   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
-4.705369832E-03-4.787684077E-03-4.869390838E-03-4.950411385E-03-5.030657125E-03
-5.110035489E-03-5.188447069E-03-5.265789107E-03-5.341989360E-03-5.417038444E-03
-5.490953941E-03-5.563749664E-03-5.635434009E-03-5.706022896E-03-5.775552629E-03
-5.844067843E-03-5.911608207E-03-5.978210238E-03-6.043931168E-03-6.108850045E-03
-6.172978597E-03-6.236225640E-03-6.298472657E-03-6.359639802E-03-6.419698230E-03
-6.478632366E-03-6.536422434E-03-6.593046458E-03-6.648483406E-03-6.702713032E-03
-6.755715227E-03-6.807468642E-03-6.857942444E-03-6.907091699E-03-6.954866999E-03
-7.001220015E-03-7.046110707E-03-7.089528169E-03-7.131515815E-03-7.172173244E-03
-7.211604813E-03-7.249859521E-03-7.286934262E-03-7.322817472E-03-7.357501530E-03
-7.390982161E-03-7.423258419E-03-7.454332113E-03-7.484205893E-03-7.512869561E-03
-7.540287710E-03-7.566416040E-03-7.591211049E-03-7.614615050E-03-7.636533495E-03
-7.656853043E-03-7.675486168E-03-7.692417270E-03-7.707673929E-03-7.721290463E-03
-7.733301978E-03-7.743738993E-03-7.752612309E-03-7.759918725E-03-7.765652919E-03
-7.769809275E-03-7.772381462E-03-7.773361984E-03-7.772741683E-03-7.770510107E-03
-7.766656855E-03-7.761171252E-03-7.754041311E-03-7.745254233E-03-7.734797713E-03
-7.722657960E-03-7.708814318E-03-7.693241183E-03-7.675912625E-03-7.656802944E-03
-7.635886088E-03-7.613137596E-03-7.588540364E-03-7.562083005E-03-7.533755153E-03
-7.503544697E-03-7.471436426E-03-7.437412560E-03-7.401453304E-03-7.363538699E-03
-7.323651512E-03-7.281774970E-03-7.237891983E-03-7.191987021E-03-7.144047696E-03
-7.094062421E-03-7.042012678E-03-6.987868542E-03-6.931597150E-03-6.873167056E-03
-6.812549836E-03-6.749718767E-03-6.684647277E-03-6.617307624E-03-6.547670395E-03
-6.475704379E-03-6.401376413E-03-6.324652614E-03-6.245499393E-03-6.163883511E-03
-6.079773037E-03-5.993137798E-03-5.903949851E-03-5.812181188E-03-5.717801576E-03
-5.620778466E-03-5.521076453E-03-5.418658152E-03-5.313483119E-03-5.205504633E-03
-5.094672550E-03-4.980936582E-03-4.864252853E-03-4.744584556E-03-4.621895064E-03
-4.496146456E-03-4.367299414E-03-4.235312831E-03-4.100144482E-03-3.961753102E-03
-3.820100653E-03-3.675150814E-03-3.526865789E-03-3.375209405E-03-3.220154753E-03
-3.061678895E-03-2.899762607E-03-2.734396125E-03-2.565568865E-03-2.393271287E-03
-2.217500907E-03-2.038261830E-03-1.855566340E-03-1.669435167E-03-1.479898739E-03
-1.286995233E-03-1.090772890E-03-8.912991935E-04-6.886298400E-04-4.827902114E-04
-2.737835828E-04-6.161867235E-05 1.539017520E-04 3.728788333E-04 5.952725632E-04
 8.211069652E-04 1.050363137E-03 1.283011412E-03 1.519026518E-03 1.758388715E-03
 2.001073687E-03 2.247055109E-03 2.496305447E-03 2.748797987E-03 3.004506789E-03
 3.263404614E-03 3.525464176E-03 3.790661884E-03 4.058975570E-03 4.330384915E-03
 4.604873026E-03 4.882423687E-03 5.163020981E-03 5.446649617E-03 5.733295108E-03
 6.022943692E-03 6.315582240E-03 6.611198460E-03 6.909781076E-03 7.211319615E-03
 7.515803977E-03 7.823223373E-03 8.133566662E-03 8.446823133E-03 8.762981129E-03
 9.082026125E-03 9.403942843E-03 9.728716597E-03 1.005633410E-02 1.038678349E-02
 1.072005353E-02 1.105613178E-02 1.139500176E-02 1.173664545E-02 1.208104497E-02
 1.242818225E-02 1.277803879E-02 1.313059619E-02 1.348583648E-02 1.384374202E-02
 1.420429442E-02 1.456747475E-02 1.493326449E-02 1.530164579E-02 1.567260109E-02
 1.604611278E-02 1.642216283E-02 1.680073283E-02 1.718180461E-02 1.756536285E-02
 1.795139759E-02 1.833990066E-02 1.873086447E-02 1.912428313E-02 1.952015232E-02
 1.991846836E-02 2.031922770E-02 2.072242652E-02 2.112806125E-02 2.153612859E-02
 2.194662445E-02 2.235954380E-02 2.277488171E-02 2.319263406E-02 2.361279830E-02
 2.403537305E-02 2.446035709E-02 2.488774566E-02 2.531752853E-02 2.574969428E-02
 2.618423149E-02 2.662112752E-02 2.706036886E-02 2.750194210E-02 2.794583350E-02
 2.839202755E-02 2.884050672E-02 2.929125238E-02 2.974424223E-02 3.019945001E-02
 3.065684858E-02 3.111641085E-02 3.157811002E-02 3.204191931E-02 3.250781174E-02
 3.297576078E-02 3.344574068E-02 3.391772580E-02 3.439169025E-02 3.486760780E-02
 3.534545192E-02 3.582519587E-02 3.630681375E-02 3.679028206E-02 3.727557800E-02
 3.776267943E-02 3.825157054E-02 3.874224448E-02 3.923469659E-02 3.972892194E-02
 4.022491439E-02 4.072266697E-02 4.122217283E-02 4.172342651E-02 4.222642571E-02
 4.273116958E-02 4.323765765E-02 4.374589038E-02 4.425586950E-02 4.476759733E-02
 4.528107637E-02 4.579630855E-02 4.631329549E-02 4.683203907E-02 4.735254055E-02
 4.787479848E-02 4.839880990E-02 4.892457281E-02 4.945209403E-02 4.998139339E-02
 5.051249476E-02 5.104542237E-02 5.158019816E-02 5.211684135E-02 5.265537140E-02
 5.319580871E-02 5.373817419E-02 5.428248935E-02 5.482877662E-02 5.537705871E-02
 5.592735734E-02 5.647969431E-02 5.703409211E-02 5.759057139E-02 5.814914780E-02
 5.870983572E-02 5.927265034E-02 5.983760849E-02 6.040472896E-02 6.097403167E-02
 6.154553688E-02 6.211926299E-02 6.269522629E-02 6.327344328E-02 6.385393114E-02
 6.443670743E-02 6.502179015E-02 6.560919791E-02 6.619894992E-02 6.679106578E-02
 6.738556558E-02 6.798247005E-02 6.858180031E-02 6.918357734E-02 6.978782230E-02
 7.039455697E-02 7.100380383E-02 7.161558615E-02 7.222992793E-02 7.284685373E-02
 7.346638915E-02 7.408856123E-02 7.471339801E-02 7.534092814E-02 7.597118088E-02
 7.660418614E-02 7.723997446E-02 7.787857696E-02 7.852002571E-02 7.916435415E-02
 7.981159649E-02 8.046178803E-02 8.111496527E-02 8.177115465E-02 8.243035379E-02
 8.309254559E-02 8.375771196E-02 8.442583485E-02 8.509689553E-02 8.577087465E-02
 8.644775291E-02 8.712751213E-02 8.781013435E-02 8.849560109E-02 8.918389321E-02
 8.987499099E-02 9.056887411E-02 9.126552166E-02 9.196491237E-02 9.266702538E-02
 9.337183993E-02 9.407933479E-02 9.478948825E-02 9.550227854E-02 9.621768386E-02
 9.693568196E-02 9.765625007E-02 9.837936510E-02 9.910500372E-02 9.983314213E-02
 1.005637560E-01 1.012968212E-01 1.020323139E-01 1.027702105E-01 1.035104868E-01
 1.042531181E-01 1.049980794E-01 1.057453450E-01 1.064948890E-01 1.072466850E-01
 1.080007067E-01 1.087569282E-01 1.095153234E-01 1.102758657E-01 1.110385282E-01
 1.118032838E-01 1.125701051E-01 1.133389641E-01 1.141098329E-01 1.148826832E-01
 1.156574869E-01 1.164342155E-01 1.172128402E-01 1.179933295E-01 1.187756602E-01
 1.195598603E-01 1.203456608E-01 9.229864501E-03 9.090606742E-03 8.951655176E-03
 8.813057145E-03 8.674802164E-03 8.536889876E-03 8.399321590E-03 8.262098371E-03
 8.125221458E-03 7.988692335E-03 7.852512757E-03 7.716684723E-03 7.581210454E-03
 7.446092402E-03 7.311333203E-03 7.176935451E-03 7.042901257E-03 6.909232155E-03
 6.775929602E-03 6.642995228E-03 6.510430912E-03 6.378238844E-03 6.246421804E-03
 6.114983462E-03 5.983926945E-03 5.853251312E-03 5.722946085E-03 5.592995207E-03
 5.463381705E-03 5.334089216E-03 5.205102493E-03 5.076407972E-03 4.947994141E-03
 4.819851649E-03 4.691973363E-03 4.564354504E-03 4.436992719E-03 4.309888004E-03
 4.183042722E-03 4.056461634E-03 3.930151552E-03 3.804120488E-03 3.678376873E-03
 3.552930756E-03 3.427794658E-03 3.302983893E-03 3.178516574E-03 3.054413575E-03
 2.930698530E-03 2.807397944E-03 2.684541324E-03 2.562161293E-03 2.440293569E-03
 2.318976612E-03 2.198250923E-03 2.078159262E-03 1.958748153E-03 1.840071454E-03
 1.722194283E-03 1.605188037E-03 1.489124567E-03 1.374074312E-03 1.260106709E-03
 1.147290490E-03 1.035693750E-03 9.253844842E-04 8.164315140E-04 7.089041563E-04
 6.028712144E-04 4.984005052E-04 3.955590299E-04 2.944124153E-04 1.950195010E-04
 9.745258089E-05 1.910740737E-06-9.179082641E-05-1.854334763E-04-2.794271124E-04
-3.736943295E-04-4.682102781E-04-5.629583553E-04-6.579152865E-04-7.530536316E-04
-8.483419371E-04-9.437463724E-04-1.039236664E-03-1.134790234E-03-1.230391545E-03
-1.326030508E-03-1.421698746E-03-1.517382223E-03-1.613061912E-03-1.708720342E-03
-1.804344549E-03-1.899925537E-03-1.995456482E-03-2.090930218E-03-2.186339090E-03
-2.281676467E-03-2.376937191E-03-2.472117300E-03-2.567208858E-03-2.662190004E-03
-2.757028419E-03-2.851690468E-03-2.946142890E-03-3.040347956E-03-3.134260218E-03
-3.227829918E-03-3.321019606E-03-3.413810580E-03-3.506195482E-03-3.598173036E-03
-3.689739390E-03-3.780878814E-03-3.871569282E-03-3.961788312E-03-4.051511902E-03
-4.140714161E-03-4.229369969E-03-4.317455737E-03-4.404958815E-03-4.491875723E-03
-4.578197216E-03-4.663909888E-03-4.749010766E-03-4.833504564E-03-4.917394084E-03
-5.000672247E-03-5.083308384E-03-5.165242236E-03-5.246389220E-03-5.326653870E-03
-5.405933456E-03-5.484122955E-03-5.561150191E-03-5.637008020E-03-5.711716688E-03
-5.785291921E-03-5.857743515E-03-5.929089054E-03-5.999366885E-03-6.068623096E-03
-6.136898362E-03-6.204231182E-03-6.270683373E-03-6.336335013E-03-6.401189933E-03
-6.465150972E-03-6.528099813E-03-6.589961866E-03-6.650711853E-03-6.710334951E-03
-6.768811636E-03-6.826120377E-03-6.882240608E-03-6.937152256E-03-6.990835208E-03
-7.043267182E-03-7.094414491E-03-7.144229751E-03-7.192662007E-03-7.239661791E-03
-7.285190326E-03-7.329242933E-03-7.371874910E-03-7.413193286E-03-7.453298616E-03
-7.492228121E-03-7.529974660E-03-7.566527419E-03-7.601879696E-03-7.636028160E-03
-7.668972791E-03-7.700716582E-03-7.731261848E-03-7.760593470E-03-7.788672914E-03
-7.815456691E-03-7.840900829E-03-7.864939752E-03-7.887470485E-03-7.908380059E-03
-7.927596438E-03-7.945119849E-03-7.960981505E-03-7.975215694E-03-7.987856659E-03
-7.998929194E-03-8.008436782E-03-8.016373867E-03-8.022735172E-03-8.027515648E-03
-8.030709759E-03-8.032310877E-03-8.032310980E-03-8.030701328E-03-8.027473406E-03
-8.022617763E-03-8.016123249E-03-8.007977844E-03-7.998169430E-03-7.986681938E-03
-7.973491411E-03-7.958571084E-03-7.941894563E-03-7.923435301E-03-7.903166673E-03
-7.881066284E-03-7.857119857E-03-7.831315811E-03-7.803641919E-03-7.774084631E-03
-7.742629482E-03-7.709261057E-03-7.673962614E-03-7.636718958E-03-7.597517287E-03
-7.556343855E-03-7.513183556E-03-7.468022217E-03-7.420847769E-03-7.371646532E-03
-7.320393075E-03-7.267054177E-03-7.211597180E-03-7.153991079E-03-7.094205877E-03
-7.032213793E-03-6.967990085E-03-6.901510732E-03-6.832750430E-03-6.761682601E-03
-6.688279119E-03-6.612509535E-03-6.534340525E-03-6.453737796E-03-6.370668290E-03
-6.285100840E-03-6.197005539E-03-6.106353364E-03-6.013116542E-03-5.917266849E-03
-5.818773798E-03-5.717602297E-03-5.613707705E-03-5.507039751E-03-5.397547837E-03
-5.285182070E-03-5.169893628E-03-5.051636086E-03-4.930370685E-03-4.806063472E-03
-4.678677364E-03-4.548170484E-03-4.414499835E-03-4.277624444E-03-4.137503080E-03
-3.994094714E-03-3.847361514E-03-3.697267560E-03-3.543776250E-03-3.386855242E-03
-3.226480925E-03-3.062627524E-03-2.895268696E-03-2.724386447E-03-2.549967111E-03
-2.372005045E-03-2.190501360E-03-2.005464527E-03-1.816911283E-03-1.624867444E-03
-1.429369162E-03-1.230461365E-03-1.028202852E-03-8.226660596E-04-6.139010816E-04
-4.019211391E-04-1.867600487E-04 3.162441898E-05 2.534767397E-04 4.787568335E-04
 7.074532891E-04 9.395814863E-04 1.175113523E-03 1.414012199E-03 1.656253508E-03
 1.901811059E-03 2.150657304E-03 2.402767204E-03 2.658114945E-03 2.916673586E-03
 3.178419542E-03 3.443331292E-03 3.711388345E-03 3.982573242E-03 4.256869344E-03
 4.534260292E-03 4.814730322E-03 5.098264472E-03 5.384848534E-03 5.674468943E-03
 5.967112936E-03 6.262768788E-03 6.561425618E-03 6.863073001E-03 7.167699925E-03
 7.475294889E-03 7.785846820E-03 8.099343934E-03 8.415771531E-03 8.735113945E-03
 9.057356033E-03 9.382484017E-03 9.710485599E-03 1.004134919E-02 1.037506215E-02
 1.071160778E-02 1.105096767E-02 1.139312351E-02 1.173805680E-02 1.208574863E-02
 1.243618016E-02 1.278933299E-02 1.314518905E-02 1.350372960E-02 1.386493536E-02
 1.422878748E-02 1.459526778E-02 1.496435836E-02 1.533604129E-02 1.571029818E-02
 1.608711027E-02 1.646645908E-02 1.684832917E-02 1.723271045E-02 1.761959452E-02
 1.800897361E-02 1.840084172E-02 1.879519439E-02 1.919202774E-02 1.959133802E-02
 1.999312120E-02 2.039737356E-02 2.080409156E-02 2.121327080E-02 2.162490600E-02
 2.203899206E-02 2.245552480E-02 2.287450162E-02 2.329592108E-02 2.371978157E-02
 2.414607737E-02 2.457479759E-02 2.500593053E-02 2.543946440E-02 2.587538604E-02
 2.631368162E-02 2.675433743E-02 2.719733924E-02 2.764267082E-02 2.809031421E-02
 2.854025013E-02 2.899245501E-02 2.944690192E-02 2.990356335E-02 3.036241186E-02
 3.082342035E-02 3.128656161E-02 3.175180832E-02 3.221913379E-02 3.268851199E-02
 3.315991687E-02 3.363332212E-02 3.410870107E-02 3.458602675E-02 3.506527210E-02
 3.554641141E-02 3.602942127E-02 3.651427852E-02 3.700096157E-02 3.748945728E-02
 3.797975974E-02 3.847186419E-02 3.896576530E-02 3.946145637E-02 3.995893023E-02
 4.045818008E-02 4.095920125E-02 4.146199200E-02 4.196655150E-02 4.247287939E-02
 4.298097650E-02 4.349084473E-02 4.400248643E-02 4.451590390E-02 4.503109880E-02
 4.554807273E-02 4.606682748E-02 4.658736334E-02 4.710967797E-02 4.763376819E-02
 4.815963386E-02 4.868728732E-02 4.921675058E-02 4.974804770E-02 5.028120222E-02
 5.081623442E-02 5.135316317E-02 5.189200811E-02 5.243278970E-02 5.297552884E-02
 5.352024724E-02 5.406696742E-02 5.461571154E-02 5.516650094E-02 5.571935764E-02
 5.627430367E-02 5.683135706E-02 5.739053215E-02 5.795184333E-02 5.851530623E-02
 5.908093846E-02 5.964875924E-02 6.021878863E-02 6.079104612E-02 6.136554854E-02
 6.194231189E-02 6.252135282E-02 6.310268855E-02 6.368633662E-02 6.427231515E-02
 6.486064292E-02 6.545133918E-02 6.604442360E-02 6.663991646E-02 6.723783862E-02
 6.783821099E-02 6.844105445E-02 6.904639033E-02 6.965424067E-02 7.026462830E-02
 7.087757681E-02 7.149311043E-02 7.211125416E-02 7.273203438E-02 7.335547878E-02
 7.398161570E-02 7.461047413E-02 7.524208371E-02 7.587647473E-02 7.651367805E-02
 7.715372533E-02 7.779664955E-02 7.844248473E-02 7.909126569E-02 7.974302895E-02
 8.039780688E-02 8.105560712E-02 8.171641513E-02 8.238021268E-02 8.304698180E-02
 8.371670402E-02 8.438936014E-02 8.506493070E-02 8.574339716E-02 8.642474165E-02
 8.710894585E-02 8.779599079E-02 8.848585691E-02 8.917852402E-02 8.987397132E-02
 9.057217756E-02 9.127312168E-02 9.197678294E-02 9.268314020E-02 9.339217180E-02
 9.410385589E-02 9.481817067E-02 9.553509395E-02 9.625460301E-02 9.697667474E-02
 9.770128579E-02 9.842841241E-02 9.915803030E-02 9.989011505E-02 1.006246428E-01
 1.013615898E-01 1.021009319E-01 1.028426444E-01 1.035867023E-01 1.043330799E-01
 1.050817511E-01 1.058326895E-01 1.065858687E-01 1.073412626E-01 1.080988450E-01
 1.088585893E-01 1.096204685E-01 1.103844553E-01 1.111505222E-01 1.119186414E-01
 1.126887845E-01 1.134609232E-01 1.142350292E-01 1.150110740E-01 1.157890285E-01
 1.165688635E-01 1.173505478E-01 1.181340576E-01 1.189194199E-01 1.197063676E-01
 9.193028795E-03 9.053545495E-03 8.914371313E-03 8.775554257E-03 8.637084134E-03
 8.498960719E-03 8.361185239E-03 8.223758563E-03 8.086681711E-03 7.949955922E-03
 7.813582652E-03 7.677563606E-03 7.541900764E-03 7.406596342E-03 7.271652782E-03
 7.137072763E-03 7.002859072E-03 6.869014320E-03 6.735540445E-03 6.602439042E-03
 6.469711752E-03 6.337360447E-03 6.205387262E-03 6.073794741E-03 5.942586233E-03
 5.811765645E-03 5.681334936E-03 5.551289634E-03 5.421616428E-03 5.292299294E-03
 5.163322428E-03 5.034670770E-03 4.906330745E-03 4.778290710E-03 4.650541196E-03
 4.523074962E-03 4.395887094E-03 4.268975152E-03 4.142339126E-03 4.015981403E-03
 3.889906819E-03 3.764122549E-03 3.638637468E-03 3.513461034E-03 3.388603757E-03
 3.264078323E-03 3.139900198E-03 3.016087715E-03 2.892662041E-03 2.769647151E-03
 2.647069895E-03 2.524960127E-03 2.403350843E-03 2.282278238E-03 2.161781483E-03
 2.041902125E-03 1.922683810E-03 1.804173182E-03 1.686422658E-03 1.569494175E-03
 1.453458089E-03 1.338386619E-03 1.224350753E-03 1.111420293E-03 9.996642665E-04
 8.891509928E-04 7.799484422E-04 6.721250838E-04 5.657501959E-04 4.608928979E-04
 3.576218848E-04 2.560014693E-04 1.560858819E-04 5.803664729E-05-3.795456824E-05
-1.329738603E-04-2.281892160E-04-3.237296912E-04-4.195432528E-04-5.156219923E-04
-6.119520088E-04-7.085113110E-04-8.052741719E-04-9.022114927E-04-9.992903574E-04
-1.096475351E-03-1.193734221E-03-1.291044061E-03-1.388389875E-03-1.485762669E-03
-1.583155913E-03-1.680558503E-03-1.777952447E-03-1.875319882E-03-1.972647024E-03
-2.069924113E-03-2.167143859E-03-2.264298514E-03-2.361378802E-03-2.458375311E-03
-2.555280527E-03-2.652089240E-03-2.748793277E-03-2.845371760E-03-2.941791950E-03
-3.038016996E-03-3.134006359E-03-3.229714474E-03-3.325093256E-03-3.420101794E-03
-3.514713031E-03-3.608911622E-03-3.702690890E-03-3.796049124E-03-3.888980284E-03
-3.981464906E-03-4.073473629E-03-4.164969752E-03-4.255922414E-03-4.346316292E-03
-4.436143139E-03-4.525394194E-03-4.614060794E-03-4.702127212E-03-4.789568285E-03
-4.876356893E-03-4.962478373E-03-5.047936644E-03-5.132754613E-03-5.216948024E-03
-5.300492438E-03-5.383324841E-03-5.465357229E-03-5.546491319E-03-5.626622385E-03
-5.705645241E-03-5.783489730E-03-5.860151169E-03-5.935650685E-03-6.010004094E-03
-6.083221508E-03-6.155322001E-03-6.226346014E-03-6.296341192E-03-6.365349393E-03
-6.433411483E-03-6.500594180E-03-6.566978084E-03-6.632558746E-03-6.697233480E-03
-6.760884771E-03-6.823443611E-03-6.884888030E-03-6.945203801E-03-7.004371644E-03
-7.062370489E-03-7.119180200E-03-7.174780848E-03-7.229152262E-03-7.282270952E-03
-7.334100147E-03-7.384590109E-03-7.433688320E-03-7.481344332E-03-7.527521474E-03
-7.572222397E-03-7.615514762E-03-7.657511376E-03-7.698306398E-03-7.737925482E-03
-7.776358728E-03-7.813596197E-03-7.849632036E-03-7.884464015E-03-7.918093336E-03
-7.950524295E-03-7.981757944E-03-8.011773247E-03-8.040528847E-03-8.067981723E-03
-8.094085570E-03-8.118765046E-03-8.141910369E-03-8.163412647E-03-8.183219018E-03
-8.201342666E-03-8.217817155E-03-8.232677151E-03-8.245955811E-03-8.257671615E-03
-8.267823032E-03-8.276403223E-03-8.283405696E-03-8.288824068E-03-8.292651952E-03
-8.294882673E-03-8.295509082E-03-8.294524060E-03-8.291920682E-03-8.287690752E-03
-8.281824406E-03-8.274311188E-03-8.265139299E-03-8.254289706E-03-8.241735509E-03
-8.227448613E-03-8.211401684E-03-8.193567490E-03-8.173920110E-03-8.152440588E-03
-8.129116525E-03-8.103936475E-03-8.076888209E-03-8.047957933E-03-8.017130315E-03
-7.984389057E-03-7.949718969E-03-7.913109619E-03-7.874551979E-03-7.834035245E-03
-7.791547848E-03-7.747079686E-03-7.700620136E-03-7.652149816E-03-7.601635878E-03
-7.549043780E-03-7.494341422E-03-7.437498108E-03-7.378485520E-03-7.317277967E-03
-7.253850198E-03-7.188176892E-03-7.120234666E-03-7.050001308E-03-6.977452991E-03
-6.902563248E-03-6.825302246E-03-6.745637442E-03-6.663535347E-03-6.578963640E-03
-6.491891144E-03-6.402288454E-03-6.310128107E-03-6.215383749E-03-6.118028224E-03
-6.018027252E-03-5.915337173E-03-5.809908708E-03-5.701689807E-03-5.590629296E-03
-5.476679167E-03-5.359793682E-03-5.239928311E-03-5.117039930E-03-4.991089892E-03
-4.862040235E-03-4.729849975E-03-4.594475053E-03-4.455871219E-03-4.313997244E-03
-4.168813241E-03-4.020281882E-03-3.868368730E-03-3.713039517E-03-3.554256685E-03
-3.391982082E-03-3.226181245E-03-3.056821121E-03-2.883878296E-03-2.707337247E-03
-2.527186876E-03-2.343424970E-03-2.156055228E-03-1.965089957E-03-1.770551046E-03
-1.572471098E-03-1.370892356E-03-1.165867922E-03-9.574692455E-04-7.457688718E-04
-5.308140174E-04-3.126185542E-04-9.121639742E-05 1.335237708E-04 3.617248140E-04
 5.933421445E-04 8.283867457E-04 1.066834938E-03 1.308651046E-03 1.553802693E-03
 1.802266597E-03 2.054017196E-03 2.309028040E-03 2.567275776E-03 2.828739717E-03
 3.093399477E-03 3.361237083E-03 3.632235472E-03 3.906377830E-03 4.183647910E-03
 4.464030259E-03 4.747510213E-03 5.034073761E-03 5.323707664E-03 5.616399731E-03
 5.912138658E-03 6.210913671E-03 6.512713532E-03 6.817526384E-03 7.125340776E-03
 7.436144758E-03 7.749923481E-03 8.066660889E-03 8.386341379E-03 8.708950664E-03
 9.034476006E-03 9.362905439E-03 9.694226101E-03 1.002842110E-02 1.036547161E-02
 1.070535887E-02 1.104806399E-02 1.139356759E-02 1.174185041E-02 1.209289357E-02
 1.244667859E-02 1.280318637E-02 1.316239728E-02 1.352429211E-02 1.388885236E-02
 1.425605978E-02 1.462589609E-02 1.499834255E-02 1.537338005E-02 1.575098980E-02
 1.613115623E-02 1.651386909E-02 1.689911977E-02 1.728690032E-02 1.767720461E-02
 1.807002803E-02 1.846536652E-02 1.886321610E-02 1.926357255E-02 1.966643194E-02
 2.007179054E-02 2.047964360E-02 2.088998560E-02 2.130281127E-02 2.171811636E-02
 2.213589826E-02 2.255615538E-02 2.297888574E-02 2.340408252E-02 2.383173429E-02
 2.426182907E-02 2.469435462E-02 2.512929732E-02 2.556664300E-02 2.600637762E-02
 2.644848642E-02 2.689295247E-02 2.733975738E-02 2.778888109E-02 2.824029878E-02
 2.869398294E-02 2.914990566E-02 2.960803921E-02 3.006835612E-02 3.053082877E-02
 3.099542952E-02 3.146213151E-02 3.193090840E-02 3.240173371E-02 3.287458068E-02
 3.334942222E-02 3.382623089E-02 3.430497941E-02 3.478564238E-02 3.526819626E-02
 3.575261763E-02 3.623888606E-02 3.672699100E-02 3.721692703E-02 3.770868915E-02
 3.820227153E-02 3.869766703E-02 3.919486832E-02 3.969386883E-02 4.019466478E-02
 4.069725477E-02 4.120163800E-02 4.170781427E-02 4.221578477E-02 4.272555151E-02
 4.323711683E-02 4.375048275E-02 4.426565070E-02 4.478262233E-02 4.530139909E-02
 4.582198008E-02 4.634436232E-02 4.686854288E-02 4.739452515E-02 4.792232629E-02
 4.845196938E-02 4.898347835E-02 4.951687544E-02 5.005217967E-02 5.058940990E-02
 5.112858595E-02 5.166972824E-02 5.221285775E-02 5.275799642E-02 5.330516660E-02
 5.385438977E-02 5.440568725E-02 5.495908114E-02 5.551459203E-02 5.607223540E-02
 5.663202510E-02 5.719397575E-02 5.775810363E-02 5.832442705E-02 5.889296550E-02
 5.946373887E-02 6.003676516E-02 6.061206023E-02 6.118964012E-02 6.176952162E-02
 6.235172189E-02 6.293625855E-02 6.352314987E-02 6.411241472E-02 6.470407238E-02
 6.529814268E-02 6.589464607E-02 6.649360336E-02 6.709503523E-02 6.769896262E-02
 6.830540712E-02 6.891439105E-02 6.952593761E-02 7.014007066E-02 7.075681470E-02
 7.137619543E-02 7.199824001E-02 7.262297653E-02 7.325043364E-02 7.388064070E-02
 7.451362773E-02 7.514942535E-02 7.578806488E-02 7.642957877E-02 7.707400076E-02
 7.772136536E-02 7.837170854E-02 7.902506587E-02 7.968145541E-02 8.034086756E-02
 8.100328429E-02 8.166868763E-02 8.233705933E-02 8.300838041E-02 8.368263136E-02
 8.435979329E-02 8.503984825E-02 8.572277813E-02 8.640856412E-02 8.709718683E-02
 8.778862620E-02 8.848286159E-02 8.917987178E-02 8.987963555E-02 9.058213211E-02
 9.128734043E-02 9.199523891E-02 9.270580565E-02 9.341901883E-02 9.413485631E-02
 9.485329542E-02 9.557431306E-02 9.629788587E-02 9.702399010E-02 9.775260151E-02
 9.848369553E-02 9.921724811E-02 9.995323545E-02 1.006916334E-01 1.014324173E-01
 1.021755621E-01 1.029210420E-01 1.036688311E-01 1.044189026E-01 1.051712301E-01
 1.059257875E-01 1.066825483E-01 1.074414858E-01 1.082025731E-01 1.089657828E-01
 1.097310871E-01 1.104984582E-01 1.112678677E-01 1.120392870E-01 1.128126878E-01
 1.135880412E-01 1.143653182E-01 1.151444895E-01 1.159255258E-01 1.167083956E-01
 1.174930745E-01 1.182795886E-01 1.190676726E-01 9.156012892E-03 9.016293996E-03
 8.876887171E-03 8.737840767E-03 8.599144500E-03 8.460798465E-03 8.322804241E-03
 8.185162738E-03 8.047874835E-03 7.910941561E-03 7.774364141E-03 7.638144013E-03
 7.502282841E-03 7.366782565E-03 7.231645390E-03 7.096873754E-03 6.962470334E-03
 6.828438021E-03 6.694779715E-03 6.561497930E-03 6.428594520E-03 6.296071205E-03
 6.163929850E-03 6.032172578E-03 5.900801823E-03 5.769820579E-03 5.639232730E-03
 5.509041871E-03 5.379248084E-03 5.249842753E-03 5.120811607E-03 4.992139418E-03
 4.863811575E-03 4.735814599E-03 4.608136758E-03 4.480768456E-03 4.353702354E-03
 4.226933431E-03 4.100459124E-03 3.974279394E-03 3.848396656E-03 3.722815798E-03
 3.597544200E-03 3.472591336E-03 3.347967849E-03 3.223684921E-03 3.099755534E-03
 2.976195305E-03 2.853022771E-03 2.730259378E-03 2.607929450E-03 2.486060194E-03
 2.364681833E-03 2.243827741E-03 2.123534546E-03 2.003842048E-03 1.884792779E-03
 1.766431366E-03 1.648805070E-03 1.531965645E-03 1.415972424E-03 1.300894150E-03
 1.186803030E-03 1.073770622E-03 9.618671560E-04 8.511619633E-04 7.417236328E-04
 6.336201928E-04 5.269198013E-04 4.216917696E-04 3.180055383E-04 2.159245646E-04
 1.155172339E-04 1.698793593E-05-7.969563697E-05-1.761434301E-04-2.729055901E-04
-3.699556234E-04-4.672783387E-04-5.648753299E-04-6.627402193E-04-7.608560721E-04
-8.591991550E-04-9.577418382E-04-1.056453350E-03-1.155299476E-03-1.254243253E-03
