   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943976E+00 2.443575167E+00 8.500000240E-01 1.427307580E-01-6.208667768E-03
 9.411177290E-01-6.208667768E-03-6.951029432E-02 0.000000000E+00 -4.87488985E-01
 7.423543246E+05-6.951029432E-02 0.000000000E+00 9.411177290E-01 0.000000000E+00
-3.359154509E-03-3.362192486E-03-3.362609005E-03-3.360416579E-03-3.355703367E-03
-3.348557920E-03-3.339072454E-03-3.327370505E-03-3.313592299E-03-3.297880028E-03
-3.280367926E-03-3.261102494E-03-3.239993312E-03-3.216917279E-03-3.191776203E-03
-3.164507881E-03-3.135066804E-03-3.103413338E-03-3.069499711E-03-3.033273306E-03
-2.994696069E-03-2.953720681E-03-2.910230985E-03-2.864086396E-03-2.815173092E-03
-2.763426419E-03-2.708842640E-03-2.651466085E-03-2.591355941E-03-2.528500981E-03
-2.462855608E-03-2.394454798E-03-2.323405143E-03-2.249820706E-03-2.173809782E-03
-2.095471738E-03-2.014872765E-03-1.932047912E-03-1.847023976E-03-1.759811995E-03
-1.670388464E-03-1.578712814E-03-1.484740315E-03-1.388428014E-03-1.289736255E-03
-1.188626900E-03-1.085060605E-03-9.789919228E-04-8.703755791E-04-7.591775324E-04
-6.453753189E-04-5.289677461E-04-4.100174446E-04-2.885181557E-04-1.643547612E-04
-3.740016983E-05 9.306651773E-05 2.274890727E-04 3.658012978E-04 5.080035269E-04
 6.539856697E-04 8.036284474E-04 9.568717511E-04 1.113660373E-03 1.273942248E-03
 1.437667126E-03 1.604788683E-03 1.775268971E-03 1.949079598E-03 2.126201170E-03
 2.306621991E-03 2.490333295E-03 2.677327350E-03 2.867602540E-03 3.061165399E-03
 3.258031525E-03 3.458225842E-03 3.661778778E-03 3.868705869E-03 4.078997138E-03
 4.292635631E-03 4.509603159E-03 4.729879049E-03 4.953440403E-03 5.180262665E-03
 5.410320218E-03 5.643586470E-03 5.880033308E-03 6.119631123E-03 6.362349157E-03
 6.608155231E-03 6.857015630E-03 7.108895442E-03 7.363758539E-03 7.621567314E-03
 7.882284507E-03 8.145876227E-03 8.412309294E-03 8.681549425E-03 8.953561053E-03
 9.228307409E-03 9.505750626E-03 9.785851653E-03 1.006857011E-02 1.035386440E-02
 1.064169158E-02 1.093200974E-02 1.122478511E-02 1.151999042E-02 1.181759912E-02
 1.211758414E-02 1.241991851E-02 1.272457552E-02 1.303152826E-02 1.334074966E-02
 1.365221293E-02 1.396589150E-02 1.428175887E-02 1.459978889E-02 1.491995525E-02
 1.524222960E-02 1.556658187E-02 1.589298186E-02 1.622139994E-02 1.655180731E-02
 1.688417566E-02 1.721847641E-02 1.755467846E-02 1.789274857E-02 1.823265322E-02
 1.857435886E-02 1.891783171E-02 1.926303787E-02 1.960994364E-02 1.995851634E-02
 2.030872426E-02 2.066053594E-02 2.101392003E-02 2.136884526E-02 2.172528093E-02
 2.208320014E-02 2.244258156E-02 2.280340687E-02 2.316565853E-02 2.352932092E-02
 2.389438312E-02 2.426083694E-02 2.462867505E-02 2.499789051E-02 2.536847653E-02
 2.574042709E-02 2.611373704E-02 2.648840223E-02 2.686441946E-02 2.724178638E-02
 2.762050158E-02 2.800056470E-02 2.838197635E-02 2.876473751E-02 2.914884718E-02
 2.953430262E-02 2.992110143E-02 3.030924196E-02 3.069872311E-02 3.108954446E-02
 3.148170621E-02 3.187520865E-02 3.227005189E-02 3.266623650E-02 3.306376371E-02
 3.346263522E-02 3.386285325E-02 3.426442069E-02 3.466734060E-02 3.507161562E-02
 3.547724854E-02 3.588424269E-02 3.629260150E-02 3.670232717E-02 3.711341674E-02
 3.752586134E-02 3.793965062E-02 3.835477413E-02 3.877122158E-02 3.918898193E-02
 3.960804149E-02 4.002838528E-02 4.044999832E-02 4.087286587E-02 4.129697369E-02
 4.172230769E-02 4.214885374E-02 4.257659684E-02 4.300552088E-02 4.343560953E-02
 4.386684653E-02 4.429921566E-02 4.473270076E-02 4.516728564E-02 4.560295473E-02
 4.603969463E-02 4.647749330E-02 4.691633883E-02 4.735621936E-02 4.779712301E-02
 4.823903790E-02 4.868195231E-02 4.912585579E-02 4.957074039E-02 5.001659912E-02
 5.046342512E-02 5.091121228E-02 5.135995556E-02 5.180965042E-02 5.226029237E-02
 5.271187629E-02 5.316439612E-02 5.361784570E-02 5.407221905E-02 5.452751026E-02
 5.498371350E-02 5.544082308E-02 5.589883330E-02 5.635773721E-02 5.681752625E-02
 5.727819238E-02 5.773973215E-02 5.820214614E-02 5.866543440E-02 5.912959680E-02
 5.959463347E-02 6.006054488E-02 6.052733184E-02 6.099499546E-02 6.146353700E-02
 6.193295721E-02 6.240325612E-02 6.287443377E-02 6.334649048E-02 6.381942712E-02
 6.429324526E-02 6.476794679E-02 6.524353383E-02 6.572000917E-02 6.619737657E-02
 6.667564028E-02 6.715480479E-02 6.763487485E-02 6.811585563E-02 6.859775261E-02
 6.908057142E-02 6.956431850E-02 7.004900240E-02 7.053463297E-02 7.102122044E-02
 7.150877517E-02 7.199730768E-02 7.248682861E-02 7.297734883E-02 7.346887946E-02
 7.396143244E-02 7.445502066E-02 7.494965748E-02 7.544535644E-02 7.594213133E-02
 7.643999619E-02 7.693896531E-02 7.743905325E-02 7.794027441E-02 7.844264164E-02
 7.894616660E-02 7.945086093E-02 7.995673652E-02 8.046380553E-02 8.097208046E-02
 8.148157406E-02 8.199229931E-02 8.250426850E-02 8.301749123E-02 8.353197539E-02
 8.404772888E-02 8.456475976E-02 8.508307619E-02 8.560268671E-02 8.612359839E-02
 8.664581011E-02 8.716931205E-02 8.769409136E-02 8.822013441E-02 8.874742743E-02
 8.927595660E-02 8.980570784E-02 9.033666673E-02 9.086881865E-02 9.140214887E-02
 9.193664268E-02 9.247228577E-02 9.300906418E-02 9.354696402E-02 9.408597130E-02
 9.462607193E-02 9.516725163E-02 9.570949602E-02 9.625279057E-02 9.679712074E-02
 9.734247282E-02 9.788883500E-02 9.843619633E-02 9.898454583E-02 9.953387245E-02
 1.000841654E-01 1.006354141E-01 1.011876084E-01 1.017407378E-01 1.022947920E-01
 1.028497613E-01 1.034056370E-01 1.039624105E-01 1.045200732E-01 1.050786167E-01
 1.056380327E-01 1.061983135E-01 1.067594514E-01 1.073214387E-01 1.078842676E-01
 1.084479302E-01 1.090124177E-01 1.095777214E-01 1.101438325E-01 1.107107423E-01
 1.112784420E-01 1.118469230E-01 1.124161767E-01 1.129861944E-01 1.135569676E-01
 1.141284871E-01 1.147007416E-01 1.152737227E-01 1.158474421E-01 1.164217943E-01
 1.326367234E-02 1.311214315E-02 1.296094784E-02 1.281014087E-02 1.265971432E-02
 1.250967118E-02 1.236001609E-02 1.221075325E-02 1.206188676E-02 1.191342012E-02
 1.176535557E-02 1.161769468E-02 1.147043898E-02 1.132359015E-02 1.117715002E-02
 1.103112049E-02 1.088550352E-02 1.074030120E-02 1.059551569E-02 1.045114924E-02
 1.030720419E-02 1.016368297E-02 1.002058813E-02 9.877922309E-03 9.735688284E-03
 9.593888964E-03 9.452527367E-03 9.311606609E-03 9.171129913E-03 9.031100604E-03
 8.891522117E-03 8.752397996E-03 8.613731892E-03 8.475527568E-03 8.337788897E-03
 8.200519898E-03 8.063724776E-03 7.927407894E-03 7.791573744E-03 7.656226931E-03
 7.521372178E-03 7.387014326E-03 7.253158330E-03 7.119809293E-03 6.986972488E-03
 6.854653116E-03 6.722855641E-03 6.591583558E-03 6.460840216E-03 6.330629271E-03
 6.200954703E-03 6.071820788E-03 5.943232081E-03 5.815193425E-03 5.687709949E-03
 5.560787084E-03 5.434430574E-03 5.308646466E-03 5.183441064E-03 5.058820887E-03
 4.934792720E-03 4.811363669E-03 4.688541178E-03 4.566333022E-03 4.444747301E-03
 4.323792448E-03 4.203477236E-03 4.083810806E-03 3.964802634E-03 3.846462334E-03
 3.728799439E-03 3.611823626E-03 3.495544927E-03 3.379973763E-03 3.265121025E-03
 3.150998187E-03 3.037616116E-03 2.924982200E-03 2.813100574E-03 2.701975634E-03
 2.591613156E-03 2.482019985E-03 2.373204429E-03 2.265176599E-03 2.157948453E-03
 2.051533799E-03 1.945948318E-03 1.841209585E-03 1.737337104E-03 1.634352335E-03
 1.532278458E-03 1.431139857E-03 1.330962304E-03 1.231773521E-03 1.133603356E-03
 1.036483797E-03 9.404490218E-04 8.455354271E-04 7.517816206E-04 6.592284465E-04
 5.679189699E-04 4.778982938E-04 3.892137484E-04 3.019158441E-04 2.160541133E-04
 1.316777602E-04 4.892210319E-05-3.209440366E-05-1.120240077E-04-1.916072171E-04
-2.709470454E-04-3.499855975E-04-4.286989299E-04-5.070677625E-04-5.850699559E-04
-6.626823366E-04-7.398804208E-04-8.166380254E-04-8.929276376E-04-9.687208982E-04
-1.043988231E-03-1.118695352E-03-1.192800598E-03-1.266259015E-03-1.339024764E-03
-1.411050984E-03-1.482294557E-03-1.552728701E-03-1.622341818E-03-1.691128750E-03
-1.759086684E-03-1.826205992E-03-1.892466277E-03-1.957846046E-03-2.022326791E-03
-2.085891081E-03-2.148519828E-03-2.210193208E-03-2.270892966E-03-2.330601967E-03
-2.389296579E-03-2.446930564E-03-2.503440592E-03-2.558759950E-03-2.612819011E-03
-2.665543277E-03-2.716854536E-03-2.766694771E-03-2.815051670E-03-2.861936049E-03
-2.907350626E-03-2.951280264E-03-2.993711913E-03-3.034642441E-03-3.074075326E-03
-3.112015732E-03-3.148469857E-03-3.183445949E-03-3.216953692E-03-3.249004543E-03
-3.279611886E-03-3.308787609E-03-3.336539559E-03-3.362867659E-03-3.387758352E-03
-3.411178794E-03-3.433028835E-03-3.453122517E-03-3.471315529E-03-3.487544204E-03
-3.501751857E-03-3.513865280E-03-3.523789482E-03-3.531403724E-03-3.536568067E-03
-3.539136942E-03-3.539038618E-03-3.536332939E-03-3.531115660E-03-3.523477374E-03
-3.513526407E-03-3.501402669E-03-3.487253876E-03-3.471229187E-03-3.453446041E-03
-3.433885331E-03-3.412431792E-03-3.388970495E-03-3.363423332E-03-3.335741308E-03
-3.305887324E-03-3.273824976E-03-3.239506828E-03-3.202891911E-03-3.163947525E-03
-3.122594615E-03-3.078689592E-03-3.032092160E-03-2.982699345E-03-2.930467786E-03
-2.875410384E-03-2.817577362E-03-2.756989385E-03-2.693589140E-03-2.627357634E-03
-2.558381649E-03-2.486781899E-03-2.412676643E-03-2.336178525E-03-2.257377562E-03
-2.176323302E-03-2.093049212E-03-2.007579776E-03-1.919910006E-03-1.830007259E-03
-1.737830257E-03-1.643336721E-03-1.546486706E-03-1.447241398E-03-1.345561146E-03
-1.241400426E-03-1.134710044E-03-1.025444764E-03-9.135659338E-04-7.990486030E-04
-6.818826401E-04-5.620847790E-04-4.397423447E-04-3.148953429E-04-1.874575787E-04
-5.730457109E-05 7.613646249E-05 2.134767542E-04 3.546444047E-04 4.996564525E-04
 6.484157557E-04 8.008048170E-04 9.567694403E-04 1.116252758E-03 1.279202663E-03
 1.445577212E-03 1.615341773E-03 1.788470895E-03 1.964947586E-03 2.144759464E-03
 2.327894504E-03 2.514345761E-03 2.704114214E-03 2.897209821E-03 3.093651926E-03
 3.293467447E-03 3.496676105E-03 3.703272048E-03 3.913239449E-03 4.126560909E-03
 4.343216739E-03 4.563184845E-03 4.786441351E-03 5.012961157E-03 5.242718274E-03
 5.475685240E-03 5.711833028E-03 5.951131411E-03 6.193548795E-03 6.439052014E-03
 6.687606613E-03 6.939176977E-03 7.193725948E-03 7.451216210E-03 7.711613693E-03
 7.974885584E-03 8.240998077E-03 8.509916064E-03 8.781603194E-03 9.056022000E-03
 9.333133836E-03 9.612898714E-03 9.895275391E-03 1.018022128E-02 1.046769425E-02
 1.075765944E-02 1.105008904E-02 1.134495628E-02 1.164223384E-02 1.194189447E-02
 1.224391118E-02 1.254825682E-02 1.285490407E-02 1.316382584E-02 1.347499527E-02
 1.378838562E-02 1.410397043E-02 1.442172317E-02 1.474161533E-02 1.506361653E-02
 1.538769629E-02 1.571382464E-02 1.604197247E-02 1.637211117E-02 1.670421188E-02
 1.703824321E-02 1.737417157E-02 1.771196310E-02 1.805158392E-02 1.839299987E-02
 1.873617670E-02 1.908108039E-02 1.942767793E-02 1.977593730E-02 2.012582670E-02
 2.047731447E-02 2.083036898E-02 2.118495931E-02 2.154105848E-02 2.189864505E-02
 2.225770036E-02 2.261820658E-02 2.298014802E-02 2.334351378E-02 2.370829548E-02
 2.407448559E-02 2.444207686E-02 2.481106232E-02 2.518143574E-02 2.555319183E-02
 2.592632630E-02 2.630083580E-02 2.667671786E-02 2.705397098E-02 2.743259469E-02
 2.781258954E-02 2.819395618E-02 2.857669299E-02 2.896079695E-02 2.934626555E-02
 2.973309700E-02 3.012129009E-02 3.051084427E-02 3.090175962E-02 3.129403616E-02
 3.168767382E-02 3.208267311E-02 3.247903512E-02 3.287676147E-02 3.327585431E-02
 3.367631644E-02 3.407815067E-02 3.448135940E-02 3.488594536E-02 3.529191178E-02
 3.569926176E-02 3.610799664E-02 3.651811150E-02 3.692959673E-02 3.734244178E-02
 3.775663611E-02 3.817216926E-02 3.858902947E-02 3.900720231E-02 3.942667257E-02
 3.984742513E-02 4.026944525E-02 4.069271856E-02 4.111723085E-02 4.154296767E-02
 4.196991343E-02 4.239805170E-02 4.282736597E-02 4.325783981E-02 4.368945683E-02
 4.412220067E-02 4.455605502E-02 4.499100473E-02 4.542703691E-02 4.586413946E-02
 4.630230035E-02 4.674150756E-02 4.718174905E-02 4.762301282E-02 4.806528722E-02
 4.850856267E-02 4.895283165E-02 4.939808710E-02 4.984432226E-02 5.029153138E-02
 5.073970960E-02 5.118885235E-02 5.163895492E-02 5.209001164E-02 5.254201623E-02
 5.299496251E-02 5.344884444E-02 5.390365603E-02 5.435939139E-02 5.481604483E-02
 5.527361017E-02 5.573207949E-02 5.619144399E-02 5.665169702E-02 5.711283760E-02
 5.757486608E-02 5.803778215E-02 5.850158563E-02 5.896627665E-02 5.943185571E-02
 5.989832362E-02 6.036568146E-02 6.083393021E-02 6.130307002E-02 6.177310071E-02
 6.224402230E-02 6.271583520E-02 6.318854055E-02 6.366213997E-02 6.413663534E-02
 6.461202894E-02 6.508832398E-02 6.556552448E-02 6.604363469E-02 6.652265913E-02
 6.700260271E-02 6.748347069E-02 6.796526853E-02 6.844800212E-02 6.893167895E-02
 6.941630849E-02 6.990190083E-02 7.038846621E-02 7.087601508E-02 7.136455799E-02
 7.185410567E-02 7.234466911E-02 7.283625981E-02 7.332889036E-02 7.382257400E-02
 7.431732419E-02 7.481315463E-02 7.531007928E-02 7.580811235E-02 7.630726833E-02
 7.680756180E-02 7.730900627E-02 7.781161361E-02 7.831539539E-02 7.882036342E-02
 7.932652975E-02 7.983390679E-02 8.034250722E-02 8.085234398E-02 8.136342977E-02
 8.187577507E-02 8.238938801E-02 8.290427636E-02 8.342044813E-02 8.393791140E-02
 8.445667459E-02 8.497674560E-02 8.549812607E-02 8.602080774E-02 8.654477813E-02
 8.707002360E-02 8.759653030E-02 8.812428432E-02 8.865327157E-02 8.918347759E-02
 8.971488767E-02 9.024748699E-02 9.078126071E-02 9.131619428E-02 9.185227361E-02
 9.238948469E-02 9.292781344E-02 9.346724570E-02 9.400776711E-02 9.454936319E-02
 9.509201933E-02 9.563572082E-02 9.618045363E-02 9.672620556E-02 9.727296551E-02
 9.782072245E-02 9.836946524E-02 9.891918292E-02 9.946986492E-02 1.000215008E-01
 1.005740802E-01 1.011275926E-01 1.016820281E-01 1.022373778E-01 1.027936332E-01
 1.033507855E-01 1.039088263E-01 1.044677473E-01 1.050275404E-01 1.055881980E-01
 1.061497125E-01 1.067120759E-01 1.072752803E-01 1.078393168E-01 1.084041767E-01
 1.089698512E-01 1.095363313E-01 1.101036084E-01 1.106716737E-01 1.112405185E-01
 1.118101341E-01 1.123805118E-01 1.129516425E-01 1.135235157E-01 1.140961198E-01
 1.146694460E-01 1.152435061E-01 1.158181948E-01 1.321843473E-02 1.306665219E-02
 1.291520136E-02 1.276413638E-02 1.261344947E-02 1.246314366E-02 1.231322361E-02
 1.216369350E-02 1.201455754E-02 1.186581998E-02 1.171748466E-02 1.156955439E-02
 1.142203094E-02 1.127491589E-02 1.112821094E-02 1.098191792E-02 1.083603879E-02
 1.069057557E-02 1.054553038E-02 1.040090541E-02 1.025670298E-02 1.011292547E-02
 9.969575371E-03 9.826655271E-03 9.684167861E-03 9.542115963E-03 9.400502536E-03
 9.259330658E-03 9.118603508E-03 8.978324372E-03 8.838496642E-03 8.699123817E-03
 8.560209513E-03 8.421757452E-03 8.283771471E-03 8.146255517E-03 8.009213675E-03
 7.872650209E-03 7.736569562E-03 7.600976308E-03 7.465875142E-03 7.331270878E-03
 7.197168450E-03 7.063572909E-03 6.930489445E-03 6.797923424E-03 6.665880235E-03
 6.534364713E-03 6.403380659E-03 6.272931590E-03 6.143021285E-03 6.013653865E-03
 5.884833751E-03 5.756565656E-03 5.628854582E-03 5.501705825E-03 5.375124987E-03
 5.249117985E-03 5.123691053E-03 4.998850697E-03 4.874603642E-03 4.750956876E-03
 4.627917708E-03 4.505493794E-03 4.383693125E-03 4.262524030E-03 4.141995170E-03
 4.022115558E-03 3.902894573E-03 3.784341953E-03 3.666467603E-03 3.549281354E-03
 3.432793158E-03 3.317013314E-03 3.201952520E-03 3.087621941E-03 2.974033328E-03
 2.861198014E-03 2.749124234E-03 2.637817000E-03 2.527281520E-03 2.417524410E-03
 2.308553373E-03 2.200377587E-03 2.093008063E-03 1.986457697E-03 1.880741269E-03
 1.775875474E-03 1.671878936E-03 1.568772247E-03 1.466577994E-03 1.365320521E-03
 1.265025407E-03 1.165719656E-03 1.067432260E-03 9.701943801E-04 8.740393626E-04
 7.790027857E-04 6.851224903E-04 5.924385727E-04 5.009933891E-04 4.108316051E-04
 3.220004470E-04 2.345472656E-04 1.485151290E-04 6.401034328E-05-1.879937121E-05
-1.003823784E-04-1.815848252E-04-2.625818626E-04-3.433112219E-04-4.237463519E-04
-5.038702198E-04-5.836612529E-04-6.630962800E-04-7.421514484E-04-8.208019761E-04
-8.990216903E-04-9.767828408E-04-1.054056572E-03-1.130813421E-03-1.207022558E-03
-1.282647811E-03-1.357645877E-03-1.431970862E-03-1.505576181E-03-1.578414491E-03
-1.650444652E-03-1.721644539E-03-1.792006006E-03-1.861526522E-03-1.930204388E-03
-1.998028489E-03-2.064977987E-03-2.131031337E-03-2.196168632E-03-2.260371461E-03
-2.323620793E-03-2.385895894E-03-2.447176289E-03-2.507443943E-03-2.566672598E-03
-2.624808811E-03-2.681781812E-03-2.737518432E-03-2.791945426E-03-2.844985097E-03
-2.896558475E-03-2.946618086E-03-2.995164477E-03-3.042215088E-03-3.087772553E-03
-3.131825460E-03-3.174367414E-03-3.215400351E-03-3.254930649E-03-3.292965411E-03
-3.329513167E-03-3.364584265E-03-3.398190256E-03-3.430344843E-03-3.461062746E-03
-3.490356122E-03-3.518232013E-03-3.544687154E-03-3.569703817E-03-3.593233303E-03
-3.615133045E-03-3.635207555E-03-3.653343353E-03-3.669482045E-03-3.683557730E-03
-3.695486378E-03-3.705158614E-03-3.712441625E-03-3.717185274E-03-3.719256051E-03
-3.718640893E-03-3.715428654E-03-3.709716978E-03-3.701603942E-03-3.691218724E-03
-3.678713258E-03-3.664242907E-03-3.647958449E-03-3.629933006E-03-3.610090625E-03
-3.588309923E-03-3.564492170E-03-3.538577950E-03-3.510527810E-03-3.480310353E-03
-3.447887816E-03-3.413217536E-03-3.376270297E-03-3.337004389E-03-3.295300283E-03
-3.251005073E-03-3.203986841E-03-3.154159938E-03-3.101499989E-03-3.046032229E-03
-2.987793303E-03-2.926741837E-03-2.862812507E-03-2.796043965E-03-2.726555236E-03
-2.654473259E-03-2.579920262E-03-2.503007262E-03-2.423806781E-03-2.342360975E-03
-2.258703341E-03-2.172847239E-03-2.084770825E-03-1.994437840E-03-1.901808498E-03
-1.806843661E-03-1.709505336E-03-1.609753997E-03-1.507545026E-03-1.402825902E-03
-1.295544562E-03-1.185654762E-03-1.073118035E-03-9.579040487E-04-8.400022315E-04
-7.194361289E-04-5.962577223E-04-4.705573630E-04-3.423916526E-04-2.116950663E-04
-7.834620558E-05 5.810011277E-05 1.983851799E-04 3.424365419E-04 4.902867287E-04
 6.418579170E-04 7.970297174E-04 9.557444724E-04 1.117951627E-03 1.283609739E-03
 1.452689076E-03 1.625167442E-03 1.801028190E-03 1.980255445E-03 2.162836925E-03
 2.348767907E-03 2.538052574E-03 2.730704546E-03 2.926746180E-03 3.126198833E-03
 3.329061478E-03 3.535319808E-03 3.744957151E-03 3.957954841E-03 4.174291644E-03
 4.393944402E-03 4.616888580E-03 4.843098776E-03 5.072548199E-03 5.305208442E-03
 5.541049820E-03 5.780041335E-03 6.022150401E-03 6.267343044E-03 6.515584163E-03
 6.766837098E-03 7.021064603E-03 7.278232353E-03 7.538307862E-03 7.801257824E-03
 8.067047602E-03 8.335641285E-03 8.607001822E-03 8.881090985E-03 9.157869194E-03
 9.437295587E-03 9.719327937E-03 1.000392404E-02 1.029104799E-02 1.058067138E-02
 1.087276718E-02 1.116730785E-02 1.146426585E-02 1.176361391E-02 1.206532465E-02
 1.236937045E-02 1.267572394E-02 1.298435800E-02 1.329524558E-02 1.360835996E-02
 1.392367437E-02 1.424116012E-02 1.456078654E-02 1.488252285E-02 1.520633875E-02
 1.553220480E-02 1.586009211E-02 1.618997150E-02 1.652181131E-02 1.685557759E-02
 1.719123614E-02 1.752875271E-02 1.786809279E-02 1.820922179E-02 1.855210532E-02
 1.889671007E-02 1.924300369E-02 1.959095404E-02 1.994052912E-02 2.029169699E-02
 2.064442646E-02 2.099869049E-02 2.135446749E-02 2.171173848E-02 2.207048533E-02
 2.243069230E-02 2.279234847E-02 2.315544528E-02 2.351997495E-02 2.388592999E-02
 2.425330317E-02 2.462208811E-02 2.499227934E-02 2.536387242E-02 2.573686387E-02
 2.611125109E-02 2.648703247E-02 2.686420748E-02 2.724277652E-02 2.762273989E-02
 2.800409534E-02 2.838683963E-02 2.877097012E-02 2.915648489E-02 2.954338258E-02
 2.993166257E-02 3.032132474E-02 3.071236884E-02 3.110479466E-02 3.149860260E-02
 3.189379368E-02 3.229036937E-02 3.268833180E-02 3.308768362E-02 3.348842736E-02
 3.389056523E-02 3.429409990E-02 3.469903445E-02 3.510537160E-02 3.551311148E-02
 3.592224738E-02 3.633276918E-02 3.674466613E-02 3.715792765E-02 3.757254299E-02
 3.798849951E-02 3.840578224E-02 3.882437575E-02 3.924426484E-02 3.966543471E-02
 4.008787089E-02 4.051155900E-02 4.093648418E-02 4.136263026E-02 4.178998056E-02
 4.221851840E-02 4.264822717E-02 4.307909032E-02 4.351109127E-02 4.394421370E-02
 4.437844308E-02 4.481376680E-02 4.525017266E-02 4.568764847E-02 4.612618207E-02
 4.656576125E-02 4.700637391E-02 4.744800877E-02 4.789065711E-02 4.833431158E-02
 4.877896508E-02 4.922461106E-02 4.967124410E-02 5.011885942E-02 5.056745239E-02
 5.101701790E-02 5.146754978E-02 5.191904168E-02 5.237148737E-02 5.282488074E-02
 5.327921573E-02 5.373448646E-02 5.419068704E-02 5.464781052E-02 5.510584820E-02
 5.556479161E-02 5.602463653E-02 5.648538314E-02 5.694703124E-02 5.740958034E-02
 5.787303026E-02 5.833738115E-02 5.880263351E-02 5.926878814E-02 5.973584602E-02
 6.020380761E-02 6.067267262E-02 6.114244078E-02 6.161311214E-02 6.208468730E-02
 6.255716760E-02 6.303055465E-02 6.350485036E-02 6.398005734E-02 6.445617922E-02
 6.493322005E-02 6.541118412E-02 6.589007606E-02 6.636990088E-02 6.685066390E-02
 6.733237063E-02 6.781502762E-02 6.829864364E-02 6.878322854E-02 6.926879250E-02
 6.975534584E-02 7.024289903E-02 7.073146270E-02 7.122104767E-02 7.171166516E-02
 7.220332733E-02 7.269604723E-02 7.318983826E-02 7.368471403E-02 7.418068840E-02
 7.467777550E-02 7.517598973E-02 7.567534573E-02 7.617585755E-02 7.667753749E-02
 7.718039709E-02 7.768444808E-02 7.818970241E-02 7.869617237E-02 7.920387057E-02
 7.971280987E-02 8.022300321E-02 8.073446192E-02 8.124719457E-02 8.176120887E-02
 8.227651274E-02 8.279311420E-02 8.331102152E-02 8.383024301E-02 8.435078273E-02
 8.487263451E-02 8.539578644E-02 8.592022494E-02 8.644593606E-02 8.697290581E-02
 8.750112007E-02 8.803056434E-02 8.856122385E-02 8.909308368E-02 8.962612887E-02
 9.016034466E-02 9.069571676E-02 9.123223108E-02 9.176987344E-02 9.230862959E-02
 9.284848511E-02 9.338942540E-02 9.393143576E-02 9.447450139E-02 9.501860791E-02
 9.556374271E-02 9.610989453E-02 9.665705227E-02 9.720520471E-02 9.775434075E-02
 9.830444971E-02 9.885552110E-02 9.940754437E-02 9.996050897E-02 1.005144048E-01
 1.010692229E-01 1.016249546E-01 1.021815911E-01 1.027391238E-01 1.032975443E-01
 1.038568446E-01 1.044170170E-01 1.049780536E-01 1.055399466E-01 1.061026879E-01
 1.066662688E-01 1.072306803E-01 1.077959136E-01 1.083619598E-01 1.089288099E-01
 1.094964553E-01 1.100648870E-01 1.106340965E-01 1.112040748E-01 1.117748128E-01
 1.123463001E-01 1.129185257E-01 1.134914779E-01 1.140651477E-01 1.146395466E-01
 1.152145697E-01 1.317317004E-02 1.302113537E-02 1.286943016E-02 1.271810825E-02
 1.256716198E-02 1.241659443E-02 1.226641029E-02 1.211661380E-02 1.196720915E-02
 1.181820059E-02 1.166959242E-02 1.152138874E-02 1.137359291E-02 1.122620705E-02
 1.107923282E-02 1.093267193E-02 1.078652623E-02 1.064079773E-02 1.049548849E-02
 1.035060067E-02 1.020613653E-02 1.006209840E-02 9.918488746E-03 9.775310093E-03
 9.632565085E-03 9.490256462E-03 9.348387093E-03 9.206959986E-03 9.065978277E-03
 8.925445211E-03 8.785364136E-03 8.645738512E-03 8.506571907E-03 8.367868005E-03
 8.229630605E-03 8.091863615E-03 7.954571060E-03 7.817757096E-03 7.681426049E-03
 7.545582433E-03 7.410230912E-03 7.275376269E-03 7.141023411E-03 7.007177366E-03
 6.873843284E-03 6.741026448E-03 6.608732311E-03 6.476966427E-03 6.345733956E-03
 6.215039049E-03 6.084885417E-03 5.955276964E-03 5.826217950E-03 5.697712948E-03
 5.569766829E-03 5.442384759E-03 5.315572206E-03 5.189334943E-03 5.063679068E-03
 4.938611002E-03 4.814137455E-03 4.690265365E-03 4.567001927E-03 4.444354662E-03
 4.322331437E-03 4.200940468E-03 4.080190314E-03 3.960089872E-03 3.840648396E-03
 3.721875516E-03 3.603781229E-03 3.486375736E-03 3.369669176E-03 3.253671782E-03
 3.138394130E-03 3.023847200E-03 2.910042436E-03 2.796991871E-03 2.684707290E-03
 2.573197746E-03 2.462469148E-03 2.352527541E-03 2.243380400E-03 2.135036312E-03
 2.027505349E-03 1.920799445E-03 1.814932457E-03 1.709920167E-03 1.605780306E-03
 1.502532577E-03 1.400198687E-03 1.298802382E-03 1.198369197E-03 1.098925939E-03
 1.000500876E-03 9.031243017E-04 8.068287273E-04 7.116488902E-04 6.176218074E-04
 5.247867875E-04 4.331854435E-04 3.428621082E-04 2.538626309E-04 1.662269576E-04
 8.002734020E-05-4.563443276E-06-8.776610585E-05-1.705432980E-04-2.531569509E-04
-3.355382877E-04-4.176539210E-04-4.994876205E-04-5.810203674E-04-6.622309374E-04
-7.430959275E-04-8.235907058E-04-9.036898998E-04-9.833672641E-04-1.062595222E-03
-1.141344802E-03-1.219586140E-03-1.297289013E-03-1.374421581E-03-1.450945928E-03
-1.526817477E-03-1.601989650E-03-1.676415156E-03-1.750046394E-03-1.822844972E-03
-1.894793583E-03-1.965887352E-03-2.036126128E-03-2.105508949E-03-2.174022298E-03
