   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477310E+00 8.500000000E-01 1.498572402E-01-7.922075283E-03
 9.471258494E-01-7.922075283E-03-6.958190924E-02 0.000000000E+00 -4.75509380E-01
 7.530711673E+05-6.958190924E-02 0.000000000E+00 9.471258494E-01 0.000000000E+00
-1.986412072E-02-2.000611168E-02-2.014701919E-02-2.028681541E-02-2.042547624E-02
-2.056299307E-02-2.069937425E-02-2.083463242E-02-2.096877512E-02-2.110180458E-02
-2.123371937E-02-2.136450391E-02-2.149412593E-02-2.162254342E-02-2.174968463E-02
-2.187543812E-02-2.199967173E-02-2.212224671E-02-2.224312151E-02-2.236243659E-02
-2.248033312E-02-2.259685226E-02-2.271200687E-02-2.282581334E-02-2.293829254E-02
-2.304943530E-02-2.315907445E-02-2.326687781E-02-2.337245994E-02-2.347544628E-02
-2.357574689E-02-2.367374675E-02-2.376987347E-02-2.386444045E-02-2.395770099E-02
-2.404980687E-02-2.414086007E-02-2.423107104E-02-2.432084805E-02-2.441064012E-02
-2.450069176E-02-2.459056986E-02-2.467891770E-02-2.476453506E-02-2.484658966E-02
-2.492443906E-02-2.499765410E-02-2.506594295E-02-2.512926969E-02-2.518784193E-02
-2.524243741E-02-2.529452345E-02-2.534550328E-02-2.539603544E-02-2.544631624E-02
-2.549622248E-02-2.554547937E-02-2.559401439E-02-2.564198452E-02-2.568939254E-02
-2.573587626E-02-2.578078080E-02-2.582296429E-02-2.586115876E-02-2.589475135E-02
-2.592437536E-02-2.595072328E-02-2.597410679E-02-2.599478865E-02-2.601305075E-02
-2.602911159E-02-2.604309570E-02-2.605503109E-02-2.606482425E-02-2.607234517E-02
-2.607746665E-02-2.608004306E-02-2.607990717E-02-2.607694360E-02-2.607113558E-02
-2.606248815E-02-2.605100321E-02-2.603668196E-02-2.601953113E-02-2.599956050E-02
-2.597677352E-02-2.595116806E-02-2.592274929E-02-2.589153194E-02-2.585752779E-02
-2.582074151E-02-2.578117430E-02-2.573882703E-02-2.569369748E-02-2.564576801E-02
-2.559499586E-02-2.554132320E-02-2.548469878E-02-2.542510687E-02-2.536254852E-02
-2.529702600E-02-2.522854183E-02-2.515710108E-02-2.508271145E-02-2.500538581E-02
-2.492513939E-02-2.484198263E-02-2.475591796E-02-2.466694023E-02-2.457503685E-02
-2.448018854E-02-2.438236894E-02-2.428154313E-02-2.417767084E-02-2.407071659E-02
-2.396065395E-02-2.384745623E-02-2.373109211E-02-2.361153316E-02-2.348876305E-02
-2.336276784E-02-2.323352878E-02-2.310102768E-02-2.296525678E-02-2.282621570E-02
-2.268391234E-02-2.253835864E-02-2.238956458E-02-2.223753964E-02-2.208230021E-02
-2.192386883E-02-2.176226866E-02-2.159752175E-02-2.142964633E-02-2.125865583E-02
-2.108456091E-02-2.090736917E-02-2.072708558E-02-2.054371103E-02-2.035723812E-02
-2.016764303E-02-1.997489539E-02-1.977896489E-02-1.957982269E-02-1.937744580E-02
-1.917181409E-02-1.896290606E-02-1.875069971E-02-1.853517812E-02-1.831633040E-02
-1.809415378E-02-1.786865452E-02-1.763983876E-02-1.740770974E-02-1.717227426E-02
-1.693354809E-02-1.669154928E-02-1.644629090E-02-1.619777815E-02-1.594601986E-02
-1.569103133E-02-1.543283263E-02-1.517144755E-02-1.490690125E-02-1.463922077E-02
-1.436843709E-02-1.409458640E-02-1.381770750E-02-1.353784102E-02-1.325502778E-02
-1.296930008E-02-1.268068500E-02-1.238921056E-02-1.209490727E-02-1.179780355E-02
-1.149792242E-02-1.119528330E-02-1.088989996E-02-1.058178451E-02-1.027094981E-02
-9.957407582E-03-9.641162859E-03-9.322215635E-03-9.000562843E-03-8.676194293E-03
-8.349099399E-03-8.019279605E-03-7.686736236E-03-7.351463247E-03-7.013448904E-03
-6.672672764E-03-6.329110794E-03-5.982734260E-03-5.633504836E-03-5.281372562E-03
-4.926249531E-03-4.568000907E-03-4.206413599E-03-3.841182756E-03-3.471924622E-03
-3.098222449E-03-2.719714549E-03-2.336186638E-03-1.947640809E-03-1.554321387E-03
-1.156666985E-03-7.552068325E-04-3.504592631E-04 5.713467605E-05 4.671626653E-04
 8.795328495E-04 1.294211778E-03 1.711200463E-03 2.130491571E-03 2.552066997E-03
 2.975907589E-03 3.401995256E-03 3.830313316E-03 4.260845938E-03 4.693576518E-03
 5.128484470E-03 5.565547193E-03 6.004743071E-03 6.446051881E-03 6.889453314E-03
 7.334925450E-03 7.782445402E-03 8.231990126E-03 8.683536021E-03 9.137059760E-03
 9.592541100E-03 1.004996390E-02 1.050931392E-02 1.097057905E-02 1.143374916E-02
 1.189881488E-02 1.236576743E-02 1.283459863E-02 1.330530161E-02 1.377787157E-02
 1.425230462E-02 1.472859652E-02 1.520674250E-02 1.568673724E-02 1.616857288E-02
 1.665223885E-02 1.713772442E-02 1.762501974E-02 1.811411577E-02 1.860500280E-02
 1.909766838E-02 1.959209819E-02 2.008827804E-02 2.058619443E-02 2.108583434E-02
 2.158718463E-02 2.209023137E-02 2.259496027E-02 2.310135725E-02 2.360940862E-02
 2.411910102E-02 2.463042109E-02 2.514335515E-02 2.565788940E-02 2.617401015E-02
 2.669170378E-02 2.721095679E-02 2.773175588E-02 2.825408812E-02 2.877794089E-02
 2.930330186E-02 2.983015884E-02 3.035849880E-02 3.088830639E-02 3.141956480E-02
 3.195225750E-02 3.248636831E-02 3.302188139E-02 3.355878156E-02 3.409705403E-02
 3.463668416E-02 3.517765771E-02 3.571996069E-02 3.626357944E-02 3.680850115E-02
 3.735471439E-02 3.790220826E-02 3.845097191E-02 3.900099451E-02 3.955226524E-02
 4.010477353E-02 4.065850977E-02 4.121346559E-02 4.176963308E-02 4.232700432E-02
 4.288557130E-02 4.344532595E-02 4.400626033E-02 4.456836723E-02 4.513164060E-02
 4.569607487E-02 4.626166450E-02 4.682840386E-02 4.739628722E-02 4.796530884E-02
 4.853546296E-02 4.910674381E-02 4.967914559E-02 5.025266248E-02 5.082728871E-02
 5.140301858E-02 5.197984648E-02 5.255776662E-02 5.313677232E-02 5.371685537E-02
 5.429800680E-02 5.488021753E-02 5.546347861E-02 5.604778125E-02 5.663311673E-02
 5.721947620E-02 5.780685002E-02 5.839522722E-02 5.898459621E-02 5.957494532E-02
 6.016626296E-02 6.075853768E-02 6.135175810E-02 6.194591284E-02 6.254099030E-02
 6.313697835E-02 6.373386446E-02 6.433163607E-02 6.493028067E-02 6.552978591E-02
 6.613013957E-02 6.673132948E-02 6.733334244E-02 6.793616856E-02 6.853982048E-02
 6.914417939E-02 6.777935145E-03 6.623486837E-03 6.469264655E-03 6.315305220E-03
 6.161602936E-03 6.008159644E-03 5.854978334E-03 5.702061710E-03 5.549412490E-03
 5.397033434E-03 5.244927345E-03 5.093097057E-03 4.941545439E-03 4.790275391E-03
 4.639289845E-03 4.488591765E-03 4.338184146E-03 4.188070016E-03 4.038252442E-03
 3.888734528E-03 3.739519427E-03 3.590610340E-03 3.442010502E-03 3.293723183E-03
 3.145751676E-03 2.998099283E-03 2.850769319E-03 2.703765129E-03 2.557090067E-03
 2.410747488E-03 2.264740668E-03 2.119072831E-03 1.973747211E-03 1.828767070E-03
 1.684135727E-03 1.539856577E-03 1.395933082E-03 1.252368741E-03 1.109167066E-03
 9.663315652E-04 8.238656818E-04 6.817729008E-04 5.400569701E-04 3.987202361E-04
 2.577609926E-04 1.172246285E-04-2.280057261E-05-1.628530768E-04-3.040459427E-04
-4.465421524E-04-5.902628891E-04-7.351761640E-04-8.812555857E-04-1.028468450E-03
-1.176771278E-03-1.326102256E-03-1.476376534E-03-1.627487063E-03-1.779317618E-03
-1.931756543E-03-2.084719340E-03-2.238142107E-03-2.391979703E-03-2.546198695E-03
-2.700756169E-03-2.855593280E-03-3.010651311E-03-3.165883808E-03-3.321250992E-03
-3.476723980E-03-3.632306150E-03-3.788015540E-03-3.943874781E-03-4.099921508E-03
-4.256200993E-03-4.412757576E-03-4.569632877E-03-4.726868413E-03-4.884505907E-03
-5.042573001E-03-5.201071790E-03-5.359998997E-03-5.519353070E-03-5.679125168E-03
-5.839296632E-03-5.999846856E-03-6.160756082E-03-6.322007723E-03-6.483588312E-03
-6.645484715E-03-6.807683567E-03-6.970172447E-03-7.132940751E-03-7.295978323E-03
-7.459274803E-03-7.622820034E-03-7.786605350E-03-7.950623237E-03-8.114866152E-03
-8.279326274E-03-8.443995845E-03-8.608868044E-03-8.773936521E-03-8.939194585E-03
-9.104635205E-03-9.270251213E-03-9.436035681E-03-9.601981865E-03-9.768082838E-03
-9.934331469E-03-1.010072047E-02-1.026724238E-02-1.043388954E-02-1.060065420E-02
-1.076752853E-02-1.093450452E-02-1.110157395E-02-1.126872771E-02-1.143595545E-02
-1.160324663E-02-1.177059093E-02-1.193797824E-02-1.210539838E-02-1.227283992E-02
-1.244028921E-02-1.260773198E-02-1.277515389E-02-1.294254055E-02-1.310987780E-02
-1.327715103E-02-1.344434347E-02-1.361143716E-02-1.377841434E-02-1.394525759E-02
-1.411194988E-02-1.427847444E-02-1.444481365E-02-1.461094798E-02-1.477685757E-02
-1.494252300E-02-1.510792539E-02-1.527304632E-02-1.543786769E-02-1.560237049E-02
-1.576653422E-02-1.593033801E-02-1.609376065E-02-1.625678053E-02-1.641937628E-02
-1.658152695E-02-1.674321103E-02-1.690440566E-02-1.706508779E-02-1.722523503E-02
-1.738482559E-02-1.754383816E-02-1.770225170E-02-1.786004492E-02-1.801719572E-02
-1.817368292E-02-1.832948805E-02-1.848459448E-02-1.863898431E-02-1.879263246E-02
-1.894550592E-02-1.909756993E-02-1.924879146E-02-1.939913893E-02-1.954858173E-02
-1.969709122E-02-1.984464036E-02-1.999120221E-02-2.013674857E-02-2.028124956E-02
-2.042467448E-02-2.056699405E-02-2.070818038E-02-2.084821016E-02-2.098707638E-02
-2.112478907E-02-2.126136212E-02-2.139680350E-02-2.153111496E-02-2.166429382E-02
-2.179632267E-02-2.192716821E-02-2.205678619E-02-2.218509875E-02-2.231198935E-02
-2.243732050E-02-2.256095442E-02-2.268287547E-02-2.280324196E-02-2.292218433E-02
-2.303973699E-02-2.315591434E-02-2.327073460E-02-2.338421957E-02-2.349634027E-02
-2.360688300E-02-2.371548874E-02-2.382175613E-02-2.392533342E-02-2.402625176E-02
-2.412495809E-02-2.422185830E-02-2.431725766E-02-2.441139225E-02-2.450439331E-02
-2.459637821E-02-2.468762480E-02-2.477858442E-02-2.486969197E-02-2.496104928E-02
-2.505187651E-02-2.514071438E-02-2.522649024E-02-2.530841302E-02-2.538590763E-02
-2.545858144E-02-2.552621773E-02-2.558887171E-02-2.564690803E-02-2.570144454E-02
-2.575405878E-02-2.580591643E-02-2.585745109E-02-2.590874281E-02-2.595956469E-02
-2.600969479E-02-2.605919649E-02-2.610821612E-02-2.615657338E-02-2.620377369E-02
-2.624890735E-02-2.629066293E-02-2.632794005E-02-2.636076847E-02-2.638999821E-02
-2.641610041E-02-2.643934089E-02-2.646000636E-02-2.647836269E-02-2.649457754E-02
-2.650873209E-02-2.652077900E-02-2.653059343E-02-2.653804683E-02-2.654300518E-02
-2.654530901E-02-2.654481140E-02-2.654146555E-02-2.653527467E-02-2.652624200E-02
-2.651436856E-02-2.649965820E-02-2.648212020E-02-2.646175899E-02-2.643857026E-02
-2.641255198E-02-2.638371440E-02-2.635206927E-02-2.631762258E-02-2.628037683E-02
-2.624033669E-02-2.619750561E-02-2.615187573E-02-2.610341109E-02-2.605205631E-02
-2.599775472E-02-2.594048094E-02-2.588023343E-02-2.581701260E-02-2.575081817E-02
-2.568165188E-02-2.560951832E-02-2.553442732E-02-2.545639366E-02-2.537543014E-02
-2.529154464E-02-2.520473854E-02-2.511500363E-02-2.502232360E-02-2.492667369E-02
-2.482801907E-02-2.472631686E-02-2.462152723E-02-2.451362062E-02-2.440256950E-02
-2.428834238E-02-2.417090987E-02-2.405025486E-02-2.392636366E-02-2.379921769E-02
-2.366879804E-02-2.353509598E-02-2.339811077E-02-2.325785011E-02-2.311432618E-02
-2.296754928E-02-2.281752901E-02-2.266428173E-02-2.250783020E-02-2.234819817E-02
-2.218540836E-02-2.201947925E-02-2.185042412E-02-2.167825321E-02-2.150297351E-02
-2.132458932E-02-2.114310090E-02-2.095849936E-02-2.077075925E-02-2.057984913E-02
-2.038573747E-02-2.018839451E-02-1.998779708E-02-1.978392442E-02-1.957675419E-02
-1.936626396E-02-1.915243660E-02-1.893526072E-02-1.871473471E-02-1.849086519E-02
-1.826365753E-02-1.803311456E-02-1.779924364E-02-1.756206057E-02-1.732158256E-02
-1.707782065E-02-1.683077868E-02-1.658046546E-02-1.632689509E-02-1.607008720E-02
-1.581006501E-02-1.554685281E-02-1.528047627E-02-1.501096530E-02-1.473835521E-02
-1.446268393E-02-1.418399033E-02-1.390230969E-02-1.361766782E-02-1.333008918E-02
-1.303959990E-02-1.274622610E-02-1.244998909E-02-1.215090732E-02-1.184899606E-02
-1.154426608E-02-1.123672783E-02-1.092639307E-02-1.061327294E-02-1.029737442E-02
-9.978700908E-03-9.657251327E-03-9.333023623E-03-9.006024339E-03-8.676268523E-03
-8.343771248E-03-8.008544437E-03-7.670592260E-03-7.329917933E-03-6.986523684E-03
-6.640403698E-03-6.291549407E-03-5.939940647E-03-5.585535238E-03-5.228271146E-03
-4.868041164E-03-4.504688461E-03-4.137968663E-03-3.767554842E-03-3.393036860E-03
-3.013983863E-03-2.630034236E-03-2.241008685E-03-1.846968288E-03-1.448220635E-03
-1.045246352E-03-6.385910372E-04-2.287740823E-04 1.837641608E-04 5.986888207E-04
 1.015930852E-03 1.435478292E-03 1.857334282E-03 2.281484332E-03 2.707909949E-03
 3.136593260E-03 3.567517041E-03 4.000661213E-03 4.436002482E-03 4.873517867E-03
 5.313185927E-03 5.754985755E-03 6.198895199E-03 6.644890794E-03 7.092948856E-03
 7.543045228E-03 7.995155629E-03 8.449258142E-03 8.905335294E-03 9.363371954E-03
 9.823354971E-03 1.028527343E-02 1.074911740E-02 1.121487754E-02 1.168254510E-02
 1.215211249E-02 1.262357420E-02 1.309692596E-02 1.357216325E-02 1.404928100E-02
 1.452827368E-02 1.500913342E-02 1.549184946E-02 1.597641052E-02 1.646280624E-02
 1.695102714E-02 1.744106321E-02 1.793290182E-02 1.842652823E-02 1.892192773E-02
 1.941908632E-02 1.991799052E-02 2.041862676E-02 2.092098070E-02 2.142503756E-02
 2.193078284E-02 2.243820240E-02 2.294728242E-02 2.345800913E-02 2.397036842E-02
 2.448434604E-02 2.499992791E-02 2.551709998E-02 2.603584834E-02 2.655615931E-02
 2.707801958E-02 2.760141615E-02 2.812633634E-02 2.865276755E-02 2.918069626E-02
 2.971010655E-02 3.024098137E-02 3.077330395E-02 3.130705791E-02 3.184222724E-02
 3.237879660E-02 3.291675099E-02 3.345607560E-02 3.399675600E-02 3.453877805E-02
 3.508212792E-02 3.562679292E-02 3.617276157E-02 3.672002283E-02 3.726856568E-02
 3.781837912E-02 3.836945217E-02 3.892177424E-02 3.947533590E-02 4.003012882E-02
 4.058614498E-02 4.114337632E-02 4.170181466E-02 4.226145178E-02 4.282227977E-02
 4.338429165E-02 4.394748147E-02 4.451184362E-02 4.507737243E-02 4.564406212E-02
 4.621190687E-02 4.678090082E-02 4.735103812E-02 4.792231286E-02 4.849471915E-02
 4.906825106E-02 4.964290275E-02 5.021866846E-02 5.079554246E-02 5.137351861E-02
 5.195258944E-02 5.253274620E-02 5.311397965E-02 5.369628060E-02 5.427964001E-02
 5.486404899E-02 5.544949866E-02 5.603597975E-02 5.662348179E-02 5.721199323E-02
 5.780150220E-02 5.839199686E-02 5.898346550E-02 5.957589651E-02 6.016927834E-02
 6.076359932E-02 6.135884741E-02 6.195500998E-02 6.255207426E-02 6.315002749E-02
 6.374885703E-02 6.434855039E-02 6.494909517E-02 6.555047905E-02 6.615268957E-02
 6.675571296E-02 6.735953865E-02 6.796417859E-02 6.856951541E-02 6.740820005E-03
 6.586031848E-03 6.431467925E-03 6.277164543E-03 6.123116117E-03 5.969324416E-03
 5.815792365E-03 5.662522639E-03 5.509517931E-03 5.356780988E-03 5.204314591E-03
 5.052121554E-03 4.900204730E-03 4.748567011E-03 4.597211321E-03 4.446140617E-03
 4.295357892E-03 4.144866169E-03 3.994668502E-03 3.844767982E-03 3.695167737E-03
 3.545870932E-03 3.396880783E-03 3.248200554E-03 3.099833548E-03 2.951783104E-03
 2.804052587E-03 2.656645371E-03 2.509564846E-03 2.362814428E-03 2.216397548E-03
 2.070317639E-03 1.924578066E-03 1.779182128E-03 1.634133136E-03 1.489434424E-03
 1.345089382E-03 1.201101480E-03 1.057474257E-03 9.142112946E-04 7.713161742E-04
 6.287925723E-04 4.866444366E-04 3.448726635E-04 2.034735959E-04 6.253692783E-05
-7.790645402E-05-2.189619289E-04-3.612911319E-04-5.049004444E-04-6.497332273E-04
-7.957621784E-04-9.429589045E-04-1.091287134E-03-1.240696946E-03-1.391117037E-03
-1.542451630E-03-1.694588283E-03-1.847410299E-03-2.000815789E-03-2.154732029E-03
-2.309102870E-03-2.463890975E-03-2.619061699E-03-2.774564002E-03-2.930336726E-03
-3.086325528E-03-3.242488690E-03-3.398789746E-03-3.555213786E-03-3.711774859E-03
-3.868493447E-03-4.025398864E-03-4.182534490E-03-4.339946335E-03-4.497677866E-03
-4.655769945E-03-4.814264412E-03-4.973199028E-03-5.132587502E-03-5.292425693E-03
-5.452709816E-03-5.613435312E-03-5.774587402E-03-5.936145900E-03-6.098090387E-03
-6.260402197E-03-6.423066687E-03-6.586070888E-03-6.749401635E-03-6.913045917E-03
-7.076992379E-03-7.241230859E-03-7.405751174E-03-7.570543025E-03-7.735596964E-03
-7.900905278E-03-8.066460688E-03-8.232255642E-03-8.398282440E-03-8.564533972E-03
-8.731004119E-03-8.897686852E-03-9.064575853E-03-9.231664397E-03-9.398945625E-03
-9.566412946E-03-9.734059780E-03-9.901879360E-03-1.006986467E-02-1.023800846E-02
-1.040630324E-02-1.057474133E-02-1.074331504E-02-1.091201660E-02-1.108083819E-02
-1.124977144E-02-1.141880642E-02-1.158793253E-02-1.175713927E-02-1.192641635E-02
-1.209575375E-02-1.226514096E-02-1.243456521E-02-1.260401231E-02-1.277346817E-02
-1.294291900E-02-1.311235106E-02-1.328175018E-02-1.345110040E-02-1.362038379E-02
-1.378958225E-02-1.395867810E-02-1.412765399E-02-1.429649295E-02-1.446517764E-02
-1.463368889E-02-1.480200650E-02-1.497011056E-02-1.513798158E-02-1.530560053E-02
-1.547294890E-02-1.564000786E-02-1.580675701E-02-1.597317534E-02-1.613924220E-02
-1.630493724E-02-1.647023987E-02-1.663512900E-02-1.679958310E-02-1.696357928E-02
-1.712709399E-02-1.729010405E-02-1.745258682E-02-1.761452026E-02-1.777588301E-02
-1.793665405E-02-1.809681133E-02-1.825633154E-02-1.841519167E-02-1.857337058E-02
-1.873085014E-02-1.888761423E-02-1.904364582E-02-1.919892051E-02-1.935340392E-02
-1.950705917E-02-1.965985254E-02-1.981175260E-02-1.996272899E-02-2.011275332E-02
-2.026179890E-02-2.040983866E-02-2.055684289E-02-2.070278006E-02-2.084761912E-02
-2.099133105E-02-2.113388833E-02-2.127526848E-02-2.141546621E-02-2.155449302E-02
-2.169236289E-02-2.182908304E-02-2.196465528E-02-2.209907681E-02-2.223232867E-02
-2.236437649E-02-2.249517338E-02-2.262463503E-02-2.275263877E-02-2.287904036E-02
-2.300370615E-02-2.312665108E-02-2.324804797E-02-2.336801448E-02-2.348657971E-02
-2.360375989E-02-2.371957500E-02-2.383404452E-02-2.394711048E-02-2.405851254E-02
-2.416786973E-02-2.427476892E-02-2.437890371E-02-2.448043535E-02-2.457984336E-02
-2.467751139E-02-2.477373725E-02-2.486873414E-02-2.496261932E-02-2.505554142E-02
-2.514785028E-02-2.524002607E-02-2.533245922E-02-2.542503992E-02-2.551663513E-02
-2.560581945E-02-2.569161989E-02-2.577329014E-02-2.585032183E-02-2.592236070E-02
-2.598928809E-02-2.605124943E-02-2.610886455E-02-2.616355050E-02-2.621685671E-02
-2.626964349E-02-2.632219500E-02-2.637445480E-02-2.642615335E-02-2.647718491E-02
-2.652770417E-02-2.657774815E-02-2.662696028E-02-2.667467232E-02-2.671970222E-02
-2.676070587E-02-2.679700721E-02-2.682924388E-02-2.685813461E-02-2.688400718E-02
-2.690713883E-02-2.692782382E-02-2.694628472E-02-2.696264589E-02-2.697692236E-02
-2.698900930E-02-2.699877380E-02-2.700608700E-02-2.701080039E-02-2.701275330E-02
-2.701185729E-02-2.700810815E-02-2.700151186E-02-2.699207021E-02-2.697978500E-02
-2.696466443E-02-2.694671556E-02-2.692593542E-02-2.690231682E-02-2.687586318E-02
-2.684658420E-02-2.681448548E-02-2.677956865E-02-2.674183771E-02-2.670129902E-02
-2.665795432E-02-2.661177869E-02-2.656272233E-02-2.651072648E-02-2.645575565E-02
-2.639780541E-02-2.633687616E-02-2.627296647E-02-2.620607503E-02-2.613620290E-02
-2.606335589E-02-2.598754611E-02-2.590878577E-02-2.582708353E-02-2.574244363E-02
-2.565486374E-02-2.556433453E-02-2.547083616E-02-2.537433655E-02-2.527479213E-02
-2.517215919E-02-2.506640399E-02-2.495749619E-02-2.484540258E-02-2.473009231E-02
-2.461154730E-02-2.448975439E-02-2.436469563E-02-2.423635186E-02-2.410471363E-02
-2.396977977E-02-2.383155752E-02-2.369005915E-02-2.354529535E-02-2.339727601E-02
-2.324601782E-02-2.309154399E-02-2.293387860E-02-2.277304460E-02-2.260906055E-02
-2.244193957E-02-2.227169161E-02-2.209832340E-02-2.192183872E-02-2.174223694E-02
-2.155950733E-02-2.137362287E-02-2.118455123E-02-2.099226012E-02-2.079671942E-02
-2.059790545E-02-2.039579623E-02-2.019036844E-02-1.998159944E-02-1.976947259E-02
-1.955397693E-02-1.933511187E-02-1.911288333E-02-1.888729548E-02-1.865835117E-02
-1.842605945E-02-1.819043679E-02-1.795149874E-02-1.770925312E-02-1.746370306E-02
-1.721485810E-02-1.696273266E-02-1.670734586E-02-1.644871914E-02-1.618687537E-02
-1.592184001E-02-1.565364348E-02-1.538232000E-02-1.510790540E-02-1.483043642E-02
-1.454994393E-02-1.426644981E-02-1.397997493E-02-1.369054180E-02-1.339817284E-02
-1.310288470E-02-1.280469025E-02-1.250359725E-02-1.219961231E-02-1.189274386E-02
-1.158300139E-02-1.127039226E-02-1.095492047E-02-1.063658918E-02-1.031540048E-02
-9.991358750E-03-9.664481206E-03-9.334794796E-03-9.002326869E-03-8.667098574E-03
-8.329131198E-03-7.988449822E-03-7.645074193E-03-7.299025055E-03-6.950319024E-03
-6.598954521E-03-6.244917192E-03-5.888174639E-03-5.528670932E-03-5.166327593E-03
-4.801023243E-03-4.432584565E-03-4.060735559E-03-3.685111087E-03-3.305265782E-03
-2.920762625E-03-2.531263255E-03-2.136638410E-03-1.737016408E-03-1.332768962E-03
-9.244162604E-04-5.125135426E-04-9.756848520E-05 3.199560856E-04 7.398371776E-04
 1.162017473E-03 1.586501472E-03 2.013288757E-03 2.442362299E-03 2.873701230E-03
 3.307281037E-03 3.743077349E-03 4.181067411E-03 4.621229500E-03 5.063541175E-03
 5.507978472E-03 5.954517009E-03 6.403132064E-03 6.853798511E-03 7.306492875E-03
 7.761196118E-03 8.217892158E-03 8.676566788E-03 9.137208226E-03 9.599805921E-03
 1.006434995E-02 1.053083098E-02 1.099924071E-02 1.146957290E-02 1.194182276E-02
 1.241598555E-02 1.289205585E-02 1.337002785E-02 1.384989373E-02 1.433164249E-02
 1.481526237E-02 1.530074244E-02 1.578807273E-02 1.627724296E-02 1.676824025E-02
 1.726104948E-02 1.775565540E-02 1.825204348E-02 1.875019978E-02 1.925011026E-02
 1.975176015E-02 2.025513421E-02 2.076021744E-02 2.126699526E-02 2.177545340E-02
 2.228557764E-02 2.279735341E-02 2.331076605E-02 2.382580102E-02 2.434244384E-02
 2.486068018E-02 2.538049597E-02 2.590187751E-02 2.642481141E-02 2.694928461E-02
 2.747528411E-02 2.800279583E-02 2.853180335E-02 2.906228933E-02 2.959423683E-02
 3.012762922E-02 3.066245034E-02 3.119868467E-02 3.173631699E-02 3.227533232E-02
 3.281571606E-02 3.335745386E-02 3.390053183E-02 3.444493733E-02 3.499065885E-02
 3.553768518E-02 3.608600513E-02 3.663560751E-02 3.718648121E-02 3.773861566E-02
 3.829200162E-02 3.884663075E-02 3.940249490E-02 3.995958584E-02 4.051789524E-02
 4.107741478E-02 4.163813659E-02 4.220005396E-02 4.276316100E-02 4.332745198E-02
 4.389292111E-02 4.445956249E-02 4.502737017E-02 4.559633820E-02 4.616646059E-02
 4.673773134E-02 4.731014444E-02 4.788369386E-02 4.845837370E-02 4.903417813E-02
 4.961110121E-02 5.018913628E-02 5.076827508E-02 5.134850842E-02 5.192982690E-02
 5.251222121E-02 5.309568224E-02 5.368020099E-02 5.426576828E-02 5.485237422E-02
 5.544000754E-02 5.602865626E-02 5.661830830E-02 5.720895168E-02 5.780057454E-02
 5.839316512E-02 5.898671162E-02 5.958120202E-02 6.017662373E-02 6.077296378E-02
 6.137020917E-02 6.196834698E-02 6.256736445E-02 6.316724892E-02 6.376798782E-02
 6.436956855E-02 6.497197833E-02 6.557520400E-02 6.617923134E-02 6.678404954E-02
 6.738967027E-02 6.799597793E-02 6.703931161E-03 6.548803371E-03 6.393897915E-03
 6.239250801E-03 6.084856493E-03 5.930716741E-03 5.776834422E-03 5.623212132E-03
 5.469852492E-03 5.316758211E-03 5.163932045E-03 5.011376789E-03 4.859095280E-03
 4.707090384E-03 4.555365011E-03 4.403922108E-03 4.252764656E-03 4.101895673E-03
 3.951318211E-03 3.801035353E-03 3.651050219E-03 3.501365961E-03 3.351985770E-03
 3.202912876E-03 3.054150557E-03 2.905702143E-03 2.757571008E-03 2.609760559E-03
 2.462274234E-03 2.315115486E-03 2.168287777E-03 2.021794600E-03 1.875639463E-03
 1.729825880E-03 1.584357305E-03 1.439237119E-03 1.294468708E-03 1.150055483E-03
 1.006000910E-03 8.623085279E-04 7.189819527E-04 5.760249793E-04 4.334412244E-04
 2.912308759E-04 1.494049345E-04 8.055410596E-06-1.330198955E-04-2.751400902E-04
-4.185995079E-04-5.633198880E-04-7.092647689E-04-8.564088132E-04-1.004721139E-03
-1.154160858E-03-1.304669765E-03-1.456166653E-03-1.608546401E-03-1.761693225E-03
-1.915493463E-03-2.069858715E-03-2.224724668E-03-2.380044051E-03-2.535783363E-03
-2.691902559E-03-2.848343830E-03-3.005046947E-03-3.161964342E-03-3.319057600E-03
-3.476296955E-03-3.633683491E-03-3.791236576E-03-3.948979800E-03-4.106950470E-03
-4.265194908E-03-4.423758879E-03-4.582684344E-03-4.742011833E-03-4.901782477E-03
-5.062025119E-03-5.222741239E-03-5.383924593E-03-5.545570688E-03-5.707669690E-03
-5.870202952E-03-6.033149853E-03-6.196490454E-03-6.360207903E-03-6.524288785E-03
-6.688720204E-03-6.853489054E-03-7.018583109E-03-7.183991930E-03-7.349705515E-03
-7.515713639E-03-7.682006285E-03-7.848575006E-03-8.015412591E-03-8.182511820E-03
-8.349865206E-03-8.517465364E-03-8.685305902E-03-8.853381034E-03-9.021684880E-03
-9.190211300E-03-9.358954003E-03-9.527906817E-03-9.697063513E-03-9.866417610E-03
-1.003596241E-02-1.020569106E-02-1.037559639E-02-1.054567092E-02-1.071590703E-02
-1.088629702E-02-1.105683321E-02-1.122750771E-02-1.139831151E-02-1.156923430E-02
-1.174026549E-02-1.191139466E-02-1.208261161E-02-1.225390615E-02-1.242526657E-02
-1.259667909E-02-1.276812955E-02-1.293960406E-02-1.311108898E-02-1.328257093E-02
-1.345403552E-02-1.362546562E-02-1.379684293E-02-1.396814942E-02-1.413936738E-02
