   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721733E+00 8.500000000E-01 1.498583235E-01-8.089651396E-03
 9.434119621E-01-8.089651396E-03-6.946618950E-02 0.000000000E+00 -4.75509380E-01
 7.545231853E+05-6.946618950E-02 0.000000000E+00 9.434119621E-01 0.000000000E+00
-1.861656931E-02-1.841622332E-02-1.821276520E-02-1.800617640E-02-1.779644093E-02
-1.758354151E-02-1.736746035E-02-1.714818405E-02-1.692570531E-02-1.670002470E-02
-1.647115208E-02-1.623909801E-02-1.600387010E-02-1.576547807E-02-1.552394114E-02
-1.527928234E-02-1.503152316E-02-1.478068396E-02-1.452678538E-02-1.426984982E-02
-1.400990318E-02-1.374697619E-02-1.348110178E-02-1.321231506E-02-1.294065540E-02
-1.266616786E-02-1.238890144E-02-1.210890759E-02-1.182624064E-02-1.154095101E-02
-1.125308119E-02-1.096267261E-02-1.066976798E-02-1.037440958E-02-1.007663436E-02
-9.776473987E-03-9.473952577E-03-9.169088355E-03-8.861897396E-03-8.552390114E-03
-8.240570492E-03-7.926434578E-03-7.609965265E-03-7.291131597E-03-6.969893421E-03
-6.646197540E-03-6.319985080E-03-5.991185922E-03-5.659693299E-03-5.325370245E-03
-4.988022881E-03-4.647376636E-03-4.303050676E-03-3.954510699E-03-3.601098125E-03
-3.242047082E-03-2.876621580E-03-2.504264471E-03-2.124773348E-03-1.738413830E-03
-1.345839641E-03-9.479196706E-04-5.455866817E-04-1.396959501E-04 2.689911044E-04
 6.800305747E-04 1.093326807E-03 1.508885628E-03 1.926720976E-03 2.346815867E-03
 2.769150511E-03 3.193706595E-03 3.620467315E-03 4.049416570E-03 4.480538701E-03
 4.913818115E-03 5.349239354E-03 5.786787615E-03 6.226448897E-03 6.668209519E-03
 7.112053209E-03 7.557960109E-03 8.005910149E-03 8.455884662E-03 8.907866137E-03
 9.361836890E-03 9.817777379E-03 1.027566683E-02 1.073548400E-02 1.119720714E-02
 1.166081541E-02 1.212629176E-02 1.259362237E-02 1.306279498E-02 1.353379954E-02
 1.400662751E-02 1.448127093E-02 1.495772238E-02 1.543597501E-02 1.591602332E-02
 1.639786372E-02 1.688149332E-02 1.736690874E-02 1.785410611E-02 1.834308100E-02
 1.883382642E-02 1.932633278E-02 1.982059027E-02 2.031658989E-02 2.081432341E-02
 2.131378213E-02 2.181495478E-02 2.231782805E-02 2.282238852E-02 2.332862339E-02
 2.383652038E-02 2.434606719E-02 2.485725083E-02 2.537005776E-02 2.588447451E-02
 2.640048795E-02 2.691808526E-02 2.743725372E-02 2.795798040E-02 2.848025202E-02
 2.900405541E-02 2.952937745E-02 3.005620505E-02 3.058452526E-02 3.111432543E-02
 3.164559317E-02 3.217831635E-02 3.271248299E-02 3.324808119E-02 3.378509922E-02
 3.432352512E-02 3.486334550E-02 3.540454530E-02 3.594710902E-02 3.649102168E-02
 3.703626895E-02 3.758283678E-02 3.813071129E-02 3.867987899E-02 3.923032659E-02
 3.978204114E-02 4.033501070E-02 4.088922451E-02 4.144467226E-02 4.200134365E-02
 4.255922841E-02 4.311831626E-02 4.367859719E-02 4.424006210E-02 4.480270306E-02
 4.536651261E-02 4.593148330E-02 4.649760756E-02 4.706487775E-02 4.763328635E-02
 4.820282641E-02 4.877349208E-02 4.934527812E-02 4.991817937E-02 5.049219055E-02
 5.106730630E-02 5.164352125E-02 5.222082999E-02 5.279922710E-02 5.337870714E-02
 5.395926465E-02 5.454089417E-02 5.512359030E-02 5.570734775E-02 5.629216122E-02
 5.687802491E-02 5.746493175E-02 5.805287347E-02 5.864184144E-02 5.923182709E-02
 5.982282196E-02 6.041481775E-02 6.100780619E-02 6.160177869E-02 6.219672563E-02
 6.279263629E-02 6.338949954E-02 6.398730426E-02 6.458603945E-02 6.518569420E-02
 6.578625766E-02 6.638771896E-02 6.699006701E-02 6.759329011E-02 6.819737633E-02
 6.880231366E-02 6.940808911E-02 7.001469337E-02 7.062214069E-02 7.123031086E-02
 6.643697701E-03 6.494217241E-03 6.344976810E-03 6.196015216E-03 6.047326403E-03
 5.898912189E-03 5.750775607E-03 5.602919379E-03 5.455346236E-03 5.308058956E-03
 5.161060343E-03 5.014353237E-03 4.867940507E-03 4.721825055E-03 4.576009821E-03
 4.430497786E-03 4.285291979E-03 4.140395473E-03 3.995811374E-03 3.851542819E-03
 3.707592967E-03 3.563964979E-03 3.420662044E-03 3.277687373E-03 3.135044190E-03
 2.992735708E-03 2.850765058E-03 2.709135341E-03 2.567849675E-03 2.426911211E-03
 2.286323158E-03 2.146088807E-03 2.006211509E-03 1.866694659E-03 1.727541674E-03
 1.588755961E-03 1.450340862E-03 1.312299713E-03 1.174635873E-03 1.037352738E-03
 9.004537442E-04 7.639423506E-04 6.278221234E-04 4.920969908E-04 3.567686059E-04
 2.218336988E-04 8.736276259E-05-4.656990350E-05-1.807913569E-04-3.162153626E-04
-4.529329439E-04-5.908902344E-04-7.300782041E-04-8.704934403E-04-1.012131084E-03
-1.154983509E-03-1.299037015E-03-1.444268467E-03-1.590643384E-03-1.738114667E-03
-1.886623898E-03-2.036098715E-03-2.186459732E-03-2.337622488E-03-2.489503224E-03
-2.642037762E-03-2.795181232E-03-2.948895087E-03-3.103153056E-03-3.257935747E-03
-3.413222056E-03-3.568985358E-03-3.725197779E-03-3.881840053E-03-4.038910030E-03
-4.196410751E-03-4.354346361E-03-4.512727373E-03-4.671569521E-03-4.830888108E-03
-4.990683723E-03-5.150939256E-03-5.311636552E-03-5.472758698E-03-5.634280621E-03
-5.796169731E-03-5.958392405E-03-6.120916952E-03-6.283718324E-03-6.446776126E-03
-6.610069976E-03-6.773579293E-03-6.937286455E-03-7.101177663E-03-7.265239674E-03
-7.429458784E-03-7.593821948E-03-7.758319133E-03-7.922941951E-03-8.087681770E-03
-8.252529429E-03-8.417476128E-03-8.582514992E-03-8.747639913E-03-8.912844436E-03
-9.078121663E-03-9.243464624E-03-9.408867086E-03-9.574323306E-03-9.739827417E-03
-9.905373315E-03-1.007095463E-02-1.023656460E-02-1.040219618E-02-1.056784221E-02
-1.073349550E-02-1.089914883E-02-1.106479479E-02-1.123042489E-02-1.139602938E-02
-1.156159832E-02-1.172712197E-02-1.189259071E-02-1.205799474E-02-1.222332243E-02
-1.238855990E-02-1.255369286E-02-1.271870737E-02-1.288358985E-02-1.304832701E-02
-1.321290485E-02-1.337730701E-02-1.354151613E-02-1.370551515E-02-1.386928744E-02
-1.403281681E-02-1.419608740E-02-1.435908232E-02-1.452178284E-02-1.468417000E-02
-1.484622527E-02-1.500793054E-02-1.516926820E-02-1.533022056E-02-1.549076803E-02
-1.565088871E-02-1.581056043E-02-1.596976152E-02-1.612847072E-02-1.628666733E-02
-1.644433116E-02-1.660144157E-02-1.675797656E-02-1.691391369E-02-1.706923068E-02
-1.722390575E-02-1.737791865E-02-1.753125193E-02-1.768388956E-02-1.783581508E-02
-1.798701018E-02-1.813745036E-02-1.828710327E-02-1.843593584E-02-1.858391750E-02
-1.873101890E-02-1.887721143E-02-1.902246689E-02-1.916675703E-02-1.931005281E-02
-1.945232384E-02-1.959353954E-02-1.973367086E-02-1.987269133E-02-2.001057379E-02
-2.014728753E-02-2.028281289E-02-2.041715947E-02-2.055034751E-02-2.068239115E-02
-2.081330109E-02-2.094308158E-02-2.107171908E-02-2.119918875E-02-2.132544931E-02
-2.145041864E-02-2.157398866E-02-2.169603691E-02-2.181641952E-02-2.193505898E-02
-2.205205126E-02-2.216751652E-02-2.228152319E-02-2.239413112E-02-2.250540516E-02
-2.261541232E-02-2.272414377E-02-2.283139930E-02-2.293687816E-02-2.304026231E-02
-2.314122028E-02-2.323956800E-02-2.333551018E-02-2.342939372E-02-2.352152345E-02
-2.361212406E-02-2.370132402E-02-2.378925604E-02-2.387622449E-02-2.396268533E-02
-2.404904179E-02-2.413548526E-02-2.422185705E-02-2.430730874E-02-2.439072384E-02
-2.447108296E-02-2.454759011E-02-2.461962368E-02-2.468671051E-02-2.474863097E-02
-2.480541966E-02-2.485775968E-02-2.490688893E-02-2.495417962E-02-2.500065746E-02
-2.504669795E-02-2.509223270E-02-2.513712864E-02-2.518149657E-02-2.522561328E-02
-2.526953249E-02-2.531297416E-02-2.535535389E-02-2.539564716E-02-2.543274283E-02
-2.546578884E-02-2.549462214E-02-2.551965458E-02-2.554124620E-02-2.555972038E-02
-2.557540724E-02-2.558857614E-02-2.559941055E-02-2.560800357E-02-2.561433326E-02
-2.561834386E-02-2.561998362E-02-2.561918700E-02-2.561586079E-02-2.560989432E-02
-2.560121240E-02-2.558979659E-02-2.557564016E-02-2.555873408E-02-2.553907360E-02
-2.551665903E-02-2.549148613E-02-2.546354452E-02-2.543282862E-02-2.539934338E-02
-2.536309226E-02-2.532407073E-02-2.528226950E-02-2.523767967E-02-2.519029309E-02
-2.514010688E-02-2.508710189E-02-2.503122911E-02-2.497243391E-02-2.491069150E-02
-2.484600254E-02-2.477837153E-02-2.470780328E-02-2.463430444E-02-2.455788401E-02
-2.447855399E-02-2.439632868E-02-2.431121869E-02-2.422322822E-02-2.413235539E-02
-2.403859153E-02-2.394192229E-02-2.384232724E-02-2.373978414E-02-2.363427073E-02
-2.352575540E-02-2.341420883E-02-2.329960564E-02-2.318191694E-02-2.306111166E-02
-2.293716741E-02-2.281007105E-02-2.267980759E-02-2.254635831E-02-2.240970940E-02
-2.226985721E-02-2.212680448E-02-2.198056179E-02-2.183114132E-02-2.167855301E-02
-2.152280830E-02-2.136392664E-02-2.120193111E-02-2.103684478E-02-2.086868832E-02
-2.069747489E-02-2.052321500E-02-2.034591900E-02-2.016559493E-02-1.998224790E-02
-1.979587898E-02-1.960647937E-02-1.941402567E-02-1.921849016E-02-1.901984526E-02
-1.881806523E-02-1.861313045E-02-1.840502349E-02-1.819372602E-02-1.797921976E-02
-1.776149145E-02-1.754053326E-02-1.731634582E-02-1.708893855E-02-1.685832100E-02
-1.662450007E-02-1.638748593E-02-1.614729722E-02-1.590395494E-02-1.565747910E-02
-1.540788906E-02-1.515520393E-02-1.489944345E-02-1.464063157E-02-1.437879766E-02
-1.411397319E-02-1.384619086E-02-1.357548670E-02-1.330190305E-02-1.302548706E-02
-1.274628797E-02-1.246435501E-02-1.217973042E-02-1.189245251E-02-1.160256104E-02
-1.131009743E-02-1.101510121E-02-1.071760639E-02-1.041764405E-02-1.011524004E-02
-9.810416081E-03-9.503191329E-03-9.193584125E-03-8.881608818E-03-8.567268937E-03
-8.250561187E-03-7.931476643E-03-7.609996175E-03-7.286101030E-03-6.959774633E-03
-6.630980547E-03-6.299664394E-03-5.965755649E-03-5.629151445E-03-5.289720900E-03
-4.947267485E-03-4.601514384E-03-4.252053832E-03-3.898316492E-03-3.539593593E-03
-3.175084013E-03-2.804039885E-03-2.425944056E-03-2.040682513E-03-1.648624654E-03
-1.250502212E-03-8.472277217E-04-4.397393847E-04-2.886978418E-05 3.845659315E-04
 8.003198714E-04 1.218317599E-03 1.638574388E-03 2.061101768E-03 2.485883003E-03
 2.912898882E-03 3.342131275E-03 3.773563658E-03 4.207179732E-03 4.642963707E-03
 5.080900539E-03 5.520975836E-03 5.963173716E-03 6.407474232E-03 6.853856247E-03
 7.302299830E-03 7.752786429E-03 8.205297796E-03 8.659814188E-03 9.116314364E-03
 9.574776591E-03 1.003517856E-02 1.049749838E-02 1.096171743E-02 1.142782094E-02
 1.189579583E-02 1.236563115E-02 1.283731775E-02 1.331084720E-02 1.378621160E-02
 1.426340359E-02 1.474241703E-02 1.522324778E-02 1.570589261E-02 1.619034794E-02
 1.667660964E-02 1.716467309E-02 1.765453132E-02 1.814617455E-02 1.863959252E-02
 1.913477576E-02 1.963171565E-02 2.013040322E-02 2.063082703E-02 2.113297339E-02
 2.163682844E-02 2.214237894E-02 2.264961217E-02 2.315851547E-02 2.366907545E-02
 2.418127815E-02 2.469510971E-02 2.521055659E-02 2.572760557E-02 2.624624355E-02
 2.676645719E-02 2.728823284E-02 2.781155693E-02 2.833641595E-02 2.886279646E-02
 2.939068515E-02 2.992006900E-02 3.045093530E-02 3.098327159E-02 3.151706553E-02
 3.205230489E-02 3.258897764E-02 3.312707137E-02 3.366657218E-02 3.420746464E-02
 3.474973308E-02 3.529336238E-02 3.583833807E-02 3.638464590E-02 3.693227183E-02
 3.748120223E-02 3.803142364E-02 3.858292305E-02 3.913568860E-02 3.968970952E-02
 4.024497536E-02 4.080147566E-02 4.135919999E-02 4.191813793E-02 4.247827947E-02
 4.303961570E-02 4.360213876E-02 4.416584110E-02 4.473071510E-02 4.529675306E-02
 4.586394722E-02 4.643229004E-02 4.700177479E-02 4.757239579E-02 4.814414778E-02
 4.871702546E-02 4.929102346E-02 4.986613629E-02 5.044235850E-02 5.101968457E-02
 5.159810898E-02 5.217762619E-02 5.275823064E-02 5.333991680E-02 5.392267921E-02
 5.450651252E-02 5.509141119E-02 5.567736891E-02 5.626437782E-02 5.685242930E-02
 5.744151456E-02 5.803162495E-02 5.862275194E-02 5.921488713E-02 5.980802200E-02
 6.040214743E-02 6.099725301E-02 6.159332754E-02 6.219035971E-02 6.278833827E-02
 6.338725207E-02 6.398709007E-02 6.458784125E-02 6.518949446E-02 6.579203810E-02
 6.639546008E-02 6.699974821E-02 6.760489036E-02 6.821087445E-02 6.881768753E-02
 6.942532021E-02 7.003378631E-02 7.064296673E-02 6.608296339E-03 6.458466486E-03
 6.308874795E-03 6.159559767E-03 6.010515397E-03 5.861743491E-03 5.713247056E-03
 5.565028796E-03 5.417091431E-03 5.269437726E-03 5.122070481E-03 4.974992528E-03
 4.828206729E-03 4.681715981E-03 4.535523209E-03 4.389631378E-03 4.244043485E-03
 4.098762571E-03 3.953791726E-03 3.809134084E-03 3.664792818E-03 3.520771131E-03
 3.377072251E-03 3.233699413E-03 3.090655873E-03 2.947944913E-03 2.805569831E-03
 2.663533918E-03 2.521840385E-03 2.380492409E-03 2.239493178E-03 2.098845915E-03
 1.958553900E-03 1.818620495E-03 1.679049128E-03 1.539843272E-03 1.401006423E-03
 1.262542069E-03 1.124453633E-03 9.867445304E-04 8.494181986E-04 7.124781003E-04
 5.759278612E-04 4.397712392E-04 3.040085613E-04 1.686427483E-04 3.377239184E-05
-1.006736054E-04-2.359542102E-04-3.725380150E-04-5.103972096E-04-6.495051981E-04
-7.898575908E-04-9.314508561E-04-1.074279863E-03-1.218335457E-03-1.363600986E-03
-1.510048682E-03-1.657639387E-03-1.806321474E-03-1.956030808E-03-2.106691054E-03
-2.258220705E-03-2.410534372E-03-2.563554508E-03-2.717228671E-03-2.871515886E-03
-3.026382823E-03-3.181807325E-03-3.337769731E-03-3.494246204E-03-3.651208604E-03
-3.808631079E-03-3.966502790E-03-4.124825988E-03-4.283604394E-03-4.442844420E-03
-4.602558760E-03-4.762763298E-03-4.923468226E-03-5.084662774E-03-5.246326554E-03
-5.408441172E-03-5.570985960E-03-5.733930968E-03-5.897242703E-03-6.060887990E-03
-6.224837770E-03-6.389070171E-03-6.553565237E-03-6.718302452E-03-6.883262380E-03
-7.048429906E-03-7.213791994E-03-7.379335317E-03-7.545046406E-03-7.710913831E-03
-7.876929044E-03-8.043083874E-03-8.209369658E-03-8.375777629E-03-8.542300401E-03
-8.708932067E-03-8.875666696E-03-9.042497917E-03-9.209419047E-03-9.376423670E-03
-9.543506089E-03-9.710660663E-03-9.877881534E-03-1.004516264E-02-1.021249768E-02
-1.037987998E-02-1.054730259E-02-1.071475840E-02-1.088224027E-02-1.104974097E-02
-1.121725264E-02-1.138476605E-02-1.155227140E-02-1.171975897E-02-1.188721909E-02
-1.205464225E-02-1.222201817E-02-1.238933417E-02-1.255657628E-02-1.272373042E-02
-1.289078272E-02-1.305771969E-02-1.322452773E-02-1.339119130E-02-1.355769304E-02
-1.372401551E-02-1.389014170E-02-1.405605500E-02-1.422173920E-02-1.438717765E-02
-1.455235172E-02-1.471724203E-02-1.488182962E-02-1.504609597E-02-1.521002303E-02
-1.537359311E-02-1.553678807E-02-1.569958779E-02-1.586197086E-02-1.602391538E-02
-1.618539964E-02-1.634640234E-02-1.650690271E-02-1.666687979E-02-1.682631134E-02
-1.698517463E-02-1.714344739E-02-1.730110766E-02-1.745813363E-02-1.761450391E-02
-1.777019841E-02-1.792519847E-02-1.807948605E-02-1.823304393E-02-1.838585441E-02
-1.853789397E-02-1.868913073E-02-1.883953166E-02-1.898906586E-02-1.913770235E-02
-1.928541065E-02-1.943216206E-02-1.957792867E-02-1.972268174E-02-1.986639119E-02
-2.000902674E-02-2.015055926E-02-2.029096090E-02-2.043020270E-02-2.056825362E-02
-2.070509591E-02-2.084074156E-02-2.097521215E-02-2.110852281E-02-2.124068506E-02
-2.137170171E-02-2.150155657E-02-2.163022319E-02-2.175765613E-02-2.188376722E-02
-2.200844460E-02-2.213156002E-02-2.225296810E-02-2.237261342E-02-2.249061225E-02
-2.260707889E-02-2.272208090E-02-2.283568182E-02-2.294795083E-02-2.305895201E-02
-2.316864203E-02-2.327678292E-02-2.338306042E-02-2.348714280E-02-2.358870135E-02
-2.368763289E-02-2.378421803E-02-2.387880753E-02-2.397169635E-02-2.406308480E-02
-2.415309175E-02-2.424188716E-02-2.432984615E-02-2.441744182E-02-2.450503383E-02
-2.459273436E-02-2.468018274E-02-2.476633670E-02-2.485006888E-02-2.493040071E-02
-2.500659821E-02-2.507806528E-02-2.514441385E-02-2.520549859E-02-2.526155758E-02
-2.531356924E-02-2.536289101E-02-2.541085834E-02-2.545823767E-02-2.550519812E-02
-2.555160156E-02-2.559740370E-02-2.564283572E-02-2.568812933E-02-2.573315964E-02
-2.577752116E-02-2.582037884E-02-2.586059068E-02-2.589710341E-02-2.592931985E-02
-2.595747909E-02-2.598199353E-02-2.600320092E-02-2.602144070E-02-2.603702724E-02
-2.605018274E-02-2.606105078E-02-2.606965317E-02-2.607593998E-02-2.607985913E-02
-2.608135589E-02-2.608035246E-02-2.607674527E-02-2.607043936E-02-2.606140101E-02
-2.604962244E-02-2.603509585E-02-2.601781377E-02-2.599777445E-02-2.597497339E-02
-2.594939812E-02-2.592103645E-02-2.588988826E-02-2.585595683E-02-2.581924010E-02
-2.577973121E-02-2.573742301E-02-2.569230864E-02-2.564438657E-02-2.559364688E-02
-2.554004749E-02-2.548353189E-02-2.542406497E-02-2.536164268E-02-2.529626719E-02
-2.522794040E-02-2.515666566E-02-2.508244936E-02-2.500530151E-02-2.492523786E-02
-2.484227375E-02-2.475641802E-02-2.466767238E-02-2.457603099E-02-2.448148104E-02
-2.438400276E-02-2.428357295E-02-2.418016810E-02-2.407375548E-02-2.396430358E-02
-2.385178618E-02-2.373617443E-02-2.361743669E-02-2.349554907E-02-2.337049768E-02
-2.324226732E-02-2.311083889E-02-2.297619781E-02-2.283834007E-02-2.269726818E-02
-2.255299263E-02-2.240552535E-02-2.225487589E-02-2.210105566E-02-2.194408451E-02
-2.178398614E-02-2.162078429E-02-2.145450001E-02-2.128514624E-02-2.111273311E-02
-2.093727047E-02-2.075876593E-02-2.057722411E-02-2.039264520E-02-2.020501822E-02
-2.001431758E-02-1.982051416E-02-1.962357951E-02-1.942348765E-02-1.922021871E-02
-1.901375413E-02-1.880407380E-02-1.859115836E-02-1.837499476E-02-1.815557541E-02
-1.793290234E-02-1.770698443E-02-1.747782908E-02-1.724544197E-02-1.700983448E-02
-1.677102588E-02-1.652903621E-02-1.628388324E-02-1.603558413E-02-1.578415648E-02
-1.552961934E-02-1.527199634E-02-1.501131445E-02-1.474760210E-02-1.448089051E-02
-1.421121536E-02-1.393861734E-02-1.366313956E-02-1.338482750E-02-1.310372631E-02
-1.281987241E-02-1.253329881E-02-1.224404041E-02-1.195213513E-02-1.165761829E-02
-1.136052059E-02-1.106086948E-02-1.075868771E-02-1.045399738E-02-1.014682166E-02
-9.837182173E-03-9.525094339E-03-9.210569344E-03-8.893615108E-03-8.574231522E-03
-8.252419332E-03-7.928189958E-03-7.601548332E-03-7.272489114E-03-6.940998502E-03
-6.607044255E-03-6.270583467E-03-5.931554440E-03-5.589862912E-03-5.245381625E-03
-4.897898815E-03-4.547111916E-03-4.192562424E-03-3.833633958E-03-3.469561414E-03
-3.099519166E-03-2.722767626E-03-2.338848457E-03-1.947747022E-03-1.549933566E-03
-1.146215613E-03-7.375532103E-04-3.249064821E-04 9.091169266E-05 5.091517210E-04
 9.296712193E-04 1.352433948E-03 1.777461626E-03 2.204754588E-03 2.634294971E-03
 3.066063336E-03 3.500041740E-03 3.936214109E-03 4.374565237E-03 4.815079326E-03
 5.257736700E-03 5.702515315E-03 6.149393921E-03 6.598352804E-03 7.049372960E-03
 7.502434377E-03 7.957515379E-03 8.414593698E-03 8.873646498E-03 9.334650966E-03
 9.797586904E-03 1.026243837E-02 1.072919151E-02 1.119783440E-02 1.166835722E-02
 1.214075104E-02 1.261500744E-02 1.309111859E-02 1.356907768E-02 1.404887995E-02
 1.453052181E-02 1.501399947E-02 1.549930850E-02 1.598644408E-02 1.647539927E-02
 1.696616409E-02 1.745872781E-02 1.795308053E-02 1.844921317E-02 1.894711649E-02
 1.944677885E-02 1.994818621E-02 2.045132423E-02 2.095617921E-02 2.146273802E-02
 2.197098756E-02 2.248091406E-02 2.299250314E-02 2.350574050E-02 2.402061219E-02
 2.453710459E-02 2.505520420E-02 2.557489726E-02 2.609616972E-02 2.661900761E-02
 2.714339704E-02 2.766932417E-02 2.819677531E-02 2.872573710E-02 2.925619648E-02
 2.978814063E-02 3.032155687E-02 3.085643264E-02 3.139275553E-02 3.193051272E-02
 3.246968978E-02 3.301027094E-02 3.355224035E-02 3.409558277E-02 3.464028357E-02
 3.518632830E-02 3.573370277E-02 3.628239319E-02 3.683238594E-02 3.738366796E-02
 3.793622750E-02 3.849005375E-02 3.904513607E-02 3.960146386E-02 4.015902653E-02
 4.071781355E-02 4.127781493E-02 4.183902198E-02 4.240142684E-02 4.296502184E-02
 4.352979922E-02 4.409575113E-02 4.466286969E-02 4.523114741E-02 4.580057784E-02
 4.637115538E-02 4.694287470E-02 4.751573040E-02 4.808971695E-02 4.866482880E-02
 4.924106036E-02 4.981840603E-02 5.039686018E-02 5.097641716E-02 5.155707133E-02
 5.213881708E-02 5.272164890E-02 5.330556134E-02 5.389054851E-02 5.447660335E-02
 5.506371743E-02 5.565188184E-02 5.624108770E-02 5.683132626E-02 5.742258891E-02
 5.801486712E-02 5.860815200E-02 5.920243366E-02 5.979770104E-02 6.039394263E-02
 6.099114695E-02 6.158930262E-02 6.218839836E-02 6.278842297E-02 6.338936519E-02
 6.399121350E-02 6.459395577E-02 6.519757962E-02 6.580207266E-02 6.640742257E-02
 6.701361724E-02 6.762064457E-02 6.822849154E-02 6.883714856E-02 6.944662864E-02
 7.005681352E-02 6.573105971E-03 6.422926750E-03 6.272983899E-03 6.123315581E-03
 5.973915802E-03 5.824786343E-03 5.675930192E-03 5.527350033E-03 5.379048565E-03
 5.231028532E-03 5.083292721E-03 4.935843951E-03 4.788685078E-03 4.641818990E-03
 4.495248610E-03 4.348976890E-03 4.203006820E-03 4.057341421E-03 3.911983755E-03
 3.766936922E-03 3.622204075E-03 3.477788413E-03 3.333693173E-03 3.189921629E-03
 3.046477081E-03 2.903362835E-03 2.760582220E-03 2.618138591E-03 2.476035321E-03
 2.334275779E-03 2.192863264E-03 2.051801026E-03 1.911092328E-03 1.770740468E-03
 1.630748797E-03 1.491120754E-03 1.351859842E-03 1.212969616E-03 1.074453653E-03
 9.363155255E-04 7.985587280E-04 6.611867863E-04 5.242034675E-04 3.876112122E-04
 2.514084047E-04 1.156379156E-04-1.961085000E-05-1.548560769E-04-2.912510650E-04
-4.289816158E-04-5.679842677E-04-7.082472745E-04-8.497683755E-04-9.925440383E-04
-1.136568372E-03-1.281829888E-03-1.428308135E-03-1.575971011E-03-1.724774025E-03
-1.874661056E-03-2.025561831E-03-2.177397783E-03-2.330085715E-03-2.483541735E-03
-2.637699181E-03-2.792513722E-03-2.947947586E-03-3.103973029E-03-3.260569601E-03
-3.417716134E-03-3.575386237E-03-3.733551594E-03-3.892191348E-03-4.051302849E-03
-4.210890271E-03-4.370958304E-03-4.531516131E-03-4.692577737E-03-4.854157310E-03
-5.016255169E-03-5.178852187E-03-5.341927052E-03-5.505460178E-03-5.669425783E-03
-5.833791423E-03-5.998523464E-03-6.163589944E-03-6.328965632E-03-6.494630372E-03
-6.660564130E-03-6.826746672E-03-6.993160681E-03-7.159792693E-03-7.326629814E-03
-7.493658702E-03-7.660866729E-03-7.828244367E-03-7.995783724E-03-8.163476679E-03
-8.331314678E-03-8.499289676E-03-8.667395620E-03-8.835627184E-03-9.003978644E-03
-9.172443754E-03-9.341016177E-03-9.509690250E-03-9.678460622E-03-9.847321716E-03
-1.001626771E-02-1.018529256E-02-1.035438989E-02-1.052355303E-02-1.069277517E-02
-1.086204940E-02-1.103136868E-02-1.120072561E-02-1.137011152E-02-1.153951665E-02
-1.170893126E-02-1.187834579E-02-1.204775085E-02-1.221713672E-02-1.238649179E-02
-1.255580256E-02-1.272505538E-02-1.289423672E-02-1.306333305E-02-1.323233084E-02
-1.340121539E-02-1.356996964E-02-1.373857595E-02-1.390701700E-02-1.407527583E-02
-1.424333586E-02-1.441118054E-02-1.457879169E-02-1.474614963E-02-1.491323477E-02
-1.508002806E-02-1.524651095E-02-1.541266543E-02-1.557847339E-02-1.574391519E-02
-1.590897011E-02-1.607361757E-02-1.623783674E-02-1.640160627E-02-1.656490490E-02
-1.672771146E-02-1.689000366E-02-1.705175814E-02-1.721295185E-02-1.737356238E-02
-1.753356790E-02-1.769294693E-02-1.785167807E-02-1.800973934E-02-1.816710848E-02
-1.832376536E-02-1.847969206E-02-1.863487189E-02-1.878928787E-02-1.894291753E-02
-1.909572929E-02-1.924768865E-02-1.939876254E-02-1.954891910E-02-1.969812794E-02
-1.984636069E-02-1.999358973E-02-2.013978671E-02-2.028492156E-02-2.042896277E-02
-2.057187942E-02-2.071364305E-02-2.085422479E-02-2.099359404E-02-2.113173514E-02
-2.126866249E-02-2.140439889E-02-2.153895954E-02-2.167235521E-02-2.180458717E-02
-2.193563798E-02-2.206548009E-02-2.219406331E-02-2.232129357E-02-2.244705513E-02
-2.257121268E-02-2.269362057E-02-2.281424962E-02-2.293323236E-02-2.305067822E-02
-2.316665531E-02-2.328123071E-02-2.339447792E-02-2.350645315E-02-2.361707073E-02
-2.372605868E-02-2.383308969E-02-2.393781812E-02-2.403993392E-02-2.413943601E-02
-2.423665691E-02-2.433194527E-02-2.442558249E-02-2.451774336E-02-2.460854721E-02
-2.469822024E-02-2.478719925E-02-2.487595532E-02-2.496479119E-02-2.505371581E-02
-2.514210518E-02-2.522880623E-02-2.531269922E-02-2.539286787E-02-2.546862197E-02
-2.553940813E-02-2.560493057E-02-2.566513999E-02-2.572056856E-02-2.577242410E-02
-2.582213462E-02-2.587088451E-02-2.591918421E-02-2.596703295E-02-2.601429716E-02
-2.606106827E-02-2.610763751E-02-2.615409620E-02-2.620016905E-02-2.624526252E-02
-2.628831378E-02-2.632814868E-02-2.636385931E-02-2.639526759E-02-2.642279796E-02
-2.644682693E-02-2.646769536E-02-2.648574735E-02-2.650125619E-02-2.651440531E-02
-2.652527520E-02-2.653383471E-02-2.654002839E-02-2.654380661E-02-2.654510493E-02
-2.654383199E-02-2.653988596E-02-2.653321079E-02-2.652379428E-02-2.651162994E-02
-2.649670938E-02-2.647902950E-02-2.645858718E-02-2.643537018E-02-2.640936149E-02
-2.638055359E-02-2.634894710E-02-2.631453979E-02-2.627732466E-02-2.623729504E-02
-2.619444669E-02-2.614877928E-02-2.610029097E-02-2.604894913E-02-2.599469809E-02
-2.593749396E-02-2.587732805E-02-2.581420158E-02-2.574811453E-02-2.567906711E-02
