   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581296E+00 2.546609785E+00 8.500000000E-01 1.498589177E-01-8.172169358E-03
 9.407810707E-01-8.172169358E-03-6.945044002E-02 0.000000000E+00 -4.75509380E-01
 7.544402598E+05-6.945044002E-02 0.000000000E+00 9.407810707E-01 0.000000000E+00
 3.004133634E-02 3.043543280E-02 3.083103727E-02 3.122814230E-02 3.162674022E-02
 3.202682117E-02 3.242836846E-02 3.283136091E-02 3.323577650E-02 3.364159347E-02
 3.404879051E-02 3.445734715E-02 3.486724353E-02 3.527846006E-02 3.569097626E-02
 3.610476843E-02 3.651981144E-02 3.693608013E-02 3.735354974E-02 3.777219635E-02
 3.819199655E-02 3.861292710E-02 3.903496388E-02 3.945807976E-02 3.988224618E-02
 4.030743449E-02 4.073361533E-02 4.116075690E-02 4.158882610E-02 4.201778962E-02
 4.244761413E-02 4.287826660E-02 4.330971407E-02 4.374192351E-02 4.417486107E-02
 4.460849045E-02 4.504277388E-02 4.547767325E-02 4.591315027E-02 4.634916637E-02
 4.678568270E-02 4.722266012E-02 4.766005991E-02 4.809784553E-02 4.853598133E-02
 4.897443359E-02 4.941318131E-02 4.985221787E-02 5.029154004E-02 5.073114471E-02
 5.117102952E-02 5.161119362E-02 5.205163747E-02 5.249236209E-02 5.293336986E-02
 5.337466747E-02 5.381626547E-02 5.425817558E-02 5.470041019E-02 5.514298219E-02
 5.558590500E-02 5.602919283E-02 5.647286050E-02 5.691692196E-02 5.736139017E-02
 5.780627846E-02 5.825160092E-02 5.869737237E-02 5.914360839E-02 5.959032531E-02
 6.003754004E-02 6.048526890E-02 6.093352682E-02 6.138232890E-02 6.183169079E-02
 6.228162713E-02 6.273214987E-02 6.318327041E-02 6.363500067E-02 6.408735337E-02
 6.454034239E-02 6.499398238E-02 6.544828856E-02 6.590327580E-02 6.635895692E-02
 6.681534383E-02 6.727244878E-02 6.773028457E-02 6.818886495E-02 6.864820443E-02
 6.910831803E-02 6.956922097E-02 7.003092713E-02 7.049344467E-02 7.095676909E-02
 7.142088996E-02 7.188579586E-02 7.235147455E-02 7.281791353E-02 7.328510029E-02
 7.375302228E-02 7.422166692E-02 7.469102159E-02 7.516107368E-02 7.563181011E-02
 7.610321659E-02 7.657527821E-02 7.704797999E-02 7.752130691E-02 7.799524393E-02
 7.846977600E-02 7.894488791E-02 7.942056469E-02 7.989679366E-02 8.037356482E-02
 8.085086869E-02 8.132869578E-02 8.180703658E-02 8.228588164E-02 8.276522154E-02
 8.324504682E-02 8.372534868E-02 8.420612031E-02 8.468735606E-02 8.516905038E-02
 8.565119801E-02 8.613379518E-02 8.661683974E-02 8.710032984E-02 8.758426374E-02
 8.806863976E-02 8.855345619E-02 8.903871142E-02 8.952440394E-02 9.001053266E-02
 9.049709788E-02 9.098410075E-02 9.147154267E-02 9.195942514E-02 9.244775001E-02
 9.293651950E-02 9.342573612E-02 9.391540252E-02 9.440551983E-02 9.489608464E-02
 9.538709145E-02 9.587853475E-02 9.637040915E-02 9.686270914E-02 9.735542902E-02
 9.784856435E-02 9.834211488E-02 9.883608201E-02 9.933046489E-02 9.982526165E-02
 1.003204706E-01 1.008160897E-01 1.013121152E-01 1.018085412E-01 1.023053615E-01
 1.028025698E-01 1.033001606E-01 1.037981290E-01 1.042964709E-01 1.047951823E-01
 1.052942590E-01 1.057936982E-01 1.062934986E-01 1.067936592E-01 1.072941790E-01
 1.077950570E-01 1.082962924E-01 1.087978838E-01 1.092998303E-01 1.098021308E-01
 1.103047853E-01 1.108077958E-01 1.113111653E-01 1.118148967E-01 1.123189931E-01
 1.128234577E-01 1.133282939E-01 1.138335051E-01 1.143390949E-01 1.148450670E-01
 1.153514257E-01 1.158581756E-01 1.163653215E-01 1.168728682E-01 1.173808207E-01
 1.178891846E-01 1.183979654E-01 1.189071692E-01 1.194168017E-01 1.199268690E-01
 1.204373766E-01 1.209483304E-01 1.214597361E-01 1.219715998E-01 1.224839271E-01
 1.229967239E-01 1.235099956E-01 1.240237481E-01 1.245379873E-01 1.250527188E-01
 1.255679486E-01 1.260836827E-01 1.265999270E-01 1.271166876E-01 1.276339694E-01
 1.281517764E-01 1.286701121E-01 1.291889805E-01 1.297083852E-01 1.302283303E-01
 1.307488199E-01 1.312698584E-01 1.317914500E-01 1.323135991E-01 1.328363097E-01
 1.333595857E-01 1.338834304E-01 1.344078453E-01 1.349328298E-01 1.354583829E-01
 1.359845033E-01 1.365111897E-01 1.370384409E-01 1.375662556E-01 1.380946333E-01
 1.386235745E-01 1.391530801E-01 1.396831512E-01 1.402137888E-01 1.407449940E-01
 1.412767688E-01 1.418091153E-01 1.423420358E-01 1.428755325E-01 1.434096076E-01
 1.439442636E-01 1.444795029E-01 1.450153280E-01 1.455517406E-01 1.460887451E-01
 1.466263642E-01 1.471645191E-01 1.132878143E-02 1.121131207E-02 1.109411140E-02
 1.097722191E-02 1.086063581E-02 1.074435397E-02 1.062837711E-02 1.051270301E-02
 1.039732836E-02 1.028224994E-02 1.016746485E-02 1.005297038E-02 9.938764033E-03
 9.824843512E-03 9.711206716E-03 9.597851753E-03 9.484776932E-03 9.371980754E-03
 9.259461929E-03 9.147219382E-03 9.035252252E-03 8.923559904E-03 8.812141935E-03
 8.700998207E-03 8.590128830E-03 8.479534149E-03 8.369214745E-03 8.259171439E-03
 8.149405217E-03 8.039917080E-03 7.930708096E-03 7.821779540E-03 7.713132955E-03
 7.604770142E-03 7.496693148E-03 7.388904272E-03 7.281406342E-03 7.174202706E-03
 7.067293398E-03 6.960668375E-03 6.854310245E-03 6.748200923E-03 6.642323699E-03
 6.536663098E-03 6.431204818E-03 6.325935756E-03 6.220843978E-03 6.115918614E-03
 6.011149888E-03 5.906529252E-03 5.802049436E-03 5.697704453E-03 5.593489664E-03
 5.489401881E-03 5.385439357E-03 5.281601703E-03 5.177889883E-03 5.074306228E-03
 4.970854385E-03 4.867539216E-03 4.764366877E-03 4.661344938E-03 4.558482410E-03
 4.455789823E-03 4.353279452E-03 4.250965227E-03 4.148865773E-03 4.047015918E-03
 3.945468651E-03 3.844281472E-03 3.743510753E-03 3.643212319E-03 3.543441370E-03
 3.444252139E-03 3.345697811E-03 3.247830813E-03 3.150703774E-03 3.054369619E-03
 2.958880470E-03 2.864287146E-03 2.770639149E-03 2.677985658E-03 2.586377455E-03
 2.495865969E-03 2.406501302E-03 2.318331752E-03 2.231403961E-03 2.145763604E-03
 2.061456030E-03 1.978525284E-03 1.897012871E-03 1.816959543E-03 1.738416222E-03
 1.661450953E-03 1.586136749E-03 1.512541281E-03 1.440725435E-03 1.370743780E-03
 1.302644824E-03 1.236471308E-03 1.172260022E-03 1.110041551E-03 1.049840051E-03
 9.916745824E-04 9.355647419E-04 8.815318751E-04 8.295925279E-04 7.797560475E-04
 7.320250265E-04 6.863958093E-04 6.428589530E-04 6.013993639E-04 5.619964748E-04
 5.246245017E-04 4.892525869E-04 4.558463848E-04 4.243703051E-04 3.947867786E-04
 3.670559490E-04 3.411364224E-04 3.169874224E-04 2.945703599E-04 2.738473687E-04
 2.547810295E-04 2.373350037E-04 2.214721579E-04 2.071517608E-04 1.943339041E-04
 1.829832425E-04 1.730698691E-04 1.645718752E-04 1.574797344E-04 1.517948383E-04
 1.475277990E-04 1.446989047E-04 1.433331022E-04 1.434480943E-04 1.450636027E-04
 1.482126033E-04 1.529430029E-04 1.593145750E-04 1.673949273E-04 1.772643387E-04
 1.890200382E-04 2.027764842E-04 2.186609499E-04 2.368100841E-04 2.573763376E-04
 2.805314345E-04 3.064614909E-04 3.353507681E-04 3.673831961E-04 4.027547551E-04
 4.416750587E-04 4.843642778E-04 5.310510975E-04 5.819681162E-04 6.373255501E-04
 6.973050804E-04 7.620868998E-04 8.318503269E-04 9.067633802E-04 9.869779796E-04
 1.072621498E-03 1.163791763E-03 1.260559849E-03 1.362970559E-03 1.471052405E-03
 1.584829319E-03 1.704305577E-03 1.829456796E-03 1.960240552E-03 2.096618530E-03
 2.238543174E-03 2.385943579E-03 2.538720925E-03 2.696740892E-03 2.859834297E-03
 3.027798344E-03 3.200417004E-03 3.377545960E-03 3.559121396E-03 3.745089538E-03
 3.935389437E-03 4.129954604E-03 4.328713197E-03 4.531588484E-03 4.738499945E-03
 4.949368905E-03 5.164121079E-03 5.382680699E-03 5.604969574E-03 5.830914285E-03
 6.060451198E-03 6.293519000E-03 6.530055608E-03 6.769997138E-03 7.013276877E-03
 7.259826761E-03 7.509578113E-03 7.762461944E-03 8.018409277E-03 8.277350897E-03
 8.539217215E-03 8.803938061E-03 9.071443651E-03 9.341672437E-03 9.614578342E-03
 9.890120835E-03 1.016826003E-02 1.044895727E-02 1.073217562E-02 1.101787928E-02
 1.130603249E-02 1.159660038E-02 1.188954965E-02 1.218484890E-02 1.248246913E-02
 1.278238348E-02 1.308456699E-02 1.338899577E-02 1.369564534E-02 1.400449171E-02
 1.431551245E-02 1.462868697E-02 1.494399662E-02 1.526142467E-02 1.558095621E-02
 1.590257777E-02 1.622627623E-02 1.655203951E-02 1.687985724E-02 1.720972010E-02
 1.754161772E-02 1.787553981E-02 1.821147758E-02 1.854942246E-02 1.888936286E-02
 1.923128624E-02 1.957518141E-02 1.992103659E-02 2.026883379E-02 2.061855148E-02
 2.097016846E-02 2.132366424E-02 2.167901871E-02 2.203621221E-02 2.239522574E-02
 2.275604081E-02 2.311863891E-02 2.348300180E-02 2.384911188E-02 2.421695183E-02
 2.458650353E-02 2.495774857E-02 2.533066908E-02 2.570524786E-02 2.608146878E-02
 2.645931658E-02 2.683877663E-02 2.721983513E-02 2.760247956E-02 2.798669848E-02
 2.837248118E-02 2.875981783E-02 2.914869994E-02 2.953912016E-02 2.993107199E-02
 3.032454916E-02 3.071954424E-02 3.111604951E-02 3.151405560E-02 3.191354650E-02
 3.231450128E-02 3.271689783E-02 3.312071430E-02 3.352592923E-02 3.393252202E-02
 3.434047271E-02 3.474976164E-02 3.516036844E-02 3.557226958E-02 3.598543983E-02
 3.639985392E-02 3.681548697E-02 3.723231489E-02 3.765031418E-02 3.806946150E-02
 3.848973274E-02 3.891110078E-02 3.933353694E-02 3.975701245E-02 4.018149784E-02
 4.060696123E-02 4.103336938E-02 4.146068878E-02 4.188888594E-02 4.231792764E-02
 4.274778076E-02 4.317841210E-02 4.360978762E-02 4.404187082E-02 4.447462369E-02
 4.490800792E-02 4.534198500E-02 4.577651613E-02 4.621156222E-02 4.664708391E-02
 4.708304229E-02 4.751940071E-02 4.795612331E-02 4.839317645E-02 4.883053984E-02
 4.926820704E-02 4.970617464E-02 5.014443941E-02 5.058299885E-02 5.102185209E-02
 5.146099949E-02 5.190044197E-02 5.234018199E-02 5.278022660E-02 5.322058643E-02
 5.366127322E-02 5.410229936E-02 5.454367771E-02 5.498542173E-02 5.542754570E-02
 5.587006435E-02 5.631299143E-02 5.675633984E-02 5.720012294E-02 5.764435487E-02
 5.808905052E-02 5.853422553E-02 5.897989632E-02 5.942607980E-02 5.987279199E-02
 6.032004775E-02 6.076786223E-02 6.121625105E-02 6.166522836E-02 6.211480578E-02
 6.256499471E-02 6.301580713E-02 6.346725590E-02 6.391935502E-02 6.437211925E-02
 6.482556379E-02 6.527970318E-02 6.573454982E-02 6.619011558E-02 6.664641274E-02
 6.710345423E-02 6.756125396E-02 6.801982652E-02 6.847918698E-02 6.893935047E-02
 6.940032996E-02 6.986213090E-02 7.032474632E-02 7.078816531E-02 7.125237613E-02
 7.171736631E-02 7.218312323E-02 7.264963427E-02 7.311688674E-02 7.358486796E-02
 7.405356519E-02 7.452296566E-02 7.499305586E-02 7.546382110E-02 7.593524629E-02
 7.640731631E-02 7.688001599E-02 7.735333017E-02 7.782724362E-02 7.830174098E-02
 7.877680757E-02 7.925243168E-02 7.972860354E-02 8.020531360E-02 8.068255225E-02
 8.116030992E-02 8.163857708E-02 8.211734420E-02 8.259660183E-02 8.307634167E-02
 8.355655748E-02 8.403724363E-02 8.451839454E-02 8.500000526E-02 8.548207275E-02
 8.596459502E-02 8.644757025E-02 8.693099669E-02 8.741487261E-02 8.789919632E-02
 8.838396620E-02 8.886918081E-02 8.935483951E-02 8.984094308E-02 9.032749281E-02
 9.081449011E-02 9.130193660E-02 9.178983431E-02 9.227818558E-02 9.276699304E-02
 9.325625908E-02 9.374598289E-02 9.423615964E-02 9.472678366E-02 9.521784946E-02
 9.570935157E-02 9.620128427E-02 9.669364208E-02 9.718642225E-02 9.767962597E-02
 9.817325363E-02 9.866730357E-02 9.916177386E-02 9.965666272E-02 1.001519675E-01
 1.006476829E-01 1.011438028E-01 1.016403207E-01 1.021372306E-01 1.026345272E-01
 1.031322060E-01 1.036302628E-01 1.041286934E-01 1.046274942E-01 1.051266631E-01
 1.056261990E-01 1.061261009E-01 1.066263678E-01 1.071269987E-01 1.076279924E-01
 1.081293477E-01 1.086310634E-01 1.091331388E-01 1.096355752E-01 1.101383752E-01
 1.106415417E-01 1.111450778E-01 1.116489864E-01 1.121532710E-01 1.126579348E-01
 1.131629815E-01 1.136684147E-01 1.141742383E-01 1.146804568E-01 1.151870749E-01
 1.156940975E-01 1.162015295E-01 1.167093762E-01 1.172176431E-01 1.177263362E-01
 1.182354613E-01 1.187450243E-01 1.192550310E-01 1.197654871E-01 1.202763984E-01
 1.207877709E-01 1.212996103E-01 1.218119224E-01 1.223247128E-01 1.228379872E-01
 1.233517514E-01 1.238660113E-01 1.243807727E-01 1.248960416E-01 1.254118239E-01
 1.259281256E-01 1.264449522E-01 1.269623078E-01 1.274801961E-01 1.279986208E-01
 1.285175855E-01 1.290370944E-01 1.295571514E-01 1.300777609E-01 1.305989271E-01
 1.311206543E-01 1.316429469E-01 1.321658084E-01 1.326892425E-01 1.332132513E-01
 1.337378346E-01 1.342629912E-01 1.347887199E-01 1.353150194E-01 1.358418883E-01
 1.363693255E-01 1.368973301E-01 1.374259023E-01 1.379550432E-01 1.384847536E-01
 1.390150346E-01 1.395458874E-01 1.400773135E-01 1.406093153E-01 1.411418948E-01
 1.416750544E-01 1.422087963E-01 1.427431229E-01 1.432780365E-01 1.438135398E-01
 1.443496351E-01 1.448863243E-01 1.454236120E-01 1.459615215E-01 1.464999733E-01
 1.128861448E-02 1.117103013E-02 1.105371556E-02 1.093671336E-02 1.082001554E-02
 1.070362314E-02 1.058753849E-02 1.047176242E-02 1.035629316E-02 1.024112756E-02
 1.012626244E-02 1.001169493E-02 9.897422382E-03 9.783442349E-03 9.669752592E-03
 9.556351073E-03 9.443235967E-03 9.330405651E-03 9.217858703E-03 9.105593907E-03
 8.993610267E-03 8.881907006E-03 8.770483571E-03 8.659339650E-03 8.548475190E-03
 8.437890398E-03 8.327585722E-03 8.217561846E-03 8.107819701E-03 7.998360399E-03
 7.889185080E-03 7.780294939E-03 7.671691373E-03 7.563376045E-03 7.455350886E-03
 7.347618078E-03 7.240180052E-03 7.133039752E-03 7.026200701E-03 6.919663500E-03
 6.813419051E-03 6.707450569E-03 6.601740335E-03 6.496272011E-03 6.391030524E-03
 6.286001989E-03 6.181173748E-03 6.076534328E-03 5.972073342E-03 5.867781519E-03
 5.763650830E-03 5.659674545E-03 5.555847243E-03 5.452164869E-03 5.348624845E-03
 5.245226057E-03 5.141968770E-03 5.038854627E-03 4.935886660E-03 4.833069237E-03
 4.730407962E-03 4.627909759E-03 4.525582992E-03 4.423437489E-03 4.321484633E-03
 4.219737580E-03 4.118211191E-03 4.016925455E-03 3.915916985E-03 3.815239568E-03
 3.714950788E-03 3.615107077E-03 3.515764336E-03 3.416977795E-03 3.318801688E-03
 3.221289186E-03 3.124492753E-03 3.028465136E-03 2.933259277E-03 2.838927220E-03
 2.745519669E-03 2.653086027E-03 2.561675579E-03 2.471339322E-03 2.382128611E-03
 2.294093319E-03 2.207281491E-03 2.121739546E-03 2.037513059E-03 1.954647211E-03
 1.873185664E-03 1.793169440E-03 1.714639761E-03 1.637649674E-03 1.562267780E-03
 1.488565179E-03 1.416606910E-03 1.346451206E-03 1.278149930E-03 1.211748854E-03
 1.147287894E-03 1.084800869E-03 1.024315247E-03 9.658519918E-04 9.094277268E-04
 8.550607516E-04 8.027698431E-04 7.525679389E-04 7.044606875E-04 6.584470009E-04
 6.145195613E-04 5.726652348E-04 5.328651687E-04 4.950950129E-04 4.593251381E-04
 4.255211491E-04 3.936463836E-04 3.636631451E-04 3.355315342E-04 3.092094125E-04
 2.846535045E-04 2.618218687E-04 2.406744889E-04 2.211717848E-04 2.032748392E-04
 1.869456753E-04 1.721443363E-04 1.588278535E-04 1.469557063E-04 1.364924914E-04
 1.274081180E-04 1.196824314E-04 1.133080418E-04 1.082874681E-04 1.046337375E-04
 1.023687966E-04 1.015143048E-04 1.020850782E-04 1.041031074E-04 1.076051437E-04
 1.126424753E-04 1.192764617E-04 1.275773609E-04 1.376303919E-04 1.495382755E-04
 1.634193036E-04 1.794030505E-04 1.976309058E-04 2.182619521E-04 2.414744362E-04
 2.674558492E-04 2.963877935E-04 3.284577397E-04 3.638671661E-04 4.028302808E-04
 4.455705728E-04 4.923196758E-04 5.433059343E-04 5.987289602E-04 6.587732280E-04
 7.236261054E-04 7.934686491E-04 8.684682221E-04 9.487729204E-04 1.034502123E-03
 1.125746778E-03 1.222570848E-03 1.325014347E-03 1.433109062E-03 1.546876704E-03
 1.666312801E-03 1.791386158E-03 1.922059739E-03 2.058298171E-03 2.200047733E-03
 2.347228721E-03 2.499729552E-03 2.657401640E-03 2.820062357E-03 2.987499583E-03
 3.159524009E-03 3.336043888E-03 3.517005541E-03 3.702351226E-03 3.892016943E-03
 4.085933116E-03 4.284025067E-03 4.486213460E-03 4.692417529E-03 4.902561446E-03
 5.116570444E-03 5.334366836E-03 5.555873529E-03 5.781023163E-03 6.009754051E-03
 6.242004481E-03 6.477711470E-03 6.716809295E-03 6.959230182E-03 7.204905554E-03
 7.453766373E-03 7.705743546E-03 7.960767864E-03 8.218769774E-03 8.479679259E-03
 8.743425869E-03 9.009943165E-03 9.279179557E-03 9.551092992E-03 9.825642989E-03
 1.010278989E-02 1.038249570E-02 1.066472395E-02 1.094943846E-02 1.123660351E-02
 1.152618480E-02 1.181814985E-02 1.211246845E-02 1.240911272E-02 1.270805677E-02
 1.300927620E-02 1.331274645E-02 1.361844283E-02 1.392634207E-02 1.423642268E-02
 1.454866510E-02 1.486305177E-02 1.517956698E-02 1.549819668E-02 1.581892743E-02
 1.614174649E-02 1.646664276E-02 1.679360660E-02 1.712262778E-02 1.745369552E-02
 1.778680041E-02 1.812193391E-02 1.845908513E-02 1.879824130E-02 1.913939081E-02
 1.948252235E-02 1.982761954E-02 2.017466095E-02 2.052362501E-02 2.087449093E-02
 2.122723836E-02 2.158184733E-02 2.193829854E-02 2.229657328E-02 2.265665288E-02
 2.301851885E-02 2.338215330E-02 2.374753878E-02 2.411465719E-02 2.448348994E-02
 2.485401886E-02 2.522622647E-02 2.560009630E-02 2.597561281E-02 2.635276114E-02
 2.673152720E-02 2.711189813E-02 2.749386224E-02 2.787740861E-02 2.826252716E-02
 2.864920912E-02 2.903744690E-02 2.942723386E-02 2.981856368E-02 3.021142903E-02
 3.060582209E-02 3.100173385E-02 3.139914909E-02 3.179804714E-02 3.219840585E-02
 3.260020324E-02 3.300341773E-02 3.340802858E-02 3.381401571E-02 3.422135943E-02
 3.463003942E-02 3.504003233E-02 3.545131288E-02 3.586385569E-02 3.627763572E-02
 3.669262875E-02 3.710881115E-02 3.752615953E-02 3.794464973E-02 3.836425467E-02
 3.878494557E-02 3.920669351E-02 3.962946893E-02 4.005323987E-02 4.047797292E-02
 4.090363441E-02 4.133019067E-02 4.175760830E-02 4.218585400E-02 4.261489441E-02
 4.304469530E-02 4.347521994E-02 4.390643014E-02 4.433828735E-02 4.477075283E-02
 4.520378756E-02 4.563735222E-02 4.607140720E-02 4.650591344E-02 4.694083413E-02
 4.737613325E-02 4.781177724E-02 4.824774653E-02 4.868403480E-02 4.912063851E-02
 4.955755423E-02 4.999477940E-02 5.043231308E-02 5.087015552E-02 5.130830757E-02
 5.174677179E-02 5.218555556E-02 5.262466961E-02 5.306412567E-02 5.350393612E-02
 5.394411383E-02 5.438467227E-02 5.482562576E-02 5.526698898E-02 5.570877544E-02
 5.615099799E-02 5.659367005E-02 5.703680579E-02 5.748042018E-02 5.792452892E-02
 5.836914850E-02 5.881429579E-02 5.925998655E-02 5.970623553E-02 6.015305799E-02
 6.060046945E-02 6.104848350E-02 6.149711153E-02 6.194636495E-02 6.239625579E-02
 6.284679707E-02 6.329800293E-02 6.374988819E-02 6.420246802E-02 6.465575650E-02
 6.510976572E-02 6.556450753E-02 6.601999427E-02 6.647623900E-02 6.693325578E-02
 6.739105926E-02 6.784966456E-02 6.830908659E-02 6.876933715E-02 6.923041845E-02
 6.969232175E-02 7.015503578E-02 7.061854848E-02 7.108284718E-02 7.154791915E-02
 7.201375163E-02 7.248033184E-02 7.294764695E-02 7.341568412E-02 7.388443036E-02
 7.435387167E-02 7.482399303E-02 7.529477920E-02 7.576621491E-02 7.623828486E-02
 7.671097374E-02 7.718426613E-02 7.765814659E-02 7.813260104E-02 7.860761859E-02
 7.908318953E-02 7.955930420E-02 8.003595291E-02 8.051312601E-02 8.099081389E-02
 8.146900691E-02 8.194769575E-02 8.242687282E-02 8.290653219E-02 8.338666818E-02
 8.386727527E-02 8.434834907E-02 8.482988708E-02 8.531188739E-02 8.579434816E-02
 8.627726765E-02 8.676064409E-02 8.724447580E-02 8.772876117E-02 8.821349893E-02
 8.869868903E-02 8.918433257E-02 8.967043088E-02 9.015698543E-02 9.064399801E-02
 9.113147080E-02 9.161940626E-02 9.210780708E-02 9.259667475E-02 9.308600627E-02
 9.357579609E-02 9.406603855E-02 9.455672816E-02 9.504785927E-02 9.553942606E-02
 9.603142380E-02 9.652385191E-02 9.701671170E-02 9.751000232E-02 9.800372173E-02
 9.849786807E-02 9.899243925E-02 9.948743129E-02 9.998283810E-02 1.004786532E-01
 1.009748703E-01 1.014714834E-01 1.019684877E-01 1.024658788E-01 1.029636524E-01
 1.034618044E-01 1.039603318E-01 1.044592333E-01 1.049585077E-01 1.054581539E-01
 1.059581709E-01 1.064585575E-01 1.069593124E-01 1.074604345E-01 1.079619225E-01
 1.084637768E-01 1.089659994E-01 1.094685933E-01 1.099715613E-01 1.104749065E-01
 1.109786321E-01 1.114827415E-01 1.119872379E-01 1.124921251E-01 1.129974068E-01
 1.135030872E-01 1.140091711E-01 1.145156631E-01 1.150225682E-01 1.155298914E-01
 1.160376383E-01 1.165458147E-01 1.170544264E-01 1.175634793E-01 1.180729792E-01
 1.185829319E-01 1.190933432E-01 1.196042188E-01 1.201155647E-01 1.206273867E-01
 1.211396903E-01 1.216524813E-01 1.221657654E-01 1.226795485E-01 1.231938364E-01
 1.237086350E-01 1.242239502E-01 1.247397882E-01 1.252561546E-01 1.257730539E-01
 1.262904898E-01 1.268084659E-01 1.273269860E-01 1.278460539E-01 1.283656737E-01
 1.288858497E-01 1.294065860E-01 1.299278871E-01 1.304497571E-01 1.309721999E-01
 1.314952192E-01 1.320188175E-01 1.325429950E-01 1.330677508E-01 1.335930836E-01
 1.341189919E-01 1.346454746E-01 1.351725302E-01 1.357001577E-01 1.362283572E-01
 1.367571295E-01 1.372864756E-01 1.378163964E-01 1.383468931E-01 1.388779671E-01
 1.394096206E-01 1.399418559E-01 1.404746751E-01 1.410080804E-01 1.415420743E-01
 1.420766591E-01 1.426118374E-01 1.431476116E-01 1.436839843E-01 1.442209573E-01
 1.447585360E-01 1.452967439E-01 1.458355005E-01 1.124829259E-02 1.113058988E-02
 1.101315802E-02 1.089603977E-02 1.077922706E-02 1.066272078E-02 1.054652329E-02
 1.043063667E-02 1.031506210E-02 1.019979836E-02 1.008484254E-02 9.970191480E-03
 9.855842336E-03 9.741792520E-03 9.628039645E-03 9.514581529E-03 9.401416198E-03
 9.288541895E-03 9.175957068E-03 9.063660371E-03 8.951650666E-03 8.839927037E-03
 8.728488792E-03 8.617335466E-03 8.506466833E-03 8.395882934E-03 8.285584073E-03
 8.175570800E-03 8.065843906E-03 7.956404435E-03 7.847253625E-03 7.738392759E-03
 7.629823163E-03 7.521546356E-03 7.413564129E-03 7.305878544E-03 7.198491917E-03
 7.091406820E-03 6.984626313E-03 6.878154090E-03 6.771991283E-03 6.666129750E-03
 6.560553333E-03 6.455244700E-03 6.350187895E-03 6.245368256E-03 6.140772332E-03
 6.036387914E-03 5.932204006E-03 5.828210719E-03 5.724399295E-03 5.620762240E-03
 5.517293379E-03 5.413987870E-03 5.310842257E-03 5.207854588E-03 5.105024396E-03
 5.002352618E-03 4.899841593E-03 4.797495069E-03 4.695318155E-03 4.593317213E-03
 4.491499956E-03 4.389875560E-03 4.288454690E-03 4.187249600E-03 4.086274351E-03
 3.985544771E-03 3.885082253E-03 3.784925164E-03 3.685128014E-03 3.585748453E-03
 3.486842973E-03 3.388467544E-03 3.290677419E-03 3.193526827E-03 3.097068919E-03
 3.001356202E-03 2.906441535E-03 2.812377861E-03 2.719217134E-03 2.627009931E-03
 2.535805564E-03 2.445653452E-03 2.356604777E-03 2.268710785E-03 2.182021105E-03
 2.096583519E-03 2.012444229E-03 1.929648709E-03 1.848241937E-03 1.768267152E-03
 1.689764941E-03 1.612777213E-03 1.537359007E-03 1.463578960E-03 1.391505972E-03
 1.321202370E-03 1.252723664E-03 1.186118944E-03 1.121431175E-03 1.058697357E-03
 9.979482429E-04 9.392080866E-04 8.824946538E-04 8.278223520E-04 7.752080606E-04
 7.246676038E-04 6.762101661E-04 6.298376249E-04 5.855451362E-04 5.433216465E-04
 5.031502325E-04 4.650081957E-04 4.288673081E-04 3.946940471E-04 3.624507581E-04
 3.320987412E-04 3.035980800E-04 2.769064757E-04 2.519795234E-04 2.287722165E-04
 2.072414491E-04 1.873456048E-04 1.690434196E-04 1.522945352E-04 1.370591452E-04
 1.232940279E-04 1.109538365E-04 9.999703087E-05 9.038909186E-05 8.210145585E-05
 7.511442808E-05 6.941973486E-05 6.502812858E-05 6.195425088E-05 6.021849272E-05
 5.983718071E-05 6.082378270E-05 6.320321892E-05 6.701618262E-05 7.231729046E-05
 7.917020952E-05 8.765046893E-05 9.784838370E-05 1.098655026E-04 1.238264398E-04
 1.398659393E-04 1.581312735E-04 1.787881139E-04 2.020181942E-04 2.280066925E-04
 2.569356669E-04 2.889982668E-04 3.244012872E-04 3.633627376E-04 4.061094312E-04
 4.528746045E-04 5.038785339E-04 5.593160806E-04 6.193788836E-04 6.842590858E-04
 7.541382751E-04 8.291822231E-04 9.095328397E-04 9.953017589E-04 1.086573106E-03
 1.183404003E-03 1.285833549E-03 1.393896233E-03 1.507607637E-03 1.626954194E-03
 1.751902940E-03 1.882424559E-03 2.018481132E-03 2.160011122E-03 2.306924495E-03
 2.459095009E-03 2.616360740E-03 2.778525558E-03 2.945380460E-03 3.116787449E-03
 3.292683974E-03 3.473015811E-03 3.657721537E-03 3.846734059E-03 4.039980842E-03
 4.237384359E-03 4.438863490E-03 4.644339665E-03 4.853738297E-03 5.066982865E-03
 5.283994812E-03 5.504701763E-03 5.729040609E-03 5.956949872E-03 6.188367150E-03
 6.423227922E-03 6.661464936E-03 6.903009763E-03 7.147793408E-03 7.395746640E-03
 7.646800227E-03 7.900884648E-03 8.157929983E-03 8.417865688E-03 8.680622576E-03
 8.946142463E-03 9.214380670E-03 9.485296067E-03 9.758848094E-03 1.003499768E-02
 1.031370747E-02 1.059494088E-02 1.087866146E-02 1.116483395E-02 1.145342479E-02
 1.174440258E-02 1.203773834E-02 1.233340518E-02 1.263137799E-02 1.293163212E-02
 1.323414238E-02 1.353888462E-02 1.384583648E-02 1.415497748E-02 1.446628917E-02
