   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
 3.626085341E-02 3.667383169E-02 3.708849020E-02 3.750482333E-02 3.792282550E-02
 3.834249144E-02 3.876381663E-02 3.918679754E-02 3.961143115E-02 4.003771474E-02
 4.046564481E-02 4.089521513E-02 4.132641823E-02 4.175924677E-02 4.219369354E-02
 4.262975102E-02 4.306741147E-02 4.350666721E-02 4.394751071E-02 4.438993476E-02
 4.483393261E-02 4.527949767E-02 4.572662226E-02 4.617529625E-02 4.662550902E-02
 4.707725022E-02 4.753050961E-02 4.798527692E-02 4.844154157E-02 4.889929272E-02
 4.935851944E-02 4.981921094E-02 5.028135835E-02 5.074495638E-02 5.121000093E-02
 5.167648799E-02 5.214441401E-02 5.261377668E-02 5.308457450E-02 5.355680627E-02
 5.403047093E-02 5.450556730E-02 5.498209402E-02 5.546004989E-02 5.593943393E-02
 5.642024489E-02 5.690248058E-02 5.738613860E-02 5.787121674E-02 5.835771314E-02
 5.884562686E-02 5.933495769E-02 5.982570580E-02 6.031787125E-02 6.081145154E-02
 6.130644038E-02 6.180283067E-02 6.230061551E-02 6.279978768E-02 6.330033897E-02
 6.380226068E-02 6.430554417E-02 6.481018077E-02 6.531616143E-02 6.582347671E-02
 6.633211725E-02 6.684207398E-02 6.735333658E-02 6.786589161E-02 6.837972456E-02
 6.889482087E-02 6.941116602E-02 6.992874579E-02 7.044754613E-02 7.096755294E-02
 7.148875209E-02 7.201112988E-02 7.253467326E-02 7.305936932E-02 7.358520509E-02
 7.411216757E-02 7.464024363E-02 7.516942004E-02 7.569968353E-02 7.623102092E-02
 7.676342031E-02 7.729687132E-02 7.783136378E-02 7.836688749E-02 7.890343464E-02
 7.944100417E-02 7.997959820E-02 8.051921919E-02 8.105986962E-02 8.160155138E-02
 8.214426568E-02 8.268801376E-02 8.323279709E-02 8.377861809E-02 8.432548135E-02
 8.487339255E-02 8.542235764E-02 8.597238286E-02 8.652347524E-02 8.707564263E-02
 8.762889329E-02 8.818323571E-02 8.873867845E-02 8.929522962E-02 8.985289730E-02
 9.041168987E-02 9.097161581E-02 9.153268240E-02 9.209489535E-02 9.265826020E-02
 9.322278279E-02 9.378846927E-02 9.435532651E-02 9.492336409E-02 9.549260020E-02
 9.606305863E-02 9.663476235E-02 9.720773178E-02 9.778198702E-02 9.835754867E-02
 9.893443771E-02 9.951267525E-02 1.000922826E-01 1.006732815E-01 1.012556940E-01
 1.018395423E-01 1.024248473E-01 1.030116301E-01 1.035999121E-01 1.041897150E-01
 1.047810579E-01 1.053739566E-01 1.059684269E-01 1.065644846E-01 1.071621463E-01
 1.077614296E-01 1.083623529E-01 1.089649353E-01 1.095691959E-01 1.101751532E-01
 1.107828236E-01 1.113922231E-01 1.120033679E-01 1.126162743E-01 1.132309590E-01
 1.138474385E-01 1.144657298E-01 1.150858500E-01 1.157078163E-01 1.163316463E-01
 1.169573575E-01 1.175849677E-01 1.182144951E-01 1.188459577E-01 1.194793734E-01
 1.201147601E-01 1.207521358E-01 1.213915189E-01 1.220329279E-01 1.226763818E-01
 1.233218999E-01 1.239695017E-01 1.246192069E-01 1.252710359E-01 1.259250098E-01
 1.265811503E-01 1.272394789E-01 1.279000179E-01 1.285627893E-01 1.292278158E-01
 1.298951202E-01 1.305647253E-01 1.312366545E-01 1.319109317E-01 1.325875815E-01
 1.332666287E-01 1.339480984E-01 1.346320159E-01 1.353184073E-01 1.360072996E-01
 1.366987206E-01 1.373926933E-01 1.380892194E-01 1.387882841E-01 1.394898705E-01
 1.401939618E-01 1.409005412E-01 1.416095917E-01 1.423210970E-01 1.430350415E-01
 1.437514094E-01 1.444701845E-01 1.451913503E-01 1.459148902E-01 1.466407871E-01
 1.473690238E-01 1.480995827E-01 1.488324462E-01 1.495675967E-01 1.503050144E-01
 1.510446887E-01 1.517866741E-01 1.525306517E-01 1.002228033E-02 9.860395840E-03
 9.697988830E-03 9.535043004E-03 9.371651824E-03 9.207887760E-03 9.043819999E-03
 8.879518331E-03 8.715052674E-03 8.550493616E-03 8.385912222E-03 8.221379365E-03
 8.056965394E-03 7.892740136E-03 7.728772909E-03 7.565132446E-03 7.401886733E-03
 7.239102939E-03 7.076847563E-03 6.915186524E-03 6.754185088E-03 6.593907746E-03
 6.434418640E-03 6.275783246E-03 6.118070104E-03 5.961348729E-03 5.805687761E-03
 5.651154477E-03 5.497814868E-03 5.345733695E-03 5.194974498E-03 5.045599507E-03
 4.897670490E-03 4.751253156E-03 4.606422118E-03 4.463255152E-03 4.321827771E-03
 4.182213397E-03 4.044486830E-03 3.908724188E-03 3.774999217E-03 3.643381463E-03
 3.513936220E-03 3.386724606E-03 3.261803793E-03 3.139227712E-03 3.019047345E-03
 2.901309767E-03 2.786057559E-03 2.673328682E-03 2.563156362E-03 2.455569658E-03
 2.350595996E-03 2.248263277E-03 2.148596703E-03 2.051616282E-03 1.957336485E-03
 1.865766393E-03 1.776909969E-03 1.690767300E-03 1.607335434E-03 1.526604155E-03
 1.448550879E-03 1.373144308E-03 1.300349292E-03 1.230128256E-03 1.162442431E-03
 1.097253520E-03 1.034522252E-03 9.742067796E-04 9.162624841E-04 8.606421517E-04
 8.072964028E-04 7.561754683E-04 7.072310278E-04 6.604144821E-04 6.156753755E-04
 5.729614135E-04 5.322189355E-04 4.933927600E-04 4.564246224E-04 4.212524938E-04
 3.878130338E-04 3.560431705E-04 3.258802791E-04 2.972624788E-04 2.701303504E-04
 2.444289984E-04 2.201067748E-04 1.971132887E-04 1.753993178E-04 1.549176431E-04
 1.356222680E-04 1.174633945E-04 1.003847010E-04 8.432882242E-05 6.924182383E-05
 5.507165207E-05 4.179123040E-05 2.938859986E-05 1.780533148E-05 6.972551576E-06
-3.062688977E-06-1.234290161E-05-2.105151032E-05-2.920437906E-05-3.677413175E-05
-4.373528917E-05-5.005342105E-05-5.572376121E-05-6.072032906E-05-6.501388698E-05
-6.858289928E-05-7.140721725E-05-7.346534944E-05-7.473488978E-05-7.519302709E-05
-7.481696380E-05-7.358420804E-05-7.147331767E-05-6.845716818E-05-6.449182579E-05
-5.955789895E-05-5.363323387E-05-4.668803505E-05-3.869165706E-05-2.961423012E-05
-1.943337364E-05-8.117576180E-06 4.476993030E-06 1.852916779E-05 3.395453003E-05
 5.074968282E-05 6.896329109E-05 8.864254112E-05 1.098509697E-04 1.326932175E-04
 1.571773204E-04 1.833243991E-04 2.111632425E-04 2.407129858E-04 2.719765550E-04
 3.049538029E-04 3.396585216E-04 3.761001597E-04 4.142807355E-04 4.541946925E-04
 4.958317390E-04 5.391882647E-04 5.842650613E-04 6.310597422E-04 6.795649070E-04
 7.297694992E-04 7.816640484E-04 8.352438495E-04 8.905044118E-04 9.474395034E-04
 1.006043370E-03 1.066317433E-03 1.128269859E-03 1.191910017E-03 1.257247217E-03
 1.324290920E-03 1.393050552E-03 1.463535519E-03 1.535755382E-03 1.609719895E-03
 1.685438686E-03 1.762920582E-03 1.842173874E-03 1.923206828E-03 2.006027740E-03
 2.090644615E-03 2.177064679E-03 2.265294536E-03 2.355340703E-03 2.447213439E-03
 2.540931360E-03 2.636517282E-03 2.733995462E-03 2.833391718E-03 2.934733109E-03
 3.038045018E-03 3.143349882E-03 3.250670302E-03 3.360030183E-03 3.471454857E-03
 3.584971686E-03 3.700610052E-03 3.818400918E-03 3.938376761E-03 4.060570628E-03
 4.185014187E-03 4.311738967E-03 4.440777832E-03 4.572165052E-03 4.705935417E-03
 4.842123558E-03 4.980765007E-03 5.121896989E-03 5.265557722E-03 5.411780088E-03
 5.560586802E-03 5.711997484E-03 5.866031802E-03 6.022708914E-03 6.182046572E-03
 6.344061683E-03 6.508770831E-03 6.676190272E-03 6.846335728E-03 7.019222310E-03
 7.194864671E-03 7.373277044E-03 7.554473547E-03 7.738468943E-03 7.925278262E-03
 8.114916207E-03 8.307397117E-03 8.502735315E-03 8.700945320E-03 8.902041441E-03
 9.106037611E-03 9.312947342E-03 9.522783588E-03 9.735558796E-03 9.951285079E-03
 1.016997361E-02 1.039163208E-02 1.061626466E-02 1.084387431E-02 1.107446311E-02
 1.130803204E-02 1.154458052E-02 1.178410658E-02 1.202660711E-02 1.227207801E-02
 1.252051539E-02 1.277191595E-02 1.302627574E-02 1.328358974E-02 1.354385231E-02
 1.380705819E-02 1.407320179E-02 1.434227654E-02 1.461427483E-02 1.488918789E-02
 1.516700571E-02 1.544771713E-02 1.573130997E-02 1.601777324E-02 1.630709976E-02
 1.659928322E-02 1.689431651E-02 1.719219166E-02 1.749289980E-02 1.779643104E-02
 1.810277274E-02 1.841190735E-02 1.872381530E-02 1.903847658E-02 1.935587019E-02
 1.967597397E-02 1.999876487E-02 2.032421942E-02 2.065231331E-02 2.098302114E-02
 2.131631632E-02 2.165217101E-02 2.199055609E-02 2.233144123E-02 2.267479500E-02
 2.302058541E-02 2.336878048E-02 2.371934739E-02 2.407225218E-02 2.442745960E-02
 2.478493280E-02 2.514463355E-02 2.550652236E-02 2.587055888E-02 2.623670366E-02
 2.660491813E-02 2.697516287E-02 2.734739745E-02 2.772158248E-02 2.809768131E-02
 2.847565746E-02 2.885547310E-02 2.923709064E-02 2.962048354E-02 3.000564183E-02
 3.039255959E-02 3.078123079E-02 3.117164980E-02 3.156381146E-02 3.195771100E-02
 3.235334403E-02 3.275070666E-02 3.314979564E-02 3.355060821E-02 3.395314200E-02
 3.435739472E-02 3.476336346E-02 3.517104512E-02 3.558043703E-02 3.599153654E-02
 3.640433946E-02 3.681884009E-02 3.723503266E-02 3.765291176E-02 3.807247266E-02
 3.849371163E-02 3.891662552E-02 3.934121146E-02 3.976746594E-02 4.019538268E-02
 4.062495406E-02 4.105617258E-02 4.148903085E-02 4.192352121E-02 4.235963575E-02
 4.279736660E-02 4.323670609E-02 4.367764682E-02 4.412018187E-02 4.456430450E-02
 4.501000687E-02 4.545727869E-02 4.590610921E-02 4.635648796E-02 4.680840455E-02
 4.726184855E-02 4.771680925E-02 4.817327567E-02 4.863123672E-02 4.909068149E-02
 4.955160114E-02 5.001399038E-02 5.047784503E-02 5.094316101E-02 5.140993474E-02
 5.187816390E-02 5.234784696E-02 5.281898265E-02 5.329156986E-02 5.376560733E-02
 5.424109360E-02 5.471802746E-02 5.519640786E-02 5.567623339E-02 5.615750173E-02
 5.664021041E-02 5.712435716E-02 5.760994013E-02 5.809695843E-02 5.858541184E-02
 5.907530049E-02 5.956662425E-02 6.005937995E-02 6.055356094E-02 6.104915999E-02
 6.154617010E-02 6.204458379E-02 6.254439258E-02 6.304558765E-02 6.354816023E-02
 6.405210146E-02 6.455740207E-02 6.506405247E-02 6.557204321E-02 6.608136504E-02
 6.659200690E-02 6.710395480E-02 6.761719399E-02 6.813170972E-02 6.864748732E-02
 6.916451243E-02 6.968277083E-02 7.020224820E-02 7.072293026E-02 7.124480330E-02
 7.176785415E-02 7.229206972E-02 7.281743685E-02 7.334394233E-02 7.387157282E-02
 7.440031490E-02 7.493015509E-02 7.546108022E-02 7.599307871E-02 7.652614018E-02
 7.706025424E-02 7.759541080E-02 7.813160357E-02 7.866883286E-02 7.920710098E-02
 7.974641034E-02 8.028676327E-02 8.082816134E-02 8.137060566E-02 8.191409745E-02
 8.245863828E-02 8.300423117E-02 8.355088118E-02 8.409859410E-02 8.464737593E-02
 8.519723307E-02 8.574817287E-02 8.630020335E-02 8.685333285E-02 8.740756992E-02
 8.796292299E-02 8.851940009E-02 8.907700937E-02 8.963575932E-02 9.019565818E-02
 9.075671248E-02 9.131892771E-02 9.188230951E-02 9.244686378E-02 9.301259687E-02
 9.357951623E-02 9.414763430E-02 9.471697250E-02 9.528755490E-02 9.585940325E-02
 9.643253760E-02 9.700697825E-02 9.758274598E-02 9.815986187E-02 9.873834709E-02
 9.931822310E-02 9.989951186E-02 1.004822356E-01 1.010664158E-01 1.016520736E-01
 1.022392301E-01 1.028279071E-01 1.034181252E-01 1.040099020E-01 1.046032528E-01
 1.051981934E-01 1.057947399E-01 1.063929094E-01 1.069927199E-01 1.075941901E-01
 1.081973393E-01 1.088021864E-01 1.094087488E-01 1.100170425E-01 1.106270835E-01
 1.112388881E-01 1.118524729E-01 1.124678543E-01 1.130850491E-01 1.137040743E-01
 1.143249471E-01 1.149476849E-01 1.155723053E-01 1.161988259E-01 1.168272647E-01
 1.174576398E-01 1.180899693E-01 1.187242710E-01 1.193605628E-01 1.199988629E-01
 1.206391898E-01 1.212815624E-01 1.219259998E-01 1.225725214E-01 1.232211470E-01
 1.238718965E-01 1.245247909E-01 1.251798516E-01 1.258371005E-01 1.264965594E-01
 1.271582506E-01 1.278221965E-01 1.284884199E-01 1.291569438E-01 1.298277913E-01
 1.305009862E-01 1.311765529E-01 1.318545163E-01 1.325349015E-01 1.332177337E-01
 1.339030388E-01 1.345908436E-01 1.352811760E-01 1.359740618E-01 1.366695110E-01
 1.373675117E-01 1.380680470E-01 1.387711001E-01 1.394766541E-01 1.401846919E-01
 1.408951970E-01 1.416081535E-01 1.423235457E-01 1.430413575E-01 1.437615723E-01
 1.444841735E-01 1.452091441E-01 1.459364669E-01 1.466661242E-01 1.473980982E-01
 1.481323716E-01 1.488689270E-01 1.496077441E-01 1.503488123E-01 1.510921855E-01
 1.518375456E-01 1.004575199E-02 9.885604477E-03 9.724873082E-03 9.563526373E-03
 9.401660104E-03 9.239348781E-03 9.076662409E-03 8.913671343E-03 8.750445701E-03
 8.587055481E-03 8.423571174E-03 8.260063975E-03 8.096605060E-03 7.933265127E-03
 7.770114331E-03 7.607222305E-03 7.444658120E-03 7.282490145E-03 7.120785898E-03
 6.959612175E-03 6.799035161E-03 6.639120413E-03 6.479932722E-03 6.321536268E-03
 6.163996022E-03 6.007379877E-03 5.851757405E-03 5.697197669E-03 5.543768358E-03
 5.391535830E-03 5.240565178E-03 5.090920270E-03 4.942663663E-03 4.795856953E-03
 4.650564362E-03 4.506858396E-03 4.364816296E-03 4.224513806E-03 4.086024065E-03
 3.949420815E-03 3.814779744E-03 3.682174761E-03 3.551675681E-03 3.423347979E-03
 3.297252880E-03 3.173447521E-03 3.051985593E-03 2.932917866E-03 2.816291298E-03
 2.702148343E-03 2.590526783E-03 2.481459604E-03 2.374975350E-03 2.271100419E-03
 2.169861699E-03 2.071283854E-03 1.975386505E-03 1.882183628E-03 1.791683713E-03
 1.703889983E-03 1.618801525E-03 1.536414425E-03 1.456718174E-03 1.379690394E-03
 1.305299484E-03 1.233509640E-03 1.164282530E-03 1.097578444E-03 1.033358080E-03
 9.715813302E-04 9.122055584E-04 8.551852985E-04 8.004724407E-04 7.480166182E-04
 6.977669217E-04 6.496738735E-04 6.036878357E-04 5.597573322E-04 5.178289996E-04
 4.778480686E-04 4.397582499E-04 4.035001933E-04 3.690107044E-04 3.362251931E-04
 3.050793173E-04 2.755091911E-04 2.474516543E-04 2.208458830E-04 1.956354069E-04
 1.717669544E-04 1.491885061E-04 1.278492341E-04 1.077006463E-04 8.869523100E-05
 7.077785393E-05 5.388638397E-05 3.797830150E-05 2.303621583E-05 8.985131188E-06
-4.169949005E-06-1.654627553E-05-2.841015920E-05-3.978134082E-05-5.063738353E-05
-6.099220497E-05-7.082599174E-05-8.011041738E-05-8.882388452E-05-9.694659108E-05
-1.044473269E-04-1.112943577E-04-1.174549234E-04-1.229010571E-04-1.276114884E-04
-1.315656619E-04-1.347415334E-04-1.371161129E-04-1.386660608E-04-1.393681503E-04
-1.391991601E-04-1.381375622E-04-1.361663451E-04-1.332622948E-04-1.294001102E-04
-1.245539092E-04-1.186978843E-04-1.118067460E-04-1.038570523E-04-9.482638998E-05
-8.467569936E-05-7.336153032E-05-6.089224866E-05-4.726078400E-05-3.245006057E-05
-1.644194978E-05 8.921762095E-07 1.991176027E-05 4.050282803E-05 6.264341456E-05
 8.637357281E-05 1.117273436E-04 1.387671721E-04 1.675393322E-04 1.980288524E-04
 2.302413018E-04 2.641890992E-04 2.998696734E-04 3.372680597E-04 3.763869068E-04
 4.172307379E-04 4.598038064E-04 5.041058233E-04 5.501308491E-04 5.978716835E-04
 6.473226649E-04 6.984799499E-04 7.513392117E-04 8.058944807E-04 8.621413763E-04
 9.200842227E-04 9.797323218E-04 1.041095429E-03 1.104183298E-03 1.169005778E-03
 1.235572648E-03 1.303893727E-03 1.373979010E-03 1.445838679E-03 1.519482545E-03
 1.594919557E-03 1.672158352E-03 1.751207605E-03 1.832075954E-03 1.914771537E-03
 1.999301709E-03 2.085673292E-03 2.173893788E-03 2.263976376E-03 2.355941187E-03
 2.449810915E-03 2.545609619E-03 2.643363015E-03 2.743097246E-03 2.844835500E-03
 2.948599189E-03 3.054410628E-03 3.162293486E-03 3.272273077E-03 3.384376914E-03
 3.498634310E-03 3.615076144E-03 3.733734621E-03 3.854641547E-03 3.977827478E-03
 4.103323681E-03 4.231162934E-03 4.361379145E-03 4.494006208E-03 4.629078266E-03
 4.766630799E-03 4.906701036E-03 5.049325240E-03 5.194530780E-03 5.342338186E-03
 5.492767154E-03 5.645837347E-03 5.801567353E-03 5.959974478E-03 6.121075525E-03
 6.284887004E-03 6.451425005E-03 6.620704985E-03 6.792741869E-03 6.967550143E-03
 7.145143957E-03 7.325537770E-03 7.508746663E-03 7.694785585E-03 7.883669078E-03
 8.075411463E-03 8.270027267E-03 8.467530986E-03 8.667936779E-03 8.871258404E-03
 9.077509114E-03 9.286701593E-03 9.498848124E-03 9.713960489E-03 9.932048267E-03
 1.015311694E-02 1.037717012E-02 1.060421052E-02 1.083423987E-02 1.106725847E-02
 1.130326510E-02 1.154225728E-02 1.178423148E-02 1.202918374E-02 1.227711090E-02
 1.252800959E-02 1.278187537E-02 1.303870293E-02 1.329848706E-02 1.356122262E-02
 1.382690360E-02 1.409552297E-02 1.436707256E-02 1.464154293E-02 1.491892350E-02
 1.519920249E-02 1.548236824E-02 1.576841271E-02 1.605732982E-02 1.634911297E-02
 1.664375465E-02 1.694124644E-02 1.724157903E-02 1.754474112E-02 1.785071669E-02
 1.815948671E-02 1.847103157E-02 1.878533085E-02 1.910236297E-02 1.942210529E-02
 1.974453469E-02 2.006962737E-02 2.039735844E-02 2.072770184E-02 2.106063025E-02
 2.139611505E-02 2.173412640E-02 2.207463327E-02 2.241760389E-02 2.276300652E-02
 2.311080873E-02 2.346097699E-02 2.381347648E-02 2.416827086E-02 2.452532229E-02
 2.488459162E-02 2.524603872E-02 2.560962393E-02 2.597530880E-02 2.634305425E-02
 2.671282008E-02 2.708456658E-02 2.745825692E-02 2.783385488E-02 2.821132302E-02
 2.859062346E-02 2.897172692E-02 2.935462167E-02 2.973930148E-02 3.012576020E-02
 3.051399196E-02 3.090399144E-02 3.129575369E-02 3.168927412E-02 3.208454864E-02
 3.248157384E-02 3.288034676E-02 3.328086488E-02 3.368312584E-02 3.408712665E-02
 3.449286410E-02 3.490033534E-02 3.530953764E-02 3.572046688E-02 3.613311725E-02
 3.654748283E-02 3.696355802E-02 3.738133788E-02 3.780081851E-02 3.822199660E-02
 3.864486916E-02 3.906943260E-02 3.949568064E-02 3.992360551E-02 4.035319952E-02
 4.078445512E-02 4.121736449E-02 4.165191955E-02 4.208811227E-02 4.252593478E-02
 4.296537951E-02 4.340643939E-02 4.384910749E-02 4.429337583E-02 4.473923396E-02
 4.518667099E-02 4.563567632E-02 4.608623940E-02 4.653834968E-02 4.699199629E-02
 4.744716809E-02 4.790385384E-02 4.836204252E-02 4.882172532E-02 4.928289695E-02
 4.974555314E-02 5.020968974E-02 5.067530313E-02 5.114239100E-02 5.161095177E-02
 5.208098413E-02 5.255248688E-02 5.302545867E-02 5.349989800E-02 5.397580358E-02
 5.445317432E-02 5.493200863E-02 5.541230407E-02 5.589405811E-02 5.637726842E-02
 5.686193316E-02 5.734805147E-02 5.783562313E-02 5.832464824E-02 5.881512641E-02
 5.930705377E-02 5.980042335E-02 6.029522784E-02 6.079146008E-02 6.128911233E-02
 6.178817587E-02 6.228864174E-02 6.279050103E-02 6.329374471E-02 6.379836327E-02
 6.430434697E-02 6.481168628E-02 6.532037170E-02 6.583039136E-02 6.634173079E-02
 6.685437504E-02 6.736830916E-02 6.788351833E-02 6.839998808E-02 6.891770394E-02
 6.943665142E-02 6.995681611E-02 7.047818427E-02 7.100074260E-02 7.152447781E-02
 7.204937656E-02 7.257542541E-02 7.310261081E-02 7.363091914E-02 7.416033674E-02
 7.469085054E-02 7.522244927E-02 7.575512244E-02 7.628885947E-02 7.682365060E-02
 7.735949148E-02 7.789638332E-02 7.843432846E-02 7.897332927E-02 7.951338788E-02
 8.005450554E-02 8.059668332E-02 8.113992244E-02 8.168422467E-02 8.222959374E-02
 8.277603504E-02 8.332355439E-02 8.387215786E-02 8.442185212E-02 8.497264479E-02
 8.552454401E-02 8.607755820E-02 8.663169594E-02 8.718696547E-02 8.774337481E-02
 8.830093224E-02 8.885964626E-02 8.941952461E-02 8.998057320E-02 9.054279750E-02
 9.110620319E-02 9.167079631E-02 9.223658347E-02 9.280357329E-02 9.337178204E-02
 9.394123308E-02 9.451194989E-02 9.508395317E-02 9.565726296E-02 9.623189978E-02
 9.680788457E-02 9.738523844E-02 9.796398267E-02 9.854413893E-02 9.912572937E-02
 9.970877607E-02 1.002933002E-01 1.008793228E-01 1.014668654E-01 1.020559494E-01
 1.026465944E-01 1.032388163E-01 1.038326306E-01 1.044280531E-01 1.050251004E-01
 1.056237899E-01 1.062241402E-01 1.068261701E-01 1.074298989E-01 1.080353450E-01
 1.086425248E-01 1.092514541E-01 1.098621491E-01 1.104746262E-01 1.110889020E-01
 1.117049930E-01 1.123229160E-01 1.129426883E-01 1.135643271E-01 1.141878498E-01
 1.148132742E-01 1.154406179E-01 1.160698991E-01 1.167011359E-01 1.173343462E-01
 1.179695479E-01 1.186067589E-01 1.192459978E-01 1.198872832E-01 1.205306342E-01
 1.211760700E-01 1.218236103E-01 1.224732750E-01 1.231250847E-01 1.237790606E-01
 1.244352246E-01 1.250935984E-01 1.257542043E-01 1.264170647E-01 1.270822023E-01
 1.277496401E-01 1.284194011E-01 1.290915090E-01 1.297659880E-01 1.304428630E-01
 1.311221590E-01 1.318039014E-01 1.324881158E-01 1.331748287E-01 1.338640679E-01
 1.345558607E-01 1.352502244E-01 1.359471524E-01 1.366466280E-01 1.373486342E-01
 1.380531543E-01 1.387601710E-01 1.394696676E-01 1.401816279E-01 1.408960363E-01
 1.416128766E-01 1.423321324E-01 1.430537870E-01 1.437778234E-01 1.445042244E-01
 1.452329723E-01 1.459640494E-01 1.466974379E-01 1.474331206E-01 1.481710800E-01
 1.489112957E-01 1.496537566E-01 1.503985164E-01 1.511452579E-01 1.006569755E-02
 9.907302609E-03 9.748303864E-03 9.588632903E-03 9.428368581E-03 9.267584329E-03
 9.106352404E-03 8.944744320E-03 8.782830830E-03 8.620682309E-03 8.458368929E-03
 8.295961120E-03 8.133530119E-03 7.971147352E-03 7.808883871E-03 7.646810163E-03
 7.484996180E-03 7.323511324E-03 7.162424329E-03 7.001803086E-03 6.841714698E-03
 6.682225623E-03 6.523401698E-03 6.365308015E-03 6.208008905E-03 6.051569007E-03
 5.896055421E-03 5.741537628E-03 5.588085062E-03 5.435765836E-03 5.284646684E-03
 5.134793043E-03 4.986269099E-03 4.839137732E-03 4.693460587E-03 4.549300789E-03
 4.406728555E-03 4.265820327E-03 4.126652022E-03 3.989296621E-03 3.853826884E-03
 3.720317875E-03 3.588843558E-03 3.459474021E-03 3.332274930E-03 3.207307619E-03
 3.084629209E-03 2.964293171E-03 2.846350018E-03 2.730846567E-03 2.617825142E-03
 2.507323334E-03 2.399373885E-03 2.294004865E-03 2.191241711E-03 2.091110184E-03
 1.993634346E-03 1.898833410E-03 1.806720853E-03 1.717304564E-03 1.630587024E-03
 1.546566330E-03 1.465237523E-03 1.386589671E-03 1.310600562E-03 1.237238310E-03
 1.166466465E-03 1.098245933E-03 1.032536064E-03 9.692965179E-04 9.084863220E-04
 8.500620346E-04 7.939773289E-04 7.401831821E-04 6.886282276E-04 6.392604039E-04
 5.920290456E-04 5.468834499E-04 5.037711007E-04 4.626375455E-04 4.234268846E-04
 3.860816977E-04 3.505415260E-04 3.167419890E-04 2.846172233E-04 2.541015914E-04
 2.251299209E-04 1.976377476E-04 1.715628172E-04 1.468470309E-04 1.234354587E-04
 1.012748425E-04 8.031256071E-05 6.049260808E-05 4.176709474E-05 2.412091712E-05
 7.519056097E-06-8.058091201E-06-2.291693717E-05-3.729695837E-05-5.122909078E-05
-6.473733181E-05-7.781519218E-05-9.043974803E-05-1.025808510E-04-1.142132123E-04
-1.253110729E-04-1.358499153E-04-1.458091256E-04-1.551668053E-04-1.638973106E-04
-1.719688710E-04-1.793468259E-04-1.860028227E-04-1.919153505E-04-1.970632213E-04
-2.014237124E-04-2.049732456E-04-2.076880402E-04-2.095446334E-04-2.105200891E-04
-2.105923564E-04-2.097395670E-04-2.079398310E-04-2.051690167E-04-2.014011822E-04
-1.966107829E-04-1.907729213E-04-1.838650192E-04-1.758750437E-04-1.667991198E-04
-1.566241867E-04-1.453410485E-04-1.329414939E-04-1.194107089E-04-1.046990798E-04
-8.870831831E-05-7.143482613E-05-5.286062944E-05-3.296691860E-05-1.170362637E-05
 1.116328219E-05 3.581324498E-05 6.212728512E-05 9.007907156E-05 1.196925887E-04
 1.510160296E-04 1.841112341E-04 2.189487444E-04 2.555191500E-04 2.938318278E-04
 3.338871065E-04 3.756758036E-04 4.192036232E-04 4.644687253E-04 5.114668053E-04
 5.601930140E-04 6.106414580E-04 6.628066875E-04 7.166871645E-04 7.722899291E-04
 8.296256620E-04 8.887044450E-04 9.495362776E-04 1.012131370E-03 1.076499909E-03
 1.142652194E-03 1.210598705E-03 1.280349977E-03 1.351915921E-03 1.425305677E-03
 1.500528273E-03 1.577592800E-03 1.656508186E-03 1.737282664E-03 1.819923764E-03
 1.904438666E-03 1.990836452E-03 2.079132954E-03 2.169348874E-03 2.261506630E-03
 2.355630155E-03 2.451744882E-03 2.549875351E-03 2.650042783E-03 2.752267983E-03
 2.856573007E-03 2.962981321E-03 3.071518341E-03 3.182211619E-03 3.295090355E-03
 3.410185312E-03 3.527528060E-03 3.647148911E-03 3.769077737E-03 3.893345673E-03
 4.019985318E-03 4.149029922E-03 4.280512536E-03 4.414467034E-03 4.550928948E-03
 4.689934991E-03 4.831517552E-03 4.975699650E-03 5.122501179E-03 5.271942018E-03
 5.424041541E-03 5.578817694E-03 5.736287550E-03 5.896467847E-03 6.059374982E-03
 6.225024805E-03 6.393432539E-03 6.564612941E-03 6.738580342E-03 6.915348992E-03
 7.094933820E-03 7.277349968E-03 7.462612224E-03 7.650735021E-03 7.841732821E-03
 8.035620251E-03 8.232411693E-03 8.432121135E-03 8.634762118E-03 8.840347602E-03
 9.048890053E-03 9.260401577E-03 9.474893084E-03 9.692371805E-03 9.912842154E-03
 1.013630746E-02 1.036277016E-02 1.059223144E-02 1.082469086E-02 1.106014667E-02
 1.129859594E-02 1.154003492E-02 1.178446038E-02 1.203186942E-02 1.228225824E-02
 1.253562199E-02 1.279195554E-02 1.305125405E-02 1.331351209E-02 1.357872320E-02
 1.384687980E-02 1.411797308E-02 1.439199301E-02 1.466892834E-02 1.494876724E-02
 1.523150048E-02 1.551712199E-02 1.580562567E-02 1.609700448E-02 1.639125050E-02
 1.668835488E-02 1.698830737E-02 1.729109366E-02 1.759669550E-02 1.790509366E-02
 1.821626828E-02 1.853019834E-02 1.884686173E-02 1.916623566E-02 1.948829681E-02
