   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583961E+00 2.546558967E+00 8.500000000E-01 1.498574945E-01-7.963599617E-03
 9.463690668E-01-7.963599617E-03-6.954744086E-02 0.000000000E+00 -4.75509380E-01
 7.534199397E+05-6.954744086E-02 0.000000000E+00 9.463690668E-01 0.000000000E+00
 8.365412074E-02 8.413771710E-02 8.462202477E-02 8.510704889E-02 8.559279466E-02
 8.607926738E-02 8.656647250E-02 8.705441527E-02 8.754309941E-02 8.803252742E-02
 8.852270170E-02 8.901362481E-02 8.950529959E-02 8.999772920E-02 9.049091693E-02
 9.098486501E-02 9.147957297E-02 9.197503870E-02 9.247125990E-02 9.296823439E-02
 9.346595992E-02 9.396443403E-02 9.446365407E-02 9.496361735E-02 9.546432139E-02
 9.596576483E-02 9.646794770E-02 9.697087045E-02 9.747453353E-02 9.797893771E-02
 9.848408462E-02 9.898997633E-02 9.949661500E-02 1.000040028E-01 1.005121421E-01
 1.010210354E-01 1.015306851E-01 1.020410939E-01 1.025522647E-01 1.030642009E-01
 1.035769065E-01 1.040903855E-01 1.046046417E-01 1.051196790E-01 1.056355007E-01
 1.061521102E-01 1.066695109E-01 1.071877060E-01 1.077066973E-01 1.082264859E-01
 1.087470726E-01 1.092684585E-01 1.097906447E-01 1.103136324E-01 1.108374232E-01
 1.113620185E-01 1.118874198E-01 1.124136277E-01 1.129406417E-01 1.134684611E-01
 1.139970851E-01 1.145265131E-01 1.150567444E-01 1.155877786E-01 1.161196153E-01
 1.166522540E-01 1.171856945E-01 1.177199358E-01 1.182549758E-01 1.187908158E-01
 1.193274810E-01 1.198648614E-01 1.020297999E-02 1.007376294E-02 9.944859833E-03
 9.816321219E-03 9.688138907E-03 9.560315001E-03 9.432853207E-03 9.305756835E-03
 9.179029199E-03 9.052673662E-03 8.926693639E-03 8.801092565E-03 8.675873683E-03
 8.551039673E-03 8.426592800E-03 8.302535265E-03 8.178869373E-03 8.055597529E-03
 7.932722225E-03 7.810246036E-03 7.688171624E-03 7.566501738E-03 7.445239217E-03
 7.324386994E-03 7.203948102E-03 7.083925668E-03 6.964322914E-03 6.845143155E-03
 6.726389800E-03 6.608066352E-03 6.490176409E-03 6.372723669E-03 6.255711927E-03
 6.139145081E-03 6.023027122E-03 5.907362129E-03 5.792154275E-03 5.677407836E-03
 5.563127197E-03 5.449316852E-03 5.335981411E-03 5.223125599E-03 5.110754269E-03
 4.998872439E-03 4.887485172E-03 4.776596965E-03 4.666211088E-03 4.556330313E-03
 4.446957629E-03 4.338096416E-03 4.229750410E-03 4.121923692E-03 4.014620694E-03
 3.907846201E-03 3.801605354E-03 3.695903656E-03 3.590746959E-03 3.486141466E-03
 3.382093741E-03 3.278610725E-03 3.175699739E-03 3.073368506E-03 2.971625182E-03
 2.870478355E-03 2.769937023E-03 2.670010597E-03 2.570708841E-03 2.472041688E-03
 2.374019185E-03 2.276651697E-03 2.179950037E-03 2.083925593E-03 1.988590189E-03
 1.893954414E-03 1.800025632E-03 1.706810226E-03 1.614316144E-03 1.522553287E-03
 1.431533172E-03 1.341269090E-03 1.251776356E-03 1.163072376E-03 1.075176569E-03
 9.881102382E-04 9.018966693E-04 8.165612969E-04 7.321317654E-04 6.486380084E-04
 5.661123981E-04 4.845897283E-04 4.041071088E-04 3.247041776E-04 2.464228941E-04
 1.693015771E-04 9.338901071E-05 1.883525039E-05-5.435842425E-05-1.269574920E-04
-1.993880392E-04-2.716221189E-04-3.436127036E-04-4.153417534E-04-4.867916893E-04
-5.579439057E-04-6.287794360E-04-6.992790212E-04-7.694228066E-04-8.391891117E-04
-9.085521153E-04-9.774817580E-04-1.045944422E-03-1.113903960E-03-1.181318706E-03
-1.248137630E-03-1.314304051E-03-1.379754594E-03-1.444422193E-03-1.508240002E-03
-1.571135626E-03-1.633037432E-03-1.693896869E-03-1.753691410E-03-1.812402761E-03
-1.870000919E-03-1.926453708E-03-1.981737539E-03-2.035831863E-03-2.088711505E-03
-2.140348376E-03-2.190719382E-03-2.239805941E-03-2.287584835E-03-2.334013122E-03
-2.379030267E-03-2.422578074E-03-2.464602256E-03-2.505048298E-03-2.543860164E-03
-2.580984560E-03-2.616393842E-03-2.650106969E-03-2.682155901E-03-2.712555173E-03
-2.741312476E-03-2.768439219E-03-2.793949619E-03-2.817849914E-03-2.840135212E-03
-2.860795609E-03-2.879818342E-03-2.897197310E-03-2.912947215E-03-2.927091123E-03
-2.939649006E-03-2.950631940E-03-2.960027561E-03-2.967800890E-03-2.973885553E-03
-2.978154448E-03-2.980492148E-03-2.980851341E-03-2.979198380E-03-2.975487083E-03
-2.969673981E-03-2.961734122E-03-2.951639067E-03-2.939344499E-03-2.924805116E-03
-2.907993864E-03-2.888880012E-03-2.867417759E-03-2.843585969E-03-2.817433441E-03
-2.789030995E-03-2.758445410E-03-2.725738203E-03-2.690935895E-03-2.654042179E-03
-2.615057482E-03-2.573952347E-03-2.530667158E-03-2.485134557E-03-2.437292679E-03
-2.387105936E-03-2.334570231E-03-2.279691601E-03-2.222456371E-03-2.162815634E-03
-2.100720890E-03-2.036124648E-03-1.968941565E-03-1.899052798E-03-1.826349425E-03
-1.750761566E-03-1.672276088E-03-1.590954687E-03-1.506927020E-03-1.420289665E-03
-1.331078308E-03-1.239323112E-03-1.145062497E-03-1.048345194E-03-9.492263556E-04
-8.477624776E-04-7.439976460E-04-6.379659452E-04-5.297009622E-04-4.192458454E-04
-3.066564456E-04-1.918336525E-04-7.448980808E-05 4.596941749E-05 1.706363050E-04
 2.995644853E-04 4.327875216E-04 5.701959018E-04 7.116516364E-04 8.570736321E-04
 1.006386019E-03 1.159518387E-03 1.316403955E-03 1.476976682E-03 1.641172538E-03
 1.808930313E-03 1.980191538E-03 2.154899022E-03 2.332997001E-03 2.514432509E-03
 2.699156136E-03 2.887122527E-03 3.078289932E-03 3.272619179E-03 3.470071351E-03
 3.670608632E-03 3.874196082E-03 4.080802117E-03 4.290398626E-03 4.502960819E-03
 4.718466573E-03 4.936895112E-03 5.158227953E-03 5.382449479E-03 5.609544251E-03
 5.839493153E-03 6.072272954E-03 6.307861227E-03 6.546238898E-03 6.787389612E-03
 7.031297204E-03 7.277938468E-03 7.527284031E-03 7.779304388E-03 8.033970892E-03
 8.291255335E-03 8.551130242E-03 8.813568769E-03 9.078544031E-03 9.346029480E-03
 9.615999201E-03 9.888426770E-03 1.016328474E-02 1.044054599E-02 1.072018437E-02
 1.100217509E-02 1.128649441E-02 1.157311952E-02 1.186202914E-02 1.215320358E-02
 1.244662416E-02 1.274227357E-02 1.304013630E-02 1.334019829E-02 1.364244555E-02
 1.394686065E-02 1.425342377E-02 1.456211514E-02 1.487291364E-02 1.518579577E-02
 1.550073778E-02 1.581771672E-02 1.613671097E-02 1.645769993E-02 1.678066293E-02
 1.710557612E-02 1.743241239E-02 1.776114429E-02 1.809174517E-02 1.842418970E-02
 1.875845326E-02 1.909451066E-02 1.943233315E-02 1.977188952E-02 2.011314815E-02
 2.045607557E-02 2.080063531E-02 2.114679000E-02 2.149450234E-02 2.184373548E-02
 2.219445280E-02 2.254661727E-02 2.290018932E-02 2.325512654E-02 2.361138575E-02
 2.396892352E-02 2.432769611E-02 2.468765905E-02 2.504876887E-02 2.541099206E-02
 2.577430833E-02 2.613870087E-02 2.650415391E-02 2.687065362E-02 2.723818732E-02
 2.760674347E-02 2.797631265E-02 2.834688705E-02 2.871846015E-02 2.909102975E-02
 2.946460010E-02 2.983917805E-02 3.021477141E-02 3.059138867E-02 3.096903933E-02
 3.134773384E-02 3.172748198E-02 3.210829206E-02 3.249017283E-02 3.287313418E-02
 3.325718714E-02 3.364234386E-02 3.402861735E-02 3.441601963E-02 3.480456121E-02
 3.519425301E-02 3.558510558E-02 3.597712602E-02 3.637031990E-02 3.676469346E-02
 3.716025434E-02 3.755701178E-02 3.795497595E-02 3.835415678E-02 3.875456148E-02
 3.915619603E-02 3.955906695E-02 3.996318210E-02 4.036855043E-02 4.077517634E-02
 4.118305327E-02 4.159216851E-02 4.200250768E-02 4.241405631E-02 4.282679913E-02
 4.324071938E-02 4.365579980E-02 4.407202313E-02 4.448937205E-02 4.490782922E-02
 4.532737725E-02 4.574799798E-02 4.616967162E-02 4.659237767E-02 4.701609555E-02
 4.744080467E-02 4.786648434E-02 4.829311376E-02 4.872067319E-02 4.914914701E-02
 4.957852192E-02 5.000878480E-02 5.043992254E-02 5.087192204E-02 5.130477022E-02
 5.173845441E-02 5.217296424E-02 5.260829151E-02 5.304442847E-02 5.348136817E-02
 5.391910620E-02 5.435763961E-02 5.479696575E-02 5.523708202E-02 5.567798585E-02
 5.611967478E-02 5.656214674E-02 5.700540113E-02 5.744943907E-02 5.789426213E-02
 5.833987220E-02 5.878627168E-02 5.923346358E-02 5.968145119E-02 6.013023579E-02
 6.057981249E-02 6.103017363E-02 6.148131291E-02 6.193322803E-02 6.238591852E-02
 6.283938418E-02 6.329362469E-02 6.374863768E-02 6.420441795E-02 6.466095987E-02
 6.511825755E-02 6.557630249E-02 6.603508350E-02 6.649458899E-02 6.695480774E-02
 6.741572987E-02 6.787734650E-02 6.833964891E-02 6.880262894E-02 6.926628057E-02
 6.973059916E-02 7.019558033E-02 7.066121969E-02 7.112751266E-02 7.159445462E-02
 7.206204100E-02 7.253026827E-02 7.299913569E-02 7.346864406E-02 7.393879437E-02
 7.440958777E-02 7.488102569E-02 7.535310975E-02 7.582584175E-02 7.629922383E-02
 7.677325890E-02 7.724795033E-02 7.772330165E-02 7.819931669E-02 7.867599988E-02
 7.915335606E-02 7.963139023E-02 8.011010748E-02 8.058951274E-02 8.106961090E-02
 8.155040700E-02 8.203190614E-02 8.251411327E-02 8.299703323E-02 8.348067096E-02
 8.396503155E-02 8.445012014E-02 8.493594194E-02 8.542250234E-02 8.590980672E-02
 8.639785936E-02 8.688666290E-02 8.737621967E-02 8.786653211E-02 8.835760292E-02
 8.884943511E-02 8.934203196E-02 8.983539614E-02 9.032952788E-02 9.082442526E-02
 9.132008591E-02 9.181650754E-02 9.231368789E-02 9.281162449E-02 9.331031463E-02
 9.380975556E-02 9.430994465E-02 9.481088009E-02 9.531256165E-02 9.581498971E-02
 9.631816467E-02 9.682208714E-02 9.732675855E-02 9.783218090E-02 9.833835632E-02
 9.884528696E-02 9.935297510E-02 9.986142318E-02 1.003706337E-01 1.008806093E-01
 1.013913526E-01 1.019028671E-01 1.024151566E-01 1.029282252E-01 1.034420767E-01
 1.039567151E-01 1.044721436E-01 1.049883656E-01 1.055053847E-01 1.060232038E-01
 1.065418252E-01 1.070612498E-01 1.075814786E-01 1.081025124E-01 1.086243524E-01
 1.091469998E-01 1.096704560E-01 1.101947226E-01 1.107198009E-01 1.112456916E-01
 1.117723944E-01 1.122999084E-01 1.128282328E-01 1.133573668E-01 1.138873099E-01
 1.144180616E-01 1.149496213E-01 1.154819887E-01 1.160151633E-01 1.165491443E-01
 1.170839306E-01 1.176195199E-01 1.181559136E-01 1.186931368E-01 1.192310791E-01
 1.016038891E-02 1.003095355E-02 9.901831525E-03 9.773073288E-03 9.644670682E-03
 9.516625815E-03 9.388942364E-03 9.261623611E-03 9.134672868E-03 9.008093504E-03
 8.881888920E-03 8.756062559E-03 8.630617914E-03 8.505558386E-03 8.380886954E-03
 8.256606046E-03 8.132717927E-03 8.009224934E-03 7.886129513E-03 7.763434202E-03
 7.641141625E-03 7.519254491E-03 7.397775601E-03 7.276707843E-03 7.156054204E-03
 7.035817766E-03 6.916001716E-03 6.796609332E-03 6.677643989E-03 6.559109158E-03
 6.441008406E-03 6.323345397E-03 6.206123893E-03 6.089347761E-03 5.973020966E-03
 5.857147576E-03 5.741731746E-03 5.626777726E-03 5.512289870E-03 5.398272641E-03
 5.284730612E-03 5.171668475E-03 5.059091038E-03 4.947003235E-03 4.835410159E-03
 4.724317014E-03 4.613728614E-03 4.503648638E-03 4.394080088E-03 4.285026082E-03
 4.176490142E-03 4.068476152E-03 3.960988354E-03 3.854031341E-03 3.747610072E-03
 3.641729867E-03 3.536396410E-03 3.431615751E-03 3.327394292E-03 3.223738805E-03
 3.120656440E-03 3.018154738E-03 2.916241644E-03 2.814925542E-03 2.714215258E-03
 2.614120040E-03 2.514649553E-03 2.415813840E-03 2.317623141E-03 2.220087799E-03
 2.123218467E-03 2.027026238E-03 1.931522780E-03 1.836720248E-03 1.742629855E-03
 1.649259939E-03 1.556617819E-03 1.464712332E-03 1.373554315E-03 1.283156267E-03
 1.193532479E-03 1.104699298E-03 1.016675204E-03 9.294807351E-04 8.431383559E-04
 7.576725477E-04 6.731099793E-04 5.894795731E-04 5.068125797E-04 4.251427132E-04
 3.445063065E-04 2.649423215E-04 1.864876849E-04 1.091841036E-04 3.316396424E-05
-4.150820846E-05-1.154857216E-04-1.892936439E-04-2.629490561E-04-3.363964944E-04
-4.096118697E-04-4.825750358E-04-5.552661778E-04-6.276662683E-04-6.997558389E-04
-7.715143754E-04-8.429202997E-04-9.139504990E-04-9.845790936E-04-1.054774729E-03
-1.124501113E-03-1.193717845E-03-1.262379619E-03-1.330437648E-03-1.397832234E-03
-1.464494657E-03-1.530356479E-03-1.595347822E-03-1.659394655E-03-1.722422643E-03
-1.784369709E-03-1.845201099E-03-1.904900520E-03-1.963451891E-03-2.020834431E-03
-2.077026369E-03-2.132003039E-03-2.185738176E-03-2.238209923E-03-2.289398956E-03
-2.339283579E-03-2.387840826E-03-2.435047001E-03-2.480864467E-03-2.525238847E-03
-2.568112046E-03-2.609427981E-03-2.649134821E-03-2.687183328E-03-2.723527883E-03
-2.758152238E-03-2.791083215E-03-2.822352199E-03-2.851976725E-03-2.879972959E-03
-2.906358608E-03-2.931147465E-03-2.954340842E-03-2.975930396E-03-2.995904484E-03
-3.014250845E-03-3.030970116E-03-3.046083308E-03-3.059614264E-03-3.071581483E-03
-3.081989949E-03-3.090817607E-03-3.098021131E-03-3.103514697E-03-3.107164415E-03
-3.108882070E-03-3.108634875E-03-3.106388837E-03-3.102099099E-03-3.095732179E-03
-3.087268052E-03-3.076675516E-03-3.063908614E-03-3.048928701E-03-3.031709126E-03
-3.012210513E-03-2.990387937E-03-2.966246660E-03-2.939849773E-03-2.911266992E-03
-2.880561237E-03-2.847773125E-03-2.812907109E-03-2.775965717E-03-2.736944601E-03
-2.695800566E-03-2.652466898E-03-2.606881677E-03-2.559000474E-03-2.508804278E-03
-2.456288269E-03-2.401456768E-03-2.344277650E-03-2.284688558E-03-2.222642122E-03
-2.158080840E-03-2.090889893E-03-2.020944508E-03-1.948141792E-03-1.872417386E-03
-1.793775281E-03-1.712305125E-03-1.628123932E-03-1.541287373E-03-1.451821426E-03
-1.359758450E-03-1.265141019E-03-1.168019965E-03-1.068454155E-03-9.665017726E-04
-8.622080971E-04-7.556092791E-04-6.467393584E-04-5.356203950E-04-4.222776838E-04
-3.067519212E-04-1.889382381E-04-6.856167949E-05 5.499635415E-05 1.827189576E-04
 3.146387853E-04 4.507720181E-04 5.910023612E-04 7.351974818E-04 8.832833202E-04
 1.035189693E-03 1.190849980E-03 1.350200034E-03 1.513176482E-03 1.679718911E-03
 1.849768850E-03 2.023268805E-03 2.200163777E-03 2.380402108E-03 2.563936183E-03
 2.750722240E-03 2.940719619E-03 3.133888676E-03 3.330190137E-03 3.529587248E-03
 3.732046565E-03 3.937538162E-03 4.146035545E-03 4.357515230E-03 4.571955404E-03
 4.789336094E-03 5.009640296E-03 5.232852374E-03 5.458953970E-03 5.687922273E-03
 5.919734091E-03 6.154369310E-03 6.391810877E-03 6.632042951E-03 6.875044582E-03
 7.120786937E-03 7.369240072E-03 7.620374978E-03 7.874163110E-03 8.130576596E-03
 8.389588293E-03 8.651171142E-03 8.915298251E-03 9.181943412E-03 9.451080243E-03
 9.722681173E-03 9.996718732E-03 1.027316635E-02 1.055199880E-02 1.083319197E-02
 1.111672269E-02 1.140256924E-02 1.169071152E-02 1.198113058E-02 1.227380870E-02
 1.256873002E-02 1.286588018E-02 1.316524526E-02 1.346680838E-02 1.377054975E-02
 1.407644954E-02 1.438448691E-02 1.469463843E-02 1.500688022E-02 1.532118915E-02
 1.563754337E-02 1.595592216E-02 1.627630488E-02 1.659866801E-02 1.692298445E-02
 1.724922659E-02 1.757736758E-02 1.790738190E-02 1.823924480E-02 1.857293107E-02
 1.890841209E-02 1.924565651E-02 1.958463257E-02 1.992530675E-02 2.026764242E-02
 2.061160200E-02 2.095714796E-02 2.130424320E-02 2.165285088E-02 2.200293373E-02
 2.235445199E-02 2.270736295E-02 2.306162314E-02 2.341718886E-02 2.377401604E-02
 2.413205989E-02 2.449127674E-02 2.485163310E-02 2.521310844E-02 2.557568558E-02
 2.593934840E-02 2.630408275E-02 2.666987561E-02 2.703671518E-02 2.740459178E-02
 2.777349735E-02 2.814342519E-02 2.851437332E-02 2.888634608E-02 2.925935023E-02
 2.963339345E-02 3.000848412E-02 3.038463167E-02 3.076184643E-02 3.114013780E-02
 3.151951387E-02 3.189998334E-02 3.228155605E-02 3.266424301E-02 3.304805637E-02
 3.343300899E-02 3.381911247E-02 3.420637711E-02 3.459481374E-02 3.498443239E-02
 3.537523947E-02 3.576724035E-02 3.616044127E-02 3.655484996E-02 3.695047568E-02
 3.734732854E-02 3.774541792E-02 3.814475038E-02 3.854533171E-02 3.894716843E-02
 3.935026857E-02 3.975464066E-02 4.016028668E-02 4.056719819E-02 4.097536161E-02
 4.138476236E-02 4.179538573E-02 4.220721590E-02 4.262023572E-02 4.303442772E-02
 4.344977445E-02 4.386625837E-02 4.428386197E-02 4.470256754E-02 4.512235633E-02
 4.554320799E-02 4.596510176E-02 4.638801682E-02 4.681193235E-02 4.723682739E-02
 4.766268097E-02 4.808947418E-02 4.851719231E-02 4.894582207E-02 4.937535018E-02
 4.980576335E-02 5.023704836E-02 5.066919200E-02 5.110218195E-02 5.153600872E-02
 5.197066425E-02 5.240614080E-02 5.284243209E-02 5.327953442E-02 5.371744495E-02
 5.415616097E-02 5.459567985E-02 5.503599899E-02 5.547711595E-02 5.591902899E-02
 5.636173832E-02 5.680524528E-02 5.724955154E-02 5.769465913E-02 5.814057073E-02
 5.858728952E-02 5.903481845E-02 5.948315629E-02 5.993229622E-02 6.038223059E-02
 6.083295472E-02 6.128446737E-02 6.173676815E-02 6.218985677E-02 6.264373222E-02
 6.309839045E-02 6.355382567E-02 6.401003212E-02 6.446700286E-02 6.492472756E-02
 6.538319445E-02 6.584239183E-02 6.630230885E-02 6.676293609E-02 6.722426460E-02
 6.768628562E-02 6.814899178E-02 6.861237787E-02 6.907643930E-02 6.954117156E-02
 7.000657003E-02 7.047262995E-02 7.093934653E-02 7.140671542E-02 7.187473447E-02
 7.234340394E-02 7.281272472E-02 7.328269778E-02 7.375332434E-02 7.422460588E-02
 7.469654403E-02 7.516914068E-02 7.564239834E-02 7.611632018E-02 7.659090963E-02
 7.706617029E-02 7.754210630E-02 7.801872233E-02 7.849602330E-02 7.897401423E-02
 7.945270010E-02 7.993208573E-02 8.041217605E-02 8.089297613E-02 8.137449095E-02
 8.185672533E-02 8.233968411E-02 8.282337229E-02 8.330779497E-02 8.379295731E-02
 8.427886457E-02 8.476552219E-02 8.525293491E-02 8.574110570E-02 8.623003683E-02
 8.671973065E-02 8.721018970E-02 8.770141685E-02 8.819341529E-02 8.868618798E-02
 8.917973587E-02 8.967405740E-02 9.016915013E-02 9.066501169E-02 9.116163975E-02
 9.165903184E-02 9.215718523E-02 9.265609711E-02 9.315576468E-02 9.365618580E-02
 9.415735987E-02 9.465928717E-02 9.516196804E-02 9.566540299E-02 9.616959322E-02
 9.667454062E-02 9.718024730E-02 9.768671539E-02 9.819394710E-02 9.870194483E-02
 9.921071107E-02 9.972024834E-02 1.002305593E-01 1.007416473E-01 1.012535161E-01
 1.017661697E-01 1.022796121E-01 1.027938470E-01 1.033088780E-01 1.038247083E-01
 1.043413414E-01 1.048587805E-01 1.053770279E-01 1.058960846E-01 1.064159515E-01
 1.069366295E-01 1.074581196E-01 1.079804230E-01 1.085035412E-01 1.090274755E-01
 1.095522274E-01 1.100777977E-01 1.106041860E-01 1.111313914E-01 1.116594130E-01
 1.121882502E-01 1.127179022E-01 1.132483684E-01 1.137796484E-01 1.143117418E-01
 1.148446480E-01 1.153783661E-01 1.159128950E-01 1.164482336E-01 1.169843795E-01
 1.175213342E-01 1.180591229E-01 1.185976346E-01 1.011771959E-02 9.988064264E-03
 9.858721626E-03 9.729742045E-03 9.601117398E-03 9.472849805E-03 9.344942950E-03
 9.217400099E-03 9.090224530E-03 8.963419600E-03 8.836988716E-03 8.710935317E-03
 8.585262880E-03 8.459974937E-03 8.335075001E-03 8.210566317E-03 8.086451534E-03
 7.962733016E-03 7.839413135E-03 7.716494374E-03 7.593979317E-03 7.471870637E-03
 7.350171094E-03 7.228883539E-03 7.108010912E-03 6.987556252E-03 6.867522697E-03
 6.747913487E-03 6.628731961E-03 6.509981555E-03 6.391665802E-03 6.273788334E-03
 6.156352882E-03 6.039363276E-03 5.922823450E-03 5.806737443E-03 5.691109397E-03
 5.575943546E-03 5.461244220E-03 5.347015851E-03 5.233262981E-03 5.119990266E-03
 5.007202479E-03 4.894904515E-03 4.783101390E-03 4.671798275E-03 4.561000491E-03
 4.450713121E-03 4.340940269E-03 4.231685195E-03 4.122951165E-03 4.014741839E-03
 3.907061257E-03 3.799913819E-03 3.693304290E-03 3.587237800E-03 3.481719852E-03
 3.376756321E-03 3.272353453E-03 3.168517856E-03 3.065256511E-03 2.962576787E-03
 2.860486447E-03 2.758993663E-03 2.658107053E-03 2.557835686E-03 2.458189062E-03
 2.359177110E-03 2.260810153E-03 2.163098742E-03 2.066053529E-03 1.969685457E-03
 1.874005915E-03 1.779026850E-03 1.684760746E-03 1.591219406E-03 1.498412120E-03
 1.406347167E-03 1.315034300E-03 1.224485316E-03 1.134713718E-03 1.045734826E-03
 9.575660467E-04 8.702269596E-04 7.837392505E-04 6.981265756E-04 6.134146429E-04
 5.296313858E-04 4.468070185E-04 3.649741998E-04 2.841684357E-04 2.044253274E-04
 1.257800146E-04 4.833642603E-05-2.778606068E-05-1.030968035E-04-1.782226738E-04
-2.532427546E-04-3.280956132E-04-4.027508516E-04-4.771844820E-04-5.513732686E-04
-6.252959523E-04-6.989324669E-04-7.722627908E-04-8.452654357E-04-9.179168277E-04
-9.901913668E-04-1.062060751E-03-1.133492664E-03-1.204448663E-03-1.274882674E-03
-1.344746477E-03-1.413987444E-03-1.482544468E-03-1.550350547E-03-1.617334257E-03
-1.683420633E-03-1.748536117E-03-1.812612248E-03-1.875584942E-03-1.937399961E-03
-1.998030024E-03-2.057472047E-03-2.115722290E-03-2.172760012E-03-2.228557917E-03
-2.283094322E-03-2.336351567E-03-2.388308694E-03-2.438941353E-03-2.488229369E-03
-2.536160037E-03-2.582714646E-03-2.627849675E-03-2.671507232E-03-2.713633753E-03
-2.754181470E-03-2.793102481E-03-2.830345489E-03-2.865866705E-03-2.899664777E-03
-2.931781612E-03-2.962254488E-03-2.991103159E-03-3.018343323E-03-3.043990432E-03
-3.068054734E-03-3.090534878E-03-3.111424439E-03-3.130714468E-03-3.148396225E-03
-3.164476857E-03-3.178978627E-03-3.191922993E-03-3.203324719E-03-3.213180047E-03
-3.221458220E-03-3.228105586E-03-3.233016625E-03-3.236064497E-03-3.237189339E-03
-3.236365803E-03-3.233558248E-03-3.228725608E-03-3.221844377E-03-3.212895549E-03
-3.201844149E-03-3.188645956E-03-3.173271711E-03-3.155694534E-03-3.135869142E-03
-3.113757144E-03-3.089387326E-03-3.062828280E-03-3.034146742E-03-3.003398458E-03
-2.970603395E-03-2.935750944E-03-2.898834639E-03-2.859837707E-03-2.818709152E-03
-2.775387772E-03-2.729817000E-03-2.681970390E-03-2.631846013E-03-2.579446549E-03
-2.524756518E-03-2.467725058E-03-2.408293078E-03-2.346404975E-03-2.281974804E-03
-2.214874904E-03-2.144978125E-03-2.072189030E-03-1.996459815E-03-1.917815896E-03
-1.836363227E-03-1.752179221E-03-1.665287549E-03-1.575712349E-03-1.483488302E-03
-1.388660388E-03-1.291281954E-03-1.191411938E-03-1.089104911E-03-9.844080961E-04
-8.773654370E-04-7.680091219E-04-6.563527317E-04-5.424041175E-04-4.261911535E-04
-3.077527687E-04-1.869851444E-04-6.362708481E-05 6.295606068E-05 1.936486527E-04
 3.284670716E-04 4.674147817E-04 6.103769345E-04 7.572308552E-04 9.079070514E-04
 1.062338465E-03 1.220460980E-03 1.382213720E-03 1.547536714E-03 1.716370956E-03
 1.888659429E-03 2.064348220E-03 2.243387354E-03 2.425730938E-03 2.611336547E-03
 2.800163683E-03 2.992171858E-03 3.187322536E-03 3.385580390E-03 3.586913619E-03
 3.791293948E-03 3.998696359E-03 4.209097990E-03 4.422477459E-03 4.638816246E-03
 4.858098099E-03 5.080305106E-03 5.305415169E-03 5.533404551E-03 5.764252036E-03
 5.997939756E-03 6.234451798E-03 6.473769242E-03 6.715864334E-03 6.960706805E-03
 7.208267225E-03 7.458516727E-03 7.711427041E-03 7.966970680E-03 8.225120415E-03
 8.485849036E-03 8.749130000E-03 9.014936908E-03 9.283242134E-03 9.554017889E-03
 9.827237182E-03 1.010287432E-02 1.038090484E-02 1.066130521E-02 1.094405322E-02
 1.122912842E-02 1.151651151E-02 1.180618443E-02 1.209813089E-02 1.239233626E-02
 1.268878659E-02 1.298746554E-02 1.328835341E-02 1.359143031E-02 1.389667564E-02
 1.420406609E-02 1.451357768E-02 1.482518707E-02 1.513887221E-02 1.545461223E-02
 1.577238650E-02 1.609217183E-02 1.641394116E-02 1.673766675E-02 1.706332152E-02
 1.739087977E-02 1.772031661E-02 1.805160683E-02 1.838472188E-02 1.871963036E-02
 1.905630031E-02 1.939469817E-02 1.973478718E-02 2.007652954E-02 2.041988746E-02
 2.076482361E-02 2.111130093E-02 2.145928192E-02 2.180872660E-02 2.215959198E-02
 2.251183431E-02 2.286540957E-02 2.322027338E-02 2.357638066E-02 2.393368750E-02
 2.429216043E-02 2.465177869E-02 2.501252469E-02 2.537438197E-02 2.573733604E-02
 2.610137355E-02 2.646648240E-02 2.683265269E-02 2.719987608E-02 2.756814570E-02
 2.793745980E-02 2.830782280E-02 2.867924134E-02 2.905172297E-02 2.942527597E-02
 2.979990969E-02 3.017563430E-02 3.055245883E-02 3.093039116E-02 3.130943993E-02
 3.168961494E-02 3.207092717E-02 3.245338877E-02 3.283701240E-02 3.322180921E-02
 3.360778935E-02 3.399496355E-02 3.438334116E-02 3.477292799E-02 3.516372926E-02
 3.555575121E-02 3.594900167E-02 3.634348992E-02 3.673922592E-02 3.713621840E-02
 3.753447336E-02 3.793399645E-02 3.833479420E-02 3.873687480E-02 3.914024603E-02
 3.954490724E-02 3.995084835E-02 4.035805514E-02 4.076651284E-02 4.117620645E-02
 4.158711956E-02 4.199923469E-02 4.241253418E-02 4.282700036E-02 4.324261550E-02
 4.365936187E-02 4.407722144E-02 4.449617471E-02 4.491620093E-02 4.533727908E-02
 4.575938810E-02 4.618250693E-02 4.660661429E-02 4.703168928E-02 4.745771411E-02
 4.788467463E-02 4.831255745E-02 4.874134912E-02 4.917103623E-02 4.960160536E-02
 5.003304327E-02 5.046533834E-02 5.089848169E-02 5.133246529E-02 5.176728156E-02
 5.220292515E-02 5.263939275E-02 5.307668155E-02 5.351478881E-02 5.395371183E-02
 5.439344800E-02 5.483399498E-02 5.527535164E-02 5.571751879E-02 5.616049790E-02
 5.660429075E-02 5.704889959E-02 5.749432732E-02 5.794057722E-02 5.838765114E-02
 5.883554490E-02 5.928425073E-02 5.973376172E-02 6.018407494E-02 6.063518961E-02
 6.108710529E-02 6.153982149E-02 6.199333584E-02 6.244764297E-02 6.290273691E-02
