   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
 5.900302343E-02 5.986778088E-02 6.073423565E-02 6.160237511E-02 6.247218680E-02
 6.334365867E-02 6.421677924E-02 6.509153776E-02 6.596792372E-02 6.684592492E-02
 6.772553651E-02 6.860680076E-02 6.948949229E-02 6.291819035E-03 6.124615985E-03
 5.957569730E-03 5.790705508E-03 5.624019248E-03 5.457512047E-03 5.291185833E-03
 5.125042360E-03 4.959083442E-03 4.793311020E-03 4.627727114E-03 4.462333808E-03
 4.297133260E-03 4.132127695E-03 3.967319426E-03 3.802710883E-03 3.638304566E-03
 3.474103042E-03 3.310108949E-03 3.146324983E-03 2.982753899E-03 2.819398513E-03
 2.656261709E-03 2.493346454E-03 2.330655789E-03 2.168192872E-03 2.005960988E-03
 1.843963496E-03 1.682203829E-03 1.520685489E-03 1.359412045E-03 1.198387144E-03
 1.037614510E-03 8.770979006E-04 7.168412331E-04 5.568488634E-04 3.971214135E-04
 2.376538839E-04 7.855390521E-05-8.010713846E-05-2.395442254E-04-4.006108322E-04
-5.633579152E-04-7.277355167E-04-8.937313360E-04-1.061336914E-03-1.230543857E-03
-1.401344388E-03-1.573730191E-03-1.747691428E-03-1.923215863E-03-2.100288868E-03
-2.278893329E-03-2.459009487E-03-2.640614738E-03-2.823684109E-03-3.008189275E-03
-3.194100237E-03-3.381384132E-03-3.570006125E-03-3.759930765E-03-3.951121325E-03
-4.143540564E-03-4.337151661E-03-4.531918602E-03-4.727805649E-03-4.924778495E-03
-5.122807423E-03-5.321864804E-03-5.521923457E-03-5.722961177E-03-5.924961440E-03
-6.127908349E-03-6.331786743E-03-6.536585682E-03-6.742296792E-03-6.948911776E-03
-7.156421944E-03-7.364818012E-03-7.574090664E-03-7.784231004E-03-7.995229815E-03
-8.207075262E-03-8.419753896E-03-8.633252485E-03-8.847558309E-03-9.062659082E-03
-9.278542812E-03-9.495197667E-03-9.712611895E-03-9.930774307E-03-1.014967634E-02
-1.036931198E-02-1.058967573E-02-1.081076228E-02-1.103256679E-02-1.125508652E-02
-1.147832101E-02-1.170227019E-02-1.192693375E-02-1.215231134E-02-1.237840220E-02
-1.260520484E-02-1.283271740E-02-1.306093804E-02-1.328986511E-02-1.351949679E-02
-1.374982888E-02-1.398085421E-02-1.421256510E-02-1.444495410E-02-1.467801385E-02
-1.491173665E-02-1.514611204E-02-1.538112609E-02-1.561676425E-02-1.585301222E-02
-1.608985603E-02-1.632728200E-02-1.656527507E-02-1.680381714E-02-1.704288935E-02
-1.728247327E-02-1.752255087E-02-1.776310457E-02-1.800411665E-02-1.824556726E-02
-1.848743507E-02-1.872969861E-02-1.897233540E-02-1.921532108E-02-1.945863137E-02
-1.970224191E-02-1.994612653E-02-2.019025822E-02-2.043461011E-02-2.067915550E-02
-2.092386821E-02-2.116872331E-02-2.141369784E-02-2.165876909E-02-2.190391440E-02
-2.214911117E-02-2.239433636E-02-2.263956678E-02-2.288478060E-02-2.312995948E-02
-2.337509059E-02-2.362016436E-02-2.386517294E-02-2.411010478E-02-2.435493506E-02
-2.459961397E-02-2.484408068E-02-2.508827961E-02-2.533216377E-02-2.557568927E-02
-2.581881094E-02-2.606148038E-02-2.630364734E-02-2.654526439E-02-2.678629516E-02
-2.702671817E-02-2.726651806E-02-2.750568042E-02-2.774419077E-02-2.798203474E-02
-2.821919968E-02-2.845567887E-02-2.869147419E-02-2.892658647E-02-2.916100803E-02
-2.939472905E-02-2.962774198E-02-2.986003830E-02-3.009160019E-02-3.032239310E-02
-3.055237499E-02-3.078150305E-02-3.100973775E-02-3.123704452E-02-3.146338613E-02
-3.168869624E-02-3.191284534E-02-3.213566615E-02-3.235701190E-02-3.257685037E-02
-3.279532341E-02-3.301264051E-02-3.322896363E-02-3.344433996E-02-3.365875705E-02
-3.387219215E-02-3.408460610E-02-3.429593964E-02-3.450612067E-02-3.471501527E-02
-3.492235385E-02-3.512779071E-02-3.533105966E-02-3.553217447E-02-3.573140970E-02
-3.592910253E-02-3.612552004E-02-3.632082555E-02-3.651514224E-02-3.670854871E-02
-3.690100085E-02-3.709236681E-02-3.728254035E-02-3.747154761E-02-3.765945928E-02
-3.784611917E-02-3.803107224E-02-3.821368127E-02-3.839333077E-02-3.856973850E-02
-3.874306195E-02-3.891362381E-02-3.908184967E-02-3.924832314E-02-3.941374005E-02
-3.957862486E-02-3.974272075E-02-3.990532450E-02-4.006601994E-02-4.022468083E-02
-4.038122345E-02-4.053556356E-02-4.068760296E-02-4.083715385E-02-4.098391705E-02
-4.112767063E-02-4.126866449E-02-4.140757191E-02-4.154485919E-02-4.168060043E-02
-4.181477778E-02-4.194740543E-02-4.207848087E-02-4.220786991E-02-4.233528971E-02
-4.246029674E-02-4.258234268E-02-4.270122886E-02-4.281712464E-02-4.293026462E-02
-4.304078888E-02-4.314872386E-02-4.325406974E-02-4.335683376E-02-4.345702831E-02
-4.355467577E-02-4.364980959E-02-4.374245807E-02-4.383259223E-02-4.392012274E-02
-4.400494848E-02-4.408698033E-02-4.416616940E-02-4.424249283E-02-4.431592339E-02
-4.438642710E-02-4.445398261E-02-4.451859258E-02-4.458027349E-02-4.463904572E-02
-4.469489661E-02-4.474778458E-02-4.479766524E-02-4.484450186E-02-4.488826407E-02
-4.492892382E-02-4.496645427E-02-4.500082492E-02-4.503199814E-02-4.505993245E-02
-4.508458215E-02-4.510590027E-02-4.512385147E-02-4.513842618E-02-4.514961723E-02
-4.515741203E-02-4.516180080E-02-4.516277590E-02-4.516032269E-02-4.515441780E-02
-4.514503156E-02-4.513212820E-02-4.511567193E-02-4.509562771E-02-4.507194726E-02
-4.504455766E-02-4.501339440E-02-4.497843491E-02-4.493967310E-02-4.489710039E-02
-4.485070575E-02-4.480047542E-02-4.474639481E-02-4.468845053E-02-4.462662885E-02
-4.456091141E-02-4.449127734E-02-4.441770779E-02-4.434018388E-02-4.425867805E-02
-4.417315190E-02-4.408355396E-02-4.398983241E-02-4.389194908E-02-4.378987061E-02
-4.368356286E-02-4.357299048E-02-4.345811674E-02-4.333890356E-02-4.321531436E-02
-4.308731626E-02-4.295488205E-02-4.281799311E-02-4.267663152E-02-4.253077617E-02
-4.238041003E-02-4.222552809E-02-4.206613092E-02-4.190222194E-02-4.173380224E-02
-4.156086024E-02-4.138337647E-02-4.120132963E-02-4.101469875E-02-4.082346489E-02
-4.062760710E-02-4.042709194E-02-4.022187678E-02-4.001191383E-02-3.979715230E-02
-3.957754147E-02-3.935303146E-02-3.912357508E-02-3.888912700E-02-3.864963884E-02
-3.840506006E-02-3.815534974E-02-3.790048058E-02-3.764043002E-02-3.737517904E-02
-3.710471539E-02-3.682903797E-02-3.654815587E-02-3.626209154E-02-3.597087260E-02
-3.567452720E-02-3.537308396E-02-3.506657092E-02-3.475501750E-02-3.443845603E-02
-3.411691978E-02-3.379043836E-02-3.345903452E-02-3.312270999E-02-3.278145017E-02
-3.243524230E-02-3.208407691E-02-3.172793962E-02-3.136680831E-02-3.100065704E-02
-3.062945721E-02-3.025318024E-02-2.987179887E-02-2.948528840E-02-2.909362839E-02
-2.869678414E-02-2.829469865E-02-2.788731068E-02-2.747456845E-02-2.705642826E-02
-2.663284865E-02-2.620379071E-02-2.576921924E-02-2.532910416E-02-2.488342426E-02
-2.443217636E-02-2.397536585E-02-2.351299666E-02-2.304507407E-02-2.257161463E-02
-2.209264745E-02-2.160820726E-02-2.111833276E-02-2.062306841E-02-2.012246766E-02
-1.961659066E-02-1.910550488E-02-1.858928751E-02-1.806802579E-02-1.754181347E-02
-1.701075167E-02-1.647495391E-02-1.593454367E-02-1.538965598E-02-1.484044400E-02
-1.428707372E-02-1.372972462E-02-1.316859115E-02-1.260386745E-02-1.203573533E-02
-1.146435483E-02-1.088983411E-02-1.031217393E-02-9.731268441E-03-9.146867654E-03
-8.558598941E-03-7.966009101E-03-7.368609028E-03-6.765934009E-03-6.157561370E-03
-5.543101743E-03-4.922170330E-03-4.294375022E-03-3.659345132E-03-3.016801735E-03
-2.366649570E-03-1.709057317E-03-1.044492946E-03-3.737600059E-04 3.019858492E-04
 9.816785006E-04 1.665097447E-03 2.352302057E-03 3.043282079E-03 3.738002035E-03
 4.436429514E-03 5.138531138E-03 5.844271661E-03 6.553613774E-03 7.266517739E-03
 7.982941395E-03 8.702840508E-03 9.426169723E-03 1.015288236E-02 1.088292955E-02
 1.161626007E-02 1.235282053E-02 1.309255636E-02 1.383541229E-02 1.458133153E-02
 1.533025522E-02 1.608212294E-02 1.683687678E-02 1.759446738E-02 1.835485102E-02
 1.911798565E-02 1.988383042E-02 2.065234576E-02 2.142349318E-02 2.219723538E-02
 2.297353617E-02 2.375236087E-02 2.453367680E-02 2.531745269E-02 2.610365810E-02
 2.689226340E-02 2.768323980E-02 2.847655970E-02 2.927219688E-02 3.007012619E-02
 3.087032336E-02 3.167276501E-02 3.247742859E-02 3.328429224E-02 3.409333468E-02
 3.490453531E-02 3.571787430E-02 3.653333272E-02 3.735089246E-02 3.817053590E-02
 3.899224565E-02 3.981600459E-02 4.064179613E-02 4.146960428E-02 4.229941368E-02
 4.313120946E-02 4.396497687E-02 4.480070101E-02 4.563836715E-02 4.647796057E-02
 4.731946605E-02 4.816286806E-02 4.900815136E-02 4.985530120E-02 5.070430332E-02
 5.155514382E-02 5.240780857E-02 5.326228240E-02 5.411854964E-02 5.497659490E-02
 5.583640353E-02 5.669796175E-02 5.756125627E-02 5.842627407E-02 5.929300209E-02
 6.016142729E-02 6.103153694E-02 6.190331882E-02 6.277676142E-02 6.365185371E-02
 6.452858512E-02 6.540694528E-02 6.628692209E-02 6.716851082E-02 6.805175404E-02
 6.893642634E-02 6.257369181E-03 6.089872023E-03 5.922530516E-03 5.755369676E-03
 5.588385421E-03 5.421578795E-03 5.254951650E-03 5.088505655E-03 4.922242516E-03
 4.756164004E-03 4.590271948E-03 4.424568263E-03 4.259054984E-03 4.093734218E-03
 3.928608143E-03 3.763679014E-03 3.598949152E-03 3.434420986E-03 3.270097054E-03
 3.105979960E-03 2.942072383E-03 2.778377069E-03 2.614896825E-03 2.451634520E-03
 2.288593088E-03 2.125775540E-03 1.963184966E-03 1.800824544E-03 1.638697577E-03
 1.476807481E-03 1.315157742E-03 1.153751923E-03 9.925936499E-04 8.316866086E-04
 6.710347152E-04 5.106421420E-04 3.505087743E-04 1.906358178E-04 3.114450064E-05
-1.280351975E-04-2.884315200E-04-4.505433993E-04-6.143248880E-04-7.797458054E-04
-9.467970289E-04-1.115469801E-03-1.285755908E-03-1.457647438E-03-1.631135499E-03
-1.806209370E-03-1.982855948E-03-2.161059398E-03-2.340801463E-03-2.522060793E-03
-2.704813802E-03-2.889034106E-03-3.074692587E-03-3.261758471E-03-3.450197904E-03
-3.639975750E-03-3.831056066E-03-4.023401712E-03-4.216975418E-03-4.411740578E-03
-4.607661229E-03-4.804701758E-03-5.002829168E-03-5.202015098E-03-5.402232308E-03
-5.603455178E-03-5.805664803E-03-6.008845999E-03-6.212983616E-03-6.418064223E-03
-6.624078531E-03-6.831018606E-03-7.038876349E-03-7.247643115E-03-7.457309574E-03
-7.667866476E-03-7.879304830E-03-8.091614481E-03-8.304782442E-03-8.518795041E-03
-8.733639035E-03-8.949301650E-03-9.165770586E-03-9.383033859E-03-9.601079629E-03
-9.819896171E-03-1.003947295E-02-1.025980267E-02-1.048087963E-02-1.070269811E-02
-1.092525231E-02-1.114853730E-02-1.137255120E-02-1.159729386E-02-1.182276526E-02
-1.204896534E-02-1.227589383E-02-1.250354981E-02-1.273193178E-02-1.296103820E-02
-1.319086761E-02-1.342141856E-02-1.365268872E-02-1.388467237E-02-1.411736187E-02
-1.435074964E-02-1.458482849E-02-1.481959148E-02-1.505503067E-02-1.529113401E-02
-1.552788722E-02-1.576527606E-02-1.600328656E-02-1.624190495E-02-1.648111703E-02
-1.672090580E-02-1.696125194E-02-1.720213628E-02-1.744354022E-02-1.768544567E-02
-1.792783482E-02-1.817068878E-02-1.841398602E-02-1.865770442E-02-1.890182251E-02
-1.914631940E-02-1.939117417E-02-1.963636408E-02-1.988186310E-02-2.012764339E-02
-2.037367741E-02-2.061993824E-02-2.086639932E-02-2.111303429E-02-2.135981680E-02
-2.160671976E-02-2.185371612E-02-2.210078148E-02-2.234789314E-02-2.259502904E-02
-2.284216702E-02-2.308928429E-02-2.333635753E-02-2.358336426E-02-2.383028732E-02
-2.407711570E-02-2.432384170E-02-2.457045771E-02-2.481694804E-02-2.506327660E-02
-2.530938456E-02-2.555520985E-02-2.580070084E-02-2.604581229E-02-2.629049977E-02
-2.653471627E-02-2.677841180E-02-2.702153655E-02-2.726404735E-02-2.750591695E-02
-2.774712825E-02-2.798766723E-02-2.822751984E-02-2.846667203E-02-2.870511085E-02
-2.894282825E-02-2.917982504E-02-2.941610446E-02-2.965166172E-02-2.988648640E-02
-3.012056965E-02-3.035390386E-02-3.058647711E-02-3.081826350E-02-3.104922348E-02
-3.127931272E-02-3.150848880E-02-3.173671454E-02-3.196395418E-02-3.219015334E-02
-3.241520444E-02-3.263894897E-02-3.286122488E-02-3.308195808E-02-3.330125582E-02
-3.351932344E-02-3.373634358E-02-3.395239323E-02-3.416747256E-02-3.438155992E-02
-3.459461875E-02-3.480658954E-02-3.501740111E-02-3.522693131E-02-3.543492884E-02
-3.564105092E-02-3.584500677E-02-3.604676673E-02-3.624658962E-02-3.644481989E-02
-3.664173947E-02-3.683752286E-02-3.703230051E-02-3.722615923E-02-3.741906272E-02
-3.761087898E-02-3.780149619E-02-3.799093503E-02-3.817926799E-02-3.836634213E-02
-3.855169778E-02-3.873468727E-02-3.891468744E-02-3.909141936E-02-3.926504830E-02
-3.943590595E-02-3.960443317E-02-3.977123200E-02-3.993701235E-02-4.010227027E-02
-4.026668423E-02-4.042954457E-02-4.059046691E-02-4.074933458E-02-4.090606245E-02
-4.106056540E-02-4.121273652E-02-4.136236598E-02-4.150914255E-02-4.165288948E-02
-4.179395967E-02-4.193304508E-02-4.207053675E-02-4.220647308E-02-4.234084067E-02
-4.247365782E-02-4.260490300E-02-4.273440182E-02-4.286183481E-02-4.298670269E-02
-4.310849460E-02-4.322713366E-02-4.334283398E-02-4.345581810E-02-4.356618934E-02
-4.367395932E-02-4.377912998E-02-4.388171076E-02-4.398171707E-02-4.407917635E-02
-4.417412449E-02-4.426657740E-02-4.435647830E-02-4.444372838E-02-4.452822700E-02
-4.460989684E-02-4.468870337E-02-4.476462398E-02-4.483762695E-02-4.490768041E-02
-4.497477389E-02-4.503891710E-02-4.510013141E-02-4.515842674E-02-4.521377294E-02
-4.526612481E-02-4.531544066E-02-4.536168750E-02-4.540483602E-02-4.544485892E-02
-4.548172810E-02-4.551540868E-02-4.554586035E-02-4.557303877E-02-4.559689608E-02
-4.561738883E-02-4.563449682E-02-4.564821516E-02-4.565853285E-02-4.566543837E-02
-4.566892418E-02-4.566897954E-02-4.566558359E-02-4.565870911E-02-4.564832158E-02
-4.563438427E-02-4.561686226E-02-4.559571384E-02-4.557087154E-02-4.554226250E-02
-4.550985110E-02-4.547362943E-02-4.543359021E-02-4.538972295E-02-4.534201454E-02
-4.529045025E-02-4.523501628E-02-4.517569931E-02-4.511248223E-02-4.504534416E-02
-4.497426556E-02-4.489922802E-02-4.482020620E-02-4.473716331E-02-4.465004999E-02
-4.455881186E-02-4.446340838E-02-4.436380554E-02-4.425996897E-02-4.415186308E-02
-4.403945092E-02-4.392269405E-02-4.380155505E-02-4.367600022E-02-4.354600116E-02
-4.341153850E-02-4.327259436E-02-4.312914757E-02-4.298118042E-02-4.282868731E-02
-4.267166869E-02-4.251012800E-02-4.234406644E-02-4.217347245E-02-4.199832625E-02
-4.181860621E-02-4.163429104E-02-4.144536151E-02-4.125179607E-02-4.105356026E-02
-4.085061042E-02-4.064289769E-02-4.043037044E-02-4.021297734E-02-3.999066803E-02
-3.976339501E-02-3.953111220E-02-3.929376985E-02-3.905131683E-02-3.880371348E-02
-3.855093308E-02-3.829295346E-02-3.802975613E-02-3.776133033E-02-3.748767581E-02
-3.720880319E-02-3.692473587E-02-3.663550148E-02-3.634112830E-02-3.604164484E-02
-3.573707890E-02-3.542745977E-02-3.511281933E-02-3.479318995E-02-3.446859987E-02
-3.413906809E-02-3.380458915E-02-3.346514617E-02-3.312072578E-02-3.277131654E-02
-3.241690085E-02-3.205745497E-02-3.169295112E-02-3.132335855E-02-3.094864682E-02
-3.056878804E-02-3.018375952E-02-2.979353855E-02-2.939807900E-02-2.899731715E-02
-2.859119173E-02-2.817965408E-02-2.776266052E-02-2.734016810E-02-2.691213541E-02
-2.647852651E-02-2.603931260E-02-2.559447882E-02-2.514402378E-02-2.468794796E-02
-2.422625216E-02-2.375894398E-02-2.328604249E-02-2.280757329E-02-2.232356839E-02
-2.183406573E-02-2.133910749E-02-2.083874106E-02-2.033302356E-02-1.982202111E-02
-1.930580497E-02-1.878445311E-02-1.825805377E-02-1.772670043E-02-1.719049344E-02
-1.664954701E-02-1.610398687E-02-1.555394819E-02-1.499958151E-02-1.444104750E-02
-1.387851062E-02-1.331215417E-02-1.274217514E-02-1.216876399E-02-1.159208792E-02
-1.101226693E-02-1.042932261E-02-9.843170946E-03-9.253587030E-03-8.660206337E-03
-8.062574008E-03-7.460189311E-03-6.852568187E-03-6.239271006E-03-5.619895740E-03
-4.994048870E-03-4.361327330E-03-3.721342959E-03-3.073794929E-03-2.418564481E-03
-1.755798730E-03-1.085948488E-03-4.098029498E-04 2.714625173E-04 9.566994014E-04
 1.645649747E-03 2.338370089E-03 3.034849018E-03 3.735047712E-03 4.438930711E-03
 5.146461740E-03 5.857601683E-03 6.572308868E-03 7.290539454E-03 8.012248380E-03
 8.737389237E-03 9.465913385E-03 1.019776971E-02 1.093290490E-02 1.167126437E-02
 1.241279277E-02 1.315743321E-02 1.390512663E-02 1.465581242E-02 1.540943244E-02
 1.616593664E-02 1.692528010E-02 1.768741952E-02 1.845231290E-02 1.921991950E-02
 1.999019974E-02 2.076311524E-02 2.153862877E-02 2.231670478E-02 2.309730972E-02
 2.388041140E-02 2.466597847E-02 2.545398039E-02 2.624438758E-02 2.703717170E-02
 2.783230582E-02 2.862976406E-02 2.942952145E-02 3.023155393E-02 3.103583827E-02
 3.184235192E-02 3.265107296E-02 3.346198018E-02 3.427505319E-02 3.509027257E-02
 3.590761964E-02 3.672707617E-02 3.754862412E-02 3.837224583E-02 3.919792421E-02
 4.002564283E-02 4.085538588E-02 4.168713795E-02 4.252088361E-02 4.335660741E-02
 4.419429405E-02 4.503392808E-02 4.587549349E-02 4.671897422E-02 4.756435464E-02
 4.841161961E-02 4.926075453E-02 5.011174492E-02 5.096457571E-02 5.181923085E-02
 5.267569415E-02 5.353394998E-02 5.439398358E-02 5.525578093E-02 5.611932842E-02
 5.698461255E-02 5.785161974E-02 5.872033661E-02 5.959075022E-02 6.046284826E-02
 6.133661908E-02 6.221205144E-02 6.308913447E-02 6.396785774E-02 6.484821098E-02
 6.573018226E-02 6.661376711E-02 6.749900864E-02 6.838568149E-02 6.223191071E-03
 6.055398139E-03 5.887759819E-03 5.720300900E-03 5.553017261E-03 5.385909886E-03
 5.218980564E-03 5.052230914E-03 4.885662579E-03 4.719277252E-03 4.553076670E-03
 4.387062624E-03 4.221236967E-03 4.055601610E-03 3.890158570E-03 3.724909975E-03
 3.559858026E-03 3.395005000E-03 3.230353248E-03 3.065905200E-03 2.901663404E-03
 2.737630507E-03 2.573809225E-03 2.410202350E-03 2.246812743E-03 2.083643328E-03
 1.920697093E-03 1.757977097E-03 1.595486481E-03 1.433228468E-03 1.271206377E-03
 1.109423662E-03 9.478838582E-04 7.865906018E-04 6.255478391E-04 4.647584534E-04
 3.042205594E-04 1.439714913E-04-1.587193518E-05-1.757691062E-04-3.371606297E-04
-5.003010009E-04-6.651101335E-04-8.315691678E-04-9.996703428E-04-1.169404994E-03
-1.340765125E-03-1.513742663E-03-1.688328201E-03-1.864510080E-03-2.042274235E-03
-2.221603712E-03-2.402479207E-03-2.584878154E-03-2.768775844E-03-2.954144187E-03
-3.140953112E-03-3.329170580E-03-3.518761876E-03-3.709691586E-03-3.901923293E-03
-4.095419657E-03-4.290143455E-03-4.486058306E-03-4.683128280E-03-4.881318192E-03
-5.080596772E-03-5.280936422E-03-5.482310173E-03-5.684694366E-03-5.888072465E-03
-6.092430036E-03-6.297752873E-03-6.504029799E-03-6.711253005E-03-6.919415133E-03
-7.128508251E-03-7.338523578E-03-7.549451868E-03-7.761284135E-03-7.974011295E-03
-8.187622078E-03-8.402102816E-03-8.617439687E-03-8.833619347E-03-9.050629008E-03
-9.268456428E-03-9.487089628E-03-9.706516688E-03-9.926726026E-03-1.014770819E-02
-1.036945689E-02-1.059196658E-02-1.081523153E-02-1.103924604E-02-1.126400590E-02
-1.148950962E-02-1.171575655E-02-1.194274637E-02-1.217047894E-02-1.239895396E-02
-1.262817037E-02-1.285812669E-02-1.308882151E-02-1.332025361E-02-1.355242179E-02
-1.378532285E-02-1.401895002E-02-1.425329556E-02-1.448835198E-02-1.472411217E-02
-1.496056910E-02-1.519771357E-02-1.543553259E-02-1.567401224E-02-1.591313859E-02
-1.615289791E-02-1.639327662E-02-1.663425985E-02-1.687582918E-02-1.711796486E-02
-1.736064743E-02-1.760385788E-02-1.784757782E-02-1.809178894E-02-1.833647080E-02
-1.858160100E-02-1.882715713E-02-1.907311725E-02-1.931945996E-02-1.956616455E-02
-1.981321004E-02-2.006057262E-02-2.030822505E-02-2.055613898E-02-2.080428675E-02
-2.105264139E-02-2.130117657E-02-2.154986550E-02-2.179867965E-02-2.204758981E-02
-2.229656774E-02-2.254558750E-02-2.279462595E-02-2.304366127E-02-2.329267161E-02
-2.354163339E-02-2.379052180E-02-2.403931292E-02-2.428798615E-02-2.453652799E-02
-2.478492982E-02-2.503318530E-02-2.528128440E-02-2.552920339E-02-2.577689232E-02
-2.602428791E-02-2.627133188E-02-2.651797594E-02-2.676417559E-02-2.700988513E-02
-2.725505547E-02-2.749963563E-02-2.774357798E-02-2.798684721E-02-2.822942304E-02
-2.847129110E-02-2.871243791E-02-2.895285063E-02-2.919251737E-02-2.943142875E-02
-2.966958232E-02-2.990698201E-02-3.014362678E-02-3.037950677E-02-3.061461250E-02
-3.084893932E-02-3.108248070E-02-3.131521671E-02-3.154710973E-02-3.177811452E-02
-3.200818588E-02-3.223728398E-02-3.246537638E-02-3.269242269E-02-3.291833501E-02
-3.314296194E-02-3.336613075E-02-3.358773247E-02-3.380783045E-02-3.402662144E-02
-3.424431136E-02-3.446100873E-02-3.467672388E-02-3.489143537E-02-3.510510876E-02
-3.531768487E-02-3.552909408E-02-3.573922889E-02-3.594785882E-02-3.615464246E-02
-3.635926545E-02-3.656165339E-02-3.676204511E-02-3.696079069E-02-3.715818932E-02
-3.735443029E-02-3.754964960E-02-3.774394001E-02-3.793727328E-02-3.812951787E-02
-3.832055647E-02-3.851040411E-02-3.869913547E-02-3.888660216E-02-3.907234038E-02
-3.925569110E-02-3.943602268E-02-3.961305947E-02-3.978697464E-02-3.995810931E-02
-4.012692026E-02-4.029402877E-02-4.046015751E-02-4.062576811E-02-4.079047619E-02
-4.095357110E-02-4.111469982E-02-4.127375349E-02-4.143064563E-02-4.158528965E-02
-4.173756785E-02-4.188724719E-02-4.203400957E-02-4.217773780E-02-4.231888514E-02
-4.245814158E-02-4.259581992E-02-4.273193268E-02-4.286647359E-02-4.299946175E-02
-4.313084923E-02-4.326042142E-02-4.338781602E-02-4.351248543E-02-4.363399678E-02
-4.375238211E-02-4.386788148E-02-4.398069535E-02-4.409089182E-02-4.419847470E-02
-4.430344884E-02-4.440582573E-02-4.450562493E-02-4.460287882E-02-4.469762274E-02
-4.478985067E-02-4.487948300E-02-4.496641607E-02-4.505055304E-02-4.513183321E-02
-4.521023067E-02-4.528571965E-02-4.535826569E-02-4.542784356E-02-4.549445332E-02
-4.555811073E-02-4.561883769E-02-4.567662550E-02-4.573143326E-02-4.578321578E-02
-4.583193553E-02-4.587756171E-02-4.592006595E-02-4.595942098E-02-4.599559542E-02
-4.602855051E-02-4.605824343E-02-4.608462687E-02-4.610765308E-02-4.612728916E-02
-4.614352786E-02-4.615636114E-02-4.616577675E-02-4.617176604E-02-4.617432091E-02
-4.617342416E-02-4.616905075E-02-4.616116834E-02-4.614973992E-02-4.613472971E-02
-4.611609986E-02-4.609379122E-02-4.606772731E-02-4.603785747E-02-4.600416929E-02
-4.596665662E-02-4.592530963E-02-4.588011600E-02-4.583106107E-02-4.577813060E-02
-4.572131135E-02-4.566058742E-02-4.559593824E-02-4.552734358E-02-4.545478517E-02
-4.537823977E-02-4.529767237E-02-4.521303595E-02-4.512427442E-02-4.503134447E-02
-4.493421115E-02-4.483283982E-02-4.472719459E-02-4.461723833E-02-4.450293226E-02
-4.438423824E-02-4.426112179E-02-4.413355339E-02-4.400151279E-02-4.386498206E-02
-4.372393996E-02-4.357836809E-02-4.342826024E-02-4.327361681E-02-4.311444129E-02
-4.295073517E-02-4.278248694E-02-4.260967645E-02-4.243228157E-02-4.225028063E-02
-4.206365410E-02-4.187237984E-02-4.167642250E-02-4.147573756E-02-4.127027520E-02
-4.105998287E-02-4.084480843E-02-4.062470089E-02-4.039961245E-02-4.016949629E-02
-3.993430162E-02-3.969397718E-02-3.944848471E-02-3.919779760E-02-3.894189376E-02
-3.868075525E-02-3.841437296E-02-3.814274785E-02-3.786589286E-02-3.758383221E-02
-3.729659304E-02-3.700420319E-02-3.670669086E-02-3.640408398E-02-3.609641239E-02
-3.578370814E-02-3.546600208E-02-3.514332009E-02-3.481567521E-02-3.448305628E-02
-3.414544618E-02-3.380283192E-02-3.345519919E-02-3.310252588E-02-3.274478588E-02
-3.238194981E-02-3.201398635E-02-3.164086479E-02-3.126255657E-02-3.087903905E-02
-3.049028244E-02-3.009623063E-02-2.969681745E-02-2.929198386E-02-2.888168114E-02
-2.846586425E-02-2.804448957E-02-2.761751589E-02-2.718490697E-02-2.674663519E-02
-2.630269154E-02-2.585307533E-02-2.539778374E-02-2.493681495E-02-2.447017859E-02
-2.399789563E-02-2.351999146E-02-2.303649488E-02-2.254744004E-02-2.205286823E-02
-2.155282617E-02-2.104736683E-02-2.053655103E-02-2.002044762E-02-1.949913008E-02
-1.897267608E-02-1.844117232E-02-1.790471410E-02-1.736340412E-02-1.681735666E-02
-1.626669750E-02-1.571155898E-02-1.515207842E-02-1.458840313E-02-1.402069372E-02
-1.344913289E-02-1.287391851E-02-1.229524162E-02-1.171327438E-02-1.112815256E-02
-1.053992116E-02-9.948514151E-03-9.353727075E-03-8.755204599E-03-8.152492817E-03
-7.545081297E-03-6.932468793E-03-6.314199406E-03-5.689856502E-03-5.059034109E-03
-4.421318326E-03-3.776308938E-03-3.123687835E-03-2.463313798E-03-1.795311692E-03
-1.120117440E-03-4.385124902E-04 2.483041082E-04 9.391090062E-04 1.633610792E-03
 2.331863264E-03 3.033853542E-03 3.739539770E-03 4.448882522E-03 5.161841058E-03
 5.878372005E-03 6.598430615E-03 7.321970787E-03 8.048944138E-03 8.779299721E-03
 9.512984303E-03 1.024994331E-02 1.099012137E-02 1.173346146E-02 1.247990438E-02
 1.322938932E-02 1.398185791E-02 1.473725927E-02 1.549554725E-02 1.625667727E-02
 1.702060610E-02 1.778729182E-02 1.855669371E-02 1.932877225E-02 2.010348919E-02
 2.088080804E-02 2.166069437E-02 2.244311500E-02 2.322803764E-02 2.401543084E-02
