   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530672E+00 8.500000240E-01 1.427286865E-01-6.236324544E-03
 9.411550635E-01-6.236324544E-03-6.859124496E-02 0.000000000E+00 -4.87488985E-01
 7.451988291E+05-6.859124496E-02 0.000000000E+00 9.411550635E-01 0.000000000E+00
-8.971206811E-03-9.159377180E-03-9.347629798E-03-9.535940803E-03-9.724286081E-03
-9.912641101E-03-1.010098226E-02-1.028928907E-02-1.047754214E-02-1.066572169E-02
-1.085380754E-02-1.104178013E-02-1.122962262E-02-1.141731955E-02-1.160485532E-02
-1.179221393E-02-1.197937939E-02-1.216633749E-02-1.235307625E-02-1.253958394E-02
-1.272584821E-02-1.291185619E-02-1.309759532E-02-1.328305513E-02-1.346822650E-02
-1.365310020E-02-1.383766657E-02-1.402191540E-02-1.420583658E-02-1.438942178E-02
-1.457266362E-02-1.475555459E-02-1.493808652E-02-1.512025017E-02-1.530203564E-02
-1.548343409E-02-1.566443771E-02-1.584503867E-02-1.602522896E-02-1.620500037E-02
-1.638434455E-02-1.656325375E-02-1.674172115E-02-1.691974011E-02-1.709730378E-02
-1.727440521E-02-1.745103728E-02-1.762719273E-02-1.780286456E-02-1.797804598E-02
-1.815273014E-02-1.832691024E-02-1.850057934E-02-1.867372921E-02-1.884634899E-02
-1.901842624E-02-1.918994845E-02-1.936090347E-02-1.953127942E-02-1.970106465E-02
-1.987024797E-02-2.003881867E-02-2.020676583E-02-2.037407859E-02-2.054074649E-02
-2.070675942E-02-2.087210870E-02-2.103678869E-02-2.120079591E-02-2.136412644E-02
-2.152677201E-02-2.168871205E-02-2.184991571E-02-2.201035410E-02-2.217000313E-02
-2.232883973E-02-2.248683856E-02-2.264397029E-02-2.280020648E-02-2.295552552E-02
-2.310991114E-02-2.326334838E-02-2.341582239E-02-2.356731829E-02-2.371781910E-02
-2.386730703E-02-2.401577188E-02-2.416321133E-02-2.430962523E-02-2.445501338E-02
-2.459936847E-02-2.474266993E-02-2.488488945E-02-2.502599120E-02-2.516593493E-02
-2.530466987E-02-2.544209867E-02-2.557807251E-02-2.571245985E-02-2.584527776E-02
-2.597669922E-02-2.610688152E-02-2.623586025E-02-2.636361685E-02-2.649012627E-02
-2.661535755E-02-2.673924302E-02-2.686154759E-02-2.698186511E-02-2.709973883E-02
-2.721490329E-02-2.732766416E-02-2.743853848E-02-2.754786072E-02-2.765589028E-02
-2.776287562E-02-2.786905150E-02-2.797465891E-02-2.807995873E-02-2.818521943E-02
-2.829055914E-02-2.839537365E-02-2.849836029E-02-2.859860525E-02-2.869537285E-02
-2.878772775E-02-2.887475756E-02-2.895636278E-02-2.903327643E-02-2.910655982E-02
-2.917754541E-02-2.924744120E-02-2.931661649E-02-2.938499186E-02-2.945270710E-02
-2.952002369E-02-2.958712099E-02-2.965394911E-02-2.971987357E-02-2.978407029E-02
-2.984594951E-02-2.990481198E-02-2.995952922E-02-3.000985165E-02-3.005645055E-02
-3.010005506E-02-3.014113879E-02-3.017999148E-02-3.021670366E-02-3.025127423E-02
-3.028371752E-02-3.031403368E-02-3.034214930E-02-3.036794602E-02-3.039128937E-02
-3.041204343E-02-3.043010334E-02-3.044537831E-02-3.045777565E-02-3.046721056E-02
-3.047362764E-02-3.047700046E-02-3.047734533E-02-3.047468748E-02-3.046904198E-02
-3.046043561E-02-3.044892892E-02-3.043459029E-02-3.041747902E-02-3.039763377E-02
-3.037506386E-02-3.034977169E-02-3.032176249E-02-3.029103990E-02-3.025760344E-02
-3.022145011E-02-3.018257458E-02-3.014096935E-02-3.009662227E-02-3.004950557E-02
-2.999957442E-02-2.994677974E-02-2.989107158E-02-2.983239864E-02-2.977070896E-02
-2.970596166E-02-2.963814179E-02-2.956724328E-02-2.949325968E-02-2.941618501E-02
-2.933601361E-02-2.925273956E-02-2.916635844E-02-2.907687294E-02-2.898428911E-02
-2.888860948E-02-2.878983628E-02-2.868797998E-02-2.858305602E-02-2.847508071E-02
-2.836406904E-02-2.825003180E-02-2.813297648E-02-2.801290970E-02-2.788984345E-02
-2.776379192E-02-2.763476419E-02-2.750275747E-02-2.736776354E-02-2.722977490E-02
-2.708878316E-02-2.694477793E-02-2.679774731E-02-2.664767797E-02-2.649455816E-02
-2.633838411E-02-2.617915569E-02-2.601687120E-02-2.585152733E-02-2.568312216E-02
-2.551165477E-02-2.533712444E-02-2.515953058E-02-2.497887408E-02-2.479515605E-02
-2.460837774E-02-2.441853843E-02-2.422563560E-02-2.402966848E-02-2.383064172E-02
-2.362856476E-02-2.342344460E-02-2.321528624E-02-2.300409627E-02-2.278988502E-02
-2.257266394E-02-2.235244360E-02-2.212922968E-02-2.190302049E-02-2.167381136E-02
-2.144159777E-02-2.120637385E-02-2.096812688E-02-2.072683659E-02-2.048247828E-02
-2.023502434E-02-1.998444770E-02-1.973072287E-02-1.947382246E-02-1.921371643E-02
-1.895037460E-02-1.868376991E-02-1.841387752E-02-1.814067547E-02-1.786414340E-02
-1.758426007E-02-1.730100307E-02-1.701435006E-02-1.672427898E-02-1.643076633E-02
-1.613378624E-02-1.583331060E-02-1.552930738E-02-1.522173958E-02-1.491056777E-02
-1.459575046E-02-1.427724193E-02-1.395498728E-02-1.362892571E-02-1.329899359E-02
-1.296512340E-02-1.262724134E-02-1.228526743E-02-1.193911632E-02-1.158869541E-02
-1.123390624E-02-1.087464760E-02-1.051081577E-02-1.014230074E-02-9.768984611E-03
-9.390739358E-03-9.007431285E-03-8.618926544E-03-8.225084638E-03-7.825756783E-03
-7.420785866E-03-7.010008328E-03-6.593260853E-03-6.170397713E-03-5.741326773E-03
-5.306076709E-03-4.864763046E-03-4.417509490E-03-3.964414477E-03-3.505564535E-03
-3.041107150E-03-2.571292880E-03-2.096489541E-03-1.617175665E-03-1.133903653E-03
-6.472384472E-04-1.576990781E-04 3.343122089E-04 8.285989326E-04 1.325125102E-03
 1.823898272E-03 2.324910168E-03 2.828145100E-03 3.333585481E-03 3.841212702E-03
 4.351007644E-03 4.862951139E-03 5.377023911E-03 5.893205207E-03 6.411470696E-03
 6.931793468E-03 7.454145677E-03 7.978498542E-03 8.504822520E-03 9.033087321E-03
 9.563261446E-03 1.009531254E-02 1.062920767E-02 1.116491300E-02 1.170239400E-02
 1.224161686E-02 1.278255034E-02 1.332516496E-02 1.386943173E-02 1.441532278E-02
 1.496281241E-02 1.551187696E-02 1.606249639E-02 1.661465464E-02 1.716833726E-02
 1.772353044E-02 1.828022125E-02 1.883839736E-02 1.939804726E-02 1.995916071E-02
 2.052172835E-02 2.108574129E-02 2.165119110E-02 2.221806988E-02 2.278636980E-02
 2.335608177E-02 2.392719443E-02 2.449969552E-02 2.507357293E-02 2.564881477E-02
 2.622540946E-02 2.680334530E-02 2.738260945E-02 2.796318684E-02 2.854506152E-02
 2.912821768E-02 2.971263989E-02 3.029831300E-02 3.088522211E-02 3.147335211E-02
 3.206268722E-02 3.265321128E-02 3.324490824E-02 3.383776239E-02 3.443175835E-02
 3.502688104E-02 3.562311555E-02 3.622044695E-02 3.681886016E-02 3.741834018E-02
 3.801887228E-02 3.862044215E-02 3.922303586E-02 3.982663983E-02 4.043124070E-02
 4.103682539E-02 4.164338114E-02 4.225089538E-02 4.285935585E-02 4.346875067E-02
 4.407906840E-02 4.469029792E-02 4.530242833E-02 4.591544907E-02 4.652934996E-02
 4.714412113E-02 4.775975290E-02 4.837623589E-02 4.899356106E-02 4.961171970E-02
 5.023070337E-02 5.085050384E-02 5.147111269E-02 5.209252061E-02 5.271471673E-02
 5.333768963E-02 5.396142787E-02 5.458592040E-02 5.521115639E-02 5.583712512E-02
 5.646381595E-02 5.709121839E-02 5.771932208E-02 5.834811679E-02 5.897759234E-02
 5.960773788E-02 6.023854563E-02 6.087002676E-02 6.150208516E-02 8.050359894E-03
 7.899913859E-03 7.749485618E-03 7.599067397E-03 7.448646236E-03 7.298210519E-03
 7.147749028E-03 6.997250676E-03 6.846704645E-03 6.696100446E-03 6.545427940E-03
 6.394677376E-03 6.243839429E-03 6.092905231E-03 5.941866362E-03 5.790714860E-03
 5.639443231E-03 5.488044468E-03 5.336512059E-03 5.184840011E-03 5.033022874E-03
 4.881055758E-03 4.728934358E-03 4.576654974E-03 4.424214530E-03 4.271610593E-03
 4.118841409E-03 3.965905950E-03 3.812803955E-03 3.659536060E-03 3.506103828E-03
 3.352509671E-03 3.198756871E-03 3.044849590E-03 2.890792879E-03 2.736592710E-03
 2.582255975E-03 2.427790469E-03 2.273205076E-03 2.118510176E-03 1.963717915E-03
 1.808842702E-03 1.653901175E-03 1.498910615E-03 1.343888535E-03 1.188852575E-03
 1.033820225E-03 8.788087791E-04 7.238354013E-04 5.689172958E-04 4.140695684E-04
 2.593028248E-04 1.046874289E-04-4.970240037E-05-2.045441435E-04-3.606300487E-04
-5.180350910E-04-6.767004853E-04-8.366052859E-04-9.977334788E-04-1.160068637E-03
-1.323594065E-03-1.488291704E-03-1.654141629E-03-1.821122308E-03-1.989211086E-03
-2.158384626E-03-2.328618829E-03-2.499887688E-03-2.672162583E-03-2.845412512E-03
-3.019602752E-03-3.194696417E-03-3.370654032E-03-3.547433686E-03-3.724992497E-03
-3.903286678E-03-4.082271783E-03-4.261902983E-03-4.442134882E-03-4.622921350E-03
-4.804219920E-03-4.986000552E-03-5.168238492E-03-5.350910114E-03-5.534002659E-03
-5.717514025E-03-5.901443129E-03-6.085786681E-03-6.270538226E-03-6.455690475E-03
-6.641236351E-03-6.827166842E-03-7.013469548E-03-7.200131459E-03-7.387139726E-03
-7.574478539E-03-7.762126719E-03-7.950061853E-03-8.138262105E-03-8.326705042E-03
-8.515365235E-03-8.704215707E-03-8.893229508E-03-9.082380006E-03-9.271641820E-03
-9.460991151E-03-9.650404235E-03-9.839856855E-03-1.002932486E-02-1.021878637E-02
-1.040822211E-02-1.059761301E-02-1.078693941E-02-1.097618132E-02-1.116532033E-02
-1.135434074E-02-1.154322731E-02-1.173196436E-02-1.192053576E-02-1.210892608E-02
-1.229712248E-02-1.248511328E-02-1.267288659E-02-1.286043012E-02-1.304773129E-02
-1.323477853E-02-1.342156228E-02-1.360807341E-02-1.379430245E-02-1.398023957E-02
-1.416587478E-02-1.435119923E-02-1.453620542E-02-1.472088587E-02-1.490523276E-02
-1.508923794E-02-1.527289294E-02-1.545618956E-02-1.563912021E-02-1.582167701E-02
-1.600385174E-02-1.618563596E-02-1.636702109E-02-1.654799888E-02-1.672856222E-02
-1.690870446E-02-1.708841864E-02-1.726769760E-02-1.744653398E-02-1.762492037E-02
-1.780284976E-02-1.798031565E-02-1.815731132E-02-1.833382963E-02-1.850986332E-02
-1.868540510E-02-1.886044766E-02-1.903498276E-02-1.920899989E-02-1.938248663E-02
-1.955543020E-02-1.972781811E-02-1.989963820E-02-2.007087833E-02-2.024152604E-02
-2.041156920E-02-2.058099646E-02-2.074979701E-02-2.091796038E-02-2.108547652E-02
-2.125233640E-02-2.141853250E-02-2.158405838E-02-2.174890905E-02-2.191307723E-02
-2.207654386E-02-2.223927851E-02-2.240125221E-02-2.256243960E-02-2.272281269E-02
-2.288234096E-02-2.304099415E-02-2.319874493E-02-2.335557294E-02-2.351146328E-02
-2.366640234E-02-2.382037399E-02-2.397335663E-02-2.412532716E-02-2.427626769E-02
-2.442617081E-02-2.457503685E-02-2.472286823E-02-2.486966702E-02-2.501542470E-02
-2.516011388E-02-2.530369895E-02-2.544614172E-02-2.558740238E-02-2.572742645E-02
-2.586610619E-02-2.600328709E-02-2.613885090E-02-2.627284822E-02-2.640546261E-02
-2.653683330E-02-2.666698072E-02-2.679588546E-02-2.692352199E-02-2.704985789E-02
-2.717479822E-02-2.729804893E-02-2.741916453E-02-2.753768591E-02-2.765347588E-02
-2.776697540E-02-2.787867648E-02-2.798888712E-02-2.809787220E-02-2.820588290E-02
-2.831316123E-02-2.841996267E-02-2.852656205E-02-2.863322194E-02-2.873988580E-02
-2.884556333E-02-2.894899292E-02-2.904936074E-02-2.914584783E-02-2.923743615E-02
-2.932342087E-02-2.940413491E-02-2.948049159E-02-2.955371786E-02-2.962520649E-02
-2.969588022E-02-2.976579835E-02-2.983496273E-02-2.990361593E-02-2.997200482E-02
-3.004024048E-02-3.010798868E-02-3.017441863E-02-3.023879394E-02-3.030052068E-02
-3.035858119E-02-3.041211308E-02-3.046150530E-02-3.050754965E-02-3.055085529E-02
-3.059179668E-02-3.063055655E-02-3.066715517E-02-3.070159902E-02-3.073390456E-02
-3.076402954E-02-3.079186708E-02-3.081728676E-02-3.084014974E-02-3.086033681E-02
-3.087775196E-02-3.089229949E-02-3.090388547E-02-3.091244163E-02-3.091792910E-02
-3.092035263E-02-3.091973978E-02-3.091610975E-02-3.090948349E-02-3.089991515E-02
-3.088747492E-02-3.087222640E-02-3.085421643E-02-3.083346020E-02-3.080996123E-02
-3.078372617E-02-3.075476048E-02-3.072306432E-02-3.068863463E-02-3.065146562E-02
-3.061154953E-02-3.056887491E-02-3.052341726E-02-3.047513357E-02-3.042397457E-02
-3.036988915E-02-3.031282451E-02-3.025272663E-02-3.018955078E-02-3.012327931E-02
-3.005390633E-02-2.998142666E-02-2.990583486E-02-2.982712496E-02-2.974529031E-02
-2.966032551E-02-2.957223251E-02-2.948101747E-02-2.938668395E-02-2.928923557E-02
-2.918868360E-02-2.908504365E-02-2.897833195E-02-2.886856333E-02-2.875574862E-02
-2.863989600E-02-2.852101398E-02-2.839911636E-02-2.827421725E-02-2.814632433E-02
-2.801543286E-02-2.788153357E-02-2.774461865E-02-2.760468030E-02-2.746170918E-02
-2.731569343E-02-2.716661889E-02-2.701447364E-02-2.685925436E-02-2.670096114E-02
-2.653959367E-02-2.637515135E-02-2.620763400E-02-2.603704057E-02-2.586336957E-02
-2.568662008E-02-2.550679380E-02-2.532389428E-02-2.513792583E-02-2.494888793E-02
-2.475677748E-02-2.456159353E-02-2.436334249E-02-2.416203576E-02-2.395768413E-02
-2.375029648E-02-2.353988157E-02-2.332645004E-02-2.311001316E-02-2.289058223E-02
-2.266816490E-02-2.244276229E-02-2.221437131E-02-2.198298762E-02-2.174860382E-02
-2.151120595E-02-2.127077597E-02-2.102729119E-02-2.078072503E-02-2.053105190E-02
-2.027824722E-02-2.002228571E-02-1.976314092E-02-1.950078620E-02-1.923519696E-02
-1.896635114E-02-1.869423152E-02-1.841882182E-02-1.814010298E-02-1.785805419E-02
-1.757265603E-02-1.728389030E-02-1.699173687E-02-1.669617148E-02-1.639716695E-02
-1.609469286E-02-1.578871629E-02-1.547920101E-02-1.516610711E-02-1.484938917E-02
-1.452899503E-02-1.420486781E-02-1.387694698E-02-1.354516887E-02-1.320946455E-02
-1.286975792E-02-1.252596762E-02-1.217800792E-02-1.182578906E-02-1.146921912E-02
-1.110820387E-02-1.074264273E-02-1.037242533E-02-9.997436615E-03-9.617561602E-03
-9.232678614E-03-8.842657441E-03-8.447357821E-03-8.046628185E-03-7.640312566E-03
-7.228251574E-03-6.810281879E-03-6.386243543E-03-5.956010184E-03-5.519541788E-03
-5.076923687E-03-4.628285104E-03-4.173742245E-03-3.713384956E-03-3.247321651E-03
-2.775748556E-03-2.298980807E-03-1.817458169E-03-1.331717823E-03-8.423367751E-04
-3.498682029E-04 1.452300838E-04 6.426397795E-04 1.142291226E-03 1.644186982E-03
 2.148322965E-03 2.654681146E-03 3.163240863E-03 3.673982513E-03 4.186886720E-03
 4.701932619E-03 5.219095688E-03 5.738348711E-03 6.259663485E-03 6.783010851E-03
 7.308360861E-03 7.835682786E-03 8.364944655E-03 8.896113630E-03 9.429156272E-03
 9.964038185E-03 1.050072433E-02 1.103918052E-02 1.157937526E-02 1.212127870E-02
 1.266486145E-02 1.321009531E-02 1.375695409E-02 1.430541376E-02 1.485545428E-02
 1.540705935E-02 1.596021410E-02 1.651490435E-02 1.707111677E-02 1.762883868E-02
 1.818805830E-02 1.874876518E-02 1.931094965E-02 1.987460250E-02 2.043971502E-02
 2.100627903E-02 2.157428614E-02 2.214372631E-02 2.271458739E-02 2.328685664E-02
 2.386052159E-02 2.443557000E-02 2.501198991E-02 2.558976902E-02 2.616889333E-02
 2.674934690E-02 2.733111328E-02 2.791417629E-02 2.849852014E-02 2.908412934E-02
 2.967098852E-02 3.025908191E-02 3.084839306E-02 3.143890535E-02 3.203060239E-02
 3.262346816E-02 3.321748697E-02 3.381264341E-02 3.440892217E-02 3.500630780E-02
 3.560478483E-02 3.620433793E-02 3.680495214E-02 3.740661295E-02 3.800930621E-02
 3.861301807E-02 3.921773494E-02 3.982344352E-02 4.043013079E-02 4.103778399E-02
 4.164639070E-02 4.225593894E-02 4.286641714E-02 4.347781398E-02 4.409011842E-02
 4.470331983E-02 4.531740792E-02 4.593237264E-02 4.654820421E-02 4.716489316E-02
 4.778243041E-02 4.840080716E-02 4.902001487E-02 4.964004499E-02 5.026088845E-02
 5.088253463E-02 5.150497200E-02 5.212818890E-02 5.275217393E-02 5.337691601E-02
 5.400240418E-02 5.462862761E-02 5.525557554E-02 5.588323741E-02 5.651160273E-02
 5.714066113E-02 5.777040239E-02 5.840081648E-02 5.903189283E-02 5.966362378E-02
 6.029602026E-02 6.092898716E-02 7.982430230E-03 7.831703008E-03 7.681018071E-03
 7.530370793E-03 7.379746652E-03 7.229133328E-03 7.078519056E-03 6.927892281E-03
 6.777241734E-03 6.626556381E-03 6.475825408E-03 6.325038334E-03 6.174185031E-03
 6.023255764E-03 5.872241223E-03 5.721132568E-03 5.569921439E-03 5.418599944E-03
 5.267160683E-03 5.115596757E-03 4.963901784E-03 4.812069915E-03 4.660095861E-03
 4.507974914E-03 4.355702968E-03 4.203276545E-03 4.050692813E-03 3.897949604E-03
 3.745045449E-03 3.591979620E-03 3.438752176E-03 3.285364057E-03 3.131817187E-03
 2.978114392E-03 2.824259396E-03 2.670256840E-03 2.516112286E-03 2.361832255E-03
 2.207424231E-03 2.052896653E-03 1.898259044E-03 1.743522335E-03 1.588699180E-03
 1.433804160E-03 1.278853999E-03 1.123866159E-03 9.688582829E-04 8.138481328E-04
 6.588534735E-04 5.038919209E-04 3.489780102E-04 1.941291160E-04 3.944064709E-05
-1.151471686E-04-2.706855310E-04-4.275647824E-04-5.857494286E-04-7.452025188E-04
-9.059057697E-04-1.067841858E-03-1.230993476E-03-1.395342705E-03-1.560870159E-03
-1.727554774E-03-1.895374394E-03-2.064306095E-03-2.234326272E-03-2.405410159E-03
-2.577530425E-03-2.750657453E-03-2.924758554E-03-3.099797906E-03-3.275737892E-03
-3.452538205E-03-3.630157012E-03-3.808551467E-03-3.987677635E-03-4.167490996E-03
-4.347946604E-03-4.528998750E-03-4.710602151E-03-4.892720059E-03-5.075327668E-03
-5.258401850E-03-5.441923111E-03-5.625885195E-03-5.810287353E-03-5.995127944E-03
-6.180402194E-03-6.366102643E-03-6.552221620E-03-6.738750968E-03-6.925679388E-03
-7.112993484E-03-7.300680064E-03-7.488725176E-03-7.677109888E-03-7.865811577E-03
-8.054807690E-03-8.244076060E-03-8.433592741E-03-8.623331033E-03-8.813263642E-03
-9.003363418E-03-9.193603862E-03-9.383960418E-03-9.574409630E-03-9.764927860E-03
-9.955491031E-03-1.014607584E-02-1.033666216E-02-1.052723132E-02-1.071776431E-02
-1.090824157E-02-1.109864395E-02-1.128895479E-02-1.147915888E-02-1.166924085E-02
-1.185918493E-02-1.204897533E-02-1.223859786E-02-1.242804054E-02-1.261729166E-02
-1.280633916E-02-1.299517059E-02-1.318377389E-02-1.337213902E-02-1.356025703E-02
-1.374811867E-02-1.393571421E-02-1.412303365E-02-1.431006742E-02-1.449680781E-02
-1.468324793E-02-1.486938036E-02-1.505519711E-02-1.524068974E-02-1.542585007E-02
-1.561067137E-02-1.579514735E-02-1.597927075E-02-1.616303330E-02-1.634642623E-02
-1.652944071E-02-1.671206879E-02-1.689430359E-02-1.707613828E-02-1.725756582E-02
-1.743857880E-02-1.761916957E-02-1.779933057E-02-1.797905490E-02-1.815833598E-02
-1.833716716E-02-1.851554144E-02-1.869345132E-02-1.887088910E-02-1.904784701E-02
-1.922431742E-02-1.940029218E-02-1.957576117E-02-1.975071198E-02-1.992513162E-02
-2.009900720E-02-2.027232560E-02-2.044507306E-02-2.061723624E-02-2.078880288E-02
-2.095976166E-02-2.113010182E-02-2.129981292E-02-2.146888374E-02-2.163730202E-02
-2.180505785E-02-2.197214493E-02-2.213855916E-02-2.230429445E-02-2.246933331E-02
-2.263364509E-02-2.279719624E-02-2.295995519E-02-2.312189190E-02-2.328297680E-02
-2.344318074E-02-2.360247751E-02-2.376084815E-02-2.391827746E-02-2.407474606E-02
-2.423023073E-02-2.438470815E-02-2.453815679E-02-2.469056105E-02-2.484191637E-02
-2.499222604E-02-2.514149377E-02-2.528971712E-02-2.543687942E-02-2.558294992E-02
-2.572789344E-02-2.587167243E-02-2.601424728E-02-2.615555877E-02-2.629548791E-02
-2.643387200E-02-2.657060446E-02-2.670577018E-02-2.683956443E-02-2.697210861E-02
-2.710341152E-02-2.723345353E-02-2.736220880E-02-2.748963917E-02-2.761560570E-02
-2.773975126E-02-2.786159717E-02-2.798071250E-02-2.809712942E-02-2.821137930E-02
-2.832391032E-02-2.843501677E-02-2.854496906E-02-2.865402113E-02-2.876242394E-02
-2.887044765E-02-2.897838037E-02-2.908644091E-02-2.919428921E-02-2.930062937E-02
-2.940434905E-02-2.950466234E-02-2.960063004E-02-2.969123253E-02-2.977614760E-02
-2.985604466E-02-2.993199701E-02-3.000538497E-02-3.007753713E-02-3.014896527E-02
-3.021961529E-02-3.028962909E-02-3.035929271E-02-3.042880705E-02-3.049812586E-02
-3.056658624E-02-3.063332181E-02-3.069769939E-02-3.075893195E-02-3.081582757E-02
-3.086822558E-02-3.091686070E-02-3.096247876E-02-3.100555285E-02-3.104636573E-02
-3.108499256E-02-3.112143802E-02-3.115572395E-02-3.118784024E-02-3.121769852E-02
-3.124517353E-02-3.127012662E-02-3.129242475E-02-3.131196516E-02-3.132865098E-02
-3.134238284E-02-3.135307871E-02-3.136068823E-02-3.136520013E-02-3.136663956E-02
-3.136502941E-02-3.136038824E-02-3.135276295E-02-3.134222508E-02-3.132884285E-02
-3.131267003E-02-3.129372897E-02-3.127202371E-02-3.124756036E-02-3.122034624E-02
-3.119038414E-02-3.115767254E-02-3.112220588E-02-3.108397616E-02-3.104297184E-02
-3.099917044E-02-3.095252980E-02-3.090300033E-02-3.085053110E-02-3.079506912E-02
-3.073655894E-02-3.067495219E-02-3.061022747E-02-3.054237761E-02-3.047139720E-02
-3.039728123E-02-3.032002496E-02-3.023962247E-02-3.015606797E-02-3.006936260E-02
-2.997951192E-02-2.988651925E-02-2.979038825E-02-2.969113118E-02-2.958876539E-02
-2.948330817E-02-2.937477453E-02-2.926317506E-02-2.914851764E-02-2.903081094E-02
-2.891006956E-02-2.878630871E-02-2.865953639E-02-2.852974693E-02-2.839693012E-02
-2.826107708E-02-2.812217895E-02-2.798022581E-02-2.783520618E-02-2.768710706E-02
-2.753591793E-02-2.738163600E-02-2.722426074E-02-2.706379130E-02-2.690022749E-02
-2.673357089E-02-2.656382292E-02-2.639098343E-02-2.621505167E-02-2.603602914E-02
-2.585391927E-02-2.566872632E-02-2.548045094E-02-2.528909299E-02-2.509465381E-02
-2.489714124E-02-2.469656613E-02-2.449293887E-02-2.428627060E-02-2.407657560E-02
-2.386386844E-02-2.364816124E-02-2.342946435E-02-2.320778307E-02-2.298311899E-02
-2.275547327E-02-2.252484513E-02-2.229122609E-02-2.205460038E-02-2.181494874E-02
-2.157224911E-02-2.132647922E-02-2.107761740E-02-2.082564002E-02-2.057052194E-02
-2.031223818E-02-2.005076705E-02-1.978608879E-02-1.951818568E-02-1.924704277E-02
-1.897264487E-02-1.869497584E-02-1.841401950E-02-1.812975984E-02-1.784217995E-02
-1.755126083E-02-1.725698142E-02-1.695931689E-02-1.665823789E-02-1.635371305E-02
-1.604570934E-02-1.573418966E-02-1.541910806E-02-1.510041352E-02-1.477805317E-02
-1.445197167E-02-1.412210762E-02-1.378839381E-02-1.345075920E-02-1.310912831E-02
-1.276342012E-02-1.241355337E-02-1.205944687E-02-1.170101312E-02-1.133815720E-02
-1.097077971E-02-1.059878058E-02-1.022205770E-02-9.840502827E-03-9.453996767E-03
-9.062407506E-03-8.665595915E-03-8.263416352E-03-7.855716260E-03-7.442337602E-03
-7.023116958E-03-6.597886105E-03-6.166491368E-03-5.728837028E-03-5.284958085E-03
-4.834975320E-03-4.379015828E-03-3.917174253E-03-3.449532612E-03-2.976243688E-03
-2.497573056E-03-2.013915255E-03-1.525778989E-03-1.033740113E-03-5.383738425E-04
-4.019565370E-05 4.603795618E-04 9.632126061E-04 1.468278405E-03 1.975577933E-03
 2.485095608E-03 2.996810489E-03 3.510700949E-03 4.026742311E-03 4.544907118E-03
 5.065166807E-03 5.587491829E-03 6.111851824E-03 6.638215615E-03 7.166550748E-03
 7.696823893E-03 8.229001083E-03 8.763047358E-03 9.298927155E-03 9.836605937E-03
 1.037605193E-02 1.091723489E-02 1.146012502E-02 1.200469375E-02 1.255091438E-02
 1.309876254E-02 1.364821815E-02 1.419926465E-02 1.475188671E-02 1.530606977E-02
 1.586180010E-02 1.641906464E-02 1.697785138E-02 1.753814961E-02 1.809994933E-02
 1.866324100E-02 1.922801564E-02 1.979426471E-02 2.036197919E-02 2.093114798E-02
 2.150175824E-02 2.207379679E-02 2.264725077E-02 2.322210759E-02 2.379835485E-02
 2.437597947E-02 2.495496627E-02 2.553529853E-02 2.611695934E-02 2.669993218E-02
 2.728420088E-02 2.786974956E-02 2.845656231E-02 2.904462262E-02 2.963391343E-02
 3.022441771E-02 3.081611874E-02 3.140900018E-02 3.200304603E-02 3.259824047E-02
 3.319456775E-02 3.379201192E-02 3.439055712E-02 3.499018775E-02 3.559088863E-02
 3.619264502E-02 3.679544254E-02 3.739926706E-02 3.800410474E-02 3.860994207E-02
 3.921676578E-02 3.982456292E-02 4.043332093E-02 4.104302774E-02 4.165367159E-02
 4.226524097E-02 4.287772476E-02 4.349111221E-02 4.410539291E-02 4.472055664E-02
 4.533659351E-02 4.595349403E-02 4.657124901E-02 4.718984958E-02 4.780928697E-02
 4.842955216E-02 4.905063487E-02 4.967252358E-02 5.029520639E-02 5.091867159E-02
 5.154290781E-02 5.216790385E-02 5.279364865E-02 5.342013123E-02 5.404734076E-02
 5.467526656E-02 5.530389802E-02 5.593322466E-02 5.656323621E-02 5.719392273E-02
 5.782527437E-02 5.845728059E-02 5.908993368E-02 5.972324433E-02 6.035711851E-02
 7.915782326E-03 7.764711176E-03 7.613708044E-03 7.462771662E-03 7.311885849E-03
 7.161037482E-03 7.010214147E-03 6.859403632E-03 6.708594027E-03 6.557773737E-03
 6.406931476E-03 6.256056251E-03 6.105137282E-03 5.954164089E-03 5.803126564E-03
 5.652014988E-03 5.500820073E-03 5.349533004E-03 5.198145473E-03 5.046649663E-03
 4.895038266E-03 4.743304493E-03 4.591442092E-03 4.439445365E-03 4.287309189E-03
 4.135029039E-03 3.982601018E-03 3.830021874E-03 3.677289025E-03 3.524400579E-03
 3.371355359E-03 3.218152952E-03 3.064793750E-03 2.911279018E-03 2.757611042E-03
 2.603793069E-03 2.449829279E-03 2.295724808E-03 2.141485747E-03 1.987119183E-03
 1.832633206E-03 1.678036920E-03 1.523340524E-03 1.368555565E-03 1.213695260E-03
 1.058774556E-03 9.038102934E-04 7.488201604E-04 5.938221806E-04 4.388331955E-04
 2.838665617E-04 1.289763476E-04-2.575233390E-05-1.807859917E-04-3.370579074E-04
-4.947009822E-04-6.536484362E-04-8.138752512E-04-9.753637975E-04-1.138095889E-03
-1.302053250E-03-1.467216553E-03-1.633564887E-03-1.801076031E-03-1.969726993E-03
