   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583475E+00 2.546664724E+00 8.500000000E-01 1.498577606E-01-8.004934215E-03
 9.453264495E-01-8.004934215E-03-6.952704494E-02 0.000000000E+00 -4.75509380E-01
 7.535205439E+05-6.952704494E-02 0.000000000E+00 9.453264495E-01 0.000000000E+00
-1.814327783E-03-1.253727946E-03-6.867159509E-04-1.152573797E-04 4.587491429E-04
 1.034393526E-03 1.611612589E-03 2.190471306E-03 2.770950727E-03 3.353016731E-03
 3.936641069E-03 4.521796217E-03 5.108454595E-03 5.696588728E-03 6.286170921E-03
 6.877172831E-03 7.469565929E-03 8.063321851E-03 8.658412644E-03 9.254810840E-03
 9.852489352E-03 1.045142132E-02 1.105158011E-02 1.165293941E-02 1.225547328E-02
 1.285915618E-02 1.346396312E-02 1.406986983E-02 1.467685306E-02 1.528489018E-02
 1.589395897E-02 1.650403763E-02 1.711510475E-02 1.772713948E-02 1.834012183E-02
 1.895403292E-02 1.956885444E-02 2.018456852E-02 2.080115759E-02 2.141860447E-02
 2.203689234E-02 2.265600498E-02 2.327592699E-02 2.389664353E-02 2.451814009E-02
 2.514040246E-02 2.576341672E-02 2.638716924E-02 2.701164681E-02 2.763683690E-02
 2.826272773E-02 2.888930793E-02 2.951656644E-02 3.014449241E-02 3.077307529E-02
 3.140230481E-02 3.203217110E-02 3.266266500E-02 3.329377834E-02 3.392550330E-02
 3.455783236E-02 3.519075815E-02 3.582427339E-02 3.645837095E-02 3.709304389E-02
 3.772828551E-02 3.836408958E-02 3.900045019E-02 3.963736162E-02 4.027481829E-02
 4.091281469E-02 4.155134544E-02 4.219040522E-02 4.282998884E-02 4.347009121E-02
 4.411070743E-02 4.475183271E-02 4.539346175E-02 4.603559150E-02 4.667823350E-02
 4.732131682E-02 5.411506650E-03 5.245984536E-03 5.080608114E-03 4.915401564E-03
 4.750361939E-03 4.585491026E-03 4.420791346E-03 4.256265140E-03 4.091914495E-03
 3.927741484E-03 3.763748206E-03 3.599936758E-03 3.436309253E-03 3.272867859E-03
 3.109614817E-03 2.946552403E-03 2.783682914E-03 2.621008676E-03 2.458532034E-03
 2.296255284E-03 2.134180695E-03 1.972310553E-03 1.810647159E-03 1.649192827E-03
 1.487949888E-03 1.326920675E-03 1.166107553E-03 1.005512918E-03 8.451391779E-04
 6.849889025E-04 5.250649538E-04 3.653663345E-04 2.058912068E-04 4.674881716E-05
-1.121297579E-04-2.722659956E-04-4.342590782E-04-5.980888595E-04-7.637279430E-04
-9.311750773E-04-1.100425847E-03-1.271464730E-03-1.444257050E-03-1.618745470E-03
-1.794852935E-03-1.972492023E-03-2.151573352E-03-2.332011953E-03-2.513728435E-03
-2.696652026E-03-2.880718107E-03-3.065872032E-03-3.252065827E-03-3.439261888E-03
-3.627433109E-03-3.816562273E-03-4.006659390E-03-4.197748908E-03-4.389859831E-03
-4.583031740E-03-4.777308644E-03-4.972722969E-03-5.169278014E-03-5.366966997E-03
-5.565780711E-03-5.765697029E-03-5.966685372E-03-6.168715064E-03-6.371760674E-03
-6.575803220E-03-6.780824837E-03-6.986808136E-03-7.193739415E-03-7.401607650E-03
-7.610401889E-03-7.820111836E-03-8.030730742E-03-8.242254114E-03-8.454677431E-03
-8.667996248E-03-8.882208013E-03-9.097311956E-03-9.313307428E-03-9.530193573E-03
-9.747969934E-03-9.966637127E-03-1.018619607E-02-1.040664759E-02-1.062799249E-02
-1.085023135E-02-1.107336450E-02-1.129739226E-02-1.152231501E-02-1.174813291E-02
-1.197484418E-02-1.220244461E-02-1.243092955E-02-1.266029449E-02-1.289053497E-02
-1.312164485E-02-1.335361461E-02-1.358643379E-02-1.382009218E-02-1.405457988E-02
-1.428988652E-02-1.452599903E-02-1.476290246E-02-1.500058178E-02-1.523902223E-02
-1.547820927E-02-1.571812746E-02-1.595875900E-02-1.620008534E-02-1.644208832E-02
-1.668475047E-02-1.692805496E-02-1.717198420E-02-1.741651855E-02-1.766163772E-02
-1.790732143E-02-1.815354921E-02-1.840030067E-02-1.864755494E-02-1.889528950E-02
-1.914348148E-02-1.939210831E-02-1.964114760E-02-1.989057699E-02-2.014037335E-02
-2.039051181E-02-2.064096663E-02-2.089171212E-02-2.114272279E-02-2.139397327E-02
-2.164543800E-02-2.189709048E-02-2.214890300E-02-2.240084700E-02-2.265289358E-02
-2.290501388E-02-2.315717926E-02-2.340936050E-02-2.366152663E-02-2.391364627E-02
-2.416568855E-02-2.441762288E-02-2.466941901E-02-2.492104737E-02-2.517247952E-02
-2.542368773E-02-2.567464374E-02-2.592531847E-02-2.617568206E-02-2.642570368E-02
-2.667535250E-02-2.692460213E-02-2.717343230E-02-2.742182475E-02-2.766976177E-02
-2.791722598E-02-2.816420014E-02-2.841066549E-02-2.865659504E-02-2.890195347E-02
-2.914670458E-02-2.939081307E-02-2.963424538E-02-2.987697028E-02-3.011895877E-02
-3.036018114E-02-3.060060443E-02-3.084019509E-02-3.107891978E-02-3.131674509E-02
-3.155363769E-02-3.178956438E-02-3.202448988E-02-3.225837400E-02-3.249117554E-02
-3.272285517E-02-3.295337538E-02-3.318270001E-02-3.341079495E-02-3.363762922E-02
-3.386317558E-02-3.408740674E-02-3.431029188E-02-3.453179648E-02-3.475188300E-02
-3.497051143E-02-3.518764018E-02-3.540323151E-02-3.561726240E-02-3.582972006E-02
-3.604059287E-02-3.624986733E-02-3.645752792E-02-3.666355686E-02-3.686793325E-02
-3.707063109E-02-3.727161806E-02-3.747086035E-02-3.766832715E-02-3.786399560E-02
-3.805785374E-02-3.824989178E-02-3.844008504E-02-3.862839072E-02-3.881476303E-02
-3.899915930E-02-3.918154153E-02-3.936187323E-02-3.954011422E-02-3.971622175E-02
-3.989015595E-02-4.006188350E-02-4.023139984E-02-4.039875688E-02-4.056402431E-02
-4.072725129E-02-4.088845083E-02-4.104758178E-02-4.120452454E-02-4.135903481E-02
-4.151080458E-02-4.165972588E-02-4.180610434E-02-4.195024035E-02-4.209231013E-02
-4.223244906E-02-4.237056908E-02-4.250608046E-02-4.263813662E-02-4.276623077E-02
-4.289083969E-02-4.301279617E-02-4.313268482E-02-4.325085941E-02-4.336794665E-02
-4.348507305E-02-4.360301926E-02-4.372075792E-02-4.383555753E-02-4.394504733E-02
-4.404769719E-02-4.414261926E-02-4.422981914E-02-4.431089254E-02-4.438875416E-02
-4.446579318E-02-4.454301607E-02-4.462067336E-02-4.469926232E-02-4.477903174E-02
-4.485899326E-02-4.493664436E-02-4.500904955E-02-4.507525974E-02-4.513616234E-02
-4.519257377E-02-4.524517850E-02-4.529450391E-02-4.534082100E-02-4.538418153E-02
-4.542462559E-02-4.546220672E-02-4.549693263E-02-4.552872357E-02-4.555747597E-02
-4.558310953E-02-4.560557234E-02-4.562481783E-02-4.564081149E-02-4.565355052E-02
-4.566304342E-02-4.566931120E-02-4.567239884E-02-4.567232315E-02-4.566898398E-02
-4.566225747E-02-4.565209605E-02-4.563849297E-02-4.562144995E-02-4.560097953E-02
-4.557711118E-02-4.554988445E-02-4.551933705E-02-4.548550155E-02-4.544840683E-02
-4.540806529E-02-4.536443002E-02-4.531741866E-02-4.526695479E-02-4.521296530E-02
-4.515539646E-02-4.509420931E-02-4.502936685E-02-4.496085263E-02-4.488867576E-02
-4.481286249E-02-4.473344272E-02-4.465045865E-02-4.456396950E-02-4.447403663E-02
-4.438069793E-02-4.428395926E-02-4.418381458E-02-4.408025063E-02-4.397323468E-02
-4.386270642E-02-4.374860001E-02-4.363085862E-02-4.350943662E-02-4.338429082E-02
-4.325538538E-02-4.312270190E-02-4.298624348E-02-4.284601920E-02-4.270204065E-02
-4.255433478E-02-4.240293156E-02-4.224784356E-02-4.208907045E-02-4.192661873E-02
-4.176050288E-02-4.159074074E-02-4.141735686E-02-4.124038347E-02-4.105985293E-02
-4.087578447E-02-4.068818261E-02-4.049704877E-02-4.030237742E-02-4.010414971E-02
-3.990233392E-02-3.969689249E-02-3.948778516E-02-3.927496378E-02-3.905837264E-02
-3.883795683E-02-3.861368330E-02-3.838553823E-02-3.815350945E-02-3.791759434E-02
-3.767780673E-02-3.743417651E-02-3.718673873E-02-3.693552185E-02-3.668054631E-02
-3.642183210E-02-3.615940772E-02-3.589330201E-02-3.562353659E-02-3.535013084E-02
-3.507310122E-02-3.479245338E-02-3.450817435E-02-3.422024217E-02-3.392863383E-02
-3.363332977E-02-3.333431500E-02-3.303157794E-02-3.272510919E-02-3.241490313E-02
-3.210095998E-02-3.178327978E-02-3.146185843E-02-3.113668697E-02-3.080775634E-02
-3.047506032E-02-3.013859176E-02-2.979833765E-02-2.945428277E-02-2.910641497E-02
-2.875472457E-02-2.839920026E-02-2.803982604E-02-2.767658395E-02-2.730946445E-02
-2.693847245E-02-2.656362535E-02-2.618494842E-02-2.580246507E-02-2.541618891E-02
-2.502612617E-02-2.463228319E-02-2.423466719E-02-2.383328789E-02-2.342816144E-02
-2.301930907E-02-2.260675347E-02-2.219051744E-02-2.177062510E-02-2.134710253E-02
-2.091997682E-02-2.048927611E-02-2.005503046E-02-1.961727256E-02-1.917603655E-02
-1.873135743E-02-1.828327057E-02-1.783181058E-02-1.737701154E-02-1.691890875E-02
-1.645754162E-02-1.599295291E-02-1.552518761E-02-1.505429503E-02-1.458032895E-02
-1.410334637E-02-1.362341132E-02-1.314059791E-02-1.265498637E-02-1.216666513E-02
-1.167573480E-02-1.118230362E-02-1.068648557E-02-1.018839701E-02-9.688147993E-03
-9.185835553E-03-8.681541618E-03-8.175320354E-03-7.667194113E-03-7.157141006E-03
-6.645086039E-03-6.130887801E-03-5.614330423E-03-5.095094463E-03-4.572694762E-03
-4.046332425E-03-3.514764774E-03-2.976409631E-03-2.429816991E-03-1.874391573E-03
-1.310779625E-03-7.405451333E-04-1.656703154E-04 4.118933883E-04 9.910795582E-04
 1.571787996E-03 2.154093293E-03 2.737976663E-03 3.323402435E-03 3.910342088E-03
 4.498767781E-03 5.088650692E-03 5.679961568E-03 6.272671227E-03 6.866750826E-03
 7.462171985E-03 8.058906751E-03 8.656927436E-03 9.256206577E-03 9.856717011E-03
 1.045843194E-02 1.106132500E-02 1.166537032E-02 1.227054272E-02 1.287681806E-02
 1.348417293E-02 1.409258438E-02 1.470202990E-02 1.531248738E-02 1.592393526E-02
 1.653635277E-02 1.714972032E-02 1.776401899E-02 1.837923032E-02 1.899533619E-02
 1.961231886E-02 2.023016099E-02 2.084884577E-02 2.146835729E-02 2.208868023E-02
 2.270979962E-02 2.333170080E-02 2.395436941E-02 2.457779142E-02 2.520195320E-02
 2.582684182E-02 2.645244514E-02 2.707875144E-02 2.770574930E-02 2.833342756E-02
 2.896177534E-02 2.959078208E-02 3.022043761E-02 3.085073259E-02 3.148165860E-02
 3.211320762E-02 3.274537187E-02 3.337814373E-02 3.401151572E-02 3.464548049E-02
 3.528003089E-02 3.591516005E-02 3.655086160E-02 3.718712948E-02 3.782395778E-02
 3.846134074E-02 3.909927268E-02 3.973774805E-02 4.037676136E-02 4.101630727E-02
 4.165638052E-02 4.229697609E-02 4.293808906E-02 4.357971465E-02 4.422184815E-02
 4.486448439E-02 4.550762055E-02 4.615126836E-02 4.679535705E-02 5.385422296E-03
 5.219583791E-03 5.053887498E-03 4.888357047E-03 4.722989625E-03 4.557787065E-03
 4.392751920E-03 4.227886552E-03 4.063193310E-03 3.898674571E-03 3.734332686E-03
 3.570169852E-03 3.406188211E-03 3.242389927E-03 3.078777172E-03 2.915352124E-03
 2.752117007E-03 2.589074121E-03 2.426225814E-03 2.263574454E-03 2.101122440E-03
 1.938872195E-03 1.776826106E-03 1.614986520E-03 1.453355799E-03 1.291936322E-03
 1.130730484E-03 9.697406875E-04 8.089693432E-04 6.484190301E-04 4.880921624E-04
 3.279875073E-04 1.681150440E-04 8.571326842E-06-1.509096380E-04-3.119395568E-04
-4.748777749E-04-6.396500563E-04-8.062414160E-04-9.746517845E-04-1.144874290E-03
-1.316889239E-03-1.490655868E-03-1.666110613E-03-1.843173003E-03-2.021754164E-03
-2.201765772E-03-2.383124379E-03-2.565753053E-03-2.749582905E-03-2.934551790E-03
-3.120607406E-03-3.307703769E-03-3.495807164E-03-3.684892708E-03-3.874949638E-03
-4.065995078E-03-4.258055568E-03-4.451163089E-03-4.645359612E-03-4.840688173E-03
-5.037173430E-03-5.234812915E-03-5.433598500E-03-5.633517794E-03-5.834544986E-03
-6.036648980E-03-6.239800046E-03-6.443975113E-03-6.649156097E-03-6.855325329E-03
-7.062466326E-03-7.270566748E-03-7.479615930E-03-7.689603105E-03-7.900518913E-03
-8.112357806E-03-8.325115567E-03-8.538787746E-03-8.753370393E-03-8.968861856E-03
-9.185261668E-03-9.402569274E-03-9.620784035E-03-9.839906026E-03-1.005993625E-02
-1.028087578E-02-1.050272554E-02-1.072548621E-02-1.094915815E-02-1.117374160E-02
-1.139923689E-02-1.162564450E-02-1.185296432E-02-1.208119369E-02-1.231032818E-02
-1.254036330E-02-1.277129485E-02-1.300311833E-02-1.323582651E-02-1.346940935E-02
-1.370385644E-02-1.393915765E-02-1.417530301E-02-1.441228141E-02-1.465007876E-02
-1.488867992E-02-1.512806992E-02-1.536823411E-02-1.560915779E-02-1.585082455E-02
-1.609321576E-02-1.633631251E-02-1.658009628E-02-1.682454899E-02-1.706965267E-02
-1.731538806E-02-1.756173483E-02-1.780867275E-02-1.805618194E-02-1.830424266E-02
-1.855283492E-02-1.880193702E-02-1.905152572E-02-1.930157791E-02-1.955207082E-02
-1.980298208E-02-2.005428950E-02-2.030596992E-02-2.055799844E-02-2.081034952E-02
-2.106299772E-02-2.131591774E-02-2.156908436E-02-2.182247217E-02-2.207605474E-02
-2.232980490E-02-2.258369523E-02-2.283769799E-02-2.309178472E-02-2.334592651E-02
-2.360009283E-02-2.385425161E-02-2.410837109E-02-2.436242031E-02-2.461636901E-02
-2.487018740E-02-2.512384610E-02-2.537731642E-02-2.563056948E-02-2.588357587E-02
-2.613630584E-02-2.638872894E-02-2.664081400E-02-2.689253129E-02-2.714385707E-02
-2.739477146E-02-2.764525573E-02-2.789529184E-02-2.814486246E-02-2.839395046E-02
-2.864253447E-02-2.889058245E-02-2.913805842E-02-2.938492737E-02-2.963115568E-02
-2.987671073E-02-3.012156151E-02-3.036567798E-02-3.060902764E-02-3.085157638E-02
-3.109329045E-02-3.133413655E-02-3.157408162E-02-3.181309264E-02-3.205113550E-02
-3.228817132E-02-3.252415785E-02-3.275905399E-02-3.299282076E-02-3.322542128E-02
-3.345682075E-02-3.368698616E-02-3.391588826E-02-3.414350136E-02-3.436979780E-02
-3.459474585E-02-3.481830989E-02-3.504045098E-02-3.526112713E-02-3.548029630E-02
-3.569792683E-02-3.591400069E-02-3.612850486E-02-3.634142763E-02-3.655275697E-02
-3.676247800E-02-3.697057256E-02-3.717701764E-02-3.738178226E-02-3.758483160E-02
-3.778613273E-02-3.798565521E-02-3.818337185E-02-3.837926320E-02-3.857332148E-02
-3.876554174E-02-3.895590042E-02-3.914434850E-02-3.933083416E-02-3.951531227E-02
-3.969774330E-02-3.987808962E-02-4.005631042E-02-4.023236312E-02-4.040620954E-02
-4.057782012E-02-4.074719549E-02-4.091439171E-02-4.107947958E-02-4.124250706E-02
-4.140348276E-02-4.156235809E-02-4.171899736E-02-4.187313706E-02-4.202447169E-02
-4.217295409E-02-4.231892501E-02-4.246266814E-02-4.260435676E-02-4.274411047E-02
-4.288174720E-02-4.301657780E-02-4.314775332E-02-4.327495932E-02-4.339886285E-02
-4.352027587E-02-4.363970652E-02-4.375753451E-02-4.387456957E-02-4.399199127E-02
-4.411017847E-02-4.422731941E-02-4.434061368E-02-4.444793270E-02-4.454795553E-02
-4.464006585E-02-4.472477445E-02-4.480440562E-02-4.488193021E-02-4.495920555E-02
-4.503680662E-02-4.511504748E-02-4.519447935E-02-4.527483539E-02-4.535438960E-02
-4.543010825E-02-4.549969753E-02-4.556345784E-02-4.562231781E-02-4.567702555E-02
-4.572821219E-02-4.577628186E-02-4.582136271E-02-4.586349003E-02-4.590272399E-02
-4.593910481E-02-4.597258721E-02-4.600306468E-02-4.603044275E-02-4.605465869E-02
-4.607566405E-02-4.609341544E-02-4.610790005E-02-4.611912424E-02-4.612710332E-02
-4.613187832E-02-4.613348660E-02-4.613185586E-02-4.612685363E-02-4.611841056E-02
-4.610651448E-02-4.609116593E-02-4.607237489E-02-4.605016777E-02-4.602458439E-02
-4.599566419E-02-4.596344188E-02-4.592794857E-02-4.588920213E-02-4.584716521E-02
-4.580175470E-02-4.575289199E-02-4.570050208E-02-4.564452793E-02-4.558492945E-02
-4.552166858E-02-4.545472700E-02-4.538411293E-02-4.530985293E-02-4.523197772E-02
-4.515053052E-02-4.506557200E-02-4.497716482E-02-4.488534665E-02-4.479012256E-02
-4.469148580E-02-4.458942181E-02-4.448389489E-02-4.437484249E-02-4.426219801E-02
-4.414590510E-02-4.402591771E-02-4.390219201E-02-4.377469375E-02-4.364340790E-02
-4.350834070E-02-4.336950217E-02-4.322690734E-02-4.308058671E-02-4.293056895E-02
-4.277686157E-02-4.261946380E-02-4.245838366E-02-4.229363608E-02-4.212523999E-02
-4.195322292E-02-4.177761882E-02-4.159845890E-02-4.141575745E-02-4.122951795E-02
-4.103974071E-02-4.084641520E-02-4.064951742E-02-4.044901204E-02-4.024486082E-02
-4.003702174E-02-3.982544317E-02-3.961006749E-02-3.939084546E-02-3.916775418E-02
-3.894077899E-02-3.870990675E-02-3.847513977E-02-3.823649991E-02-3.799402534E-02
-3.774775275E-02-3.749770949E-02-3.724391197E-02-3.698637414E-02-3.672511083E-02
-3.646013459E-02-3.619145842E-02-3.591909881E-02-3.564307337E-02-3.536339707E-02
-3.508007851E-02-3.479311367E-02-3.450248565E-02-3.420817464E-02-3.391016261E-02
-3.360843480E-02-3.330298231E-02-3.299380618E-02-3.268091135E-02-3.236429923E-02
-3.204396427E-02-3.171989570E-02-3.139208306E-02-3.106051717E-02-3.072518494E-02
-3.038606824E-02-3.004314501E-02-2.969639268E-02-2.934579223E-02-2.899132894E-02
-2.863298622E-02-2.827074524E-02-2.790458843E-02-2.753450806E-02-2.716051557E-02
-2.678263300E-02-2.640088726E-02-2.601530957E-02-2.562592974E-02-2.523276418E-02
-2.483582137E-02-2.443510972E-02-2.403064147E-02-2.362243342E-02-2.321050698E-02
-2.279488608E-02-2.237559602E-02-2.195266308E-02-2.152611477E-02-2.109597916E-02
-2.066228460E-02-2.022506106E-02-1.978434114E-02-1.934015658E-02-1.889253581E-02
-1.844150717E-02-1.798710169E-02-1.752935163E-02-1.706829048E-02-1.660395535E-02
-1.613638661E-02-1.566562497E-02-1.519171453E-02-1.471470695E-02-1.423465851E-02
-1.375163004E-02-1.326569077E-02-1.277691711E-02-1.228539531E-02-1.179122557E-02
-1.129451511E-02-1.079537536E-02-1.029392223E-02-9.790269588E-03-9.284520142E-03
-8.776762369E-03-8.267058613E-03-7.755438589E-03-7.241889590E-03-6.726345140E-03
-6.208676438E-03-5.688680786E-03-5.166057066E-03-4.640346045E-03-4.110782835E-03
-3.576162175E-03-3.034901848E-03-2.485479968E-03-1.927173993E-03-1.360523976E-03
-7.870654851E-04-2.087951251E-04 3.722822364E-04 9.549629382E-04 1.539110626E-03
 2.124808069E-03 2.712038542E-03 3.300765068E-03 3.890957319E-03 4.482585732E-03
 5.075620565E-03 5.670032484E-03 6.265792622E-03 6.862872429E-03 7.461243572E-03
 8.060878013E-03 8.661748072E-03 9.263826497E-03 9.867086532E-03 1.047150206E-02
 1.107704798E-02 1.168370006E-02 1.229143459E-02 1.290022831E-02 1.351005838E-02
 1.412090250E-02 1.473273911E-02 1.534554785E-02 1.595930916E-02 1.657400396E-02
 1.718961355E-02 1.780611962E-02 1.842350425E-02 1.904175007E-02 1.966084062E-02
 2.028076005E-02 2.090149291E-02 2.152302410E-02 2.214533879E-02 2.276842251E-02
 2.339226121E-02 2.401684154E-02 2.464215099E-02 2.526817747E-02 2.589490920E-02
 2.652233467E-02 2.715044267E-02 2.777922232E-02 2.840866317E-02 2.903875568E-02
 2.966949117E-02 3.030086138E-02 3.093285830E-02 3.156547405E-02 3.219870092E-02
 3.283253131E-02 3.346695789E-02 3.410197362E-02 3.473757198E-02 3.537374672E-02
 3.601049175E-02 3.664780113E-02 3.728566899E-02 3.792408960E-02 3.856305731E-02
 3.920256660E-02 3.984261208E-02 4.048318858E-02 4.112429104E-02 4.176591451E-02
 4.240805417E-02 4.305070542E-02 4.369386379E-02 4.433752428E-02 4.498168416E-02
 4.562635525E-02 4.627146697E-02 5.359647778E-03 5.193498439E-03 5.027487802E-03
 4.861638945E-03 4.695949157E-03 4.530420256E-03 4.365054763E-03 4.199855036E-03
 4.034823454E-03 3.869962428E-03 3.705274392E-03 3.540761774E-03 3.376427025E-03
 3.212272591E-03 3.048300798E-03 2.884513861E-03 2.720914011E-03 2.557503499E-03
 2.394284573E-03 2.231259519E-03 2.068430697E-03 1.905800526E-03 1.743371451E-03
 1.581145944E-03 1.419126510E-03 1.257315629E-03 1.095715732E-03 9.343292475E-04
 7.731586774E-04 6.122067862E-04 4.514744792E-04 2.909585094E-04 1.307146334E-04
-2.917231070E-05-1.894257953E-04-3.513890232E-04-5.152624411E-04-6.809750493E-04
-8.485182058E-04-1.017890939E-03-1.189083670E-03-1.362071906E-03-1.536808862E-03
-1.713225108E-03-1.891237113E-03-2.070755115E-03-2.251691873E-03-2.433965274E-03
-2.617501013E-03-2.802232050E-03-2.988099241E-03-3.175052236E-03-3.363047731E-03
-3.552055532E-03-3.742053275E-03-3.933038184E-03-4.125032464E-03-4.318064402E-03
-4.512169182E-03-4.707390279E-03-4.903768288E-03-5.101318861E-03-5.300035756E-03
-5.499909774E-03-5.700924738E-03-5.903052494E-03-6.106261966E-03-6.310524817E-03
-6.515820156E-03-6.722130398E-03-6.929438105E-03-7.137728031E-03-7.346988891E-03
-7.557210235E-03-7.768381603E-03-7.980494895E-03-8.193545501E-03-8.407529417E-03
-8.622442391E-03-8.838281181E-03-9.055044847E-03-9.272733094E-03-9.491345450E-03
-9.710881539E-03-9.931341960E-03-1.015272799E-02-1.037504085E-02-1.059828163E-02
-1.082245111E-02-1.104754962E-02-1.127357732E-02-1.150053444E-02-1.172842126E-02
-1.195723707E-02-1.218697835E-02-1.241764054E-02-1.264921925E-02-1.288171040E-02
-1.311510903E-02-1.334940692E-02-1.358459396E-02-1.382065991E-02-1.405759479E-02
-1.429538852E-02-1.453402899E-02-1.477350143E-02-1.501379061E-02-1.525488159E-02
-1.549675972E-02-1.573940993E-02-1.598281484E-02-1.622695554E-02-1.647181307E-02
-1.671736875E-02-1.696360416E-02-1.721050048E-02-1.745803697E-02-1.770619210E-02
-1.795494485E-02-1.820427502E-02-1.845416292E-02-1.870458860E-02-1.895553027E-02
-1.920696513E-02-1.945887004E-02-1.971122192E-02-1.996399818E-02-2.021717615E-02
-2.047073189E-02-2.072464049E-02-2.097887703E-02-2.123341662E-02-2.148823422E-02
-2.174330479E-02-2.199860271E-02-2.225410143E-02-2.250977418E-02-2.276559418E-02
-2.302153441E-02-2.327756769E-02-2.353366565E-02-2.378979690E-02-2.404592879E-02
-2.430202912E-02-2.455806652E-02-2.481401040E-02-2.506983100E-02-2.532549990E-02
-2.558098951E-02-2.583627104E-02-2.609131426E-02-2.634608793E-02-2.660056038E-02
-2.685470010E-02-2.710847910E-02-2.736187497E-02-2.761486765E-02-2.786743809E-02
-2.811956807E-02-2.837124030E-02-2.862243661E-02-2.887313051E-02-2.912328672E-02
-2.937286918E-02-2.962184344E-02-2.987017657E-02-3.011783726E-02-3.036479545E-02
-3.061101959E-02-3.085647559E-02-3.110112919E-02-3.134494657E-02-3.158789426E-02
-3.182993924E-02-3.207104852E-02-3.231118587E-02-3.255030904E-02-3.278837483E-02
-3.302534201E-02-3.326117160E-02-3.349582689E-02-3.372927335E-02-3.396148046E-02
-3.419242369E-02-3.442207876E-02-3.465041714E-02-3.487740604E-02-3.510300881E-02
-3.532718497E-02-3.554989125E-02-3.577108877E-02-3.599075204E-02-3.620886350E-02
-3.642540863E-02-3.664037486E-02-3.685375045E-02-3.706552267E-02-3.727567410E-02
-3.748417783E-02-3.769099840E-02-3.789609985E-02-3.809944921E-02-3.830101690E-02
-3.850077621E-02-3.869870392E-02-3.889478427E-02-3.908901070E-02-3.928137516E-02
-3.947185122E-02-3.966038837E-02-3.984693280E-02-4.003143738E-02-4.021386116E-02
-4.039416579E-02-4.057231104E-02-4.074825686E-02-4.092196783E-02-4.109341620E-02
-4.126260583E-02-4.142959614E-02-4.159445856E-02-4.175723935E-02-4.191794220E-02
-4.207651053E-02-4.223279221E-02-4.238650579E-02-4.253735524E-02-4.268536106E-02
-4.283088596E-02-4.297419720E-02-4.311546673E-02-4.325478611E-02-4.339186323E-02
-4.352592041E-02-4.365614286E-02-4.378245907E-02-4.390566428E-02-4.402652388E-02
-4.414548017E-02-4.426299109E-02-4.438005530E-02-4.449778753E-02-4.461597801E-02
-4.473216756E-02-4.484364881E-02-4.494856453E-02-4.504579681E-02-4.513507476E-02
-4.521760252E-02-4.529624295E-02-4.537370371E-02-4.545128282E-02-4.552930882E-02
-4.560826558E-02-4.568849015E-02-4.576905664E-02-4.584743286E-02-4.592055998E-02
-4.598741550E-02-4.604889737E-02-4.610585205E-02-4.615898505E-02-4.620882425E-02
-4.625562347E-02-4.629943449E-02-4.634031304E-02-4.637832221E-02-4.641346085E-02
-4.644563305E-02-4.647473186E-02-4.650068011E-02-4.652342550E-02-4.654291939E-02
-4.655913657E-02-4.657207974E-02-4.658176054E-02-4.658821338E-02-4.659148586E-02
-4.659154076E-02-4.658824606E-02-4.658150812E-02-4.657130624E-02-4.655763954E-02
-4.654051567E-02-4.651995783E-02-4.649600547E-02-4.646869977E-02-4.643807762E-02
-4.640417229E-02-4.636700648E-02-4.632655294E-02-4.628272874E-02-4.623545283E-02
-4.618464836E-02-4.613025493E-02-4.607223118E-02-4.601053818E-02-4.594515584E-02
-4.587609146E-02-4.580337170E-02-4.572702794E-02-4.564710436E-02-4.556366313E-02
-4.547676819E-02-4.538645707E-02-4.529273408E-02-4.519559180E-02-4.509501425E-02
-4.499096257E-02-4.488337198E-02-4.477217529E-02-4.465731677E-02-4.453875008E-02
-4.441643123E-02-4.429032790E-02-4.416042844E-02-4.402674108E-02-4.388927664E-02
-4.374805427E-02-4.360310718E-02-4.345446194E-02-4.330212217E-02-4.314608809E-02
-4.298636936E-02-4.282298098E-02-4.265594319E-02-4.248528605E-02-4.231104427E-02
-4.213324587E-02-4.195190076E-02-4.176701217E-02-4.157857852E-02-4.138658446E-02
-4.119100060E-02-4.099178909E-02-4.078891021E-02-4.058231784E-02-4.037195712E-02
-4.015777168E-02-3.993972361E-02-3.971779615E-02-3.949197368E-02-3.926224750E-02
-3.902862723E-02-3.879114212E-02-3.854983046E-02-3.830472635E-02-3.805585481E-02
-3.780323371E-02-3.754687917E-02-3.728679932E-02-3.702299155E-02-3.675545382E-02
-3.648419321E-02-3.620922097E-02-3.593054970E-02-3.564819209E-02-3.536216030E-02
-3.507246209E-02-3.477909176E-02-3.448203373E-02-3.418127188E-02-3.387679943E-02
-3.356861946E-02-3.325673713E-02-3.294115341E-02-3.262186279E-02-3.229885739E-02
-3.197212792E-02-3.164165872E-02-3.130742774E-02-3.096941125E-02-3.062758482E-02
-3.028192364E-02-2.993240160E-02-2.957899194E-02-2.922167292E-02-2.886042846E-02
-2.849524649E-02-2.812611886E-02-2.775304068E-02-2.737601803E-02-2.699507492E-02
-2.661024806E-02-2.622157734E-02-2.582909858E-02-2.543283625E-02-2.503280488E-02
-2.462901560E-02-2.422148074E-02-2.381021684E-02-2.339524668E-02-2.297659632E-02
