   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584453E+00 2.546447438E+00 8.500000000E-01 1.498572078E-01-7.919800017E-03
 9.472723628E-01-7.919800017E-03-6.914494099E-02 0.000000000E+00 -4.75509380E-01
 7.551872189E+05-6.914494099E-02 0.000000000E+00 9.472723628E-01 0.000000000E+00
-5.240939645E-04-4.817674989E-04-4.371538358E-04-3.901718197E-04-3.407515406E-04
-2.888429251E-04-2.344400748E-04-1.776313197E-04-1.183931358E-04-5.647473459E-05
 8.620258977E-06 7.858963982E-05 1.537310627E-04 2.342973123E-04 3.203231804E-04
 4.117500239E-04 5.085764098E-04 6.107671294E-04 7.182475265E-04 8.309226957E-04
 9.486878488E-04 1.071460614E-03 1.199195473E-03 1.331849584E-03 1.469371063E-03
 1.611698655E-03 1.758761855E-03 1.910481566E-03 2.066773235E-03 2.227554686E-03
 2.392743225E-03 2.562250507E-03 2.735987675E-03 2.913875273E-03 3.095836461E-03
 3.281791364E-03 3.471655315E-03 3.665337843E-03 3.862744457E-03 4.063777590E-03
 4.268336979E-03 4.476319169E-03 4.687620932E-03 4.902156737E-03 5.119862083E-03
 5.340678581E-03 5.564550092E-03 5.791422938E-03 6.021245418E-03 6.253968325E-03
 6.489545280E-03 6.727931751E-03 6.969084167E-03 7.212961192E-03 7.459524414E-03
 7.708738912E-03 7.960573398E-03 8.214999794E-03 8.471992385E-03 8.731525766E-03
 8.993575659E-03 9.258120459E-03 9.525141590E-03 9.794623658E-03 1.006655437E-02
 1.034092432E-02 1.061772599E-02 1.089695323E-02 1.117860259E-02 1.146267336E-02
 1.174916254E-02 1.203805609E-02 1.232933285E-02 1.262297246E-02 1.291895754E-02
 1.321727301E-02 1.351790499E-02 1.382083627E-02 1.412604197E-02 1.443349538E-02
 1.474317055E-02 1.505504199E-02 1.536908456E-02 1.568527376E-02 1.600358557E-02
 1.632399586E-02 1.664648073E-02 1.697101686E-02 1.729758082E-02 1.762614804E-02
 1.795669391E-02 1.828919443E-02 1.862362656E-02 1.895996835E-02 1.929819857E-02
 1.963829678E-02 1.998024393E-02 2.032402217E-02 2.066961446E-02 2.101700479E-02
 2.136617867E-02 2.171712282E-02 2.206982439E-02 2.242426802E-02 2.278043523E-02
 2.313830750E-02 2.349786645E-02 2.385909180E-02 2.422196168E-02 2.458645438E-02
 2.495254889E-02 2.532022536E-02 2.568946480E-02 2.606024852E-02 2.643255592E-02
 2.680636292E-02 2.718164465E-02 2.755837662E-02 2.793653537E-02 2.831609836E-02
 2.869704354E-02 2.907934800E-02 2.946298551E-02 2.984792812E-02 3.023414778E-02
 3.062161515E-02 3.101029815E-02 3.140016377E-02 3.179117898E-02 3.218331108E-02
 3.257652773E-02 3.297079669E-02 3.336608498E-02 3.376235697E-02 3.415957515E-02
 3.455770169E-02 3.495669863E-02 3.535652771E-02 3.575715010E-02 3.615852816E-02
 3.656063482E-02 3.696345587E-02 3.736698012E-02 3.777119673E-02 3.817609634E-02
 3.858167102E-02 3.898791359E-02 3.939481787E-02 3.980237953E-02 4.021059550E-02
 4.061946354E-02 4.102898452E-02 4.143916513E-02 4.185001463E-02 4.226154318E-02
 4.267376154E-02 4.308668104E-02 4.350031395E-02 4.391467304E-02 4.432976990E-02
 4.474561513E-02 4.516221996E-02 4.557959647E-02 4.599775766E-02 4.641671741E-02
 4.683649041E-02 4.725709106E-02 4.767853198E-02 4.810082572E-02 4.852398532E-02
 4.894802225E-02 4.937294497E-02 4.979876157E-02 5.022548083E-02 5.065311272E-02
 5.108166846E-02 5.151116004E-02 5.194159941E-02 5.237299642E-02 5.280535929E-02
 5.323869645E-02 5.367301715E-02 5.410833185E-02 5.454464817E-02 5.498196357E-02
 5.542026983E-02 5.585955590E-02 5.629980982E-02 5.674101956E-02 5.718317248E-02
 5.762625462E-02 5.807025156E-02 5.851514883E-02 5.896093198E-02 5.940758650E-02
 5.985509790E-02 6.030345154E-02 6.075263180E-02 6.120262177E-02 6.165340422E-02
 6.210496186E-02 6.255727742E-02 6.301033360E-02 6.346411294E-02 6.391859842E-02
 6.437377604E-02 6.482963466E-02 6.528616365E-02 6.574335232E-02 6.620119002E-02
 6.665966616E-02 6.711877015E-02 6.757849186E-02 6.803882337E-02 6.849975846E-02
 6.896129121E-02 6.942341615E-02 6.988612984E-02 7.034943046E-02 7.081331656E-02
 7.127778675E-02 7.174283971E-02 7.220847414E-02 7.267468891E-02 7.314148327E-02
 7.360885800E-02 7.407681513E-02 7.454535702E-02 7.501448624E-02 7.548420581E-02
 7.595451923E-02 7.642543036E-02 7.689694262E-02 7.736905525E-02 7.784176309E-02
 7.831506113E-02 7.878894801E-02 7.926342470E-02 7.973849231E-02 8.021415207E-02
 8.069040523E-02 8.116725143E-02 8.164468767E-02 8.212271041E-02 8.260131619E-02
 8.308050022E-02 8.356025482E-02 8.404057125E-02 8.452144086E-02 8.500285546E-02
 8.548480814E-02 8.596729259E-02 8.645030255E-02 8.693383221E-02 8.741787752E-02
 8.790243576E-02 8.838750441E-02 8.887308099E-02 8.935916290E-02 8.984574742E-02
 9.033283183E-02 9.082041356E-02 9.130849145E-02 9.179706671E-02 9.228614142E-02
 9.277571771E-02 9.326579785E-02 9.375638434E-02 9.424747983E-02 9.473908709E-02
 9.523120910E-02 9.572384935E-02 9.621701190E-02 9.671070097E-02 9.720492093E-02
 9.769967644E-02 9.819497269E-02 9.869081511E-02 9.918720926E-02 9.968416076E-02
 1.001816751E-01 1.006797576E-01 1.011784138E-01 1.016776494E-01 1.021774698E-01
 1.026778803E-01 1.031788864E-01 1.036804934E-01 1.041827070E-01 1.046855327E-01
 1.051889761E-01 1.056930430E-01 1.061977392E-01 1.067030697E-01 1.072090377E-01
 1.077156465E-01 1.082228990E-01 1.087307986E-01 1.092393487E-01 1.097485532E-01
 1.102584154E-01 1.107689368E-01 1.112801170E-01 1.117919548E-01 1.123044489E-01
 1.128175981E-01 1.133314011E-01 1.138458565E-01 1.143609628E-01 1.148767181E-01
 1.153931210E-01 1.159101699E-01 1.164278647E-01 1.169462062E-01 1.174651955E-01
 1.179848337E-01 1.185051220E-01 1.190260624E-01 1.195476574E-01 1.200699095E-01
 1.205928213E-01 1.211163953E-01 1.216406345E-01 1.221655416E-01 1.226911194E-01
 1.232173710E-01 1.237442996E-01 1.242719089E-01 1.248002032E-01 1.253291864E-01
 1.258588626E-01 1.263892360E-01 1.269203100E-01 1.274520882E-01 1.279845743E-01
 1.285177717E-01 1.290516835E-01 1.295863113E-01 1.301216566E-01 1.306577208E-01
 1.311945054E-01 1.317320119E-01 1.322702411E-01 1.328091971E-01 1.333489057E-01
 1.338892688E-01 1.070263492E-02 1.058100148E-02 1.045966202E-02 1.033866274E-02
 1.021799462E-02 1.009765840E-02 9.977656270E-03 9.857990092E-03 9.738661730E-03
 9.619673126E-03 9.501026278E-03 9.382723240E-03 9.264766120E-03 9.147157075E-03
 9.029898307E-03 8.912992073E-03 8.796440691E-03 8.680246539E-03 8.564412060E-03
 8.448939762E-03 8.333832220E-03 8.219092090E-03 8.104722165E-03 7.990725204E-03
 7.877103114E-03 7.763856035E-03 7.650983267E-03 7.538484184E-03 7.426358453E-03
 7.314605984E-03 7.203226908E-03 7.092221586E-03 6.981590612E-03 6.871334816E-03
 6.761455261E-03 6.651953250E-03 6.542830320E-03 6.434088237E-03 6.325729000E-03
 6.217754855E-03 6.110168302E-03 6.002972097E-03 5.896169273E-03 5.789763169E-03
 5.683757405E-03 5.578155878E-03 5.472962759E-03 5.368182461E-03 5.263819491E-03
 5.159878363E-03 5.056363762E-03 4.953280647E-03 4.850634453E-03 4.748431215E-03
 4.646675112E-03 4.545363241E-03 4.444486492E-03 4.344035320E-03 4.244001998E-03
 4.144380286E-03 4.045165096E-03 3.946352673E-03 3.847940805E-03 3.749928881E-03
 3.652317855E-03 3.555110136E-03 3.458309577E-03 3.361921626E-03 3.265953411E-03
 3.170413761E-03 3.075313289E-03 2.980664514E-03 2.886481814E-03 2.792781346E-03
 2.699581059E-03 2.606900674E-03 2.514761576E-03 2.423186820E-03 2.332201262E-03
 2.241831353E-03 2.152105672E-03 2.063059694E-03 1.974740350E-03 1.887199658E-03
 1.800489339E-03 1.714660242E-03 1.629762823E-03 1.545847638E-03 1.462965291E-03
 1.381165895E-03 1.300498824E-03 1.221012875E-03 1.142757231E-03 1.065782091E-03
 9.901374918E-04 9.158724689E-04 8.430350442E-04 7.716736106E-04 7.018389931E-04
 6.335828750E-04 5.669556891E-04 5.020062444E-04 4.387821452E-04 3.773307100E-04
 3.176996695E-04 2.599376957E-04 2.040915493E-04 1.502015494E-04 9.829617254E-05
 4.842698159E-05 7.655420929E-07-4.482041253E-05-8.938457062E-05-1.333179167E-04
-1.765485920E-04-2.190310144E-04-2.607550390E-04-3.017105848E-04-3.418822734E-04
-3.812431417E-04-4.197606392E-04-4.574022498E-04-4.941356093E-04-5.299275437E-04
-5.647432971E-04-5.985465982E-04-6.313017960E-04-6.629764835E-04-6.935381912E-04
-7.229467592E-04-7.511591555E-04-7.781363604E-04-8.038443539E-04-8.282506433E-04
-8.513191125E-04-8.730130129E-04-8.932979737E-04-9.121419353E-04-9.295217011E-04
-9.454301518E-04-9.598659398E-04-9.728268166E-04-9.843068591E-04-9.942861483E-04
-1.002725926E-03-1.009569135E-03-1.014720927E-03-1.018067906E-03-1.019535258E-03
-1.019078655E-03-1.016649652E-03-1.012191678E-03-1.005654035E-03-9.970017451E-04
-9.862011156E-04-9.732123728E-04-9.579974724E-04-9.405363012E-04-9.208171092E-04
-8.988217743E-04-8.745340280E-04-8.479763364E-04-8.192067438E-04-7.882805056E-04
-7.552394933E-04-7.200999976E-04-6.828406079E-04-6.434259679E-04-6.018184519E-04
-5.579619841E-04-5.117792412E-04-4.631909060E-04-4.121257687E-04-3.585384423E-04
-3.024163358E-04-2.437867412E-04-1.827607511E-04-1.193005038E-04-5.311045024E-05
 1.640722293E-05 9.090969808E-05 1.706670548E-04 2.559164239E-04 3.466525855E-04
 4.427813659E-04 5.442490988E-04 6.509713366E-04 7.628494927E-04 8.797866021E-04
 1.001723385E-03 1.128619580E-03 1.260428726E-03 1.397094969E-03 1.538552897E-03
 1.684728062E-03 1.835538349E-03 1.990900429E-03 2.150733572E-03 2.314952696E-03
 2.483468394E-03 2.656197469E-03 2.833063820E-03 3.013989936E-03 3.198894183E-03
 3.387689118E-03 3.580282408E-03 3.776578335E-03 3.976478320E-03 4.179880899E-03
 4.386682177E-03 4.596787001E-03 4.810123887E-03 5.026632085E-03 5.246253641E-03
 5.468933096E-03 5.694617136E-03 5.923254675E-03 6.154797483E-03 6.389199741E-03
 6.626416626E-03 6.866405087E-03 7.109124851E-03 7.354538947E-03 7.602614168E-03
 7.853320690E-03 8.106631510E-03 8.362520603E-03 8.620962404E-03 8.881933722E-03
 9.145414370E-03 9.411387350E-03 9.679838839E-03 9.950758043E-03 1.022413651E-02
 1.049996703E-02 1.077824476E-02 1.105896790E-02 1.134213451E-02 1.162773380E-02
 1.191574529E-02 1.220614789E-02 1.249892334E-02 1.279405590E-02 1.309153154E-02
 1.339133456E-02 1.369344145E-02 1.399782535E-02 1.430445991E-02 1.461331940E-02
 1.492437839E-02 1.523761205E-02 1.555299613E-02 1.587050638E-02 1.619011861E-02
 1.651180923E-02 1.683555481E-02 1.716133078E-02 1.748911228E-02 1.781887500E-02
 1.815059551E-02 1.848425155E-02 1.881982160E-02 1.915728491E-02 1.949662205E-02
 1.983781486E-02 2.018084607E-02 2.052569937E-02 2.087235991E-02 2.122081420E-02
 2.157104935E-02 2.192305049E-02 2.227679931E-02 2.263227712E-02 2.298946556E-02
 2.334834456E-02 2.370889225E-02 2.407108674E-02 2.443490684E-02 2.480033247E-02
 2.516734452E-02 2.553592422E-02 2.590605123E-02 2.627770154E-02 2.665085015E-02
 2.702547241E-02 2.740154462E-02 2.777904410E-02 2.815794865E-02 2.853823540E-02
 2.891987817E-02 2.930284887E-02 2.968711931E-02 3.007266006E-02 3.045943895E-02
 3.084742275E-02 3.123657824E-02 3.162687249E-02 3.201827295E-02 3.241074716E-02
 3.280426197E-02 3.319878154E-02 3.359426811E-02 3.399068360E-02 3.438798978E-02
 3.478614814E-02 3.518511957E-02 3.558486625E-02 3.598536114E-02 3.638658991E-02
 3.678854108E-02 3.719120358E-02 3.759456786E-02 3.799862576E-02 3.840336991E-02
 3.880879396E-02 3.921489345E-02 3.962166516E-02 4.002910672E-02 4.043721923E-02
 4.084600954E-02 4.125548692E-02 4.166566148E-02 4.207654393E-02 4.248814559E-02
 4.290047872E-02 4.331355602E-02 4.372738877E-02 4.414198752E-02 4.455736349E-02
 4.497352881E-02 4.539049649E-02 4.580828047E-02 4.622689542E-02 4.664635548E-02
 4.706667305E-02 4.748786070E-02 4.790993136E-02 4.833289589E-02 4.875676242E-02
 4.918153900E-02 4.960723445E-02 5.003385890E-02 5.046142361E-02 5.088994058E-02
 5.131942147E-02 5.174987554E-02 5.218131084E-02 5.261373580E-02 5.304715986E-02
 5.348159332E-02 5.391704198E-02 5.435350141E-02 5.479096259E-02 5.522941400E-02
 5.566884349E-02 5.610923887E-02 5.655058706E-02 5.699287376E-02 5.743608437E-02
 5.788020429E-02 5.832521889E-02 5.877111351E-02 5.921787352E-02 5.966548398E-02
 6.011392869E-02 6.056319040E-02 6.101325168E-02 6.146409508E-02 6.191570315E-02
 6.236805837E-02 6.282114311E-02 6.327494074E-02 6.372943831E-02 6.418462486E-02
 6.464048961E-02 6.509702177E-02 6.555421058E-02 6.601204535E-02 6.647051540E-02
 6.692961104E-02 6.738932504E-02 6.784965132E-02 6.831058390E-02 6.877211778E-02
 6.923425026E-02 6.969697968E-02 7.016030457E-02 7.062422353E-02 7.108873522E-02
 7.155383834E-02 7.201953179E-02 7.248581525E-02 7.295269013E-02 7.342015863E-02
 7.388822317E-02 7.435688647E-02 7.482615175E-02 7.529602268E-02 7.576650316E-02
 7.623759541E-02 7.670929622E-02 7.718159991E-02 7.765450273E-02 7.812800471E-02
 7.860210689E-02 7.907681034E-02 7.955211632E-02 8.002802557E-02 8.050453628E-02
 8.098164487E-02 8.145934776E-02 8.193764109E-02 8.241651847E-02 8.289597133E-02
 8.337599075E-02 8.385656810E-02 8.433769563E-02 8.481936673E-02 8.530157501E-02
 8.578431418E-02 8.626757909E-02 8.675136646E-02 8.723567366E-02 8.772049810E-02
 8.820583715E-02 8.869168805E-02 8.917804796E-02 8.966491409E-02 9.015228433E-02
 9.064015885E-02 9.112853946E-02 9.161742825E-02 9.210682735E-02 9.259673911E-02
 9.308716608E-02 9.357811095E-02 9.406957654E-02 9.456156602E-02 9.505408326E-02
 9.554713240E-02 9.604071771E-02 9.653484366E-02 9.702951524E-02 9.752473778E-02
 9.802051679E-02 9.851685787E-02 9.901376653E-02 9.951124815E-02 1.000093082E-01
 1.005079522E-01 1.010071857E-01 1.015070141E-01 1.020074426E-01 1.025084768E-01
 1.030101222E-01 1.035123842E-01 1.040152684E-01 1.045187807E-01 1.050229267E-01
 1.055277118E-01 1.060331399E-01 1.065392139E-01 1.070459369E-01 1.075533120E-01
 1.080613427E-01 1.085700325E-01 1.090793853E-01 1.095894030E-01 1.101000856E-01
 1.106114321E-01 1.111234410E-01 1.116361111E-01 1.121494410E-01 1.126634295E-01
 1.131780748E-01 1.136933752E-01 1.142093291E-01 1.147259348E-01 1.152431919E-01
 1.157611008E-01 1.162796628E-01 1.167988788E-01 1.173187499E-01 1.178392781E-01
 1.183604656E-01 1.188823151E-01 1.194048290E-01 1.199280099E-01 1.204518606E-01
 1.209763840E-01 1.215015828E-01 1.220274601E-01 1.225540189E-01 1.230812629E-01
 1.236091964E-01 1.241378232E-01 1.246671477E-01 1.251971738E-01 1.257279051E-01
 1.262593452E-01 1.267914977E-01 1.273243663E-01 1.278579538E-01 1.283922623E-01
 1.289272931E-01 1.294630477E-01 1.299995273E-01 1.305367337E-01 1.310746684E-01
 1.316133324E-01 1.321527297E-01 1.326928864E-01 1.332337033E-01 1.066027044E-02
 1.053845584E-02 1.041693626E-02 1.029575803E-02 1.017491209E-02 1.005439914E-02
 9.934221358E-03 9.814380584E-03 9.694878666E-03 9.575717526E-03 9.456899139E-03
 9.338425542E-03 9.220298824E-03 9.102521135E-03 8.985094673E-03 8.868021685E-03
 8.751304469E-03 8.634945385E-03 8.518946854E-03 8.403311361E-03 8.288041460E-03
 8.173139771E-03 8.058608990E-03 7.944451938E-03 7.830671496E-03 7.717269921E-03
 7.604247800E-03 7.491604629E-03 7.379339836E-03 7.267453153E-03 7.155944565E-03
 7.044814285E-03 6.934062758E-03 6.823690667E-03 6.713698933E-03 6.604088718E-03
 6.494861424E-03 6.386018697E-03 6.277562413E-03 6.169494686E-03 6.061817881E-03
 5.954534618E-03 5.847647778E-03 5.741160523E-03 5.635076320E-03 5.529398931E-03
 5.424132395E-03 5.319281034E-03 5.214849425E-03 5.110842261E-03 5.007264240E-03
 4.904120217E-03 4.801415317E-03 4.699155122E-03 4.597345844E-03 4.495992224E-03
 4.395092472E-03 4.294638314E-03 4.194620760E-03 4.095032624E-03 3.995868266E-03
 3.897123227E-03 3.798794395E-03 3.700880220E-03 3.603380780E-03 3.506297753E-03
 3.409634304E-03 3.313395066E-03 3.217586292E-03 3.122215945E-03 3.027293719E-03
 2.932831124E-03 2.838841606E-03 2.745340503E-03 2.652344972E-03 2.559873985E-03
 2.467948324E-03 2.376590464E-03 2.285824580E-03 2.195676682E-03 2.106174409E-03
 2.017347635E-03 1.929233169E-03 1.841878780E-03 1.755336819E-03 1.669659237E-03
 1.584897131E-03 1.501101222E-03 1.418322352E-03 1.336611370E-03 1.256018599E-03
 1.176593604E-03 1.098385413E-03 1.021443534E-03 9.458184474E-04 8.715603575E-04
 7.987184174E-04 7.273408107E-04 6.574763323E-04 5.891762693E-04 5.224924657E-04
 4.574753806E-04 3.941738444E-04 3.326355491E-04 2.729080424E-04 2.150396335E-04
 1.590776900E-04 1.050555537E-04 5.302287372E-05 3.156817891E-06-4.464609733E-05
-9.142093116E-05-1.375881041E-04-1.830802142E-04-2.278457902E-04-2.718695169E-04
-3.151364508E-04-3.576329886E-04-3.993473432E-04-4.402614021E-04-4.803444029E-04
-5.195609923E-04-5.578759420E-04-5.952536541E-04-6.316572467E-04-6.670479245E-04
-7.013855504E-04-7.346327818E-04-7.667572823E-04-7.977245240E-04-8.274922045E-04
-8.560181139E-04-8.832649004E-04-9.091993794E-04-9.337887436E-04-9.569969319E-04
-9.787884816E-04-9.991294633E-04-1.017988835E-03-1.035348614E-03-1.051206258E-03
-1.065562466E-03-1.078416178E-03-1.089759983E-03-1.099568374E-03-1.107797804E-03
-1.114379145E-03-1.119199235E-03-1.122144487E-03-1.123150246E-03-1.122169644E-03
-1.119147459E-03-1.114023824E-03-1.106751628E-03-1.097296479E-03-1.085620883E-03
-1.071681963E-03-1.055445146E-03-1.036895068E-03-1.016018828E-03-9.927980069E-04
-9.672291897E-04-9.393577601E-04-9.092501958E-04-8.769670837E-04-8.425525105E-04
-8.060122157E-04-7.673218492E-04-7.264510003E-04-6.833596406E-04-6.379832965E-04
-5.902413846E-04-5.400566496E-04-4.873644750E-04-4.321254362E-04-3.743297845E-04
-3.139927490E-04-2.511611566E-04-1.859309216E-04-1.182408264E-04-4.778181441E-05
 2.617438667E-05 1.052359654E-04 1.896511867E-04 2.795920482E-04 3.749865977E-04
 4.756937655E-04 5.816197263E-04 6.926626618E-04 8.087447999E-04 9.298239112E-04
 1.055858854E-03 1.186799144E-03 1.322584654E-03 1.463145920E-03 1.608404769E-03
 1.758277885E-03 1.912684668E-03 2.071543335E-03 2.234766384E-03 2.402266975E-03
 2.573967883E-03 2.749793570E-03 2.929665119E-03 3.113498449E-03 3.301203720E-03
 3.492687195E-03 3.687852072E-03 3.886598806E-03 4.088824643E-03 4.294428847E-03
 4.503330381E-03 4.715464981E-03 4.930772910E-03 5.149196807E-03 5.370681727E-03
 5.595174765E-03 5.822625754E-03 6.052987295E-03 6.286213449E-03 6.522259539E-03
 6.761083441E-03 7.002646172E-03 7.246912490E-03 7.493850733E-03 7.743432362E-03
 7.995630628E-03 8.250418900E-03 8.507772424E-03 8.767669382E-03 9.030091129E-03
 9.295022266E-03 9.562450526E-03 9.832366334E-03 1.010476156E-02 1.037962998E-02
 1.065696846E-02 1.093677532E-02 1.121904276E-02 1.150375177E-02 1.179088077E-02
 1.208041053E-02 1.237232462E-02 1.266660866E-02 1.296324791E-02 1.326222071E-02
 1.356350027E-02 1.386705984E-02 1.417287341E-02 1.448091528E-02 1.479116027E-02
 1.510358389E-02 1.541816175E-02 1.573486941E-02 1.605368300E-02 1.637457898E-02
 1.669753286E-02 1.702251955E-02 1.734951444E-02 1.767849373E-02 1.800943479E-02
 1.834231584E-02 1.867711583E-02 1.901381490E-02 1.935239463E-02 1.969283747E-02
 2.003512681E-02 2.037924748E-02 2.072518572E-02 2.107292855E-02 2.142246156E-02
 2.177376666E-02 2.212682504E-02 2.248161829E-02 2.283812658E-02 2.319632805E-02
 2.355620066E-02 2.391772302E-02 2.428087485E-02 2.464563685E-02 2.501199023E-02
 2.537991483E-02 2.574938677E-02 2.612038094E-02 2.649287250E-02 2.686683753E-02
 2.724225319E-02 2.761909718E-02 2.799734658E-02 2.837697531E-02 2.875795516E-02
 2.914025774E-02 2.952385361E-02 2.990871044E-02 3.029479484E-02 3.068207335E-02
 3.107051283E-02 3.146008051E-02 3.185074373E-02 3.224246915E-02 3.263522070E-02
 3.302896042E-02 3.342364993E-02 3.381925075E-02 3.421572410E-02 3.461303060E-02
 3.501113225E-02 3.541000205E-02 3.580962551E-02 3.620999089E-02 3.661108686E-02
 3.701290366E-02 3.741543295E-02 3.781866711E-02 3.822259963E-02 3.862722596E-02
 3.903254265E-02 3.943854728E-02 3.984524115E-02 4.025263127E-02 4.066072691E-02
 4.106953813E-02 4.147907557E-02 4.188935056E-02 4.230037535E-02 4.271216251E-02
 4.312472305E-02 4.353806747E-02 4.395220699E-02 4.436715375E-02 4.478292082E-02
 4.519952216E-02 4.561697243E-02 4.603528544E-02 4.645447344E-02 4.687454900E-02
 4.729552487E-02 4.771741128E-02 4.814021610E-02 4.856394735E-02 4.898861391E-02
 4.941422604E-02 4.984079507E-02 5.026833295E-02 5.069685096E-02 5.112635781E-02
 5.155686144E-02 5.198837031E-02 5.242089403E-02 5.285444257E-02 5.328901947E-02
 5.372461885E-02 5.416123088E-02 5.459884365E-02 5.503744489E-02 5.547702218E-02
 5.591756195E-02 5.635904962E-02 5.680147042E-02 5.724480961E-02 5.768905241E-02
 5.813418399E-02 5.858018955E-02 5.902705376E-02 5.947475986E-02 5.992329033E-02
 6.037262756E-02 6.082275390E-02 6.127365173E-02 6.172530329E-02 6.217769087E-02
 6.263079857E-02 6.308461427E-02 6.353912702E-02 6.399432591E-02 6.445020003E-02
 6.490673854E-02 6.536393058E-02 6.582176553E-02 6.628023436E-02 6.673933035E-02
 6.719904740E-02 6.765937961E-02 6.812032271E-02 6.858187449E-02 6.904403336E-02
 6.950679785E-02 6.997016653E-02 7.043413803E-02 7.089871106E-02 7.136388467E-02
 7.182965914E-02 7.229603634E-02 7.276301855E-02 7.323060828E-02 7.369880845E-02
 7.416762245E-02 7.463705413E-02 7.510710712E-02 7.557778149E-02 7.604907229E-02
 7.652097410E-02 7.699348490E-02 7.746660539E-02 7.794033657E-02 7.841467951E-02
 7.888963536E-02 7.936520383E-02 7.984138186E-02 8.031816567E-02 8.079555161E-02
 8.127353478E-02 8.175210729E-02 8.223126012E-02 8.271098431E-02 8.319127137E-02
 8.367211411E-02 8.415350596E-02 8.463544040E-02 8.511791139E-02 8.560091474E-02
 8.608444755E-02 8.656850710E-02 8.705309074E-02 8.753819564E-02 8.802381890E-02
 8.850995760E-02 8.899660906E-02 8.948377218E-02 8.997144826E-02 9.045963926E-02
 9.094834723E-02 9.143757438E-02 9.192732312E-02 9.241759604E-02 9.290839585E-02
 9.339972548E-02 9.389158850E-02 9.438398893E-02 9.487693098E-02 9.537041898E-02
 9.586445765E-02 9.635905222E-02 9.685420813E-02 9.734993093E-02 9.784622616E-02
 9.834309922E-02 9.884055550E-02 9.933860049E-02 9.983723978E-02 1.003364788E-01
 1.008363228E-01 1.013367771E-01 1.018378472E-01 1.023395387E-01 1.028418572E-01
 1.033448081E-01 1.038483974E-01 1.043526307E-01 1.048575121E-01 1.053630449E-01
 1.058692319E-01 1.063760764E-01 1.068835814E-01 1.073917508E-01 1.079005880E-01
 1.084100960E-01 1.089202749E-01 1.094311240E-01 1.099426418E-01 1.104548270E-01
 1.109676781E-01 1.114811940E-01 1.119953728E-01 1.125102129E-01 1.130257125E-01
 1.135418698E-01 1.140586841E-01 1.145761556E-01 1.150942853E-01 1.156130744E-01
 1.161325237E-01 1.166526351E-01 1.171734107E-01 1.176948530E-01 1.182169647E-01
 1.187397483E-01 1.192632064E-01 1.197873420E-01 1.203121578E-01 1.208376567E-01
 1.213638418E-01 1.218907168E-01 1.224182857E-01 1.229465525E-01 1.234755216E-01
 1.240051968E-01 1.245355819E-01 1.250666805E-01 1.255984961E-01 1.261310323E-01
 1.266642924E-01 1.271982784E-01 1.277329915E-01 1.282684332E-01 1.288046049E-01
 1.293415081E-01 1.298791445E-01 1.304175159E-01 1.309566232E-01 1.314964704E-01
 1.320370834E-01 1.325783614E-01 1.061782121E-02 1.049582181E-02 1.037411850E-02
 1.025275775E-02 1.013173041E-02 1.001103716E-02 9.890680178E-03 9.770661261E-03
 9.650982245E-03 9.531645032E-03 9.412651581E-03 9.294003905E-03 9.175704075E-03
 9.057754220E-03 8.940156531E-03 8.822913248E-03 8.706026662E-03 8.589499115E-03
 8.473333008E-03 8.357530807E-03 8.242095042E-03 8.127028310E-03 8.012333279E-03
 7.898012686E-03 7.784069386E-03 7.670506345E-03 7.557326105E-03 7.444529737E-03
 7.332116971E-03 7.220087311E-03 7.108440548E-03 6.997176746E-03 6.886296199E-03
 6.775799440E-03 6.665687241E-03 6.555960617E-03 6.446620830E-03 6.337669387E-03
 6.229108039E-03 6.120938778E-03 6.013163835E-03 5.905785696E-03 5.798807104E-03
 5.692231070E-03 5.586060885E-03 5.480300149E-03 5.374952764E-03 5.270022919E-03
 5.165515088E-03 5.061434013E-03 4.957784577E-03 4.854571668E-03 4.751800314E-03
 4.649475811E-03 4.547603894E-03 4.446190945E-03 4.345242222E-03 4.244757018E-03
 4.144727936E-03 4.045146570E-03 3.946006287E-03 3.847302061E-03 3.749030081E-03
 3.651187892E-03 3.553774624E-03 3.456791064E-03 3.360239629E-03 3.264124262E-03
 3.168450394E-03 3.073225104E-03 2.978457210E-03 2.884157294E-03 2.790337783E-03
 2.697013075E-03 2.604199494E-03 2.511915215E-03 2.420180265E-03 2.329016509E-03
 2.238447538E-03 2.148498678E-03 2.059197118E-03 1.970571717E-03 1.882653674E-03
 1.795481134E-03 1.709102672E-03 1.623570962E-03 1.538938188E-03 1.455255695E-03
 1.372574473E-03 1.290945647E-03 1.210420312E-03 1.131048999E-03 1.052881465E-03
 9.759669696E-04 9.003553598E-04 8.260973823E-04 7.532434021E-04 6.818426854E-04
 6.119435932E-04 5.435953565E-04 4.768496946E-04 4.117585876E-04 3.483724961E-04
 2.867402405E-04 2.269101266E-04 1.689299961E-04 1.128378580E-04 5.868941933E-05
 6.665964843E-06-4.330926695E-05-9.224713361E-05-1.406045265E-04-1.883235042E-04
-2.353460996E-04-2.816520519E-04-3.272220227E-04-3.720372994E-04-4.160819309E-04
-4.593429177E-04-5.018076142E-04-5.434539306E-04-5.842471054E-04-6.241487683E-04
-6.631205766E-04-7.011234335E-04-7.381163666E-04-7.740563312E-04-8.088997630E-04
