   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
-8.116895993E-03-8.328564908E-03-8.541080154E-03-8.754426027E-03-8.968587386E-03
-9.183549488E-03-9.399297760E-03-9.615817668E-03-9.833095508E-03-1.005112108E-02
-1.026988710E-02-1.048938673E-02-1.070961330E-02-1.093056077E-02-1.115222600E-02
-1.137460847E-02-1.159770792E-02-1.182152382E-02-1.204605550E-02-1.227130223E-02
-1.249726314E-02-1.272393729E-02-1.295132380E-02-1.317942190E-02-1.340823047E-02
-1.363774576E-02-1.386796138E-02-1.409887067E-02-1.433046715E-02-1.456274437E-02
-1.479569539E-02-1.502931004E-02-1.526357519E-02-1.549847728E-02-1.573400300E-02
-1.597013938E-02-1.620687361E-02-1.644419105E-02-1.668207417E-02-1.692050502E-02
-1.715946608E-02-1.739894020E-02-1.763891064E-02-1.787936023E-02-1.812026941E-02
-1.836161768E-02-1.860338463E-02-1.884554915E-02-1.908808811E-02-1.933097801E-02
-1.957419459E-02-1.981771156E-02-2.006150208E-02-2.030553948E-02-2.054979728E-02
-2.079424964E-02-2.103887213E-02-2.128364218E-02-2.152853703E-02-2.177353396E-02
-2.201861023E-02-2.226374256E-02-2.250890777E-02-2.275408450E-02-2.299925563E-02
-2.324440890E-02-2.348953463E-02-2.373462456E-02-2.397966750E-02-2.422464122E-02
-2.446950018E-02-2.471418547E-02-2.495864272E-02-2.520282371E-02-2.544668235E-02
-2.569017063E-02-2.593323727E-02-2.617582994E-02-2.641790085E-02-2.665941585E-02
-2.690035330E-02-2.714069593E-02-2.738042672E-02-2.761952862E-02-2.785798475E-02
-2.809578073E-02-2.833290974E-02-2.856937344E-02-2.880517347E-02-2.904030544E-02
-2.927476444E-02-2.950854689E-02-2.974164602E-02-2.997404280E-02-3.020570260E-02
-3.043658567E-02-3.066665282E-02-3.089586916E-02-3.112420402E-02-3.135161753E-02
-3.157802910E-02-3.180329758E-02-3.202725447E-02-3.224975104E-02-3.247074890E-02
-3.269039545E-02-3.290890532E-02-3.312642637E-02-3.334299529E-02-3.355860971E-02
-3.377326042E-02-3.398691615E-02-3.419953124E-02-3.441103704E-02-3.462127474E-02
-3.482995819E-02-3.503674905E-02-3.524138589E-02-3.544387830E-02-3.564451192E-02
-3.584362985E-02-3.604148179E-02-3.623822928E-02-3.643400367E-02-3.662886661E-02
-3.682275141E-02-3.701553968E-02-3.720718150E-02-3.739778121E-02-3.758743475E-02
-3.777592066E-02-3.796265774E-02-3.814691518E-02-3.832809053E-02-3.850602116E-02
-3.868088801E-02-3.885298001E-02-3.902271551E-02-3.919064778E-02-3.935746212E-02
-3.952369584E-02-3.968907420E-02-3.985297270E-02-4.001508966E-02-4.017531234E-02
-4.033353636E-02-4.048965645E-02-4.064353009E-02-4.079490184E-02-4.094343918E-02
-4.108895433E-02-4.123176044E-02-4.137250395E-02-4.151153018E-02-4.164889754E-02
-4.178464446E-02-4.191883712E-02-4.205148694E-02-4.218244963E-02-4.231145121E-02
-4.243802158E-02-4.256161680E-02-4.268207944E-02-4.279960315E-02-4.291440710E-02
-4.302658558E-02-4.313614893E-02-4.324310155E-02-4.334745505E-02-4.344922691E-02
-4.354844576E-02-4.364514985E-02-4.373937260E-02-4.383108511E-02-4.392019345E-02
-4.400659279E-02-4.409020043E-02-4.417097604E-02-4.424889222E-02-4.432391273E-02
-4.439599971E-02-4.446513470E-02-4.453131920E-02-4.459456760E-02-4.465489809E-02
-4.471229689E-02-4.476672301E-02-4.481813451E-02-4.486649829E-02-4.491178569E-02
-4.495397000E-02-4.499302457E-02-4.502891704E-02-4.506160890E-02-4.509105798E-02
-4.511721840E-02-4.514004392E-02-4.515949906E-02-4.517557226E-02-4.518825504E-02
-4.519753715E-02-4.520341207E-02-4.520587291E-02-4.520490362E-02-4.520048118E-02
-4.519257558E-02-4.518115260E-02-4.516617925E-02-4.514762097E-02-4.512542396E-02
-4.509951348E-02-4.506982490E-02-4.503633481E-02-4.499903739E-02-4.495792490E-02
-4.491298699E-02-4.486421076E-02-4.481158335E-02-4.475509306E-02-4.469472675E-02
-4.463046635E-02-4.456229290E-02-4.449018975E-02-4.441413828E-02-4.433410947E-02
-4.425006396E-02-4.416194685E-02-4.406970421E-02-4.397329764E-02-4.387269356E-02
-4.376785724E-02-4.365875275E-02-4.354534258E-02-4.342758841E-02-4.330545422E-02
-4.317890772E-02-4.304792364E-02-4.291248370E-02-4.277256840E-02-4.262815595E-02
-4.247923147E-02-4.232579104E-02-4.216783492E-02-4.200536586E-02-4.183838509E-02
-4.166688236E-02-4.149083754E-02-4.131022801E-02-4.112503208E-02-4.093522990E-02
-4.074079737E-02-4.054169699E-02-4.033788396E-02-4.012930853E-02-3.991591872E-02
-3.969766296E-02-3.947449060E-02-3.924635401E-02-3.901320638E-02-3.877499708E-02
-3.853167503E-02-3.828320131E-02-3.802954834E-02-3.777069261E-02-3.750661322E-02
-3.723729418E-02-3.696273179E-02-3.668293585E-02-3.639792858E-02-3.610773575E-02
-3.581238347E-02-3.551189817E-02-3.520630583E-02-3.489563426E-02-3.457991409E-02
-3.425917617E-02-3.393344708E-02-3.360274532E-02-3.326706650E-02-3.292639397E-02
-3.258071445E-02-3.223001681E-02-3.187428373E-02-3.151349099E-02-3.114761087E-02
-3.077661360E-02-3.040046988E-02-3.001915172E-02-2.963263402E-02-2.924089783E-02
-2.884391536E-02-2.844163218E-02-2.803398529E-02-2.762092136E-02-2.720239404E-02
-2.677835907E-02-2.634877485E-02-2.591360363E-02-2.547281264E-02-2.502637919E-02
-2.457429846E-02-2.411657257E-02-2.365320171E-02-2.318418839E-02-2.270954732E-02
-2.222930507E-02-2.174349336E-02-2.125214788E-02-2.075531064E-02-2.025303280E-02
-1.974537205E-02-1.923239359E-02-1.871417293E-02-1.819079524E-02-1.766235219E-02
-1.712894335E-02-1.659068087E-02-1.604768679E-02-1.550009515E-02-1.494805796E-02
-1.439173967E-02-1.383132097E-02-1.326700249E-02-1.269898550E-02-1.212746170E-02
-1.155260691E-02-1.097454544E-02-1.039329562E-02-9.808766252E-03-9.220707463E-03
-8.628732663E-03-8.032346793E-03-7.430997191E-03-6.824147248E-03-6.211304956E-03
-5.592026335E-03-4.965887133E-03-4.332468190E-03-3.691368371E-03-3.042249232E-03
-2.384937553E-03-1.719556358E-03-1.046634575E-03-3.671833653E-04 3.173815596E-04
 1.005855009E-03 1.698008191E-03 2.393913301E-03 3.093561678E-03 3.796917698E-03
 4.503949731E-03 5.214625361E-03 5.928910372E-03 6.646768624E-03 7.368161671E-03
 8.093048755E-03 8.821387119E-03 9.553132956E-03 1.028824129E-02 1.102666511E-02
 1.176835511E-02 1.251325995E-02 1.326132706E-02 1.401250334E-02 1.476673432E-02
 1.552396379E-02 1.628413359E-02 1.704718451E-02 1.781306133E-02 1.858171732E-02
 1.935311039E-02 2.012720005E-02 2.090394683E-02 2.168331236E-02 2.246525940E-02
 2.324975181E-02 2.403675487E-02 2.482623586E-02 2.561816348E-02 2.641250737E-02
 2.720923787E-02 2.800832620E-02 2.880974463E-02 2.961346684E-02 3.041946761E-02
 3.122772256E-02 3.203820824E-02 3.285090198E-02 3.366578182E-02 3.448282637E-02
 3.530201489E-02 3.612332738E-02 3.694674469E-02 3.777224851E-02 3.859982109E-02
 3.942944494E-02 4.026110275E-02 4.109477769E-02 4.193045355E-02 4.276811470E-02
 4.360774606E-02 4.444933271E-02 4.529285963E-02 4.613831185E-02 4.698567450E-02
 4.783493229E-02 4.868606952E-02 4.953907061E-02 5.039392048E-02 5.125060453E-02
 5.210910856E-02 5.296941832E-02 5.383151866E-02 5.469539370E-02 5.556102764E-02
 5.642840533E-02 5.729751249E-02 5.816833546E-02 5.904086086E-02 5.991507537E-02
 6.079096558E-02 6.166851836E-02 6.254772099E-02 6.342856144E-02 6.431102821E-02
 6.519511030E-02 6.608079690E-02 6.696807549E-02 6.785694083E-02 6.874743411E-02
 6.963933304E-02 6.146226624E-03 5.981750331E-03 5.817426259E-03 5.653278853E-03
 5.489304089E-03 5.325502961E-03 5.161877244E-03 4.998428536E-03 4.835158465E-03
 4.672068724E-03 4.509161054E-03 4.346437283E-03 4.183899351E-03 4.021549267E-03
 3.859389106E-03 3.697421016E-03 3.535647206E-03 3.374069989E-03 3.212691779E-03
 3.051515054E-03 2.890542362E-03 2.729776310E-03 2.569219566E-03 2.408874852E-03
 2.248744949E-03 2.088832705E-03 1.929141045E-03 1.769672966E-03 1.610431586E-03
 1.451420130E-03 1.292641899E-03 1.134100267E-03 9.757986732E-04 8.177406147E-04
 6.599298154E-04 5.023702569E-04 3.450617185E-04 1.880050767E-04 3.131915424E-05
-1.250628012E-04-2.826420504E-04-4.419163759E-04-6.028461466E-04-7.654071211E-04
-9.295969588E-04-1.095414506E-03-1.262859607E-03-1.431932480E-03-1.602631979E-03
-1.774954332E-03-1.948892380E-03-2.124435212E-03-2.301568677E-03-2.480274631E-03
-2.660532052E-03-2.842316189E-03-3.025598843E-03-3.210349687E-03-3.396534526E-03
-3.584117787E-03-3.773064556E-03-3.963340923E-03-4.154912913E-03-4.347743948E-03
-4.541794197E-03-4.737023708E-03-4.933395898E-03-5.130879021E-03-5.329442117E-03
-5.529056747E-03-5.729704480E-03-5.931372228E-03-6.134046964E-03-6.337716197E-03
-6.542369035E-03-6.747995068E-03-6.954583764E-03-7.162124206E-03-7.370605055E-03
-7.580015192E-03-7.790343720E-03-8.001577978E-03-8.213701807E-03-8.426698357E-03
-8.640551297E-03-8.855244869E-03-9.070763961E-03-9.287093859E-03-9.504219954E-03
-9.722127780E-03-9.940804569E-03-1.016024164E-02-1.038043197E-02-1.060136844E-02
-1.082304389E-02-1.104545247E-02-1.126859222E-02-1.149246294E-02-1.171706443E-02
-1.194239640E-02-1.216845835E-02-1.239524968E-02-1.262276974E-02-1.285101798E-02
-1.307999382E-02-1.330969663E-02-1.354012464E-02-1.377127267E-02-1.400313403E-02
-1.423570220E-02-1.446897097E-02-1.470293435E-02-1.493758489E-02-1.517291098E-02
-1.540889926E-02-1.564553653E-02-1.588280981E-02-1.612070627E-02-1.635921238E-02
-1.659831148E-02-1.683798503E-02-1.707821484E-02-1.731898324E-02-1.756027303E-02
-1.780206717E-02-1.804434710E-02-1.828709178E-02-1.853027987E-02-1.877389073E-02
-1.901790443E-02-1.926230112E-02-1.950705933E-02-1.975215351E-02-1.999755631E-02
-2.024324049E-02-2.048917938E-02-2.073534659E-02-2.098171593E-02-2.122826108E-02
-2.147495483E-02-2.172177059E-02-2.196868439E-02-2.221567367E-02-2.246271632E-02
-2.270978988E-02-2.295687133E-02-2.320393708E-02-2.345096517E-02-2.369793990E-02
-2.394485068E-02-2.419168949E-02-2.443844843E-02-2.468511282E-02-2.493165056E-02
-2.517800514E-02-2.542411662E-02-2.566993325E-02-2.591540808E-02-2.616049407E-02
-2.640514111E-02-2.664929655E-02-2.689290917E-02-2.713593684E-02-2.737835364E-02
-2.762014130E-02-2.786128328E-02-2.810176289E-02-2.834156350E-02-2.858067017E-02
-2.881907391E-02-2.905677537E-02-2.929377764E-02-2.953007847E-02-2.976567216E-02
-3.000055442E-02-3.023472057E-02-3.046815918E-02-3.070084240E-02-3.093273155E-02
-3.116378548E-02-3.139396641E-02-3.162324164E-02-3.185157531E-02-3.207890366E-02
-3.230510345E-02-3.253001131E-02-3.275346355E-02-3.297538143E-02-3.319587521E-02
-3.341515748E-02-3.363340354E-02-3.385067514E-02-3.406697806E-02-3.428230415E-02
-3.449662477E-02-3.470989339E-02-3.492204487E-02-3.513293722E-02-3.534229799E-02
-3.554978860E-02-3.575512501E-02-3.595827484E-02-3.615950810E-02-3.635917660E-02
-3.655754586E-02-3.675478672E-02-3.695103791E-02-3.714637054E-02-3.734072282E-02
-3.753397422E-02-3.772606922E-02-3.791710928E-02-3.810719370E-02-3.829610259E-02
-3.848324686E-02-3.866788359E-02-3.884940534E-02-3.902765631E-02-3.920282478E-02
-3.937520944E-02-3.954524411E-02-3.971350103E-02-3.988068271E-02-4.004729055E-02
-4.021298514E-02-4.037714886E-02-4.053950559E-02-4.069994593E-02-4.085836410E-02
-4.101465175E-02-4.116865175E-02-4.132008635E-02-4.146861907E-02-4.161412079E-02
-4.175700412E-02-4.189790886E-02-4.203710980E-02-4.217464957E-02-4.231057578E-02
-4.244495359E-02-4.257776443E-02-4.270882818E-02-4.283782850E-02-4.296423629E-02
-4.308756136E-02-4.320777127E-02-4.332509523E-02-4.343972743E-02-4.355172807E-02
-4.366110149E-02-4.376785509E-02-4.387200252E-02-4.397356532E-02-4.407257665E-02
-4.416907750E-02-4.426308756E-02-4.435454745E-02-4.444335314E-02-4.452940306E-02
-4.461263074E-02-4.469300482E-02-4.477049496E-02-4.484506171E-02-4.491667277E-02
-4.498532009E-02-4.505101096E-02-4.511376498E-02-4.517358973E-02-4.523045466E-02
-4.528431592E-02-4.533513549E-02-4.538288304E-02-4.542753077E-02-4.546905237E-02
-4.550741871E-02-4.554259322E-02-4.557453507E-02-4.560319930E-02-4.562853849E-02
-4.565050985E-02-4.566909210E-02-4.568427800E-02-4.569605758E-02-4.570442280E-02
-4.570936810E-02-4.571088155E-02-4.570894209E-02-4.570352234E-02-4.569458854E-02
-4.568210667E-02-4.566604358E-02-4.564635371E-02-4.562296552E-02-4.559580642E-02
-4.556484002E-02-4.553005862E-02-4.549145555E-02-4.544902121E-02-4.540274315E-02
-4.535260824E-02-4.529860461E-02-4.524071992E-02-4.517893708E-02-4.511323685E-02
-4.504360213E-02-4.497001529E-02-4.489244948E-02-4.481086717E-02-4.472521558E-02
-4.463543816E-02-4.454149399E-02-4.444334893E-02-4.434096810E-02-4.423431533E-02
-4.412335292E-02-4.400804209E-02-4.388834601E-02-4.376423161E-02-4.363567249E-02
-4.350264992E-02-4.336514457E-02-4.322313449E-02-4.307660405E-02-4.292554901E-02
-4.276996959E-02-4.260986860E-02-4.244524734E-02-4.227609565E-02-4.210239314E-02
-4.192411690E-02-4.174124499E-02-4.155375726E-02-4.136162887E-02-4.116482132E-02
-4.096328879E-02-4.075698052E-02-4.054584386E-02-4.032982670E-02-4.010887799E-02
-3.988294983E-02-3.965199451E-02-3.941596011E-02-3.917479536E-02-3.892846281E-02
-3.867693537E-02-3.842018993E-02-3.815820599E-02-3.789096895E-02-3.761847660E-02
-3.734074064E-02-3.705778399E-02-3.676963242E-02-3.647631224E-02-3.617784968E-02
-3.587427055E-02-3.556560249E-02-3.525187562E-02-3.493311977E-02-3.460936014E-02
-3.428061034E-02-3.394685949E-02-3.360808917E-02-3.326428531E-02-3.291543455E-02
-3.256151654E-02-3.220250557E-02-3.183837193E-02-3.146908350E-02-3.109460906E-02
-3.071492014E-02-3.032999432E-02-2.993981193E-02-2.954433354E-02-2.914349525E-02
-2.873723428E-02-2.832550019E-02-2.790824641E-02-2.748542687E-02-2.705699730E-02
-2.662291946E-02-2.618316232E-02-2.573770974E-02-2.528655734E-02-2.482970172E-02
-2.436714058E-02-2.389887922E-02-2.342493394E-02-2.294532723E-02-2.246008831E-02
-2.196925207E-02-2.147285758E-02-2.097094947E-02-2.046358282E-02-1.995082116E-02
-1.943273315E-02-1.890939483E-02-1.838089244E-02-1.784731728E-02-1.730876815E-02
-1.676535830E-02-1.621721207E-02-1.566446331E-02-1.510726214E-02-1.454577122E-02
-1.398016046E-02-1.341061778E-02-1.283734405E-02-1.226053772E-02-1.168038114E-02
-1.109701108E-02-1.051046659E-02-9.920680303E-03-9.327430086E-03-8.730340585E-03
-8.128919449E-03-7.522603799E-03-6.910836970E-03-6.293107306E-03-5.668954953E-03
-5.037944041E-03-4.399642852E-03-3.753633807E-03-3.099558709E-03-2.437219596E-03
-1.766711651E-03-1.088537426E-03-4.036882377E-04 2.863950840E-04 9.804134581E-04
 1.678097889E-03 2.379518519E-03 3.084665877E-03 3.793501153E-03 4.505989830E-03
 5.222096804E-03 5.941784204E-03 6.665011718E-03 7.391736952E-03 8.121916368E-03
 8.855505235E-03 9.592456731E-03 1.033272167E-02 1.107624874E-02 1.182298536E-02
 1.257287837E-02 1.332587317E-02 1.408191335E-02 1.484094049E-02 1.560289520E-02
 1.636772210E-02 1.713537374E-02 1.790580689E-02 1.867897987E-02 1.945485209E-02
 2.023338408E-02 2.101453754E-02 2.179827533E-02 2.258456184E-02 2.337336350E-02
 2.416464814E-02 2.495838447E-02 2.575454197E-02 2.655309102E-02 2.735400320E-02
 2.815725149E-02 2.896280994E-02 2.977065350E-02 3.058075802E-02 3.139310018E-02
 3.220765735E-02 3.302440748E-02 3.384332922E-02 3.466440202E-02 3.548760624E-02
 3.631292304E-02 3.714033408E-02 3.796982117E-02 3.880136648E-02 3.963495269E-02
 4.047056313E-02 4.130818173E-02 4.214779289E-02 4.298938107E-02 4.383293062E-02
 4.467842603E-02 4.552585177E-02 4.637519171E-02 4.722642955E-02 4.807954933E-02
 4.893453557E-02 4.979137332E-02 5.065004789E-02 5.151054420E-02 5.237284609E-02
 5.323693708E-02 5.410280107E-02 5.497042280E-02 5.583978781E-02 5.671088212E-02
 5.758369192E-02 5.845820333E-02 5.933440259E-02 6.021227629E-02 6.109181160E-02
 6.197299637E-02 6.285581893E-02 6.374026797E-02 6.462633259E-02 6.551400210E-02
 6.640326410E-02 6.729411357E-02 6.818659216E-02 6.908047777E-02 6.112561583E-03
 5.947795171E-03 5.783179985E-03 5.618740253E-03 5.454471918E-03 5.290375916E-03
 5.126453969E-03 4.962707627E-03 4.799138465E-03 4.635748101E-03 4.472538196E-03
 4.309510458E-03 4.146666656E-03 3.984008610E-03 3.821538241E-03 3.659257579E-03
 3.497168720E-03 3.335273832E-03 3.173575153E-03 3.012074994E-03 2.850775780E-03
 2.689680029E-03 2.528790322E-03 2.368109313E-03 2.207639717E-03 2.047384309E-03
 1.887345922E-03 1.727527453E-03 1.567931874E-03 1.408562230E-03 1.249421655E-03
 1.090513411E-03 9.318408427E-04 7.734073957E-04 6.152168156E-04 4.572718417E-04
 2.995705651E-04 1.421485354E-04-1.488002965E-05-1.719586406E-04-3.305110382E-04
-4.907934797E-04-6.527319404E-04-8.163138367E-04-9.815385524E-04-1.148405281E-03
-1.316914222E-03-1.487065429E-03-1.658857108E-03-1.832284258E-03-2.007338501E-03
-2.184007537E-03-2.362275929E-03-2.542124077E-03-2.723529604E-03-2.906465730E-03
-3.090903184E-03-3.276810126E-03-3.464151387E-03-3.652891396E-03-3.842995612E-03
-4.034430242E-03-4.227160743E-03-4.421149041E-03-4.616354730E-03-4.812738321E-03
-5.010265160E-03-5.208904289E-03-5.408625237E-03-5.609402583E-03-5.811220976E-03
-6.014068014E-03-6.217931333E-03-6.422799871E-03-6.628663755E-03-6.835513119E-03
-7.043337631E-03-7.252126302E-03-7.461867911E-03-7.672551596E-03-7.884166207E-03
-8.096697596E-03-8.310128835E-03-8.524442904E-03-8.739623361E-03-8.955654472E-03
-9.172521229E-03-9.390208914E-03-9.608702825E-03-9.827988736E-03-1.004805535E-02
-1.026889507E-02-1.049050101E-02-1.071286601E-02-1.093598308E-02-1.115984743E-02
-1.138445755E-02-1.160981274E-02-1.183591256E-02-1.206275668E-02-1.229034473E-02
-1.251867625E-02-1.274775075E-02-1.297756778E-02-1.320812709E-02-1.343942823E-02
-1.367146842E-02-1.390424159E-02-1.413774101E-02-1.437196025E-02-1.460689320E-02
-1.484253369E-02-1.507887288E-02-1.531589852E-02-1.555359767E-02-1.579195740E-02
-1.603096498E-02-1.627060774E-02-1.651087122E-02-1.675173747E-02-1.699318764E-02
-1.723520318E-02-1.747776603E-02-1.772085872E-02-1.796446356E-02-1.820856042E-02
-1.845312757E-02-1.869814341E-02-1.894358681E-02-1.918943714E-02-1.943567449E-02
-1.968227850E-02-1.992922596E-02-2.017649092E-02-2.042404588E-02-2.067186369E-02
-2.091991768E-02-2.116818164E-02-2.141662857E-02-2.166522964E-02-2.191395570E-02
-2.216277880E-02-2.241167369E-02-2.266061753E-02-2.290958851E-02-2.315856437E-02
-2.340752080E-02-2.365643268E-02-2.390527631E-02-2.415403228E-02-2.440268821E-02
-2.465123559E-02-2.489966753E-02-2.514797385E-02-2.539613268E-02-2.564409812E-02
-2.589180874E-02-2.613920785E-02-2.638624606E-02-2.663287658E-02-2.687905058E-02
-2.712471573E-02-2.736981873E-02-2.761431155E-02-2.785816121E-02-2.810134716E-02
-2.834385299E-02-2.858566259E-02-2.882676058E-02-2.906713241E-02-2.930676687E-02
-2.954566146E-02-2.978381963E-02-3.002124188E-02-3.025792256E-02-3.049385775E-02
-3.072904678E-02-3.096348369E-02-3.119714588E-02-3.142999577E-02-3.166199067E-02
-3.189308977E-02-3.212325868E-02-3.235246838E-02-3.258067138E-02-3.280776085E-02
-3.303357759E-02-3.325794712E-02-3.348075728E-02-3.370207258E-02-3.392210048E-02
-3.414104467E-02-3.435899298E-02-3.457595733E-02-3.479192952E-02-3.500688367E-02
-3.522077272E-02-3.543353670E-02-3.564505376E-02-3.585506563E-02-3.606323191E-02
-3.626924691E-02-3.647303554E-02-3.667484799E-02-3.687504365E-02-3.707390747E-02
-3.727162145E-02-3.746832923E-02-3.766410993E-02-3.785890731E-02-3.805259911E-02
-3.824512415E-02-3.843658091E-02-3.862707280E-02-3.881638267E-02-3.900391341E-02
-3.918890909E-02-3.937075677E-02-3.954930755E-02-3.972475728E-02-3.989741495E-02
-4.006773029E-02-4.023629571E-02-4.040382948E-02-4.057078943E-02-4.073677541E-02
-4.090118221E-02-4.106375733E-02-4.122439346E-02-4.138298358E-02-4.153941513E-02
-4.169351375E-02-4.184498001E-02-4.199348041E-02-4.213895828E-02-4.228191912E-02
-4.242297222E-02-4.256232877E-02-4.270002357E-02-4.283611337E-02-4.297065698E-02
-4.310359923E-02-4.323472610E-02-4.336366827E-02-4.348985294E-02-4.361288358E-02
-4.373283507E-02-4.384995151E-02-4.396439214E-02-4.407619126E-02-4.418535187E-02
-4.429188422E-02-4.439580438E-02-4.449713864E-02-4.459592467E-02-4.469220317E-02
-4.478596921E-02-4.487713868E-02-4.496560324E-02-4.505126976E-02-4.513408872E-02
-4.521403199E-02-4.529106449E-02-4.536514659E-02-4.543625575E-02-4.550439188E-02
-4.556956866E-02-4.563180569E-02-4.569109249E-02-4.574738851E-02-4.580065108E-02
-4.585084654E-02-4.589794593E-02-4.594192231E-02-4.598274853E-02-4.602039123E-02
-4.605481082E-02-4.608596373E-02-4.611380263E-02-4.613828065E-02-4.615936482E-02
-4.617704577E-02-4.619131482E-02-4.620216257E-02-4.620958342E-02-4.621356923E-02
-4.621410167E-02-4.621115585E-02-4.620469944E-02-4.619469764E-02-4.618111733E-02
-4.616391918E-02-4.614303817E-02-4.611839760E-02-4.608994658E-02-4.605767278E-02
-4.602157046E-02-4.598163077E-02-4.593784195E-02-4.589019075E-02-4.583866497E-02
-4.578325271E-02-4.572393813E-02-4.566070195E-02-4.559352645E-02-4.552239470E-02
-4.544728209E-02-4.536815283E-02-4.528495673E-02-4.519763535E-02-4.510614475E-02
-4.501045001E-02-4.491051609E-02-4.480630656E-02-4.469778355E-02-4.458490789E-02
-4.446764198E-02-4.434595205E-02-4.421981052E-02-4.408919814E-02-4.395409565E-02
-4.381448097E-02-4.367033774E-02-4.352166138E-02-4.336845212E-02-4.321071291E-02
-4.304844527E-02-4.288163909E-02-4.271027366E-02-4.253432563E-02-4.235377277E-02
-4.216859464E-02-4.197876569E-02-4.178424656E-02-4.158499055E-02-4.138094600E-02
-4.117205941E-02-4.095827795E-02-4.073955014E-02-4.051582775E-02-4.028706227E-02
-4.005320085E-02-3.981419257E-02-3.957000130E-02-3.932060002E-02-3.906596574E-02
-3.880607835E-02-3.854092508E-02-3.827050564E-02-3.799483419E-02-3.771393410E-02
-3.742783057E-02-3.713654960E-02-3.684011716E-02-3.653855933E-02-3.623190437E-02
-3.592018231E-02-3.560342117E-02-3.528164359E-02-3.495485626E-02-3.462304388E-02
-3.428618834E-02-3.394427550E-02-3.359728840E-02-3.324520250E-02-3.288798993E-02
-3.252561959E-02-3.215805893E-02-3.178527623E-02-3.140724211E-02-3.102393498E-02
-3.063533051E-02-3.024137704E-02-2.984200683E-02-2.943715928E-02-2.902678333E-02
-2.861083106E-02-2.818925586E-02-2.776201371E-02-2.732906564E-02-2.689038255E-02
-2.644595381E-02-2.599577503E-02-2.553983920E-02-2.507814144E-02-2.461068935E-02
-2.413750083E-02-2.365859775E-02-2.317400547E-02-2.268375518E-02-2.218788518E-02
-2.168643908E-02-2.117946696E-02-2.066702722E-02-2.014918607E-02-1.962601426E-02
-1.909758708E-02-1.856398956E-02-1.802531503E-02-1.748166454E-02-1.693315136E-02
-1.637989988E-02-1.582204315E-02-1.525972361E-02-1.469309143E-02-1.412230905E-02
-1.354756279E-02-1.296905400E-02-1.238698053E-02-1.180152920E-02-1.121285296E-02
-1.062101403E-02-1.002596428E-02-9.427504661E-03-8.825271822E-03-8.218778533E-03
-7.607453840E-03-6.990723405E-03-6.368056927E-03-5.738976722E-03-5.103031647E-03
-4.459777498E-03-3.808785212E-03-3.149681187E-03-2.482244068E-03-1.806541444E-03
-1.123053122E-03-4.327581538E-04 2.628740785E-04 9.624600630E-04 1.665695090E-03
 2.372647218E-03 3.083305808E-03 3.797629195E-03 4.515579114E-03 5.237116189E-03
 5.962198459E-03 6.690782670E-03 7.422824370E-03 8.158276965E-03 8.897091411E-03
 9.639216454E-03 1.038459954E-02 1.113318744E-02 1.188492546E-02 1.263975700E-02
 1.339762343E-02 1.415846514E-02 1.492222656E-02 1.568885941E-02 1.645831927E-02
 1.723056323E-02 1.800554954E-02 1.878323759E-02 1.956358799E-02 2.034656254E-02
 2.113212474E-02 2.192024015E-02 2.271087566E-02 2.350399902E-02 2.429957882E-02
 2.509758460E-02 2.589798721E-02 2.670075891E-02 2.750587299E-02 2.831330370E-02
 2.912302618E-02 2.993501642E-02 3.074925108E-02 3.156570744E-02 3.238436355E-02
 3.320519829E-02 3.402819151E-02 3.485332378E-02 3.568057611E-02 3.650992967E-02
 3.734136605E-02 3.817486746E-02 3.901041674E-02 3.984799736E-02 4.068759316E-02
 4.152918789E-02 4.237276532E-02 4.321830935E-02 4.406580365E-02 4.491523132E-02
 4.576657553E-02 4.661981992E-02 4.747494863E-02 4.833194632E-02 4.919079764E-02
 5.005148648E-02 5.091399585E-02 5.177830880E-02 5.264440900E-02 5.351228108E-02
 5.438191032E-02 5.525328235E-02 5.612638283E-02 5.700119740E-02 5.787771196E-02
 5.875591290E-02 5.963578733E-02 6.051732291E-02 6.140050775E-02 6.228533032E-02
 6.317177941E-02 6.405984425E-02 6.494951431E-02 6.584077755E-02 6.673362938E-02
 6.762811190E-02 6.852400299E-02 6.079179013E-03 5.914120454E-03 5.749212336E-03
 5.584478673E-03 5.419915318E-03 5.255523104E-03 5.091303675E-03 4.927258513E-03
 4.763389130E-03 4.599697093E-03 4.436184011E-03 4.272851535E-03 4.109701351E-03
 3.946735194E-03 3.783954850E-03 3.621362163E-03 3.458959040E-03 3.296747501E-03
 3.134729665E-03 2.972907722E-03 2.811283935E-03 2.649860640E-03 2.488640256E-03
 2.327625323E-03 2.166818464E-03 2.006222371E-03 1.845839808E-03 1.685673600E-03
 1.525726637E-03 1.366001869E-03 1.206502316E-03 1.047231074E-03 8.881913008E-04
 7.293863496E-04 5.708200484E-04 4.124931690E-04 2.544014558E-04 9.663656574E-05
-6.071180410E-05-2.186550542E-04-3.782124608E-04-5.394886544E-04-7.024294349E-04
