   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584180E+00 2.546503720E+00 8.500000000E-01 1.498573716E-01-7.943760731E-03
 9.468158185E-01-7.943760731E-03-6.955378535E-02 0.000000000E+00 -4.75509380E-01
 7.533125242E+05-6.955378535E-02 0.000000000E+00 9.468158185E-01 0.000000000E+00
 2.393928752E-02 2.430008723E-02 2.466225409E-02 2.502579454E-02 2.539071638E-02
 2.575702878E-02 2.612474211E-02 2.649386656E-02 2.686441028E-02 2.723638139E-02
 2.760978794E-02 2.798463433E-02 2.836092289E-02 2.873865659E-02 2.911784015E-02
 2.949848006E-02 2.988058379E-02 3.026415772E-02 3.064920515E-02 3.103572883E-02
 3.142373260E-02 3.181322195E-02 3.220420005E-02 3.259666033E-02 3.299058943E-02
 3.338597101E-02 3.378278832E-02 3.418102391E-02 3.458065857E-02 3.498167245E-02
 3.538404563E-02 3.578775814E-02 3.619279001E-02 3.659912106E-02 3.700672981E-02
 3.741559311E-02 3.782568732E-02 3.823698876E-02 3.864947370E-02 3.906311821E-02
 3.947789891E-02 3.989379626E-02 4.031079442E-02 4.072887814E-02 4.114803211E-02
 4.156824107E-02 4.198948975E-02 4.241176353E-02 4.283505065E-02 4.325934149E-02
 4.368462689E-02 4.411089933E-02 4.453815413E-02 4.496638766E-02 4.539559639E-02
 4.582577689E-02 4.625692574E-02 4.668903988E-02 4.712211755E-02 4.755615913E-02
 4.799116582E-02 4.842713914E-02 4.886408125E-02 4.930199500E-02 4.974088343E-02
 5.018074623E-02 5.062157620E-02 5.106336450E-02 5.150610557E-02 5.194979696E-02
 5.239443681E-02 5.284002337E-02 5.328655369E-02 5.373402127E-02 5.418241827E-02
 5.463173667E-02 5.508196599E-02 5.553309238E-02 5.598510125E-02 5.643797853E-02
 5.689171171E-02 5.734628931E-02 5.780170009E-02 5.825793393E-02 5.871498322E-02
 5.917284146E-02 5.963150226E-02 6.009095913E-02 6.055120540E-02 6.101223441E-02
 6.147404022E-02 6.193661975E-02 6.239997224E-02 6.286409740E-02 6.332899512E-02
 6.379466558E-02 6.426110923E-02 6.472832673E-02 6.519631926E-02 6.566508888E-02
 6.613463808E-02 6.660496958E-02 6.707608658E-02 6.754799301E-02 6.802069310E-02
 6.849419123E-02 6.896849171E-02 6.944359873E-02 6.991951661E-02 7.039624982E-02
 7.087380267E-02 7.135217932E-02 7.183138409E-02 7.231142145E-02 7.279229594E-02
 7.327401224E-02 7.375657523E-02 7.423998946E-02 7.472425773E-02 7.520938156E-02
 7.569536239E-02 7.618220194E-02 7.666990229E-02 7.715846589E-02 7.764789452E-02
 7.813818746E-02 7.862934195E-02 7.912135467E-02 7.961422242E-02 8.010794197E-02
 8.060250985E-02 8.109792239E-02 8.159417583E-02 8.209126677E-02 8.258919321E-02
 8.308795469E-02 8.358755103E-02 8.408798217E-02 8.458924873E-02 8.509135221E-02
 8.559429439E-02 8.609807712E-02 8.660270237E-02 8.710817232E-02 8.761448920E-02
 8.812165536E-02 8.862967342E-02 8.913854679E-02 8.964827930E-02 9.015887491E-02
 9.067033754E-02 9.118267075E-02 9.169587779E-02 9.220996198E-02 9.272492659E-02
 9.324077399E-02 9.375750511E-02 9.427512046E-02 9.479362060E-02 9.531300624E-02
 9.583327832E-02 9.635443795E-02 9.687648635E-02 9.739942457E-02 9.792325273E-02
 9.844796973E-02 9.897357418E-02 9.950006477E-02 1.000274403E-01 1.005556997E-01
 1.010848419E-01 1.016148662E-01 1.021457716E-01 1.026775568E-01 1.032102202E-01
 1.037437602E-01 1.042781751E-01 1.048134632E-01 1.053496231E-01 1.058866530E-01
 1.064245517E-01 1.069633176E-01 1.075029491E-01 1.080434445E-01 1.085848019E-01
 1.091270193E-01 1.096700951E-01 1.102140260E-01 1.107588129E-01 1.113044815E-01
 1.118509139E-01 9.639487007E-03 9.507409961E-03 9.375636056E-03 9.244214203E-03
 9.113136631E-03 8.982405498E-03 8.852024487E-03 8.721996879E-03 8.592325961E-03
 8.463015068E-03 8.334067568E-03 8.205486863E-03 8.077276399E-03 7.949439686E-03
 7.821980289E-03 7.694901816E-03 7.568207910E-03 7.441902244E-03 7.315988529E-03
 7.190470514E-03 7.065351986E-03 6.940636763E-03 6.816328701E-03 6.692431700E-03
 6.568949727E-03 6.445886817E-03 6.323247055E-03 6.201034570E-03 6.079253552E-03
 5.957908155E-03 5.837002274E-03 5.716539342E-03 5.596522651E-03 5.476955566E-03
 5.357841586E-03 5.239184330E-03 5.120987527E-03 5.003255025E-03 4.885990783E-03
 4.769198882E-03 4.652883528E-03 4.537049056E-03 4.421699929E-03 4.306840732E-03
 4.192476179E-03 4.078611107E-03 3.965250478E-03 3.852399383E-03 3.740063046E-03
 3.628246822E-03 3.516956197E-03 3.406196779E-03 3.295974297E-03 3.186294614E-03
 3.077163735E-03 2.968587812E-03 2.860573144E-03 2.753126188E-03 2.646253572E-03
 2.539962101E-03 2.434258555E-03 2.329149273E-03 2.224640182E-03 2.120737371E-03
 2.017447381E-03 1.914777213E-03 1.812734315E-03 1.711326589E-03 1.610562393E-03
 1.510450549E-03 1.411000340E-03 1.312221512E-03 1.214124261E-03 1.116719256E-03
 1.020017646E-03 9.240310810E-04 8.287717328E-04 7.342523337E-04 6.404861600E-04
 5.474870132E-04 4.552691935E-04 3.638475477E-04 2.732370260E-04 1.834475766E-04
 9.450006179E-05 6.502573042E-06-8.064166905E-05-1.677485028E-04-2.550783656E-04
-3.425729480E-04-4.301919327E-04-5.179090539E-04-6.056955872E-04-6.935213707E-04
-7.813550020E-04-8.691633438E-04-9.569108909E-04-1.044559222E-03-1.132066000E-03
-1.219383673E-03-1.306458893E-03-1.393233280E-03-1.479640470E-03-1.565611737E-03
-1.651077588E-03-1.735966803E-03-1.820211194E-03-1.903751023E-03-1.986531067E-03
-2.068496981E-03-2.149602081E-03-2.229806148E-03-2.309066106E-03-2.387337932E-03
-2.464583398E-03-2.540766126E-03-2.615848745E-03-2.689798018E-03-2.762586830E-03
-2.834188390E-03-2.904573715E-03-2.973718271E-03-3.041604393E-03-3.108213584E-03
-3.173521435E-03-3.237502888E-03-3.300143722E-03-3.361434267E-03-3.421361346E-03
-3.479907762E-03-3.537065945E-03-3.592853357E-03-3.647301641E-03-3.700432326E-03
-3.752244902E-03-3.802733266E-03-3.851898436E-03-3.899743404E-03-3.946268575E-03
-3.991471746E-03-4.035352216E-03-4.077915623E-03-4.119162327E-03-4.159068022E-03
-4.197595947E-03-4.234710920E-03-4.270379943E-03-4.304570276E-03-4.337254143E-03
-4.368433574E-03-4.398154770E-03-4.426466018E-03-4.453390559E-03-4.478941430E-03
-4.503131047E-03-4.525966490E-03-4.547441656E-03-4.567543700E-03-4.586258996E-03
-4.603579515E-03-4.619520969E-03-4.634117025E-03-4.647399265E-03-4.659385989E-03
-4.670062044E-03-4.679373551E-03-4.687222423E-03-4.693465098E-03-4.698004155E-03
-4.700810846E-03-4.701854214E-03-4.701088188E-03-4.698483196E-03-4.694025165E-03
-4.687687689E-03-4.679438524E-03-4.669272252E-03-4.657196484E-03-4.643208777E-03
-4.627339973E-03-4.609715563E-03-4.590496133E-03-4.569821823E-03-4.547746832E-03
-4.524187177E-03-4.499020030E-03-4.472123434E-03-4.443347093E-03-4.412538110E-03
-4.379575398E-03-4.344401761E-03-4.307034725E-03-4.267546089E-03-4.226021135E-03
-4.182507854E-03-4.137051800E-03-4.089698920E-03-4.040427097E-03-3.989143278E-03
-3.935732351E-03-3.880081682E-03-3.822112908E-03-3.761817101E-03-3.699197243E-03
-3.634182509E-03-3.566690676E-03-3.496664978E-03-3.424071942E-03-3.348899123E-03
-3.271144661E-03-3.190795009E-03-3.107823309E-03-3.022203825E-03-2.933896452E-03
-2.842842670E-03-2.748989435E-03-2.652283884E-03-2.552685953E-03-2.450168970E-03
-2.344702660E-03-2.236265419E-03-2.124838218E-03-2.010408478E-03-1.892983990E-03
-1.772582084E-03-1.649235985E-03-1.522986780E-03-1.393883405E-03-1.261978848E-03
-1.127328399E-03-9.899914296E-04-8.500318796E-04-7.075157726E-04-5.625241221E-04
-4.151425374E-04-2.653587034E-04-1.130758223E-04 4.196969021E-05 2.004859987E-04
 3.624725663E-04 5.279806703E-04 6.969720651E-04 8.693678467E-04 1.045135852E-03
 1.224248552E-03 1.406681133E-03 1.592409731E-03 1.781408142E-03 1.973650586E-03
 2.169114717E-03 2.367781919E-03 2.569635159E-03 2.774651863E-03 2.982800600E-03
 3.194048671E-03 3.408364392E-03 3.625716653E-03 3.846075185E-03 4.069410365E-03
 4.295692521E-03 4.524892531E-03 4.756981725E-03 4.991930276E-03 5.229707813E-03
 5.470284764E-03 5.713633019E-03 5.959725887E-03 6.208537784E-03 6.460044747E-03
 6.714224729E-03 6.971057011E-03 7.230522453E-03 7.492604047E-03 7.757286348E-03
 8.024553485E-03 8.294386135E-03 8.566763950E-03 8.841666443E-03 9.119070451E-03
 9.398951190E-03 9.681284338E-03 9.966046990E-03 1.025321768E-02 1.054277527E-02
 1.083469565E-02 1.112895048E-02 1.142551077E-02 1.172434848E-02 1.202543711E-02
 1.232875086E-02 1.263426250E-02 1.294194036E-02 1.325175092E-02 1.356365977E-02
 1.387762913E-02 1.419361891E-02 1.451158875E-02 1.483149869E-02 1.515330917E-02
 1.547698029E-02 1.580246956E-02 1.612973098E-02 1.645871751E-02 1.678938179E-02
 1.712167592E-02 1.745555144E-02 1.779096356E-02 1.812788073E-02 1.846627879E-02
 1.880613513E-02 1.914742908E-02 1.949014179E-02 1.983425567E-02 2.017975530E-02
 2.052662742E-02 2.087486037E-02 2.122444723E-02 2.157538858E-02 2.192768815E-02
 2.228135074E-02 2.263638204E-02 2.299278897E-02 2.335057915E-02 2.370975860E-02
 2.407033258E-02 2.443230742E-02 2.479569083E-02 2.516049191E-02 2.552672089E-02
 2.589438749E-02 2.626349945E-02 2.663406476E-02 2.700609088E-02 2.737958132E-02
 2.775453809E-02 2.813096411E-02 2.850886413E-02 2.888824464E-02 2.926911285E-02
 2.965147430E-02 3.003533167E-02 3.042068754E-02 3.080754580E-02 3.119591173E-02
 3.158578662E-02 3.197716188E-02 3.237002295E-02 3.276435314E-02 3.316013543E-02
 3.355735176E-02 3.395598241E-02 3.435600727E-02 3.475740617E-02 3.516015891E-02
 3.556424525E-02 3.596964458E-02 3.637633463E-02 3.678429175E-02 3.719349199E-02
 3.760391140E-02 3.801552591E-02 3.842831131E-02 3.884224468E-02 3.925730778E-02
 3.967348494E-02 4.009076069E-02 4.050911954E-02 4.092854603E-02 4.134902477E-02
 4.177054166E-02 4.219308581E-02 4.261664768E-02 4.304121828E-02 4.346679108E-02
 4.389336188E-02 4.432092703E-02 4.474948297E-02 4.517902618E-02 4.560955325E-02
 4.604106134E-02 4.647354956E-02 4.690701872E-02 4.734147008E-02 4.777690536E-02
 4.821332699E-02 4.865073804E-02 4.908914081E-02 4.952853181E-02 4.996890226E-02
 5.041024415E-02 5.085255354E-02 5.129582825E-02 5.174006633E-02 5.218526568E-02
 5.263142155E-02 5.307852627E-02 5.352657176E-02 5.397554905E-02 5.442544549E-02
 5.487624636E-02 5.532793694E-02 5.578050357E-02 5.623393419E-02 5.668821719E-02
 5.714334143E-02 5.759929790E-02 5.805607958E-02 5.851367989E-02 5.897209220E-02
 5.943130973E-02 5.989132560E-02 6.035213316E-02 6.081372765E-02 6.127610745E-02
 6.173927205E-02 6.220322112E-02 6.266795458E-02 6.313347268E-02 6.359977585E-02
 6.406686488E-02 6.453474139E-02 6.500340766E-02 6.547286621E-02 6.594311992E-02
 6.641417239E-02 6.688602768E-02 6.735869007E-02 6.783216386E-02 6.830645318E-02
 6.878156221E-02 6.925749533E-02 6.973425686E-02 7.021185092E-02 7.069028168E-02
 7.116955351E-02 7.164967086E-02 7.213063830E-02 7.261246059E-02 7.309514246E-02
 7.357868730E-02 7.406309673E-02 7.454837209E-02 7.503451490E-02 7.552152705E-02
 7.600941084E-02 7.649816836E-02 7.698779959E-02 7.747830207E-02 7.796967244E-02
 7.846190737E-02 7.895500355E-02 7.944895752E-02 7.994376553E-02 8.043942373E-02
 8.093592846E-02 8.143327724E-02 8.193146927E-02 8.243050434E-02 8.293038227E-02
 8.343110341E-02 8.393266908E-02 8.443508102E-02 8.493834101E-02 8.544245098E-02
 8.594741299E-02 8.645322929E-02 8.695990214E-02 8.746743407E-02 8.797582832E-02
 8.848508868E-02 8.899521909E-02 8.950622346E-02 9.001810542E-02 9.053086822E-02
 9.104451515E-02 9.155904949E-02 9.207447376E-02 9.259078901E-02 9.310799568E-02
 9.362609431E-02 9.414508553E-02 9.466497022E-02 9.518574944E-02 9.570742437E-02
 9.622999607E-02 9.675346472E-02 9.727782923E-02 9.780308815E-02 9.832924010E-02
 9.885628381E-02 9.938421815E-02 9.991304211E-02 1.004427547E-01 1.009733550E-01
 1.015048417E-01 1.020372132E-01 1.025704677E-01 1.031046035E-01 1.036396189E-01
 1.041755123E-01 1.047122821E-01 1.052499267E-01 1.057884447E-01 1.063278344E-01
 1.068680940E-01 1.074092215E-01 1.079512150E-01 1.084940727E-01 1.090377924E-01
 1.095823712E-01 1.101278096E-01 1.106741337E-01 1.112212248E-01 9.596031392E-03
 9.463715639E-03 9.331702235E-03 9.200039958E-03 9.068721060E-03 8.937747711E-03
 8.807123596E-03 8.676852003E-03 8.546936220E-03 8.417379591E-03 8.288185490E-03
 8.159357327E-03 8.030898542E-03 7.902812616E-03 7.775103085E-03 7.647773550E-03
 7.520827662E-03 7.394269108E-03 7.268101607E-03 7.142328914E-03 7.016954824E-03
 6.891983170E-03 6.767417820E-03 6.643262676E-03 6.519521682E-03 6.396198840E-03
 6.273298227E-03 6.150823974E-03 6.028780260E-03 5.907171318E-03 5.786001407E-03
 5.665274626E-03 5.544994643E-03 5.425164866E-03 5.305788717E-03 5.186869751E-03
 5.068411649E-03 4.950418208E-03 4.832893342E-03 4.715841084E-03 4.599265584E-03
 4.483171122E-03 4.367562105E-03 4.252443076E-03 4.137818703E-03 4.023693781E-03
 3.910073235E-03 3.796962117E-03 3.684365609E-03 3.572289027E-03 3.460737824E-03
 3.349717585E-03 3.239234023E-03 3.129292973E-03 3.019900406E-03 2.911062435E-03
 2.802785320E-03 2.695075473E-03 2.587939465E-03 2.481384036E-03 2.375416109E-03
 2.270042660E-03 2.165270358E-03 2.061105419E-03 1.957554153E-03 1.854623303E-03
 1.752320084E-03 1.650652167E-03 1.549627687E-03 1.449255247E-03 1.349543916E-03
 1.250503242E-03 1.152143241E-03 1.054474395E-03 9.575076583E-04 8.612544822E-04
 7.657268209E-04 6.709371605E-04 5.768985514E-04 4.836245902E-04 3.911295463E-04
 2.994283641E-04 2.085324657E-04 1.184573014E-04 2.929915472E-05-5.894513491E-05
-1.469786425E-04-2.352284429E-04-3.236790518E-04-4.122825131E-04-5.010130548E-04
-5.898430463E-04-6.787428298E-04-7.676818168E-04-8.566277602E-04-9.455456838E-04
-1.034397256E-03-1.123139998E-03-1.211726605E-03-1.300103177E-03-1.388211062E-03
-1.475983646E-03-1.563350189E-03-1.650239304E-03-1.736577673E-03-1.822293359E-03
-1.907322482E-03-1.991608078E-03-2.075094393E-03-2.157732411E-03-2.239482940E-03
-2.320306627E-03-2.400161280E-03-2.479008253E-03-2.556811644E-03-2.633535206E-03
-2.709145009E-03-2.783612030E-03-2.856908536E-03-2.929007194E-03-2.999885879E-03
-3.069527730E-03-3.137913708E-03-3.205021465E-03-3.270832675E-03-3.335338750E-03
-3.398530079E-03-3.460391820E-03-3.520907933E-03-3.580069479E-03-3.637875111E-03
-3.694326947E-03-3.749439335E-03-3.803235338E-03-3.855733282E-03-3.906939636E-03
-3.956854464E-03-4.005476159E-03-4.052801529E-03-4.098826616E-03-4.143551386E-03
-4.186981958E-03-4.229127074E-03-4.269982187E-03-4.309516282E-03-4.347688625E-03
-4.384461005E-03-4.419800115E-03-4.453675710E-03-4.486065808E-03-4.516983781E-03
-4.546479492E-03-4.574592461E-03-4.601336050E-03-4.626716274E-03-4.650741884E-03
-4.673418055E-03-4.694738942E-03-4.714694284E-03-4.733273448E-03-4.750475590E-03
-4.766326426E-03-4.780862501E-03-4.794114178E-03-4.806092783E-03-4.816770006E-03
-4.826078667E-03-4.833897908E-03-4.840080290E-03-4.844552600E-03-4.847288190E-03
-4.848246102E-03-4.847379174E-03-4.844664943E-03-4.840085538E-03-4.833608145E-03
-4.825206271E-03-4.814883969E-03-4.802645029E-03-4.788490508E-03-4.772490372E-03
-4.754800816E-03-4.735592979E-03-4.715005797E-03-4.693052446E-03-4.669625785E-03
-4.644604296E-03-4.617849836E-03-4.589194164E-03-4.558483859E-03-4.525610933E-03
-4.490538398E-03-4.453295301E-03-4.413953557E-03-4.372577844E-03-4.329212926E-03
-4.283915718E-03-4.236720120E-03-4.187583220E-03-4.136425972E-03-4.083155789E-03
-4.027691657E-03-3.969999607E-03-3.910096017E-03-3.847944342E-03-3.783442428E-03
-3.716499452E-03-3.647061324E-03-3.575100250E-03-3.500606392E-03-3.423578900E-03
-3.344005628E-03-3.261863946E-03-3.177126015E-03-3.089745480E-03-2.999654879E-03
-2.906788863E-03-2.811096516E-03-2.712528452E-03-2.611045064E-03-2.506615043E-03
-2.399201751E-03-2.288779014E-03-2.175327070E-03-2.058836214E-03-1.939313825E-03
-1.816774743E-03-1.691251541E-03-1.562785077E-03-1.431424529E-03-1.297226157E-03
-1.160251588E-03-1.020565030E-03-8.782333110E-04-7.333234370E-04-5.859152518E-04
-4.361015459E-04-2.838856060E-04-1.291842249E-04 2.821242634E-05 1.890321865E-04
 3.532888546E-04 5.210426963E-04 6.922653928E-04 8.668831604E-04 1.044864984E-03
 1.226185518E-03 1.410816977E-03 1.598734077E-03 1.789914065E-03 1.984337248E-03
 2.181986463E-03 2.382841381E-03 2.586871759E-03 2.794044544E-03 3.004327596E-03
 3.217689414E-03 3.434099289E-03 3.653527283E-03 3.875943497E-03 4.101318416E-03
 4.329623144E-03 4.560827930E-03 4.794902127E-03 5.031815708E-03 5.271540030E-03
 5.514047969E-03 5.759313531E-03 6.007312222E-03 6.258021549E-03 6.511420434E-03
 6.767489287E-03 7.026210667E-03 7.287568862E-03 7.551548190E-03 7.818129725E-03
 8.087293086E-03 8.359017870E-03 8.633281257E-03 8.910058440E-03 9.189324914E-03
 9.471057538E-03 9.755234689E-03 1.004183524E-02 1.033083545E-02 1.062220711E-02
 1.091592107E-02 1.121194907E-02 1.151026440E-02 1.181084117E-02 1.211365221E-02
 1.241866596E-02 1.272584874E-02 1.303516604E-02 1.334658001E-02 1.366005037E-02
 1.397553648E-02 1.429299813E-02 1.461239551E-02 1.493368848E-02 1.525683432E-02
 1.558178673E-02 1.590849833E-02 1.623692145E-02 1.656700784E-02 1.689870868E-02
 1.723197903E-02 1.756678710E-02 1.790310825E-02 1.824091935E-02 1.858019930E-02
 1.892092877E-02 1.926308975E-02 1.960666647E-02 1.995164530E-02 2.029801429E-02
 2.064576668E-02 2.099490309E-02 2.134542707E-02 2.169734322E-02 2.205065703E-02
 2.240537529E-02 2.276150531E-02 2.311905261E-02 2.347802224E-02 2.383842043E-02
 2.420025477E-02 2.456353431E-02 2.492826911E-02 2.529446834E-02 2.566213943E-02
 2.603129015E-02 2.640192726E-02 2.677405348E-02 2.714767052E-02 2.752278126E-02
 2.789939051E-02 2.827750470E-02 2.865713070E-02 2.903827312E-02 2.942093415E-02
 2.980511621E-02 3.019082329E-02 3.057806023E-02 3.096682606E-02 3.135711045E-02
 3.174889784E-02 3.214217120E-02 3.253691323E-02 3.293310517E-02 3.333072690E-02
 3.372975804E-02 3.413017818E-02 3.453196685E-02 3.493510356E-02 3.533956714E-02
 3.574533453E-02 3.615238165E-02 3.656068427E-02 3.697021813E-02 3.738095884E-02
 3.779288198E-02 3.820596555E-02 3.862019231E-02 3.903554658E-02 3.945201266E-02
 3.986957487E-02 4.028821753E-02 4.070792526E-02 4.112868482E-02 4.155048590E-02
 4.197331894E-02 4.239717542E-02 4.282204978E-02 4.324793806E-02 4.367483657E-02
 4.410274169E-02 4.453164983E-02 4.496155764E-02 4.539246276E-02 4.582436511E-02
 4.625726574E-02 4.669116600E-02 4.712606785E-02 4.756197401E-02 4.799888754E-02
 4.843680895E-02 4.887573161E-02 4.931564630E-02 4.975654660E-02 5.019842957E-02
 5.064129301E-02 5.108513488E-02 5.152995209E-02 5.197573801E-02 5.242248439E-02
 5.287018280E-02 5.331882245E-02 5.376838904E-02 5.421886740E-02 5.467024293E-02
 5.512250258E-02 5.557563437E-02 5.602962658E-02 5.648446871E-02 5.694015280E-02
 5.739667197E-02 5.785401946E-02 5.831218835E-02 5.877117160E-02 5.923096217E-02
 5.969155395E-02 6.015294389E-02 6.061513109E-02 6.107811503E-02 6.154189538E-02
 6.200647212E-02 6.247184551E-02 6.293801603E-02 6.340498479E-02 6.387275379E-02
 6.434132537E-02 6.481070212E-02 6.528088728E-02 6.575188469E-02 6.622369849E-02
 6.669633294E-02 6.716979213E-02 6.764408014E-02 6.811920121E-02 6.859515964E-02
 6.907195954E-02 6.954960497E-02 7.002810016E-02 7.050744947E-02 7.098765737E-02
 7.146872848E-02 7.195066756E-02 7.243347854E-02 7.291716334E-02 7.340172321E-02
 7.388715950E-02 7.437347390E-02 7.486066851E-02 7.534874554E-02 7.583770567E-02
 7.632754688E-02 7.681826584E-02 7.730985905E-02 7.780232316E-02 7.829565465E-02
 7.878984973E-02 7.928490448E-02 7.978081504E-02 8.027757842E-02 8.077519348E-02
 8.127365988E-02 8.177297736E-02 8.227314605E-02 8.277416703E-02 8.327604197E-02
 8.377877261E-02 8.428236080E-02 8.478680854E-02 8.529211803E-02 8.579829148E-02
 8.630533132E-02 8.681324063E-02 8.732202313E-02 8.783168274E-02 8.834222338E-02
 8.885364870E-02 8.936596200E-02 8.987916650E-02 9.039326551E-02 9.090826169E-02
 9.142415618E-02 9.194094944E-02 9.245864190E-02 9.297723416E-02 9.349672704E-02
 9.401712154E-02 9.453841879E-02 9.506061986E-02 9.558372497E-02 9.610773307E-02
 9.663264264E-02 9.715845224E-02 9.768516053E-02 9.821276631E-02 9.874126852E-02
 9.927066613E-02 9.980095813E-02 1.003321432E-01 1.008642197E-01 1.013971858E-01
 1.019310396E-01 1.024657794E-01 1.030014037E-01 1.035379106E-01 1.040752987E-01
 1.046135663E-01 1.051527118E-01 1.056927333E-01 1.062336287E-01 1.067753961E-01
 1.073180335E-01 1.078615389E-01 1.084059103E-01 1.089511444E-01 1.094972419E-01
 1.100442288E-01 1.105919861E-01 9.552532812E-03 9.419976594E-03 9.287721955E-03
 9.155817532E-03 9.024255578E-03 8.893038256E-03 8.762169255E-03 8.631651866E-03
 8.501489387E-03 8.371685162E-03 8.242242572E-03 8.113165033E-03 7.984455995E-03
 7.856118939E-03 7.728157385E-03 7.600574899E-03 7.473375114E-03 7.346561721E-03
 7.220138450E-03 7.094109069E-03 6.968477379E-03 6.843247220E-03 6.718422471E-03
 6.594007050E-03 6.470004909E-03 6.346420039E-03 6.223256479E-03 6.100518344E-03
 5.978209814E-03 5.856335116E-03 5.734898531E-03 5.613904390E-03 5.493356948E-03
 5.373260134E-03 5.253617503E-03 5.134432551E-03 5.015708888E-03 4.897450257E-03
 4.779660524E-03 4.662343671E-03 4.545503803E-03 4.429145144E-03 4.313272046E-03
 4.197888995E-03 4.083000610E-03 3.968611642E-03 3.854726974E-03 3.741351616E-03
 3.628490713E-03 3.516149539E-03 3.404333506E-03 3.293048162E-03 3.182299196E-03
 3.072092427E-03 2.962433800E-03 2.853329393E-03 2.744785430E-03 2.636808282E-03
 2.529404478E-03 2.422580703E-03 2.316343813E-03 2.210700849E-03 2.105658961E-03
 2.001225113E-03 1.897405829E-03 1.794207656E-03 1.691637544E-03 1.589702924E-03
 1.488411698E-03 1.387772239E-03 1.287793394E-03 1.188484493E-03 1.089855348E-03
 9.919162550E-04 8.946779831E-04 7.981517852E-04 7.023494166E-04 6.072831448E-04
 5.129657616E-04 4.194106956E-04 3.266322273E-04 2.346429858E-04 1.434530999E-04
 5.313623049E-05-3.622802217E-05-1.251929984E-04-2.143400429E-04-3.037187554E-04
-3.932760540E-04-4.829862736E-04-5.728246147E-04-6.627628908E-04-7.527710752E-04
-8.428173954E-04-9.328677682E-04-1.022884787E-03-1.112826474E-03-1.202645675E-03
-1.292288092E-03-1.381694464E-03-1.470798152E-03-1.559526901E-03-1.647807911E-03
-1.735566636E-03-1.822728480E-03-1.909225704E-03-1.994999078E-03-2.079991113E-03
-2.164149594E-03-2.247433459E-03-2.329804406E-03-2.411222845E-03-2.491651985E-03
-2.571056585E-03-2.649400113E-03-2.726648161E-03-2.802772218E-03-2.877744736E-03
-2.951536636E-03-3.024123868E-03-3.095492233E-03-3.165627724E-03-3.234509259E-03
-3.302115872E-03-3.368439674E-03-3.433479813E-03-3.497228732E-03-3.559669848E-03
-3.620790818E-03-3.680591366E-03-3.739072873E-03-3.796229933E-03-3.852057847E-03
-3.906571664E-03-3.959802549E-03-4.011772602E-03-4.062483744E-03-4.111929674E-03
-4.160104106E-03-4.207004295E-03-4.252631027E-03-4.296987666E-03-4.340081082E-03
-4.381917793E-03-4.422484539E-03-4.461741507E-03-4.499646145E-03-4.536163936E-03
-4.571265687E-03-4.604923476E-03-4.637120067E-03-4.667875715E-03-4.697233202E-03
-4.725216244E-03-4.751831446E-03-4.777087689E-03-4.800997792E-03-4.823567803E-03
-4.844792939E-03-4.864664586E-03-4.883173950E-03-4.900327429E-03-4.916156785E-03
-4.930698125E-03-4.943978879E-03-4.956000834E-03-4.966723220E-03-4.976063226E-03
-4.983877619E-03-4.990028342E-03-4.994463101E-03-4.997150264E-03-4.998039507E-03
-4.997087222E-03-4.994274460E-03-4.989576591E-03-4.982957722E-03-4.974403739E-03
-4.963924685E-03-4.951520921E-03-4.937210510E-03-4.921109001E-03-4.903392746E-03
-4.884237257E-03-4.863755290E-03-4.841908657E-03-4.818592065E-03-4.793688240E-03
-4.767039260E-03-4.738468741E-03-4.707825831E-03-4.675019862E-03-4.640035567E-03
-4.602910765E-03-4.563706536E-03-4.522461389E-03-4.479225511E-03-4.434063243E-03
-4.386981121E-03-4.337927410E-03-4.286840861E-03-4.233662696E-03-4.178353504E-03
-4.120926311E-03-4.061389325E-03-3.999659346E-03-3.935623404E-03-3.869191461E-03
-3.800306512E-03-3.728943966E-03-3.655097580E-03-3.578761527E-03-3.499925883E-03
-3.418577284E-03-3.334683823E-03-3.248189645E-03-3.159030748E-03-3.067138281E-03
-2.972452506E-03-2.874924746E-03-2.774503401E-03-2.671144982E-03-2.564812149E-03
-2.455464938E-03-2.343078841E-03-2.227633507E-03-2.109115962E-03-1.987531028E-03
-1.862891751E-03-1.735228764E-03-1.604581888E-03-1.471003054E-03-1.334551602E-03
-1.195291379E-03-1.053287961E-03-9.086097860E-04-7.613265133E-04-6.115215951E-04
-4.592980370E-04-3.046710814E-04-1.475664083E-04 1.217522155E-05 1.752954930E-04
 3.418272563E-04 5.118289283E-04 6.852903813E-04 8.621462898E-04 1.042356604E-03
 1.225895130E-03 1.412736600E-03 1.602861217E-03 1.796252424E-03 1.992891450E-03
 2.192749991E-03 2.395794826E-03 2.601993243E-03 2.811313364E-03 3.023724034E-03
 3.239194948E-03 3.457696005E-03 3.679197302E-03 3.903669645E-03 4.131083364E-03
 4.361407595E-03 4.594611876E-03 4.830667026E-03 5.069545465E-03 5.311220790E-03
 5.555667986E-03 5.802864084E-03 6.052787634E-03 6.305418616E-03 6.560739130E-03
 6.818733162E-03 7.079385119E-03 7.342676521E-03 7.608586984E-03 7.877096146E-03
 8.148181552E-03 8.421818406E-03 8.697982038E-03 8.976649066E-03 9.257797696E-03
