   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584651E+00 2.546382310E+00 8.500000000E-01 1.498570953E-01-7.901744607E-03
 9.476807823E-01-7.901744607E-03-6.897639138E-02 0.000000000E+00 -4.75509380E-01
 7.537987266E+05-6.897639138E-02 0.000000000E+00 9.476807823E-01 0.000000000E+00
 1.063580978E-02 1.092643217E-02 1.121942286E-02 1.151476017E-02 1.181241995E-02
 1.211237803E-02 1.241461131E-02 1.271909825E-02 1.302581829E-02 1.333474991E-02
 1.364586713E-02 1.395914175E-02 1.427454586E-02 1.459205291E-02 1.491163761E-02
 1.523327486E-02 1.555693695E-02 1.588259222E-02 1.621020813E-02 1.653975083E-02
 1.687118294E-02 1.720446561E-02 1.753956000E-02 1.787642772E-02 1.821503078E-02
 1.855533069E-02 1.889728616E-02 1.924085280E-02 1.958598542E-02 1.993263858E-02
 2.028076623E-02 2.063032227E-02 2.098126659E-02 2.133357255E-02 2.168721885E-02
 2.204218517E-02 2.239845300E-02 2.275600571E-02 2.311482778E-02 2.347490554E-02
 2.383622758E-02 2.419878385E-02 2.456256751E-02 2.492757921E-02 2.529382366E-02
 2.566130691E-02 2.603003577E-02 2.640001808E-02 2.677126274E-02 2.714377803E-02
 2.751757054E-02 2.789264730E-02 2.826901660E-02 2.864668800E-02 2.902567234E-02
 2.940598106E-02 2.978762403E-02 3.017060995E-02 3.055494804E-02 3.094064573E-02
 3.132770675E-02 3.171613435E-02 3.210593297E-02 3.249710887E-02 3.288966974E-02
 3.328362367E-02 3.367897652E-02 3.407573176E-02 3.447389303E-02 3.487346541E-02
 3.527445382E-02 3.567685571E-02 3.608066114E-02 3.648585626E-02 3.689242527E-02
 3.730035208E-02 3.770961964E-02 3.812020929E-02 3.853210193E-02 3.894527841E-02
 3.935971955E-02 3.977540618E-02 4.019231889E-02 4.061043699E-02 4.102973816E-02
 4.145019968E-02 4.187179880E-02 4.229451272E-02 4.271831847E-02 4.314319348E-02
 4.356911867E-02 4.399607884E-02 4.442405956E-02 4.485304636E-02 4.528302478E-02
 4.571398040E-02 4.614589916E-02 4.657876936E-02 4.701258189E-02 4.744732825E-02
 4.788300092E-02 4.831959528E-02 4.875710819E-02 4.919553678E-02 4.963487826E-02
 5.007512988E-02 5.051628906E-02 5.095835398E-02 5.140132487E-02 5.184520333E-02
 5.228999135E-02 5.273569133E-02 5.318230639E-02 5.362984027E-02 5.407829580E-02
 5.452767007E-02 5.497795547E-02 5.542914632E-02 5.588124053E-02 5.633423673E-02
 5.678813363E-02 5.724292997E-02 5.769862234E-02 5.815520416E-02 5.861266825E-02
 5.907100698E-02 5.953020962E-02 5.999026272E-02 6.045115253E-02 6.091286597E-02
 6.137539157E-02 6.183871864E-02 6.230283668E-02 6.276773652E-02 6.323341140E-02
 6.369985545E-02 6.416706286E-02 6.463502773E-02 6.510374398E-02 6.557320553E-02
 6.604340698E-02 6.651434563E-02 6.698602117E-02 6.745843372E-02 6.793158355E-02
 6.840547124E-02 6.888009761E-02 6.935546367E-02 6.983157086E-02 7.030842145E-02
 7.078601822E-02 7.126436415E-02 7.174346262E-02 7.222331769E-02 7.270393381E-02
 7.318531561E-02 7.366746771E-02 7.415039458E-02 7.463410072E-02 7.511859082E-02
 7.560386951E-02 7.608994124E-02 7.657681047E-02 7.706448182E-02 7.755296005E-02
 7.804224994E-02 7.853235650E-02 7.902328478E-02 7.951503888E-02 8.000762102E-02
 8.050103284E-02 8.099527615E-02 8.149035304E-02 8.198626600E-02 8.248301723E-02
 8.298060681E-02 8.347903285E-02 8.397829263E-02 8.447838326E-02 8.497930189E-02
 8.548104563E-02 8.598361131E-02 8.648699559E-02 8.699119512E-02 8.749620697E-02
 8.800202982E-02 8.850866358E-02 8.901610840E-02 8.952436452E-02 9.003343292E-02
 9.054331539E-02 9.105401397E-02 9.156553076E-02 9.207786796E-02 9.259102797E-02
 9.310501329E-02 9.361982645E-02 9.413547028E-02 9.465194831E-02 9.516926458E-02
 9.568742322E-02 9.620642835E-02 9.672628379E-02 9.724699302E-02 9.776855950E-02
 9.829098679E-02 9.881427775E-02 9.933843383E-02 9.986345580E-02 1.003893444E-01
 1.009161007E-01 1.014437256E-01 1.019722204E-01 1.025015867E-01 1.030318257E-01
 1.035629384E-01 1.040949243E-01 1.046277823E-01 1.051615113E-01 1.056961103E-01
 1.062315786E-01 1.067679152E-01 1.073051196E-01 1.078431911E-01 1.083821291E-01
 1.089219322E-01 1.094625991E-01 1.100041285E-01 1.105465188E-01 1.110897689E-01
 1.116338773E-01 1.121788428E-01 1.127246642E-01 1.132713404E-01 1.138188699E-01
 1.143672501E-01 1.149164819E-01 1.154665915E-01 1.160174615E-01 9.675662133E-03
 9.547277997E-03 9.419187201E-03 9.291436927E-03 9.164019469E-03 9.036936728E-03
 8.910192081E-03 8.783788532E-03 8.657729104E-03 8.532016868E-03 8.406654915E-03
 8.281646360E-03 8.156994338E-03 8.032702013E-03 7.908772573E-03 7.785209226E-03
 7.662015206E-03 7.539193769E-03 7.416748220E-03 7.294681919E-03 7.172998269E-03
 7.051700706E-03 6.930792711E-03 6.810277737E-03 6.690159004E-03 6.570439239E-03
 6.451120953E-03 6.332206684E-03 6.213699072E-03 6.095600859E-03 5.977914871E-03
 5.860644023E-03 5.743791319E-03 5.627359854E-03 5.511352815E-03 5.395773493E-03
 5.280625279E-03 5.165911661E-03 5.051636226E-03 4.937802658E-03 4.824414738E-03
 4.711476345E-03 4.598991456E-03 4.486964153E-03 4.375398621E-03 4.264299146E-03
 4.153670103E-03 4.043515964E-03 3.933841302E-03 3.824650803E-03 3.715949263E-03
 3.607741599E-03 3.500032852E-03 3.392828212E-03 3.286133007E-03 3.179952376E-03
 3.074290712E-03 2.969151873E-03 2.864539860E-03 2.760459090E-03 2.656914385E-03
 2.553910957E-03 2.451454413E-03 2.349550762E-03 2.248206417E-03 2.147428195E-03
 2.047223323E-03 1.947599422E-03 1.848564518E-03 1.750127061E-03 1.652295927E-03
 1.555080446E-03 1.458490429E-03 1.362536180E-03 1.267228475E-03 1.172578556E-03
 1.078598068E-03 9.852988531E-04 8.926929002E-04 8.007925699E-04 7.096107647E-04
 6.191609312E-04 5.294565981E-04 4.405109377E-04 3.523380798E-04 2.649542686E-04
 1.783728603E-04 9.261961927E-05 7.808824164E-06-7.613653265E-05-1.599930769E-04
-2.440296233E-04-3.281901755E-04-4.124323788E-04-4.967289939E-04-5.810496953E-04
-6.653620056E-04-7.496316880E-04-8.338227283E-04-9.178977576E-04-1.001818522E-03
-1.085546165E-03-1.169042122E-03-1.252268249E-03-1.335186741E-03-1.417760067E-03
-1.499951168E-03-1.581719626E-03-1.663020300E-03-1.743806135E-03-1.824018610E-03
-1.903586052E-03-1.982437059E-03-2.060496998E-03-2.137677501E-03-2.213884332E-03
-2.289028582E-03-2.363032908E-03-2.435818464E-03-2.507295398E-03-2.577387286E-03
-2.646062400E-03-2.713306164E-03-2.779095974E-03-2.843412761E-03-2.906264901E-03
-2.967675655E-03-3.027670484E-03-3.086273482E-03-3.143495349E-03-3.199330753E-03
-3.253762828E-03-3.306776485E-03-3.358364378E-03-3.408524446E-03-3.457256166E-03
-3.504560374E-03-3.550441085E-03-3.594905275E-03-3.637950459E-03-3.679549920E-03
-3.719665372E-03-3.758258028E-03-3.795289567E-03-3.830722490E-03-3.864532714E-03
-3.896740771E-03-3.927407023E-03-3.956585810E-03-3.984304410E-03-4.010577805E-03
-4.035418394E-03-4.058833500E-03-4.080818418E-03-4.101360238E-03-4.120443226E-03
-4.138052908E-03-4.154191592E-03-4.168880329E-03-4.182140647E-03-4.193985609E-03
-4.204405103E-03-4.213353916E-03-4.220751972E-03-4.226478446E-03-4.230431750E-03
-4.232586033E-03-4.232933822E-03-4.231450872E-03-4.228113405E-03-4.222917444E-03
-4.215854846E-03-4.206901488E-03-4.196038517E-03-4.183266833E-03-4.168577827E-03
-4.151953326E-03-4.133426641E-03-4.113093569E-03-4.091048784E-03-4.067340040E-03
-4.041912457E-03-4.014656729E-03-3.985478179E-03-3.954287766E-03-3.920985944E-03
-3.885493039E-03-3.847766204E-03-3.807817129E-03-3.765703282E-03-3.721496766E-03
-3.675242713E-03-3.626928333E-03-3.576524460E-03-3.523991118E-03-3.469228730E-03
-3.412100127E-03-3.352475114E-03-3.290244756E-03-3.225337483E-03-3.157741704E-03
-3.087439029E-03-3.014321773E-03-2.938252211E-03-2.859145567E-03-2.776970767E-03
-2.691731011E-03-2.603473906E-03-2.512247538E-03-2.418066465E-03-2.320927043E-03
-2.220799150E-03-2.117638742E-03-2.011425767E-03-1.902166956E-03-1.789910912E-03
-1.674720935E-03-1.556647561E-03-1.435729125E-03-1.311992479E-03-1.185465436E-03
-1.056183748E-03-9.241907891E-04-7.895374217E-04-6.522817083E-04-5.125058438E-04
-3.702848709E-04-2.255814473E-04-7.826468274E-05 7.208741895E-05 2.261105358E-04
 3.837888146E-04 5.451418939E-04 7.100978356E-04 8.785648618E-04 1.050496006E-03
 1.225845389E-03 1.404571144E-03 1.586636789E-03 1.772008476E-03 1.960656207E-03
 2.152552877E-03 2.347673190E-03 2.545995285E-03 2.747499694E-03 2.952164129E-03
 3.159963075E-03 3.370872060E-03 3.584870093E-03 3.801939695E-03 4.022064744E-03
 4.245223301E-03 4.471384718E-03 4.700517163E-03 4.932589775E-03 5.167572198E-03
 5.405434852E-03 5.646148804E-03 5.889685044E-03 6.136014977E-03 6.385110555E-03
 6.636942761E-03 6.891481721E-03 7.148698140E-03 7.408564003E-03 7.671052742E-03
 7.936138826E-03 8.203798049E-03 8.474008118E-03 8.746748108E-03 9.021998389E-03
 9.299741296E-03 9.579960927E-03 9.862641728E-03 1.014776543E-02 1.043531182E-02
 1.072526089E-02 1.101759129E-02 1.131227894E-02 1.160929950E-02 1.190862963E-02
 1.221024758E-02 1.251413267E-02 1.282026356E-02 1.312861460E-02 1.343915748E-02
 1.375186411E-02 1.406670768E-02 1.438366273E-02 1.470270410E-02 1.502380419E-02
 1.534693132E-02 1.567205278E-02 1.599913465E-02 1.632813943E-02 1.665902806E-02
 1.699176141E-02 1.732630085E-02 1.766260811E-02 1.800064449E-02 1.834036846E-02
 1.868173533E-02 1.902469959E-02 1.936921546E-02 1.971523657E-02 2.006271649E-02
 2.041161494E-02 2.076190499E-02 2.111356488E-02 2.146657383E-02 2.182091296E-02
 2.217656522E-02 2.253351473E-02 2.289174749E-02 2.325125180E-02 2.361201731E-02
 2.397403724E-02 2.433731239E-02 2.470184741E-02 2.506764815E-02 2.543472128E-02
 2.580307451E-02 2.617271660E-02 2.654365540E-02 2.691589722E-02 2.728944899E-02
 2.766431892E-02 2.804051653E-02 2.841805260E-02 2.879693833E-02 2.917718307E-02
 2.955879536E-02 2.994178419E-02 3.032615613E-02 3.071191438E-02 3.109906205E-02
 3.148760358E-02 3.187754531E-02 3.226889486E-02 3.266165993E-02 3.305584550E-02
 3.345145468E-02 3.384849106E-02 3.424695971E-02 3.464686451E-02 3.504820069E-02
 3.545095728E-02 3.585511957E-02 3.626067146E-02 3.666759657E-02 3.707587723E-02
 3.748549436E-02 3.789642860E-02 3.830866058E-02 3.872217090E-02 3.913694013E-02
 3.955294845E-02 3.997017438E-02 4.038859514E-02 4.080818774E-02 4.122892914E-02
 4.165079627E-02 4.207376584E-02 4.249781564E-02 4.292292789E-02 4.334908765E-02
 4.377628029E-02 4.420449115E-02 4.463370562E-02 4.506390909E-02 4.549508784E-02
 4.592723112E-02 4.636033001E-02 4.679437605E-02 4.722936253E-02 4.766528550E-02
 4.810214192E-02 4.853992889E-02 4.897864353E-02 4.941828308E-02 4.985884505E-02
 5.030032822E-02 5.074273354E-02 5.118606277E-02 5.163031797E-02 5.207550183E-02
 5.252161773E-02 5.296866936E-02 5.341665777E-02 5.386557710E-02 5.431541978E-02
 5.476618186E-02 5.521786165E-02 5.567045766E-02 5.612396857E-02 5.657839239E-02
 5.703372386E-02 5.748995568E-02 5.794708046E-02 5.840508924E-02 5.886396934E-02
 5.932370676E-02 5.978428770E-02 6.024569960E-02 6.070793131E-02 6.117097199E-02
 6.163481136E-02 6.209944137E-02 6.256485573E-02 6.303104847E-02 6.349801357E-02
 6.396574484E-02 6.443423600E-02 6.490348101E-02 6.537347554E-02 6.584421841E-02
 6.631570953E-02 6.678794898E-02 6.726093710E-02 6.773467452E-02 6.820916204E-02
 6.868440079E-02 6.916039258E-02 6.963713997E-02 7.011464580E-02 7.059291314E-02
 7.107194573E-02 7.155174784E-02 7.203232399E-02 7.251367879E-02 7.299581666E-02
 7.347874203E-02 7.396245946E-02 7.444697359E-02 7.493228885E-02 7.541840960E-02
 7.590534038E-02 7.639308584E-02 7.688165070E-02 7.737103982E-02 7.786125825E-02
 7.835231052E-02 7.884419930E-02 7.933692619E-02 7.983049285E-02 8.032490118E-02
 8.082015352E-02 8.131625223E-02 8.181319804E-02 8.231098941E-02 8.280962369E-02
 8.330909790E-02 8.380940909E-02 8.431055433E-02 8.481253044E-02 8.531533400E-02
 8.581896157E-02 8.632340995E-02 8.682867730E-02 8.733476331E-02 8.784166806E-02
 8.834939169E-02 8.885793491E-02 8.936729936E-02 8.987748705E-02 9.038850000E-02
 9.090034037E-02 9.141301050E-02 9.192651283E-02 9.244084988E-02 9.295602436E-02
 9.347203967E-02 9.398889977E-02 9.450660878E-02 9.502517083E-02 9.554458980E-02
 9.606486917E-02 9.658601241E-02 9.710802303E-02 9.763090406E-02 9.815465708E-02
 9.867928283E-02 9.920478206E-02 9.973115563E-02 1.002584046E-01 1.007865301E-01
 1.013155337E-01 1.018454166E-01 1.023761798E-01 1.029078229E-01 1.034403448E-01
 1.039737443E-01 1.045080204E-01 1.050431722E-01 1.055791988E-01 1.061160995E-01
 1.066538737E-01 1.071925206E-01 1.077320390E-01 1.082724274E-01 1.088136844E-01
 1.093558084E-01 1.098987982E-01 1.104426524E-01 1.109873697E-01 1.115329488E-01
 1.120793885E-01 1.126266873E-01 1.131748437E-01 1.137238548E-01 1.142737215E-01
 1.148244702E-01 1.153759828E-01 9.631651845E-03 9.503034687E-03 9.374710144E-03
 9.246725298E-03 9.119072480E-03 8.991753607E-03 8.864772056E-03 8.738130810E-03
 8.611832867E-03 8.485881293E-03 8.360279191E-03 8.235029689E-03 8.110135940E-03
 7.985601115E-03 7.861428413E-03 7.737621059E-03 7.614182302E-03 7.491115412E-03
 7.368423685E-03 7.246110451E-03 7.124179100E-03 7.002633069E-03 6.881475832E-03
 6.760710903E-03 6.640341819E-03 6.520371971E-03 6.400804329E-03 6.281641522E-03
 6.162886134E-03 6.044540847E-03 5.926608448E-03 5.809091813E-03 5.691993910E-03
 5.575317796E-03 5.459066622E-03 5.343243630E-03 5.227852166E-03 5.112895679E-03
 4.998377719E-03 4.884301936E-03 4.770672081E-03 4.657492000E-03 4.544765644E-03
 4.432497060E-03 4.320690403E-03 4.209349932E-03 4.098480012E-03 3.988085102E-03
 3.878169754E-03 3.768738625E-03 3.659796483E-03 3.551348213E-03 3.443398815E-03
 3.335953418E-03 3.229017295E-03 3.122595872E-03 3.016694501E-03 2.911317939E-03
 2.806470303E-03 2.702155768E-03 2.598378908E-03 2.495144718E-03 2.392458592E-03
 2.290326323E-03 2.188754117E-03 2.087748590E-03 1.987316774E-03 1.887466115E-03
 1.788204467E-03 1.689540094E-03 1.591481689E-03 1.494038382E-03 1.397219759E-03
 1.301035895E-03 1.205497368E-03 1.110615242E-03 1.016401056E-03 9.228667740E-04
 8.300245949E-04 7.378868500E-04 6.464662308E-04 5.557759594E-04 4.658297942E-04
 3.766418737E-04 2.882265174E-04 2.005948877E-04 1.137645921E-04 2.783715362E-05
-5.718580868E-05-1.419794190E-04-2.269559411E-04-3.120978490E-04-3.973550737E-04
-4.826997717E-04-5.681023732E-04-6.535307043E-04-7.389507835E-04-8.243267222E-04
-9.096208754E-04-9.947942085E-04-1.079806661E-03-1.164617871E-03-1.249187575E-03
-1.333475937E-03-1.417443272E-03-1.501050133E-03-1.584254694E-03-1.667010748E-03
-1.749270872E-03-1.830977639E-03-1.912057954E-03-1.992438067E-03-2.072043838E-03
-2.150787974E-03-2.228574766E-03-2.305313930E-03-2.380932474E-03-2.455360079E-03
-2.528510202E-03-2.600301272E-03-2.670698487E-03-2.739693755E-03-2.807268069E-03
-2.873397364E-03-2.938082571E-03-3.001345930E-03-3.063207772E-03-3.123675754E-03
-3.182750651E-03-3.240437331E-03-3.296742433E-03-3.351663969E-03-3.405191671E-03
-3.457318003E-03-3.508039496E-03-3.557354518E-03-3.605262493E-03-3.651765885E-03
-3.696873175E-03-3.740593370E-03-3.782916296E-03-3.823804774E-03-3.863213437E-03
-3.901100984E-03-3.937435665E-03-3.972194237E-03-4.005368343E-03-4.036989973E-03
-4.067117110E-03-4.095791982E-03-4.123031681E-03-4.148846403E-03-4.173247359E-03
-4.196240915E-03-4.217820787E-03-4.237973598E-03-4.256683383E-03-4.273938604E-03
-4.289749127E-03-4.304138770E-03-4.317128468E-03-4.328727324E-03-4.338914592E-03
-4.347634180E-03-4.354789907E-03-4.360254560E-03-4.363948781E-03-4.365858855E-03
-4.365970750E-03-4.364254879E-03-4.360693097E-03-4.355282570E-03-4.348009063E-03
-4.338847282E-03-4.327789322E-03-4.314839720E-03-4.299987527E-03-4.283230628E-03
-4.264641498E-03-4.244332844E-03-4.222400882E-03-4.198867942E-03-4.173645387E-03
-4.146619838E-03-4.117691331E-03-4.086746039E-03-4.053664721E-03-4.018362787E-03
-3.980811078E-03-3.941044734E-03-3.899141045E-03-3.855187067E-03-3.809221242E-03
-3.761237401E-03-3.711219954E-03-3.659112863E-03-3.604789970E-03-3.548109544E-03
-3.488945607E-03-3.427212815E-03-3.362895446E-03-3.296015223E-03-3.226528255E-03
-3.154308852E-03-3.079221270E-03-3.001154679E-03-2.920060243E-03-2.835933275E-03
-2.748792433E-03-2.658676913E-03-2.565612367E-03-2.469598583E-03-2.370604869E-03
-2.268563035E-03-2.163417127E-03-2.055152507E-03-1.943786932E-03-1.829377078E-03
-1.711985894E-03-1.591660368E-03-1.468436403E-03-1.342343812E-03-1.213418159E-03
-1.081701003E-03-9.472400526E-04-8.100912986E-04-6.703190157E-04-5.280098260E-04
-3.832460733E-04-2.360041845E-04-8.616966796E-05 6.663443473E-05 2.230541489E-04
 3.830768769E-04 5.467309919E-04 7.139514296E-04 8.846459099E-04 1.058769898E-03
 1.236282751E-03 1.417148487E-03 1.601336670E-03 1.788818639E-03 1.979567476E-03
 2.173559331E-03 2.370773495E-03 2.571188188E-03 2.774778018E-03 2.981517753E-03
 3.191385211E-03 3.404361991E-03 3.620431936E-03 3.839575442E-03 4.061763073E-03
 4.286962659E-03 4.515142916E-03 4.746273139E-03 4.980323333E-03 5.217264267E-03
 5.457066750E-03 5.699701828E-03 5.945141201E-03 6.193355967E-03 6.444316053E-03
 6.697991766E-03 6.954354594E-03 7.213377541E-03 7.475034706E-03 7.739301415E-03
 8.006154908E-03 8.275573919E-03 8.547538443E-03 8.822030371E-03 9.099033489E-03
 9.378532269E-03 9.660508895E-03 9.944943171E-03 1.023181503E-02 1.052110341E-02
 1.081278435E-02 1.110683337E-02 1.140322690E-02 1.170194295E-02 1.200296071E-02
 1.230625900E-02 1.261181250E-02 1.291959287E-02 1.322957178E-02 1.354172221E-02
 1.385601849E-02 1.417243539E-02 1.449094546E-02 1.481151697E-02 1.513411707E-02
 1.545871173E-02 1.578526338E-02 1.611373271E-02 1.644408034E-02 1.677626736E-02
 1.711025526E-02 1.744600508E-02 1.778347508E-02 1.812262026E-02 1.846339478E-02
 1.880575253E-02 1.914964680E-02 1.949503084E-02 1.984186420E-02 2.019011964E-02
 2.053977491E-02 2.089080879E-02 2.124320199E-02 2.159693705E-02 2.195199771E-02
 2.230836966E-02 2.266604086E-02 2.302500069E-02 2.338524244E-02 2.374676707E-02
 2.410957909E-02 2.447368420E-02 2.483908889E-02 2.520580077E-02 2.557382842E-02
 2.594317921E-02 2.631385922E-02 2.668587528E-02 2.705923552E-02 2.743394940E-02
 2.781002764E-02 2.818748113E-02 2.856631871E-02 2.894654880E-02 2.932818007E-02
 2.971121819E-02 3.009566588E-02 3.048152616E-02 3.086880349E-02 3.125750424E-02
 3.164763594E-02 3.203920580E-02 3.243221793E-02 3.282667513E-02 3.322258100E-02
 3.361994052E-02 3.401875609E-02 3.441902099E-02 3.482072319E-02 3.522384730E-02
 3.562837695E-02 3.603429539E-02 3.644158429E-02 3.685022423E-02 3.726019562E-02
 3.767147885E-02 3.808405426E-02 3.849790218E-02 3.891300223E-02 3.932933219E-02
 3.974686889E-02 4.016558905E-02 4.058546937E-02 4.100648643E-02 4.142861677E-02
 4.185183892E-02 4.227613619E-02 4.270149368E-02 4.312789655E-02 4.355532996E-02
 4.398377911E-02 4.441322931E-02 4.484366748E-02 4.527508364E-02 4.570746892E-02
 4.614081506E-02 4.657511635E-02 4.701036926E-02 4.744657075E-02 4.788371786E-02
 4.832180767E-02 4.876083740E-02 4.920080478E-02 4.964170945E-02 5.008355278E-02
 5.052633662E-02 5.097006321E-02 5.141473552E-02 5.186035716E-02 5.230693131E-02
 5.275445607E-02 5.320292384E-02 5.365232813E-02 5.410266629E-02 5.455393666E-02
 5.500613766E-02 5.545926777E-02 5.591332361E-02 5.636829835E-02 5.682418444E-02
 5.728097392E-02 5.773865577E-02 5.819721611E-02 5.865664065E-02 5.911691581E-02
 5.957802962E-02 6.003997094E-02 6.050272883E-02 6.096629377E-02 6.143065868E-02
 6.189581734E-02 6.236176359E-02 6.282849115E-02 6.329599359E-02 6.376426450E-02
 6.423329829E-02 6.470309235E-02 6.517364620E-02 6.564495978E-02 6.611703316E-02
 6.658986675E-02 6.706346119E-02 6.753781732E-02 6.801293652E-02 6.848882103E-02
 6.896547350E-02 6.944289680E-02 6.992109431E-02 7.040007006E-02 7.087982844E-02
 7.136037397E-02 7.184171111E-02 7.232384418E-02 7.280677763E-02 7.329051604E-02
 7.377506387E-02 7.426042542E-02 7.474660507E-02 7.523360741E-02 7.572143707E-02
 7.621009880E-02 7.669959756E-02 7.718993815E-02 7.768112379E-02 7.817315617E-02
 7.866603681E-02 7.915976744E-02 7.965435018E-02 8.014978743E-02 8.064608053E-02
 8.114322836E-02 8.164122841E-02 8.214007766E-02 8.263977304E-02 8.314031155E-02
 8.364169000E-02 8.414390494E-02 8.464695281E-02 8.515083021E-02 8.565553478E-02
 8.616106592E-02 8.666742361E-02 8.717460793E-02 8.768261933E-02 8.819145927E-02
 8.870112966E-02 8.921163252E-02 8.972296993E-02 9.023514416E-02 9.074815762E-02
 9.126201279E-02 9.177671228E-02 9.229225933E-02 9.280865785E-02 9.332591193E-02
 9.384402570E-02 9.436300308E-02 9.488284760E-02 9.540356267E-02 9.592515183E-02
 9.644761819E-02 9.697096350E-02 9.749518850E-02 9.802029390E-02 9.854628048E-02
 9.907314923E-02 9.960090135E-02 1.001295382E-01 1.006590611E-01 1.011894710E-01
 1.017207675E-01 1.022529497E-01 1.027860161E-01 1.033199658E-01 1.038547977E-01
 1.043905109E-01 1.049271048E-01 1.054645786E-01 1.060029314E-01 1.065421621E-01
 1.070822691E-01 1.076232509E-01 1.081651060E-01 1.087078329E-01 1.092514304E-01
 1.097958969E-01 1.103412313E-01 1.108874321E-01 1.114344980E-01 1.119824273E-01
 1.125312182E-01 1.130808678E-01 1.136313772E-01 1.141827724E-01 1.147349352E-01
 9.587619718E-03 9.458768125E-03 9.330208402E-03 9.201987523E-03 9.074097857E-03
 8.946541335E-03 8.819321343E-03 8.692440874E-03 8.565902917E-03 8.439710509E-03
 8.313866738E-03 8.188374739E-03 8.063237677E-03 7.938458741E-03 7.814041140E-03
 7.689988111E-03 7.566302916E-03 7.442988842E-03 7.320049201E-03 7.197487324E-03
 7.075306578E-03 6.953510376E-03 6.832102190E-03 6.711085533E-03 6.590463954E-03
 6.470241042E-03 6.350420321E-03 6.231005013E-03 6.111997897E-03 5.993401628E-03
 5.875218926E-03 5.757452626E-03 5.640105653E-03 5.523181029E-03 5.406681866E-03
 5.290611368E-03 5.174972837E-03 5.059769674E-03 4.945005387E-03 4.830683589E-03
 4.716807994E-03 4.603382418E-03 4.490410779E-03 4.377897095E-03 4.265845489E-03
 4.154260187E-03 4.043145526E-03 3.932505948E-03 3.822345997E-03 3.712670311E-03
 3.603483631E-03 3.494790809E-03 3.386596818E-03 3.278906746E-03 3.171725812E-03
 3.065059372E-03 2.958912947E-03 2.853292067E-03 2.748201826E-03 2.643646631E-03
 2.539630844E-03 2.436159203E-03 2.333236878E-03 2.230869447E-03 2.129062895E-03
 2.027823628E-03 1.927158471E-03 1.827074672E-03 1.727579903E-03 1.628682256E-03
 1.530390238E-03 1.432712790E-03 1.335659302E-03 1.239239624E-03 1.143464098E-03
 1.048343585E-03 9.538894402E-04 8.601135057E-04 7.670280726E-04 6.746456988E-04
 5.829790699E-04 4.920412026E-04 4.018457084E-04 3.124070056E-04 2.237375424E-04
 1.358482571E-04 4.881545699E-05-3.728794455E-05-1.230067201E-04-2.088867078E-04
-2.949702597E-04-3.812030055E-04-4.675555791E-04-5.539991466E-04-6.405018195E-04
-7.270298491E-04-8.135474835E-04-9.000171422E-04-9.863996955E-04-1.072654605E-03
-1.158740456E-03-1.244615598E-03-1.330238304E-03-1.415566583E-03-1.500558714E-03
-1.585171187E-03-1.669355026E-03-1.753060448E-03-1.836231470E-03-1.918794578E-03
-2.000671923E-03-2.081787886E-03-2.162058177E-03-2.241388437E-03-2.319685433E-03
-2.396874653E-03-2.472894031E-03-2.547668223E-03-2.621116536E-03-2.693194946E-03
-2.763892487E-03-2.833197001E-03-2.901090773E-03-2.967569896E-03-3.032649538E-03
-3.096350236E-03-3.158686662E-03-3.219656155E-03-3.279241612E-03-3.337434441E-03
-3.394241961E-03-3.449676255E-03-3.503741228E-03-3.556431235E-03-3.607739901E-03
-3.657663385E-03-3.706201265E-03-3.753358314E-03-3.799142500E-03-3.843560806E-03
-3.886613052E-03-3.928275504E-03-3.968504091E-03-4.007260134E-03-4.044516832E-03
-4.080252016E-03-4.114444264E-03-4.147088991E-03-4.178222810E-03-4.207897466E-03
-4.236144180E-03-4.262975863E-03-4.288403697E-03-4.312439196E-03-4.335085789E-03
-4.356334262E-03-4.376170049E-03-4.394576814E-03-4.411547448E-03-4.427098828E-03
-4.441256200E-03-4.454039673E-03-4.465452987E-03-4.475464392E-03-4.484006140E-03
-4.490965219E-03-4.496216046E-03-4.499703585E-03-4.501417660E-03-4.501335268E-03
-4.499424210E-03-4.495672120E-03-4.490072877E-03-4.482605544E-03-4.473248389E-03
-4.462005219E-03-4.448880544E-03-4.433865414E-03-4.416989271E-03-4.398360107E-03
-4.378101455E-03-4.356300386E-03-4.332936384E-03-4.307901434E-03-4.281085547E-03
-4.252379166E-03-4.221646490E-03-4.188759352E-03-4.153631385E-03-4.116246407E-03
-4.076657885E-03-4.034957352E-03-3.991231387E-03-3.945516236E-03-3.897824001E-03
-3.848147397E-03-3.796405370E-03-3.742459629E-03-3.686170979E-03-3.627426296E-03
-3.566173182E-03-3.502439223E-03-3.436247861E-03-3.367524994E-03-3.296147062E-03
-3.221990845E-03-3.144947615E-03-3.064938530E-03-2.981943599E-03-2.895966962E-03
-2.807018980E-03-2.715131192E-03-2.620311582E-03-2.522520625E-03-2.421693871E-03
-2.317750911E-03-2.210641317E-03-2.100359088E-03-1.986927541E-03-1.870404697E-03
-1.750849277E-03-1.628305643E-03-1.502812209E-03-1.374403796E-03-1.243120477E-03
-1.109008109E-03-9.721199739E-04-8.325175489E-04-6.902698281E-04-5.454687383E-04
-3.982069452E-04-2.484731475E-04-9.616496900E-05 5.904830821E-05 2.178284577E-04
