   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583476E+00 2.546664695E+00 8.500000000E-01 1.498577605E-01-8.004916048E-03
 9.453268665E-01-8.004916048E-03-6.952632171E-02 0.000000000E+00 -4.75509380E-01
 7.535131595E+05-6.952632171E-02 0.000000000E+00 9.453268665E-01 0.000000000E+00
 8.583227184E-02 8.640327825E-02 8.697515347E-02 8.754789146E-02 8.812148996E-02
 8.869597170E-02 8.927121623E-02 7.967872720E-03 7.826656625E-03 7.685716110E-03
 7.545095717E-03 7.404788489E-03 7.264796494E-03 7.125123174E-03 6.985771594E-03
 6.846744814E-03 6.708045938E-03 6.569678102E-03 6.431644473E-03 6.293948243E-03
 6.156592629E-03 6.019580863E-03 5.882916172E-03 5.746601723E-03 5.610640680E-03
 5.475036252E-03 5.339791712E-03 5.204910392E-03 5.070395666E-03 4.936250911E-03
 4.802479448E-03 4.669084596E-03 4.536069704E-03 4.403438181E-03 4.271193490E-03
 4.139339134E-03 4.007878663E-03 3.876815684E-03 3.746153866E-03 3.615896944E-03
 3.486048727E-03 3.356613095E-03 3.227593998E-03 3.098995451E-03 2.970821535E-03
 2.843076397E-03 2.715764252E-03 2.588889381E-03 2.462456140E-03 2.336468966E-03
 2.210932389E-03 2.085851033E-03 1.961229597E-03 1.837072862E-03 1.713385705E-03
 1.590173116E-03 1.467440192E-03 1.345192121E-03 1.223434184E-03 1.102171765E-03
 9.814103356E-04 8.611554361E-04 7.414126610E-04 6.221876636E-04 5.034862934E-04
 3.853145593E-04 2.676753356E-04 1.505746338E-04 3.410214797E-05-8.177377523E-05
-1.980188608E-04-3.150819214E-04-4.329360155E-04-5.515383286E-04-6.708681149E-04
-7.909041260E-04-9.116232144E-04-1.032998969E-03-1.154999247E-03-1.277583500E-03
-1.400699927E-03-1.524285326E-03-1.648265884E-03-1.772561791E-03-1.897088721E-03
-2.021763135E-03-2.146504872E-03-2.271236034E-03-2.395885780E-03-2.520389090E-03
-2.644684584E-03-2.768722295E-03-2.892459057E-03-3.015854270E-03-3.138877015E-03
-3.261502698E-03-3.383708333E-03-3.505480242E-03-3.626814411E-03-3.747707126E-03
-3.868158704E-03-3.988184004E-03-4.107804211E-03-4.227039066E-03-4.345907919E-03
-4.464432812E-03-4.582638219E-03-4.700549362E-03-4.818183607E-03-4.935542620E-03
-5.052624975E-03-5.169433962E-03-5.285972947E-03-5.402231893E-03-5.518190159E-03
-5.633827211E-03-5.749124941E-03-5.864067098E-03-5.978637795E-03-6.092820522E-03
-6.206598154E-03-6.319953085E-03-6.432868500E-03-6.545330336E-03-6.657326049E-03
-6.768843149E-03-6.879868897E-03-6.990390366E-03-7.100394846E-03-7.209870260E-03
-7.318805305E-03-7.427189033E-03-7.535010671E-03-7.642259987E-03-7.748926767E-03
-7.854998212E-03-7.960459043E-03-8.065293712E-03-8.169487466E-03-8.273025736E-03
-8.375894046E-03-8.478078434E-03-8.579565526E-03-8.680342054E-03-8.780394465E-03
-8.879708531E-03-8.978269025E-03-9.076059992E-03-9.173065289E-03-9.269269223E-03
-9.364656769E-03-9.459212807E-03-9.552921538E-03-9.645769799E-03-9.737753659E-03
-9.828875164E-03-9.919136661E-03-1.000853797E-02-1.009707752E-02-1.018475428E-02
-1.027156432E-02-1.035749507E-02-1.044252985E-02-1.052665136E-02-1.060983256E-02
-1.069202855E-02-1.077318788E-02-1.085325736E-02-1.093217327E-02-1.100987488E-02
-1.108636345E-02-1.116169776E-02-1.123591210E-02-1.130900982E-02-1.138099467E-02
-1.145187513E-02-1.152165996E-02-1.159036197E-02-1.165798726E-02-1.172448047E-02
-1.178971312E-02-1.185353962E-02-1.191581408E-02-1.197637972E-02-1.203511346E-02
-1.209206124E-02-1.214739206E-02-1.220124356E-02-1.225373370E-02-1.230497344E-02
-1.235503528E-02-1.240395878E-02-1.245178180E-02-1.249859929E-02-1.254458131E-02
-1.258990333E-02-1.263468127E-02-1.267891741E-02-1.272244121E-02-1.276476756E-02
-1.280539757E-02-1.284397648E-02-1.288016673E-02-1.291369757E-02-1.294437330E-02
-1.297200949E-02-1.299650407E-02-1.301785565E-02-1.303611401E-02-1.305156817E-02
-1.306481730E-02-1.307656276E-02-1.308741168E-02-1.309756426E-02-1.310695862E-02
-1.311540559E-02-1.312263129E-02-1.312840801E-02-1.313265876E-02-1.313542920E-02
-1.313675400E-02-1.313652773E-02-1.313460640E-02-1.313076808E-02-1.312461999E-02
-1.311576586E-02-1.310393108E-02-1.308910283E-02-1.307164083E-02-1.305184176E-02
-1.302983802E-02-1.300573971E-02-1.297966656E-02-1.295173028E-02-1.292200218E-02
-1.289050915E-02-1.285724992E-02-1.282216300E-02-1.278514336E-02-1.274607880E-02
-1.270486199E-02-1.266138536E-02-1.261553644E-02-1.256719770E-02-1.251627517E-02
-1.246276035E-02-1.240669172E-02-1.234810775E-02-1.228704212E-02-1.222352381E-02
-1.215757944E-02-1.208923291E-02-1.201850107E-02-1.194539155E-02-1.186990415E-02
-1.179203589E-02-1.171178448E-02-1.162914267E-02-1.154409706E-02-1.145662955E-02
-1.136671981E-02-1.127434821E-02-1.117949420E-02-1.108213988E-02-1.098227667E-02
-1.087990216E-02-1.077501000E-02-1.066758863E-02-1.055763135E-02-1.044514812E-02
-1.033015323E-02-1.021265863E-02-1.009267368E-02-9.970204284E-03-9.845253358E-03
-9.717822792E-03-9.587915284E-03-9.455536102E-03-9.320689411E-03-9.183376066E-03
-9.043596751E-03-8.901352381E-03-8.756643445E-03-8.609468782E-03-8.459824828E-03
-8.307706512E-03-8.153108595E-03-7.996025783E-03-7.836447629E-03-7.674362435E-03
-7.509760054E-03-7.342627346E-03-7.172942816E-03-7.000680169E-03-6.825814468E-03
-6.648327556E-03-6.468202351E-03-6.285419725E-03-6.099958471E-03-5.911795435E-03
-5.720907124E-03-5.527269297E-03-5.330853005E-03-5.131615772E-03-4.929508974E-03
-4.724475182E-03-4.516426678E-03-4.305262126E-03-4.090869876E-03-3.873103497E-03
-3.651799640E-03-3.426781546E-03-3.197859301E-03-2.964849899E-03-2.727595382E-03
-2.485982062E-03-2.239966526E-03-1.989587786E-03-1.734969634E-03-1.476308522E-03
-1.213850886E-03-9.478660123E-04-6.786119394E-04-4.063078864E-04-1.311246172E-04
 1.468665278E-04 4.276792683E-04 7.112917151E-04 9.977008357E-04 1.286901149E-03
 1.578883078E-03 1.873637870E-03 2.171154123E-03 2.471420027E-03 2.774419929E-03
 3.080134123E-03 3.388544064E-03 3.699634706E-03 4.013393402E-03 4.329806199E-03
 4.648854747E-03 4.970520440E-03 5.294787280E-03 5.621641703E-03 5.951067963E-03
 6.283042871E-03 6.617539340E-03 6.954528918E-03 7.293980525E-03 7.635861854E-03
 7.980140409E-03 8.326783616E-03 8.675758341E-03 9.027029017E-03 9.380557707E-03
 9.736305911E-03 1.009423493E-02 1.045430589E-02 1.081648263E-02 1.118073619E-02
 1.154704056E-02 1.191536978E-02 1.228569775E-02 1.265799892E-02 1.303225126E-02
 1.340843678E-02 1.378653920E-02 1.416654610E-02 1.454844835E-02 1.493223758E-02
 1.531790536E-02 1.570544349E-02 1.609484520E-02 1.648610717E-02 1.687922785E-02
 1.727420652E-02 1.767104378E-02 1.806974055E-02 1.847029213E-02 1.887268361E-02
 1.927689758E-02 1.968291888E-02 2.009073500E-02 2.050033372E-02 2.091169914E-02
 2.132481093E-02 2.173964739E-02 2.215618276E-02 2.257438654E-02 2.299422782E-02
 2.341567790E-02 2.383871014E-02 2.426329893E-02 2.468942186E-02 2.511705970E-02
 2.554619394E-02 2.597680587E-02 2.640887657E-02 2.684238801E-02 2.727732622E-02
 2.771368133E-02 2.815144455E-02 2.859060753E-02 2.903116244E-02 2.947310204E-02
 2.991642022E-02 3.036111220E-02 3.080717389E-02 3.125460208E-02 3.170339473E-02
 3.215355040E-02 3.260506776E-02 3.305794535E-02 3.351218198E-02 3.396777657E-02
 3.442472787E-02 3.488303476E-02 3.534269644E-02 3.580371241E-02 3.626608253E-02
 3.672980639E-02 3.719488108E-02 3.766130172E-02 3.812906346E-02 3.859816214E-02
 3.906859435E-02 3.954035678E-02 4.001344406E-02 4.048784771E-02 4.096355849E-02
 4.144056721E-02 4.191886429E-02 4.239843991E-02 4.287928468E-02 4.336139152E-02
 4.384475561E-02 4.432937277E-02 4.481523961E-02 4.530235424E-02 4.579071543E-02
 4.628032217E-02 4.677117374E-02 4.726326967E-02 4.775660976E-02 4.825119461E-02
 4.874702600E-02 4.924410619E-02 4.974243736E-02 5.024202114E-02 5.074285896E-02
 5.124495212E-02 5.174830065E-02 5.225290243E-02 5.275875474E-02 5.326585506E-02
 5.377420132E-02 5.428379184E-02 5.479462501E-02 5.530669829E-02 5.582000718E-02
 5.633454631E-02 5.685031044E-02 5.736729462E-02 5.788549415E-02 5.840490450E-02
 5.892552102E-02 5.944733854E-02 5.997035145E-02 6.049455416E-02 6.101994122E-02
 6.154650730E-02 6.207424721E-02 6.260315579E-02 6.313322776E-02 6.366445754E-02
 6.419683945E-02 6.473036789E-02 6.526503724E-02 6.580084185E-02 6.633777608E-02
 6.687583439E-02 6.741501137E-02 6.795530174E-02 6.849670031E-02 6.903920195E-02
 6.958280155E-02 7.012749413E-02 7.067327428E-02 7.122013457E-02 7.176806506E-02
 7.231705513E-02 7.286709435E-02 7.341817241E-02 7.397027931E-02 7.452340546E-02
 7.507754145E-02 7.563267786E-02 7.618880548E-02 7.674591535E-02 7.730399866E-02
 7.786304661E-02 7.842305082E-02 7.898400381E-02 7.954589863E-02 8.010872839E-02
 8.067248622E-02 8.123716531E-02 8.180275884E-02 8.236926004E-02 8.293666224E-02
 8.350495936E-02 8.407414615E-02 8.464421769E-02 8.521516906E-02 8.578699536E-02
 8.635969160E-02 8.693325167E-02 8.750767320E-02 8.808297910E-02 8.865904913E-02
 7.926189905E-03 7.784663185E-03 7.643410604E-03 7.502476376E-03 7.361853537E-03
 7.221544153E-03 7.081551679E-03 6.941879206E-03 6.802529817E-03 6.663506625E-03
 6.524812772E-03 6.386451427E-03 6.248425790E-03 6.110739096E-03 5.973394602E-03
 5.836395593E-03 5.699745365E-03 5.563447197E-03 5.427504319E-03 5.291919974E-03
 5.156697461E-03 5.021840143E-03 4.887351444E-03 4.753234817E-03 4.619493706E-03
 4.486131500E-03 4.353151602E-03 4.220557456E-03 4.088352569E-03 3.956540496E-03
 3.825124837E-03 3.694109243E-03 3.563497423E-03 3.433293154E-03 3.303500282E-03
 3.174122730E-03 3.045164492E-03 2.916629632E-03 2.788522283E-03 2.660846643E-03
 2.533606981E-03 2.406807633E-03 2.280453006E-03 2.154547586E-03 2.029095948E-03
 1.904102766E-03 1.779572798E-03 1.655510885E-03 1.531921953E-03 1.408811036E-03
 1.286183287E-03 1.164043957E-03 1.042398389E-03 9.212520242E-04 8.006103994E-04
 6.804791147E-04 5.608638702E-04 4.417707225E-04 3.232043107E-04 2.051632933E-04
 8.769933806E-05-2.908784084E-05-1.457576429E-04-2.631600482E-04-3.814008718E-04
-5.004185622E-04-6.201883687E-04-7.406902278E-04-8.619021061E-04-9.837994643E-04
-1.106353134E-03-1.229526575E-03-1.353272552E-03-1.477532762E-03-1.602236623E-03
-1.727306464E-03-1.852659170E-03-1.978210130E-03-2.103877928E-03-2.229583650E-03
-2.355253169E-03-2.480820405E-03-2.606222355E-03-2.731404249E-03-2.856321743E-03
-2.980933048E-03-3.105203098E-03-3.229106217E-03-3.352618751E-03-3.475722678E-03
-3.598412392E-03-3.720685392E-03-3.842539937E-03-3.963986176E-03-4.085045357E-03
-4.205739030E-03-4.326087154E-03-4.446110805E-03-4.565833427E-03-4.685280347E-03
-4.804473186E-03-4.923417638E-03-5.042110485E-03-5.160551816E-03-5.278744841E-03
-5.396684331E-03-5.514351775E-03-5.631726057E-03-5.748787686E-03-5.865519035E-03
-5.981903934E-03-6.097926275E-03-6.213569373E-03-6.328815887E-03-6.443648552E-03
-6.558052289E-03-6.672014125E-03-6.785521541E-03-6.898561999E-03-7.011122897E-03
-7.123191702E-03-7.234756051E-03-7.345803469E-03-7.456321661E-03-7.566299121E-03
-7.675725108E-03-7.784590087E-03-7.892885558E-03-8.000602087E-03-8.107726845E-03
-8.214244122E-03-8.320137820E-03-8.425393044E-03-8.529995663E-03-8.633931491E-03
-8.737186450E-03-8.839746984E-03-8.941599680E-03-9.042730761E-03-9.143125553E-03
-9.242768378E-03-9.341643061E-03-9.439733363E-03-9.537023548E-03-9.633498571E-03
-9.729143003E-03-9.823940196E-03-9.917876580E-03-1.001094881E-02-1.010315964E-02
-1.019451196E-02-1.028500596E-02-1.037464032E-02-1.046341327E-02-1.055131930E-02
-1.063834489E-02-1.072447339E-02-1.080968714E-02-1.089395687E-02-1.097723544E-02
-1.105946924E-02-1.114060117E-02-1.122056326E-02-1.129929874E-02-1.137682245E-02
-1.145319706E-02-1.152845201E-02-1.160259028E-02-1.167561638E-02-1.174753729E-02
-1.181836129E-02-1.188810283E-02-1.195676179E-02-1.202426347E-02-1.209046844E-02
-1.215522730E-02-1.221838791E-02-1.227978758E-02-1.233932613E-02-1.239709814E-02
-1.245327865E-02-1.250800223E-02-1.256139144E-02-1.261355408E-02-1.266455393E-02
-1.271442822E-02-1.276322591E-02-1.281107201E-02-1.285815160E-02-1.290463532E-02
-1.295061204E-02-1.299604443E-02-1.304066292E-02-1.308390459E-02-1.312531442E-02
-1.316453608E-02-1.320123012E-02-1.323515227E-02-1.326610447E-02-1.329391269E-02
-1.331851905E-02-1.333993705E-02-1.335827796E-02-1.337398226E-02-1.338772942E-02
-1.340023533E-02-1.341198391E-02-1.342303908E-02-1.343329390E-02-1.344250997E-02
-1.345041728E-02-1.345684567E-02-1.346178737E-02-1.346530681E-02-1.346737601E-02
-1.346785431E-02-1.346657517E-02-1.346321029E-02-1.345732466E-02-1.344854568E-02
-1.343668950E-02-1.342194410E-02-1.340470719E-02-1.338517794E-02-1.336347171E-02
-1.333971081E-02-1.331402077E-02-1.328650405E-02-1.325720990E-02-1.322615472E-02
-1.319330910E-02-1.315858135E-02-1.312185927E-02-1.308303299E-02-1.304199331E-02
-1.299862573E-02-1.295280803E-02-1.290442441E-02-1.285342534E-02-1.279983898E-02
-1.274370509E-02-1.268505833E-02-1.262392940E-02-1.256034613E-02-1.249433562E-02
-1.242591957E-02-1.235511019E-02-1.228191023E-02-1.220631784E-02-1.212833239E-02
-1.204795046E-02-1.196516189E-02-1.187994923E-02-1.179229074E-02-1.170216484E-02
-1.160954964E-02-1.151442424E-02-1.141677554E-02-1.131659729E-02-1.121388223E-02
-1.110861788E-02-1.100079454E-02-1.089042032E-02-1.077751047E-02-1.066207760E-02
-1.054413219E-02-1.042368251E-02-1.030073559E-02-1.017529624E-02-1.004736673E-02
-9.916951366E-03-9.784054669E-03-9.648679628E-03-9.510827316E-03-9.370495992E-03
-9.227682822E-03-9.082385072E-03-8.934599893E-03-8.784322267E-03-8.631545596E-03
-8.476265132E-03-8.318474999E-03-8.158169027E-03-7.995341160E-03-7.829982752E-03
-7.662080437E-03-7.491616184E-03-7.318568442E-03-7.142919580E-03-6.964654146E-03
-6.783755074E-03-6.600201898E-03-6.413974319E-03-6.225057905E-03-6.033439893E-03
-5.839103715E-03-5.642032869E-03-5.442207045E-03-5.239589448E-03-5.034133562E-03
-4.825790190E-03-4.614489583E-03-4.400144414E-03-4.182655345E-03-3.961885193E-03
-3.737672587E-03-3.509838052E-03-3.278184026E-03-3.042513832E-03-2.802651063E-03
-2.558453593E-03-2.309850392E-03-2.056848651E-03-1.799545622E-03-1.538109205E-03
-1.272762717E-03-1.003768037E-03-7.313917547E-04-4.558689343E-04-1.773889855E-04
 1.039379938E-04 3.881122970E-04 6.751139461E-04 9.649418300E-04 1.257592437E-03
 1.553053869E-03 1.851313479E-03 2.152353518E-03 2.456152840E-03 2.762692230E-03
 3.071956241E-03 3.383931385E-03 3.698601871E-03 4.015947934E-03 4.335950294E-03
 4.658592604E-03 4.983860444E-03 5.311736054E-03 5.642194464E-03 5.975207882E-03
 6.310746863E-03 6.648779388E-03 6.989272583E-03 7.332193453E-03 7.677508885E-03
 8.025184825E-03 8.375184310E-03 8.727468582E-03 9.081998537E-03 9.438734783E-03
 9.797638183E-03 1.015867415E-02 1.052181480E-02 1.088703384E-02 1.125430486E-02
 1.162360135E-02 1.199489809E-02 1.236817446E-02 1.274341278E-02 1.312059749E-02
 1.349971752E-02 1.388076400E-02 1.426372834E-02 1.464860192E-02 1.503537665E-02
 1.542404689E-02 1.581461014E-02 1.620706507E-02 1.660141133E-02 1.699764988E-02
 1.739578024E-02 1.779579267E-02 1.819766996E-02 1.860139497E-02 1.900695354E-02
 1.941433315E-02 1.982352000E-02 2.023449510E-02 2.064723685E-02 2.106172160E-02
 2.147792011E-02 2.189580057E-02 2.231533227E-02 2.273648715E-02 2.315923841E-02
 2.358356112E-02 2.400943435E-02 2.443683891E-02 2.486575570E-02 2.529616533E-02
 2.572804858E-02 2.616138876E-02 2.659617421E-02 2.703239547E-02 2.747004359E-02
 2.790911015E-02 2.834958725E-02 2.879146787E-02 2.923474644E-02 2.967941829E-02
 3.012547947E-02 3.057292724E-02 3.102175971E-02 3.147197528E-02 3.192357222E-02
 3.237654894E-02 3.283090410E-02 3.328663624E-02 3.374374385E-02 3.420222579E-02
 3.466208119E-02 3.512330953E-02 3.558591042E-02 3.604988163E-02 3.651521833E-02
 3.698191522E-02 3.744996763E-02 3.791937168E-02 3.839012388E-02 3.886221944E-02
 3.933565027E-02 3.981040690E-02 4.028647991E-02 4.076385959E-02 4.124253586E-02
 4.172249888E-02 4.220374066E-02 4.268625585E-02 4.317004001E-02 4.365508933E-02
 4.414140147E-02 4.462897502E-02 4.511780876E-02 4.560790180E-02 4.609925350E-02
 4.659186347E-02 4.708573199E-02 4.758086061E-02 4.807725145E-02 4.857490666E-02
 4.907382786E-02 4.957401635E-02 5.007547341E-02 5.057819920E-02 5.108219167E-02
 5.158744795E-02 5.209396534E-02 5.260174161E-02 5.311077490E-02 5.362106351E-02
 5.413260488E-02 5.464539447E-02 5.515942679E-02 5.567469641E-02 5.619119818E-02
 5.670892725E-02 5.722787893E-02 5.774804843E-02 5.826943042E-02 5.879201916E-02
 5.931580887E-02 5.984079396E-02 6.036696893E-02 6.089432844E-02 6.142286717E-02
 6.195257971E-02 6.248346028E-02 6.301550307E-02 6.354870232E-02 6.408305227E-02
 6.461854710E-02 6.515518103E-02 6.569294838E-02 6.623184360E-02 6.677186128E-02
 6.731299609E-02 6.785524275E-02 6.839859605E-02 6.894305086E-02 6.948860151E-02
 7.003524012E-02 7.058295645E-02 7.113173979E-02 7.168157957E-02 7.223246538E-02
 7.278438717E-02 7.333733528E-02 7.389130016E-02 7.444627231E-02 7.500224243E-02
 7.555920152E-02 7.611714062E-02 7.667605088E-02 7.723592396E-02 7.779675244E-02
 7.835852931E-02 7.892124761E-02 7.948490038E-02 8.004948072E-02 8.061498176E-02
 8.118139661E-02 8.174871863E-02 8.231694188E-02 8.288606118E-02 8.345607154E-02
 8.402696799E-02 8.459874551E-02 8.517139912E-02 8.574492372E-02 8.631931312E-02
 8.689456516E-02 8.747070357E-02 8.804760849E-02 7.884613103E-03 7.742774655E-03
 7.601209153E-03 7.459960508E-03 7.319021607E-03 7.178394394E-03 7.038082280E-03
 6.898088352E-03 6.758415711E-03 6.619067499E-03 6.480046877E-03 6.341357022E-03
 6.203001140E-03 6.064982467E-03 5.927304274E-03 5.789969862E-03 5.652982557E-03
 5.516345711E-03 5.380062684E-03 5.244136812E-03 5.108571393E-03 4.973369755E-03
 4.838535291E-03 4.704071457E-03 4.569981767E-03 4.436269756E-03 4.302938930E-03
 4.169992756E-03 4.037434727E-03 3.905268386E-03 3.773497337E-03 3.642125234E-03
 3.511155775E-03 3.380592716E-03 3.250439874E-03 3.120701136E-03 2.991380465E-03
 2.862481901E-03 2.734009554E-03 2.605967609E-03 2.478360316E-03 2.351191999E-03
 2.224467049E-03 2.098189928E-03 1.972365175E-03 1.846997414E-03 1.722091364E-03
 1.597651840E-03 1.473683745E-03 1.350192063E-03 1.227181875E-03 1.104658382E-03
 9.826268975E-04 8.610928326E-04 7.400616872E-04 6.195390519E-04 4.995307251E-04
 3.800425516E-04 2.610770435E-04 1.426424969E-04 2.483156911E-05-9.242773287E-05
-2.101623115E-04-3.287540899E-04-4.481614509E-04-5.683460442E-04-6.892878712E-04
-8.109659947E-04-9.333575029E-04-1.056435821E-03-1.180167977E-03-1.304511721E-03
-1.429413138E-03-1.554806378E-03-1.680615793E-03-1.806760120E-03-1.933154518E-03
-2.059715964E-03-2.186364877E-03-2.313024488E-03-2.439626101E-03-2.566106021E-03
-2.692405345E-03-2.818477094E-03-2.944279191E-03-3.069773047E-03-3.194930388E-03
-3.319727367E-03-3.444142799E-03-3.568167307E-03-3.691799225E-03-3.815036682E-03
-3.937884854E-03-4.060363218E-03-4.182494849E-03-4.304301054E-03-4.425802585E-03
-4.547021792E-03-4.667983268E-03-4.788711131E-03-4.909216815E-03-5.029497049E-03
-5.149548682E-03-5.269373135E-03-5.388968615E-03-5.508319635E-03-5.627404934E-03
-5.746204307E-03-5.864699250E-03-5.982872957E-03-6.100709491E-03-6.218192602E-03
-6.335305387E-03-6.452030573E-03-6.568352233E-03-6.684256758E-03-6.799731345E-03
-6.914763321E-03-7.029340113E-03-7.143449393E-03-7.257079210E-03-7.370217454E-03
-7.482851606E-03-7.594968883E-03-7.706556840E-03-7.817604708E-03-7.928103528E-03
-8.038044849E-03-8.147420182E-03-8.256219945E-03-8.364431201E-03-8.472038093E-03
-8.579024706E-03-8.685376381E-03-8.791078924E-03-8.896117967E-03-9.000479255E-03
-9.104149013E-03-9.207113424E-03-9.309358235E-03-9.410868523E-03-9.511628500E-03
-9.611621901E-03-9.710832422E-03-9.809244115E-03-9.906841168E-03-1.000360721E-02
-1.009952529E-02-1.019458226E-02-1.028877567E-02-1.038210906E-02-1.047458564E-02
-1.056620493E-02-1.065696464E-02-1.074686278E-02-1.083589363E-02-1.092404329E-02
-1.101129527E-02-1.109763132E-02-1.118301879E-02-1.126740625E-02-1.135073731E-02
-1.143295261E-02-1.151398206E-02-1.159377499E-02-1.167236003E-02-1.174980147E-02
-1.182612267E-02-1.190132408E-02-1.197541007E-02-1.204838847E-02-1.212026974E-02
-1.219106982E-02-1.226077900E-02-1.232930270E-02-1.239649213E-02-1.246219258E-02
-1.252624245E-02-1.258847643E-02-1.264883078E-02-1.270744512E-02-1.276449373E-02
-1.282011033E-02-1.287442132E-02-1.292752774E-02-1.297948573E-02-1.303033244E-02
-1.308013451E-02-1.312904680E-02-1.317726332E-02-1.322494321E-02-1.327214370E-02
-1.331877456E-02-1.336444103E-02-1.340855940E-02-1.345070927E-02-1.349052356E-02
-1.352767719E-02-1.356194452E-02-1.359312253E-02-1.362106638E-02-1.364575493E-02
-1.366722047E-02-1.368568563E-02-1.370172976E-02-1.371608705E-02-1.372944589E-02
-1.374211738E-02-1.375408152E-02-1.376517780E-02-1.377513780E-02-1.378372039E-02
-1.379083092E-02-1.379651289E-02-1.380081258E-02-1.380362958E-02-1.380480872E-02
-1.380411639E-02-1.380112958E-02-1.379540755E-02-1.378663245E-02-1.377476754E-02
-1.376018460E-02-1.374319713E-02-1.372394874E-02-1.370256047E-02-1.367916465E-02
-1.365388538E-02-1.362680299E-02-1.359795209E-02-1.356733321E-02-1.353487918E-02
-1.350048195E-02-1.346402853E-02-1.342540929E-02-1.338451031E-02-1.334120838E-02
-1.329537527E-02-1.324692026E-02-1.319584711E-02-1.314219468E-02-1.308599912E-02
-1.302729235E-02-1.296610267E-02-1.290245823E-02-1.283638438E-02-1.276789858E-02
-1.269700816E-02-1.262371327E-02-1.254801353E-02-1.246990817E-02-1.238939050E-02
-1.230644627E-02-1.222105503E-02-1.213319372E-02-1.204283866E-02-1.194996581E-02
-1.185455766E-02-1.175660508E-02-1.165610034E-02-1.155302946E-02-1.144737840E-02
-1.133914967E-02-1.122835892E-02-1.111502139E-02-1.099914918E-02-1.088075110E-02
-1.075983483E-02-1.063640694E-02-1.051047281E-02-1.038203888E-02-1.025110964E-02
-1.011768725E-02-9.981772099E-03-9.843363522E-03-9.702458951E-03-9.559052953E-03
-9.413139283E-03-9.264711048E-03-9.113762208E-03-8.960288957E-03-8.804285539E-03
-8.645746195E-03-8.484668857E-03-8.321051275E-03-8.154884992E-03-7.986155432E-03
-7.814847121E-03-7.640949831E-03-7.464452514E-03-7.285338885E-03-7.103589718E-03
-6.919186651E-03-6.732116523E-03-6.542369327E-03-6.349937406E-03-6.154816472E-03
-5.956997147E-03-5.756463725E-03-5.553195849E-03-5.347162931E-03-5.138329799E-03
-4.926661262E-03-4.712101832E-03-4.494572137E-03-4.273981044E-03-4.050197936E-03
-3.823061495E-03-3.592392932E-03-3.357987877E-03-3.119634917E-03-2.877138973E-03
-2.630330642E-03-2.379106863E-03-2.123431062E-03-1.863361535E-03-1.599042387E-03
-1.330687229E-03-1.058556499E-03-7.829285872E-04-5.040593710E-04-2.221560368E-04
 6.264558160E-05 3.503283382E-04 6.408700889E-04 9.342629020E-04 1.230500266E-03
 1.529564755E-03 1.831434599E-03 2.136090100E-03 2.443515026E-03 2.753694662E-03
 3.066611201E-03 3.382243620E-03 3.700572049E-03 4.021579755E-03 4.345251267E-03
 4.671566672E-03 5.000499554E-03 5.332021425E-03 5.666101720E-03 6.002707595E-03
 6.341805630E-03 6.683362326E-03 7.027343962E-03 7.373715336E-03 7.722438196E-03
 8.073473041E-03 8.426780146E-03 8.782319440E-03 9.140051923E-03 9.499944947E-03
 9.861971106E-03 1.022610370E-02 1.059231582E-02 1.096058071E-02 1.133087400E-02
 1.170317616E-02 1.207746976E-02 1.245374046E-02 1.283197814E-02 1.321217393E-02
 1.359431899E-02 1.397840460E-02 1.436442310E-02 1.475237013E-02 1.514224368E-02
 1.553404262E-02 1.592776711E-02 1.632341800E-02 1.672099167E-02 1.712047370E-02
 1.752184597E-02 1.792509220E-02 1.833019879E-02 1.873715263E-02 1.914593722E-02
 1.955653124E-02 1.996891189E-02 2.038305235E-02 2.079892081E-02 2.121648495E-02
 2.163571475E-02 2.205658229E-02 2.247906079E-02 2.290312683E-02 2.332876017E-02
 2.375594123E-02 2.418465023E-02 2.461486717E-02 2.504657325E-02 2.547975419E-02
 2.591439956E-02 2.635049980E-02 2.678804586E-02 2.722702925E-02 2.766744211E-02
 2.810927791E-02 2.855253137E-02 2.899719788E-02 2.944327389E-02 2.989075695E-02
 3.033964513E-02 3.078993646E-02 3.124162896E-02 3.169472095E-02 3.214921074E-02
 3.260509653E-02 3.306237675E-02 3.352105017E-02 3.398111589E-02 3.444257333E-02
 3.490542083E-02 3.536965384E-02 3.583526672E-02 3.630225428E-02 3.677061210E-02
 3.724033641E-02 3.771142275E-02 3.818386362E-02 3.865764942E-02 3.913277044E-02
 3.960921683E-02 4.008697831E-02 4.056604462E-02 4.104640693E-02 4.152805921E-02
 4.201099673E-02 4.249521530E-02 4.298071211E-02 4.346748548E-02 4.395553404E-02
 4.444485667E-02 4.493545258E-02 4.542732118E-02 4.592046246E-02 4.641487768E-02
 4.691056883E-02 4.740753799E-02 4.790578677E-02 4.840531638E-02 4.890612804E-02
 4.940822201E-02 4.991159634E-02 5.041624801E-02 5.092217418E-02 5.142937238E-02
 5.193784063E-02 5.244757709E-02 5.295857920E-02 5.347084238E-02 5.398436099E-02
 5.449912941E-02 5.501514232E-02 5.553239469E-02 5.605088167E-02 5.657059832E-02
 5.709153916E-02 5.761369828E-02 5.813706977E-02 5.866164782E-02 5.918742681E-02
 5.971440121E-02 6.024256558E-02 6.077191430E-02 6.130244147E-02 6.183414110E-02
