   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583685E+00 2.546619862E+00 8.500000000E-01 1.498576478E-01-7.987423204E-03
 9.457987495E-01-7.987423204E-03-6.952649853E-02 0.000000000E+00 -4.75509380E-01
 7.534450686E+05-6.952649853E-02 0.000000000E+00 9.457987495E-01 0.000000000E+00
 9.194638165E-04 7.657178396E-04 6.122492451E-04 4.590612053E-04 3.061534756E-04
 1.535395031E-04 1.310257792E-06-1.508201159E-04-3.043705456E-04-4.596438661E-04
-6.165601418E-04-7.751015592E-04-9.352622172E-04-1.097030317E-03-1.260384370E-03
-1.425286388E-03-1.591678798E-03-1.759486868E-03-1.928625046E-03-2.099004992E-03
-2.270540656E-03-2.443150436E-03-2.616760236E-03-2.791301860E-03-2.966717843E-03
-3.142957388E-03-3.319978697E-03-3.497749582E-03-3.676245817E-03-3.855466753E-03
-4.035426179E-03-4.216144090E-03-4.397658203E-03-4.580015888E-03-4.763259298E-03
-4.947410950E-03-5.132484195E-03-5.318490424E-03-5.505423454E-03-5.693258546E-03
-5.881968454E-03-6.071528521E-03-6.261917857E-03-6.453116710E-03-6.645105246E-03
-6.837865639E-03-7.031383682E-03-7.225646011E-03-7.420639202E-03-7.616351457E-03
-7.812773942E-03-8.009898529E-03-8.207716884E-03-8.406221458E-03-8.605407480E-03
-8.805271499E-03-9.005810014E-03-9.207019437E-03-9.408896785E-03-9.611440053E-03
-9.814647155E-03-1.001851560E-02-1.022304293E-02-1.042822705E-02-1.063406625E-02
-1.084055891E-02-1.104770338E-02-1.125549781E-02-1.146393914E-02-1.167302266E-02
-1.188274322E-02-1.209309584E-02-1.230407562E-02-1.251567662E-02-1.272788992E-02
-1.294070528E-02-1.315411254E-02-1.336810164E-02-1.358266243E-02-1.379778286E-02
-1.401344774E-02-1.422964114E-02-1.444634726E-02-1.466355064E-02-1.488123585E-02
-1.509938583E-02-1.531798160E-02-1.553700397E-02-1.575643404E-02-1.597625303E-02
-1.619644200E-02-1.641698064E-02-1.663784694E-02-1.685901899E-02-1.708047566E-02
-1.730219638E-02-1.752416093E-02-1.774634862E-02-1.796873717E-02-1.819130387E-02
-1.841402624E-02-1.863688209E-02-1.885984959E-02-1.908290696E-02-1.930603133E-02
-1.952919890E-02-1.975238592E-02-1.997556893E-02-2.019872478E-02-2.042183057E-02
-2.064486297E-02-2.086779696E-02-2.109060624E-02-2.131326422E-02-2.153574445E-02
-2.175802068E-02-2.198006684E-02-2.220185671E-02-2.242336351E-02-2.264456043E-02
-2.286542091E-02-2.308591855E-02-2.330602699E-02-2.352572000E-02-2.374497049E-02
-2.396374927E-02-2.418202669E-02-2.439977366E-02-2.461696177E-02-2.483356331E-02
-2.504955092E-02-2.526489761E-02-2.547957758E-02-2.569356478E-02-2.590683176E-02
-2.611934958E-02-2.633108795E-02-2.654201534E-02-2.675209981E-02-2.696131245E-02
-2.716962951E-02-2.737703012E-02-2.758349483E-02-2.778900511E-02-2.799354277E-02
-2.819708918E-02-2.839962155E-02-2.860110742E-02-2.880150978E-02-2.900079325E-02
-2.919892537E-02-2.939587686E-02-2.959162205E-02-2.978613874E-02-2.997940532E-02
-3.017139599E-02-3.036208379E-02-3.055144620E-02-3.073946523E-02-3.092612072E-02
-3.111137823E-02-3.129518823E-02-3.147750017E-02-3.165826634E-02-3.183744235E-02
-3.201498978E-02-3.219087378E-02-3.236505934E-02-3.253751151E-02-3.270819879E-02
-3.287709310E-02-3.304417089E-02-3.320943362E-02-3.337291434E-02-3.353464693E-02
-3.369465091E-02-3.385292829E-02-3.400944906E-02-3.416415054E-02-3.431690824E-02
-3.446752537E-02-3.461577083E-02-3.476155153E-02-3.490510115E-02-3.504666646E-02
-3.518636114E-02-3.532426891E-02-3.546045750E-02-3.559480284E-02-3.572682095E-02
-3.585585231E-02-3.598135551E-02-3.610346339E-02-3.622286048E-02-3.634014728E-02
-3.645571586E-02-3.656980721E-02-3.668283123E-02-3.679558551E-02-3.690888012E-02
-3.702269243E-02-3.713531166E-02-3.724458089E-02-3.734888344E-02-3.744714319E-02
-3.753866606E-02-3.762327511E-02-3.770159768E-02-3.777559781E-02-3.784763887E-02
-3.791922622E-02-3.799089361E-02-3.806263637E-02-3.813465798E-02-3.820731995E-02
-3.828035163E-02-3.835262766E-02-3.842201931E-02-3.848632690E-02-3.854498211E-02
-3.859886324E-02-3.864862207E-02-3.869477369E-02-3.873780057E-02-3.877802973E-02
-3.881559498E-02-3.885047138E-02-3.888262410E-02-3.891202363E-02-3.893861698E-02
-3.896233865E-02-3.898312684E-02-3.900092882E-02-3.901570474E-02-3.902743244E-02
-3.903609076E-02-3.904165522E-02-3.904411915E-02-3.904348878E-02-3.903976815E-02
-3.903296636E-02-3.902310756E-02-3.901020813E-02-3.899421049E-02-3.897501606E-02
-3.895255969E-02-3.892683230E-02-3.889783894E-02-3.886558591E-02-3.883008452E-02
-3.879135422E-02-3.874942171E-02-3.870431004E-02-3.865603471E-02-3.860460270E-02
-3.855001425E-02-3.849225854E-02-3.843129254E-02-3.836704961E-02-3.829947541E-02
-3.822852145E-02-3.815414119E-02-3.807630574E-02-3.799499366E-02-3.791017865E-02
-3.782184236E-02-3.772998210E-02-3.763460877E-02-3.753573798E-02-3.743338517E-02
-3.732757592E-02-3.721834874E-02-3.710574619E-02-3.698980368E-02-3.687053667E-02
-3.674795124E-02-3.662205169E-02-3.649283752E-02-3.636029404E-02-3.622438197E-02
-3.608505235E-02-3.594225600E-02-3.579594989E-02-3.564609280E-02-3.549264164E-02
-3.533556073E-02-3.517482997E-02-3.501045001E-02-3.484243461E-02-3.467079811E-02
-3.449556079E-02-3.431674962E-02-3.413438382E-02-3.394846481E-02-3.375898297E-02
-3.356593419E-02-3.336932369E-02-3.316916184E-02-3.296546398E-02-3.275825373E-02
-3.254756022E-02-3.233341257E-02-3.211583170E-02-3.189482160E-02-3.167037937E-02
-3.144249985E-02-3.121117035E-02-3.097636903E-02-3.073806521E-02-3.049622405E-02
-3.025081171E-02-3.000179251E-02-2.974912525E-02-2.949276319E-02-2.923265666E-02
-2.896876861E-02-2.870107647E-02-2.842955973E-02-2.815420666E-02-2.787502817E-02
-2.759205261E-02-2.730532478E-02-2.701489361E-02-2.672080162E-02-2.642308117E-02
-2.612175270E-02-2.581683515E-02-2.550834979E-02-2.519631407E-02-2.488073832E-02
-2.456163021E-02-2.423899582E-02-2.391283841E-02-2.358315837E-02-2.324995431E-02
-2.291322472E-02-2.257297048E-02-2.222919445E-02-2.188190104E-02-2.153109591E-02
-2.117678535E-02-2.081897726E-02-2.045768506E-02-2.009292821E-02-1.972472753E-02
-1.935310403E-02-1.897807806E-02-1.859967034E-02-1.821790381E-02-1.783280474E-02
-1.744439946E-02-1.705270993E-02-1.665775594E-02-1.625955687E-02-1.585813381E-02
-1.545350931E-02-1.504570738E-02-1.463475397E-02-1.422067729E-02-1.380350917E-02
-1.338328752E-02-1.296006043E-02-1.253388573E-02-1.210482793E-02-1.167295867E-02
-1.123835546E-02-1.080110214E-02-1.036128667E-02-9.918996366E-03-9.474311735E-03
-9.027301498E-03-8.578023843E-03-8.126516209E-03-7.672791892E-03-7.216835692E-03
-6.758594756E-03-6.297981188E-03-5.834859667E-03-5.369048898E-03-4.900285928E-03
-4.428160759E-03-3.952016910E-03-3.470869269E-03-2.983520157E-03-2.488884575E-03
-1.986468063E-03-1.476657350E-03-9.605614936E-04-4.396176969E-04 8.470428393E-05
 6.111117832E-04 1.139285419E-03 1.669243991E-03 2.201011185E-03 2.734571466E-03
 3.269903056E-03 3.806988290E-03 4.345810170E-03 4.886352196E-03 5.428599734E-03
 5.972539687E-03 6.518159284E-03 7.065445526E-03 7.614385453E-03 8.164967027E-03
 8.717180039E-03 9.271015221E-03 9.826463365E-03 1.038351504E-02 1.094216071E-02
 1.150239076E-02 1.206419550E-02 1.262756521E-02 1.319249025E-02 1.375896112E-02
 1.432696810E-02 1.489650013E-02 1.546754369E-02 1.604008394E-02 1.661410590E-02
 1.718959490E-02 1.776653634E-02 1.834491487E-02 1.892471319E-02 1.950591246E-02
 2.008849339E-02 2.067243688E-02 2.125772401E-02 2.184433582E-02 2.243225290E-02
 2.302145488E-02 2.361192104E-02 2.420363068E-02 2.479656333E-02 2.539069876E-02
 2.598601673E-02 2.658249674E-02 2.718011782E-02 2.777885883E-02 2.837869879E-02
 2.897961706E-02 2.958159355E-02 3.018460868E-02 3.078864312E-02 3.139367766E-02
 3.199969319E-02 3.260667083E-02 3.321459192E-02 3.382343805E-02 3.443319109E-02
 3.504383328E-02 3.565534748E-02 3.626771719E-02 3.688092628E-02 3.749495889E-02
 3.810979938E-02 3.872543238E-02 3.934184277E-02 3.995901587E-02 4.057693772E-02
 4.119559505E-02 4.181497494E-02 4.243506471E-02 4.305585188E-02 4.367732420E-02
 4.429946960E-02 4.492227633E-02 4.554573309E-02 4.616982917E-02 4.679455416E-02
 4.741989787E-02 4.804585028E-02 4.867240155E-02 4.929954203E-02 4.992726223E-02
 5.055555299E-02 5.118440569E-02 5.181381219E-02 5.244376391E-02 5.307425477E-02
 5.370529408E-02 5.433680378E-02 5.776492349E-03 5.615280784E-03 5.454241829E-03
 5.293403487E-03 5.132761527E-03 4.972317386E-03 4.812073386E-03 4.652031663E-03
 4.492194439E-03 4.332563995E-03 4.173142650E-03 4.013932761E-03 3.854936715E-03
 3.696156927E-03 3.537595842E-03 3.379255932E-03 3.221139704E-03 3.063249701E-03
 2.905588513E-03 2.748158801E-03 2.590963276E-03 2.434004690E-03 2.277285844E-03
 2.120809586E-03 1.964578853E-03 1.808596647E-03 1.652866007E-03 1.497390018E-03
 1.342171797E-03 1.187214492E-03 1.032521277E-03 8.780953427E-04 7.239399884E-04
 5.700588163E-04 4.164530951E-04 2.631201256E-04 1.101300763E-04-4.244359132E-05
-1.954489095E-04-3.500272419E-04-5.063184956E-04-6.642579464E-04-8.238340357E-04
-9.850401117E-04-1.147862427E-03-1.312275564E-03-1.478235949E-03-1.645679811E-03
-1.814528676E-03-1.984695205E-03-2.156091592E-03-2.328632901E-03-2.502240050E-03
-2.676840792E-03-2.852369948E-03-3.028772726E-03-3.206000256E-03-3.384014661E-03
-3.562785713E-03-3.742295335E-03-3.922550609E-03-4.103567702E-03-4.285371891E-03
-4.468006141E-03-4.651518028E-03-4.835944263E-03-5.021301375E-03-5.207601290E-03
-5.394851056E-03-5.583035764E-03-5.772128423E-03-5.962102090E-03-6.152933236E-03
-6.344601781E-03-6.537088072E-03-6.730372732E-03-6.924439484E-03-7.119274833E-03
-7.314865485E-03-7.511198375E-03-7.708262931E-03-7.906050839E-03-8.104553891E-03
-8.303763789E-03-8.503673710E-03-8.704279246E-03-8.905576589E-03-9.107561998E-03
-9.310232047E-03-9.513584478E-03-9.717617803E-03-9.922330366E-03-1.012772022E-02
-1.033378520E-02-1.054052328E-02-1.074793279E-02-1.095601205E-02-1.116475945E-02
-1.137417297E-02-1.158424898E-02-1.179498287E-02-1.200636999E-02-1.221840573E-02
-1.243108519E-02-1.264440146E-02-1.285834489E-02-1.307290534E-02-1.328807287E-02
-1.350383783E-02-1.372018993E-02-1.393711611E-02-1.415460149E-02-1.437263089E-02
-1.459118894E-02-1.481026023E-02-1.502982867E-02-1.524987589E-02-1.547038247E-02
-1.569132916E-02-1.591269707E-02-1.613446759E-02-1.635662169E-02-1.657913828E-02
-1.680199499E-02-1.702516949E-02-1.724863983E-02-1.747238480E-02-1.769638361E-02
-1.792061444E-02-1.814505433E-02-1.836968042E-02-1.859447020E-02-1.881940150E-02
-1.904445233E-02-1.926960026E-02-1.949482146E-02-1.972009184E-02-1.994538763E-02
-2.017068543E-02-2.039596209E-02-2.062119461E-02-2.084635907E-02-2.107143031E-02
-2.129638286E-02-2.152119101E-02-2.174582860E-02-2.197026944E-02-2.219448740E-02
-2.241845574E-02-2.264214727E-02-2.286553499E-02-2.308859223E-02-2.331129262E-02
-2.353361004E-02-2.375551791E-02-2.397698752E-02-2.419798858E-02-2.441849124E-02
-2.463846647E-02-2.485788596E-02-2.507672202E-02-2.529494800E-02-2.551253921E-02
-2.572947141E-02-2.594571841E-02-2.616125215E-02-2.637604310E-02-2.659006033E-02
-2.680327167E-02-2.701564567E-02-2.722715520E-02-2.743777668E-02-2.764748851E-02
-2.785627060E-02-2.806410403E-02-2.827097056E-02-2.847685074E-02-2.868171822E-02
-2.888553907E-02-2.908827729E-02-2.928989794E-02-2.949036850E-02-2.968965956E-02
-2.988774526E-02-3.008460242E-02-3.028020634E-02-3.047452941E-02-3.066754323E-02
-3.085922071E-02-3.104953918E-02-3.123848083E-02-3.142602674E-02-3.161214376E-02
-3.179677922E-02-3.197987737E-02-3.216138978E-02-3.234127457E-02-3.251949627E-02
-3.269602288E-02-3.287082205E-02-3.304386104E-02-3.321510853E-02-3.338453225E-02
-3.355210358E-02-3.371782293E-02-3.388172406E-02-3.404384141E-02-3.420419550E-02
-3.436278829E-02-3.451959090E-02-3.467454521E-02-3.482752477E-02-3.497832197E-02
-3.512670107E-02-3.527260754E-02-3.541630443E-02-3.555801695E-02-3.569784738E-02
-3.583588102E-02-3.597217200E-02-3.610652863E-02-3.623840657E-02-3.636712794E-02
-3.649224630E-02-3.661409403E-02-3.673338058E-02-3.685066689E-02-3.696629471E-02
-3.708051751E-02-3.719387079E-02-3.730723194E-02-3.742127523E-02-3.753548543E-02
-3.764773825E-02-3.775599588E-02-3.785880897E-02-3.795522516E-02-3.804470498E-02
-3.812730900E-02-3.820419821E-02-3.827769909E-02-3.834997402E-02-3.842212423E-02
-3.849438885E-02-3.856679393E-02-3.863970214E-02-3.871327472E-02-3.878683798E-02
-3.885873684E-02-3.892657043E-02-3.898869083E-02-3.904553469E-02-3.909793129E-02
-3.914644440E-02-3.919159737E-02-3.923380270E-02-3.927329410E-02-3.931009681E-02
-3.934417064E-02-3.937549071E-02-3.940401887E-02-3.942969576E-02-3.945245734E-02
-3.947224503E-02-3.948901181E-02-3.950272842E-02-3.951337396E-02-3.952092232E-02
-3.952535893E-02-3.952668908E-02-3.952491889E-02-3.952005523E-02-3.951211994E-02
-3.950113767E-02-3.948707139E-02-3.946982248E-02-3.944930718E-02-3.942550526E-02
-3.939842007E-02-3.936805767E-02-3.933442861E-02-3.929755130E-02-3.925745370E-02
-3.921416280E-02-3.916769906E-02-3.911807435E-02-3.906529324E-02-3.900934928E-02
-3.895020443E-02-3.888778904E-02-3.882204157E-02-3.875290615E-02-3.868032974E-02
-3.860427988E-02-3.852473577E-02-3.844167347E-02-3.835507702E-02-3.826494691E-02
-3.817129729E-02-3.807414643E-02-3.797351080E-02-3.786941596E-02-3.776190026E-02
-3.765100607E-02-3.753676777E-02-3.741919879E-02-3.729830230E-02-3.717407807E-02
-3.704652084E-02-3.691561243E-02-3.678131218E-02-3.664357225E-02-3.650234680E-02
-3.635759746E-02-3.620928675E-02-3.605737417E-02-3.590182398E-02-3.574261293E-02
-3.557973774E-02-3.541320601E-02-3.524302814E-02-3.506922656E-02-3.489183664E-02
-3.471088955E-02-3.452639370E-02-3.433834430E-02-3.414673964E-02-3.395158349E-02
-3.375288275E-02-3.355064959E-02-3.334490609E-02-3.313568169E-02-3.292300694E-02
-3.270690132E-02-3.248736940E-02-3.226441107E-02-3.203802160E-02-3.180818433E-02
-3.157487226E-02-3.133804975E-02-3.109767942E-02-3.085372424E-02-3.060614264E-02
-3.035488769E-02-3.009990996E-02-2.984116658E-02-2.957863452E-02-2.931229649E-02
-2.904213178E-02-2.876812505E-02-2.849027597E-02-2.820860640E-02-2.792315968E-02
-2.763398284E-02-2.734111950E-02-2.704460484E-02-2.674446706E-02-2.644073040E-02
-2.613341352E-02-2.582252594E-02-2.550807412E-02-2.519006616E-02-2.486851015E-02
-2.454341014E-02-2.421476664E-02-2.388257708E-02-2.354683823E-02-2.320754829E-02
-2.286470839E-02-2.251832253E-02-2.216839585E-02-2.181493416E-02-2.145794741E-02
-2.109745313E-02-2.073347146E-02-2.036602137E-02-1.999512003E-02-1.962078460E-02
-1.924303540E-02-1.886189563E-02-1.847738811E-02-1.808953139E-02-1.769834245E-02
-1.730383708E-02-1.690603031E-02-1.650493834E-02-1.610058022E-02-1.569297548E-02
-1.528214349E-02-1.486810695E-02-1.445089506E-02-1.403054323E-02-1.360709574E-02
-1.318060550E-02-1.275113043E-02-1.231873333E-02-1.188348795E-02-1.144547946E-02
-1.100479735E-02-1.056153156E-02-1.011577247E-02-9.667608453E-03-9.217117566E-03
-8.764365873E-03-8.309401881E-03-7.852248627E-03-7.392904989E-03-6.931332121E-03
-6.467455688E-03-6.001154849E-03-5.532263234E-03-5.060543658E-03-4.585644608E-03
-4.106985059E-03-3.623671354E-03-3.134527802E-03-2.638355405E-03-2.134416854E-03
-1.622837349E-03-1.104572148E-03-5.810166907E-04-5.370897918E-05 4.759254878E-04
 1.007345496E-03 1.540503264E-03 2.075449641E-03 2.612177609E-03 3.150664101E-03
 3.690891754E-03 4.232846428E-03 4.776514999E-03 5.321884366E-03 5.868941195E-03
 6.417672420E-03 6.968066267E-03 7.520112712E-03 8.073802371E-03 8.629125756E-03
 9.186073173E-03 9.744634836E-03 1.030480088E-02 1.086656139E-02 1.142990643E-02
 1.199482619E-02 1.256131096E-02 1.312935040E-02 1.369893216E-02 1.427004169E-02
 1.484266365E-02 1.541678285E-02 1.599238439E-02 1.656945310E-02 1.714797249E-02
 1.772792395E-02 1.830928789E-02 1.889204466E-02 1.947617485E-02 2.006165916E-02
 2.064847801E-02 2.123661104E-02 2.182603716E-02 2.241673518E-02 2.300868406E-02
 2.360186305E-02 2.419625147E-02 2.479182855E-02 2.538857300E-02 2.598646326E-02
 2.658547779E-02 2.718559536E-02 2.778679519E-02 2.838905710E-02 2.899236122E-02
 2.959668783E-02 3.020201734E-02 3.080833033E-02 3.141560761E-02 3.202383026E-02
 3.263297962E-02 3.324303740E-02 3.385398584E-02 3.446580792E-02 3.507848704E-02
 3.569200687E-02 3.630635136E-02 3.692150470E-02 3.753745133E-02 3.815417612E-02
 3.877166461E-02 3.938990311E-02 4.000887834E-02 4.062857725E-02 4.124898702E-02
 4.187009507E-02 4.249188900E-02 4.311435672E-02 4.373748658E-02 4.436126756E-02
 4.498568896E-02 4.561074031E-02 4.623641133E-02 4.686269191E-02 4.748957212E-02
 4.811704226E-02 4.874509289E-02 4.937371516E-02 5.000290070E-02 5.063264145E-02
 5.126292948E-02 5.189375636E-02 5.252511611E-02 5.315701799E-02 5.378938489E-02
 5.746528874E-03 5.584994458E-03 5.423630936E-03 5.262466041E-03 5.101495588E-03
 4.940720988E-03 4.780144515E-03 4.619768230E-03 4.459594221E-03 4.299624619E-03
 4.139861626E-03 3.980307544E-03 3.820964724E-03 3.661835553E-03 3.502922459E-03
 3.344227900E-03 3.185754364E-03 3.027504367E-03 2.869480456E-03 2.711685218E-03
 2.554121272E-03 2.396791294E-03 2.239698033E-03 2.082844283E-03 1.926232885E-03
 1.769866726E-03 1.613748753E-03 1.457882006E-03 1.302269579E-03 1.146914607E-03
 9.918202658E-04 8.369897486E-04 6.824263892E-04 5.281338585E-04 3.741122116E-04
 2.203584188E-04 6.697675039E-05-8.602729168E-05-2.399622903E-04-3.955685047E-04
-5.528706500E-04-7.118289457E-04-8.724356763E-04-1.034682782E-03-1.198554055E-03
-1.364019272E-03-1.531029138E-03-1.699514433E-03-1.869393273E-03-2.040577506E-03
-2.212980174E-03-2.386517707E-03-2.561113643E-03-2.736697523E-03-2.913207791E-03
-3.090591711E-03-3.268803210E-03-3.447807693E-03-3.627577209E-03-3.808102030E-03
-3.989394566E-03-4.171473362E-03-4.354370094E-03-4.538131014E-03-4.722802274E-03
-4.908413119E-03-5.094976084E-03-5.282501670E-03-5.470990346E-03-5.660420672E-03
-5.850764728E-03-6.041996207E-03-6.234092991E-03-6.427035513E-03-6.620804222E-03
-6.815380557E-03-7.010749661E-03-7.206898361E-03-7.403813413E-03-7.601482462E-03
-7.799896220E-03-7.999046728E-03-8.198925788E-03-8.399525408E-03-8.600839727E-03
-8.802864661E-03-9.005596270E-03-9.209030474E-03-9.413163740E-03-9.617994024E-03
-9.823519879E-03-1.002973981E-02-1.023665221E-02-1.044425552E-02-1.065254843E-02
-1.086152947E-02-1.107119689E-02-1.128154896E-02-1.149258311E-02-1.170429509E-02
-1.191668020E-02-1.212973400E-02-1.234345224E-02-1.255783003E-02-1.277285939E-02
-1.298853043E-02-1.320483320E-02-1.342175801E-02-1.363929522E-02-1.385743388E-02
-1.407616018E-02-1.429545938E-02-1.451531680E-02-1.473571789E-02-1.495664786E-02
-1.517808997E-02-1.540002503E-02-1.562243337E-02-1.584529566E-02-1.606859292E-02
-1.629230632E-02-1.651641605E-02-1.674090045E-02-1.696573741E-02-1.719090484E-02
-1.741638069E-02-1.764214310E-02-1.786816990E-02-1.809443779E-02-1.832092327E-02
-1.854760330E-02-1.877445520E-02-1.900145672E-02-1.922858563E-02-1.945581861E-02
-1.968313125E-02-1.991049927E-02-2.013789879E-02-2.036530630E-02-2.059269865E-02
-2.082005244E-02-2.104734292E-02-2.127454476E-02-2.150163282E-02-2.172858201E-02
-2.195536718E-02-2.218196273E-02-2.240834231E-02-2.263447874E-02-2.286034482E-02
-2.308591350E-02-2.331115795E-02-2.353605172E-02-2.376056851E-02-2.398468087E-02
-2.420835877E-02-2.443157156E-02-2.465428914E-02-2.487648226E-02-2.509812246E-02
-2.531918220E-02-2.553963580E-02-2.575946046E-02-2.597863322E-02-2.619712870E-02
-2.641491879E-02-2.663197337E-02-2.684826071E-02-2.706374847E-02-2.727840649E-02
-2.749220835E-02-2.770513006E-02-2.791714954E-02-2.812824623E-02-2.833840090E-02
-2.854759482E-02-2.875580503E-02-2.896299994E-02-2.916914536E-02-2.937420782E-02
-2.957815409E-02-2.978095198E-02-2.998257207E-02-3.018298802E-02-3.038217374E-02
-3.058010117E-02-3.077674230E-02-3.097206953E-02-3.116605490E-02-3.135867129E-02
-3.154989590E-02-3.173971093E-02-3.192809521E-02-3.211501142E-02-3.230040532E-02
-3.248422279E-02-3.266641798E-02-3.284695184E-02-3.302579172E-02-3.320290851E-02
-3.337827188E-02-3.355184774E-02-3.372359980E-02-3.389349088E-02-3.406148981E-02
-3.422759794E-02-3.439185085E-02-3.455428434E-02-3.471492213E-02-3.487377452E-02
-3.503082248E-02-3.518600574E-02-3.533918145E-02-3.549012456E-02-3.563859886E-02
-3.578459566E-02-3.592839716E-02-3.607020659E-02-3.621012250E-02-3.634823927E-02
-3.648459065E-02-3.661890480E-02-3.675057954E-02-3.687893373E-02-3.700365748E-02
-3.712525961E-02-3.724444448E-02-3.736172692E-02-3.747740363E-02-3.759177345E-02
-3.770550933E-02-3.781952715E-02-3.793426006E-02-3.804858501E-02-3.816019627E-02
-3.826720940E-02-3.836834448E-02-3.846276581E-02-3.855012848E-02-3.863082132E-02
-3.870658937E-02-3.877990858E-02-3.885257028E-02-3.892530134E-02-3.899815438E-02
-3.907130651E-02-3.914515438E-02-3.921949530E-02-3.929321228E-02-3.936411817E-02
-3.942990095E-02-3.948993125E-02-3.954510249E-02-3.959609664E-02-3.964345679E-02
-3.968767853E-02-3.972908748E-02-3.976779885E-02-3.980378192E-02-3.983700683E-02
-3.986744715E-02-3.989505417E-02-3.991976498E-02-3.994151640E-02-3.996025527E-02
-3.997594394E-02-3.998856000E-02-3.999807775E-02-4.000447488E-02-4.000775201E-02
-4.000791677E-02-4.000497564E-02-3.999894737E-02-3.998986065E-02-3.997770214E-02
-3.996238005E-02-3.994379569E-02-3.992191210E-02-3.989672847E-02-3.986825010E-02
-3.983648641E-02-3.980145458E-02-3.976318267E-02-3.972170033E-02-3.967703164E-02
-3.962919314E-02-3.957819422E-02-3.952403378E-02-3.946668108E-02-3.940606675E-02
-3.934212508E-02-3.927479655E-02-3.920402254E-02-3.912976229E-02-3.905199023E-02
-3.897068175E-02-3.888582155E-02-3.879741266E-02-3.870547294E-02-3.861002488E-02
-3.851108846E-02-3.840869110E-02-3.830287145E-02-3.819367136E-02-3.808112390E-02
-3.796524073E-02-3.784602354E-02-3.772347040E-02-3.759757334E-02-3.746830848E-02
-3.733562993E-02-3.719948825E-02-3.705983888E-02-3.691664632E-02-3.676987619E-02
-3.661949187E-02-3.646546217E-02-3.630776669E-02-3.614640110E-02-3.598136696E-02
-3.581266863E-02-3.564032575E-02-3.546437143E-02-3.528483531E-02-3.510173099E-02
-3.491506921E-02-3.472486088E-02-3.453111376E-02-3.433383455E-02-3.413303357E-02
-3.392873029E-02-3.372095088E-02-3.350972240E-02-3.329506055E-02-3.307697139E-02
-3.285545818E-02-3.263051669E-02-3.240212928E-02-3.217026594E-02-3.193488716E-02
-3.169595215E-02-3.145341962E-02-3.120724255E-02-3.095736987E-02-3.070375061E-02
-3.044634902E-02-3.018514922E-02-2.992013713E-02-2.965129770E-02-2.937862429E-02
-2.910212046E-02-2.882180377E-02-2.853770008E-02-2.824984238E-02-2.795826723E-02
-2.766300796E-02-2.736409762E-02-2.706156749E-02-2.675543843E-02-2.644571808E-02
-2.613241069E-02-2.581552140E-02-2.549505577E-02-2.517101918E-02-2.484341477E-02
-2.451224198E-02-2.417749908E-02-2.383918414E-02-2.349729627E-02-2.315183610E-02
-2.280280686E-02-2.245021556E-02-2.209407680E-02-2.173440940E-02-2.137123195E-02
-2.100456161E-02-2.063441386E-02-2.026080493E-02-1.988375371E-02-1.950328085E-02
-1.911940396E-02-1.873213678E-02-1.834149076E-02-1.794747685E-02-1.755010792E-02
-1.714939769E-02-1.674535947E-02-1.633800681E-02-1.592735661E-02-1.551342934E-02
-1.509625058E-02-1.467585577E-02-1.425228726E-02-1.382559003E-02-1.339581403E-02
-1.296301998E-02-1.252727778E-02-1.208866388E-02-1.164726282E-02-1.120316474E-02
-1.075646347E-02-1.030725449E-02-9.855631462E-03-9.401679503E-03-8.945471494E-03
-8.487066939E-03-8.026500399E-03-7.563781823E-03-7.098886821E-03-6.631752193E-03
-6.162271834E-03-5.690290676E-03-5.215595150E-03-4.737874237E-03-4.256615883E-03
-3.771019141E-03-3.279950826E-03-2.782147842E-03-2.276669860E-03-1.763374494E-03
-1.243028193E-03-7.169738757E-04-1.867865506E-04 3.460742592E-04 8.807496630E-04
 1.417119960E-03 1.955259406E-03 2.495168968E-03 3.036828909E-03 3.580224349E-03
 4.125342083E-03 4.672168630E-03 5.220690889E-03 5.770897419E-03 6.322778270E-03
 6.876323862E-03 7.431524412E-03 7.988369963E-03 8.546850480E-03 9.106955844E-03
 9.668675886E-03 1.023200048E-02 1.079691966E-02 1.136342334E-02 1.193150032E-02
 1.250113683E-02 1.307231754E-02 1.364502675E-02 1.421924910E-02 1.479496931E-02
 1.537217141E-02 1.595083744E-02 1.653094776E-02 1.711248225E-02 1.769542093E-02
 1.827974405E-02 1.886543178E-02 1.945246375E-02 2.004081865E-02 2.063047483E-02
 2.122141068E-02 2.181360487E-02 2.240703627E-02 2.300168370E-02 2.359752565E-02
 2.419454011E-02 2.479270506E-02 2.539199863E-02 2.599239939E-02 2.659388648E-02
 2.719643947E-02 2.780003813E-02 2.840466232E-02 2.901029209E-02 2.961690773E-02
 3.022448975E-02 3.083301898E-02 3.144247656E-02 3.205284412E-02 3.266410405E-02
 3.327623926E-02 3.388923297E-02 3.450306866E-02 3.511773006E-02 3.573320119E-02
 3.634946645E-02 3.696651085E-02 3.758432027E-02 3.820288101E-02 3.882217969E-02
 3.944220311E-02 4.006293834E-02 4.068437264E-02 4.130649359E-02 4.192928916E-02
 4.255274801E-02 4.317685913E-02 4.380161177E-02 4.442699536E-02 4.505299952E-02
 4.567961407E-02 4.630682902E-02 4.693463469E-02 4.756302199E-02 4.819198232E-02
