   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361946796E+00 2.443519446E+00 8.500000240E-01 1.427278935E-01-6.183003511E-03
 9.400060879E-01-6.183003511E-03-6.854657606E-02 0.000000000E+00 -4.87488985E-01
 7.456885140E+05-6.854657606E-02 0.000000000E+00 9.400060879E-01 0.000000000E+00
-4.264780150E-02-4.266048436E-02-4.266976503E-02-4.267572733E-02-4.267840205E-02
-4.267780330E-02-4.267394668E-02-4.266684273E-02-4.265649685E-02-4.264291059E-02
-4.262607543E-02-4.260595353E-02-4.258248218E-02-4.255559290E-02-4.252521445E-02
-4.249127446E-02-4.245371670E-02-4.241251024E-02-4.236763328E-02-4.231906762E-02
-4.226679711E-02-4.221081138E-02-4.215111429E-02-4.208771444E-02-4.202062211E-02
-4.194986243E-02-4.187547081E-02-4.179748368E-02-4.171593219E-02-4.163084353E-02
-4.154224178E-02-4.145014034E-02-4.135453703E-02-4.125541084E-02-4.115273666E-02
-4.104649167E-02-4.093665252E-02-4.082319392E-02-4.070609269E-02-4.058533901E-02
-4.046093202E-02-4.033287254E-02-4.020116421E-02-4.006581341E-02-3.992682746E-02
-3.978421627E-02-3.963799480E-02-3.948817928E-02-3.933477322E-02-3.917777250E-02
-3.901718195E-02-3.885301658E-02-3.868529246E-02-3.851402811E-02-3.833924822E-02
-3.816098015E-02-3.797924936E-02-3.779407315E-02-3.760546500E-02-3.741343767E-02
-3.721799689E-02-3.701913921E-02-3.681685585E-02-3.661113775E-02-3.640198019E-02
-3.618938001E-02-3.597333499E-02-3.575384835E-02-3.553092890E-02-3.530458955E-02
-3.507484601E-02-3.484171494E-02-3.460521622E-02-3.436537396E-02-3.412221243E-02
-3.387575424E-02-3.362601966E-02-3.337302748E-02-3.311679609E-02-3.285734043E-02
-3.259466770E-02-3.232878228E-02-3.205968907E-02-3.178739142E-02-3.151188952E-02
-3.123318196E-02-3.095126732E-02-3.066614983E-02-3.037784000E-02-3.008634888E-02
-2.979168868E-02-2.949388068E-02-2.919295429E-02-2.888894022E-02-2.858186742E-02
-2.827176396E-02-2.795866008E-02-2.764258669E-02-2.732357451E-02-2.700165296E-02
-2.667685071E-02-2.634919677E-02-2.601871806E-02-2.568543391E-02-2.534935645E-02
-2.501049564E-02-2.466885942E-02-2.432445000E-02-2.397726188E-02-2.362728614E-02
-2.327451222E-02-2.291892760E-02-2.256051632E-02-2.219925933E-02-2.183513620E-02
-2.146812594E-02-2.109820683E-02-2.072535569E-02-2.034954871E-02-1.997076205E-02
-1.958896999E-02-1.920414244E-02-1.881624718E-02-1.842525134E-02-1.803111960E-02
-1.763380961E-02-1.723327203E-02-1.682945255E-02-1.642229097E-02-1.601172073E-02
-1.559766978E-02-1.518005548E-02-1.475878127E-02-1.433374253E-02-1.390482696E-02
-1.347190836E-02-1.303484829E-02-1.259349686E-02-1.214768610E-02-1.169723255E-02
-1.124193801E-02-1.078158464E-02-1.031593862E-02-9.844742846E-03-9.367713996E-03
-8.884547984E-03-8.394919591E-03-7.898491751E-03-7.394917650E-03-6.883838107E-03
-6.364898964E-03-5.837841413E-03-5.302633975E-03-4.759451307E-03-4.208553965E-03
-3.650156962E-03-3.084546422E-03-2.512218756E-03-1.933917883E-03-1.350587006E-03
-7.632462243E-04-1.729186295E-04 4.194478183E-04 1.013334173E-03 1.608680671E-03
 2.205507600E-03 2.803791444E-03 3.403501856E-03 4.004612775E-03 4.607099298E-03
 5.210937094E-03 5.816102693E-03 6.422573426E-03 7.030327323E-03 7.639343168E-03
 8.249600555E-03 8.861079740E-03 9.473761550E-03 1.008762727E-02 1.070265814E-02
 1.131883517E-02 1.193613960E-02 1.255455302E-02 1.317405734E-02 1.379463465E-02
 1.441626732E-02 1.503893791E-02 1.566262920E-02 1.628732432E-02 1.691300685E-02
 1.753966065E-02 1.816726978E-02 1.879581847E-02 1.942529117E-02 2.005567248E-02
 2.068694722E-02 2.131910054E-02 2.195211790E-02 2.258598497E-02 2.322068757E-02
 2.385621172E-02 2.449254358E-02 2.512966950E-02 2.576757598E-02 2.640624977E-02
 2.704567782E-02 2.768584729E-02 2.832674547E-02 2.896835986E-02 2.961067814E-02
 3.025368818E-02 3.089737799E-02 3.154173575E-02 3.218674988E-02 3.283240896E-02
 3.347870174E-02 3.412561709E-02 3.477314404E-02 3.542127181E-02 3.606998973E-02
 3.671928726E-02 3.736915400E-02 3.801957970E-02 3.867055423E-02 3.932206760E-02
 3.997410995E-02 4.062667156E-02 4.127974293E-02 4.193331468E-02 4.258737754E-02
 4.324192238E-02 4.389694020E-02 4.455242209E-02 4.520835872E-02 4.586474274E-02
 4.652157940E-02 4.717880251E-02 6.742187225E-03 6.580464170E-03 6.418797509E-03
 6.257203215E-03 6.095687964E-03 5.934259862E-03 5.772927136E-03 5.611697646E-03
 5.450578891E-03 5.289578188E-03 5.128702661E-03 4.967959188E-03 4.807354453E-03
 4.646894837E-03 4.486586263E-03 4.326434377E-03 4.166444607E-03 4.006622102E-03
 3.846971770E-03 3.687498280E-03 3.528206053E-03 3.369099241E-03 3.210181642E-03
 3.051456618E-03 2.892927162E-03 2.734595492E-03 2.576462659E-03 2.418529119E-03
 2.260794899E-03 2.103259503E-03 1.945922008E-03 1.788781214E-03 1.631835654E-03
 1.475083426E-03 1.318522119E-03 1.162148828E-03 1.005960010E-03 8.499511686E-04
 6.941171654E-04 5.384525404E-04 3.829480303E-04 2.275905157E-04 7.245945750E-05
-8.244671694E-05-2.382876976E-04-3.957724168E-04-5.549272178E-04-7.157105411E-04
-8.781145705E-04-1.042135254E-03-1.207768231E-03-1.375007769E-03-1.543845293E-03
-1.714269179E-03-1.886266520E-03-2.059824453E-03-2.234930277E-03-2.411569643E-03
-2.589725333E-03-2.769376907E-03-2.950498558E-03-3.133060478E-03-3.317029793E-03
-3.502369930E-03-3.689042896E-03-3.877010221E-03-4.066232985E-03-4.256671163E-03
-4.448282105E-03-4.641021398E-03-4.834848824E-03-5.029740308E-03-5.225681373E-03
-5.422659930E-03-5.620672696E-03-5.819724969E-03-6.019822873E-03-6.220967687E-03
-6.423151353E-03-6.626362470E-03-6.830589675E-03-7.035822075E-03-7.242049297E-03
-7.449261466E-03-7.657447340E-03-7.866585161E-03-8.076640657E-03-8.287577200E-03
-8.499358581E-03-8.711947545E-03-8.925304844E-03-9.139390587E-03-9.354164712E-03
-9.569587908E-03-9.785624239E-03-1.000223992E-02-1.021940128E-02-1.043707472E-02
-1.065522838E-02-1.087383730E-02-1.109288126E-02-1.131234071E-02-1.153219620E-02
-1.175242955E-02-1.197302600E-02-1.219397223E-02-1.241525482E-02-1.263686001E-02
-1.285877462E-02-1.308098799E-02-1.330349108E-02-1.352627477E-02-1.374932962E-02
-1.397264631E-02-1.419621736E-02-1.442003799E-02-1.464410368E-02-1.486840926E-02
-1.509294916E-02-1.531771806E-02-1.554271281E-02-1.576793181E-02-1.599337333E-02
-1.621903500E-02-1.644491359E-02-1.667100588E-02-1.689730992E-02-1.712382446E-02
-1.735054809E-02-1.757747912E-02-1.780461540E-02-1.803195444E-02-1.825949401E-02
-1.848723192E-02-1.871516574E-02-1.894329284E-02-1.917161062E-02-1.940011661E-02
-1.962880805E-02-1.985768204E-02-2.008673582E-02-2.031596679E-02-2.054537247E-02
-2.077495007E-02-2.100469510E-02-2.123460164E-02-2.146466390E-02-2.169487653E-02
-2.192523458E-02-2.215573299E-02-2.238636405E-02-2.261711551E-02-2.284797400E-02
-2.307892661E-02-2.330996125E-02-2.354106710E-02-2.377223311E-02-2.400344282E-02
-2.423467537E-02-2.446590982E-02-2.469712627E-02-2.492830592E-02-2.515943099E-02
-2.539048206E-02-2.562143370E-02-2.585225803E-02-2.608292787E-02-2.631341710E-02
-2.654370068E-02-2.677375413E-02-2.700355029E-02-2.723305723E-02-2.746224228E-02
-2.769107394E-02-2.791952168E-02-2.814755588E-02-2.837514744E-02-2.860226543E-02
-2.882887560E-02-2.905494360E-02-2.928043604E-02-2.950532031E-02-2.972956489E-02
-2.995313943E-02-3.017601249E-02-3.039814934E-02-3.061951406E-02-3.084007149E-02
-3.105978777E-02-3.127862998E-02-3.149656469E-02-3.171355549E-02-3.192956246E-02
-3.214454495E-02-3.235846382E-02-3.257128216E-02-3.278296584E-02-3.299348290E-02
-3.320280248E-02-3.341089398E-02-3.361772981E-02-3.382328993E-02-3.402755831E-02
-3.423050835E-02-3.443208664E-02-3.463222978E-02-3.483088074E-02-3.502798398E-02
-3.522348213E-02-3.541732421E-02-3.560947423E-02-3.579990406E-02-3.598858571E-02
-3.617549117E-02-3.636059864E-02-3.654390300E-02-3.672541692E-02-3.690515556E-02
-3.708311657E-02-3.725926475E-02-3.743354786E-02-3.760590709E-02-3.777624665E-02
-3.794434937E-02-3.810993019E-02-3.827293755E-02-3.843370957E-02-3.859255394E-02
-3.874955202E-02-3.890470985E-02-3.905798261E-02-3.920905903E-02-3.935718377E-02
-3.950149876E-02-3.964184989E-02-3.977908330E-02-3.991400189E-02-4.004718569E-02
-4.017915376E-02-4.031044877E-02-4.044170397E-02-4.057345792E-02-4.070516305E-02
-4.083464256E-02-4.095981757E-02-4.107864302E-02-4.118935954E-02-4.129205311E-02
-4.138833855E-02-4.148054106E-02-4.157082642E-02-4.166020569E-02-4.174939279E-02
-4.183925127E-02-4.193024307E-02-4.202171564E-02-4.211219720E-02-4.220016471E-02
-4.228333997E-02-4.236006099E-02-4.243114423E-02-4.249788000E-02-4.256103793E-02
-4.262095224E-02-4.267780095E-02-4.273177622E-02-4.278298193E-02-4.283143884E-02
-4.287711722E-02-4.291986372E-02-4.295944573E-02-4.299563270E-02-4.302824731E-02
-4.305719204E-02-4.308245561E-02-4.310404543E-02-4.312198656E-02-4.313636791E-02
-4.314729989E-02-4.315487678E-02-4.315914215E-02-4.316011088E-02-4.315779874E-02
-4.315221755E-02-4.314337371E-02-4.313126967E-02-4.311589962E-02-4.309723116E-02
-4.307520326E-02-4.304974741E-02-4.302079236E-02-4.298826500E-02-4.295210552E-02
-4.291228004E-02-4.286876522E-02-4.282154173E-02-4.277059263E-02-4.271590679E-02
-4.265748753E-02-4.259534345E-02-4.252948493E-02-4.245993751E-02-4.238673741E-02
-4.230992201E-02-4.222952342E-02-4.214557004E-02-4.205808668E-02-4.196708574E-02
-4.187256278E-02-4.177449473E-02-4.167285557E-02-4.156762161E-02-4.145876843E-02
-4.134626995E-02-4.123010361E-02-4.111026131E-02-4.098674238E-02-4.085954771E-02
-4.072868162E-02-4.059415080E-02-4.045596314E-02-4.031413019E-02-4.016866829E-02
-4.001959240E-02-3.986690203E-02-3.971059332E-02-3.955067428E-02-3.938716046E-02
-3.922006800E-02-3.904941736E-02-3.887523455E-02-3.869754684E-02-3.851637727E-02
-3.833174072E-02-3.814365046E-02-3.795211774E-02-3.775714425E-02-3.755872390E-02
-3.735684645E-02-3.715150403E-02-3.694269255E-02-3.673040884E-02-3.651465250E-02
-3.629543011E-02-3.607275223E-02-3.584663312E-02-3.561708844E-02-3.538413563E-02
-3.514779713E-02-3.490809800E-02-3.466506205E-02-3.441871070E-02-3.416906281E-02
-3.391613670E-02-3.365994942E-02-3.340051169E-02-3.313782883E-02-3.287190557E-02
-3.260274577E-02-3.233035006E-02-3.205471722E-02-3.177584602E-02-3.149373912E-02
-3.120840615E-02-3.091985814E-02-3.062810602E-02-3.033316836E-02-3.003507517E-02
-2.973385965E-02-2.942955243E-02-2.912218134E-02-2.881177635E-02-2.849837045E-02
-2.818199800E-02-2.786269148E-02-2.754048008E-02-2.721539296E-02-2.688746018E-02
-2.655670769E-02-2.622315289E-02-2.588680715E-02-2.554767917E-02-2.520577563E-02
-2.486109929E-02-2.451364820E-02-2.416341383E-02-2.381038515E-02-2.345455298E-02
-2.309590897E-02-2.273444054E-02-2.237012925E-02-2.200295703E-02-2.163290972E-02
-2.125997300E-02-2.088412780E-02-2.050535217E-02-2.012362421E-02-1.973892116E-02
-1.935121615E-02-1.896047876E-02-1.856667565E-02-1.816976722E-02-1.776970577E-02
-1.736643904E-02-1.695991254E-02-1.655006504E-02-1.613682267E-02-1.572010438E-02
-1.529982340E-02-1.487588233E-02-1.444817479E-02-1.401658642E-02-1.358098985E-02
-1.314124482E-02-1.269720069E-02-1.224869122E-02-1.179553688E-02-1.133754582E-02
-1.087450467E-02-1.040618014E-02-9.932316317E-03-9.452631906E-03-8.966827309E-03
-8.474580626E-03-7.975553150E-03-7.469394317E-03-6.955741357E-03-6.434231634E-03
-5.904584577E-03-5.366740183E-03-4.820856120E-03-4.267199285E-03-3.705993862E-03
-3.137517145E-03-2.562252780E-03-1.980936980E-03-1.394516168E-03-8.040269662E-04
-2.105088223E-04 3.850673788E-04 9.821288128E-04 1.580603047E-03 2.180515183E-03
 2.781843997E-03 3.384560338E-03 3.988639331E-03 4.594057368E-03 5.200791385E-03
 5.808819050E-03 6.418118907E-03 7.028670232E-03 7.640452935E-03 8.253447488E-03
 8.867634611E-03 9.482994863E-03 1.009950891E-02 1.071715781E-02 1.133592295E-02
 1.195578594E-02 1.257672864E-02 1.319873313E-02 1.382178172E-02 1.444585701E-02
 1.507094208E-02 1.569702034E-02 1.632407541E-02 1.695209109E-02 1.758105140E-02
 1.821094052E-02 1.884174285E-02 1.947344310E-02 2.010602632E-02 2.073947778E-02
 2.137378293E-02 2.200892739E-02 2.264489696E-02 2.328167761E-02 2.391925549E-02
 2.455761695E-02 2.519674863E-02 2.583663730E-02 2.647726994E-02 2.711863369E-02
 2.776071592E-02 2.840350416E-02 2.904698610E-02 2.969114961E-02 3.033598279E-02
 3.098147394E-02 3.162761148E-02 3.227438402E-02 3.292178029E-02 3.356978921E-02
 3.421839984E-02 3.486760137E-02 3.551738313E-02 3.616773458E-02 3.681864535E-02
 3.747010519E-02 3.812210398E-02 3.877463177E-02 3.942767881E-02 4.008123547E-02
 4.073529226E-02 4.138983982E-02 4.204486889E-02 4.270037036E-02 4.335633525E-02
 4.401275466E-02 4.466961932E-02 4.532692191E-02 4.598466753E-02 4.664279133E-02
 6.706852677E-03 6.545066554E-03 6.383315416E-03 6.221612116E-03 6.059964364E-03
 5.898380684E-03 5.736869667E-03 5.575439750E-03 5.414099250E-03 5.252856369E-03
 5.091719047E-03 4.930694819E-03 4.769791003E-03 4.609014728E-03 4.448372853E-03
 4.287872033E-03 4.127518628E-03 3.967318516E-03 3.807277265E-03 3.647400208E-03
 3.487692388E-03 3.328158586E-03 3.168803330E-03 3.009630880E-03 2.850645215E-03
 2.691849934E-03 2.533248183E-03 2.374842718E-03 2.216635487E-03 2.058627230E-03
 1.900818071E-03 1.743207678E-03 1.585795168E-03 1.428579210E-03 1.271558183E-03
 1.114730161E-03 9.580927487E-04 8.016430047E-04 6.453775872E-04 4.892923736E-04
 3.333788642E-04 1.776350420E-04 2.214337332E-05-1.332806621E-04-2.900238390E-04
-4.484668373E-04-6.085534120E-04-7.702592164E-04-9.335780874E-04-1.098504448E-03
-1.265032608E-03-1.433155016E-03-1.602861155E-03-1.774138323E-03-1.946973517E-03
-2.121354922E-03-2.297272235E-03-2.474714269E-03-2.653667096E-03-2.834111744E-03
-3.016022890E-03-3.199371721E-03-3.384124954E-03-3.570245946E-03-3.757697154E-03
-3.946440832E-03-4.136438784E-03-4.327651158E-03-4.520035304E-03-4.713548123E-03
-4.908155205E-03-5.103838345E-03-5.300584081E-03-5.498382594E-03-5.697235301E-03
-5.897149063E-03-6.098129565E-03-6.300174965E-03-6.503275719E-03-6.707420782E-03
-6.912599363E-03-7.118801153E-03-7.326016262E-03-7.534235078E-03-7.743443888E-03
-7.953614824E-03-8.164712010E-03-8.376699242E-03-8.589540503E-03-8.803198395E-03
-9.017634253E-03-9.232808963E-03-9.448683097E-03-9.665218934E-03-9.882382471E-03
-1.010014088E-02-1.031846104E-02-1.053730970E-02-1.075665574E-02-1.097647122E-02
-1.119672903E-02-1.141740471E-02-1.163847795E-02-1.185993208E-02-1.208175388E-02
-1.230393081E-02-1.252644973E-02-1.274929736E-02-1.297246208E-02-1.319593553E-02
-1.341971012E-02-1.364377749E-02-1.386812849E-02-1.409275437E-02-1.431764908E-02
-1.454280845E-02-1.476822839E-02-1.499390446E-02-1.521983180E-02-1.544600618E-02
-1.567242555E-02-1.589908852E-02-1.612599357E-02-1.635313887E-02-1.658052239E-02
-1.680814249E-02-1.703599820E-02-1.726408853E-02-1.749241216E-02-1.772096754E-02
-1.794975297E-02-1.817876684E-02-1.840800766E-02-1.863747363E-02-1.886716265E-02
-1.909707232E-02-1.932719995E-02-1.955754238E-02-1.978809599E-02-2.001885750E-02
-2.024982395E-02-2.048099259E-02-2.071236088E-02-2.094392549E-02-2.117568107E-02
-2.140762151E-02-2.163974099E-02-2.187203409E-02-2.210449589E-02-2.233712102E-02
-2.256990004E-02-2.280282017E-02-2.303586854E-02-2.326903290E-02-2.350230158E-02
-2.373566331E-02-2.396910416E-02-2.420260430E-02-2.443614253E-02-2.466969866E-02
-2.490325325E-02-2.513678776E-02-2.537028390E-02-2.560371922E-02-2.583706680E-02
-2.607029941E-02-2.630339028E-02-2.653631337E-02-2.676904370E-02-2.700155604E-02
-2.723382091E-02-2.746580574E-02-2.769747796E-02-2.792880590E-02-2.815975900E-02
-2.839030788E-02-2.862042266E-02-2.885006957E-02-2.907921300E-02-2.930781830E-02
-2.953585213E-02-2.976328217E-02-2.999007700E-02-3.021620509E-02-3.044163220E-02
-3.066632266E-02-3.089024137E-02-3.111335353E-02-3.133562492E-02-3.155702259E-02
-3.177751435E-02-3.199706496E-02-3.221563438E-02-3.243318141E-02-3.264966600E-02
-3.286504977E-02-3.307929647E-02-3.329237276E-02-3.350424628E-02-3.371488307E-02
-3.392424974E-02-3.413231829E-02-3.433906946E-02-3.454448865E-02-3.474855165E-02
-3.495120704E-02-3.515238989E-02-3.535203932E-02-3.555009737E-02-3.574650650E-02
-3.594121628E-02-3.613419164E-02-3.632540563E-02-3.651483136E-02-3.670244091E-02
-3.688821138E-02-3.707213811E-02-3.725423578E-02-3.743452066E-02-3.761298863E-02
-3.778960218E-02-3.796430841E-02-3.813704611E-02-3.830770347E-02-3.847603501E-02
-3.864176426E-02-3.880491799E-02-3.896587440E-02-3.912490258E-02-3.928206141E-02
-3.943735252E-02-3.959069467E-02-3.974165481E-02-3.988938215E-02-4.003309368E-02
-4.017296851E-02-4.030994668E-02-4.044477055E-02-4.057800443E-02-4.071017963E-02
-4.084187979E-02-4.097377807E-02-4.110619540E-02-4.123786104E-02-4.136644623E-02
-4.148988899E-02-4.160607475E-02-4.171381590E-02-4.181399767E-02-4.190865470E-02
-4.200023168E-02-4.209045944E-02-4.218008746E-02-4.226997005E-02-4.236087724E-02
-4.245281391E-02-4.254453530E-02-4.263451700E-02-4.272087649E-02-4.280115695E-02
-4.287517808E-02-4.294427265E-02-4.300946658E-02-4.307127490E-02-4.312990602E-02
-4.318555797E-02-4.323838971E-02-4.328845176E-02-4.333574481E-02-4.338016697E-02
-4.342149511E-02-4.345948559E-02-4.349393281E-02-4.352470937E-02-4.355178140E-02
-4.357515515E-02-4.359484512E-02-4.361092508E-02-4.362350681E-02-4.363269299E-02
-4.363854200E-02-4.364107097E-02-4.364029570E-02-4.363622965E-02-4.362888047E-02
-4.361825145E-02-4.360433902E-02-4.358711620E-02-4.356652400E-02-4.354249379E-02
-4.351495435E-02-4.348383231E-02-4.344906478E-02-4.341061482E-02-4.336845740E-02
-4.332257190E-02-4.327294038E-02-4.321955072E-02-4.316240559E-02-4.310151377E-02
-4.303688596E-02-4.296854821E-02-4.289653756E-02-4.282089229E-02-4.274164538E-02
-4.265882629E-02-4.257246036E-02-4.248255898E-02-4.238911551E-02-4.229210500E-02
-4.219150057E-02-4.208727753E-02-4.197941027E-02-4.186787183E-02-4.175264058E-02
-4.163371007E-02-4.151107995E-02-4.138475141E-02-4.125472941E-02-4.112102095E-02
-4.098363451E-02-4.084258328E-02-4.069788482E-02-4.054955146E-02-4.039757967E-02
-4.024196704E-02-4.008272436E-02-3.991986713E-02-3.975341188E-02-3.958338104E-02
-3.940980162E-02-3.923270047E-02-3.905209755E-02-3.886800636E-02-3.868043976E-02
-3.848940584E-02-3.829490247E-02-3.809692114E-02-3.789545162E-02-3.769048769E-02
-3.748202541E-02-3.727006186E-02-3.705459956E-02-3.683564719E-02-3.661321721E-02
-3.638732478E-02-3.615798587E-02-3.592521988E-02-3.568905092E-02-3.544950350E-02
-3.520660049E-02-3.496036209E-02-3.471080694E-02-3.445795280E-02-3.420181322E-02
-3.394239455E-02-3.367970147E-02-3.341373892E-02-3.314450918E-02-3.287201117E-02
-3.259624278E-02-3.231720419E-02-3.203490333E-02-3.174935245E-02-3.146056318E-02
-3.116855100E-02-3.087334326E-02-3.057497339E-02-3.027347459E-02-2.996887730E-02
-2.966121244E-02-2.935051261E-02-2.903681211E-02-2.872014523E-02-2.840054482E-02
-2.807804329E-02-2.775267212E-02-2.742445848E-02-2.709342209E-02-2.675957913E-02
-2.642294369E-02-2.608352531E-02-2.574132749E-02-2.539635054E-02-2.504859308E-02
-2.469805183E-02-2.434472115E-02-2.398859375E-02-2.362966176E-02-2.326791717E-02
-2.290335171E-02-2.253595510E-02-2.216571581E-02-2.179262272E-02-2.141666423E-02
-2.103782496E-02-2.065608571E-02-2.027142654E-02-1.988382690E-02-1.949326047E-02
-1.909969186E-02-1.870308137E-02-1.830338724E-02-1.790056249E-02-1.749455199E-02
-1.708529279E-02-1.667271558E-02-1.625674277E-02-1.583729122E-02-1.541427258E-02
-1.498758813E-02-1.455712888E-02-1.412277887E-02-1.368441115E-02-1.324188659E-02
-1.279505946E-02-1.234377063E-02-1.188784348E-02-1.142708665E-02-1.096128829E-02
-1.049021862E-02-1.001362836E-02-9.531240292E-03-9.042754551E-03-8.547847116E-03
-8.046176132E-03-7.537389274E-03-7.021122514E-03-6.497006221E-03-5.964739447E-03
-5.424233024E-03-4.875627550E-03-4.319195532E-03-3.755172162E-03-3.183828087E-03
-2.605634911E-03-2.021321478E-03-1.431837692E-03-8.382357845E-04-2.415714692E-04
 3.571625429E-04 9.573483092E-04 1.558902499E-03 2.161854125E-03 2.766184009E-03
 3.371864192E-03 3.978871028E-03 4.587182121E-03 5.196775700E-03 5.807630681E-03
 6.419726615E-03 7.033043543E-03 7.647561519E-03 8.263260656E-03 8.880121433E-03
 9.498124692E-03 1.011725154E-02 1.073748331E-02 1.135880159E-02 1.198118819E-02
 1.260462519E-02 1.322909514E-02 1.385458095E-02 1.448106581E-02 1.510853305E-02
 1.573696626E-02 1.636634918E-02 1.699666578E-02 1.762790030E-02 1.826003737E-02
 1.889306185E-02 1.952695878E-02 2.016171340E-02 2.079731111E-02 2.143373750E-02
 2.207097833E-02 2.270901959E-02 2.334784752E-02 2.398744856E-02 2.462780932E-02
 2.526891659E-02 2.591075738E-02 2.655331891E-02 2.719658852E-02 2.784055375E-02
 2.848520240E-02 2.913052243E-02 2.977650198E-02 3.042312931E-02 3.107039289E-02
 3.171828133E-02 3.236678341E-02 3.301588801E-02 3.366558419E-02 3.431586114E-02
 3.496670821E-02 3.561811488E-02 3.627007077E-02 3.692256568E-02 3.757558961E-02
 3.822913269E-02 3.888318518E-02 3.953773746E-02 4.019278006E-02 4.084830362E-02
 4.150429892E-02 4.216075686E-02 4.281766849E-02 4.347502503E-02 4.413281732E-02
 4.479103813E-02 4.544969227E-02 4.610871620E-02 6.671305830E-03 6.509522415E-03
 6.347752813E-03 6.186006267E-03 6.024291185E-03 5.862616328E-03 5.700990430E-03
 5.539422169E-03 5.377920217E-03 5.216493183E-03 5.055149555E-03 4.893897690E-03
 4.732745828E-03 4.571701980E-03 4.410773728E-03 4.249968389E-03 4.089293087E-03
 3.928754665E-03 3.768359741E-03 3.608114643E-03 3.448025206E-03 3.288096910E-03
 3.128334983E-03 2.968744355E-03 2.809329668E-03 2.650095296E-03 2.491045330E-03
 2.332183554E-03 2.173513359E-03 2.015037658E-03 1.856758947E-03 1.698678887E-03
 1.540797888E-03 1.383115714E-03 1.225631652E-03 1.068344406E-03 9.112521984E-04
 7.543529884E-04 5.976446148E-04 4.411227839E-04 2.847789902E-04 1.286553683E-04
-2.718084914E-05-1.833659816E-04-3.410792152E-04-5.004924387E-04-6.615349004E-04
-8.241904004E-04-9.884525394E-04-1.154314616E-03-1.321769434E-03-1.490807473E-03
-1.661416294E-03-1.833582171E-03-2.007291644E-03-2.182533089E-03-2.359296169E-03
-2.537569359E-03-2.717339190E-03-2.898588199E-03-3.081294456E-03-3.265432163E-03
-3.450969130E-03-3.637870319E-03-3.826099549E-03-4.015619618E-03-4.206392327E-03
-4.398377274E-03-4.591531841E-03-4.785815375E-03-4.981201065E-03-5.177674556E-03
-5.375223801E-03-5.573843453E-03-5.773538457E-03-5.974315996E-03-6.176179847E-03
-6.379124631E-03-6.583140205E-03-6.788216133E-03-6.994342373E-03-7.201509299E-03
-7.409707638E-03-7.618927459E-03-7.829150409E-03-8.040344029E-03-8.252472049E-03
-8.465498603E-03-8.679387413E-03-8.894100639E-03-9.109599805E-03-9.325846320E-03
-9.542802089E-03-9.760432011E-03-9.978703575E-03-1.019758442E-02-1.041704185E-02
-1.063704394E-02-1.085756187E-02-1.107856842E-02-1.130003609E-02-1.152193729E-02
-1.174424550E-02-1.196693993E-02-1.219000630E-02-1.241343184E-02-1.263720382E-02
-1.286131007E-02-1.308574102E-02-1.331048942E-02-1.353554814E-02-1.376090970E-02
-1.398656640E-02-1.421251138E-02-1.443874014E-02-1.466524877E-02-1.489203314E-02
-1.511908890E-02-1.534641191E-02-1.557399987E-02-1.580185199E-02-1.602996724E-02
-1.625834416E-02-1.648698099E-02-1.671587621E-02-1.694502957E-02-1.717444152E-02
-1.740411202E-02-1.763404017E-02-1.786422463E-02-1.809466392E-02-1.832535688E-02
-1.855630258E-02-1.878749986E-02-1.901894715E-02-1.925064245E-02-1.948258332E-02
-1.971476647E-02-1.994718801E-02-2.017984406E-02-2.041273106E-02-2.064584599E-02
-2.087918588E-02-2.111274627E-02-2.134652109E-02-2.158050428E-02-2.181469016E-02
-2.204907339E-02-2.228364888E-02-2.251840952E-02-2.275334368E-02-2.298843864E-02
-2.322368236E-02-2.345906322E-02-2.369457026E-02-2.393019181E-02-2.416591042E-02
-2.440170401E-02-2.463755093E-02-2.487343105E-02-2.510932548E-02-2.534521622E-02
-2.558108339E-02-2.581690143E-02-2.605264280E-02-2.628828070E-02-2.652378918E-02
-2.675914290E-02-2.699431673E-02-2.722928313E-02-2.746401034E-02-2.769846599E-02
-2.793261840E-02-2.816643620E-02-2.839988880E-02-2.863294622E-02-2.886557632E-02
-2.909774366E-02-2.932941252E-02-2.956054802E-02-2.979111646E-02-3.002108548E-02
-3.025042359E-02-3.047909739E-02-3.070707049E-02-3.093430662E-02-3.116077076E-02
-3.138642883E-02-3.161124723E-02-3.183519267E-02-3.205823123E-02-3.228032675E-02
-3.250144184E-02-3.272153730E-02-3.294057298E-02-3.315850956E-02-3.337530946E-02
-3.359093655E-02-3.380535489E-02-3.401852878E-02-3.423042367E-02-3.444100684E-02
-3.465025068E-02-3.485813662E-02-3.506465151E-02-3.526977253E-02-3.547344702E-02
-3.567560695E-02-3.587619035E-02-3.607513947E-02-3.627239702E-02-3.646791312E-02
-3.666165372E-02-3.685359223E-02-3.704370009E-02-3.723194766E-02-3.741831319E-02
-3.760279512E-02-3.778541072E-02-3.796617715E-02-3.814508823E-02-3.832210406E-02
-3.849716917E-02-3.867021649E-02-3.884111532E-02-3.900959597E-02-3.917540369E-02
-3.933865004E-02-3.949973656E-02-3.965888898E-02-3.981614845E-02-3.997150786E-02
-4.012482836E-02-4.027554414E-02-4.042273798E-02-4.056578232E-02-4.070518836E-02
