   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512476E+00 8.500000240E-01 1.427276217E-01-6.206830551E-03
 9.403133181E-01-6.206830551E-03-6.864704865E-02 0.000000000E+00 -4.87488985E-01
 7.442471346E+05-6.864704865E-02 0.000000000E+00 9.403133181E-01 0.000000000E+00
-1.875893359E-02-1.872439368E-02-1.868734463E-02-1.864778316E-02-1.860571050E-02
-1.856112331E-02-1.851401728E-02-1.846440053E-02-1.841229870E-02-1.835774135E-02
-1.830075631E-02-1.824137087E-02-1.817960175E-02-1.811544169E-02-1.804887682E-02
-1.797989610E-02-1.790848986E-02-1.783464743E-02-1.775835729E-02-1.767960769E-02
-1.759838635E-02-1.751468092E-02-1.742847885E-02-1.733976710E-02-1.724852771E-02
-1.715473372E-02-1.705835548E-02-1.695936328E-02-1.685772718E-02-1.675341705E-02
-1.664640264E-02-1.653665334E-02-1.642414027E-02-1.630884029E-02-1.619073272E-02
-1.606979698E-02-1.594601218E-02-1.581935787E-02-1.568981348E-02-1.555735801E-02
-1.542196997E-02-1.528362924E-02-1.514231999E-02-1.499802745E-02-1.485073527E-02
-1.470042580E-02-1.454708351E-02-1.439069818E-02-1.423126125E-02-1.406876441E-02
-1.390319926E-02-1.373455593E-02-1.356282213E-02-1.338798457E-02-1.321002945E-02
-1.302894312E-02-1.284471269E-02-1.265732383E-02-1.246675932E-02-1.227299458E-02
-1.207599919E-02-1.187574119E-02-1.167218868E-02-1.146530857E-02-1.125506590E-02
-1.104142311E-02-1.082434002E-02-1.060377391E-02-1.037968070E-02-1.015201867E-02
-9.920747421E-03-9.685825308E-03-9.447208904E-03-9.204852767E-03-8.958710062E-03
-8.708733038E-03-8.454871863E-03-8.197073700E-03-7.935281970E-03-7.669437059E-03
-7.399476517E-03-7.125335935E-03-6.846951302E-03-6.564257039E-03-6.277188310E-03
-5.985687330E-03-5.689726496E-03-5.389325712E-03-5.084524697E-03-4.775372282E-03
-4.461917337E-03-4.144198964E-03-3.822247292E-03-3.496106442E-03-3.165845650E-03
-2.831560879E-03-2.493378106E-03-2.151455603E-03-1.805977223E-03-1.457146821E-03
-1.105182540E-03-7.503031075E-04-3.926993488E-04-3.250506055E-05 3.302635050E-04
 6.955961155E-04 1.063485738E-03 1.433920399E-03 1.806882652E-03 2.182354411E-03
 2.560316951E-03 2.940751922E-03 3.323641400E-03 3.708967281E-03 4.096708881E-03
 4.486842908E-03 4.879345556E-03 5.274191104E-03 5.671352317E-03 6.070802627E-03
 6.472516680E-03 6.876470141E-03 7.282638677E-03 7.690996610E-03 8.101518216E-03
 8.514179126E-03 8.928956823E-03 9.345830054E-03 9.764779360E-03 1.018578766E-02
 1.060883923E-02 1.103391942E-02 1.146101466E-02 1.189011266E-02 1.232120471E-02
 1.275428654E-02 1.318935563E-02 1.362641006E-02 1.406544857E-02 1.450647087E-02
 1.494947877E-02 1.539447651E-02 1.584146956E-02 1.629046429E-02 1.674146813E-02
 1.719448917E-02 1.764953385E-02 1.810660571E-02 1.856570799E-02 1.902684500E-02
 1.949002227E-02 1.995524617E-02 2.042252099E-02 2.089184571E-02 2.136321737E-02
 2.183663362E-02 2.231209292E-02 2.278959293E-02 2.326912449E-02 2.375066957E-02
 2.423420664E-02 2.471971370E-02 2.520716808E-02 2.569654622E-02 2.618782416E-02
 2.668097828E-02 2.717598574E-02 2.767282384E-02 2.817146944E-02 2.867189887E-02
 2.917408788E-02 2.967801258E-02 3.018365206E-02 3.069098836E-02 3.120000406E-02
 3.171068185E-02 3.222300500E-02 3.273695689E-02 3.325252123E-02 3.376968337E-02
 3.428842995E-02 3.480874773E-02 3.533062383E-02 3.585404618E-02 3.637900296E-02
 3.690548195E-02 3.743346982E-02 3.796295233E-02 3.849391498E-02 3.902634327E-02
 3.956022278E-02 4.009553913E-02 4.063227751E-02 4.117042132E-02 4.170995202E-02
 4.225085044E-02 4.279309721E-02 4.333667248E-02 4.388155594E-02 4.442772716E-02
 4.497516534E-02 4.552384898E-02 4.607375620E-02 4.662486501E-02 4.717715313E-02
 4.773059781E-02 4.828517597E-02 4.884086481E-02 4.939764279E-02 4.995549004E-02
 5.051438719E-02 5.107431470E-02 5.163525377E-02 5.219718865E-02 5.276010700E-02
 5.332399816E-02 5.388885355E-02 5.445466694E-02 5.502143299E-02 5.558914649E-02
 5.615780261E-02 5.672739701E-02 5.729792559E-02 5.786938443E-02 5.844177015E-02
 5.901508007E-02 5.958931187E-02 6.016446335E-02 6.074053246E-02 6.131751738E-02
 6.189541650E-02 6.247422833E-02 6.305395082E-02 6.363458049E-02 6.421611286E-02
 6.479854330E-02 6.538186730E-02 6.596608039E-02 6.655117814E-02 6.713715623E-02
 6.772401032E-02 6.831173539E-02 6.890032493E-02 6.948977169E-02 7.008006836E-02
 7.067120778E-02 7.126318291E-02 7.185598679E-02 7.244961258E-02 7.304405351E-02
 7.363930263E-02 7.423535247E-02 7.483219526E-02 7.542982327E-02 7.602822884E-02
 7.662740346E-02 7.722734206E-02 7.782806163E-02 7.842945351E-02 1.019282533E-02
 1.003201845E-02 9.871211662E-03 9.710416077E-03 9.549644946E-03 9.388910955E-03
 9.228226627E-03 9.067604363E-03 8.907056413E-03 8.746594855E-03 8.586231600E-03
 8.425978373E-03 8.265846715E-03 8.105847993E-03 7.945993421E-03 7.786294138E-03
 7.626761196E-03 7.467405466E-03 7.308237606E-03 7.149268025E-03 6.990506873E-03
 6.831964044E-03 6.673649199E-03 6.515571813E-03 6.357741042E-03 6.200165344E-03
 6.042851912E-03 5.885805627E-03 5.729030273E-03 5.572529278E-03 5.416306109E-03
 5.260364414E-03 5.104707975E-03 4.949340665E-03 4.794266434E-03 4.639489283E-03
 4.485013236E-03 4.330842290E-03 4.176980452E-03 4.023431781E-03 3.870200411E-03
 3.717290544E-03 3.564706435E-03 3.412452394E-03 3.260532806E-03 3.108952137E-03
 2.957714942E-03 2.806825875E-03 2.656289687E-03 2.506111222E-03 2.356295414E-03
 2.206847282E-03 2.057771919E-03 1.909074494E-03 1.760760261E-03 1.612834577E-03
 1.465302936E-03 1.318171022E-03 1.171444697E-03 1.025129958E-03 8.792329091E-04
 7.337597927E-04 5.887171657E-04 4.441115671E-04 2.999463838E-04 1.562352655E-04
 1.306686197E-05-1.297229615E-04-2.732664054E-04-4.178472696E-04-5.633985908E-04
-7.098810694E-04-8.572667475E-04-1.005526265E-03-1.154630711E-03-1.304552752E-03
-1.455266984E-03-1.606749653E-03-1.758976898E-03-1.911923114E-03-2.065558251E-03
-2.219847732E-03-2.374753669E-03-2.530235149E-03-2.686250549E-03-2.842758227E-03
-2.999716234E-03-3.157081310E-03-3.314808943E-03-3.472854280E-03-3.631171689E-03
-3.789714897E-03-3.948437721E-03-4.107294756E-03-4.266241153E-03-4.425232684E-03
-4.584228174E-03-4.743189123E-03-4.902076270E-03-5.060854161E-03-5.219500503E-03
-5.377998560E-03-5.536330514E-03-5.694480565E-03-5.852438737E-03-6.010196875E-03
-6.167746333E-03-6.325077152E-03-6.482177755E-03-6.639036292E-03-6.795641227E-03
-6.951980490E-03-7.108039895E-03-7.263804409E-03-7.419259575E-03-7.574391232E-03
-7.729182968E-03-7.883614583E-03-8.037665237E-03-8.191314940E-03-8.344544511E-03
-8.497334601E-03-8.649664165E-03-8.801509970E-03-8.952847543E-03-9.103652355E-03
-9.253900987E-03-9.403572055E-03-9.552645045E-03-9.701099423E-03-9.848914609E-03
-9.996070501E-03-1.014254910E-02-1.028833490E-02-1.043341298E-02-1.057776837E-02
-1.072138604E-02-1.086425112E-02-1.100635085E-02-1.114767586E-02-1.128821824E-02
-1.142797027E-02-1.156692448E-02-1.170507255E-02-1.184240126E-02-1.197889086E-02
-1.211452055E-02-1.224927205E-02-1.238312817E-02-1.251607150E-02-1.264808451E-02
-1.277915075E-02-1.290925518E-02-1.303838405E-02-1.316652636E-02-1.329367291E-02
-1.341981455E-02-1.354494185E-02-1.366904622E-02-1.379212022E-02-1.391415680E-02
-1.403514937E-02-1.415509240E-02-1.427398201E-02-1.439181534E-02-1.450859003E-02
-1.462430522E-02-1.473895997E-02-1.485254815E-02-1.496505756E-02-1.507647450E-02
-1.518678466E-02-1.529597190E-02-1.540402078E-02-1.551091376E-02-1.561661450E-02
-1.572106378E-02-1.582419355E-02-1.592594476E-02-1.602631830E-02-1.612539019E-02
-1.622324903E-02-1.631993835E-02-1.641545886E-02-1.650980545E-02-1.660297191E-02
-1.669494575E-02-1.678571527E-02-1.687524405E-02-1.696340902E-02-1.705002956E-02
-1.713491301E-02-1.721785814E-02-1.729877320E-02-1.737783876E-02-1.745531057E-02
-1.753134720E-02-1.760606866E-02-1.767959419E-02-1.775203238E-02-1.782348329E-02
-1.789404604E-02-1.796382521E-02-1.803292384E-02-1.810143110E-02-1.816940012E-02
-1.823670992E-02-1.830284347E-02-1.836728236E-02-1.842971108E-02-1.848981399E-02
-1.854717896E-02-1.860131956E-02-1.865188041E-02-1.869896013E-02-1.874289762E-02
-1.878409988E-02-1.882309034E-02-1.886045692E-02-1.889670850E-02-1.893196451E-02
-1.896611975E-02-1.899917435E-02-1.903123227E-02-1.906240124E-02-1.909276396E-02
-1.912236383E-02-1.915100689E-02-1.917832263E-02-1.920399336E-02-1.922783823E-02
-1.924965998E-02-1.926894677E-02-1.928515303E-02-1.929830434E-02-1.930872155E-02
-1.931672482E-02-1.932253574E-02-1.932630421E-02-1.932812639E-02-1.932801306E-02
-1.932595151E-02-1.932194565E-02-1.931600920E-02-1.930813937E-02-1.929830407E-02
-1.928646218E-02-1.927257240E-02-1.925658986E-02-1.923846045E-02-1.921812706E-02
-1.919553125E-02-1.917061257E-02-1.914330956E-02-1.911356985E-02-1.908135334E-02
-1.904662970E-02-1.900939096E-02-1.896963863E-02-1.892737110E-02-1.888258362E-02
-1.883527957E-02-1.878548193E-02-1.873322085E-02-1.867852510E-02-1.862142287E-02
-1.856193610E-02-1.850006298E-02-1.843579064E-02-1.836910798E-02-1.830000574E-02
-1.822847387E-02-1.815450112E-02-1.807807605E-02-1.799918684E-02-1.791782153E-02
-1.783396784E-02-1.774761295E-02-1.765874010E-02-1.756732303E-02-1.747333205E-02
-1.737673763E-02-1.727751020E-02-1.717561988E-02-1.707103663E-02-1.696372986E-02
-1.685367045E-02-1.674083532E-02-1.662520454E-02-1.650675833E-02-1.638547643E-02
-1.626133881E-02-1.613432532E-02-1.600441540E-02-1.587158821E-02-1.573582427E-02
-1.559710848E-02-1.545542694E-02-1.531076404E-02-1.516310275E-02-1.501242818E-02
-1.485873082E-02-1.470200298E-02-1.454223727E-02-1.437942636E-02-1.421356161E-02
-1.404463194E-02-1.387262505E-02-1.369752815E-02-1.351932878E-02-1.333801565E-02
-1.315357586E-02-1.296599288E-02-1.277524227E-02-1.258129431E-02-1.238411846E-02
-1.218368414E-02-1.197995928E-02-1.177290999E-02-1.156250060E-02-1.134869338E-02
-1.113144772E-02-1.091072172E-02-1.068647722E-02-1.045867780E-02-1.022728497E-02
-9.992257285E-03-9.753551717E-03-9.511124882E-03-9.264932107E-03-9.014926063E-03
-8.761057137E-03-8.503273358E-03-8.241520647E-03-7.975742270E-03-7.705878501E-03
-7.431867489E-03-7.153643916E-03-6.871138697E-03-6.584280819E-03-6.293002668E-03
-5.997249686E-03-5.697003689E-03-5.392288791E-03-5.083144202E-03-4.769620507E-03
-4.451771969E-03-4.129642982E-03-3.803268070E-03-3.472695916E-03-3.137999505E-03
-2.799278035E-03-2.456657726E-03-2.110298312E-03-1.760390766E-03-1.407147711E-03
-1.050794133E-03-6.915463143E-04-3.295849825E-04 3.496690452E-05 4.021065008E-04
 7.718171852E-04 1.144091405E-03 1.518913756E-03 1.896263843E-03 2.276122930E-03
 2.658472554E-03 3.043293362E-03 3.430562675E-03 3.820256383E-03 4.212349340E-03
 4.606813772E-03 5.003621604E-03 5.402745860E-03 5.804160778E-03 6.207841275E-03
 6.613761390E-03 7.021894228E-03 7.432213677E-03 7.844695462E-03 8.259316871E-03
 8.676056589E-03 9.094895695E-03 9.515817146E-03 9.938805009E-03 1.036384451E-02
 1.079092194E-02 1.122002597E-02 1.165115015E-02 1.208429087E-02 1.251944544E-02
 1.295661176E-02 1.339578851E-02 1.383697605E-02 1.428017734E-02 1.472539704E-02
 1.517264076E-02 1.562191513E-02 1.607322776E-02 1.652658560E-02 1.698199252E-02
 1.743945118E-02 1.789896505E-02 1.836053891E-02 1.882417863E-02 1.928988921E-02
 1.975767065E-02 2.022751967E-02 2.069943318E-02 2.117340899E-02 2.164944493E-02
 2.212753392E-02 2.260765963E-02 2.308980078E-02 2.357393528E-02 2.406004047E-02
 2.454809279E-02 2.503806808E-02 2.552994239E-02 2.602369254E-02 2.651929567E-02
 2.701672854E-02 2.751596737E-02 2.801698776E-02 2.851976540E-02 2.902427853E-02
 2.953050878E-02 3.003843858E-02 3.054805040E-02 3.105932732E-02 3.157225258E-02
 3.208680966E-02 3.260298357E-02 3.312076075E-02 3.364012789E-02 3.416107192E-02
 3.468358063E-02 3.520764211E-02 3.573324410E-02 3.626037325E-02 3.678901523E-02
 3.731915541E-02 3.785077914E-02 3.838387187E-02 3.891841910E-02 3.945440586E-02
 3.999181547E-02 4.053062919E-02 4.107082765E-02 4.161239127E-02 4.215529996E-02
 4.269953320E-02 4.324507030E-02 4.379189020E-02 4.433997113E-02 4.488929095E-02
 4.543982741E-02 4.599155792E-02 4.654445942E-02 4.709850857E-02 4.765368232E-02
 4.820995901E-02 4.876731863E-02 4.932574156E-02 4.988520800E-02 5.044569915E-02
 5.100719944E-02 5.156969651E-02 5.213317963E-02 5.269764035E-02 5.326307247E-02
 5.382947047E-02 5.439682901E-02 5.496514316E-02 5.553440847E-02 5.610462070E-02
 5.667577584E-02 5.724787049E-02 5.782090193E-02 5.839486775E-02 5.896976563E-02
 5.954559344E-02 6.012234927E-02 6.070003147E-02 6.127863833E-02 6.185816743E-02
 6.243861479E-02 6.301997567E-02 6.360224530E-02 6.418541906E-02 6.476949233E-02
 6.535446054E-02 6.594031927E-02 6.652706390E-02 6.711468884E-02 6.770318708E-02
 6.829255109E-02 6.888277345E-02 6.947384684E-02 7.006576409E-02 7.065851810E-02
 7.125210190E-02 7.184650851E-02 7.244173065E-02 7.303776051E-02 7.363459012E-02
 7.423221158E-02 7.483061716E-02 7.542979919E-02 7.602974917E-02 7.663046203E-02
 7.723195465E-02 7.783411844E-02 1.013639489E-02 9.975775967E-03 9.815138938E-03
 9.654492320E-03 9.493850184E-03 9.333225421E-03 9.172630766E-03 9.012078920E-03
 8.851582466E-03 8.691153841E-03 8.530805316E-03 8.370548992E-03 8.210396788E-03
 8.050360433E-03 7.890451461E-03 7.730681229E-03 7.571060935E-03 7.411601699E-03
 7.252314540E-03 7.093210288E-03 6.934299543E-03 6.775592648E-03 6.617099676E-03
 6.458830436E-03 6.300794497E-03 6.143001230E-03 5.985459634E-03 5.828177956E-03
 5.671163053E-03 5.514419588E-03 5.357951339E-03 5.201761812E-03 5.045854592E-03
 4.890233441E-03 4.734902251E-03 4.579865003E-03 4.425125752E-03 4.270688601E-03
 4.116557671E-03 3.962737047E-03 3.809230847E-03 3.656043243E-03 3.503178487E-03
 3.350640899E-03 3.198434848E-03 3.046564768E-03 2.895035170E-03 2.743850655E-03
 2.593015914E-03 2.442535742E-03 2.292415034E-03 2.142658777E-03 1.993272050E-03
 1.844260019E-03 1.695627922E-03 1.547381079E-03 1.399524904E-03 1.252064925E-03
 1.105006826E-03 9.583564973E-04 8.121199775E-04 6.663034885E-04 5.209136730E-04
 3.759552156E-04 2.314278050E-04 8.740005710E-05-5.606037895E-05-1.997395373E-04
-3.443944997E-04-4.900744581E-04-6.367143126E-04-7.842833582E-04-9.327530920E-04
-1.082094128E-03-1.232278184E-03-1.383278916E-03-1.535071930E-03-1.687633755E-03
-1.840939827E-03-1.994962691E-03-2.149669625E-03-2.305024597E-03-2.460987935E-03
-2.617518134E-03-2.774573462E-03-2.932112105E-03-3.090091460E-03-3.248467239E-03
-3.407194519E-03-3.566228038E-03-3.725521757E-03-3.885029298E-03-4.044704605E-03
-4.204502338E-03-4.364377464E-03-4.524286804E-03-4.684191612E-03-4.844054175E-03
-5.003837343E-03-5.163513566E-03-5.323065729E-03-5.482477161E-03-5.641730834E-03
-5.800814573E-03-5.959719906E-03-6.118438525E-03-6.276961252E-03-6.435277112E-03
-6.593374099E-03-6.751240331E-03-6.908863894E-03-7.066231182E-03-7.223326807E-03
-7.380135567E-03-7.536643022E-03-7.692833951E-03-7.848689194E-03-8.004187401E-03
-8.159307633E-03-8.314029768E-03-8.468334000E-03-8.622199903E-03-8.775606735E-03
-8.928533344E-03-9.080956903E-03-9.232853432E-03-9.384200296E-03-9.534976374E-03
-9.685160775E-03-9.834732500E-03-9.983670527E-03-1.013195503E-02-1.027956906E-02
-1.042649715E-02-1.057272390E-02-1.071823386E-02-1.086301158E-02-1.100704273E-02
-1.115031519E-02-1.129281824E-02-1.143454241E-02-1.157547922E-02-1.171562048E-02
-1.185495886E-02-1.199348824E-02-1.213119826E-02-1.226806980E-02-1.240408129E-02
-1.253921363E-02-1.267344901E-02-1.280677047E-02-1.293916258E-02-1.307061029E-02
-1.320109827E-02-1.333061209E-02-1.345914010E-02-1.358667256E-02-1.371320080E-02
-1.383871736E-02-1.396321489E-02-1.408668571E-02-1.420912209E-02-1.433051681E-02
-1.445086380E-02-1.457015935E-02-1.468840228E-02-1.480559195E-02-1.492172786E-02
-1.503680842E-02-1.515082625E-02-1.526376811E-02-1.537561967E-02-1.548636672E-02
-1.559599423E-02-1.570448745E-02-1.581182662E-02-1.591797007E-02-1.602285457E-02
-1.612640956E-02-1.622858020E-02-1.632938381E-02-1.642890693E-02-1.652723561E-02
-1.662440289E-02-1.672040591E-02-1.681523954E-02-1.690889564E-02-1.700136111E-02
-1.709262325E-02-1.718262972E-02-1.727123437E-02-1.735824775E-02-1.744346837E-02
-1.752669999E-02-1.760791995E-02-1.768736277E-02-1.776526561E-02-1.784177075E-02
-1.791700060E-02-1.799107536E-02-1.806410285E-02-1.813618449E-02-1.820742338E-02
-1.827792785E-02-1.834780016E-02-1.841712463E-02-1.848592016E-02-1.855392657E-02
-1.862053989E-02-1.868532572E-02-1.874798069E-02-1.880814807E-02-1.886536546E-02
-1.891914805E-02-1.896930408E-02-1.901608076E-02-1.905985425E-02-1.910109144E-02
-1.914036809E-02-1.917828071E-02-1.921520150E-02-1.925109222E-02-1.928587227E-02
-1.931960407E-02-1.935240565E-02-1.938437129E-02-1.941557937E-02-1.944597918E-02
-1.947524759E-02-1.950301162E-02-1.952902276E-02-1.955311997E-02-1.957495695E-02
-1.959390053E-02-1.960968972E-02-1.962257473E-02-1.963290267E-02-1.964095055E-02
-1.964689409E-02-1.965086178E-02-1.965289764E-02-1.965299161E-02-1.965113892E-02
-1.964735212E-02-1.964163799E-02-1.963397263E-02-1.962431495E-02-1.961262229E-02
-1.959885061E-02-1.958294818E-02-1.956485755E-02-1.954452022E-02-1.952187586E-02
-1.949686219E-02-1.946942205E-02-1.943951263E-02-1.940709944E-02-1.937216811E-02
-1.933471956E-02-1.929475396E-02-1.925226670E-02-1.920725737E-02-1.915974488E-02
-1.910975952E-02-1.905733140E-02-1.900248942E-02-1.894525901E-02-1.888564462E-02
-1.882363485E-02-1.875921862E-02-1.869238738E-02-1.862313202E-02-1.855144175E-02
-1.847730533E-02-1.840071110E-02-1.832164727E-02-1.824010198E-02-1.815606294E-02
-1.806951465E-02-1.798043187E-02-1.788878469E-02-1.779454315E-02-1.769767759E-02
-1.759815848E-02-1.749595625E-02-1.739104062E-02-1.728338228E-02-1.717295795E-02
-1.705974804E-02-1.694373356E-02-1.682489511E-02-1.670321341E-02-1.657866889E-02
-1.645124144E-02-1.632091056E-02-1.618765712E-02-1.605146670E-02-1.591232634E-02
-1.577022139E-02-1.562513561E-02-1.547705478E-02-1.532597010E-02-1.517187459E-02
-1.501476171E-02-1.485462496E-02-1.469145658E-02-1.452524645E-02-1.435598355E-02
-1.418365632E-02-1.400825335E-02-1.382976437E-02-1.364817753E-02-1.346347741E-02
-1.327564041E-02-1.308463756E-02-1.289043912E-02-1.269301538E-02-1.249233554E-02
-1.228836705E-02-1.208107526E-02-1.187042360E-02-1.165637337E-02-1.143888583E-02
-1.121792591E-02-1.099345928E-02-1.076545009E-02-1.053386064E-02-1.029865120E-02
-1.005978069E-02-9.817207016E-03-9.570886371E-03-9.320772515E-03-9.066816540E-03
-8.808968659E-03-8.547177350E-03-8.281388288E-03-8.011544326E-03-7.737582609E-03
-7.459436037E-03-7.177036349E-03-6.890315218E-03-6.599206476E-03-6.303647018E-03
-6.003582419E-03-5.698995139E-03-5.389908841E-03-5.076366516E-03-4.758426604E-03
-4.436149052E-03-4.109579159E-03-3.778752458E-03-3.443717542E-03-3.104544121E-03
-2.761332393E-03-2.414215978E-03-2.063363730E-03-1.708973128E-03-1.351257504E-03
-9.904415597E-04-6.267399053E-04-2.603264895E-04 1.086881621E-04 4.802977029E-04
 8.544821977E-04 1.231230615E-03 1.610526342E-03 1.992349367E-03 2.376678258E-03
 2.763488731E-03 3.152755773E-03 3.544452053E-03 3.938548308E-03 4.335015891E-03
 4.733827429E-03 5.134956622E-03 5.538377182E-03 5.944061456E-03 6.351981792E-03
 6.762111993E-03 7.174427766E-03 7.588906150E-03 8.005526154E-03 8.424269199E-03
 8.845118049E-03 9.268056621E-03 9.693069939E-03 1.012014458E-02 1.054927130E-02
 1.098044507E-02 1.141366231E-02 1.184892008E-02 1.228621614E-02 1.272554950E-02
 1.316692161E-02 1.361033618E-02 1.405579804E-02 1.450331299E-02 1.495288794E-02
 1.540452999E-02 1.585824364E-02 1.631403115E-02 1.677189519E-02 1.723183969E-02
 1.769386986E-02 1.815799096E-02 1.862420425E-02 1.909250639E-02 1.956289362E-02
 2.003536300E-02 2.050991214E-02 2.098653558E-02 2.146521901E-02 2.194594170E-02
 2.242868145E-02 2.291341562E-02 2.340012064E-02 2.388877224E-02 2.437934613E-02
 2.487181878E-02 2.536616713E-02 2.586236783E-02 2.636039700E-02 2.686023011E-02
 2.736184249E-02 2.786521157E-02 2.837031843E-02 2.887714534E-02 2.938567460E-02
 2.989588906E-02 3.040777184E-02 3.092130618E-02 3.143647674E-02 3.195326978E-02
 3.247167187E-02 3.299166979E-02 3.351325116E-02 3.403640400E-02 3.456111598E-02
 3.508737375E-02 3.561516288E-02 3.614446861E-02 3.667527618E-02 3.720757087E-02
 3.774133803E-02 3.827656261E-02 3.881322777E-02 3.935131461E-02 3.989080355E-02
 4.043167480E-02 4.097390802E-02 4.151748245E-02 4.206237718E-02 4.260857087E-02
 4.315604148E-02 4.370476660E-02 4.425472369E-02 4.480588987E-02 4.535824177E-02
 4.591175576E-02 4.646640857E-02 4.702217843E-02 4.757904514E-02 4.813698884E-02
 4.869598950E-02 4.925602830E-02 4.981708988E-02 5.037916180E-02 5.094223329E-02
 5.150629607E-02 5.207134386E-02 5.263737102E-02 5.320437204E-02 5.377234191E-02
 5.434127606E-02 5.491117009E-02 5.548201992E-02 5.605382214E-02 5.662657397E-02
 5.720027288E-02 5.777491646E-02 5.835050247E-02 5.892702895E-02 5.950449415E-02
 6.008289615E-02 6.066223202E-02 6.124249735E-02 6.182368719E-02 6.240579664E-02
 6.298882094E-02 6.357275531E-02 6.415759507E-02 6.474333566E-02 6.532997210E-02
 6.591749816E-02 6.650590640E-02 6.709518909E-02 6.768533866E-02 6.827634766E-02
 6.886820877E-02 6.946091475E-02 7.005445847E-02 7.064883272E-02 7.124402982E-02
 7.184004169E-02 7.243686017E-02 7.303447723E-02 7.363288498E-02 7.423207569E-02
 7.483204169E-02 7.543277447E-02 7.603426887E-02 7.663654147E-02 7.723948359E-02
 1.007922777E-02 9.918828876E-03 9.758393185E-03 9.597926627E-03 9.437444244E-03
 9.276959229E-03 9.116484437E-03 8.956032720E-03 8.795616909E-03 8.635249751E-03
 8.474943865E-03 8.314711719E-03 8.154565608E-03 7.994517648E-03 7.834579765E-03
 7.674763688E-03 7.515080942E-03 7.355542868E-03 7.196160643E-03 7.036945365E-03
 6.877908017E-03 6.719059376E-03 6.560409982E-03 6.401970104E-03 6.243749732E-03
 6.085758582E-03 5.928006125E-03 5.770501612E-03 5.613253872E-03 5.456270933E-03
 5.299559299E-03 5.143123475E-03 4.986967252E-03 4.831094226E-03 4.675508102E-03
 4.520212762E-03 4.365212207E-03 4.210510531E-03 4.056111895E-03 3.902020509E-03
 3.748240586E-03 3.594776312E-03 3.441631916E-03 3.288811692E-03 3.136320011E-03
 2.984161312E-03 2.832340086E-03 2.680860895E-03 2.529728383E-03 2.378947289E-03
 2.228522445E-03 2.078458795E-03 1.928761377E-03 1.779435330E-03 1.630485884E-03
 1.481918351E-03 1.333738123E-03 1.185950678E-03 1.038561597E-03 8.915765852E-04
 7.450015282E-04 5.988426417E-04 4.531061502E-04 3.077951061E-04 1.629214944E-04
 1.857517017E-05-1.253874430E-04-2.700968135E-04-4.158655974E-04-5.626314291E-04
-7.103529909E-04-8.590019156E-04-1.008548756E-03-1.158964579E-03-1.310222110E-03
-1.462296051E-03-1.615162777E-03-1.768798502E-03-1.923177581E-03-2.078269828E-03
-2.234040568E-03-2.390451918E-03-2.547463082E-03-2.705032507E-03-2.863118459E-03
-3.021678785E-03-3.180669841E-03-3.340046663E-03-3.499763979E-03-3.659775915E-03
-3.820036086E-03-3.980498195E-03-4.141116570E-03-4.301845803E-03-4.462641169E-03
-4.623461768E-03-4.784270041E-03-4.945028386E-03-5.105704439E-03-5.266279404E-03
-5.426738521E-03-5.587065277E-03-5.747245193E-03-5.907268780E-03-6.067127839E-03
-6.226813667E-03-6.386316065E-03-6.545623126E-03-6.704722754E-03-6.863603065E-03
-7.022251166E-03-7.180651759E-03-7.338788953E-03-7.496647585E-03-7.654212669E-03
-7.811466431E-03-7.968387722E-03-8.124955086E-03-8.281147667E-03-8.436945057E-03
-8.592326553E-03-8.747270900E-03-8.901756958E-03-9.055763896E-03-9.209270846E-03
-9.362256774E-03-9.514700598E-03-9.666580979E-03-9.817876469E-03-9.968565572E-03
-1.011862738E-02-1.026804340E-02-1.041679701E-02-1.056487201E-02-1.071225239E-02
-1.085892219E-02-1.100486608E-02-1.115007089E-02-1.129452495E-02-1.143821668E-02
-1.158113476E-02-1.172326903E-02-1.186461077E-02-1.200515330E-02-1.214489191E-02
-1.228382165E-02-1.242193225E-02-1.255920425E-02-1.269561528E-02-1.283114615E-02
-1.296578084E-02-1.309950422E-02-1.323230088E-02-1.336415507E-02-1.349505074E-02
-1.362497277E-02-1.375390961E-02-1.388185331E-02-1.400879682E-02-1.413473264E-02
-1.425965278E-02-1.438354887E-02-1.450641247E-02-1.462823613E-02-1.474901504E-02
-1.486874741E-02-1.498743261E-02-1.510506972E-02-1.522165788E-02-1.533719474E-02
-1.545167162E-02-1.556507517E-02-1.567739228E-02-1.578860935E-02-1.589871085E-02
-1.600768118E-02-1.611549761E-02-1.622211288E-02-1.632745998E-02-1.643146739E-02
-1.653408841E-02-1.663535756E-02-1.673536827E-02-1.683420066E-02-1.693187748E-02
-1.702839356E-02-1.712374360E-02-1.721791818E-02-1.731090580E-02-1.740269086E-02
-1.749319832E-02-1.758226111E-02-1.766968173E-02-1.775524952E-02-1.783878730E-02
-1.792035382E-02-1.800021636E-02-1.807858653E-02-1.815559787E-02-1.823137593E-02
-1.830603993E-02-1.837969730E-02-1.845245163E-02-1.852441092E-02-1.859568597E-02
-1.866637723E-02-1.873655965E-02-1.880618675E-02-1.887482858E-02-1.894188768E-02
-1.900699659E-02-1.906983753E-02-1.913000279E-02-1.918698954E-02-1.924037022E-02
