   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
-3.841480549E-02-3.825320647E-02-3.808779508E-02-3.791854239E-02-3.774540299E-02
-3.756831389E-02-3.738720545E-02-3.720199777E-02-3.701259829E-02-3.681891203E-02
-3.662086526E-02-3.641839859E-02-3.621145423E-02-3.599998805E-02-3.578397356E-02
-3.556339358E-02-3.533822576E-02-3.510843684E-02-3.487398462E-02-3.463482620E-02
-3.439091114E-02-3.414217774E-02-3.388856425E-02-3.363001420E-02-3.336646920E-02
-3.309786523E-02-3.282413405E-02-3.254520725E-02-3.226102104E-02-3.197151581E-02
-3.167663204E-02-3.137631793E-02-3.107053854E-02-3.075928989E-02-3.044261913E-02
-3.012060388E-02-2.979333200E-02-2.946086773E-02-2.912320591E-02-2.878025341E-02
-2.843188371E-02-2.807796238E-02-2.771834580E-02-2.735287229E-02-2.698136191E-02
-2.660362527E-02-2.621947853E-02-2.582875422E-02-2.543130662E-02-2.502700085E-02
-2.461571589E-02-2.419736069E-02-2.377190640E-02-2.333936045E-02-2.289973856E-02
-2.245305481E-02-2.199933053E-02-2.153859940E-02-2.107089421E-02-2.059621737E-02
-2.011452835E-02-1.962577122E-02-1.912990039E-02-1.862689372E-02-1.811674147E-02
-1.759944347E-02-1.707501829E-02-1.654349902E-02-1.600493515E-02-1.545940599E-02
-1.490701032E-02-1.434785879E-02-1.378208073E-02-1.320982340E-02-1.263125708E-02
-1.204657721E-02-1.145601259E-02-1.085984137E-02-1.025839289E-02-9.652063565E-03
-9.041302911E-03-8.426598476E-03-7.808420094E-03-7.187141993E-03-6.563002847E-03
-5.936040532E-03-5.306000212E-03-4.672230624E-03-4.033474309E-03-3.387356261E-03
-2.729660622E-03-2.054965573E-03-1.360222748E-03-6.479741136E-04 7.499028411E-05
 8.020177376E-04 1.531206042E-03 2.262745782E-03 2.996745727E-03 3.733155808E-03
 4.471925796E-03 5.213015506E-03 5.956383428E-03 6.701985544E-03 7.449777052E-03
 8.199713266E-03 8.951749647E-03 9.705841521E-03 1.046194391E-02 1.122001168E-02
 1.197999977E-02 1.274186342E-02 1.350555831E-02 1.427104136E-02 1.503827105E-02
 1.580720660E-02 1.657780759E-02 1.735003397E-02 1.812384647E-02 1.889920753E-02
 1.967608139E-02 2.045443307E-02 2.123422795E-02 2.201543179E-02 2.279801091E-02
 2.358193284E-02 2.436716652E-02 2.515368159E-02 2.594144803E-02 2.673043617E-02
 2.752061681E-02 2.831196161E-02 2.910444388E-02 2.989803793E-02 3.069271855E-02
 3.148846090E-02 3.228524051E-02 3.308303349E-02 3.388181721E-02 3.468157128E-02
 3.548227705E-02 3.628391805E-02 3.708647914E-02 3.788994587E-02 3.869430428E-02
 3.949954105E-02 4.030564398E-02 4.111260160E-02 4.192040284E-02 4.272903691E-02
 4.353849329E-02 4.434876174E-02 4.515983229E-02 4.597169540E-02 4.678434192E-02
 4.759776304E-02 4.841195023E-02 4.922689539E-02 5.004259085E-02 5.085902924E-02
 5.167620345E-02 5.249410671E-02 5.331273265E-02 5.413207512E-02 5.495212823E-02
 5.577288636E-02 5.659434421E-02 5.741649579E-02 5.823933836E-02 5.906288934E-02
 5.988705170E-02 3.864738653E-03 3.747796578E-03 3.630877669E-03 3.513985602E-03
 3.397119649E-03 3.280279791E-03 3.163466048E-03 3.046678268E-03 2.929916173E-03
 2.813179425E-03 2.696467623E-03 2.579780284E-03 2.463116861E-03 2.346476765E-03
 2.229859356E-03 2.113263912E-03 1.996689585E-03 1.880135439E-03 1.763600457E-03
 1.647083418E-03 1.530582850E-03 1.414097233E-03 1.297625051E-03 1.181164772E-03
 1.064714867E-03 9.482738291E-04 8.318401784E-04 7.154124656E-04 5.989892697E-04
 4.825693209E-04 3.661514929E-04 2.497312660E-04 1.333063283E-04 1.696775636E-05
-9.937337088E-05-2.169849847E-04-3.362497306E-04-4.571732733E-04-5.798204703E-04
-7.042981011E-04-8.307228155E-04-9.591935457E-04-1.089753688E-03-1.222348502E-03
-1.356822033E-03-1.492955751E-03-1.630544220E-03-1.769437056E-03-1.909604725E-03
-2.051077580E-03-2.193898646E-03-2.338113217E-03-2.483744257E-03-2.630778937E-03
-2.779195983E-03-2.928976652E-03-3.080104172E-03-3.232561687E-03-3.386329456E-03
-3.541385674E-03-3.697709114E-03-3.855281147E-03-4.014085652E-03-4.174106694E-03
-4.335322199E-03-4.497699261E-03-4.661202119E-03-4.825795867E-03-4.991447631E-03
-5.158125930E-03-5.325799514E-03-5.494440534E-03-5.664032130E-03-5.834563650E-03
-6.006024890E-03-6.178406377E-03-6.351702206E-03-6.525908846E-03-6.701022997E-03
-6.877041429E-03-7.053961829E-03-7.231783046E-03-7.410504162E-03-7.590124208E-03
-7.770642606E-03-7.952060396E-03-8.134379696E-03-8.317602681E-03-8.501731408E-03
-8.686768206E-03-8.872716583E-03-9.059580728E-03-9.247364771E-03-9.436072677E-03
-9.625708395E-03-9.816276348E-03-1.000778142E-02-1.020022848E-02-1.039362235E-02
-1.058796778E-02-1.078326748E-02-1.097951917E-02-1.117671856E-02-1.137486139E-02
-1.157394357E-02-1.177396072E-02-1.197490449E-02-1.217675975E-02-1.237950922E-02
-1.258313526E-02-1.278762013E-02-1.299294593E-02-1.319909344E-02-1.340604111E-02
-1.361376677E-02-1.382224826E-02-1.403146360E-02-1.424139096E-02-1.445200448E-02
-1.466326566E-02-1.487512982E-02-1.508755222E-02-1.530048861E-02-1.551389484E-02
-1.572772773E-02-1.594194835E-02-1.615652264E-02-1.637141736E-02-1.658659886E-02
-1.680203322E-02-1.701768624E-02-1.723352441E-02-1.744951736E-02-1.766563690E-02
-1.788185500E-02-1.809814342E-02-1.831447355E-02-1.853081618E-02-1.874714598E-02
-1.896345234E-02-1.917973310E-02-1.939598646E-02-1.961221001E-02-1.982840121E-02
-2.004455756E-02-2.026067329E-02-2.047673142E-02-2.069270797E-02-2.090857833E-02
-2.112431784E-02-2.133990177E-02-2.155530488E-02-2.177050592E-02-2.198550435E-02
-2.220031808E-02-2.241496688E-02-2.262946883E-02-2.284384082E-02-2.305809911E-02
-2.327225752E-02-2.348631262E-02-2.370023240E-02-2.391397783E-02-2.412751244E-02
-2.434080231E-02-2.455381593E-02-2.476652435E-02-2.497890133E-02-2.519092253E-02
-2.540256322E-02-2.561379714E-02-2.582459639E-02-2.603493135E-02-2.624477031E-02
-2.645407941E-02-2.666282620E-02-2.687098683E-02-2.707854292E-02-2.728547816E-02
-2.749177796E-02-2.769742926E-02-2.790242067E-02-2.810674276E-02-2.831038450E-02
-2.851332796E-02-2.871555098E-02-2.891702926E-02-2.911773641E-02-2.931764379E-02
-2.951672024E-02-2.971493296E-02-2.991225657E-02-3.010868417E-02-3.030421757E-02
-3.049886073E-02-3.069261919E-02-3.088549933E-02-3.107750857E-02-3.126865591E-02
-3.145894014E-02-3.164832769E-02-3.183676707E-02-3.202420538E-02-3.221059011E-02
-3.239586894E-02-3.257999011E-02-3.276290244E-02-3.294456069E-02-3.312494418E-02
-3.330405522E-02-3.348189723E-02-3.365846903E-02-3.383376589E-02-3.400777977E-02
-3.418049860E-02-3.435190551E-02-3.452198174E-02-3.469071496E-02-3.485809875E-02
-3.502412831E-02-3.518880061E-02-3.535211281E-02-3.551405613E-02-3.567461608E-02
-3.583377775E-02-3.599152725E-02-3.614785001E-02-3.630273288E-02-3.645616630E-02
-3.660814368E-02-3.675865828E-02-3.690770206E-02-3.705527158E-02-3.720137427E-02
-3.734601648E-02-3.748918146E-02-3.763083199E-02-3.777092504E-02-3.790941306E-02
-3.804623479E-02-3.818130453E-02-3.831456159E-02-3.844605083E-02-3.857589373E-02
-3.870419622E-02-3.883099082E-02-3.895618022E-02-3.907952136E-02-3.920070486E-02
-3.931945568E-02-3.943574925E-02-3.954985780E-02-3.966212418E-02-3.977285244E-02
-3.988222576E-02-3.999014698E-02-4.009624216E-02-4.019994452E-02-4.030094117E-02
-4.039940385E-02-4.049542705E-02-4.058862213E-02-4.067891875E-02-4.076742178E-02
-4.085606415E-02-4.094578114E-02-4.103444064E-02-4.111927726E-02-4.119915535E-02
-4.127400706E-02-4.134379703E-02-4.140813639E-02-4.146713340E-02-4.152200045E-02
-4.157498959E-02-4.162793814E-02-4.168239582E-02-4.173907050E-02-4.179725984E-02
-4.185568232E-02-4.191258983E-02-4.196579452E-02-4.201374220E-02-4.205632910E-02
-4.209394349E-02-4.212700224E-02-4.215593001E-02-4.218115463E-02-4.220309159E-02
-4.222211446E-02-4.223856336E-02-4.225275767E-02-4.226486239E-02-4.227471110E-02
-4.228204187E-02-4.228665297E-02-4.228839639E-02-4.228722974E-02-4.228318873E-02
-4.227631886E-02-4.226665656E-02-4.225422338E-02-4.223901048E-02-4.222096525E-02
-4.219998250E-02-4.217590867E-02-4.214859218E-02-4.211791689E-02-4.208379848E-02
-4.204616929E-02-4.200499458E-02-4.196026838E-02-4.191200356E-02-4.186024866E-02
-4.180507519E-02-4.174655515E-02-4.168475228E-02-4.161973234E-02-4.155154470E-02
-4.148018365E-02-4.140560781E-02-4.132777614E-02-4.124664516E-02-4.116215021E-02
-4.107420426E-02-4.098272120E-02-4.088762852E-02-4.078886084E-02-4.068636149E-02
-4.058009345E-02-4.047004286E-02-4.035620211E-02-4.023856506E-02-4.011713625E-02
-3.999192088E-02-3.986292328E-02-3.973013764E-02-3.959355896E-02-3.945319042E-02
-3.930904527E-02-3.916114587E-02-3.900951120E-02-3.885413442E-02-3.869499146E-02
-3.853205518E-02-3.836528879E-02-3.819464367E-02-3.802006329E-02-3.784148585E-02
-3.765883322E-02-3.747201331E-02-3.728093500E-02-3.708553414E-02-3.688576130E-02
-3.668157074E-02-3.647292863E-02-3.625981433E-02-3.604221074E-02-3.582009358E-02
-3.559342806E-02-3.536217360E-02-3.512628747E-02-3.488571475E-02-3.464039003E-02
-3.439024557E-02-3.413521221E-02-3.387522123E-02-3.361020711E-02-3.334010469E-02
-3.306484746E-02-3.278436725E-02-3.249859587E-02-3.220747455E-02-3.191095806E-02
-3.160900369E-02-3.130157094E-02-3.098863946E-02-3.067023788E-02-3.034643676E-02
-3.001731721E-02-2.968294620E-02-2.934334912E-02-2.899846410E-02-2.864815967E-02
-2.829228001E-02-2.793067202E-02-2.756318275E-02-2.718964531E-02-2.680988337E-02
-2.642371211E-02-2.603095262E-02-2.563145618E-02-2.522509425E-02-2.481174151E-02
-2.439129054E-02-2.396369021E-02-2.352894157E-02-2.308706165E-02-2.263806824E-02
-2.218198639E-02-2.171885443E-02-2.124871559E-02-2.077159176E-02-2.028745574E-02
-1.979625484E-02-1.929793838E-02-1.879247530E-02-1.827984987E-02-1.776005532E-02
-1.723310159E-02-1.669901593E-02-1.615783821E-02-1.560963223E-02-1.505448793E-02
-1.449251186E-02-1.392382749E-02-1.334857203E-02-1.276690508E-02-1.217901728E-02
-1.158512969E-02-1.098550545E-02-1.038045574E-02-9.770364858E-03-9.155681125E-03
-8.536899171E-03-7.914508074E-03-7.288909798E-03-6.660377362E-03-6.028987484E-03
-5.394542624E-03-4.756458781E-03-4.113559587E-03-3.463611588E-03-2.802566038E-03
-2.124919335E-03-1.427110835E-03-7.111246006E-04 1.630986531E-05 7.481358807E-04
 1.482134827E-03 2.218401870E-03 2.957068756E-03 3.698091508E-03 4.441414897E-03
 5.186994149E-03 5.934784255E-03 6.684739677E-03 7.436814955E-03 8.190964450E-03
 8.947142216E-03 9.705302209E-03 1.046539854E-02 1.122738564E-02 1.199121859E-02
 1.275685408E-02 1.352425005E-02 1.429336503E-02 1.506415789E-02 1.583658800E-02
 1.661061580E-02 1.738620387E-02 1.816331610E-02 1.894191692E-02 1.972197116E-02
 2.050344406E-02 2.128630166E-02 2.207051159E-02 2.285604252E-02 2.364286361E-02
 2.443094436E-02 2.522025463E-02 2.601076499E-02 2.680244737E-02 2.759527513E-02
 2.838922232E-02 2.918426336E-02 2.998037307E-02 3.077752672E-02 3.157570051E-02
 3.237487277E-02 3.317502372E-02 3.397613563E-02 3.477819250E-02 3.558117913E-02
 3.638508090E-02 3.718988374E-02 3.799557464E-02 3.880214152E-02 3.960957276E-02
 4.041785708E-02 4.122698349E-02 4.203694124E-02 4.284771990E-02 4.365930945E-02
 4.447170028E-02 4.528488315E-02 4.609884913E-02 4.691358969E-02 4.772909676E-02
 4.854536262E-02 4.936237981E-02 5.018014122E-02 5.099864012E-02 5.181787009E-02
 5.263782493E-02 5.345849870E-02 5.427988584E-02 5.510198107E-02 5.592477924E-02
 5.674827447E-02 5.757246420E-02 5.839736619E-02 5.922288299E-02 3.840022393E-03
 3.722975916E-03 3.605951302E-03 3.488952148E-03 3.371977937E-03 3.255028808E-03
 3.138104960E-03 3.021206492E-03 2.904333439E-03 2.787485780E-03 2.670663400E-03
 2.553866025E-03 2.437093281E-03 2.320344731E-03 2.203619864E-03 2.086918087E-03
 1.970238746E-03 1.853581136E-03 1.736944492E-03 1.620327941E-03 1.503730495E-03
 1.387151093E-03 1.270588560E-03 1.154041489E-03 1.037508346E-03 9.209875925E-04
 8.044776924E-04 6.879770975E-04 5.714843018E-04 4.549980071E-04 3.385160982E-04
 2.220326307E-04 1.055713143E-04-1.077976782E-05-1.273853543E-04-2.454307108E-04
-3.651520994E-04-4.865461512E-04-6.096925045E-04-7.347039161E-04-8.616965106E-04
-9.907597689E-04-1.121916737E-03-1.255089130E-03-1.390097932E-03-1.526723117E-03
-1.664768610E-03-1.804110268E-03-1.944743012E-03-2.086702215E-03-2.230033067E-03
-2.374778784E-03-2.520951888E-03-2.668535058E-03-2.817507064E-03-2.967849552E-03
-3.119545544E-03-3.272577306E-03-3.426923886E-03-3.582563117E-03-3.739473979E-03
-3.897638461E-03-4.057040594E-03-4.217663509E-03-4.379481792E-03-4.542460946E-03
-4.706565134E-03-4.871759690E-03-5.038012092E-03-5.205290694E-03-5.373564237E-03
-5.542806792E-03-5.713003720E-03-5.884144341E-03-6.056218224E-03-6.229216517E-03
-6.403134264E-03-6.577968101E-03-6.753714714E-03-6.930371033E-03-7.107935183E-03
-7.286406177E-03-7.465783099E-03-7.646065006E-03-7.827251667E-03-8.009344630E-03
-8.192346136E-03-8.376258364E-03-8.561083438E-03-8.746824026E-03-8.933484069E-03
-9.121067897E-03-9.309579717E-03-9.499023605E-03-9.689403724E-03-9.880724822E-03
-1.007299193E-02-1.026621003E-02-1.046038409E-02-1.065551867E-02-1.085161505E-02
-1.104866992E-02-1.124667892E-02-1.144563784E-02-1.164554273E-02-1.184638867E-02
-1.204816508E-02-1.225085595E-02-1.245444431E-02-1.265891332E-02-1.286424607E-02
-1.307042493E-02-1.327743006E-02-1.348523960E-02-1.369383134E-02-1.390318311E-02
-1.411327309E-02-1.432407890E-02-1.453557075E-02-1.474770654E-02-1.496044100E-02
-1.517372923E-02-1.538752656E-02-1.560178844E-02-1.581647194E-02-1.603153969E-02
-1.624695788E-02-1.646269310E-02-1.667871166E-02-1.689497965E-02-1.711146290E-02
-1.732812854E-02-1.754494691E-02-1.776188952E-02-1.797892800E-02-1.819603391E-02
-1.841317839E-02-1.863033306E-02-1.884747821E-02-1.906460911E-02-1.928172485E-02
-1.949882370E-02-1.971590352E-02-1.993296213E-02-2.014999676E-02-2.036699807E-02
-2.058394529E-02-2.080081418E-02-2.101758063E-02-2.123422067E-02-2.145070985E-02
-2.166702342E-02-2.188314656E-02-2.209908954E-02-2.231487267E-02-2.253051546E-02
-2.274603607E-02-2.296145176E-02-2.317677947E-02-2.339202926E-02-2.360718359E-02
-2.382220449E-02-2.403705310E-02-2.425169294E-02-2.446608955E-02-2.468021070E-02
-2.489402675E-02-2.510751133E-02-2.532064030E-02-2.553338890E-02-2.574573072E-02
-2.595763772E-02-2.616908011E-02-2.638002604E-02-2.659044253E-02-2.680030124E-02
-2.700958095E-02-2.721826344E-02-2.742633224E-02-2.763377287E-02-2.784057299E-02
-2.804672242E-02-2.825221141E-02-2.845702575E-02-2.866114570E-02-2.886454881E-02
-2.906721063E-02-2.926910458E-02-2.947020178E-02-2.967047067E-02-2.986988106E-02
-3.006841726E-02-3.026607705E-02-3.046286213E-02-3.065877629E-02-3.085382547E-02
-3.104801772E-02-3.124136335E-02-3.143386849E-02-3.162551311E-02-3.181624975E-02
-3.200602534E-02-3.219478711E-02-3.238248202E-02-3.256905695E-02-3.275445867E-02
-3.293863584E-02-3.312155444E-02-3.330321073E-02-3.348361069E-02-3.366275792E-02
-3.384065215E-02-3.401728848E-02-3.419265760E-02-3.436674570E-02-3.453953552E-02
-3.471101249E-02-3.488116808E-02-3.504999627E-02-3.521749215E-02-3.538365202E-02
-3.554847412E-02-3.571195781E-02-3.587409868E-02-3.603488372E-02-3.619429228E-02
-3.635230181E-02-3.650889423E-02-3.666405668E-02-3.681778010E-02-3.697005846E-02
-3.712088612E-02-3.727025636E-02-3.741816316E-02-3.756459828E-02-3.770954752E-02
-3.785298952E-02-3.799489420E-02-3.813522695E-02-3.827394806E-02-3.841100441E-02
-3.854631828E-02-3.867983389E-02-3.881158666E-02-3.894166407E-02-3.907013960E-02
-3.919703783E-02-3.932226187E-02-3.944556701E-02-3.956664184E-02-3.968522084E-02
-3.980131201E-02-3.991521837E-02-4.002730164E-02-4.013786831E-02-4.024707543E-02
-4.035478259E-02-4.046057404E-02-4.056387499E-02-4.066443969E-02-4.076246135E-02
-4.085793839E-02-4.095044517E-02-4.104011455E-02-4.112830589E-02-4.121699208E-02
-4.130646503E-02-4.139412083E-02-4.147753115E-02-4.155594241E-02-4.162940910E-02
-4.169774990E-02-4.176058773E-02-4.181829129E-02-4.187249652E-02-4.192545101E-02
-4.197887443E-02-4.203417735E-02-4.209151335E-02-4.214993549E-02-4.220805778E-02
-4.226393720E-02-4.231542082E-02-4.236153124E-02-4.240238318E-02-4.243833512E-02
-4.246979108E-02-4.249719845E-02-4.252102251E-02-4.254171067E-02-4.255966467E-02
-4.257526736E-02-4.258882679E-02-4.260033928E-02-4.260953276E-02-4.261614698E-02
-4.261997531E-02-4.262088494E-02-4.261884976E-02-4.261389860E-02-4.260608040E-02
-4.259544520E-02-4.258202734E-02-4.256582158E-02-4.254676678E-02-4.252472913E-02
-4.249954050E-02-4.247106245E-02-4.243919455E-02-4.240385550E-02-4.236499013E-02
-4.232257585E-02-4.227660678E-02-4.222710909E-02-4.217414527E-02-4.211779883E-02
-4.205815226E-02-4.199529241E-02-4.192929251E-02-4.186016581E-02-4.178786778E-02
-4.171234193E-02-4.163353245E-02-4.155137162E-02-4.146577059E-02-4.137664228E-02
-4.128391349E-02-4.118751780E-02-4.108739322E-02-4.098349596E-02-4.087580945E-02
-4.076432772E-02-4.064904864E-02-4.052998236E-02-4.040713928E-02-4.028052559E-02
-4.015013168E-02-4.001594654E-02-3.987796778E-02-3.973620558E-02-3.959068320E-02
-3.944142421E-02-3.928843318E-02-3.913169888E-02-3.897119589E-02-3.880688079E-02
-3.863869577E-02-3.846657804E-02-3.829046536E-02-3.811028716E-02-3.792596106E-02
-3.773740496E-02-3.754456260E-02-3.734738772E-02-3.714584204E-02-3.693990531E-02
-3.672956872E-02-3.651481787E-02-3.629562705E-02-3.607195869E-02-3.584377263E-02
-3.561102564E-02-3.537366021E-02-3.513161080E-02-3.488480905E-02-3.463318199E-02
-3.437665295E-02-3.411514521E-02-3.384858865E-02-3.357691883E-02-3.330007074E-02
-3.301797697E-02-3.273057577E-02-3.243781646E-02-3.213965582E-02-3.183605381E-02
-3.152697449E-02-3.121239251E-02-3.089230653E-02-3.056675721E-02-3.023580694E-02
-2.989952137E-02-2.955793698E-02-2.921101905E-02-2.885864322E-02-2.850065582E-02
-2.813690893E-02-2.776726713E-02-2.739158172E-02-2.700967968E-02-2.662137913E-02
-2.622650442E-02-2.582489625E-02-2.541641989E-02-2.500095027E-02-2.457837228E-02
-2.414860862E-02-2.371164767E-02-2.326750731E-02-2.281620958E-02-2.235778073E-02
-2.189226066E-02-2.141969976E-02-2.094013660E-02-2.045356184E-02-1.995992571E-02
-1.945917028E-02-1.895125359E-02-1.843615357E-02-1.791385821E-02-1.738436738E-02
-1.684769714E-02-1.630387705E-02-1.575296120E-02-1.519503253E-02-1.463018763E-02
-1.405854008E-02-1.348022340E-02-1.289539121E-02-1.230422177E-02-1.170692019E-02
-1.110373834E-02-1.049498201E-02-9.881029165E-03-9.262327352E-03-8.639375839E-03
-8.012679989E-03-7.382672871E-03-6.749668760E-03-6.113786896E-03-5.474876174E-03
-4.832403034E-03-4.185260934E-03-3.531343537E-03-2.866753945E-03-2.185937156E-03
-1.484891185E-03-7.651133870E-04-3.327619483E-05 7.033318627E-04 1.442093794E-03
 2.183025142E-03 2.926291508E-03 3.671850368E-03 4.419641053E-03 5.169617383E-03
 5.921733754E-03 6.675943469E-03 7.432199563E-03 8.190455078E-03 8.950663279E-03
 9.712777817E-03 1.047675330E-02 1.124254610E-02 1.201011354E-02 1.277941341E-02
 1.355040387E-02 1.432304376E-02 1.509729353E-02 1.587311566E-02 1.665047356E-02
 1.742933108E-02 1.820965243E-02 1.899140242E-02 1.977454707E-02 2.055905392E-02
 2.134489123E-02 2.213202764E-02 2.292043215E-02 2.371007428E-02 2.450092456E-02
 2.529295523E-02 2.608613948E-02 2.688045098E-02 2.767586379E-02 2.847235239E-02
 2.926989196E-02 3.006845941E-02 3.086803386E-02 3.166859626E-02 3.247012960E-02
 3.327261792E-02 3.407604583E-02 3.488039855E-02 3.568566222E-02 3.649182403E-02
 3.729887183E-02 3.810679378E-02 3.891557836E-02 3.972521435E-02 4.053569082E-02
 4.134699721E-02 4.215912346E-02 4.297205986E-02 4.378579706E-02 4.460032606E-02
 4.541563841E-02 4.623172599E-02 4.704858096E-02 4.786619585E-02 4.868456359E-02
 4.950367744E-02 5.032353088E-02 5.114411767E-02 5.196543197E-02 5.278746818E-02
 5.361022091E-02 5.443368500E-02 5.525785546E-02 5.608272666E-02 5.690829613E-02
 5.773458173E-02 5.856148539E-02 3.815718788E-03 3.698575205E-03 3.581451928E-03
 3.464352415E-03 3.347276327E-03 3.230223933E-03 3.113195558E-03 2.996191450E-03
 2.879211812E-03 2.762256790E-03 2.645326477E-03 2.528420888E-03 2.411539978E-03
 2.294683639E-03 2.177851634E-03 2.061043571E-03 1.944258972E-03 1.827497294E-03
 1.710757905E-03 1.594040096E-03 1.477343094E-03 1.360666069E-03 1.244008111E-03
 1.127368193E-03 1.010745192E-03 8.941379058E-04 7.775449852E-04 6.609648897E-04
 5.443961084E-04 4.278374161E-04 3.112852626E-04 1.947319027E-04 7.824138585E-05
-3.811044860E-05-1.550830707E-04-2.735868064E-04-3.937632965E-04-5.156319603E-04
-6.392832489E-04-7.648336510E-04-8.923972951E-04-1.022052415E-03-1.153799034E-03
-1.287535601E-03-1.423064679E-03-1.560168443E-03-1.698661959E-03-1.838452237E-03
-1.979551277E-03-2.121998036E-03-2.265839209E-03-2.411113881E-03-2.557824293E-03
-2.705950528E-03-2.855471872E-03-3.006370211E-03-3.158628242E-03-3.312227152E-03
-3.467145009E-03-3.623359387E-03-3.780849583E-03-3.939598068E-03-4.099588846E-03
-4.260803586E-03-4.423213511E-03-4.586783096E-03-4.751476528E-03-4.917259576E-03
-5.084100126E-03-5.251966493E-03-5.420827952E-03-5.590661533E-03-5.761454351E-03
-5.933195636E-03-6.105874665E-03-6.279483129E-03-6.454016437E-03-6.629471135E-03
-6.805843820E-03-6.983131610E-03-7.161333029E-03-7.340447229E-03-7.520473325E-03
-7.701410503E-03-7.883259064E-03-8.066020957E-03-8.249698481E-03-8.434293807E-03
-8.619809159E-03-8.806247649E-03-8.993613530E-03-9.181911217E-03-9.371144977E-03
-9.561318987E-03-9.752437670E-03-9.944506056E-03-1.013752930E-02-1.033151248E-02
-1.052646070E-02-1.072237806E-02-1.091926422E-02-1.111711527E-02-1.131592688E-02
-1.151569492E-02-1.171641539E-02-1.191808222E-02-1.212068249E-02-1.232419965E-02
-1.252861696E-02-1.273391782E-02-1.294008556E-02-1.314710271E-02-1.335494939E-02
-1.356360424E-02-1.377304537E-02-1.398325080E-02-1.419419884E-02-1.440586574E-02
-1.461821682E-02-1.483120788E-02-1.504479354E-02-1.525892887E-02-1.547356893E-02
-1.568866906E-02-1.590418753E-02-1.612008854E-02-1.633633814E-02-1.655290226E-02
-1.676974666E-02-1.698683719E-02-1.720413992E-02-1.742162333E-02-1.763925849E-02
-1.785701675E-02-1.807486926E-02-1.829278695E-02-1.851074048E-02-1.872870313E-02
-1.894666173E-02-1.916461452E-02-1.938256110E-02-1.960050042E-02-1.981843107E-02
-2.003635141E-02-2.025425752E-02-2.047213520E-02-2.068996142E-02-2.090771201E-02
-2.112536320E-02-2.134289124E-02-2.156027160E-02-2.177748223E-02-2.199451962E-02
-2.221140155E-02-2.242814911E-02-2.264478167E-02-2.286131751E-02-2.307777451E-02
-2.329416902E-02-2.351050165E-02-2.372674162E-02-2.394284844E-02-2.415878366E-02
-2.437451105E-02-2.458999624E-02-2.480520653E-02-2.502011202E-02-2.523468698E-02
-2.544890749E-02-2.566274865E-02-2.587618397E-02-2.608918537E-02-2.630172291E-02
-2.651376475E-02-2.672527977E-02-2.693624309E-02-2.714663428E-02-2.735643485E-02
-2.756562819E-02-2.777419977E-02-2.798213726E-02-2.818943049E-02-2.839606875E-02
-2.860203665E-02-2.880731472E-02-2.901188079E-02-2.921571026E-02-2.941877622E-02
-2.962104919E-02-2.982249813E-02-3.002309957E-02-3.022284558E-02-3.042173491E-02
-3.061976864E-02-3.081695024E-02-3.101328571E-02-3.120878395E-02-3.140345536E-02
-3.159729583E-02-3.179026824E-02-3.198232109E-02-3.217340152E-02-3.236345625E-02
-3.255243155E-02-3.274027327E-02-3.292692687E-02-3.311234713E-02-3.329651900E-02
-3.347944633E-02-3.366113357E-02-3.384158302E-02-3.402079482E-02-3.419876550E-02
-3.437548612E-02-3.455094245E-02-3.472511932E-02-3.489800608E-02-3.506959483E-02
-3.523987893E-02-3.540885328E-02-3.557651429E-02-3.574285976E-02-3.590788949E-02
-3.607160421E-02-3.623399790E-02-3.639505111E-02-3.655473971E-02-3.671304126E-02
-3.686993781E-02-3.702541671E-02-3.717946916E-02-3.733209027E-02-3.748327436E-02
-3.763300226E-02-3.778124319E-02-3.792797623E-02-3.807319218E-02-3.821687959E-02
-3.835901713E-02-3.849957844E-02-3.863853252E-02-3.877583571E-02-3.891140753E-02
-3.904515795E-02-3.917708246E-02-3.930725849E-02-3.943576580E-02-3.956263419E-02
-3.968776773E-02-3.981092090E-02-3.993178224E-02-4.005009911E-02-4.016591351E-02
-4.027955110E-02-4.039137762E-02-4.050169302E-02-4.061062758E-02-4.071800283E-02
-4.082336356E-02-4.092613999E-02-4.102615951E-02-4.112362030E-02-4.121841590E-02
-4.131012725E-02-4.139912875E-02-4.148702202E-02-4.157569087E-02-4.166467508E-02
-4.175110113E-02-4.183297445E-02-4.190987474E-02-4.198189461E-02-4.204871083E-02
-4.211004086E-02-4.216655743E-02-4.222027893E-02-4.227331830E-02-4.232734328E-02
-4.238345587E-02-4.244128682E-02-4.249972205E-02-4.255721475E-02-4.261165627E-02
-4.266120912E-02-4.270544223E-02-4.274455442E-02-4.277884579E-02-4.280871249E-02
-4.283462581E-02-4.285708841E-02-4.287657989E-02-4.289354759E-02-4.290840718E-02
-4.292136389E-02-4.293222384E-02-4.294068520E-02-4.294649754E-02-4.294946185E-02
-4.294948332E-02-4.294654434E-02-4.294066197E-02-4.293188153E-02-4.292026486E-02
