   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361949899E+00 2.443446328E+00 8.500000240E-01 1.427254984E-01-6.288678105E-03
 9.412496450E-01-6.288678105E-03-6.797893841E-02 0.000000000E+00 -4.87488985E-01
 7.377279826E+05-6.797893841E-02 0.000000000E+00 9.412496450E-01 0.000000000E+00
 1.306497953E-02 1.343145027E-02 1.379998321E-02 1.417055955E-02 1.454315704E-02
 1.491775277E-02 1.529432438E-02 1.567285018E-02 1.605330863E-02 1.643567724E-02
 1.681993166E-02 1.720604701E-02 1.759399846E-02 1.798376129E-02 1.837531076E-02
 1.876862321E-02 1.916367828E-02 1.956045741E-02 1.995894227E-02 2.035911445E-02
 2.076095552E-02 2.116444764E-02 2.156957593E-02 2.197632861E-02 2.238469473E-02
 2.279466437E-02 2.320622929E-02 2.361938192E-02 2.403411415E-02 2.445041637E-02
 2.486827853E-02 2.528769078E-02 2.570864340E-02 2.613112692E-02 2.655513178E-02
 2.698064646E-02 2.740765755E-02 2.783615368E-02 2.826612721E-02 2.869756969E-02
 2.913047217E-02 2.956482623E-02 3.000062410E-02 3.043785864E-02 3.087652301E-02
 3.131660964E-02 3.175811005E-02 3.220101602E-02 3.264532015E-02 3.309101621E-02
 3.353809868E-02 3.398656271E-02 3.443640496E-02 3.488762331E-02 3.534021624E-02
 3.579418282E-02 3.624952280E-02 3.670623638E-02 3.716432490E-02 3.762379280E-02
 3.808464683E-02 3.854689444E-02 3.901054335E-02 3.947560160E-02 3.994207759E-02
 4.040998046E-02 4.087932090E-02 4.135011094E-02 4.182236318E-02 4.229609066E-02
 4.277130693E-02 4.324802611E-02 4.372626243E-02 4.420602832E-02 4.468733421E-02
 4.517019041E-02 4.565460779E-02 4.614059784E-02 4.662817264E-02 4.711734461E-02
 4.760812424E-02 4.810051804E-02 4.859453118E-02 4.909016915E-02 4.958743798E-02
 5.008634344E-02 5.058688555E-02 5.108905411E-02 5.159283345E-02 5.209820624E-02
 5.260515482E-02 5.311366131E-02 5.362370724E-02 5.413527366E-02 5.464834145E-02
 5.516289165E-02 5.567890593E-02 5.619636627E-02 5.671525450E-02 5.723555222E-02
 5.775724072E-02 5.828030096E-02 5.880471387E-02 5.933046161E-02 5.985752910E-02
 6.038590234E-02 6.091556729E-02 6.144651001E-02 6.197871714E-02 6.251217545E-02
 6.304687164E-02 6.358279298E-02 6.411992816E-02 6.465826647E-02 6.519779720E-02
 6.573850976E-02 6.628039422E-02 6.682344101E-02 6.736764056E-02 6.791298301E-02
 6.845945773E-02 6.900705351E-02 6.955575900E-02 7.010556286E-02 7.065645381E-02
 7.120842062E-02 7.176145209E-02 7.231553691E-02 7.287066275E-02 7.342681575E-02
 7.398398145E-02 7.454214535E-02 7.510129282E-02 7.566140888E-02 7.622247827E-02
 7.678448570E-02 7.734741581E-02 7.791125286E-02 7.847598069E-02 7.904158301E-02
 7.960804353E-02 8.017534582E-02 8.074347315E-02 8.131240858E-02 8.188213511E-02
 8.245263597E-02 8.302389535E-02 8.359589869E-02 8.416863177E-02 8.474208017E-02
 8.531622993E-02 8.589106968E-02 8.646659197E-02 8.704279083E-02 8.761966047E-02
 8.819719606E-02 8.877539473E-02 8.935425459E-02 8.993377392E-02 9.051395101E-02
 9.109478440E-02 9.167627300E-02 9.225841588E-02 9.284121212E-02 9.342466007E-02
 9.400876140E-02 9.459353761E-02 9.517889970E-02 1.122249373E-02 1.107068440E-02
 1.091908246E-02 1.076772154E-02 1.061659652E-02 1.046570911E-02 1.031506203E-02
 1.016465774E-02 1.001449868E-02 9.864587363E-03 9.714926315E-03 9.565518119E-03
 9.416365442E-03 9.267471051E-03 9.118837775E-03 8.970468482E-03 8.822366078E-03
 8.674533522E-03 8.526973855E-03 8.379690193E-03 8.232685706E-03 8.085963684E-03
 7.939527676E-03 7.793381575E-03 7.647529438E-03 7.501975371E-03 7.356723471E-03
 7.211777825E-03 7.067142534E-03 6.922821745E-03 6.778819666E-03 6.635140532E-03
 6.491788576E-03 6.348768027E-03 6.206083120E-03 6.063738106E-03 5.921737249E-03
 5.780084809E-03 5.638785036E-03 5.497842191E-03 5.357260589E-03 5.217044614E-03
 5.077198673E-03 4.937727162E-03 4.798634465E-03 4.659924953E-03 4.521602999E-03
 4.383672963E-03 4.246139187E-03 4.109006001E-03 3.972277747E-03 3.835958836E-03
 3.700053722E-03 3.564566857E-03 3.429502669E-03 3.294865560E-03 3.160659922E-03
 3.026890139E-03 2.893560469E-03 2.760674814E-03 2.628236640E-03 2.496249392E-03
 2.364716723E-03 2.233642500E-03 2.103030773E-03 1.972885760E-03 1.843211858E-03
 1.714013641E-03 1.585295868E-03 1.457063484E-03 1.329321634E-03 1.202075696E-03
 1.075331300E-03 9.490942975E-04 8.233707426E-04 6.981668807E-04 5.734892151E-04
 4.493447648E-04 3.257389946E-04 2.026717620E-04 8.020174447E-05-4.158494229E-05
-1.633038018E-04-2.856499912E-04-4.086842305E-04-5.323473764E-04-6.566110317E-04
-7.814494245E-04-9.068353718E-04-1.032740868E-03-1.159136228E-03-1.285989333E-03
-1.413265260E-03-1.540926845E-03-1.668935197E-03-1.797251645E-03-1.925839250E-03
-2.054661509E-03-2.183682542E-03-2.312865707E-03-2.442161122E-03-2.571499414E-03
-2.700806400E-03-2.830003197E-03-2.959001509E-03-3.087713250E-03-3.216077548E-03
-3.344067693E-03-3.471662656E-03-3.598830865E-03-3.725526377E-03-3.851700467E-03
-3.977314442E-03-4.102357682E-03-4.226838007E-03-4.350751679E-03-4.474077318E-03
-4.596796706E-03-4.718912220E-03-4.840445538E-03-4.961431982E-03-5.081901220E-03
-5.201855746E-03-5.321271637E-03-5.440102429E-03-5.558288407E-03-5.675788971E-03
-5.792606745E-03-5.908786928E-03-6.024404662E-03-6.139509040E-03-6.254051377E-03
-6.367903312E-03-6.480886755E-03-6.592799488E-03-6.703545240E-03-6.813288262E-03
-6.922326711E-03-7.030954433E-03-7.139426161E-03-7.247887464E-03-7.356214156E-03
-7.464079128E-03-7.571199391E-03-7.677419061E-03-7.782714983E-03-7.887187430E-03
-7.990966794E-03-8.094083500E-03-8.196449131E-03-8.297880984E-03-8.398115354E-03
-8.496841984E-03-8.593845511E-03-8.689124066E-03-8.782781222E-03-8.874953120E-03
-8.965802922E-03-9.055467216E-03-9.144001957E-03-9.231364627E-03-9.317459312E-03
-9.402200651E-03-9.485534072E-03-9.567434589E-03-9.647905270E-03-9.726976251E-03
-9.804676282E-03-9.880975683E-03-9.955775140E-03-1.002895174E-02-1.010037534E-02
-1.016990425E-02-1.023744450E-02-1.030306466E-02-1.036692742E-02-1.042916714E-02
-1.048986630E-02-1.054909616E-02-1.060692725E-02-1.066342184E-02-1.071863340E-02
-1.077261075E-02-1.082540084E-02-1.087705235E-02-1.092761233E-02-1.097712107E-02
-1.102560745E-02-1.107306418E-02-1.111931831E-02-1.116397831E-02-1.120674374E-02
-1.124745712E-02-1.128596817E-02-1.132208962E-02-1.135558665E-02-1.138619261E-02
-1.141370351E-02-1.143816571E-02-1.145977505E-02-1.147874432E-02-1.149533578E-02
-1.150987037E-02-1.152268808E-02-1.153406962E-02-1.154406984E-02-1.155261643E-02
-1.155967248E-02-1.156527566E-02-1.156949459E-02-1.157239164E-02-1.157401211E-02
-1.157440676E-02-1.157354871E-02-1.157124973E-02-1.156727500E-02-1.156142328E-02
-1.155355462E-02-1.154354232E-02-1.153113216E-02-1.151592692E-02-1.149777464E-02
-1.147681307E-02-1.145323916E-02-1.142724257E-02-1.139896675E-02-1.136849163E-02
-1.133587375E-02-1.130112962E-02-1.126422965E-02-1.122513773E-02-1.118382854E-02
-1.114028628E-02-1.109451136E-02-1.104651127E-02-1.099630346E-02-1.094392133E-02
-1.088940221E-02-1.083277027E-02-1.077400417E-02-1.071304253E-02-1.064979813E-02
-1.058416110E-02-1.051600726E-02-1.044519937E-02-1.037160323E-02-1.029510826E-02
-1.021562954E-02-1.013311717E-02-1.004756883E-02-9.959033143E-03-9.867582735E-03
-9.773294572E-03-9.676244229E-03-9.576503697E-03-9.474135623E-03-9.369172157E-03
-9.261603543E-03-9.151378881E-03-9.038413740E-03-8.922592401E-03-8.803790781E-03
-8.681910980E-03-8.556901152E-03-8.428761802E-03-8.297582558E-03-8.163512252E-03
-8.026674166E-03-7.887129042E-03-7.744835132E-03-7.599628207E-03-7.451334571E-03
-7.299824192E-03-7.145039965E-03-6.987013496E-03-6.825801601E-03-6.661448791E-03
-6.493945908E-03-6.323183543E-03-6.149007155E-03-5.971256880E-03-5.789840999E-03
-5.604749974E-03-5.415993984E-03-5.223577757E-03-5.027476745E-03-4.827653482E-03
-4.624064853E-03-4.416652957E-03-4.205359106E-03-3.990136962E-03-3.770961993E-03
-3.547816302E-03-3.320695852E-03-3.089614890E-03-2.854622338E-03-2.615799761E-03
-2.373249106E-03-2.127091052E-03-1.877450150E-03-1.624462425E-03-1.368278088E-03
-1.109057876E-03-8.469794971E-04-5.821882779E-04-3.147709737E-04-4.477368563E-05
 2.279993147E-04 5.036050164E-04 7.820150149E-04 1.063196282E-03 1.347088531E-03
 1.633640179E-03 1.922811741E-03 2.214565909E-03 2.508872466E-03 2.805706611E-03
 3.105044896E-03 3.406864259E-03 3.711142511E-03 4.017858989E-03 4.326994796E-03
 4.638532695E-03 4.952457057E-03 5.268754075E-03 5.587411703E-03 5.908417949E-03
 6.231757266E-03 6.557412812E-03 6.885368817E-03 7.215610688E-03 7.548125022E-03
 7.882899249E-03 8.219920668E-03 8.559177087E-03 8.900657398E-03 9.244351465E-03
 9.590250234E-03 9.938345377E-03 1.028862816E-02 1.064109012E-02 1.099572356E-02
 1.135252000E-02 1.171146829E-02 1.207255385E-02 1.243576073E-02 1.280107284E-02
 1.316847346E-02 1.353794237E-02 1.390945658E-02 1.428299296E-02 1.465852902E-02
 1.503604286E-02 1.541551248E-02 1.579691445E-02 1.618022379E-02 1.656541521E-02
 1.695246359E-02 1.734134381E-02 1.773203090E-02 1.812450181E-02 1.851873678E-02
 1.891471712E-02 1.931242417E-02 1.971183922E-02 2.011294358E-02 2.051571989E-02
 2.092015448E-02 2.132623580E-02 2.173395293E-02 2.214329646E-02 2.255425838E-02
 2.296683085E-02 2.338100499E-02 2.379677063E-02 2.421411756E-02 2.463303580E-02
 2.505351552E-02 2.547554711E-02 2.589912021E-02 2.632422187E-02 2.675083882E-02
 2.717896142E-02 2.760858156E-02 2.803968995E-02 2.847227740E-02 2.890633539E-02
 2.934185607E-02 2.977883211E-02 3.021725607E-02 3.065711937E-02 3.109841317E-02
 3.154112917E-02 3.198526023E-02 3.243080018E-02 3.287774344E-02 3.332608550E-02
 3.377582350E-02 3.422695537E-02 3.467947956E-02 3.513339524E-02 3.558870213E-02
 3.604540062E-02 3.650349342E-02 3.696298638E-02 3.742388656E-02 3.788620140E-02
 3.834993859E-02 3.881510622E-02 3.928171287E-02 3.974976843E-02 4.021928439E-02
 4.069027307E-02 4.116274722E-02 4.163672009E-02 4.211220552E-02 4.258921773E-02
 4.306776991E-02 4.354787280E-02 4.402953650E-02 4.451277156E-02 4.499758914E-02
 4.548400106E-02 4.597201964E-02 4.646165621E-02 4.695291819E-02 4.744581070E-02
 4.794033892E-02 4.843650857E-02 4.893432559E-02 4.943379224E-02 4.993490059E-02
 5.043763582E-02 5.094198068E-02 5.144791741E-02 5.195542808E-02 5.246449421E-02
 5.297509679E-02 5.348721656E-02 5.400083430E-02 5.451593141E-02 5.503248970E-02
 5.555049089E-02 5.606991649E-02 5.659074766E-02 5.711296528E-02 5.763655005E-02
 5.816148363E-02 5.868775038E-02 5.921533617E-02 5.974422684E-02 6.027440830E-02
 6.080586700E-02 6.133858962E-02 6.187256274E-02 6.240777340E-02 6.294421004E-02
 6.348186186E-02 6.402071806E-02 6.456076793E-02 6.510200142E-02 6.564440885E-02
 6.618798059E-02 6.673270675E-02 6.727857666E-02 6.782557906E-02 6.837370251E-02
 6.892293554E-02 6.947326679E-02 7.002468491E-02 7.057717863E-02 7.113073653E-02
 7.168534621E-02 7.224099371E-02 7.279766443E-02 7.335534372E-02 7.391401684E-02
 7.447366862E-02 7.503428367E-02 7.559584654E-02 7.615834172E-02 7.672175329E-02
 7.728606491E-02 7.785126013E-02 7.841732249E-02 7.898423538E-02 7.955198187E-02
 8.012054484E-02 8.068990711E-02 8.126005177E-02 8.183096296E-02 8.240262602E-02
 8.297502657E-02 8.354815004E-02 8.412198244E-02 8.469651272E-02 8.527173354E-02
 8.584763887E-02 8.642422285E-02 8.700148074E-02 8.757940979E-02 8.815800811E-02
 8.873727387E-02 8.931720531E-02 8.989780096E-02 9.047905969E-02 9.106098049E-02
 9.164356245E-02 9.222680474E-02 9.281070616E-02 9.339526885E-02 9.398051473E-02
 9.456635370E-02 1.117182470E-02 1.101981434E-02 1.086801010E-02 1.071644543E-02
 1.056511525E-02 1.041402125E-02 1.026316616E-02 1.011255245E-02 9.962182580E-03
 9.812059049E-03 9.662184384E-03 9.512561138E-03 9.363191907E-03 9.214079347E-03
 9.065226212E-03 8.916635349E-03 8.768309653E-03 8.620252060E-03 8.472465547E-03
 8.324953154E-03 8.177718016E-03 8.030763322E-03 7.884092341E-03 7.737708494E-03
 7.591615540E-03 7.445817499E-03 7.300318509E-03 7.155122720E-03 7.010234269E-03
 6.865657293E-03 6.721395953E-03 6.577454473E-03 6.433837126E-03 6.290548193E-03
 6.147591952E-03 6.004972681E-03 5.862694666E-03 5.720762214E-03 5.579179635E-03
 5.437951229E-03 5.297081295E-03 5.156574158E-03 5.016434221E-03 4.876665931E-03
 4.737273739E-03 4.598262080E-03 4.459635376E-03 4.321398045E-03 4.183554499E-03
 4.046109135E-03 3.909066330E-03 3.772430461E-03 3.636205947E-03 3.500397278E-03
 3.365008954E-03 3.230045460E-03 3.095511251E-03 2.961410764E-03 2.827748433E-03
 2.694528629E-03 2.561755485E-03 2.429432693E-03 2.297563792E-03 2.166152481E-03
 2.035202693E-03 1.904718554E-03 1.774704367E-03 1.645164613E-03 1.516103956E-03
 1.387527249E-03 1.259439533E-03 1.131846048E-03 1.004752260E-03 8.781638959E-04
 7.520869117E-04 6.265274731E-04 5.014921007E-04 3.769874236E-04 2.530162625E-04
 1.295921193E-04 6.804431655E-06-1.154993891E-04-2.382861167E-04-3.617986704E-04
-4.859716874E-04-6.107685951E-04-7.361641535E-04-8.621313156E-04-9.886422838E-04
-1.115668348E-03-1.243179049E-03-1.371141228E-03-1.499518816E-03-1.628273570E-03
-1.757366570E-03-1.886760504E-03-2.016419027E-03-2.146305930E-03-2.276385342E-03
-2.406613267E-03-2.536923998E-03-2.667242107E-03-2.797489979E-03-2.927581860E-03
-3.057427690E-03-3.186954843E-03-3.316129594E-03-3.444932721E-03-3.573337397E-03
-3.701299353E-03-3.828765980E-03-3.955690604E-03-4.082051985E-03-4.207859417E-03
-4.333122533E-03-4.457837214E-03-4.581990663E-03-4.705575613E-03-4.828598961E-03
-4.951084677E-03-5.073065906E-03-5.194561684E-03-5.315566047E-03-5.436048426E-03
-5.555954016E-03-5.675222016E-03-5.793822689E-03-5.911771161E-03-6.029124394E-03
-6.145947688E-03-6.262240179E-03-6.377916339E-03-6.492826328E-03-6.606772249E-03
-6.719606772E-03-6.831415636E-03-6.942463872E-03-7.053055038E-03-7.163485684E-03
-7.273980094E-03-7.384499975E-03-7.494717817E-03-7.604288547E-03-7.712980972E-03
-7.820691778E-03-7.927450438E-03-8.033381713E-03-8.138580364E-03-8.243034377E-03
-8.346623935E-03-8.449131726E-03-8.550272198E-03-8.649810371E-03-8.747695898E-03
-8.843991155E-03-8.938787511E-03-9.032183844E-03-9.124286487E-03-9.215188079E-03
-9.304910118E-03-9.393414620E-03-9.480640019E-03-9.566519777E-03-9.651010816E-03
-9.734104438E-03-9.815819011E-03-9.896178621E-03-9.975192111E-03-1.005284563E-02
-1.012907365E-02-1.020375797E-02-1.027676560E-02-1.034795635E-02-1.041718897E-02
-1.048441522E-02-1.054976228E-02-1.061340822E-02-1.067547358E-02-1.073603433E-02
-1.079516128E-02-1.085292276E-02-1.090937722E-02-1.096457578E-02-1.101856603E-02
-1.107139564E-02-1.112311448E-02-1.117376936E-02-1.122339887E-02-1.127202645E-02
-1.131960796E-02-1.136587103E-02-1.141041568E-02-1.145300747E-02-1.149349993E-02
-1.153172868E-02-1.156748498E-02-1.160051394E-02-1.163055026E-02-1.165747544E-02
-1.168142652E-02-1.170261444E-02-1.172126906E-02-1.173768810E-02-1.175221131E-02
-1.176517571E-02-1.177677819E-02-1.178698983E-02-1.179574070E-02-1.180303196E-02
-1.180892142E-02-1.181347884E-02-1.181675322E-02-1.181878863E-02-1.181961148E-02
-1.181910827E-02-1.181705363E-02-1.181322601E-02-1.180746315E-02-1.179964840E-02
-1.178961426E-02-1.177699257E-02-1.176145453E-02-1.174302863E-02-1.172189575E-02
-1.169825139E-02-1.167227271E-02-1.164407434E-02-1.161373544E-02-1.158130426E-02
-1.154677047E-02-1.151010054E-02-1.147126667E-02-1.143025537E-02-1.138706030E-02
-1.134166844E-02-1.129406481E-02-1.124424714E-02-1.119222905E-02-1.113803095E-02
-1.108165902E-02-1.102309530E-02-1.096229950E-02-1.089920348E-02-1.083371485E-02
-1.076572395E-02-1.069511410E-02-1.062177115E-02-1.054558916E-02-1.046648077E-02
-1.038439363E-02-1.029931132E-02-1.021124670E-02-1.012024901E-02-1.002638965E-02
-9.929748428E-03-9.830412300E-03-9.728458071E-03-9.623936170E-03-9.516857704E-03
-9.407192058E-03-9.294859942E-03-9.179745803E-03-9.061730058E-03-8.940708355E-03
-8.816604723E-03-8.689383995E-03-8.559054738E-03-8.425696084E-03-8.289440245E-03
-8.150389591E-03-8.008582272E-03-7.863968139E-03-7.716394023E-03-7.565703148E-03
-7.411784699E-03-7.254589769E-03-7.094146659E-03-6.930510481E-03-6.763720832E-03
-6.593763408E-03-6.420520317E-03-6.243827777E-03-6.063521047E-03-5.879502238E-03
-5.691764356E-03-5.500318796E-03-5.305167480E-03-5.106287383E-03-4.903644934E-03
-4.697204216E-03-4.486913000E-03-4.272714362E-03-4.054559931E-03-3.832420783E-03
-3.606275933E-03-3.376123468E-03-3.141982053E-03-2.903898593E-03-2.661950381E-03
-2.416237396E-03-2.166886348E-03-1.914033847E-03-1.657826402E-03-1.398420623E-03
-1.135982963E-03-8.706954599E-04-6.027110564E-04-3.321244216E-04-5.898788419E-05
 2.168626917E-04 4.954992611E-04 7.768903790E-04 1.061008516E-03 1.347801443E-03
 1.637222484E-03 1.929241356E-03 2.223832352E-03 2.520971632E-03 2.820635777E-03
 3.122801974E-03 3.427449013E-03 3.734557484E-03 4.044109640E-03 4.356089395E-03
 4.670482547E-03 4.987276585E-03 5.306458557E-03 5.628011788E-03 5.951918845E-03
 6.278163488E-03 6.606730653E-03 6.937606478E-03 7.270777788E-03 7.606231246E-03
 7.943954217E-03 8.283935172E-03 8.626163569E-03 8.970629967E-03 9.317325440E-03
 9.666240604E-03 1.001736661E-02 1.037069516E-02 1.072621680E-02 1.108391901E-02
 1.144378652E-02 1.180580297E-02 1.216995201E-02 1.253621604E-02 1.290457345E-02
 1.327500071E-02 1.364747449E-02 1.402197216E-02 1.439847156E-02 1.477695010E-02
 1.515738338E-02 1.553974587E-02 1.592401195E-02 1.631015613E-02 1.669815291E-02
 1.708797728E-02 1.747960706E-02 1.787302276E-02 1.826820544E-02 1.866513612E-02
 1.906379575E-02 1.946416557E-02 1.986622915E-02 2.026997372E-02 2.067538775E-02
 2.108246055E-02 2.149118322E-02 2.190154773E-02 2.231354583E-02 2.272716773E-02
 2.314240295E-02 2.355924119E-02 2.397767229E-02 2.439768632E-02 2.481927336E-02
 2.524242174E-02 2.566711763E-02 2.609334873E-02 2.652110649E-02 2.695038169E-02
 2.738116451E-02 2.781344564E-02 2.824721646E-02 2.868246899E-02 2.911919558E-02
 2.955738783E-02 2.999703643E-02 3.043813235E-02 3.088066741E-02 3.132463468E-02
 3.177002791E-02 3.221684161E-02 3.266507186E-02 3.311471598E-02 3.356577186E-02
 3.401823801E-02 3.447211366E-02 3.492739852E-02 3.538409373E-02 3.584220379E-02
 3.630173523E-02 3.676269515E-02 3.722509095E-02 3.768893035E-02 3.815422152E-02
 3.862097355E-02 3.908919725E-02 3.955890459E-02 4.003010803E-02 4.050282051E-02
 4.097705556E-02 4.145282724E-02 4.193014925E-02 4.240903294E-02 4.288948830E-02
 4.337152554E-02 4.385515552E-02 4.434038973E-02 4.482724030E-02 4.531571905E-02
 4.580583455E-02 4.629759205E-02 4.679099647E-02 4.728605319E-02 4.778276809E-02
 4.828114496E-02 4.878117856E-02 4.928285523E-02 4.978615792E-02 5.029106880E-02
 5.079756984E-02 5.130564258E-02 5.181526794E-02 5.232642655E-02 5.283909897E-02
 5.335326630E-02 5.386891015E-02 5.438601213E-02 5.490455364E-02 5.542451576E-02
 5.594587925E-02 5.646862462E-02 5.699273307E-02 5.751818839E-02 5.804497621E-02
 5.857308229E-02 5.910249240E-02 5.963319279E-02 6.016517002E-02 6.069841058E-02
 6.123290129E-02 6.176863033E-02 6.230558677E-02 6.284375974E-02 6.338313844E-02
 6.392371263E-02 6.446547257E-02 6.500840857E-02 6.555251067E-02 6.609776821E-02
 6.664416983E-02 6.719170401E-02 6.774035919E-02 6.829012388E-02 6.884098666E-02
 6.939293614E-02 6.994596080E-02 7.050004819E-02 7.105518424E-02 7.161135419E-02
 7.216854328E-02 7.272673659E-02 7.328591883E-02 7.384607443E-02 7.440718782E-02
 7.496924328E-02 7.553222475E-02 7.609611571E-02 7.666089953E-02 7.722655957E-02
 7.779307905E-02 7.836044083E-02 7.892862762E-02 7.949762204E-02 8.006740706E-02
 8.063796676E-02 8.120928639E-02 8.178135138E-02 8.235414701E-02 8.292765932E-02
 8.350187757E-02 8.407679451E-02 8.465240402E-02 8.522870016E-02 8.580567836E-02
 8.638333595E-02 8.696167099E-02 8.754068156E-02 8.812036588E-02 8.870072244E-02
 8.928175008E-02 8.986344774E-02 9.044581440E-02 9.102884930E-02 9.161255214E-02
 9.219692209E-02 9.278196144E-02 9.336769236E-02 9.395402367E-02 1.112117035E-02
 1.096895913E-02 1.081695279E-02 1.066518454E-02 1.051364936E-02 1.036234891E-02
 1.021128592E-02 1.006046285E-02 9.909882180E-03 9.759546411E-03 9.609458078E-03
 9.459619734E-03 9.310033963E-03 9.160703378E-03 9.011630645E-03 8.862818499E-03
 8.714269784E-03 8.565987420E-03 8.417974373E-03 8.270233647E-03 8.122768296E-03
 7.975581452E-03 7.828676332E-03 7.682056211E-03 7.535724466E-03 7.389684686E-03
 7.243940816E-03 7.098496984E-03 6.953357386E-03 6.808526216E-03 6.664007654E-03
 6.519805892E-03 6.375925161E-03 6.232369761E-03 6.089144019E-03 5.946252264E-03
 5.803698819E-03 5.661488011E-03 5.519624186E-03 5.378111701E-03 5.236954909E-03
 5.096158152E-03 4.955725784E-03 4.815662216E-03 4.675971925E-03 4.536659412E-03
 4.397729168E-03 4.259185667E-03 4.121033375E-03 3.983276754E-03 3.845920255E-03
 3.708968307E-03 3.572425330E-03 3.436295762E-03 3.300584112E-03 3.165294928E-03
 3.030432748E-03 2.896002084E-03 2.762007425E-03 2.628453246E-03 2.495344002E-03
 2.362683994E-03 2.230477166E-03 2.098727189E-03 1.967437816E-03 1.836613038E-03
 1.706257058E-03 1.576374263E-03 1.446969223E-03 1.318046692E-03 1.189611618E-03
 1.061669140E-03 9.342245971E-04 8.072835488E-04 6.808518012E-04 5.549354936E-04
 4.295411607E-04 3.046730209E-04 1.803345080E-04 5.660016070E-05-6.650438487E-05
-1.897555343E-04-3.137061205E-04-4.383602317E-04-5.636637270E-04-6.895896462E-04
-8.161115315E-04-9.432016575E-04-1.070831513E-03-1.198971199E-03-1.327588853E-03
-1.456650103E-03-1.586118318E-03-1.715955028E-03-1.846122464E-03-1.976584408E-03
-2.107304649E-03-2.238247350E-03-2.369372870E-03-2.500622138E-03-2.631919561E-03
-2.763187088E-03-2.894341342E-03-3.025292429E-03-3.155958739E-03-3.286295407E-03
-3.416282762E-03-3.545899009E-03-3.675105326E-03-3.803847840E-03-3.932072686E-03
-4.059745628E-03-4.186871240E-03-4.313466319E-03-4.439536689E-03-4.565076469E-03
-4.690079829E-03-4.814549864E-03-4.938499882E-03-5.061956625E-03-5.184949165E-03
-5.307489303E-03-5.429564914E-03-5.551134537E-03-5.672128002E-03-5.792485817E-03
-5.912191254E-03-6.031273728E-03-6.149794790E-03-6.267793062E-03-6.385233088E-03
-6.502004777E-03-6.617932392E-03-6.732841363E-03-6.846737929E-03-6.959833323E-03
-7.072414251E-03-7.184791659E-03-7.297254223E-03-7.409869857E-03-7.522350059E-03
-7.634308145E-03-7.745440431E-03-7.855558161E-03-7.964607519E-03-8.072680443E-03
-8.179917234E-03-8.286378773E-03-8.392015532E-03-8.496670421E-03-8.600092158E-03
-8.702029141E-03-8.802387756E-03-8.901205392E-03-8.998554874E-03-9.094519362E-03
-9.189184546E-03-9.282612597E-03-9.374816842E-03-9.465772077E-03-9.555447315E-03
-9.643816637E-03-9.730847375E-03-9.816512419E-03-9.900814435E-03-9.983776133E-03
-1.006540919E-02-1.014570946E-02-1.022466590E-02-1.030224626E-02-1.037835988E-02
-1.045287325E-02-1.052564808E-02-1.059654859E-02-1.066546012E-02-1.073239421E-02
-1.079751178E-02-1.086098289E-02-1.092291044E-02-1.098336642E-02-1.104242111E-02
-1.110013960E-02-1.115657706E-02-1.121178344E-02-1.126580687E-02-1.131869742E-02
-1.137050613E-02-1.142127904E-02-1.147105225E-02-1.151983773E-02-1.156752784E-02
-1.161376046E-02-1.165817574E-02-1.170058827E-02-1.174084877E-02-1.177877522E-02
-1.181413610E-02-1.184665998E-02-1.187610954E-02-1.190248037E-02-1.192596315E-02
-1.194677685E-02-1.196518203E-02-1.198150526E-02-1.199609881E-02-1.200926885E-02
-1.202110008E-02-1.203152284E-02-1.204049323E-02-1.204804629E-02-1.205425138E-02
-1.205917172E-02-1.206284884E-02-1.206532566E-02-1.206656896E-02-1.206638392E-02
-1.206453564E-02-1.206083108E-02-1.205514331E-02-1.204735367E-02-1.203719536E-02
-1.202425801E-02-1.200839877E-02-1.198975133E-02-1.196850548E-02-1.194484973E-02
-1.191893004E-02-1.189084352E-02-1.186066805E-02-1.182842961E-02-1.179410466E-02
-1.175766234E-02-1.171908358E-02-1.167835985E-02-1.163548305E-02-1.159043295E-02
-1.154318334E-02-1.149371960E-02-1.144204102E-02-1.138814990E-02-1.133203575E-02
-1.127368057E-02-1.121305488E-02-1.115010514E-02-1.108475310E-02-1.101690235E-02
-1.094645199E-02-1.087330696E-02-1.079737485E-02-1.071857814E-02-1.063686676E-02
-1.055221286E-02-1.046461100E-02-1.037407915E-02-1.028067023E-02-1.018446992E-02
-1.008557126E-02-9.984058174E-03-9.879994395E-03-9.773413118E-03-9.664294133E-03
-9.552560784E-03-9.438108564E-03-9.320825709E-03-9.200607702E-03-9.077369807E-03
-8.951053282E-03-8.821635424E-03-8.689132151E-03-8.553613059E-03-8.415190698E-03
-8.273944462E-03-8.129888833E-03-7.982961883E-03-7.833020430E-03-7.679918464E-03
-7.523558892E-03-7.363909281E-03-7.201003391E-03-7.034894541E-03-6.865614994E-03
-6.693143545E-03-6.517355478E-03-6.338080567E-03-6.155157749E-03-5.968491622E-03
-5.778074533E-03-5.583911980E-03-5.385997362E-03-5.184307335E-03-4.978813260E-03
-4.769486780E-03-4.556281904E-03-4.339144160E-03-4.118025413E-03-3.892897891E-03
-3.663741694E-03-3.430552450E-03-3.193346304E-03-2.952166245E-03-2.707089478E-03
-2.458222286E-03-2.205700333E-03-1.949666697E-03-1.690273640E-03-1.427683149E-03
