   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
 1.854639390E-02 1.880265034E-02 1.905986100E-02 1.931801738E-02 1.957711132E-02
 1.983713481E-02 2.009807880E-02 2.035993294E-02 2.062268684E-02 2.088633046E-02
 2.115085442E-02 2.141624990E-02 2.168250846E-02 2.194962128E-02 2.221757775E-02
 2.248636633E-02 2.275597558E-02 2.302639425E-02 2.329761051E-02 2.356961074E-02
 2.384238048E-02 2.411590565E-02 2.439017308E-02 2.466516989E-02 2.494088331E-02
 2.521730069E-02 2.549440950E-02 2.577219731E-02 2.605065198E-02 2.632976269E-02
 2.660951994E-02 2.688991449E-02 2.717093780E-02 2.745258388E-02 2.773484878E-02
 2.801772908E-02 2.830122149E-02 2.858532255E-02 2.887002884E-02 2.915533719E-02
 2.944124480E-02 2.972774924E-02 3.001484843E-02 3.030254058E-02 3.059082425E-02
 3.087969841E-02 3.116916238E-02 3.145921578E-02 3.174985747E-02 3.204108439E-02
 3.233289296E-02 3.262527987E-02 3.291824199E-02 3.321177629E-02 3.350587998E-02
 3.380055043E-02 3.409578489E-02 3.439158022E-02 3.468793333E-02 3.498484134E-02
 3.528230183E-02 3.558031290E-02 3.587887293E-02 3.617798046E-02 3.647763379E-02
 3.677783078E-02 3.707856931E-02 3.737984745E-02 3.768166297E-02 3.798401315E-02
 3.828689530E-02 3.859030688E-02 3.889424526E-02 3.919870759E-02 3.950369113E-02
 3.980919322E-02 4.011521022E-02 4.042173698E-02 4.072876802E-02 4.103629800E-02
 4.134432186E-02 4.165283487E-02 4.196183248E-02 4.227131023E-02 4.258126332E-02
 4.289168623E-02 4.320257327E-02 4.351391885E-02 4.382571747E-02 4.413796376E-02
 4.445065242E-02 4.476377824E-02 4.507733657E-02 4.539132432E-02 4.570573913E-02
 4.602057879E-02 4.633584116E-02 4.665152417E-02 4.696762581E-02 4.728414418E-02
 4.760107772E-02 4.791842641E-02 4.823619140E-02 4.855437414E-02 4.887297624E-02
 4.919199992E-02 4.951144809E-02 4.983132393E-02 5.015163069E-02 5.047237153E-02
 5.079355025E-02 5.111517192E-02 5.143724209E-02 5.175976641E-02 5.208275063E-02
 5.240620067E-02 5.273012264E-02 5.305452261E-02 5.337940578E-02 5.370477672E-02
 5.403064008E-02 5.435700062E-02 5.468386228E-02 5.501122792E-02 5.533910022E-02
 5.566748203E-02 5.599637633E-02 5.632578629E-02 5.665571520E-02 5.698616651E-02
 5.731714365E-02 5.764864956E-02 5.798068682E-02 5.831325800E-02 5.864636581E-02
 5.898001326E-02 5.931420374E-02 5.964894084E-02 5.998422826E-02 6.032006986E-02
 6.065647014E-02 6.099343395E-02 6.133096632E-02 6.166907236E-02 6.200775734E-02
 6.234702676E-02 6.268688623E-02 6.302734143E-02 6.336839844E-02 6.371006452E-02
 6.405234789E-02 6.439525695E-02 6.473880016E-02 6.508298608E-02 6.542782328E-02
 6.577332040E-02 6.611948620E-02 6.646632959E-02 6.681386003E-02 6.716208748E-02
 6.751102211E-02 6.786067415E-02 6.821105397E-02 6.856217203E-02 6.891403892E-02
 6.926666536E-02 6.962006213E-02 6.997423946E-02 7.032920643E-02 7.068497182E-02
 7.104154463E-02 7.139893367E-02 7.175714400E-02 7.211617473E-02 7.247602328E-02
 7.283668724E-02 7.319816389E-02 7.356044890E-02 7.392353642E-02 7.428742039E-02
 7.465209474E-02 7.501755336E-02 7.538379004E-02 7.575079850E-02 7.611857242E-02
 7.648710547E-02 7.685639099E-02 7.722642132E-02 7.759718818E-02 7.796868321E-02
 7.834089804E-02 7.871382419E-02 7.908745296E-02 7.946177552E-02 7.983678298E-02
 8.021246641E-02 8.058881695E-02 8.096582607E-02 8.134348540E-02 8.172178655E-02
 8.210072111E-02 8.248028060E-02 8.286045645E-02 8.324124001E-02 8.362262258E-02
 8.400459541E-02 8.438714996E-02 8.477027876E-02 8.515397525E-02 8.553823299E-02
 8.592304550E-02 8.630840628E-02 8.669430904E-02 8.708074770E-02 8.746771623E-02
 8.785520858E-02 8.824321866E-02 8.863174078E-02 8.902076982E-02 8.941030092E-02
 8.980032921E-02 9.019084978E-02 9.058185782E-02 9.097334883E-02 9.136531844E-02
 9.175776174E-02 9.215067582E-02 9.254407126E-02 9.293788097E-02 1.116096067E-02
 1.106637426E-02 1.097185621E-02 1.087741695E-02 1.078305402E-02 1.068876728E-02
 1.059455700E-02 1.050042317E-02 1.040636507E-02 1.031238144E-02 1.021847089E-02
 1.012463213E-02 1.003086393E-02 9.937165131E-03 9.843534647E-03 9.749971449E-03
 9.656474576E-03 9.563043137E-03 9.469676331E-03 9.376373473E-03 9.283133975E-03
 9.189957328E-03 9.096843092E-03 9.003790906E-03 8.910800478E-03 8.817871589E-03
 8.725004089E-03 8.632197904E-03 8.539453043E-03 8.446769596E-03 8.354147731E-03
 8.261587652E-03 8.169089580E-03 8.076653794E-03 7.984280655E-03 7.891970616E-03
 7.799724218E-03 7.707542087E-03 7.615424926E-03 7.523373505E-03 7.431388743E-03
 7.339471947E-03 7.247624073E-03 7.155841992E-03 7.064114944E-03 6.972428808E-03
 6.880769849E-03 6.789125347E-03 6.697483361E-03 6.605832677E-03 6.514162825E-03
 6.422464093E-03 6.330727545E-03 6.238945035E-03 6.147109227E-03 6.055213434E-03
 5.963251286E-03 5.871216817E-03 5.779104796E-03 5.686910862E-03 5.594631518E-03
 5.502264132E-03 5.409806956E-03 5.317259136E-03 5.224620714E-03 5.131892657E-03
 5.039076862E-03 4.946175954E-03 4.853192920E-03 4.760131270E-03 4.666995403E-03
 4.573790835E-03 4.480524331E-03 4.387202154E-03 4.293825933E-03 4.200393331E-03
 4.106902620E-03 4.013354352E-03 3.919751182E-03 3.826097698E-03 3.732400370E-03
 3.638667692E-03 3.544910290E-03 3.451140951E-03 3.357374669E-03 3.263628766E-03
 3.169922948E-03 3.076279236E-03 2.982721918E-03 2.889277567E-03 2.795975462E-03
 2.702848447E-03 2.609932698E-03 2.517266928E-03 2.424892180E-03 2.332851910E-03
 2.241192245E-03 2.149962210E-03 2.059213036E-03 1.968998339E-03 1.879382212E-03
 1.790449833E-03 1.702298472E-03 1.615026410E-03 1.528728705E-03 1.443496607E-03
 1.359417656E-03 1.276576000E-03 1.195052851E-03 1.114926007E-03 1.036269249E-03
 9.591519830E-04 8.836404710E-04 8.098027384E-04 7.377092830E-04 6.674273120E-04
 5.990184543E-04 5.325389221E-04 4.680401824E-04 4.055696924E-04 3.451700665E-04
 2.868781854E-04 2.307253148E-04 1.767390763E-04 1.249421614E-04 7.537025867E-05
 2.817091455E-05-1.660021759E-05-5.958184056E-05-1.015303528E-04-1.426376943E-04
-1.828129632E-04-2.219951019E-04-2.601502926E-04-2.972420199E-04-3.332229760E-04
-3.680429153E-04-4.016550812E-04-4.340165412E-04-4.650873901E-04-4.948291108E-04
-5.232050534E-04-5.501809109E-04-5.757244195E-04-5.998044277E-04-6.223904973E-04
-6.434532657E-04-6.629648286E-04-6.808975385E-04-6.972214848E-04-7.118993270E-04
-7.248879289E-04-7.361394624E-04-7.456005984E-04-7.532343367E-04-7.590432163E-04
-7.630404773E-04-7.652322021E-04-7.656155049E-04-7.641737499E-04-7.608751380E-04
-7.556748573E-04-7.485160738E-04-7.393566453E-04-7.282052462E-04-7.150747473E-04
-6.999254583E-04-6.826758969E-04-6.632525357E-04-6.415950789E-04-6.176460405E-04
-5.913500184E-04-5.626574674E-04-5.315251784E-04-4.979143858E-04-4.617930059E-04
-4.231503448E-04-3.820042654E-04-3.383937940E-04-2.923730641E-04-2.440077131E-04
-1.934156325E-04-1.406581799E-04-8.563683114E-05-2.814123583E-05 3.265918057E-05
 9.784389206E-05 1.675056818E-04 2.418103089E-04 3.207149289E-04 4.040999681E-04
 4.919052642E-04 5.840957340E-04 6.806550646E-04 7.815527685E-04 8.867324804E-04
 9.961149351E-04 1.109598033E-03 1.227057187E-03 1.348355022E-03 1.473356345E-03
 1.601916342E-03 1.733872975E-03 1.869057262E-03 2.007303868E-03 2.148439232E-03
 2.292275421E-03 2.438607828E-03 2.587213023E-03 2.737851794E-03 2.890303881E-03
 3.044430925E-03 3.200141233E-03 3.357354683E-03 3.515999671E-03 3.676014099E-03
 3.837345640E-03 3.999951940E-03 4.163798043E-03 4.328851578E-03 4.495086192E-03
 4.662484534E-03 4.831038216E-03 5.000747444E-03 5.171621529E-03 5.343678568E-03
 5.516942306E-03 5.691440802E-03 5.867210090E-03 6.044294051E-03 6.222739330E-03
 6.402595617E-03 6.583920103E-03 6.766778726E-03 6.951247041E-03 7.137411504E-03
 7.325362023E-03 7.515150927E-03 7.706775290E-03 7.900219261E-03 8.095468087E-03
 8.292507535E-03 8.491323862E-03 8.691903293E-03 8.894231338E-03 9.098290837E-03
 9.304061766E-03 9.511523134E-03 9.720653260E-03 9.931429157E-03 1.014382671E-02
 1.035782111E-02 1.057338712E-02 1.079049952E-02 1.100913271E-02 1.122926052E-02
 1.145085636E-02 1.167389339E-02 1.189834428E-02 1.212418116E-02 1.235137588E-02
 1.257990004E-02 1.280972468E-02 1.304082102E-02 1.327316298E-02 1.350672619E-02
 1.374148621E-02 1.397742080E-02 1.421451422E-02 1.445275367E-02 1.469212669E-02
 1.493262099E-02 1.517422442E-02 1.541692516E-02 1.566071171E-02 1.590557304E-02
 1.615149851E-02 1.639847790E-02 1.664650128E-02 1.689555862E-02 1.714563994E-02
 1.739673560E-02 1.764883618E-02 1.790193213E-02 1.815601403E-02 1.841107281E-02
 1.866709965E-02 1.892408589E-02 1.918202321E-02 1.944090349E-02 1.970071767E-02
 1.996145530E-02 2.022310581E-02 2.048565900E-02 2.074910529E-02 2.101343570E-02
 2.127864162E-02 2.154471417E-02 2.181164265E-02 2.207941537E-02 2.234802072E-02
 2.261744728E-02 2.288768309E-02 2.315871443E-02 2.343052667E-02 2.370310560E-02
 2.397643789E-02 2.425051054E-02 2.452531063E-02 2.480082536E-02 2.507704211E-02
 2.535394828E-02 2.563153164E-02 2.590978128E-02 2.618868758E-02 2.646824123E-02
 2.674843364E-02 2.702925883E-02 2.731071285E-02 2.759279222E-02 2.787549360E-02
 2.815881346E-02 2.844274833E-02 2.872729500E-02 2.901245066E-02 2.929821284E-02
 2.958457942E-02 2.987154862E-02 3.015911898E-02 3.044728945E-02 3.073605936E-02
 3.102542829E-02 3.131539487E-02 3.160595584E-02 3.189710759E-02 3.218884676E-02
 3.248117016E-02 3.277407476E-02 3.306755771E-02 3.336161635E-02 3.365624780E-02
 3.395144885E-02 3.424721637E-02 3.454354747E-02 3.484043977E-02 3.513789134E-02
 3.543590056E-02 3.573446592E-02 3.603358555E-02 3.633325722E-02 3.663347880E-02
 3.693424829E-02 3.723556328E-02 3.753742095E-02 3.783981858E-02 3.814275356E-02
 3.844622315E-02 3.875022442E-02 3.905475461E-02 3.935981090E-02 3.966538920E-02
 3.997148407E-02 4.027808998E-02 4.058520155E-02 4.089281369E-02 4.120092167E-02
 4.150952087E-02 4.181860673E-02 4.212817417E-02 4.243821747E-02 4.274873086E-02
 4.305970867E-02 4.337114537E-02 4.368303550E-02 4.399537369E-02 4.430815470E-02
 4.462137422E-02 4.493502942E-02 4.524911794E-02 4.556363752E-02 4.587858599E-02
 4.619396123E-02 4.650976119E-02 4.682598395E-02 4.714262828E-02 4.745969462E-02
 4.777718426E-02 4.809509864E-02 4.841343949E-02 4.873220929E-02 4.905141104E-02
 4.937104797E-02 4.969112328E-02 5.001164014E-02 5.033260289E-02 5.065401684E-02
 5.097588754E-02 5.129822068E-02 5.162102204E-02 5.194429759E-02 5.226805350E-02
 5.259229555E-02 5.291702855E-02 5.324225703E-02 5.356798571E-02 5.389421913E-02
 5.422096064E-02 5.454821291E-02 5.487597863E-02 5.520426067E-02 5.553306206E-02
 5.586238599E-02 5.619223578E-02 5.652261489E-02 5.685352655E-02 5.718497341E-02
 5.751695799E-02 5.784948288E-02 5.818255086E-02 5.851616510E-02 5.885032909E-02
 5.918504642E-02 5.952032083E-02 5.985615643E-02 6.019255791E-02 6.052953024E-02
 6.086707845E-02 6.120520771E-02 6.154392340E-02 6.188323108E-02 6.222313639E-02
 6.256364511E-02 6.290476389E-02 6.324650063E-02 6.358886371E-02 6.393186156E-02
 6.427550274E-02 6.461979582E-02 6.496474943E-02 6.531037228E-02 6.565667323E-02
 6.600366147E-02 6.635134684E-02 6.669973946E-02 6.704884959E-02 6.739868756E-02
 6.774926383E-02 6.810058899E-02 6.845267374E-02 6.880552891E-02 6.915916510E-02
 6.951359183E-02 6.986881792E-02 7.022485227E-02 7.058170402E-02 7.093938021E-02
 7.129788182E-02 7.165720645E-02 7.201735160E-02 7.237831479E-02 7.274009235E-02
 7.310267877E-02 7.346606793E-02 7.383025373E-02 7.419523006E-02 7.456099069E-02
 7.492752932E-02 7.529483960E-02 7.566291517E-02 7.603174950E-02 7.640133521E-02
 7.677166406E-02 7.714272764E-02 7.751451752E-02 7.788702522E-02 7.826024202E-02
 7.863415907E-02 7.900876742E-02 7.938405808E-02 7.976002209E-02 8.013665075E-02
 8.051393563E-02 8.089186828E-02 8.127044023E-02 8.164964296E-02 8.202946787E-02
 8.240990624E-02 8.279094934E-02 8.317258835E-02 8.355481456E-02 8.393762015E-02
 8.432099840E-02 8.470494284E-02 8.508944693E-02 8.547450414E-02 8.586010806E-02
 8.624625254E-02 8.663293152E-02 8.702013889E-02 8.740786853E-02 8.779611458E-02
 8.818487182E-02 8.857413534E-02 8.896390023E-02 8.935416154E-02 8.974491442E-02
 9.013615425E-02 9.052787666E-02 9.092007730E-02 9.131275121E-02 9.170589542E-02
 9.209952024E-02 9.249355844E-02 1.110044328E-02 1.100572688E-02 1.091107904E-02
 1.081651019E-02 1.072201787E-02 1.062760185E-02 1.053326234E-02 1.043899951E-02
 1.034481344E-02 1.025070369E-02 1.015666911E-02 1.006270834E-02 9.968820075E-03
 9.875003106E-03 9.781256283E-03 9.687578523E-03 9.593968810E-03 9.500426196E-03
 9.406949800E-03 9.313538830E-03 9.220192603E-03 9.126910547E-03 9.033692168E-03
 8.940537050E-03 8.847444850E-03 8.754415301E-03 8.661448209E-03 8.568543448E-03
 8.475700973E-03 8.382920817E-03 8.290203101E-03 8.197548024E-03 8.104955835E-03
 8.012426798E-03 7.919961225E-03 7.827559514E-03 7.735222152E-03 7.642949719E-03
 7.550742881E-03 7.458602385E-03 7.366529046E-03 7.274523805E-03 7.182587961E-03
 7.090722744E-03 6.998925989E-03 6.907188027E-03 6.815495159E-03 6.723833764E-03
 6.632191272E-03 6.540555934E-03 6.448916736E-03 6.357263424E-03 6.265586516E-03
 6.173877314E-03 6.082127930E-03 5.990331299E-03 5.898481040E-03 5.806571128E-03
 5.714595922E-03 5.622550511E-03 5.530430866E-03 5.438233837E-03 5.345957161E-03
 5.253599469E-03 5.161160304E-03 5.068640121E-03 4.976040316E-03 4.883363236E-03
 4.790611979E-03 4.697790026E-03 4.604901383E-03 4.511950953E-03 4.418944769E-03
 4.325890131E-03 4.232793904E-03 4.139658498E-03 4.046482489E-03 3.953265117E-03
 3.860007924E-03 3.766714597E-03 3.673390788E-03 3.580044070E-03 3.486684079E-03
 3.393322624E-03 3.299973712E-03 3.206653604E-03 3.113380935E-03 3.020176760E-03
 2.927064491E-03 2.834069845E-03 2.741220874E-03 2.648548431E-03 2.556087026E-03
 2.463874492E-03 2.371951207E-03 2.280359922E-03 2.189145859E-03 2.098356989E-03
 2.008044204E-03 1.918260573E-03 1.829061963E-03 1.740515630E-03 1.652708870E-03
 1.565739030E-03 1.479703601E-03 1.394696659E-03 1.310808411E-03 1.228125304E-03
 1.146730410E-03 1.066703800E-03 9.881219668E-04 9.110572426E-04 8.355775176E-04
 7.617480547E-04 6.896366448E-04 6.193126770E-04 5.508414932E-04 4.842827245E-04
 4.196905811E-04 3.571146084E-04 2.966002087E-04 2.381881588E-04 1.819130961E-04
 1.277941652E-04 7.586048678E-05 2.627487919E-05-2.090468497E-05-6.640639911E-05
-1.109586676E-04-1.546995425E-04-1.975350457E-04-2.394013092E-04-2.802576074E-04
-3.200652264E-04-3.587873655E-04-3.963827782E-04-4.328017860E-04-4.679949039E-04
-5.019178476E-04-5.345313182E-04-5.657990245E-04-5.956860600E-04-6.241584703E-04
-6.511833817E-04-6.767310129E-04-7.007742393E-04-7.232869778E-04-7.442438307E-04
-7.636221632E-04-7.814014357E-04-7.975537094E-04-8.120385734E-04-8.248060780E-04
-8.357968811E-04-8.449495481E-04-8.522335929E-04-8.576550120E-04-8.612232059E-04
-8.629409102E-04-8.628023361E-04-8.607876317E-04-8.568642786E-04-8.509873321E-04
-8.431061889E-04-8.332064162E-04-8.213173639E-04-8.074432198E-04-7.915177614E-04
-7.734483661E-04-7.531576394E-04-7.305785206E-04-7.056474077E-04-6.783075101E-04
-6.485153777E-04-6.162338403E-04-5.814251595E-04-5.440593076E-04-5.041306995E-04
-4.616537463E-04-4.166614936E-04-3.692056967E-04-3.193472189E-04-2.671596665E-04
-2.127679116E-04-1.562584881E-04-9.751431975E-05-3.628167318E-05 2.816606145E-05
 9.703419358E-05 1.703776475E-04 2.483192505E-04 3.307790476E-04 4.176269846E-04
 5.088488700E-04 6.044266967E-04 7.043210913E-04 8.084721022E-04 9.167937021E-04
 1.029176331E-03 1.145491164E-03 1.265606365E-03 1.389388250E-03 1.516687124E-03
 1.647339409E-03 1.781183399E-03 1.918055141E-03 2.057777868E-03 2.200159098E-03
 2.344987950E-03 2.492034843E-03 2.641067100E-03 2.791909799E-03 2.944455637E-03
 3.098617738E-03 3.254317404E-03 3.411485421E-03 3.570062279E-03 3.729998623E-03
 3.891254120E-03 4.053792414E-03 4.217581197E-03 4.382596601E-03 4.548824020E-03
 4.716257568E-03 4.884900340E-03 5.054764665E-03 5.225870073E-03 5.398239974E-03
 5.571904713E-03 5.746903199E-03 5.923279133E-03 6.101077927E-03 6.280351489E-03
 6.461160352E-03 6.643574430E-03 6.827674241E-03 7.013548579E-03 7.201265927E-03
 7.390835185E-03 7.582241701E-03 7.775470393E-03 7.970506925E-03 8.167337520E-03
 8.365948509E-03 8.566325771E-03 8.768453138E-03 8.972311131E-03 9.177878923E-03
 9.385135050E-03 9.594056873E-03 9.804620480E-03 1.001680117E-02 1.023057372E-02
 1.044591288E-02 1.066279314E-02 1.088118840E-02 1.110107208E-02 1.132241737E-02
 1.154519701E-02 1.176938315E-02 1.199494763E-02 1.222186205E-02 1.245009750E-02
 1.267962493E-02 1.291041758E-02 1.314245095E-02 1.337570057E-02 1.361014336E-02
 1.384576241E-02 1.408254451E-02 1.432047706E-02 1.455954757E-02 1.479974371E-02
 1.504105344E-02 1.528346507E-02 1.552696733E-02 1.577154940E-02 1.601720086E-02
 1.626391159E-02 1.651167147E-02 1.676047035E-02 1.701029839E-02 1.726114603E-02
 1.751300358E-02 1.776586148E-02 1.801971046E-02 1.827454156E-02 1.853034596E-02
 1.878711517E-02 1.904484095E-02 1.930351423E-02 1.956312446E-02 1.982366090E-02
 2.008511317E-02 2.034747150E-02 2.061072673E-02 2.087487012E-02 2.113989268E-02
 2.140578364E-02 2.167253115E-02 2.194012343E-02 2.220854889E-02 2.247779543E-02
 2.274784922E-02 2.301869549E-02 2.329031987E-02 2.356270888E-02 2.383584937E-02
 2.410972829E-02 2.438433273E-02 2.465964990E-02 2.493566708E-02 2.521237193E-02
 2.548975343E-02 2.576780189E-02 2.604650789E-02 2.632586278E-02 2.660586064E-02
 2.688649748E-02 2.716776977E-02 2.744967411E-02 2.773220690E-02 2.801536462E-02
 2.829914405E-02 2.858354231E-02 2.886855693E-02 2.915418576E-02 2.944042700E-02
 2.972727918E-02 3.001474123E-02 3.030281250E-02 3.059149251E-02 3.088077963E-02
 3.117067043E-02 3.146116126E-02 3.175224873E-02 3.204392960E-02 3.233620078E-02
 3.262905942E-02 3.292250280E-02 3.321652790E-02 3.351113146E-02 3.380631029E-02
 3.410206152E-02 3.439838278E-02 3.469527216E-02 3.499272798E-02 3.529074867E-02
 3.558933221E-02 3.588847629E-02 3.618817876E-02 3.648843753E-02 3.678924999E-02
 3.709061327E-02 3.739252460E-02 3.769498131E-02 3.799798051E-02 3.830151923E-02
 3.860559467E-02 3.891020380E-02 3.921534202E-02 3.952100372E-02 3.982718330E-02
 4.013387534E-02 4.044107476E-02 4.074877677E-02 4.105697672E-02 4.136566987E-02
 4.167485086E-02 4.198451380E-02 4.229465287E-02 4.260526232E-02 4.291633655E-02
 4.322787005E-02 4.353985735E-02 4.385229328E-02 4.416517391E-02 4.447849658E-02
 4.479225889E-02 4.510645856E-02 4.542109336E-02 4.573616111E-02 4.605165975E-02
 4.636758740E-02 4.668394326E-02 4.700072818E-02 4.731794347E-02 4.763559059E-02
 4.795367147E-02 4.827218880E-02 4.859114565E-02 4.891054526E-02 4.923039077E-02
 4.955068557E-02 4.987143448E-02 5.019264291E-02 5.051431646E-02 5.083646082E-02
 5.115908181E-02 5.148218550E-02 5.180577798E-02 5.212986463E-02 5.245445000E-02
 5.277953867E-02 5.310513536E-02 5.343124416E-02 5.375786795E-02 5.408500933E-02
 5.441267104E-02 5.474085595E-02 5.506956714E-02 5.539880783E-02 5.572858136E-02
 5.605889113E-02 5.638974005E-02 5.672113063E-02 5.705306535E-02 5.738554684E-02
 5.771857800E-02 5.805216215E-02 5.838630283E-02 5.872100363E-02 5.905626840E-02
 5.939210156E-02 5.972850793E-02 6.006549251E-02 6.040306036E-02 6.074121676E-02
 6.107996717E-02 6.141931719E-02 6.175927250E-02 6.209983918E-02 6.244102464E-02
 6.278283713E-02 6.312528509E-02 6.346837702E-02 6.381212153E-02 6.415652721E-02
 6.450160279E-02 6.484735704E-02 6.519379899E-02 6.554093824E-02 6.588878487E-02
 6.623734913E-02 6.658664134E-02 6.693667195E-02 6.728745154E-02 6.763899079E-02
 6.799130054E-02 6.834439160E-02 6.869827402E-02 6.905295679E-02 6.940844874E-02
 6.976475904E-02 7.012189603E-02 7.047986305E-02 7.083865838E-02 7.119827941E-02
 7.155872371E-02 7.191998822E-02 7.228206792E-02 7.264495675E-02 7.300864856E-02
 7.337313720E-02 7.373841644E-02 7.410447998E-02 7.447132142E-02 7.483893437E-02
 7.520731236E-02 7.557644828E-02 7.594633403E-02 7.631696115E-02 7.668832115E-02
 7.706040551E-02 7.743320554E-02 7.780671234E-02 7.818091691E-02 7.855581022E-02
 7.893138320E-02 7.930762702E-02 7.968453311E-02 8.006209301E-02 8.044029817E-02
 8.081914003E-02 8.119860995E-02 8.157869917E-02 8.195939888E-02 8.234070024E-02
 8.272259439E-02 8.310507317E-02 8.348812966E-02 8.387175732E-02 8.425594959E-02
 8.464069988E-02 8.502600168E-02 8.541184877E-02 8.579823502E-02 8.618515432E-02
 8.657260047E-02 8.696056750E-02 8.734905004E-02 8.773804311E-02 8.812754179E-02
 8.851754110E-02 8.890803612E-02 8.929902215E-02 8.969049476E-02 9.008244959E-02
 9.047488225E-02 9.086778773E-02 9.126116286E-02 9.165501757E-02 9.204928464E-02
 1.104013754E-02 1.094529033E-02 1.085051188E-02 1.075581264E-02 1.066119012E-02
 1.056664409E-02 1.047217469E-02 1.037778202E-02 1.028346622E-02 1.018922746E-02
 1.009506551E-02 1.000097942E-02 9.906967868E-03 9.813029543E-03 9.719163238E-03
 9.625367813E-03 9.531642198E-03 9.437985387E-03 9.344396443E-03 9.250874500E-03
 9.157418773E-03 9.064028585E-03 8.970703374E-03 8.877442666E-03 8.784246064E-03
 8.691113247E-03 8.598043972E-03 8.505038068E-03 8.412095440E-03 8.319216066E-03
 8.226400008E-03 8.133647416E-03 8.040958521E-03 7.948333616E-03 7.855773007E-03
 7.763277048E-03 7.670846168E-03 7.578480893E-03 7.486181841E-03 7.393949718E-03
 7.301785315E-03 7.209689496E-03 7.117663229E-03 7.025707808E-03 6.933824666E-03
 6.842012477E-03 6.750262749E-03 6.658562279E-03 6.566897573E-03 6.475256213E-03
 6.383626645E-03 6.291998063E-03 6.200360435E-03 6.108704512E-03 6.017021846E-03
 5.925304807E-03 5.833546610E-03 5.741741188E-03 5.649882867E-03 5.557966342E-03
 5.465987030E-03 5.373941243E-03 5.281826190E-03 5.189639981E-03 5.097381640E-03
 5.005051114E-03 4.912649283E-03 4.820177984E-03 4.727640021E-03 4.635038979E-03
 4.542378844E-03 4.449664131E-03 4.356900259E-03 4.264093791E-03 4.171252576E-03
 4.078384094E-03 3.985491551E-03 3.892574463E-03 3.799633057E-03 3.706669899E-03
 3.613689730E-03 3.520699296E-03 3.427707299E-03 3.334724547E-03 3.241764063E-03
 3.148841107E-03 3.055973237E-03 2.963180432E-03 2.870485136E-03 2.777912182E-03
 2.685488754E-03 2.593244420E-03 2.501211652E-03 2.409426666E-03 2.317928985E-03
 2.226760693E-03 2.135966293E-03 2.045592819E-03 1.955690131E-03 1.866311027E-03
 1.777510463E-03 1.689346671E-03 1.601890058E-03 1.515229631E-03 1.429462625E-03
 1.344685686E-03 1.260991866E-03 1.178470282E-03 1.097206256E-03 1.017281752E-03
 9.387756388E-04 8.617630411E-04 7.863147863E-04 7.124972382E-04 6.403747714E-04
 5.700148801E-04 5.014856317E-04 4.348504050E-04 3.701667589E-04 3.074868208E-04
 2.468586479E-04 1.883258185E-04 1.319171559E-04 7.766735719E-05 2.573756734E-05
-2.382530978E-05-7.179894187E-05-1.188969764E-04-1.652223641E-04-2.106767493E-04
-2.551955551E-04-2.987320280E-04-3.412388460E-04-3.826714000E-04-4.229899416E-04
-4.621580032E-04-5.001334514E-04-5.368684570E-04-5.723190691E-04-6.064477848E-04
-6.392217284E-04-6.706077123E-04-7.005731114E-04-7.290880630E-04-7.561232062E-04
-7.816518267E-04-8.056554109E-04-8.281208082E-04-8.490326786E-04-8.683708560E-04
-8.861073932E-04-9.022005220E-04-9.165942562E-04-9.292229428E-04-9.400121100E-04
-9.488952281E-04-9.558504699E-04-9.608843035E-04-9.640029093E-04-9.652076312E-04
-9.644911211E-04-9.618330704E-04-9.572028342E-04-9.505589419E-04-9.418682122E-04
-9.311531084E-04-9.184580381E-04-9.037709443E-04-8.870088160E-04-8.680790352E-04
-8.469007633E-04-8.233944821E-04-7.974837894E-04-7.691066580E-04-7.382186828E-04
-7.047859665E-04-6.687817893E-04-6.301893595E-04-5.890086764E-04-5.452539952E-04
-4.989517475E-04-4.501415559E-04-3.988793761E-04-3.452409086E-04-2.893152833E-04
-2.312023048E-04-1.709604300E-04-1.084757191E-04-4.349664342E-05 2.460578524E-05
 9.709138671E-05 1.739835335E-04 2.553801070E-04 3.412331888E-04 4.314531549E-04
 5.260164241E-04 6.248763506E-04 7.279636834E-04 8.351881328E-04 9.464338329E-04
 1.061572701E-03 1.180478940E-03 1.303015755E-03 1.429029143E-03 1.558359763E-03
 1.690851341E-03 1.826338125E-03 1.964639404E-03 2.105557030E-03 2.248873650E-03
 2.394357893E-03 2.541803779E-03 2.691080156E-03 2.842091334E-03 2.994751692E-03
 3.148984749E-03 3.304723742E-03 3.461912013E-03 3.620502855E-03 3.780455867E-03
 3.941733357E-03 4.104304892E-03 4.268149398E-03 4.433254798E-03 4.599617888E-03
 4.767244853E-03 4.936150287E-03 5.106353396E-03 5.277878909E-03 5.450760199E-03
 5.625037398E-03 5.800752255E-03 5.977951474E-03 6.156690100E-03 6.337032362E-03
 6.519052758E-03 6.702836318E-03 6.888461424E-03 7.075953284E-03 7.265300335E-03
 7.456487047E-03 7.649499010E-03 7.844322353E-03 8.040943486E-03 8.239348554E-03
