   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583422E+00 2.546675360E+00 8.500000000E-01 1.498577926E-01-8.007692754E-03
 9.452214922E-01-8.007692754E-03-6.863343450E-02 0.000000000E+00 -4.75509380E-01
 7.485980694E+05-6.863343450E-02 0.000000000E+00 9.452214922E-01 0.000000000E+00
-1.247248791E-02-1.232453395E-02-1.217382499E-02-1.202035194E-02-1.186410348E-02
-1.170507188E-02-1.154325803E-02-1.137866449E-02-1.121129047E-02-1.104113286E-02
-1.086819155E-02-1.069247237E-02-1.051398415E-02-1.033274110E-02-1.014876019E-02
-9.962056411E-03-9.772641957E-03-9.580530744E-03-9.385742906E-03-9.188301378E-03
-8.988227548E-03-8.785542705E-03-8.580267333E-03-8.372421800E-03-8.162028573E-03
-7.949108749E-03-7.733681100E-03-7.515761516E-03-7.295358774E-03-7.072476330E-03
-6.847106759E-03-6.619228922E-03-6.388813530E-03-6.155829344E-03-5.920240810E-03
-5.682004702E-03-5.441075262E-03-5.197394684E-03-4.950875467E-03-4.701413009E-03
-4.448872859E-03-4.193074980E-03-3.933816399E-03-3.670853232E-03-3.403907400E-03
-3.132678163E-03-2.856861295E-03-2.576199218E-03-2.290527851E-03-1.999837043E-03
-1.704261222E-03-1.404049834E-03-1.099526776E-03-7.910657327E-04-4.790456654E-04
-1.637988173E-04 1.544159961E-04 4.754520343E-04 7.992558306E-04 1.125789635E-03
 1.455025067E-03 1.786925617E-03 2.121446601E-03 2.458542745E-03 2.798168588E-03
 3.140282322E-03 3.484850567E-03 3.831842859E-03 4.181228677E-03 4.532977386E-03
 4.887059981E-03 5.243452682E-03 5.602134923E-03 5.963089255E-03 6.326303118E-03
 6.691765672E-03 7.059466159E-03 7.429393956E-03 7.801539950E-03 8.175898855E-03
 8.552467634E-03 8.931244328E-03 9.312228539E-03 9.695419136E-03 1.008080581E-02
 1.046836868E-02 1.085808691E-02 1.124994187E-02 1.164391617E-02 1.203999020E-02
 1.243813855E-02 1.283833337E-02 1.324054298E-02 1.364472979E-02 1.405085525E-02
 1.445888332E-02 1.486878032E-02 1.528051421E-02 1.569405703E-02 1.610938388E-02
 1.652647033E-02 1.694529160E-02 1.736582311E-02 1.778804314E-02 1.821193565E-02
 1.863748710E-02 1.906468456E-02 1.949351575E-02 1.992396907E-02 2.035603426E-02
 2.078970263E-02 2.122496638E-02 2.166181888E-02 2.210025483E-02 2.254026951E-02
 2.298185825E-02 2.342501641E-02 2.386973968E-02 2.431602371E-02 2.476386412E-02
 2.521325691E-02 2.566419846E-02 2.611668564E-02 2.657071517E-02 2.702628121E-02
 2.748337551E-02 2.794198981E-02 2.840211674E-02 2.886374979E-02 2.932688230E-02
 2.979150502E-02 3.025760629E-02 3.072517410E-02 3.119419630E-02 3.166466027E-02
 3.213655358E-02 3.260986576E-02 3.308458936E-02 3.356071808E-02 3.403824653E-02
 3.451717099E-02 3.499748860E-02 3.547919683E-02 3.596229348E-02 3.644677664E-02
 3.693264489E-02 3.741989802E-02 3.790853699E-02 3.839856301E-02 3.888997686E-02
 3.938277888E-02 3.987696930E-02 4.037254732E-02 4.086950968E-02 4.136785206E-02
 4.186757033E-02 4.236866091E-02 4.287112071E-02 4.337494658E-02 4.388013396E-02
 4.438667620E-02 4.489456608E-02 4.540379662E-02 4.591436124E-02 4.642625362E-02
 4.693946748E-02 4.745399609E-02 4.796983213E-02 4.848696819E-02 4.900539703E-02
 4.952511158E-02 5.004610492E-02 5.056837023E-02 5.109190049E-02 5.161668836E-02
 5.214272647E-02 5.267000754E-02 5.319852426E-02 5.372826932E-02 5.425923547E-02
 5.479141564E-02 5.532480292E-02 5.585939054E-02 5.639517184E-02 5.693214020E-02
 5.747028912E-02 5.800961172E-02 5.855009912E-02 5.909174008E-02 5.963452272E-02
 6.017843530E-02 6.072346632E-02 6.126960472E-02 6.181683983E-02 6.236516105E-02
 6.291455789E-02 6.346502019E-02 6.401653797E-02 6.456910133E-02 6.512270074E-02
 6.567732765E-02 6.623297421E-02 6.678963268E-02 6.734729533E-02 6.790595446E-02
 6.846560242E-02 6.902623157E-02 6.958783458E-02 7.015040505E-02 7.071393726E-02
 7.127842569E-02 7.184386478E-02 7.241024893E-02 7.297757251E-02 7.354582988E-02
 7.411501552E-02 7.468512455E-02 7.525615283E-02 7.582809659E-02 7.640095204E-02
 7.697471533E-02 7.754938258E-02 7.812494984E-02 7.870141321E-02 7.927876879E-02
 7.985701260E-02 8.043613952E-02 8.101614830E-02 8.159706345E-02 8.217876217E-02
 7.456971699E-03 7.313628186E-03 7.170540525E-03 7.027749565E-03 6.885248236E-03
 6.743037902E-03 6.601121288E-03 6.459500833E-03 6.318179001E-03 6.177158311E-03
 6.036441321E-03 5.896030639E-03 5.755928931E-03 5.616138906E-03 5.476663313E-03
 5.337504947E-03 5.198666672E-03 5.060151441E-03 4.921962268E-03 4.784102212E-03
 4.646574395E-03 4.509382033E-03 4.372528517E-03 4.236017353E-03 4.099852115E-03
 3.964036420E-03 3.828573910E-03 3.693468248E-03 3.558723131E-03 3.424342291E-03
 3.290329500E-03 3.156688569E-03 3.023423342E-03 2.890537692E-03 2.758035517E-03
 2.625920722E-03 2.494197225E-03 2.362869011E-03 2.231940147E-03 2.101414783E-03
 1.971297117E-03 1.841591366E-03 1.712301690E-03 1.583432261E-03 1.454987302E-03
 1.326971109E-03 1.199388050E-03 1.072242551E-03 9.455391083E-04 8.192822975E-04
 6.934767667E-04 5.681273196E-04 4.432391783E-04 3.188154563E-04 1.948535521E-04
 7.142331759E-05-5.139991476E-05-1.744178506E-04-2.983710211E-04-4.233076520E-04
-5.491694035E-04-6.759301469E-04-8.035632976E-04-9.320381188E-04-1.061320681E-03
-1.191373675E-03-1.322156234E-03-1.453623226E-03-1.585723719E-03-1.718398678E-03
-1.851574548E-03-1.985162812E-03-2.119062377E-03-2.253155736E-03-2.387330074E-03
-2.521503084E-03-2.655609141E-03-2.789599701E-03-2.923466274E-03-3.057215379E-03
-3.190845646E-03-3.324341826E-03-3.457685797E-03-3.590865242E-03-3.723877773E-03
-3.856722588E-03-3.989399008E-03-4.121921187E-03-4.254319642E-03-4.386627629E-03
-4.518873404E-03-4.651073297E-03-4.783239252E-03-4.915385692E-03-5.047522975E-03
-5.179644793E-03-5.311737555E-03-5.443789741E-03-5.575791214E-03-5.707728053E-03
-5.839582770E-03-5.971337519E-03-6.102974819E-03-6.234478186E-03-6.365832554E-03
-6.497023165E-03-6.628035028E-03-6.758853121E-03-6.889463502E-03-7.019853772E-03
-7.150011788E-03-7.279925173E-03-7.409581437E-03-7.538968735E-03-7.668076611E-03
-7.796895008E-03-7.925413640E-03-8.053621981E-03-8.181509459E-03-8.309066000E-03
-8.436281744E-03-8.563146482E-03-8.689649686E-03-8.815780581E-03-8.941528262E-03
-9.066882104E-03-9.191831801E-03-9.316367091E-03-9.440477688E-03-9.564153264E-03
-9.687383318E-03-9.810156831E-03-9.932462275E-03-1.005428810E-02-1.017562335E-02
-1.029645839E-02-1.041678450E-02-1.053659303E-02-1.065587437E-02-1.077461631E-02
-1.089280191E-02-1.101041174E-02-1.112742718E-02-1.124383108E-02-1.135960601E-02
-1.147473317E-02-1.158919377E-02-1.170296974E-02-1.181604320E-02-1.192839585E-02
-1.204000864E-02-1.215086178E-02-1.226093406E-02-1.237020394E-02-1.247865079E-02
-1.258625389E-02-1.269299336E-02-1.279885862E-02-1.290385229E-02-1.300798035E-02
-1.311124416E-02-1.321364139E-02-1.331517003E-02-1.341582513E-02-1.351559174E-02
-1.361444995E-02-1.371237717E-02-1.380933247E-02-1.390525080E-02-1.400006001E-02
-1.409368103E-02-1.418602454E-02-1.427705130E-02-1.436682738E-02-1.445542475E-02
-1.454286361E-02-1.462915189E-02-1.471430227E-02-1.479832942E-02-1.488125403E-02
-1.496307551E-02-1.504369348E-02-1.512292280E-02-1.520056404E-02-1.527640821E-02
-1.535024847E-02-1.542203613E-02-1.549197595E-02-1.556029076E-02-1.562715849E-02
-1.569273970E-02-1.575714333E-02-1.582043030E-02-1.588266640E-02-1.594401052E-02
-1.600471314E-02-1.606501333E-02-1.612504542E-02-1.618476336E-02-1.624373785E-02
-1.630121172E-02-1.635659217E-02-1.640937397E-02-1.645913334E-02-1.650556554E-02
-1.654840406E-02-1.658750243E-02-1.662284820E-02-1.665454706E-02-1.668310321E-02
-1.670937684E-02-1.673429399E-02-1.675849327E-02-1.678212774E-02-1.680511971E-02
-1.682722368E-02-1.684819603E-02-1.686796114E-02-1.688660376E-02-1.690417904E-02
-1.692054214E-02-1.693546354E-02-1.694853499E-02-1.695913368E-02-1.696665488E-02
-1.697071610E-02-1.697145126E-02-1.696932992E-02-1.696461167E-02-1.695746530E-02
-1.694807258E-02-1.693661453E-02-1.692322690E-02-1.690798598E-02-1.689092335E-02
-1.687198672E-02-1.685107306E-02-1.682807209E-02-1.680287271E-02-1.677535158E-02
-1.674536602E-02-1.671277068E-02-1.667749170E-02-1.663954165E-02-1.659894733E-02
-1.655573182E-02-1.650991564E-02-1.646152058E-02-1.641056927E-02-1.635707891E-02
-1.630105785E-02-1.624250898E-02-1.618143754E-02-1.611784970E-02-1.605174570E-02
-1.598311768E-02-1.591195126E-02-1.583822923E-02-1.576193053E-02-1.568303288E-02
-1.560151786E-02-1.551736605E-02-1.543055051E-02-1.534104071E-02-1.524882094E-02
-1.515389612E-02-1.505627434E-02-1.495596247E-02-1.485296649E-02-1.474729239E-02
-1.463894609E-02-1.452793394E-02-1.441426496E-02-1.429794760E-02-1.417898712E-02
-1.405738501E-02-1.393313847E-02-1.380623964E-02-1.367667630E-02-1.354443117E-02
-1.340948353E-02-1.327181325E-02-1.313140198E-02-1.298823282E-02-1.284229459E-02
-1.269357856E-02-1.254207432E-02-1.238776922E-02-1.223065362E-02-1.207072647E-02
-1.190798876E-02-1.174243879E-02-1.157407287E-02-1.140289056E-02-1.122889825E-02
-1.105210483E-02-1.087252385E-02-1.069017199E-02-1.050506513E-02-1.031721765E-02
-1.012664476E-02-9.933366423E-03-9.737405832E-03-9.538786961E-03-9.337533982E-03
-9.133667886E-03-8.927208783E-03-8.718180996E-03-8.506608467E-03-8.292511634E-03
-8.075908100E-03-7.856812561E-03-7.635235522E-03-7.411172962E-03-7.184609750E-03
-6.955527913E-03-6.723905446E-03-6.489713706E-03-6.252925446E-03-6.013512497E-03
-5.771434961E-03-5.526644917E-03-5.279085293E-03-5.028675328E-03-4.775318480E-03
-4.518893801E-03-4.259236156E-03-3.996153361E-03-3.729400880E-03-3.458690059E-03
-3.183711294E-03-2.904153627E-03-2.619745584E-03-2.330295154E-03-2.035762914E-03
-1.736265451E-03-1.432055014E-03-1.123468169E-03-8.108949192E-04-4.947355256E-04
-1.753437420E-04 1.470008740E-04 4.721292006E-04 7.999814272E-04 1.130511823E-03
 1.463687708E-03 1.799471386E-03 2.137817468E-03 2.478685864E-03 2.822043651E-03
 3.167859613E-03 3.516102619E-03 3.866741756E-03 4.219749076E-03 4.575101894E-03
 4.932780039E-03 5.292767620E-03 5.655052757E-03 6.019624452E-03 6.386471648E-03
 6.755583777E-03 7.126952858E-03 7.500574621E-03 7.876446284E-03 8.254566359E-03
 8.634934563E-03 9.017546915E-03 9.402387471E-03 9.789434802E-03 1.017866845E-02
 1.057007001E-02 1.096362103E-02 1.135929846E-02 1.175707462E-02 1.215691966E-02
 1.255879779E-02 1.296266948E-02 1.336849625E-02 1.377624268E-02 1.418587494E-02
 1.459736203E-02 1.501067733E-02 1.542579563E-02 1.584269166E-02 1.626133985E-02
 1.668171600E-02 1.710380106E-02 1.752758025E-02 1.795303988E-02 1.838016687E-02
 1.880894879E-02 1.923937420E-02 1.967143339E-02 2.010511777E-02 2.054041974E-02
 2.097733314E-02 2.141585268E-02 2.185597332E-02 2.229768996E-02 2.274099777E-02
 2.318589208E-02 2.363236808E-02 2.408042123E-02 2.453004742E-02 2.498124299E-02
 2.543400451E-02 2.588832680E-02 2.634420163E-02 2.680162018E-02 2.726057438E-02
 2.772105710E-02 2.818306156E-02 2.864657902E-02 2.911159789E-02 2.957810582E-02
 3.004609040E-02 3.051553879E-02 3.098643805E-02 3.145877674E-02 3.193254657E-02
 3.240774088E-02 3.288435375E-02 3.336238091E-02 3.384181923E-02 3.432266590E-02
 3.480491849E-02 3.528857485E-02 3.577363326E-02 3.626009312E-02 3.674795510E-02
 3.723722031E-02 3.772788947E-02 3.821996280E-02 3.871344044E-02 3.920832164E-02
 3.970460324E-02 4.020228073E-02 4.070134977E-02 4.120180653E-02 4.170364769E-02
 4.220686998E-02 4.271146882E-02 4.321743744E-02 4.372476839E-02 4.423345446E-02
 4.474348882E-02 4.525486495E-02 4.576757636E-02 4.628161613E-02 4.679697672E-02
 4.731365053E-02 4.783163007E-02 4.835090807E-02 4.887147743E-02 4.939333109E-02
 4.991646183E-02 5.044086210E-02 5.096652434E-02 5.149344105E-02 5.202160473E-02
 5.255100784E-02 5.308164298E-02 5.361350287E-02 5.414658043E-02 5.468086871E-02
 5.521636086E-02 5.575305010E-02 5.629092975E-02 5.682999261E-02 5.737022935E-02
 5.791162840E-02 5.845417774E-02 5.899786551E-02 5.954268009E-02 6.008861035E-02
 6.063564551E-02 6.118377482E-02 6.173298772E-02 6.228327393E-02 6.283462338E-02
 6.338702604E-02 6.394047243E-02 6.449495407E-02 6.505046305E-02 6.560699152E-02
 6.616453166E-02 6.672307569E-02 6.728261583E-02 6.784314439E-02 6.840465410E-02
 6.896713871E-02 6.953059252E-02 7.009500990E-02 7.066038523E-02 7.122671281E-02
 7.179398694E-02 7.236220188E-02 7.293135218E-02 7.350143314E-02 7.407244073E-02
 7.464437112E-02 7.521722047E-02 7.579098485E-02 7.636566030E-02 7.694124282E-02
 7.751772845E-02 7.809511317E-02 7.867339303E-02 7.925256398E-02 7.983262082E-02
 8.041356226E-02 8.099541288E-02 8.157804953E-02 7.416514830E-03 7.272849196E-03
 7.129438801E-03 6.986324396E-03 6.843498912E-03 6.700963668E-03 6.558721280E-03
 6.416774058E-03 6.275124393E-03 6.133774768E-03 5.992727718E-03 5.851985819E-03
 5.711551686E-03 5.571427989E-03 5.431617456E-03 5.292122856E-03 5.152947002E-03
 5.014092757E-03 4.875563052E-03 4.737360914E-03 4.599489425E-03 4.461951716E-03
 4.324750985E-03 4.187890536E-03 4.051373856E-03 3.915204532E-03 3.779386221E-03
 3.643922618E-03 3.508817444E-03 3.374074442E-03 3.239697392E-03 3.105690108E-03
 2.972056451E-03 2.838800315E-03 2.705925631E-03 2.573436356E-03 2.441336476E-03
 2.309629983E-03 2.178320900E-03 2.047413331E-03 1.916911464E-03 1.786819564E-03
 1.657141943E-03 1.527882906E-03 1.399046712E-03 1.270637646E-03 1.142660059E-03
 1.015118375E-03 8.880170900E-04 7.613607551E-04 6.351539973E-04 5.094016607E-04
 3.841085259E-04 2.592759950E-04 1.349151312E-04 1.111811667E-05-1.122625937E-04
-2.363701081E-04-3.615000289E-04-4.875913466E-04-6.146095903E-04-7.425301203E-04
-8.713240500E-04-1.000959093E-03-1.131399768E-03-1.262607069E-03-1.394538099E-03
-1.527145098E-03-1.660372820E-03-1.794155551E-03-1.928409718E-03-2.063040316E-03
-2.197935731E-03-2.332976903E-03-2.468066565E-03-2.603136209E-03-2.738128064E-03
-2.873016552E-03-3.007805807E-03-3.142500409E-03-3.277090444E-03-3.411556859E-03
-3.545883008E-03-3.680062801E-03-3.814097369E-03-3.947986678E-03-4.081737400E-03
-4.215375275E-03-4.348933846E-03-4.482444933E-03-4.615930019E-03-4.749400773E-03
-4.882869694E-03-5.016349702E-03-5.149840957E-03-5.283330393E-03-5.416804467E-03
-5.550251995E-03-5.683660402E-03-5.817013006E-03-5.950291955E-03-6.083479585E-03
-6.216558865E-03-6.349514343E-03-6.482331402E-03-6.614995275E-03-6.747490956E-03
-6.879803988E-03-7.011921610E-03-7.143831790E-03-7.275522307E-03-7.406980668E-03
-7.538194625E-03-7.669153278E-03-7.799846605E-03-7.930264505E-03-8.060396603E-03
-8.190232341E-03-8.319761615E-03-8.448975223E-03-8.577863960E-03-8.706417919E-03
-8.834626582E-03-8.962479142E-03-9.089964924E-03-9.217073581E-03-9.343794803E-03
-9.470118202E-03-9.596033364E-03-9.721529855E-03-9.846596968E-03-9.971223499E-03
-1.009539799E-02-1.021910889E-02-1.034234471E-02-1.046509452E-02-1.058734851E-02
-1.070909695E-02-1.083032971E-02-1.095103672E-02-1.107120625E-02-1.119082182E-02
-1.130986415E-02-1.142831421E-02-1.154615301E-02-1.166336079E-02-1.177991791E-02
-1.189580578E-02-1.201100669E-02-1.212550313E-02-1.223927692E-02-1.235230754E-02
-1.246457234E-02-1.257604869E-02-1.268671530E-02-1.279655212E-02-1.290553886E-02
-1.301365640E-02-1.312089475E-02-1.322725525E-02-1.333274205E-02-1.343735644E-02
-1.354109714E-02-1.364396319E-02-1.374594994E-02-1.384704226E-02-1.394721949E-02
-1.404645536E-02-1.414470309E-02-1.424189462E-02-1.433795636E-02-1.443280583E-02
-1.452635408E-02-1.461857752E-02-1.470955393E-02-1.479934792E-02-1.488797455E-02
-1.497544321E-02-1.506176853E-02-1.514696753E-02-1.523106233E-02-1.531403915E-02
-1.539577136E-02-1.547606161E-02-1.555470286E-02-1.563147460E-02-1.570618221E-02
-1.577884533E-02-1.584970129E-02-1.591896614E-02-1.598681914E-02-1.605341605E-02
-1.611885242E-02-1.618318605E-02-1.624650254E-02-1.630900159E-02-1.637094848E-02
-1.643256765E-02-1.649395182E-02-1.655496453E-02-1.661500249E-02-1.667331671E-02
-1.672934100E-02-1.678257017E-02-1.683261781E-02-1.687918651E-02-1.692203002E-02
-1.696106033E-02-1.699629443E-02-1.702796014E-02-1.705675366E-02-1.708361345E-02
-1.710942769E-02-1.713463181E-02-1.715927724E-02-1.718320823E-02-1.720615933E-02
-1.722794647E-02-1.724858589E-02-1.726818236E-02-1.728669993E-02-1.730393594E-02
-1.731959562E-02-1.733312456E-02-1.734386169E-02-1.735125853E-02-1.735513135E-02
-1.735588368E-02-1.735389687E-02-1.734936933E-02-1.734247995E-02-1.733342021E-02
-1.732235887E-02-1.730940006E-02-1.729460204E-02-1.727795497E-02-1.725937189E-02
-1.723874285E-02-1.721595847E-02-1.719090116E-02-1.716343553E-02-1.713341101E-02
-1.710071248E-02-1.706532731E-02-1.702728047E-02-1.698659552E-02-1.694329300E-02
-1.689739302E-02-1.684891823E-02-1.679788782E-02-1.674431255E-02-1.668819592E-02
-1.662954135E-02-1.656835568E-02-1.650464149E-02-1.643839339E-02-1.636959892E-02
-1.629824221E-02-1.622430457E-02-1.614776436E-02-1.606860344E-02-1.598680330E-02
-1.590233856E-02-1.581517757E-02-1.572529789E-02-1.563270078E-02-1.553739400E-02
-1.543938402E-02-1.533867592E-02-1.523527454E-02-1.512918522E-02-1.502041344E-02
-1.490896747E-02-1.479485576E-02-1.467808362E-02-1.455865273E-02-1.443656139E-02
-1.431180306E-02-1.418436674E-02-1.405423627E-02-1.392139097E-02-1.378580976E-02
-1.364747343E-02-1.350636366E-02-1.336246749E-02-1.321577455E-02-1.306627225E-02
-1.291394554E-02-1.275878254E-02-1.260078056E-02-1.243993975E-02-1.227625738E-02
-1.210972805E-02-1.194034979E-02-1.176812834E-02-1.159307262E-02-1.141519659E-02
-1.123451706E-02-1.105104946E-02-1.086480763E-02-1.067580705E-02-1.048406948E-02
-1.028961948E-02-1.009248083E-02-9.892677395E-03-9.690231891E-03-9.485167283E-03
-9.277508963E-03-9.067280409E-03-8.854503423E-03-8.639198467E-03-8.421382336E-03
-8.201066609E-03-7.978251604E-03-7.752929178E-03-7.525086065E-03-7.294705500E-03
-7.061769891E-03-6.826262711E-03-6.588162222E-03-6.347442766E-03-6.104074732E-03
-5.858018525E-03-5.609230567E-03-5.357661930E-03-5.103242953E-03-4.845890052E-03
-4.585495171E-03-4.321895433E-03-4.054896245E-03-3.784256074E-03-3.509689273E-03
-3.230883256E-03-2.947511099E-03-2.659276781E-03-2.365962901E-03-2.067512750E-03
-1.764035500E-03-1.455787074E-03-1.143114647E-03-8.264216324E-04-5.061246661E-04
-1.825963193E-04 1.438604615E-04 4.730502764E-04 8.049070240E-04 1.139381915E-03
 1.476443363E-03 1.816062740E-03 2.158207852E-03 2.502846763E-03 2.849947190E-03
 3.199477851E-03 3.551412299E-03 3.905728501E-03 4.262407049E-03 4.621433625E-03
 4.982796606E-03 5.346484703E-03 5.712486632E-03 6.080792207E-03 6.451394873E-03
 6.824290951E-03 7.199477922E-03 7.576954852E-03 7.956720747E-03 8.338766583E-03
 8.723072394E-03 9.109616285E-03 9.498378243E-03 9.889339569E-03 1.028247965E-02
 1.067777192E-02 1.107518704E-02 1.147469189E-02 1.187624719E-02 1.227981255E-02
 1.268535018E-02 1.309282474E-02 1.350220262E-02 1.391345455E-02 1.432655423E-02
 1.474147580E-02 1.515819300E-02 1.557667996E-02 1.599691426E-02 1.641887919E-02
 1.684256019E-02 1.726794334E-02 1.769501541E-02 1.812376392E-02 1.855417795E-02
 1.898624806E-02 1.941996575E-02 1.985532383E-02 2.029231635E-02 2.073093784E-02
 2.117118277E-02 2.161304576E-02 2.205652176E-02 2.250160554E-02 2.294829205E-02
 2.339657665E-02 2.384645511E-02 2.429792368E-02 2.475097765E-02 2.520560911E-02
 2.566180875E-02 2.611956780E-02 2.657887848E-02 2.703973362E-02 2.750212494E-02
 2.796604105E-02 2.843146930E-02 2.889839699E-02 2.936681105E-02 2.983669811E-02
 3.030804586E-02 3.078084505E-02 3.125508853E-02 3.173076994E-02 3.220788441E-02
 3.268642846E-02 3.316639904E-02 3.364779343E-02 3.413060926E-02 3.461484452E-02
 3.510049820E-02 3.558757067E-02 3.607606287E-02 3.656597550E-02 3.705730864E-02
 3.755006232E-02 3.804423582E-02 3.853982609E-02 3.903682849E-02 3.953523841E-02
 4.003505177E-02 4.053626504E-02 4.103887480E-02 4.154287641E-02 4.204826303E-02
 4.255502696E-02 4.306316075E-02 4.357265733E-02 4.408350994E-02 4.459571189E-02
 4.510925606E-02 4.562413471E-02 4.614033999E-02 4.665786421E-02 4.717669987E-02
 4.769683964E-02 4.821827629E-02 4.874100235E-02 4.926501007E-02 4.979029167E-02
 5.031683945E-02 5.084464569E-02 5.137370266E-02 5.190400274E-02 5.243553848E-02
 5.296830260E-02 5.350228799E-02 5.403748759E-02 5.457389444E-02 5.511150169E-02
 5.565030180E-02 5.619028496E-02 5.673143933E-02 5.727375272E-02 5.781721316E-02
 5.836180891E-02 5.890752879E-02 5.945436185E-02 6.000229726E-02 6.055132432E-02
 6.110143269E-02 6.165261215E-02 6.220485261E-02 6.275814462E-02 6.331247975E-02
 6.386785004E-02 6.442424752E-02 6.498166427E-02 6.554009241E-02 6.609952407E-02
 6.665995149E-02 6.722136755E-02 6.778376608E-02 6.834714137E-02 6.891148772E-02
 6.947679940E-02 7.004307063E-02 7.061029560E-02 7.117846856E-02 7.174758413E-02
 7.231763782E-02 7.288862563E-02 7.346054369E-02 7.403338807E-02 7.460715477E-02
 7.518183975E-02 7.575743897E-02 7.633394839E-02 7.691136395E-02 7.748968158E-02
 7.806889722E-02 7.864900677E-02 7.923000500E-02 7.981189063E-02 8.039468833E-02
 8.097827456E-02 7.376221333E-03 7.232231117E-03 7.088495507E-03 6.945055154E-03
 6.801903012E-03 6.659040398E-03 6.516469905E-03 6.374193793E-03 6.232214341E-03
 6.090533901E-03 5.949154937E-03 5.808079989E-03 5.667311649E-03 5.526852553E-03
 5.386705375E-03 5.246872848E-03 5.107357763E-03 4.968162954E-03 4.829291298E-03
 4.690745725E-03 4.552529241E-03 4.414644945E-03 4.277095991E-03 4.139885583E-03
 4.003016998E-03 3.866493637E-03 3.730319075E-03 3.594496990E-03 3.459031119E-03
 3.323925238E-03 3.189183150E-03 3.054808681E-03 2.920805695E-03 2.787178094E-03
 2.653929825E-03 2.521064872E-03 2.388587252E-03 2.256501013E-03 2.124810228E-03
 1.993518984E-03 1.862631420E-03 1.732151760E-03 1.602084318E-03 1.472433477E-03
 1.343203660E-03 1.214399260E-03 1.086024645E-03 9.580842246E-04 8.305824769E-04
 7.035239458E-04 5.769132994E-04 4.507555967E-04 3.250538095E-04 1.998051839E-04
 7.507836315E-05-4.904847039E-05-1.733626770E-04-2.986360001E-04-4.249258121E-04
-5.521725755E-04-6.803500636E-04-8.094319287E-04-9.393876102E-04-1.070183326E-03
-1.201781900E-03-1.334142547E-03-1.467220058E-03-1.600963043E-03-1.735311460E-03
-1.870189623E-03-2.005506493E-03-2.141158414E-03-2.277026458E-03-2.412998978E-03
-2.548998178E-03-2.684963325E-03-2.820851791E-03-2.956658735E-03-3.092391526E-03
-3.228047854E-03-3.363610495E-03-3.499059706E-03-3.634383505E-03-3.769582415E-03
-3.904658826E-03-4.039615864E-03-4.174471801E-03-4.309258657E-03-4.444010210E-03
-4.578753735E-03-4.713503070E-03-4.848268652E-03-4.983063336E-03-5.117893743E-03
-5.252749962E-03-5.387617031E-03-5.522482138E-03-5.657333155E-03-5.792154580E-03
-5.926928726E-03-6.061637828E-03-6.196264475E-03-6.330792576E-03-6.465207472E-03
-6.599494645E-03-6.733639284E-03-6.867626676E-03-7.001443517E-03-7.135077780E-03
-7.268517445E-03-7.401750180E-03-7.534763586E-03-7.667546216E-03-7.800087869E-03
-7.932378521E-03-8.064407943E-03-8.196165693E-03-8.327641493E-03-8.458825940E-03
-8.589710070E-03-8.720284790E-03-8.850540658E-03-8.980467582E-03-9.110055005E-03
-9.239292537E-03-9.368169919E-03-9.496676806E-03-9.624802757E-03-9.752537260E-03
-9.879869609E-03-1.000678866E-02-1.013328304E-02-1.025934142E-02-1.038495244E-02
-1.051010465E-02-1.063478656E-02-1.075898644E-02-1.088269274E-02-1.100589478E-02
-1.112858260E-02-1.125074652E-02-1.137237537E-02-1.149345303E-02-1.161395883E-02
-1.173387108E-02-1.185316944E-02-1.197183424E-02-1.208984615E-02-1.220718689E-02
-1.232383898E-02-1.243978390E-02-1.255500069E-02-1.266946691E-02-1.278315990E-02
-1.289605753E-02-1.300813904E-02-1.311938491E-02-1.322977482E-02-1.333928781E-02
-1.344791215E-02-1.355564940E-02-1.366250488E-02-1.376848087E-02-1.387357719E-02
-1.397779393E-02-1.408112578E-02-1.418355458E-02-1.428505706E-02-1.438560500E-02
-1.448514828E-02-1.458361670E-02-1.468093501E-02-1.477701710E-02-1.487177555E-02
-1.496520212E-02-1.505738159E-02-1.514837144E-02-1.523818526E-02-1.532683521E-02
-1.541433776E-02-1.550071265E-02-1.558598171E-02-1.567011213E-02-1.575295016E-02
-1.583428726E-02-1.591390896E-02-1.599158623E-02-1.606715081E-02-1.614069558E-02
-1.621247494E-02-1.628269851E-02-1.635154716E-02-1.641916705E-02-1.648564144E-02
-1.655102923E-02-1.661544596E-02-1.667912879E-02-1.674234930E-02-1.680530798E-02
-1.686804607E-02-1.693029807E-02-1.699131604E-02-1.705039625E-02-1.710698228E-02
-1.716058282E-02-1.721084541E-02-1.725747496E-02-1.730026830E-02-1.733918470E-02
-1.737428810E-02-1.740599124E-02-1.743514293E-02-1.746272265E-02-1.748950035E-02
-1.751572425E-02-1.754136586E-02-1.756620245E-02-1.758998303E-02-1.761261345E-02
-1.763417853E-02-1.765475158E-02-1.767419532E-02-1.769226754E-02-1.770854618E-02
-1.772237109E-02-1.773308583E-02-1.774026142E-02-1.774401837E-02-1.774484103E-02
-1.774300171E-02-1.773868134E-02-1.773207497E-02-1.772337443E-02-1.771272012E-02
-1.770019243E-02-1.768582187E-02-1.766955039E-02-1.765127403E-02-1.763088364E-02
-1.760826669E-02-1.758329555E-02-1.755582209E-02-1.752570473E-02-1.749289049E-02
