   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
-1.265709629E-02-1.279204262E-02-1.292631159E-02-1.305995385E-02-1.319301944E-02
-1.332553739E-02-1.345752835E-02-1.358902272E-02-1.372005569E-02-1.385064290E-02
-1.398076234E-02-1.411037796E-02-1.423945704E-02-1.436798282E-02-1.449598435E-02
-1.462353729E-02-1.475070645E-02-1.487746693E-02-1.500368422E-02-1.512914955E-02
-1.525362208E-02-1.537684630E-02-1.549860708E-02-1.561884215E-02-1.573761183E-02
-1.585499051E-02-1.597104894E-02-1.608590025E-02-1.619970419E-02-1.631262447E-02
-1.642484199E-02-1.653658753E-02-1.664796369E-02-1.675875798E-02-1.686865146E-02
-1.697744371E-02-1.708505906E-02-1.719144500E-02-1.729654320E-02-1.740030055E-02
-1.750267211E-02-1.760361653E-02-1.770307731E-02-1.780096310E-02-1.789716799E-02
-1.799159698E-02-1.808422198E-02-1.817516415E-02-1.826467810E-02-1.835299066E-02
-1.844015970E-02-1.852615083E-02-1.861093064E-02-1.869448038E-02-1.877679380E-02
-1.885787301E-02-1.893769829E-02-1.901618793E-02-1.909323403E-02-1.916871681E-02
-1.924244042E-02-1.931414485E-02-1.938366224E-02-1.945100510E-02-1.951626081E-02
-1.957952256E-02-1.964086657E-02-1.970031760E-02-1.975786605E-02-1.981349856E-02
-1.986720312E-02-1.991896765E-02-1.996877899E-02-2.001662513E-02-2.006249746E-02
-2.010638782E-02-2.014828862E-02-2.018819201E-02-2.022607287E-02-2.026188313E-02
-2.029556930E-02-2.032707770E-02-2.035635549E-02-2.038336278E-02-2.040807798E-02
-2.043048407E-02-2.045056204E-02-2.046828933E-02-2.048364223E-02-2.049660147E-02
-2.050715963E-02-2.051531551E-02-2.052107079E-02-2.052443464E-02-2.052541691E-02
-2.052400560E-02-2.052016839E-02-2.051387004E-02-2.050507687E-02-2.049375892E-02
-2.047989020E-02-2.046344621E-02-2.044440388E-02-2.042274208E-02-2.039844075E-02
-2.037147870E-02-2.034183260E-02-2.030947943E-02-2.027439645E-02-2.023656058E-02
-2.019594970E-02-2.015254373E-02-2.010632597E-02-2.005728637E-02-2.000541798E-02
-1.995070968E-02-1.989314877E-02-1.983272380E-02-1.976942568E-02-1.970324636E-02
-1.963417599E-02-1.956220031E-02-1.948730373E-02-1.940946944E-02-1.932867741E-02
-1.924490670E-02-1.915813720E-02-1.906835033E-02-1.897552819E-02-1.887964785E-02
-1.878067475E-02-1.867857029E-02-1.857330127E-02-1.846485539E-02-1.835323491E-02
-1.823844276E-02-1.812047967E-02-1.799934602E-02-1.787504159E-02-1.774756438E-02
-1.761691182E-02-1.748308153E-02-1.734607164E-02-1.720588031E-02-1.706250430E-02
-1.691593898E-02-1.676617956E-02-1.661322199E-02-1.645706330E-02-1.629770009E-02
-1.613512444E-02-1.596932396E-02-1.580028484E-02-1.562798577E-02-1.545240044E-02
-1.527351509E-02-1.509132940E-02-1.490584650E-02-1.471707157E-02-1.452501114E-02
-1.432967215E-02-1.413106155E-02-1.392918549E-02-1.372404904E-02-1.351565761E-02
-1.330401982E-02-1.308914616E-02-1.287104874E-02-1.264974362E-02-1.242524499E-02
-1.219756517E-02-1.196671389E-02-1.173269864E-02-1.149552561E-02-1.125519650E-02
-1.101171330E-02-1.076507822E-02-1.051529313E-02-1.026234715E-02-1.000621502E-02
-9.746864819E-03-9.484258677E-03-9.218350650E-03-8.949085847E-03-8.676405163E-03
-8.400247132E-03-8.120551845E-03-7.837258955E-03-7.550301103E-03-7.259599311E-03
-6.965065071E-03-6.666603186E-03-6.364108927E-03-6.057465475E-03-5.746549327E-03
-5.431231042E-03-5.111375709E-03-4.786849263E-03-4.457528413E-03-4.123297691E-03
-3.784061032E-03-3.439742036E-03-3.090297272E-03-2.735723304E-03-2.376061287E-03
-2.011393021E-03-1.641842253E-03-1.267571415E-03-8.887775620E-04-5.056828039E-04
-1.185049082E-04 2.725118418E-04 6.672062443E-04 1.065512541E-03 1.467385738E-03
 1.872795792E-03 2.281701490E-03 2.694057835E-03 3.109820414E-03 3.528945187E-03
 3.951388324E-03 4.377105394E-03 4.806051409E-03 5.238182084E-03 5.673456304E-03
 6.111834475E-03 6.553280960E-03 6.997773841E-03 7.445299144E-03 7.895843201E-03
 8.349390255E-03 8.805923624E-03 9.265428042E-03 9.727892716E-03 1.019330970E-02
 1.066167214E-02 1.113297505E-02 1.160721498E-02 1.208438882E-02 1.256449275E-02
 1.304752272E-02 1.353347434E-02 1.402233977E-02 1.451410864E-02 1.500877356E-02
 1.550633634E-02 1.600680460E-02 1.651018735E-02 1.701649027E-02 1.752571595E-02
 1.803786787E-02 1.855295096E-02 1.907097139E-02 1.959193680E-02 2.011585479E-02
 2.064273235E-02 2.117257728E-02 2.170539437E-02 2.224118181E-02 2.277993685E-02
 2.332165924E-02 2.386635219E-02 2.441402114E-02 2.496467129E-02 2.551830436E-02
 2.607492113E-02 2.663452355E-02 2.719711453E-02 2.776269805E-02 2.833127931E-02
 2.890286455E-02 2.947746103E-02 3.005507722E-02 3.063572206E-02 3.121940479E-02
 3.180613571E-02 3.239592657E-02 3.298879070E-02 3.358474276E-02 3.418379916E-02
 3.478597885E-02 3.539130268E-02 3.599979280E-02 3.661147269E-02 3.722636712E-02
 3.784450221E-02 3.846590613E-02 3.909060932E-02 3.971864453E-02 4.035004264E-02
 4.098481510E-02 4.162295185E-02 4.226443786E-02 4.290925775E-02 4.355739497E-02
 4.420883206E-02 4.486355223E-02 4.552153973E-02 4.618277809E-02 4.684724964E-02
 4.751493550E-02 4.818581560E-02 4.885986909E-02 4.953707532E-02 5.021741357E-02
 5.090086224E-02 5.158739915E-02 5.227700189E-02 5.296964726E-02 5.366531115E-02
 5.436396880E-02 5.506559466E-02 5.577016232E-02 5.647764534E-02 5.718801782E-02
 5.790125337E-02 5.861732465E-02 5.933620337E-02 6.005786027E-02 6.078226524E-02
 6.150938796E-02 6.223919840E-02 6.297166613E-02 6.370675992E-02 6.444444794E-02
 6.518469773E-02 6.592747610E-02 6.667274928E-02 6.742048333E-02 6.817064386E-02
 6.892319583E-02 6.967810381E-02 7.043533233E-02 7.119484543E-02 7.195660648E-02
 7.272057830E-02 7.348672319E-02 7.425500278E-02 7.502537832E-02 7.579781110E-02
 7.657226240E-02 7.734869297E-02 7.812706297E-02 7.890733203E-02 7.968945923E-02
 8.047340313E-02 8.125912212E-02 8.204657486E-02 8.283571988E-02 8.362651525E-02
 8.441891867E-02 8.521288756E-02 8.600837856E-02 8.680534774E-02 8.760375676E-02
 8.840358233E-02 8.920481125E-02 9.000743203E-02 9.081143298E-02 9.161680286E-02
 9.242353083E-02 9.323160635E-02 9.404101906E-02 9.485175733E-02 9.566381558E-02
 9.647722671E-02 9.729180506E-02 8.123400054E-03 7.970102953E-03 7.817060706E-03
 7.664315168E-03 7.511860743E-03 7.359700211E-03 7.207837660E-03 7.056276895E-03
 6.905021834E-03 6.754076635E-03 6.603445917E-03 6.453134645E-03 6.303147920E-03
 6.153490901E-03 6.004168757E-03 5.855186667E-03 5.706549835E-03 5.558263485E-03
 5.410332864E-03 5.262763240E-03 5.115559921E-03 4.968728286E-03 4.822273826E-03
 4.676202103E-03 4.530518709E-03 4.385229263E-03 4.240339407E-03 4.095854841E-03
 3.951781339E-03 3.808124720E-03 3.664890830E-03 3.522085528E-03 3.379714668E-03
 3.237784071E-03 3.096299521E-03 2.955266797E-03 2.814691687E-03 2.674579993E-03
 2.534937526E-03 2.395770105E-03 2.257083551E-03 2.118883701E-03 1.981176399E-03
 1.843967485E-03 1.707262761E-03 1.571067955E-03 1.435388722E-03 1.300230605E-03
 1.165598908E-03 1.031498795E-03 8.979354313E-04 7.649140952E-04 6.324403958E-04
 5.005205991E-04 3.691600134E-04 2.383580151E-04 1.081620894E-04-2.130034431E-05
-1.505005655E-04-2.805382783E-04-4.115906066E-04-5.435889101E-04-6.765098217E-04
-8.103372218E-04-9.450536952E-04-1.080642043E-03-1.217085211E-03-1.354365904E-03
-1.492466291E-03-1.631367601E-03-1.771050251E-03-1.911494120E-03-2.052679685E-03
-2.194587071E-03-2.337195977E-03-2.480484807E-03-2.624430971E-03-2.769010993E-03
-2.914198645E-03-3.059963692E-03-3.206270025E-03-3.353078027E-03-3.500348812E-03
-3.648046107E-03-3.796134205E-03-3.944577054E-03-4.093338027E-03-4.242379374E-03
-4.391662130E-03-4.541146977E-03-4.690794731E-03-4.840567459E-03-4.990429602E-03
-5.140349414E-03-5.290298374E-03-5.440253296E-03-5.590193289E-03-5.740096692E-03
-5.889941998E-03-6.039711500E-03-6.189390122E-03-6.338962131E-03-6.488411661E-03
-6.637726696E-03-6.786900344E-03-6.935927756E-03-7.084806231E-03-7.233535332E-03
-7.382119086E-03-7.530564789E-03-7.678879524E-03-7.827068626E-03-7.975134223E-03
-8.123074643E-03-8.270886639E-03-8.418565979E-03-8.566107806E-03-8.713506653E-03
-8.860756441E-03-9.007851041E-03-9.154785307E-03-9.301552848E-03-9.448137190E-03
-9.594499644E-03-9.740584721E-03-9.886330521E-03-1.003167208E-02-1.017655426E-02
-1.032096359E-02-1.046493683E-02-1.060853220E-02-1.075181007E-02-1.089481571E-02
-1.103756647E-02-1.118006818E-02-1.132232357E-02-1.146433606E-02-1.160610739E-02
-1.174763455E-02-1.188891611E-02-1.202995359E-02-1.217073601E-02-1.231121820E-02
-1.245131610E-02-1.259093285E-02-1.272997197E-02-1.286834178E-02-1.300597946E-02
-1.314288391E-02-1.327909406E-02-1.341466601E-02-1.354965684E-02-1.368410271E-02
-1.381802479E-02-1.395144817E-02-1.408440717E-02-1.421692161E-02-1.434897230E-02
-1.448052340E-02-1.461154155E-02-1.474200778E-02-1.487194596E-02-1.500142870E-02
-1.513052219E-02-1.525920329E-02-1.538733544E-02-1.551470466E-02-1.564106342E-02
-1.576614927E-02-1.588974301E-02-1.601178366E-02-1.613233342E-02-1.625146780E-02
-1.636926061E-02-1.648583176E-02-1.660134761E-02-1.671597798E-02-1.682991466E-02
-1.694339649E-02-1.705650606E-02-1.716900645E-02-1.728057375E-02-1.739101745E-02
-1.750026559E-02-1.760826377E-02-1.771495237E-02-1.782027812E-02-1.792419591E-02
-1.802666278E-02-1.812761605E-02-1.822695809E-02-1.832457972E-02-1.842038818E-02
-1.851437412E-02-1.860669136E-02-1.869761076E-02-1.878734082E-02-1.887591436E-02
-1.896329371E-02-1.904944899E-02-1.913436483E-02-1.921803827E-02-1.930047112E-02
-1.938163062E-02-1.946142215E-02-1.953973417E-02-1.961643176E-02-1.969128857E-02
-1.976404444E-02-1.983457736E-02-1.990293224E-02-1.996920381E-02-2.003348579E-02
-2.009584435E-02-2.015629057E-02-2.021481232E-02-2.027139697E-02-2.032603303E-02
-2.037870845E-02-2.042941051E-02-2.047812894E-02-2.052485620E-02-2.056958468E-02
-2.061230794E-02-2.065301511E-02-2.069167106E-02-2.072822337E-02-2.076261764E-02
-2.079479912E-02-2.082471716E-02-2.085233970E-02-2.087764821E-02-2.090062520E-02
-2.092124992E-02-2.093949868E-02-2.095534838E-02-2.096878439E-02-2.097980300E-02
-2.098840405E-02-2.099459216E-02-2.099837900E-02-2.099976725E-02-2.099873283E-02
-2.099524084E-02-2.098925661E-02-2.098074780E-02-2.096968673E-02-2.095604822E-02
-2.093980822E-02-2.092094450E-02-2.089943649E-02-2.087526375E-02-2.084840350E-02
-2.081883207E-02-2.078652645E-02-2.075146318E-02-2.071361899E-02-2.067297208E-02
-2.062950301E-02-2.058319771E-02-2.053404904E-02-2.048204786E-02-2.042718180E-02
-2.036943883E-02-2.030880918E-02-2.024528485E-02-2.017885734E-02-2.010951369E-02
-2.003723805E-02-1.996201397E-02-1.988382228E-02-1.980264186E-02-1.971845199E-02
-1.963123326E-02-1.954096751E-02-1.944763396E-02-1.935120003E-02-1.925162571E-02
-1.914887327E-02-1.904292201E-02-1.893377164E-02-1.882142561E-02-1.870588508E-02
-1.858715031E-02-1.846522081E-02-1.834009431E-02-1.821176805E-02-1.808023952E-02
-1.794550653E-02-1.780756695E-02-1.766641739E-02-1.752205171E-02-1.737446285E-02
-1.722364510E-02-1.706959483E-02-1.691230849E-02-1.675177902E-02-1.658799371E-02
-1.642093742E-02-1.625058862E-02-1.607691959E-02-1.589991267E-02-1.571956513E-02
-1.553587832E-02-1.534885361E-02-1.515849233E-02-1.496479740E-02-1.476777389E-02
-1.456742703E-02-1.436376172E-02-1.415678292E-02-1.394649706E-02-1.373291179E-02
-1.351603724E-02-1.329588915E-02-1.307248657E-02-1.284584812E-02-1.261598718E-02
-1.238291338E-02-1.214663819E-02-1.190717819E-02-1.166455116E-02-1.141876649E-02
-1.116983024E-02-1.091774885E-02-1.066252724E-02-1.040415762E-02-1.014261281E-02
-9.877859419E-03-9.609859210E-03-9.338566853E-03-9.063927327E-03-8.785881976E-03
-8.504368489E-03-8.219319651E-03-7.930662128E-03-7.638318603E-03-7.342205427E-03
-7.042229120E-03-6.738290326E-03-6.430283029E-03-6.118089252E-03-5.801583185E-03
-5.480633615E-03-5.155104147E-03-4.824856562E-03-4.489759242E-03-4.149686993E-03
-3.804537682E-03-3.454239788E-03-3.098760364E-03-2.738101814E-03-2.372309050E-03
-2.001469790E-03-1.625714067E-03-1.245210842E-03-8.601658829E-04-4.708124274E-04
-7.738683098E-05 3.198240986E-04 7.206688775E-04 1.125074997E-03 1.533002587E-03
 1.944422352E-03 2.359291636E-03 2.777566167E-03 3.199200786E-03 3.624149542E-03
 4.052366666E-03 4.483807778E-03 4.918431695E-03 5.356198536E-03 5.797074945E-03
 6.241041905E-03 6.688085584E-03 7.138191404E-03 7.591342691E-03 8.047522486E-03
 8.506716242E-03 8.968914081E-03 9.434108115E-03 9.902291671E-03 1.037346012E-02
 1.084760998E-02 1.132473773E-02 1.180483905E-02 1.228790965E-02 1.277394402E-02
 1.326293254E-02 1.375486481E-02 1.424973600E-02 1.474755003E-02 1.524831467E-02
 1.575203738E-02 1.625872113E-02 1.676836775E-02 1.728098051E-02 1.779656398E-02
 1.831512419E-02 1.883666823E-02 1.936120244E-02 1.988873338E-02 2.041926758E-02
 2.095280560E-02 2.148934363E-02 2.202887896E-02 2.257141217E-02 2.311694697E-02
 2.366548833E-02 2.421703903E-02 2.477159904E-02 2.532916882E-02 2.588975009E-02
 2.645334548E-02 2.701995885E-02 2.758959526E-02 2.816226073E-02 2.873796252E-02
 2.931670879E-02 2.989850789E-02 3.048336892E-02 3.107130234E-02 3.166232023E-02
 3.225643611E-02 3.285366500E-02 3.345402428E-02 3.405753367E-02 3.466421437E-02
 3.527408890E-02 3.588718112E-02 3.650351621E-02 3.712312113E-02 3.774602520E-02
 3.837226007E-02 3.900185824E-02 3.963483994E-02 4.027120056E-02 4.091092590E-02
 4.155400096E-02 4.220040982E-02 4.285013539E-02 4.350316066E-02 4.415946996E-02
 4.481904734E-02 4.548187564E-02 4.614793651E-02 4.681721032E-02 4.748967648E-02
 4.816531434E-02 4.884410343E-02 4.952602250E-02 5.021104955E-02 5.089916233E-02
 5.159033795E-02 5.228455255E-02 5.298178156E-02 5.368199965E-02 5.438518059E-02
 5.509129786E-02 5.580032553E-02 5.651223738E-02 5.722700626E-02 5.794460401E-02
 5.866500151E-02 5.938816873E-02 6.011407524E-02 6.084269096E-02 6.157398550E-02
 6.230792764E-02 6.304448554E-02 6.378362675E-02 6.452531803E-02 6.526952555E-02
 6.601621526E-02 6.676535269E-02 6.751690270E-02 6.827082973E-02 6.902709816E-02
 6.978567190E-02 7.054651418E-02 7.130958768E-02 7.207485450E-02 7.284227612E-02
 7.361181355E-02 7.438342786E-02 7.515708009E-02 7.593273078E-02 7.671033984E-02
 7.748986666E-02 7.827127005E-02 7.905450828E-02 7.983953945E-02 8.062632195E-02
 8.141481398E-02 8.220497333E-02 8.299675736E-02 8.379012317E-02 8.458502700E-02
 8.538142469E-02 8.617927815E-02 8.697856463E-02 8.777927089E-02 8.858138513E-02
 8.938489543E-02 9.018979030E-02 9.099605866E-02 9.180368967E-02 9.261267286E-02
 9.342299807E-02 9.423465372E-02 9.504763426E-02 9.586197310E-02 9.667748439E-02
 8.082415903E-03 7.928843467E-03 7.775524145E-03 7.622499455E-03 7.469763765E-03
 7.317319772E-03 7.165171515E-03 7.013322753E-03 6.861777283E-03 6.710539000E-03
 6.559611938E-03 6.409000361E-03 6.258708991E-03 6.108742880E-03 5.959107209E-03
 5.809807218E-03 5.660848152E-03 5.512235271E-03 5.363973859E-03 5.216069222E-03
 5.068526687E-03 4.921351603E-03 4.774549365E-03 4.628125441E-03 4.482085417E-03
 4.336434939E-03 4.191179688E-03 4.046325367E-03 3.901877709E-03 3.757842507E-03
 3.614225629E-03 3.471032985E-03 3.328270509E-03 3.185944147E-03 3.044059833E-03
 2.902623468E-03 2.761640915E-03 2.621118040E-03 2.481060718E-03 2.341474836E-03
 2.202366294E-03 2.063740994E-03 1.925604844E-03 1.787963767E-03 1.650823695E-03
 1.514190545E-03 1.378070184E-03 1.242468398E-03 1.107390905E-03 9.728433217E-04
 8.388310766E-04 7.053595690E-04 5.724343375E-04 4.400613899E-04 3.082435481E-04
 1.769816597E-04 4.638073020E-05-8.351956752E-05-2.138265672E-04-3.451351089E-04
-4.774392044E-04-6.106928574E-04-7.448776726E-04-8.799764922E-04-1.015972085E-03
-1.152847695E-03-1.290586641E-03-1.429171923E-03-1.568585717E-03-1.708809128E-03
-1.849821937E-03-1.991602813E-03-2.134129510E-03-2.277379782E-03-2.421331998E-03
-2.565963777E-03-2.711252336E-03-2.857173684E-03-3.003702598E-03-3.150812989E-03
-3.298475665E-03-3.446655229E-03-3.595311980E-03-3.744405482E-03-3.893897741E-03
-4.043752622E-03-4.193934123E-03-4.344405081E-03-4.495127604E-03-4.646063481E-03
-4.797174784E-03-4.948423865E-03-5.099772542E-03-5.251183768E-03-5.402627676E-03
-5.554082502E-03-5.705528073E-03-5.856943318E-03-6.008308858E-03-6.159609734E-03
-6.310831836E-03-6.461959705E-03-6.612977540E-03-6.763873311E-03-6.914639074E-03
-7.065268203E-03-7.215754477E-03-7.366095140E-03-7.516294232E-03-7.666358985E-03
-7.816296811E-03-7.966114337E-03-8.115817931E-03-8.265413881E-03-8.414904676E-03
-8.564288397E-03-8.713561029E-03-8.862717231E-03-9.011750209E-03-9.160653815E-03
-9.309423354E-03-9.458055363E-03-9.606545417E-03-9.754877526E-03-9.903012233E-03
-1.005089414E-02-1.019846207E-02-1.034565162E-02-1.049240162E-02-1.063867993E-02
-1.078451288E-02-1.092996024E-02-1.107509005E-02-1.121995875E-02-1.136458887E-02
-1.150898010E-02-1.165313223E-02-1.179705127E-02-1.194074371E-02-1.208420998E-02
-1.222744506E-02-1.237044089E-02-1.251318549E-02-1.265564060E-02-1.279772606E-02
-1.293934470E-02-1.308039468E-02-1.322077166E-02-1.336040184E-02-1.349928103E-02
-1.363745112E-02-1.377497377E-02-1.391191186E-02-1.404830254E-02-1.418416423E-02
-1.431952260E-02-1.445441495E-02-1.458886545E-02-1.472285796E-02-1.485635641E-02
-1.498932327E-02-1.512173325E-02-1.525360692E-02-1.538501804E-02-1.551603562E-02
-1.564663806E-02-1.577668647E-02-1.590596142E-02-1.603420815E-02-1.616115590E-02
-1.628657966E-02-1.641041917E-02-1.653273938E-02-1.665361830E-02-1.677313394E-02
-1.689141358E-02-1.700863026E-02-1.712496021E-02-1.724060656E-02-1.735581494E-02
-1.747064522E-02-1.758483663E-02-1.769806219E-02-1.781014179E-02-1.792100658E-02
-1.803060014E-02-1.813886173E-02-1.824573802E-02-1.835118371E-02-1.845515369E-02
-1.855757846E-02-1.865835438E-02-1.875736945E-02-1.885453509E-02-1.894986435E-02
-1.904354472E-02-1.913585813E-02-1.922698833E-02-1.931694702E-02-1.940569565E-02
-1.949320789E-02-1.957947172E-02-1.966448724E-02-1.974825357E-02-1.983072221E-02
-1.991178844E-02-1.999133652E-02-2.006921028E-02-2.014515574E-02-2.021892571E-02
-2.029044867E-02-2.035979445E-02-2.042706228E-02-2.049234430E-02-2.055569256E-02
-2.061710774E-02-2.067657679E-02-2.073408782E-02-2.078962968E-02-2.084319037E-02
-2.089475793E-02-2.094432387E-02-2.099188134E-02-2.103742359E-02-2.108094504E-02
-2.112242841E-02-2.116182935E-02-2.119909304E-02-2.123416420E-02-2.126698753E-02
-2.129751748E-02-2.132572900E-02-2.135160469E-02-2.137512583E-02-2.139626992E-02
-2.141501265E-02-2.143133304E-02-2.144522189E-02-2.145667765E-02-2.146570164E-02
-2.147230243E-02-2.147649077E-02-2.147825710E-02-2.147756987E-02-2.147439371E-02
-2.146869472E-02-2.146044275E-02-2.144961172E-02-2.143617698E-02-2.142011526E-02
-2.140140515E-02-2.138002619E-02-2.135595651E-02-2.132917216E-02-2.129964947E-02
-2.126736487E-02-2.123229432E-02-2.119441474E-02-2.115370480E-02-2.111014690E-02
-2.106373132E-02-2.101445064E-02-2.096229319E-02-2.090724646E-02-2.084929976E-02
-2.078844475E-02-2.072467375E-02-2.065797600E-02-2.058833626E-02-2.051573827E-02
-2.044016362E-02-2.036159083E-02-2.027999834E-02-2.019536592E-02-2.010767484E-02
-2.001690571E-02-1.992302977E-02-1.982600735E-02-1.972579751E-02-1.962237067E-02
-1.951572119E-02-1.940585213E-02-1.929276526E-02-1.917646087E-02-1.905693884E-02
-1.893419736E-02-1.880823328E-02-1.867904325E-02-1.854662438E-02-1.841097439E-02
-1.827209026E-02-1.812996596E-02-1.798459388E-02-1.783596673E-02-1.768407844E-02
-1.752892368E-02-1.737049570E-02-1.720878207E-02-1.704376752E-02-1.687543158E-02
-1.670374520E-02-1.652868545E-02-1.635024621E-02-1.616842784E-02-1.598323070E-02
-1.579465467E-02-1.560269959E-02-1.540736543E-02-1.520865274E-02-1.500656404E-02
-1.480110310E-02-1.459227562E-02-1.438008867E-02-1.416455009E-02-1.394567217E-02
-1.372347186E-02-1.349796736E-02-1.326917545E-02-1.303711180E-02-1.280179183E-02
-1.256323385E-02-1.232145922E-02-1.207648909E-02-1.182834494E-02-1.157704249E-02
-1.132259079E-02-1.106499649E-02-1.080426300E-02-1.054038531E-02-1.027333798E-02
-1.000308806E-02-9.729599122E-03-9.452829364E-03-9.172724384E-03-8.889218794E-03
-8.602237177E-03-8.311701892E-03-8.017533975E-03-7.719650270E-03-7.417962960E-03
-7.112377241E-03-6.802793054E-03-6.489103544E-03-6.171190620E-03-5.848928535E-03
-5.522183230E-03-5.190810991E-03-4.854664535E-03-4.513606777E-03-4.167517364E-03
-3.816302449E-03-3.459892739E-03-3.098256194E-03-2.731397975E-03-2.359366160E-03
-1.982253532E-03-1.600196715E-03-1.213374113E-03-8.220107371E-04-4.263594700E-04
-2.666957612E-05 3.767307861E-04 7.837200790E-04 1.194221050E-03 1.608197864E-03
 2.025622105E-03 2.446448959E-03 2.870631836E-03 3.298123688E-03 3.728879705E-03
 4.162858372E-03 4.600019900E-03 5.040334216E-03 5.483784288E-03 5.930356032E-03
 6.380033813E-03 6.832800204E-03 7.288638183E-03 7.747534266E-03 8.209479135E-03
 8.674464902E-03 9.142485236E-03 9.613535734E-03 1.008761276E-02 1.056471222E-02
 1.104482947E-02 1.152795982E-02 1.201409604E-02 1.250322727E-02 1.299534388E-02
 1.349044397E-02 1.398853260E-02 1.448961710E-02 1.499370245E-02 1.550078964E-02
 1.601088010E-02 1.652397680E-02 1.704008402E-02 1.755920755E-02 1.808135351E-02
 1.860652721E-02 1.913473479E-02 1.966597992E-02 2.020025935E-02 2.073756843E-02
 2.127790495E-02 2.182127032E-02 2.236766832E-02 2.291710255E-02 2.346957312E-02
 2.402507912E-02 2.458362088E-02 2.514519973E-02 2.570981814E-02 2.627747986E-02
 2.684818969E-02 2.742195356E-02 2.799877863E-02 2.857867245E-02 2.916164301E-02
 2.974769945E-02 3.033685252E-02 3.092911454E-02 3.152449925E-02 3.212302239E-02
 3.272470235E-02 3.332955930E-02 3.393761474E-02 3.454889160E-02 3.516341413E-02
 3.578120812E-02 3.640230168E-02 3.702672526E-02 3.765451139E-02 3.828568676E-02
 3.892025459E-02 3.955820242E-02 4.019951557E-02 4.084417876E-02 4.149217540E-02
 4.214348844E-02 4.279810209E-02 4.345600087E-02 4.411716819E-02 4.478158619E-02
 4.544923577E-02 4.612009667E-02 4.679414830E-02 4.747137035E-02 4.815174195E-02
 4.883524132E-02 4.952184637E-02 5.021153452E-02 5.090428219E-02 5.160006500E-02
 5.229885787E-02 5.300063476E-02 5.370536915E-02 5.441303504E-02 5.512360636E-02
 5.583705615E-02 5.655335643E-02 5.727247821E-02 5.799439154E-02 5.871906598E-02
 5.944647134E-02 6.017657724E-02 6.090935254E-02 6.164476538E-02 6.238278330E-02
 6.312337306E-02 6.386650075E-02 6.461213222E-02 6.536023293E-02 6.611076765E-02
 6.686370069E-02 6.761899627E-02 6.837661819E-02 6.913652955E-02 6.989869287E-02
 7.066307008E-02 7.142962248E-02 7.219831086E-02 7.296909607E-02 7.374193893E-02
 7.451679974E-02 7.529363818E-02 7.607241338E-02 7.685308389E-02 7.763560769E-02
 7.841994261E-02 7.920604673E-02 7.999387796E-02 8.078339375E-02 8.157455118E-02
 8.236730698E-02 8.316161703E-02 8.395743690E-02 8.475472884E-02 8.555347056E-02
 8.635364879E-02 8.715525141E-02 8.795826623E-02 8.876268153E-02 8.956848598E-02
 9.037566849E-02 9.118421831E-02 9.199412516E-02 9.280537892E-02 9.361796805E-02
 9.443188737E-02 9.524717118E-02 9.606363307E-02 8.041401555E-03 7.887551364E-03
 7.733952560E-03 7.580646373E-03 7.427627174E-03 7.274897584E-03 7.122461538E-03
 6.970322707E-03 6.818484837E-03 6.666951775E-03 6.515727431E-03 6.364815802E-03
 6.214221029E-03 6.063947482E-03 5.913999989E-03 5.764383689E-03 5.615103848E-03
 5.466165784E-03 5.317574825E-03 5.169336310E-03 5.021455607E-03 4.873938103E-03
 4.726789208E-03 4.580014357E-03 4.433619030E-03 4.287608790E-03 4.141989316E-03
 3.996766344E-03 3.851945641E-03 3.707533000E-03 3.563534244E-03 3.419955264E-03
 3.276802024E-03 3.134080524E-03 2.991796790E-03 2.849956853E-03 2.708566733E-03
 2.567632407E-03 2.427159825E-03 2.287154939E-03 2.147623713E-03 2.008572124E-03
 1.870006157E-03 1.731931802E-03 1.594355057E-03 1.457281934E-03 1.320718448E-03
 1.184670597E-03 1.049144306E-03 9.141454269E-04 7.796797373E-04 6.457529640E-04
 5.123710041E-04 3.795387350E-04 2.472555030E-04 1.155598885E-04-1.542541505E-05
-1.460949124E-04-2.776149152E-04-4.101891019E-04-5.437460046E-04-6.782606034E-04
-8.137158939E-04-9.500935861E-04-1.087376073E-03-1.225546625E-03-1.364588684E-03
-1.504485311E-03-1.645218615E-03-1.786769584E-03-1.929117740E-03-2.072241415E-03
-2.216117399E-03-2.360721704E-03-2.506029545E-03-2.652016666E-03-2.798659339E-03
-2.945932731E-03-3.093811499E-03-3.242269856E-03-3.391280521E-03-3.540814570E-03
-3.690839661E-03-3.841317233E-03-3.992206198E-03-4.143466682E-03-4.295061165E-03
-4.446952616E-03-4.599104086E-03-4.751478819E-03-4.904040745E-03-5.056753348E-03
-5.209578915E-03-5.362480426E-03-5.515426406E-03-5.668390542E-03-5.821350501E-03
-5.974286205E-03-6.127181757E-03-6.280023797E-03-6.432798388E-03-6.585490800E-03
-6.738087770E-03-6.890579150E-03-7.042955302E-03-7.195206839E-03-7.347326380E-03
