   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546282181E+00 8.500000000E-01 1.498570166E-01-7.885494477E-03
 9.481681432E-01-7.885494477E-03-6.959032169E-02 0.000000000E+00 -4.75509380E-01
 7.527087940E+05-6.959032169E-02 0.000000000E+00 9.481681432E-01 0.000000000E+00
 5.901632485E-03 5.784825337E-03 5.668489337E-03 5.552629292E-03 5.437250126E-03
 5.322356883E-03 5.207954731E-03 5.094048970E-03 4.980645060E-03 4.867748620E-03
 4.755365063E-03 4.643498893E-03 4.532153799E-03 4.421333472E-03 4.311041976E-03
 4.201283737E-03 4.092063519E-03 3.983386427E-03 3.875257914E-03 3.767683786E-03
 3.660670201E-03 3.554223673E-03 3.448351066E-03 3.343059592E-03 3.238356816E-03
 3.134250674E-03 3.030749481E-03 2.927861944E-03 2.825597200E-03 2.723964813E-03
 2.622974757E-03 2.522637414E-03 2.422963526E-03 2.323964019E-03 2.225649913E-03
 2.128032514E-03 2.031123629E-03 1.934935657E-03 1.839480692E-03 1.744768485E-03
 1.650806757E-03 1.557604032E-03 1.465170851E-03 1.373519567E-03 1.282664060E-03
 1.192619905E-03 1.103404638E-03 1.015037824E-03 9.275409897E-04 8.409374882E-04
 7.552525833E-04 6.705136197E-04 5.867500894E-04 5.039937022E-04 4.222785181E-04
 3.416411230E-04 2.621206130E-04 1.837535617E-04 1.065821026E-04 3.074358765E-05
-4.370750775E-05-1.174606462E-04-1.910360920E-04-2.644424784E-04-3.376255554E-04
-4.105620884E-04-4.832314135E-04-5.556128092E-04-6.276861112E-04-6.994305326E-04
-7.708240542E-04-8.418434481E-04-9.124638691E-04-9.826577452E-04-1.052392013E-03
-1.121628564E-03-1.190325020E-03-1.258433986E-03-1.325905038E-03-1.392676832E-03
-1.458678494E-03-1.523839734E-03-1.588089307E-03-1.651351633E-03-1.713553168E-03
-1.774641807E-03-1.834595322E-03-1.893402132E-03-1.951048675E-03-2.007518421E-03
-2.062793616E-03-2.116851058E-03-2.169662929E-03-2.221204413E-03-2.271454074E-03
-2.320389380E-03-2.367987104E-03-2.414224003E-03-2.459065089E-03-2.502459874E-03
-2.544355670E-03-2.584702085E-03-2.623448877E-03-2.660543345E-03-2.695943072E-03
-2.729647184E-03-2.761687016E-03-2.792091899E-03-2.820876996E-03-2.848055472E-03
-2.873642668E-03-2.897651741E-03-2.920084909E-03-2.940934592E-03-2.960190107E-03
-2.977839735E-03-2.993882335E-03-3.008337328E-03-3.021228249E-03-3.032573565E-03
-3.042380156E-03-3.050628879E-03-3.057268570E-03-3.062190599E-03-3.065252274E-03
-3.066364432E-03-3.065500377E-03-3.062635751E-03-3.057734090E-03-3.050767452E-03
-3.041723519E-03-3.030580856E-03-3.017302202E-03-3.001854735E-03-2.984219809E-03
-2.964367886E-03-2.942261276E-03-2.917907492E-03-2.891379214E-03-2.862761953E-03
-2.832124033E-03-2.799486287E-03-2.764844295E-03-2.728203462E-03-2.689563840E-03
-2.648884721E-03-2.606095103E-03-2.561120494E-03-2.513900324E-03-2.464401650E-03
-2.412610390E-03-2.358529183E-03-2.302135015E-03-2.243376514E-03-2.182215825E-03
-2.118608244E-03-2.052450224E-03-1.983619810E-03-1.912014006E-03-1.837572491E-03
-1.760324840E-03-1.680386087E-03-1.597879758E-03-1.512863828E-03-1.425361037E-03
-1.335395345E-03-1.242998745E-03-1.148211511E-03-1.051082453E-03-9.516595815E-04
-8.499774339E-04-7.460596119E-04-6.399273913E-04-5.315905743E-04-4.210601721E-04
-3.083731064E-04-1.934308528E-04-7.596703037E-05 4.456504877E-05 1.692005085E-04
 2.979797185E-04 4.309295212E-04 5.679409131E-04 7.088804636E-04 8.536755463E-04
 1.002257471E-03 1.154561107E-03 1.310524194E-03 1.470085155E-03 1.633185371E-03
 1.799768209E-03 1.969778069E-03 2.143161899E-03 2.319870026E-03 2.499856838E-03
 2.683080592E-03 2.869502646E-03 3.059085381E-03 3.251791658E-03 3.447586928E-03
 3.646439992E-03 3.848323195E-03 4.053212339E-03 4.261086236E-03 4.471925368E-03
 4.685712208E-03 4.902432321E-03 5.122071239E-03 5.344608111E-03 5.570018975E-03
 5.798281436E-03 6.029376330E-03 6.263287341E-03 6.499999090E-03 6.739490615E-03
 6.981733439E-03 7.226698188E-03 7.474356343E-03 7.724679769E-03 7.977640963E-03
 8.233213048E-03 8.491369132E-03 8.752082475E-03 9.015326947E-03 9.281076054E-03
 9.549302109E-03 9.819977561E-03 1.009307573E-02 1.036857121E-02 1.064643961E-02
 1.092665744E-02 1.120920261E-02 1.149405457E-02 1.178119379E-02 1.207060200E-02
 1.236226271E-02 1.265616068E-02 1.295228021E-02 1.325060269E-02 1.355110826E-02
 1.385377742E-02 1.415858930E-02 1.446552064E-02 1.477454797E-02 1.508564863E-02
 1.539880133E-02 1.571398579E-02 1.603118165E-02 1.635036526E-02 1.667150982E-02
 1.699458830E-02 1.731957454E-02 1.764644372E-02 1.797517167E-02 1.830573350E-02
 1.863810063E-02 1.897224226E-02 1.930812723E-02 1.964572224E-02 1.998499117E-02
 2.032589717E-02 2.066840357E-02 2.101247414E-02 2.135807286E-02 2.170516310E-02
 2.205370537E-02 2.240365766E-02 2.275497741E-02 2.310762178E-02 2.346154734E-02
 2.381671096E-02 2.417307686E-02 2.453062227E-02 2.488932916E-02 2.524918024E-02
 2.561015963E-02 2.597225337E-02 2.633544847E-02 2.669973327E-02 2.706509827E-02
 2.743153533E-02 2.779903795E-02 2.816760519E-02 2.853724167E-02 2.890795388E-02
 2.927974914E-02 2.965263543E-02 3.002662185E-02 3.040171812E-02 3.077793257E-02
 3.115527266E-02 3.153374662E-02 3.191336381E-02 3.229413472E-02 3.267607094E-02
 3.305918443E-02 3.344348547E-02 3.382898354E-02 3.421568865E-02 3.460360913E-02
 3.499274992E-02 3.538311554E-02 3.577471151E-02 3.616754496E-02 3.656162433E-02
 3.695695867E-02 3.735355558E-02 3.775142004E-02 3.815055678E-02 3.855097164E-02
 3.895267068E-02 3.935565351E-02 3.975991191E-02 4.016543456E-02 4.057220748E-02
 4.098021597E-02 4.138944505E-02 4.179987835E-02 4.221149845E-02 4.262428783E-02
 4.303822892E-02 4.345330412E-02 4.386949582E-02 4.428678612E-02 4.470515566E-02
 4.512458386E-02 4.554504988E-02 4.596653288E-02 4.638901198E-02 4.681246613E-02
 4.723687462E-02 4.766221980E-02 4.808848769E-02 4.851566501E-02 4.894373847E-02
 4.937269480E-02 4.980252074E-02 5.023320321E-02 5.066473067E-02 5.109709433E-02
 5.153028628E-02 5.196429903E-02 5.239912724E-02 5.283476767E-02 5.327121760E-02
 5.370847440E-02 5.414653547E-02 5.458539831E-02 5.502506068E-02 5.546552148E-02
 5.590678154E-02 5.634884245E-02 5.679170606E-02 5.723537470E-02 5.767985136E-02
 5.812513944E-02 5.857124114E-02 5.901815285E-02 5.946586789E-02 5.991438265E-02
 6.036369627E-02 6.081380811E-02 6.126471762E-02 6.171642432E-02 6.216892613E-02
 6.262221785E-02 6.307629356E-02 6.353114721E-02 6.398677047E-02 6.444315203E-02
 6.490027992E-02 6.535814254E-02 6.581672949E-02 6.627603154E-02 6.673603961E-02
 6.719674516E-02 6.765814166E-02 6.812022415E-02 6.858298797E-02 6.904642844E-02
 6.951054072E-02 6.997531988E-02 7.044076107E-02 7.090686044E-02 7.137361694E-02
 7.184103111E-02 7.230910373E-02 7.277783571E-02 7.324722825E-02 7.371728276E-02
 7.418800081E-02 7.465938436E-02 7.513143613E-02 7.560415929E-02 7.607755718E-02
 7.655163348E-02 7.702639243E-02 7.750183873E-02 7.797797721E-02 7.845481277E-02
 7.893235014E-02 7.941059403E-02 7.988954933E-02 8.036922096E-02 8.084961367E-02
 8.133073212E-02 8.181258109E-02 8.229516553E-02 8.277849040E-02 8.326256078E-02
 8.374738192E-02 8.423295894E-02 8.471929560E-02 8.520639420E-02 8.569425688E-02
 8.618288594E-02 8.667228400E-02 8.716245395E-02 8.765339764E-02 8.814511468E-02
 8.863760347E-02 8.913086187E-02 8.962488755E-02 9.011967825E-02 9.061523168E-02
 9.111154530E-02 9.160861638E-02 9.210644219E-02 9.260502023E-02 9.310434924E-02
 9.360442934E-02 9.410526100E-02 9.460684469E-02 9.510918131E-02 9.561227266E-02
 9.611612088E-02 9.662072820E-02 9.712609691E-02 9.763222944E-02 9.813912839E-02
 9.864679636E-02 9.915523608E-02 9.966445066E-02 1.001744439E-01 1.006852198E-01
 1.011967825E-01 1.017091362E-01 1.022222845E-01 1.027362309E-01 1.032509789E-01
 1.037665321E-01 1.042828934E-01 1.048000643E-01 1.053180459E-01 1.058368392E-01
 1.063564453E-01 1.068768655E-01 1.073981014E-01 1.079201544E-01 1.084430263E-01
 1.089667183E-01 1.094912305E-01 1.100165625E-01 1.105427133E-01 1.110696825E-01
 1.115974695E-01 1.121260738E-01 1.126554951E-01 1.131857331E-01 1.137167875E-01
 1.142486578E-01 1.147813430E-01 1.153148422E-01 1.158491543E-01 1.163842772E-01
 1.169202127E-01 1.174569862E-01 1.179944863E-01 1.021397275E-02 1.008281078E-02
 9.951961673E-03 9.821475956E-03 9.691345648E-03 9.561573020E-03 9.432161914E-03
 9.303115761E-03 9.174438012E-03 9.046132204E-03 8.918201931E-03 8.790650829E-03
 8.663482596E-03 8.536700933E-03 8.410309319E-03 8.284310669E-03 8.158707572E-03
 8.033502597E-03 7.908698429E-03 7.784297862E-03 7.660303784E-03 7.536719180E-03
 7.413547130E-03 7.290790811E-03 7.168453501E-03 7.046538581E-03 6.925049539E-03
 6.803989976E-03 6.683363596E-03 6.563174211E-03 6.443425735E-03 6.324122194E-03
 6.205267715E-03 6.086866536E-03 5.968923009E-03 5.851441596E-03 5.734426872E-03
 5.617883512E-03 5.501816296E-03 5.386230115E-03 5.271129980E-03 5.156521025E-03
 5.042408507E-03 4.928797817E-03 4.815694498E-03 4.703104271E-03 4.591032776E-03
 4.479484929E-03 4.368464707E-03 4.257975965E-03 4.148022904E-03 4.038610103E-03
 3.929742488E-03 3.821425330E-03 3.713664256E-03 3.606465251E-03 3.499834660E-03
 3.393779190E-03 3.288305910E-03 3.183422240E-03 3.079135959E-03 2.975455226E-03
 2.872388581E-03 2.769944963E-03 2.668133744E-03 2.566964734E-03 2.466448164E-03
 2.366594680E-03 2.267415308E-03 2.168921290E-03 2.071123952E-03 1.974034899E-03
 1.877666217E-03 1.782030592E-03 1.687140591E-03 1.593006829E-03 1.499637958E-03
 1.407043380E-03 1.315234514E-03 1.224224649E-03 1.134028642E-03 1.044663066E-03
 9.561464788E-04 8.684995122E-04 7.817448014E-04 6.959068515E-04 6.110121109E-04
 5.270891441E-04 4.441686875E-04 3.622838182E-04 2.814703367E-04 2.017637957E-04
 1.231999418E-04 4.588775906E-05-3.005913766E-05-1.051886780E-04-1.801253382E-04
-2.549392706E-04-3.295687108E-04-4.039839180E-04-4.781616055E-04-5.520784347E-04
-6.257122420E-04-6.990417709E-04-7.720456625E-04-8.447009513E-04-9.169824113E-04
-9.888626628E-04-1.060311491E-03-1.131294684E-03-1.201771906E-03-1.271694852E-03
-1.341013189E-03-1.409672177E-03-1.477608525E-03-1.544753522E-03-1.611034465E-03
-1.676375121E-03-1.740700609E-03-1.803942854E-03-1.866043746E-03-1.926962677E-03
-1.986683389E-03-2.045208375E-03-2.102539910E-03-2.158661441E-03-2.213545728E-03
-2.267168334E-03-2.319508952E-03-2.370545370E-03-2.420252456E-03-2.468608216E-03
-2.515598514E-03-2.561207588E-03-2.605399318E-03-2.648122376E-03-2.689325213E-03
-2.728957328E-03-2.766965772E-03-2.803295486E-03-2.837910819E-03-2.870826653E-03
-2.902086705E-03-2.931725280E-03-2.959759408E-03-2.986202583E-03-3.011069423E-03
-3.034371351E-03-3.056109068E-03-3.076277526E-03-3.094868667E-03-3.111872973E-03
-3.127294296E-03-3.141152830E-03-3.153469065E-03-3.164257505E-03-3.173516949E-03
-3.181217521E-03-3.187292787E-03-3.191617672E-03-3.194060768E-03-3.194562965E-03
-3.193106853E-03-3.189666471E-03-3.184207938E-03-3.176713166E-03-3.167171743E-03
-3.155558324E-03-3.141836084E-03-3.125981394E-03-3.107976447E-03-3.087785816E-03
-3.065375488E-03-3.040775323E-03-3.014064227E-03-2.985321594E-03-2.954595527E-03
-2.921885730E-03-2.887183503E-03-2.850489476E-03-2.811792789E-03-2.771044827E-03
-2.728181285E-03-2.683137332E-03-2.635870450E-03-2.586363523E-03-2.534608522E-03
-2.480587274E-03-2.424253011E-03-2.365555306E-03-2.304452713E-03-2.240875685E-03
-2.174708900E-03-2.105831595E-03-2.034148911E-03-1.959624487E-03-1.882312764E-03
-1.802330607E-03-1.719760938E-03-1.634629819E-03-1.546959816E-03-1.456779779E-03
-1.364124713E-03-1.269036693E-03-1.171564270E-03-1.071752822E-03-9.696394250E-04
-8.652568788E-04-7.586254204E-04-6.497468736E-04-5.386171840E-04-4.252504152E-04
-3.096834267E-04-1.918198517E-04-7.140709867E-05 5.211551563E-05 1.796905121E-04
 3.113383045E-04 4.470747243E-04 5.867932454E-04 7.303689259E-04 8.777334970E-04
 1.028821500E-03 1.183570380E-03 1.341921192E-03 1.503815791E-03 1.669197033E-03
 1.838009827E-03 2.010202210E-03 2.185726194E-03 2.364537879E-03 2.546596851E-03
 2.731864620E-03 2.920302789E-03 3.111874999E-03 3.306548145E-03 3.504292676E-03
 3.705082595E-03 3.908895173E-03 4.115709826E-03 4.325507556E-03 4.538272418E-03
 4.753990018E-03 4.972641084E-03 5.194201684E-03 5.418648617E-03 5.645961701E-03
 5.876123874E-03 6.109119810E-03 6.344930711E-03 6.583529096E-03 6.824885282E-03
 7.068970386E-03 7.315755993E-03 7.565214244E-03 7.817317973E-03 8.072040160E-03
 8.329353780E-03 8.589232417E-03 8.851649631E-03 9.116577692E-03 9.383988755E-03
 9.653855746E-03 9.926152844E-03 1.020085534E-02 1.047793940E-02 1.075738249E-02
 1.103916373E-02 1.132326330E-02 1.160966256E-02 1.189834467E-02 1.218929418E-02
 1.248249557E-02 1.277793061E-02 1.307557940E-02 1.337542236E-02 1.367743889E-02
 1.398160582E-02 1.428789955E-02 1.459629720E-02 1.490677725E-02 1.521931931E-02
 1.553390305E-02 1.585050514E-02 1.616909880E-02 1.648965684E-02 1.681215288E-02
 1.713656189E-02 1.746285959E-02 1.779102110E-02 1.812101792E-02 1.845281916E-02
 1.878639349E-02 1.912170758E-02 1.945872515E-02 1.979740913E-02 2.013772261E-02
 2.047962911E-02 2.082309238E-02 2.116807558E-02 2.151453902E-02 2.186244039E-02
 2.221173685E-02 2.256238526E-02 2.291434188E-02 2.326756330E-02 2.362201360E-02
 2.397766974E-02 2.433451330E-02 2.469252660E-02 2.505169346E-02 2.541199957E-02
 2.577343164E-02 2.613597770E-02 2.649962807E-02 2.686437429E-02 2.723020980E-02
 2.759713387E-02 2.796515114E-02 2.833426800E-02 2.870449162E-02 2.907582991E-02
 2.944829188E-02 2.982188707E-02 3.019662345E-02 3.057250831E-02 3.094954985E-02
 3.132775738E-02 3.170714138E-02 3.208771341E-02 3.246948520E-02 3.285246658E-02
 3.323666697E-02 3.362209617E-02 3.400876178E-02 3.439666827E-02 3.478582008E-02
 3.517622274E-02 3.556788346E-02 3.596081067E-02 3.635501321E-02 3.675049794E-02
 3.714726940E-02 3.754533227E-02 3.794469243E-02 3.834535517E-02 3.874731790E-02
 3.915057149E-02 3.955510384E-02 3.996090048E-02 4.036794651E-02 4.077622657E-02
 4.118572374E-02 4.159642033E-02 4.200829862E-02 4.242134082E-02 4.283552915E-02
 4.325084576E-02 4.366727230E-02 4.408478873E-02 4.450337411E-02 4.492300736E-02
 4.534366742E-02 4.576533312E-02 4.618798316E-02 4.661159712E-02 4.703615855E-02
 4.746165373E-02 4.788806921E-02 4.831539153E-02 4.874360728E-02 4.917270305E-02
 4.960266585E-02 5.003348500E-02 5.046515209E-02 5.089765916E-02 5.133099913E-02
 5.176516754E-02 5.220016137E-02 5.263597788E-02 5.307261439E-02 5.351006826E-02
 5.394833699E-02 5.438741854E-02 5.482731258E-02 5.526802032E-02 5.570954343E-02
 5.615188391E-02 5.659504433E-02 5.703902789E-02 5.748383788E-02 5.792947446E-02
 5.837593174E-02 5.882320375E-02 5.927128838E-02 5.972018490E-02 6.016989254E-02
 6.062041076E-02 6.107173857E-02 6.152387220E-02 6.197680568E-02 6.243053296E-02
 6.288504715E-02 6.334033801E-02 6.379639350E-02 6.425320153E-02 6.471075076E-02
 6.516903131E-02 6.562803390E-02 6.608774940E-02 6.654816995E-02 6.700928991E-02
 6.747110441E-02 6.793360862E-02 6.839679767E-02 6.886066649E-02 6.932521002E-02
 6.979042358E-02 7.025630467E-02 7.072285327E-02 7.119007003E-02 7.165795569E-02
 7.212651124E-02 7.259573793E-02 7.306563717E-02 7.353621062E-02 7.400746061E-02
 7.447939013E-02 7.495200238E-02 7.542530080E-02 7.589928936E-02 7.637397257E-02
 7.684935517E-02 7.732544200E-02 7.780223784E-02 7.827974732E-02 7.875797522E-02
 7.923692643E-02 7.971660573E-02 8.019701773E-02 8.067816713E-02 8.116005877E-02
 8.164269759E-02 8.212608858E-02 8.261023688E-02 8.309514772E-02 8.358082538E-02
 8.406727241E-02 8.455449087E-02 8.504248294E-02 8.553125106E-02 8.602079804E-02
 8.651112619E-02 8.700223565E-02 8.749412500E-02 8.798679212E-02 8.848023465E-02
 8.897445023E-02 8.946943653E-02 8.996519100E-02 9.046171088E-02 9.095899334E-02
 9.145703569E-02 9.195583623E-02 9.245539480E-02 9.295571181E-02 9.345678767E-02
 9.395862310E-02 9.446121967E-02 9.496457949E-02 9.546870475E-02 9.597359768E-02
 9.647926068E-02 9.698569628E-02 9.749290709E-02 9.800089577E-02 9.850966531E-02
 9.901921939E-02 9.952956205E-02 1.000406974E-01 1.005526295E-01 1.010653622E-01
 1.015788990E-01 1.020932433E-01 1.026083988E-01 1.031243684E-01 1.036411538E-01
 1.041587561E-01 1.046771762E-01 1.051964153E-01 1.057164745E-01 1.062373554E-01
 1.067590594E-01 1.072815883E-01 1.078049432E-01 1.083291245E-01 1.088541315E-01
 1.093799635E-01 1.099066198E-01 1.104340997E-01 1.109624029E-01 1.114915289E-01
 1.120214773E-01 1.125522480E-01 1.130838402E-01 1.136162530E-01 1.141494854E-01
 1.146835364E-01 1.152184049E-01 1.157540889E-01 1.162905899E-01 1.168279337E-01
 1.173660082E-01 1.017120099E-02 1.003982391E-02 9.908759037E-03 9.778056770E-03
 9.647709161E-03 9.517718489E-03 9.388088604E-03 9.258822941E-03 9.129924940E-03
 9.001398105E-03 8.873246000E-03 8.745472256E-03 8.618080551E-03 8.491074617E-03
 8.364458231E-03 8.238235049E-03 8.112408286E-03 7.986980676E-03 7.861954852E-03
 7.737333536E-03 7.613119569E-03 7.489315892E-03 7.365925543E-03 7.242951656E-03
 7.120397467E-03 6.998266311E-03 6.876561627E-03 6.755286964E-03 6.634445983E-03
 6.514042457E-03 6.394080261E-03 6.274563383E-03 6.155495916E-03 6.036882065E-03
 5.918726142E-03 5.801032574E-03 5.683805903E-03 5.567050787E-03 5.450771989E-03
 5.334974374E-03 5.219662922E-03 5.104842733E-03 4.990519030E-03 4.876697164E-03
 4.763382618E-03 4.650581023E-03 4.538298191E-03 4.426539955E-03 4.315311613E-03
 4.204617467E-03 4.094461562E-03 3.984848238E-03 3.875782229E-03 3.767268624E-03
 3.659312865E-03 3.551920756E-03 3.445098466E-03 3.338852530E-03 3.233189853E-03
 3.128117711E-03 3.023643736E-03 2.919775930E-03 2.816522674E-03 2.713892742E-03
 2.611895310E-03 2.510539988E-03 2.409836840E-03 2.309796357E-03 2.210429455E-03
 2.111747448E-03 2.013761897E-03 1.916484448E-03 1.819927007E-03 1.724101952E-03
 1.629022258E-03 1.534700942E-03 1.441149438E-03 1.348377345E-03 1.256394967E-03
 1.165214627E-03 1.074850569E-03 9.853186556E-04 8.966364810E-04 8.088236540E-04
 7.219018976E-04 6.358949850E-04 5.508286028E-04 4.667303970E-04 3.836301958E-04
 3.015604785E-04 2.205545790E-04 1.406404941E-04 6.189698067E-05-1.552117364E-05
-9.198402406E-05-1.682278596E-04-2.443959431E-04-3.204211190E-04-3.962678864E-04
-4.719103091E-04-5.473217384E-04-6.224773410E-04-6.973537339E-04-7.719281487E-04
-8.461776511E-04-9.200780032E-04-9.936020944E-04-1.066719366E-03-1.139395669E-03
-1.211593672E-03-1.283268738E-03-1.354371016E-03-1.424845322E-03-1.494629282E-03
-1.563659887E-03-1.631872182E-03-1.699192144E-03-1.765541801E-03-1.830850189E-03
-1.895057503E-03-1.958105326E-03-2.019939333E-03-2.080535799E-03-2.139902156E-03
-2.198047208E-03-2.254963262E-03-2.310629322E-03-2.365023641E-03-2.418124101E-03
-2.469906569E-03-2.520348055E-03-2.569430705E-03-2.617141333E-03-2.663469702E-03
-2.708399316E-03-2.751892189E-03-2.793896716E-03-2.834358846E-03-2.873223798E-03
-2.910436134E-03-2.945946733E-03-2.979740453E-03-3.011851090E-03-3.042325321E-03
-3.071191785E-03-3.098465196E-03-3.124161638E-03-3.148301799E-03-3.170901544E-03
-3.191962365E-03-3.211476967E-03-3.229432906E-03-3.245819254E-03-3.260643314E-03
-3.273925356E-03-3.285684145E-03-3.295930974E-03-3.304656164E-03-3.311819931E-03
-3.317338568E-03-3.321078329E-03-3.322929274E-03-3.322857469E-03-3.320848631E-03
-3.316874757E-03-3.310907054E-03-3.302935133E-03-3.292946474E-03-3.280911399E-03
-3.266797006E-03-3.250587602E-03-3.232262011E-03-3.211781447E-03-3.189131907E-03
-3.164368938E-03-3.137567524E-03-3.108787828E-03-3.078049190E-03-3.045335590E-03
-3.010638684E-03-2.973956972E-03-2.935259027E-03-2.894491329E-03-2.851599955E-03
-2.806539903E-03-2.759289015E-03-2.709841365E-03-2.658193872E-03-2.604309285E-03
-2.548116831E-03-2.489566898E-03-2.428609147E-03-2.365140489E-03-2.299040825E-03
-2.230200333E-03-2.158538579E-03-2.084053716E-03-2.006825607E-03-1.926943501E-03
-1.844442049E-03-1.759330036E-03-1.671629260E-03-1.581373270E-03-1.488600222E-03
-1.393353359E-03-1.295676631E-03-1.195608966E-03-1.093190077E-03-9.884587624E-04
-8.814347562E-04-7.721176896E-04-6.605040295E-04-5.465944918E-04-4.304134853E-04
-3.119992242E-04-1.912571898E-04-6.794988287E-05 5.848706204E-05 1.889150075E-04
 3.233434669E-04 4.617846049E-04 6.041352825E-04 7.502772622E-04 9.001452809E-04
 1.053676847E-03 1.210813103E-03 1.371497300E-03 1.535672400E-03 1.703284209E-03
 1.874282291E-03 2.048620410E-03 2.226256173E-03 2.407149882E-03 2.591262171E-03
 2.778554951E-03 2.968993185E-03 3.162545375E-03 3.359183657E-03 3.558883616E-03
 3.761623486E-03 3.967382941E-03 4.176144394E-03 4.387892818E-03 4.602610405E-03
 4.820273643E-03 5.040858674E-03 5.264344271E-03 5.490712536E-03 5.719947880E-03
 5.952033172E-03 6.186942565E-03 6.424646232E-03 6.665114871E-03 6.908319794E-03
 7.154232786E-03 7.402826363E-03 7.654073359E-03 7.907946500E-03 8.164419061E-03
 8.423464565E-03 8.685055325E-03 8.949163227E-03 9.215760819E-03 9.484821843E-03
 9.756321256E-03 1.003023489E-02 1.030653978E-02 1.058521467E-02 1.086623946E-02
 1.114959517E-02 1.143526456E-02 1.172323195E-02 1.201348194E-02 1.230599668E-02
 1.260075628E-02 1.289774108E-02 1.319693071E-02 1.349830215E-02 1.380183165E-02
 1.410749616E-02 1.441527391E-02 1.472514437E-02 1.503708721E-02 1.535107946E-02
 1.566709438E-02 1.598510461E-02 1.630508356E-02 1.662700598E-02 1.695084748E-02
 1.727658318E-02 1.760418468E-02 1.793362099E-02 1.826486062E-02 1.859787020E-02
 1.893261330E-02 1.926905264E-02 1.960715104E-02 1.994687179E-02 2.028817842E-02
 2.063103386E-02 2.097539820E-02 2.132122887E-02 2.166848272E-02 2.201711631E-02
 2.236708560E-02 2.271834689E-02 2.307086410E-02 2.342461393E-02 2.377957756E-02
 2.413573690E-02 2.449307547E-02 2.485157859E-02 2.521123265E-02 2.557202543E-02
 2.593394698E-02 2.629698859E-02 2.666114359E-02 2.702641151E-02 2.739279697E-02
 2.776030624E-02 2.812894636E-02 2.849872515E-02 2.886965154E-02 2.924173483E-02
 2.961498265E-02 2.998940215E-02 3.036500146E-02 3.074178988E-02 3.111977786E-02
 3.149897691E-02 3.187939845E-02 3.226105194E-02 3.264394671E-02 3.302809231E-02
 3.341349554E-02 3.380016050E-02 3.418809153E-02 3.457729422E-02 3.496777583E-02
 3.535954477E-02 3.575260957E-02 3.614697630E-02 3.654264918E-02 3.693963286E-02
 3.733793318E-02 3.773755433E-02 3.813849164E-02 3.854073521E-02 3.894427210E-02
 3.934908750E-02 3.975516630E-02 4.016249265E-02 4.057104913E-02 4.098081783E-02
 4.139178082E-02 4.180392009E-02 4.221721766E-02 4.263165543E-02 4.304721446E-02
 4.346387411E-02 4.388161312E-02 4.430041019E-02 4.472024400E-02 4.514109309E-02
 4.556293599E-02 4.598575292E-02 4.640952848E-02 4.683424897E-02 4.725990078E-02
 4.768647030E-02 4.811394394E-02 4.854230816E-02 4.897155033E-02 4.940166063E-02
 4.983263080E-02 5.026445289E-02 5.069712054E-02 5.113062994E-02 5.156497818E-02
 5.200016248E-02 5.243618009E-02 5.287302836E-02 5.331070481E-02 5.374920784E-02
 5.418853785E-02 5.462869627E-02 5.506968485E-02 5.551150577E-02 5.595416186E-02
 5.639765648E-02 5.684199224E-02 5.728716645E-02 5.773317219E-02 5.818000506E-02
 5.862766379E-02 5.907614752E-02 5.952545545E-02 5.997558691E-02 6.042653981E-02
 6.087830885E-02 6.133088776E-02 6.178427020E-02 6.223844766E-02 6.269340847E-02
 6.314914023E-02 6.360563088E-02 6.406286961E-02 6.452084678E-02 6.497955294E-02
 6.543897921E-02 6.589911877E-02 6.635996639E-02 6.682151712E-02 6.728376597E-02
 6.774670779E-02 6.821033737E-02 6.867464959E-02 6.913964052E-02 6.960530917E-02
 7.007165596E-02 7.053868147E-02 7.100638647E-02 7.147477204E-02 7.194383944E-02
 7.241359011E-02 7.288402596E-02 7.335514970E-02 7.382696441E-02 7.429947335E-02
 7.477268017E-02 7.524658916E-02 7.572120494E-02 7.619653229E-02 7.667257598E-02
 7.714934062E-02 7.762683089E-02 7.810505159E-02 7.858400753E-02 7.906370331E-02
 7.954414354E-02 8.002533298E-02 8.050727648E-02 8.098997897E-02 8.147344550E-02
 8.195768128E-02 8.244269103E-02 8.292847770E-02 8.341504332E-02 8.390238995E-02
 8.439051986E-02 8.487943574E-02 8.536914015E-02 8.585963386E-02 8.635091569E-02
 8.684298360E-02 8.733583518E-02 8.782946799E-02 8.832387964E-02 8.881906758E-02
 8.931502899E-02 8.981176099E-02 9.030926074E-02 9.080752612E-02 9.130655663E-02
 9.180635256E-02 9.230691429E-02 9.280824238E-02 9.331033818E-02 9.381320370E-02
 9.431684110E-02 9.482125258E-02 9.532644046E-02 9.583240726E-02 9.633915553E-02
 9.684668790E-02 9.735500726E-02 9.786411717E-02 9.837402161E-02 9.888472471E-02
 9.939623056E-02 9.990854300E-02 1.004216655E-01 1.009356017E-01 1.014503549E-01
 1.019659285E-01 1.024823241E-01 1.029995429E-01 1.035175858E-01 1.040364538E-01
 1.045561481E-01 1.050766701E-01 1.055980214E-01 1.061202035E-01 1.066432179E-01
 1.071670647E-01 1.076917434E-01 1.082172531E-01 1.087435932E-01 1.092707630E-01
 1.097987619E-01 1.103275895E-01 1.108572455E-01 1.113877294E-01 1.119190408E-01
 1.124511786E-01 1.129841416E-01 1.135179289E-01 1.140525393E-01 1.145879719E-01
