   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709186E+00 8.500000000E-01 1.498578766E-01-8.022358990E-03
 9.447860596E-01-8.022358990E-03-6.952264993E-02 0.000000000E+00 -4.75509380E-01
 7.535685120E+05-6.952264993E-02 0.000000000E+00 9.447860596E-01 0.000000000E+00
-1.027331744E-02-1.049272772E-02-1.071302747E-02-1.093421634E-02-1.115629386E-02
-1.137925956E-02-1.160311288E-02-1.182785206E-02-1.205347288E-02-1.227997038E-02
-1.250733977E-02-1.273557639E-02-1.296467473E-02-1.319462607E-02-1.342542009E-02
-1.365704655E-02-1.388949554E-02-1.412275706E-02-1.435681919E-02-1.459166754E-02
-1.482728737E-02-1.506366425E-02-1.530078414E-02-1.553863278E-02-1.577719399E-02
-1.601645066E-02-1.625638612E-02-1.649698412E-02-1.673822870E-02-1.698010325E-02
-1.722258901E-02-1.746566570E-02-1.770931311E-02-1.795351144E-02-1.819824120E-02
-1.844348277E-02-1.868921492E-02-1.893541540E-02-1.918206184E-02-1.942913172E-02
-1.967660263E-02-1.992445196E-02-2.017265568E-02-2.042118846E-02-2.067002482E-02
-2.091913927E-02-2.116850632E-02-2.141810030E-02-2.166789433E-02-2.191785989E-02
-2.216796803E-02-2.241819000E-02-2.266849735E-02-2.291886190E-02-2.316925538E-02
-2.341964782E-02-2.367000778E-02-2.392030385E-02-2.417050529E-02-2.442058234E-02
-2.467050674E-02-2.492025112E-02-2.516978763E-02-2.541908744E-02-2.566812089E-02
-2.591685758E-02-2.616526638E-02-2.641331578E-02-2.666097704E-02-2.690822859E-02
-2.715505226E-02-2.740143012E-02-2.764734415E-02-2.789277607E-02-2.813770653E-02
-2.838211094E-02-2.862595461E-02-2.886919982E-02-2.911181059E-02-2.935375325E-02
-2.959499671E-02-2.983551276E-02-3.007527420E-02-3.031424977E-02-3.055240521E-02
-3.078970604E-02-3.102611797E-02-3.126160693E-02-3.149613917E-02-3.172968022E-02
-3.196219179E-02-3.219363270E-02-3.242396243E-02-3.265314195E-02-3.288113451E-02
-3.310790611E-02-3.333342552E-02-3.355766391E-02-3.378059256E-02-3.400217985E-02
-3.422239095E-02-3.444118850E-02-3.465853339E-02-3.487438515E-02-3.508870402E-02
-3.530145990E-02-3.551263661E-02-3.572222140E-02-3.593020030E-02-3.613655778E-02
-3.634127606E-02-3.654433447E-02-3.674570785E-02-3.694536471E-02-3.714327207E-02
-3.733940472E-02-3.753374742E-02-3.772628512E-02-3.791698629E-02-3.810580548E-02
-3.829270252E-02-3.847764381E-02-3.866059565E-02-3.884152204E-02-3.902038243E-02
-3.919713404E-02-3.937173676E-02-3.954415471E-02-3.971437810E-02-3.988245544E-02
-4.004845644E-02-4.021243217E-02-4.037439790E-02-4.053431594E-02-4.069207196E-02
-4.084743141E-02-4.100008936E-02-4.114990395E-02-4.129714428E-02-4.144211941E-02
-4.158502451E-02-4.172601686E-02-4.186505797E-02-4.200162602E-02-4.213491161E-02
-4.226431374E-02-4.239011603E-02-4.251311057E-02-4.263391423E-02-4.275288145E-02
-4.287054511E-02-4.298795402E-02-4.310605837E-02-4.322444526E-02-4.334071717E-02
-4.345235534E-02-4.355760574E-02-4.365536478E-02-4.374529789E-02-4.382839908E-02
-4.390727637E-02-4.398461936E-02-4.406186649E-02-4.413940272E-02-4.421765363E-02
-4.429714283E-02-4.437740831E-02-4.445658528E-02-4.453174404E-02-4.460084585E-02
-4.466422376E-02-4.472273283E-02-4.477709785E-02-4.482793370E-02-4.487563636E-02
-4.492033911E-02-4.496208640E-02-4.500094694E-02-4.503697444E-02-4.507014578E-02
-4.510036215E-02-4.512752711E-02-4.515157312E-02-4.517245009E-02-4.519010967E-02
-4.520452806E-02-4.521570503E-02-4.522364633E-02-4.522837742E-02-4.522994170E-02
-4.522832169E-02-4.522339816E-02-4.521507108E-02-4.520331431E-02-4.518812483E-02
-4.516950627E-02-4.514747479E-02-4.512206338E-02-4.509331023E-02-4.506125019E-02
-4.502591262E-02-4.498732283E-02-4.494548771E-02-4.490035302E-02-4.485183959E-02
-4.479987277E-02-4.474438228E-02-4.468531974E-02-4.462264698E-02-4.455632874E-02
-4.448635234E-02-4.441272929E-02-4.433548540E-02-4.425464968E-02-4.417026466E-02
-4.408238843E-02-4.399108027E-02-4.389637636E-02-4.379828237E-02-4.369679233E-02
-4.359189302E-02-4.348355192E-02-4.337170975E-02-4.325630217E-02-4.313727369E-02
-4.301457974E-02-4.288817765E-02-4.275803095E-02-4.262411967E-02-4.248644488E-02
-4.234501472E-02-4.219983884E-02-4.205094168E-02-4.189835443E-02-4.174209666E-02
-4.158217144E-02-4.141858455E-02-4.125134980E-02-4.108048417E-02-4.090600982E-02
-4.072795686E-02-4.054635748E-02-4.036123477E-02-4.017259530E-02-3.998044120E-02
-3.978476999E-02-3.958556591E-02-3.938279953E-02-3.917643323E-02-3.896642798E-02
-3.875273966E-02-3.853531644E-02-3.831410455E-02-3.808906491E-02-3.786018475E-02
-3.762745437E-02-3.739086359E-02-3.715041462E-02-3.690612502E-02-3.665802584E-02
-3.640615109E-02-3.615053559E-02-3.589121133E-02-3.562821311E-02-3.536157728E-02
-3.509132934E-02-3.481748096E-02-3.454002688E-02-3.425895153E-02-3.397423412E-02
-3.368585286E-02-3.339378764E-02-3.309802228E-02-3.279854450E-02-3.249534344E-02
-3.218840675E-02-3.187772100E-02-3.156327727E-02-3.124507159E-02-3.092310102E-02
-3.059736134E-02-3.026784496E-02-2.993454387E-02-2.959745364E-02-2.925657180E-02
-2.891189503E-02-2.856341563E-02-2.821112031E-02-2.785499333E-02-2.749502195E-02
-2.713120294E-02-2.676353972E-02-2.639204119E-02-2.601671945E-02-2.563758711E-02
-2.525464799E-02-2.486789807E-02-2.447733196E-02-2.408295089E-02-2.368476407E-02
-2.328278606E-02-2.287703339E-02-2.246752460E-02-2.205428017E-02-2.163732215E-02
-2.121667362E-02-2.079235892E-02-2.036440465E-02-1.993284073E-02-1.949769999E-02
-1.905901633E-02-1.861682483E-02-1.817116406E-02-1.772207550E-02-1.726960060E-02
-1.681377989E-02-1.635465673E-02-1.589227662E-02-1.542668718E-02-1.495794144E-02
-1.448609716E-02-1.401121537E-02-1.353336228E-02-1.305261013E-02-1.256903756E-02
-1.208273427E-02-1.159379972E-02-1.110233701E-02-1.060845318E-02-1.011225680E-02
-9.613848923E-03-9.113316121E-03-8.610727886E-03-8.106128150E-03-7.599535537E-03
-7.090932173E-03-6.580256211E-03-6.067379781E-03-5.552095626E-03-5.034068369E-03
-4.512767898E-03-3.987345466E-03-3.456531264E-03-2.918776207E-03-2.372740878E-03
-1.817976748E-03-1.255225396E-03-6.860691156E-04-1.124955988E-04 4.635963598E-04
 1.041325107E-03 1.620634747E-03 2.201586792E-03 2.784161513E-03 3.368324963E-03
 3.954048837E-03 4.541305508E-03 5.130067305E-03 5.720306671E-03 6.311995835E-03
 6.905106382E-03 7.499609701E-03 8.095477336E-03 8.692681224E-03 9.291193775E-03
 9.890987811E-03 1.049203639E-02 1.109431283E-02 1.169779075E-02 1.230244415E-02
 1.290824743E-02 1.351517554E-02 1.412320417E-02 1.473230999E-02 1.534247033E-02
 1.595366295E-02 1.656586601E-02 1.717905807E-02 1.779321825E-02 1.840832652E-02
 1.902436395E-02 1.964131222E-02 2.025915344E-02 2.087787006E-02 2.149744487E-02
 2.211786105E-02 2.273910235E-02 2.336115338E-02 2.398399929E-02 2.460762557E-02
 2.523201802E-02 2.585716274E-02 2.648304611E-02 2.710965493E-02 2.773697665E-02
 2.836499949E-02 2.899371212E-02 2.962310346E-02 3.025316273E-02 3.088387938E-02
 3.151524317E-02 3.214724423E-02 3.277987340E-02 3.341312250E-02 3.404698375E-02
 3.468144966E-02 3.531651288E-02 3.595216619E-02 3.658840249E-02 3.722521489E-02
 3.786259670E-02 3.850054170E-02 3.913904404E-02 3.977809802E-02 4.041769811E-02
 4.105783885E-02 4.169851489E-02 4.233972097E-02 4.298145193E-02 4.362370273E-02
 4.426646851E-02 4.490974453E-02 4.555352551E-02 4.619780848E-02 4.684260503E-02
 4.748784409E-02 5.392366526E-03 5.227443229E-03 5.062664838E-03 4.898055390E-03
 4.733611940E-03 4.569336252E-03 4.405230817E-03 4.241297854E-03 4.077539422E-03
 3.913957569E-03 3.750554369E-03 3.587331895E-03 3.424292232E-03 3.261437526E-03
 3.098769991E-03 2.936291880E-03 2.774005464E-03 2.611913046E-03 2.450016946E-03
 2.288319436E-03 2.126822761E-03 1.965529184E-03 1.804440984E-03 1.643560452E-03
 1.482889895E-03 1.322431627E-03 1.162187991E-03 1.002161361E-03 8.423541244E-04
 6.827688311E-04 5.234083197E-04 3.642716115E-04 2.053568971E-04 4.677227182E-05
-1.115502519E-04-2.711159146E-04-4.325204071E-04-5.957459508E-04-7.607672303E-04
-9.275848792E-04-1.096196323E-03-1.266587689E-03-1.438725505E-03-1.612552950E-03
-1.787992714E-03-1.964956547E-03-2.143354139E-03-2.323099831E-03-2.504113837E-03
-2.686325366E-03-2.869670095E-03-3.054094230E-03-3.239550871E-03-3.426003591E-03
-3.613426386E-03-3.801803231E-03-3.991145145E-03-4.181477139E-03-4.372828912E-03
-4.565241004E-03-4.758758263E-03-4.953413425E-03-5.149209881E-03-5.346141246E-03
-5.544198519E-03-5.743359158E-03-5.943592067E-03-6.144866218E-03-6.347156736E-03
-6.550446078E-03-6.754717896E-03-6.959956341E-03-7.166149506E-03-7.373288242E-03
-7.581363472E-03-7.790366680E-03-8.000292402E-03-8.211137033E-03-8.422896945E-03
-8.635568563E-03-8.849149640E-03-9.063639107E-03-9.279035930E-03-9.495338922E-03
-9.712547272E-03-9.930661095E-03-1.014968075E-02-1.036960651E-02-1.059043862E-02
-1.081217706E-02-1.103482151E-02-1.125837158E-02-1.148282698E-02-1.170818714E-02
-1.193444973E-02-1.216161034E-02-1.238966420E-02-1.261860667E-02-1.284843311E-02
-1.307913713E-02-1.331070911E-02-1.354313863E-02-1.377641550E-02-1.401052981E-02
-1.424547116E-02-1.448122658E-02-1.471778140E-02-1.495512093E-02-1.519323072E-02
-1.543209645E-02-1.567170293E-02-1.591203281E-02-1.615306818E-02-1.639479149E-02
-1.663718590E-02-1.688023513E-02-1.712392204E-02-1.736822747E-02-1.761313169E-02
-1.785861503E-02-1.810465765E-02-1.835123976E-02-1.859834095E-02-1.884593915E-02
-1.909401203E-02-1.934253750E-02-1.959149367E-02-1.984085864E-02-2.009060962E-02
-2.034072205E-02-2.059117059E-02-2.084192995E-02-2.109297503E-02-2.134428087E-02
-2.159582224E-02-2.184757275E-02-2.209950474E-02-2.235158964E-02-2.260379869E-02
-2.285610313E-02-2.310847446E-02-2.336088344E-02-2.361329897E-02-2.386568964E-02
-2.411802459E-02-2.437027323E-02-2.462240531E-02-2.487439127E-02-2.512620231E-02
-2.537780979E-02-2.562918442E-02-2.588029626E-02-2.613111464E-02-2.638160811E-02
-2.663174551E-02-2.688150083E-02-2.713085394E-02-2.737978640E-02-2.762828010E-02
-2.787631711E-02-2.812387949E-02-2.837094725E-02-2.861749174E-02-2.886347692E-02
-2.910886642E-02-2.935362496E-02-2.959771908E-02-2.984111779E-02-3.008379225E-02
-3.032571219E-02-3.056684386E-02-3.080715292E-02-3.104660528E-02-3.128516669E-02
-3.152280305E-02-3.175948033E-02-3.199516215E-02-3.222980748E-02-3.246337479E-02
-3.269582466E-02-3.292711950E-02-3.315722310E-02-3.338610130E-02-3.361372302E-02
-3.384006026E-02-3.406508409E-02-3.428876199E-02-3.451105799E-02-3.473193335E-02
-3.495134712E-02-3.516925717E-02-3.538562659E-02-3.560043384E-02-3.581366643E-02
-3.602531237E-02-3.623535749E-02-3.644378535E-02-3.665057696E-02-3.685571001E-02
-3.705915678E-02-3.726088385E-02-3.746085707E-02-3.765904594E-02-3.785542860E-02
-3.804999387E-02-3.824273207E-02-3.843361800E-02-3.862260860E-02-3.880965774E-02
-3.899472242E-02-3.917776436E-02-3.935874615E-02-3.953762629E-02-3.971436155E-02
-3.988891215E-02-4.006124437E-02-4.023135457E-02-4.039929833E-02-4.056514781E-02
-4.072895315E-02-4.089072527E-02-4.105041916E-02-4.120790464E-02-4.136292785E-02
-4.151518139E-02-4.166457729E-02-4.181142872E-02-4.195603251E-02-4.209858086E-02
-4.223921914E-02-4.237782331E-02-4.251377099E-02-4.264623188E-02-4.277475199E-02
-4.289983139E-02-4.302226859E-02-4.314260597E-02-4.326119869E-02-4.337874566E-02
-4.349639376E-02-4.361483061E-02-4.373291974E-02-4.384797014E-02-4.395764211E-02
-4.406040889E-02-4.415539243E-02-4.424265840E-02-4.432394269E-02-4.440215123E-02
-4.447958148E-02-4.455716082E-02-4.463518910E-02-4.471425233E-02-4.479453308E-02
-4.487492923E-02-4.495284923E-02-4.502545558E-02-4.509192277E-02-4.515307635E-02
-4.520971925E-02-4.526254123E-02-4.531205524E-02-4.535851373E-02-4.540197690E-02
-4.544250872E-02-4.548018317E-02-4.551502088E-02-4.554694183E-02-4.557583988E-02
-4.560163324E-02-4.562426680E-02-4.564368897E-02-4.565986345E-02-4.567278448E-02
-4.568245577E-02-4.568889538E-02-4.569214619E-02-4.569222117E-02-4.568901690E-02
-4.568241513E-02-4.567237520E-02-4.565889134E-02-4.564196537E-02-4.562161063E-02
-4.559785770E-02-4.557074557E-02-4.554031087E-02-4.550658492E-02-4.546959568E-02
-4.542935596E-02-4.538581995E-02-4.533890705E-02-4.528854072E-02-4.523464839E-02
-4.517717858E-02-4.511609211E-02-4.505135247E-02-4.498294548E-02-4.491088202E-02
-4.483518842E-02-4.475589446E-02-4.467304368E-02-4.458669554E-02-4.449691038E-02
-4.440372410E-02-4.430714156E-02-4.420715613E-02-4.410375333E-02-4.399689762E-02
-4.388652739E-02-4.377257729E-02-4.365499192E-02-4.353372623E-02-4.340873732E-02
-4.327999078E-02-4.314747012E-02-4.301117990E-02-4.287112919E-02-4.272733060E-02
-4.257981216E-02-4.242860411E-02-4.227372084E-02-4.211516379E-02-4.195294026E-02
-4.178706497E-02-4.161755600E-02-4.144443868E-02-4.126774559E-02-4.108750874E-02
-4.090374601E-02-4.071646167E-02-4.052565717E-02-4.033132619E-02-4.013344902E-02
-3.993199317E-02-3.972692081E-02-3.951819112E-02-3.930575525E-02-3.908955741E-02
-3.886954404E-02-3.864568493E-02-3.841796780E-02-3.818638132E-02-3.795092342E-02
-3.771160784E-02-3.746846387E-02-3.722152470E-02-3.697081679E-02-3.671635911E-02
-3.645817185E-02-3.619628412E-02-3.593072455E-02-3.566151444E-02-3.538867271E-02
-3.511221461E-02-3.483214360E-02-3.454844486E-02-3.426109557E-02-3.397007262E-02
-3.367535682E-02-3.337693364E-02-3.307479165E-02-3.276892084E-02-3.245931464E-02
-3.214597183E-02-3.182889055E-02-3.150806524E-02-3.118348620E-02-3.085514341E-02
-3.052302953E-02-3.018713607E-02-2.984744866E-02-2.950395061E-02-2.915662754E-02
-2.880546646E-02-2.845045214E-02-2.809156462E-02-2.772878271E-02-2.736209541E-02
-2.699150707E-02-2.661703463E-02-2.623870233E-02-2.585653175E-02-2.547053395E-02
-2.508071295E-02-2.468707290E-02-2.428961908E-02-2.388835953E-02-2.348330899E-02
-2.307448718E-02-2.266191501E-02-2.224561361E-02-2.182560587E-02-2.140191714E-02
-2.097457404E-02-2.054360429E-02-2.010903774E-02-1.967090719E-02-1.922924694E-02
-1.878409241E-02-1.833547984E-02-1.788344479E-02-1.742802208E-02-1.696924782E-02
-1.650716252E-02-1.604181020E-02-1.557323700E-02-1.510149298E-02-1.462663198E-02
-1.414871064E-02-1.366779192E-02-1.318394734E-02-1.269725377E-02-1.220779565E-02
-1.171566855E-02-1.122097518E-02-1.072382382E-02-1.022432479E-02-9.722580736E-03
-9.218679859E-03-8.712696223E-03-8.204680772E-03-7.694659051E-03-7.182621786E-03
-6.668515485E-03-6.152223719E-03-5.633550632E-03-5.112179769E-03-4.587615863E-03
-4.059053209E-03-3.525261332E-03-2.984683019E-03-2.435889430E-03-1.878289618E-03
-1.312515754E-03-7.401251929E-04-1.631221129E-04 4.165370283E-04 9.978162116E-04
 1.580623834E-03 2.165030967E-03 2.751017953E-03 3.338549281E-03 3.927596375E-03
 4.518131298E-03 5.110125151E-03 5.703548602E-03 6.298372378E-03 6.894567536E-03
 7.492105576E-03 8.090958443E-03 8.691098367E-03 9.292497813E-03 9.895129553E-03
 1.049896673E-02 1.110398290E-02 1.171015215E-02 1.231744924E-02 1.292584995E-02
 1.353533083E-02 1.414586890E-02 1.475744162E-02 1.537002683E-02 1.598360295E-02
 1.659814916E-02 1.721364583E-02 1.783007402E-02 1.844741525E-02 1.906565140E-02
 1.968476472E-02 2.030473786E-02 2.092555399E-02 2.154719721E-02 2.216965215E-02
 2.279290389E-02 2.341693775E-02 2.404173940E-02 2.466729481E-02 2.529359036E-02
 2.592061311E-02 2.654835092E-02 2.717679209E-02 2.780592522E-02 2.843573918E-02
 2.906622310E-02 2.969736645E-02 3.032915908E-02 3.096159162E-02 3.159465567E-02
 3.222834322E-02 3.286264654E-02 3.349755805E-02 3.413307030E-02 3.476917597E-02
 3.540586797E-02 3.604313943E-02 3.668098403E-02 3.731939571E-02 3.795836863E-02
 3.859789706E-02 3.923797538E-02 3.987859805E-02 4.051975967E-02 4.116145492E-02
 4.180367859E-02 4.244642568E-02 4.308969134E-02 4.373347082E-02 4.437775947E-02
 4.502255214E-02 4.566784606E-02 4.631365304E-02 4.695990218E-02 5.366341901E-03
 5.201103612E-03 5.036006800E-03 4.871074960E-03 4.706305279E-03 4.541699564E-03
 4.377260339E-03 4.212989942E-03 4.048890694E-03 3.884964945E-03 3.721215019E-03
 3.557643089E-03 3.394251269E-03 3.231041697E-03 3.068016520E-03 2.905177891E-03
 2.742528008E-03 2.580069146E-03 2.417803629E-03 2.255733799E-03 2.093862030E-03
 1.932190722E-03 1.770722236E-03 1.609458895E-03 1.448403038E-03 1.287557021E-03
 1.126923215E-03 9.665040019E-04 8.063017694E-04 6.463190735E-04 4.865583098E-04
 3.270182648E-04 1.677087752E-04 8.725439828E-06-1.501944193E-04-3.106464665E-04
-4.729889111E-04-6.371503302E-04-8.031177260E-04-9.708929057E-04-1.140470814E-03
-1.311833329E-03-1.484940740E-03-1.659729761E-03-1.836119487E-03-2.014020115E-03
-2.193342425E-03-2.374002342E-03-2.555922652E-03-2.739034520E-03-2.923276255E-03
-3.108596516E-03-3.294950448E-03-3.482305509E-03-3.670637918E-03-3.859938141E-03
-4.050224149E-03-4.241523032E-03-4.433867564E-03-4.627300686E-03-4.821866193E-03
-5.017588864E-03-5.214466394E-03-5.412491033E-03-5.611650396E-03-5.811918217E-03
-6.013262916E-03-6.215654578E-03-6.419071064E-03-6.623495838E-03-6.828912775E-03
-7.035307027E-03-7.242668112E-03-7.450987248E-03-7.660255543E-03-7.870465324E-03
-8.081612138E-03-8.293692605E-03-8.506703163E-03-8.720640615E-03-8.935503360E-03
-9.151290558E-03-9.368001270E-03-9.585634512E-03-9.804189955E-03-1.002366806E-02
-1.024406934E-02-1.046539415E-02-1.068764263E-02-1.091081453E-02-1.113490939E-02
-1.135992688E-02-1.158586675E-02-1.181272821E-02-1.204050817E-02-1.226920205E-02
-1.249880526E-02-1.272931348E-02-1.296072200E-02-1.319302338E-02-1.342620754E-02
-1.366026410E-02-1.389518297E-02-1.413095417E-02-1.436756656E-02-1.460500626E-02
-1.484325845E-02-1.508230853E-02-1.532214213E-02-1.556274481E-02-1.580410043E-02
-1.604619093E-02-1.628899802E-02-1.653250382E-02-1.677669086E-02-1.702154168E-02
-1.726703752E-02-1.751315858E-02-1.775988522E-02-1.800719814E-02-1.825507814E-02
-1.850350579E-02-1.875245984E-02-1.900191762E-02-1.925185654E-02-1.950225436E-02
-1.975308922E-02-2.000433938E-02-2.025598202E-02-2.050799255E-02-2.076034582E-02
-2.101301681E-02-2.126598060E-02-2.151921239E-02-2.177268705E-02-2.202637823E-02
-2.228025880E-02-2.253430142E-02-2.278847841E-02-2.304276138E-02-2.329712147E-02
-2.355152804E-02-2.380594891E-02-2.406035230E-02-2.431470727E-02-2.456898361E-02
-2.482315156E-02-2.507718164E-02-2.533104448E-02-2.558471011E-02-2.583814817E-02
-2.609132801E-02-2.634421841E-02-2.659678757E-02-2.684900572E-02-2.710084953E-02
-2.735229913E-02-2.760333562E-02-2.785394060E-02-2.810409625E-02-2.835378463E-02
-2.860298281E-02-2.885165742E-02-2.909977196E-02-2.934729125E-02-2.959418159E-02
-2.984041048E-02-3.008594714E-02-3.033076139E-02-3.057482000E-02-3.081808813E-02
-3.106053131E-02-3.130211551E-02-3.154280688E-02-3.178257155E-02-3.202137438E-02
-3.225917529E-02-3.249593150E-02-3.273160170E-02-3.296614676E-02-3.319952975E-02
-3.343171583E-02-3.366267202E-02-3.389236891E-02-3.412077954E-02-3.434787446E-02
-3.457362026E-02-3.479797985E-02-3.502091305E-02-3.524237691E-02-3.546232939E-02
-3.568074033E-02-3.589759256E-02-3.611287309E-02-3.632656997E-02-3.653867056E-02
-3.674915904E-02-3.695801595E-02-3.716521656E-02-3.737072827E-02-3.757451573E-02
-3.777654586E-02-3.797678815E-02-3.817521578E-02-3.837181039E-02-3.856656514E-02
-3.875947498E-02-3.895051477E-02-3.913963464E-02-3.932678285E-02-3.951191411E-02
-3.969498869E-02-3.987596811E-02-4.005481037E-02-4.023147262E-02-4.040591716E-02
-4.057811434E-02-4.074806592E-02-4.091583154E-02-4.108148426E-02-4.124507264E-02
-4.140660274E-02-4.156602131E-02-4.172318101E-02-4.187780942E-02-4.202960464E-02
-4.217854287E-02-4.232496739E-02-4.246916141E-02-4.261131610E-02-4.275155402E-02
-4.288964806E-02-4.302488551E-02-4.315644382E-02-4.328406855E-02-4.340843070E-02
-4.353030299E-02-4.365015519E-02-4.376839102E-02-4.388589545E-02-4.400383126E-02
-4.412245850E-02-4.423989512E-02-4.435339086E-02-4.446084627E-02-4.456093468E-02
-4.465306731E-02-4.473786485E-02-4.481775314E-02-4.489564256E-02-4.497329173E-02
-4.505123444E-02-4.512988283E-02-4.520981496E-02-4.529065587E-02-4.537054767E-02
-4.544646139E-02-4.551625556E-02-4.558025220E-02-4.563933252E-02-4.569424838E-02
-4.574562236E-02-4.579384069E-02-4.583902378E-02-4.588122824E-02-4.592053725E-02
-4.595700821E-02-4.599059973E-02-4.602120274E-02-4.604872082E-02-4.607308941E-02
-4.609425505E-02-4.611217124E-02-4.612682336E-02-4.613821302E-02-4.614635172E-02
-4.615127817E-02-4.615302676E-02-4.615152030E-02-4.614662932E-02-4.613829322E-02
-4.612650183E-02-4.611125565E-02-4.609256544E-02-4.607045893E-02-4.604497564E-02
-4.601615395E-02-4.598402726E-02-4.594862566E-02-4.590996701E-02-4.586801490E-02
-4.582268798E-02-4.577390771E-02-4.572159947E-02-4.566570861E-02-4.560619499E-02
-4.554302095E-02-4.547617051E-02-4.540565379E-02-4.533149745E-02-4.525373209E-02
-4.517240228E-02-4.508756892E-02-4.499929356E-02-4.490761178E-02-4.481252759E-02
-4.471403364E-02-4.461211399E-02-4.450673002E-02-4.439781800E-02-4.428531195E-02
-4.416915700E-02-4.404930759E-02-4.392572030E-02-4.379836251E-02-4.366722132E-02
-4.353230400E-02-4.339362054E-02-4.325118726E-02-4.310503541E-02-4.295519408E-02
-4.280167305E-02-4.264447315E-02-4.248360321E-02-4.231907832E-02-4.215091785E-02
-4.197914999E-02-4.180380882E-02-4.162492469E-02-4.144251058E-02-4.125656993E-02
-4.106710291E-02-4.087409816E-02-4.067753089E-02-4.047736555E-02-4.027356396E-02
-4.006608354E-02-3.985487200E-02-3.963987170E-02-3.942103526E-02-3.919834192E-02
-3.897177816E-02-3.874133221E-02-3.850700805E-02-3.826882877E-02-3.802683183E-02
-3.778105196E-02-3.753151413E-02-3.727823280E-02-3.702122082E-02-3.676049219E-02
-3.649605936E-02-3.622793575E-02-3.595613813E-02-3.568068371E-02-3.540158643E-02
-3.511885324E-02-3.483247789E-02-3.454244234E-02-3.424872648E-02-3.395131250E-02
-3.365018621E-02-3.334533953E-02-3.303677368E-02-3.272449242E-02-3.240849564E-02
-3.208877666E-02-3.176532319E-02-3.143812297E-02-3.110716523E-02-3.077243533E-02
-3.043391382E-02-3.009157746E-02-2.974540252E-02-2.939536833E-02-2.904145714E-02
-2.868364859E-02-2.832191993E-02-2.795625017E-02-2.758662942E-02-2.721306826E-02
-2.683558791E-02-2.645421429E-02-2.606897720E-02-2.567990409E-02-2.528700863E-02
-2.489029698E-02-2.448977560E-02-2.408545499E-02-2.367735043E-02-2.326548174E-02
-2.284987116E-02-2.243054219E-02-2.200751958E-02-2.158082997E-02-2.115050088E-02
-2.071656019E-02-2.027903759E-02-1.983796589E-02-1.939337745E-02-1.894530122E-02
-1.849376600E-02-1.803880341E-02-1.758044637E-02-1.711872922E-02-1.665369013E-02
-1.618537073E-02-1.571381293E-02-1.523906183E-02-1.476116937E-02-1.428019167E-02
-1.379618870E-02-1.330922742E-02-1.281938098E-02-1.232673184E-02-1.183137527E-02
-1.133341289E-02-1.083295034E-02-1.033009752E-02-9.824961157E-03-9.317635082E-03
-8.808199325E-03-8.296711810E-03-7.783204169E-03-7.267674640E-03-6.750077568E-03
-6.230309576E-03-5.708190007E-03-5.183423574E-03-4.655541947E-03-4.123771750E-03
-3.586917353E-03-3.043421487E-03-2.491785147E-03-1.931292435E-03-1.362470185E-03
-7.868447145E-04-2.064337718E-04 3.767489470E-04 9.615312035E-04 1.547786391E-03
 2.135593843E-03 2.724935900E-03 3.315775751E-03 3.908083020E-03 4.501828046E-03
 5.096980987E-03 5.693512400E-03 6.291393307E-03 6.890595068E-03 7.491089270E-03
 8.092847803E-03 8.695842918E-03 9.300047298E-03 9.905434123E-03 1.051197721E-02
 1.111965140E-02 1.172843239E-02 1.233829644E-02 1.294922026E-02 1.356118097E-02
 1.417415622E-02 1.478812441E-02 1.540306515E-02 1.601895885E-02 1.663578641E-02
 1.725352913E-02 1.787216867E-02 1.849168711E-02 1.911206708E-02 1.973329207E-02
 2.035534625E-02 2.097821418E-02 2.160188074E-02 2.222633113E-02 2.285155089E-02
 2.347752598E-02 2.410424303E-02 2.473168953E-02 2.535985341E-02 2.598872291E-02
 2.661828656E-02 2.724853316E-02 2.787945184E-02 2.851103219E-02 2.914326462E-02
 2.977614049E-02 3.040965156E-02 3.104378984E-02 3.167854751E-02 3.231391687E-02
 3.294989041E-02 3.358646079E-02 3.422362100E-02 3.486136456E-02 3.549968524E-02
 3.613857702E-02 3.677803397E-02 3.741805029E-02 3.805862028E-02 3.869973836E-02
 3.934139902E-02 3.998359694E-02 4.062632699E-02 4.126958413E-02 4.191336349E-02
 4.255766027E-02 4.320246991E-02 4.384778799E-02 4.449360955E-02 4.513993193E-02
 4.578676701E-02 4.643404406E-02 5.340628359E-03 5.175080525E-03 5.009670712E-03
 4.844421869E-03 4.679331283E-03 4.514400747E-03 4.349632752E-03 4.185029631E-03
 4.020593733E-03 3.856327444E-03 3.692233167E-03 3.528313307E-03 3.364570284E-03
 3.201006521E-03 3.037624312E-03 2.874425848E-03 2.711413335E-03 2.548588995E-03
 2.385955052E-03 2.223513764E-03 2.061267469E-03 1.899218559E-03 1.737369454E-03
 1.575722600E-03 1.414280478E-03 1.253045543E-03 1.092020201E-03 9.312068571E-04
 7.706079893E-04 6.102263352E-04 4.500628009E-04 2.901141884E-04 1.304354679E-04
-2.888942128E-05-1.885747786E-04-3.499524728E-04-5.132231964E-04-6.783184862E-04
-8.452316646E-04-1.013963646E-03-1.184506631E-03-1.356837595E-03-1.530910642E-03
-1.706656396E-03-1.883990724E-03-2.062822882E-03-2.243064793E-03-2.424633777E-03
