   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585787E+00 2.546444196E+00 8.500000000E-01 1.498564486E-01-7.788009721E-03
 9.502441216E-01-7.788009721E-03-6.887153974E-02 0.000000000E+00 -4.75509380E-01
 7.536441850E+05-6.887153974E-02 0.000000000E+00 9.502441216E-01 0.000000000E+00
 2.909159907E-03 2.778461150E-03 2.648151285E-03 2.518234260E-03 2.388714072E-03
 2.259594780E-03 2.130880511E-03 2.002575465E-03 1.874683925E-03 1.747210249E-03
 1.620158873E-03 1.493534306E-03 1.367341128E-03 1.241583992E-03 1.116267624E-03
 9.913968273E-04 8.669764883E-04 7.430115818E-04 6.195071865E-04 4.964686060E-04
 3.739010639E-04 2.518064160E-04 1.301965230E-04 9.162610462E-06-1.114387734E-04
-2.327004789E-04-3.548956619E-04-4.779633156E-04-6.018783623E-04-7.266327053E-04
-8.522194901E-04-9.786289264E-04-1.105841026E-03-1.233816301E-03-1.362486135E-03
-1.491750183E-03-1.621480473E-03-1.751536968E-03-1.881789494E-03-2.012120527E-03
-2.142444569E-03-2.272708401E-03-2.402866592E-03-2.532882328E-03-2.662723696E-03
-2.792356293E-03-2.921740065E-03-3.050833941E-03-3.179605982E-03-3.308038578E-03
-3.436116965E-03-3.563831883E-03-3.691192002E-03-3.818213295E-03-3.944911478E-03
-4.071308877E-03-4.197436144E-03-4.323325232E-03-4.449005569E-03-4.574500586E-03
-4.699831558E-03-4.825022251E-03-4.950093359E-03-5.075046963E-03-5.199873113E-03
-5.324563710E-03-5.449113548E-03-5.573513141E-03-5.697745563E-03-5.821792158E-03
-5.945634722E-03-6.069256080E-03-6.192641293E-03-6.315776676E-03-6.438648514E-03
-6.561242872E-03-6.683546043E-03-6.805545387E-03-6.927228798E-03-7.048584044E-03
-7.169598796E-03-7.290260882E-03-7.410558818E-03-7.530481674E-03-7.650018382E-03
-7.769157559E-03-7.887887586E-03-8.006196981E-03-8.124075092E-03-8.241511833E-03
-8.358497089E-03-8.475020546E-03-8.591071714E-03-8.706640030E-03-8.821715317E-03
-8.936288438E-03-9.050351027E-03-9.163894530E-03-9.276908112E-03-9.389377222E-03
-9.501285371E-03-9.612615617E-03-9.723351605E-03-9.833477989E-03-9.942979633E-03
-1.005184131E-02-1.016004814E-02-1.026758538E-02-1.037443798E-02-1.048059050E-02
-1.058602667E-02-1.069072954E-02-1.079468198E-02-1.089786702E-02-1.100026735E-02
-1.110186572E-02-1.120265033E-02-1.130261857E-02-1.140176950E-02-1.150010156E-02
-1.159761295E-02-1.169429869E-02-1.179014974E-02-1.188515648E-02-1.197930672E-02
-1.207257960E-02-1.216494971E-02-1.225639039E-02-1.234686249E-02-1.243630517E-02
-1.252464674E-02-1.261181216E-02-1.269775194E-02-1.278249519E-02-1.286611965E-02
-1.294868433E-02-1.303019338E-02-1.311062801E-02-1.318997099E-02-1.326820565E-02
-1.334531677E-02-1.342129125E-02-1.349607550E-02-1.356951768E-02-1.364141456E-02
-1.371155001E-02-1.377973658E-02-1.384598043E-02-1.391050903E-02-1.397356608E-02
-1.403530918E-02-1.409586450E-02-1.415534938E-02-1.421383437E-02-1.427134515E-02
-1.432790369E-02-1.438359866E-02-1.443860277E-02-1.449309822E-02-1.454717636E-02
-1.460060061E-02-1.465267227E-02-1.470264696E-02-1.475012267E-02-1.479484406E-02
-1.483658144E-02-1.487522104E-02-1.491070512E-02-1.494302267E-02-1.497230425E-02
-1.499875623E-02-1.502276966E-02-1.504515265E-02-1.506670064E-02-1.508760759E-02
-1.510776298E-02-1.512706672E-02-1.514532314E-02-1.516220506E-02-1.517742667E-02
-1.519088265E-02-1.520261189E-02-1.521262114E-02-1.522075306E-02-1.522680294E-02
-1.523041679E-02-1.523104920E-02-1.522827511E-02-1.522225291E-02-1.521361702E-02
-1.520287621E-02-1.519019661E-02-1.517565143E-02-1.515932626E-02-1.514131009E-02
-1.512166064E-02-1.510037650E-02-1.507741916E-02-1.505268444E-02-1.502600532E-02
-1.499720005E-02-1.496609003E-02-1.493248878E-02-1.489620754E-02-1.485713627E-02
-1.481529330E-02-1.477072631E-02-1.472347558E-02-1.467357807E-02-1.462106896E-02
-1.456598105E-02-1.450834803E-02-1.444820043E-02-1.438555987E-02-1.432043733E-02
-1.425283752E-02-1.418276588E-02-1.411022470E-02-1.403520767E-02-1.395769896E-02
-1.387767554E-02-1.379511106E-02-1.370997652E-02-1.362224808E-02-1.353191197E-02
-1.343895402E-02-1.334335296E-02-1.324508357E-02-1.314413272E-02-1.304050868E-02
-1.293422386E-02-1.282528877E-02-1.271371181E-02-1.259949984E-02-1.248265903E-02
-1.236319459E-02-1.224111293E-02-1.211642000E-02-1.198911805E-02-1.185920515E-02
-1.172667633E-02-1.159152332E-02-1.145373525E-02-1.131329882E-02-1.117019792E-02
-1.102441599E-02-1.087594089E-02-1.072476345E-02-1.057087776E-02-1.041428274E-02
-1.025497622E-02-1.009295247E-02-9.928203975E-03-9.760727061E-03-9.590524441E-03
-9.417596564E-03-9.241939382E-03-9.063546398E-03-8.882414261E-03-8.698543415E-03
-8.511934519E-03-8.322593470E-03-8.130529763E-03-7.935751206E-03-7.738262363E-03
-7.538069986E-03-7.335187560E-03-7.129630097E-03-6.921409710E-03-6.710539009E-03
-6.497032636E-03-6.280895095E-03-6.062122746E-03-5.840708442E-03-5.616636931E-03
-5.389885697E-03-5.160426858E-03-4.928211259E-03-4.693161551E-03-4.455174905E-03
-4.214100379E-03-3.969752084E-03-3.721916265E-03-3.470341253E-03-3.214768890E-03
-2.954950083E-03-2.690658147E-03-2.421730103E-03-2.148085700E-03-1.869757333E-03
-1.586900434E-03-1.299777292E-03-1.008712693E-03-7.140244893E-04-4.159774319E-04
-1.147743146E-04 1.894621338E-04 4.966865067E-04 8.068670678E-04 1.119985505E-03
 1.436026310E-03 1.754966983E-03 2.076777055E-03 2.401423597E-03 2.728871329E-03
 3.059082738E-03 3.392019937E-03 3.727645026E-03 4.065919807E-03 4.406804115E-03
 4.750254698E-03 5.096227343E-03 5.444677646E-03 5.795561038E-03 6.148835741E-03
 6.504467977E-03 6.862427531E-03 7.222684370E-03 7.585208348E-03 7.949970389E-03
 8.316946083E-03 8.686114920E-03 9.057458838E-03 9.430964708E-03 9.806622028E-03
 1.018442071E-02 1.056435071E-02 1.094640286E-02 1.133057114E-02 1.171685273E-02
 1.210524605E-02 1.249575089E-02 1.288836804E-02 1.328309416E-02 1.367991556E-02
 1.407881579E-02 1.447977905E-02 1.488279002E-02 1.528783308E-02 1.569488842E-02
 1.610393151E-02 1.651493601E-02 1.692787022E-02 1.734269808E-02 1.775938390E-02
 1.817789486E-02 1.859819985E-02 1.902026968E-02 1.944407946E-02 1.986960648E-02
 2.029682818E-02 2.072572159E-02 2.115626415E-02 2.158843659E-02 2.202222503E-02
 2.245761753E-02 2.289460272E-02 2.333316979E-02 2.377330860E-02 2.421501027E-02
 2.465826743E-02 2.510307353E-02 2.554942310E-02 2.599731193E-02 2.644673644E-02
 2.689769304E-02 2.735017815E-02 2.780418846E-02 2.825972069E-02 2.871677140E-02
 2.917533748E-02 2.963541618E-02 3.009700515E-02 3.056010222E-02 3.102470331E-02
 3.149080146E-02 3.195838924E-02 3.242745964E-02 3.289800486E-02 3.337001577E-02
 3.384348251E-02 3.431839432E-02 3.479474015E-02 3.527250893E-02 3.575168915E-02
 3.623226907E-02 3.671423788E-02 3.719758766E-02 3.768231260E-02 3.816840757E-02
 3.865586874E-02 3.914469377E-02 3.963488078E-02 4.012642821E-02 4.061933485E-02
 4.111359976E-02 4.160922269E-02 4.210620475E-02 4.260454790E-02 4.310425415E-02
 4.360532502E-02 4.410776167E-02 4.461156520E-02 4.511673529E-02 4.562326928E-02
 4.613116382E-02 4.664041588E-02 4.715102294E-02 4.766298296E-02 4.817629376E-02
 4.869095166E-02 4.920695099E-02 4.972428562E-02 5.024294968E-02 5.076293768E-02
 5.128424441E-02 5.180686470E-02 5.233079297E-02 5.285602304E-02 5.338254863E-02
 5.391036360E-02 5.443946202E-02 5.496983807E-02 5.550148608E-02 5.603440022E-02
 5.656857435E-02 5.710400225E-02 5.764067777E-02 5.817859477E-02 5.871774710E-02
 5.925812864E-02 5.979973343E-02 6.034255565E-02 6.088658971E-02 6.143183024E-02
 6.197827125E-02 6.252590399E-02 6.307471686E-02 6.362469741E-02 6.417583361E-02
 6.472811392E-02 6.528152701E-02 6.583606163E-02 6.639170679E-02 6.694845200E-02
 6.750628701E-02 6.806520159E-02 6.862518571E-02 6.918622967E-02 6.974832389E-02
 7.031145886E-02 7.087562571E-02 7.144081654E-02 7.200702391E-02 7.257424043E-02
 7.314245870E-02 7.371167139E-02 7.428187120E-02 7.485305086E-02 7.542520352E-02
 7.599832329E-02 7.657240487E-02 7.714744307E-02 7.772343264E-02 7.830036834E-02
 7.887824485E-02 7.945705689E-02 8.003679929E-02 8.061746753E-02 8.119905786E-02
 8.178156683E-02 8.236499097E-02 8.294932681E-02 8.353457076E-02 8.412071804E-02
 8.470776783E-02 8.529574570E-02 8.588452627E-02 7.658458008E-03 7.516052181E-03
 7.373894456E-03 7.232024541E-03 7.090435716E-03 6.949129425E-03 6.808108368E-03
 6.667374940E-03 6.526931567E-03 6.386780779E-03 6.246925176E-03 6.107367402E-03
 5.968110154E-03 5.829156206E-03 5.690508470E-03 5.552170009E-03 5.414143967E-03
 5.276433541E-03 5.139041966E-03 5.001972503E-03 4.865228443E-03 4.728813113E-03
 4.592729884E-03 4.456982173E-03 4.321573433E-03 4.186507142E-03 4.051786796E-03
 3.917415907E-03 3.783398034E-03 3.649736799E-03 3.516435907E-03 3.383499137E-03
 3.250930337E-03 3.118733399E-03 2.986912222E-03 2.855470653E-03 2.724412535E-03
 2.593741750E-03 2.463462244E-03 2.333578022E-03 2.204093138E-03 2.075011702E-03
 1.946337889E-03 1.818075945E-03 1.690230195E-03 1.562805049E-03 1.435804993E-03
 1.309234591E-03 1.183098482E-03 1.057401380E-03 9.321480715E-04 8.073434207E-04
 6.829923561E-04 5.590999560E-04 4.356717254E-04 3.127110792E-04 1.902156274E-04
 6.825559782E-05-5.309322872E-05-1.746270865E-04-2.970458975E-04-4.203872411E-04
-5.445994990E-04-6.696700376E-04-7.955923496E-04-9.223591331E-04-1.049956203E-03
-1.178353997E-03-1.307498474E-03-1.437301338E-03-1.567646051E-03-1.698393537E-03
-1.829407561E-03-1.960565244E-03-2.091764038E-03-2.222941514E-03-2.354051151E-03
-2.485052481E-03-2.615912224E-03-2.746597588E-03-2.877070698E-03-3.007290037E-03
-3.137218167E-03-3.266832954E-03-3.396120329E-03-3.525068108E-03-3.653678301E-03
-3.781966731E-03-3.909950151E-03-4.037648014E-03-4.165089134E-03-4.292306073E-03
-4.419330253E-03-4.546187628E-03-4.672898777E-03-4.799485655E-03-4.925971115E-03
-5.052364872E-03-5.178658391E-03-5.304840997E-03-5.430905601E-03-5.556844374E-03
-5.682642349E-03-5.808281120E-03-5.933742256E-03-6.059007902E-03-6.184062105E-03
-6.308890921E-03-6.433480751E-03-6.557817786E-03-6.681888229E-03-6.805679171E-03
-6.929178751E-03-7.052375237E-03-7.175256615E-03-7.297810706E-03-7.420025783E-03
-7.541890961E-03-7.663395437E-03-7.784528094E-03-7.905277480E-03-8.025632020E-03
-8.145580697E-03-8.265113248E-03-8.384219594E-03-8.502889618E-03-8.621113116E-03
-8.738879682E-03-8.856178674E-03-8.972999357E-03-9.089331409E-03-9.205165598E-03
-9.320493594E-03-9.435307044E-03-9.549595342E-03-9.663343654E-03-9.776534945E-03
-9.889151896E-03-1.000117785E-02-1.011259723E-02-1.022339472E-02-1.033355454E-02
-1.044306084E-02-1.055189833E-02-1.066005192E-02-1.076750614E-02-1.087424478E-02
-1.098025076E-02-1.108550601E-02-1.118999171E-02-1.129368949E-02-1.139658231E-02
-1.149865917E-02-1.159991829E-02-1.170035951E-02-1.179998125E-02-1.189877983E-02
-1.199674811E-02-1.209387688E-02-1.219015733E-02-1.228557747E-02-1.238011628E-02
-1.247374854E-02-1.256644601E-02-1.265816404E-02-1.274883691E-02-1.283839045E-02
-1.292674921E-02-1.301387134E-02-1.309979836E-02-1.318461269E-02-1.326836759E-02
-1.335105972E-02-1.343266815E-02-1.351317584E-02-1.359256627E-02-1.367082542E-02
-1.374793758E-02-1.382383063E-02-1.389833263E-02-1.397122992E-02-1.404229790E-02
-1.411136892E-02-1.417851293E-02-1.424398774E-02-1.430802654E-02-1.437077896E-02
-1.443237495E-02-1.449292772E-02-1.455249556E-02-1.461109983E-02-1.466877457E-02
-1.472564113E-02-1.478188876E-02-1.483769545E-02-1.489308646E-02-1.494766274E-02
-1.500062610E-02-1.505130570E-02-1.509936605E-02-1.514454671E-02-1.518664316E-02
-1.522556829E-02-1.526126931E-02-1.529378237E-02-1.532327882E-02-1.535000824E-02
-1.537453539E-02-1.539776877E-02-1.542032310E-02-1.544221104E-02-1.546332399E-02
-1.548354998E-02-1.550262237E-02-1.552020869E-02-1.553608845E-02-1.555023631E-02
-1.556270370E-02-1.557341529E-02-1.558217326E-02-1.558871926E-02-1.559256540E-02
-1.559315055E-02-1.559026195E-02-1.558437225E-02-1.557613536E-02-1.556587957E-02
-1.555370338E-02-1.553968755E-02-1.552392737E-02-1.550650577E-02-1.548745147E-02
-1.546674515E-02-1.544432025E-02-1.542003096E-02-1.539369654E-02-1.536513511E-02
-1.533416263E-02-1.530058343E-02-1.526423509E-02-1.522509001E-02-1.518319112E-02
-1.513858087E-02-1.509129580E-02-1.504137109E-02-1.498883905E-02-1.493373203E-02
-1.487608250E-02-1.481591644E-02-1.475324938E-02-1.468808872E-02-1.462044072E-02
-1.455031105E-02-1.447769815E-02-1.440259080E-02-1.432496936E-02-1.424480954E-02
-1.416208340E-02-1.407676323E-02-1.398883155E-02-1.389827349E-02-1.380506837E-02
-1.370918933E-02-1.361061591E-02-1.350935024E-02-1.340540318E-02-1.329878521E-02
-1.318950518E-02-1.307757045E-02-1.296298757E-02-1.284576155E-02-1.272589847E-02
-1.260340537E-02-1.247828631E-02-1.235054091E-02-1.222016493E-02-1.208714974E-02
-1.195148336E-02-1.181315131E-02-1.167213611E-02-1.152841943E-02-1.138198653E-02
-1.123282557E-02-1.108092772E-02-1.092629002E-02-1.076891029E-02-1.060878330E-02
-1.044590085E-02-1.028025762E-02-1.011185611E-02-9.940699620E-03-9.766787644E-03
-9.590115159E-03-9.410678978E-03-9.228482234E-03-9.043530533E-03-8.855832913E-03
-8.665399081E-03-8.472238472E-03-8.276359885E-03-8.077773044E-03-7.876491171E-03
-7.672531861E-03-7.465914344E-03-7.256658611E-03-7.044785361E-03-6.830310546E-03
-6.613243632E-03-6.393584730E-03-6.171326419E-03-5.946458457E-03-5.718963621E-03
-5.488815713E-03-5.255978984E-03-5.020391858E-03-4.781965162E-03-4.540595737E-03
-4.296140039E-03-4.048415399E-03-3.797216595E-03-3.542294570E-03-3.283381090E-03
-3.020210338E-03-2.752534015E-03-2.480169726E-03-2.203016162E-03-1.921089786E-03
-1.634538188E-03-1.343620351E-03-1.048661604E-03-7.499896365E-04-4.478903178E-04
-1.425925426E-04 1.657510409E-04 4.770795600E-04 7.913625304E-04 1.108576716E-03
 1.428697974E-03 1.751696051E-03 2.077534565E-03 2.406175067E-03 2.737578699E-03
 3.071706702E-03 3.408519985E-03 3.747976823E-03 4.090032843E-03 4.434643058E-03
 4.781762234E-03 5.131345363E-03 5.483352138E-03 5.837749930E-03 6.194508192E-03
 6.553596281E-03 6.914983622E-03 7.278641711E-03 7.644547409E-03 8.012680479E-03
 8.383024020E-03 8.755565926E-03 9.130295678E-03 9.507202885E-03 9.886277378E-03
 1.026751057E-02 1.065089773E-02 1.103643644E-02 1.142412538E-02 1.181396482E-02
 1.220595469E-02 1.260008695E-02 1.299634529E-02 1.339471291E-02 1.379517369E-02
 1.419771183E-02 1.460230991E-02 1.500894479E-02 1.541759045E-02 1.582821791E-02
 1.624079190E-02 1.665527529E-02 1.707163290E-02 1.748983220E-02 1.790984202E-02
 1.833163460E-02 1.875518589E-02 1.918047277E-02 1.960747182E-02 2.003615947E-02
 2.046651377E-02 2.089851810E-02 2.133215951E-02 2.176742591E-02 2.220430579E-02
 2.264278823E-02 2.308286325E-02 2.352452251E-02 2.396775876E-02 2.441256560E-02
 2.485893803E-02 2.530687192E-02 2.575636339E-02 2.620740846E-02 2.666000334E-02
 2.711414448E-02 2.756982809E-02 2.802705059E-02 2.848580877E-02 2.894609980E-02
 2.940792124E-02 2.987126964E-02 3.033613837E-02 3.080251956E-02 3.127040574E-02
 3.173978918E-02 3.221066075E-02 3.268301050E-02 3.315682759E-02 3.363210066E-02
 3.410881836E-02 3.458696899E-02 3.506654048E-02 3.554752131E-02 3.602990249E-02
 3.651367764E-02 3.699884127E-02 3.748538894E-02 3.797331788E-02 3.846262599E-02
 3.895331142E-02 3.944537274E-02 3.993880879E-02 4.043361896E-02 4.092980398E-02
 4.142736559E-02 4.192630572E-02 4.242662585E-02 4.292832704E-02 4.343141028E-02
 4.393587544E-02 4.444171992E-02 4.494894019E-02 4.545753299E-02 4.596749558E-02
 4.647882569E-02 4.699152106E-02 4.750557803E-02 4.802099084E-02 4.853775315E-02
 4.905585887E-02 4.957530229E-02 5.009607797E-02 5.061818057E-02 5.114160435E-02
 5.166634295E-02 5.219238987E-02 5.271973879E-02 5.324838355E-02 5.377831818E-02
 5.430953679E-02 5.484203338E-02 5.537580161E-02 5.591083507E-02 5.644712744E-02
 5.698467238E-02 5.752346356E-02 5.806349469E-02 5.860475963E-02 5.914725239E-02
 5.969096723E-02 6.023589862E-02 6.078204027E-02 6.132938302E-02 6.187791495E-02
 6.242762351E-02 6.297849652E-02 6.353052234E-02 6.408368950E-02 6.463798662E-02
 6.519340261E-02 6.574992690E-02 6.630754911E-02 6.686625889E-02 6.742604612E-02
 6.798690101E-02 6.854881384E-02 6.911177506E-02 6.967577582E-02 7.024080826E-02
 7.080686486E-02 7.137393812E-02 7.194202056E-02 7.251110477E-02 7.308118332E-02
 7.365224891E-02 7.422429477E-02 7.479731514E-02 7.537130468E-02 7.594625813E-02
 7.652217016E-02 7.709903544E-02 7.767684859E-02 7.825560423E-02 7.883529726E-02
 7.941592336E-02 7.999747883E-02 8.057996019E-02 8.116336390E-02 8.174768639E-02
 8.233292407E-02 8.291907326E-02 8.350612913E-02 8.409409081E-02 8.468298390E-02
 8.527268251E-02 7.616403207E-03 7.473691429E-03 7.331227034E-03 7.189049586E-03
 7.047152335E-03 6.905536677E-03 6.764205287E-03 6.623160527E-03 6.482404780E-03
 6.341940487E-03 6.201770153E-03 6.061896372E-03 5.922321808E-03 5.783049169E-03
 5.644081222E-03 5.505420813E-03 5.367070945E-03 5.229034759E-03 5.091315476E-03
 4.953916369E-03 4.816840746E-03 4.680091943E-03 4.543673329E-03 4.407588308E-03
 4.271840334E-03 4.136432905E-03 4.001369555E-03 3.866653841E-03 3.732289341E-03
 3.598279654E-03 3.464628437E-03 3.331339413E-03 3.198416392E-03 3.065863259E-03
 2.933683964E-03 2.801882493E-03 2.670462829E-03 2.539428897E-03 2.408784641E-03
 2.278534051E-03 2.148681184E-03 2.019230157E-03 1.890185133E-03 1.761550339E-03
 1.633330071E-03 1.505528700E-03 1.378150681E-03 1.251200552E-03 1.124682933E-03
 9.986025204E-04 8.729640883E-04 7.477724823E-04 6.230326248E-04 4.987496513E-04
 3.749285878E-04 2.515710979E-04 1.286896410E-04 6.374735546E-06-1.155335851E-04
-2.381501411E-04-3.617326804E-04-4.862169000E-04-6.115793120E-04-7.378125948E-04
-8.649104346E-04-9.928630071E-04-1.121649301E-03-1.251227291E-03-1.381523962E-03
-1.512434409E-03-1.643826482E-03-1.775559026E-03-1.907503668E-03-2.039546575E-03
-2.171608772E-03-2.303641122E-03-2.435600867E-03-2.567452237E-03-2.699162797E-03
-2.830697138E-03-2.962014686E-03-3.093074871E-03-3.223848631E-03-3.354321014E-03
-3.484479388E-03-3.614318915E-03-3.743852637E-03-3.873098678E-03-4.002075301E-03
-4.130808290E-03-4.259330137E-03-4.387673785E-03-4.515868319E-03-4.643935153E-03
-4.771894262E-03-4.899768228E-03-5.027573498E-03-5.155306101E-03-5.282953747E-03
-5.410506893E-03-5.537957766E-03-5.665293745E-03-5.792497142E-03-5.919549492E-03
-6.046432607E-03-6.173129560E-03-6.299625839E-03-6.425907822E-03-6.551961777E-03
-6.677773878E-03-6.803330862E-03-6.928620660E-03-7.053631631E-03-7.178352094E-03
-7.302770298E-03-7.426874650E-03-7.550654291E-03-7.674098631E-03-7.797196826E-03
-7.919937698E-03-8.042309810E-03-8.164301957E-03-8.285903657E-03-8.407104702E-03
-8.527894893E-03-8.648264051E-03-8.768201981E-03-8.887698359E-03-9.006742621E-03
-9.125324016E-03-9.243431749E-03-9.361055415E-03-9.478185710E-03-9.594814257E-03
-9.710932523E-03-9.826529790E-03-9.941591199E-03-1.005609954E-02-1.017003722E-02
-1.028338727E-02-1.039613357E-02-1.050825985E-02-1.061974959E-02-1.073058677E-02
-1.084075609E-02-1.095024247E-02-1.105903046E-02-1.116710312E-02-1.127444146E-02
-1.138102597E-02-1.148683777E-02-1.159185890E-02-1.169607276E-02-1.179946914E-02
-1.190204664E-02-1.200380353E-02-1.210473609E-02-1.220484020E-02-1.230410938E-02
-1.240253527E-02-1.250010987E-02-1.259682133E-02-1.269264746E-02-1.278756034E-02
-1.288152835E-02-1.297450330E-02-1.306641715E-02-1.315719379E-02-1.324675793E-02
-1.333507719E-02-1.342220431E-02-1.350822265E-02-1.359317704E-02-1.367705908E-02
-1.375984836E-02-1.384152855E-02-1.392208331E-02-1.400149991E-02-1.407975744E-02
-1.415676076E-02-1.423231809E-02-1.430620515E-02-1.437819292E-02-1.444814762E-02
-1.451620456E-02-1.458264093E-02-1.464767506E-02-1.471145234E-02-1.477410602E-02
-1.483574083E-02-1.489640347E-02-1.495611377E-02-1.501492529E-02-1.507299205E-02
-1.513051489E-02-1.518765566E-02-1.524434018E-02-1.529999446E-02-1.535377437E-02
-1.540511152E-02-1.545370617E-02-1.549929482E-02-1.554171067E-02-1.558088100E-02
-1.561676804E-02-1.564946646E-02-1.567917775E-02-1.570623755E-02-1.573140493E-02
-1.575558795E-02-1.577915064E-02-1.580201645E-02-1.582409193E-02-1.584521481E-02
-1.586506516E-02-1.588333582E-02-1.589989356E-02-1.591476991E-02-1.592798316E-02
-1.593937428E-02-1.594871896E-02-1.595564689E-02-1.595957063E-02-1.596000739E-02
-1.595708475E-02-1.595146147E-02-1.594367703E-02-1.593391095E-02-1.592224481E-02
-1.590877365E-02-1.589359537E-02-1.587677270E-02-1.585830739E-02-1.583816168E-02
-1.581622480E-02-1.579232467E-02-1.576627629E-02-1.573789635E-02-1.570699015E-02
-1.567336606E-02-1.563693306E-02-1.559771770E-02-1.555576433E-02-1.551110966E-02
-1.546378842E-02-1.541383330E-02-1.536127544E-02-1.530614736E-02-1.524847755E-02
-1.518828561E-02-1.512558206E-02-1.506037402E-02-1.499266988E-02-1.492247252E-02
-1.484977524E-02-1.477456226E-02-1.469681180E-02-1.461649842E-02-1.453359367E-02
-1.444807619E-02-1.435992941E-02-1.426913273E-02-1.417565849E-02-1.407948100E-02
-1.398059583E-02-1.387901195E-02-1.377473845E-02-1.366778317E-02-1.355815336E-02
-1.344585601E-02-1.333089691E-02-1.321328201E-02-1.309301840E-02-1.297011093E-02
-1.284456062E-02-1.271636461E-02-1.258551559E-02-1.245200162E-02-1.231580708E-02
-1.217691270E-02-1.203529800E-02-1.189094574E-02-1.174384237E-02-1.159397665E-02
-1.144134289E-02-1.128593713E-02-1.112775312E-02-1.096678224E-02-1.080301855E-02
-1.063646377E-02-1.046712072E-02-1.029498915E-02-1.012006611E-02-9.942351070E-03
-9.761848679E-03-9.578564887E-03-9.392510398E-03-9.203699332E-03-9.012144607E-03
-8.817855086E-03-8.620840815E-03-8.421118576E-03-8.218709594E-03-8.013633611E-03
-7.805913014E-03-7.595576443E-03-7.382648660E-03-7.167145075E-03-6.949076105E-03
-6.728447496E-03-6.505256967E-03-6.279493418E-03-6.051141793E-03-5.820176293E-03
-5.586553555E-03-5.350223808E-03-5.111125430E-03-4.869171513E-03-4.624263286E-03
-4.376270948E-03-4.125018785E-03-3.870303337E-03-3.611872738E-03-3.349451578E-03
-3.082766439E-03-2.811555578E-03-2.535621386E-03-2.254847716E-03-1.969231968E-03
-1.678898377E-03-1.384092656E-03-1.085147635E-03-7.824133086E-04-4.761974707E-04
-1.667432099E-04 1.457777355E-04 4.612791333E-04 7.797185458E-04 1.101062406E-03
 1.425281455E-03 1.752341350E-03 2.082202825E-03 2.414826387E-03 2.750171508E-03
 3.088194590E-03 3.428850253E-03 3.772092748E-03 4.117876015E-03 4.466154990E-03
 4.816891285E-03 5.170052805E-03 5.525608493E-03 5.883527092E-03 6.243777780E-03
 6.606333171E-03 6.971170979E-03 7.338271337E-03 7.707618850E-03 8.079201958E-03
 8.453009953E-03 8.829032149E-03 9.207258421E-03 9.587681249E-03 9.970296876E-03
 1.035510311E-02 1.074209904E-02 1.113128515E-02 1.152265903E-02 1.191620765E-02
 1.231191348E-02 1.270975949E-02 1.310972915E-02 1.351180586E-02 1.391596918E-02
 1.432219347E-02 1.473045114E-02 1.514070936E-02 1.555293053E-02 1.596707726E-02
 1.638311507E-02 1.680101133E-02 1.722073543E-02 1.764226120E-02 1.806556463E-02
 1.849062187E-02 1.891740866E-02 1.934590126E-02 1.977607973E-02 2.020792946E-02
 2.064143763E-02 2.107659194E-02 2.151338073E-02 2.195179307E-02 2.239181948E-02
 2.283345191E-02 2.327668315E-02 2.372150723E-02 2.416791939E-02 2.461591536E-02
 2.506549081E-02 2.551664148E-02 2.596936342E-02 2.642365257E-02 2.687950486E-02
 2.733691663E-02 2.779588455E-02 2.825640576E-02 2.871847710E-02 2.918209260E-02
 2.964724410E-02 3.011392358E-02 3.058212321E-02 3.105183391E-02 3.152304562E-02
 3.199574746E-02 3.246992779E-02 3.294557495E-02 3.342267703E-02 3.390122170E-02
 3.438119680E-02 3.486259225E-02 3.534540100E-02 3.582961715E-02 3.631523571E-02
 3.680225339E-02 3.729066781E-02 3.778047689E-02 3.827167893E-02 3.876427254E-02
 3.925825678E-02 3.975363197E-02 4.025039961E-02 4.074856151E-02 4.124811911E-02
 4.174907336E-02 4.225142517E-02 4.275517450E-02 4.326031889E-02 4.376685464E-02
 4.427477824E-02 4.478408671E-02 4.529477757E-02 4.580684845E-02 4.632029569E-02
 4.683511347E-02 4.735129524E-02 4.786883467E-02 4.838772580E-02 4.890796300E-02
 4.942954073E-02 4.995245307E-02 5.047669349E-02 5.100225527E-02 5.152913188E-02
 5.205731697E-02 5.258680436E-02 5.311758797E-02 5.364966160E-02 5.418301872E-02
 5.471765273E-02 5.525355711E-02 5.579072534E-02 5.632915090E-02 5.686882730E-02
 5.740974824E-02 5.795190756E-02 5.849529935E-02 5.903991789E-02 5.958575662E-02
 6.013280593E-02 6.068105364E-02 6.123048703E-02 6.178109382E-02 6.233286225E-02
 6.288578071E-02 6.343983768E-02 6.399502199E-02 6.455132298E-02 6.510873012E-02
 6.566723294E-02 6.622682127E-02 6.678748517E-02 6.734921483E-02 6.791200061E-02
 6.847583376E-02 6.904070641E-02 6.960661096E-02 7.017353979E-02 7.074148533E-02
 7.131044009E-02 7.188039653E-02 7.245134731E-02 7.302328581E-02 7.359620633E-02
 7.417010351E-02 7.474497198E-02 7.532080635E-02 7.589760119E-02 7.647535105E-02
 7.705405050E-02 7.763369453E-02 7.821427900E-02 7.879580025E-02 7.937825475E-02
 7.996163889E-02 8.054594902E-02 8.113118144E-02 8.171733251E-02 8.230439849E-02
