   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582413E+00 2.546756893E+00 8.500000000E-01 1.498583211E-01-8.087227139E-03
 9.429129367E-01-8.087227139E-03-6.943990270E-02 0.000000000E+00 -4.75509380E-01
 7.530864254E+05-6.943990270E-02 0.000000000E+00 9.429129367E-01 0.000000000E+00
-7.648985907E-03-7.568175922E-03-7.485000878E-03-7.399478035E-03-7.311629093E-03
-7.221476289E-03-7.129039743E-03-7.034336420E-03-6.937379545E-03-6.838179604E-03
-6.736739157E-03-6.633047089E-03-6.527080387E-03-6.418806165E-03-6.308185010E-03
-6.195171798E-03-6.079720337E-03-5.961791096E-03-5.841355427E-03-5.718393410E-03
-5.592892304E-03-5.464839456E-03-5.334220706E-03-5.201020062E-03-5.065221926E-03
-4.926805325E-03-4.785732907E-03-4.641948907E-03-4.495393639E-03-4.346000879E-03
-4.193686166E-03-4.038359209E-03-3.879925131E-03-3.718273203E-03-3.553280554E-03
-3.384817533E-03-3.212750145E-03-3.036936900E-03-2.857247865E-03-2.673562990E-03
-2.485781468E-03-2.293839540E-03-2.097708469E-03-1.897412222E-03-1.693015410E-03
-1.484622882E-03-1.272376356E-03-1.056441337E-03-8.370051736E-04-6.142426273E-04
-3.882786408E-04-1.592039761E-04 7.299395292E-05 3.085102779E-04 5.473099121E-04
 7.893974205E-04 1.034749888E-03 1.283322480E-03 1.535075620E-03 1.789970880E-03
 2.047964459E-03 2.309009963E-03 2.573060743E-03 2.840070323E-03 3.109992166E-03
 3.382777303E-03 3.658371488E-03 3.936718083E-03 4.217759672E-03 4.501437961E-03
 4.787694226E-03 5.076472291E-03 5.367721222E-03 5.661395940E-03 5.957456302E-03
 6.255865186E-03 6.556587460E-03 6.859591162E-03 7.164847168E-03 7.472330098E-03
 7.782024196E-03 8.093920956E-03 8.408014286E-03 8.724299394E-03 9.042773259E-03
 9.363433419E-03 9.686275238E-03 1.001129415E-02 1.033848748E-02 1.066785467E-02
 1.099939698E-02 1.133311537E-02 1.166900852E-02 1.200707520E-02 1.234731211E-02
 1.268971125E-02 1.303426436E-02 1.338096551E-02 1.372981156E-02 1.408080058E-02
 1.443392840E-02 1.478918753E-02 1.514657083E-02 1.550607323E-02 1.586769214E-02
 1.623142548E-02 1.659726423E-02 1.696518844E-02 1.733517506E-02 1.770719941E-02
 1.808123501E-02 1.845725492E-02 1.883523213E-02 1.921513956E-02 1.959694964E-02
 1.998063269E-02 2.036615706E-02 2.075349063E-02 2.114260120E-02 2.153345625E-02
 2.192602392E-02 2.232027730E-02 2.271619428E-02 2.311375357E-02 2.351293373E-02
 2.391371326E-02 2.431607115E-02 2.471998948E-02 2.512545374E-02 2.553245050E-02
 2.594096899E-02 2.635100185E-02 2.676254267E-02 2.717558511E-02 2.759012281E-02
 2.800614980E-02 2.842366184E-02 2.884265747E-02 2.926313635E-02 2.968509868E-02
 3.010854570E-02 3.053347927E-02 3.095989822E-02 3.138779238E-02 3.181714756E-02
 3.224794941E-02 3.268018474E-02 3.311384433E-02 3.354892046E-02 3.398540163E-02
 3.442327318E-02 3.486251976E-02 3.530312266E-02 3.574505894E-02 3.618830504E-02
 3.663283881E-02 3.707864018E-02 3.752568982E-02 3.797396976E-02 3.842346531E-02
 3.887416347E-02 3.932605146E-02 3.977911625E-02 4.023334470E-02 4.068872421E-02
 4.114524535E-02 4.160290241E-02 4.206169074E-02 4.252160601E-02 4.298264429E-02
 4.344480207E-02 4.390807634E-02 4.437246526E-02 4.483796783E-02 4.530458350E-02
 4.577231249E-02 4.624115593E-02 4.671111541E-02 4.718219266E-02 4.765438924E-02
 4.812770682E-02 4.860214728E-02 4.907771241E-02 4.955440384E-02 5.003222346E-02
 5.051117336E-02 5.099125582E-02 5.147247342E-02 5.195482857E-02 5.243832162E-02
 5.292295104E-02 5.340871518E-02 5.389561285E-02 5.438364340E-02 5.487280657E-02
 5.536310230E-02 5.585452963E-02 5.634708477E-02 5.684076159E-02 5.733555344E-02
 5.783145341E-02 5.832845438E-02 5.882654939E-02 5.932573300E-02 5.982600196E-02
 6.032735383E-02 6.082978643E-02 6.133329862E-02 6.183789031E-02 6.234356169E-02
 6.285031307E-02 6.335814504E-02 6.386705834E-02 6.437705387E-02 6.488813308E-02
 6.540029842E-02 6.591355286E-02 6.642789943E-02 6.694334084E-02 6.745987933E-02
 6.797751714E-02 6.849625635E-02 6.901609762E-02 6.953703993E-02 7.005908189E-02
 7.058222232E-02 7.110646032E-02 7.163179532E-02 7.215822690E-02 7.268575434E-02
 7.321437544E-02 7.374408668E-02 7.427488434E-02 7.480676484E-02 7.533972484E-02
 7.587376118E-02 7.640887078E-02 7.694505053E-02 7.748229684E-02 7.802060572E-02
 7.855997314E-02 7.910039512E-02 7.964186781E-02 8.018438743E-02 8.072795027E-02
 8.127255264E-02 8.181819067E-02 8.236486021E-02 8.291255708E-02 8.346127715E-02
 8.401101627E-02 8.456177024E-02 8.511353485E-02 8.566630593E-02 8.622007939E-02
 8.677485126E-02 8.733061763E-02 8.788737464E-02 8.844511847E-02 8.900384529E-02
 8.956355121E-02 9.012423245E-02 9.068588536E-02 9.124850554E-02 9.181208624E-02
 9.237661884E-02 9.294209428E-02 9.350850374E-02 9.407583880E-02 9.464409131E-02
 9.521325319E-02 9.578331637E-02 9.635427297E-02 9.692611530E-02 9.749883468E-02
 9.807242618E-02 9.864691030E-02 9.922216392E-02 8.322016763E-03 8.188267705E-03
 8.054798575E-03 7.921653969E-03 7.788826030E-03 7.656316111E-03 7.524126966E-03
 7.392260975E-03 7.260720530E-03 7.129508075E-03 6.998626101E-03 6.868077145E-03
 6.737863799E-03 6.607988697E-03 6.478454524E-03 6.349264007E-03 6.220419919E-03
 6.091925076E-03 5.963782339E-03 5.835994616E-03 5.708564864E-03 5.581496093E-03
 5.454791380E-03 5.328453866E-03 5.202486754E-03 5.076893294E-03 4.951676797E-03
 4.826840646E-03 4.702388313E-03 4.578323337E-03 4.454649313E-03 4.331369898E-03
 4.208488853E-03 4.086010094E-03 3.963937642E-03 3.842275577E-03 3.721028014E-03
 3.600199115E-03 3.479793108E-03 3.359814280E-03 3.240266963E-03 3.121155524E-03
 3.002484368E-03 2.884257941E-03 2.766480726E-03 2.649157247E-03 2.532292065E-03
 2.415889796E-03 2.299955134E-03 2.184492842E-03 2.069507728E-03 1.955004639E-03
 1.840988462E-03 1.727464129E-03 1.614436611E-03 1.501910920E-03 1.389892112E-03
 1.278385302E-03 1.167395700E-03 1.056928581E-03 9.469892655E-04 8.375831192E-04
 7.287155680E-04 6.203920881E-04 5.126181971E-04 4.053996868E-04 2.987414941E-04
 1.926428645E-04 8.714111251E-05-1.766303778E-05-1.221632403E-04-2.271725271E-04
-3.328184325E-04-4.390412205E-04-5.458154208E-04-6.531217008E-04-7.609394827E-04
-8.692473764E-04-9.780218678E-04-1.087235398E-03-1.196854459E-03-1.306837764E-03
-1.417134205E-03-1.527683254E-03-1.638416945E-03-1.749260579E-03-1.860137926E-03
-1.970972363E-03-2.081687400E-03-2.192210615E-03-2.302473756E-03-2.412409779E-03
-2.521957699E-03-2.631062429E-03-2.739670048E-03-2.847733758E-03-2.955216114E-03
-3.062081030E-03-3.168296058E-03-3.273840030E-03-3.378696129E-03-3.482847220E-03
-3.586283670E-03-3.689007077E-03-3.791020312E-03-3.892324706E-03-3.992927032E-03
-4.092842572E-03-4.192088496E-03-4.290680773E-03-4.388633439E-03-4.485959592E-03
-4.582673847E-03-4.678792909E-03-4.774330379E-03-4.869284941E-03-4.963644879E-03
-5.057402054E-03-5.150555181E-03-5.243104890E-03-5.335041661E-03-5.426346101E-03
-5.516998468E-03-5.606981301E-03-5.696279041E-03-5.784875776E-03-5.872752646E-03
-5.959888875E-03-6.046263091E-03-6.131854154E-03-6.216642806E-03-6.300613772E-03
-6.383753921E-03-6.466048473E-03-6.547483459E-03-6.628052760E-03-6.707754575E-03
-6.786586668E-03-6.864545518E-03-6.941627690E-03-7.017830564E-03-7.093149774E-03
-7.167575951E-03-7.241097896E-03-7.313705058E-03-7.385382171E-03-7.456101672E-03
-7.525829540E-03-7.594531602E-03-7.662171501E-03-7.728705289E-03-7.794088169E-03
-7.858303730E-03-7.921373864E-03-7.983311284E-03-8.044115706E-03-8.103790217E-03
-8.162342551E-03-8.219782332E-03-8.276123710E-03-8.331384298E-03-8.385556930E-03
-8.438579574E-03-8.490367423E-03-8.540837104E-03-8.589905497E-03-8.637484012E-03
-8.683486181E-03-8.727882615E-03-8.770733932E-03-8.812113136E-03-8.852089424E-03
-8.890731865E-03-8.928089355E-03-8.964188462E-03-8.999048483E-03-9.032706864E-03
-9.065257090E-03-9.096818929E-03-9.127496420E-03-9.157335010E-03-9.186300567E-03
-9.214301230E-03-9.241146291E-03-9.266584214E-03-9.290388572E-03-9.312323213E-03
-9.332176704E-03-9.349794707E-03-9.365023535E-03-9.377723141E-03-9.387830049E-03
-9.395310649E-03-9.400170088E-03-9.402609027E-03-9.402990915E-03-9.401719072E-03
-9.399220816E-03-9.395794480E-03-9.391434843E-03-9.385977709E-03-9.379187226E-03
-9.370843349E-03-9.360811645E-03-9.349073045E-03-9.335672104E-03-9.320620278E-03
-9.303854960E-03-9.285321316E-03-9.264912056E-03-9.242413205E-03-9.217621750E-03
-9.190415061E-03-9.160765143E-03-9.128749963E-03-9.094526782E-03-9.058179324E-03
-9.019758695E-03-8.979320201E-03-8.936922122E-03-8.892618583E-03-8.846439650E-03
-8.798396766E-03-8.748492933E-03-8.696695758E-03-8.642946404E-03-8.587185353E-03
-8.529361318E-03-8.469426763E-03-8.407330926E-03-8.343015995E-03-8.276416682E-03
-8.207466990E-03-8.136130956E-03-8.062409509E-03-7.986308845E-03-7.907834011E-03
-7.826990633E-03-7.743788367E-03-7.658242211E-03-7.570369269E-03-7.480185875E-03
-7.387706187E-03-7.292943235E-03-7.195911361E-03-7.096622329E-03-6.995079520E-03
-6.891275295E-03-6.785188591E-03-6.676788673E-03-6.566039326E-03-6.452899459E-03
-6.337325223E-03-6.219278312E-03-6.098729586E-03-5.975660736E-03-5.850055726E-03
-5.721899959E-03-5.591189481E-03-5.457930037E-03-5.322115789E-03-5.183730300E-03
-5.042751225E-03-4.899143757E-03-4.752854941E-03-4.603827897E-03-4.452001955E-03
-4.297300485E-03-4.139638516E-03-3.978924559E-03-3.815048057E-03-3.647883219E-03
-3.477295295E-03-3.303141351E-03-3.125268833E-03-2.943529894E-03-2.757786923E-03
-2.567915050E-03-2.373833321E-03-2.175493201E-03-1.972901026E-03-1.766109729E-03
-1.555220297E-03-1.340370146E-03-1.121721726E-03-8.994602443E-04-6.737779033E-04
-4.448308935E-04-2.127333725E-04 2.246657348E-05 2.609711372E-04 5.027550799E-04
 7.478087893E-04 9.961121931E-04 1.247617937E-03 1.502276155E-03 1.760040831E-03
 2.020864446E-03 2.284700317E-03 2.551502081E-03 2.821220543E-03 3.093801168E-03
 3.369187001E-03 3.647320272E-03 3.928142315E-03 4.211594074E-03 4.497619212E-03
 4.786166569E-03 5.077190478E-03 5.370649940E-03 5.666506911E-03 5.964725414E-03
 6.265272749E-03 6.568119036E-03 6.873238527E-03 7.180615536E-03 7.490241181E-03
 7.802108825E-03 8.116213180E-03 8.432550745E-03 8.751118266E-03 9.071910282E-03
 9.394921751E-03 9.720149622E-03 1.004759302E-02 1.037725276E-02 1.070912882E-02
 1.104321917E-02 1.137952195E-02 1.171803236E-02 1.205874133E-02 1.240164022E-02
 1.274672293E-02 1.309398607E-02 1.344342698E-02 1.379503999E-02 1.414881675E-02
 1.450474975E-02 1.486283383E-02 1.522306616E-02 1.558544338E-02 1.594995310E-02
 1.631657378E-02 1.668528178E-02 1.705605153E-02 1.742885598E-02 1.780366784E-02
 1.818045972E-02 1.855920411E-02 1.893987270E-02 1.932243468E-02 1.970685776E-02
 2.009310937E-02 2.048115682E-02 2.087096714E-02 2.126250902E-02 2.165575726E-02
 2.205068995E-02 2.244728544E-02 2.284552199E-02 2.324537782E-02 2.364683229E-02
 2.404986876E-02 2.445447295E-02 2.486063184E-02 2.526833597E-02 2.567757841E-02
 2.608835265E-02 2.650065222E-02 2.691447069E-02 2.732980239E-02 2.774664418E-02
 2.816499517E-02 2.858485512E-02 2.900622459E-02 2.942910517E-02 2.985349815E-02
 3.027939849E-02 3.070679318E-02 3.113566753E-02 3.156600721E-02 3.199780039E-02
 3.243103890E-02 3.286571341E-02 3.330181001E-02 3.373931330E-02 3.417820646E-02
 3.461846779E-02 3.506007323E-02 3.550299922E-02 3.594722432E-02 3.639272851E-02
 3.683949247E-02 3.728749949E-02 3.773673573E-02 3.818718801E-02 3.863884307E-02
 3.909168742E-02 3.954570769E-02 4.000089232E-02 4.045723400E-02 4.091472760E-02
 4.137336837E-02 4.183315195E-02 4.229407442E-02 4.275613227E-02 4.321932291E-02
 4.368364489E-02 4.414909727E-02 4.461567971E-02 4.508339284E-02 4.555223797E-02
 4.602221661E-02 4.649333023E-02 4.696558024E-02 4.743896828E-02 4.791349606E-02
 4.838916505E-02 4.886597686E-02 4.934393336E-02 4.982303661E-02 5.030328893E-02
 5.078469278E-02 5.126724913E-02 5.175095660E-02 5.223581328E-02 5.272181764E-02
 5.320896868E-02 5.369726590E-02 5.418670904E-02 5.467729740E-02 5.516902784E-02
 5.566189442E-02 5.615589038E-02 5.665100873E-02 5.714724217E-02 5.764458347E-02
 5.814302655E-02 5.864256763E-02 5.914320410E-02 5.964493354E-02 6.014775447E-02
 6.065166655E-02 6.115666986E-02 6.166276461E-02 6.216995124E-02 6.267823040E-02
 6.318760289E-02 6.369806993E-02 6.420963379E-02 6.472229735E-02 6.523606358E-02
 6.575093522E-02 6.626691451E-02 6.678400360E-02 6.730220459E-02 6.782151827E-02
 6.834194368E-02 6.886347932E-02 6.938612390E-02 6.990987639E-02 7.043473613E-02
 7.096070260E-02 7.148777507E-02 7.201595134E-02 7.254522785E-02 7.307560074E-02
 7.360706633E-02 7.413962115E-02 7.467326191E-02 7.520798546E-02 7.574378856E-02
 7.628066754E-02 7.681861830E-02 7.735763668E-02 7.789771862E-02 7.843886013E-02
 7.898105734E-02 7.952430643E-02 8.006860361E-02 8.061394488E-02 8.116032600E-02
 8.170774267E-02 8.225619066E-02 8.280566570E-02 8.335616349E-02 8.390767971E-02
 8.446021010E-02 8.501375047E-02 8.556829675E-02 8.612384493E-02 8.668039107E-02
 8.723793126E-02 8.779646154E-02 8.835597796E-02 8.891647664E-02 8.947795382E-02
 9.004040481E-02 9.060382244E-02 9.116819785E-02 9.173352190E-02 9.229978573E-02
 9.286698086E-02 9.343509909E-02 9.400413224E-02 9.457407216E-02 9.514491089E-02
 9.571664075E-02 9.628925406E-02 9.686274206E-02 9.743710003E-02 9.801234919E-02
 9.858836712E-02 8.279570109E-03 8.145530386E-03 8.011770247E-03 7.878334245E-03
 7.745214533E-03 7.612412448E-03 7.479930746E-03 7.347771818E-03 7.215938051E-03
 7.084431879E-03 6.953255775E-03 6.822412255E-03 6.691903880E-03 6.561733264E-03
 6.431903072E-03 6.302416016E-03 6.173274855E-03 6.044482395E-03 5.916041487E-03
 5.787955025E-03 5.660225953E-03 5.532857262E-03 5.405851994E-03 5.279213252E-03
 5.152944206E-03 5.027048093E-03 4.901528206E-03 4.776387891E-03 4.651630559E-03
 4.527259705E-03 4.403278907E-03 4.279691807E-03 4.156502102E-03 4.033713568E-03
 3.911330111E-03 3.789355777E-03 3.667794692E-03 3.546651023E-03 3.425928980E-03
 3.305632828E-03 3.185766902E-03 3.066335588E-03 2.947343312E-03 2.828794537E-03
 2.710693767E-03 2.593045545E-03 2.475854454E-03 2.359125116E-03 2.242862201E-03
 2.127070446E-03 2.011754669E-03 1.896919742E-03 1.782570580E-03 1.668712137E-03
 1.555349409E-03 1.442487439E-03 1.330131309E-03 1.218286140E-03 1.106957111E-03
 9.961494823E-04 8.858685973E-04 7.761198531E-04 6.669086855E-04 5.582405781E-04
 4.501211929E-04 3.425562455E-04 2.355483173E-04 1.291055622E-04 2.331370343E-05
-8.188444040E-05-1.873727784E-04-2.935120129E-04-4.002645352E-04-5.075922211E-04
-6.154757098E-04-7.238951292E-04-8.328297707E-04-9.422573070E-04-1.052152004E-03
-1.162482844E-03-1.273211132E-03-1.384289335E-03-1.495659072E-03-1.607254683E-03
-1.719002661E-03-1.830826492E-03-1.942649465E-03-2.054394603E-03-2.165987469E-03
-2.277358967E-03-2.388441892E-03-2.499173625E-03-2.609499161E-03-2.719364747E-03
-2.828720556E-03-2.937527326E-03-3.045749234E-03-3.153352022E-03-3.260311500E-03
-3.366610979E-03-3.472233562E-03-3.577166749E-03-3.681410523E-03-3.784969168E-03
-3.887845149E-03-3.990043737E-03-4.091579069E-03-4.192468499E-03-4.292728337E-03
-4.392373160E-03-4.491415814E-03-4.589869881E-03-4.687751488E-03-4.785077301E-03
-4.881853630E-03-4.978071795E-03-5.073720407E-03-5.168793345E-03-5.263289246E-03
-5.357200782E-03-5.450509429E-03-5.543194419E-03-5.635237198E-03-5.726621485E-03
-5.817332013E-03-5.907351943E-03-5.996662179E-03-6.085242095E-03-6.173070201E-03
-6.260125489E-03-6.346390485E-03-6.431851582E-03-6.516496168E-03-6.600310689E-03
-6.683278987E-03-6.765385776E-03-6.846624546E-03-6.926994482E-03-7.006494507E-03
-7.085121676E-03-7.162873111E-03-7.239746741E-03-7.315738381E-03-7.390838761E-03
-7.465036902E-03-7.538321995E-03-7.610677214E-03-7.682073000E-03-7.752474217E-03
-7.821845834E-03-7.890149927E-03-7.957340460E-03-8.023373566E-03-8.088240066E-03
-8.151964837E-03-8.214558607E-03-8.276021591E-03-8.336358306E-03-8.395577400E-03
-8.453689752E-03-8.510711675E-03-8.566659845E-03-8.621515921E-03-8.675207531E-03
-8.727646226E-03-8.778745544E-03-8.828417755E-03-8.876569116E-03-8.923116971E-03
-8.968057053E-03-9.011463080E-03-9.053410578E-03-9.093973303E-03-9.133220680E-03
-9.171196542E-03-9.207925582E-03-9.243429740E-03-9.277763032E-03-9.311036381E-03
-9.343373332E-03-9.374869619E-03-9.405546453E-03-9.435352112E-03-9.464167743E-03
-9.491758461E-03-9.517870690E-03-9.542264541E-03-9.564692337E-03-9.584956525E-03
-9.602900289E-03-9.618360687E-03-9.631217671E-03-9.641424925E-03-9.648952320E-03
-9.653865700E-03-9.656461442E-03-9.657139533E-03-9.656332495E-03-9.654464520E-03
-9.651714499E-03-9.647997648E-03-9.643106564E-03-9.636801641E-03-9.628890597E-03
-9.619291349E-03-9.608020993E-03-9.595122412E-03-9.580559801E-03-9.564265955E-03
-9.546175845E-03-9.526112693E-03-9.503843021E-03-9.479186781E-03-9.452061977E-03
-9.422488069E-03-9.390609634E-03-9.356556051E-03-9.320390970E-03-9.282169609E-03
-9.241955884E-03-9.199814584E-03-9.155791603E-03-9.109902740E-03-9.062153981E-03
-9.012530019E-03-8.960978617E-03-8.907436135E-03-8.851843889E-03-8.794150025E-03
-8.734303827E-03-8.672252062E-03-8.607935194E-03-8.541287811E-03-8.472259218E-03
-8.400844170E-03-8.327053780E-03-8.250895029E-03-8.172371249E-03-8.091486337E-03
-8.008248770E-03-7.922670180E-03-7.834762529E-03-7.744536283E-03-7.652001077E-03
-7.557168399E-03-7.460052085E-03-7.360662402E-03-7.259001720E-03-7.155062638E-03
-7.048828133E-03-6.940271728E-03-6.829359061E-03-6.716050705E-03-6.600308564E-03
-6.482097284E-03-6.361389197E-03-6.238162075E-03-6.112396629E-03-5.984083242E-03
-5.853227543E-03-5.719838713E-03-5.583923034E-03-5.445474441E-03-5.304475079E-03
-5.160901983E-03-5.014723769E-03-4.865891068E-03-4.714351691E-03-4.560052855E-03
-4.402924499E-03-4.242882576E-03-4.079837248E-03-3.913679767E-03-3.744280976E-03
-3.571501366E-03-3.395190360E-03-3.215184457E-03-3.031319435E-03-2.843445202E-03
-2.651419977E-03-2.455141794E-03-2.254543844E-03-2.049618216E-03-1.840402997E-03
-1.626985041E-03-1.409491614E-03-1.188085368E-03-9.629609543E-04-7.343307177E-04
-5.023718114E-04-2.672069582E-04-2.892560694E-05 2.126122081E-04 4.574230067E-04
 7.054752517E-04 9.567493135E-04 1.211193639E-03 1.468751669E-03 1.729377171E-03
 1.993023025E-03 2.259639666E-03 2.529172615E-03 2.801564596E-03 3.076757491E-03
 3.354692280E-03 3.635309574E-03 3.918552873E-03 4.204370769E-03 4.492716953E-03
 4.783549538E-03 5.076829534E-03 5.372520098E-03 5.670587771E-03 5.971001902E-03
 6.273736415E-03 6.578775661E-03 6.886110335E-03 7.195733235E-03 7.507638566E-03
 7.821822318E-03 8.138280364E-03 8.457006452E-03 8.777995065E-03 9.101242773E-03
 9.426748356E-03 9.754512093E-03 1.008453295E-02 1.041680825E-02 1.075133534E-02
 1.108810782E-02 1.142711574E-02 1.176835005E-02 1.211180453E-02 1.245747543E-02
 1.280535920E-02 1.315544864E-02 1.350773466E-02 1.386220946E-02 1.421886776E-02
 1.457770634E-02 1.493872010E-02 1.530189334E-02 1.566720340E-02 1.603462597E-02
 1.640413460E-02 1.677570179E-02 1.714929983E-02 1.752490097E-02 1.790247724E-02
 1.828199938E-02 1.866343553E-02 1.904675285E-02 1.943191832E-02 1.981889869E-02
 2.020766073E-02 2.059817430E-02 2.099041547E-02 2.138436229E-02 2.177999273E-02
 2.217728471E-02 2.257621629E-02 2.297676771E-02 2.337892327E-02 2.378266884E-02
 2.418799221E-02 2.459488505E-02 2.500334059E-02 2.541335219E-02 2.582491321E-02
 2.623801727E-02 2.665265933E-02 2.706883733E-02 2.748655065E-02 2.790579923E-02
 2.832658403E-02 2.874890681E-02 2.917276704E-02 2.959815528E-02 3.002505704E-02
 3.045345742E-02 3.088334256E-02 3.131470233E-02 3.174752841E-02 3.218180886E-02
 3.261752829E-02 3.305467055E-02 3.349321616E-02 3.393314123E-02 3.437442120E-02
 3.481703300E-02 3.526095566E-02 3.570616899E-02 3.615265428E-02 3.660039624E-02
 3.704938118E-02 3.749959554E-02 3.795102555E-02 3.840365732E-02 3.885747776E-02
 3.931247736E-02 3.976865015E-02 4.022599098E-02 4.068449506E-02 4.114415803E-02
 4.160497595E-02 4.206694551E-02 4.253006464E-02 4.299433205E-02 4.345974688E-02
 4.392630919E-02 4.439401991E-02 4.486288033E-02 4.533289179E-02 4.580405547E-02
 4.627637277E-02 4.674984524E-02 4.722447423E-02 4.770026110E-02 4.817720747E-02
 4.865531518E-02 4.913458627E-02 4.961502310E-02 5.009662716E-02 5.057939742E-02
 5.106333178E-02 5.154842836E-02 5.203468582E-02 5.252210335E-02 5.301068048E-02
 5.350041660E-02 5.399130918E-02 5.448335263E-02 5.497654012E-02 5.547086452E-02
 5.596631842E-02 5.646289434E-02 5.696058561E-02 5.745938787E-02 5.795929822E-02
 5.846031410E-02 5.896243363E-02 5.946565622E-02 5.996998182E-02 6.047541052E-02
 6.098194262E-02 6.148957868E-02 6.199831937E-02 6.250816573E-02 6.301911981E-02
 6.353118438E-02 6.404436237E-02 6.455865653E-02 6.507406907E-02 6.559060209E-02
 6.610825768E-02 6.662703678E-02 6.714693846E-02 6.766796115E-02 6.819010342E-02
 6.871336415E-02 6.923774252E-02 6.976323798E-02 7.028984971E-02 7.081757558E-02
 7.134641194E-02 7.187635482E-02 7.240740041E-02 7.293954511E-02 7.347278553E-02
 7.400711840E-02 7.454254038E-02 7.507904771E-02 7.561663616E-02 7.615530147E-02
 7.669503945E-02 7.723584602E-02 7.777771719E-02 7.832064902E-02 7.886463763E-02
 7.940967889E-02 7.995576845E-02 8.050290189E-02 8.105107488E-02 8.160028305E-02
 8.215052197E-02 8.270178722E-02 8.325407444E-02 8.380737934E-02 8.436169775E-02
 8.491702557E-02 8.547335876E-02 8.603069330E-02 8.658902514E-02 8.714835023E-02
 8.770866462E-02 8.826996441E-02 8.883224457E-02 8.939549754E-02 8.995971425E-02
 9.052488548E-02 9.109100232E-02 9.165805626E-02 9.222603900E-02 9.279494228E-02
 9.336475787E-02 9.393547777E-02 9.450709420E-02 9.507959945E-02 9.565298581E-02
 9.622724479E-02 9.680237251E-02 9.737839068E-02 9.795517705E-02 8.237212274E-03
 8.102879703E-03 7.968826183E-03 7.835096299E-03 7.701682297E-03 7.568585526E-03
 7.435808728E-03 7.303354280E-03 7.171224578E-03 7.039422062E-03 6.907949199E-03
 6.776808491E-03 6.646002479E-03 6.515533752E-03 6.385404946E-03 6.255618754E-03
 6.126177916E-03 5.997085222E-03 5.868343512E-03 5.739955669E-03 5.611924626E-03
 5.484253359E-03 5.356944896E-03 5.230002314E-03 5.103428745E-03 4.977227387E-03
 4.851401510E-03 4.725954446E-03 4.600889580E-03 4.476210358E-03 4.351920299E-03
 4.228023014E-03 4.104522188E-03 3.981421564E-03 3.858724952E-03 3.736436257E-03
 3.614559534E-03 3.493098946E-03 3.372058714E-03 3.251443099E-03 3.131256407E-03
 3.011503018E-03 2.892187371E-03 2.773313948E-03 2.654887273E-03 2.536911909E-03
 2.419392460E-03 2.302333570E-03 2.185739923E-03 2.069616247E-03 1.953967328E-03
 1.838798033E-03 1.724113298E-03 1.609918104E-03 1.496217475E-03 1.383016475E-03
 1.270320216E-03 1.158133851E-03 1.046462573E-03 9.353116268E-04 8.246863269E-04
 7.145920801E-04 6.050343437E-04 4.960186699E-04 3.875509759E-04 2.796353480E-04
 1.722698814E-04 6.551490901E-05-4.054318297E-05-1.465447870E-04-2.531490428E-04
-3.604070009E-04-4.682660181E-04-5.767042289E-04-6.857026139E-04-7.952410720E-04
-9.052983389E-04-1.015850416E-03-1.126868527E-03-1.238316850E-03-1.350151147E-03
-1.462316151E-03-1.574748175E-03-1.687375699E-03-1.800122165E-03-1.912910550E-03
-2.025663699E-03-2.138305630E-03-2.250765628E-03-2.362976065E-03-2.474872064E-03
-2.586397080E-03-2.697498435E-03-2.808125319E-03-2.918236093E-03-3.027795034E-03
-3.136767023E-03-3.245124445E-03-3.352849926E-03-3.459927246E-03-3.566341897E-03
-3.672090935E-03-3.777179287E-03-3.881610844E-03-3.985390114E-03-4.088529672E-03
-4.191047372E-03-4.292960702E-03-4.394285079E-03-4.495032716E-03-4.595215382E-03
-4.694847854E-03-4.793947170E-03-4.892523432E-03-4.990570863E-03-5.088079576E-03
-5.185043453E-03-5.281458919E-03-5.377318605E-03-5.472604978E-03-5.567297119E-03
-5.661375371E-03-5.754821833E-03-5.847620482E-03-5.939755507E-03-6.031209630E-03
-6.121964035E-03-6.211998363E-03-6.301291446E-03-6.389824145E-03-6.477580995E-03
-6.564548260E-03-6.650712724E-03-6.736061033E-03-6.820578435E-03-6.904247589E-03
-6.987053401E-03-7.068990483E-03-7.150058693E-03-7.230257321E-03-7.309583894E-03
-7.388036291E-03-7.465613259E-03-7.542310732E-03-7.618119095E-03-7.693027220E-03
-7.767023850E-03-7.840090400E-03-7.912195452E-03-7.983303043E-03-8.053377380E-03
-8.122378651E-03-8.190258659E-03-8.256975423E-03-8.322527639E-03-8.386941661E-03
-8.450226035E-03-8.512381629E-03-8.573414700E-03-8.633335186E-03-8.692155555E-03
-8.749894234E-03-8.806565151E-03-8.862136650E-03-8.916526608E-03-8.969642915E-03
-9.021396111E-03-9.071694154E-03-9.120439111E-03-9.167557371E-03-9.213072307E-03
-9.257066166E-03-9.299617162E-03-9.340803016E-03-9.380690631E-03-9.419318843E-03
-9.456711416E-03-9.492896472E-03-9.527949119E-03-9.561993865E-03-9.595154871E-03
-9.627513827E-03-9.659066789E-03-9.689744066E-03-9.719389206E-03-9.747734087E-03
-9.774521644E-03-9.799495304E-03-9.822405669E-03-9.843068815E-03-9.861318795E-03
-9.876991459E-03-9.889994663E-03-9.900288906E-03-9.907860301E-03-9.912868526E-03
