   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477474E+00 8.500000000E-01 1.498572405E-01-7.922124521E-03
 9.471247255E-01-7.922124521E-03-6.958379105E-02 0.000000000E+00 -4.75509380E-01
 7.530918416E+05-6.958379105E-02 0.000000000E+00 9.471247255E-01 0.000000000E+00
-5.292685657E-03-5.397027557E-03-5.500919445E-03-5.604352985E-03-5.707316774E-03
-5.809796024E-03-5.911775921E-03-6.013242172E-03-6.114181294E-03-6.214581141E-03
-6.314428570E-03-6.413707616E-03-6.512400572E-03-6.610489150E-03-6.707955521E-03
-6.804783396E-03-6.900957730E-03-6.996464416E-03-7.091290434E-03-7.185423408E-03
-7.278850900E-03-7.371559572E-03-7.463534913E-03-7.554761669E-03-7.645224198E-03
-7.734906947E-03-7.823795006E-03-7.911873961E-03-7.999129900E-03-8.085552219E-03
-8.171136404E-03-8.255881040E-03-8.339785160E-03-8.422846563E-03-8.505060825E-03
-8.586423240E-03-8.666929313E-03-8.746570803E-03-8.825333179E-03-8.903200352E-03
-8.980155063E-03-9.056169385E-03-9.131201034E-03-9.205203611E-03-9.278128852E-03
-9.349921872E-03-9.420544398E-03-9.490018789E-03-9.558397412E-03-9.625703973E-03
-9.691933336E-03-9.757079500E-03-9.821141436E-03-9.884119305E-03-9.946016566E-03
-1.000683943E-02-1.006656366E-02-1.012509489E-02-1.018230633E-02-1.023806994E-02
-1.029225084E-02-1.034472628E-02-1.039549375E-02-1.044469393E-02-1.049246185E-02
-1.053888876E-02-1.058406262E-02-1.062806243E-02-1.067093194E-02-1.071269167E-02
-1.075336324E-02-1.079301773E-02-1.083178466E-02-1.086979492E-02-1.090713257E-02
-1.094377714E-02-1.097951892E-02-1.101388055E-02-1.104644173E-02-1.107696465E-02
-1.110522754E-02-1.113103518E-02-1.115427096E-02-1.117483000E-02-1.119263639E-02
-1.120771373E-02-1.122012370E-02-1.123001433E-02-1.123781332E-02-1.124412381E-02
-1.124949000E-02-1.125409589E-02-1.125784916E-02-1.126060878E-02-1.126213996E-02
-1.126216511E-02-1.126047468E-02-1.125700257E-02-1.125178401E-02-1.124484197E-02
-1.123609161E-02-1.122543781E-02-1.121273558E-02-1.119769857E-02-1.118003387E-02
-1.115956212E-02-1.113638556E-02-1.111090171E-02-1.108339118E-02-1.105393612E-02
-1.102258278E-02-1.098938496E-02-1.095439860E-02-1.091766293E-02-1.087917842E-02
-1.083892628E-02-1.079685573E-02-1.075286862E-02-1.070685561E-02-1.065871602E-02
-1.060835789E-02-1.055568963E-02-1.050061520E-02-1.044305087E-02-1.038297792E-02
-1.032043306E-02-1.025545390E-02-1.018806673E-02-1.011829107E-02-1.004614120E-02
-9.971629465E-03-9.894766707E-03-9.815557007E-03-9.733995662E-03-9.650074387E-03
-9.563786785E-03-9.475133038E-03-9.384114860E-03-9.290730731E-03-9.194976673E-03
-9.096847283E-03-8.996337512E-03-8.893439977E-03-8.788142246E-03-8.680434310E-03
-8.570308337E-03-8.457751185E-03-8.342740388E-03-8.225247816E-03-8.105256229E-03
-7.982761068E-03-7.857760147E-03-7.730251216E-03-7.600232887E-03-7.467706697E-03
-7.332678026E-03-7.195155558E-03-7.055151783E-03-6.912680794E-03-6.767753974E-03
-6.620376658E-03-6.470545489E-03-6.318249154E-03-6.163468547E-03-6.006177846E-03
-5.846345402E-03-5.683937793E-03-5.518922952E-03-5.351267648E-03-5.180936448E-03
-5.007894149E-03-4.832099891E-03-4.653493797E-03-4.472006461E-03-4.287554071E-03
-4.100027885E-03-3.909313550E-03-3.715294494E-03-3.517844756E-03-3.316834436E-03
-3.112146000E-03-2.903673227E-03-2.691335064E-03-2.475082713E-03-2.254902548E-03
-2.030827680E-03-1.802938696E-03-1.571361091E-03-1.336260547E-03-1.097827650E-03
-8.562746794E-04-6.117831862E-04-3.644778239E-04-1.144536364E-04 1.383552884E-04
 3.940848241E-04 6.526810193E-04 9.141258824E-04 1.178372084E-03 1.445361774E-03
 1.715055042E-03 1.987415293E-03 2.262409044E-03 2.540011701E-03 2.820208415E-03
 3.102987846E-03 3.388340149E-03 3.676257288E-03 3.966731956E-03 4.259754587E-03
 4.555315604E-03 4.853407464E-03 5.154024987E-03 5.457164653E-03 5.762821733E-03
 6.070989629E-03 6.381661515E-03 6.694826244E-03 7.010469337E-03 7.328577565E-03
 7.649140828E-03 7.972151205E-03 8.297599825E-03 8.625473605E-03 8.955758849E-03
 9.288443948E-03 9.623518410E-03 9.960967496E-03 1.030077034E-02 1.064290193E-02
 1.098733611E-02 1.133404464E-02 1.168299750E-02 1.203416433E-02 1.238751471E-02
 1.274301808E-02 1.310064276E-02 1.346035435E-02 1.382211718E-02 1.418589535E-02
 1.455165278E-02 1.491935349E-02 1.528896544E-02 1.566046288E-02 1.603382173E-02
 1.640901782E-02 1.678602691E-02 1.716482540E-02 1.754539315E-02 1.792771361E-02
 1.831177166E-02 1.869755566E-02 1.908505714E-02 1.947426841E-02 1.986518179E-02
 2.025778971E-02 2.065208558E-02 2.104806576E-02 2.144572880E-02 2.184507398E-02
 2.224610163E-02 2.264881312E-02 2.305320772E-02 2.345927545E-02 2.386700133E-02
 2.427637282E-02 2.468737969E-02 2.510001223E-02 2.551425973E-02 2.593010693E-02
 2.634753580E-02 2.676652711E-02 2.718705685E-02 2.760909769E-02 2.803262255E-02
 2.845760664E-02 2.888402673E-02 2.931186054E-02 2.974108887E-02 3.017169531E-02
 3.060366403E-02 3.103697903E-02 3.147162409E-02 3.190758355E-02 3.234484507E-02
 3.278340044E-02 3.322324273E-02 3.366436536E-02 3.410676227E-02 3.455042781E-02
 3.499535717E-02 3.544154682E-02 3.588899402E-02 3.633769662E-02 3.678765353E-02
 3.723886447E-02 3.769132948E-02 3.814504850E-02 3.860002149E-02 3.905624868E-02
 3.951373026E-02 3.997246630E-02 4.043245706E-02 4.089370308E-02 4.135620515E-02
 4.181996441E-02 4.228498155E-02 4.275125479E-02 4.321878071E-02 4.368755600E-02
 4.415757803E-02 4.462884468E-02 4.510135286E-02 4.557509673E-02 4.605006872E-02
 4.652626095E-02 4.700366563E-02 4.748227467E-02 4.796207963E-02 4.844307221E-02
 4.892524558E-02 4.940859542E-02 4.989311840E-02 5.037881161E-02 5.086567333E-02
 5.135370295E-02 5.184290012E-02 5.233326468E-02 5.282479679E-02 5.331749679E-02
 5.381136532E-02 5.430640400E-02 5.480261537E-02 5.530000227E-02 5.579856737E-02
 5.629831280E-02 5.679924056E-02 5.730135258E-02 5.780464943E-02 5.830912980E-02
 5.881479182E-02 5.932163386E-02 5.982965466E-02 6.033885331E-02 6.084922905E-02
 6.136078049E-02 6.187350443E-02 6.238739664E-02 6.290245286E-02 6.341866909E-02
 6.393604157E-02 6.445456674E-02 6.497424105E-02 6.549506061E-02 6.601702100E-02
 6.654011765E-02 6.706434610E-02 6.758970198E-02 6.811618106E-02 6.864377921E-02
 6.917249228E-02 6.970231592E-02 7.023324555E-02 7.076527654E-02 7.129840434E-02
 7.183262437E-02 7.236793200E-02 7.290432265E-02 7.344179180E-02 7.398033504E-02
 7.451994812E-02 7.506062680E-02 7.560236697E-02 7.614516462E-02 7.668901548E-02
 7.723391349E-02 7.777984952E-02 7.832681326E-02 7.887479477E-02 7.942378433E-02
 7.997377225E-02 8.052474904E-02 8.107670560E-02 8.162963309E-02 8.218352270E-02
 8.273836567E-02 8.329415352E-02 8.385087797E-02 8.440853075E-02 8.496710372E-02
 8.552658931E-02 8.608698075E-02 8.664827159E-02 8.721045539E-02 8.777352573E-02
 8.833747623E-02 8.890230058E-02 8.946799241E-02 9.003454438E-02 9.060195348E-02
 9.117024240E-02 9.173929136E-02 8.333141797E-03 8.191128446E-03 8.049392365E-03
 7.907978356E-03 7.766879376E-03 7.626097432E-03 7.485635840E-03 7.345497465E-03
 7.205685158E-03 7.066201849E-03 6.927050532E-03 6.788234264E-03 6.649756150E-03
 6.511619311E-03 6.373826835E-03 6.236381782E-03 6.099287239E-03 5.962546344E-03
 5.826162295E-03 5.690138337E-03 5.554477756E-03 5.419183891E-03 5.284260139E-03
 5.149709964E-03 5.015536896E-03 4.881744539E-03 4.748336569E-03 4.615316727E-03
 4.482688823E-03 4.350456731E-03 4.218624395E-03 4.087195821E-03 3.956175090E-03
 3.825566352E-03 3.695373841E-03 3.565601886E-03 3.436254905E-03 3.307337394E-03
 3.178853933E-03 3.050809187E-03 2.923207941E-03 2.796055082E-03 2.669355598E-03
 2.543114567E-03 2.417337173E-03 2.292028687E-03 2.167194462E-03 2.042839925E-03
 1.918970586E-03 1.795592044E-03 1.672710015E-03 1.550330319E-03 1.428458862E-03
 1.307101634E-03 1.186264707E-03 1.065954240E-03 9.461764742E-04 8.269377382E-04
 7.082444479E-04 5.901031298E-04 4.725205845E-04 3.555036177E-04 2.390552944E-04
 1.231884950E-04 7.996046112E-06-1.066569571E-04-2.217798335E-04-3.376308025E-04
-4.541422638E-04-5.712740616E-04-6.889974970E-04-8.072815228E-04-9.260925214E-04
-1.045391855E-03-1.165132467E-03-1.285255189E-03-1.405685641E-03-1.526335267E-03
-1.647104553E-03-1.767893956E-03-1.888606767E-03-2.009158560E-03-2.129488350E-03
-2.249543666E-03-2.369280027E-03-2.488662646E-03-2.607656706E-03-2.726218684E-03
-2.844298941E-03-2.961850192E-03-3.078835217E-03-3.195222499E-03-3.310980102E-03
-3.426089244E-03-3.540553261E-03-3.654379472E-03-3.767574743E-03-3.880156160E-03
-3.992149211E-03-4.103578682E-03-4.214467713E-03-4.324841184E-03-4.434725908E-03
-4.544149136E-03-4.653134889E-03-4.761696340E-03-4.869840909E-03-4.977579663E-03
-5.084927278E-03-5.191889714E-03-5.298455319E-03-5.404608211E-03-5.510335786E-03
-5.615628277E-03-5.720474679E-03-5.824860071E-03-5.928768397E-03-6.032184214E-03
-6.135093096E-03-6.237482615E-03-6.339342644E-03-6.440662741E-03-6.541429282E-03
-6.641624966E-03-6.741230909E-03-6.840229311E-03-6.938604370E-03-7.036341229E-03
-7.133425547E-03-7.229843807E-03-7.325583409E-03-7.420631813E-03-7.514975904E-03
-7.608601734E-03-7.701494342E-03-7.793638085E-03-7.885017140E-03-7.975616361E-03
-8.065421594E-03-8.154418702E-03-8.242593703E-03-8.329936140E-03-8.416441835E-03
-8.502109619E-03-8.586938618E-03-8.670926660E-03-8.754069498E-03-8.836362769E-03
-8.917802143E-03-8.998378981E-03-9.078078174E-03-9.156882850E-03-9.234774263E-03
-9.311722054E-03-9.387682180E-03-9.462607223E-03-9.536447142E-03-9.609145622E-03
-9.680669676E-03-9.751050054E-03-9.820339631E-03-9.888557414E-03-9.955697548E-03
-1.002175562E-02-1.008673167E-02-1.015062643E-02-1.021344386E-02-1.027518675E-02
-1.033581604E-02-1.039522342E-02-1.045327702E-02-1.050984414E-02-1.056478376E-02
-1.061798551E-02-1.066949010E-02-1.071945556E-02-1.076800800E-02-1.081523894E-02
-1.086124049E-02-1.090608722E-02-1.094981688E-02-1.099244904E-02-1.103401528E-02
-1.107461121E-02-1.111437751E-02-1.115344148E-02-1.119186541E-02-1.122958437E-02
-1.126628798E-02-1.130145212E-02-1.133471520E-02-1.136584580E-02-1.139461087E-02
-1.142083696E-02-1.144441251E-02-1.146522954E-02-1.148324459E-02-1.149850409E-02
-1.151108564E-02-1.152123837E-02-1.152950159E-02-1.153650620E-02-1.154270271E-02
-1.154813139E-02-1.155267780E-02-1.155617078E-02-1.155833923E-02-1.155891829E-02
-1.155775461E-02-1.155483840E-02-1.155021959E-02-1.154386872E-02-1.153567731E-02
-1.152553549E-02-1.151321017E-02-1.149837799E-02-1.148077005E-02-1.146031301E-02
-1.143729358E-02-1.141211219E-02-1.138493481E-02-1.135582072E-02-1.132482918E-02
-1.129202366E-02-1.125745843E-02-1.122115298E-02-1.118309592E-02-1.114325649E-02
-1.110155414E-02-1.105787622E-02-1.101211102E-02-1.096415810E-02-1.091392177E-02
-1.086130478E-02-1.080621032E-02-1.074858231E-02-1.068844299E-02-1.062583408E-02
-1.056078978E-02-1.049333779E-02-1.042349714E-02-1.035128137E-02-1.027670315E-02
-1.019977120E-02-1.012048760E-02-1.003884637E-02-9.954836819E-03-9.868452936E-03
-9.779692294E-03-9.688552303E-03-9.595028374E-03-9.499112525E-03-9.400796759E-03
-9.300073491E-03-9.196933247E-03-9.091369324E-03-8.983377585E-03-8.872949591E-03
-8.760068143E-03-8.644710684E-03-8.526861044E-03-8.406514661E-03-8.283668922E-03
-8.158320667E-03-8.030467547E-03-7.900108105E-03-7.767242676E-03-7.631874356E-03
-7.494010141E-03-7.353662122E-03-7.210843754E-03-7.065565699E-03-6.917834079E-03
-6.767649220E-03-6.615001791E-03-6.459874177E-03-6.302242005E-03-6.142074920E-03
-5.979338700E-03-5.814000622E-03-5.646031370E-03-5.475401515E-03-5.302081598E-03
-5.126042459E-03-4.947247064E-03-4.765635268E-03-4.581136158E-03-4.393674568E-03
-4.203156295E-03-4.009473644E-03-3.812510094E-03-3.612135689E-03-3.408217625E-03
-3.200637600E-03-2.989288811E-03-2.774081327E-03-2.554962538E-03-2.331909561E-03
-2.104943958E-03-1.874132475E-03-1.639593135E-03-1.401495528E-03-1.160039969E-03
-9.154460172E-04-6.679147982E-04-4.175924845E-04-1.645816855E-04 9.112962924E-05
 3.497141398E-04 6.111228847E-04 8.753433118E-04 1.142336813E-03 1.412051579E-03
 1.684452753E-03 1.959515322E-03 2.237223360E-03 2.517565185E-03 2.800530602E-03
 3.086110952E-03 3.374298041E-03 3.665081345E-03 3.958450668E-03 4.254397987E-03
 4.552917667E-03 4.854005530E-03 5.157655719E-03 5.463860880E-03 5.772613132E-03
 6.083899645E-03 6.397705085E-03 6.714015853E-03 7.032821574E-03 7.354113685E-03
 7.677881798E-03 8.004111554E-03 8.332788698E-03 8.663901283E-03 8.997437715E-03
 9.333381615E-03 9.671710508E-03 1.001239866E-02 1.035541922E-02 1.070074294E-02
 1.104833920E-02 1.139817718E-02 1.175022603E-02 1.210445459E-02 1.246083005E-02
 1.281931697E-02 1.317987906E-02 1.354247990E-02 1.390708275E-02 1.427365174E-02
 1.464215655E-02 1.501257193E-02 1.538487347E-02 1.575903660E-02 1.613503674E-02
 1.651285068E-02 1.689245953E-02 1.727384698E-02 1.765699851E-02 1.804190375E-02
 1.842855449E-02 1.881694287E-02 1.920706103E-02 1.959890141E-02 1.999245821E-02
 2.038772878E-02 2.078471190E-02 2.118340710E-02 2.158381516E-02 2.198593715E-02
 2.238976890E-02 2.279529681E-02 2.320250611E-02 2.361138527E-02 2.402192400E-02
 2.443411208E-02 2.484793660E-02 2.526338004E-02 2.568042349E-02 2.609904533E-02
 2.651921880E-02 2.694091579E-02 2.736410962E-02 2.778877598E-02 2.821489147E-02
 2.864243458E-02 2.907138742E-02 2.950173360E-02 2.993345679E-02 3.036654039E-02
 3.080096787E-02 3.123672449E-02 3.167380019E-02 3.211218738E-02 3.255187898E-02
 3.299286840E-02 3.343514949E-02 3.387871670E-02 3.432356570E-02 3.476969322E-02
 3.521709658E-02 3.566577398E-02 3.611572466E-02 3.656694835E-02 3.701944482E-02
 3.747321376E-02 3.792825506E-02 3.838456877E-02 3.884215473E-02 3.930101288E-02
 3.976114347E-02 4.022254698E-02 4.068522425E-02 4.114917610E-02 4.161440141E-02
 4.208089677E-02 4.254865851E-02 4.301768350E-02 4.348796933E-02 4.395951321E-02
 4.443230985E-02 4.490635178E-02 4.538163089E-02 4.585813918E-02 4.633586845E-02
 4.681481009E-02 4.729495548E-02 4.777629707E-02 4.825882985E-02 4.874255025E-02
 4.922745505E-02 4.971354210E-02 5.020081052E-02 5.068925980E-02 5.117888964E-02
 5.166970003E-02 5.216169116E-02 5.265486349E-02 5.314921834E-02 5.364475809E-02
 5.414148547E-02 5.463940314E-02 5.513851323E-02 5.563881764E-02 5.614031828E-02
 5.664301589E-02 5.714690922E-02 5.765199628E-02 5.815827529E-02 5.866574483E-02
 5.917440385E-02 5.968425151E-02 6.019528639E-02 6.070750533E-02 6.122090398E-02
 6.173547793E-02 6.225122302E-02 6.276813535E-02 6.328621121E-02 6.380544693E-02
 6.432583852E-02 6.484738142E-02 6.537007093E-02 6.589390245E-02 6.641887148E-02
 6.694497364E-02 6.747220468E-02 6.800056033E-02 6.853003610E-02 6.906062726E-02
 6.959232908E-02 7.012513686E-02 7.065904589E-02 7.119405143E-02 7.173014874E-02
 7.226733321E-02 7.280560032E-02 7.334494568E-02 7.388536495E-02 7.442685391E-02
 7.496940843E-02 7.551302406E-02 7.605769432E-02 7.660340975E-02 7.715015993E-02
 7.769793482E-02 7.824672460E-02 7.879651950E-02 7.934730992E-02 7.989908672E-02
 8.045184097E-02 8.100556375E-02 8.156024623E-02 8.211587986E-02 8.267245628E-02
 8.322996713E-02 8.378840422E-02 8.434776005E-02 8.490802787E-02 8.546920117E-02
 8.603127343E-02 8.659423814E-02 8.715808888E-02 8.772281921E-02 8.828842275E-02
 8.885489326E-02 8.942222414E-02 8.999041316E-02 9.055948329E-02 9.112931455E-02
 8.289564621E-03 8.147248953E-03 8.005209144E-03 7.863489782E-03 7.722083891E-03
 7.580993530E-03 7.440222129E-03 7.299772715E-03 7.159648228E-03 7.019851583E-03
 6.880385729E-03 6.741253679E-03 6.602458513E-03 6.464003375E-03 6.325891448E-03
 6.188125925E-03 6.050709950E-03 5.913646662E-03 5.776939235E-03 5.640590900E-03
 5.504604945E-03 5.368984706E-03 5.233733562E-03 5.098854949E-03 4.964352367E-03
 4.830229383E-03 4.696489635E-03 4.563136837E-03 4.430174773E-03 4.297607297E-03
 4.165438331E-03 4.033671865E-03 3.902311956E-03 3.771362732E-03 3.640828395E-03
 3.510713221E-03 3.381021580E-03 3.251757935E-03 3.122926839E-03 2.994532924E-03
 2.866580908E-03 2.739075611E-03 2.612021972E-03 2.485425032E-03 2.359289930E-03
 2.233621903E-03 2.108426286E-03 1.983708501E-03 1.859474049E-03 1.735728510E-03
 1.612477552E-03 1.489726947E-03 1.367482585E-03 1.245750452E-03 1.124536621E-03
 1.003847247E-03 8.836885763E-04 7.640669364E-04 6.449887306E-04 5.264605232E-04
 4.084892433E-04 2.910795422E-04 1.742325013E-04 5.802226546E-05-5.749478757E-05
-1.730989042E-04-2.893984493E-04-4.064070491E-04-5.240652303E-04-6.423426672E-04
-7.612095878E-04-8.806336560E-04-1.000578535E-03-1.121000927E-03-1.241846967E-03
-1.363047528E-03-1.484519256E-03-1.606164610E-03-1.727882617E-03-1.849575253E-03
-1.971151346E-03-2.092542402E-03-2.213695116E-03-2.334561589E-03-2.455104100E-03
-2.575288599E-03-2.695074894E-03-2.814413937E-03-2.933255882E-03-3.051559244E-03
-3.169292763E-03-3.286425466E-03-3.402932447E-03-3.518811971E-03-3.634072932E-03
-3.748722934E-03-3.862775816E-03-3.976256444E-03-4.089191383E-03-4.201605544E-03
-4.313524486E-03-4.424975496E-03-4.535986368E-03-4.646583363E-03-4.756783162E-03
-4.866592265E-03-4.976018485E-03-5.085074582E-03-5.193769908E-03-5.302096457E-03
-5.410037594E-03-5.517578649E-03-5.624708140E-03-5.731415147E-03-5.837685657E-03
-5.943503769E-03-6.048853269E-03-6.153718069E-03-6.258083793E-03-6.361939317E-03
-6.465274831E-03-6.568080288E-03-6.670344381E-03-6.772052618E-03-6.873187550E-03
-6.973731467E-03-7.073667755E-03-7.172981276E-03-7.271657815E-03-7.369683666E-03
-7.467045594E-03-7.563730673E-03-7.659725800E-03-7.755017374E-03-7.849591007E-03
-7.943431411E-03-8.036523107E-03-8.128850963E-03-8.220400251E-03-8.311156748E-03
-8.401106121E-03-8.490234278E-03-8.578530893E-03-8.665991977E-03-8.752616558E-03
-8.838404072E-03-8.923352594E-03-9.007458137E-03-9.090716716E-03-9.173123994E-03
-9.254670198E-03-9.335339011E-03-9.415113163E-03-9.493973110E-03-9.571886251E-03
-9.648806901E-03-9.724686505E-03-9.799472232E-03-9.873105518E-03-9.945560175E-03
-1.001687609E-02-1.008710626E-02-1.015626522E-02-1.022434699E-02-1.029134860E-02
-1.035726976E-02-1.042211012E-02-1.048587405E-02-1.054856062E-02-1.061011496E-02
-1.067041668E-02-1.072932942E-02-1.078671502E-02-1.084242754E-02-1.089637681E-02
-1.094864663E-02-1.099940317E-02-1.104876490E-02-1.109682701E-02-1.114368459E-02
-1.118940557E-02-1.123402268E-02-1.127755626E-02-1.132005343E-02-1.136163361E-02
-1.140244391E-02-1.144260321E-02-1.148214469E-02-1.152094239E-02-1.155857520E-02
-1.159452010E-02-1.162846762E-02-1.166017826E-02-1.168941847E-02-1.171603851E-02
-1.173992414E-02-1.176097468E-02-1.177918633E-02-1.179461856E-02-1.180738948E-02
-1.181787998E-02-1.182671177E-02-1.183450432E-02-1.184155575E-02-1.184781447E-02
-1.185315499E-02-1.185736083E-02-1.186014636E-02-1.186127960E-02-1.186067353E-02
-1.185835850E-02-1.185436646E-02-1.184861193E-02-1.184098251E-02-1.183131639E-02
-1.181929802E-02-1.180459691E-02-1.178700263E-02-1.176660895E-02-1.174383653E-02
-1.171898714E-02-1.169215516E-02-1.166340093E-02-1.163279503E-02-1.160040714E-02
-1.156628152E-02-1.153041841E-02-1.149279755E-02-1.145336194E-02-1.141200592E-02
-1.136861221E-02-1.132307033E-02-1.127527713E-02-1.122513058E-02-1.117252644E-02
-1.111738128E-02-1.105968959E-02-1.099949135E-02-1.093682474E-02-1.087172139E-02
-1.080420769E-02-1.073430384E-02-1.066202544E-02-1.058738346E-02-1.051038272E-02
-1.043102072E-02-1.034929027E-02-1.026518405E-02-1.017869575E-02-1.008981864E-02
-9.998544519E-03-9.904864178E-03-9.808768564E-03-9.710248423E-03-9.609292963E-03
-9.505893782E-03-9.400049358E-03-9.291757761E-03-9.181007229E-03-9.067777636E-03
-8.952051584E-03-8.833827205E-03-8.713107212E-03-8.589889875E-03-8.464171466E-03
-8.335948496E-03-8.205219665E-03-8.071985574E-03-7.936248347E-03-7.798015152E-03
-7.657296125E-03-7.514101847E-03-7.368441452E-03-7.220320869E-03-7.069740447E-03
-6.916694101E-03-6.761166872E-03-6.603134724E-03-6.442567741E-03-6.279434029E-03
-6.113701941E-03-5.945341330E-03-5.774327634E-03-5.600639021E-03-5.424248371E-03
-5.245123194E-03-5.063225502E-03-4.878502688E-03-4.690895270E-03-4.500337977E-03
-4.306741327E-03-4.109996429E-03-3.909990302E-03-3.706602449E-03-3.499706204E-03
-3.289181805E-03-3.074922035E-03-2.856829076E-03-2.634838097E-03-2.408911101E-03
-2.179058640E-03-1.945342043E-03-1.707877473E-03-1.466831564E-03-1.222406720E-03
-9.748268051E-04-7.243045374E-04-4.709976758E-04-2.150153744E-04 4.360831061E-05
 3.050609268E-04 5.693038155E-04 8.363284490E-04 1.106107425E-03 1.378604810E-03
 1.653800633E-03 1.931682666E-03 2.212239422E-03 2.495461775E-03 2.781340918E-03
 3.069865373E-03 3.361024332E-03 3.654809282E-03 3.951214088E-03 4.250233826E-03
 4.551861496E-03 4.856088978E-03 5.162907162E-03 5.472301580E-03 5.784256117E-03
 6.098756839E-03 6.415793036E-03 6.735355366E-03 7.057431769E-03 7.382006757E-03
 7.709065584E-03 8.038595893E-03 8.370584783E-03 8.705014270E-03 9.041860404E-03
 9.381096816E-03 9.722695804E-03 1.006662718E-02 1.041285978E-02 1.076136235E-02
 1.111210352E-02 1.146505148E-02 1.182017212E-02 1.217742912E-02 1.253678560E-02
 1.289820456E-02 1.326164873E-02 1.362708278E-02 1.399447811E-02 1.436380959E-02
 1.473505237E-02 1.510818145E-02 1.548317207E-02 1.586000187E-02 1.623865292E-02
 1.661910906E-02 1.700135684E-02 1.738538682E-02 1.777119082E-02 1.815876079E-02
 1.854808871E-02 1.893916725E-02 1.933199171E-02 1.972656011E-02 2.012287137E-02
 2.052092540E-02 2.092072329E-02 2.132226484E-02 2.172554122E-02 2.213053699E-02
 2.253723843E-02 2.294563440E-02 2.335571437E-02 2.376746705E-02 2.418087667E-02
 2.459592430E-02 2.501258979E-02 2.543084828E-02 2.585067128E-02 2.627203051E-02
 2.669490000E-02 2.711925545E-02 2.754507355E-02 2.797233424E-02 2.840102022E-02
 2.883111476E-02 2.926260094E-02 2.969546162E-02 3.012968043E-02 3.056524473E-02
 3.100214589E-02 3.144037633E-02 3.187992889E-02 3.232079693E-02 3.276297427E-02
 3.320645570E-02 3.365123733E-02 3.409731596E-02 3.454468911E-02 3.499335541E-02
 3.544331422E-02 3.589456510E-02 3.634710750E-02 3.680094097E-02 3.725606533E-02
 3.771248024E-02 3.817018535E-02 3.862918057E-02 3.908946609E-02 3.955104240E-02
 4.001391023E-02 4.047806911E-02 4.094351586E-02 4.141024647E-02 4.187825737E-02
 4.234754574E-02 4.281810885E-02 4.328994202E-02 4.376303799E-02 4.423738850E-02
 4.471298527E-02 4.518981999E-02 4.566788390E-02 4.614716811E-02 4.662766442E-02
 4.710936705E-02 4.759227209E-02 4.807637607E-02 4.856167640E-02 4.904817186E-02
 4.953586180E-02 5.002474573E-02 5.051482349E-02 5.100609513E-02 5.149856093E-02
 5.199222190E-02 5.248708021E-02 5.298313851E-02 5.348039941E-02 5.397886505E-02
 5.447853724E-02 5.497941784E-02 5.548150776E-02 5.598480580E-02 5.648930989E-02
 5.699501809E-02 5.750192881E-02 5.801004087E-02 5.851935330E-02 5.902986470E-02
 5.954157190E-02 6.005447045E-02 6.056855579E-02 6.108382361E-02 6.160026984E-02
 6.211789064E-02 6.263668221E-02 6.315664043E-02 6.367776062E-02 6.420003795E-02
 6.472346765E-02 6.524804511E-02 6.577376580E-02 6.630062534E-02 6.682861931E-02
 6.735774310E-02 6.788799185E-02 6.841936067E-02 6.895184475E-02 6.948543925E-02
 7.002013927E-02 7.055593997E-02 7.109283660E-02 7.163082452E-02 7.216989922E-02
 7.271005627E-02 7.325129131E-02 7.379360012E-02 7.433697800E-02 7.488141808E-02
 7.542691056E-02 7.597344491E-02 7.652101103E-02 7.706959898E-02 7.761919887E-02
 7.816980105E-02 7.872139632E-02 7.927397564E-02 7.982752999E-02 8.038205046E-02
 8.093752845E-02 8.149395550E-02 8.205132315E-02 8.260962320E-02 8.316884822E-02
 8.372899147E-02 8.429004635E-02 8.485200626E-02 8.541486463E-02 8.597861496E-02
 8.654325074E-02 8.710876548E-02 8.767515306E-02 8.824240809E-02 8.881052462E-02
 8.937950059E-02 8.994935892E-02 9.051997939E-02 8.246082553E-03 8.103463774E-03
 7.961119416E-03 7.819093847E-03 7.677380138E-03 7.535980357E-03 7.394897952E-03
 7.254136008E-03 7.113697594E-03 6.973585781E-03 6.833803570E-03 6.694353951E-03
 6.555239955E-03 6.416464682E-03 6.278031303E-03 6.139943047E-03 6.002203178E-03
 5.864814954E-03 5.727781586E-03 5.591106296E-03 5.454792348E-03 5.318843068E-03
 5.183261841E-03 5.048052091E-03 4.913217298E-03 4.778760999E-03 4.644686799E-03
 4.510998370E-03 4.377699466E-03 4.244793910E-03 4.112285602E-03 3.980178509E-03
 3.848476670E-03 3.717184192E-03 3.586305255E-03 3.455844108E-03 3.325805080E-03
 3.196192582E-03 3.067011120E-03 2.938265299E-03 2.809959808E-03 2.682099421E-03
 2.554689001E-03 2.427733531E-03 2.301238107E-03 2.175207927E-03 2.049648287E-03
 1.924564582E-03 1.799962304E-03 1.675847026E-03 1.552224404E-03 1.429100177E-03
 1.306480180E-03 1.184370366E-03 1.062776801E-03 9.417056392E-04 8.211631250E-04
 7.011555806E-04 5.816894266E-04 4.627713707E-04 3.444076913E-04 2.265999143E-04
 1.093729682E-04-7.174812289E-06-1.233175944E-04-2.400373538E-04-3.575133788E-04
-4.756719499E-04-5.944771580E-04-7.139003691E-04-8.339103315E-04-9.544727561E-04
