   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361963129E+00 2.443032555E+00 8.500000240E-01 1.427116049E-01-6.093777683E-03
 9.342656162E-01-6.093777683E-03-6.801956223E-02 0.000000000E+00 -4.87488985E-01
 7.451839610E+05-6.801956223E-02 0.000000000E+00 9.342656162E-01 0.000000000E+00
 6.204673347E-02 6.260031395E-02 6.315509719E-02 6.371107228E-02 6.426822836E-02
 6.482655462E-02 6.538604034E-02 6.594667477E-02 6.650844648E-02 6.707134235E-02
 6.763534826E-02 6.820044990E-02 6.876663292E-02 6.933388257E-02 6.990218380E-02
 7.047152147E-02 7.104188038E-02 7.161324495E-02 7.218559913E-02 7.275892669E-02
 7.333321142E-02 7.390843695E-02 7.448458654E-02 7.506164328E-02 7.563959017E-02
 7.621841061E-02 7.679808924E-02 7.737861180E-02 7.795996434E-02 7.854213285E-02
 7.912510337E-02 7.970886208E-02 8.029339509E-02 8.087868835E-02 8.146472886E-02
 8.205150775E-02 8.263902082E-02 8.322726543E-02 8.381623891E-02 8.440593866E-02
 8.499636246E-02 8.558750834E-02 8.617937442E-02 8.677195890E-02 8.736526033E-02
 8.795927782E-02 8.855401072E-02 8.914945845E-02 8.974562050E-02 9.034249642E-02
 9.094008500E-02 9.153838828E-02 9.213742952E-02 9.273711095E-02 1.092723467E-02
 1.077319139E-02 1.061935311E-02 1.046575259E-02 1.031238419E-02 1.015924902E-02
 1.000634923E-02 9.853686718E-03 9.701263369E-03 9.549081121E-03 9.397141949E-03
 9.245447875E-03 9.094000970E-03 8.942803362E-03 8.791857233E-03 8.641164819E-03
 8.490728410E-03 8.340550342E-03 8.190632997E-03 8.040978797E-03 7.891590204E-03
 7.742469725E-03 7.593619926E-03 7.445043442E-03 7.296743015E-03 7.148721522E-03
 7.000981938E-03 6.853527303E-03 6.706360723E-03 6.559485385E-03 6.412904602E-03
 6.266621803E-03 6.120640497E-03 5.974964257E-03 5.829596716E-03 5.684541609E-03
 5.539802870E-03 5.395384752E-03 5.251291805E-03 5.107528702E-03 4.964100175E-03
 4.821011038E-03 4.678266156E-03 4.535870423E-03 4.393828742E-03 4.252146043E-03
 4.110827291E-03 3.969877488E-03 3.829301648E-03 3.689104800E-03 3.549292009E-03
 3.409868435E-03 3.270839328E-03 3.132209973E-03 2.993985664E-03 2.856171704E-03
 2.718773410E-03 2.581796118E-03 2.445245171E-03 2.309125916E-03 2.173443726E-03
 2.038204062E-03 1.903412474E-03 1.769074550E-03 1.635195878E-03 1.501782043E-03
 1.368838629E-03 1.236371215E-03 1.104385379E-03 9.728867040E-04 8.418807883E-04
 7.113732229E-04 5.813696311E-04 4.518759476E-04 3.228960503E-04 1.944303970E-04
 6.654898997E-05-6.069907509E-05-1.880868494E-04-3.162317118E-04-4.451551676E-04
-5.748023885E-04-7.051479698E-04-8.361677740E-04-9.678365321E-04-1.100128557E-03
-1.233017330E-03-1.366475074E-03-1.500472536E-03-1.634979224E-03-1.769963770E-03
-1.905394765E-03-2.041240809E-03-2.177470169E-03-2.314050794E-03-2.450947064E-03
-2.588113884E-03-2.725502437E-03-2.863068584E-03-3.000773620E-03-3.138579337E-03
-3.276459799E-03-3.414412490E-03-3.552441555E-03-3.690533482E-03-3.828638961E-03
-3.966696720E-03-4.104648495E-03-4.242436328E-03-4.379998963E-03-4.517272676E-03
-4.654202175E-03-4.790758049E-03-4.926923813E-03-5.062681926E-03-5.198012189E-03
-5.332892880E-03-5.467302691E-03-5.601221190E-03-5.734629637E-03-5.867513291E-03
-5.999860030E-03-6.131657434E-03-6.262891626E-03-6.393544535E-03-6.523590818E-03
-6.653001540E-03-6.781748161E-03-6.909803899E-03-7.037148408E-03-7.163772488E-03
-7.289670110E-03-7.414832649E-03-7.539249411E-03-7.662907321E-03-7.785787791E-03
-7.907870690E-03-8.029139660E-03-8.149583108E-03-8.269193829E-03-8.387963795E-03
-8.505874351E-03-8.622899433E-03-8.739012258E-03-8.854186784E-03-8.968399246E-03
-9.081632395E-03-9.193878112E-03-9.305132617E-03-9.415389660E-03-9.524636333E-03
-9.632854718E-03-9.740024771E-03-9.846126663E-03-9.951142541E-03-1.005505640E-02
-1.015785338E-02-1.025951221E-02-1.035999511E-02-1.045925623E-02-1.055725030E-02
-1.065393048E-02-1.074924421E-02-1.084315626E-02-1.093569383E-02-1.102691147E-02
-1.111683552E-02-1.120548116E-02-1.129286767E-02-1.137901261E-02-1.146392935E-02
-1.154763358E-02-1.163013167E-02-1.171137758E-02-1.179127697E-02-1.186972933E-02
-1.194663542E-02-1.202188713E-02-1.209536639E-02-1.216697778E-02-1.223673298E-02
-1.230472357E-02-1.237104413E-02-1.243578357E-02-1.249902483E-02-1.256084343E-02
-1.262131068E-02-1.268049742E-02-1.273847908E-02-1.279533031E-02-1.285111645E-02
-1.290587994E-02-1.295963384E-02-1.301238456E-02-1.306416127E-02-1.311489613E-02
-1.316431340E-02-1.321206674E-02-1.325776703E-02-1.330097318E-02-1.334125093E-02
-1.337838230E-02-1.341240694E-02-1.344341750E-02-1.347154335E-02-1.349698416E-02
-1.351996393E-02-1.354072762E-02-1.355955481E-02-1.357669850E-02-1.359229288E-02
-1.360644825E-02-1.361930378E-02-1.363099293E-02-1.364162806E-02-1.365131734E-02
-1.366005577E-02-1.366767479E-02-1.367398596E-02-1.367886589E-02-1.368226314E-02
-1.368411051E-02-1.368413893E-02-1.368190141E-02-1.367693026E-02-1.366891394E-02
-1.365792403E-02-1.364417775E-02-1.362782987E-02-1.360899891E-02-1.358777770E-02
-1.356420223E-02-1.353828921E-02-1.351006333E-02-1.347956093E-02-1.344681854E-02
-1.341185678E-02-1.337467810E-02-1.333527985E-02-1.329365816E-02-1.324980755E-02
-1.320372669E-02-1.315542751E-02-1.310490365E-02-1.305210396E-02-1.299696313E-02
-1.293941462E-02-1.287939583E-02-1.281685212E-02-1.275173135E-02-1.268399192E-02
-1.261360561E-02-1.254054638E-02-1.246478542E-02-1.238629245E-02-1.230504194E-02
-1.222102333E-02-1.213423508E-02-1.204467733E-02-1.195234960E-02-1.185725149E-02
-1.175938680E-02-1.165876464E-02-1.155538718E-02-1.144923931E-02-1.134030043E-02
-1.122854911E-02-1.111396227E-02-1.099651583E-02-1.087618564E-02-1.075294726E-02
-1.062677680E-02-1.049765148E-02-1.036555012E-02-1.023045298E-02-1.009233850E-02
-9.951180054E-03-9.806948105E-03-9.659610322E-03-9.509130173E-03-9.355465629E-03
-9.198570760E-03-9.038396781E-03-8.874893363E-03-8.708011835E-03-8.537707273E-03
-8.363938074E-03-8.186664957E-03-8.005842552E-03-7.821416627E-03-7.633329949E-03
-7.441523035E-03-7.245934460E-03-7.046500935E-03-6.843159638E-03-6.635853134E-03
-6.424535681E-03-6.209166439E-03-5.989706704E-03-5.766132858E-03-5.538436646E-03
-5.306615716E-03-5.070676749E-03-4.830639193E-03-4.586531336E-03-4.338384908E-03
-4.086228233E-03-3.830090316E-03-3.570011407E-03-3.306039368E-03-3.038222036E-03
-2.766618383E-03-2.491317733E-03-2.212433660E-03-1.930101615E-03-1.644465660E-03
-1.355679158E-03-1.063907805E-03-7.693161289E-04-4.720276620E-04-1.721166544E-04
 1.304447704E-04 4.357961824E-04 7.439179128E-04 1.054808003E-03 1.368442159E-03
 1.684785466E-03 2.003811859E-03 2.325496402E-03 2.649815795E-03 2.976748531E-03
 3.306273778E-03 3.638370778E-03 3.973019784E-03 4.310202463E-03 4.649901822E-03
 4.992102260E-03 5.336788745E-03 5.683946079E-03 6.033559962E-03 6.385616484E-03
 6.740101460E-03 7.097001644E-03 7.456304585E-03 7.817996897E-03 8.182061796E-03
 8.548478294E-03 8.917221381E-03 9.288265267E-03 9.661584746E-03 1.003715532E-02
 1.041495250E-02 1.079495039E-02 1.117712120E-02 1.156143670E-02 1.194786879E-02
 1.233638933E-02 1.272697042E-02 1.311958648E-02 1.351421537E-02 1.391083589E-02
 1.430942678E-02 1.470996671E-02 1.511243453E-02 1.551681137E-02 1.592308238E-02
 1.633123417E-02 1.674125428E-02 1.715313214E-02 1.756685810E-02 1.798242207E-02
 1.839981225E-02 1.881901623E-02 1.924002179E-02 1.966281686E-02 2.008738960E-02
 2.051372783E-02 2.094181696E-02 2.137164067E-02 2.180318216E-02 2.223642205E-02
 2.267133827E-02 2.310791086E-02 2.354612493E-02 2.398596771E-02 2.442742699E-02
 2.487049033E-02 2.531514409E-02 2.576137443E-02 2.620916825E-02 2.665851376E-02
 2.710940016E-02 2.756181738E-02 2.801575686E-02 2.847121164E-02 2.892817549E-02
 2.938664288E-02 2.984660904E-02 3.030806980E-02 3.077102237E-02 3.123546751E-02
 3.170140840E-02 3.216884893E-02 3.263779332E-02 3.310824616E-02 3.358021257E-02
 3.405369876E-02 3.452871285E-02 3.500526410E-02 3.548336234E-02 3.596301794E-02
 3.644424194E-02 3.692704587E-02 3.741144027E-02 3.789743308E-02 3.838503141E-02
 3.887424292E-02 3.936507596E-02 3.985753966E-02 4.035164361E-02 4.084739574E-02
 4.134479967E-02 4.184385716E-02 4.234457029E-02 4.284694148E-02 4.335097337E-02
 4.385666895E-02 4.436403093E-02 4.487306026E-02 4.538375415E-02 4.589610113E-02
 4.641008314E-02 4.692568073E-02 4.744287431E-02 4.796164425E-02 4.848197139E-02
 4.900383720E-02 4.952722320E-02 5.005211070E-02 5.057848069E-02 5.110631380E-02
 5.163559044E-02 5.216629188E-02 5.269840224E-02 5.323190748E-02 5.376679362E-02
 5.430304677E-02 5.484065362E-02 5.537960107E-02 5.591987599E-02 5.646146592E-02
 5.700435989E-02 5.754854761E-02 5.809401875E-02 5.864076327E-02 5.918877182E-02
 5.973803535E-02 6.028854476E-02 6.084029042E-02 6.139326185E-02 6.194744811E-02
 6.250283819E-02 6.305942112E-02 6.361718601E-02 6.417612204E-02 6.473621835E-02
 6.529746339E-02 6.585984395E-02 6.642334574E-02 6.698795431E-02 6.755365516E-02
 6.812043338E-02 6.868827375E-02 6.925716098E-02 6.982707969E-02 7.039801411E-02
 7.096994799E-02 7.154286495E-02 7.211674858E-02 7.269158230E-02 7.326734919E-02
 7.384403212E-02 7.442161393E-02 7.500007790E-02 7.557940864E-02 7.615959182E-02
 7.674061331E-02 7.732245896E-02 7.790511466E-02 7.848856644E-02 7.907280022E-02
 7.965780182E-02 8.024355850E-02 8.083006212E-02 8.141730880E-02 8.200529585E-02
 8.259402050E-02 8.318348011E-02 8.377367245E-02 8.436459548E-02 8.495624724E-02
 8.554862590E-02 8.614173007E-02 8.673555886E-02 8.733011158E-02 8.792538758E-02
 8.852138630E-02 8.911810733E-02 8.971555032E-02 9.031371415E-02 9.091260087E-02
 9.151223338E-02 9.211251187E-02 1.087617051E-02 1.072191498E-02 1.056786373E-02
 1.041404946E-02 1.026046658E-02 1.010711619E-02 9.954000407E-03 9.801121119E-03
 9.648480224E-03 9.496079659E-03 9.343921385E-03 9.192007395E-03 9.040339728E-03
 8.888920472E-03 8.737751767E-03 8.586835811E-03 8.436174858E-03 8.285771218E-03
 8.135627252E-03 7.985745371E-03 7.836128030E-03 7.686777722E-03 7.537696987E-03
 7.388888414E-03 7.240354653E-03 7.092098438E-03 6.944122628E-03 6.796430210E-03
 6.649024257E-03 6.501907904E-03 6.355084360E-03 6.208556931E-03 6.062329059E-03
 5.916404287E-03 5.770786233E-03 5.625478574E-03 5.480485062E-03 5.335809593E-03
 5.191456299E-03 5.047429665E-03 4.903734373E-03 4.760375190E-03 4.617356950E-03
 4.474684563E-03 4.332362976E-03 4.190397157E-03 4.048792088E-03 3.907552781E-03
 3.766684292E-03 3.626191700E-03 3.486080092E-03 3.346354582E-03 3.207020346E-03
 3.068082669E-03 2.929546897E-03 2.791418394E-03 2.653702530E-03 2.516404684E-03
 2.379530260E-03 2.243084669E-03 2.107073327E-03 1.971501666E-03 1.836375172E-03
 1.701699441E-03 1.567480125E-03 1.433722888E-03 1.300433391E-03 1.167617292E-03
 1.035280248E-03 9.034279111E-04 7.720659268E-04 6.411999597E-04 5.108358682E-04
 3.809790961E-04 2.516308171E-04 1.228125277E-04-5.387397535E-06-1.332328192E-04
-2.617116062E-04-3.910119587E-04-5.210647874E-04-6.518390160E-04-7.833114886E-04
-9.154572622E-04-1.048250909E-03-1.181666361E-03-1.315676415E-03-1.450252341E-03
-1.585364099E-03-1.720980593E-03-1.857070491E-03-1.993602523E-03-2.130545006E-03
-2.267865839E-03-2.405531248E-03-2.543499321E-03-2.681720815E-03-2.820148551E-03
-2.958742925E-03-3.097466608E-03-3.236288758E-03-3.375201669E-03-3.514210687E-03
-3.653312063E-03-3.792467135E-03-3.931614231E-03-4.070692023E-03-4.209641747E-03
-4.348402952E-03-4.486912287E-03-4.625109721E-03-4.762957501E-03-4.900437616E-03
-5.037533859E-03-5.174227373E-03-5.310496732E-03-5.446319061E-03-5.581671649E-03
-5.716533538E-03-5.850887840E-03-5.984721684E-03-6.118022754E-03-6.250777755E-03
-6.382971687E-03-6.514587032E-03-6.645603285E-03-6.775995038E-03-6.905734017E-03
-7.034796220E-03-7.163169932E-03-7.290850085E-03-7.417829998E-03-7.544099928E-03
-7.669646102E-03-7.794448036E-03-7.918482461E-03-8.041729886E-03-8.164175894E-03
-8.285810913E-03-8.406626721E-03-8.526606856E-03-8.645725798E-03-8.763955971E-03
-8.881270454E-03-8.997643037E-03-9.113050395E-03-9.227477788E-03-9.340918852E-03
-9.453369127E-03-9.564822861E-03-9.675270231E-03-9.784694404E-03-9.893075665E-03
-1.000039680E-02-1.010664218E-02-1.021179573E-02-1.031584218E-02-1.041876676E-02
-1.052054604E-02-1.062114002E-02-1.072050276E-02-1.081858868E-02-1.091534874E-02
-1.101072946E-02-1.110470419E-02-1.119731248E-02-1.128860703E-02-1.137861267E-02
-1.146734730E-02-1.155483110E-02-1.164108038E-02-1.172610859E-02-1.180993155E-02
-1.189254690E-02-1.197389244E-02-1.205386964E-02-1.213237823E-02-1.220931575E-02
-1.228456859E-02-1.235801715E-02-1.242958683E-02-1.249932423E-02-1.256732752E-02
-1.263369131E-02-1.269850558E-02-1.276185266E-02-1.282380780E-02-1.288444287E-02
-1.294383143E-02-1.300205122E-02-1.305917632E-02-1.311526745E-02-1.317035693E-02
-1.322445177E-02-1.327756658E-02-1.332972513E-02-1.338076552E-02-1.343036733E-02
-1.347816345E-02-1.352373510E-02-1.356662224E-02-1.360644164E-02-1.364310568E-02
-1.367669380E-02-1.370730908E-02-1.373511811E-02-1.376034016E-02-1.378321054E-02
-1.380399701E-02-1.382298478E-02-1.384037762E-02-1.385628341E-02-1.387082884E-02
-1.388415940E-02-1.389639691E-02-1.390765792E-02-1.391801745E-02-1.392737185E-02
-1.393552494E-02-1.394231190E-02-1.394765110E-02-1.395149895E-02-1.395369943E-02
-1.395385708E-02-1.395149094E-02-1.394618104E-02-1.393782889E-02-1.392663187E-02
-1.391278252E-02-1.389641071E-02-1.387762705E-02-1.385649092E-02-1.383302221E-02
-1.380724007E-02-1.377917686E-02-1.374887130E-02-1.371635312E-02-1.368163091E-02
-1.364470423E-02-1.360557068E-02-1.356422584E-02-1.352066548E-02-1.347489769E-02
-1.342692834E-02-1.337671841E-02-1.332420440E-02-1.326931995E-02-1.321200102E-02
-1.315219261E-02-1.308984303E-02-1.302490707E-02-1.295735473E-02-1.288716059E-02
-1.281429722E-02-1.273873447E-02-1.266044415E-02-1.257941080E-02-1.249563044E-02
-1.240910195E-02-1.231982373E-02-1.222779481E-02-1.213301871E-02-1.203550615E-02
-1.193526440E-02-1.183228337E-02-1.172654474E-02-1.161802947E-02-1.150671710E-02
-1.139258559E-02-1.127561222E-02-1.115577375E-02-1.103304703E-02-1.090740916E-02
-1.077883750E-02-1.064731009E-02-1.051280202E-02-1.037528305E-02-1.023472354E-02
-1.009109464E-02-9.944365474E-03-9.794501749E-03-9.641465175E-03-9.485212188E-03
-9.325694979E-03-9.162862867E-03-8.996664214E-03-8.827051579E-03-8.653985223E-03
-8.477427822E-03-8.297341178E-03-8.113680708E-03-7.926392027E-03-7.735417297E-03
-7.540696656E-03-7.342169238E-03-7.139776125E-03-6.933459645E-03-6.723162583E-03
-6.508835258E-03-6.290433207E-03-6.067917946E-03-5.841269089E-03-5.610480744E-03
-5.375550153E-03-5.136485607E-03-4.893310661E-03-4.646055320E-03-4.394749885E-03
-4.139421343E-03-3.880099420E-03-3.616827907E-03-3.349656412E-03-3.078629276E-03
-2.803801239E-03-2.525256571E-03-2.243098997E-03-1.957457168E-03-1.668476030E-03
-1.376312876E-03-1.081136439E-03-7.831140558E-04-4.823734121E-04-1.789928291E-04
 1.270464316E-04 4.358787396E-04 7.474855677E-04 1.061859455E-03 1.378970991E-03
 1.698785332E-03 2.021278614E-03 2.346428272E-03 2.674212587E-03 3.004610251E-03
 3.337600855E-03 3.673165419E-03 4.011286352E-03 4.351947399E-03 4.695132568E-03
 5.040825927E-03 5.389012521E-03 5.739677448E-03 6.092805810E-03 6.448383807E-03
 6.806398097E-03 7.166833927E-03 7.529673127E-03 7.894892962E-03 8.262467585E-03
 8.632370907E-03 9.004577593E-03 9.379062866E-03 9.755801621E-03 1.013476683E-02
 1.051593002E-02 1.089926258E-02 1.128473597E-02 1.167232164E-02 1.206199171E-02
 1.245372163E-02 1.284748946E-02 1.324327366E-02 1.364105262E-02 1.404080462E-02
 1.444250865E-02 1.484614723E-02 1.525170608E-02 1.565917182E-02 1.606853252E-02
 1.647977792E-02 1.689289815E-02 1.730788219E-02 1.772471755E-02 1.814339164E-02
 1.856389204E-02 1.898620653E-02 1.941032303E-02 1.983622824E-02 2.026390613E-02
 2.069333990E-02 2.112451159E-02 2.155739972E-02 2.199198221E-02 2.242824122E-02
 2.286616276E-02 2.330573387E-02 2.374694184E-02 2.418977307E-02 2.463421309E-02
 2.508024783E-02 2.552786433E-02 2.597705092E-02 2.642779668E-02 2.688009175E-02
 2.733392814E-02 2.778929891E-02 2.824619779E-02 2.870461927E-02 2.916455853E-02
 2.962601159E-02 3.008897730E-02 3.055345787E-02 3.101945669E-02 3.148697758E-02
 3.195602469E-02 3.242660264E-02 3.289871686E-02 3.337237456E-02 3.384758448E-02
 3.432435607E-02 3.480269931E-02 3.528262481E-02 3.576414386E-02 3.624726740E-02
 3.673200392E-02 3.721836038E-02 3.770634400E-02 3.819596273E-02 3.868722528E-02
 3.918014103E-02 3.967471857E-02 4.017096244E-02 4.066887432E-02 4.116845591E-02
 4.166970933E-02 4.217263690E-02 4.267724131E-02 4.318352524E-02 4.369148994E-02
 4.420113353E-02 4.471244654E-02 4.522541160E-02 4.574000918E-02 4.625621956E-02
 4.677402291E-02 4.729339977E-02 4.781433135E-02 4.833679904E-02 4.886078404E-02
 4.938626721E-02 4.991322907E-02 5.044164985E-02 5.097151039E-02 5.150279422E-02
 5.203548706E-02 5.256957482E-02 5.310504348E-02 5.364187953E-02 5.418006977E-02
 5.471960094E-02 5.526046033E-02 5.580263679E-02 5.634611991E-02 5.689089928E-02
 5.743696473E-02 5.798430680E-02 5.853291636E-02 5.908278425E-02 5.963390081E-02
 6.018625549E-02 6.073983727E-02 6.129463504E-02 6.185063774E-02 6.240783436E-02
 6.296621399E-02 6.352576567E-02 6.408647774E-02 6.464833686E-02 6.521132860E-02
 6.577543837E-02 6.634065149E-02 6.690695290E-02 6.747432722E-02 6.804275898E-02
 6.861223264E-02 6.918273223E-02 6.975424132E-02 7.032674333E-02 7.090022168E-02
 7.147465958E-02 7.205003989E-02 7.262634530E-02 7.320355844E-02 7.378166253E-02
 7.436064215E-02 7.494048284E-02 7.552117033E-02 7.610269029E-02 7.668502850E-02
 7.726817080E-02 7.785210294E-02 7.843681064E-02 7.902228147E-02 7.960850805E-02
 8.019548674E-02 8.078321478E-02 8.137168927E-02 8.196090757E-02 8.255086741E-02
 8.314156668E-02 8.373300336E-02 8.432517559E-02 8.491808204E-02 8.551172179E-02
 8.610609413E-02 8.670119835E-02 8.729703384E-02 8.789360014E-02 8.849089693E-02
 8.908892398E-02 8.968768005E-02 9.028716648E-02 9.088740478E-02 9.148829351E-02
 1.082514502E-02 1.067067712E-02 1.051641259E-02 1.036238407E-02 1.020858609E-02
 1.005501982E-02 9.901687390E-03 9.748590667E-03 9.595731522E-03 9.443111887E-03
 9.290733730E-03 9.138599043E-03 8.986709844E-03 8.835068192E-03 8.683676190E-03
 8.532535996E-03 8.381649819E-03 8.231019931E-03 8.080648662E-03 7.930538395E-03
 7.780691567E-03 7.631110664E-03 7.481798215E-03 7.332756791E-03 7.183989010E-03
 7.035497547E-03 6.887285144E-03 6.739354640E-03 6.591709019E-03 6.444351374E-03
 6.297284874E-03 6.150512757E-03 6.004038338E-03 5.857865058E-03 5.711996483E-03
 5.566436270E-03 5.421188145E-03 5.276255899E-03 5.131643418E-03 4.987354776E-03
 4.843394336E-03 4.699766764E-03 4.556476856E-03 4.413529470E-03 4.270929549E-03
 4.128682092E-03 3.986792128E-03 3.845264696E-03 3.704104863E-03 3.563317733E-03
 3.422908445E-03 3.282882152E-03 3.143244024E-03 3.003999268E-03 2.865153192E-03
 2.726711192E-03 2.588678701E-03 2.451061158E-03 2.313864011E-03 2.177092727E-03
 2.040752787E-03 1.904849681E-03 1.769388902E-03 1.634375982E-03 1.499816545E-03
 1.365716303E-03 1.232080996E-03 1.098916362E-03 9.662281369E-04 8.340220506E-04
 7.023038216E-04 5.710792546E-04 4.403542883E-04 3.101321611E-04 1.804165919E-04
 5.128590224E-05-7.726207762E-05-2.060928156E-04-3.357273169E-04-4.661570708E-04
-5.973322039E-04-7.292286447E-04-8.618224452E-04-9.950885575E-04-1.129001359E-03
-1.263534213E-03-1.398659059E-03-1.534346340E-03-1.670565280E-03-1.807284496E-03
-1.944472763E-03-2.082098734E-03-2.220130457E-03-2.358535094E-03-2.497274316E-03
-2.636300003E-03-2.775562522E-03-2.915019506E-03-3.054634063E-03-3.194371783E-03
-3.334216202E-03-3.474171455E-03-3.614242094E-03-3.754404578E-03-3.894600728E-03
-4.034766268E-03-4.174840677E-03-4.314764178E-03-4.454474449E-03-4.593908694E-03
-4.733019934E-03-4.871786303E-03-5.010192426E-03-5.148220768E-03-5.285851050E-03
-5.423060716E-03-5.559826387E-03-5.696124750E-03-5.831935156E-03-5.967242504E-03
-6.102034209E-03-6.236297447E-03-6.370018115E-03-6.503179475E-03-6.635762708E-03
-6.767748814E-03-6.899117329E-03-7.029845621E-03-7.159918590E-03-7.289330695E-03
-7.418076917E-03-7.546149628E-03-7.673537718E-03-7.800221879E-03-7.926174307E-03
-8.051369123E-03-8.175787601E-03-8.299417241E-03-8.422248772E-03-8.544267869E-03
-8.665450989E-03-8.785770936E-03-8.905199770E-03-9.023709487E-03-9.141274196E-03
-9.257874841E-03-9.373499882E-03-9.488140938E-03-9.601791271E-03-9.714443996E-03
-9.826090308E-03-9.936717673E-03-1.004630995E-02-1.015485077E-02-1.026232487E-02
-1.036871717E-02-1.047401209E-02-1.057819505E-02-1.068125142E-02-1.078315593E-02
-1.088386661E-02-1.098333640E-02-1.108151835E-02-1.117836084E-02-1.127381075E-02
-1.136785370E-02-1.146054181E-02-1.155192538E-02-1.164202663E-02-1.173086414E-02
-1.181845791E-02-1.190482296E-02-1.198997348E-02-1.207392566E-02-1.215666681E-02
-1.223812052E-02-1.231818437E-02-1.239675642E-02-1.247372966E-02-1.254898510E-02
-1.262240569E-02-1.269394782E-02-1.276368694E-02-1.283172448E-02-1.289815526E-02
-1.296306879E-02-1.302654594E-02-1.308866182E-02-1.314948948E-02-1.320910588E-02
-1.326759022E-02-1.332501504E-02-1.338143401E-02-1.343686935E-02-1.349132751E-02
-1.354483503E-02-1.359736988E-02-1.364868480E-02-1.369843017E-02-1.374621345E-02
-1.379158621E-02-1.383408726E-02-1.387343673E-02-1.390964895E-02-1.394281881E-02
-1.397307252E-02-1.400061114E-02-1.402566647E-02-1.404849034E-02-1.406937139E-02
-1.408857767E-02-1.410625542E-02-1.412251724E-02-1.413750549E-02-1.415135865E-02
-1.416419425E-02-1.417612511E-02-1.418714513E-02-1.419708034E-02-1.420573797E-02
-1.421299423E-02-1.421879751E-02-1.422306923E-02-1.422551062E-02-1.422565357E-02
-1.422302224E-02-1.421733783E-02-1.420871337E-02-1.419737030E-02-1.418345960E-02
-1.416710265E-02-1.414838649E-02-1.412734206E-02-1.410398673E-02-1.407834795E-02
-1.405046331E-02-1.402036787E-02-1.398807812E-02-1.395359631E-02-1.391692156E-02
-1.387805152E-02-1.383698198E-02-1.379371637E-02-1.374826652E-02-1.370060924E-02
-1.365068437E-02-1.359842509E-02-1.354376593E-02-1.348664971E-02-1.342702537E-02
-1.336484572E-02-1.330007814E-02-1.323269774E-02-1.316267844E-02-1.308999073E-02
-1.301460530E-02-1.293650253E-02-1.285567626E-02-1.277212446E-02-1.268584471E-02
-1.259683478E-02-1.250509611E-02-1.241063877E-02-1.231347388E-02-1.221359718E-02
-1.211099292E-02-1.200564386E-02-1.189753177E-02-1.178663688E-02-1.167293846E-02
-1.155641478E-02-1.143704356E-02-1.131480261E-02-1.118966979E-02-1.106162313E-02
-1.093063754E-02-1.079668140E-02-1.065972174E-02-1.051972670E-02-1.037666599E-02
-1.023050928E-02-1.008122392E-02-9.928773828E-03-9.773118570E-03-9.614212199E-03
-9.452004682E-03-9.286445303E-03-9.117486535E-03-8.945085422E-03-8.769204281E-03
-8.589806755E-03-8.406854527E-03-8.220302701E-03-8.030096494E-03-7.836178927E-03
-7.638495512E-03-7.436991315E-03-7.231608266E-03-7.022286569E-03-6.808967104E-03
-6.591601632E-03-6.370151242E-03-6.144580066E-03-5.914864937E-03-5.680997690E-03
-5.442973718E-03-5.200799537E-03-4.954499627E-03-4.704106485E-03-4.449651907E-03
-4.191162814E-03-3.928667404E-03-3.662207365E-03-3.391831867E-03-3.117582064E-03
-2.839501990E-03-2.557666364E-03-2.272177134E-03-1.983165266E-03-1.690777868E-03
-1.395173840E-03-1.096523379E-03-7.949961875E-04-4.907235712E-04-1.837874061E-04
 1.258205979E-04 4.382193816E-04 7.533850172E-04 1.071309314E-03 1.391965682E-03
 1.715322307E-03 2.041356609E-03 2.370046141E-03 2.701369861E-03 3.035308378E-03
 3.371843489E-03 3.710958207E-03 4.052635541E-03 4.396858854E-03 4.743612447E-03
 5.092880401E-03 5.444647155E-03 5.798898286E-03 6.155619462E-03 6.514794515E-03
 6.876403871E-03 7.240423151E-03 7.606825872E-03 7.975585725E-03 8.346677224E-03
 8.720075227E-03 9.095753801E-03 9.473684838E-03 9.853839315E-03 1.023618821E-02
 1.062070257E-02 1.100735344E-02 1.139611339E-02 1.178695878E-02 1.217986758E-02
 1.257481790E-02 1.297178769E-02 1.337075497E-02 1.377169937E-02 1.417460476E-02
 1.457945704E-02 1.498624299E-02 1.539495125E-02 1.580557165E-02 1.621809382E-02
 1.663250572E-02 1.704879443E-02 1.746694719E-02 1.788695141E-02 1.830879472E-02
 1.873246452E-02 1.915794586E-02 1.958522186E-02 2.001427512E-02 2.044508572E-02
 2.087763086E-02 2.131188967E-02 2.174784613E-02 2.218548639E-02 2.262479714E-02
 2.306576481E-02 2.350837461E-02 2.395261162E-02 2.439846172E-02 2.484591219E-02
 2.529495127E-02 2.574556801E-02 2.619775312E-02 2.665149885E-02 2.710679819E-02
 2.756364486E-02 2.802203337E-02 2.848195884E-02 2.894341828E-02 2.940641248E-02
 2.987094423E-02 3.033701689E-02 3.080463418E-02 3.127380025E-02 3.174451984E-02
 3.221679920E-02 3.269064642E-02 3.316607051E-02 3.364308105E-02 3.412168826E-02
 3.460190301E-02 3.508373641E-02 3.556719766E-02 3.605229370E-02 3.653903136E-02
 3.702741815E-02 3.751746237E-02 3.800917306E-02 3.850255916E-02 3.899762628E-02
