   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361944005E+00 2.443241170E+00 8.500000240E-01 1.427316797E-01-6.379851494E-03
 9.443685857E-01-6.379851494E-03-6.868122803E-02 0.000000000E+00 -4.87488985E-01
 7.432299477E+05-6.868122803E-02 0.000000000E+00 9.443685857E-01 0.000000000E+00
 1.143843201E-02 1.174292768E-02 1.204971508E-02 1.235876624E-02 1.267005316E-02
 1.298354582E-02 1.329921228E-02 1.361702060E-02 1.393693953E-02 1.425893880E-02
 1.458298874E-02 1.490905918E-02 1.523711706E-02 1.556712746E-02 1.589905540E-02
 1.623286587E-02 1.656852371E-02 1.690599379E-02 1.724524148E-02 1.758623360E-02
 1.792893772E-02 1.827332160E-02 1.861935363E-02 1.896700480E-02 1.931624882E-02
 1.966706125E-02 2.001942054E-02 2.037330664E-02 2.072870081E-02 2.108558847E-02
 2.144395919E-02 2.180380396E-02 2.216511422E-02 2.252788157E-02 2.289209823E-02
 2.325775736E-02 2.362485313E-02 2.399338077E-02 2.436333642E-02 2.473471718E-02
 2.510752128E-02 2.548174801E-02 2.585739699E-02 2.623446573E-02 2.661294984E-02
 2.699284533E-02 2.737414899E-02 2.775685820E-02 2.814097104E-02 2.852648620E-02
 2.891340230E-02 2.930171789E-02 2.969143208E-02 3.008254464E-02 3.047505582E-02
 3.086896649E-02 3.126427811E-02 3.166099198E-02 3.205910908E-02 3.245863102E-02
 3.285955852E-02 3.326188608E-02 3.366560360E-02 3.407070063E-02 3.447716675E-02
 3.488499108E-02 3.529416282E-02 3.570467088E-02 3.611650180E-02 3.652964008E-02
 3.694407001E-02 3.735977613E-02 3.777674355E-02 3.819495764E-02 3.861440378E-02
 3.903506658E-02 3.945692941E-02 3.987997536E-02 4.030418763E-02 4.072954952E-02
 4.115604437E-02 4.158365556E-02 4.201236733E-02 4.244216636E-02 4.287304053E-02
 4.330497795E-02 4.373796670E-02 4.417199493E-02 4.460705080E-02 4.504312285E-02
 4.548020171E-02 4.591828031E-02 4.635735219E-02 4.679741119E-02 4.723845232E-02
 4.768047148E-02 4.812346494E-02 4.856742872E-02 4.901235780E-02 4.945824667E-02
 4.990508998E-02 5.035288254E-02 5.080161923E-02 5.125129513E-02 5.170190531E-02
 5.215344402E-02 5.260590645E-02 5.305929330E-02 5.351360761E-02 5.396885125E-02
 5.442502419E-02 5.488212619E-02 5.534015736E-02 5.579911819E-02 5.625900954E-02
 5.671983258E-02 5.718158867E-02 5.764427856E-02 5.810790228E-02 5.857245994E-02
 5.903795199E-02 5.950437956E-02 5.997174447E-02 6.044004883E-02 6.090929511E-02
 6.137948668E-02 6.185062786E-02 6.232272335E-02 6.279577811E-02 6.326979750E-02
 6.374478731E-02 6.422075353E-02 6.469770258E-02 6.517564252E-02 6.565458355E-02
 6.613453658E-02 6.661551273E-02 6.709752332E-02 6.758057978E-02 6.806469378E-02
 6.854987724E-02 6.903614276E-02 6.952350407E-02 7.001197552E-02 7.050157171E-02
 7.099230747E-02 7.148419794E-02 7.197725855E-02 7.247150500E-02 7.296695285E-02
 7.346361606E-02 7.396150729E-02 7.446063921E-02 7.496102476E-02 7.546267720E-02
 7.596561016E-02 7.646983756E-02 7.697537349E-02 7.748223082E-02 7.799041940E-02
 7.849994787E-02 7.901082523E-02 7.952306058E-02 8.003665818E-02 8.055161163E-02
 8.106790988E-02 8.158554176E-02 8.210449516E-02 8.262475631E-02 8.314631083E-02
 8.366914428E-02 8.419324207E-02 8.471858921E-02 8.524517042E-02 8.577297029E-02
 8.630197337E-02 8.683216448E-02 8.736352892E-02 8.789605213E-02 8.842971944E-02
 8.896451606E-02 8.950042703E-02 9.003743722E-02 9.057553138E-02 9.111469420E-02
 9.165491128E-02 9.219617021E-02 9.273845951E-02 9.328176763E-02 9.382608297E-02
 9.437139423E-02 9.491769045E-02 9.546496079E-02 9.601319429E-02 9.656238017E-02
 9.711250855E-02 9.766357036E-02 9.821555665E-02 9.876845841E-02 9.932226674E-02
 9.987697322E-02 1.004325697E-01 1.009890482E-01 1.015464006E-01 1.021046185E-01
 1.026636930E-01 1.032236150E-01 1.037843751E-01 1.043459642E-01 1.049083728E-01
 1.054715919E-01 1.060356123E-01 1.066004250E-01 1.071660207E-01 1.077323899E-01
 1.082995219E-01 1.088674053E-01 1.094360287E-01 1.100053807E-01 1.105754498E-01
 1.111462243E-01 1.117176914E-01 1.122898412E-01 1.128626829E-01 1.134361159E-01
 1.320931400E-02 1.305725376E-02 1.290547701E-02 1.275403028E-02 1.260290722E-02
 1.245211076E-02 1.230164525E-02 1.215151473E-02 1.200172324E-02 1.185227484E-02
 1.170317359E-02 1.155442361E-02 1.140602905E-02 1.125799394E-02 1.111032163E-02
 1.096301427E-02 1.081607345E-02 1.066950074E-02 1.052329790E-02 1.037746685E-02
 1.023200967E-02 1.008692851E-02 9.942225636E-03 9.797903431E-03 9.653964378E-03
 9.510411073E-03 9.367246227E-03 9.224472664E-03 9.082093326E-03 8.940111281E-03
 8.798529751E-03 8.657352116E-03 8.516581895E-03 8.376222731E-03 8.236278394E-03
 8.096752782E-03 7.957649925E-03 7.818973989E-03 7.680729270E-03 7.542920202E-03
 7.405551353E-03 7.268627462E-03 7.132153483E-03 6.996134561E-03 6.860575998E-03
 6.725483236E-03 6.590861860E-03 6.456717610E-03 6.323056414E-03 6.189884293E-03
 6.057206919E-03 5.925029121E-03 5.793355442E-03 5.662190701E-03 5.531540131E-03
 5.401409310E-03 5.271804127E-03 5.142730783E-03 5.014195794E-03 4.886205987E-03
 4.758768513E-03 4.631890852E-03 4.505580832E-03 4.379846594E-03 4.254696541E-03
 4.130139322E-03 4.006183907E-03 3.882839630E-03 3.760116190E-03 3.638023644E-03
 3.516572407E-03 3.395773258E-03 3.275637368E-03 3.156176301E-03 3.037401879E-03
 2.919325897E-03 2.801960177E-03 2.685316857E-03 2.569408606E-03 2.454248628E-03
 2.339849366E-03 2.226220292E-03 2.113369170E-03 2.001304934E-03 1.890038547E-03
 1.779582495E-03 1.669950343E-03 1.561157220E-03 1.453220244E-03 1.346158600E-03
 1.239993543E-03 1.134748420E-03 1.030448694E-03 9.271219851E-04 8.247980980E-04
 7.235087463E-04 6.232870047E-04 5.241675362E-04 4.261873289E-04 3.293860375E-04
 2.338015729E-04 1.394754353E-04 4.654223619E-05-4.491585455E-05-1.356039789E-04
-2.261588326E-04-3.166244127E-04-4.069392184E-04-4.970763448E-04-5.870122999E-04
-6.767218609E-04-7.661793584E-04-8.553586490E-04-9.442333073E-04-1.032776846E-03
-1.120962342E-03-1.208761232E-03-1.296143937E-03-1.383080746E-03-1.469542666E-03
-1.555501038E-03-1.640925795E-03-1.725785910E-03-1.810050553E-03-1.893686574E-03
-1.976654142E-03-2.058905052E-03-2.140384040E-03-2.221029716E-03-2.300786422E-03
-2.379623405E-03-2.457529536E-03-2.534499559E-03-2.610532333E-03-2.685629663E-03
-2.759784536E-03-2.832972665E-03-2.905163524E-03-2.976327201E-03-3.046434607E-03
-3.115455284E-03-3.183356861E-03-3.250107611E-03-3.315677204E-03-3.380026571E-03
-3.443087093E-03-3.504769439E-03-3.564981268E-03-3.623627792E-03-3.680618983E-03
-3.735910690E-03-3.789517770E-03-3.841479223E-03-3.891838559E-03-3.940619944E-03
-3.987827023E-03-4.033464982E-03-4.077545608E-03-4.120083075E-03-4.161090019E-03
-4.200579171E-03-4.238564353E-03-4.275059542E-03-4.310079484E-03-4.343637802E-03
-4.375743622E-03-4.406400316E-03-4.435596732E-03-4.463265038E-03-4.489226067E-03
-4.513241760E-03-4.535119254E-03-4.554779377E-03-4.572179009E-03-4.587262733E-03
-4.599954887E-03-4.610151469E-03-4.617726335E-03-4.622542884E-03-4.624531236E-03
-4.623780876E-03-4.620441513E-03-4.614660238E-03-4.606604161E-03-4.596483604E-03
-4.584521736E-03-4.570871021E-03-4.555496437E-03-4.538274061E-03-4.519076308E-03
-4.497789507E-03-4.474337849E-03-4.448673141E-03-4.420757371E-03-4.390549127E-03
-4.358000972E-03-4.323084351E-03-4.285771503E-03-4.245957788E-03-4.203486750E-03
-4.158216910E-03-4.110051439E-03-4.058954461E-03-4.004934261E-03-3.948000243E-03
-3.888106220E-03-3.825273833E-03-3.759600759E-03-3.691199674E-03-3.620188871E-03
-3.546690960E-03-3.470817039E-03-3.392634764E-03-3.312184938E-03-3.229497962E-03
-3.144574386E-03-3.057380148E-03-2.967867889E-03-2.875985700E-03-2.781680709E-03
-2.684896810E-03-2.585572151E-03-2.483634437E-03-2.379004583E-03-2.271606062E-03
-2.161368939E-03-2.048236345E-03-1.932186263E-03-1.813230448E-03-1.691396857E-03
-1.566719798E-03-1.439236723E-03-1.308988026E-03-1.176016212E-03-1.040365473E-03
-9.020863840E-04-7.612377953E-04-6.178919452E-04-4.721556572E-04-3.240455161E-04
-1.734551534E-04-2.026868350E-05 1.363154980E-04 2.965214185E-04 4.603647705E-04
 6.278745589E-04 7.989816016E-04 9.736284232E-04 1.151803590E-03 1.333503461E-03
 1.518735301E-03 1.707507200E-03 1.899814287E-03 2.095643400E-03 2.294978270E-03
 2.497800663E-03 2.704089677E-03 2.913821736E-03 3.126971285E-03 3.343511432E-03
 3.563414279E-03 3.786650288E-03 4.013188226E-03 4.242995556E-03 4.476038170E-03
 4.712280258E-03 4.951684675E-03 5.194212865E-03 5.439824733E-03 5.688481139E-03
 5.940146509E-03 6.194785525E-03 6.452361528E-03 6.712836417E-03 6.976170788E-03
 7.242324000E-03 7.511253960E-03 7.782916874E-03 8.057269132E-03 8.334273619E-03
 8.613899346E-03 8.896116619E-03 9.180895884E-03 9.468207383E-03 9.758021365E-03
 1.005030845E-02 1.034503930E-02 1.064218435E-02 1.094171434E-02 1.124360037E-02
 1.154781371E-02 1.185432605E-02 1.216310909E-02 1.247413259E-02 1.278736430E-02
 1.310277188E-02 1.342032367E-02 1.373998903E-02 1.406173793E-02 1.438553985E-02
 1.471136140E-02 1.503916727E-02 1.536892204E-02 1.570059032E-02 1.603413652E-02
 1.636952509E-02 1.670672102E-02 1.704569073E-02 1.738640144E-02 1.772882050E-02
 1.807291596E-02 1.841865852E-02 1.876602150E-02 1.911498013E-02 1.946551256E-02
 1.981759840E-02 2.017121864E-02 2.052635875E-02 2.088300811E-02 2.124115748E-02
 2.160079801E-02 2.196192101E-02 2.232451850E-02 2.268858343E-02 2.305410983E-02
 2.342109274E-02 2.378952813E-02 2.415941300E-02 2.453074546E-02 2.490352466E-02
 2.527774991E-02 2.565341803E-02 2.603052434E-02 2.640906471E-02 2.678903575E-02
 2.717043469E-02 2.755325949E-02 2.793750864E-02 2.832318045E-02 2.871027330E-02
 2.909878620E-02 2.948871876E-02 2.988007112E-02 3.027284406E-02 3.066703888E-02
 3.106265654E-02 3.145969787E-02 3.185816434E-02 3.225805559E-02 3.265936438E-02
 3.306208020E-02 3.346619252E-02 3.387169065E-02 3.427856353E-02 3.468680022E-02
 3.509638911E-02 3.550731581E-02 3.591956445E-02 3.633311916E-02 3.674796443E-02
 3.716408526E-02 3.758146688E-02 3.800009438E-02 3.841995173E-02 3.884102191E-02
 3.926328784E-02 3.968673252E-02 4.011133905E-02 4.053709055E-02 4.096397032E-02
 4.139196308E-02 4.182105595E-02 4.225123678E-02 4.268249347E-02 4.311481397E-02
 4.354818625E-02 4.398259835E-02 4.441803913E-02 4.485450014E-02 4.529197452E-02
 4.573045577E-02 4.616993796E-02 4.661041643E-02 4.705188718E-02 4.749434638E-02
 4.793778958E-02 4.838221132E-02 4.882760602E-02 4.927396830E-02 4.972129289E-02
 5.016957462E-02 5.061880852E-02 5.106898930E-02 5.152011087E-02 5.197217061E-02
 5.242517067E-02 5.287911372E-02 5.333400044E-02 5.378983037E-02 5.424660325E-02
 5.470431918E-02 5.516297868E-02 5.562258260E-02 5.608313208E-02 5.654462814E-02
 5.700707091E-02 5.747046024E-02 5.793479620E-02 5.840007940E-02 5.886631120E-02
 5.933349347E-02 5.980162833E-02 6.027071850E-02 6.074076781E-02 6.121178071E-02
 6.168376192E-02 6.215671650E-02 6.263064994E-02 6.310556808E-02 6.358147698E-02
 6.405838369E-02 6.453629758E-02 6.501522934E-02 6.549518997E-02 6.597619067E-02
 6.645824278E-02 6.694135784E-02 6.742554760E-02 6.791082430E-02 6.839720124E-02
 6.888469258E-02 6.937331285E-02 6.986307678E-02 7.035399940E-02 7.084609605E-02
 7.133938235E-02 7.183387405E-02 7.232958581E-02 7.282653054E-02 7.332472083E-02
 7.382416951E-02 7.432488973E-02 7.482689501E-02 7.533019918E-02 7.583481635E-02
 7.634076002E-02 7.684804092E-02 7.735666778E-02 7.786664937E-02 7.837799497E-02
 7.889071100E-02 7.940479385E-02 7.992023297E-02 8.043701706E-02 8.095513436E-02
 8.147457136E-02 8.199531365E-02 8.251734668E-02 8.304065581E-02 8.356522605E-02
 8.409104206E-02 8.461808832E-02 8.514634926E-02 8.567580949E-02 8.620645411E-02
 8.673826844E-02 8.727123772E-02 8.780534709E-02 8.834058150E-02 8.887692573E-02
 8.941436443E-02 8.995288215E-02 9.049246409E-02 9.103309743E-02 9.157477053E-02
 9.211747179E-02 9.266118952E-02 9.320591226E-02 9.375162893E-02 9.429832860E-02
 9.484600025E-02 9.539463296E-02 9.594421662E-02 9.649474204E-02 9.704620020E-02
 9.759858203E-02 9.815187854E-02 9.870608118E-02 9.926118177E-02 9.981717219E-02
 1.003740443E-01 1.009317897E-01 1.014903995E-01 1.020498644E-01 1.026101751E-01
 1.031713222E-01 1.037332964E-01 1.042960885E-01 1.048596892E-01 1.054240893E-01
 1.059892797E-01 1.065552507E-01 1.071219915E-01 1.076894908E-01 1.082577369E-01
 1.088267184E-01 1.093964236E-01 1.099668409E-01 1.105379581E-01 1.111097624E-01
 1.116822436E-01 1.122554107E-01 1.128291635E-01 1.315940638E-02 1.300712192E-02
 1.285511876E-02 1.270344313E-02 1.255208879E-02 1.240105867E-02 1.225035711E-02
 1.209998807E-02 1.194995559E-02 1.180026376E-02 1.165091668E-02 1.150191848E-02
 1.135327327E-02 1.120498525E-02 1.105705860E-02 1.090949709E-02 1.076230338E-02
 1.061547928E-02 1.046902639E-02 1.032294648E-02 1.017724150E-02 1.003191354E-02
 9.886964827E-03 9.742397667E-03 9.598214487E-03 9.454417827E-03 9.311010335E-03
 9.167994779E-03 9.025374042E-03 8.883151122E-03 8.741329148E-03 8.599911390E-03
 8.458901287E-03 8.318302423E-03 8.178118515E-03 8.038353406E-03 7.899011070E-03
 7.760095615E-03 7.621611287E-03 7.483562468E-03 7.345953674E-03 7.208789564E-03
 7.072074954E-03 6.935814870E-03 6.800014548E-03 6.664679389E-03 6.529814940E-03
 6.395426893E-03 6.261521093E-03 6.128103569E-03 5.995180499E-03 5.862757845E-03
 5.730840801E-03 5.599434124E-03 5.468542758E-03 5.338172080E-03 5.208327827E-03
 5.079016060E-03 4.950243155E-03 4.822015813E-03 4.694341052E-03 4.567226215E-03
 4.440678986E-03 4.314707397E-03 4.189319814E-03 4.064524874E-03 3.940331466E-03
 3.816748794E-03 3.693786428E-03 3.571454314E-03 3.449762765E-03 3.328722458E-03
 3.208344442E-03 3.088640158E-03 2.969621459E-03 2.851300481E-03 2.733689368E-03
 2.616800264E-03 2.500645609E-03 2.385238368E-03 2.270592065E-03 2.156719694E-03
 2.043631663E-03 1.931336677E-03 1.819844554E-03 1.709167173E-03 1.599318007E-03
 1.490311641E-03 1.382164225E-03 1.274893929E-03 1.168521034E-03 1.063067931E-03
 9.585591470E-04 8.550213683E-04 7.524834822E-04 6.509766050E-04 5.505337885E-04
 4.511895469E-04 3.529804277E-04 2.559429218E-04 1.601107278E-04 6.558650926E-05
-2.748847577E-05-1.196439853E-04-2.116421589E-04-3.036026634E-04-3.954562672E-04
-4.871685321E-04-5.787134373E-04-6.700642052E-04-7.611943369E-04-8.520773584E-04
-9.426866183E-04-1.032995398E-03-1.122977285E-03-1.212606394E-03-1.301857155E-03
-1.390702380E-03-1.479113743E-03-1.567063316E-03-1.654522567E-03-1.741461819E-03
-1.827850809E-03-1.913656892E-03-1.998843266E-03-2.083372171E-03-2.167201275E-03
-2.250275150E-03-2.332531249E-03-2.413908083E-03-2.494356125E-03-2.573852209E-03
-2.652389692E-03-2.729966905E-03-2.806585639E-03-2.882247399E-03-2.956940674E-03
-3.030637482E-03-3.103306332E-03-3.174917941E-03-3.245443897E-03-3.314853678E-03
-3.383114917E-03-3.450195914E-03-3.516065341E-03-3.580678178E-03-3.643957291E-03
-3.705809435E-03-3.766139233E-03-3.824848757E-03-3.881853798E-03-3.937131270E-03
-3.990711886E-03-4.042644187E-03-4.092974097E-03-4.141721105E-03-4.188889989E-03
-4.234490257E-03-4.278537537E-03-4.321048905E-03-4.362040064E-03-4.401526743E-03
-4.439524466E-03-4.476048392E-03-4.511114053E-03-4.544734314E-03-4.576916798E-03
-4.607662322E-03-4.636946717E-03-4.664662257E-03-4.690591343E-03-4.714491360E-03
-4.736206460E-03-4.755678512E-03-4.772860056E-03-4.787687203E-03-4.800071634E-03
-4.809897561E-03-4.817028841E-03-4.821337723E-03-4.822818328E-03-4.821601944E-03
-4.817842003E-03-4.811692359E-03-4.803343972E-03-4.793024552E-03-4.780949921E-03
-4.767201201E-03-4.751690667E-03-4.734293460E-03-4.714891152E-03-4.693389918E-03
-4.669734621E-03-4.643887024E-03-4.615812041E-03-4.585462794E-03-4.552794021E-03
-4.517777778E-03-4.480352062E-03-4.440369372E-03-4.397671362E-03-4.352132959E-03
-4.303686290E-03-4.252317658E-03-4.198039027E-03-4.140821460E-03-4.080627925E-03
-4.017528927E-03-3.951632262E-03-3.883050971E-03-3.811905916E-03-3.738319633E-03
-3.662384833E-03-3.584154173E-03-3.503668334E-03-3.420949420E-03-3.335975777E-03
-3.248702367E-03-3.159080771E-03-3.067062392E-03-2.972596936E-03-2.875628139E-03
-2.776088286E-03-2.673894749E-03-2.568961564E-03-2.461206057E-03-2.350552924E-03
-2.236954510E-03-2.120408308E-03-2.000933946E-03-1.878561110E-03-1.753322873E-03
-1.625253000E-03-1.494387752E-03-1.360765383E-03-1.224426089E-03-1.085416802E-03
-9.437931944E-04-7.996123980E-04-6.529433046E-04-5.039025716E-04-3.525223017E-04
-1.987121494E-04-4.235173849E-05 1.172307697E-04 2.804411866E-04 4.472735851E-04
 6.177666543E-04 7.918647198E-04 9.695149071E-04 1.150719908E-03 1.335484638E-03
 1.523807216E-03 1.715678543E-03 1.911083375E-03 2.110004424E-03 2.312421962E-03
 2.518313333E-03 2.727653805E-03 2.940417137E-03 3.156576111E-03 3.376101959E-03
 3.598964152E-03 3.825130781E-03 4.054568433E-03 4.287241947E-03 4.523114730E-03
 4.762148845E-03 5.004304699E-03 5.249542991E-03 5.497828095E-03 5.749125177E-03
 6.003398153E-03 6.260609464E-03 6.520720204E-03 6.783690217E-03 7.049477922E-03
 7.318040000E-03 7.589332828E-03 7.863318228E-03 8.139964532E-03 8.419241665E-03
 8.701119733E-03 8.985568673E-03 9.272558374E-03 9.562059090E-03 9.854041162E-03
 1.014847470E-02 1.044533006E-02 1.074457799E-02 1.104618942E-02 1.135013566E-02
 1.165638814E-02 1.196491638E-02 1.227568779E-02 1.258866964E-02 1.290382989E-02
 1.322113748E-02 1.354056203E-02 1.386207267E-02 1.418563566E-02 1.451121529E-02
 1.483877573E-02 1.516828116E-02 1.549969556E-02 1.583298296E-02 1.616810797E-02
 1.650503662E-02 1.684373572E-02 1.718417225E-02 1.752631390E-02 1.787013106E-02
 1.821559666E-02 1.856268560E-02 1.891137572E-02 1.926164625E-02 1.961347798E-02
 1.996685636E-02 2.032177062E-02 2.067821123E-02 2.103616907E-02 2.139563517E-02
 2.175660131E-02 2.211906027E-02 2.248300588E-02 2.284843302E-02 2.321533750E-02
 2.358371619E-02 2.395356708E-02 2.432488919E-02 2.469768142E-02 2.507193992E-02
 2.544765976E-02 2.582483665E-02 2.620346704E-02 2.658354800E-02 2.696507735E-02
 2.734805335E-02 2.773247403E-02 2.811833758E-02 2.850564291E-02 2.889438948E-02
 2.928457731E-02 2.967620710E-02 3.006927992E-02 3.046379639E-02 3.085975726E-02
 3.125716374E-02 3.165601404E-02 3.205629947E-02 3.245800926E-02 3.286113277E-02
 3.326565901E-02 3.367157680E-02 3.407887502E-02 3.448754131E-02 3.489756047E-02
 3.530891634E-02 3.572159293E-02 3.613557468E-02 3.655084647E-02 3.696739336E-02
 3.738520001E-02 3.780424978E-02 3.822452537E-02 3.864600948E-02 3.906868493E-02
 3.949253462E-02 3.991754145E-02 4.034368875E-02 4.077096192E-02 4.119934828E-02
 4.162883555E-02 4.205941148E-02 4.249106384E-02 4.292378044E-02 4.335754927E-02
 4.379235986E-02 4.422820445E-02 4.466507627E-02 4.510296878E-02 4.554187643E-02
 4.598179481E-02 4.642271992E-02 4.686464771E-02 4.730757317E-02 4.775149058E-02
 4.819639431E-02 4.864227894E-02 4.908913910E-02 4.953696961E-02 4.998576537E-02
 5.043552052E-02 5.088622958E-02 5.133789237E-02 5.179051156E-02 5.224408889E-02
 5.269862407E-02 5.315411650E-02 5.361056591E-02 5.406797242E-02 5.452633652E-02
 5.498565908E-02 5.544594111E-02 5.590718304E-02 5.636938458E-02 5.683254548E-02
 5.729666589E-02 5.776174663E-02 5.822778922E-02 5.869479552E-02 5.916276773E-02
 5.963170902E-02 6.010162353E-02 6.057251573E-02 6.104439040E-02 6.151725273E-02
 6.199110832E-02 6.246596299E-02 6.294182311E-02 6.341869694E-02 6.389659475E-02
 6.437552740E-02 6.485550596E-02 6.533654168E-02 6.581864597E-02 6.630183045E-02
 6.678610709E-02 6.727148867E-02 6.775798913E-02 6.824562285E-02 6.873440450E-02
 6.922434900E-02 6.971547158E-02 7.020778775E-02 7.070131332E-02 7.119606354E-02
 7.169205177E-02 7.218929059E-02 7.268779272E-02 7.318757120E-02 7.368863942E-02
 7.419101112E-02 7.469470036E-02 7.519972103E-02 7.570608484E-02 7.621380082E-02
 7.672287755E-02 7.723332424E-02 7.774514879E-02 7.825835071E-02 7.877292047E-02
 7.928884669E-02 7.980611779E-02 8.032472065E-02 8.084464084E-02 8.136586375E-02
 8.188837466E-02 8.241215856E-02 8.293720007E-02 8.346348359E-02 8.399099341E-02
 8.451971395E-02 8.504963010E-02 8.558072705E-02 8.611298995E-02 8.664640384E-02
 8.718095360E-02 8.771662392E-02 8.825339935E-02 8.879126432E-02 8.933020368E-02
 8.987020415E-02 9.041125390E-02 9.095334128E-02 9.149645449E-02 9.204058194E-02
 9.258571241E-02 9.313183490E-02 9.367893829E-02 9.422701156E-02 9.477604436E-02
 9.532602735E-02 9.587695147E-02 9.642880758E-02 9.698158658E-02 9.753527982E-02
 9.808987903E-02 9.864537603E-02 9.920176260E-02 9.975903036E-02 1.003171704E-01
 1.008761733E-01 1.014360298E-01 1.019967303E-01 1.025582654E-01 1.031206259E-01
 1.036838025E-01 1.042477858E-01 1.048125666E-01 1.053781353E-01 1.059444810E-01
 1.065115922E-01 1.070794572E-01 1.076480645E-01 1.082174024E-01 1.087874588E-01
 1.093582219E-01 1.099296792E-01 1.105018180E-01 1.110746279E-01 1.116481171E-01
 1.122221861E-01 1.310948397E-02 1.295697653E-02 1.280474816E-02 1.265284475E-02
 1.250126018E-02 1.234999743E-02 1.219906084E-02 1.204845437E-02 1.189818200E-02
 1.174824779E-02 1.159865586E-02 1.144941036E-02 1.130051544E-02 1.115197529E-02
 1.100379412E-02 1.085597618E-02 1.070852552E-02 1.056144538E-02 1.041473789E-02
 1.026840472E-02 1.012244767E-02 9.976868693E-03 9.831669923E-03 9.686853620E-03
 9.542422149E-03 9.398377986E-03 9.254723724E-03 9.111462066E-03 8.968595835E-03
 8.826127972E-03 8.684061540E-03 8.542399724E-03 8.401145851E-03 8.260303413E-03
 8.119876061E-03 7.979867584E-03 7.840281901E-03 7.701123064E-03 7.562395260E-03
 7.424102816E-03 7.286250198E-03 7.148842013E-03 7.011883006E-03 6.875378080E-03
 6.739332333E-03 6.603751088E-03 6.468639847E-03 6.334004264E-03 6.199850140E-03
 6.066183429E-03 5.933010262E-03 5.800336955E-03 5.668169724E-03 5.536514141E-03
 5.405375204E-03 5.274758002E-03 5.144668050E-03 5.015111248E-03 4.886093831E-03
 4.757622354E-03 4.629703706E-03 4.502345098E-03 4.375554075E-03 4.249338525E-03
 4.123706690E-03 3.998667159E-03 3.874228814E-03 3.750400787E-03 3.627192520E-03
 3.504613829E-03 3.382674911E-03 3.261386338E-03 3.140759057E-03 3.020804389E-03
 2.901534059E-03 2.782960205E-03 2.665095286E-03 2.547951800E-03 2.431542223E-03
 2.315879310E-03 2.200976326E-03 2.086847116E-03 1.973505200E-03 1.860961889E-03
 1.749226851E-03 1.638310816E-03 1.528226602E-03 1.418988692E-03 1.310612718E-03
 1.203115882E-03 1.096517434E-03 9.908387752E-04 8.861034653E-04 7.823372421E-04
 6.795680480E-04 5.778260564E-04 4.771437268E-04 3.775558972E-04 2.790978895E-04
 1.817988973E-04 8.572597006E-05-8.962173490E-06-1.025485737E-04-1.959357475E-04
-2.893380911E-04-3.826805038E-04-4.759221074E-04-5.690348095E-04-6.619883375E-04
-7.547533931E-04-8.473022239E-04-9.396077330E-04-1.031643152E-03-1.123382069E-03
-1.214798588E-03-1.305867962E-03-1.396566306E-03-1.486869391E-03-1.576751504E-03
-1.666184846E-03-1.755140090E-03-1.843587963E-03-1.931497610E-03-2.018833007E-03
-2.105556141E-03-2.191628726E-03-2.277007941E-03-2.361643299E-03-2.445476523E-03
-2.528447109E-03-2.610496618E-03-2.691580972E-03-2.771683902E-03-2.850803231E-03
-2.928939518E-03-3.006095090E-03-3.082269525E-03-3.157446802E-03-3.231597228E-03
-3.304690230E-03-3.376697604E-03-3.447591197E-03-3.517339865E-03-3.585910862E-03
-3.653272651E-03-3.719392396E-03-3.784217048E-03-3.847661163E-03-3.909628002E-03
-3.970019508E-03-4.028736714E-03-4.085707949E-03-4.140933739E-03-4.194457882E-03
-4.246334874E-03-4.296608814E-03-4.345295269E-03-4.392402694E-03-4.437946899E-03
-4.481948419E-03-4.524426681E-03-4.565399120E-03-4.604882838E-03-4.642894215E-03
-4.679449464E-03-4.714564326E-03-4.748250394E-03-4.780513330E-03-4.811348924E-03
-4.840711107E-03-4.868444633E-03-4.894303954E-03-4.918058390E-03-4.939593492E-03
-4.958860490E-03-4.975805134E-03-4.990354132E-03-5.002405839E-03-5.011833641E-03
-5.018494941E-03-5.022292012E-03-5.023289041E-03-5.021638893E-03-5.017496106E-03
-5.011029295E-03-5.002453391E-03-4.992005263E-03-4.979867779E-03-4.966038112E-03
-4.950403930E-03-4.932846152E-03-4.913259659E-03-4.891576393E-03-4.867756775E-03
-4.841769841E-03-4.813579213E-03-4.783135559E-03-4.750401793E-03-4.715338850E-03
-4.677827728E-03-4.637697744E-03-4.594796737E-03-4.549021577E-03-4.500332438E-03
-4.448731749E-03-4.394215204E-03-4.336720354E-03-4.276268429E-03-4.212956774E-03
-4.146895277E-03-4.078199274E-03-4.006991089E-03-3.933382148E-03-3.857441604E-03
-3.779217675E-03-3.698748961E-03-3.616038153E-03-3.531050795E-03-3.443739147E-03
-3.354052247E-03-3.261942636E-03-3.167360068E-03-3.070245089E-03-2.970521179E-03
-2.868100234E-03-2.762890907E-03-2.654803743E-03-2.543765647E-03-2.429747646E-03
-2.312754997E-03-2.192810881E-03-2.069944505E-03-1.944186027E-03-1.815567453E-03
-1.684121506E-03-1.549882392E-03-1.412890132E-03-1.273192086E-03-1.130836528E-03
-9.858776340E-04-8.383810354E-04-6.884204407E-04-5.361015723E-04-3.814663655E-04
-2.244349621E-04-6.488060988E-05 9.774970345E-05 2.639987983E-04 4.338494906E-04
