   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374333E+00 8.500000240E-01 1.427308935E-01-6.338806610E-03
 9.434352342E-01-6.338806610E-03-6.865535190E-02 0.000000000E+00 -4.87488985E-01
 7.437897885E+05-6.865535190E-02 0.000000000E+00 9.434352342E-01 0.000000000E+00
 5.531760302E-02 5.580326267E-02 5.629030928E-02 5.677875521E-02 5.726861239E-02
 5.775989308E-02 5.825261002E-02 5.874677644E-02 5.924240602E-02 5.973951239E-02
 6.023810680E-02 6.073819729E-02 6.123979128E-02 6.174289677E-02 6.224752138E-02
 6.275366602E-02 6.326132143E-02 6.377047496E-02 6.428111277E-02 6.479321916E-02
 6.530677779E-02 6.582177219E-02 6.633818557E-02 6.685600064E-02 6.737519983E-02
 6.789576549E-02 6.841768018E-02 6.894092706E-02 6.946548947E-02 6.999135064E-02
 7.051849360E-02 7.104690115E-02 7.157655587E-02 7.210744015E-02 7.263953688E-02
 7.317283111E-02 7.370730961E-02 7.424295931E-02 7.477976705E-02 7.531771999E-02
 7.585680570E-02 7.639701183E-02 7.693832593E-02 7.748073612E-02 7.802423176E-02
 7.856880275E-02 7.911443892E-02 7.966113018E-02 8.020886696E-02 8.075764009E-02
 8.130744051E-02 8.185825902E-02 8.241008605E-02 8.296291132E-02 8.351672424E-02
 8.407151422E-02 8.462727068E-02 8.518398309E-02 8.574164099E-02 8.630023395E-02
 8.685975146E-02 8.742018234E-02 8.798151402E-02 8.854373327E-02 8.910682684E-02
 8.967078146E-02 9.023558359E-02 9.080121940E-02 9.136767499E-02 9.193493643E-02
 9.250298971E-02 9.307182043E-02 9.364141390E-02 9.421175536E-02 9.478283007E-02
 9.535462320E-02 9.592711964E-02 9.650030413E-02 9.707416135E-02 9.764867603E-02
 9.822383347E-02 9.879962010E-02 9.937602289E-02 9.995302892E-02 1.005306270E-01
 1.011088090E-01 1.016875720E-01 1.022669300E-01 1.028468010E-01 1.225078019E-02
 1.209577975E-02 1.194101795E-02 1.178653449E-02 1.163232473E-02 1.147839176E-02
 1.132473985E-02 1.117137298E-02 1.101829512E-02 1.086551035E-02 1.071302278E-02
 1.056083659E-02 1.040895594E-02 1.025738503E-02 1.010612807E-02 9.955189313E-03
 9.804573051E-03 9.654283587E-03 9.504325238E-03 9.354702345E-03 9.205419300E-03
 9.056480589E-03 8.907890754E-03 8.759654363E-03 8.611775993E-03 8.464260236E-03
 8.317111704E-03 8.170335030E-03 8.023934864E-03 7.877915868E-03 7.732282713E-03
 7.587040106E-03 7.442192832E-03 7.297745751E-03 7.153703759E-03 7.010071759E-03
 6.866854662E-03 6.724057420E-03 6.581685015E-03 6.439742216E-03 6.298233112E-03
 6.157160973E-03 6.016528873E-03 5.876340062E-03 5.736598038E-03 5.597306486E-03
 5.458469250E-03 5.320090330E-03 5.182173891E-03 5.044724260E-03 4.907745934E-03
 4.771243579E-03 4.635222035E-03 4.499686333E-03 4.364641723E-03 4.230093680E-03
 4.096047878E-03 3.962510175E-03 3.829486618E-03 3.696983449E-03 3.565007106E-03
 3.433564225E-03 3.302661638E-03 3.172306387E-03 3.042505761E-03 2.913267350E-03
 2.784599006E-03 2.656508804E-03 2.529005026E-03 2.402096173E-03 2.275790973E-03
 2.150098389E-03 2.025027477E-03 1.900587155E-03 1.776786328E-03 1.653634317E-03
 1.531141006E-03 1.409316795E-03 1.288172570E-03 1.167719705E-03 1.047970060E-03
 9.289359923E-04 8.106303732E-04 6.930665939E-04 5.762585305E-04 4.602206715E-04
 3.449678749E-04 2.305101202E-04 1.168699393E-04 4.159872057E-06-1.077716082E-04
-2.199029355E-04-3.324937674E-04-4.454744100E-04-5.588055913E-04-6.724610222E-04
-7.864119791E-04-9.006289757E-04-1.015082654E-03-1.129744248E-03-1.244585361E-03
-1.359577059E-03-1.474689936E-03-1.589895190E-03-1.705164003E-03-1.820467023E-03
-1.935773773E-03-2.051049272E-03-2.166254791E-03-2.281350388E-03-2.396293505E-03
-2.511039976E-03-2.625546287E-03-2.739771095E-03-2.853675441E-03-2.967221779E-03
-3.080372845E-03-3.193091710E-03-3.305341974E-03-3.417087122E-03-3.528290140E-03
-3.638914341E-03-3.748924235E-03-3.858286584E-03-3.966970190E-03-4.074944171E-03
-4.182177430E-03-4.288639689E-03-4.394301472E-03-4.499132757E-03-4.603103065E-03
-4.706183600E-03-4.808347708E-03-4.909566741E-03-5.009809610E-03-5.109044777E-03
-5.207244164E-03-5.304383781E-03-5.400439527E-03-5.495385970E-03-5.589195808E-03
-5.681837664E-03-5.773276991E-03-5.863477738E-03-5.952406734E-03-6.040052335E-03
-6.126430398E-03-6.211566561E-03-6.295487534E-03-6.378212720E-03-6.459736434E-03
-6.540031369E-03-6.619067233E-03-6.696818032E-03-6.773258882E-03-6.848363148E-03
-6.922106164E-03-6.994465246E-03-7.065398760E-03-7.134820298E-03-7.202622855E-03
-7.268698041E-03-7.332935693E-03-7.395266644E-03-7.455744152E-03-7.514493312E-03
-7.571636107E-03-7.627250715E-03-7.681379852E-03-7.734063123E-03-7.785342623E-03
-7.835256277E-03-7.883836178E-03-7.931111752E-03-7.977110574E-03-8.021860255E-03
-8.065387504E-03-8.107713951E-03-8.148854757E-03-8.188804138E-03-8.227458863E-03
-8.264525407E-03-8.299658586E-03-8.332655582E-03-8.363422582E-03-8.391866070E-03
-8.417865500E-03-8.441262548E-03-8.461867502E-03-8.479494121E-03-8.494103314E-03
-8.505854959E-03-8.514953399E-03-8.521614246E-03-8.526112200E-03-8.528766077E-03
-8.529866574E-03-8.529510307E-03-8.527610315E-03-8.524056357E-03-8.518775273E-03
-8.511753546E-03-8.503007803E-03-8.492557095E-03-8.480399614E-03-8.466532872E-03
-8.450946844E-03-8.433522122E-03-8.414040922E-03-8.392287810E-03-8.368098813E-03
-8.341373171E-03-8.312029333E-03-8.279903241E-03-8.244798028E-03-8.206745818E-03
-8.165880692E-03-8.122340009E-03-8.076260783E-03-8.027763973E-03-7.976917811E-03
-7.923768366E-03-7.868353136E-03-7.810669326E-03-7.750688516E-03-7.688383823E-03
-7.623739134E-03-7.556745937E-03-7.487394007E-03-7.415653854E-03-7.341473310E-03
-7.264785258E-03-7.185508022E-03-7.103546238E-03-7.018807161E-03-6.931213569E-03
-6.840702015E-03-6.747215220E-03-6.650702778E-03-6.551118508E-03-6.448419962E-03
-6.342572127E-03-6.233555706E-03-6.121356214E-03-6.005960244E-03-5.887363259E-03
-5.765564127E-03-5.640561354E-03-5.512351364E-03-5.380931834E-03-5.246313822E-03
-5.108531516E-03-4.967631154E-03-4.823660611E-03-4.676660151E-03-4.526659732E-03
-4.373665463E-03-4.217664514E-03-4.058645749E-03-3.896601715E-03-3.731529248E-03
-3.563429065E-03-3.392301751E-03-3.218149366E-03-3.040977281E-03-2.860794325E-03
-2.677615710E-03-2.491460819E-03-2.302355190E-03-2.110329490E-03-1.915417968E-03
-1.717658005E-03-1.517085006E-03-1.313733390E-03-1.107640477E-03-8.988545442E-04
-6.874560813E-04-4.734693470E-04-2.568369742E-04-3.748011840E-05 1.850931269E-04
 4.110598429E-04 6.404159399E-04 8.731569587E-04 1.109218578E-03 1.348542553E-03
 1.591092818E-03 1.836832162E-03 2.085723734E-03 2.337731148E-03 2.592817500E-03
 2.850946191E-03 3.112081136E-03 3.376186115E-03 3.643222281E-03 3.913148713E-03
 4.185924652E-03 4.461510475E-03 4.739867698E-03 5.020957927E-03 5.304740065E-03
 5.591169838E-03 5.880202480E-03 6.171793233E-03 6.465897130E-03 6.762469325E-03
 7.061465999E-03 7.362845028E-03 7.666564954E-03 7.972584587E-03 8.280863557E-03
 8.591363599E-03 8.904049047E-03 9.218887953E-03 9.535850417E-03 9.854908879E-03
 1.017604177E-02 1.049923165E-02 1.082446235E-02 1.115171803E-02 1.148098339E-02
 1.181224432E-02 1.214548808E-02 1.248070331E-02 1.281787990E-02 1.315700910E-02
 1.349808367E-02 1.384109756E-02 1.418604389E-02 1.453291252E-02 1.488169291E-02
 1.523237551E-02 1.558495167E-02 1.593941364E-02 1.629575447E-02 1.665396705E-02
 1.701404449E-02 1.737598069E-02 1.773977040E-02 1.810540909E-02 1.847289310E-02
 1.884221892E-02 1.921338258E-02 1.958638077E-02 1.996121012E-02 2.033786281E-02
 2.071632612E-02 2.109658646E-02 2.147862989E-02 2.186244227E-02 2.224800932E-02
 2.263531443E-02 2.302433797E-02 2.341505978E-02 2.380746007E-02 2.420151970E-02
 2.459721983E-02 2.499454131E-02 2.539346346E-02 2.579396464E-02 2.619602318E-02
 2.659961753E-02 2.700472623E-02 2.741132785E-02 2.781940229E-02 2.822893243E-02
 2.863990237E-02 2.905229635E-02 2.946609859E-02 2.988129333E-02 3.029786511E-02
 3.071580048E-02 3.113508915E-02 3.155572185E-02 3.197768985E-02 3.240098588E-02
 3.282560368E-02 3.325153722E-02 3.367877961E-02 3.410732283E-02 3.453715879E-02
 3.496827961E-02 3.540067756E-02 3.583434511E-02 3.626927469E-02 3.670545724E-02
 3.714288364E-02 3.758155011E-02 3.802145525E-02 3.846259545E-02 3.890496598E-02
 3.934856240E-02 3.979338085E-02 4.023941797E-02 4.068667086E-02 4.113513670E-02
 4.158481177E-02 4.203569181E-02 4.248777284E-02 4.294105160E-02 4.339552580E-02
 4.385119376E-02 4.430805425E-02 4.476610718E-02 4.522535368E-02 4.568579542E-02
 4.614743448E-02 4.661027351E-02 4.707431564E-02 4.753956439E-02 4.800602482E-02
 4.847370482E-02 4.894261367E-02 4.941276100E-02 4.988415669E-02 5.035681085E-02
 5.083073389E-02 5.130593679E-02 5.178243177E-02 5.226023227E-02 5.273935225E-02
 5.321980600E-02 5.370160823E-02 5.418477407E-02 5.466931905E-02 5.515525820E-02
 5.564260441E-02 5.613136953E-02 5.662156563E-02 5.711320523E-02 5.760630137E-02
 5.810086755E-02 5.859691751E-02 5.909446351E-02 5.959351422E-02 6.009407695E-02
 6.059615940E-02 6.109976955E-02 6.160491099E-02 6.211157663E-02 6.261975414E-02
 6.312943002E-02 6.364058885E-02 6.415321422E-02 6.466728960E-02 6.518279815E-02
 6.569972256E-02 6.621804517E-02 6.673774818E-02 6.725881392E-02 6.778122529E-02
 6.830496551E-02 6.883001770E-02 6.935636479E-02 6.988398948E-02 7.041287426E-02
 7.094300137E-02 7.147435337E-02 7.200691475E-02 7.254067200E-02 7.307561198E-02
 7.361172142E-02 7.414898729E-02 7.468739705E-02 7.522693823E-02 7.576759829E-02
 7.630936513E-02 7.685222788E-02 7.739617633E-02 7.794120026E-02 7.848728948E-02
 7.903443427E-02 7.958262537E-02 8.013185364E-02 8.068210985E-02 8.123338439E-02
 8.178566693E-02 8.233894682E-02 8.289321339E-02 8.344845594E-02 8.400466387E-02
 8.456182661E-02 8.511993364E-02 8.567897439E-02 8.623893761E-02 8.679981064E-02
 8.736158015E-02 8.792423277E-02 8.848775508E-02 8.905213345E-02 8.961735390E-02
 9.018340240E-02 9.075026490E-02 9.131792724E-02 9.188637488E-02 9.245559297E-02
 9.302556662E-02 9.359628094E-02 9.416772095E-02 9.473987137E-02 9.531271680E-02
 9.588624175E-02 9.646043082E-02 9.703526923E-02 9.761074335E-02 9.818684001E-02
 9.876354621E-02 9.934085091E-02 9.991874707E-02 1.004972291E-01 1.010762943E-01
 1.016559566E-01 1.022361335E-01 1.220027112E-02 1.204507265E-02 1.189011022E-02
 1.173542309E-02 1.158100669E-02 1.142686413E-02 1.127299972E-02 1.111941744E-02
 1.096612128E-02 1.081311524E-02 1.066040342E-02 1.050798995E-02 1.035587905E-02
 1.020407493E-02 1.005258182E-02 9.901403987E-03 9.750545715E-03 9.600011332E-03
 9.449805190E-03 9.299931655E-03 9.150395109E-03 9.001199972E-03 8.852350738E-03
 8.703851986E-03 8.555708331E-03 8.407924407E-03 8.260504856E-03 8.113454340E-03
 7.966777540E-03 7.820479161E-03 7.674563918E-03 7.529036538E-03 7.383901767E-03
 7.239164410E-03 7.094829364E-03 6.950901574E-03 6.807386004E-03 6.664287624E-03
 6.521611426E-03 6.379362452E-03 6.237545663E-03 6.096165570E-03 5.955225792E-03
 5.814729544E-03 5.674680106E-03 5.535081013E-03 5.395936017E-03 5.257249036E-03
 5.119024149E-03 4.981265600E-03 4.843977799E-03 4.707165331E-03 4.570832950E-03
 4.434985589E-03 4.299628369E-03 4.164766623E-03 4.030405921E-03 3.896552040E-03
 3.763210954E-03 3.630388825E-03 3.498092011E-03 3.366327075E-03 3.235100779E-03
 3.104420088E-03 2.974292175E-03 2.844724451E-03 2.715724627E-03 2.587300697E-03
 2.459460890E-03 2.332213649E-03 2.205567638E-03 2.079531749E-03 1.954115117E-03
 1.829327030E-03 1.705176721E-03 1.581673381E-03 1.458826571E-03 1.336646423E-03
 1.215143605E-03 1.094329286E-03 9.742151325E-04 8.548133129E-04 7.361364947E-04
 6.181978599E-04 5.010112330E-04 3.845910623E-04 2.689490531E-04 1.541006501E-04
 4.014203089E-05-7.293181106E-05-1.859501512E-04-2.994178156E-04-4.133190420E-04
-5.275999328E-04-6.422323814E-04-7.571872141E-04-8.724341816E-04-9.879434289E-04
-1.103685667E-03-1.219632696E-03-1.335758217E-03-1.452036921E-03-1.568442651E-03
-1.684947383E-03-1.801520837E-03-1.918131640E-03-2.034745757E-03-2.151325056E-03
-2.267829942E-03-2.384218593E-03-2.500447040E-03-2.616471381E-03-2.732249230E-03
-2.847739448E-03-2.962901666E-03-3.077696788E-03-3.192087034E-03-3.306035460E-03
-3.419505245E-03-3.532458983E-03-3.644859204E-03-3.756669207E-03-3.867853975E-03
-3.978380496E-03-4.088216993E-03-4.197332466E-03-4.305696986E-03-4.413281920E-03
-4.520058246E-03-4.625995685E-03-4.731065108E-03-4.835242110E-03-4.938503745E-03
-5.040823003E-03-5.142168600E-03-5.242511391E-03-5.341827996E-03-5.440095634E-03
-5.537288503E-03-5.633379116E-03-5.728343863E-03-5.822164640E-03-5.914816559E-03
-6.006264150E-03-6.096467565E-03-6.185392778E-03-6.273034937E-03-6.359416403E-03
-6.444563627E-03-6.528500439E-03-6.611239825E-03-6.692768090E-03-6.773057168E-03
-6.852081526E-03-6.929818958E-03-7.006245874E-03-7.081336855E-03-7.155068108E-03
-7.227412897E-03-7.298316429E-03-7.367682492E-03-7.435402652E-03-7.501366993E-03
-7.565467693E-03-7.627662419E-03-7.688033217E-03-7.746710023E-03-7.803807312E-03
-7.859392101E-03-7.913506643E-03-7.966194075E-03-8.017498228E-03-8.067456868E-03
-8.116102449E-03-8.163464482E-03-8.209570553E-03-8.254448807E-03-8.298125312E-03
-8.340620669E-03-8.381947779E-03-8.422080786E-03-8.460848206E-03-8.497907144E-03
-8.532941968E-03-8.565803531E-03-8.596403219E-03-8.624636791E-03-8.650367528E-03
-8.673420954E-03-8.693597453E-03-8.710744288E-03-8.724918156E-03-8.736314798E-03
-8.745143484E-03-8.751645241E-03-8.756124672E-03-8.758907790E-03-8.760227660E-03
-8.760078636E-03-8.758351122E-03-8.754947428E-03-8.749823815E-03-8.742987552E-03
-8.734462870E-03-8.724263285E-03-8.712385411E-03-8.698831944E-03-8.683552887E-03
-8.666361643E-03-8.647028773E-03-8.625355166E-03-8.601206947E-03-8.574496659E-03
-8.545107674E-03-8.512814789E-03-8.477535204E-03-8.439380506E-03-8.398497598E-03
-8.355033422E-03-8.309128727E-03-8.260880127E-03-8.210339438E-03-8.157549093E-03
-8.102523348E-03-8.045235769E-03-7.985652573E-03-7.923747609E-03-7.859505217E-03
-7.792912614E-03-7.723948151E-03-7.652571070E-03-7.578726410E-03-7.502346804E-03
-7.423351969E-03-7.341656660E-03-7.257184228E-03-7.169869694E-03-7.079651719E-03
-6.986469473E-03-6.890266091E-03-6.790991869E-03-6.688603143E-03-6.583068729E-03
-6.474365878E-03-6.362479408E-03-6.247407607E-03-6.129154420E-03-6.007719951E-03
-5.883099401E-03-5.755286865E-03-5.624278267E-03-5.490081488E-03-5.352724163E-03
-5.212249331E-03-5.068703933E-03-4.922132186E-03-4.772554803E-03-4.619962225E-03
-4.464340503E-03-4.305678030E-03-4.143966504E-03-3.979201387E-03-3.811381074E-03
-3.640505496E-03-3.466573155E-03-3.289584527E-03-3.109544980E-03-2.926463140E-03
-2.740354233E-03-2.551238186E-03-2.359140647E-03-2.164093313E-03-1.966129817E-03
-1.765281612E-03-1.561579569E-03-1.355059722E-03-1.145763238E-03-9.337408262E-04
-7.190737372E-04-5.018001586E-04-2.818806174E-04-5.924602220E-05 1.665198764E-04
 3.956628625E-04 6.281676906E-04 8.640339262E-04 1.103200560E-03 1.345606331E-03
 1.591214783E-03 1.839988120E-03 2.091889429E-03 2.346882630E-03 2.604931088E-03
 2.865998122E-03 3.130044521E-03 3.397028822E-03 3.666909701E-03 3.939646963E-03
 4.215201588E-03 4.493534667E-03 4.774604607E-03 5.058366565E-03 5.344775176E-03
 5.633785083E-03 5.925350714E-03 6.219426626E-03 6.515968442E-03 6.814933481E-03
 7.116279722E-03 7.419965420E-03 7.725949667E-03 8.034193625E-03 8.344661084E-03
 8.657319591E-03 8.972138681E-03 9.289090460E-03 9.608153232E-03 9.929309183E-03
 1.025254169E-02 1.057783441E-02 1.090517164E-02 1.123453890E-02 1.156592311E-02
 1.189931259E-02 1.223469693E-02 1.257206711E-02 1.291141564E-02 1.325273615E-02
 1.359602086E-02 1.394125896E-02 1.428843955E-02 1.463755279E-02 1.498858968E-02
 1.534154224E-02 1.569640310E-02 1.605316471E-02 1.641181984E-02 1.677236219E-02
 1.713478618E-02 1.749908708E-02 1.786526096E-02 1.823330379E-02 1.860321126E-02
 1.897497985E-02 1.934860526E-02 1.972407795E-02 2.010138455E-02 2.048051122E-02
 2.086144369E-02 2.124416764E-02 2.162866826E-02 2.201492770E-02 2.240292575E-02
 2.279264199E-02 2.318405656E-02 2.357715016E-02 2.397190366E-02 2.436829730E-02
 2.476630966E-02 2.516591874E-02 2.556710260E-02 2.596983943E-02 2.637410741E-02
 2.677988504E-02 2.718715288E-02 2.759589420E-02 2.800609294E-02 2.841773310E-02
 2.883079865E-02 2.924527361E-02 2.966114268E-02 3.007839352E-02 3.049701622E-02
 3.091700147E-02 3.133834085E-02 3.176102745E-02 3.218505503E-02 3.261041723E-02
 3.303710642E-02 3.346511428E-02 3.389443266E-02 3.432505357E-02 3.475696918E-02
 3.519017186E-02 3.562465344E-02 3.606040398E-02 3.649741623E-02 3.693568795E-02
 3.737521669E-02 3.781599771E-02 3.825802603E-02 3.870129719E-02 3.914580728E-02
 3.959155287E-02 4.003853093E-02 4.048673801E-02 4.093616967E-02 4.138682143E-02
 4.183868935E-02 4.229177041E-02 4.274606244E-02 4.320156368E-02 4.365827316E-02
 4.411619131E-02 4.457531939E-02 4.503565905E-02 4.549721247E-02 4.595998240E-02
 4.642397196E-02 4.688918511E-02 4.735562844E-02 4.782331071E-02 4.829224133E-02
 4.876242996E-02 4.923388650E-02 4.970662114E-02 5.018064445E-02 5.065596801E-02
 5.113260482E-02 5.161056862E-02 5.208987352E-02 5.257053402E-02 5.305256506E-02
 5.353598201E-02 5.402080024E-02 5.450703338E-02 5.499469334E-02 5.548379200E-02
 5.597434168E-02 5.646635518E-02 5.695984581E-02 5.745482729E-02 5.795131259E-02
 5.844931135E-02 5.894883088E-02 5.944987860E-02 5.995246253E-02 6.045658818E-02
 6.096225129E-02 6.146944017E-02 6.197814154E-02 6.248834036E-02 6.300002024E-02
 6.351316452E-02 6.402775636E-02 6.454377840E-02 6.506121291E-02 6.558004195E-02
 6.610024766E-02 6.662181265E-02 6.714471999E-02 6.766895269E-02 6.819449358E-02
 6.872132528E-02 6.924943015E-02 6.977879034E-02 7.030938810E-02 7.084120734E-02
 7.137423425E-02 7.190845557E-02 7.244385794E-02 7.298042816E-02 7.351815354E-02
 7.405702151E-02 7.459701944E-02 7.513813501E-02 7.568035712E-02 7.622367544E-02
 7.676807969E-02 7.731355958E-02 7.786010524E-02 7.840770733E-02 7.895635662E-02
 7.950604384E-02 8.005675934E-02 8.060849276E-02 8.116123338E-02 8.171497042E-02
 8.226969311E-02 8.282539074E-02 8.338205266E-02 8.393966825E-02 8.449822686E-02
 8.505771716E-02 8.561812645E-02 8.617944126E-02 8.674164809E-02 8.730473341E-02
 8.786868346E-02 8.843348414E-02 8.899912126E-02 8.956558065E-02 9.013284801E-02
 9.070090865E-02 9.126974757E-02 9.183934974E-02 9.240970013E-02 9.298078358E-02
 9.355258466E-02 9.412508781E-02 9.469827739E-02 9.527213786E-02 9.584665436E-02
 9.642181320E-02 9.699760105E-02 9.757400488E-02 9.815101382E-02 9.872862106E-02
 9.930682177E-02 9.988561052E-02 1.004649843E-01 1.010449574E-01 1.016254478E-01
 1.214972133E-02 1.199432621E-02 1.183916490E-02 1.168427604E-02 1.152965495E-02
 1.137530472E-02 1.122122965E-02 1.106743375E-02 1.091392102E-02 1.076069550E-02
 1.060776124E-02 1.045512234E-02 1.030278296E-02 1.015074734E-02 9.999019737E-03
 9.847604437E-03 9.696505739E-03 9.545727970E-03 9.395275493E-03 9.245152706E-03
 9.095364025E-03 8.945913880E-03 8.796806727E-03 8.648047072E-03 8.499639518E-03
 8.351588725E-03 8.203899380E-03 8.056576181E-03 7.909623840E-03 7.763047087E-03
 7.616850680E-03 7.471039390E-03 7.325617999E-03 7.180591302E-03 7.035964135E-03
 6.891741418E-03 6.747928143E-03 6.604529333E-03 6.461550018E-03 6.318995242E-03
 6.176870089E-03 6.035179652E-03 5.893928749E-03 5.753121441E-03 5.612761147E-03
 5.472851206E-03 5.333395183E-03 5.194396887E-03 5.055860311E-03 4.917789615E-03
 4.780189123E-03 4.643063331E-03 4.506416910E-03 4.370254708E-03 4.234581751E-03
 4.099403252E-03 3.964724634E-03 3.830551556E-03 3.696889905E-03 3.563745764E-03
 3.431125416E-03 3.299035340E-03 3.167482221E-03 3.036472953E-03 2.906014634E-03
 2.776114573E-03 2.646780312E-03 2.518019681E-03 2.389840815E-03 2.262252099E-03
 2.135262140E-03 2.008879769E-03 1.883114047E-03 1.757974282E-03 1.633469973E-03
 1.509610654E-03 1.386405814E-03 1.263865264E-03 1.141999387E-03 1.020819125E-03
 9.003359343E-04 7.805617825E-04 6.615091332E-04 5.431910113E-04 4.256213135E-04
 3.088126028E-04 1.927712750E-04 7.756561608E-05-3.669472491E-05-1.506121865E-04
-2.649255835E-04-3.797123403E-04-4.949098128E-04-6.104870233E-04-7.264153083E-04
-8.426637401E-04-9.592011330E-04-1.075997087E-03-1.193022623E-03-1.310250608E-03
-1.427655935E-03-1.545215314E-03-1.662905644E-03-1.780700100E-03-1.898568013E-03
-2.016475134E-03-2.134382456E-03-2.252250017E-03-2.370036802E-03-2.487699403E-03
-2.605193792E-03-2.722477060E-03-2.839507669E-03-2.956244571E-03-3.072646596E-03
-3.188672916E-03-3.304284543E-03-3.419444003E-03-3.534113627E-03-3.648255444E-03
-3.761831928E-03-3.874806875E-03-3.987146089E-03-4.098816434E-03-4.209785370E-03
-4.320022196E-03-4.429498728E-03-4.538186879E-03-4.646057314E-03-4.753081164E-03
-4.859233642E-03-4.964492538E-03-5.068834498E-03-5.172233852E-03-5.274664018E-03
-5.376101299E-03-5.476523107E-03-5.575905127E-03-5.674220709E-03-5.771444105E-03
-5.867556403E-03-5.962543162E-03-6.056387020E-03-6.149058584E-03-6.240518840E-03
-6.330728782E-03-6.419660818E-03-6.507316624E-03-6.593718180E-03-6.678888695E-03
-6.762848470E-03-6.845606096E-03-6.927145863E-03-7.007442271E-03-7.086472792E-03
-7.164217042E-03-7.240651349E-03-7.315748172E-03-7.389480856E-03-7.461818250E-03
-7.532695235E-03-7.602009928E-03-7.669653023E-03-7.735511750E-03-7.799482208E-03
-7.861552467E-03-7.921827307E-03-7.980440904E-03-8.037499905E-03-8.093063174E-03
-8.147174493E-03-8.199880065E-03-8.251223943E-03-8.301242428E-03-8.349967249E-03
-8.397427692E-03-8.443652259E-03-8.488670047E-03-8.532506632E-03-8.575181740E-03
-8.616702588E-03-8.657008060E-03-8.695849407E-03-8.732860639E-03-8.767780253E-03
-8.800494510E-03-8.830910947E-03-8.858912751E-03-8.884345550E-03-8.907019690E-03
-8.926735620E-03-8.943408914E-03-8.957178483E-03-8.968255101E-03-8.976858008E-03
-8.983261567E-03-8.987793133E-03-8.990765808E-03-8.992314402E-03-8.992365279E-03
-8.990806998E-03-8.987562653E-03-8.982618069E-03-8.975994036E-03-8.967716125E-03
-8.957789374E-03-8.946216303E-03-8.932990592E-03-8.917992430E-03-8.900996385E-03
-8.881777329E-03-8.860162864E-03-8.836044220E-03-8.809327173E-03-8.779826433E-03
-8.747343229E-03-8.711922709E-03-8.673709415E-03-8.632854914E-03-8.589512946E-03
-8.543814945E-03-8.495832671E-03-8.445614034E-03-8.393190571E-03-8.338546934E-03
-8.281645587E-03-8.222451663E-03-8.160941510E-03-8.097097839E-03-8.030900582E-03
-7.962313710E-03-7.891287669E-03-7.817765143E-03-7.741678437E-03-7.662950877E-03
-7.581510211E-03-7.497295708E-03-7.410250969E-03-7.320315978E-03-7.227429319E-03
-7.131530767E-03-7.032564357E-03-6.930488373E-03-6.825273725E-03-6.716897082E-03
-6.605346741E-03-6.490626836E-03-6.372745268E-03-6.251704167E-03-6.127498230E-03
-6.000119065E-03-5.869566812E-03-5.735854298E-03-5.599000871E-03-5.459035128E-03
-5.315998591E-03-5.169925282E-03-5.020821201E-03-4.868678614E-03-4.713485865E-03
-4.555231565E-03-4.393907034E-03-4.229506635E-03-4.062026834E-03-3.891465046E-03
-3.717819690E-03-3.541088484E-03-3.361270594E-03-3.178371104E-03-2.992399071E-03
-2.803369619E-03-2.611303005E-03-2.416223498E-03-2.218155726E-03-2.017126474E-03
-1.813167635E-03-1.606313639E-03-1.396604254E-03-1.184084321E-03-9.688079682E-04
-7.508572220E-04-5.302840269E-04-3.070655165E-04-8.114097736E-05 1.478398257E-04
 3.801774810E-04 6.158484459E-04 8.548561004E-04 1.097142966E-03 1.342644878E-03
 1.591325213E-03 1.843146450E-03 2.098071812E-03 2.356065213E-03 2.617087058E-03
 2.881095352E-03 3.148048187E-03 3.417904753E-03 3.690625475E-03 3.966170924E-03
 4.244499001E-03 4.525564283E-03 4.809320797E-03 5.095722574E-03 5.384723425E-03
 5.676277300E-03 5.970339250E-03 6.266866030E-03 6.565815042E-03 6.867143976E-03
 7.170811372E-03 7.476777795E-03 7.785006489E-03 8.095464469E-03 8.408120699E-03
 8.722946967E-03 9.039921426E-03 9.359025873E-03 9.680243202E-03 1.000355656E-02
 1.032894984E-02 1.065640817E-02 1.098591816E-02 1.131746776E-02 1.165104625E-02
 1.198664435E-02 1.232425434E-02 1.266386940E-02 1.300548087E-02 1.334907725E-02
 1.369464733E-02 1.404218093E-02 1.439166877E-02 1.474310254E-02 1.509647446E-02
 1.545177650E-02 1.580900118E-02 1.616814189E-02 1.652919279E-02 1.689214892E-02
 1.725700602E-02 1.762375951E-02 1.799240482E-02 1.836293811E-02 1.873535391E-02
 1.910964109E-02 1.948578583E-02 1.986377400E-02 2.024359105E-02 2.062522242E-02
 2.100865256E-02 2.139386245E-02 2.178083141E-02 2.216953885E-02 2.255996477E-02
 2.295208971E-02 2.334589421E-02 2.374135772E-02 2.413845821E-02 2.453717337E-02
 2.493748097E-02 2.533935891E-02 2.574278509E-02 2.614773807E-02 2.655419923E-02
 2.696215195E-02 2.737157996E-02 2.778246699E-02 2.819479677E-02 2.860855316E-02
 2.902372142E-02 2.944029020E-02 2.985824972E-02 3.027759070E-02 3.069830515E-02
 3.112038638E-02 3.154382805E-02 3.196862324E-02 3.239476370E-02 3.282224096E-02
 3.325104678E-02 3.368117304E-02 3.411261186E-02 3.454535538E-02 3.497939441E-02
