   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583029E+00 2.546722452E+00 8.500000000E-01 1.498580053E-01-8.040384437E-03
 9.443975093E-01-8.040384437E-03-6.881083887E-02 0.000000000E+00 -4.75509380E-01
 7.524176583E+05-6.881083887E-02 0.000000000E+00 9.443975093E-01 0.000000000E+00
 7.062620142E-05 4.449531642E-05 2.016071997E-05-2.435345711E-06-2.341147445E-05
-4.330636275E-05-6.225516971E-05-8.027599850E-05-9.733632251E-05-1.133879268E-04
-1.283972093E-04-1.423330133E-04-1.551700053E-04-1.668911512E-04-1.774816202E-04
-1.869263696E-04-1.952082596E-04-2.023027102E-04-2.081750190E-04-2.127847613E-04
-2.160859689E-04-2.180296963E-04-2.185824820E-04-2.177285692E-04-2.154507596E-04
-2.117249728E-04-2.065244496E-04-1.998282217E-04-1.916170358E-04-1.818665547E-04
-1.705480935E-04-1.576355062E-04-1.431056179E-04-1.269371814E-04-1.091206726E-04
-8.963938526E-05-6.845438928E-05-4.544399013E-05-2.056286605E-05 6.533986395E-06
 3.673082556E-05 7.016797447E-05 1.071351469E-04 1.479233487E-04 1.927113675E-04
 2.416809380E-04 2.950510269E-04 3.530207518E-04 4.157689754E-04 4.834456132E-04
 5.561683216E-04 6.340261685E-04 7.170864996E-04 8.054109921E-04 8.990451418E-04
 9.980048857E-04 1.102284540E-03 1.211881398E-03 1.326785571E-03 1.446963252E-03
 1.572350812E-03 1.702845920E-03 1.838309777E-03 1.978591284E-03 2.123572506E-03
 2.273185772E-03 2.427384713E-03 2.586119099E-03 2.749331856E-03 2.916958935E-03
 3.088929600E-03 3.265166983E-03 3.445591265E-03 3.630126477E-03 3.818696878E-03
 4.011222707E-03 4.207624415E-03 4.407831897E-03 4.611779126E-03 4.819398753E-03
 5.030620739E-03 5.245370968E-03 5.463572540E-03 5.685146802E-03 5.910013725E-03
 6.138092289E-03 6.369300017E-03 6.603552619E-03 6.840770197E-03 7.080892443E-03
 7.323871852E-03 7.569663614E-03 7.818223993E-03 8.069510425E-03 8.323482168E-03
 8.580100387E-03 8.839327115E-03 9.101124758E-03 9.365457249E-03 9.632290558E-03
 9.901593178E-03 1.017333627E-02 1.044749331E-02 1.072403954E-02 1.100295020E-02
 1.128420061E-02 1.156776777E-02 1.185363076E-02 1.214177091E-02 1.243217179E-02
 1.272481910E-02 1.301970029E-02 1.331680339E-02 1.361611769E-02 1.391763446E-02
 1.422134607E-02 1.452724410E-02 1.483531904E-02 1.514555615E-02 1.545793776E-02
 1.577244814E-02 1.608907367E-02 1.640780182E-02 1.672861692E-02 1.705149651E-02
 1.737641663E-02 1.770335407E-02 1.803228612E-02 1.836319037E-02 1.869604505E-02
 1.903082894E-02 1.936752094E-02 1.970609996E-02 2.004654551E-02 2.038883750E-02
 2.073295506E-02 2.107887678E-02 2.142658169E-02 2.177604954E-02 2.212726109E-02
 2.248019800E-02 2.283484259E-02 2.319117803E-02 2.354918885E-02 2.390886059E-02
 2.427017953E-02 2.463313297E-02 2.499770962E-02 2.536389921E-02 2.573169233E-02
 2.610107896E-02 2.647204563E-02 2.684457482E-02 2.721864801E-02 2.759424536E-02
 2.797134519E-02 2.834992562E-02 2.872996524E-02 2.911144346E-02 2.949434053E-02
 2.987863725E-02 3.026431395E-02 3.065134797E-02 3.103971447E-02 3.142938852E-02
 3.182034562E-02 3.221256221E-02 3.260601536E-02 3.300068240E-02 3.339653951E-02
 3.379355973E-02 3.419171485E-02 3.459097656E-02 3.499131537E-02 3.539269924E-02
 3.579509524E-02 3.619847031E-02 3.660279161E-02 3.700802657E-02 3.741414273E-02
 3.782110726E-02 3.822888542E-02 3.863744016E-02 3.904673379E-02 3.945672846E-02
 3.986738606E-02 4.027866824E-02 4.069053635E-02 4.110295170E-02 4.151587885E-02
 4.192929357E-02 4.234318470E-02 4.275754458E-02 4.317236666E-02 4.358764552E-02
 4.400337636E-02 4.441955536E-02 4.483618042E-02 4.525325056E-02 4.567076548E-02
 4.608872732E-02 4.650714350E-02 4.692602419E-02 4.734538042E-02 4.776522388E-02
 4.818556672E-02 4.860642187E-02 4.902780305E-02 4.944972366E-02 4.987219570E-02
 5.029523123E-02 5.071884314E-02 5.114304509E-02 5.156785155E-02 5.199327781E-02
 5.241933978E-02 5.284605267E-02 5.327343029E-02 5.370148667E-02 5.413023629E-02
 5.455969198E-02 5.498986401E-02 5.542076242E-02 5.585239793E-02 5.628478227E-02
 5.671792836E-02 5.715184983E-02 5.758656060E-02 5.802207314E-02 5.845839802E-02
 5.889554574E-02 5.933352736E-02 5.977235480E-02 6.021204106E-02 6.065259991E-02
 6.109404177E-02 6.153636406E-02 6.197955624E-02 6.242360709E-02 6.286850557E-02
 6.331423982E-02 6.376079687E-02 6.420816351E-02 6.465632652E-02 6.510527267E-02
 6.555498867E-02 6.600546124E-02 6.645667699E-02 6.690862173E-02 6.736128001E-02
 6.781463607E-02 6.826867410E-02 6.872337826E-02 6.917873273E-02 6.963472155E-02
 7.009132879E-02 7.054854014E-02 7.100634461E-02 7.146473229E-02 7.192369329E-02
 7.238321769E-02 7.284329565E-02 7.330391736E-02 7.376507299E-02 7.422675349E-02
 7.468895198E-02 7.515166273E-02 7.561488008E-02 7.607859892E-02 7.654281602E-02
 7.700752951E-02 7.747273776E-02 7.793843921E-02 7.840463235E-02 7.887131570E-02
 7.933848787E-02 7.980614773E-02 8.027429520E-02 8.074293162E-02 8.121205873E-02
 8.168167841E-02 8.215179284E-02 8.262240467E-02 8.309351684E-02 8.356513255E-02
 8.403725355E-02 8.450987680E-02 8.498299686E-02 8.545660814E-02 8.593070536E-02
 8.640528551E-02 8.688034934E-02 8.735589877E-02 8.783193563E-02 8.830846018E-02
 8.878547036E-02 8.926296362E-02 8.974093758E-02 9.021938892E-02 9.069831169E-02
 9.117769873E-02 9.165754289E-02 9.213783728E-02 9.261857598E-02 9.309975391E-02
 9.358136612E-02 9.406340777E-02 9.454587498E-02 9.502876561E-02 9.551207804E-02
 9.599581074E-02 9.647996217E-02 9.696453064E-02 9.744951443E-02 9.793491180E-02
 9.842072124E-02 9.890694272E-02 9.939357825E-02 9.988063043E-02 1.003681019E-01
 1.008559955E-01 1.013443142E-01 1.018330610E-01 1.023222392E-01 1.028118522E-01
 1.033019037E-01 1.037923980E-01 1.042833396E-01 1.047747331E-01 1.052665833E-01
 1.057588955E-01 1.062516753E-01 1.067449282E-01 1.072386601E-01 1.077328768E-01
 1.082275839E-01 1.087227869E-01 1.092184917E-01 1.097147040E-01 1.102114294E-01
 1.107086736E-01 1.112064420E-01 1.117047404E-01 1.122035744E-01 1.127029499E-01
 1.132028725E-01 1.137033483E-01 1.142043831E-01 1.147059825E-01 1.152081504E-01
 1.157108902E-01 1.162142056E-01 1.167181000E-01 1.172225773E-01 1.177276414E-01
 1.182332963E-01 1.187395464E-01 1.192463958E-01 1.197538471E-01 1.202619002E-01
 1.207705541E-01 1.212798078E-01 1.217896601E-01 1.223001101E-01 1.228111562E-01
 1.233227971E-01 1.238350315E-01 1.243478581E-01 1.248612769E-01 1.253752888E-01
 1.258898948E-01 1.264050960E-01 1.269208935E-01 1.274372891E-01 1.279542850E-01
 1.284718837E-01 1.289900875E-01 1.295088989E-01 1.300283202E-01 1.305483543E-01
 1.310690038E-01 1.315902713E-01 1.321121596E-01 1.326346719E-01 1.331578119E-01
 1.336815833E-01 1.342059898E-01 1.347310353E-01 1.352567234E-01 1.357830573E-01
 1.363100394E-01 1.368376750E-01 1.373659892E-01 1.378948944E-01 1.120197348E-02
 1.107987106E-02 1.095805374E-02 1.083656660E-02 1.071540125E-02 1.059455871E-02
 1.047404147E-02 1.035385167E-02 1.023399147E-02 1.011446316E-02 9.995269041E-03
 9.876411507E-03 9.757893044E-03 9.639716288E-03 9.521883543E-03 9.404395569E-03
 9.287251269E-03 9.170449017E-03 9.053987426E-03 8.937865382E-03 8.822081983E-03
 8.706636542E-03 8.591528589E-03 8.476757870E-03 8.362324353E-03 8.248228225E-03
 8.134469894E-03 8.021049974E-03 7.907969304E-03 7.795228955E-03 7.682830230E-03
 7.570774676E-03 7.459064096E-03 7.347700579E-03 7.236686478E-03 7.126024398E-03
 7.015717203E-03 6.905767994E-03 6.796179990E-03 6.686956406E-03 6.578100592E-03
 6.469616163E-03 6.361506995E-03 6.253777265E-03 6.146431751E-03 6.039475361E-03
 5.932908724E-03 5.826722943E-03 5.720904454E-03 5.615440306E-03 5.510318980E-03
 5.405530028E-03 5.301064199E-03 5.196913601E-03 5.093071713E-03 4.989533343E-03
 4.886294521E-03 4.783352524E-03 4.680706024E-03 4.578355141E-03 4.476301463E-03
 4.374548119E-03 4.273099891E-03 4.171963172E-03 4.071145888E-03 3.970657504E-03
 3.870509025E-03 3.770712906E-03 3.671282990E-03 3.572234658E-03 3.473584953E-03
 3.375352363E-03 3.277556685E-03 3.180222994E-03 3.083390655E-03 2.987112023E-03
 2.891441844E-03 2.796433517E-03 2.702139776E-03 2.608613295E-03 2.515906303E-03
 2.424070157E-03 2.333155229E-03 2.243211189E-03 2.154288005E-03 2.066436151E-03
 1.979705431E-03 1.894144376E-03 1.809800289E-03 1.726720539E-03 1.644954463E-03
 1.564551861E-03 1.485561063E-03 1.408028582E-03 1.331999451E-03 1.257518100E-03
 1.184628122E-03 1.113372151E-03 1.043797441E-03 9.759588847E-04 9.099129597E-04
 8.457166128E-04 7.834231544E-04 7.230786932E-04 6.647217887E-04 6.083837868E-04
 5.540891963E-04 5.018556692E-04 4.516936790E-04 4.036062393E-04 3.575899233E-04
 3.136404133E-04 2.717551393E-04 2.319264458E-04 1.941384304E-04 1.583677035E-04
 1.245835186E-04 9.274376611E-05 6.280014151E-05 3.473155396E-05 8.567085963E-06
-1.576314599E-05-3.882057600E-05-6.089803067E-05-8.209438953E-05-1.023810852E-04
-1.217085494E-04-1.400427588E-04-1.573503092E-04-1.735982171E-04-1.887549353E-04
-2.027906876E-04-2.156834610E-04-2.274183657E-04-2.379815618E-04-2.473584517E-04
-2.555311224E-04-2.624716091E-04-2.681423287E-04-2.725001491E-04-2.754951307E-04
-2.770773420E-04-2.772184818E-04-2.759020300E-04-2.731062739E-04-2.688030522E-04
-2.629650118E-04-2.555715052E-04-2.466008035E-04-2.360251511E-04-2.238131300E-04
-2.099395787E-04-1.943838408E-04-1.771214148E-04-1.581191112E-04-1.373576062E-04
-1.148645763E-04-9.064552016E-05-6.462744316E-05-3.666168113E-05-6.572368334E-06
 2.651037833E-05 6.310009052E-05 1.034093304E-04 1.477820422E-04 1.964167429E-04
 2.494687968E-04 3.071390139E-04 3.695983813E-04 4.369866980E-04 5.094173964E-04
 5.869738695E-04 6.697254448E-04 7.577345649E-04 8.510388598E-04 9.496468030E-04
 1.053557361E-03 1.162772810E-03 1.277277924E-03 1.397030153E-03 1.521952613E-03
 1.651927946E-03 1.786809991E-03 1.926461845E-03 2.070791421E-03 2.219747485E-03
 2.373283190E-03 2.531344969E-03 2.693872414E-03 2.860798059E-03 3.032047933E-03
 3.207542930E-03 3.387205026E-03 3.570959442E-03 3.758728401E-03 3.950431224E-03
 4.145993412E-03 4.345348488E-03 4.548430200E-03 4.755170071E-03 4.965495945E-03
 5.179332072E-03 5.396600642E-03 5.617222301E-03 5.841116591E-03 6.068201877E-03
 6.298394564E-03 6.531611581E-03 6.767783750E-03 7.006859929E-03 7.248794185E-03
 7.493541821E-03 7.741059226E-03 7.991304392E-03 8.244237318E-03 8.499819395E-03
 8.758012260E-03 9.018778720E-03 9.282083509E-03 9.547893709E-03 9.816179174E-03
 1.008691220E-02 1.036006714E-02 1.063561904E-02 1.091354257E-02 1.119381368E-02
 1.147641041E-02 1.176131298E-02 1.204850395E-02 1.233796805E-02 1.262969198E-02
 1.292366333E-02 1.321987058E-02 1.351830415E-02 1.381895602E-02 1.412181777E-02
 1.442688007E-02 1.473412971E-02 1.504354899E-02 1.535512139E-02 1.566883271E-02
 1.598467025E-02 1.630261971E-02 1.662265973E-02 1.694476618E-02 1.726891548E-02
 1.759508465E-02 1.792325102E-02 1.825339249E-02 1.858548759E-02 1.891951506E-02
 1.925545360E-02 1.959328241E-02 1.993298124E-02 2.027452926E-02 2.061790492E-02
 2.096308695E-02 2.131005478E-02 2.165878884E-02 2.200927050E-02 2.236148181E-02
 2.271540563E-02 2.307102614E-02 2.342832863E-02 2.378729916E-02 2.414792473E-02
 2.451019374E-02 2.487409574E-02 2.523962113E-02 2.560676006E-02 2.597549957E-02
 2.634582243E-02 2.671771011E-02 2.709114297E-02 2.746609936E-02 2.784255730E-02
 2.822049523E-02 2.859989237E-02 2.898072886E-02 2.936298538E-02 2.974664234E-02
 3.013167727E-02 3.051806531E-02 3.090578140E-02 3.129480086E-02 3.168509997E-02
 3.207665569E-02 3.246944523E-02 3.286344481E-02 3.325862748E-02 3.365496488E-02
 3.405242860E-02 3.445098906E-02 3.485061411E-02 3.525127065E-02 3.565292543E-02
 3.605554541E-02 3.645909784E-02 3.686355006E-02 3.726886907E-02 3.767501994E-02
 3.808196539E-02 3.848966751E-02 3.889808820E-02 3.930718912E-02 3.971693168E-02
 4.012727698E-02 4.053818609E-02 4.094962358E-02 4.136156548E-02 4.177400065E-02
 4.218692122E-02 4.260032051E-02 4.301419290E-02 4.342853343E-02 4.384333816E-02
 4.425860490E-02 4.467433252E-02 4.509052066E-02 4.550717163E-02 4.592429309E-02
 4.634189522E-02 4.675998905E-02 4.717858624E-02 4.759769892E-02 4.801734004E-02
 4.843752333E-02 4.885826195E-02 4.927956777E-02 4.970145287E-02 5.012393015E-02
 5.054701332E-02 5.097071691E-02 5.139505628E-02 5.182004729E-02 5.224570488E-02
 5.267204273E-02 5.309907493E-02 5.352681585E-02 5.395527774E-02 5.438447062E-02
 5.481440454E-02 5.524509025E-02 5.567653966E-02 5.610876576E-02 5.654178224E-02
 5.697560285E-02 5.741023953E-02 5.784570264E-02 5.828200268E-02 5.871915078E-02
 5.915715901E-02 5.959604055E-02 6.003580896E-02 6.047647241E-02 6.091802546E-02
 6.136045695E-02 6.180375567E-02 6.224791039E-02 6.269290878E-02 6.313873764E-02
 6.358538364E-02 6.403283343E-02 6.448107361E-02 6.493009079E-02 6.537987156E-02
 6.583040228E-02 6.628166821E-02 6.673365361E-02 6.718634255E-02 6.763971905E-02
 6.809376713E-02 6.854847079E-02 6.900381389E-02 6.945978055E-02 6.991635741E-02
 7.037353395E-02 7.083130021E-02 7.128964616E-02 7.174856182E-02 7.220803727E-02
 7.266806256E-02 7.312862788E-02 7.358972475E-02 7.405134683E-02 7.451348837E-02
 7.497614374E-02 7.543930830E-02 7.590297947E-02 7.636715549E-02 7.683183472E-02
 7.729701559E-02 7.776269657E-02 7.822887618E-02 7.869555304E-02 7.916272628E-02
 7.963039645E-02 8.009856513E-02 8.056723411E-02 8.103640535E-02 8.150608124E-02
 8.197626454E-02 8.244695838E-02 8.291816569E-02 8.338988635E-02 8.386211570E-02
 8.433484808E-02 8.480807787E-02 8.528180035E-02 8.575601434E-02 8.623072133E-02
 8.670592327E-02 8.718162146E-02 8.765781483E-02 8.813450083E-02 8.861167692E-02
 8.908934044E-02 8.956748671E-02 9.004610882E-02 9.052519944E-02 9.100475137E-02
 9.148475800E-02 9.196521383E-02 9.244611380E-02 9.292745287E-02 9.340922641E-02
 9.389143144E-02 9.437406615E-02 9.485712890E-02 9.534061809E-02 9.582453204E-02
 9.630886894E-02 9.679362698E-02 9.727880442E-02 9.776440026E-02 9.825041572E-02
 9.873685324E-02 9.922371544E-02 9.971100497E-02 1.001987247E-01 1.006868776E-01
 1.011754669E-01 1.016644959E-01 1.021539679E-01 1.026438872E-01 1.031342582E-01
 1.036250854E-01 1.041163734E-01 1.046081274E-01 1.051003528E-01 1.055930552E-01
 1.060862404E-01 1.065799141E-01 1.070740820E-01 1.075687498E-01 1.080639231E-01
 1.085596076E-01 1.090558090E-01 1.095525331E-01 1.100497851E-01 1.105475709E-01
 1.110458961E-01 1.115447664E-01 1.120441876E-01 1.125441656E-01 1.130447063E-01
 1.135458154E-01 1.140474974E-01 1.145497558E-01 1.150525940E-01 1.155560156E-01
 1.160600242E-01 1.165646237E-01 1.170698181E-01 1.175756118E-01 1.180820088E-01
 1.185890124E-01 1.190966232E-01 1.196048401E-01 1.201136620E-01 1.206230879E-01
 1.211331167E-01 1.216437468E-01 1.221549770E-01 1.226668059E-01 1.231792320E-01
 1.236922550E-01 1.242058756E-01 1.247200949E-01 1.252349139E-01 1.257503337E-01
 1.262663558E-01 1.267829825E-01 1.273002161E-01 1.278180590E-01 1.283365137E-01
 1.288555825E-01 1.293752682E-01 1.298955733E-01 1.304165006E-01 1.309380528E-01
 1.314602331E-01 1.319830449E-01 1.325064921E-01 1.330305784E-01 1.335553076E-01
 1.340806834E-01 1.346067091E-01 1.351333880E-01 1.356607224E-01 1.361887177E-01
 1.367173987E-01 1.372466761E-01 1.116083294E-02 1.103859212E-02 1.091663745E-02
 1.079501415E-02 1.067371379E-02 1.055273736E-02 1.043208732E-02 1.031176580E-02
 1.019177494E-02 1.007211698E-02 9.952794222E-03 9.833809033E-03 9.715163839E-03
 9.596861161E-03 9.478903671E-03 9.361293879E-03 9.244033051E-03 9.127120439E-03
 9.010554540E-03 8.894334009E-03 8.778457789E-03 8.662925049E-03 8.547735176E-03
 8.432887775E-03 8.318382674E-03 8.204219921E-03 8.090399796E-03 7.976922795E-03
 7.863789633E-03 7.751001247E-03 7.638558809E-03 7.526463731E-03 7.414717668E-03
 7.303322533E-03 7.192280530E-03 7.081594134E-03 6.971266076E-03 6.861299351E-03
 6.751697203E-03 6.642463013E-03 6.533600159E-03 6.425112145E-03 6.317002731E-03
 6.209275948E-03 6.101936121E-03 5.994988155E-03 5.888437228E-03 5.782284733E-03
 5.676522798E-03 5.571138475E-03 5.466119239E-03 5.361454044E-03 5.257132940E-03
 5.153147191E-03 5.049489433E-03 4.946153704E-03 4.843135395E-03 4.740431145E-03
 4.638038860E-03 4.535957861E-03 4.434188946E-03 4.332734403E-03 4.231598086E-03
 4.130785532E-03 4.030303916E-03 3.930161972E-03 3.830370001E-03 3.730939870E-03
 3.631884920E-03 3.533219905E-03 3.434961152E-03 3.337126672E-03 3.239735939E-03
 3.142809819E-03 3.046374746E-03 2.950471448E-03 2.855152818E-03 2.760473707E-03
 2.666487611E-03 2.573247403E-03 2.480805892E-03 2.389215390E-03 2.298527305E-03
 2.208792047E-03 2.120059368E-03 2.032379409E-03 1.945802722E-03 1.860379091E-03
 1.776156984E-03 1.693183683E-03 1.611506762E-03 1.531175813E-03 1.452240589E-03
 1.374749247E-03 1.298748108E-03 1.224282087E-03 1.151395566E-03 1.080131929E-03
 1.010533946E-03 9.426494238E-04 8.765321994E-04 8.122369827E-04 7.498186390E-04
 6.893275159E-04 6.308064326E-04 5.742905902E-04 5.198079242E-04 4.673794674E-04
 4.170192238E-04 3.687338465E-04 3.225223973E-04 2.783781235E-04 2.362946466E-04
 1.962662416E-04 1.582813309E-04 1.223194238E-04 8.834557713E-05 5.632819950E-05
 2.628255896E-05-1.806131688E-06-2.808729487E-05-5.327765663E-05-7.761534885E-05
-1.010978533E-04-1.236688964E-04-1.452915966E-04-1.659365178E-04-1.855742272E-04
-2.041725528E-04-2.216975598E-04-2.381159824E-04-2.533953968E-04-2.675074034E-04
-2.804334317E-04-2.921604608E-04-3.026756709E-04-3.119650626E-04-3.200090581E-04
-3.267759249E-04-3.322254712E-04-3.363113179E-04-3.389790267E-04-3.401800968E-04
-3.398902108E-04-3.380898180E-04-3.347519985E-04-3.298449364E-04-3.233415511E-04
-3.152202805E-04-3.054560900E-04-2.940182530E-04-2.808762015E-04-2.660077095E-04
-2.493907279E-04-2.309967440E-04-2.107961006E-04-1.887789176E-04-1.649490611E-04
-1.393190180E-04-1.119191008E-04-8.270074804E-05-5.149523881E-05-1.812982967E-05
 1.804408971E-05 5.796450319E-05 1.018362690E-04 1.500172465E-04 2.027099468E-04
 2.600387399E-04 3.221666102E-04 3.892253883E-04 4.613186064E-04 5.385293437E-04
 6.209313828E-04 7.085831782E-04 8.015134839E-04 8.997277283E-04 1.003233466E-03
 1.112032103E-03 1.226101007E-03 1.345387165E-03 1.469798225E-03 1.599204399E-03
 1.733460958E-03 1.872451896E-03 2.016110446E-03 2.164390901E-03 2.317243502E-03
 2.474611461E-03 2.636430825E-03 2.802630825E-03 2.973134502E-03 3.147862386E-03
 3.326739113E-03 3.509688919E-03 3.696631977E-03 3.887489776E-03 4.082193631E-03
 4.280678007E-03 4.482875754E-03 4.688716744E-03 4.898126715E-03 5.111028806E-03
 5.327344445E-03 5.546993742E-03 5.769895776E-03 5.995967972E-03 6.225126374E-03
 6.457294131E-03 6.692414267E-03 6.930439166E-03 7.171323146E-03 7.415021620E-03
 7.661491353E-03 7.910691079E-03 8.162581315E-03 8.417123097E-03 8.674278168E-03
 8.934010039E-03 9.196284427E-03 9.461069787E-03 9.728337175E-03 9.998059908E-03
 1.027021264E-02 1.054476961E-02 1.082170579E-02 1.110099814E-02 1.138262580E-02
 1.166657023E-02 1.195281518E-02 1.224134647E-02 1.253215124E-02 1.282521726E-02
 1.312053403E-02 1.341809296E-02 1.371788559E-02 1.401990259E-02 1.432413209E-02
 1.463055681E-02 1.493915948E-02 1.524992528E-02 1.556284117E-02 1.587789370E-02
 1.619506312E-02 1.651432529E-02 1.683565620E-02 1.715903261E-02 1.748443160E-02
 1.781183075E-02 1.814120827E-02 1.847254277E-02 1.880581274E-02 1.914099709E-02
 1.947807532E-02 1.981702669E-02 2.015782949E-02 2.050046221E-02 2.084490395E-02
 2.119113477E-02 2.153913577E-02 2.188888874E-02 2.224037621E-02 2.259358202E-02
 2.294849118E-02 2.330508953E-02 2.366336377E-02 2.402330202E-02 2.438489357E-02
 2.474812866E-02 2.511299756E-02 2.547948777E-02 2.584758240E-02 2.621726294E-02
 2.658850992E-02 2.696130177E-02 2.733561639E-02 2.771143209E-02 2.808872791E-02
 2.846748385E-02 2.884768049E-02 2.922929826E-02 2.961231494E-02 2.999670565E-02
 3.038244517E-02 3.076950869E-02 3.115787231E-02 3.154751286E-02 3.193840744E-02
 3.233053231E-02 3.272386053E-02 3.311836362E-02 3.351401302E-02 3.391077908E-02
 3.430862956E-02 3.470753117E-02 3.510745048E-02 3.550835424E-02 3.591020952E-02
 3.631298346E-02 3.671664290E-02 3.712115269E-02 3.752647536E-02 3.793257274E-02
 3.833940650E-02 3.874693806E-02 3.915512859E-02 3.956393892E-02 3.997332993E-02
 4.038326614E-02 4.079372390E-02 4.120469203E-02 4.161616249E-02 4.202812842E-02
 4.244058402E-02 4.285352416E-02 4.326694478E-02 4.368084358E-02 4.409521933E-02
 4.451007155E-02 4.492540277E-02 4.534122088E-02 4.575753607E-02 4.617435934E-02
 4.659170231E-02 4.700957712E-02 4.742799674E-02 4.784697486E-02 4.826652442E-02
 4.868665715E-02 4.910738517E-02 4.952872139E-02 4.995067957E-02 5.037327429E-02
 5.079652096E-02 5.122043541E-02 5.164503225E-02 5.207032508E-02 5.249632805E-02
 5.292305533E-02 5.335051860E-02 5.377872769E-02 5.420769264E-02 5.463742429E-02
 5.506793469E-02 5.549923691E-02 5.593134467E-02 5.636427149E-02 5.679802875E-02
 5.723262667E-02 5.766807579E-02 5.810438730E-02 5.854157345E-02 5.897964756E-02
 5.941862276E-02 5.985850433E-02 6.029928452E-02 6.074095186E-02 6.118349510E-02
 6.162690271E-02 6.207116197E-02 6.251625945E-02 6.296218170E-02 6.340891523E-02
 6.385644653E-02 6.430476204E-02 6.475384822E-02 6.520369111E-02 6.565427544E-02
 6.610558522E-02 6.655760435E-02 6.701031669E-02 6.746370613E-02 6.791775646E-02
 6.837245137E-02 6.882777530E-02 6.928371588E-02 6.974026282E-02 7.019740604E-02
 7.065513543E-02 7.111344092E-02 7.157231247E-02 7.203174005E-02 7.249171398E-02
 7.295222653E-02 7.341327164E-02 7.387484351E-02 7.433693664E-02 7.479954708E-02
 7.526267267E-02 7.572631170E-02 7.619046251E-02 7.665512352E-02 7.712029317E-02
 7.758596998E-02 7.805215266E-02 7.851884077E-02 7.898603541E-02 7.945373827E-02
 7.992195120E-02 8.039067628E-02 8.085991610E-02 8.132967356E-02 8.179995186E-02
 8.227075316E-02 8.274207498E-02 8.321391188E-02 8.368625808E-02 8.415910811E-02
 8.463245846E-02 8.510630950E-02 8.558066303E-02 8.605552082E-02 8.653088315E-02
 8.700674790E-02 8.748311233E-02 8.795997389E-02 8.843732915E-02 8.891517197E-02
 8.939349497E-02 8.987229073E-02 9.035155211E-02 9.083127298E-02 9.131144805E-02
 9.179207217E-02 9.227314028E-02 9.275464841E-02 9.323659428E-02 9.371897616E-02
 9.420179235E-02 9.468504115E-02 9.516872072E-02 9.565282917E-02 9.613736461E-02
 9.662232546E-02 9.710771187E-02 9.759352589E-02 9.807977007E-02 9.856644700E-02
 9.905355940E-02 9.954111021E-02 1.000291025E-01 1.005175394E-01 1.010064244E-01
 1.014957611E-01 1.019855539E-01 1.024758074E-01 1.029665261E-01 1.034577148E-01
 1.039493789E-01 1.044415240E-01 1.049341557E-01 1.054272798E-01 1.059209021E-01
 1.064150281E-01 1.069096635E-01 1.074048139E-01 1.079004852E-01 1.083966830E-01
 1.088934126E-01 1.093906798E-01 1.098884903E-01 1.103868496E-01 1.108857637E-01
 1.113852382E-01 1.118852793E-01 1.123858926E-01 1.128870831E-01 1.133888545E-01
 1.138912101E-01 1.143941534E-01 1.148976881E-01 1.154018178E-01 1.159065468E-01
 1.164118789E-01 1.169178186E-01 1.174243695E-01 1.179315328E-01 1.184393076E-01
 1.189476929E-01 1.194566874E-01 1.199662901E-01 1.204764996E-01 1.209873144E-01
 1.214987331E-01 1.220107543E-01 1.225233772E-01 1.230366023E-01 1.235504307E-01
 1.240648634E-01 1.245799014E-01 1.250955461E-01 1.256117997E-01 1.261286644E-01
 1.266461427E-01 1.271642370E-01 1.276829496E-01 1.282022833E-01 1.287222406E-01
 1.292428243E-01 1.297640370E-01 1.302858818E-01 1.308083623E-01 1.313314820E-01
 1.318552449E-01 1.323796548E-01 1.329047153E-01 1.334304298E-01 1.339568016E-01
 1.344838339E-01 1.350115292E-01 1.355398925E-01 1.360689478E-01 1.365986045E-01
 1.111954194E-02 1.099715904E-02 1.087506334E-02 1.075330020E-02 1.063186114E-02
 1.051074714E-02 1.038996064E-02 1.026950374E-02 1.014937857E-02 1.002958734E-02
 9.910132328E-03 9.791015869E-03 9.672240381E-03 9.553808334E-03 9.435722283E-03
 9.317984930E-03 9.200598947E-03 9.083566045E-03 8.966885896E-03 8.850557156E-03
 8.734578525E-03 8.618949004E-03 8.503667833E-03 8.388734472E-03 8.274148606E-03
 8.159910142E-03 8.046019217E-03 7.932476198E-03 7.819281678E-03 7.706436470E-03
 7.593941613E-03 7.481798384E-03 7.370008303E-03 7.258573135E-03 7.147494911E-03
 7.036775947E-03 6.926418844E-03 6.816426464E-03 6.706801933E-03 6.597548639E-03
 6.488670127E-03 6.380169947E-03 6.272051756E-03 6.164319464E-03 6.056977262E-03
 5.950029627E-03 5.843481595E-03 5.737338595E-03 5.631602737E-03 5.526267193E-03
 5.421319665E-03 5.316748070E-03 5.212541846E-03 5.108691554E-03 5.005188986E-03
 4.902027323E-03 4.799201173E-03 4.696706527E-03 4.594540646E-03 4.492702084E-03
 4.391190828E-03 4.290008367E-03 4.189157708E-03 4.088643450E-03 3.988471903E-03
 3.888651042E-03 3.789190429E-03 3.690101222E-03 3.591396171E-03 3.493089523E-03
 3.395196969E-03 3.297735801E-03 3.200725023E-03 3.104185118E-03 3.008138056E-03
 2.912611653E-03 2.817647967E-03 2.723300389E-03 2.629623863E-03 2.536671983E-03
