   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
-1.101637885E-02-1.039638273E-02-9.772751397E-03-9.145224140E-03-8.513464095E-03
-7.877120698E-03-7.235838390E-03-6.589237535E-03-5.936876671E-03-5.278233147E-03
-4.612735511E-03-3.939847360E-03-3.259176789E-03-2.570576215E-03-1.874195703E-03
-1.170474858E-03-4.601702411E-04 2.554412887E-04 9.749421365E-04 1.697975312E-03
 2.424586027E-03 3.154743702E-03 3.888387938E-03 4.625462499E-03 5.365910048E-03
 6.109670576E-03 6.856683482E-03 7.606891522E-03 8.360241171E-03 9.116681075E-03
 9.876161504E-03 1.063863411E-02 1.140405194E-02 1.217236945E-02 1.294354279E-02
 1.371753044E-02 1.449429275E-02 1.527379117E-02 1.605598815E-02 1.684084724E-02
 1.762833347E-02 1.841841352E-02 1.921105532E-02 2.000622790E-02 2.080390139E-02
 2.160404686E-02 2.240663622E-02 2.321164213E-02 2.401903820E-02 2.482879909E-02
 2.564090054E-02 2.645531902E-02 2.727203136E-02 2.809101474E-02 2.891224701E-02
 2.973570677E-02 3.056137343E-02 3.138922692E-02 3.221924728E-02 3.305141454E-02
 3.388570893E-02 3.472211046E-02 3.556059864E-02 3.640115303E-02 3.724375377E-02
 3.808838163E-02 3.893501790E-02 3.978364382E-02 4.063423959E-02 4.148678479E-02
 4.234125932E-02 4.319764397E-02 4.405592055E-02 4.491607151E-02 4.577807954E-02
 4.664192730E-02 4.750759768E-02 4.837507405E-02 4.924434055E-02 5.011538208E-02
 5.098818410E-02 5.186273251E-02 5.273901362E-02 5.361701418E-02 5.449672142E-02
 5.537812314E-02 5.626120778E-02 5.714596427E-02 5.803238201E-02 5.892045095E-02
 5.981016158E-02 6.070150488E-02 6.159447211E-02 6.248905309E-02 6.338524521E-02
 6.428309360E-02 6.518237415E-02 6.021282628E-03 5.851784909E-03 5.682437486E-03
 5.513264112E-03 5.344260355E-03 5.175426750E-03 5.006764606E-03 4.838275056E-03
 4.669959253E-03 4.501818399E-03 4.333853736E-03 4.166066547E-03 3.998458154E-03
 3.831029923E-03 3.663783268E-03 3.496719654E-03 3.329840595E-03 3.163147656E-03
 2.996642456E-03 2.830326668E-03 2.664202046E-03 2.498270424E-03 2.332533692E-03
 2.166993795E-03 2.001652740E-03 1.836512584E-03 1.671575434E-03 1.506843454E-03
 1.342318879E-03 1.178004014E-03 1.013901241E-03 8.500130610E-04 6.863422376E-04
 5.228918493E-04 3.596607350E-04 1.966478256E-04 3.397396964E-05-1.284241505E-04
-2.921073748E-04-4.575974517E-04-6.248493426E-04-7.938304236E-04-9.645294723E-04
-1.136935236E-03-1.311036629E-03-1.486822646E-03-1.664281237E-03-1.843398555E-03
-2.024158662E-03-2.206543262E-03-2.390532035E-03-2.576102018E-03-2.763228338E-03
-2.951883513E-03-3.142038077E-03-3.333660833E-03-3.526718054E-03-3.721175245E-03
-3.916996434E-03-4.114144135E-03-4.312580759E-03-4.512268821E-03-4.713170817E-03
-4.915249619E-03-5.118469954E-03-5.322798372E-03-5.528202002E-03-5.734651052E-03
-5.942121974E-03-6.150593086E-03-6.360043537E-03-6.570458133E-03-6.781827187E-03
-6.994141695E-03-7.207393487E-03-7.421579111E-03-7.636698495E-03-7.852751790E-03
-8.069739192E-03-8.287662346E-03-8.506524349E-03-8.726328746E-03-8.947079142E-03
-9.168777310E-03-9.391421492E-03-9.615009137E-03-9.839538094E-03-1.006500614E-02
-1.029141009E-02-1.051874552E-02-1.074700757E-02-1.097619131E-02-1.120629182E-02
-1.143730454E-02-1.166922532E-02-1.190205015E-02-1.213577509E-02-1.237039631E-02
-1.260590935E-02-1.284230827E-02-1.307958677E-02-1.331773858E-02-1.355675757E-02
-1.379663734E-02-1.403736983E-02-1.427894572E-02-1.452135571E-02-1.476459079E-02
-1.500864233E-02-1.525350106E-02-1.549915443E-02-1.574558792E-02-1.599278719E-02
-1.624073838E-02-1.648942796E-02-1.673884203E-02-1.698896385E-02-1.723977431E-02
-1.749125396E-02-1.774338347E-02-1.799614374E-02-1.824951578E-02-1.850347907E-02
-1.875801047E-02-1.901308622E-02-1.926868277E-02-1.952477648E-02-1.978134375E-02
-2.003836068E-02-2.029580136E-02-2.055363812E-02-2.081184322E-02-2.107038927E-02
-2.132924930E-02-2.158839704E-02-2.184780615E-02-2.210744883E-02-2.236729658E-02
-2.262732116E-02-2.288749479E-02-2.314779035E-02-2.340818146E-02-2.366864140E-02
-2.392914085E-02-2.418964710E-02-2.445012735E-02-2.471054925E-02-2.497088098E-02
-2.523109100E-02-2.549114782E-02-2.575101994E-02-2.601067683E-02-2.627009095E-02
-2.652923734E-02-2.678809202E-02-2.704663081E-02-2.730482867E-02-2.756266102E-02
-2.782010628E-02-2.807714975E-02-2.833378343E-02-2.859000267E-02-2.884580157E-02
-2.910116269E-02-2.935604329E-02-2.961037928E-02-2.986410981E-02-3.011718340E-02
-3.036955245E-02-3.062116736E-02-3.087197441E-02-3.112191945E-02-3.137095719E-02
-3.161906408E-02-3.186622972E-02-3.211244691E-02-3.235770781E-02-3.260200387E-02
-3.284532783E-02-3.308767899E-02-3.332906808E-02-3.356950765E-02-3.380900091E-02
-3.404754902E-02-3.428515440E-02-3.452181432E-02-3.475750873E-02-3.499220071E-02
-3.522585046E-02-3.545842416E-02-3.568989596E-02-3.592023770E-02-3.614938663E-02
-3.637720489E-02-3.660350700E-02-3.682813184E-02-3.705106330E-02-3.727249125E-02
-3.749265909E-02-3.771171201E-02-3.792967980E-02-3.814655214E-02-3.836230295E-02
-3.857688416E-02-3.879023017E-02-3.900220158E-02-3.921250286E-02-3.942075066E-02
-3.962665099E-02-3.983024139E-02-4.003186708E-02-4.023191872E-02-4.043066706E-02
-4.062829244E-02-4.082492314E-02-4.102056287E-02-4.121509011E-02-4.140839613E-02
-4.160053018E-02-4.179160627E-02-4.198144507E-02-4.216944194E-02-4.235478687E-02
-4.253682309E-02-4.271541253E-02-4.289080201E-02-4.306338049E-02-4.323370935E-02
-4.340252618E-02-4.357058080E-02-4.373795060E-02-4.390396861E-02-4.406814339E-02
-4.423031235E-02-4.439037035E-02-4.454820524E-02-4.470365771E-02-4.485643139E-02
-4.500615769E-02-4.515275055E-02-4.529675476E-02-4.543883834E-02-4.557922770E-02
-4.571795314E-02-4.585506824E-02-4.599060715E-02-4.612444773E-02-4.625628817E-02
-4.638560747E-02-4.651181263E-02-4.663476471E-02-4.675469637E-02-4.687183879E-02
-4.698627188E-02-4.709800339E-02-4.720704294E-02-4.731340856E-02-4.741712949E-02
-4.751824906E-02-4.761681037E-02-4.771279592E-02-4.780610751E-02-4.789662919E-02
-4.798427078E-02-4.806899004E-02-4.815075760E-02-4.822953405E-02-4.830528430E-02
-4.837799981E-02-4.844769187E-02-4.851438352E-02-4.857807552E-02-4.863872984E-02
-4.869630052E-02-4.875075055E-02-4.880204928E-02-4.885016839E-02-4.889507899E-02
-4.893674494E-02-4.897512310E-02-4.901016527E-02-4.904181926E-02-4.907003771E-02
-4.909479849E-02-4.911609562E-02-4.913391989E-02-4.914826425E-02-4.915912295E-02
-4.916648096E-02-4.917031382E-02-4.917058872E-02-4.916726821E-02-4.916031619E-02
-4.914969054E-02-4.913532155E-02-4.911712824E-02-4.909506421E-02-4.906911986E-02
-4.903928883E-02-4.900556113E-02-4.896792352E-02-4.892636221E-02-4.888086469E-02
-4.883141684E-02-4.877799922E-02-4.872059195E-02-4.865917728E-02-4.859373241E-02
-4.852422159E-02-4.845059440E-02-4.837278948E-02-4.829075937E-02-4.820446607E-02
-4.811387163E-02-4.801893657E-02-4.791961978E-02-4.781587925E-02-4.770767574E-02
-4.759497478E-02-4.747775113E-02-4.735598539E-02-4.722965558E-02-4.709874070E-02
-4.696323209E-02-4.682312964E-02-4.667843712E-02-4.652915751E-02-4.637528133E-02
-4.621678643E-02-4.605364746E-02-4.588584029E-02-4.571334239E-02-4.553612424E-02
-4.535414163E-02-4.516734282E-02-4.497567136E-02-4.477906990E-02-4.457748215E-02
-4.437085445E-02-4.415913552E-02-4.394227081E-02-4.372020406E-02-4.349289154E-02
-4.326030337E-02-4.302241510E-02-4.277920593E-02-4.253066259E-02-4.227678418E-02
-4.201758509E-02-4.175308972E-02-4.148332453E-02-4.120831650E-02-4.092809196E-02
-4.064267807E-02-4.035210462E-02-4.005640222E-02-3.975559725E-02-3.944970581E-02
-3.913871785E-02-3.882261205E-02-3.850137076E-02-3.817497598E-02-3.784340166E-02
-3.750661699E-02-3.716458767E-02-3.681727810E-02-3.646465404E-02-3.610668509E-02
-3.574334813E-02-3.537460826E-02-3.500039956E-02-3.462064896E-02-3.423529495E-02
-3.384428204E-02-3.344755622E-02-3.304506586E-02-3.263676440E-02-3.222261276E-02
-3.180258892E-02-3.137668100E-02-3.094487597E-02-3.050716155E-02-3.006353560E-02
-2.961400475E-02-2.915857961E-02-2.869727416E-02-2.823010553E-02-2.775709397E-02
-2.727826433E-02-2.679364706E-02-2.630327622E-02-2.580718797E-02-2.530541994E-02
-2.479801164E-02-2.428500650E-02-2.376645118E-02-2.324239520E-02-2.271289209E-02
-2.217799913E-02-2.163776976E-02-2.109225331E-02-2.054150499E-02-1.998558514E-02
-1.942455462E-02-1.885847802E-02-1.828742788E-02-1.771148299E-02-1.713073139E-02
-1.654527081E-02-1.595520612E-02-1.536065586E-02-1.476175401E-02-1.415864746E-02
-1.355150415E-02-1.294050178E-02-1.232580003E-02-1.170752651E-02-1.108575796E-02
-1.046047819E-02-9.831568621E-03-9.198771122E-03-8.561744071E-03-7.920129532E-03
-7.273564954E-03-6.621665167E-03-5.963983695E-03-5.299990693E-03-4.629104102E-03
-3.950775385E-03-3.264603044E-03-2.570435673E-03-1.868426071E-03-1.159022193E-03
-4.430050242E-04 2.782945826E-04 1.003427929E-03 1.732044097E-03 2.464190561E-03
 3.199832737E-03 3.938905731E-03 4.681348717E-03 5.427101201E-03 6.176105004E-03
 6.928305086E-03 7.683648527E-03 8.442084090E-03 9.203561964E-03 9.968033797E-03
 1.073545268E-02 1.150577356E-02 1.227895379E-02 1.305495252E-02 1.383373001E-02
 1.461524754E-02 1.539946760E-02 1.618635426E-02 1.697587326E-02 1.776799156E-02
 1.856267727E-02 1.935989963E-02 2.015962881E-02 2.096183580E-02 2.176649244E-02
 2.257357158E-02 2.338304719E-02 2.419489428E-02 2.500908851E-02 2.582560585E-02
 2.664442275E-02 2.746551641E-02 2.828886481E-02 2.911444674E-02 2.994224139E-02
 3.077222794E-02 3.160438569E-02 3.243869406E-02 3.327513205E-02 3.411367831E-02
 3.495431181E-02 3.579701219E-02 3.664175973E-02 3.748853504E-02 3.833731829E-02
 3.918808851E-02 4.004082460E-02 4.089550609E-02 4.175211359E-02 4.261062858E-02
 4.347103303E-02 4.433330896E-02 4.519743846E-02 4.606340403E-02 4.693118878E-02
 4.780077673E-02 4.867215251E-02 4.954530128E-02 5.042020863E-02 5.129686062E-02
 5.217524375E-02 5.305534506E-02 5.393715229E-02 5.482065373E-02 5.570583815E-02
 5.659269486E-02 5.748121376E-02 5.837138520E-02 5.926319999E-02 6.015664953E-02
 6.105172570E-02 6.194841897E-02 6.284672725E-02 6.374669440E-02 6.464809360E-02
 5.989266284E-03 5.819453867E-03 5.649791545E-03 5.480302984E-03 5.310983693E-03
 5.141834143E-03 4.972855582E-03 4.804049085E-03 4.635415744E-03 4.466956697E-03
 4.298673122E-03 4.130566233E-03 3.962637288E-03 3.794887584E-03 3.627318463E-03
 3.459931309E-03 3.292727549E-03 3.125708662E-03 2.958876180E-03 2.792231686E-03
 2.625776817E-03 2.459513265E-03 2.293442780E-03 2.127567201E-03 1.961888443E-03
 1.796408481E-03 1.631129347E-03 1.466053136E-03 1.301181996E-03 1.136518127E-03
 9.720637841E-04 8.078213133E-04 6.437933415E-04 4.799817847E-04 3.163840593E-04
 1.530272303E-04-9.974344540E-06-1.730086386E-04-3.376032870E-04-5.040414756E-04
-6.722385926E-04-8.421735162E-04-1.013836676E-03-1.187217003E-03-1.362303786E-03
-1.539086104E-03-1.717551726E-03-1.897686368E-03-2.079473642E-03-2.262894681E-03
-2.447928511E-03-2.634551510E-03-2.822738217E-03-3.012460340E-03-3.203687962E-03
-3.396388891E-03-3.590528761E-03-3.786072391E-03-3.982982737E-03-4.181221850E-03
-4.380751962E-03-4.581535407E-03-4.783534589E-03-4.986712631E-03-5.191034911E-03
-5.396468022E-03-5.602979332E-03-5.810540808E-03-6.019129784E-03-6.228724542E-03
-6.439305127E-03-6.650858283E-03-6.863374380E-03-7.076844137E-03-7.291260437E-03
-7.506621554E-03-7.722927918E-03-7.940179894E-03-8.158378156E-03-8.377525015E-03
-8.597623774E-03-8.818678077E-03-9.040691219E-03-9.263663533E-03-9.487592514E-03
-9.712475572E-03-9.938310679E-03-1.016509591E-02-1.039282852E-02-1.062150494E-02
-1.085112117E-02-1.108167286E-02-1.131315549E-02-1.154556499E-02-1.177889759E-02
-1.201314953E-02-1.224831705E-02-1.248439619E-02-1.272138184E-02-1.295926774E-02
-1.319804756E-02-1.343771508E-02-1.367826413E-02-1.391968781E-02-1.416197729E-02
-1.440512309E-02-1.464911590E-02-1.489394675E-02-1.513960678E-02-1.538608525E-02
-1.563336748E-02-1.588143783E-02-1.613028140E-02-1.637988411E-02-1.663023234E-02
-1.688131136E-02-1.713310315E-02-1.738558840E-02-1.763874804E-02-1.789256327E-02
-1.814701532E-02-1.840208490E-02-1.865775014E-02-1.891398726E-02-1.917077250E-02
-1.942808243E-02-1.968589388E-02-1.994418377E-02-2.020292782E-02-2.046209926E-02
-2.072167055E-02-2.098161424E-02-2.124190291E-02-2.150250934E-02-2.176340653E-02
-2.202456683E-02-2.228596143E-02-2.254756145E-02-2.280933843E-02-2.307126423E-02
-2.333331110E-02-2.359545175E-02-2.385765884E-02-2.411990454E-02-2.438216032E-02
-2.464439551E-02-2.490657729E-02-2.516867312E-02-2.543065094E-02-2.569247903E-02
-2.595412539E-02-2.621555794E-02-2.647674518E-02-2.673765741E-02-2.699826842E-02
-2.725855391E-02-2.751849027E-02-2.777805376E-02-2.803722022E-02-2.829596641E-02
-2.855427304E-02-2.881212903E-02-2.906952842E-02-2.932646728E-02-2.958293698E-02
-2.983891321E-02-3.009434115E-02-3.034915515E-02-3.060329824E-02-3.085672039E-02
-3.110937244E-02-3.136120189E-02-3.161215624E-02-3.186218906E-02-3.211126826E-02
-3.235937894E-02-3.260651271E-02-3.285266146E-02-3.309781613E-02-3.334196880E-02
-3.358511966E-02-3.382728117E-02-3.406846874E-02-3.430868875E-02-3.454794140E-02
-3.478622798E-02-3.502354770E-02-3.525988805E-02-3.549521906E-02-3.572950300E-02
-3.596270366E-02-3.619479247E-02-3.642574374E-02-3.665550722E-02-3.688396317E-02
-3.711093238E-02-3.733623686E-02-3.755981151E-02-3.778181092E-02-3.800248358E-02
-3.822200810E-02-3.844043203E-02-3.865774976E-02-3.887394019E-02-3.908895797E-02
-3.930274144E-02-3.951516631E-02-3.972595411E-02-3.993471922E-02-4.014113880E-02
-4.034520212E-02-4.054723940E-02-4.074765432E-02-4.094673649E-02-4.114467486E-02
-4.134160459E-02-4.153753970E-02-4.173236113E-02-4.192595555E-02-4.211836699E-02
-4.230971205E-02-4.249981490E-02-4.268806311E-02-4.287363253E-02-4.305586048E-02
-4.323461670E-02-4.341015758E-02-4.358288597E-02-4.375338349E-02-4.392241172E-02
-4.409071241E-02-4.425828443E-02-4.442443684E-02-4.458871145E-02-4.475095729E-02
-4.491106753E-02-4.506892597E-02-4.522435571E-02-4.537703378E-02-4.552659917E-02
-4.567305978E-02-4.581704992E-02-4.595918194E-02-4.609962242E-02-4.623840018E-02
-4.637557471E-02-4.651115730E-02-4.664497908E-02-4.677668764E-02-4.690569805E-02
-4.703148502E-02-4.715404660E-02-4.727364731E-02-4.739048212E-02-4.750459866E-02
-4.761600215E-02-4.772470571E-02-4.783073090E-02-4.793411294E-02-4.803489939E-02
-4.813312202E-02-4.822872854E-02-4.832160638E-02-4.841164315E-02-4.849876734E-02
-4.858294630E-02-4.866414667E-02-4.874232733E-02-4.881746306E-02-4.888955553E-02
-4.895862313E-02-4.902468507E-02-4.908772140E-02-4.914768680E-02-4.920453853E-02
-4.925824349E-02-4.930877228E-02-4.935609679E-02-4.940018485E-02-4.944099557E-02
-4.947848264E-02-4.951259449E-02-4.954327913E-02-4.957050071E-02-4.959425079E-02
-4.961452163E-02-4.963130480E-02-4.964459530E-02-4.965438285E-02-4.966064587E-02
-4.966335458E-02-4.966247201E-02-4.965796116E-02-4.964978353E-02-4.963787897E-02
-4.962216476E-02-4.960257869E-02-4.957910430E-02-4.955173610E-02-4.952046509E-02
-4.948527887E-02-4.944616349E-02-4.940310621E-02-4.935609381E-02-4.930510787E-02
-4.925012802E-02-4.919113629E-02-4.912811177E-02-4.906102100E-02-4.898981647E-02
-4.891443636E-02-4.883482976E-02-4.875095752E-02-4.866278146E-02-4.857026185E-02
-4.847335733E-02-4.837202538E-02-4.826622585E-02-4.815592338E-02-4.804109149E-02
-4.792171058E-02-4.779775877E-02-4.766921461E-02-4.753606872E-02-4.739832091E-02
-4.725597508E-02-4.710903450E-02-4.695748989E-02-4.680131887E-02-4.664049574E-02
-4.647499606E-02-4.630479695E-02-4.612986801E-02-4.595016405E-02-4.576563233E-02
-4.557621544E-02-4.538185524E-02-4.518249487E-02-4.497808037E-02-4.476855982E-02
-4.455387752E-02-4.433397726E-02-4.410881697E-02-4.387836722E-02-4.364260379E-02
-4.340150638E-02-4.315506353E-02-4.290327644E-02-4.264616209E-02-4.238374544E-02
-4.211605266E-02-4.184311038E-02-4.156494479E-02-4.128158368E-02-4.099305747E-02
-4.069939617E-02-4.040062399E-02-4.009675007E-02-3.978775792E-02-3.947362604E-02
-3.915433725E-02-3.882987093E-02-3.850019786E-02-3.816528424E-02-3.782509334E-02
-3.747958898E-02-3.712873744E-02-3.677251090E-02-3.641088421E-02-3.604380751E-02
-3.567120611E-02-3.529300914E-02-3.490915774E-02-3.451959598E-02-3.412426843E-02
-3.372312274E-02-3.331611326E-02-3.290320690E-02-3.248438749E-02-3.205964181E-02
-3.162895416E-02-3.119231496E-02-3.074972686E-02-3.030119817E-02-2.984673998E-02
-2.938636632E-02-2.892009506E-02-2.844794818E-02-2.796995262E-02-2.748613902E-02
-2.699654104E-02-2.650119511E-02-2.600013806E-02-2.549340801E-02-2.498104695E-02
-2.446310173E-02-2.393962110E-02-2.341065517E-02-2.287625418E-02-2.233646482E-02
-2.179133293E-02-2.124090778E-02-2.068524363E-02-2.012439535E-02-1.955841942E-02
-1.898738017E-02-1.841135136E-02-1.783040997E-02-1.724463960E-02-1.665413558E-02
-1.605900095E-02-1.545935221E-02-1.485532290E-02-1.424705873E-02-1.363472386E-02
-1.301849491E-02-1.239853651E-02-1.177498362E-02-1.114792098E-02-1.051733895E-02
-9.883125066E-03-9.245025815E-03-8.602696755E-03-7.955772397E-03-7.303881964E-03
-6.646634039E-03-5.983576224E-03-5.314171098E-03-4.637827679E-03-3.953987966E-03
-3.262242985E-03-2.562439148E-03-1.854735474E-03-1.139594626E-03-4.178314571E-04
 3.091619081E-04 1.039920142E-03 1.774108646E-03 2.511775241E-03 3.252878798E-03
 3.997350793E-03 4.745131395E-03 5.496164373E-03 6.250395186E-03 7.007771015E-03
 7.768240534E-03 8.531753926E-03 9.298262893E-03 1.006772114E-02 1.084008483E-02
 1.161531187E-02 1.239336126E-02 1.317419309E-02 1.395776875E-02 1.474405135E-02
 1.553300560E-02 1.632459749E-02 1.711879417E-02 1.791556392E-02 1.871487599E-02
 1.951670043E-02 2.032100825E-02 2.112777150E-02 2.193696344E-02 2.274855828E-02
 2.356253084E-02 2.437885621E-02 2.519751011E-02 2.601846905E-02 2.684171042E-02
 2.766721228E-02 2.849495302E-02 2.932491096E-02 3.015706462E-02 3.099139254E-02
 3.182787263E-02 3.266648280E-02 3.350720146E-02 3.435000772E-02 3.519488130E-02
 3.604180199E-02 3.689074864E-02 3.774169935E-02 3.859463244E-02 3.944952719E-02
 4.030636398E-02 4.116512384E-02 4.202578815E-02 4.288833826E-02 4.375275576E-02
 4.461902280E-02 4.548712235E-02 4.635703817E-02 4.722875464E-02 4.810225657E-02
 4.897752928E-02 4.985455852E-02 5.073333059E-02 5.161383244E-02 5.249605168E-02
 5.337997641E-02 5.426559527E-02 5.515289754E-02 5.604187299E-02 5.693251186E-02
 5.782480489E-02 5.871874345E-02 5.961431963E-02 6.051152595E-02 6.141035258E-02
 6.231079463E-02 6.321288778E-02 6.411639960E-02 5.957620063E-03 5.787489024E-03
 5.617508007E-03 5.447700600E-03 5.278062243E-03 5.108593342E-03 4.939295083E-03
 4.770168470E-03 4.601214530E-03 4.432434338E-03 4.263829009E-03 4.095399696E-03
 3.927147588E-03 3.759073916E-03 3.591179952E-03 3.423467008E-03 3.255936444E-03
 3.088589661E-03 2.921428107E-03 2.754453275E-03 2.587666710E-03 2.421070016E-03
 2.254664847E-03 2.088452916E-03 1.922435990E-03 1.756615904E-03 1.590994583E-03
 1.425574027E-03 1.260356299E-03 1.095343524E-03 9.305378688E-04 7.659416439E-04
 6.015575567E-04 4.373854900E-04 2.734201194E-04 1.097454287E-04-5.353985591E-05
-2.173822674E-04-3.829223768E-04-5.502922706E-04-7.194255337E-04-8.903065021E-04
-1.062925545E-03-1.237272066E-03-1.413335728E-03-1.591105572E-03-1.770569114E-03
-1.951711642E-03-2.134516227E-03-2.318963558E-03-2.505031947E-03-2.692697273E-03
-2.881933298E-03-3.072711056E-03-3.265000131E-03-3.458767435E-03-3.653978265E-03
-3.850596861E-03-4.048585473E-03-4.247905783E-03-4.448519615E-03-4.650388900E-03
-4.853475880E-03-5.057744054E-03-5.263159325E-03-5.469688353E-03-5.677299267E-03
-5.885966125E-03-6.095666782E-03-6.306379543E-03-6.518085972E-03-6.730774468E-03
-6.944435466E-03-7.159059622E-03-7.374640966E-03-7.591178516E-03-7.808672654E-03
-8.027123779E-03-8.246533156E-03-8.466903700E-03-8.688238922E-03-8.910542494E-03
-9.133817094E-03-9.358061682E-03-9.583273393E-03-9.809449603E-03-1.003658815E-02
-1.026468683E-02-1.049374274E-02-1.072375278E-02-1.095471382E-02-1.118662256E-02
-1.141947554E-02-1.165326949E-02-1.188800101E-02-1.212366660E-02-1.236026281E-02
-1.259778571E-02-1.283622979E-02-1.307558876E-02-1.331585628E-02-1.355702609E-02
-1.379909185E-02-1.404204592E-02-1.428587890E-02-1.453058118E-02-1.477614344E-02
-1.502255672E-02-1.526981176E-02-1.551789607E-02-1.576679401E-02-1.601648959E-02
-1.626696731E-02-1.651821216E-02-1.677020959E-02-1.702294323E-02-1.727639411E-02
-1.753054293E-02-1.778537075E-02-1.804085887E-02-1.829698882E-02-1.855374099E-02
-1.881109269E-02-1.906902002E-02-1.932749923E-02-1.958650681E-02-1.984601960E-02
-2.010601442E-02-2.036646642E-02-2.062734883E-02-2.088863433E-02-2.115029568E-02
-2.141230576E-02-2.167463758E-02-2.193726378E-02-2.220015546E-02-2.246328282E-02
-2.272661641E-02-2.299012739E-02-2.325378734E-02-2.351756825E-02-2.378144218E-02
-2.404538049E-02-2.430935433E-02-2.457333541E-02-2.483729587E-02-2.510120712E-02
-2.536503782E-02-2.562875521E-02-2.589232663E-02-2.615571961E-02-2.641890197E-02
-2.668184155E-02-2.694450637E-02-2.720686541E-02-2.746889021E-02-2.773055597E-02
-2.799183979E-02-2.825271892E-02-2.851316957E-02-2.877316761E-02-2.903269091E-02
-2.929172350E-02-2.955025754E-02-2.980829083E-02-3.006582164E-02-3.032283699E-02
-3.057929810E-02-3.083514032E-02-3.109029974E-02-3.134472214E-02-3.159835921E-02
-3.185116419E-02-3.210308737E-02-3.235407888E-02-3.260409720E-02-3.285312012E-02
-3.310113648E-02-3.334813798E-02-3.359411805E-02-3.383907319E-02-3.408300349E-02
-3.432591722E-02-3.456783002E-02-3.480875223E-02-3.504868405E-02-3.528762574E-02
-3.552557991E-02-3.576254274E-02-3.599849058E-02-3.623338669E-02-3.646719273E-02
-3.669987692E-02-3.693141365E-02-3.716176263E-02-3.739082634E-02-3.761843531E-02
-3.784439898E-02-3.806861080E-02-3.829117794E-02-3.851234565E-02-3.873232399E-02
-3.895118472E-02-3.916892989E-02-3.938554134E-02-3.960097681E-02-3.981517763E-02
-4.002803233E-02-4.023928218E-02-4.044854310E-02-4.065546669E-02-4.085999214E-02
-4.106242939E-02-4.126319297E-02-4.146259226E-02-4.166082578E-02-4.185803567E-02
-4.205424678E-02-4.224934339E-02-4.244320758E-02-4.263587778E-02-4.282747300E-02
-4.301782101E-02-4.320630152E-02-4.339207606E-02-4.357447606E-02-4.375337932E-02
-4.392905214E-02-4.410191197E-02-4.427256152E-02-4.444178610E-02-4.461031397E-02
-4.477806370E-02-4.494432715E-02-4.510867986E-02-4.527098051E-02-4.543112044E-02
-4.558897812E-02-4.574435577E-02-4.589690504E-02-4.604628402E-02-4.619260973E-02
-4.633658457E-02-4.647874882E-02-4.661922080E-02-4.675803369E-02-4.689524871E-02
-4.703084523E-02-4.716460702E-02-4.729612221E-02-4.742475928E-02-4.755010491E-02
-4.767227140E-02-4.779153147E-02-4.790803625E-02-4.802181119E-02-4.813286278E-02
-4.824120740E-02-4.834687121E-02-4.844989560E-02-4.855032957E-02-4.864818190E-02
-4.874336886E-02-4.883577124E-02-4.892528664E-02-4.901186268E-02-4.909546960E-02
-4.917606895E-02-4.925362249E-02-4.932811760E-02-4.939956422E-02-4.946798572E-02
-4.953338661E-02-4.959573042E-02-4.965497053E-02-4.971106915E-02-4.976399537E-02
-4.981372065E-02-4.986021558E-02-4.990344291E-02-4.994335823E-02-4.997991160E-02
-5.001304931E-02-5.004272492E-02-5.006892034E-02-5.009162967E-02-5.011084411E-02
-5.012655788E-02-5.013876439E-02-5.014744591E-02-5.015257579E-02-5.015411867E-02
-5.015203670E-02-5.014629274E-02-5.013683608E-02-5.012358678E-02-5.010646989E-02
-5.008545737E-02-5.006054337E-02-5.003172008E-02-4.999897608E-02-4.996229752E-02
-4.992167135E-02-4.987708491E-02-4.982852112E-02-4.977595944E-02-4.971938140E-02
-4.965876749E-02-4.959408676E-02-4.952529444E-02-4.945232934E-02-4.937513703E-02
-4.929367684E-02-4.920791034E-02-4.911779753E-02-4.902329684E-02-4.892436530E-02
-4.882096185E-02-4.871305022E-02-4.860060269E-02-4.848359931E-02-4.836201837E-02
-4.823583800E-02-4.810504805E-02-4.796964825E-02-4.782964268E-02-4.768503491E-02
-4.753581595E-02-4.738196317E-02-4.722345049E-02-4.706025314E-02-4.689234783E-02
-4.671970327E-02-4.654227334E-02-4.636000432E-02-4.617283795E-02-4.598071539E-02
-4.578357912E-02-4.558137480E-02-4.537404967E-02-4.516154699E-02-4.494381083E-02
-4.472080100E-02-4.449248861E-02-4.425884972E-02-4.401986450E-02-4.377552318E-02
-4.352582932E-02-4.327080221E-02-4.301046739E-02-4.274485116E-02-4.247397986E-02
-4.219787939E-02-4.191657790E-02-4.163010617E-02-4.133849329E-02-4.104176119E-02
-4.073991109E-02-4.043292202E-02-4.012077247E-02-3.980344446E-02-3.948091404E-02
-3.915314983E-02-3.882011597E-02-3.848177410E-02-3.813808691E-02-3.778902080E-02
-3.743455031E-02-3.707464436E-02-3.670923909E-02-3.633825591E-02-3.596162636E-02
-3.557929137E-02-3.519119409E-02-3.479727897E-02-3.439749472E-02-3.399179739E-02
