   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717606E+00 8.500000000E-01 1.498580867E-01-8.054419787E-03
 9.441991711E-01-8.054419787E-03-6.949186421E-02 0.000000000E+00 -4.75509380E-01
 7.540094793E+05-6.949186421E-02 0.000000000E+00 9.441991711E-01 0.000000000E+00
 1.241931166E-03 1.366172402E-03 1.495395787E-03 1.629485551E-03 1.768375108E-03
 1.912018750E-03 2.060366039E-03 2.213358846E-03 2.370931223E-03 2.533009796E-03
 2.699514490E-03 2.870362750E-03 3.045475867E-03 3.224773728E-03 3.408171763E-03
 3.595587523E-03 3.786948149E-03 3.982182744E-03 4.181218153E-03 4.383977525E-03
 4.590379494E-03 4.800339857E-03 5.013772340E-03 5.230589034E-03 5.450700558E-03
 5.674015279E-03 5.900440316E-03 6.129893171E-03 6.362313803E-03 6.597651032E-03
 6.835855537E-03 7.076879309E-03 7.320676158E-03 7.567202229E-03 7.816415490E-03
 8.068274461E-03 8.322739010E-03 8.579771228E-03 8.839335868E-03 9.101400818E-03
 9.365936765E-03 9.632916791E-03 9.902314942E-03 1.017410512E-02 1.044826283E-02
 1.072476596E-02 1.100359498E-02 1.128473295E-02 1.156816548E-02 1.185388036E-02
 1.214186647E-02 1.243211395E-02 1.272461525E-02 1.301936444E-02 1.331635520E-02
 1.361558045E-02 1.391702750E-02 1.422067839E-02 1.452651660E-02 1.483452796E-02
 1.514469952E-02 1.545701509E-02 1.577145146E-02 1.608798384E-02 1.640658826E-02
 1.672724124E-02 1.704991972E-02 1.737460127E-02 1.770126409E-02 1.802988639E-02
 1.836044657E-02 1.869292367E-02 1.902729697E-02 1.936354486E-02 1.970164542E-02
 2.004157729E-02 2.038331995E-02 2.072685403E-02 2.107216100E-02 2.141922304E-02
 2.176802345E-02 2.211854694E-02 2.247077914E-02 2.282470655E-02 2.318031694E-02
 2.353759947E-02 2.389654435E-02 2.425714229E-02 2.461938226E-02 2.498324912E-02
 2.534872482E-02 2.571579051E-02 2.608442519E-02 2.645460694E-02 2.682631409E-02
 2.719952566E-02 2.757422168E-02 2.795038290E-02 2.832799014E-02 2.870702214E-02
 2.908745448E-02 2.946926208E-02 2.985242022E-02 3.023690504E-02 3.062269353E-02
 3.100976307E-02 3.139809042E-02 3.178764929E-02 3.217841144E-02 3.257034852E-02
 3.296343128E-02 3.335762785E-02 3.375290509E-02 3.414922973E-02 3.454656866E-02
 3.494488911E-02 3.534415841E-02 3.574434361E-02 3.614540989E-02 3.654731993E-02
 3.695003571E-02 3.735351905E-02 3.775773152E-02 3.816263445E-02 3.856818886E-02
 3.897435584E-02 3.938110000E-02 3.978839681E-02 4.019623446E-02 4.060460463E-02
 4.101350029E-02 4.142291542E-02 4.183284469E-02 4.224328394E-02 4.265423081E-02
 4.306568390E-02 4.347764276E-02 4.389011045E-02 4.430309527E-02 4.471660758E-02
 4.513065853E-02 4.554525984E-02 4.596042380E-02 4.637616362E-02 4.679249303E-02
 4.720942472E-02 4.762697044E-02 4.804514247E-02 4.846395395E-02 4.888341886E-02
 4.930355205E-02 4.972436917E-02 5.014588600E-02 5.056811679E-02 5.099107523E-02
 5.141477567E-02 5.183923188E-02 5.226445470E-02 5.269045386E-02 5.311723959E-02
 5.354482301E-02 5.397321657E-02 5.440243358E-02 5.483248789E-02 5.526339245E-02
 5.569515795E-02 5.612779458E-02 5.656131306E-02 5.699572491E-02 5.743104276E-02
 5.786728027E-02 5.830444942E-02 5.874255082E-02 5.918157443E-02 5.962150858E-02
 6.006234187E-02 6.050406215E-02 6.094665607E-02 6.139010998E-02 6.183441023E-02
 6.227954311E-02 6.272549489E-02 6.317225184E-02 6.361980009E-02 6.406812486E-02
 6.451721013E-02 6.496703956E-02 6.541759678E-02 6.586886541E-02 6.632082903E-02
 6.677347110E-02 6.722677523E-02 6.768072726E-02 6.813531622E-02 6.859053187E-02
 6.904636393E-02 6.950280215E-02 6.995983630E-02 7.041745620E-02 7.087565174E-02
 7.133441417E-02 7.179373695E-02 7.225361415E-02 7.271403999E-02 7.317500975E-02
 7.363652082E-02 7.409857138E-02 7.456115972E-02 7.502428420E-02 7.548794320E-02
 7.595213518E-02 7.641685873E-02 7.688211302E-02 7.734789883E-02 7.781421777E-02
 7.828107164E-02 7.874846248E-02 7.921639276E-02 7.968486534E-02 8.015388342E-02
 8.062344958E-02 8.109356229E-02 8.156421619E-02 8.203540538E-02 8.250712409E-02
 8.297936782E-02 8.345213594E-02 8.392543001E-02 8.439925176E-02 8.487360164E-02
 8.534847754E-02 8.582387656E-02 8.629979594E-02 8.677623221E-02 8.725317918E-02
 8.773062924E-02 8.820857468E-02 8.868700807E-02 8.916592295E-02 8.964531378E-02
 9.012517516E-02 9.060550179E-02 9.108628946E-02 9.156753570E-02 9.204923858E-02
 9.253139621E-02 9.301400673E-02 9.349706810E-02 9.398057823E-02 9.446453505E-02
 9.494893687E-02 9.543378379E-02 9.591907784E-02 9.640482146E-02 9.689101712E-02
 9.737766746E-02 9.786477531E-02 9.835234367E-02 9.884037560E-02 9.932887437E-02
 9.981784379E-02 1.003072881E-01 1.007972119E-01 1.012876195E-01 1.017785158E-01
 1.022699062E-01 1.027617961E-01 1.032541913E-01 1.037470974E-01 1.042405200E-01
 1.047344647E-01 1.052289371E-01 1.057239428E-01 1.062194874E-01 1.067155766E-01
 1.072122157E-01 1.077094102E-01 1.082071658E-01 1.087054882E-01 1.092043830E-01
 1.097038560E-01 1.102039131E-01 1.107045600E-01 1.112058009E-01 1.117076392E-01
 1.122100782E-01 1.127131213E-01 1.132167720E-01 1.137210342E-01 1.142259118E-01
 1.147314089E-01 1.152375295E-01 1.157442768E-01 1.162516510E-01 1.167596510E-01
 1.172682754E-01 1.177775232E-01 1.182873930E-01 1.187978832E-01 1.193089923E-01
 1.198207186E-01 1.203330609E-01 1.208460190E-01 1.213595937E-01 1.218737858E-01
 1.223885965E-01 1.229040266E-01 1.234200781E-01 1.239367531E-01 1.244540540E-01
 1.249719830E-01 1.254905426E-01 1.260097353E-01 1.265295636E-01 1.270500302E-01
 1.275711378E-01 1.280928890E-01 1.286152873E-01 1.291383364E-01 1.296620399E-01
 1.301864017E-01 1.307114255E-01 1.312371147E-01 1.317634726E-01 1.322905023E-01
 1.328182073E-01 1.333465907E-01 1.338756536E-01 1.344053997E-01 1.349358526E-01
 1.354669197E-01 1.092526560E-02 1.080334780E-02 1.068173162E-02 1.056046453E-02
 1.043953738E-02 1.031895098E-02 1.019870769E-02 1.007880946E-02 9.959258281E-03
 9.840056196E-03 9.721205311E-03 9.602707792E-03 9.484565863E-03 9.366781814E-03
 9.249358003E-03 9.132296847E-03 9.015600823E-03 8.899272519E-03 8.783314662E-03
 8.667729557E-03 8.552517861E-03 8.437678492E-03 8.323209965E-03 8.209111070E-03
 8.095380874E-03 7.982018675E-03 7.869023995E-03 7.756396588E-03 7.644136441E-03
 7.532243774E-03 7.420719043E-03 7.309562933E-03 7.198776355E-03 7.088360461E-03
 6.978316653E-03 6.868646581E-03 6.759352162E-03 6.650435599E-03 6.541899390E-03
 6.433746309E-03 6.325979396E-03 6.218601966E-03 6.111617530E-03 6.005029632E-03
 5.898841887E-03 5.793058148E-03 5.687682558E-03 5.582719541E-03 5.478174000E-03
 5.374051462E-03 5.270355405E-03 5.167081556E-03 5.064218884E-03 4.961755735E-03
 4.859682023E-03 4.757988883E-03 4.656668700E-03 4.555715291E-03 4.455123950E-03
 4.354891405E-03 4.255015718E-03 4.155496279E-03 4.056333961E-03 3.957531186E-03
 3.859091947E-03 3.761021882E-03 3.663328391E-03 3.566020598E-03 3.469109273E-03
 3.372606834E-03 3.276527344E-03 3.180886420E-03 3.085701178E-03 2.990990395E-03
 2.896774617E-03 2.803075942E-03 2.709918093E-03 2.617330620E-03 2.525356583E-03
 2.434049490E-03 2.343464137E-03 2.253653990E-03 2.164671982E-03 2.076570911E-03
 1.989402933E-03 1.903219202E-03 1.818069840E-03 1.734004482E-03 1.651073342E-03
 1.569326697E-03 1.488813775E-03 1.409582378E-03 1.331679369E-03 1.255152644E-03
 1.180051823E-03 1.106425857E-03 1.034321826E-03 9.637849792E-04 8.948594330E-04
 8.275888496E-04 7.620155144E-04 6.981818074E-04 6.361341432E-04 5.759207313E-04
 5.175903103E-04 4.611898262E-04 4.067595290E-04 3.543316391E-04 3.039306513E-04
 2.555737109E-04 2.092708032E-04 1.650249783E-04 1.228307140E-04 8.266547025E-05
 4.452494188E-05 8.533834142E-06-2.537696016E-05-5.802313147E-05-8.983846479E-05
-1.208574501E-04-1.510284542E-04-1.803227870E-04-2.087235019E-04-2.362125946E-04
-2.627676725E-04-2.883581079E-04-3.129483246E-04-3.365035247E-04-3.589910901E-04
-3.803793022E-04-4.006339251E-04-4.197192938E-04-4.376010332E-04-4.542461095E-04
-4.696257403E-04-4.837228305E-04-4.965283438E-04-5.080337392E-04-5.182290117E-04
-5.270978932E-04-5.346094901E-04-5.407221306E-04-5.453864065E-04-5.485404035E-04
-5.501232246E-04-5.501008745E-04-5.484454223E-04-5.451203412E-04-5.400839195E-04
-5.333014034E-04-5.247450308E-04-5.143833882E-04-5.021796477E-04-4.880999371E-04
-4.721223899E-04-4.542263824E-04-4.343849884E-04-4.125741056E-04-3.887979122E-04
-3.630784991E-04-3.354308565E-04-3.058571937E-04-2.743519516E-04-2.408952720E-04
-2.054465530E-04-1.679789141E-04-1.284917904E-04-8.685414743E-05-4.279692256E-05
 4.109667645E-06 5.533756561E-05 1.111820029E-04 1.719738842E-04 2.378422622E-04
 3.088030862E-04 3.849433508E-04 4.663317251E-04 5.530074309E-04 6.449988666E-04
 7.423352248E-04 8.450286536E-04 9.530628528E-04 1.066385642E-03 1.184902482E-03
 1.308485358E-03 1.437004223E-03 1.570368324E-03 1.708527554E-03 1.851435466E-03
 1.999038018E-03 2.151273434E-03 2.308072124E-03 2.469357246E-03 2.635046706E-03
 2.805060267E-03 2.979319605E-03 3.157742250E-03 3.340243615E-03 3.526747268E-03
 3.717182756E-03 3.911478486E-03 4.109559799E-03 4.311347424E-03 4.516758502E-03
 4.725707872E-03 4.938108509E-03 5.153871961E-03 5.372907897E-03 5.595123628E-03
 5.820430298E-03 6.048759481E-03 6.280057334E-03 6.514273352E-03 6.751358336E-03
 6.991264650E-03 7.233946922E-03 7.479361957E-03 7.727467490E-03 7.978222128E-03
 8.231586517E-03 8.487523825E-03 8.746000302E-03 9.006985174E-03 9.270450276E-03
 9.536369081E-03 9.804714870E-03 1.007546198E-02 1.034858703E-02 1.062406917E-02
 1.090189024E-02 1.118203463E-02 1.146448914E-02 1.174924203E-02 1.203628254E-02
 1.232560204E-02 1.261719395E-02 1.291105182E-02 1.320716854E-02 1.350553327E-02
 1.380612848E-02 1.410893685E-02 1.441394356E-02 1.472113546E-02 1.503049777E-02
 1.534200842E-02 1.565564242E-02 1.597137539E-02 1.628918360E-02 1.660904365E-02
 1.693093280E-02 1.725482895E-02 1.758071017E-02 1.790855458E-02 1.823834090E-02
 1.857004830E-02 1.890365518E-02 1.923913941E-02 1.957647930E-02 1.991565399E-02
 2.025664373E-02 2.059942972E-02 2.094399384E-02 2.129031901E-02 2.163838962E-02
 2.198819104E-02 2.233970950E-02 2.269293243E-02 2.304784873E-02 2.340444839E-02
 2.376272203E-02 2.412265893E-02 2.448424446E-02 2.484746069E-02 2.521228882E-02
 2.557870807E-02 2.594669642E-02 2.631623209E-02 2.668729389E-02 2.705986173E-02
 2.743391619E-02 2.780943811E-02 2.818640643E-02 2.856479679E-02 2.894458399E-02
 2.932574316E-02 2.970825024E-02 3.009208210E-02 3.047721600E-02 3.086362869E-02
 3.125129392E-02 3.164018336E-02 3.203026850E-02 3.242152000E-02 3.281390590E-02
 3.320739290E-02 3.360194752E-02 3.399753645E-02 3.439412672E-02 3.479168548E-02
 3.519017959E-02 3.558957402E-02 3.598983123E-02 3.639091298E-02 3.679278082E-02
 3.719539609E-02 3.759871986E-02 3.800271288E-02 3.840733606E-02 3.881255395E-02
 3.921834230E-02 3.962468930E-02 4.003158642E-02 4.043902645E-02 4.084700319E-02
 4.125551111E-02 4.166454595E-02 4.207410522E-02 4.248418740E-02 4.289479195E-02
 4.330592222E-02 4.371758668E-02 4.412979568E-02 4.454256032E-02 4.495589230E-02
 4.536980391E-02 4.578430836E-02 4.619941931E-02 4.661514919E-02 4.703150966E-02
 4.744851304E-02 4.786617250E-02 4.828450205E-02 4.870351660E-02 4.912323184E-02
 4.954366337E-02 4.996482515E-02 5.038673090E-02 5.080939492E-02 5.123283059E-02
 5.165704824E-02 5.208205755E-02 5.250786875E-02 5.293449312E-02 5.336194321E-02
 5.379023240E-02 5.421937444E-02 5.464938179E-02 5.508026479E-02 5.551203359E-02
 5.594469895E-02 5.637827254E-02 5.681276715E-02 5.724819642E-02 5.768457075E-02
 5.812188737E-02 5.856013524E-02 5.899930269E-02 5.943937814E-02 5.988034896E-02
 6.032220156E-02 6.076492213E-02 6.120849687E-02 6.165291195E-02 6.209815349E-02
 6.254420763E-02 6.299106023E-02 6.343869593E-02 6.388709842E-02 6.433625119E-02
 6.478613769E-02 6.523674139E-02 6.568804569E-02 6.614003383E-02 6.659268965E-02
 6.704600003E-02 6.749995431E-02 6.795454215E-02 6.840975316E-02 6.886557700E-02
 6.932200335E-02 6.977902190E-02 7.023662270E-02 7.069479775E-02 7.115354080E-02
 7.161284590E-02 7.207270738E-02 7.253312127E-02 7.299408536E-02 7.345559786E-02
 7.391765705E-02 7.438026128E-02 7.484340891E-02 7.530709840E-02 7.577132842E-02
 7.623609871E-02 7.670141051E-02 7.716726552E-02 7.763366563E-02 7.810061301E-02
 7.856811032E-02 7.903616057E-02 7.950476695E-02 7.997393076E-02 8.044364822E-02
 8.091391346E-02 8.138472054E-02 8.185606391E-02 8.232794057E-02 8.280035122E-02
 8.327329759E-02 8.374678102E-02 8.422080060E-02 8.469535354E-02 8.517043689E-02
 8.564604769E-02 8.612218117E-02 8.659883001E-02 8.707598635E-02 8.755364244E-02
 8.803179111E-02 8.851042637E-02 8.898954268E-02 8.946913453E-02 8.994919691E-02
 9.042972649E-02 9.091072114E-02 9.139217889E-02 9.187409779E-02 9.235647579E-02
 9.283931075E-02 9.332260049E-02 9.380634297E-02 9.429053721E-02 9.477518455E-02
 9.526028731E-02 9.574584791E-02 9.623186887E-02 9.671835288E-02 9.720530286E-02
 9.769272179E-02 9.818061281E-02 9.866897943E-02 9.915782577E-02 9.964715619E-02
 1.001369752E-01 1.006272873E-01 1.011180978E-01 1.016094121E-01 1.021012358E-01
 1.025935746E-01 1.030864341E-01 1.035798199E-01 1.040737374E-01 1.045681924E-01
 1.050631905E-01 1.055587372E-01 1.060548381E-01 1.065514985E-01 1.070487240E-01
 1.075465204E-01 1.080448932E-01 1.085438483E-01 1.090433914E-01 1.095435285E-01
 1.100442641E-01 1.105456019E-01 1.110475450E-01 1.115500969E-01 1.120532609E-01
 1.125570409E-01 1.130614407E-01 1.135664642E-01 1.140721158E-01 1.145783987E-01
 1.150853141E-01 1.155928610E-01 1.161010379E-01 1.166098437E-01 1.171192771E-01
 1.176293365E-01 1.181400202E-01 1.186513267E-01 1.191632545E-01 1.196758030E-01
 1.201889729E-01 1.207027652E-01 1.212171806E-01 1.217322203E-01 1.222478858E-01
 1.227641793E-01 1.232811031E-01 1.237986596E-01 1.243168510E-01 1.248356799E-01
 1.253551487E-01 1.258752603E-01 1.263960171E-01 1.269174219E-01 1.274394780E-01
 1.279621890E-01 1.284855587E-01 1.290095908E-01 1.295342892E-01 1.300596572E-01
 1.305856982E-01 1.311124153E-01 1.316398120E-01 1.321678913E-01 1.326966556E-01
 1.332261054E-01 1.337562441E-01 1.342870953E-01 1.348185661E-01 1.088459710E-02
 1.076251253E-02 1.064073067E-02 1.051929915E-02 1.039820877E-02 1.027746029E-02
 1.015705607E-02 1.003699805E-02 9.917288216E-03 9.797928598E-03 9.678921285E-03
 9.560268421E-03 9.441972212E-03 9.324034924E-03 9.206458886E-03 9.089246500E-03
 8.972400227E-03 8.855922589E-03 8.739816203E-03 8.624083842E-03 8.508728040E-03
 8.393749970E-03 8.279148877E-03 8.164923384E-03 8.051072329E-03 7.937594846E-03
 7.824490308E-03 7.711758317E-03 7.599398710E-03 7.487411561E-03 7.375797181E-03
 7.264556124E-03 7.153689175E-03 7.043197349E-03 6.933081908E-03 6.823344363E-03
 6.713986482E-03 6.605010297E-03 6.496418132E-03 6.388212613E-03 6.280396644E-03
 6.172973405E-03 6.065946356E-03 5.959319170E-03 5.853095569E-03 5.747279336E-03
 5.641874481E-03 5.536885308E-03 5.432316407E-03 5.328172827E-03 5.224460275E-03
 5.121182768E-03 5.018337075E-03 4.915912937E-03 4.813899211E-03 4.712286322E-03
 4.611065955E-03 4.510231060E-03 4.409776038E-03 4.309696792E-03 4.209990693E-03
 4.110656470E-03 4.011694205E-03 3.913105483E-03 3.814893468E-03 3.717062922E-03
 3.619620278E-03 3.522573765E-03 3.425933361E-03 3.329710723E-03 3.233919184E-03
 3.138573753E-03 3.043691015E-03 2.949289086E-03 2.855387776E-03 2.762008694E-03
 2.669175017E-03 2.576911662E-03 2.485249613E-03 2.394233190E-03 2.303916332E-03
 2.214353902E-03 2.125599455E-03 2.037706055E-03 1.950726599E-03 1.864713297E-03
 1.779717325E-03 1.695788826E-03 1.612977529E-03 1.531333787E-03 1.450907890E-03
 1.371748992E-03 1.293904800E-03 1.217422207E-03 1.142349391E-03 1.068736054E-03
 9.966309840E-04 9.260810318E-04 8.571312426E-04 7.898256373E-04 7.242077365E-04
 6.603196274E-04 5.982037042E-04 5.379055780E-04 4.794714711E-04 4.229480969E-04
 3.683794658E-04 3.158023174E-04 2.652452237E-04 2.167289777E-04 1.702675533E-04
 1.258667859E-04 8.351512472E-05 4.321546047E-05 5.091295638E-06-3.096186342E-05
-6.584728698E-05-9.996636616E-05-1.333033614E-04-1.658047506E-04-1.974438849E-04
-2.282012881E-04-2.580563671E-04-2.869884694E-04-3.149760942E-04-3.419932022E-04
-3.680052456E-04-3.929748041E-04-4.168663875E-04-4.396471287E-04-4.612845198E-04
-4.817431006E-04-5.009870680E-04-5.189823313E-04-5.356964825E-04-5.511038023E-04
-5.651917096E-04-5.779532816E-04-5.893812298E-04-5.994658591E-04-6.081876841E-04
-6.155114834E-04-6.213929140E-04-6.257777363E-04-6.285970781E-04-6.297933035E-04
-6.293334891E-04-6.271836240E-04-6.233004673E-04-6.176394405E-04-6.101666518E-04
-6.008515658E-04-5.896582389E-04-5.765472211E-04-5.614876324E-04-5.444594563E-04
-5.254404661E-04-5.044035240E-04-4.813351377E-04-4.562560431E-04-4.291948510E-04
-4.001700478E-04-3.691905765E-04-3.362544055E-04-3.013344309E-04-2.643867956E-04
-2.253629734E-04-1.842173445E-04-1.409465065E-04-9.543267127E-05-4.740349002E-05
 3.558603651E-06 5.898119942E-05 1.191654931E-04 1.844207745E-04 2.548590823E-04
 3.304849478E-04 4.113531121E-04 4.974969342E-04 5.889511026E-04 6.857483491E-04
 7.878938913E-04 8.953607957E-04 1.008081257E-03 1.125947191E-03 1.248827558E-03
 1.376609334E-03 1.509227260E-03 1.646636615E-03 1.788787742E-03 1.935623083E-03
 2.087077058E-03 2.243076508E-03 2.403541549E-03 2.568390382E-03 2.737545067E-03
 2.910925635E-03 3.088447815E-03 3.270030815E-03 3.455603214E-03 3.645094740E-03
 3.838432600E-03 4.035539950E-03 4.236335539E-03 4.440735409E-03 4.648653554E-03
 4.860002393E-03 5.074692750E-03 5.292633012E-03 5.513731471E-03 5.737910228E-03
 5.965111152E-03 6.195282298E-03 6.428373274E-03 6.664335085E-03 6.903120800E-03
 7.144685856E-03 7.388987173E-03 7.635982237E-03 7.885630271E-03 8.137892904E-03
 8.392734683E-03 8.650123313E-03 8.910029257E-03 9.172425122E-03 9.437283766E-03
 9.704578450E-03 9.974284502E-03 1.024637977E-02 1.052084478E-02 1.079766270E-02
 1.107681924E-02 1.135830195E-02 1.164209925E-02 1.192820143E-02 1.221660107E-02
 1.250729152E-02 1.280026545E-02 1.309551344E-02 1.339301895E-02 1.369276402E-02
 1.399473309E-02 1.429891265E-02 1.460528878E-02 1.491384106E-02 1.522454448E-02
 1.553737422E-02 1.585230625E-02 1.616931691E-02 1.648838307E-02 1.680948234E-02
 1.713259264E-02 1.745769184E-02 1.778475832E-02 1.811377107E-02 1.844470853E-02
 1.877754838E-02 1.911226864E-02 1.944884808E-02 1.978726658E-02 2.012750503E-02
 2.046954504E-02 2.081336916E-02 2.115896142E-02 2.150630693E-02 2.185539164E-02
 2.220620267E-02 2.255872861E-02 2.291295923E-02 2.326888504E-02 2.362649558E-02
 2.398577672E-02 2.434671069E-02 2.470927877E-02 2.507346034E-02 2.543923337E-02
 2.580657592E-02 2.617546665E-02 2.654588528E-02 2.691781229E-02 2.729122845E-02
 2.766611295E-02 2.804244148E-02 2.842018874E-02 2.879932969E-02 2.917984012E-02
 2.956169672E-02 2.994487666E-02 3.032935666E-02 3.071511053E-02 3.110210985E-02
 3.149032592E-02 3.187972936E-02 3.227028809E-02 3.266196865E-02 3.305473735E-02
 3.344856069E-02 3.384340549E-02 3.423923873E-02 3.463602705E-02 3.503373525E-02
 3.543232555E-02 3.583175945E-02 3.623199829E-02 3.663300314E-02 3.703473482E-02
 3.743715383E-02 3.784022083E-02 3.824390039E-02 3.864816852E-02 3.905301337E-02
 3.945842622E-02 3.986439967E-02 4.027092731E-02 4.067800345E-02 4.108562369E-02
 4.149378545E-02 4.190248701E-02 4.231172784E-02 4.272151155E-02 4.313184676E-02
 4.354274379E-02 4.395421373E-02 4.436626822E-02 4.477891955E-02 4.519218096E-02
 4.560606599E-02 4.602058680E-02 4.643575501E-02 4.685158295E-02 4.726808381E-02
 4.768527167E-02 4.810316148E-02 4.852176895E-02 4.894110944E-02 4.936119668E-02
 4.978204440E-02 5.020366687E-02 5.062607693E-02 5.104928453E-02 5.147329927E-02
 5.189813146E-02 5.232379249E-02 5.275029502E-02 5.317765247E-02 5.360587847E-02
 5.403498488E-02 5.446498179E-02 5.489587936E-02 5.532768838E-02 5.576042069E-02
 5.619408923E-02 5.662870745E-02 5.706428352E-02 5.750081164E-02 5.793828018E-02
 5.837667746E-02 5.881599162E-02 5.925620961E-02 5.969731758E-02 6.013930160E-02
 6.058214774E-02 6.102584201E-02 6.147037040E-02 6.191571888E-02 6.236187295E-02
 6.280881673E-02 6.325653364E-02 6.370500700E-02 6.415422012E-02 6.460415627E-02
 6.505479866E-02 6.550613040E-02 6.595813583E-02 6.641080278E-02 6.686412071E-02
 6.731807915E-02 6.777266761E-02 6.822787566E-02 6.868369286E-02 6.914010884E-02
 6.959711399E-02 7.005470105E-02 7.051286390E-02 7.097159654E-02 7.143089363E-02
 7.189075198E-02 7.235116959E-02 7.281214466E-02 7.327367546E-02 7.373576031E-02
 7.419839756E-02 7.466158569E-02 7.512532361E-02 7.558961171E-02 7.605445151E-02
 7.651984478E-02 7.698579347E-02 7.745229997E-02 7.791936709E-02 7.838699800E-02
 7.885519553E-02 7.932395880E-02 7.979328258E-02 8.026316081E-02 8.073358757E-02
 8.120455795E-02 8.167607082E-02 8.214812755E-02 8.262072977E-02 8.309387797E-02
 8.356756998E-02 8.404180269E-02 8.451657319E-02 8.499187783E-02 8.546771026E-02
 8.594406261E-02 8.642092690E-02 8.689829542E-02 8.737616150E-02 8.785451936E-02
 8.833336337E-02 8.881268803E-02 8.929248900E-02 8.977276368E-02 9.025350999E-02
 9.073472589E-02 9.121640932E-02 9.169855807E-02 9.218116988E-02 9.266424253E-02
 9.314777428E-02 9.363176542E-02 9.411621799E-02 9.460113434E-02 9.508651688E-02
 9.557236820E-02 9.605869109E-02 9.654548847E-02 9.703276335E-02 9.752051902E-02
 9.800875934E-02 9.849748860E-02 9.898671119E-02 9.947643166E-02 9.996665488E-02
 1.004573862E-01 1.009486313E-01 1.014403956E-01 1.019326850E-01 1.024255049E-01
 1.029188608E-01 1.034127584E-01 1.039072033E-01 1.044022011E-01 1.048977573E-01
 1.053938772E-01 1.058905665E-01 1.063878307E-01 1.068856755E-01 1.073841066E-01
 1.078831299E-01 1.083827511E-01 1.088829756E-01 1.093838069E-01 1.098852484E-01
 1.103873034E-01 1.108899751E-01 1.113932674E-01 1.118971840E-01 1.124017288E-01
 1.129069059E-01 1.134127192E-01 1.139191704E-01 1.144262588E-01 1.149339830E-01
 1.154423417E-01 1.159513336E-01 1.164609571E-01 1.169712106E-01 1.174820925E-01
 1.179936010E-01 1.185057355E-01 1.190184962E-01 1.195318841E-01 1.200459001E-01
 1.205605450E-01 1.210758205E-01 1.215917284E-01 1.221082712E-01 1.226254511E-01
 1.231432705E-01 1.236617317E-01 1.241808374E-01 1.247005902E-01 1.252209927E-01
 1.257420475E-01 1.262637579E-01 1.267861275E-01 1.273091600E-01 1.278328592E-01
 1.283572288E-01 1.288822725E-01 1.294079934E-01 1.299343949E-01 1.304614801E-01
 1.309892524E-01 1.315177143E-01 1.320468671E-01 1.325767110E-01 1.331072496E-01
 1.336385068E-01 1.341703887E-01 1.084380914E-02 1.072155411E-02 1.059960291E-02
 1.047800330E-02 1.035674602E-02 1.023583182E-02 1.011526303E-02 9.995041585E-03
 9.875169443E-03 9.755648640E-03 9.636481252E-03 9.517669406E-03 9.399215288E-03
 9.281121145E-03 9.163389282E-03 9.046022072E-03 8.929021958E-03 8.812391449E-03
 8.696133111E-03 8.580249597E-03 8.464743710E-03 8.349618168E-03 8.234874617E-03
 8.120512686E-03 8.006531146E-03 7.892928885E-03 7.779705102E-03 7.666859246E-03
 7.554391002E-03 7.442300290E-03 7.330587275E-03 7.219252360E-03 7.108296197E-03
 6.997719674E-03 6.887523916E-03 6.777710292E-03 6.668280428E-03 6.559236210E-03
 6.450579791E-03 6.342313617E-03 6.234440442E-03 6.126963308E-03 6.019885535E-03
 5.913210729E-03 5.806942727E-03 5.701085437E-03 5.595642810E-03 5.490619018E-03
 5.386018532E-03 5.281846110E-03 5.178106955E-03 5.074806944E-03 4.971950599E-03
 4.869535715E-03 4.767552836E-03 4.665991357E-03 4.564842224E-03 4.464097688E-03
 4.363751279E-03 4.263797997E-03 4.164234372E-03 4.065058430E-03 3.966269587E-03
 3.867868634E-03 3.769857886E-03 3.672241267E-03 3.575024328E-03 3.478214319E-03
 3.381820314E-03 3.285853171E-03 3.190325453E-03 3.095251432E-03 3.000647084E-03
 2.906529986E-03 2.812919280E-03 2.719835836E-03 2.627302345E-03 2.535343099E-03
 2.443984238E-03 2.353258201E-03 2.263210523E-03 2.173895534E-03 2.085368160E-03
 1.997682043E-03 1.910890374E-03 1.825046145E-03 1.740201611E-03 1.656407966E-03
 1.573715369E-03 1.492173653E-03 1.411833295E-03 1.332744584E-03 1.254956591E-03
 1.178516921E-03 1.103472522E-03 1.029871856E-03 9.577646640E-04 8.871995479E-04
 8.182231205E-04 7.508802226E-04 6.852147879E-04 6.212701639E-04 5.590882456E-04
 4.987113023E-04 4.401837073E-04 3.835495804E-04 3.288534610E-04 2.761361853E-04
 2.254308422E-04 1.767628473E-04 1.301489474E-04 8.558876815E-05 4.309786179E-05
 2.810053146E-06-3.540350169E-05-7.251479673E-05-1.089164554E-04-1.445615886E-04
-1.793930963E-04-2.133844884E-04-2.465134116E-04-2.787565383E-04-3.100904847E-04
-3.404922107E-04-3.699388051E-04-3.984060636E-04-4.258641001E-04-4.522751496E-04
-4.776006461E-04-5.018049147E-04-5.248550714E-04-5.467177455E-04-5.673566649E-04
-5.867361854E-04-6.048225003E-04-6.215844352E-04-6.370005813E-04-6.510623160E-04
-6.637643934E-04-6.751005785E-04-6.850605813E-04-6.936205165E-04-7.007414612E-04
