   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430023E+00 8.500000240E-01 1.427303335E-01-6.316454100E-03
 9.428948985E-01-6.316454100E-03-6.864010012E-02 0.000000000E+00 -4.87488985E-01
 7.441537205E+05-6.864010012E-02 0.000000000E+00 9.428948985E-01 0.000000000E+00
 2.832118360E-02 2.894480538E-02 2.956928470E-02 3.019460773E-02 3.082076078E-02
 3.144773035E-02 3.207550304E-02 3.270406568E-02 3.333340540E-02 3.396350956E-02
 3.459436565E-02 3.522596132E-02 3.585828435E-02 3.649132268E-02 3.712506437E-02
 3.775949760E-02 3.839461075E-02 3.903039241E-02 3.966683130E-02 4.030391630E-02
 4.094163641E-02 4.157998079E-02 4.221893878E-02 4.285849984E-02 4.349865355E-02
 4.413938964E-02 4.478069805E-02 4.542256886E-02 4.606499223E-02 4.670795849E-02
 4.735145809E-02 4.799548159E-02 4.864001904E-02 4.928506273E-02 4.993061921E-02
 5.057661390E-02 7.101477125E-03 6.939367108E-03 6.777433070E-03 6.615705616E-03
 6.454182134E-03 6.292864772E-03 6.131756146E-03 5.970858275E-03 5.810172778E-03
 5.649700979E-03 5.489443998E-03 5.329402792E-03 5.169578033E-03 5.009970039E-03
 4.850578739E-03 4.691403673E-03 4.532443785E-03 4.373697285E-03 4.215161876E-03
 4.056834796E-03 3.898712783E-03 3.740792106E-03 3.583068583E-03 3.425537564E-03
 3.268193896E-03 3.111031891E-03 2.954045308E-03 2.797227330E-03 2.640570473E-03
 2.484066601E-03 2.327706987E-03 2.171482334E-03 2.015382656E-03 1.859397046E-03
 1.703513658E-03 1.547719729E-03 1.392000890E-03 1.236341867E-03 1.080727490E-03
 9.251427462E-04 7.695730192E-04 6.140043902E-04 4.584227565E-04 3.028112486E-04
 1.471786824E-04-8.411261764E-06-1.643323981E-04-3.218010166E-04-4.810341482E-04
-6.419551907E-04-8.045341814E-04-9.687480962E-04-1.134571761E-03-1.301980917E-03
-1.470953616E-03-1.641469631E-03-1.813508107E-03-1.987044060E-03-2.162046685E-03
-2.338477833E-03-2.516295667E-03-2.695455739E-03-2.875912280E-03-3.057618197E-03
-3.240525375E-03-3.424583293E-03-3.609738996E-03-3.795939160E-03-3.983130638E-03
-4.171260433E-03-4.360276197E-03-4.550126928E-03-4.740762179E-03-4.932137191E-03
-5.124224991E-03-5.317007679E-03-5.510469454E-03-5.704602966E-03-5.899408433E-03
-6.094886734E-03-6.291035725E-03-6.487847709E-03-6.685313970E-03-6.883428752E-03
-7.082185335E-03-7.281574079E-03-7.481584894E-03-7.682207111E-03-7.883425936E-03
-8.085221131E-03-8.287571376E-03-8.490455634E-03-8.693852519E-03-8.897739539E-03
-9.102093536E-03-9.306890749E-03-9.512107699E-03-9.717723359E-03-9.923718975E-03
-1.013007609E-02-1.033677602E-02-1.054380076E-02-1.075113518E-02-1.095876565E-02
-1.116667842E-02-1.137485943E-02-1.158329518E-02-1.179197473E-02-1.200088868E-02
-1.221002747E-02-1.241938081E-02-1.262893817E-02-1.283869058E-02-1.304863087E-02
-1.325875200E-02-1.346904664E-02-1.367950720E-02-1.389012664E-02-1.410089962E-02
-1.431182133E-02-1.452288669E-02-1.473409019E-02-1.494542613E-02-1.515688964E-02
-1.536847730E-02-1.558018617E-02-1.579201327E-02-1.600395542E-02-1.621600945E-02
-1.642817289E-02-1.664044410E-02-1.685282138E-02-1.706530279E-02-1.727788616E-02
-1.749056918E-02-1.770334981E-02-1.791622640E-02-1.812919721E-02-1.834226009E-02
-1.855541245E-02-1.876865132E-02-1.898197316E-02-1.919537374E-02-1.940884867E-02
-1.962239361E-02-1.983600424E-02-2.004967620E-02-2.026340453E-02-2.047718250E-02
-2.069100250E-02-2.090485705E-02-2.111873883E-02-2.133264077E-02-2.154655562E-02
-2.176047365E-02-2.197438200E-02-2.218826761E-02-2.240211814E-02-2.261592194E-02
-2.282966803E-02-2.304334428E-02-2.325693325E-02-2.347041391E-02-2.368376579E-02
-2.389696955E-02-2.411000679E-02-2.432286003E-02-2.453551071E-02-2.474793472E-02
-2.496010528E-02-2.517199660E-02-2.538358413E-02-2.559484431E-02-2.580575481E-02
-2.601629287E-02-2.622643128E-02-2.643614057E-02-2.664539166E-02-2.685415613E-02
-2.706240662E-02-2.727011720E-02-2.747726150E-02-2.768380783E-02-2.788972012E-02
-2.809496252E-02-2.829950071E-02-2.850330190E-02-2.870633525E-02-2.890857221E-02
-2.910998401E-02-2.931053927E-02-2.951020646E-02-2.970895644E-02-2.990676594E-02
-3.010361863E-02-3.029949819E-02-3.049437169E-02-3.068818181E-02-3.088086733E-02
-3.107237617E-02-3.126266006E-02-3.145167029E-02-3.163936024E-02-3.182569299E-02
-3.201064216E-02-3.219418221E-02-3.237628436E-02-3.255692009E-02-3.273606925E-02
-3.291372710E-02-3.308989713E-02-3.326458239E-02-3.343777633E-02-3.360944577E-02
-3.377953667E-02-3.394798827E-02-3.411473129E-02-3.427963892E-02-3.444248411E-02
-3.460311145E-02-3.476167256E-02-3.491847228E-02-3.507366744E-02-3.522722946E-02
-3.537907849E-02-3.552911162E-02-3.567707697E-02-3.582234619E-02-3.596413331E-02
-3.610222137E-02-3.623738827E-02-3.637048693E-02-3.650203893E-02-3.663246335E-02
-3.676215320E-02-3.689152287E-02-3.702107149E-02-3.715109626E-02-3.728054477E-02
-3.740713972E-02-3.752934930E-02-3.764594842E-02-3.775555800E-02-3.785774606E-02
-3.795377090E-02-3.804575873E-02-3.813599295E-02-3.822556748E-02-3.831456974E-02
-3.840331232E-02-3.849228745E-02-3.858167928E-02-3.867081239E-02-3.875821508E-02
-3.884245044E-02-3.892193297E-02-3.899564600E-02-3.906434962E-02-3.912922258E-02
-3.919105877E-02-3.925027028E-02-3.930695052E-02-3.936112598E-02-3.941282590E-02
-3.946197785E-02-3.950842763E-02-3.955197793E-02-3.959242534E-02-3.962960324E-02
-3.966335707E-02-3.969355816E-02-3.972013826E-02-3.974310437E-02-3.976250801E-02
-3.977839931E-02-3.979086072E-02-3.980002595E-02-3.980602207E-02-3.980890790E-02
-3.980868634E-02-3.980535943E-02-3.979893493E-02-3.978941533E-02-3.977679721E-02
-3.976107226E-02-3.974222675E-02-3.972023166E-02-3.969502726E-02-3.966653970E-02
-3.963469125E-02-3.959940207E-02-3.956060595E-02-3.951827082E-02-3.947237842E-02
-3.942291345E-02-3.936986344E-02-3.931321729E-02-3.925296689E-02-3.918911518E-02
-3.912167207E-02-3.905064595E-02-3.897605246E-02-3.889791979E-02-3.881627965E-02
-3.873116133E-02-3.864258813E-02-3.855058093E-02-3.845516006E-02-3.835633868E-02
-3.825411680E-02-3.814847744E-02-3.803940025E-02-3.792686692E-02-3.781085852E-02
-3.769135421E-02-3.756833285E-02-3.744178202E-02-3.731169983E-02-3.717808636E-02
-3.704094254E-02-3.690027233E-02-3.675608074E-02-3.660837331E-02-3.645715877E-02
-3.630244748E-02-3.614424305E-02-3.598254111E-02-3.581733936E-02-3.564864496E-02
-3.547647402E-02-3.530084334E-02-3.512177084E-02-3.493927951E-02-3.475339515E-02
-3.456414334E-02-3.437154410E-02-3.417561113E-02-3.397635743E-02-3.377379386E-02
-3.356792208E-02-3.335873695E-02-3.314622921E-02-3.293039052E-02-3.271121637E-02
-3.248870298E-02-3.226284687E-02-3.203364804E-02-3.180110999E-02-3.156524210E-02
-3.132605907E-02-3.108357649E-02-3.083781130E-02-3.058878396E-02-3.033651614E-02
-3.008102822E-02-2.982233912E-02-2.956046551E-02-2.929542287E-02-2.902722492E-02
-2.875588032E-02-2.848139097E-02-2.820375733E-02-2.792298028E-02-2.763905843E-02
-2.735198540E-02-2.706175217E-02-2.676834941E-02-2.647177195E-02-2.617202088E-02
-2.586909706E-02-2.556299755E-02-2.525372307E-02-2.494128518E-02-2.462569936E-02
-2.430697574E-02-2.398511615E-02-2.366012392E-02-2.333200605E-02-2.300077119E-02
-2.266642623E-02-2.232897114E-02-2.198840136E-02-2.164471215E-02-2.129789854E-02
-2.094794889E-02-2.059484006E-02-2.023854366E-02-1.987902914E-02-1.951626230E-02
-1.915020125E-02-1.878079816E-02-1.840800191E-02-1.803175754E-02-1.765200592E-02
-1.726868653E-02-1.688173769E-02-1.649109434E-02-1.609668645E-02-1.569844306E-02
-1.529629440E-02-1.489016806E-02-1.447998777E-02-1.406567467E-02-1.364714645E-02
-1.322431610E-02-1.279709310E-02-1.236538274E-02-1.192908360E-02-1.148808668E-02
-1.104227255E-02-1.059151233E-02-1.013567045E-02-9.674601182E-03-9.208145972E-03
-8.736130108E-03-8.258363720E-03-7.774650460E-03-7.284790860E-03-6.788577456E-03
-6.285809093E-03-5.776369577E-03-5.260334847E-03-4.737917706E-03-4.209356768E-03
-3.674817300E-03-3.134473893E-03-2.588622309E-03-2.037716009E-03-1.482350164E-03
-9.231979719E-04-3.609575214E-04 2.036883973E-04 7.702130067E-04 1.338497646E-03
 1.908552804E-03 2.480359247E-03 3.053885945E-03 3.629102708E-03 4.205979962E-03
 4.784488589E-03 5.364600166E-03 5.946286895E-03 6.529521326E-03 7.114275998E-03
 7.700523620E-03 8.288237433E-03 8.877391478E-03 9.467960580E-03 1.005992020E-02
 1.065324638E-02 1.124791575E-02 1.184390553E-02 1.244119360E-02 1.303975864E-02
 1.363958008E-02 1.424063792E-02 1.484291285E-02 1.544638624E-02 1.605104005E-02
 1.665685678E-02 1.726381966E-02 1.787191252E-02 1.848111951E-02 1.909142464E-02
 1.970281113E-02 2.031526180E-02 2.092875946E-02 2.154328733E-02 2.215882901E-02
 2.277536833E-02 2.339288927E-02 2.401137603E-02 2.463081299E-02 2.525118469E-02
 2.587247592E-02 2.649467187E-02 2.711775800E-02 2.774172000E-02 2.836654366E-02
 2.899221497E-02 2.961872007E-02 3.024604524E-02 3.087417695E-02 3.150310199E-02
 3.213280737E-02 3.276328029E-02 3.339450809E-02 3.402647823E-02 3.465917836E-02
 3.529259622E-02 3.592671973E-02 3.656153694E-02 3.719703617E-02 3.783320586E-02
 3.847003460E-02 3.910751112E-02 3.974562432E-02 4.038436327E-02 4.102371717E-02
 4.166367534E-02 4.230422726E-02 4.294536263E-02 4.358707126E-02 4.422934311E-02
 4.487216824E-02 4.551553686E-02 4.615943931E-02 4.680386609E-02 4.744880773E-02
 4.809425432E-02 4.874019811E-02 4.938664538E-02 5.003352281E-02 7.062667479E-03
 6.900108019E-03 6.737712159E-03 6.575509324E-03 6.413498646E-03 6.251684125E-03
 6.090070231E-03 5.928660418E-03 5.767457214E-03 5.606462748E-03 5.445678786E-03
 5.285106685E-03 5.124747482E-03 4.964602001E-03 4.804670881E-03 4.644954456E-03
 4.485452676E-03 4.326165085E-03 4.167090809E-03 4.008228317E-03 3.849575333E-03
 3.691129067E-03 3.532886232E-03 3.374843017E-03 3.216995122E-03 3.059337765E-03
 2.901865668E-03 2.744573017E-03 2.587453426E-03 2.430499929E-03 2.273704937E-03
 2.117060147E-03 1.960556588E-03 1.804184670E-03 1.647934162E-03 1.491794055E-03
 1.335752381E-03 1.179796315E-03 1.023912060E-03 8.680845345E-04 7.122984702E-04
 5.565391264E-04 4.007894427E-04 2.450288414E-04 8.931671594E-05-6.632040223E-05
-2.228359894E-04-3.810338959E-04-5.409688752E-04-7.025828218E-04-8.658520356E-04
-1.030754247E-03-1.197266027E-03-1.365365317E-03-1.535032126E-03-1.706247344E-03
-1.878989711E-03-2.053233360E-03-2.228945410E-03-2.406087047E-03-2.584616242E-03
-2.764488808E-03-2.945659154E-03-3.128080376E-03-3.311704169E-03-3.496479142E-03
-3.682352352E-03-3.869270805E-03-4.057181588E-03-4.246032000E-03-4.435770366E-03
-4.626346009E-03-4.817709770E-03-5.009823972E-03-5.202667966E-03-5.396225306E-03
-5.590483089E-03-5.785438688E-03-5.981093773E-03-6.177449081E-03-6.374500192E-03
-6.572237660E-03-6.770651401E-03-6.969730942E-03-7.169462684E-03-7.369833613E-03
-7.570832934E-03-7.772449263E-03-7.974665808E-03-8.177461865E-03-8.380816354E-03
-8.584708264E-03-8.789115847E-03-8.994016529E-03-9.199387560E-03-9.405206138E-03
-9.611450409E-03-9.818101015E-03-1.002513960E-02-1.023254759E-02-1.044030636E-02
-1.064839914E-02-1.085681230E-02-1.106553291E-02-1.127454766E-02-1.148384281E-02
-1.169340589E-02-1.190322699E-02-1.211329688E-02-1.232360616E-02-1.253414518E-02
-1.274490480E-02-1.295587777E-02-1.316705741E-02-1.337843674E-02-1.359000840E-02
-1.380176508E-02-1.401370079E-02-1.422581103E-02-1.443809133E-02-1.465053673E-02
-1.486314195E-02-1.507590178E-02-1.528881220E-02-1.550186990E-02-1.571507144E-02
-1.592841335E-02-1.614189226E-02-1.635550510E-02-1.656924981E-02-1.678312482E-02
-1.699712846E-02-1.721125885E-02-1.742551388E-02-1.763989137E-02-1.785438942E-02
-1.806900636E-02-1.828374050E-02-1.849859003E-02-1.871355291E-02-1.892862654E-02
-1.914380752E-02-1.935909196E-02-1.957447571E-02-1.978995440E-02-2.000552372E-02
-2.022117928E-02-2.043691559E-02-2.065272567E-02-2.086860226E-02-2.108453805E-02
-2.130052586E-02-2.151655873E-02-2.173262875E-02-2.194872470E-02-2.216483372E-02
-2.238094303E-02-2.259704038E-02-2.281311427E-02-2.302915359E-02-2.324514431E-02
-2.346106665E-02-2.367689939E-02-2.389262222E-02-2.410821598E-02-2.432366277E-02
-2.453894508E-02-2.475404128E-02-2.496892434E-02-2.518356698E-02-2.539794332E-02
-2.561202886E-02-2.582580047E-02-2.603923547E-02-2.625230791E-02-2.646498786E-02
-2.667724555E-02-2.688905244E-02-2.710038083E-02-2.731120363E-02-2.752149445E-02
-2.773122511E-02-2.794036331E-02-2.814887474E-02-2.835672422E-02-2.856387706E-02
-2.877029998E-02-2.897596139E-02-2.918082997E-02-2.938487249E-02-2.958805576E-02
-2.979034809E-02-2.999171908E-02-3.019214054E-02-3.039158991E-02-3.059005191E-02
-3.078750973E-02-3.098392777E-02-3.117924645E-02-3.137340387E-02-3.156634813E-02
-3.175803152E-02-3.194840610E-02-3.213742579E-02-3.232505224E-02-3.251125554E-02
-3.269600832E-02-3.287928247E-02-3.306105098E-02-3.324129579E-02-3.342001473E-02
-3.359721334E-02-3.377289476E-02-3.394704817E-02-3.411963500E-02-3.429059945E-02
-3.445988050E-02-3.462740482E-02-3.479302820E-02-3.495651473E-02-3.511774741E-02
-3.527693020E-02-3.543436550E-02-3.559016982E-02-3.574429684E-02-3.589666253E-02
-3.604714660E-02-3.619541302E-02-3.634073609E-02-3.648237436E-02-3.662039752E-02
-3.675572648E-02-3.688913237E-02-3.702110266E-02-3.715205705E-02-3.728239943E-02
-3.741258250E-02-3.754312408E-02-3.767400695E-02-3.780349948E-02-3.792942743E-02
-3.805045124E-02-3.816522214E-02-3.827251658E-02-3.837264775E-02-3.846734977E-02
-3.855899613E-02-3.864955454E-02-3.873951879E-02-3.882901866E-02-3.891853313E-02
-3.900847320E-02-3.909869006E-02-3.918796627E-02-3.927476414E-02-3.935757650E-02
-3.943478582E-02-3.950643273E-02-3.957367549E-02-3.963754063E-02-3.969860948E-02
-3.975709669E-02-3.981303555E-02-3.986646827E-02-3.991737397E-02-3.996562543E-02
-4.001104270E-02-4.005341158E-02-4.009255066E-02-4.012829732E-02-4.016050460E-02
-4.018908127E-02-4.021400737E-02-4.023532881E-02-4.025309678E-02-4.026738021E-02
-4.027830661E-02-4.028601405E-02-4.029058511E-02-4.029202924E-02-4.029034631E-02
-4.028554379E-02-4.027762558E-02-4.026658943E-02-4.025242809E-02-4.023512961E-02
-4.021466899E-02-4.019099025E-02-4.016401954E-02-4.013367842E-02-4.009988589E-02
-4.006257165E-02-4.002169959E-02-3.997725009E-02-3.992920720E-02-3.987755758E-02
-3.982228938E-02-3.976339367E-02-3.970087253E-02-3.963473589E-02-3.956499249E-02
-3.949165860E-02-3.941476347E-02-3.933433990E-02-3.925041804E-02-3.916302199E-02
-3.907217340E-02-3.897789266E-02-3.888019194E-02-3.877906965E-02-3.867450753E-02
-3.856648466E-02-3.845498189E-02-3.833997920E-02-3.822145466E-02-3.809938691E-02
-3.797376512E-02-3.784458819E-02-3.771185645E-02-3.757557135E-02-3.743573716E-02
-3.729235890E-02-3.714544256E-02-3.699499803E-02-3.684103559E-02-3.668355651E-02
-3.652255592E-02-3.635803260E-02-3.618999639E-02-3.601846371E-02-3.584345110E-02
-3.566497797E-02-3.548306910E-02-3.529775115E-02-3.510904875E-02-3.491697899E-02
-3.472155469E-02-3.452278857E-02-3.432068885E-02-3.411525455E-02-3.390647889E-02
-3.369435200E-02-3.347886676E-02-3.326001884E-02-3.303780431E-02-3.281222133E-02
-3.258327279E-02-3.235096456E-02-3.211530893E-02-3.187632079E-02-3.163401580E-02
-3.138841318E-02-3.113953590E-02-3.088740642E-02-3.063204475E-02-3.037346819E-02
-3.011169248E-02-2.984673319E-02-2.957860392E-02-2.930731110E-02-2.903285571E-02
-2.875523814E-02-2.847445817E-02-2.819051277E-02-2.790339680E-02-2.761310344E-02
-2.731962587E-02-2.702296320E-02-2.672311812E-02-2.642009277E-02-2.611389087E-02
-2.580452379E-02-2.549200749E-02-2.517635567E-02-2.485757737E-02-2.453568307E-02
-2.421068459E-02-2.388259174E-02-2.355141411E-02-2.321716058E-02-2.287983739E-02
-2.253944643E-02-2.219598538E-02-2.184944761E-02-2.149981929E-02-2.114708073E-02
-2.079120590E-02-2.043216405E-02-2.006992020E-02-1.970443466E-02-1.933566198E-02
-1.896355092E-02-1.858804845E-02-1.820910170E-02-1.782665494E-02-1.744064789E-02
-1.705101779E-02-1.665770168E-02-1.626063592E-02-1.585975485E-02-1.545499100E-02
-1.504627390E-02-1.463352879E-02-1.421667857E-02-1.379564314E-02-1.337033744E-02
-1.294067197E-02-1.250655035E-02-1.206786567E-02-1.162450425E-02-1.117634713E-02
-1.072326682E-02-1.026512547E-02-9.801770002E-03-9.333033323E-03-8.858736824E-03
-8.378688173E-03-7.892687062E-03-7.400529449E-03-6.902003888E-03-6.396897035E-03
-5.885060834E-03-5.366530085E-03-4.841502564E-03-4.310234850E-03-3.772917397E-03
-3.229718579E-03-2.680914740E-03-2.126941448E-03-1.568389291E-03-1.005944156E-03
-4.403176818E-04 1.277818455E-04 6.977611574E-04 1.269467429E-03 1.842906474E-03
 2.418059051E-03 2.994892904E-03 3.573377359E-03 4.153483392E-03 4.735182497E-03
 5.318446321E-03 5.903246499E-03 6.489555033E-03 7.077344607E-03 7.666588790E-03
 8.257261873E-03 8.849338774E-03 9.442795031E-03 1.003760678E-02 1.063375081E-02
 1.123120465E-02 1.182994670E-02 1.242995600E-02 1.303121222E-02 1.363369582E-02
 1.423738786E-02 1.484226999E-02 1.544832453E-02 1.605553452E-02 1.666388345E-02
 1.727335494E-02 1.788393208E-02 1.849559736E-02 1.910833322E-02 1.972212231E-02
 2.033694778E-02 2.095279303E-02 2.156964165E-02 2.218747743E-02 2.280628432E-02
 2.342604650E-02 2.404674832E-02 2.466837451E-02 2.529091018E-02 2.591434061E-02
 2.653865126E-02 2.716382776E-02 2.778985588E-02 2.841672156E-02 2.904441092E-02
 2.967291037E-02 3.030220659E-02 3.093228645E-02 3.156313697E-02 3.219474530E-02
 3.282709875E-02 3.346018478E-02 3.409399100E-02 3.472850515E-02 3.536371524E-02
 3.599960942E-02 3.663617602E-02 3.727340345E-02 3.791128035E-02 3.854979551E-02
 3.918893786E-02 3.982869646E-02 4.046906054E-02 4.111001951E-02 4.175156295E-02
 4.239368056E-02 4.303636218E-02 4.367959775E-02 4.432337739E-02 4.496769133E-02
 4.561252991E-02 4.625788360E-02 4.690374298E-02 4.755009814E-02 4.819694133E-02
 4.884427855E-02 4.949203772E-02 7.024772254E-03 6.861806667E-03 6.698990989E-03
 6.536353001E-03 6.373892968E-03 6.211615683E-03 6.049526434E-03 5.887629972E-03
 5.725930688E-03 5.564432647E-03 5.403139105E-03 5.242052375E-03 5.081174336E-03
 4.920506488E-03 4.760049902E-03 4.599805309E-03 4.439773214E-03 4.279953921E-03
 4.120347397E-03 3.960953201E-03 3.801770469E-03 3.642797880E-03 3.484033396E-03
 3.325474230E-03 3.167117064E-03 3.008958053E-03 2.850992802E-03 2.693216402E-03
 2.535623436E-03 2.378207955E-03 2.220963438E-03 2.063882757E-03 1.906958174E-03
 1.750181270E-03 1.593542877E-03 1.437033134E-03 1.280641520E-03 1.124356789E-03
 9.681668448E-04 8.120586455E-04 6.560184615E-04 5.000316698E-04 3.440796651E-04
 1.881484396E-04 3.231199345E-05-1.235632846E-04-2.807684189E-04-4.397224773E-04
-6.003819809E-04-7.627117820E-04-9.266918953E-04-1.092300842E-03-1.259517314E-03
-1.428321837E-03-1.598696567E-03-1.770623495E-03-1.944080922E-03-2.119041677E-03
-2.295470761E-03-2.473328855E-03-2.652573730E-03-2.833161515E-03-3.015046899E-03
-3.198183378E-03-3.382522192E-03-3.568011531E-03-3.754598765E-03-3.942231270E-03
-4.130856418E-03-4.320421985E-03-4.510876983E-03-4.702170962E-03-4.894257612E-03
-5.087107498E-03-5.280703111E-03-5.475029274E-03-5.670078038E-03-5.865850441E-03
-6.062348886E-03-6.259573098E-03-6.457516537E-03-6.656169762E-03-6.855523003E-03
-7.055564185E-03-7.256277217E-03-7.457645364E-03-7.659652374E-03-7.862281275E-03
-8.065512011E-03-8.269323712E-03-8.473696167E-03-8.678608666E-03-8.884039252E-03
-9.089965400E-03-9.296364477E-03-9.503214122E-03-9.710494193E-03-9.918187105E-03
-1.012627548E-02-1.033474110E-02-1.054356597E-02-1.075273481E-02-1.096223454E-02
-1.117205234E-02-1.138217514E-02-1.159259017E-02-1.180328677E-02-1.201425583E-02
-1.222548823E-02-1.243697449E-02-1.264870518E-02-1.286067242E-02-1.307287035E-02
-1.328529323E-02-1.349793460E-02-1.371078739E-02-1.392384481E-02-1.413710187E-02
-1.435055439E-02-1.456419807E-02-1.477802823E-02-1.499203994E-02-1.520622877E-02
-1.542059152E-02-1.563512517E-02-1.584982632E-02-1.606469122E-02-1.627971609E-02
-1.649489788E-02-1.671023470E-02-1.692572486E-02-1.714136654E-02-1.735715784E-02
-1.757309674E-02-1.778918132E-02-1.800540992E-02-1.822178085E-02-1.843829228E-02
-1.865494238E-02-1.887172923E-02-1.908865052E-02-1.930570325E-02-1.952288386E-02
-1.974018860E-02-1.995761354E-02-2.017515446E-02-2.039280653E-02-2.061056340E-02
-2.082841791E-02-2.104636308E-02-2.126439207E-02-2.148249810E-02-2.170067409E-02
-2.191891055E-02-2.213719494E-02-2.235551454E-02-2.257385728E-02-2.279221144E-02
-2.301056576E-02-2.322890801E-02-2.344722066E-02-2.366548280E-02-2.388367395E-02
-2.410177436E-02-2.431976510E-02-2.453762827E-02-2.475534466E-02-2.497288913E-02
-2.519023400E-02-2.540735216E-02-2.562421760E-02-2.584080569E-02-2.605709315E-02
-2.627305567E-02-2.648866413E-02-2.670388764E-02-2.691869627E-02-2.713306144E-02
-2.734695579E-02-2.756035303E-02-2.777322570E-02-2.798554220E-02-2.819726934E-02
-2.840837465E-02-2.861882544E-02-2.882858800E-02-2.903762889E-02-2.924591533E-02
-2.945341253E-02-2.966008389E-02-2.986589441E-02-3.007081172E-02-3.027480523E-02
-3.047784570E-02-3.067990595E-02-3.088096262E-02-3.108099647E-02-3.127998803E-02
-3.147790337E-02-3.167468441E-02-3.187026912E-02-3.206460574E-02-3.225764716E-02
-3.244934446E-02-3.263964771E-02-3.282851572E-02-3.301591888E-02-3.320183110E-02
-3.338622548E-02-3.356907649E-02-3.375036842E-02-3.393010062E-02-3.410827705E-02
-3.428489836E-02-3.445995175E-02-3.463339669E-02-3.480517662E-02-3.497523014E-02
-3.514347839E-02-3.530975748E-02-3.547382592E-02-3.563561212E-02-3.579536603E-02
-3.595338042E-02-3.610973304E-02-3.626436392E-02-3.641718471E-02-3.656804621E-02
-3.671650896E-02-3.686176857E-02-3.700319129E-02-3.714115478E-02-3.727664347E-02
-3.741034168E-02-3.754271896E-02-3.767419752E-02-3.780519951E-02-3.793622490E-02
-3.806774147E-02-3.819921358E-02-3.832839146E-02-3.845339165E-02-3.857292392E-02
-3.868553824E-02-3.879045363E-02-3.888871822E-02-3.898245374E-02-3.907409640E-02
-3.916500706E-02-3.925535560E-02-3.934545842E-02-3.943585001E-02-3.952674915E-02
-3.961746925E-02-3.970647030E-02-3.979221528E-02-3.987300219E-02-3.994788303E-02
-4.001772459E-02-4.008373908E-02-4.014670473E-02-4.020700180E-02-4.026470778E-02
-4.031986299E-02-4.037249222E-02-4.042250662E-02-4.046974613E-02-4.051400202E-02
-4.055507288E-02-4.059278641E-02-4.062698331E-02-4.065754833E-02-4.068443434E-02
-4.070767395E-02-4.072731985E-02-4.074343112E-02-4.075612317E-02-4.076554077E-02
-4.077178969E-02-4.077489197E-02-4.077484661E-02-4.077165998E-02-4.076533732E-02
-4.075587734E-02-4.074327356E-02-4.072751528E-02-4.070858084E-02-4.068641920E-02
-4.066095730E-02-4.063211621E-02-4.059981396E-02-4.056397653E-02-4.052456312E-02
-4.048155217E-02-4.043492677E-02-4.038467296E-02-4.033077852E-02-4.027323387E-02
-4.021204028E-02-4.014720757E-02-4.007874462E-02-4.000666798E-02-3.993100772E-02
-3.985179789E-02-3.976906994E-02-3.968284903E-02-3.959315769E-02-3.950001616E-02
-3.940343535E-02-3.930341164E-02-3.919992529E-02-3.909295492E-02-3.898248089E-02
-3.886848235E-02-3.875093637E-02-3.862982151E-02-3.850512842E-02-3.837685624E-02
-3.824500538E-02-3.810957813E-02-3.797057941E-02-3.782801453E-02-3.768189024E-02
-3.753221726E-02-3.737900486E-02-3.722225142E-02-3.706195201E-02-3.689810758E-02
-3.673073069E-02-3.655983780E-02-3.638544542E-02-3.620757448E-02-3.602625076E-02
-3.584150111E-02-3.565334884E-02-3.546180907E-02-3.526689447E-02-3.506861678E-02
-3.486698029E-02-3.466198131E-02-3.445361132E-02-3.424186135E-02-3.402672611E-02
-3.380820130E-02-3.358628309E-02-3.336097151E-02-3.313227057E-02-3.290018967E-02
-3.266474372E-02-3.242594818E-02-3.218381970E-02-3.193837952E-02-3.168965087E-02
-3.143765585E-02-3.118241464E-02-3.092394441E-02-3.066226076E-02-3.039737831E-02
-3.012930694E-02-2.985805046E-02-2.958361148E-02-2.930599184E-02-2.902518966E-02
-2.874119989E-02-2.845401662E-02-2.816363491E-02-2.787005503E-02-2.757328106E-02
-2.727331547E-02-2.697016093E-02-2.666382894E-02-2.635434036E-02-2.604171488E-02
-2.572596379E-02-2.540709704E-02-2.508512992E-02-2.476008043E-02-2.443196590E-02
-2.410079845E-02-2.376658605E-02-2.342933633E-02-2.308905764E-02-2.274575373E-02
-2.239941556E-02-2.205002638E-02-2.169756729E-02-2.134201695E-02-2.098334712E-02
-2.062152143E-02-2.025649961E-02-1.988823849E-02-1.951669190E-02-1.914181069E-02
-1.876354428E-02-1.838184025E-02-1.799664295E-02-1.760789402E-02-1.721553633E-02
-1.681951260E-02-1.641976249E-02-1.601622169E-02-1.560882402E-02-1.519750136E-02
-1.478218106E-02-1.436278755E-02-1.393924182E-02-1.351145683E-02-1.307933697E-02
-1.264278148E-02-1.220168396E-02-1.175593155E-02-1.130540218E-02-1.084995998E-02
-1.038945865E-02-9.923741957E-03-9.452641101E-03-8.975975801E-03-8.493550975E-03
-8.005161448E-03-7.510598649E-03-7.009648328E-03-6.502090126E-03-5.987754513E-03
-5.466641047E-03-4.938932216E-03-4.404893467E-03-3.864736427E-03-3.318627077E-03
-2.766829078E-03-2.209766935E-03-1.648026953E-03-1.082300744E-03-5.133076884E-04
 5.822171414E-05 6.316346250E-04 1.206739318E-03 1.783532115E-03 2.361997457E-03
