   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
 1.511426558E-03 1.712134241E-03 1.916162073E-03 2.123507129E-03 2.334164673E-03
 2.548127627E-03 2.765387999E-03 2.985936612E-03 3.209762474E-03 3.436852630E-03
 3.667192086E-03 3.900763831E-03 4.137549009E-03 4.377527811E-03 4.620679963E-03
 4.866983666E-03 5.116415112E-03 5.368948090E-03 5.624554002E-03 5.883202193E-03
 6.144861172E-03 6.409500867E-03 6.677090854E-03 6.947599189E-03 7.220994734E-03
 7.497250131E-03 7.776343862E-03 8.058261667E-03 8.342990659E-03 8.630517591E-03
 8.920829545E-03 9.213914167E-03 9.509759791E-03 9.808355340E-03 1.010969026E-02
 1.041375470E-02 1.072053968E-02 1.103003689E-02 1.134223841E-02 1.165713580E-02
 1.197472005E-02 1.229498253E-02 1.261791428E-02 1.294350379E-02 1.327173823E-02
 1.360260499E-02 1.393609239E-02 1.427219013E-02 1.461088873E-02 1.495217864E-02
 1.529604758E-02 1.564248027E-02 1.599146104E-02 1.634297432E-02 1.669700409E-02
 1.705353407E-02 1.741254811E-02 1.777403019E-02 1.813796389E-02 1.850433264E-02
 1.887311993E-02 1.924430979E-02 1.961788680E-02 1.999383578E-02 2.037214149E-02
 2.075278835E-02 2.113576043E-02 2.152104197E-02 2.190861946E-02 2.229848433E-02
 2.269063000E-02 2.308505032E-02 2.348174045E-02 2.388069724E-02 2.428191821E-02
 2.468540119E-02 2.509114380E-02 2.549914373E-02 2.590939902E-02 2.632190758E-02
 2.673666617E-02 2.715367134E-02 2.757292002E-02 2.799441024E-02 2.841814141E-02
 2.884411375E-02 2.927232695E-02 2.970277615E-02 3.013545259E-02 3.057034719E-02
 3.100745074E-02 3.144675278E-02 3.188824236E-02 3.233190845E-02 3.277773820E-02
 3.322571560E-02 3.367582382E-02 3.412804558E-02 3.458236026E-02 3.503874348E-02
 3.549716995E-02 3.595761432E-02 3.642005146E-02 3.688445628E-02 3.735080348E-02
 3.781906787E-02 3.828922502E-02 3.876125075E-02 3.923512062E-02 3.971080993E-02
 4.018829363E-02 4.066754636E-02 4.114854283E-02 4.163125940E-02 4.211567410E-02
 4.260176501E-02 4.308951191E-02 4.357890281E-02 4.406993155E-02 4.456259275E-02
 4.505688055E-02 4.555278784E-02 4.605030695E-02 4.654943044E-02 4.705015236E-02
 4.755246956E-02 4.805637999E-02 4.856188186E-02 4.906897423E-02 4.957765726E-02
 5.008793164E-02 5.059979820E-02 5.111325731E-02 5.162830890E-02 5.214495310E-02
 5.266318982E-02 5.318301652E-02 5.370442897E-02 5.422742845E-02 5.475203090E-02
 5.527825969E-02 5.580613974E-02 5.633569680E-02 5.686695613E-02 5.739993992E-02
 5.793466943E-02 5.847116675E-02 5.900945468E-02 5.954955643E-02 6.009149595E-02
 6.063529800E-02 6.118098725E-02 6.172858747E-02 6.227812289E-02 6.282961828E-02
 6.338309601E-02 6.393857411E-02 6.449606992E-02 6.505560166E-02 6.561718906E-02
 6.618085365E-02 6.674661799E-02 6.731450507E-02 6.788453634E-02 6.845673120E-02
 6.903110907E-02 6.960769006E-02 7.018649469E-02 7.076754384E-02 7.135085894E-02
 7.193646203E-02 7.252437556E-02 7.311462240E-02 7.370722596E-02 7.430221022E-02
 7.489959921E-02 7.549941689E-02 7.610168770E-02 7.670643667E-02 7.731368952E-02
 7.792347275E-02 7.853581342E-02 7.915073919E-02 7.976827886E-02 8.038846252E-02
 8.101132105E-02 8.163688586E-02 8.226518893E-02 8.289626288E-02 8.353014091E-02
 8.416685672E-02 8.480644496E-02 8.544894147E-02 8.609438346E-02 8.674280850E-02
 8.739424115E-02 8.804867664E-02 8.870609754E-02 8.936648594E-02 9.002982388E-02
 9.069609281E-02 9.136527363E-02 9.203734661E-02 9.271229177E-02 9.339008996E-02
 9.407072266E-02 9.475417102E-02 9.544041557E-02 9.612943633E-02 9.682121274E-02
 9.751572370E-02 9.821294761E-02 9.891286281E-02 9.961544806E-02 1.003206820E-01
 1.010285427E-01 1.017390079E-01 1.024520554E-01 1.031676629E-01 1.038858076E-01
 1.046064662E-01 1.053296152E-01 1.060552307E-01 1.067832887E-01 1.075137645E-01
 1.082466334E-01 1.089818714E-01 1.097194544E-01 1.104593578E-01 1.112015568E-01
 1.119460260E-01 1.126927396E-01 1.134416714E-01 1.141927947E-01 1.149460831E-01
 1.157015102E-01 1.164590499E-01 1.172186753E-01 1.179803595E-01 1.187440752E-01
 1.195097951E-01 1.202774912E-01 1.210471329E-01 1.218186976E-01 1.225922171E-01
 1.233674115E-01 9.785141538E-03 9.642341420E-03 9.499829513E-03 9.357651817E-03
 9.215800180E-03 9.074275299E-03 8.933078849E-03 8.792212068E-03 8.651676338E-03
 8.511473297E-03 8.371605029E-03 8.232074467E-03 8.092884602E-03 7.954034765E-03
 7.815514074E-03 7.677302402E-03 7.539377405E-03 7.401717777E-03 7.264303204E-03
 7.127113860E-03 6.990131154E-03 6.853338233E-03 6.716720158E-03 6.580263927E-03
 6.443958562E-03 6.307795261E-03 6.171767336E-03 6.035870180E-03 5.900101306E-03
 5.764460338E-03 5.628948518E-03 5.493567740E-03 5.358320378E-03 5.223210456E-03
 5.088244335E-03 4.953430891E-03 4.818781488E-03 4.684309965E-03 4.550032627E-03
 4.415968351E-03 4.282138706E-03 4.148568059E-03 4.015283608E-03 3.882315012E-03
 3.749693483E-03 3.617451979E-03 3.485629245E-03 3.354276969E-03 3.223462442E-03
 3.093258598E-03 2.963737999E-03 2.834971650E-03 2.707029735E-03 2.579981963E-03
 2.453897554E-03 2.328845405E-03 2.204894758E-03 2.082115960E-03 1.960579600E-03
 1.840355735E-03 1.721513643E-03 1.604121818E-03 1.488247842E-03 1.373958158E-03
 1.261318149E-03 1.150392292E-03 1.041244080E-03 9.339360026E-04 8.285309905E-04
 7.250952802E-04 6.236982753E-04 5.244092009E-04 4.272954437E-04 3.324227898E-04
 2.398519983E-04 1.496347006E-04 6.192736738E-05-2.306457034E-05-1.064203056E-04
-1.897682214E-04-2.733195878E-04-3.569729258E-04-4.406917225E-04-5.244464966E-04
-6.082091851E-04-6.919572812E-04-7.756738497E-04-8.593461743E-04-9.429639380E-04
-1.026519822E-03-1.110010259E-03-1.193435661E-03-1.276799385E-03-1.360103164E-03
-1.443338466E-03-1.526489031E-03-1.609535993E-03-1.692460465E-03-1.775243400E-03
-1.857860916E-03-1.940281787E-03-2.022471420E-03-2.104396434E-03-2.186028831E-03
-2.267347109E-03-2.348331392E-03-2.428957277E-03-2.509198288E-03-2.589031560E-03
-2.668439205E-03-2.747409228E-03-2.825931110E-03-2.903985681E-03-2.981546139E-03
-3.058586674E-03-3.135084932E-03-3.211021560E-03-3.286385573E-03-3.361182906E-03
-3.435430324E-03-3.509141387E-03-3.582311453E-03-3.654915806E-03-3.726910790E-03
-3.798232489E-03-3.868805607E-03-3.938547637E-03-4.007369776E-03-4.075199106E-03
-4.142014495E-03-4.207828074E-03-4.272652976E-03-4.336496060E-03-4.399365109E-03
-4.461282842E-03-4.522285644E-03-4.582409777E-03-4.641686932E-03-4.700155196E-03
-4.757863655E-03-4.814813566E-03-4.870925904E-03-4.926092097E-03-4.980213293E-03
-5.033232461E-03-5.085128213E-03-5.135884278E-03-5.185481103E-03-5.233898816E-03
-5.281119692E-03-5.327127626E-03-5.371907683E-03-5.415444952E-03-5.457717251E-03
-5.498691448E-03-5.538332018E-03-5.576605227E-03-5.613486009E-03-5.648982860E-03
-5.683153336E-03-5.716082292E-03-5.747854406E-03-5.778515342E-03-5.808057484E-03
-5.836458682E-03-5.863699938E-03-5.889765258E-03-5.914641874E-03-5.938319862E-03
-5.960791926E-03-5.982047361E-03-6.002055956E-03-6.020771310E-03-6.038146396E-03
-6.054132788E-03-6.068658539E-03-6.081621808E-03-6.092937162E-03-6.102583836E-03
-6.110578984E-03-6.116948087E-03-6.121718336E-03-6.124917555E-03-6.126566585E-03
-6.126667302E-03-6.125211245E-03-6.122188711E-03-6.117589584E-03-6.111403255E-03
-6.103618423E-03-6.094222640E-03-6.083202560E-03-6.070545014E-03-6.056236661E-03
-6.040262854E-03-6.022607951E-03-6.003255853E-03-5.982188202E-03-5.959382355E-03
-5.934813686E-03-5.908457140E-03-5.880287161E-03-5.850277087E-03-5.818399872E-03
-5.784633232E-03-5.748961654E-03-5.711370848E-03-5.671845637E-03-5.630369428E-03
-5.586923912E-03-5.541489563E-03-5.494046380E-03-5.444577076E-03-5.393068296E-03
-5.339506997E-03-5.283879560E-03-5.226173754E-03-5.166378560E-03-5.104477287E-03
-5.040442762E-03-4.974244478E-03-4.905851999E-03-4.835235153E-03-4.762364035E-03
-4.687210166E-03-4.609747460E-03-4.529950801E-03-4.447795238E-03-4.363256227E-03
-4.276309462E-03-4.186931496E-03-4.095099809E-03-4.000790604E-03-3.903978817E-03
-3.804639267E-03-3.702748068E-03-3.598281922E-03-3.491216807E-03-3.381528423E-03
-3.269194305E-03-3.154193772E-03-3.036503554E-03-2.916098608E-03-2.792955862E-03
-2.667052574E-03-2.538366721E-03-2.406880341E-03-2.272579527E-03-2.135453480E-03
-1.995495988E-03-1.852703850E-03-1.707075239E-03-1.558611043E-03-1.407317793E-03
-1.253207186E-03-1.096292196E-03-9.365925130E-04-7.741484920E-04-6.089858010E-04
-4.410926207E-04-2.704079807E-04-9.693670768E-05 7.955985625E-05 2.594142388E-04
 4.425739457E-04 6.290787501E-04 8.189652935E-04 1.012218040E-03 1.208812904E-03
 1.408751169E-03 1.612031683E-03 1.818648857E-03 2.028597290E-03 2.241870940E-03
 2.458461945E-03 2.678360497E-03 2.901554949E-03 3.128031571E-03 3.357774547E-03
 3.590766121E-03 3.826987284E-03 4.066418655E-03 4.309039527E-03 4.554827236E-03
 4.803756776E-03 5.055800655E-03 5.310929203E-03 5.569111492E-03 5.830317759E-03
 6.094518442E-03 6.361682418E-03 6.631778664E-03 6.904779757E-03 7.180663081E-03
 7.459413417E-03 7.741017616E-03 8.025462163E-03 8.312733787E-03 8.602819771E-03
 8.895708077E-03 9.191387294E-03 9.489846536E-03 9.791075582E-03 1.009506510E-02
 1.040180648E-02 1.071129154E-02 1.102351171E-02 1.133845774E-02 1.165612070E-02
 1.197649151E-02 1.229955864E-02 1.262530901E-02 1.295372968E-02 1.328480857E-02
 1.361853501E-02 1.395489923E-02 1.429389146E-02 1.463549939E-02 1.497970750E-02
 1.532649977E-02 1.567586032E-02 1.602777280E-02 1.638222060E-02 1.673918725E-02
 1.709865637E-02 1.746061126E-02 1.782503505E-02 1.819191093E-02 1.856122265E-02
 1.893295449E-02 1.930709098E-02 1.968361662E-02 2.006251549E-02 2.044377140E-02
 2.082736831E-02 2.121329255E-02 2.160153547E-02 2.199209028E-02 2.238495067E-02
 2.278011171E-02 2.317757012E-02 2.357732328E-02 2.397936885E-02 2.438370429E-02
 2.479032712E-02 2.519923524E-02 2.561042632E-02 2.602389688E-02 2.643964330E-02
 2.685766240E-02 2.727795220E-02 2.770051206E-02 2.812534210E-02 2.855244156E-02
 2.898180467E-02 2.941342228E-02 2.984728511E-02 3.028338357E-02 3.072170680E-02
 3.116224358E-02 3.160498254E-02 3.204991002E-02 3.249700953E-02 3.294626400E-02
 3.339765562E-02 3.385116264E-02 3.430676008E-02 3.476442229E-02 3.522412364E-02
 3.568583873E-02 3.614954213E-02 3.661520818E-02 3.708281152E-02 3.755232754E-02
 3.802373171E-02 3.849699923E-02 3.897210501E-02 3.944902361E-02 3.992772930E-02
 4.040819669E-02 4.089040242E-02 4.137432435E-02 4.185994032E-02 4.234723141E-02
 4.283618776E-02 4.332680358E-02 4.381907329E-02 4.431299057E-02 4.480854791E-02
 4.530573749E-02 4.580455196E-02 4.630498612E-02 4.680703726E-02 4.731070331E-02
 4.781598257E-02 4.832287443E-02 4.883137919E-02 4.934149756E-02 4.985323024E-02
 5.036657729E-02 5.088153859E-02 5.139811426E-02 5.191630354E-02 5.243610270E-02
 5.295750822E-02 5.348052641E-02 5.400517695E-02 5.453148398E-02 5.505947261E-02
 5.558916858E-02 5.612059589E-02 5.665377580E-02 5.718872966E-02 5.772547976E-02
 5.826404890E-02 5.880446042E-02 5.934673850E-02 5.989090791E-02 6.043699274E-02
 6.098501666E-02 6.153500414E-02 6.208697933E-02 6.264096215E-02 6.319696976E-02
 6.375501966E-02 6.431513048E-02 6.487732272E-02 6.544161833E-02 6.600804007E-02
 6.657661037E-02 6.714734927E-02 6.772027583E-02 6.829540968E-02 6.887277103E-02
 6.945238041E-02 7.003425884E-02 7.061842795E-02 7.120490990E-02 7.179372723E-02
 7.238490297E-02 7.297846079E-02 7.357442466E-02 7.417281843E-02 7.477366620E-02
 7.537699264E-02 7.598282310E-02 7.659118368E-02 7.720210118E-02 7.781560293E-02
 7.843171713E-02 7.905047340E-02 7.967190234E-02 8.029603513E-02 8.092290354E-02
 8.155253998E-02 8.218497743E-02 8.282024944E-02 8.345839027E-02 8.409943539E-02
 8.474342151E-02 8.539038676E-02 8.604036299E-02 8.669335535E-02 8.734934852E-02
 8.800832439E-02 8.867026511E-02 8.933515231E-02 9.000296708E-02 9.067368984E-02
 9.134730058E-02 9.202377977E-02 9.270310881E-02 9.338526897E-02 9.407024094E-02
 9.475800487E-02 9.544854030E-02 9.614182625E-02 9.683784117E-02 9.753656331E-02
 9.823797127E-02 9.894204371E-02 9.964875882E-02 1.003580943E-01 1.010700279E-01
 1.017845373E-01 1.025015996E-01 1.032211917E-01 1.039432900E-01 1.046678707E-01
 1.053949096E-01 1.061243821E-01 1.068562633E-01 1.075905290E-01 1.083271551E-01
 1.090661170E-01 1.098073897E-01 1.105509480E-01 1.112967659E-01 1.120448171E-01
 1.127950751E-01 1.135475131E-01 1.143021046E-01 1.150588233E-01 1.158176424E-01
 1.165785349E-01 1.173414732E-01 1.181064299E-01 1.188733771E-01 1.196422864E-01
 1.204131270E-01 1.211858760E-01 1.219605645E-01 1.227369142E-01 9.749628176E-03
 9.606691135E-03 9.464044355E-03 9.321734046E-03 9.179752160E-03 9.038100206E-03
 8.896780842E-03 8.755795627E-03 8.615145873E-03 8.474832982E-03 8.334858567E-03
 8.195224544E-03 8.055933467E-03 7.916988676E-03 7.778392183E-03 7.640140034E-03
 7.502216434E-03 7.364600369E-03 7.227270498E-03 7.090206858E-03 6.953390002E-03
 6.816801380E-03 6.680423975E-03 6.544242674E-03 6.408244327E-03 6.272417796E-03
 6.136754094E-03 6.001246443E-03 5.865890194E-03 5.730682835E-03 5.595624041E-03
 5.460715439E-03 5.325959879E-03 5.191360450E-03 5.056921454E-03 4.922649311E-03
 4.788552973E-03 4.654643947E-03 4.520936268E-03 4.387446482E-03 4.254193707E-03
 4.121199753E-03 3.988489239E-03 3.856089685E-03 3.724031328E-03 3.592346421E-03
 3.461068622E-03 3.330235329E-03 3.199893472E-03 3.070106153E-03 2.940945312E-03
 2.812484206E-03 2.684794506E-03 2.557946789E-03 2.432011073E-03 2.307056886E-03
 2.183153297E-03 2.060369440E-03 1.938775422E-03 1.818441960E-03 1.699439442E-03
 1.581837474E-03 1.465704867E-03 1.351109550E-03 1.238118356E-03 1.126796965E-03
 1.017210103E-03 9.094215295E-04 8.034939134E-04 6.994897742E-04 5.974740640E-04
 4.975156468E-04 3.996841557E-04 3.040480935E-04 2.106683784E-04 1.195968659E-04
 3.105028135E-05-5.486987297E-05-1.400304022E-04-2.253549229E-04-3.108403830E-04
-3.964265229E-04-4.820900811E-04-5.678031686E-04-6.535352935E-04-7.392598621E-04
-8.249560669E-04-9.106086303E-04-9.962064994E-04-1.081740842E-03-1.167205024E-03
-1.252595443E-03-1.337912056E-03-1.423157723E-03-1.508333859E-03-1.593432475E-03
-1.678434849E-03-1.763319432E-03-1.848064483E-03-1.932646792E-03-2.017040757E-03
-2.101214003E-03-2.185129278E-03-2.268752763E-03-2.352056532E-03-2.435017542E-03
-2.517616527E-03-2.599831722E-03-2.681636965E-03-2.763008358E-03-2.843928963E-03
-2.924388591E-03-3.004377591E-03-3.083877047E-03-3.162860703E-03-3.241303481E-03
-3.319183599E-03-3.396481563E-03-3.473185801E-03-3.549302233E-03-3.624848533E-03
-3.699839555E-03-3.774271212E-03-3.848117543E-03-3.921332419E-03-3.993848935E-03
-4.065588789E-03-4.136466977E-03-4.206393451E-03-4.275296103E-03-4.343156205E-03
-4.409987791E-03-4.475805271E-03-4.540616763E-03-4.604431990E-03-4.667276712E-03
-4.729190361E-03-4.790211927E-03-4.850376025E-03-4.909725051E-03-4.968310864E-03
-5.026130014E-03-5.083098997E-03-5.139107663E-03-5.194058701E-03-5.247899715E-03
-5.300611619E-03-5.352178618E-03-5.402581577E-03-5.451801253E-03-5.499820538E-03
-5.546623688E-03-5.592195993E-03-5.636521933E-03-5.679577048E-03-5.721326285E-03
-5.761732854E-03-5.800761814E-03-5.838389568E-03-5.874631788E-03-5.909554294E-03
-5.943246547E-03-5.975792090E-03-6.007227103E-03-6.037539046E-03-6.066706266E-03
-6.094710822E-03-6.121537843E-03-6.147175790E-03-6.171616011E-03-6.194852179E-03
-6.216871289E-03-6.237637992E-03-6.257104298E-03-6.275223242E-03-6.291942702E-03
-6.307180841E-03-6.320833192E-03-6.332827877E-03-6.343158527E-03-6.351846503E-03
-6.358918475E-03-6.364402665E-03-6.368326904E-03-6.370707677E-03-6.371542167E-03
-6.370820580E-03-6.368532649E-03-6.364667883E-03-6.359215811E-03-6.352165271E-03
-6.343503902E-03-6.333218758E-03-6.321297438E-03-6.307727138E-03-6.292493698E-03
-6.275581892E-03-6.256975525E-03-6.236654651E-03-6.214595515E-03-6.190773416E-03
-6.165163221E-03-6.137738990E-03-6.108473754E-03-6.077341718E-03-6.044323657E-03
-6.009404772E-03-5.972570275E-03-5.933804785E-03-5.893091504E-03-5.850412039E-03
-5.805747023E-03-5.759077678E-03-5.710388886E-03-5.659667601E-03-5.606900482E-03
-5.552074921E-03-5.495180633E-03-5.436206182E-03-5.375130240E-03-5.311922883E-03
-5.246552923E-03-5.178989843E-03-5.109203867E-03-5.037166030E-03-4.962849282E-03
-4.886227541E-03-4.807274818E-03-4.725966133E-03-4.642277914E-03-4.556186937E-03
-4.467669939E-03-4.376702526E-03-4.283259388E-03-4.187316197E-03-4.088848725E-03
-3.987831640E-03-3.884238743E-03-3.778045229E-03-3.669227873E-03-3.557763182E-03
-3.443625814E-03-3.326789007E-03-3.207226805E-03-3.084911445E-03-2.959815432E-03
-2.831915496E-03-2.701191115E-03-2.567624099E-03-2.431201155E-03-2.291912042E-03
-2.149747590E-03-2.004701114E-03-1.856769043E-03-1.705951577E-03-1.552251891E-03
-1.395677971E-03-1.236243748E-03-1.073965919E-03-9.088726925E-04-7.410116955E-04
-5.704006097E-04-3.970097794E-04-2.208039168E-04-4.173651010E-05 1.405613276E-04
 3.262276492E-04 5.152253716E-04 7.076259848E-04 9.034231451E-04 1.102595852E-03
 1.305128457E-03 1.511019454E-03 1.720262854E-03 1.932851249E-03 2.148776715E-03
 2.368029652E-03 2.590597542E-03 2.816465792E-03 3.045617863E-03 3.278035640E-03
 3.513700552E-03 3.752592987E-03 3.994691450E-03 4.239972164E-03 4.488408796E-03
 4.739972730E-03 4.994633755E-03 5.252362371E-03 5.513129828E-03 5.776905905E-03
 6.043659877E-03 6.313364256E-03 6.585995678E-03 6.861537856E-03 7.139977313E-03
 7.421300281E-03 7.705493138E-03 7.992542796E-03 8.282436839E-03 8.575163508E-03
 8.870711577E-03 9.169070459E-03 9.470230459E-03 9.774182640E-03 1.008091856E-02
 1.039042950E-02 1.070270596E-02 1.101773874E-02 1.133551858E-02 1.165603397E-02
 1.197927155E-02 1.230521806E-02 1.263386102E-02 1.296518939E-02 1.329919309E-02
 1.363586212E-02 1.397518411E-02 1.431714331E-02 1.466172338E-02 1.500890808E-02
 1.535868076E-02 1.571102447E-02 1.606592236E-02 1.642335773E-02 1.678331359E-02
 1.714577274E-02 1.751071810E-02 1.787813308E-02 1.824800171E-02 1.862030820E-02
 1.899503676E-02 1.937217117E-02 1.975169495E-02 2.013359175E-02 2.051784779E-02
 2.090445429E-02 2.129340428E-02 2.168469126E-02 2.207831022E-02 2.247425774E-02
 2.287253107E-02 2.327312768E-02 2.367604485E-02 2.408127995E-02 2.448883074E-02
 2.489869462E-02 2.531086787E-02 2.572534670E-02 2.614212784E-02 2.656120928E-02
 2.698259034E-02 2.740627101E-02 2.783224999E-02 2.826052063E-02 2.869107344E-02
 2.912389889E-02 2.955898699E-02 2.999632650E-02 3.043590595E-02 3.087771354E-02
 3.132173481E-02 3.176795283E-02 3.221635029E-02 3.266690870E-02 3.311960523E-02
 3.357441434E-02 3.403131006E-02 3.449026646E-02 3.495125786E-02 3.541425846E-02
 3.587924228E-02 3.634618382E-02 3.681505821E-02 3.728584058E-02 3.775850576E-02
 3.823302825E-02 3.870938221E-02 3.918754158E-02 3.966748099E-02 4.014917730E-02
 4.063260806E-02 4.111775112E-02 4.160458948E-02 4.209311491E-02 4.258332173E-02
 4.307520412E-02 4.356875525E-02 4.406396726E-02 4.456083225E-02 4.505934312E-02
 4.555949550E-02 4.606128689E-02 4.656471522E-02 4.706977896E-02 4.757647780E-02
 4.808481213E-02 4.859478266E-02 4.910638984E-02 4.961963349E-02 5.013451351E-02
 5.065102987E-02 5.116918073E-02 5.168896167E-02 5.221037116E-02 5.273342119E-02
 5.325813374E-02 5.378453324E-02 5.431264503E-02 5.484249442E-02 5.537410389E-02
 5.590749431E-02 5.644268724E-02 5.697970507E-02 5.751857064E-02 5.805930744E-02
 5.860193987E-02 5.914649243E-02 5.969298867E-02 6.024145244E-02 6.079190827E-02
 6.134437863E-02 6.189888145E-02 6.245543362E-02 6.301405294E-02 6.357475866E-02
 6.413757195E-02 6.470251506E-02 6.526961070E-02 6.583888009E-02 6.641034230E-02
 6.698401644E-02 6.755992231E-02 6.813808015E-02 6.871851055E-02 6.930123472E-02
 6.988627447E-02 7.047365203E-02 7.106339006E-02 7.165551183E-02 7.225004114E-02
 7.284700181E-02 7.344641765E-02 7.404831299E-02 7.465271277E-02 7.525964271E-02
 7.586912927E-02 7.648119949E-02 7.709588110E-02 7.771320308E-02 7.833319569E-02
 7.895588991E-02 7.958131725E-02 8.020950989E-02 8.084050060E-02 8.147432276E-02
 8.211101033E-02 8.275059835E-02 8.339312312E-02 8.403862249E-02 8.468713259E-02
 8.533866956E-02 8.599322257E-02 8.665077356E-02 8.731130470E-02 8.797479781E-02
 8.864123414E-02 8.931059432E-02 8.998285838E-02 9.065800648E-02 9.133601981E-02
 9.201687976E-02 9.270056717E-02 9.338706230E-02 9.407634483E-02 9.476839391E-02
 9.546318806E-02 9.616070547E-02 9.686092459E-02 9.756382407E-02 9.826938217E-02
 9.897757666E-02 9.968838515E-02 1.004017853E-01 1.011177543E-01 1.018362690E-01
 1.025573059E-01 1.032808410E-01 1.040068502E-01 1.047353089E-01 1.054661922E-01
 1.061994754E-01 1.069351345E-01 1.076731450E-01 1.084134817E-01 1.091561194E-01
 1.099010320E-01 1.106481934E-01 1.113975768E-01 1.121491553E-01 1.129029022E-01
 1.136587912E-01 1.144167954E-01 1.151768875E-01 1.159390401E-01 1.167032255E-01
 1.174694156E-01 1.182375822E-01 1.190076965E-01 1.197797276E-01 1.205536523E-01
 1.213295007E-01 1.221069962E-01 9.713740031E-03 9.570656258E-03 9.427865022E-03
 9.285412693E-03 9.143290926E-03 9.001501192E-03 8.860046566E-03 8.718929637E-03
 8.578152458E-03 8.437716553E-03 8.297623372E-03 8.157874521E-03 8.018471848E-03
 7.879417618E-03 7.740714918E-03 7.602367105E-03 7.464374427E-03 7.326727978E-03
 7.189409295E-03 7.052397484E-03 6.915672581E-03 6.779215712E-03 6.643008514E-03
 6.507033898E-03 6.371276570E-03 6.235723230E-03 6.100362598E-03 5.965185509E-03
 5.830185054E-03 5.695356531E-03 5.560697403E-03 5.426207353E-03 5.291888235E-03
 5.157743554E-03 5.023777432E-03 4.889994619E-03 4.756401666E-03 4.623007590E-03
 4.489824025E-03 4.356865195E-03 4.224147891E-03 4.091691483E-03 3.959518040E-03
 3.827652441E-03 3.696122500E-03 3.564958928E-03 3.434194863E-03 3.303864962E-03
 3.174006258E-03 3.044662733E-03 2.915892197E-03 2.787764781E-03 2.660354045E-03
 2.533732430E-03 2.407970981E-03 2.283140033E-03 2.159309425E-03 2.036548469E-03
 1.914926307E-03 1.794512735E-03 1.675378502E-03 1.557594273E-03 1.441229993E-03
 1.326354785E-03 1.213036914E-03 1.101343597E-03 9.913408407E-04 8.830936245E-04
 7.766659658E-04 6.721207783E-04 5.695203356E-04 4.689284875E-04 3.704135258E-04
 2.740447100E-04 1.798839152E-04 8.801553702E-05-1.343361616E-06-8.850347463E-05
-1.755088168E-04-2.627674024E-04-3.501621213E-04-4.376561296E-04-5.252301388E-04
-6.128625497E-04-7.005275761E-04-7.881970011E-04-8.758456565E-04-9.634540422E-04
-1.051008178E-03-1.138498288E-03-1.225916689E-03-1.313256868E-03-1.400514996E-03
-1.487690043E-03-1.574783984E-03-1.661797891E-03-1.748723138E-03-1.835539940E-03
-1.922223347E-03-2.008747755E-03-2.095087805E-03-2.181214697E-03-2.267093872E-03
-2.352688113E-03-2.437962463E-03-2.522887172E-03-2.607440000E-03-2.691603355E-03
-2.775355828E-03-2.858671539E-03-2.941527971E-03-3.023909165E-03-3.105804740E-03
-3.187205804E-03-3.268095408E-03-3.348448486E-03-3.428240284E-03-3.507448768E-03
-3.586054034E-03-3.664044066E-03-3.741425109E-03-3.818216683E-03-3.894435244E-03
-3.970076214E-03-4.045111371E-03-4.119491857E-03-4.193148403E-03-4.266001727E-03
-4.337966440E-03-4.408951436E-03-4.478883790E-03-4.547745655E-03-4.615552393E-03
-4.682319724E-03-4.748057401E-03-4.812777703E-03-4.876510235E-03-4.939298113E-03
-5.001183303E-03-5.062203443E-03-5.122405051E-03-5.181841863E-03-5.240504885E-03
-5.298306031E-03-5.355133655E-03-5.410892309E-03-5.465534214E-03-5.519042292E-03
-5.571401081E-03-5.622591800E-03-5.672595790E-03-5.721396462E-03-5.768978364E-03
-5.815326933E-03-5.860425818E-03-5.904248166E-03-5.946757203E-03-5.987915004E-03
-6.027685753E-03-6.066048632E-03-6.103027847E-03-6.138697099E-03-6.173149581E-03
-6.206465757E-03-6.238671401E-03-6.269749862E-03-6.299680074E-03-6.328444997E-03
-6.356030808E-03-6.382427068E-03-6.407626344E-03-6.431622754E-03-6.454399714E-03
-6.475917390E-03-6.496127334E-03-6.514982814E-03-6.532426669E-03-6.548367163E-03
-6.562700456E-03-6.575371014E-03-6.586383426E-03-6.595762025E-03-6.603534744E-03
-6.609730864E-03-6.614377209E-03-6.617484674E-03-6.619047138E-03-6.619054544E-03
-6.617496732E-03-6.614363256E-03-6.609643216E-03-6.603324722E-03-6.595394913E-03
-6.585841310E-03-6.574652296E-03-6.561815443E-03-6.547316930E-03-6.531142242E-03
-6.513275355E-03-6.493695251E-03-6.472377466E-03-6.449296537E-03-6.424426419E-03
-6.397740510E-03-6.369211973E-03-6.338817168E-03-6.306539557E-03-6.272365044E-03
-6.236279145E-03-6.198266103E-03-6.158308124E-03-6.116386226E-03-6.072481475E-03
-6.026577072E-03-5.978659986E-03-5.928717987E-03-5.876738523E-03-5.822710069E-03
-5.766622715E-03-5.708461923E-03-5.648201606E-03-5.585810961E-03-5.521259302E-03
-5.454516405E-03-5.385552308E-03-5.314338661E-03-5.240849447E-03-5.165059278E-03
