   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
 9.407208606E-02 9.473334031E-02 9.539750596E-02 9.606456470E-02 9.673449771E-02
 9.740728560E-02 9.808290853E-02 9.876134698E-02 9.944258244E-02 1.001265964E-01
 1.008133697E-01 1.015028829E-01 1.021951158E-01 1.028900478E-01 1.035876579E-01
 1.042879246E-01 1.049908267E-01 1.056963432E-01 1.064044527E-01 1.071151336E-01
 1.078283640E-01 1.085441217E-01 1.092623849E-01 1.099831309E-01 1.107063367E-01
 1.114319792E-01 1.121600350E-01 1.128904802E-01 1.136232906E-01 1.143584421E-01
 1.150959110E-01 1.158356737E-01 1.165777061E-01 1.173219838E-01 1.180684819E-01
 1.188171753E-01 1.195680383E-01 1.203210449E-01 1.210761691E-01 1.218333851E-01
 1.225926675E-01 1.233539902E-01 1.241173242E-01 1.248826489E-01 1.256500000E-01
 1.264190892E-01 9.975953548E-03 9.833350890E-03 9.691019819E-03 9.549003738E-03
 9.407295444E-03 9.265893633E-03 9.124788897E-03 8.983959586E-03 8.843380303E-03
 8.703026153E-03 8.562873511E-03 8.422899022E-03 8.283080179E-03 8.143395885E-03
 8.003826748E-03 7.864355111E-03 7.724965099E-03 7.585642746E-03 7.446376056E-03
 7.307154924E-03 7.167971128E-03 7.028818391E-03 6.889692255E-03 6.750589482E-03
 6.611507041E-03 6.472442633E-03 6.333395674E-03 6.194367792E-03 6.055362901E-03
 5.916387169E-03 5.777449005E-03 5.638559067E-03 5.499730368E-03 5.360978377E-03
 5.222321120E-03 5.083779211E-03 4.945375489E-03 4.807134064E-03 4.669080436E-03
 4.531246021E-03 4.393676766E-03 4.256437356E-03 4.119599711E-03 3.983235763E-03
 3.847415824E-03 3.712209377E-03 3.577685508E-03 3.443912900E-03 3.310959870E-03
 3.178894877E-03 3.047787387E-03 2.917707481E-03 2.788724980E-03 2.660909041E-03
 2.534328145E-03 2.409050044E-03 2.285141563E-03 2.162668495E-03 2.041695786E-03
 1.922287598E-03 1.804507152E-03 1.688417086E-03 1.574081427E-03 1.461568187E-03
 1.350947150E-03 1.242287193E-03 1.135655245E-03 1.031116299E-03 9.287344635E-04
 8.285749255E-04 7.307037570E-04 6.351838218E-04 5.420724707E-04 4.514210549E-04
 3.632762011E-04 2.776836975E-04 1.946851335E-04 1.143095939E-04 3.673902616E-05
-3.790462897E-05-1.113665016E-04-1.848508292E-04-2.584207464E-04-3.320036084E-04
-4.055829405E-04-4.791506143E-04-5.527024740E-04-6.262373831E-04-6.997509513E-04
-7.732340599E-04-8.466772898E-04-9.200731492E-04-9.934155206E-04-1.066696967E-03
-1.139903060E-03-1.213010545E-03-1.285992977E-03-1.358825861E-03-1.431486578E-03
-1.503954789E-03-1.576209249E-03-1.648222352E-03-1.719966233E-03-1.791417629E-03
-1.862556854E-03-1.933367805E-03-2.003834002E-03-2.073931062E-03-2.143630759E-03
-2.212907895E-03-2.281741017E-03-2.350111353E-03-2.418007462E-03-2.485432195E-03
-2.552396253E-03-2.618907554E-03-2.684961552E-03-2.750540635E-03-2.815612032E-03
-2.880125675E-03-2.944021473E-03-3.007232138E-03-3.069682599E-03-3.131306762E-03
-3.192079557E-03-3.252005761E-03-3.311091445E-03-3.369336099E-03-3.426736993E-03
-3.483300831E-03-3.539047583E-03-3.593998716E-03-3.648171242E-03-3.701583039E-03
-3.754264075E-03-3.806227618E-03-3.857416319E-03-3.907733106E-03-3.957077861E-03
-4.005374221E-03-4.052586941E-03-4.098696590E-03-4.143682360E-03-4.187522269E-03
-4.230195974E-03-4.271685824E-03-4.311976008E-03-4.351052613E-03-4.388901250E-03
-4.425499587E-03-4.460818386E-03-4.494829108E-03-4.527506532E-03-4.558837499E-03
-4.588841406E-03-4.617572848E-03-4.645102541E-03-4.671498456E-03-4.696791103E-03
-4.720966115E-03-4.743999152E-03-4.765869277E-03-4.786558391E-03-4.806051577E-03
-4.824336739E-03-4.841404482E-03-4.857243749E-03-4.871827222E-03-4.885110888E-03
-4.897048776E-03-4.907595604E-03-4.916690277E-03-4.924241201E-03-4.930159295E-03
-4.934409000E-03-4.936999103E-03-4.937949853E-03-4.937284048E-03-4.935026021E-03
-4.931198437E-03-4.925810234E-03-4.918855349E-03-4.910324335E-03-4.900208080E-03
-4.888497379E-03-4.875182188E-03-4.860250962E-03-4.843690372E-03-4.825485857E-03
-4.805622373E-03-4.784083333E-03-4.760849707E-03-4.735900310E-03-4.709212825E-03
-4.680763697E-03-4.650528132E-03-4.618480824E-03-4.584596560E-03-4.548849988E-03
-4.511215068E-03-4.471666324E-03-4.430184138E-03-4.386754841E-03-4.341365159E-03
-4.294000618E-03-4.244644922E-03-4.193279105E-03-4.139882506E-03-4.084434535E-03
-4.026916495E-03-3.967312945E-03-3.905609117E-03-3.841789655E-03-3.775839888E-03
-3.707747788E-03-3.637499117E-03-3.565070989E-03-3.490436022E-03-3.413566475E-03
-3.334435097E-03-3.253015361E-03-3.169281793E-03-3.083210649E-03-2.994779571E-03
-2.903967943E-03-2.810756200E-03-2.715125044E-03-2.617055989E-03-2.516532842E-03
-2.413539850E-03-2.308060209E-03-2.200078538E-03-2.089581448E-03-1.976555993E-03
-1.860990328E-03-1.742874454E-03-1.622199996E-03-1.498960658E-03-1.373152382E-03
-1.244773884E-03-1.113827292E-03-9.803141650E-04-8.442406908E-04-7.056324402E-04
-5.645038641E-04-4.208361180E-04-2.745400284E-04-1.256404830E-04 2.601631826E-05
 1.809006565E-04 3.389517557E-04 5.001688382E-04 6.646384816E-04 8.323521163E-04
 1.003291937E-03 1.177452713E-03 1.354841302E-03 1.535458710E-03 1.719304206E-03
 1.906376818E-03 2.096677821E-03 2.290211927E-03 2.486984402E-03 2.686999313E-03
 2.890258446E-03 3.096760810E-03 3.306503432E-03 3.519481774E-03 3.735690299E-03
 3.955122331E-03 4.177769507E-03 4.403621925E-03 4.632668789E-03 4.864898045E-03
 5.100295913E-03 5.338846751E-03 5.580532951E-03 5.825334981E-03 6.073231550E-03
 6.324200418E-03 6.578218937E-03 6.835263043E-03 7.095306785E-03 7.358321965E-03
 7.624278086E-03 7.893142629E-03 8.164881945E-03 8.439463553E-03 8.716855144E-03
 8.997022882E-03 9.279932789E-03 9.565554280E-03 9.853862508E-03 1.014484257E-02
 1.043848276E-02 1.073477100E-02 1.103369530E-02 1.133524419E-02 1.163940678E-02
 1.194617282E-02 1.225553256E-02 1.256747679E-02 1.288199711E-02 1.319908584E-02
 1.351873588E-02 1.384094013E-02 1.416569070E-02 1.449297967E-02 1.482279943E-02
 1.515514123E-02 1.548999384E-02 1.582734553E-02 1.616718502E-02 1.650950215E-02
 1.685428793E-02 1.720153401E-02 1.755123150E-02 1.790336826E-02 1.825792999E-02
 1.861490231E-02 1.897427084E-02 1.933602072E-02 1.970013694E-02 2.006660464E-02
 2.043540896E-02 2.080653459E-02 2.117996611E-02 2.155568819E-02 2.193368605E-02
 2.231394539E-02 2.269645216E-02 2.308119227E-02 2.346815128E-02 2.385731447E-02
 2.424866717E-02 2.464219651E-02 2.503789440E-02 2.543575496E-02 2.583577276E-02
 2.623794339E-02 2.664226416E-02 2.704873318E-02 2.745734889E-02 2.786810965E-02
 2.828101375E-02 2.869605980E-02 2.911324653E-02 2.953257177E-02 2.995403276E-02
 3.037762694E-02 3.080335251E-02 3.123120903E-02 3.166119705E-02 3.209331743E-02
 3.252756866E-02 3.296394406E-02 3.340243549E-02 3.384303490E-02 3.428573358E-02
 3.473052170E-02 3.517738941E-02 3.562632626E-02 3.607731873E-02 3.653035105E-02
 3.698540721E-02 3.744247016E-02 3.790151883E-02 3.836252950E-02 3.882547799E-02
 3.929034016E-02 3.975709207E-02 4.022570977E-02 4.069616907E-02 4.116844603E-02
 4.164251746E-02 4.211836026E-02 4.259595108E-02 4.307526632E-02 4.355628203E-02
 4.403897400E-02 4.452331810E-02 4.500929182E-02 4.549687427E-02 4.598604449E-02
 4.647678304E-02 4.696907812E-02 4.746292386E-02 4.795831525E-02 4.845524689E-02
 4.895371223E-02 4.945370408E-02 4.995521533E-02 5.045823996E-02 5.096277468E-02
 5.146881755E-02 5.197636691E-02 5.248542170E-02 5.299598199E-02 5.350804846E-02
 5.402162205E-02 5.453670348E-02 5.505329286E-02 5.557139034E-02 5.609099621E-02
 5.661210939E-02 5.713472608E-02 5.765884431E-02 5.818447468E-02 5.871163915E-02
 5.924036277E-02 5.977067138E-02 6.030259139E-02 6.083614736E-02 6.137136138E-02
 6.190825561E-02 6.244685313E-02 6.298717751E-02 6.352925275E-02 6.407310364E-02
 6.461875560E-02 6.516623358E-02 6.571556186E-02 6.626676544E-02 6.681986951E-02
 6.737489601E-02 6.793186335E-02 6.849078976E-02 6.905169440E-02 6.961459794E-02
 7.017952269E-02 7.074649188E-02 7.131552902E-02 7.188665606E-02 7.245989300E-02
 7.303525997E-02 7.361277773E-02 7.419246744E-02 7.477435056E-02 7.535844909E-02
 7.594478558E-02 7.653338300E-02 7.712426467E-02 7.771745442E-02 7.831297664E-02
 7.891085584E-02 7.951111640E-02 8.011378308E-02 8.071888117E-02 8.132643658E-02
 8.193647598E-02 8.254902657E-02 8.316411611E-02 8.378177317E-02 8.440202769E-02
 8.502491044E-02 8.565045274E-02 8.627868643E-02 8.690964395E-02 8.754335827E-02
 8.817986284E-02 8.881919179E-02 8.946138029E-02 9.010646467E-02 9.075448273E-02
 9.140546797E-02 9.205942949E-02 9.271635331E-02 9.337622135E-02 9.403901588E-02
 9.470471873E-02 9.537331123E-02 9.604477416E-02 9.671908772E-02 9.739623214E-02
 9.807618862E-02 9.875893870E-02 9.944446344E-02 1.001327434E-01 1.008237585E-01
 1.015174884E-01 1.022139120E-01 1.029130078E-01 1.036147544E-01 1.043191308E-01
 1.050261157E-01 1.057356875E-01 1.064478241E-01 1.071625036E-01 1.078797037E-01
 1.085994021E-01 1.093215757E-01 1.100462013E-01 1.107732554E-01 1.115027143E-01
 1.122345537E-01 1.129687491E-01 1.137052770E-01 1.144441134E-01 1.151852345E-01
 1.159286156E-01 1.166742319E-01 1.174220581E-01 1.181720686E-01 1.189242373E-01
 1.196785379E-01 1.204349448E-01 1.211934319E-01 1.219539735E-01 1.227165429E-01
 1.234811109E-01 1.242476567E-01 1.250162149E-01 1.257864988E-01 9.942618047E-03
 9.799936839E-03 9.657530909E-03 9.515443343E-03 9.373665971E-03 9.232200552E-03
 9.091049469E-03 8.950209474E-03 8.809664781E-03 8.669391907E-03 8.529365954E-03
 8.389563306E-03 8.249961113E-03 8.110536968E-03 7.971269634E-03 7.832139506E-03
 7.693128749E-03 7.554221312E-03 7.415403016E-03 7.276661693E-03 7.137987137E-03
 6.999371057E-03 6.860807116E-03 6.722290948E-03 6.583819765E-03 6.445391486E-03
 6.307004272E-03 6.168657657E-03 6.030353267E-03 5.892095052E-03 5.753889272E-03
 5.615744482E-03 5.477671512E-03 5.339683544E-03 5.201796221E-03 5.064027749E-03
 4.926398984E-03 4.788933257E-03 4.651655653E-03 4.514592314E-03 4.377772934E-03
 4.241237688E-03 4.105045902E-03 3.969268079E-03 3.833976830E-03 3.699243201E-03
 3.565137088E-03 3.431727878E-03 3.299084567E-03 3.167275720E-03 3.036369814E-03
 2.906436043E-03 2.777544549E-03 2.649765444E-03 2.523168228E-03 2.397821703E-03
 2.273793954E-03 2.151152196E-03 2.029962571E-03 1.910290305E-03 1.792199820E-03
 1.675754625E-03 1.561017372E-03 1.448051427E-03 1.336923674E-03 1.227703763E-03
 1.120461014E-03 1.015262873E-03 9.121747899E-04 8.112608601E-04 7.125854193E-04
 6.162136739E-04 5.222080896E-04 4.306258191E-04 3.415181917E-04 2.549311142E-04
 1.709019332E-04 8.947770355E-05 1.086543243E-05-6.508575444E-05-1.405501698E-04
-2.161538954E-04-2.918121034E-04-3.674818600E-04-4.431475195E-04-5.187960351E-04
-5.944194208E-04-6.700154305E-04-7.455849082E-04-8.211254877E-04-8.966284271E-04
-9.720832452E-04-1.047480905E-03-1.122813118E-03-1.198070745E-03-1.273237907E-03
-1.348289469E-03-1.423197451E-03-1.497934717E-03-1.572477870E-03-1.646806347E-03
-1.720898006E-03-1.794726331E-03-1.868263742E-03-1.941485002E-03-2.014370856E-03
-2.086907470E-03-2.159078869E-03-2.230860556E-03-2.302225841E-03-2.373150979E-03
-2.443613743E-03-2.513593695E-03-2.583079087E-03-2.652073553E-03-2.720588580E-03
-2.788632688E-03-2.856201836E-03-2.923278376E-03-2.989828709E-03-3.055800779E-03
-3.121131438E-03-3.185750022E-03-3.249578492E-03-3.312549115E-03-3.374637147E-03
-3.435848039E-03-3.496187871E-03-3.555655395E-03-3.614247349E-03-3.671971640E-03
-3.728850497E-03-3.784908271E-03-3.840165250E-03-3.894643699E-03-3.948378239E-03
-4.001381120E-03-4.053591135E-03-4.104909375E-03-4.155236054E-03-4.204498624E-03
-4.252665506E-03-4.299718643E-03-4.345637913E-03-4.390402100E-03-4.433991751E-03
-4.476389934E-03-4.517581400E-03-4.557552635E-03-4.596288624E-03-4.633765228E-03
-4.669952179E-03-4.704820248E-03-4.738343722E-03-4.770511906E-03-4.801350707E-03
-4.830920947E-03-4.859297325E-03-4.886546554E-03-4.912690498E-03-4.937710547E-03
-4.961582349E-03-4.984285173E-03-5.005801270E-03-5.026116554E-03-5.045220196E-03
-5.063104043E-03-5.079755729E-03-5.095143693E-03-5.109222866E-03-5.121948436E-03
-5.133274056E-03-5.143131065E-03-5.151423296E-03-5.158070544E-03-5.163052723E-03
-5.166383938E-03-5.168085824E-03-5.168181882E-03-5.166696598E-03-5.163649772E-03
-5.159044228E-03-5.152871144E-03-5.145120259E-03-5.135781371E-03-5.124843973E-03
-5.112297088E-03-5.098128932E-03-5.082326960E-03-5.064878126E-03-5.045768911E-03
-5.024984037E-03-5.002505924E-03-4.978315106E-03-4.952390510E-03-4.924708593E-03
-4.895244026E-03-4.863971011E-03-4.830863519E-03-4.795894958E-03-4.759038125E-03
-4.720267695E-03-4.679565027E-03-4.636915630E-03-4.592305600E-03-4.545721041E-03
-4.497146120E-03-4.446562745E-03-4.393951354E-03-4.339291663E-03-4.282565374E-03
-4.223756713E-03-4.162850770E-03-4.099832421E-03-4.034688060E-03-3.967404697E-03
-3.897963175E-03-3.826336941E-03-3.752498601E-03-3.676420897E-03-3.598076276E-03
-3.517437205E-03-3.434477797E-03-3.349174521E-03-3.261504633E-03-3.171445596E-03
-3.078975905E-03-2.984075973E-03-2.886727394E-03-2.786911323E-03-2.684607982E-03
-2.579798984E-03-2.472467282E-03-2.362595930E-03-2.250169079E-03-2.135172615E-03
-2.017593256E-03-1.897419783E-03-1.774643305E-03-1.649255822E-03-1.521250411E-03
-1.390622514E-03-1.257370155E-03-1.121495299E-03-9.830005168E-04-8.418974948E-04
-6.982211050E-04-5.519822793E-04-4.031574060E-04-2.516738560E-04-9.753641868E-05
 5.948204468E-05 2.197599878E-04 3.832330351E-04 5.499260018E-04 7.198995604E-04
 8.931406727E-04 1.069625594E-03 1.249353135E-03 1.432325059E-03 1.618539292E-03
 1.808000152E-03 2.000714342E-03 2.196687506E-03 2.395922723E-03 2.598420479E-03
 2.804179160E-03 3.013195404E-03 3.225464624E-03 3.440981299E-03 3.659738297E-03
 3.881726802E-03 4.106936949E-03 4.335357792E-03 4.566976717E-03 4.801779251E-03
 5.039748941E-03 5.280867374E-03 5.525114273E-03 5.772468118E-03 6.022907050E-03
 6.276407993E-03 6.532946031E-03 6.792494067E-03 7.055022617E-03 7.320500084E-03
 7.588893415E-03 7.860170311E-03 8.134299164E-03 8.411246947E-03 8.690979964E-03
 8.973467421E-03 9.258683376E-03 9.546611448E-03 9.837239569E-03 1.013055546E-02
 1.042654685E-02 1.072520191E-02 1.102650942E-02 1.133045882E-02 1.163704006E-02
 1.194624359E-02 1.225806070E-02 1.257248340E-02 1.288950431E-02 1.320911619E-02
 1.353131101E-02 1.385608056E-02 1.418341703E-02 1.451331166E-02 1.484575311E-02
 1.518072938E-02 1.551822889E-02 1.585824110E-02 1.620075672E-02 1.654576713E-02
 1.689326331E-02 1.724323307E-02 1.759566186E-02 1.795053498E-02 1.830783779E-02
 1.866755511E-02 1.902967165E-02 1.939417223E-02 1.976104168E-02 2.013026445E-02
 2.050182483E-02 2.087570723E-02 2.125189657E-02 2.163037833E-02 2.201113817E-02
 2.239416175E-02 2.277943435E-02 2.316694098E-02 2.355666672E-02 2.394859855E-02
 2.434272830E-02 2.473904994E-02 2.513755786E-02 2.553824756E-02 2.594111626E-02
 2.634616195E-02 2.675338291E-02 2.716277737E-02 2.757434344E-02 2.798807963E-02
 2.840398450E-02 2.882205562E-02 2.924229005E-02 2.966468514E-02 3.008923903E-02
 3.051595128E-02 3.094482239E-02 3.137585300E-02 3.180904084E-02 3.224437865E-02
 3.268185804E-02 3.312147074E-02 3.356320761E-02 3.400705855E-02 3.445301345E-02
 3.490106135E-02 3.535118796E-02 3.580337720E-02 3.625761282E-02 3.671387705E-02
 3.717214783E-02 3.763240099E-02 3.809461205E-02 3.855875661E-02 3.902481048E-02
 3.949274935E-02 3.996254874E-02 4.043418460E-02 4.090763350E-02 4.138287203E-02
 4.185987651E-02 4.233862295E-02 4.281908707E-02 4.330124429E-02 4.378507042E-02
 4.427054323E-02 4.475764164E-02 4.524634448E-02 4.573663344E-02 4.622849886E-02
 4.672193525E-02 4.721693744E-02 4.771349965E-02 4.821161489E-02 4.871127581E-02
 4.921247535E-02 4.971520809E-02 5.021947128E-02 5.072526303E-02 5.123258171E-02
 5.174142654E-02 5.225179778E-02 5.276369618E-02 5.327712261E-02 5.379207750E-02
 5.430856082E-02 5.482657278E-02 5.534611339E-02 5.586718038E-02 5.638976971E-02
 5.691388258E-02 5.743953496E-02 5.796675044E-02 5.849555423E-02 5.902597243E-02
 5.955803099E-02 6.009175310E-02 6.062716050E-02 6.116427559E-02 6.170312159E-02
 6.224372207E-02 6.278610123E-02 6.333028410E-02 6.387629595E-02 6.442416117E-02
 6.497390418E-02 6.552555015E-02 6.607912325E-02 6.663464319E-02 6.719212789E-02
 6.775159580E-02 6.831306653E-02 6.887656152E-02 6.944210343E-02 7.000971567E-02
 7.057942118E-02 7.115124055E-02 7.172519357E-02 7.230130056E-02 7.287958240E-02
 7.346006028E-02 7.404275580E-02 7.462769115E-02 7.521488905E-02 7.580437253E-02
 7.639616510E-02 7.699029082E-02 7.758677416E-02 7.818563946E-02 7.878691118E-02
 7.939061432E-02 7.999677445E-02 8.060541787E-02 8.121657154E-02 8.183026296E-02
 8.244652027E-02 8.306537282E-02 8.368685115E-02 8.431098637E-02 8.493781013E-02
 8.556735467E-02 8.619965280E-02 8.683473783E-02 8.747264364E-02 8.811340504E-02
 8.875705801E-02 8.940363994E-02 9.005318760E-02 9.070572094E-02 9.136123144E-02
 9.201970131E-02 9.268111273E-02 9.334544772E-02 9.401268774E-02 9.468281374E-02
 9.535580604E-02 9.603164472E-02 9.671031061E-02 9.739178525E-02 9.807604984E-02
 9.876308503E-02 9.945287095E-02 1.001453872E-01 1.008406129E-01 1.015385265E-01
 1.022391065E-01 1.029423318E-01 1.036481812E-01 1.043566330E-01 1.050676651E-01
 1.057812556E-01 1.064973821E-01 1.072160224E-01 1.079371534E-01 1.086607518E-01
 1.093867941E-01 1.101152566E-01 1.108461150E-01 1.115793448E-01 1.123149219E-01
 1.130528226E-01 1.137930228E-01 1.145354981E-01 1.152802234E-01 1.160271734E-01
 1.167763225E-01 1.175276445E-01 1.182811131E-01 1.190367021E-01 1.197943858E-01
 1.205541380E-01 1.213159322E-01 1.220797415E-01 1.228455365E-01 1.236132959E-01
 1.243830533E-01 1.251545237E-01 9.908799771E-03 9.766026876E-03 9.623533364E-03
 9.481362717E-03 9.339506022E-03 9.197963903E-03 9.056739129E-03 8.915834630E-03
 8.775250801E-03 8.634979679E-03 8.495001253E-03 8.355291450E-03 8.215826492E-03
 8.076583932E-03 7.937541659E-03 7.798678423E-03 7.659974426E-03 7.521411641E-03
 7.382973849E-03 7.244646686E-03 7.106417777E-03 6.968276793E-03 6.830215373E-03
 6.692227117E-03 6.554307654E-03 6.416454475E-03 6.278666295E-03 6.140942027E-03
 6.003281479E-03 5.865686301E-03 5.728160465E-03 5.590710312E-03 5.453344530E-03
 5.316074130E-03 5.178912475E-03 5.041875395E-03 4.904981283E-03 4.768251210E-03
 4.631708894E-03 4.495380226E-03 4.359292295E-03 4.223474214E-03 4.087962493E-03
 3.952809746E-03 3.818084012E-03 3.683858082E-03 3.550203827E-03 3.417191647E-03
 3.284891251E-03 3.153371945E-03 3.022702585E-03 2.892951752E-03 2.764188411E-03
 2.636482637E-03 2.509904763E-03 2.384524636E-03 2.260411381E-03 2.137633412E-03
 2.016258308E-03 1.896352592E-03 1.777981782E-03 1.661210556E-03 1.546102707E-03
 1.432721038E-03 1.321128466E-03 1.211390646E-03 1.103576859E-03 9.977567468E-04
 8.939982765E-04 7.923673790E-04 6.929283100E-04 5.957449002E-04 5.008814345E-04
 4.083999868E-04 3.183579881E-04 2.308039538E-04 1.457728601E-04 6.338764339E-05
-1.615243873E-05-9.378948298E-05-1.713189389E-04-2.490020131E-04-3.267285409E-04
-4.044687995E-04-4.822061511E-04-5.599243690E-04-6.376118322E-04-7.152624147E-04
-7.928752305E-04-8.704525132E-04-9.479936173E-04-1.025489902E-03-1.102929731E-03
-1.180301818E-03-1.257595938E-03-1.334800375E-03-1.411898043E-03-1.488862052E-03
-1.565661835E-03-1.642269466E-03-1.718659728E-03-1.794811061E-03-1.870702876E-03
-1.946308118E-03-2.021597775E-03-2.096547950E-03-2.171140286E-03-2.245360240E-03
-2.319193395E-03-2.392618063E-03-2.465608136E-03-2.538138412E-03-2.610186055E-03
-2.681730786E-03-2.752760238E-03-2.823277400E-03-2.893295255E-03-2.962825015E-03
-3.031864024E-03-3.100393997E-03-3.168379092E-03-3.235764224E-03-3.302483410E-03
-3.368463371E-03-3.433623528E-03-3.497894089E-03-3.561248888E-03-3.623691405E-03
-3.685226252E-03-3.745852243E-03-3.805568172E-03-3.864385557E-03-3.922330553E-03
-3.979431221E-03-4.035711660E-03-4.091199133E-03-4.145933087E-03-4.199924247E-03
-4.253107555E-03-4.305382320E-03-4.356649166E-03-4.406839370E-03-4.455924457E-03
-4.503887223E-03-4.550707864E-03-4.596365614E-03-4.640841605E-03-4.684119309E-03
-4.726183755E-03-4.767021491E-03-4.806616409E-03-4.844942344E-03-4.881967967E-03
-4.917663292E-03-4.952002429E-03-4.984978311E-03-5.016624346E-03-5.047007741E-03
-5.076206885E-03-5.104285832E-03-5.131257736E-03-5.157101290E-03-5.181792910E-03
-5.205312557E-03-5.227643264E-03-5.248771489E-03-5.268686653E-03-5.287380390E-03
-5.304836994E-03-5.321020171E-03-5.335884273E-03-5.349385361E-03-5.361474360E-03
-5.372074037E-03-5.381086439E-03-5.388444684E-03-5.394142412E-03-5.398198045E-03
-5.400634754E-03-5.401477038E-03-5.400749449E-03-5.398467983E-03-5.394630322E-03
-5.389226051E-03-5.382244156E-03-5.373673447E-03-5.363502578E-03-5.351719858E-03
-5.338312839E-03-5.323268396E-03-5.306573675E-03-5.288215748E-03-5.268180414E-03
-5.246451632E-03-5.223011776E-03-5.197840984E-03-5.170916071E-03-5.142211983E-03
-5.111702802E-03-5.079361846E-03-5.045161490E-03-5.009073938E-03-4.971075105E-03
-4.931147744E-03-4.889276970E-03-4.845448006E-03-4.799645306E-03-4.751851802E-03
-4.702049735E-03-4.650220841E-03-4.596347290E-03-4.540414021E-03-4.482406388E-03
-4.422308110E-03-4.360102747E-03-4.295777065E-03-4.229316583E-03-4.160697697E-03
-4.089891628E-03-4.016869388E-03-3.941602488E-03-3.864063702E-03-3.784226733E-03
-3.702066603E-03-3.617558676E-03-3.530678532E-03-3.441403411E-03-3.349711902E-03
-3.255582977E-03-3.158996151E-03-3.059931558E-03-2.958369037E-03-2.854287792E-03
-2.747667167E-03-2.638488420E-03-2.526733699E-03-2.412385163E-03-2.295426943E-03
-2.175845738E-03-2.053628730E-03-1.928763610E-03-1.801239871E-03-1.671047848E-03
-1.538179337E-03-1.402630030E-03-1.264400959E-03-1.123499112E-03-9.799328580E-04
-8.337220535E-04-6.849039901E-04-5.334848057E-04-3.794277021E-04-2.226833831E-04
-6.322827196E-05 9.925627451E-05 2.650170611E-04 4.339968083E-04 6.062532624E-04
 7.818069159E-04 9.606395321E-04 1.142727562E-03 1.328077165E-03 1.516696041E-03
 1.708588427E-03 1.903759122E-03 2.102211085E-03 2.303944316E-03 2.508956611E-03
 2.717244464E-03 2.928803464E-03 3.143627713E-03 3.361709553E-03 3.583040077E-03
 3.807609436E-03 4.035406202E-03 4.266417094E-03 4.500626858E-03 4.738018232E-03
 4.978572021E-03 5.222267531E-03 5.469083640E-03 5.718998259E-03 5.971987529E-03
 6.228025473E-03 6.487083669E-03 6.749131498E-03 7.014136631E-03 7.282066959E-03
 7.552891507E-03 7.826578102E-03 8.103093494E-03 8.382406704E-03 8.664491093E-03
 8.949328679E-03 9.236906901E-03 9.527213322E-03 9.820235352E-03 1.011596084E-02
 1.041437822E-02 1.071547660E-02 1.101924560E-02 1.132567539E-02 1.163475688E-02
 1.194648180E-02 1.226084247E-02 1.257783148E-02 1.289744065E-02 1.321966153E-02
 1.354448605E-02 1.387190543E-02 1.420190826E-02 1.453448226E-02 1.486961552E-02
 1.520729714E-02 1.554751752E-02 1.589026775E-02 1.623553866E-02 1.658331803E-02
 1.693359105E-02 1.728634271E-02 1.764155807E-02 1.799922167E-02 1.835931789E-02
 1.872183123E-02 1.908674624E-02 1.945404707E-02 1.982371774E-02 2.019574240E-02
 2.057010568E-02 2.094679279E-02 2.132578913E-02 2.170708008E-02 2.209065066E-02
 2.247648559E-02 2.286456968E-02 2.325488979E-02 2.364743765E-02 2.404220706E-02
 2.443919224E-02 2.483838863E-02 2.523979331E-02 2.564340415E-02 2.604921931E-02
 2.645723681E-02 2.686745466E-02 2.727987121E-02 2.769448485E-02 2.811129288E-02
 2.853029220E-02 2.895148006E-02 2.937485455E-02 2.980041522E-02 3.022816251E-02
 3.065809681E-02 3.109021501E-02 3.152450932E-02 3.196097113E-02 3.239959191E-02
 3.284036209E-02 3.328327131E-02 3.372830919E-02 3.417546415E-02 3.462472121E-02
 3.507606402E-02 3.552947602E-02 3.598493861E-02 3.644242881E-02 3.690192204E-02
 3.736339353E-02 3.782681863E-02 3.829217287E-02 3.875943158E-02 3.922857000E-02
 3.969956397E-02 4.017238982E-02 4.064702378E-02 4.112344184E-02 4.160161963E-02
 4.208153249E-02 4.256315554E-02 4.304646463E-02 4.353143776E-02 4.401805354E-02
 4.450629078E-02 4.499613292E-02 4.548757197E-02 4.598060260E-02 4.647521941E-02
 4.697141615E-02 4.746918552E-02 4.796852003E-02 4.846941275E-02 4.897185906E-02
 4.947585654E-02 4.998140329E-02 5.048849777E-02 5.099713951E-02 5.150732893E-02
 5.201906677E-02 5.253235380E-02 5.304719013E-02 5.356357571E-02 5.408151071E-02
 5.460099458E-02 5.512202386E-02 5.564459513E-02 5.616871458E-02 5.669440205E-02
 5.722168197E-02 5.775057975E-02 5.828112156E-02 5.881333240E-02 5.934723431E-02
 5.988284905E-02 6.042019927E-02 6.095930821E-02 6.150019953E-02 6.204289768E-02
 6.258742780E-02 6.313381474E-02 6.368208259E-02 6.423225601E-02 6.478436005E-02
 6.533841689E-02 6.589444473E-02 6.645246145E-02 6.701248581E-02 6.757453810E-02
