   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584267E+00 2.546504709E+00 8.500000000E-01 1.498573178E-01-7.933809807E-03
 9.469030724E-01-7.933809807E-03-6.871141329E-02 0.000000000E+00 -4.75509380E-01
 7.429801796E+05-6.871141329E-02 0.000000000E+00 9.469030724E-01 0.000000000E+00
 2.485095985E-02 2.527112146E-02 2.569275336E-02 2.611583766E-02 2.654035615E-02
 2.696629084E-02 2.739362628E-02 2.782235185E-02 2.825245890E-02 2.868393926E-02
 2.911678527E-02 2.955098975E-02 2.998654632E-02 3.042345001E-02 3.086169671E-02
 3.130128298E-02 3.174220649E-02 3.218446580E-02 3.262805973E-02 3.307298703E-02
 3.351924650E-02 3.396683722E-02 3.441575816E-02 3.486600823E-02 3.531758660E-02
 3.577049274E-02 3.622472645E-02 3.668028774E-02 3.713717532E-02 3.759538516E-02
 3.805491244E-02 3.851575283E-02 3.897790278E-02 3.944135881E-02 3.990611547E-02
 4.037216479E-02 4.083949790E-02 4.130810599E-02 4.177798008E-02 4.224911078E-02
 4.272148867E-02 4.319510550E-02 4.366995572E-02 4.414603515E-02 4.462334007E-02
 4.510186796E-02 4.558161751E-02 4.606258778E-02 4.654477804E-02 4.702818785E-02
 4.751281701E-02 4.799866569E-02 4.848573517E-02 4.897402762E-02 4.946354546E-02
 4.995429080E-02 5.044626524E-02 5.093947037E-02 5.143390736E-02 5.192957554E-02
 5.242647262E-02 5.292459617E-02 5.342394407E-02 5.392451465E-02 5.442630656E-02
 5.492931825E-02 5.543354676E-02 5.593898743E-02 5.644563520E-02 5.695348526E-02
 5.746253308E-02 5.797277435E-02 5.848420486E-02 5.899682016E-02 5.951061520E-02
 6.002558470E-02 6.054172347E-02 6.105902642E-02 6.157748863E-02 6.209710527E-02
 6.261787151E-02 6.313978232E-02 6.366283242E-02 6.418701651E-02 6.471232934E-02
 6.523876565E-02 6.576632013E-02 6.629498753E-02 6.682476270E-02 6.735564061E-02
 6.788761637E-02 6.842068515E-02 6.895484222E-02 6.949008295E-02 7.002640214E-02
 7.056379221E-02 7.110224298E-02 7.164174380E-02 7.218228443E-02 7.272385474E-02
 7.326644469E-02 7.381004461E-02 7.435464518E-02 7.490023720E-02 7.544681150E-02
 7.599435911E-02 7.654287136E-02 7.709233960E-02 7.764275529E-02 7.819411040E-02
 7.874639777E-02 7.929961066E-02 7.985374233E-02 8.040878609E-02 8.096473527E-02
 8.152158325E-02 8.207932339E-02 8.263794925E-02 8.319745506E-02 8.375783578E-02
 8.431908662E-02 8.488120283E-02 8.544417956E-02 8.600801084E-02 8.657269442E-02
 8.713825286E-02 8.770456693E-02 7.911105235E-03 7.770999075E-03 7.631163116E-03
 7.491641020E-03 7.352425953E-03 7.213519932E-03 7.074926322E-03 6.936648119E-03
 6.798688317E-03 6.661049958E-03 6.523736114E-03 6.386749890E-03 6.250094421E-03
 6.113772858E-03 5.977788360E-03 5.842144055E-03 5.706843045E-03 5.571888463E-03
 5.437283507E-03 5.303031439E-03 5.169135581E-03 5.035599289E-03 4.902425924E-03
 4.769618789E-03 4.637181184E-03 4.505116445E-03 4.373427962E-03 4.242119179E-03
 4.111193579E-03 3.980654693E-03 3.850506104E-03 3.720751457E-03 3.591394464E-03
 3.462438908E-03 3.333888642E-03 3.205747585E-03 3.078019723E-03 2.950709105E-03
 2.823819845E-03 2.697356121E-03 2.571322180E-03 2.445722339E-03 2.320560994E-03
 2.195842636E-03 2.071571842E-03 1.947753269E-03 1.824391649E-03 1.701491809E-03
 1.579058688E-03 1.457097330E-03 1.335612871E-03 1.214610543E-03 1.094095669E-03
 9.740736494E-04 8.545499494E-04 7.355300913E-04 6.170196602E-04 4.990244380E-04
 3.815503555E-04 2.646002588E-04 1.481804593E-04 3.237906241E-05-8.283990240E-05
-1.984236222E-04-3.147953280E-04-4.319240148E-04-5.497677621E-04-6.683071165E-04
-7.875234767E-04-9.073966201E-04-1.027900737E-03-1.148998971E-03-1.270637254E-03
-1.392738163E-03-1.515202803E-03-1.637914960E-03-1.760758629E-03-1.883623390E-03
-2.006417443E-03-2.129084400E-03-2.251581028E-03-2.373876288E-03-2.495952341E-03
-2.617790787E-03-2.739363012E-03-2.860634732E-03-2.981573213E-03-3.102149580E-03
-3.222335933E-03-3.342105244E-03-3.461441675E-03-3.580341734E-03-3.698802580E-03
-3.816824462E-03-3.934421701E-03-4.051615588E-03-4.168426272E-03-4.284872503E-03
-4.400973699E-03-4.516751014E-03-4.632226709E-03-4.747417140E-03-4.862324943E-03
-4.976949151E-03-5.091292437E-03-5.205357886E-03-5.319138029E-03-5.432616312E-03
-5.545776313E-03-5.658603878E-03-5.771085830E-03-5.883207538E-03-5.994953181E-03
-6.106306835E-03-6.217252696E-03-6.327775588E-03-6.437861709E-03-6.547497954E-03
-6.656671146E-03-6.765367845E-03-6.873574523E-03-6.981278284E-03-7.088467289E-03
-7.195130551E-03-7.301257453E-03-7.406837474E-03-7.511860152E-03-7.616314235E-03
-7.720185804E-03-7.823459168E-03-7.926118616E-03-8.028149246E-03-8.129536525E-03
-8.230266240E-03-8.330324773E-03-8.429699008E-03-8.528375854E-03-8.626341852E-03
-8.723582824E-03-8.820083743E-03-8.915829340E-03-9.010804396E-03-9.104994042E-03
-9.198383956E-03-9.290959635E-03-9.382706997E-03-9.473616537E-03-9.563685690E-03
-9.652915001E-03-9.741305090E-03-9.828854556E-03-9.915560267E-03-1.000141951E-02
-1.008642759E-02-1.017057163E-02-1.025383341E-02-1.033619441E-02-1.041762896E-02
-1.049809392E-02-1.057753753E-02-1.065590602E-02-1.073313707E-02-1.080917766E-02
-1.088404171E-02-1.095779207E-02-1.103046495E-02-1.110206009E-02-1.117257415E-02
-1.124200894E-02-1.131036652E-02-1.137765164E-02-1.144386753E-02-1.150896900E-02
-1.157283208E-02-1.163530650E-02-1.169623992E-02-1.175547096E-02-1.181288954E-02
-1.186857442E-02-1.192271190E-02-1.197544019E-02-1.202686962E-02-1.207710775E-02
-1.212622941E-02-1.217427167E-02-1.222126183E-02-1.226726819E-02-1.231243857E-02
-1.235694011E-02-1.240089738E-02-1.244432448E-02-1.248702266E-02-1.252845103E-02
-1.256808355E-02-1.260560467E-02-1.264072935E-02-1.267321697E-02-1.270291556E-02
-1.272968847E-02-1.275345807E-02-1.277425882E-02-1.279217000E-02-1.280745261E-02
-1.282070319E-02-1.283263916E-02-1.284379671E-02-1.285426739E-02-1.286396093E-02
-1.287270376E-02-1.288021608E-02-1.288624026E-02-1.289065745E-02-1.289349108E-02
-1.289478768E-02-1.289446648E-02-1.289238855E-02-1.288836766E-02-1.288204270E-02
-1.287301488E-02-1.286100407E-02-1.284606043E-02-1.282862502E-02-1.280903091E-02
-1.278739687E-02-1.276380850E-02-1.273836277E-02-1.271115261E-02-1.268223663E-02
-1.265162651E-02-1.261930815E-02-1.258521437E-02-1.254922978E-02-1.251122991E-02
-1.247109653E-02-1.242871396E-02-1.238396296E-02-1.233672375E-02-1.228692111E-02
-1.223457192E-02-1.217971995E-02-1.212240333E-02-1.206265558E-02-1.200050497E-02
-1.193597616E-02-1.186909062E-02-1.179986222E-02-1.172829586E-02-1.165438875E-02
-1.157813544E-02-1.149953252E-02-1.141857343E-02-1.133524661E-02-1.124953691E-02
-1.116142776E-02-1.107090403E-02-1.097795015E-02-1.088255238E-02-1.078470615E-02
-1.068441021E-02-1.058165734E-02-1.047643369E-02-1.036872794E-02-1.025854431E-02
-1.014589236E-02-1.003077974E-02-9.913212199E-03-9.793193280E-03-9.670724428E-03
-9.545806827E-03-9.418443081E-03-9.288639166E-03-9.156401112E-03-9.021731856E-03
-8.884633486E-03-8.745107753E-03-8.603155267E-03-8.458774919E-03-8.311962663E-03
-8.162711758E-03-8.011013652E-03-7.856858954E-03-7.700234933E-03-7.541128065E-03
-7.379526916E-03-7.215418288E-03-7.048782778E-03-6.879596950E-03-6.707838837E-03
-6.533493374E-03-6.356546269E-03-6.176980687E-03-5.994777246E-03-5.809913850E-03
-5.622366718E-03-5.432111598E-03-5.239120643E-03-5.043352551E-03-4.844758502E-03
-4.643282432E-03-4.438842437E-03-4.231343691E-03-4.020685719E-03-3.806740149E-03
-3.589363044E-03-3.368401418E-03-3.143692499E-03-2.915079846E-03-2.682431652E-03
-2.445647166E-03-2.204681089E-03-1.959554448E-03-1.710366825E-03-1.457302803E-03
-1.200606825E-03-9.405486508E-04-6.773780725E-04-4.112941747E-04-1.424454120E-04
 1.291298819E-04 4.034956895E-04 6.806318398E-04 9.605417929E-04 1.243219819E-03
 1.528653499E-03 1.816834734E-03 2.107752818E-03 2.401396596E-03 2.697751107E-03
 2.996797357E-03 3.298517466E-03 3.602896964E-03 3.909923624E-03 4.219583750E-03
 4.531859313E-03 4.846732126E-03 5.164186470E-03 5.484207911E-03 5.806778642E-03
 6.131874835E-03 6.459469497E-03 6.789534236E-03 7.122038058E-03 7.456948846E-03
 7.794234318E-03 8.133862121E-03 8.475799295E-03 8.820010395E-03 9.166457757E-03
 9.515103218E-03 9.865908412E-03 1.021883487E-02 1.057384712E-02 1.093091679E-02
 1.129001809E-02 1.165112525E-02 1.201421238E-02 1.237925425E-02 1.274622935E-02
 1.311511996E-02 1.348591009E-02 1.385858770E-02 1.423314382E-02 1.460957006E-02
 1.498785804E-02 1.536799961E-02 1.574998830E-02 1.613382099E-02 1.651949620E-02
 1.690701328E-02 1.729637288E-02 1.768757572E-02 1.808061604E-02 1.847547867E-02
 1.887214777E-02 1.927061034E-02 1.967085448E-02 2.007286789E-02 2.047663424E-02
 2.088213323E-02 2.128934322E-02 2.169823806E-02 2.210878740E-02 2.252096087E-02
 2.293473046E-02 2.335006998E-02 2.376695436E-02 2.418536196E-02 2.460527396E-02
 2.502667203E-02 2.544953760E-02 2.587385193E-02 2.629959749E-02 2.672676118E-02
 2.715533345E-02 2.758530560E-02 2.801666935E-02 2.844941697E-02 2.888354131E-02
 2.931903649E-02 2.975589781E-02 3.019412121E-02 3.063370362E-02 3.107464303E-02
 3.151693797E-02 3.196058695E-02 3.240558845E-02 3.285194118E-02 3.329964396E-02
 3.374869538E-02 3.419909428E-02 3.465083977E-02 3.510393129E-02 3.555836860E-02
 3.601415085E-02 3.647127449E-02 3.692973444E-02 3.738952588E-02 3.785064476E-02
 3.831308748E-02 3.877684909E-02 3.924192194E-02 3.970829701E-02 4.017596521E-02
 4.064491742E-02 4.111514408E-02 4.158663546E-02 4.205938264E-02 4.253337924E-02
 4.300862073E-02 4.348510311E-02 4.396282338E-02 4.444177991E-02 4.492197157E-02
 4.540339746E-02 4.588605697E-02 4.636994972E-02 4.685507566E-02 4.734143575E-02
 4.782903197E-02 4.831786666E-02 4.880794191E-02 4.929925929E-02 4.979182026E-02
 5.028562605E-02 5.078067614E-02 5.127696821E-02 5.177449968E-02 5.227326824E-02
 5.277327206E-02 5.327450965E-02 5.377697939E-02 5.428067834E-02 5.478560176E-02
 5.529174445E-02 5.579910141E-02 5.630766794E-02 5.681743956E-02 5.732841192E-02
 5.784058044E-02 5.835393994E-02 5.886848497E-02 5.938421018E-02 5.990111035E-02
 6.041918038E-02 6.093841529E-02 6.145881013E-02 6.198035971E-02 6.250305859E-02
 6.302690132E-02 6.355188251E-02 6.407799675E-02 6.460523859E-02 6.513360263E-02
 6.566308359E-02 6.619367631E-02 6.672537577E-02 6.725817701E-02 6.779207517E-02
 6.832706550E-02 6.886314252E-02 6.940029820E-02 6.993852211E-02 7.047780351E-02
 7.101813205E-02 7.155949748E-02 7.210188966E-02 7.264529887E-02 7.318971572E-02
 7.373513086E-02 7.428153506E-02 7.482891927E-02 7.537727473E-02 7.592659269E-02
 7.647686456E-02 7.702808236E-02 7.758023897E-02 7.813332757E-02 7.868734136E-02
 7.924227355E-02 7.979811742E-02 8.035486624E-02 8.091251330E-02 8.147105220E-02
 8.203047731E-02 8.259078361E-02 8.315196628E-02 8.371402044E-02 8.427694123E-02
 8.484072373E-02 8.540536187E-02 8.597085335E-02 8.653722109E-02 8.710434623E-02
 7.869504381E-03 7.729092271E-03 7.588948963E-03 7.449117805E-03 7.309591955E-03
 7.170373428E-03 7.031465600E-03 6.892871491E-03 6.754594115E-03 6.616636519E-03
 6.479001777E-03 6.341692995E-03 6.204713312E-03 6.068065900E-03 5.931753960E-03
 5.795780707E-03 5.660149362E-03 5.524863107E-03 5.389925120E-03 5.255338617E-03
 5.121106886E-03 4.987233281E-03 4.853721208E-03 4.720574106E-03 4.587795399E-03
 4.455388458E-03 4.323356668E-03 4.191703457E-03 4.060432310E-03 3.929546765E-03
 3.799050398E-03 3.668946838E-03 3.539239772E-03 3.409932950E-03 3.281030193E-03
 3.152535395E-03 3.024452522E-03 2.896785606E-03 2.769538747E-03 2.642716111E-03
 2.516321929E-03 2.390360500E-03 2.264836194E-03 2.139753457E-03 2.015116820E-03
 1.890930912E-03 1.767200446E-03 1.643930216E-03 1.521125097E-03 1.398790070E-03
 1.276930233E-03 1.155550783E-03 1.034657009E-03 9.142542962E-04 7.943481124E-04
 6.749439836E-04 5.560475372E-04 4.376647574E-04 3.198001995E-04 2.024525440E-04
 8.567370887E-05-3.043946519E-05-1.464472187E-04-2.631638437E-04-3.806846063E-04
-4.989483832E-04-6.179312396E-04-7.376152067E-04-8.579813235E-04-9.790069064E-04
-1.100660634E-03-1.222896395E-03-1.345645733E-03-1.468818322E-03-1.592302116E-03
-1.715978925E-03-1.839736176E-03-1.963471787E-03-2.087117204E-03-2.210627673E-03
-2.333967141E-03-2.457114375E-03-2.580052796E-03-2.702758048E-03-2.825196315E-03
-2.947333017E-03-3.069137525E-03-3.190582332E-03-3.311639894E-03-3.432289133E-03
-3.552524290E-03-3.672343987E-03-3.791746958E-03-3.910742781E-03-4.029352416E-03
-4.147597660E-03-4.265498387E-03-4.383073677E-03-4.500343699E-03-4.617330452E-03
-4.734053577E-03-4.850519560E-03-4.966726342E-03-5.082674081E-03-5.198365657E-03
-5.313797585E-03-5.428955169E-03-5.543821334E-03-5.658380621E-03-5.772618977E-03
-5.886521979E-03-6.000074033E-03-6.113259243E-03-6.226061704E-03-6.338465798E-03
-6.450457141E-03-6.562022447E-03-6.673148597E-03-6.783822363E-03-6.894030426E-03
-7.003759819E-03-7.112998310E-03-7.221733783E-03-7.329954234E-03-7.437648325E-03
-7.544805377E-03-7.651415724E-03-7.757470504E-03-7.862959356E-03-7.967868308E-03
-8.072181231E-03-8.175881942E-03-8.278955603E-03-8.381388477E-03-8.483166798E-03
-8.584276680E-03-8.684704583E-03-8.784437029E-03-8.883460275E-03-8.981760215E-03
-9.079322113E-03-9.176130736E-03-9.272170687E-03-9.367426902E-03-9.461884851E-03
-9.555529586E-03-9.648346268E-03-9.740325142E-03-9.831464129E-03-9.921764452E-03
-1.001122729E-02-1.009985167E-02-1.018763464E-02-1.027457267E-02-1.036065932E-02
-1.044588055E-02-1.053021819E-02-1.061365367E-02-1.069615964E-02-1.077769070E-02
-1.085819301E-02-1.093760879E-02-1.101587167E-02-1.109293358E-02-1.116882125E-02
-1.124360087E-02-1.131730345E-02-1.138992752E-02-1.146147061E-02-1.153193325E-02
-1.160131627E-02-1.166962571E-02-1.173686082E-02-1.180295837E-02-1.186778100E-02
-1.193117351E-02-1.199297704E-02-1.205302654E-02-1.211124183E-02-1.216774893E-02
-1.222273656E-02-1.227633659E-02-1.232866388E-02-1.237982527E-02-1.242988639E-02
-1.247888033E-02-1.252684098E-02-1.257386383E-02-1.262011535E-02-1.266576215E-02
-1.271090827E-02-1.275551927E-02-1.279928060E-02-1.284157725E-02-1.288194715E-02
-1.292008613E-02-1.295570108E-02-1.298857862E-02-1.301857110E-02-1.304554589E-02
-1.306946910E-02-1.309039550E-02-1.310844625E-02-1.312402887E-02-1.313783864E-02
-1.315058601E-02-1.316264484E-02-1.317400257E-02-1.318454797E-02-1.319405456E-02
-1.320223383E-02-1.320887454E-02-1.321393096E-02-1.321745692E-02-1.321945122E-02
-1.321978467E-02-1.321830585E-02-1.321473303E-02-1.320864472E-02-1.319965760E-02
-1.318760694E-02-1.317277442E-02-1.315562091E-02-1.313635325E-02-1.311506441E-02
-1.309185169E-02-1.306681919E-02-1.304005420E-02-1.301159367E-02-1.298143832E-02
-1.294955061E-02-1.291582979E-02-1.288015061E-02-1.284239019E-02-1.280242940E-02
-1.276014550E-02-1.271540980E-02-1.266811351E-02-1.261823706E-02-1.256582083E-02
-1.251090630E-02-1.245352855E-02-1.239371851E-02-1.233150310E-02-1.226690799E-02
-1.219995358E-02-1.213065046E-02-1.205899881E-02-1.198499369E-02-1.190863168E-02
-1.182990846E-02-1.174881446E-02-1.166533399E-02-1.157944772E-02-1.149113724E-02
-1.140038493E-02-1.130717437E-02-1.121149780E-02-1.111335272E-02-1.101273266E-02
-1.090962430E-02-1.080401490E-02-1.069590792E-02-1.058531502E-02-1.047224476E-02
-1.035670341E-02-1.023869547E-02-1.011822486E-02-9.995294602E-03-9.869906028E-03
-9.742063094E-03-9.611770968E-03-9.479033977E-03-9.343855090E-03-9.206234536E-03
-9.066170628E-03-8.923660936E-03-8.778702138E-03-8.631288436E-03-8.481411355E-03
-8.329062434E-03-8.174232652E-03-8.016913017E-03-7.857095556E-03-7.694770285E-03
-7.529923105E-03-7.362535905E-03-7.192588751E-03-7.020066494E-03-6.844956800E-03
-6.667246015E-03-6.486916661E-03-6.303950514E-03-6.118334603E-03-5.930057602E-03
-5.739103263E-03-5.545455388E-03-5.349094929E-03-5.149986573E-03-4.948083472E-03
-4.743336569E-03-4.535680866E-03-4.325035216E-03-4.111309913E-03-3.894384774E-03
-3.674117524E-03-3.450352638E-03-3.222918906E-03-2.991644953E-03-2.756382059E-03
-2.517006915E-03-2.273451018E-03-2.025707956E-03-1.773849667E-03-1.518028495E-03
-1.258463342E-03-9.954168163E-04-7.291492528E-04-4.598767462E-04-1.877654965E-04
 8.710342992E-05 3.647872688E-04 6.452688761E-04 9.285541542E-04 1.214639746E-03
 1.503510724E-03 1.795154945E-03 2.089555344E-03 2.386691480E-03 2.686544967E-03
 2.989101005E-03 3.294346543E-03 3.602266100E-03 3.912840315E-03 4.226050374E-03
 4.541880140E-03 4.860314109E-03 5.181332906E-03 5.504911221E-03 5.831021374E-03
 6.159633967E-03 6.490717105E-03 6.824238112E-03 7.160164210E-03 7.498462497E-03
 7.839099074E-03 8.182037142E-03 8.527238242E-03 8.874663612E-03 9.224274198E-03
 9.576031320E-03 9.929901135E-03 1.028585616E-02 1.064387032E-02 1.100391736E-02
 1.136597102E-02 1.173000648E-02 1.209600355E-02 1.246394479E-02 1.283381497E-02
 1.320560333E-02 1.357930105E-02 1.395489955E-02 1.433239024E-02 1.471176516E-02
 1.509301896E-02 1.547614928E-02 1.586115481E-02 1.624803528E-02 1.663679166E-02
 1.702742294E-02 1.741991837E-02 1.781426122E-02 1.821043657E-02 1.860843164E-02
 1.900823413E-02 1.940982999E-02 1.981319996E-02 2.021832260E-02 2.062517408E-02
 2.103372498E-02 2.144394389E-02 2.185580077E-02 2.226926813E-02 2.268431961E-02
 2.310093103E-02 2.351908205E-02 2.393875374E-02 2.435992717E-02 2.478258308E-02
 2.520670259E-02 2.563226980E-02 2.605927364E-02 2.648770478E-02 2.691755437E-02
 2.734881407E-02 2.778147608E-02 2.821553356E-02 2.865098108E-02 2.908781403E-02
 2.952602856E-02 2.996562202E-02 3.040659250E-02 3.084893830E-02 3.129265758E-02
 3.173774868E-02 3.218421018E-02 3.263204044E-02 3.308123791E-02 3.353180137E-02
 3.398372986E-02 3.443702284E-02 3.489167961E-02 3.534769727E-02 3.580507065E-02
 3.626379446E-02 3.672386414E-02 3.718527576E-02 3.764802475E-02 3.811210390E-02
 3.857750414E-02 3.904421609E-02 3.951223044E-02 3.998153748E-02 4.045212721E-02
 4.092399013E-02 4.139711897E-02 4.187150878E-02 4.234715525E-02 4.282405492E-02
 4.330220579E-02 4.378160654E-02 4.426225607E-02 4.474415359E-02 4.522729855E-02
 4.571169069E-02 4.619733064E-02 4.668422017E-02 4.717236150E-02 4.766175671E-02
 4.815240732E-02 4.864431471E-02 4.913748008E-02 4.963190309E-02 5.012758143E-02
 5.062451234E-02 5.112269335E-02 5.162212243E-02 5.212279795E-02 5.262471822E-02
 5.312788030E-02 5.363227941E-02 5.413791017E-02 5.464476739E-02 5.515284619E-02
 5.566214196E-02 5.617265017E-02 5.668436610E-02 5.719728443E-02 5.771139957E-02
 5.822670598E-02 5.874319830E-02 5.926087126E-02 5.977971975E-02 6.029973864E-02
 6.082092260E-02 6.134326603E-02 6.186676333E-02 6.239140896E-02 6.291719735E-02
 6.344412291E-02 6.397218010E-02 6.450136349E-02 6.503166779E-02 6.556308784E-02
 6.609561855E-02 6.662925495E-02 6.716399212E-02 6.769982430E-02 6.823674302E-02
 6.877473759E-02 6.931379720E-02 6.985391138E-02 7.039506976E-02 7.093726212E-02
 7.148047868E-02 7.202470993E-02 7.256994645E-02 7.311617888E-02 7.366339812E-02
 7.421159532E-02 7.476076163E-02 7.531088840E-02 7.586196775E-02 7.641399254E-02
 7.696695590E-02 7.752085094E-02 7.807567078E-02 7.863140862E-02 7.918805767E-02
 7.974561114E-02 8.030406270E-02 8.086340683E-02 8.142363855E-02 8.198475296E-02
 8.254674510E-02 8.310961002E-02 8.367334277E-02 8.423793833E-02 8.480339063E-02
 8.536969778E-02 8.593688365E-02 8.650482952E-02 7.828010874E-03 7.687291661E-03
 7.546840108E-03 7.406699259E-03 7.266862121E-03 7.127330592E-03 6.988108005E-03
 6.849197376E-03 6.710601735E-03 6.572324153E-03 6.434367723E-03 6.296735555E-03
 6.159430788E-03 6.022456597E-03 5.885816188E-03 5.749512804E-03 5.613549710E-03
 5.477930189E-03 5.342657523E-03 5.207734956E-03 5.073165743E-03 4.938953193E-03
 4.805100683E-03 4.671611660E-03 4.538489619E-03 4.405738078E-03 4.273360524E-03
 4.141360404E-03 4.009741192E-03 3.878506413E-03 3.747659650E-03 3.617204534E-03
 3.487144743E-03 3.357484005E-03 3.228226115E-03 3.099374931E-03 2.970934389E-03
 2.842908498E-03 2.715301337E-03 2.588117057E-03 2.461359876E-03 2.335034079E-03
 2.209144020E-03 2.083694123E-03 1.958688885E-03 1.834132887E-03 1.710030802E-03
 1.586387399E-03 1.463207532E-03 1.340496135E-03 1.218258235E-03 1.096498977E-03
 9.752236170E-04 8.544375100E-04 7.341460980E-04 6.143549075E-04 4.950696623E-04
 3.762961196E-04 2.580367744E-04 1.403001470E-04 2.317682574E-05-9.340870325E-05
-2.104610970E-04-3.283391133E-04-4.469978558E-04-5.663998691E-04-6.865266405E-04
-8.073600292E-04-9.288798467E-04-1.051059390E-03-1.173859431E-03-1.297221574E-03
-1.421063417E-03-1.545280620E-03-1.669754356E-03-1.794369233E-03-1.919017642E-03
-2.043615812E-03-2.168114406E-03-2.292474753E-03-2.416670266E-03-2.540684184E-03
-2.664496620E-03-2.788076345E-03-2.911387653E-03-3.034397505E-03-3.157077807E-03
-3.279401390E-03-3.401343585E-03-3.522893817E-03-3.644051504E-03-3.764815789E-03
-3.885191627E-03-4.005197870E-03-4.124857530E-03-4.244192009E-03-4.363220837E-03
-4.481963340E-03-4.600440613E-03-4.718673984E-03-4.836674905E-03-4.954441762E-03
-5.071972263E-03-5.189267801E-03-5.306327554E-03-5.423139418E-03-5.539686186E-03
-5.655951730E-03-5.771921404E-03-5.887580744E-03-6.002914342E-03-6.117906371E-03
-6.232540949E-03-6.346802260E-03-6.460675383E-03-6.574146709E-03-6.687203005E-03
-6.799831003E-03-6.912017401E-03-7.023749222E-03-7.135014379E-03-7.245801023E-03
-7.356096983E-03-7.465889790E-03-7.575167150E-03-7.683918122E-03-7.792133515E-03
-7.899804714E-03-8.006922917E-03-8.113477656E-03-8.219454818E-03-8.324838259E-03
-8.429612406E-03-8.533762953E-03-8.637276014E-03-8.740137411E-03-8.842332829E-03
-8.943848359E-03-9.044670447E-03-9.144785586E-03-9.244179793E-03-9.342838214E-03
-9.440745434E-03-9.537885858E-03-9.634244068E-03-9.729804689E-03-9.824551846E-03
-9.918470539E-03-1.001155160E-02-1.010379371E-02-1.019519885E-02-1.028576859E-02
-1.037550118E-02-1.046439234E-02-1.055243806E-02-1.063963190E-02-1.072595953E-02
-1.081140297E-02-1.089594348E-02-1.097955097E-02-1.106217557E-02-1.114376002E-02
-1.122424400E-02-1.130355969E-02-1.138166644E-02-1.145860364E-02-1.153443905E-02
-1.160919736E-02-1.168287406E-02-1.175546617E-02-1.182697451E-02-1.189740131E-02
-1.196675429E-02-1.203502595E-02-1.210213331E-02-1.216792742E-02-1.223224723E-02
-1.229492436E-02-1.235579430E-02-1.241482054E-02-1.247216984E-02-1.252802677E-02
-1.258251987E-02-1.263576863E-02-1.268787554E-02-1.273889727E-02-1.278886470E-02
-1.283782384E-02-1.288589976E-02-1.293327191E-02-1.298010118E-02-1.302646248E-02
-1.307225545E-02-1.311702950E-02-1.316015412E-02-1.320122792E-02-1.323994136E-02
-1.327600621E-02-1.330923547E-02-1.333947905E-02-1.336662352E-02-1.339067930E-02
-1.341171766E-02-1.342994377E-02-1.344591993E-02-1.346040236E-02-1.347403389E-02
-1.348700776E-02-1.349925990E-02-1.351064282E-02-1.352088562E-02-1.352971687E-02
-1.353699489E-02-1.354273417E-02-1.354698751E-02-1.354968096E-02-1.355066411E-02
-1.354973917E-02-1.354651997E-02-1.354056385E-02-1.353154608E-02-1.351949509E-02
-1.350487076E-02-1.348802756E-02-1.346909536E-02-1.344816917E-02-1.342535723E-02
-1.340076438E-02-1.337445900E-02-1.334646081E-02-1.331675849E-02-1.328527806E-02
-1.325189853E-02-1.321649192E-02-1.317893610E-02-1.313910747E-02-1.309687422E-02
-1.305210635E-02-1.300473704E-02-1.295479132E-02-1.290231268E-02-1.284733852E-02
-1.278990212E-02-1.273003201E-02-1.266775538E-02-1.260309681E-02-1.253607314E-02
-1.246669074E-02-1.239494772E-02-1.232084033E-02-1.224436553E-02-1.216551576E-02
-1.208427707E-02-1.200063034E-02-1.191455450E-02-1.182602895E-02-1.173503345E-02
-1.164155516E-02-1.154559032E-02-1.144713404E-02-1.134617338E-02-1.124269302E-02
-1.113669156E-02-1.102818157E-02-1.091717543E-02-1.080368211E-02-1.068770667E-02
-1.056925286E-02-1.044832403E-02-1.032492305E-02-1.019905481E-02-1.007072367E-02
-9.939932338E-03-9.806682337E-03-9.670974560E-03-9.532808396E-03-9.392180166E-03
-9.249084369E-03-9.103513932E-03-8.955461147E-03-8.804918993E-03-8.651879199E-03
-8.496333359E-03-8.338276539E-03-8.177703974E-03-8.014605804E-03-7.848966408E-03
-7.680769329E-03-7.510003661E-03-7.336659860E-03-7.160724639E-03-6.982181937E-03
-6.801016347E-03-6.617217218E-03-6.430776597E-03-6.241688381E-03-6.049949809E-03
-5.855552636E-03-5.658482194E-03-5.458719666E-03-5.256235986E-03-5.050995397E-03
-4.842962146E-03-4.632084511E-03-4.418288975E-03-4.201493411E-03-3.981584850E-03
-3.758419749E-03-3.531839276E-03-3.301664056E-03-3.067708597E-03-2.829806912E-03
-2.587813691E-03-2.341633063E-03-2.091220317E-03-1.836608876E-03-1.577923696E-03
-1.315370797E-03-1.049211033E-03-7.797182009E-04-5.071304664E-04-2.316311252E-04
 4.666984106E-05 3.278172190E-04 6.117935493E-04 8.985985218E-04 1.188226262E-03
 1.480656644E-03 1.775867946E-03 2.073841288E-03 2.374561036E-03 2.678013058E-03
 2.984180006E-03 3.293041324E-03 3.604577645E-03 3.918772357E-03 4.235608797E-03
 4.555065912E-03 4.877117145E-03 5.201734114E-03 5.528886305E-03 5.858541026E-03
 6.190665063E-03 6.525225130E-03 6.862187712E-03 7.201517745E-03 7.543177192E-03
