   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
-3.528445490E-02-3.529691810E-02-3.530635608E-02-3.531273664E-02-3.531602465E-02
-3.531618295E-02-3.531317505E-02-3.530697521E-02-3.529757514E-02-3.528496509E-02
-3.526913153E-02-3.525006317E-02-3.522775218E-02-3.520218973E-02-3.517336026E-02
-3.514124423E-02-3.510581794E-02-3.506705302E-02-3.502492050E-02-3.497939292E-02
-3.493044057E-02-3.487801753E-02-3.482206149E-02-3.476251676E-02-3.469936086E-02
-3.463258874E-02-3.456219444E-02-3.448816996E-02-3.441050601E-02-3.432919109E-02
-3.424421352E-02-3.415556277E-02-3.406322879E-02-3.396719934E-02-3.386745929E-02
-3.376399348E-02-3.365678842E-02-3.354582982E-02-3.343109597E-02-3.331255718E-02
-3.319017504E-02-3.306390073E-02-3.293369566E-02-3.279953397E-02-3.266139239E-02
-3.251924678E-02-3.237307213E-02-3.222284247E-02-3.206853027E-02-3.191010752E-02
-3.174754817E-02-3.158082905E-02-3.140993114E-02-3.123484261E-02-3.105555348E-02
-3.087205088E-02-3.068432022E-02-3.049235209E-02-3.029614594E-02-3.009570457E-02
-2.989103316E-02-2.968213771E-02-2.946902011E-02-2.925167385E-02-2.903008941E-02
-2.880425632E-02-2.857416446E-02-2.833980607E-02-2.810117430E-02-2.785825631E-02
-2.761102866E-02-2.735946371E-02-2.710353023E-02-2.684319507E-02-2.657842603E-02
-2.630919172E-02-2.603546149E-02-2.575720731E-02-2.547440141E-02-2.518701329E-02
-2.489501111E-02-2.459836936E-02-2.429707483E-02-2.399111878E-02-2.368049517E-02
-2.336520074E-02-2.304524062E-02-2.272063387E-02-2.239140764E-02-2.205759991E-02
-2.171925535E-02-2.137642132E-02-2.102914783E-02-2.067748615E-02-2.032148726E-02
-1.996120327E-02-1.959669002E-02-1.922800777E-02-1.885521682E-02-1.847837465E-02
-1.809753609E-02-1.771274379E-02-1.732402914E-02-1.693142428E-02-1.653496663E-02
-1.613469788E-02-1.573065879E-02-1.532288783E-02-1.491142453E-02-1.449631358E-02
-1.407760512E-02-1.365535339E-02-1.322961721E-02-1.280046453E-02-1.236796902E-02
-1.193219376E-02-1.149316993E-02-1.105090512E-02-1.060538036E-02-1.015651730E-02
-9.704185398E-03-9.248194509E-03-8.788267141E-03-8.324075296E-03-7.855255461E-03
-7.381426287E-03-6.902220949E-03-6.417307286E-03-5.926372759E-03-5.429117608E-03
-4.925247076E-03-4.414481295E-03-3.896581155E-03-3.371368762E-03-2.838768059E-03
-2.298857718E-03-1.751901743E-03-1.198354147E-03-6.388508473E-04-7.425359275E-05
 4.944324886E-04 1.066745476E-03 1.642612001E-03 2.222073776E-03 2.805130865E-03
 3.391771867E-03 3.981991235E-03 4.575787718E-03 5.173162951E-03 5.774121733E-03
 6.378673329E-03 6.986831043E-03 7.598609133E-03 8.214016073E-03 8.833054288E-03
 9.455723464E-03 1.008202102E-02 1.071194268E-02 1.134548506E-02 1.198264525E-02
 1.262341844E-02 1.326779731E-02 1.391577226E-02 1.456733242E-02 1.522246684E-02
 1.588116338E-02 1.654340852E-02 1.720918777E-02 1.787848497E-02 1.855128231E-02
 1.922756033E-02 1.990729801E-02 2.059047417E-02 2.127706758E-02 2.196705546E-02
 2.266041301E-02 2.335711344E-02 2.405712852E-02 2.476042977E-02 2.546698818E-02
 2.617677331E-02 2.688975328E-02 2.760589472E-02 2.832516291E-02 2.904752225E-02
 2.977293613E-02 3.050136670E-02 3.123277539E-02 3.196712282E-02 3.270436828E-02
 3.344446978E-02 3.418738401E-02 3.493306653E-02 3.568147242E-02 3.643255640E-02
 3.718627212E-02 3.794257191E-02 3.870140690E-02 3.946272705E-02 4.022648184E-02
 4.099262071E-02 4.176109242E-02 4.253184476E-02 4.330482434E-02 4.407997660E-02
 4.485725116E-02 4.563661134E-02 4.641803081E-02 4.720148548E-02 4.798695155E-02
 4.877440603E-02 4.956382655E-02 5.035519136E-02 5.114847943E-02 5.194367029E-02
 5.274074420E-02 5.353968267E-02 5.434046831E-02 5.514308430E-02 5.594751428E-02
 5.675374228E-02 5.756175281E-02 5.837153093E-02 5.918306258E-02 5.999633443E-02
 6.081133364E-02 6.162804784E-02 6.244646519E-02 6.326657428E-02 6.408836410E-02
 6.491182393E-02 6.573694338E-02 6.656371242E-02 6.739212143E-02 6.822216135E-02
 6.905382353E-02 6.988709969E-02 7.072198162E-02 7.155846114E-02 7.239653022E-02
 7.323618115E-02 7.407740654E-02 7.492019929E-02 7.576455271E-02 7.661046011E-02
 7.745791265E-02 7.830690810E-02 7.915748943E-02 8.000944185E-02 6.894825703E-03
 6.734250236E-03 6.573875275E-03 6.413733625E-03 6.253820702E-03 6.094138472E-03
 5.934689895E-03 5.775477663E-03 5.616504379E-03 5.457772592E-03 5.299284861E-03
 5.141043768E-03 4.983051943E-03 4.825312081E-03 4.667826972E-03 4.510599478E-03
 4.353632523E-03 4.196929088E-03 4.040492208E-03 3.884324980E-03 3.728430575E-03
 3.572812225E-03 3.417473220E-03 3.262416910E-03 3.107646704E-03 2.953166057E-03
 2.798978468E-03 2.645087467E-03 2.491496608E-03 2.338209512E-03 2.185229941E-03
 2.032561879E-03 1.880209462E-03 1.728176957E-03 1.576468753E-03 1.425089359E-03
 1.274043437E-03 1.123335802E-03 9.729713931E-04 8.229552398E-04 6.732925712E-04
 5.239891112E-04 3.750474307E-04 2.264635648E-04 7.833450880E-05-6.924819985E-05
-2.173478977E-04-3.668244287E-04-5.177389325E-04-6.700411002E-04-8.237200856E-04
-9.787688710E-04-1.135180323E-03-1.292948023E-03-1.452065561E-03-1.612525679E-03
-1.774319388E-03-1.937435966E-03-2.101862492E-03-2.267584131E-03-2.434583443E-03
-2.602841156E-03-2.772335040E-03-2.943040821E-03-3.114931903E-03-3.287977858E-03
-3.462147299E-03-3.637409616E-03-3.813735084E-03-3.991093766E-03-4.169452950E-03
-4.348776694E-03-4.529029005E-03-4.710174009E-03-4.892174268E-03-5.074990827E-03
-5.258586177E-03-5.442933785E-03-5.628017133E-03-5.813820814E-03-6.000328655E-03
-6.187524161E-03-6.375390757E-03-6.563911931E-03-6.753071932E-03-6.942857355E-03
-7.133256410E-03-7.324257836E-03-7.515850128E-03-7.708019337E-03-7.900749267E-03
-8.094024002E-03-8.287828534E-03-8.482148354E-03-8.676968576E-03-8.872274279E-03
-9.068050909E-03-9.264283942E-03-9.460959340E-03-9.658065241E-03-9.855591209E-03
-1.005352716E-02-1.025186314E-02-1.045058988E-02-1.064970076E-02-1.084919080E-02
-1.104905496E-02-1.124928798E-02-1.144988488E-02-1.165084231E-02-1.185215893E-02
-1.205383422E-02-1.225586767E-02-1.245825862E-02-1.266100588E-02-1.286410650E-02
-1.306755543E-02-1.327134872E-02-1.347548652E-02-1.367997209E-02-1.388481034E-02
-1.409000537E-02-1.429555627E-02-1.450145505E-02-1.470768071E-02-1.491420246E-02
-1.512098975E-02-1.532801842E-02-1.553526470E-02-1.574270222E-02-1.595030300E-02
-1.615803737E-02-1.636587435E-02-1.657378291E-02-1.678173447E-02-1.698970622E-02
-1.719768072E-02-1.740564290E-02-1.761357786E-02-1.782147107E-02-1.802930857E-02
-1.823707566E-02-1.844475616E-02-1.865233718E-02-1.885981183E-02-1.906717564E-02
-1.927442439E-02-1.948155470E-02-1.968856435E-02-1.989544898E-02-2.010220063E-02
-2.030880386E-02-2.051523154E-02-2.072145051E-02-2.092742634E-02-2.113312460E-02
-2.133851062E-02-2.154355053E-02-2.174820735E-02-2.195242326E-02-2.215609836E-02
-2.235910637E-02-2.256131248E-02-2.276261304E-02-2.296300976E-02-2.316261333E-02
-2.336156841E-02-2.355998701E-02-2.375790645E-02-2.395532039E-02-2.415221448E-02
-2.434856974E-02-2.454434925E-02-2.473950703E-02-2.493399535E-02-2.512773115E-02
-2.532054112E-02-2.551218798E-02-2.570242247E-02-2.589106968E-02-2.607814895E-02
-2.626382978E-02-2.644832083E-02-2.663180039E-02-2.681438006E-02-2.699614304E-02
-2.717717113E-02-2.735750278E-02-2.753708605E-02-2.771582483E-02-2.789363756E-02
-2.807052446E-02-2.824657463E-02-2.842181161E-02-2.859603601E-02-2.876885827E-02
-2.893979292E-02-2.910835464E-02-2.927425011E-02-2.943752450E-02-2.959836416E-02
-2.975698661E-02-2.991370776E-02-3.006893128E-02-3.022312865E-02-3.037677172E-02
-3.052988672E-02-3.068196399E-02-3.083252131E-02-3.098137220E-02-3.112843718E-02
-3.127363450E-02-3.141688980E-02-3.155813208E-02-3.169725108E-02-3.183405756E-02
-3.196832434E-02-3.209992437E-02-3.222908020E-02-3.235631051E-02-3.248200186E-02
-3.260623102E-02-3.272897974E-02-3.285024848E-02-3.297005652E-02-3.308840131E-02
-3.320517615E-02-3.332018362E-02-3.343314949E-02-3.354364520E-02-3.365130408E-02
-3.375610509E-02-3.385821233E-02-3.395779947E-02-3.405497298E-02-3.414975268E-02
-3.424213516E-02-3.433212108E-02-3.441971318E-02-3.450491638E-02-3.458774274E-02
-3.466820950E-02-3.474633514E-02-3.482211332E-02-3.489548492E-02-3.496637124E-02
-3.503469315E-02-3.510038237E-02-3.516340270E-02-3.522373477E-02-3.528135601E-02
-3.533623693E-02-3.538835006E-02-3.543768453E-02-3.548424296E-02-3.552803552E-02
-3.556907890E-02-3.560736884E-02-3.564287236E-02-3.567555021E-02-3.570536632E-02
-3.573229129E-02-3.575629890E-02-3.577736443E-02-3.579546471E-02-3.581057530E-02
-3.582266657E-02-3.583170612E-02-3.583765944E-02-3.584048977E-02-3.584015973E-02
-3.583663727E-02-3.582990833E-02-3.581996599E-02-3.580679777E-02-3.579039088E-02
-3.577073633E-02-3.574782612E-02-3.572164669E-02-3.569217849E-02-3.565939914E-02
-3.562328129E-02-3.558379582E-02-3.554091486E-02-3.549461062E-02-3.544484434E-02
-3.539155655E-02-3.533468600E-02-3.527419863E-02-3.521008610E-02-3.514234293E-02
-3.507096136E-02-3.499593272E-02-3.491724609E-02-3.483488980E-02-3.474885294E-02
-3.465912521E-02-3.456569469E-02-3.446854553E-02-3.436766115E-02-3.426302726E-02
-3.415463040E-02-3.404245127E-02-3.392646192E-02-3.380662651E-02-3.368289699E-02
-3.355523132E-02-3.342360087E-02-3.328798059E-02-3.314834544E-02-3.300467008E-02
-3.285692855E-02-3.270509349E-02-3.254913668E-02-3.238903131E-02-3.222475298E-02
-3.205628041E-02-3.188359982E-02-3.170670085E-02-3.152557088E-02-3.134019545E-02
-3.115056480E-02-3.095667811E-02-3.075853752E-02-3.055614691E-02-3.034951129E-02
-3.013863241E-02-2.992350374E-02-2.970411562E-02-2.948045733E-02-2.925251812E-02
-2.902028881E-02-2.878376093E-02-2.854292037E-02-2.829774305E-02-2.804820080E-02
-2.779426166E-02-2.753589140E-02-2.727305596E-02-2.700572207E-02-2.673385827E-02
-2.645743618E-02-2.617642735E-02-2.589079992E-02-2.560052026E-02-2.530556191E-02
-2.500591116E-02-2.470155898E-02-2.439249901E-02-2.407872738E-02-2.376024868E-02
-2.343708031E-02-2.310924927E-02-2.277679435E-02-2.243975962E-02-2.209819012E-02
-2.175213206E-02-2.140163370E-02-2.104674463E-02-2.068751589E-02-2.032400071E-02
-1.995625429E-02-1.958433242E-02-1.920828988E-02-1.882817587E-02-1.844402104E-02
-1.805584800E-02-1.766368565E-02-1.726756799E-02-1.686752844E-02-1.646359603E-02
-1.605580177E-02-1.564417786E-02-1.522875656E-02-1.480957399E-02-1.438667632E-02
-1.396011532E-02-1.352995019E-02-1.309624926E-02-1.265908155E-02-1.221850762E-02
-1.177457449E-02-1.132731266E-02-1.087673743E-02-1.042281824E-02-9.965454476E-03
-9.504492102E-03-9.039697769E-03-8.570765124E-03-8.097346338E-03-7.619070763E-03
-7.135566227E-03-6.646480087E-03-6.151478925E-03-5.650250840E-03-5.142500025E-03
-4.627943149E-03-4.106320864E-03-3.577423921E-03-3.041129863E-03-2.497456622E-03
-1.946604824E-03-1.388972109E-03-8.251474809E-04-2.559573121E-04 3.176532970E-04
 8.949377603E-04 1.475752319E-03 2.060155030E-03 2.648157843E-03 3.239754554E-03
 3.834941988E-03 4.433721964E-03 5.036100707E-03 5.642088838E-03 6.251699673E-03
 6.864944129E-03 7.481827059E-03 8.102349870E-03 8.726511630E-03 9.354309259E-03
 9.985739717E-03 1.062080110E-02 1.125949010E-02 1.190180092E-02 1.254772526E-02
 1.319725312E-02 1.385037430E-02 1.450707773E-02 1.516735079E-02 1.583117986E-02
 1.649854981E-02 1.716944370E-02 1.784384295E-02 1.852172729E-02 1.920307590E-02
 1.988786812E-02 2.057608195E-02 2.126769335E-02 2.196267617E-02 2.266100266E-02
 2.336264462E-02 2.406757346E-02 2.477575920E-02 2.548717035E-02 2.620177392E-02
 2.691953547E-02 2.764041961E-02 2.836438995E-02 2.909140881E-02 2.982143772E-02
 3.055443741E-02 3.129036727E-02 3.202918536E-02 3.277084838E-02 3.351531184E-02
 3.426253073E-02 3.501245966E-02 3.576505217E-02 3.652026045E-02 3.727803541E-02
 3.803832680E-02 3.880108386E-02 3.956625574E-02 4.033379091E-02 4.110363683E-02
 4.187573973E-02 4.265004472E-02 4.342650148E-02 4.420507348E-02 4.498573399E-02
 4.576845824E-02 4.655322186E-02 4.734000125E-02 4.812877349E-02 4.891951627E-02
 4.971220802E-02 5.050682775E-02 5.130335528E-02 5.210177173E-02 5.290205927E-02
 5.370420063E-02 5.450817899E-02 5.531397798E-02 5.612158165E-02 5.693097476E-02
 5.774214291E-02 5.855507244E-02 5.936975014E-02 6.018616334E-02 6.100429987E-02
 6.182414802E-02 6.264569642E-02 6.346893406E-02 6.429385023E-02 6.512043462E-02
 6.594867740E-02 6.677856925E-02 6.761010132E-02 6.844326501E-02 6.927805180E-02
 7.011445318E-02 7.095246090E-02 7.179206703E-02 7.263326397E-02 7.347604443E-02
 7.432040142E-02 7.516632806E-02 7.601381710E-02 7.686285930E-02 7.771345232E-02
 7.856563892E-02 7.941920258E-02 6.856841887E-03 6.695953717E-03 6.535263652E-03
 6.374804207E-03 6.214570953E-03 6.054565885E-03 5.894791978E-03 5.735251959E-03
 5.575948550E-03 5.416884499E-03 5.258062537E-03 5.099485297E-03 4.941155399E-03
 4.783075489E-03 4.625248250E-03 4.467676421E-03 4.310362831E-03 4.153310399E-03
 3.996522105E-03 3.840000990E-03 3.683750153E-03 3.527772752E-03 3.372072019E-03
 3.216651252E-03 3.061513811E-03 2.906663118E-03 2.752102652E-03 2.597835949E-03
 2.443866587E-03 2.290198187E-03 2.136834401E-03 1.983778942E-03 1.831035647E-03
 1.678608573E-03 1.526501956E-03 1.374720162E-03 1.223267693E-03 1.072149168E-03
 9.213693506E-04 7.709331613E-04 6.208457926E-04 4.711126332E-04 3.217350053E-04
 1.727184630E-04 2.418168254E-05-1.239584170E-04-2.731264446E-04-4.237636740E-04
-5.758237283E-04-7.292807964E-04-8.841275414E-04-1.040356764E-03-1.197961899E-03
-1.356936939E-03-1.517275491E-03-1.678969927E-03-1.842010629E-03-2.006385896E-03
-2.172081884E-03-2.339082653E-03-2.507370035E-03-2.676923832E-03-2.847720854E-03
-3.019736275E-03-3.192941846E-03-3.367306364E-03-3.542798551E-03-3.719388191E-03
-3.897045660E-03-4.075740263E-03-4.255437308E-03-4.436100102E-03-4.617692420E-03
-4.800177790E-03-4.983518360E-03-5.167675499E-03-5.352615406E-03-5.538317663E-03
-5.724767320E-03-5.911949011E-03-6.099846679E-03-6.288443980E-03-6.477724558E-03
-6.667672224E-03-6.858272096E-03-7.049511544E-03-7.241378833E-03-7.433862510E-03
-7.626950176E-03-7.820626307E-03-8.014874355E-03-8.209678471E-03-8.405023588E-03
-8.600894797E-03-8.797276826E-03-8.994154499E-03-9.191512938E-03-9.389338061E-03
-9.587618381E-03-9.786344806E-03-9.985507668E-03-1.018509643E-02-1.038510090E-02
-1.058551281E-02-1.078632693E-02-1.098753874E-02-1.118914342E-02-1.139113580E-02
-1.159351064E-02-1.179626345E-02-1.199939103E-02-1.220289185E-02-1.240676533E-02
-1.261101130E-02-1.281562891E-02-1.302061449E-02-1.322596238E-02-1.343166695E-02
-1.363772373E-02-1.384413118E-02-1.405089153E-02-1.425800607E-02-1.446547425E-02
-1.467329541E-02-1.488146607E-02-1.508997415E-02-1.529879289E-02-1.550788878E-02
-1.571722895E-02-1.592678504E-02-1.613653074E-02-1.634643928E-02-1.655648239E-02
-1.676662988E-02-1.697684817E-02-1.718710206E-02-1.739736211E-02-1.760760907E-02
-1.781782821E-02-1.802800580E-02-1.823812795E-02-1.844817903E-02-1.865814103E-02
-1.886799631E-02-1.907773071E-02-1.928733683E-02-1.949681114E-02-1.970615041E-02
-1.991534921E-02-2.012440156E-02-2.033330232E-02-2.054204559E-02-2.075062006E-02
-2.095900287E-02-2.116716263E-02-2.137506335E-02-2.158266705E-02-2.178993734E-02
-2.199684040E-02-2.220334224E-02-2.240939379E-02-2.261490621E-02-2.281975551E-02
-2.302380191E-02-2.322692636E-02-2.342909904E-02-2.363041569E-02-2.383102452E-02
-2.403105287E-02-2.423055493E-02-2.442952792E-02-2.462795684E-02-2.482582467E-02
-2.502309786E-02-2.521973066E-02-2.541567610E-02-2.561085776E-02-2.580511224E-02
-2.599820295E-02-2.618987304E-02-2.637992898E-02-2.656836608E-02-2.675534935E-02
-2.694109500E-02-2.712579205E-02-2.730956149E-02-2.749248995E-02-2.767466196E-02
-2.785612204E-02-2.803682223E-02-2.821666564E-02-2.839556771E-02-2.857352454E-02
-2.875062457E-02-2.892689384E-02-2.910213198E-02-2.927594273E-02-2.944783085E-02
-2.961730328E-02-2.978406736E-02-2.994817450E-02-3.010981682E-02-3.026922052E-02
-3.042671441E-02-3.058271471E-02-3.073770891E-02-3.089216555E-02-3.104605962E-02
-3.119885608E-02-3.135009165E-02-3.149959628E-02-3.164729162E-02-3.179309552E-02
-3.193693428E-02-3.207873368E-02-3.221837110E-02-3.235564378E-02-3.249032203E-02
-3.262231654E-02-3.275192300E-02-3.287967745E-02-3.300591305E-02-3.313067474E-02
-3.325394524E-02-3.337573108E-02-3.349605316E-02-3.361489322E-02-3.373211615E-02
-3.384750814E-02-3.396075517E-02-3.407140257E-02-3.417915908E-02-3.428407701E-02
-3.438633674E-02-3.448610279E-02-3.458345448E-02-3.467839930E-02-3.477093451E-02
-3.486106218E-02-3.494878587E-02-3.503411317E-02-3.511705902E-02-3.519764282E-02
-3.527588026E-02-3.535174581E-02-3.542516830E-02-3.549606698E-02-3.556436354E-02
-3.563000021E-02-3.569295048E-02-3.575319504E-02-3.581070789E-02-3.586545858E-02
-3.591742499E-02-3.596660374E-02-3.601300064E-02-3.605663054E-02-3.609750505E-02
-3.613560373E-02-3.617088822E-02-3.620331998E-02-3.623286604E-02-3.625949905E-02
-3.628319344E-02-3.630392541E-02-3.632167163E-02-3.633640485E-02-3.634809310E-02
-3.635670262E-02-3.636219690E-02-3.636453779E-02-3.636368896E-02-3.635962758E-02
-3.635234706E-02-3.634183730E-02-3.632808515E-02-3.631108031E-02-3.629081514E-02
-3.626727894E-02-3.624045342E-02-3.621031692E-02-3.617684288E-02-3.614000136E-02
-3.609976337E-02-3.605610169E-02-3.600898322E-02-3.595835415E-02-3.590415107E-02
-3.584632857E-02-3.578487348E-02-3.571978055E-02-3.565104183E-02-3.557864819E-02
-3.550258891E-02-3.542285230E-02-3.533942717E-02-3.525230334E-02-3.516146967E-02
-3.506691085E-02-3.496860980E-02-3.486655094E-02-3.476071995E-02-3.465109866E-02
-3.453766049E-02-3.442037181E-02-3.429918656E-02-3.417406031E-02-3.404496264E-02
-3.391186789E-02-3.377474992E-02-3.363358176E-02-3.348833610E-02-3.333898518E-02
-3.318550055E-02-3.302785508E-02-3.286602415E-02-3.269998570E-02-3.252972479E-02
-3.235522958E-02-3.217648622E-02-3.199347952E-02-3.180619913E-02-3.161464421E-02
-3.141881726E-02-3.121872230E-02-3.101436404E-02-3.080574314E-02-3.059285163E-02
-3.037567906E-02-3.015421442E-02-2.992844681E-02-2.969836692E-02-2.946396567E-02
-2.922522721E-02-2.898212543E-02-2.873463082E-02-2.848271067E-02-2.822633026E-02
-2.796545506E-02-2.770005083E-02-2.743008447E-02-2.715552582E-02-2.687634519E-02
-2.659250974E-02-2.630398547E-02-2.601074664E-02-2.571277859E-02-2.541007027E-02
-2.510261428E-02-2.479040674E-02-2.447345363E-02-2.415177245E-02-2.382538930E-02
-2.349434151E-02-2.315867207E-02-2.281842528E-02-2.247364642E-02-2.212438093E-02
-2.177067442E-02-2.141257575E-02-2.105013741E-02-2.068341305E-02-2.031245386E-02
-1.993730854E-02-1.955801883E-02-1.917460856E-02-1.878709626E-02-1.839550450E-02
-1.799986037E-02-1.760019169E-02-1.719652153E-02-1.678887147E-02-1.637726328E-02
-1.596172263E-02-1.554227819E-02-1.511896234E-02-1.469181516E-02-1.426089046E-02
-1.382624589E-02-1.338793475E-02-1.294601460E-02-1.250055141E-02-1.205161638E-02
-1.159926491E-02-1.114353221E-02-1.068442390E-02-1.022187783E-02-9.755773411E-03
-9.285927396E-03-8.812069086E-03-8.333880268E-03-7.851000773E-03-7.363045553E-03
-6.869636914E-03-6.370428320E-03-5.865101645E-03-5.353357112E-03-4.834902808E-03
-4.309461523E-03-3.776798396E-03-3.236751409E-03-2.689281398E-03-2.134526985E-03
-1.572830034E-03-1.004732020E-03-4.309867499E-04 1.474808516E-04 7.297256680E-04
 1.315514296E-03 1.904881945E-03 2.497856474E-03 3.094437836E-03 3.694625581E-03
 4.298426986E-03 4.905853535E-03 5.516917157E-03 6.131625216E-03 6.749981051E-03
 7.371985471E-03 7.997636871E-03 8.626932755E-03 9.259871982E-03 9.896452749E-03
 1.053667082E-02 1.118051933E-02 1.182798938E-02 1.247907145E-02 1.313375557E-02
 1.379203011E-02 1.445388235E-02 1.511929820E-02 1.578826167E-02 1.646075512E-02
 1.713675909E-02 1.781625322E-02 1.849921738E-02 1.918563037E-02 1.987546895E-02
 2.056870768E-02 2.126531935E-02 2.196527606E-02 2.266854967E-02 2.337511068E-02
 2.408492802E-02 2.479796912E-02 2.551419986E-02 2.623358506E-02 2.695608858E-02
 2.768167294E-02 2.841029981E-02 2.914193002E-02 2.987652309E-02 3.061403714E-02
 3.135442891E-02 3.209765388E-02 3.284366695E-02 3.359242264E-02 3.434387437E-02
 3.509797421E-02 3.585467288E-02 3.661391992E-02 3.737566430E-02 3.813985494E-02
 3.890643999E-02 3.967536658E-02 4.044658057E-02 4.122002677E-02 4.199565489E-02
 4.277342855E-02 4.355332053E-02 4.433530542E-02 4.511935820E-02 4.590545469E-02
 4.669357136E-02 4.748368534E-02 4.827577453E-02 4.906981737E-02 4.986579325E-02
 5.066368287E-02 5.146346795E-02 5.226513077E-02 5.306865402E-02 5.387402089E-02
 5.468121503E-02 5.549022082E-02 5.630102356E-02 5.711360921E-02 5.792796423E-02
 5.874407559E-02 5.956193080E-02 6.038151780E-02 6.120282491E-02 6.202584078E-02
 6.285055438E-02 6.367695515E-02 6.450503299E-02 6.533477837E-02 6.616618216E-02
 6.699923546E-02 6.783392939E-02 6.867025517E-02 6.950820429E-02 7.034776861E-02
 7.118894031E-02 7.203171191E-02 7.287607614E-02 7.372202570E-02 7.456955311E-02
 7.541865086E-02 7.626930953E-02 7.712152617E-02 7.797534272E-02 7.883054143E-02
 6.819059322E-03 6.657859264E-03 6.496854816E-03 6.336078103E-03 6.175524797E-03
 6.015196963E-03 5.855097656E-03 5.695229642E-03 5.535595657E-03 5.376198479E-03
 5.217040910E-03 5.058125763E-03 4.899455863E-03 4.741033952E-03 4.582862721E-03
 4.424944881E-03 4.267283170E-03 4.109880381E-03 3.952739382E-03 3.795863144E-03
 3.639254705E-03 3.482917169E-03 3.326853698E-03 3.171067515E-03 3.015561913E-03
 2.860340259E-03 2.705405984E-03 2.550762581E-03 2.396413606E-03 2.242362671E-03
 2.088613439E-03 1.935169618E-03 1.782034960E-03 1.629213271E-03 1.476708474E-03
 1.324524696E-03 1.172666272E-03 1.021137674E-03 8.699434995E-04 7.190885196E-04
 5.685779355E-04 4.184153037E-04 2.685989974E-04 1.191865604E-04-2.970517040E-05
-1.786887787E-04-3.289768570E-04-4.807553010E-04-6.339567621E-04-7.885667152E-04
-9.445789119E-04-1.101986501E-03-1.260783451E-03-1.420963999E-03-1.582521649E-03
-1.745448268E-03-1.909733732E-03-2.075365548E-03-2.242329194E-03-2.410607511E-03
-2.580181405E-03-2.751029241E-03-2.923127044E-03-3.096448987E-03-3.270965282E-03
-3.446644494E-03-3.623455726E-03-3.801369157E-03-3.980355057E-03-4.160381236E-03
-4.341411241E-03-4.523407948E-03-4.706334881E-03-4.890155162E-03-5.074830739E-03
-5.260324131E-03-5.446607118E-03-5.633663090E-03-5.821477613E-03-6.010035538E-03
-6.199321061E-03-6.389317980E-03-6.580010058E-03-6.771381576E-03-6.963418856E-03
-7.156109872E-03-7.349443058E-03-7.543406723E-03-7.737986877E-03-7.933166733E-03
-8.128929565E-03-8.325259544E-03-8.522141453E-03-8.719560011E-03-8.917499850E-03
-9.115945786E-03-9.314882865E-03-9.514297447E-03-9.714179355E-03-9.914520355E-03
-1.011531227E-02-1.031654626E-02-1.051821286E-02-1.072030488E-02-1.092281750E-02
-1.112574624E-02-1.132908643E-02-1.153283322E-02-1.173698184E-02-1.194152816E-02
-1.214646829E-02-1.235179869E-02-1.255751697E-02-1.276362220E-02-1.297011256E-02
-1.317698383E-02-1.338423104E-02-1.359184910E-02-1.379983300E-02-1.400817821E-02
-1.421688017E-02-1.442593423E-02-1.463533779E-02-1.484509020E-02-1.505519194E-02
-1.526564294E-02-1.547643715E-02-1.568755210E-02-1.589895085E-02-1.611059548E-02
-1.632245535E-02-1.653450392E-02-1.674671539E-02-1.695906173E-02-1.717150955E-02
-1.738402208E-02-1.759656243E-02-1.780909773E-02-1.802160533E-02-1.823407001E-02
-1.844647782E-02-1.865881197E-02-1.887105452E-02-1.908318793E-02-1.929519513E-02
-1.950706140E-02-1.971877809E-02-1.993034117E-02-2.014174525E-02-2.035298275E-02
-2.056404706E-02-2.077493356E-02-2.098563798E-02-2.119615239E-02-2.140645820E-02
-2.161652346E-02-2.182631017E-02-2.203577984E-02-2.224489574E-02-2.245362401E-02
-2.266193248E-02-2.286977841E-02-2.307708286E-02-2.328372509E-02-2.348956501E-02
-2.369447242E-02-2.389838786E-02-2.410138654E-02-2.430361505E-02-2.450521226E-02
-2.470625093E-02-2.490673612E-02-2.510665345E-02-2.530598736E-02-2.550470809E-02
-2.570277018E-02-2.590012540E-02-2.609670277E-02-2.629235104E-02-2.648683610E-02
-2.667989482E-02-2.687131623E-02-2.706106963E-02-2.724931301E-02-2.743626895E-02
-2.762213714E-02-2.780704888E-02-2.799109476E-02-2.817436199E-02-2.835690118E-02
-2.853866963E-02-2.871957073E-02-2.889951613E-02-2.907849655E-02-2.925659937E-02
-2.943385331E-02-2.961005726E-02-2.978480842E-02-2.995760175E-02-3.012793679E-02
-3.029552261E-02-3.046041778E-02-3.062282048E-02-3.078296546E-02-3.094119399E-02
-3.109793488E-02-3.125369123E-02-3.140892464E-02-3.156355701E-02-3.171703147E-02
-3.186890628E-02-3.201902644E-02-3.216731401E-02-3.231368670E-02-3.245807126E-02
-3.260038917E-02-3.274050413E-02-3.287820046E-02-3.301325017E-02-3.314561116E-02
-3.327565112E-02-3.340390930E-02-3.353066103E-02-3.365592697E-02-3.377969357E-02
