   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585831E+00 2.546487658E+00 8.500000000E-01 1.498564240E-01-7.783291960E-03
 9.503673580E-01-7.783291960E-03-6.883311605E-02 0.000000000E+00 -4.75509380E-01
 7.531169237E+05-6.883311605E-02 0.000000000E+00 9.503673580E-01 0.000000000E+00
-3.785962723E-02-3.771748637E-02-3.757168767E-02-3.742221291E-02-3.726905855E-02
-3.711222763E-02-3.695171872E-02-3.678753645E-02-3.661969265E-02-3.644818176E-02
-3.627299310E-02-3.609413271E-02-3.591162013E-02-3.572548215E-02-3.553574621E-02
-3.534243998E-02-3.514559344E-02-3.494523153E-02-3.474137239E-02-3.453402116E-02
-3.432317790E-02-3.410884665E-02-3.389102985E-02-3.366972088E-02-3.344489804E-02
-3.321652702E-02-3.298456754E-02-3.274897133E-02-3.250967991E-02-3.226662909E-02
-3.201975869E-02-3.176903288E-02-3.151443146E-02-3.125593792E-02-3.099354251E-02
-3.072724878E-02-3.045707298E-02-3.018304012E-02-2.990517127E-02-2.962347986E-02
-2.933797026E-02-2.904864464E-02-2.875551088E-02-2.845858387E-02-2.815787729E-02
-2.785340278E-02-2.754516940E-02-2.723318089E-02-2.691743629E-02-2.659793354E-02
-2.627467255E-02-2.594765800E-02-2.561689873E-02-2.528240525E-02-2.494418376E-02
-2.460223311E-02-2.425655103E-02-2.390714148E-02-2.355401225E-02-2.319716917E-02
-2.283661810E-02-2.247236857E-02-2.210443308E-02-2.173282609E-02-2.135756109E-02
-2.097864605E-02-2.059608472E-02-2.020987808E-02-1.982002657E-02-1.942653245E-02
-1.902939818E-02-1.862862444E-02-1.822421173E-02-1.781616429E-02-1.740449034E-02
-1.698920412E-02-1.657032717E-02-1.614788593E-02-1.572190866E-02-1.529242861E-02
-1.485948916E-02-1.442314134E-02-1.398343955E-02-1.354044374E-02-1.309422396E-02
-1.264485775E-02-1.219243026E-02-1.173703834E-02-1.127878684E-02-1.081778656E-02
-1.035415348E-02-9.888004197E-03-9.419448115E-03-8.948583317E-03-8.475492641E-03
-8.000231999E-03-7.522830237E-03-7.043276352E-03-6.561517802E-03-6.077449518E-03
-5.590912415E-03-5.101673449E-03-4.609389884E-03-4.113501634E-03-3.613131641E-03
-3.107098970E-03-2.594166090E-03-2.073534504E-03-1.545286988E-03-1.010419332E-03
-4.704081073E-04 7.316653398E-05 6.188575251E-04 1.166290652E-03 1.715497074E-03
 2.266508037E-03 2.819312379E-03 3.373894786E-03 3.930244864E-03 4.488352655E-03
 5.048207708E-03 5.609799454E-03 6.173117264E-03 6.738150455E-03 7.304888398E-03
 7.873320643E-03 8.443436628E-03 9.015224585E-03 9.588670016E-03 1.016375671E-02
 1.074046814E-02 1.131878813E-02 1.189870054E-02 1.248018826E-02 1.306323189E-02
 1.364781048E-02 1.423390274E-02 1.482148763E-02 1.541054428E-02 1.600105158E-02
 1.659298761E-02 1.718632962E-02 1.778105466E-02 1.837713998E-02 1.897456314E-02
 1.957330176E-02 2.017333329E-02 2.077463461E-02 2.137718242E-02 2.198095368E-02
 2.258592577E-02 2.319207646E-02 2.379938376E-02 2.440782578E-02 2.501738074E-02
 2.562802703E-02 2.623974326E-02 2.685250828E-02 2.746630127E-02 2.808110171E-02
 2.869688961E-02 2.931364578E-02 2.993135158E-02 3.054998872E-02 3.116953917E-02
 3.178998519E-02 3.241130932E-02 3.303349455E-02 3.365652461E-02 3.428038408E-02
 3.490505797E-02 3.553053158E-02 3.615679045E-02 3.678382035E-02 3.741160730E-02
 3.804013768E-02 3.866939847E-02 3.929937724E-02 3.993006187E-02 4.056144048E-02
 4.119350137E-02 4.182623308E-02 4.245962431E-02 4.309366410E-02 4.372834193E-02
 4.436364797E-02 4.499957276E-02 4.563610704E-02 4.627324176E-02 4.691096805E-02
 4.754927720E-02 4.818816076E-02 4.882761056E-02 4.946761913E-02 5.010817969E-02
 5.074928511E-02 5.139093077E-02 5.203312760E-02 5.267579813E-02 5.596912867E-03
 5.436330940E-03 5.275903797E-03 5.115656513E-03 4.955585239E-03 4.795691197E-03
 4.635976386E-03 4.476442606E-03 4.317091663E-03 4.157925393E-03 3.998945652E-03
 3.840154312E-03 3.681553265E-03 3.523144415E-03 3.364929678E-03 3.206910987E-03
 3.049090290E-03 2.891469550E-03 2.734050759E-03 2.576835991E-03 2.419827410E-03
 2.263027221E-03 2.106437673E-03 1.950061058E-03 1.793899704E-03 1.637955971E-03
 1.482232255E-03 1.326730992E-03 1.171454659E-03 1.016405779E-03 8.615869417E-04
 7.070008937E-04 5.526507306E-04 3.985364501E-04 2.446545124E-04 9.109549264E-05
-6.209124589E-05-2.159884249E-04-3.715502366E-04-5.288653873E-04-6.878933564E-04
-8.486440326E-04-1.011130400E-03-1.175346530E-03-1.341247329E-03-1.508731382E-03
-1.677645988E-03-1.847823516E-03-2.019114342E-03-2.191421698E-03-2.364695678E-03
-2.538900275E-03-2.714004142E-03-2.889966642E-03-3.066731675E-03-3.244246655E-03
-3.422481867E-03-3.601420299E-03-3.781060208E-03-3.961426491E-03-4.142552154E-03
-4.324476044E-03-4.507247096E-03-4.690915587E-03-4.875517179E-03-5.061065147E-03
-5.247568429E-03-5.435030577E-03-5.623435875E-03-5.812760065E-03-6.002979459E-03
-6.194074012E-03-6.386027004E-03-6.578822076E-03-6.772443339E-03-6.966877932E-03
-7.162115010E-03-7.358143702E-03-7.554953576E-03-7.752536992E-03-7.950888234E-03
-8.150001563E-03-8.349871179E-03-8.550492706E-03-8.751863567E-03-8.953981419E-03
-9.156843693E-03-9.360448047E-03-9.564793255E-03-9.769878621E-03-9.975703336E-03
-1.018226642E-02-1.038956696E-02-1.059760442E-02-1.080637845E-02-1.101588882E-02
-1.122613564E-02-1.143711856E-02-1.164883544E-02-1.186128323E-02-1.207445871E-02
-1.228835838E-02-1.250297821E-02-1.271831180E-02-1.293435074E-02-1.315108653E-02
-1.336851107E-02-1.358661657E-02-1.380539429E-02-1.402483249E-02-1.424491802E-02
-1.446563760E-02-1.468697813E-02-1.490892661E-02-1.513146888E-02-1.535458828E-02
-1.557826742E-02-1.580248895E-02-1.602723558E-02-1.625249001E-02-1.647823378E-02
-1.670444572E-02-1.693110370E-02-1.715818574E-02-1.738567013E-02-1.761353553E-02
-1.784176028E-02-1.807032096E-02-1.829919324E-02-1.852835277E-02-1.875777530E-02
-1.898743676E-02-1.921731314E-02-1.944737963E-02-1.967761069E-02-1.990798113E-02
-2.013846624E-02-2.036904180E-02-2.059968399E-02-2.083036889E-02-2.106107146E-02
-2.129176602E-02-2.152242705E-02-2.175302935E-02-2.198354796E-02-2.221395821E-02
-2.244423520E-02-2.267435353E-02-2.290428782E-02-2.313401276E-02-2.336350262E-02
-2.359273109E-02-2.382167177E-02-2.405029709E-02-2.427857697E-02-2.450648027E-02
-2.473397597E-02-2.496103349E-02-2.518762267E-02-2.541371408E-02-2.563928132E-02
-2.586430360E-02-2.608876145E-02-2.631263397E-02-2.653589859E-02-2.675853091E-02
-2.698050443E-02-2.720179019E-02-2.742235740E-02-2.764217564E-02-2.786121658E-02
-2.807945451E-02-2.829686623E-02-2.851343097E-02-2.872912926E-02-2.894393690E-02
-2.915782094E-02-2.937074606E-02-2.958267777E-02-2.979358268E-02-3.000342885E-02
-3.021218620E-02-3.041982626E-02-3.062631980E-02-3.083163623E-02-3.103574547E-02
-3.123861879E-02-3.144022855E-02-3.164054798E-02-3.183955118E-02-3.203721180E-02
-3.223349889E-02-3.242837728E-02-3.262181248E-02-3.281377555E-02-3.300424448E-02
-3.319319351E-02-3.338058043E-02-3.356635670E-02-3.375048364E-02-3.393293158E-02
-3.411367105E-02-3.429267138E-02-3.446989840E-02-3.464531134E-02-3.481886361E-02
-3.499050842E-02-3.516021807E-02-3.532801152E-02-3.549393805E-02-3.565804416E-02
-3.582036018E-02-3.598089801E-02-3.613963801E-02-3.629651802E-02-3.645141441E-02
-3.660409830E-02-3.675433112E-02-3.690212791E-02-3.704779934E-02-3.719156613E-02
-3.733344978E-02-3.747342851E-02-3.761146802E-02-3.774732782E-02-3.788034235E-02
-3.800974507E-02-3.813545136E-02-3.825829516E-02-3.837910724E-02-3.849842430E-02
-3.861655809E-02-3.873375112E-02-3.885060416E-02-3.896801604E-02-3.908587396E-02
-3.920184658E-02-3.931342517E-02-3.941921615E-02-3.951850090E-02-3.961103027E-02
-3.969713678E-02-3.977808755E-02-3.985638179E-02-3.993399715E-02-4.001174957E-02
-4.008979872E-02-4.016786118E-02-4.024590108E-02-4.032385873E-02-4.040077957E-02
-4.047454659E-02-4.054260497E-02-4.060472558E-02-4.066249667E-02-4.071677922E-02
-4.076800271E-02-4.081658278E-02-4.086277971E-02-4.090662618E-02-4.094794140E-02
-4.098650584E-02-4.102211480E-02-4.105462176E-02-4.108397305E-02-4.111014057E-02
-4.113310519E-02-4.115286398E-02-4.116942886E-02-4.118280690E-02-4.119301063E-02
-4.120007741E-02-4.120405262E-02-4.120498857E-02-4.120293748E-02-4.119787870E-02
-4.118972044E-02-4.117835273E-02-4.116369813E-02-4.114574180E-02-4.112448790E-02
-4.109994313E-02-4.107212095E-02-4.104104612E-02-4.100675127E-02-4.096926631E-02
-4.092861648E-02-4.088482022E-02-4.083786660E-02-4.078768673E-02-4.073420079E-02
-4.067734532E-02-4.061706376E-02-4.055329772E-02-4.048600355E-02-4.041515166E-02
-4.034071200E-02-4.026266663E-02-4.018102019E-02-4.009579704E-02-4.000702884E-02
-3.991474949E-02-3.981900589E-02-3.971985326E-02-3.961733629E-02-3.951147308E-02
-3.940226529E-02-3.928970820E-02-3.917379268E-02-3.905449915E-02-3.893178464E-02
-3.880559347E-02-3.867587224E-02-3.854257788E-02-3.840567447E-02-3.826512653E-02
-3.812090493E-02-3.797299414E-02-3.782139640E-02-3.766611937E-02-3.750716675E-02
-3.734454953E-02-3.717827890E-02-3.700834083E-02-3.683471523E-02-3.665739836E-02
-3.647640472E-02-3.629175872E-02-3.610348897E-02-3.591162948E-02-3.571621911E-02
-3.551729474E-02-3.531488193E-02-3.510898321E-02-3.489959332E-02-3.468670821E-02
-3.447031952E-02-3.425041351E-02-3.402696977E-02-3.379996509E-02-3.356936795E-02
-3.333513304E-02-3.309720254E-02-3.285551196E-02-3.261000497E-02-3.236064602E-02
-3.210740852E-02-3.185027407E-02-3.158923840E-02-3.132431227E-02-3.105552113E-02
-3.078289445E-02-3.050645511E-02-3.022621619E-02-2.994218170E-02-2.965435412E-02
-2.936273490E-02-2.906731858E-02-2.876809834E-02-2.846507828E-02-2.815826725E-02
-2.784767139E-02-2.753329148E-02-2.721512308E-02-2.689316120E-02-2.656740570E-02
-2.623786211E-02-2.590454125E-02-2.556745620E-02-2.522661980E-02-2.488204305E-02
-2.453373589E-02-2.418170239E-02-2.382594128E-02-2.346645381E-02-2.310324787E-02
-2.273633637E-02-2.236573314E-02-2.199144701E-02-2.161348178E-02-2.123183817E-02
-2.084651487E-02-2.045751017E-02-2.006482250E-02-1.966844998E-02-1.926839054E-02
-1.886464351E-02-1.845721126E-02-1.804610278E-02-1.763133509E-02-1.721292768E-02
-1.679090097E-02-1.636528128E-02-1.593610386E-02-1.550340883E-02-1.506723959E-02
-1.462764582E-02-1.418468289E-02-1.373841214E-02-1.328890331E-02-1.283623311E-02
-1.238048529E-02-1.192175569E-02-1.146015055E-02-1.099578214E-02-1.052876804E-02
-1.005922807E-02-9.587277384E-03-9.113019317E-03-8.636543042E-03-8.157912743E-03
-7.677165301E-03-7.194302166E-03-6.709281116E-03-6.222011352E-03-5.732344441E-03
-5.240067184E-03-4.744868877E-03-4.246245567E-03-3.743399672E-03-3.235190842E-03
-2.720327785E-03-2.197838009E-03-1.667565786E-03-1.130328953E-03-5.875492748E-04
-4.085937766E-05 5.081771155E-04 1.058988641E-03 1.611542825E-03 2.165896952E-03
 2.722049225E-03 3.279983242E-03 3.839687672E-03 4.401152013E-03 4.964365375E-03
 5.529316797E-03 6.095995440E-03 6.664390635E-03 7.234491225E-03 7.806284175E-03
 8.379753711E-03 8.954882974E-03 9.531655176E-03 1.011005386E-02 1.069006219E-02
 1.127166171E-02 1.185483163E-02 1.243955025E-02 1.302579587E-02 1.361354709E-02
 1.420278247E-02 1.479348010E-02 1.538561698E-02 1.597916969E-02 1.657411483E-02
 1.717042930E-02 1.776809021E-02 1.836707461E-02 1.896735907E-02 1.956891980E-02
 2.017173304E-02 2.077577547E-02 2.138102420E-02 2.198745659E-02 2.259505022E-02
 2.320378272E-02 2.381363188E-02 2.442457572E-02 2.503659248E-02 2.564966074E-02
 2.626375937E-02 2.687886770E-02 2.749496585E-02 2.811203460E-02 2.873005513E-02
 2.934900888E-02 2.996887763E-02 3.058964339E-02 3.121128862E-02 3.183379645E-02
 3.245715096E-02 3.308133669E-02 3.370633853E-02 3.433214162E-02 3.495873131E-02
 3.558609324E-02 3.621421339E-02 3.684307831E-02 3.747267519E-02 3.810299157E-02
 3.873401525E-02 3.936573421E-02 3.999813664E-02 4.063121098E-02 4.126494593E-02
 4.189933068E-02 4.253435513E-02 4.317000953E-02 4.380628439E-02 4.444317041E-02
 4.508065847E-02 4.571873964E-02 4.635740524E-02 4.699664690E-02 4.763645696E-02
 4.827682850E-02 4.891775494E-02 4.955922983E-02 5.020124617E-02 5.084379934E-02
 5.148690016E-02 5.213047168E-02 5.567694781E-03 5.406800703E-03 5.246059858E-03
 5.085497059E-03 4.925108487E-03 4.764895347E-03 4.604859628E-03 4.445003119E-03
 4.285327615E-03 4.125834937E-03 3.966526930E-03 3.807405456E-03 3.648472405E-03
 3.489729682E-03 3.331179213E-03 3.172822942E-03 3.014662827E-03 2.856700837E-03
 2.698938962E-03 2.541379208E-03 2.384023600E-03 2.226874197E-03 2.069933150E-03
 1.913202694E-03 1.756685110E-03 1.600382720E-03 1.444297894E-03 1.288433034E-03
 1.132790582E-03 9.773730098E-04 8.221828192E-04 6.672226718E-04 5.124955583E-04
 3.580007638E-04 2.037356834E-04 4.980717560E-05-1.038260561E-04-2.585998972E-04
-4.151236485E-04-5.733903202E-04-7.333822609E-04-8.951137628E-04-1.058594651E-03
-1.223810380E-03-1.390700049E-03-1.559146226E-03-1.728986550E-03-1.900056295E-03
-2.072217190E-03-2.245391810E-03-2.419536620E-03-2.594618053E-03-2.770603526E-03
-2.947446804E-03-3.125090492E-03-3.303487717E-03-3.482614735E-03-3.662457914E-03
-3.843024733E-03-4.024344883E-03-4.206453057E-03-4.389391778E-03-4.573211598E-03
-4.757960538E-03-4.943665709E-03-5.130336513E-03-5.317980143E-03-5.506593888E-03
-5.696157319E-03-5.886645631E-03-6.078035821E-03-6.270309241E-03-6.463449581E-03
-6.657440591E-03-6.852267216E-03-7.047917760E-03-7.244381708E-03-7.441648429E-03
-7.639708393E-03-7.838555121E-03-8.038183212E-03-8.238587021E-03-8.439761179E-03
-8.641702228E-03-8.844407932E-03-9.047876004E-03-9.252104011E-03-9.457090101E-03
-9.662833567E-03-9.869333927E-03-1.007659048E-02-1.028460234E-02-1.049336872E-02
-1.070288909E-02-1.091316296E-02-1.112418996E-02-1.133596963E-02-1.154850044E-02
-1.176177946E-02-1.197580363E-02-1.219057020E-02-1.240607650E-02-1.262231864E-02
-1.283928918E-02-1.305697910E-02-1.327537960E-02-1.349448244E-02-1.371427951E-02
-1.393476092E-02-1.415591417E-02-1.437772626E-02-1.460018445E-02-1.482327608E-02
-1.504698808E-02-1.527130537E-02-1.549621091E-02-1.572168739E-02-1.594771771E-02
-1.617428498E-02-1.640137207E-02-1.662895997E-02-1.685702785E-02-1.708555433E-02
-1.731451775E-02-1.754389641E-02-1.777366867E-02-1.800381191E-02-1.823430192E-02
-1.846511425E-02-1.869622471E-02-1.892760930E-02-1.915924408E-02-1.939110462E-02
-1.962316480E-02-1.985539789E-02-2.008777778E-02-2.032027929E-02-2.055287783E-02
-2.078554925E-02-2.101826889E-02-2.125101108E-02-2.148375001E-02-2.171646004E-02
-2.194911574E-02-2.218169199E-02-2.241416380E-02-2.264650572E-02-2.287869200E-02
-2.311069721E-02-2.334249642E-02-2.357406497E-02-2.380537800E-02-2.403640947E-02
-2.426713057E-02-2.449751040E-02-2.472751780E-02-2.495712172E-02-2.518629122E-02
-2.541499565E-02-2.564320603E-02-2.587089924E-02-2.609805648E-02-2.632465824E-02
-2.655068321E-02-2.677610842E-02-2.700090920E-02-2.722505884E-02-2.744852796E-02
-2.767128611E-02-2.789330432E-02-2.811455503E-02-2.833501253E-02-2.855465349E-02
-2.877345710E-02-2.899140138E-02-2.920845606E-02-2.942458583E-02-2.963975537E-02
-2.985393014E-02-3.006707645E-02-3.027916204E-02-3.049015640E-02-3.070002953E-02
-3.090875091E-02-3.111629088E-02-3.132262050E-02-3.152771125E-02-3.173153542E-02
-3.193406621E-02-3.213527697E-02-3.233513779E-02-3.253361440E-02-3.273067165E-02
-3.292627480E-02-3.312039072E-02-3.331299196E-02-3.350405900E-02-3.369357109E-02
-3.388149600E-02-3.406779578E-02-3.425243289E-02-3.443537156E-02-3.461657521E-02
-3.479600666E-02-3.497362585E-02-3.514938677E-02-3.532324260E-02-3.549515903E-02
-3.566512587E-02-3.583317112E-02-3.599934596E-02-3.616369613E-02-3.632624916E-02
-3.648701199E-02-3.664595642E-02-3.680300826E-02-3.695802569E-02-3.711076586E-02
-3.726100574E-02-3.740881519E-02-3.755452475E-02-3.769832794E-02-3.784023476E-02
-3.798022657E-02-3.811824975E-02-3.825397388E-02-3.838665021E-02-3.851557055E-02
-3.864089572E-02-3.876355268E-02-3.888431273E-02-3.900366605E-02-3.912188387E-02
-3.923927206E-02-3.935659111E-02-3.947464375E-02-3.959263484E-02-3.970781192E-02
-3.981799803E-02-3.992203095E-02-4.001935906E-02-4.010990138E-02-4.019428905E-02
-4.027433025E-02-4.035263567E-02-4.043067447E-02-4.050901341E-02-4.058756594E-02
-4.066610253E-02-4.074469072E-02-4.082292182E-02-4.089929968E-02-4.097119393E-02
-4.103680452E-02-4.109720596E-02-4.115375724E-02-4.120701742E-02-4.125741826E-02
-4.130532263E-02-4.135088231E-02-4.139399685E-02-4.143444931E-02-4.147202677E-02
-4.150654344E-02-4.153790926E-02-4.156608639E-02-4.159104968E-02-4.161278904E-02
-4.163131507E-02-4.164664027E-02-4.165877498E-02-4.166775120E-02-4.167361402E-02
-4.167641306E-02-4.167620508E-02-4.167299728E-02-4.166670829E-02-4.165722634E-02
-4.164445747E-02-4.162837434E-02-4.160897964E-02-4.158628013E-02-4.156028834E-02
-4.153102730E-02-4.149853027E-02-4.146282905E-02-4.142395038E-02-4.138191503E-02
-4.133672008E-02-4.128830281E-02-4.123658113E-02-4.118148818E-02-4.112296727E-02
-4.106095994E-02-4.099542120E-02-4.092632179E-02-4.085363110E-02-4.077732815E-02
-4.069741480E-02-4.061391312E-02-4.052685358E-02-4.043626960E-02-4.034220898E-02
-4.024473013E-02-4.014388168E-02-4.003968429E-02-3.993214109E-02-3.982124787E-02
-3.970699482E-02-3.958936006E-02-3.946829658E-02-3.934374518E-02-3.921565022E-02
-3.908396802E-02-3.894866174E-02-3.880969544E-02-3.866704106E-02-3.852068517E-02
-3.837063302E-02-3.821689429E-02-3.805947746E-02-3.789840033E-02-3.773367489E-02
-3.756528477E-02-3.739321121E-02-3.721744843E-02-3.703800160E-02-3.685488367E-02
-3.666811839E-02-3.647774080E-02-3.628379327E-02-3.608631770E-02-3.588534262E-02
-3.568087744E-02-3.547292356E-02-3.526147386E-02-3.504650968E-02-3.482800533E-02
-3.460593159E-02-3.438026276E-02-3.415097388E-02-3.391803135E-02-3.368138583E-02
-3.344098025E-02-3.319676949E-02-3.294872102E-02-3.269680487E-02-3.244099822E-02
-3.218129676E-02-3.191771641E-02-3.165028758E-02-3.137904017E-02-3.110399711E-02
-3.082517136E-02-3.054257017E-02-3.025619892E-02-2.996605615E-02-2.967212945E-02
-2.937440372E-02-2.907286651E-02-2.876751056E-02-2.845833713E-02-2.814534804E-02
-2.782854241E-02-2.750791659E-02-2.718346572E-02-2.685518869E-02-2.652309058E-02
-2.618718218E-02-2.584748282E-02-2.550401971E-02-2.515681508E-02-2.480587499E-02
-2.445119919E-02-2.409278855E-02-2.373064730E-02-2.336478329E-02-2.299520445E-02
-2.262191481E-02-2.224491522E-02-2.186420381E-02-2.147977810E-02-2.109163542E-02
-2.069977126E-02-2.030417925E-02-1.990485454E-02-1.950179657E-02-1.909501001E-02
-1.868450604E-02-1.827029912E-02-1.785240590E-02-1.743084653E-02-1.700564796E-02
-1.657684292E-02-1.614446843E-02-1.570856396E-02-1.526917336E-02-1.482634774E-02
-1.438014374E-02-1.393062200E-02-1.347785035E-02-1.302190614E-02-1.256287369E-02
-1.210084698E-02-1.163593200E-02-1.116824155E-02-1.069789350E-02-1.022500916E-02
-9.749706579E-03-9.272092634E-03-8.792261532E-03-8.310286349E-03-7.826211760E-03
-7.340050567E-03-6.851770725E-03-6.361295181E-03-5.868486621E-03-5.373147762E-03
-4.874988382E-03-4.373554414E-03-3.868123548E-03-3.357608776E-03-2.840697859E-03
-2.316272289E-03-1.783946166E-03-1.244342100E-03-6.988231427E-04-1.490561511E-04
 4.033743353E-04 9.576130366E-04 1.513567630E-03 2.071321150E-03 2.630876731E-03
 3.192216501E-03 3.755328379E-03 4.320201513E-03 4.886824924E-03 5.455187588E-03
 6.025277526E-03 6.597080161E-03 7.170578727E-03 7.745755889E-03 8.322594626E-03
 8.901078031E-03 9.481188324E-03 1.006290539E-02 1.064620739E-02 1.123107203E-02
 1.181747725E-02 1.240540119E-02 1.299482173E-02 1.358571585E-02 1.417805973E-02
 1.477182934E-02 1.536700092E-02 1.596355095E-02 1.656145600E-02 1.716069238E-02
 1.776123579E-02 1.836306188E-02 1.896614656E-02 1.957046623E-02 2.017599761E-02
 2.078271764E-02 2.139060340E-02 2.199963206E-02 2.260978101E-02 2.322102787E-02
 2.383335060E-02 2.444672742E-02 2.506113703E-02 2.567655878E-02 2.629297283E-02
 2.691035981E-02 2.752870062E-02 2.814797650E-02 2.876816895E-02 2.938925988E-02
 3.001123182E-02 3.063406827E-02 3.125775332E-02 3.188227141E-02 3.250760724E-02
 3.313374578E-02 3.376067223E-02 3.438837217E-02 3.501683170E-02 3.564603762E-02
 3.627597713E-02 3.690663765E-02 3.753800685E-02 3.817007260E-02 3.880282299E-02
 3.943624643E-02 4.007033179E-02 4.070506866E-02 4.134044704E-02 4.197645717E-02
 4.261308949E-02 4.325033463E-02 4.388818342E-02 4.452662696E-02 4.516565666E-02
 4.580526469E-02 4.644544397E-02 4.708618769E-02 4.772748927E-02 4.836934222E-02
 4.901174012E-02 4.965467599E-02 5.029814523E-02 5.094215873E-02 5.158664022E-02
 5.538780206E-03 5.377573015E-03 5.216517470E-03 5.055638149E-03 4.894931293E-03
 4.734398104E-03 4.574040546E-03 4.413860380E-03 4.253859377E-03 4.094039350E-03
 3.934402131E-03 3.774949575E-03 3.615683553E-03 3.456605960E-03 3.297718713E-03
 3.139023754E-03 2.980523042E-03 2.822218558E-03 2.664112300E-03 2.506206281E-03
 2.348502527E-03 2.191003087E-03 2.033710028E-03 1.876625440E-03 1.719751453E-03
 1.563090297E-03 1.406644283E-03 1.250415767E-03 1.094407153E-03 9.386208825E-04
 7.830594354E-04 6.277254677E-04 4.726214866E-04 3.177463916E-04 1.631098916E-04
 8.808232404E-06-1.454043283E-04-3.010725408E-04-4.585456828E-04-6.177595076E-04
-7.787124913E-04-9.414212954E-04-1.105891246E-03-1.272097482E-03-1.439962404E-03
-1.609352830E-03-1.780101199E-03-1.952048016E-03-2.125070350E-03-2.299106519E-03
-2.474117448E-03-2.650070801E-03-2.826931401E-03-3.004647902E-03-3.183163520E-03
-3.362438888E-03-3.542454630E-03-3.723201645E-03-3.904696741E-03-4.086972620E-03
-4.270065944E-03-4.454022603E-03-4.638893738E-03-4.824723161E-03-5.011529609E-03
-5.199320224E-03-5.388100021E-03-5.577859423E-03-5.768575024E-03-5.960221794E-03
-6.152777626E-03-6.346225043E-03-6.540547917E-03-6.735730212E-03-6.931758020E-03
-7.128620435E-03-7.326307046E-03-7.524807481E-03-7.724113394E-03-7.924219253E-03
-8.125119943E-03-8.326810018E-03-8.529284794E-03-8.732541632E-03-8.936578527E-03
-9.141393258E-03-9.346983612E-03-9.553348312E-03-9.760486983E-03-9.968399260E-03
-1.017708457E-02-1.038654226E-02-1.059677178E-02-1.080777268E-02-1.101954450E-02
-1.123208677E-02-1.144539869E-02-1.165947775E-02-1.187432020E-02-1.208992238E-02
-1.230628124E-02-1.252339398E-02-1.274125602E-02-1.295985989E-02-1.317919732E-02
-1.339925979E-02-1.362003875E-02-1.384152526E-02-1.406370791E-02-1.428657358E-02
-1.451010929E-02-1.473430239E-02-1.495914049E-02-1.518461045E-02-1.541069650E-02
-1.563738154E-02-1.586464847E-02-1.609248041E-02-1.632086058E-02-1.654977155E-02
-1.677919372E-02-1.700910637E-02-1.723948871E-02-1.747032000E-02-1.770157933E-02
-1.793324496E-02-1.816529328E-02-1.839769951E-02-1.863043902E-02-1.886348752E-02
-1.909682105E-02-1.933041572E-02-1.956424657E-02-1.979828698E-02-2.003251005E-02
-2.026688910E-02-2.050139788E-02-2.073601099E-02-2.097070352E-02-2.120544981E-02
-2.144022370E-02-2.167499924E-02-2.190975071E-02-2.214445258E-02-2.237907952E-02
-2.261360597E-02-2.284800575E-02-2.308225285E-02-2.331632183E-02-2.355018772E-02
-2.378382601E-02-2.401721248E-02-2.425032160E-02-2.448312467E-02-2.471559093E-02
-2.494768909E-02-2.517938790E-02-2.541065622E-02-2.564146329E-02-2.587178219E-02
-2.610159289E-02-2.633087702E-02-2.655961495E-02-2.678778538E-02-2.701536515E-02
-2.724232926E-02-2.746864992E-02-2.769429623E-02-2.791923771E-02-2.814344614E-02
-2.836689547E-02-2.858956122E-02-2.881142059E-02-2.903245166E-02-2.925262713E-02
-2.947191266E-02-2.969027258E-02-2.990767169E-02-3.012407528E-02-3.033944945E-02
-3.055376160E-02-3.076697979E-02-3.097907152E-02-3.119000525E-02-3.139975171E-02
-3.160828332E-02-3.181557298E-02-3.202159361E-02-3.222631834E-02-3.242971844E-02
-3.263176001E-02-3.283240682E-02-3.303162323E-02-3.322937480E-02-3.342562817E-02
-3.362035186E-02-3.381352038E-02-3.400512146E-02-3.419514949E-02-3.438358154E-02
-3.457037628E-02-3.475548848E-02-3.493887502E-02-3.512049246E-02-3.530029698E-02
-3.547824501E-02-3.565429784E-02-3.582842389E-02-3.600059853E-02-3.617081539E-02
-3.633910507E-02-3.650551906E-02-3.667010102E-02-3.683287416E-02-3.699383672E-02
-3.715294768E-02-3.731012358E-02-3.746521221E-02-3.761796291E-02-3.776817405E-02
-3.791597160E-02-3.806169760E-02-3.820551625E-02-3.834742597E-02-3.848740305E-02
-3.862535860E-02-3.876086477E-02-3.889311352E-02-3.902150535E-02-3.914645175E-02
-3.926891914E-02-3.938961728E-02-3.950898544E-02-3.962727107E-02-3.974488815E-02
-3.986273159E-02-3.998133449E-02-4.009911887E-02-4.021322284E-02-4.032182080E-02
-4.042395911E-02-4.051923870E-02-4.060780161E-02-4.069066101E-02-4.077016583E-02
-4.084866099E-02-4.092720108E-02-4.100609508E-02-4.108509915E-02-4.116413691E-02
-4.124319795E-02-4.132138515E-02-4.139656880E-02-4.146605655E-02-4.152947438E-02
-4.158843223E-02-4.164383435E-02-4.169613585E-02-4.174577019E-02-4.179300167E-02
-4.183784998E-02-4.188012695E-02-4.191961459E-02-4.195610905E-02-4.198947334E-02
-4.201965074E-02-4.204660723E-02-4.207032397E-02-4.209080464E-02-4.210806520E-02
-4.212211735E-02-4.213298742E-02-4.214072168E-02-4.214536962E-02-4.214698837E-02
