   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356579385E+00 2.546230582E+00 8.500000000E-01 1.498600868E-01-8.275245252E-03
 9.385194362E-01-8.275245252E-03-6.692556586E-02 0.000000000E+00 -4.75509380E-01
 7.376746983E+05-6.692556586E-02 0.000000000E+00 9.385194362E-01 0.000000000E+00
-2.601154405E-02-2.575334032E-02-2.549168344E-02-2.522657606E-02-2.495801749E-02
-2.468600603E-02-2.441054860E-02-2.413166204E-02-2.384937596E-02-2.356372367E-02
-2.327473594E-02-2.298243950E-02-2.268685508E-02-2.238800250E-02-2.208590270E-02
-2.178057263E-02-2.147202221E-02-2.116025946E-02-2.084529257E-02-2.052712901E-02
-2.020577502E-02-1.988123683E-02-1.955351991E-02-1.922262995E-02-1.888857386E-02
-1.855136020E-02-1.821099999E-02-1.786750543E-02-1.752088924E-02-1.717116681E-02
-1.681836136E-02-1.646250132E-02-1.610361555E-02-1.574173346E-02-1.537688827E-02
-1.500911680E-02-1.463845601E-02-1.426494316E-02-1.388861591E-02-1.350950988E-02
-1.312765996E-02-1.274310173E-02-1.235587459E-02-1.196602115E-02-1.157358700E-02
-1.117862181E-02-1.078117793E-02-1.038130933E-02-9.979070100E-03-9.574514639E-03
-9.167698366E-03-8.758670870E-03-8.347473743E-03-7.934139449E-03-7.518688795E-03
-7.101133864E-03-6.681466445E-03-6.259651773E-03-5.835618269E-03-5.409252377E-03
-4.980388424E-03-4.548761858E-03-4.113919713E-03-3.675210589E-03-3.231885190E-03
-2.783266775E-03-2.328480597E-03-1.866559631E-03-1.397297253E-03-9.216996030E-04
-4.413707819E-04 4.217996109E-05 5.277471753E-04 1.015041791E-03 1.504057384E-03
 1.994816005E-03 2.487301568E-03 2.981488617E-03 3.477356072E-03 3.974884198E-03
 4.474053501E-03 4.974844854E-03 5.477239731E-03 5.981221062E-03 6.486773382E-03
 6.993881758E-03 7.502531222E-03 8.012706815E-03 8.524394216E-03 9.037580747E-03
 9.552254976E-03 1.006840572E-02 1.058602158E-02 1.110509110E-02 1.162560344E-02
 1.214754922E-02 1.267092008E-02 1.319570781E-02 1.372190402E-02 1.424950017E-02
 1.477848766E-02 1.530885779E-02 1.584060183E-02 1.637371101E-02 1.690817668E-02
 1.744399025E-02 1.798114268E-02 1.851962342E-02 1.905941991E-02 1.960051884E-02
 2.014290689E-02 2.068657102E-02 2.123149818E-02 2.177767466E-02 2.232508506E-02
 2.287371267E-02 2.342354044E-02 2.397455144E-02 2.452672890E-02 2.508005608E-02
 2.563451594E-02 2.619009068E-02 2.674676204E-02 2.730451168E-02 2.786332145E-02
 2.842317340E-02 2.898404967E-02 2.954593234E-02 3.010880309E-02 3.067264333E-02
 3.123743447E-02 3.180315806E-02 3.236979583E-02 3.293732968E-02 3.350574167E-02
 3.407501416E-02 3.464513016E-02 3.521607331E-02 3.578782759E-02 3.636037727E-02
 3.693370680E-02 3.750780083E-02 3.808264438E-02 3.865822290E-02 3.923452249E-02
 3.981152958E-02 4.038923084E-02 4.096761316E-02 4.154666365E-02 4.212636963E-02
 4.270671874E-02 4.328769904E-02 4.386929935E-02 4.445150888E-02 4.503431709E-02
 4.561771362E-02 4.620168832E-02 4.678623119E-02 4.737133245E-02 4.795698256E-02
 4.854317243E-02 4.912989341E-02 4.971713716E-02 5.030489546E-02 5.089315961E-02
 5.148192322E-02 5.207119409E-02 5.266089943E-02 5.878686115E-03 5.718232999E-03
 5.557954651E-03 5.397879789E-03 5.238004570E-03 5.078330856E-03 4.918861381E-03
 4.759598651E-03 4.600545180E-03 4.441703517E-03 4.283076254E-03 4.124666044E-03
 3.966475570E-03 3.808507551E-03 3.650764738E-03 3.493249922E-03 3.335965970E-03
 3.178915796E-03 3.022102342E-03 2.865528578E-03 2.709197495E-03 2.553112099E-03
 2.397275409E-03 2.241690463E-03 2.086360317E-03 1.931288048E-03 1.776476758E-03
 1.621929575E-03 1.467649646E-03 1.313640141E-03 1.159904251E-03 1.006445188E-03
 8.532661755E-04 7.003705466E-04 5.477619297E-04 3.954410061E-04 2.434050085E-04
 9.173958858E-05-5.950705606E-05-2.113645194E-04-3.647838906E-04-5.198330462E-04
-6.764100173E-04-8.344321773E-04-9.937894134E-04-1.154311899E-03-1.315735961E-03
-1.477686709E-03-1.639724866E-03-1.801470293E-03-1.962705558E-03-2.123481648E-03
-2.284075842E-03-2.444928987E-03-2.606577693E-03-2.769518098E-03-2.934180812E-03
-3.100817646E-03-3.269201202E-03-3.438911088E-03-3.609620045E-03-3.781120416E-03
-3.953234717E-03-4.125933595E-03-4.299382176E-03-4.473774914E-03-4.649198566E-03
-4.825606451E-03-5.002927038E-03-5.181109676E-03-5.360136116E-03-5.539998067E-03
-5.720684731E-03-5.902176878E-03-6.084448946E-03-6.267474699E-03-6.451230874E-03
-6.635702111E-03-6.820876791E-03-7.006743121E-03-7.193289922E-03-7.380508978E-03
-7.568393533E-03-7.756936685E-03-7.946131709E-03-8.135974138E-03-8.326461490E-03
-8.517591382E-03-8.709361250E-03-8.901768802E-03-9.094812971E-03-9.288493093E-03
-9.482808369E-03-9.677757826E-03-9.873340178E-03-1.006955374E-02-1.026639657E-02
-1.046386677E-02-1.066196240E-02-1.086068033E-02-1.106001479E-02-1.125995912E-02
-1.146050678E-02-1.166165128E-02-1.186338560E-02-1.206570038E-02-1.226858454E-02
-1.247202652E-02-1.267601491E-02-1.288053833E-02-1.308558436E-02-1.329113805E-02
-1.349718372E-02-1.370370597E-02-1.391068980E-02-1.411812031E-02-1.432598120E-02
-1.453425363E-02-1.474291814E-02-1.495195560E-02-1.516134757E-02-1.537107628E-02
-1.558112303E-02-1.579146693E-02-1.600208669E-02-1.621296139E-02-1.642407045E-02
-1.663539360E-02-1.684691025E-02-1.705859821E-02-1.727043468E-02-1.748239713E-02
-1.769446336E-02-1.790661143E-02-1.811881945E-02-1.833106447E-02-1.854332228E-02
-1.875556861E-02-1.896777956E-02-1.917993153E-02-1.939200098E-02-1.960396368E-02
-1.981579376E-02-2.002746437E-02-2.023894879E-02-2.045022058E-02-2.066125364E-02
-2.087202216E-02-2.108250035E-02-2.129266189E-02-2.150248035E-02-2.171192957E-02
-2.192098364E-02-2.212961687E-02-2.233780362E-02-2.254551737E-02-2.275272980E-02
-2.295941215E-02-2.316553631E-02-2.337107450E-02-2.357599908E-02-2.378028296E-02
-2.398389972E-02-2.418682242E-02-2.438902295E-02-2.459047239E-02-2.479114132E-02
-2.499100004E-02-2.519001882E-02-2.538816849E-02-2.558542241E-02-2.578175777E-02
-2.597715369E-02-2.617158993E-02-2.636504594E-02-2.655749937E-02-2.674892516E-02
-2.693929518E-02-2.712857648E-02-2.731673408E-02-2.750373508E-02-2.768954912E-02
-2.787414790E-02-2.805750589E-02-2.823960279E-02-2.842042387E-02-2.859995445E-02
-2.877817780E-02-2.895507223E-02-2.913060264E-02-2.930472371E-02-2.947738957E-02
-2.964855856E-02-2.981819286E-02-2.998625547E-02-3.015270833E-02-3.031751472E-02
-3.048064338E-02-3.064206624E-02-3.080174437E-02-3.095963532E-02-3.111574882E-02
-3.127014322E-02-3.142287550E-02-3.157397889E-02-3.172345536E-02-3.187127390E-02
-3.201733570E-02-3.216148813E-02-3.230354147E-02-3.244327209E-02-3.258055160E-02
-3.271551435E-02-3.284843803E-02-3.297960914E-02-3.310928063E-02-3.323749528E-02
-3.336397095E-02-3.348831379E-02-3.361010904E-02-3.372894794E-02-3.384470321E-02
-3.395768940E-02-3.406823388E-02-3.417651266E-02-3.428285812E-02-3.438796107E-02
-3.449249187E-02-3.459683817E-02-3.470135525E-02-3.480567536E-02-3.490799267E-02
-3.500645125E-02-3.509959749E-02-3.518641227E-02-3.526645722E-02-3.534040275E-02
-3.540969090E-02-3.547602771E-02-3.554081053E-02-3.560468731E-02-3.566822779E-02
-3.573230162E-02-3.579747737E-02-3.586359772E-02-3.592968932E-02-3.599421493E-02
-3.605566030E-02-3.611257713E-02-3.616428473E-02-3.621121263E-02-3.625401145E-02
-3.629320606E-02-3.632916743E-02-3.636208516E-02-3.639205136E-02-3.641916851E-02
-3.644354069E-02-3.646525776E-02-3.648439146E-02-3.650095547E-02-3.651490095E-02
-3.652617735E-02-3.653475042E-02-3.654058137E-02-3.654362110E-02-3.654382879E-02
-3.654116846E-02-3.653559603E-02-3.652706626E-02-3.651554568E-02-3.650102284E-02
-3.648349723E-02-3.646292887E-02-3.643925382E-02-3.641245512E-02-3.638253954E-02
-3.634951768E-02-3.631340195E-02-3.627420757E-02-3.623195448E-02-3.618665888E-02
-3.613832765E-02-3.608695823E-02-3.603254045E-02-3.597506101E-02-3.591451462E-02
-3.585090745E-02-3.578422808E-02-3.571443915E-02-3.564149446E-02-3.556535263E-02
-3.548598768E-02-3.540337366E-02-3.531748099E-02-3.522829151E-02-3.513580103E-02
-3.504001767E-02-3.494095179E-02-3.483861271E-02-3.473301909E-02-3.462420118E-02
-3.451219488E-02-3.439703504E-02-3.427874803E-02-3.415735280E-02-3.403285870E-02
-3.390526678E-02-3.377456418E-02-3.364071027E-02-3.350365028E-02-3.336333029E-02
-3.321970485E-02-3.307273784E-02-3.292239626E-02-3.276865205E-02-3.261148839E-02
-3.245089817E-02-3.228688403E-02-3.211944659E-02-3.194858439E-02-3.177430567E-02
-3.159662446E-02-3.141555427E-02-3.123111513E-02-3.104333284E-02-3.085222213E-02
-3.065779503E-02-3.046006437E-02-3.025904455E-02-3.005475484E-02-2.984721708E-02
-2.963645217E-02-2.942247242E-02-2.920527711E-02-2.898486277E-02-2.876122599E-02
-2.853435810E-02-2.830424615E-02-2.807087278E-02-2.783421576E-02-2.759425004E-02
-2.735094451E-02-2.710425886E-02-2.685414807E-02-2.660057093E-02-2.634350342E-02
-2.608294331E-02-2.581889496E-02-2.555136426E-02-2.528036333E-02-2.500590930E-02
-2.472802687E-02-2.444674746E-02-2.416210091E-02-2.387411425E-02-2.358280965E-02
-2.328820688E-02-2.299032714E-02-2.268919005E-02-2.238480674E-02-2.207718328E-02
-2.176632591E-02-2.145224158E-02-2.113493586E-02-2.081441303E-02-2.049067617E-02
-2.016372861E-02-1.983357583E-02-1.950022466E-02-1.916368320E-02-1.882396066E-02
-1.848106745E-02-1.813501626E-02-1.778582542E-02-1.743351888E-02-1.707812212E-02
-1.671966214E-02-1.635816828E-02-1.599367244E-02-1.562620686E-02-1.525580511E-02
-1.488250079E-02-1.450632430E-02-1.412730476E-02-1.374547207E-02-1.336085665E-02
-1.297349100E-02-1.258341174E-02-1.219065888E-02-1.179527371E-02-1.139730176E-02
-1.099679592E-02-1.059381407E-02-1.018841849E-02-9.780673347E-03-9.370640900E-03
-8.958376332E-03-8.543926700E-03-8.127335617E-03-7.708636793E-03-7.287850568E-03
-6.864979170E-03-6.439998537E-03-6.012855964E-03-5.583453673E-03-5.151650191E-03
-4.717218586E-03-4.279785641E-03-3.838754745E-03-3.393377177E-03-2.942928512E-03
-2.486640908E-03-2.023476651E-03-1.552862014E-03-1.075435715E-03-5.927309091E-04
-1.063948959E-04 3.822526651E-04 8.726298732E-04 1.364669257E-03 1.858422132E-03
 2.353880566E-03 2.851019763E-03 3.349818528E-03 3.850257658E-03 4.352318655E-03
 4.855984566E-03 5.361239830E-03 5.868069251E-03 6.376457568E-03 6.886389637E-03
 7.397851217E-03 7.910829868E-03 8.425314087E-03 8.941292429E-03 9.458753219E-03
 9.977684899E-03 1.049807682E-02 1.101991988E-02 1.154320568E-02 1.206792579E-02
 1.259407158E-02 1.312163432E-02 1.365060518E-02 1.418097529E-02 1.471273569E-02
 1.524587747E-02 1.578039185E-02 1.631626996E-02 1.685350206E-02 1.739207634E-02
 1.793197953E-02 1.847319796E-02 1.901571817E-02 1.955952691E-02 2.010461061E-02
 2.065095451E-02 2.119854206E-02 2.174735594E-02 2.229737877E-02 2.284859337E-02
 2.340098267E-02 2.395452946E-02 2.450921592E-02 2.506502354E-02 2.562193360E-02
 2.617992747E-02 2.673898676E-02 2.729909321E-02 2.786022857E-02 2.842237431E-02
 2.898551150E-02 2.954962115E-02 3.011468435E-02 3.068068240E-02 3.124759675E-02
 3.181540902E-02 3.238410109E-02 3.295365536E-02 3.352405492E-02 3.409528329E-02
 3.466732426E-02 3.524016185E-02 3.581378029E-02 3.638816412E-02 3.696329832E-02
 3.753916852E-02 3.811576074E-02 3.869306128E-02 3.927105666E-02 3.984973362E-02
 4.042907913E-02 4.100908046E-02 4.158972529E-02 4.217100205E-02 4.275289963E-02
 4.333540720E-02 4.391851411E-02 4.450220992E-02 4.508648437E-02 4.567132740E-02
 4.625672921E-02 4.684268042E-02 4.742917215E-02 4.801619580E-02 4.860374294E-02
 4.919180532E-02 4.978037481E-02 5.036944282E-02 5.095900305E-02 5.154906330E-02
 5.213955202E-02 5.847735119E-03 5.686971497E-03 5.526380200E-03 5.365989471E-03
 5.205795487E-03 5.045800087E-03 4.886005998E-03 4.726415730E-03 4.567031800E-03
 4.407856748E-03 4.248893138E-03 4.090143560E-03 3.931610630E-03 3.773297018E-03
 3.615205449E-03 3.457338677E-03 3.299699495E-03 3.142290727E-03 2.985115249E-03
 2.828176015E-03 2.671476013E-03 2.515018263E-03 2.358805810E-03 2.202841719E-03
 2.047129070E-03 1.891670955E-03 1.736470488E-03 1.581530803E-03 1.426855054E-03
 1.272446424E-03 1.118308120E-03 9.644433660E-04 8.108553936E-04 6.575475705E-04
 5.045235520E-04 3.517833746E-04 1.993252740E-04 4.725252091E-05-1.044825860E-04
-2.572885023E-04-4.117428290E-04-5.678008153E-04-7.253746791E-04-8.843771703E-04
-1.044682897E-03-1.206095900E-03-1.368314441E-03-1.530934622E-03-1.693516991E-03
-1.855730330E-03-2.017428729E-03-2.178761649E-03-2.340060814E-03-2.501820163E-03
-2.664578697E-03-2.828806538E-03-2.994898942E-03-3.162958754E-03-3.332636245E-03
-3.503508689E-03-3.675302906E-03-3.847837102E-03-4.020972891E-03-4.194762398E-03
-4.369392090E-03-4.545032379E-03-4.721712939E-03-4.899369002E-03-5.077931899E-03
-5.257362113E-03-5.437647322E-03-5.618779521E-03-5.800746015E-03-5.983524633E-03
-6.167089115E-03-6.351413595E-03-6.536477150E-03-6.722266571E-03-6.908770427E-03
-7.095976929E-03-7.283875640E-03-7.472458862E-03-7.661719672E-03-7.851651131E-03
-8.042247250E-03-8.233504831E-03-8.425421740E-03-8.617995589E-03-8.811223879E-03
-9.005104986E-03-9.199638497E-03-9.394823983E-03-9.590660755E-03-9.787147888E-03
-9.984284068E-03-1.018206776E-02-1.038049746E-02-1.057957172E-02-1.077928859E-02
-1.097964404E-02-1.118063187E-02-1.138224557E-02-1.158447882E-02-1.178732534E-02
-1.199077768E-02-1.219482583E-02-1.239945903E-02-1.260466656E-02-1.281043764E-02
-1.301676084E-02-1.322362251E-02-1.343100692E-02-1.363889829E-02-1.384728121E-02
-1.405614059E-02-1.426546105E-02-1.447522505E-02-1.468541357E-02-1.489600755E-02
-1.510698805E-02-1.531833627E-02-1.553003330E-02-1.574205864E-02-1.595439058E-02
-1.616700765E-02-1.637988881E-02-1.659301347E-02-1.680636117E-02-1.701991045E-02
-1.723363842E-02-1.744752211E-02-1.766153889E-02-1.787566649E-02-1.808988296E-02
-1.830416596E-02-1.851849166E-02-1.873283568E-02-1.894717389E-02-1.916148244E-02
-1.937573776E-02-1.958991656E-02-1.980399466E-02-2.001794611E-02-2.023174430E-02
-2.044536254E-02-2.065877428E-02-2.087195324E-02-2.108487341E-02-2.129750867E-02
-2.150983262E-02-2.172181888E-02-2.193344115E-02-2.214467334E-02-2.235548966E-02
-2.256586424E-02-2.277576949E-02-2.298517621E-02-2.319405559E-02-2.340237972E-02
-2.361012144E-02-2.381725408E-02-2.402375101E-02-2.422958547E-02-2.443472990E-02
-2.463915576E-02-2.484283370E-02-2.504573378E-02-2.524782562E-02-2.544907876E-02
-2.564946394E-02-2.584895569E-02-2.604753145E-02-2.624516989E-02-2.644185044E-02
-2.663755279E-02-2.683225622E-02-2.702593735E-02-2.721856599E-02-2.741010608E-02
-2.760052179E-02-2.778977994E-02-2.797785026E-02-2.816470520E-02-2.835031940E-02
-2.853466968E-02-2.871773472E-02-2.889949532E-02-2.907993367E-02-2.925903210E-02
-2.943676871E-02-2.961310844E-02-2.978800558E-02-2.996141397E-02-3.013329212E-02
-3.030360348E-02-3.047231306E-02-3.063938467E-02-3.080478302E-02-3.096847797E-02
-3.113044158E-02-3.129063341E-02-3.144900945E-02-3.160557865E-02-3.176039813E-02
-3.191352589E-02-3.206499605E-02-3.221481135E-02-3.236293762E-02-3.250926851E-02
-3.265364640E-02-3.279587140E-02-3.293571601E-02-3.307308381E-02-3.320815027E-02
-3.334120644E-02-3.347254431E-02-3.360239965E-02-3.373074213E-02-3.385724269E-02
-3.398149547E-02-3.410307248E-02-3.422159342E-02-3.433706030E-02-3.444983933E-02
-3.456021036E-02-3.466835723E-02-3.477473488E-02-3.488009293E-02-3.498502056E-02
-3.508988681E-02-3.519497965E-02-3.529934438E-02-3.540097673E-02-3.549813744E-02
-3.558949437E-02-3.567420159E-02-3.575220602E-02-3.582459335E-02-3.589298316E-02
-3.595907083E-02-3.602393672E-02-3.608811489E-02-3.615235464E-02-3.621751028E-02
-3.628381885E-02-3.635075671E-02-3.641695588E-02-3.648082120E-02-3.654082827E-02
-3.659571951E-02-3.664550943E-02-3.669082788E-02-3.673228653E-02-3.677033477E-02
-3.680525544E-02-3.683717013E-02-3.686617963E-02-3.689239799E-02-3.691592691E-02
-3.693685183E-02-3.695521493E-02-3.697097426E-02-3.698406519E-02-3.699444400E-02
-3.700207477E-02-3.700691284E-02-3.700891770E-02-3.700805959E-02-3.700430221E-02
-3.699760218E-02-3.698792201E-02-3.697524085E-02-3.695955610E-02-3.694083739E-02
-3.691901311E-02-3.689405081E-02-3.686595082E-02-3.683471973E-02-3.680036797E-02
-3.676291254E-02-3.672237778E-02-3.667878764E-02-3.663215740E-02-3.658249196E-02
-3.652978571E-02-3.647402438E-02-3.641519536E-02-3.635329787E-02-3.628831787E-02
-3.622021523E-02-3.614894208E-02-3.607445614E-02-3.599673209E-02-3.591574675E-02
-3.583147271E-02-3.574389271E-02-3.565300350E-02-3.555881446E-02-3.546133772E-02
-3.536058451E-02-3.525657497E-02-3.514933907E-02-3.503890935E-02-3.492531494E-02
-3.480857651E-02-3.468870815E-02-3.456571676E-02-3.443960361E-02-3.431035740E-02
-3.417794276E-02-3.404231319E-02-3.390341891E-02-3.376121364E-02-3.361565672E-02
-3.346670911E-02-3.331433852E-02-3.315852673E-02-3.299927212E-02-3.283658579E-02
-3.267047455E-02-3.250094258E-02-3.232800285E-02-3.215166988E-02-3.197195686E-02
-3.178888383E-02-3.160247043E-02-3.141272699E-02-3.121966539E-02-3.102329985E-02
-3.082364799E-02-3.062073268E-02-3.041457835E-02-3.020520648E-02-2.999262583E-02
-2.977683470E-02-2.955782994E-02-2.933560563E-02-2.911014689E-02-2.888143175E-02
-2.864943196E-02-2.841412061E-02-2.817547325E-02-2.793345930E-02-2.768803933E-02
-2.743916726E-02-2.718679846E-02-2.693090808E-02-2.667148980E-02-2.640854396E-02
-2.614207800E-02-2.587211154E-02-2.559867440E-02-2.532180615E-02-2.504154258E-02
-2.475791209E-02-2.447093729E-02-2.418063592E-02-2.388702705E-02-2.359013175E-02
-2.328996576E-02-2.298653687E-02-2.267985048E-02-2.236991150E-02-2.205672360E-02
-2.174028969E-02-2.142061225E-02-2.109769300E-02-2.077153432E-02-2.044214006E-02
-2.010951628E-02-1.977367103E-02-1.943461289E-02-1.909235105E-02-1.874689914E-02
-1.839827833E-02-1.804651240E-02-1.769162480E-02-1.733364037E-02-1.697258769E-02
-1.660849696E-02-1.624139743E-02-1.587131773E-02-1.549828427E-02-1.512232250E-02
-1.474345696E-02-1.436171178E-02-1.397711338E-02-1.358969092E-02-1.319947462E-02
-1.280649576E-02-1.241079063E-02-1.201240046E-02-1.161137202E-02-1.120776224E-02
-1.080163687E-02-1.039306377E-02-9.982108997E-03-9.568838477E-03-9.153318446E-03
-8.735607756E-03-8.315756930E-03-7.893806096E-03-7.469781805E-03-7.043697388E-03
-6.615541428E-03-6.185274693E-03-5.752815946E-03-5.318040282E-03-4.880754229E-03
-4.440647956E-03-3.997192988E-03-3.549668405E-03-3.097299188E-03-2.639370220E-03
-2.174869536E-03-1.702954981E-03-1.223857209E-03-7.389499808E-04-2.499458897E-04
 2.417211672E-04 7.351549281E-04 1.230208771E-03 1.726945675E-03 2.225366833E-03
 2.725449474E-03 3.227172617E-03 3.730519419E-03 4.235474384E-03 4.742022033E-03
 5.250146795E-03 5.759833393E-03 6.271067779E-03 6.783837655E-03 7.298131384E-03
 7.813937229E-03 8.331243262E-03 8.850037891E-03 9.370310790E-03 9.892053014E-03
 1.041525604E-02 1.093991119E-02 1.146600961E-02 1.199354236E-02 1.252250040E-02
 1.305287463E-02 1.358465592E-02 1.411783523E-02 1.465240360E-02 1.518835170E-02
 1.572566877E-02 1.626434191E-02 1.680435726E-02 1.734570095E-02 1.788835937E-02
 1.843231889E-02 1.897756523E-02 1.952408228E-02 2.007185263E-02 2.062085853E-02
 2.117108232E-02 2.172250654E-02 2.227511372E-02 2.282888600E-02 2.338380472E-02
 2.393985081E-02 2.449700519E-02 2.505524898E-02 2.561456349E-02 2.617493009E-02
 2.673633001E-02 2.729874405E-02 2.786215279E-02 2.842653688E-02 2.899187714E-02
 2.955815459E-02 3.012535040E-02 3.069344596E-02 3.126242307E-02 3.183226425E-02
 3.240295250E-02 3.297447115E-02 3.354680375E-02 3.411993410E-02 3.469384625E-02
 3.526852469E-02 3.584395455E-02 3.642012143E-02 3.699701123E-02 3.757461010E-02
 3.815290439E-02 3.873188070E-02 3.931152592E-02 3.989182734E-02 4.047277300E-02
 4.105435144E-02 4.163655151E-02 4.221936228E-02 4.280277302E-02 4.338677316E-02
 4.397135238E-02 4.455650059E-02 4.514220814E-02 4.572846589E-02 4.631526498E-02
 4.690259677E-02 4.749045275E-02 4.807882459E-02 4.866770413E-02 4.925708337E-02
 4.984695392E-02 5.043730991E-02 5.102815972E-02 5.161943308E-02 5.817000065E-03
 5.655925834E-03 5.495022065E-03 5.334316503E-03 5.173805110E-03 5.013489517E-03
 4.853372338E-03 4.693456031E-03 4.533743089E-03 4.374236050E-03 4.214937483E-03
 4.055849979E-03 3.896976143E-03 3.738318607E-03 3.579880029E-03 3.421663096E-03
 3.263670560E-03 3.105905219E-03 2.948369901E-03 2.791067475E-03 2.634000843E-03
 2.477172972E-03 2.320586901E-03 2.164245695E-03 2.008152454E-03 1.852310301E-03
 1.696722376E-03 1.541391833E-03 1.386321845E-03 1.231515603E-03 1.076976321E-03
 9.227072303E-04 7.687115945E-04 6.149928351E-04 4.615541106E-04 3.083952056E-04
 1.555290353E-04 3.045088717E-06-1.493353824E-04-3.031119263E-04-4.585856655E-04
-6.156435218E-04-7.742045150E-04-9.341738886E-04-1.095407942E-03-1.257681180E-03
-1.420653969E-03-1.583899203E-03-1.746994191E-03-1.909662797E-03-2.071849262E-03
-2.233781494E-03-2.395849158E-03-2.558582976E-03-2.722509371E-03-2.888071172E-03
-3.055605571E-03-3.225039534E-03-3.395950115E-03-3.567940344E-03-3.740791482E-03
-3.914344820E-03-4.088517471E-03-4.263424621E-03-4.439256802E-03-4.616145445E-03
-4.794072881E-03-4.972966527E-03-5.152764104E-03-5.333437639E-03-5.514978037E-03
-5.697376644E-03-5.880617888E-03-6.064677456E-03-6.249528833E-03-6.435147106E-03
-6.621514471E-03-6.808619091E-03-6.996449567E-03-7.184994389E-03-7.374244260E-03
-7.564191914E-03-7.754830161E-03-7.946151806E-03-8.138151574E-03-8.330826974E-03
-8.524176033E-03-8.718196525E-03-8.912886331E-03-9.108244466E-03-9.304270652E-03
-9.500964566E-03-9.698325824E-03-9.896353610E-03-1.009504654E-02-1.029440308E-02
-1.049442185E-02-1.069510162E-02-1.089644034E-02-1.109843325E-02-1.130107411E-02
-1.150435662E-02-1.170827470E-02-1.191282197E-02-1.211799004E-02-1.232376866E-02
-1.253014736E-02-1.273711581E-02-1.294466375E-02-1.315277990E-02-1.336144992E-02
-1.357065802E-02-1.378038840E-02-1.399062557E-02-1.420135427E-02-1.441255817E-02
-1.462421854E-02-1.483631612E-02-1.504883199E-02-1.526174762E-02-1.547504454E-02
-1.568870301E-02-1.590270085E-02-1.611701539E-02-1.633162476E-02-1.654650770E-02
-1.676164341E-02-1.697701090E-02-1.719258770E-02-1.740835062E-02-1.762427668E-02
-1.784034318E-02-1.805652775E-02-1.827280814E-02-1.848916110E-02-1.870556224E-02
-1.892198713E-02-1.913841173E-02-1.935481229E-02-1.957116536E-02-1.978744727E-02
-2.000363310E-02-2.021969724E-02-2.043561386E-02-2.065135672E-02-2.086689944E-02
-2.108221564E-02-2.129727892E-02-2.151206264E-02-2.172654027E-02-2.194068555E-02
-2.215447231E-02-2.236787445E-02-2.258086596E-02-2.279341987E-02-2.300550715E-02
-2.321709849E-02-2.342816525E-02-2.363867952E-02-2.384861424E-02-2.405794320E-02
-2.426664074E-02-2.447468063E-02-2.468203513E-02-2.488867531E-02-2.509457140E-02
-2.529969292E-02-2.550400883E-02-2.570748827E-02-2.591010276E-02-2.611182714E-02
-2.631263834E-02-2.651251464E-02-2.671143519E-02-2.690937956E-02-2.710632722E-02
-2.730225408E-02-2.749712837E-02-2.769091415E-02-2.788357575E-02-2.807507960E-02
-2.826539498E-02-2.845449435E-02-2.864235299E-02-2.882894676E-02-2.901424988E-02
-2.919823755E-02-2.938088892E-02-2.956218536E-02-2.974210860E-02-2.992063660E-02
-3.009773458E-02-3.027335654E-02-3.044745636E-02-3.061999405E-02-3.079093526E-02
-3.096024702E-02-3.112789456E-02-3.129384369E-02-3.145806490E-02-3.162052833E-02
-3.178118653E-02-3.193999089E-02-3.209695450E-02-3.225213918E-02-3.240560603E-02
-3.255739040E-02-3.270749596E-02-3.285588454E-02-3.300244185E-02-3.314700191E-02
-3.328934971E-02-3.342925704E-02-3.356666846E-02-3.370179738E-02-3.383494652E-02
-3.396641260E-02-3.409640323E-02-3.422481106E-02-3.435127140E-02-3.447536767E-02
-3.459666032E-02-3.471482110E-02-3.482998575E-02-3.494253647E-02-3.505270471E-02
-3.516071835E-02-3.526716303E-02-3.537279975E-02-3.547813031E-02-3.558353629E-02
-3.568905817E-02-3.579316404E-02-3.589383216E-02-3.598944305E-02-3.607881525E-02
-3.616132436E-02-3.623740645E-02-3.630845089E-02-3.637619838E-02-3.644219045E-02
-3.650720343E-02-3.657182633E-02-3.663696054E-02-3.670325604E-02-3.677059862E-02
-3.683801316E-02-3.690390720E-02-3.696668345E-02-3.702481749E-02-3.707764785E-02
-3.712563995E-02-3.716946630E-02-3.720966173E-02-3.724660099E-02-3.728046887E-02
-3.731137097E-02-3.733942637E-02-3.736475012E-02-3.738744135E-02-3.740756938E-02
-3.742511941E-02-3.744002012E-02-3.745220979E-02-3.746164515E-02-3.746828203E-02
-3.747207760E-02-3.747300472E-02-3.747103563E-02-3.746613340E-02-3.745826205E-02
-3.744739599E-02-3.743352892E-02-3.741663856E-02-3.739665157E-02-3.737351799E-02
-3.734723077E-02-3.731779355E-02-3.728521344E-02-3.724950432E-02-3.721068965E-02
-3.716879816E-02-3.712385262E-02-3.707586625E-02-3.702484118E-02-3.697076876E-02
-3.691363723E-02-3.685344181E-02-3.679016320E-02-3.672375437E-02-3.665416202E-02
-3.658133993E-02-3.650526167E-02-3.642590586E-02-3.634324755E-02-3.625727170E-02
-3.616797723E-02-3.607537507E-02-3.597947884E-02-3.588030122E-02-3.577786415E-02
-3.567219931E-02-3.556333998E-02-3.545131334E-02-3.533613471E-02-3.521781121E-02
