   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721740E+00 8.500000000E-01 1.498583233E-01-8.089617446E-03
 9.434127376E-01-8.089617446E-03-6.946480285E-02 0.000000000E+00 -4.75509380E-01
 7.545086786E+05-6.946480285E-02 0.000000000E+00 9.434127376E-01 0.000000000E+00
-1.138625586E-02-1.116069947E-02-1.093242225E-02-1.070142964E-02-1.046772679E-02
-1.023132076E-02-9.992223230E-03-9.750448892E-03-9.506019838E-03-9.258964563E-03
-9.009308828E-03-8.757072779E-03-8.502276087E-03-8.244943142E-03-7.985095305E-03
-7.722748203E-03-7.457913181E-03-7.190594587E-03-6.920787875E-03-6.648484933E-03
-6.373669837E-03-6.096309211E-03-5.816360286E-03-5.533759146E-03-5.248410225E-03
-4.960195621E-03-4.668929739E-03-4.374360988E-03-4.076154486E-03-3.773866893E-03
-3.466988423E-03-3.154966430E-03-2.837296174E-03-2.513599785E-03-2.183737691E-03
-1.847850306E-03-1.506337383E-03-1.159761141E-03-8.087508522E-04-4.539212687E-04
-9.579333663E-05 2.651647527E-04 6.287359780E-04 9.948827933E-04 1.363610837E-03
 1.734944599E-03 2.108888363E-03 2.485431420E-03 2.864550228E-03 3.246218553E-03
 3.630411702E-03 4.017105746E-03 4.406273465E-03 4.797881349E-03 5.191892998E-03
 5.588265966E-03 5.986952683E-03 6.387906371E-03 6.791083716E-03 7.196443465E-03
 7.603948040E-03 8.013564527E-03 8.425261344E-03 8.839006616E-03 9.254768556E-03
 9.672518476E-03 1.009223423E-02 1.051389674E-02 1.093748776E-02 1.136298980E-02
 1.179038637E-02 1.221966276E-02 1.265080592E-02 1.308380394E-02 1.351864653E-02
 1.395532459E-02 1.439382940E-02 1.483415217E-02 1.527628450E-02 1.572021807E-02
 1.616594453E-02 1.661345594E-02 1.706274486E-02 1.751380446E-02 1.796662753E-02
 1.842120372E-02 1.887752037E-02 1.933556512E-02 1.979532674E-02 2.025679486E-02
 2.071995899E-02 2.118480637E-02 2.165132214E-02 2.211949084E-02 2.258929658E-02
 2.306072337E-02 2.353375704E-02 2.400838697E-02 2.448460425E-02 2.496240112E-02
 2.544177169E-02 2.592271112E-02 2.640521492E-02 2.688927905E-02 2.737489981E-02
 2.786207435E-02 2.835080144E-02 2.884108075E-02 2.933291189E-02 2.982629380E-02
 3.032122523E-02 3.081770418E-02 3.131572605E-02 3.181528448E-02 3.231637318E-02
 3.281898648E-02 3.332311932E-02 3.382876651E-02 3.433592101E-02 3.484457358E-02
 3.535471456E-02 3.586633464E-02 3.637942501E-02 3.689397706E-02 3.740998203E-02
 3.792743041E-02 3.844631234E-02 3.896661810E-02 3.948833819E-02 4.001146331E-02
 4.053598429E-02 4.106189182E-02 4.158917621E-02 4.211782773E-02 4.264783677E-02
 4.317919367E-02 4.371188880E-02 4.424591269E-02 4.478125604E-02 4.531790978E-02
 4.585586501E-02 4.639511290E-02 4.693564466E-02 4.747745164E-02 4.802052511E-02
 4.856485508E-02 4.911042931E-02 4.965723453E-02 5.020525763E-02 5.075448606E-02
 5.130490774E-02 5.185651067E-02 5.240928305E-02 5.296321340E-02 5.351829043E-02
 5.407450302E-02 5.463184077E-02 5.519029441E-02 5.574985513E-02 5.631051415E-02
 5.687226273E-02 5.743509216E-02 5.799899373E-02 5.856395904E-02 5.912998066E-02
 5.969705200E-02 6.026516677E-02 6.083431865E-02 6.140450124E-02 6.197570813E-02
 6.254793285E-02 6.312116931E-02 6.369541224E-02 6.427065711E-02 6.484689959E-02
 6.542413530E-02 6.600235981E-02 6.658156861E-02 6.716175718E-02 6.774292102E-02
 6.832505557E-02 6.890815629E-02 6.949221862E-02 7.007723798E-02 7.066320986E-02
 7.125012978E-02 7.183799334E-02 7.242679606E-02 7.301653282E-02 7.360719724E-02
 7.419878222E-02 7.479128055E-02 7.538468502E-02 7.597898737E-02 7.657418335E-02
 7.717029454E-02 7.776719462E-02 7.046490756E-03 6.900857301E-03 6.755483110E-03
 6.610409794E-03 6.465630412E-03 6.321146502E-03 6.176960903E-03 6.033076124E-03
 5.889494708E-03 5.746219263E-03 5.603252439E-03 5.460596908E-03 5.318255352E-03
 5.176230421E-03 5.034524716E-03 4.893140839E-03 4.752081411E-03 4.611349080E-03
 4.470946527E-03 4.330876458E-03 4.191141605E-03 4.051744735E-03 3.912688666E-03
 3.773976291E-03 3.635610626E-03 3.497594756E-03 3.359931821E-03 3.222625003E-03
 3.085677536E-03 2.949092717E-03 2.812873897E-03 2.677024472E-03 2.541547887E-03
 2.406447665E-03 2.271727425E-03 2.137390854E-03 2.003441692E-03 1.869883760E-03
 1.736721009E-03 1.603957582E-03 1.471597724E-03 1.339645744E-03 1.208105984E-03
 1.076982810E-03 9.462806117E-04 8.160038139E-04 6.861568688E-04 5.567443695E-04
 4.277711201E-04 2.992388278E-04 1.711487999E-04 4.359303614E-05-8.344157499E-05
-2.110561056E-04-3.397829284E-04-4.696095793E-04-6.004980013E-04-7.324367220E-04
-8.654159375E-04-9.994248879E-04-1.134450355E-03-1.270473855E-03-1.407468673E-03
-1.545398510E-03-1.684215986E-03-1.823864030E-03-1.964273615E-03-2.105368819E-03
-2.247066035E-03-2.389279490E-03-2.531937258E-03-2.674982815E-03-2.818366505E-03
-2.962057800E-03-3.106039124E-03-3.250292337E-03-3.394794407E-03-3.539520561E-03
-3.684449871E-03-3.829572368E-03-3.974883347E-03-4.120378834E-03-4.266063635E-03
-4.411953455E-03-4.558066424E-03-4.704415824E-03-4.851002113E-03-4.997821838E-03
-5.144874423E-03-5.292153399E-03-5.439634182E-03-5.587285792E-03-5.735078754E-03
-5.882986288E-03-6.030984618E-03-6.179050607E-03-6.327160336E-03-6.475290080E-03
-6.623420127E-03-6.771534651E-03-6.919618200E-03-7.067654899E-03-7.215629541E-03
-7.363529594E-03-7.511343845E-03-7.659060792E-03-7.806668473E-03-7.954155211E-03
-8.101511197E-03-8.248727683E-03-8.395795671E-03-8.542705754E-03-8.689448362E-03
-8.836014560E-03-8.982396250E-03-9.128585294E-03-9.274573239E-03-9.420351358E-03
-9.565910763E-03-9.711242668E-03-9.856338395E-03-1.000118919E-02-1.014578624E-02
-1.029012070E-02-1.043418352E-02-1.057796505E-02-1.072145515E-02-1.086464371E-02
-1.100752073E-02-1.115007630E-02-1.129230016E-02-1.143418036E-02-1.157570322E-02
-1.171685475E-02-1.185762127E-02-1.199798932E-02-1.213794579E-02-1.227747733E-02
-1.241656898E-02-1.255520453E-02-1.269336794E-02-1.283104342E-02-1.296821540E-02
-1.310486891E-02-1.324098974E-02-1.337656362E-02-1.351157588E-02-1.364601243E-02
-1.377985947E-02-1.391310024E-02-1.404571193E-02-1.417766948E-02-1.430894813E-02
-1.443952245E-02-1.456936707E-02-1.469845797E-02-1.482677232E-02-1.495428756E-02
-1.508098051E-02-1.520682640E-02-1.533179840E-02-1.545586948E-02-1.557901446E-02
-1.570120927E-02-1.582242790E-02-1.594264534E-02-1.606185486E-02-1.618006731E-02
-1.629729323E-02-1.641353751E-02-1.652880418E-02-1.664309282E-02-1.675638979E-02
-1.686867483E-02-1.697992068E-02-1.709007201E-02-1.719904764E-02-1.730675885E-02
-1.741310153E-02-1.751796699E-02-1.762133546E-02-1.772329904E-02-1.782392623E-02
-1.792325438E-02-1.802132209E-02-1.811817064E-02-1.821384723E-02-1.830836473E-02
-1.840160162E-02-1.849333507E-02-1.858332733E-02-1.867132827E-02-1.875709672E-02
-1.884058564E-02-1.892202407E-02-1.900167282E-02-1.907975841E-02-1.915645158E-02
-1.923185053E-02-1.930604400E-02-1.937922922E-02-1.945173806E-02-1.952389927E-02
-1.959590501E-02-1.966776111E-02-1.973911689E-02-1.980916914E-02-1.987710101E-02
-1.994217528E-02-2.000382133E-02-2.006157382E-02-2.011506167E-02-2.016411054E-02
-2.020868832E-02-2.024917201E-02-2.028645208E-02-2.032160916E-02-2.035566128E-02
-2.038911639E-02-2.042202727E-02-2.045420458E-02-2.048549073E-02-2.051594778E-02
-2.054576495E-02-2.057497156E-02-2.060335640E-02-2.063055057E-02-2.065584916E-02
-2.067842450E-02-2.069757630E-02-2.071293531E-02-2.072473279E-02-2.073331452E-02
-2.073894402E-02-2.074188213E-02-2.074238941E-02-2.074066881E-02-2.073685339E-02
-2.073101071E-02-2.072310741E-02-2.071306807E-02-2.070081645E-02-2.068626964E-02
-2.066932510E-02-2.064985692E-02-2.062774039E-02-2.060292400E-02-2.057541433E-02
-2.054522440E-02-2.051236360E-02-2.047684310E-02-2.043867622E-02-2.039787075E-02
-2.035442577E-02-2.030833751E-02-2.025960855E-02-2.020824226E-02-2.015423543E-02
-2.009757770E-02-2.003825530E-02-1.997625371E-02-1.991155745E-02-1.984415590E-02
-1.977403269E-02-1.970115624E-02-1.962548815E-02-1.954700635E-02-1.946571445E-02
-1.938162053E-02-1.929473070E-02-1.920504934E-02-1.911258069E-02-1.901732856E-02
-1.891929863E-02-1.881849888E-02-1.871493491E-02-1.860860807E-02-1.849951583E-02
-1.838765072E-02-1.827300088E-02-1.815554956E-02-1.803527608E-02-1.791216013E-02
-1.778618097E-02-1.765731541E-02-1.752554568E-02-1.739085547E-02-1.725322503E-02
-1.711263276E-02-1.696906345E-02-1.682250992E-02-1.667296414E-02-1.652041374E-02
-1.636484716E-02-1.620626138E-02-1.604465860E-02-1.588004665E-02-1.571243813E-02
-1.554184512E-02-1.536827805E-02-1.519174975E-02-1.501228005E-02-1.482989177E-02
-1.464460793E-02-1.445645062E-02-1.426543757E-02-1.407158427E-02-1.387491052E-02
-1.367543553E-02-1.347317680E-02-1.326814994E-02-1.306036858E-02-1.284983719E-02
-1.263654898E-02-1.242049479E-02-1.220166652E-02-1.198005840E-02-1.175567030E-02
-1.152850554E-02-1.129856728E-02-1.106585830E-02-1.083038427E-02-1.059215698E-02
-1.035119265E-02-1.010751550E-02-9.861154443E-03-9.612137458E-03-9.360490152E-03
-9.106238125E-03-8.849410801E-03-8.590038646E-03-8.328148756E-03-8.063760546E-03
-7.796889230E-03-7.527549168E-03-7.255749608E-03-6.981492122E-03-6.704774922E-03
-6.425585946E-03-6.143892743E-03-5.859654175E-03-5.572812008E-03-5.283276877E-03
-4.990933953E-03-4.695598306E-03-4.397012918E-03-4.094825090E-03-3.788569787E-03
-3.477719409E-03-3.161703358E-03-2.839996033E-03-2.512197023E-03-2.178151459E-03
-1.837997983E-03-1.492142398E-03-1.141160693E-03-7.857019135E-04-4.263958405E-04
-6.376769863E-05 3.016939939E-04 6.698088637E-04 1.040538461E-03 1.413894451E-03
 1.789886749E-03 2.168493204E-03 2.549687652E-03 2.933444322E-03 3.319736780E-03
 3.708533594E-03 4.099798813E-03 4.493492702E-03 4.889568353E-03 5.287976846E-03
 5.688672041E-03 6.091610705E-03 6.496751998E-03 6.904060168E-03 7.313502398E-03
 7.725046093E-03 8.138658305E-03 8.554307485E-03 8.971967853E-03 9.391618761E-03
 9.813240944E-03 1.023681588E-02 1.066232588E-02 1.108975478E-02 1.151908833E-02
 1.195031351E-02 1.238341880E-02 1.281839419E-02 1.325523033E-02 1.369391787E-02
 1.413444769E-02 1.457681097E-02 1.502099879E-02 1.546700248E-02 1.591481394E-02
 1.636442563E-02 1.681583020E-02 1.726901790E-02 1.772397586E-02 1.818069089E-02
 1.863915090E-02 1.909934480E-02 1.956126177E-02 2.002488928E-02 2.049021238E-02
 2.095721526E-02 2.142588171E-02 2.189619521E-02 2.236814055E-02 2.284170601E-02
 2.331688214E-02 2.379366055E-02 2.427203471E-02 2.475199939E-02 2.523354979E-02
 2.571668152E-02 2.620139056E-02 2.668767364E-02 2.717552907E-02 2.766495627E-02
 2.815595469E-02 2.864852318E-02 2.914266029E-02 2.963836399E-02 3.013562978E-02
 3.063445111E-02 3.113482138E-02 3.163673461E-02 3.214018546E-02 3.264516855E-02
 3.315167675E-02 3.365970066E-02 3.416923026E-02 3.468025598E-02 3.519276866E-02
 3.570675946E-02 3.622221931E-02 3.673913846E-02 3.725750676E-02 3.777731419E-02
 3.829855098E-02 3.882120756E-02 3.934527451E-02 3.987074219E-02 4.039760067E-02
 4.092583995E-02 4.145545014E-02 4.198642131E-02 4.251874360E-02 4.305240725E-02
 4.358740274E-02 4.412372077E-02 4.466135219E-02 4.520028795E-02 4.574051900E-02
 4.628203649E-02 4.682483138E-02 4.736889320E-02 4.791420930E-02 4.846076622E-02
 4.900855072E-02 4.955755019E-02 5.010775237E-02 5.065914514E-02 5.121171657E-02
 5.176545508E-02 5.232034923E-02 5.287638783E-02 5.343356056E-02 5.399185819E-02
 5.455127178E-02 5.511179246E-02 5.567341135E-02 5.623611962E-02 5.679990847E-02
 5.736476956E-02 5.793069561E-02 5.849768009E-02 5.906571660E-02 5.963479871E-02
 6.020491993E-02 6.077607370E-02 6.134825356E-02 6.192145349E-02 6.249566846E-02
 6.307089396E-02 6.364712561E-02 6.422435893E-02 6.480258939E-02 6.538181241E-02
 6.596202340E-02 6.654321777E-02 6.712539091E-02 6.770853818E-02 6.829265494E-02
 6.887773657E-02 6.946377850E-02 7.005077621E-02 7.063872523E-02 7.122762083E-02
 7.181745728E-02 7.240822771E-02 7.299992479E-02 7.359254117E-02 7.418606964E-02
 7.478050304E-02 7.537583313E-02 7.597205559E-02 7.656919135E-02 7.716711346E-02
 7.008862078E-03 6.862880389E-03 6.717156497E-03 6.571731931E-03 6.426599964E-03
 6.281762211E-03 6.137221530E-03 5.992980415E-03 5.849041360E-03 5.705406916E-03
 5.562079690E-03 5.419062345E-03 5.276357584E-03 5.133968138E-03 4.991896746E-03
 4.850146118E-03 4.708718911E-03 4.567617786E-03 4.426845422E-03 4.286404523E-03
 4.146297832E-03 4.006528112E-03 3.867098158E-03 3.728010800E-03 3.589268918E-03
 3.450875476E-03 3.312833558E-03 3.175146319E-03 3.037816969E-03 2.900848764E-03
 2.764245009E-03 2.628009081E-03 2.492144403E-03 2.356654449E-03 2.221542746E-03
 2.086812902E-03 1.952468622E-03 1.818513677E-03 1.684951897E-03 1.551787195E-03
 1.419023637E-03 1.286665470E-03 1.154717040E-03 1.023182750E-03 8.920670384E-04
 7.613743543E-04 6.311092024E-04 5.012763236E-04 3.718794625E-04 2.429184188E-04
 1.144281384E-04-1.350021012E-05-1.412781324E-04-2.700235842E-04-3.999266847E-04
-5.309205772E-04-6.629866147E-04-7.961156543E-04-9.302976191E-04-1.065521120E-03
-1.201771064E-03-1.339025813E-03-1.477254053E-03-1.616414356E-03-1.756454612E-03
-1.897311707E-03-2.038912464E-03-2.181177292E-03-2.324020000E-03-2.467359534E-03
-2.611134133E-03-2.755291282E-03-2.899790018E-03-3.044608720E-03-3.189730668E-03
-3.335135288E-03-3.480797800E-03-3.626694104E-03-3.772808489E-03-3.919135659E-03
-4.065671865E-03-4.212416813E-03-4.359382187E-03-4.506585892E-03-4.654044802E-03
-4.801765066E-03-4.949742165E-03-5.097972833E-03-5.246454201E-03-5.395169160E-03
-5.544087495E-03-5.693178120E-03-5.842412232E-03-5.991764545E-03-6.141212144E-03
-6.290731871E-03-6.440299990E-03-6.589894805E-03-6.739499453E-03-6.889098656E-03
-7.038676768E-03-7.188218138E-03-7.337709140E-03-7.487138579E-03-7.636495477E-03
-7.785768282E-03-7.934945211E-03-8.084015800E-03-8.232971399E-03-8.381803515E-03
-8.530503207E-03-8.679061136E-03-8.827468162E-03-8.975716119E-03-9.123797121E-03
-9.271703032E-03-9.419425411E-03-9.566955550E-03-9.714284686E-03-9.861404168E-03
-1.000830531E-02-1.015497933E-02-1.030141735E-02-1.044761038E-02-1.059354891E-02
-1.073922284E-02-1.088462200E-02-1.102973630E-02-1.117455574E-02-1.131907039E-02
-1.146326970E-02-1.160714134E-02-1.175067184E-02-1.189384741E-02-1.203665442E-02
-1.217907950E-02-1.232110934E-02-1.246272922E-02-1.260392274E-02-1.274467344E-02
-1.288496540E-02-1.302478309E-02-1.316411130E-02-1.330293473E-02-1.344123677E-02
-1.357900005E-02-1.371620882E-02-1.385284879E-02-1.398890649E-02-1.412436887E-02
-1.425922000E-02-1.439343641E-02-1.452699012E-02-1.465985428E-02-1.479200330E-02
-1.492341217E-02-1.505405720E-02-1.518391599E-02-1.531296598E-02-1.544118224E-02
-1.556853750E-02-1.569500411E-02-1.582055536E-02-1.594516660E-02-1.606881420E-02
-1.619147249E-02-1.631311673E-02-1.643374006E-02-1.655335265E-02-1.667196520E-02
-1.678958361E-02-1.690621293E-02-1.702185272E-02-1.713648885E-02-1.725010066E-02
-1.736265700E-02-1.747409574E-02-1.758433214E-02-1.769327470E-02-1.780081414E-02
-1.790684606E-02-1.801137331E-02-1.811449510E-02-1.821627474E-02-1.831674921E-02
-1.841595876E-02-1.851394766E-02-1.861076435E-02-1.870640254E-02-1.880070773E-02
-1.889344429E-02-1.898436757E-02-1.907321602E-02-1.915976629E-02-1.924405061E-02
-1.932633035E-02-1.940686533E-02-1.948587760E-02-1.956352015E-02-1.963988245E-02
-1.971507398E-02-1.978934613E-02-1.986305461E-02-1.993650797E-02-2.000984965E-02
-2.008300710E-02-2.015543685E-02-2.022627812E-02-2.029471281E-02-2.036003298E-02
-2.042170645E-02-2.047927724E-02-2.053243862E-02-2.058106441E-02-2.062522988E-02
-2.066555712E-02-2.070306364E-02-2.073887011E-02-2.077384594E-02-2.080829686E-02
-2.084214922E-02-2.087520196E-02-2.090738803E-02-2.093886319E-02-2.096978917E-02
-2.100006400E-02-2.102940945E-02-2.105728791E-02-2.108287047E-02-2.110533939E-02
-2.112410215E-02-2.113907884E-02-2.115063865E-02-2.115908469E-02-2.116467832E-02
-2.116769310E-02-2.116837359E-02-2.116688598E-02-2.116333760E-02-2.115773939E-02
-2.115002684E-02-2.114012260E-02-2.112794938E-02-2.111341449E-02-2.109640135E-02
-2.107677921E-02-2.105446070E-02-2.102943832E-02-2.100172472E-02-2.097133005E-02
-2.093826391E-02-2.090253971E-02-2.086416757E-02-2.082314815E-02-2.077947605E-02
-2.073315040E-02-2.068417476E-02-2.063254808E-02-2.057826186E-02-2.052130300E-02
-2.046165791E-02-2.039931143E-02-2.033425248E-02-2.026646814E-02-2.019593001E-02
-2.012259868E-02-2.004644433E-02-1.996746592E-02-1.988567141E-02-1.980106743E-02
-1.971365881E-02-1.962344996E-02-1.953044501E-02-1.943464917E-02-1.933607042E-02
-1.923471505E-02-1.913058518E-02-1.902367903E-02-1.891398996E-02-1.880150663E-02
-1.868621277E-02-1.856808744E-02-1.844710944E-02-1.832325809E-02-1.819650924E-02
-1.806684373E-02-1.793424464E-02-1.779869158E-02-1.766016159E-02-1.751863769E-02
-1.737411209E-02-1.722657674E-02-1.707601917E-02-1.692242697E-02-1.676579577E-02
-1.660612694E-02-1.644342789E-02-1.627771113E-02-1.610898861E-02-1.593727018E-02
-1.576256738E-02-1.558489901E-02-1.540428762E-02-1.522075611E-02-1.503432625E-02
-1.484501461E-02-1.465283511E-02-1.445780632E-02-1.425994658E-02-1.405927238E-02
-1.385579754E-02-1.364953252E-02-1.344047786E-02-1.322862440E-02-1.301396117E-02
-1.279647782E-02-1.257616551E-02-1.235302131E-02-1.212704631E-02-1.189824155E-02
-1.166660787E-02-1.143214922E-02-1.119487558E-02-1.095480210E-02-1.071195386E-02
-1.046636088E-02-1.021805135E-02-9.967050995E-03-9.713389022E-03-9.457101655E-03
-9.198224749E-03-8.936788668E-03-8.672821265E-03-8.406349856E-03-8.137397346E-03
-7.865983583E-03-7.592129589E-03-7.315851574E-03-7.037154572E-03-6.756038324E-03
-6.472494291E-03-6.186496145E-03-5.898007961E-03-5.606973687E-03-5.313303777E-03
-5.016875711E-03-4.717489183E-03-4.414874057E-03-4.108668534E-03-3.798397084E-03
-3.483511648E-03-3.163413330E-03-2.837549568E-03-2.505498738E-03-2.167095293E-03
-1.822487327E-03-1.472100094E-03-1.116528976E-03-7.564382330E-04-3.924658423E-04
-2.513963171E-05 3.450210798E-04 7.178749016E-04 1.093359372E-03 1.471468316E-03
 1.852201989E-03 2.235536217E-03 2.621441607E-03 3.009881974E-03 3.400818216E-03
 3.794205873E-03 4.189995125E-03 4.588136911E-03 4.988585705E-03 5.391298159E-03
 5.796234901E-03 6.203361236E-03 6.612643693E-03 7.024048457E-03 7.437542006E-03
 7.853094631E-03 8.270683250E-03 8.690287463E-03 9.111887672E-03 9.535465095E-03
 9.961002104E-03 1.038848307E-02 1.081789390E-02 1.124922176E-02 1.168245557E-02
 1.211758523E-02 1.255460085E-02 1.299349259E-02 1.343425100E-02 1.387686663E-02
 1.432133012E-02 1.476763263E-02 1.521576589E-02 1.566572212E-02 1.611749211E-02
 1.657106304E-02 1.702642101E-02 1.748355299E-02 1.794244710E-02 1.840309201E-02
 1.886547534E-02 1.932958212E-02 1.979539622E-02 2.026290109E-02 2.073207976E-02
 2.120291605E-02 2.167539705E-02 2.214951266E-02 2.262525389E-02 2.310261353E-02
 2.358158590E-02 2.406216585E-02 2.454434867E-02 2.502813000E-02 2.551350616E-02
 2.600047496E-02 2.648903551E-02 2.697918714E-02 2.747092855E-02 2.796425813E-02
 2.845917375E-02 2.895567103E-02 2.945374326E-02 2.995338352E-02 3.045458549E-02
 3.095734356E-02 3.146165213E-02 3.196750400E-02 3.247488955E-02 3.298379847E-02
 3.349422085E-02 3.400614723E-02 3.451956846E-02 3.503447522E-02 3.555085747E-02
 3.606870477E-02 3.658800681E-02 3.710875352E-02 3.763093506E-02 3.815454171E-02
 3.867956358E-02 3.920599042E-02 3.973381196E-02 4.026301804E-02 4.079359845E-02
 4.132554306E-02 4.185884187E-02 4.239348510E-02 4.292946320E-02 4.346676679E-02
 4.400538656E-02 4.454531324E-02 4.508653773E-02 4.562905067E-02 4.617284109E-02
 4.671789597E-02 4.726420166E-02 4.781174480E-02 4.836051269E-02 4.891049293E-02
 4.946167324E-02 5.001404159E-02 5.056758626E-02 5.112229569E-02 5.167815862E-02
 5.223516486E-02 5.279330513E-02 5.335257042E-02 5.391295170E-02 5.447444000E-02
 5.503702633E-02 5.560070184E-02 5.616545830E-02 5.673128857E-02 5.729818611E-02
 5.786614442E-02 5.843515695E-02 5.900521710E-02 5.957631822E-02 6.014845383E-02
 6.072161809E-02 6.129580614E-02 6.187101348E-02 6.244723562E-02 6.302446800E-02
 6.360270599E-02 6.418194494E-02 6.476218020E-02 6.534340708E-02 6.592562088E-02
 6.650881691E-02 6.709299045E-02 6.767813682E-02 6.826425138E-02 6.885132961E-02
 6.943936688E-02 7.002835808E-02 7.061829682E-02 7.120917585E-02 7.180098769E-02
 7.239372492E-02 7.298738022E-02 7.358194642E-02 7.417741635E-02 7.477378158E-02
 7.537103692E-02 7.596920148E-02 7.656814785E-02 6.971427179E-03 6.825096652E-03
 6.679022330E-03 6.533245525E-03 6.387759629E-03 6.242566409E-03 6.097668881E-03
 5.953069625E-03 5.808771157E-03 5.664776018E-03 5.521086766E-03 5.377706005E-03
 5.234636394E-03 5.091880652E-03 4.949441540E-03 4.807321845E-03 4.665524366E-03
 4.524051875E-03 4.382907089E-03 4.242092727E-03 4.101611527E-03 3.961466254E-03
 3.821659711E-03 3.682194723E-03 3.543074149E-03 3.404300881E-03 3.265877867E-03
 3.127808141E-03 2.990094858E-03 2.852741246E-03 2.715750588E-03 2.579126212E-03
 2.442871502E-03 2.306989911E-03 2.171484941E-03 2.036360145E-03 1.901619135E-03
 1.767265605E-03 1.633303350E-03 1.499736229E-03 1.366568161E-03 1.233803160E-03
 1.101445407E-03 9.694992580E-04 8.379691588E-04 7.068595938E-04 5.761751615E-04
 4.459208069E-04 3.160987089E-04 1.867061154E-04 5.782807946E-05-7.049494657E-05
-1.992946441E-04-3.292206893E-04-4.602873374E-04-5.924504959E-04-7.256986305E-04
-8.600227166E-04-9.954126038E-04-1.131855740E-03-1.269334362E-03-1.407822568E-03
-1.547284625E-03-1.687673582E-03-1.828932550E-03-1.970992357E-03-2.113776716E-03
-2.257202103E-03-2.401182735E-03-2.545647000E-03-2.690540200E-03-2.835814478E-03
-2.981439701E-03-3.127398338E-03-3.273672402E-03-3.420238571E-03-3.567071398E-03
-3.714149583E-03-3.861464043E-03-4.009011645E-03-4.156790051E-03-4.304805261E-03
-4.453073358E-03-4.601612656E-03-4.750435731E-03-4.899540576E-03-5.048921009E-03
-5.198573649E-03-5.348488858E-03-5.498640176E-03-5.648995768E-03-5.799525107E-03
-5.950200641E-03-6.100998824E-03-6.251897057E-03-6.402872011E-03-6.553900832E-03
-6.704964923E-03-6.856048982E-03-7.007137741E-03-7.158215505E-03-7.309267563E-03
-7.460282079E-03-7.611248329E-03-7.762155262E-03-7.912991413E-03-8.063745816E-03
-8.214409435E-03-8.364974037E-03-8.515431141E-03-8.665771893E-03-8.815987309E-03
-8.966069094E-03-9.116009539E-03-9.265800784E-03-9.415434669E-03-9.564902768E-03
-9.714196483E-03-9.863307237E-03-1.001222643E-02-1.016094535E-02-1.030945519E-02
-1.045774705E-02-1.060581162E-02-1.075363881E-02-1.090121827E-02-1.104853980E-02
-1.119559332E-02-1.134236890E-02-1.148885624E-02-1.163504364E-02-1.178091833E-02
-1.192646756E-02-1.207167829E-02-1.221653716E-02-1.236103081E-02-1.250514501E-02
-1.264886344E-02-1.279216917E-02-1.293504568E-02-1.307747703E-02-1.321944779E-02
-1.336094290E-02-1.350194626E-02-1.364243964E-02-1.378240432E-02-1.392182284E-02
-1.406067990E-02-1.419896176E-02-1.433665559E-02-1.447374815E-02-1.461022155E-02
-1.474605027E-02-1.488120586E-02-1.501566161E-02-1.514939222E-02-1.528237303E-02
-1.541458046E-02-1.554599074E-02-1.567657879E-02-1.580631847E-02-1.593518270E-02
-1.606314420E-02-1.619017671E-02-1.631625609E-02-1.644135874E-02-1.656545731E-02
-1.668852538E-02-1.681055719E-02-1.693156457E-02-1.705155924E-02-1.717054814E-02
-1.728853732E-02-1.740552586E-02-1.752149740E-02-1.763642881E-02-1.775028547E-02
-1.786300050E-02-1.797448661E-02-1.808464916E-02-1.819337384E-02-1.830056350E-02
-1.840624367E-02-1.851051524E-02-1.861343638E-02-1.871504607E-02-1.881538750E-02
-1.891450864E-02-1.901245659E-02-1.910919921E-02-1.920455160E-02-1.929826737E-02
-1.939009237E-02-1.947975540E-02-1.956706771E-02-1.965214410E-02-1.973526442E-02
-1.981668623E-02-1.989662325E-02-1.997520968E-02-2.005253228E-02-2.012873433E-02
-2.020412014E-02-2.027905630E-02-2.035381759E-02-2.042849376E-02-2.050289434E-02
-2.057629455E-02-2.064781106E-02-2.071663054E-02-2.078209236E-02-2.084368611E-02
-2.090098089E-02-2.095374220E-02-2.100189275E-02-2.104569213E-02-2.108598269E-02
-2.112387070E-02-2.116046192E-02-2.119640536E-02-2.123183775E-02-2.126659867E-02
-2.130052342E-02-2.133366191E-02-2.136621835E-02-2.139825407E-02-2.142956245E-02
-2.145976625E-02-2.148813433E-02-2.151378614E-02-2.153596431E-02-2.155426130E-02
-2.156890739E-02-2.158025872E-02-2.158859218E-02-2.159418452E-02-2.159730979E-02
-2.159817758E-02-2.159692676E-02-2.159362094E-02-2.158822088E-02-2.158065075E-02
-2.157083523E-02-2.155868998E-02-2.154410906E-02-2.152696450E-02-2.150714134E-02
-2.148460593E-02-2.145936705E-02-2.143143603E-02-2.140082168E-02-2.136753654E-02
-2.133159296E-02-2.129299501E-02-2.125173791E-02-2.120781697E-02-2.116123411E-02
-2.111198949E-02-2.106007621E-02-2.100548193E-02-2.094819344E-02-2.088819649E-02
-2.082547929E-02-2.076003187E-02-2.069182997E-02-2.062083439E-02-2.054700913E-02
-2.047034655E-02-2.039085388E-02-2.030853810E-02-2.022340428E-02-2.013545690E-02
-2.004470043E-02-1.995113984E-02-1.985478325E-02-1.975563788E-02-1.965370664E-02
