   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945461E+00 2.443479305E+00 8.500000240E-01 1.427297852E-01-6.289902340E-03
 9.423346180E-01-6.289902340E-03-6.862518918E-02 0.000000000E+00 -4.87488985E-01
 7.445700134E+05-6.862518918E-02 0.000000000E+00 9.423346180E-01 0.000000000E+00
 2.422560698E-04 1.589990749E-04 7.747984364E-05-2.109137997E-06-7.996326258E-05
-1.571808679E-04-2.340864983E-04-3.106022227E-04-3.866855815E-04-4.623145667E-04
-5.374614318E-04-6.120909340E-04-6.861616409E-04-7.596295153E-04-8.324488028E-04
-9.045742926E-04-9.759698065E-04-1.046611599E-03-1.116483173E-03-1.185573459E-03
-1.253873623E-03-1.321367516E-03-1.388031493E-03-1.453842684E-03-1.518781392E-03
-1.582829209E-03-1.645966461E-03-1.708173184E-03-1.769430568E-03-1.829720343E-03
-1.889018535E-03-1.947279759E-03-2.004440914E-03-2.060433967E-03-2.115189831E-03
-2.168636445E-03-2.220700446E-03-2.271329410E-03-2.320503602E-03-2.368220296E-03
-2.414474067E-03-2.459242434E-03-2.502501291E-03-2.544235205E-03-2.584436262E-03
-2.623100119E-03-2.660224034E-03-2.695807701E-03-2.729852656E-03-2.762362057E-03
-2.793341339E-03-2.822795778E-03-2.850727518E-03-2.877133073E-03-2.901998232E-03
-2.925290124E-03-2.946924394E-03-2.966737785E-03-2.984567331E-03-3.000336846E-03
-3.014008505E-03-3.025534186E-03-3.034848995E-03-3.041864171E-03-3.046469150E-03
-3.048536633E-03-3.047948484E-03-3.044688238E-03-3.038838369E-03-3.030491580E-03
-3.019736194E-03-3.006683193E-03-2.991466657E-03-2.974223694E-03-2.955075163E-03
-2.934043698E-03-2.911022474E-03-2.885874110E-03-2.858474587E-03-2.828732690E-03
-2.796580954E-03-2.761962335E-03-2.724821879E-03-2.685098921E-03-2.642745835E-03
-2.597731170E-03-2.549988606E-03-2.499398313E-03-2.445850162E-03-2.389272784E-03
-2.329652415E-03-2.267031983E-03-2.201495815E-03-2.133115432E-03-2.061891089E-03
-1.987850194E-03-1.911081553E-03-1.831682443E-03-1.749744644E-03-1.665354497E-03
-1.578583346E-03-1.489464923E-03-1.398010509E-03-1.304225265E-03-1.208093794E-03
-1.109570899E-03-1.008601376E-03-9.051295024E-04-7.991064379E-04-6.904943059E-04
-5.792644133E-04-4.654161806E-04-3.489652920E-04-2.297969818E-04-1.077037741E-04
 1.765174439E-05 1.473893263E-04 2.814382097E-04 4.198146999E-04 5.623997226E-04
 7.090123369E-04 8.595330068E-04 1.013867633E-03 1.171928930E-03 1.333642106E-03
 1.498940393E-03 1.667758712E-03 1.840038221E-03 2.015728732E-03 2.194783581E-03
 2.377156268E-03 2.562806543E-03 2.751703080E-03 2.943824549E-03 3.139159363E-03
 3.337704514E-03 3.539461356E-03 3.744432099E-03 3.952624960E-03 4.164056671E-03
 4.378753700E-03 4.596752890E-03 4.818092865E-03 5.042784634E-03 5.270811943E-03
 5.502153050E-03 5.736785348E-03 5.974683818E-03 6.215820996E-03 6.460167639E-03
 6.707693242E-03 6.958366496E-03 7.212154735E-03 7.469023733E-03 7.728938054E-03
 7.991861029E-03 8.257754454E-03 8.526578777E-03 8.798293405E-03 9.072856274E-03
 9.350224455E-03 9.630357496E-03 9.913217434E-03 1.019876578E-02 1.048696280E-02
 1.077776749E-02 1.107113775E-02 1.136703039E-02 1.166540098E-02 1.196620374E-02
 1.226939150E-02 1.257491813E-02 1.288274685E-02 1.319284889E-02 1.350519688E-02
 1.381976308E-02 1.413651963E-02 1.445543904E-02 1.477649406E-02 1.509965720E-02
 1.542490112E-02 1.575219886E-02 1.608152372E-02 1.641284922E-02 1.674614932E-02
 1.708139765E-02 1.741856555E-02 1.775762312E-02 1.809854069E-02 1.844128927E-02
 1.878584081E-02 1.913216781E-02 1.948024237E-02 1.983003397E-02 2.018151026E-02
 2.053463887E-02 2.088938748E-02 2.124572363E-02 2.160361486E-02 2.196302906E-02
 2.232393528E-02 2.268630361E-02 2.305010452E-02 2.341530864E-02 2.378188691E-02
 2.414981193E-02 2.451906030E-02 2.488961199E-02 2.526144947E-02 2.563455614E-02
 2.600891705E-02 2.638452185E-02 2.676136324E-02 2.713943493E-02 2.751873106E-02
 2.789924589E-02 2.828097434E-02 2.866391222E-02 2.904805629E-02 2.943340429E-02
 2.981995482E-02 3.020770737E-02 3.059666245E-02 3.098682158E-02 3.137818695E-02
 3.177075957E-02 3.216453801E-02 3.255952083E-02 3.295570729E-02 3.335309728E-02
 3.375169127E-02 3.415149044E-02 3.455249631E-02 3.495471018E-02 3.535813358E-02
 3.576276864E-02 3.616861807E-02 3.657568505E-02 3.698397338E-02 3.739348737E-02
 3.780423108E-02 3.821620835E-02 3.862942349E-02 3.904388138E-02 3.945958538E-02
 3.987653258E-02 4.029471463E-02 4.071412227E-02 4.113474596E-02 4.155657617E-02
 4.197960337E-02 4.240381652E-02 4.282920209E-02 4.325574592E-02 4.368343402E-02
 4.411225278E-02 4.454218899E-02 4.497322958E-02 4.540536132E-02 4.583856983E-02
 4.627283994E-02 4.670815639E-02 4.714450404E-02 4.758186778E-02 4.802023259E-02
 4.845958346E-02 4.889990625E-02 4.934118914E-02 4.978342133E-02 5.022659214E-02
 5.067069090E-02 5.111570698E-02 5.156162976E-02 5.200844883E-02 5.245615519E-02
 5.290474233E-02 5.335420456E-02 5.380453632E-02 5.425573285E-02 5.470779044E-02
 5.516070587E-02 5.561447599E-02 5.606909705E-02 5.652456436E-02 5.698087313E-02
 5.743801875E-02 5.789599671E-02 5.835480257E-02 5.881443204E-02 5.927488090E-02
 5.973614378E-02 6.019821378E-02 6.066108614E-02 6.112476227E-02 6.158924507E-02
 6.205453573E-02 6.252063511E-02 6.298754437E-02 6.345526498E-02 6.392379876E-02
 6.439314778E-02 6.486331438E-02 6.533430060E-02 6.580610764E-02 6.627873655E-02
 6.675218862E-02 6.722646553E-02 6.770156970E-02 6.817750396E-02 6.865427138E-02
 6.913187542E-02 6.961032053E-02 7.008961182E-02 7.056975468E-02 7.105075470E-02
 7.153261787E-02 7.201535053E-02 7.249895917E-02 7.298345067E-02 7.346883340E-02
 7.395511769E-02 7.444231453E-02 7.493043510E-02 7.541949075E-02 7.590949292E-02
 7.640045321E-02 7.689238344E-02 7.738529585E-02 7.787920364E-02 7.837412078E-02
 7.887006151E-02 7.936704028E-02 7.986507175E-02 8.036417084E-02 8.086435273E-02
 8.136563278E-02 8.186802587E-02 8.237154512E-02 8.287620290E-02 8.338201170E-02
 8.388898426E-02 8.439713358E-02 8.490647300E-02 8.541701608E-02 8.592877653E-02
 8.644176704E-02 8.695599750E-02 8.747147653E-02 8.798821283E-02 8.850621531E-02
 8.902549324E-02 8.954605469E-02 9.006789988E-02 9.059102024E-02 9.111540469E-02
 9.164104096E-02 9.216791585E-02 9.269601596E-02 9.322532787E-02 9.375583791E-02
 9.428753206E-02 9.482039609E-02 9.535441572E-02 9.588957663E-02 9.642586487E-02
 9.696326691E-02 9.750176925E-02 9.804135830E-02 9.858202039E-02 9.912374169E-02
 9.966650821E-02 1.002103059E-01 1.007551205E-01 1.013009386E-01 1.018477483E-01
 1.023955391E-01 1.029443004E-01 1.034940214E-01 1.040446916E-01 1.045963009E-01
 1.051488392E-01 1.057022966E-01 1.062566629E-01 1.068119286E-01 1.073680850E-01
 1.079251239E-01 1.084830370E-01 1.090418162E-01 1.096014533E-01 1.101619408E-01
 1.107232712E-01 1.112854372E-01 1.118484314E-01 1.124122462E-01 1.129768734E-01
 1.135423046E-01 1.141085313E-01 1.146755451E-01 1.152433375E-01 1.158119000E-01
 1.163812245E-01 1.169513025E-01 1.175221248E-01 1.180936851E-01 1.186659971E-01
 1.192389538E-01 1.349874642E-02 1.335054089E-02 1.320263241E-02 1.305506929E-02
 1.290784368E-02 1.276095611E-02 1.261440781E-02 1.246819950E-02 1.232233208E-02
 1.217680655E-02 1.203162405E-02 1.188678578E-02 1.174229300E-02 1.159814709E-02
 1.145434951E-02 1.131090179E-02 1.116780558E-02 1.102506261E-02 1.088267468E-02
 1.074064374E-02 1.059897185E-02 1.045766119E-02 1.031671407E-02 1.017613288E-02
 1.003592010E-02 9.896078350E-03 9.756610322E-03 9.617518832E-03 9.478806800E-03
 9.340477253E-03 9.202533326E-03 9.064978297E-03 8.927815620E-03 8.791048915E-03
 8.654681928E-03 8.518718519E-03 8.383162663E-03 8.248018452E-03 8.113290095E-03
 7.978981964E-03 7.845098577E-03 7.711644148E-03 7.578621794E-03 7.446033792E-03
 7.313882456E-03 7.182170467E-03 7.050900819E-03 6.920076787E-03 6.789701930E-03
 6.659780086E-03 6.530315377E-03 6.401312217E-03 6.272775324E-03 6.144709725E-03
 6.017120728E-03 5.890013861E-03 5.763394885E-03 5.637269858E-03 5.511645167E-03
 5.386527531E-03 5.261923994E-03 5.137841923E-03 5.014289015E-03 4.891273316E-03
 4.768803240E-03 4.646887474E-03 4.525534737E-03 4.404753705E-03 4.284553288E-03
 4.164942763E-03 4.045931869E-03 3.927530979E-03 3.809750111E-03 3.692595495E-03
 3.576068261E-03 3.460168859E-03 3.344899422E-03 3.230263382E-03 3.116265240E-03
 3.002911087E-03 2.890208876E-03 2.778168437E-03 2.666801486E-03 2.556121651E-03
 2.446144489E-03 2.336887525E-03 2.228370281E-03 2.120614013E-03 2.013641199E-03
 1.907475763E-03 1.802143621E-03 1.697672853E-03 1.594093718E-03 1.491438700E-03
 1.389742541E-03 1.289042238E-03 1.189377066E-03 1.090788555E-03 9.933202850E-04
 8.970182829E-04 8.019326861E-04 7.081175104E-04 6.156279035E-04 5.245191062E-04
 4.348466004E-04 3.466664428E-04 2.600344833E-04 1.749983364E-04 9.162348792E-05
 1.009699389E-05-6.965996510E-05-1.486804832E-04-2.274103525E-04-3.057951903E-04
-3.837855011E-04-4.613597156E-04-5.384926077E-04-6.151564427E-04-6.913204285E-04
-7.669465513E-04-8.419910061E-04-9.164078559E-04-9.901497062E-04-1.063171407E-03
-1.135439956E-03-1.206935239E-03-1.277643924E-03-1.347557706E-03-1.416668642E-03
-1.484959055E-03-1.552405001E-03-1.618983798E-03-1.684674822E-03-1.749458875E-03
-1.813315746E-03-1.876223631E-03-1.938161969E-03-1.999112029E-03-2.059044712E-03
-2.117903865E-03-2.175619463E-03-2.232120644E-03-2.287335038E-03-2.341184580E-03
-2.393594976E-03-2.444525376E-03-2.493968232E-03-2.541927844E-03-2.588397927E-03
-2.633356580E-03-2.676785060E-03-2.718673707E-03-2.759018848E-03-2.797818459E-03
-2.835072029E-03-2.870781556E-03-2.904950771E-03-2.937585186E-03-2.968692064E-03
-2.998277103E-03-3.026341883E-03-3.052880737E-03-3.077874948E-03-3.101279195E-03
-3.122974206E-03-3.142775778E-03-3.160541811E-03-3.176215713E-03-3.189754992E-03
-3.201102387E-03-3.210181552E-03-3.216890612E-03-3.221108324E-03-3.222700829E-03
-3.221576109E-03-3.217771805E-03-3.211385120E-03-3.202509402E-03-3.191243757E-03
-3.177718161E-03-3.162076307E-03-3.144460648E-03-3.124970545E-03-3.103565649E-03
-3.080117695E-03-3.054494898E-03-3.026590405E-03-2.996330842E-03-2.963658906E-03
-2.928523955E-03-2.890869561E-03-2.850638475E-03-2.807792522E-03-2.762290106E-03
-2.714025580E-03-2.662869098E-03-2.608717821E-03-2.551517885E-03-2.491277429E-03
-2.428054568E-03-2.361928541E-03-2.292918839E-03-2.221016808E-03-2.146289617E-03
-2.068842879E-03-1.988780069E-03-1.906198681E-03-1.821188115E-03-1.733806628E-03
-1.644077184E-03-1.552013069E-03-1.457615750E-03-1.360855267E-03-1.261681677E-03
-1.160041868E-03-1.055885422E-03-9.491672474E-04-8.398474720E-04-7.278938329E-04
-6.132755156E-04-4.959844373E-04-3.760551032E-04-2.534094297E-04-1.278733746E-04
 7.720961258E-07 1.336557412E-04 2.707428387E-04 4.120189071E-04 5.574233119E-04
 7.067933004E-04 8.600055724E-04 1.016979438E-03 1.177640038E-03 1.341918840E-03
 1.509752430E-03 1.681084085E-03 1.855863104E-03 2.034038503E-03 2.215563807E-03
 2.400401171E-03 2.588522599E-03 2.779910180E-03 2.974555156E-03 3.172454857E-03
 3.373607335E-03 3.578015318E-03 3.785689753E-03 3.996651089E-03 4.210930396E-03
 4.428564598E-03 4.649572337E-03 4.873941448E-03 5.101650981E-03 5.332679022E-03
 5.567001519E-03 5.804591799E-03 6.045421269E-03 6.289459925E-03 6.536676938E-03
 6.787040231E-03 7.040516134E-03 7.297069673E-03 7.556664684E-03 7.819263478E-03
 8.084826926E-03 8.353314842E-03 8.624685622E-03 8.898896523E-03 9.175906677E-03
 9.455678224E-03 9.738173078E-03 1.002335190E-02 1.031117407E-02 1.060159784E-02
 1.089458036E-02 1.119007753E-02 1.148804391E-02 1.178843264E-02 1.209119728E-02
 1.239629964E-02 1.270371027E-02 1.301340146E-02 1.332534520E-02 1.363951332E-02
 1.395587797E-02 1.427441160E-02 1.459508643E-02 1.491787478E-02 1.524274935E-02
 1.556968312E-02 1.589864930E-02 1.622962153E-02 1.656257318E-02 1.689747536E-02
 1.723429785E-02 1.757301061E-02 1.791358430E-02 1.825599052E-02 1.860020143E-02
 1.894618883E-02 1.929392185E-02 1.964336781E-02 1.999449393E-02 2.034726753E-02
 2.070165577E-02 2.105762581E-02 2.141514518E-02 2.177418258E-02 2.213470778E-02
 2.249669089E-02 2.286010218E-02 2.322491228E-02 2.359109359E-02 2.395862246E-02
 2.432747868E-02 2.469764444E-02 2.506910281E-02 2.544183875E-02 2.581584193E-02
 2.619110492E-02 2.656762121E-02 2.694538468E-02 2.732438937E-02 2.770463003E-02
 2.808610230E-02 2.846880284E-02 2.885272923E-02 2.923787995E-02 2.962425440E-02
 3.001185301E-02 3.040067723E-02 3.079072905E-02 3.118200888E-02 3.157451495E-02
 3.196824567E-02 3.236320019E-02 3.275937828E-02 3.315678030E-02 3.355540734E-02
 3.395526071E-02 3.435634148E-02 3.475865107E-02 3.516219156E-02 3.556696555E-02
 3.597297615E-02 3.638022710E-02 3.678872257E-02 3.719846633E-02 3.760946209E-02
 3.802171417E-02 3.843522721E-02 3.885000342E-02 3.926603800E-02 3.968332202E-02
 4.010184606E-02 4.052160040E-02 4.094257545E-02 4.136476135E-02 4.178814620E-02
 4.221271596E-02 4.263845632E-02 4.306535321E-02 4.349339299E-02 4.392256233E-02
 4.435284801E-02 4.478423639E-02 4.521671258E-02 4.565026114E-02 4.608486667E-02
 4.652051385E-02 4.695718743E-02 4.739487218E-02 4.783355303E-02 4.827321641E-02
 4.871385086E-02 4.915544553E-02 4.959798959E-02 5.004147225E-02 5.048588274E-02
 5.093121031E-02 5.137744469E-02 5.182457778E-02 5.227260344E-02 5.272151590E-02
 5.317130974E-02 5.362198055E-02 5.407352481E-02 5.452593927E-02 5.497922059E-02
 5.543336448E-02 5.588836604E-02 5.634422046E-02 5.680092311E-02 5.725846939E-02
 5.771685482E-02 5.817607512E-02 5.863612570E-02 5.909700018E-02 5.955869187E-02
 6.002119866E-02 6.048452331E-02 6.094866779E-02 6.141363283E-02 6.187941926E-02
 6.234602826E-02 6.281346132E-02 6.328172027E-02 6.375080721E-02 6.422072431E-02
 6.469147303E-02 6.516305428E-02 6.563546907E-02 6.610871873E-02 6.658280519E-02
 6.705773102E-02 6.753349907E-02 6.801011243E-02 6.848757497E-02 6.896589148E-02
 6.944506715E-02 6.992510739E-02 7.040601791E-02 7.088780484E-02 7.137047454E-02
 7.185403359E-02 7.233848947E-02 7.282385176E-02 7.331013128E-02 7.379733912E-02
 7.428548652E-02 7.477458488E-02 7.526464570E-02 7.575568070E-02 7.624770189E-02
 7.674072204E-02 7.723475493E-02 7.772981472E-02 7.822591579E-02 7.872307275E-02
 7.922130045E-02 7.972061398E-02 8.022102871E-02 8.072255984E-02 8.122522115E-02
 8.172902509E-02 8.223398408E-02 8.274011078E-02 8.324741812E-02 8.375591935E-02
 8.426562796E-02 8.477655771E-02 8.528872182E-02 8.580213102E-02 8.631679406E-02
 8.683271956E-02 8.734991633E-02 8.786839353E-02 8.838815998E-02 8.890921871E-02
 8.943156275E-02 8.995518130E-02 9.048006235E-02 9.100619274E-02 9.153355899E-02
 9.206214761E-02 9.259194491E-02 9.312293684E-02 9.365510910E-02 9.418844730E-02
 9.472293701E-02 9.525856406E-02 9.579531477E-02 9.633317554E-02 9.687213271E-02
 9.741217252E-02 9.795328107E-02 9.849544429E-02 9.903864800E-02 9.958287792E-02
 1.001281202E-01 1.006743627E-01 1.012215946E-01 1.017698053E-01 1.023189840E-01
 1.028691200E-01 1.034202030E-01 1.039722230E-01 1.045251699E-01 1.050790334E-01
 1.056338040E-01 1.061894726E-01 1.067460311E-01 1.073034711E-01 1.078617844E-01
 1.084209628E-01 1.089809985E-01 1.095418842E-01 1.101036124E-01 1.106661757E-01
 1.112295663E-01 1.117937763E-01 1.123587970E-01 1.129246199E-01 1.134912365E-01
 1.140586383E-01 1.146268169E-01 1.151957637E-01 1.157654704E-01 1.163359287E-01
 1.169071291E-01 1.174790643E-01 1.180517470E-01 1.186250704E-01 1.344811841E-02
 1.329967136E-02 1.315151940E-02 1.300371062E-02 1.285623803E-02 1.270910384E-02
 1.256231063E-02 1.241585943E-02 1.226975099E-02 1.212398618E-02 1.197856605E-02
 1.183349175E-02 1.168876451E-02 1.154438565E-02 1.140035658E-02 1.125667878E-02
 1.111335384E-02 1.097038343E-02 1.082776933E-02 1.068551339E-02 1.054361759E-02
 1.040208403E-02 1.026091493E-02 1.012011265E-02 9.979679635E-03 9.839618426E-03
 9.699931682E-03 9.560622166E-03 9.421692751E-03 9.283146417E-03 9.144986258E-03
 9.007215473E-03 8.869837396E-03 8.732855533E-03 8.596273569E-03 8.460095324E-03
 8.324324738E-03 8.188965865E-03 8.054022882E-03 7.919500079E-03 7.785401904E-03
 7.651732973E-03 7.518497749E-03 7.385699774E-03 7.253341581E-03 7.121425604E-03
 6.989954628E-03 6.858931776E-03 6.728360458E-03 6.598244371E-03 6.468587501E-03
 6.339394120E-03 6.210668799E-03 6.082416417E-03 5.954642167E-03 5.827351537E-03
 5.700550252E-03 5.574244261E-03 5.448439814E-03 5.323143490E-03 5.198362209E-03
 5.074103224E-03 4.950374117E-03 4.827182805E-03 4.704537560E-03 4.582447026E-03
 4.460920150E-03 4.339965938E-03 4.219593342E-03 4.099811528E-03 3.980630031E-03
 3.862058841E-03 3.744108578E-03 3.626789695E-03 3.510109290E-03 3.394069442E-03
 3.278671397E-03 3.163918062E-03 3.049813708E-03 2.936363689E-03 2.823574957E-03
 2.711456362E-03 2.600018666E-03 2.489274556E-03 2.379238668E-03 2.269927606E-03
 2.161359981E-03 2.053556438E-03 1.946539394E-03 1.840332525E-03 1.734960982E-03
 1.630451950E-03 1.526834823E-03 1.424141214E-03 1.322405005E-03 1.221662382E-03
 1.121951830E-03 1.023314154E-03 9.257924558E-04 8.294319401E-04 7.342803145E-04
 6.403891561E-04 5.478133246E-04 4.566085376E-04 3.668309066E-04 2.785368022E-04
 1.917755818E-04 1.066075184E-04 2.321163870E-05-5.841704023E-05-1.392066429E-04
-2.197082459E-04-2.999059204E-04-3.797465707E-04-4.592091491E-04-5.382699238E-04
-6.169019229E-04-6.950769680E-04-7.727656186E-04-8.499347242E-04-9.265435409E-04
-1.002546262E-03-1.077895402E-03-1.152542397E-03-1.226443109E-03-1.299568584E-03
-1.371902462E-03-1.443434382E-03-1.514158170E-03-1.584065872E-03-1.653137957E-03
-1.721349074E-03-1.788676348E-03-1.855099635E-03-1.920598043E-03-1.985148976E-03
-2.048730679E-03-2.111322565E-03-2.172901659E-03-2.233429575E-03-2.292842792E-03
-2.351067621E-03-2.408028454E-03-2.463647419E-03-2.517843148E-03-2.570547530E-03
-2.621734180E-03-2.671405732E-03-2.719570735E-03-2.766221546E-03-2.811339143E-03
-2.854910219E-03-2.896929523E-03-2.937396410E-03-2.976311420E-03-3.013677037E-03
-3.049497841E-03-3.083779625E-03-3.116529911E-03-3.147756939E-03-3.177466290E-03
-3.205658581E-03-3.232325314E-03-3.257441855E-03-3.280941931E-03-3.302668264E-03
-3.322430015E-03-3.340115184E-03-3.355676169E-03-3.369062662E-03-3.380207862E-03
-3.389022259E-03-3.395392120E-03-3.399185613E-03-3.400270838E-03-3.398604213E-03
-3.394263962E-03-3.387352464E-03-3.377966431E-03-3.366222726E-03-3.352267020E-03
-3.336251501E-03-3.318317108E-03-3.298515387E-03-3.276753850E-03-3.252898397E-03
-3.226827545E-03-3.198454469E-03-3.167719911E-03-3.134575678E-03-3.098974308E-03
-3.060858903E-03-3.020181567E-03-2.976907732E-03-2.930964042E-03-2.882216235E-03
-2.830535584E-03-2.775831146E-03-2.718071588E-03-2.657283449E-03-2.593533455E-03
-2.526867990E-03-2.457261992E-03-2.384738021E-03-2.309395908E-03-2.231348376E-03
-2.150703983E-03-2.067566403E-03-1.982019403E-03-1.894104828E-03-1.803843553E-03
-1.711248746E-03-1.616308831E-03-1.518982071E-03-1.419218485E-03-1.316967601E-03
-1.212183729E-03-1.104825363E-03-9.948532045E-04-8.822267961E-04-7.669084332E-04
-6.488696279E-04-5.281081449E-04-4.046819641E-04-2.785534788E-04-1.495575962E-04
-1.755376009E-05 1.183833813E-04 2.584621895E-04 4.026316426E-04 5.508577045E-04
 7.029990391E-04 8.589331180E-04 1.018588617E-03 1.181894066E-03 1.348786923E-03
 1.519213579E-03 1.693119113E-03 1.870451046E-03 2.051164915E-03 2.235225834E-03
 2.422609333E-03 2.613300552E-03 2.807292077E-03 3.004578170E-03 3.205156161E-03
 3.409031115E-03 3.616217396E-03 3.826739930E-03 4.040632066E-03 4.257917914E-03
 4.478590580E-03 4.702630353E-03 4.930015944E-03 5.160724269E-03 5.394729508E-03
 5.632003763E-03 5.872517587E-03 6.116240619E-03 6.363141376E-03 6.613186780E-03
 6.866342338E-03 7.122572399E-03 7.381839807E-03 7.644105894E-03 7.909330880E-03
 8.177473644E-03 8.448491718E-03 8.722343867E-03 8.998992243E-03 9.278399151E-03
 9.560525673E-03 9.845331600E-03 1.013277553E-02 1.042281497E-02 1.071540619E-02
 1.101050408E-02 1.130806211E-02 1.160803369E-02 1.191037929E-02 1.221506868E-02
 1.252207380E-02 1.283136638E-02 1.314291792E-02 1.345670021E-02 1.377268538E-02
 1.409084537E-02 1.441115215E-02 1.473357809E-02 1.505809584E-02 1.538467829E-02
 1.571329873E-02 1.604393028E-02 1.637654383E-02 1.671110883E-02 1.704759487E-02
 1.738597223E-02 1.772621218E-02 1.806828653E-02 1.841216675E-02 1.875782166E-02
 1.910521818E-02 1.945432319E-02 1.980510358E-02 2.015752615E-02 2.051155768E-02
 2.086716532E-02 2.122431744E-02 2.158298345E-02 2.194313310E-02 2.230473633E-02
 2.266776341E-02 2.303218654E-02 2.339798185E-02 2.376512892E-02 2.413360962E-02
 2.450340674E-02 2.487450512E-02 2.524689449E-02 2.562056723E-02 2.599551661E-02
 2.637173624E-02 2.674921996E-02 2.712796232E-02 2.750795883E-02 2.788920598E-02
 2.827170124E-02 2.865544295E-02 2.904043042E-02 2.942666399E-02 2.981414504E-02
 3.020287532E-02 3.059285459E-02 3.098408078E-02 3.137655218E-02 3.177026782E-02
 3.216522733E-02 3.256143099E-02 3.295887975E-02 3.335757469E-02 3.375751668E-02
 3.415870705E-02 3.456114780E-02 3.496484142E-02 3.536979094E-02 3.577600006E-02
 3.618347274E-02 3.659221248E-02 3.700222292E-02 3.741350833E-02 3.782607297E-02
 3.823991762E-02 3.865503579E-02 3.907141821E-02 3.948905524E-02 3.990793704E-02
 4.032805389E-02 4.074939552E-02 4.117194910E-02 4.159570024E-02 4.202063451E-02
 4.244673775E-02 4.287399627E-02 4.330239665E-02 4.373192545E-02 4.416256853E-02
 4.459431053E-02 4.502713582E-02 4.546102883E-02 4.589597409E-02 4.633195617E-02
 4.676895965E-02 4.720696955E-02 4.764597298E-02 4.808595864E-02 4.852691557E-02
 4.896883281E-02 4.941169942E-02 4.985550449E-02 5.030023720E-02 5.074588769E-02
 5.119244871E-02 5.163991427E-02 5.208827856E-02 5.253753638E-02 5.298768366E-02
 5.343871696E-02 5.389063299E-02 5.434342802E-02 5.479709730E-02 5.525163582E-02
 5.570703878E-02 5.616330147E-02 5.662041924E-02 5.707838761E-02 5.753720220E-02
 5.799685765E-02 5.845734692E-02 5.891866456E-02 5.938081125E-02 5.984378971E-02
 6.030760096E-02 6.077224555E-02 6.123772434E-02 6.170403852E-02 6.217118962E-02
 6.263917946E-02 6.310801011E-02 6.357768335E-02 6.404820013E-02 6.451956121E-02
 6.499176761E-02 6.546482080E-02 6.593872297E-02 6.641347673E-02 6.688908492E-02
 6.736555087E-02 6.784287888E-02 6.832107392E-02 6.880014122E-02 6.928008624E-02
 6.976091485E-02 7.024263325E-02 7.072524784E-02 7.120876546E-02 7.169319473E-02
 7.217854609E-02 7.266483053E-02 7.315205921E-02 7.364024343E-02 7.412939464E-02
 7.461952444E-02 7.511064467E-02 7.560276774E-02 7.609590709E-02 7.659007679E-02
 7.708529117E-02 7.758156475E-02 7.807891230E-02 7.857734886E-02 7.907688972E-02
 7.957755029E-02 8.007934497E-02 8.058228649E-02 8.108638723E-02 8.159165976E-02
 8.209811693E-02 8.260577188E-02 8.311463807E-02 8.362472919E-02 8.413605884E-02
 8.464863863E-02 8.516247764E-02 8.567758441E-02 8.619396767E-02 8.671163644E-02
 8.723059989E-02 8.775086342E-02 8.827242231E-02 8.879526616E-02 8.931938324E-02
 8.984476051E-02 9.037138441E-02 9.089924138E-02 9.142831767E-02 9.195859923E-02
 9.249007170E-02 9.302272058E-02 9.355653135E-02 9.409148963E-02 9.462758155E-02
 9.516479341E-02 9.570311147E-02 9.624252190E-02 9.678301071E-02 9.732456376E-02
 9.786716677E-02 9.841080538E-02 9.895546545E-02 9.950113442E-02 1.000478013E-01
 1.005954553E-01 1.011440856E-01 1.016936816E-01 1.022442326E-01 1.027957286E-01
 1.033481594E-01 1.039015147E-01 1.044557848E-01 1.050109605E-01 1.055670334E-01
 1.061239953E-01 1.066818377E-01 1.072405525E-01 1.078001317E-01 1.083605680E-01
 1.089218538E-01 1.094839816E-01 1.100469438E-01 1.106107322E-01 1.111753382E-01
 1.117407532E-01 1.123069687E-01 1.128739759E-01 1.134417665E-01 1.140103320E-01
 1.145796637E-01 1.151497535E-01 1.157205926E-01 1.162921707E-01 1.168644795E-01
 1.174375312E-01 1.180112196E-01 1.339752016E-02 1.324883269E-02 1.310043835E-02
 1.295238492E-02 1.280466548E-02 1.265728269E-02 1.251024050E-02 1.236354162E-02
 1.221718743E-02 1.207117878E-02 1.192551654E-02 1.178020178E-02 1.163523566E-02
 1.149061946E-02 1.134635453E-02 1.120244230E-02 1.105888432E-02 1.091568219E-02
 1.077283764E-02 1.063035249E-02 1.048822863E-02 1.034646808E-02 1.020507297E-02
 1.006404558E-02 9.923388299E-03 9.783103634E-03 9.643194188E-03 9.503662672E-03
 9.364511908E-03 9.225744828E-03 9.087364479E-03 8.949374016E-03 8.811776708E-03
 8.674575950E-03 8.537775299E-03 8.401378502E-03 8.265389457E-03 8.129812180E-03
 7.994650810E-03 7.859909607E-03 7.725592948E-03 7.591705357E-03 7.458251539E-03
 7.325236162E-03 7.192663181E-03 7.060535426E-03 6.928855474E-03 6.797626217E-03
 6.666850904E-03 6.536533083E-03 6.406676594E-03 6.277285572E-03 6.148364445E-03
 6.019917942E-03 5.891951105E-03 5.764469298E-03 5.637478191E-03 5.510983709E-03
 5.384991998E-03 5.259509499E-03 5.134542992E-03 5.010099600E-03 4.886186790E-03
 4.762812363E-03 4.639984462E-03 4.517711589E-03 4.396002624E-03 4.274866772E-03
