   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
 3.616957915E-03 3.503100269E-03 3.389831054E-03 3.277163613E-03 3.165112819E-03
 3.053694585E-03 2.942926080E-03 2.832826246E-03 2.723415957E-03 2.614718023E-03
 2.506757234E-03 2.399560400E-03 2.293156341E-03 2.187575903E-03 2.082851980E-03
 1.979019271E-03 1.876114386E-03 1.774178436E-03 1.673259567E-03 1.573409326E-03
 1.474679564E-03 1.377122227E-03 1.280789509E-03 1.185733735E-03 1.092007262E-03
 9.996626942E-04 9.087538071E-04 8.193359167E-04 7.314647943E-04 6.451961040E-04
 5.605854383E-04 4.776885706E-04 3.965616727E-04 3.172614078E-04 2.398440970E-04
 1.643569178E-04 9.086300090E-05 1.956677352E-05-4.953907858E-05-1.174891010E-04
-1.848895787E-04-2.517120952E-04-3.178838525E-04-3.833761639E-04-4.481657692E-04
-5.122331985E-04-5.755619767E-04-6.381308000E-04-6.999141127E-04-7.608887879E-04
-8.210356113E-04-8.803381252E-04-9.387805963E-04-9.963476521E-04-1.053025578E-03
-1.108802634E-03-1.163664925E-03-1.217582683E-03-1.270509836E-03-1.322396891E-03
-1.373194227E-03-1.422850183E-03-1.471309789E-03-1.518522372E-03-1.564453038E-03
-1.609079981E-03-1.652385035E-03-1.694337490E-03-1.734898235E-03-1.774033390E-03
-1.811717598E-03-1.847932083E-03-1.882661542E-03-1.915893925E-03-1.947620377E-03
-1.977834936E-03-2.006534708E-03-2.033719454E-03-2.059388356E-03-2.083537638E-03
-2.106157588E-03-2.127226897E-03-2.146706156E-03-2.164512225E-03-2.180513094E-03
-2.194595699E-03-2.206718874E-03-2.216860939E-03-2.224987702E-03-2.231049245E-03
-2.234973525E-03-2.236669232E-03-2.236029680E-03-2.232953446E-03-2.227421879E-03
-2.219499734E-03-2.209259230E-03-2.196765008E-03-2.182095131E-03-2.165345204E-03
-2.146609663E-03-2.125970002E-03-2.103440193E-03-2.078915150E-03-2.052249116E-03
-2.023302187E-03-1.991960195E-03-1.958137208E-03-1.921763201E-03-1.882778210E-03
-1.841123470E-03-1.796751089E-03-1.749638625E-03-1.699767338E-03-1.647074822E-03
-1.591490438E-03-1.532971283E-03-1.471516778E-03-1.407179160E-03-1.340050297E-03
-1.270243273E-03-1.197829726E-03-1.122829477E-03-1.045281461E-03-9.652403938E-04
-8.827570493E-04-7.978749905E-04-7.106288807E-04-6.210400191E-04-5.291003105E-04
-4.347978745E-04-3.381746907E-04-2.391662620E-04-1.375022084E-04-3.283909194E-05
 7.591029649E-05 1.894986405E-04 3.079063081E-04 4.311452044E-04 5.590655650E-04
 6.915056190E-04 8.283623595E-04 9.695179154E-04 1.114842994E-03 1.264197317E-03
 1.417436353E-03 1.574440975E-03 1.735108345E-03 1.899341330E-03 2.067051289E-03
 2.238158898E-03 2.412593688E-03 2.590294594E-03 2.771209353E-03 2.955290309E-03
 3.142493658E-03 3.332783623E-03 3.526130896E-03 3.722506074E-03 3.921882917E-03
 4.124242804E-03 4.329576029E-03 4.537882415E-03 4.749170626E-03 4.963456448E-03
 5.180757517E-03 5.401093739E-03 5.624491900E-03 5.850987117E-03 6.080624106E-03
 6.313456919E-03 6.549533426E-03 6.788859437E-03 7.031414688E-03 7.277175549E-03
 7.526117592E-03 7.778213967E-03 8.033435612E-03 8.291751836E-03 8.553130796E-03
 8.817539904E-03 9.084945287E-03 9.355311596E-03 9.628602346E-03 9.904779917E-03
 1.018380525E-02 1.046563799E-02 1.075023682E-02 1.103755908E-02 1.132756103E-02
 1.162020056E-02 1.191543851E-02 1.221323568E-02 1.251355170E-02 1.281634502E-02
 1.312157303E-02 1.342919212E-02 1.373915755E-02 1.405142338E-02 1.436594233E-02
 1.468266650E-02 1.500155378E-02 1.532257408E-02 1.564570130E-02 1.597090937E-02
 1.629817190E-02 1.662746263E-02 1.695875568E-02 1.729202521E-02 1.762724522E-02
 1.796438994E-02 1.830343400E-02 1.864435220E-02 1.898711963E-02 1.933171177E-02
 1.967810336E-02 2.002626686E-02 2.037617398E-02 2.072779675E-02 2.108110793E-02
 2.143608111E-02 2.179269036E-02 2.215090929E-02 2.251070889E-02 2.287205860E-02
 2.323492780E-02 2.359928600E-02 2.396510251E-02 2.433234670E-02 2.470098818E-02
 2.507099758E-02 2.544234664E-02 2.581500748E-02 2.618895239E-02 2.656415388E-02
 2.694058562E-02 2.731822506E-02 2.769705316E-02 2.807705364E-02 2.845821137E-02
 2.884051218E-02 2.922394536E-02 2.960850419E-02 2.999418333E-02 3.038097802E-02
 3.076888365E-02 3.115789597E-02 3.154801151E-02 3.193922765E-02 3.233154273E-02
 3.272495590E-02 3.311946715E-02 3.351507733E-02 3.391178825E-02 3.430960265E-02
 3.470852357E-02 3.510855212E-02 3.550968772E-02 3.591193012E-02 3.631527977E-02
 3.671973763E-02 3.712530528E-02 3.753198490E-02 3.793977897E-02 3.834868966E-02
 3.875871948E-02 3.916987149E-02 3.958214930E-02 3.999555694E-02 4.041009902E-02
 4.082578065E-02 4.124260672E-02 4.166058186E-02 4.207971111E-02 4.250000013E-02
 4.292145352E-02 4.334407035E-02 4.376784330E-02 4.419276372E-02 4.461882275E-02
 4.504601140E-02 4.547432083E-02 4.590374135E-02 4.633426077E-02 4.676586580E-02
 4.719854319E-02 4.763227992E-02 4.806706347E-02 4.850288148E-02 4.893972165E-02
 4.937757108E-02 4.981641569E-02 5.025624111E-02 5.069703299E-02 5.113877708E-02
 5.158145921E-02 5.202506519E-02 5.246958102E-02 5.291499411E-02 5.336129387E-02
 5.380847027E-02 5.425651331E-02 5.470541302E-02 5.515515946E-02 5.560574269E-02
 5.605715308E-02 5.650938266E-02 5.696242563E-02 5.741627679E-02 5.787093108E-02
 5.832638424E-02 5.878263299E-02 5.923967446E-02 5.969750588E-02 6.015612391E-02
 6.061552430E-02 6.107570267E-02 6.153665485E-02 6.199837675E-02 6.246086432E-02
 6.292411366E-02 6.338812101E-02 6.385288184E-02 6.431838990E-02 6.478463985E-02
 6.525163212E-02 6.571937041E-02 6.618785700E-02 6.665709335E-02 6.712708116E-02
 6.759782240E-02 6.806931936E-02 6.854157459E-02 6.901459093E-02 6.948837123E-02
 6.996291769E-02 7.043823197E-02 7.091431581E-02 7.139117122E-02 7.186880077E-02
 7.234720761E-02 7.282639518E-02 7.330636715E-02 7.378712770E-02 7.426868200E-02
 7.475103566E-02 7.523419449E-02 7.571816454E-02 7.620295223E-02 7.668856426E-02
 7.717500751E-02 7.766228923E-02 7.815041827E-02 7.863940523E-02 7.912926123E-02
 7.961999754E-02 8.011162559E-02 8.060415690E-02 8.109760314E-02 8.159197616E-02
 8.208728816E-02 8.258355224E-02 8.308078227E-02 8.357899238E-02 8.407819689E-02
 8.457841033E-02 8.507964744E-02 8.558192320E-02 8.608525281E-02 8.658965128E-02
 8.709513218E-02 8.760170790E-02 8.810939083E-02 8.861819356E-02 8.912812893E-02
 8.963921005E-02 9.015145028E-02 9.066486321E-02 9.117946219E-02 9.169525851E-02
 9.221226123E-02 9.273047904E-02 9.324992082E-02 9.377059564E-02 9.429251285E-02
 9.481567877E-02 9.534009011E-02 9.586573722E-02 9.639260914E-02 9.692069366E-02
 9.744997793E-02 9.798044904E-02 9.851209401E-02 9.904489959E-02 9.957885220E-02
 1.001139381E-01 1.006501436E-01 1.011874548E-01 1.017258584E-01 1.022653413E-01
 1.028058905E-01 1.033474929E-01 1.038901354E-01 1.044338045E-01 1.049784870E-01
 1.055241691E-01 1.060708373E-01 1.066184784E-01 1.071670808E-01 1.077166341E-01
 1.082671281E-01 1.088185525E-01 1.093708972E-01 1.099241521E-01 1.104783077E-01
 1.110333542E-01 1.115892821E-01 1.121460817E-01 1.127037444E-01 1.132622621E-01
 1.138216270E-01 1.143818311E-01 1.149428665E-01 1.155047255E-01 1.160674011E-01
 1.166308860E-01 1.171951733E-01 1.177602556E-01 1.183261255E-01 1.188927750E-01
 1.194601959E-01 1.200283800E-01 1.205973183E-01 1.211670049E-01 1.217374553E-01
 1.223085626E-01 1.375232674E-02 1.360531417E-02 1.345859478E-02 1.331221395E-02
 1.316616189E-02 1.302043854E-02 1.287504536E-02 1.272998350E-02 1.258525413E-02
 1.244085852E-02 1.229679803E-02 1.215307410E-02 1.200968827E-02 1.186664219E-02
 1.172393762E-02 1.158157643E-02 1.143956059E-02 1.129789213E-02 1.115657321E-02
 1.101560606E-02 1.087499301E-02 1.073473648E-02 1.059483902E-02 1.045530323E-02
 1.031613185E-02 1.017732774E-02 1.003889394E-02 9.900833615E-03 9.763150052E-03
 9.625846633E-03 9.488926845E-03 9.352394280E-03 9.216252640E-03 9.080505780E-03
 8.945157680E-03 8.810211912E-03 8.675670803E-03 8.541535820E-03 8.407808469E-03
 8.274490603E-03 8.141584355E-03 8.009092114E-03 7.877016519E-03 7.745360468E-03
 7.614127108E-03 7.483319851E-03 7.352942383E-03 7.222998668E-03 7.093492932E-03
 6.964429610E-03 6.835813327E-03 6.707648966E-03 6.579941702E-03 6.452697012E-03
 6.325920668E-03 6.199618734E-03 6.073797569E-03 5.948463839E-03 5.823624536E-03
 5.699286965E-03 5.575458569E-03 5.452146700E-03 5.329358792E-03 5.207102571E-03
 5.085386112E-03 4.964217996E-03 4.843607375E-03 4.723561745E-03 4.604082554E-03
 4.485166528E-03 4.366810556E-03 4.249013173E-03 4.131773918E-03 4.015093366E-03
 3.898973626E-03 3.783418505E-03 3.668433512E-03 3.554025867E-03 3.440204529E-03
 3.326980206E-03 3.214365395E-03 3.102374407E-03 2.991023110E-03 2.880328444E-03
 2.770308634E-03 2.660983711E-03 2.552375676E-03 2.444508503E-03 2.337408186E-03
 2.231102775E-03 2.125622367E-03 2.020999131E-03 1.917267307E-03 1.814462980E-03
 1.712624244E-03 1.611793729E-03 1.512020664E-03 1.413357209E-03 1.315855752E-03
 1.219568806E-03 1.124549132E-03 1.030849611E-03 9.385231545E-04 8.476229780E-04
 7.582035860E-04 6.703209592E-04 5.840314460E-04 4.993912627E-04 4.164565459E-04
 3.352839417E-04 2.559306319E-04 1.784464043E-04 1.028889666E-04 2.944488850E-05
-4.183796156E-05-1.118861559E-04-1.813940468E-04-2.503852928E-04-3.187801112E-04
-3.865384263E-04-4.536274497E-04-5.200189922E-04-5.856907772E-04-6.506260792E-04
-7.148095742E-04-7.782193953E-04-8.408303927E-04-9.026203821E-04-9.635707935E-04
-1.023665191E-03-1.082887373E-03-1.141221387E-03-1.198652977E-03-1.255169552E-03
-1.310753117E-03-1.365366538E-03-1.418959023E-03-1.471477597E-03-1.522869279E-03
-1.573078517E-03-1.622046270E-03-1.669723366E-03-1.716080837E-03-1.761102147E-03
-1.804768485E-03-1.847045259E-03-1.887895658E-03-1.927291742E-03-1.965213693E-03
-2.001645984E-03-2.036575602E-03-2.069993487E-03-2.101894380E-03-2.132275707E-03
-2.161137612E-03-2.188481161E-03-2.214305223E-03-2.238604806E-03-2.261367218E-03
-2.282566316E-03-2.302150328E-03-2.320009073E-03-2.335998849E-03-2.350026839E-03
-2.362062445E-03-2.372077320E-03-2.380028368E-03-2.385854290E-03-2.389470604E-03
-2.390775501E-03-2.389654820E-03-2.386026904E-03-2.379918576E-03-2.371407525E-03
-2.360566179E-03-2.347467061E-03-2.332205247E-03-2.314886010E-03-2.295610377E-03
-2.274450363E-03-2.251369771E-03-2.226236985E-03-2.198907498E-03-2.169253021E-03
-2.137176010E-03-2.102599217E-03-2.065458183E-03-2.025694573E-03-1.983250535E-03
-1.938085775E-03-1.890180493E-03-1.839490099E-03-1.785930340E-03-1.729431709E-03
-1.669963064E-03-1.607544947E-03-1.542247160E-03-1.474175685E-03-1.403429514E-03
-1.330039687E-03-1.254031390E-03-1.175462713E-03-1.094397288E-03-1.010892410E-03
-9.250002759E-04-8.367616899E-04-7.461846335E-04-6.532552880E-04-5.579573135E-04
-4.602729225E-04-3.602108661E-04-2.577021451E-04-1.525019081E-04-4.429595804E-05
 6.783155159E-05 1.847383212E-04 3.063714349E-04 4.327476984E-04 5.637245623E-04
 6.991243779E-04 8.388300981E-04 9.827088399E-04 1.130619541E-03 1.282435832E-03
 1.438048432E-03 1.597354018E-03 1.760256957E-03 1.926671030E-03 2.096519090E-03
 2.269733310E-03 2.446255269E-03 2.626032939E-03 2.809017273E-03 2.995166388E-03
 3.184446210E-03 3.376824295E-03 3.572269372E-03 3.770757014E-03 3.972271523E-03
 4.176806830E-03 4.384366033E-03 4.594960194E-03 4.808603902E-03 5.025312777E-03
 5.245108527E-03 5.468021038E-03 5.694089530E-03 5.923363353E-03 6.155892400E-03
 6.391692982E-03 6.630748250E-03 6.873034967E-03 7.118529366E-03 7.367205476E-03
 7.619034916E-03 7.873987562E-03 8.132031992E-03 8.393136035E-03 8.657266331E-03
 8.924388020E-03 9.194465008E-03 9.467460108E-03 9.743334715E-03 1.002204883E-02
 1.030356148E-02 1.058783040E-02 1.087481209E-02 1.116446402E-02 1.145674700E-02
 1.175162210E-02 1.204904931E-02 1.234898742E-02 1.265139410E-02 1.295622600E-02
 1.326343871E-02 1.357298652E-02 1.388482246E-02 1.419889865E-02 1.451517178E-02
 1.483361059E-02 1.515418854E-02 1.547687934E-02 1.580165631E-02 1.612849288E-02
 1.645736287E-02 1.678824016E-02 1.712109846E-02 1.745591170E-02 1.779265420E-02
 1.813130047E-02 1.847182529E-02 1.881420386E-02 1.915841070E-02 1.950441806E-02
 1.985219733E-02 2.020172020E-02 2.055295910E-02 2.090588731E-02 2.126047858E-02
 2.161670625E-02 2.197454100E-02 2.233395193E-02 2.269490808E-02 2.305737860E-02
 2.342133248E-02 2.378673871E-02 2.415356657E-02 2.452178640E-02 2.489136961E-02
 2.526228800E-02 2.563451354E-02 2.600801844E-02 2.638277616E-02 2.675876399E-02
 2.713596269E-02 2.751435579E-02 2.789392784E-02 2.827466450E-02 2.865655515E-02
 2.903959297E-02 2.942377245E-02 2.980908864E-02 3.019553668E-02 3.058311218E-02
 3.097181153E-02 3.136163199E-02 3.175257178E-02 3.214462995E-02 3.253780639E-02
 3.293210189E-02 3.332751821E-02 3.372405801E-02 3.412172407E-02 3.452051693E-02
 3.492043577E-02 3.532148026E-02 3.572365075E-02 3.612694810E-02 3.653137382E-02
 3.693693000E-02 3.734361890E-02 3.775144254E-02 3.816040334E-02 3.857050431E-02
 3.898174898E-02 3.939414131E-02 3.980768591E-02 4.022238774E-02 4.063825145E-02
 4.105528154E-02 4.147348307E-02 4.189286155E-02 4.231342067E-02 4.273515751E-02
 4.315806401E-02 4.358213137E-02 4.400735054E-02 4.443371247E-02 4.486120812E-02
 4.528982712E-02 4.571955663E-02 4.615038315E-02 4.658229333E-02 4.701527413E-02
 4.744931295E-02 4.788439734E-02 4.832051475E-02 4.875765175E-02 4.919579393E-02
 4.963492673E-02 5.007503568E-02 5.051610639E-02 5.095812451E-02 5.140107570E-02
 5.184494604E-02 5.228972359E-02 5.273539793E-02 5.318195893E-02 5.362939645E-02
 5.407770042E-02 5.452686076E-02 5.497686744E-02 5.542771107E-02 5.587938455E-02
 5.633188233E-02 5.678519916E-02 5.723933009E-02 5.769427124E-02 5.815001945E-02
 5.860657188E-02 5.906392556E-02 5.952207664E-02 5.998102067E-02 6.044075326E-02
 6.090127021E-02 6.136256735E-02 6.182464061E-02 6.228748610E-02 6.275109983E-02
 6.321547636E-02 6.368060922E-02 6.414649513E-02 6.461313674E-02 6.508053721E-02
 6.554869811E-02 6.601762082E-02 6.648730707E-02 6.695775886E-02 6.742897851E-02
 6.790096858E-02 6.837373189E-02 6.884727093E-02 6.932158741E-02 6.979668288E-02
 7.027255909E-02 7.074921818E-02 7.122666294E-02 7.170489663E-02 7.218392269E-02
 7.266374489E-02 7.314436788E-02 7.362579706E-02 7.410803807E-02 7.459109678E-02
 7.507497937E-02 7.555969237E-02 7.604524254E-02 7.653163682E-02 7.701888315E-02
 7.750699155E-02 7.799597297E-02 7.848583863E-02 7.897659987E-02 7.946826816E-02
 7.996085511E-02 8.045437247E-02 8.094883226E-02 8.144424720E-02 8.194063093E-02
 8.243799754E-02 8.293636130E-02 8.343573667E-02 8.393613835E-02 8.443758126E-02
 8.494008056E-02 8.544365147E-02 8.594830818E-02 8.645406334E-02 8.696092929E-02
 8.746891855E-02 8.797804390E-02 8.848831838E-02 8.899975530E-02 8.951236820E-02
 9.002617065E-02 9.054117481E-02 9.105739015E-02 9.157482536E-02 9.209348924E-02
 9.261339079E-02 9.313453934E-02 9.365694270E-02 9.418060038E-02 9.470550364E-02
 9.523164169E-02 9.575900254E-02 9.628757334E-02 9.681734107E-02 9.734829271E-02
 9.788041499E-02 9.841369430E-02 9.894811685E-02 9.948366875E-02 1.000203361E-01
 1.005581053E-01 1.010969632E-01 1.016368967E-01 1.021778925E-01 1.027199375E-01
 1.032630183E-01 1.038071213E-01 1.043522329E-01 1.048983393E-01 1.054454271E-01
 1.059934843E-01 1.065425004E-01 1.070924651E-01 1.076433680E-01 1.081951988E-01
 1.087479475E-01 1.093016042E-01 1.098561595E-01 1.104116033E-01 1.109679262E-01
 1.115251191E-01 1.120831741E-01 1.126420831E-01 1.132018382E-01 1.137624312E-01
 1.143238547E-01 1.148861012E-01 1.154491637E-01 1.160130350E-01 1.165777078E-01
 1.171431746E-01 1.177094274E-01 1.182764579E-01 1.188442580E-01 1.194128194E-01
 1.199821330E-01 1.205521930E-01 1.211230147E-01 1.216944914E-01 1.370154795E-02
 1.355430458E-02 1.340735611E-02 1.326074812E-02 1.311447071E-02 1.296852377E-02
 1.282290872E-02 1.267762666E-02 1.253267870E-02 1.238806609E-02 1.224379012E-02
 1.209985219E-02 1.195625379E-02 1.181299648E-02 1.167008193E-02 1.152751196E-02
 1.138528846E-02 1.124341345E-02 1.110188902E-02 1.096071737E-02 1.081990078E-02
 1.067944163E-02 1.053934240E-02 1.039960568E-02 1.026023415E-02 1.012123059E-02
 9.982597910E-03 9.844339195E-03 9.706457678E-03 9.568956707E-03 9.431839735E-03
 9.295110323E-03 9.158772136E-03 9.022828948E-03 8.887284679E-03 8.752143408E-03
 8.617408971E-03 8.483084128E-03 8.349170585E-03 8.215669945E-03 8.082584151E-03
 7.949915447E-03 7.817666337E-03 7.685839586E-03 7.554438214E-03 7.423465505E-03
 7.292925005E-03 7.162820540E-03 7.033156217E-03 6.903936421E-03 6.775165755E-03
 6.646849016E-03 6.518991251E-03 6.391597806E-03 6.264674332E-03 6.138226783E-03
 6.012261411E-03 5.886784768E-03 5.761803716E-03 5.637325450E-03 5.513357489E-03
 5.389907523E-03 5.266983163E-03 5.144592074E-03 5.022742208E-03 4.901441870E-03
 4.780699857E-03 4.660525572E-03 4.540927070E-03 4.421906796E-03 4.303462309E-03
 4.185591155E-03 4.068292556E-03 3.951566789E-03 3.835415173E-03 3.719840570E-03
 3.604847575E-03 3.490442516E-03 3.376633467E-03 3.263430274E-03 3.150844566E-03
 3.038889795E-03 2.927581261E-03 2.816935856E-03 2.706971572E-03 2.597707717E-03
 2.489165439E-03 2.381367895E-03 2.274340254E-03 2.168109741E-03 2.062705680E-03
 1.958159480E-03 1.854504658E-03 1.751776844E-03 1.650013540E-03 1.549254358E-03
 1.449543455E-03 1.350931095E-03 1.253470042E-03 1.157213231E-03 1.062213756E-03
 9.685249534E-04 8.762002653E-04 7.852931671E-04 6.958575080E-04 6.079485356E-04
 5.216228898E-04 4.369374661E-04 3.539492136E-04 2.727154011E-04 1.932878494E-04
 1.157208627E-04 4.018159324E-05-3.322650449E-05-1.053010588E-04-1.768354655E-04
-2.479152320E-04-3.184586631E-04-3.884225004E-04-4.577680167E-04-5.264552729E-04
-5.944513843E-04-6.617310463E-04-7.282747822E-04-7.940682093E-04-8.590965449E-04
-9.233372809E-04-9.867657919E-04-1.049360696E-03-1.111103971E-03-1.171979011E-03
-1.231968903E-03-1.291057117E-03-1.349228613E-03-1.406469387E-03-1.462756276E-03
-1.518044482E-03-1.572279147E-03-1.625404618E-03-1.677363574E-03-1.728094925E-03
-1.777537847E-03-1.825648538E-03-1.872402935E-03-1.917786758E-03-1.961780144E-03
-2.004349571E-03-2.045463070E-03-2.085096914E-03-2.123234861E-03-2.159865155E-03
-2.194979214E-03-2.228572075E-03-2.260641036E-03-2.291185086E-03-2.320205687E-03
-2.347704410E-03-2.373680206E-03-2.398127064E-03-2.421028999E-03-2.442353709E-03
-2.462029376E-03-2.479918719E-03-2.495878325E-03-2.509839541E-03-2.521774108E-03
-2.531645192E-03-2.539400284E-03-2.544965287E-03-2.548244360E-03-2.549125099E-03
-2.547492860E-03-2.543305342E-03-2.536624395E-03-2.527532169E-03-2.516102992E-03
-2.502423284E-03-2.486602923E-03-2.468754915E-03-2.448983354E-03-2.427332069E-03
-2.403714040E-03-2.377987105E-03-2.350013036E-03-2.319678866E-03-2.286901139E-03
-2.251611405E-03-2.213749546E-03-2.173254952E-03-2.130074297E-03-2.084177360E-03
-2.035534659E-03-1.984066744E-03-1.929681887E-03-1.872317599E-03-1.811957755E-03
-1.748644315E-03-1.682464086E-03-1.613525302E-03-1.541888975E-03-1.467568122E-03
-1.390610718E-03-1.311089011E-03-1.229072258E-03-1.144624979E-03-1.057804991E-03
-9.686488938E-04-8.771577634E-04-7.833177154E-04-6.871117615E-04-5.885046987E-04
-4.874478868E-04-3.839345550E-04-2.779179415E-04-1.691910756E-04-5.747247144E-05
 5.799087553E-05 1.781553971E-04 3.029547696E-04 4.324089331E-04 5.663740153E-04
 7.046537523E-04 8.471156541E-04 9.936258129E-04 1.144067947E-03 1.298335618E-03
 1.456326342E-03 1.617946768E-03 1.783113006E-03 1.951750268E-03 2.123793485E-03
 2.299185591E-03 2.477872793E-03 2.659807029E-03 2.844948663E-03 3.033262075E-03
 3.224711415E-03 3.419266458E-03 3.616905467E-03 3.817616253E-03 4.021396130E-03
 4.228250985E-03 4.438191970E-03 4.651230785E-03 4.867384060E-03 5.086676383E-03
 5.309141429E-03 5.534823203E-03 5.763770798E-03 5.996010240E-03 6.231529560E-03
 6.470306251E-03 6.712317121E-03 6.957537094E-03 7.205938527E-03 7.457491898E-03
 7.712166261E-03 7.969929843E-03 8.230749807E-03 8.494591807E-03 8.761420166E-03
 9.031198133E-03 9.303887564E-03 9.579448872E-03 9.857841399E-03 1.013902332E-02
 1.042295140E-02 1.070958284E-02 1.099887824E-02 1.129079900E-02 1.158530545E-02
 1.188235672E-02 1.218191080E-02 1.248392463E-02 1.278835408E-02 1.309515374E-02
 1.340427694E-02 1.371567587E-02 1.402930626E-02 1.434513553E-02 1.466313669E-02
 1.498328318E-02 1.530554808E-02 1.562990448E-02 1.595632588E-02 1.628478590E-02
 1.661525795E-02 1.694771565E-02 1.728213300E-02 1.761848423E-02 1.795674381E-02
 1.829688661E-02 1.863888699E-02 1.898271694E-02 1.932834753E-02 1.967575013E-02
 2.002489683E-02 2.037576056E-02 2.072831479E-02 2.108253255E-02 2.143838423E-02
 2.179583857E-02 2.215486427E-02 2.251543012E-02 2.287750476E-02 2.324105682E-02
 2.360605525E-02 2.397247006E-02 2.434027236E-02 2.470943361E-02 2.507992546E-02
 2.545171981E-02 2.582478989E-02 2.619911285E-02 2.657466927E-02 2.695144240E-02
 2.732941654E-02 2.770857716E-02 2.808891371E-02 2.847041929E-02 2.885308820E-02
 2.923691527E-02 2.962189543E-02 3.000802412E-02 3.039529759E-02 3.078371297E-02
 3.117326837E-02 3.156396274E-02 3.195579587E-02 3.234876847E-02 3.274288225E-02
 3.313813980E-02 3.353454355E-02 3.393209348E-02 3.433078860E-02 3.473062847E-02
 3.513161333E-02 3.553374396E-02 3.593702178E-02 3.634144879E-02 3.674702700E-02
 3.715375828E-02 3.756164499E-02 3.797069009E-02 3.838089699E-02 3.879226963E-02
 3.920481256E-02 3.961853060E-02 4.003342812E-02 4.044950957E-02 4.086678000E-02
 4.128524464E-02 4.170490598E-02 4.212575923E-02 4.254779584E-02 4.297100686E-02
 4.339538307E-02 4.382091536E-02 4.424759441E-02 4.467540902E-02 4.510434586E-02
 4.553439128E-02 4.596553183E-02 4.639775446E-02 4.683104646E-02 4.726539525E-02
 4.770078799E-02 4.813721069E-02 4.857464867E-02 4.901308722E-02 4.945251173E-02
 4.989290764E-02 5.033426045E-02 5.077655568E-02 5.121977973E-02 5.166392122E-02
 5.210896976E-02 5.255491509E-02 5.300174697E-02 5.344945517E-02 5.389802950E-02
 5.434745990E-02 5.479773752E-02 5.524885597E-02 5.570080979E-02 5.615359370E-02
 5.660720300E-02 5.706163410E-02 5.751688395E-02 5.797294962E-02 5.842982783E-02
 5.888751426E-02 5.934600437E-02 5.980529377E-02 6.026537821E-02 6.072625346E-02
 6.118791544E-02 6.165036023E-02 6.211358329E-02 6.257757832E-02 6.304233948E-02
 6.350786638E-02 6.397416247E-02 6.444122992E-02 6.490906996E-02 6.537768403E-02
 6.584707383E-02 6.631724141E-02 6.678818910E-02 6.725991949E-02 6.773243524E-02
 6.820573830E-02 6.867983011E-02 6.915471216E-02 6.963038627E-02 7.010685479E-02
 7.058412070E-02 7.106218726E-02 7.154105793E-02 7.202073683E-02 7.250122899E-02
 7.298253990E-02 7.346467525E-02 7.394764098E-02 7.443144342E-02 7.491608917E-02
 7.540158501E-02 7.588793824E-02 7.637515795E-02 7.686325485E-02 7.735224006E-02
 7.784212485E-02 7.833292064E-02 7.882463894E-02 7.931729146E-02 7.981089007E-02
 8.030544713E-02 8.080097600E-02 8.129749066E-02 8.179500534E-02 8.229353444E-02
 8.279309259E-02 8.329369466E-02 8.379535576E-02 8.429809118E-02 8.480191566E-02
 8.530684227E-02 8.581288336E-02 8.632005140E-02 8.682835909E-02 8.733781938E-02
 8.784844554E-02 8.836025105E-02 8.887324959E-02 8.938745397E-02 8.990287439E-02
 9.041951954E-02 9.093739818E-02 9.145651921E-02 9.197689188E-02 9.249852491E-02
 9.302142063E-02 9.354557174E-02 9.407096764E-02 9.459759661E-02 9.512544584E-02
 9.565450224E-02 9.618475269E-02 9.671618392E-02 9.724878228E-02 9.778253391E-02
 9.831742485E-02 9.885344109E-02 9.939056881E-02 9.992879467E-02 1.004681055E-01
 1.010084880E-01 1.015499289E-01 1.020924147E-01 1.026359318E-01 1.031804665E-01
 1.037260049E-01 1.042725334E-01 1.048200395E-01 1.053685126E-01 1.059179422E-01
 1.064683179E-01 1.070196294E-01 1.075718663E-01 1.081250190E-01 1.086790776E-01
 1.092340324E-01 1.097898734E-01 1.103465917E-01 1.109041791E-01 1.114626275E-01
 1.120219288E-01 1.125820750E-01 1.131430584E-01 1.137048715E-01 1.142675072E-01
 1.148309582E-01 1.153952173E-01 1.159602770E-01 1.165261291E-01 1.170927654E-01
 1.176601776E-01 1.182283574E-01 1.187972967E-01 1.193669861E-01 1.199374199E-01
 1.205086134E-01 1.210804601E-01 1.365079218E-02 1.350331319E-02 1.335613096E-02
 1.320929123E-02 1.306278391E-02 1.291660885E-02 1.277076743E-02 1.262526069E-02
 1.248008970E-02 1.233525565E-02 1.219075981E-02 1.204660351E-02 1.190278819E-02
 1.175931536E-02 1.161618664E-02 1.147340373E-02 1.133096846E-02 1.118888278E-02
 1.104714875E-02 1.090576852E-02 1.076474431E-02 1.062407848E-02 1.048377345E-02
 1.034383177E-02 1.020425606E-02 1.006504908E-02 9.926213655E-03 9.787752753E-03
 9.649669502E-03 9.511967194E-03 9.374649245E-03 9.237719181E-03 9.101180634E-03
 8.965037347E-03 8.829293168E-03 8.693952084E-03 8.559018257E-03 8.424495740E-03
