   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584022E+00 2.546572531E+00 8.500000000E-01 1.498574538E-01-7.955913097E-03
 9.463802021E-01-7.955913097E-03-6.863063676E-02 0.000000000E+00 -4.75509380E-01
 7.440621761E+05-6.863063676E-02 0.000000000E+00 9.463802021E-01 0.000000000E+00
-1.267434604E-02-1.239486211E-02-1.211260597E-02-1.182761081E-02-1.153991076E-02
-1.124954150E-02-1.095653713E-02-1.066092575E-02-1.036273205E-02-1.006197546E-02
-9.758670954E-03-9.452830272E-03-9.144464118E-03-8.833579621E-03-8.520173942E-03
-8.204236968E-03-7.885753421E-03-7.564700451E-03-7.241056638E-03-6.914806485E-03
-6.585924053E-03-6.254370509E-03-5.920098634E-03-5.583046341E-03-5.243138617E-03
-4.900269881E-03-4.554290167E-03-4.204973024E-03-3.851981528E-03-3.494879739E-03
-3.133148763E-03-2.766274993E-03-2.393853655E-03-2.015707095E-03-1.631968436E-03
-1.243077491E-03-8.496675875E-04-4.524200985E-04-5.196413754E-05 3.510624095E-04
 7.564177419E-04 1.164030193E-03 1.573908040E-03 1.986058253E-03 2.400464104E-03
 2.817106754E-03 3.235968079E-03 3.657031293E-03 4.080279860E-03 4.505697794E-03
 4.933269874E-03 5.362981474E-03 5.794816238E-03 6.228753838E-03 6.664773050E-03
 7.102853951E-03 7.542977795E-03 7.985125330E-03 8.429275442E-03 8.875406292E-03
 9.323495843E-03 9.773521505E-03 1.022546138E-02 1.067929712E-02 1.113501396E-02
 1.159259878E-02 1.205204067E-02 1.251333037E-02 1.297645927E-02 1.344141933E-02
 1.390820309E-02 1.437680453E-02 1.484721953E-02 1.531944471E-02 1.579347624E-02
 1.626930980E-02 1.674694045E-02 1.722636058E-02 1.770756015E-02 1.819052902E-02
 1.867525797E-02 1.916173847E-02 1.964996131E-02 2.013991454E-02 2.063158445E-02
 2.112495746E-02 2.162002066E-02 2.211676159E-02 2.261516769E-02 2.311522561E-02
 2.361692162E-02 2.412024219E-02 2.462517416E-02 2.513170466E-02 2.563982087E-02
 2.614950964E-02 2.666075767E-02 2.717355177E-02 2.768787879E-02 2.820372570E-02
 2.872107963E-02 2.923992805E-02 2.976025873E-02 3.028205969E-02 3.080531916E-02
 3.133002517E-02 3.185616414E-02 3.238372038E-02 3.291267783E-02 3.344302069E-02
 3.397473354E-02 3.450780152E-02 3.504221025E-02 3.557794552E-02 3.611499342E-02
 3.665334039E-02 3.719297308E-02 3.773387876E-02 3.827604608E-02 3.881946443E-02
 3.936412333E-02 3.991001231E-02 4.045712093E-02 4.100543884E-02 4.155495634E-02
 4.210566505E-02 4.265755725E-02 4.321062536E-02 4.376486171E-02 4.432025853E-02
 4.487680807E-02 4.543450304E-02 4.599333722E-02 4.655330514E-02 4.711440154E-02
 4.767662105E-02 4.823995823E-02 4.880440756E-02 4.936996356E-02 4.993662068E-02
 5.050437340E-02 5.107321612E-02 5.164314330E-02 5.221414943E-02 5.278622910E-02
 5.335937692E-02 5.393358706E-02 5.450885239E-02 5.508516457E-02 5.566251485E-02
 5.624089451E-02 5.682029500E-02 5.740070789E-02 5.798212477E-02 5.856453691E-02
 5.914793450E-02 5.973230662E-02 6.031764199E-02 6.090392937E-02 6.149115761E-02
 6.207931566E-02 6.266839255E-02 6.325837723E-02 6.384925839E-02 6.444102411E-02
 6.503366226E-02 6.562716069E-02 6.622150739E-02 6.681669040E-02 6.741269690E-02
 6.800951755E-02 6.860716601E-02 6.920552381E-02 6.647204582E-03 6.496765688E-03
 6.346554597E-03 6.196608225E-03 6.046920928E-03 5.897494535E-03 5.748332020E-03
 5.599436069E-03 5.450809381E-03 5.302454700E-03 5.154374800E-03 5.006572487E-03
 4.859050595E-03 4.711811989E-03 4.564859564E-03 4.418196247E-03 4.271824999E-03
 4.125748823E-03 3.979970767E-03 3.834493919E-03 3.689321406E-03 3.544456381E-03
 3.399902020E-03 3.255661501E-03 3.111738023E-03 2.968134808E-03 2.824855088E-03
 2.681902089E-03 2.539278954E-03 2.396988786E-03 2.255034697E-03 2.113419832E-03
 1.972147388E-03 1.831220641E-03 1.690642925E-03 1.550417611E-03 1.410548079E-03
 1.271037696E-03 1.131889772E-03 9.931076141E-04 8.546945610E-04 7.166539878E-04
 5.789894436E-04 4.417046017E-04 3.047997321E-04 1.682782089E-04 3.223788779E-05
-1.033981187E-04-2.398785141E-04-3.776475535E-04-5.166684723E-04-6.569107121E-04
-7.983664940E-04-9.410275386E-04-1.084876475E-03-1.229875861E-03-1.375956176E-03
-1.523008816E-03-1.670899883E-03-1.819486794E-03-1.968651910E-03-2.118316112E-03
-2.268430286E-03-2.418981382E-03-2.569961518E-03-2.721349865E-03-2.873119779E-03
-3.025241415E-03-3.177679227E-03-3.330398337E-03-3.483377180E-03-3.636606596E-03
-3.790081005E-03-3.943809899E-03-4.097819625E-03-4.252138653E-03-4.406793698E-03
-4.561811405E-03-4.717220170E-03-4.873044519E-03-5.029289914E-03-5.185950434E-03
-5.343021111E-03-5.500494963E-03-5.658355335E-03-5.816581535E-03-5.975153153E-03
-6.134051159E-03-6.293258764E-03-6.452759900E-03-6.612538294E-03-6.772578243E-03
-6.932866655E-03-7.093392053E-03-7.254142825E-03-7.415107120E-03-7.576274203E-03
-7.737635554E-03-7.899183154E-03-8.060908631E-03-8.222803386E-03-8.384859506E-03
-8.547070312E-03-8.709429247E-03-8.871929441E-03-9.034563738E-03-9.197325049E-03
-9.360206867E-03-9.523202819E-03-9.686306372E-03-9.849510825E-03-1.001280929E-02
-1.017619455E-02-1.033965912E-02-1.050319530E-02-1.066679534E-02-1.083045149E-02
-1.099415559E-02-1.115789830E-02-1.132166953E-02-1.148545925E-02-1.164925743E-02
-1.181305423E-02-1.197683940E-02-1.214060058E-02-1.230432361E-02-1.246799413E-02
-1.263159806E-02-1.279512167E-02-1.295855143E-02-1.312187246E-02-1.328506770E-02
-1.344811974E-02-1.361101151E-02-1.377372635E-02-1.393624804E-02-1.409856029E-02
-1.426064523E-02-1.442248369E-02-1.458405675E-02-1.474534596E-02-1.490633330E-02
-1.506700117E-02-1.522733193E-02-1.538730616E-02-1.554690257E-02-1.570609943E-02
-1.586487531E-02-1.602320926E-02-1.618108079E-02-1.633846961E-02-1.649535442E-02
-1.665171307E-02-1.680752364E-02-1.696276467E-02-1.711741489E-02-1.727145325E-02
-1.742485962E-02-1.757761533E-02-1.772970269E-02-1.788110481E-02-1.803180347E-02
-1.818177338E-02-1.833098181E-02-1.847939539E-02-1.862698378E-02-1.877371727E-02
-1.891956581E-02-1.906450097E-02-1.920849567E-02-1.935152275E-02-1.949355371E-02
-1.963455934E-02-1.977451101E-02-1.991338122E-02-2.005114239E-02-2.018776963E-02
-2.032325286E-02-2.045760113E-02-2.059082878E-02-2.072294464E-02-2.085395266E-02
-2.098385253E-02-2.111262846E-02-2.124024947E-02-2.136667415E-02-2.149182814E-02
-2.161560048E-02-2.173786157E-02-2.185847285E-02-2.197739148E-02-2.209475474E-02
-2.221069575E-02-2.232525735E-02-2.243846152E-02-2.255033434E-02-2.266090640E-02
-2.277016683E-02-2.287793349E-02-2.298387757E-02-2.308762850E-02-2.318882500E-02
-2.328737881E-02-2.338365545E-02-2.347805863E-02-2.357089476E-02-2.366240687E-02
-2.375273607E-02-2.384199164E-02-2.393041512E-02-2.401843245E-02-2.410647939E-02
-2.419476855E-02-2.428286734E-02-2.436947779E-02-2.445344915E-02-2.453392988E-02
-2.461026641E-02-2.468200332E-02-2.474882741E-02-2.481068638E-02-2.486777615E-02
-2.492091405E-02-2.497154419E-02-2.502104284E-02-2.507008945E-02-2.511887932E-02
-2.516727007E-02-2.521501933E-02-2.526211672E-02-2.530874355E-02-2.535487710E-02
-2.540015046E-02-2.544388816E-02-2.548495061E-02-2.552212357E-02-2.555481331E-02
-2.558358414E-02-2.560904946E-02-2.563151286E-02-2.565124821E-02-2.566854138E-02
-2.568360784E-02-2.569657528E-02-2.570747148E-02-2.571621293E-02-2.572268977E-02
-2.572679540E-02-2.572840346E-02-2.572736317E-02-2.572356321E-02-2.571698220E-02
-2.570762119E-02-2.569547868E-02-2.568055247E-02-2.566284650E-02-2.564236690E-02
-2.561911332E-02-2.559308140E-02-2.556427579E-02-2.553270986E-02-2.549839358E-02
-2.546133028E-02-2.542152004E-02-2.537896212E-02-2.533365429E-02-2.528558086E-02
-2.523469917E-02-2.518095142E-02-2.512428933E-02-2.506470026E-02-2.500218574E-02
-2.493674816E-02-2.486839044E-02-2.479711829E-02-2.472294017E-02-2.464586992E-02
-2.456592319E-02-2.448311026E-02-2.439743341E-02-2.430888730E-02-2.421745924E-02
-2.412312981E-02-2.402587347E-02-2.392565811E-02-2.382244523E-02-2.371620074E-02
-2.360689904E-02-2.349451369E-02-2.337901385E-02-2.326037240E-02-2.313857398E-02
-2.301360467E-02-2.288544583E-02-2.275408017E-02-2.261950095E-02-2.248170852E-02
-2.234071143E-02-2.219652173E-02-2.204914937E-02-2.189860419E-02-2.174490326E-02
-2.158806924E-02-2.142812523E-02-2.126509291E-02-2.109898926E-02-2.092982721E-02
-2.075761742E-02-2.058236763E-02-2.040408293E-02-2.022276435E-02-2.003840420E-02
-1.985097877E-02-1.966045859E-02-1.946681442E-02-1.927001863E-02-1.907004955E-02
-1.886688798E-02-1.866051330E-02-1.845090467E-02-1.823804652E-02-1.802192911E-02
-1.780255103E-02-1.757991940E-02-1.735404090E-02-1.712491959E-02-1.689256343E-02
-1.665698912E-02-1.641821533E-02-1.617625671E-02-1.593112114E-02-1.568281914E-02
-1.543136691E-02-1.517678546E-02-1.491909938E-02-1.465833463E-02-1.439451923E-02
-1.412768525E-02-1.385786988E-02-1.358511283E-02-1.330945573E-02-1.303094041E-02
-1.274960020E-02-1.246546372E-02-1.217856072E-02-1.188892361E-02-1.159658276E-02
-1.130156334E-02-1.100388712E-02-1.070357054E-02-1.040062866E-02-1.009507739E-02
-9.786931446E-03-9.476198971E-03-9.162883269E-03-8.846984546E-03-8.528495631E-03
-8.207409136E-03-7.883729150E-03-7.557457952E-03-7.228589841E-03-6.897112968E-03
-6.563004965E-03-6.226238217E-03-5.886777359E-03-5.544572054E-03-5.199556497E-03
-4.851619410E-03-4.500594740E-03-4.146222092E-03-3.788131319E-03-3.425844561E-03
-3.058821137E-03-2.686544373E-03-2.308635640E-03-1.924967853E-03-1.535745682E-03
-1.141476268E-03-7.428364635E-04-3.405256377E-04 6.483733260E-05 4.726278427E-04
 8.827173513E-04 1.295062885E-03 1.709676278E-03 2.126556625E-03 2.545686236E-03
 2.967045776E-03 3.390617235E-03 3.816384322E-03 4.244331599E-03 4.674442893E-03
 5.106698087E-03 5.541074985E-03 5.977552324E-03 6.416110298E-03 6.856729232E-03
 7.299387806E-03 7.744063588E-03 8.190733974E-03 8.639375815E-03 9.089966166E-03
 9.542485041E-03 9.996916554E-03 1.045324673E-02 1.091146368E-02 1.137155747E-02
 1.183351896E-02 1.229733960E-02 1.276301137E-02 1.323052756E-02 1.369988343E-02
 1.417107525E-02 1.464409896E-02 1.511894994E-02 1.559562308E-02 1.607411079E-02
 1.655440278E-02 1.703648844E-02 1.752035804E-02 1.800600265E-02 1.849341280E-02
 1.898257635E-02 1.947347918E-02 1.996610724E-02 2.046044715E-02 2.095648600E-02
 2.145421083E-02 2.195360789E-02 2.245466303E-02 2.295736227E-02 2.346169204E-02
 2.396763904E-02 2.447519006E-02 2.498433153E-02 2.549504976E-02 2.600733114E-02
 2.652116214E-02 2.703652933E-02 2.755341948E-02 2.807181969E-02 2.859171739E-02
 2.911310025E-02 2.963595615E-02 3.016027267E-02 3.068603571E-02 3.121322917E-02
 3.174183678E-02 3.227184256E-02 3.280323087E-02 3.333598674E-02 3.387009560E-02
 3.440554304E-02 3.494231501E-02 3.548039776E-02 3.601977779E-02 3.656044243E-02
 3.710238033E-02 3.764558080E-02 3.819003317E-02 3.873572683E-02 3.928265115E-02
 3.983079572E-02 4.038015097E-02 4.093070863E-02 4.148246094E-02 4.203540017E-02
 4.258951847E-02 4.314480796E-02 4.370126083E-02 4.425886991E-02 4.481762920E-02
 4.537753326E-02 4.593857669E-02 4.650075401E-02 4.706405965E-02 4.762848801E-02
 4.819403349E-02 4.876069045E-02 4.932845324E-02 4.989731619E-02 5.046727365E-02
 5.103832006E-02 5.161044995E-02 5.218365771E-02 5.275793700E-02 5.333327993E-02
 5.390967778E-02 5.448712162E-02 5.506560267E-02 5.564511227E-02 5.622564189E-02
 5.680718289E-02 5.738972598E-02 5.797326053E-02 5.855777522E-02 5.914325856E-02
 5.972969915E-02 6.031708573E-02 6.090540709E-02 6.149465207E-02 6.208480933E-02
 6.267586702E-02 6.326781286E-02 6.386063450E-02 6.445431962E-02 6.504885605E-02
 6.564423177E-02 6.624043479E-02 6.683745214E-02 6.743527415E-02 6.803391347E-02
 6.863325259E-02 6.611114793E-03 6.460338059E-03 6.309787230E-03 6.159498868E-03
 6.009467349E-03 5.859694483E-03 5.710183224E-03 5.560936242E-03 5.411956216E-03
 5.263245871E-03 5.114807972E-03 4.966645313E-03 4.818760725E-03 4.671157068E-03
 4.523837233E-03 4.376804142E-03 4.230060748E-03 4.083610037E-03 3.937455029E-03
 3.791598786E-03 3.646044413E-03 3.500795065E-03 3.355853928E-03 3.211224225E-03
 3.066909198E-03 2.922912098E-03 2.779236192E-03 2.635884773E-03 2.492861144E-03
 2.350168608E-03 2.207810390E-03 2.065789667E-03 1.924109622E-03 1.782773469E-03
 1.641784474E-03 1.501145983E-03 1.360861405E-03 1.220934187E-03 1.081367794E-03
 9.421656784E-04 8.033312268E-04 6.648678619E-04 5.267792626E-04 3.890677250E-04
 2.517314944E-04 1.148151918E-04-2.159279285E-05-1.580248094E-04-2.956015261E-04
-4.344933098E-04-5.746319626E-04-7.160017417E-04-8.585968180E-04-1.002406659E-03
-1.147407322E-03-1.293548552E-03-1.440744524E-03-1.588872896E-03-1.737793221E-03
-1.887368704E-03-2.037501412E-03-2.188125134E-03-2.339209630E-03-2.490748438E-03
-2.642728828E-03-2.795125642E-03-2.947910652E-03-3.101051087E-03-3.254510579E-03
-3.408258527E-03-3.562281144E-03-3.716571475E-03-3.871129003E-03-4.025973378E-03
-4.181133781E-03-4.336638551E-03-4.492514047E-03-4.648787121E-03-4.805485052E-03
-4.962624061E-03-5.120200886E-03-5.278208485E-03-5.436641064E-03-5.595486624E-03
-5.754725486E-03-5.914336769E-03-6.074300450E-03-6.234598600E-03-6.395215062E-03
-6.556133756E-03-6.717338524E-03-6.878814826E-03-7.040550786E-03-7.202535101E-03
-7.364756135E-03-7.527202514E-03-7.689864872E-03-7.852735318E-03-8.015805914E-03
-8.179068381E-03-8.342514633E-03-8.506137975E-03-8.669932404E-03-8.833891535E-03
-8.998008561E-03-9.162276531E-03-9.326688958E-03-9.491239722E-03-9.655922535E-03
-9.820730897E-03-9.985658130E-03-1.015069729E-02-1.031584111E-02-1.048108219E-02
-1.064641305E-02-1.081182606E-02-1.097731340E-02-1.114286629E-02-1.130847477E-02
-1.147412873E-02-1.163981824E-02-1.180553356E-02-1.197126482E-02-1.213700079E-02
-1.230272814E-02-1.246843305E-02-1.263410165E-02-1.279972008E-02-1.296527464E-02
-1.313075108E-02-1.329613291E-02-1.346140253E-02-1.362654262E-02-1.379153616E-02
-1.395636654E-02-1.412101736E-02-1.428547123E-02-1.444970890E-02-1.461371086E-02
-1.477745809E-02-1.494093210E-02-1.510411487E-02-1.526698864E-02-1.542953460E-02
-1.559173247E-02-1.575356175E-02-1.591500159E-02-1.607603079E-02-1.623662832E-02
-1.639677357E-02-1.655644525E-02-1.671562072E-02-1.687427729E-02-1.703239290E-02
-1.718994608E-02-1.734691580E-02-1.750328130E-02-1.765902148E-02-1.781411448E-02
-1.796853965E-02-1.812227894E-02-1.827531602E-02-1.842763345E-02-1.857920706E-02
-1.873000453E-02-1.887999159E-02-1.902913574E-02-1.917740579E-02-1.932477159E-02
-1.947120498E-02-1.961667923E-02-1.976116754E-02-1.990464171E-02-2.004707191E-02
-2.018842777E-02-2.032868059E-02-2.046780279E-02-2.060577023E-02-2.074257446E-02
-2.087822632E-02-2.101274139E-02-2.114612878E-02-2.127839188E-02-2.140952908E-02
-2.153952284E-02-2.166834133E-02-2.179594055E-02-2.192223994E-02-2.204712383E-02
-2.217045712E-02-2.229210173E-02-2.241204080E-02-2.253042891E-02-2.264738869E-02
-2.276295801E-02-2.287716105E-02-2.299002625E-02-2.310158435E-02-2.321180066E-02
-2.332044754E-02-2.342717313E-02-2.353159163E-02-2.363336378E-02-2.373251860E-02
-2.382947871E-02-2.392463016E-02-2.401827193E-02-2.411062713E-02-2.420182010E-02
-2.429198300E-02-2.438142714E-02-2.447061317E-02-2.455995339E-02-2.464952063E-02
-2.473855052E-02-2.482565826E-02-2.490979087E-02-2.499013571E-02-2.506610558E-02
-2.513727717E-02-2.520342011E-02-2.526456675E-02-2.532109455E-02-2.537415003E-02
-2.542527123E-02-2.547561924E-02-2.552564755E-02-2.557541658E-02-2.562470068E-02
-2.567333024E-02-2.572142025E-02-2.576911457E-02-2.581620636E-02-2.586219632E-02
-2.590614899E-02-2.594678717E-02-2.598306714E-02-2.601499410E-02-2.604332704E-02
-2.606849683E-02-2.609077618E-02-2.611045998E-02-2.612781228E-02-2.614299938E-02
-2.615610321E-02-2.616707845E-02-2.617581656E-02-2.618221033E-02-2.618614581E-02
-2.618748291E-02-2.618608703E-02-2.618190946E-02-2.617494943E-02-2.616520688E-02
-2.615267915E-02-2.613736700E-02-2.611927592E-02-2.609840586E-02-2.607474909E-02
-2.604830214E-02-2.601907382E-02-2.598707376E-02-2.595230622E-02-2.591477290E-02
-2.587447773E-02-2.583142393E-02-2.578560569E-02-2.573698791E-02-2.568551478E-02
-2.563113151E-02-2.557381640E-02-2.551356849E-02-2.545038808E-02-2.538427511E-02
-2.531523186E-02-2.524326348E-02-2.516838082E-02-2.509059914E-02-2.500993143E-02
-2.492638580E-02-2.483996359E-02-2.475065642E-02-2.465844782E-02-2.456331352E-02
-2.446522124E-02-2.436413002E-02-2.426000126E-02-2.415280628E-02-2.404251788E-02
-2.392910504E-02-2.381253973E-02-2.369280600E-02-2.356989029E-02-2.344377403E-02
-2.331443909E-02-2.318187773E-02-2.304608987E-02-2.290708386E-02-2.276487197E-02
-2.261946443E-02-2.247087116E-02-2.231910922E-02-2.216420151E-02-2.200617174E-02
-2.184504221E-02-2.168083015E-02-2.151354837E-02-2.134320702E-02-2.116981316E-02
-2.099337120E-02-2.081388152E-02-2.063133483E-02-2.044570588E-02-2.025696411E-02
-2.006507899E-02-1.987002201E-02-1.967177125E-02-1.947030683E-02-1.926560734E-02
-1.905765144E-02-1.884642334E-02-1.863191282E-02-1.841411965E-02-1.819305118E-02
-1.796871330E-02-1.774110962E-02-1.751024860E-02-1.727614687E-02-1.703882233E-02
-1.679828793E-02-1.655455006E-02-1.630761883E-02-1.605750919E-02-1.580424170E-02
-1.554784033E-02-1.528833010E-02-1.502573746E-02-1.476009321E-02-1.449143356E-02
-1.421979729E-02-1.394522406E-02-1.366774983E-02-1.338740145E-02-1.310420487E-02
-1.281818779E-02-1.252937786E-02-1.223779813E-02-1.194346919E-02-1.164640856E-02
-1.134662956E-02-1.104414543E-02-1.073897085E-02-1.043111998E-02-1.012060298E-02
-9.807426521E-03-9.491592939E-03-9.173103765E-03-8.851969059E-03-8.528206535E-03
-8.201833615E-03-7.872864483E-03-7.541304483E-03-7.207157275E-03-6.870424494E-03
-6.531097722E-03-6.189164060E-03-5.844595304E-03-5.497336364E-03-5.147308090E-03
-4.794377939E-03-4.438355041E-03-4.078942757E-03-3.715742684E-03-3.348240790E-03
-2.975871687E-03-2.598110713E-03-2.214612374E-03-1.825323953E-03-1.430541705E-03
-1.030841287E-03-6.269332389E-04-2.195278988E-04 1.907414008E-04 6.033708049E-04
 1.018264094E-03 1.435413044E-03 1.854832908E-03 2.276511689E-03 2.700431017E-03
 3.126572947E-03 3.554920502E-03 3.985454102E-03 4.418150922E-03 4.852988372E-03
 5.289945404E-03 5.729001673E-03 6.170135654E-03 6.613324380E-03 7.058544618E-03
 7.505772678E-03 7.954984703E-03 8.406159085E-03 8.859278616E-03 9.314328452E-03
 9.771295677E-03 1.023016961E-02 1.069094055E-02 1.115359938E-02 1.161813758E-02
 1.208454768E-02 1.255282432E-02 1.302296334E-02 1.349496042E-02 1.396881065E-02
 1.444450869E-02 1.492204700E-02 1.540141504E-02 1.588260173E-02 1.636559682E-02
 1.685039093E-02 1.733697432E-02 1.782533464E-02 1.831545739E-02 1.880732801E-02
 1.930093262E-02 1.979625788E-02 2.029329039E-02 2.079201599E-02 2.129242007E-02
 2.179448823E-02 2.229820644E-02 2.280356099E-02 2.331053823E-02 2.381912419E-02
 2.432930473E-02 2.484106584E-02 2.535439360E-02 2.586927414E-02 2.638569389E-02
 2.690363955E-02 2.742309820E-02 2.794405714E-02 2.846650390E-02 2.899042559E-02
 2.951580755E-02 3.004263334E-02 3.057088646E-02 3.110055073E-02 3.163161033E-02
 3.216405015E-02 3.269785540E-02 3.323301151E-02 3.376950426E-02 3.430731972E-02
 3.484644427E-02 3.538686528E-02 3.592857143E-02 3.647155186E-02 3.701579577E-02
 3.756129236E-02 3.810803085E-02 3.865600078E-02 3.920519278E-02 3.975559862E-02
 4.030721046E-02 4.086002040E-02 4.141402046E-02 4.196920260E-02 4.252555902E-02
 4.308308276E-02 4.364176796E-02 4.420160913E-02 4.476260076E-02 4.532473725E-02
 4.588801290E-02 4.645242201E-02 4.701795889E-02 4.758461777E-02 4.815239290E-02
 4.872127851E-02 4.929126889E-02 4.986235839E-02 5.043454147E-02 5.100781219E-02
 5.158216349E-02 5.215758687E-02 5.273407332E-02 5.331161380E-02 5.389019943E-02
 5.446982147E-02 5.505047125E-02 5.563213974E-02 5.621481688E-02 5.679849142E-02
 5.738315170E-02 5.796878608E-02 5.855538304E-02 5.914293115E-02 5.973141905E-02
 6.032083533E-02 6.091116822E-02 6.150240538E-02 6.209453424E-02 6.268754225E-02
 6.328141697E-02 6.387614610E-02 6.447171742E-02 6.506811882E-02 6.566533809E-02
 6.626336173E-02 6.686217939E-02 6.746180296E-02 6.806211632E-02 6.575241821E-03
 6.424127391E-03 6.273237027E-03 6.122606985E-03 5.972231653E-03 5.822112770E-03
 5.672253228E-03 5.522655666E-03 5.373322744E-03 5.224257171E-03 5.075461692E-03
 4.926939082E-03 4.778692159E-03 4.630723772E-03 4.483036806E-03 4.335634178E-03
 4.188518839E-03 4.041693768E-03 3.895161978E-03 3.748926515E-03 3.602990461E-03
 3.457356938E-03 3.312029113E-03 3.167010202E-03 3.022303460E-03 2.877912175E-03
 2.733839662E-03 2.590089243E-03 2.446664258E-03 2.303568069E-03 2.160804056E-03
 2.018375599E-03 1.876286009E-03 1.734538537E-03 1.593136441E-03 1.452083006E-03
 1.311381571E-03 1.171035552E-03 1.031048435E-03 8.914237470E-04 7.521650172E-04
 6.132758629E-04 4.747601699E-04 3.366187746E-04 1.988479307E-04 6.153708529E-05
-7.528194907E-05-2.127116943E-04-3.514219339E-04-4.914277804E-04-6.326855563E-04
-7.751863375E-04-9.189235390E-04-1.063882674E-03-1.210030907E-03-1.357303762E-03
-1.505597783E-03-1.654780889E-03-1.804710102E-03-1.955262419E-03-2.106357286E-03
-2.257942904E-03-2.410004429E-03-2.562536232E-03-2.715519268E-03-2.868926052E-03
-3.022726495E-03-3.176885437E-03-3.331367452E-03-3.486149322E-03-3.641222458E-03
-3.796582089E-03-3.952236511E-03-4.108212366E-03-4.264539634E-03-4.421245973E-03
-4.578357326E-03-4.735900796E-03-4.893900389E-03-5.052361416E-03-5.211275911E-03
-5.370636401E-03-5.530434486E-03-5.690653346E-03-5.851272117E-03-6.012270056E-03
-6.173627815E-03-6.335328603E-03-6.497356538E-03-6.659695517E-03-6.822329928E-03
-6.985246784E-03-7.148434807E-03-7.311882641E-03-7.475578732E-03-7.639512670E-03
-7.803676288E-03-7.968061950E-03-8.132661683E-03-8.297467375E-03-8.462471815E-03
-8.627669159E-03-8.793053689E-03-8.958619336E-03-9.124359616E-03-9.290268016E-03
-9.456338526E-03-9.622565216E-03-9.788941958E-03-9.955462364E-03-1.012211977E-02
-1.028890712E-02-1.045581712E-02-1.062284240E-02-1.078997558E-02-1.095720922E-02
-1.112453528E-02-1.129194421E-02-1.145942581E-02-1.162697000E-02-1.179456690E-02
-1.196220686E-02-1.212987962E-02-1.229757264E-02-1.246527212E-02-1.263296441E-02
-1.280063616E-02-1.296827411E-02-1.313586454E-02-1.330339178E-02-1.347083824E-02
-1.363818625E-02-1.380541855E-02-1.397251821E-02-1.413946867E-02-1.430625287E-02
-1.447285186E-02-1.463924580E-02-1.480541515E-02-1.497134081E-02-1.513700416E-02
-1.530238707E-02-1.546747098E-02-1.563223569E-02-1.579666048E-02-1.596072503E-02
-1.612440935E-02-1.628769324E-02-1.645055601E-02-1.661297638E-02-1.677493167E-02
-1.693639866E-02-1.709735451E-02-1.725777692E-02-1.741764419E-02-1.757693530E-02
-1.773562943E-02-1.789370469E-02-1.805113801E-02-1.820790674E-02-1.836399034E-02
-1.851937110E-02-1.867403317E-02-1.882795997E-02-1.898112787E-02-1.913350311E-02
-1.928504942E-02-1.943573376E-02-1.958552511E-02-1.973439354E-02-1.988231115E-02
-2.002925154E-02-2.017518765E-02-2.032008970E-02-2.046392636E-02-2.060666701E-02
-2.074828326E-02-2.088874785E-02-2.102803742E-02-2.116614528E-02-2.130308374E-02
-2.143886830E-02-2.157350735E-02-2.170700449E-02-2.183935794E-02-2.197054867E-02
-2.210054388E-02-2.222929653E-02-2.235671954E-02-2.248269126E-02-2.260706945E-02
-2.272972010E-02-2.285065717E-02-2.297004891E-02-2.308800588E-02-2.320456241E-02
-2.331974505E-02-2.343358455E-02-2.354610789E-02-2.365724689E-02-2.376673036E-02
-2.387418764E-02-2.397922118E-02-2.408153579E-02-2.418128608E-02-2.427892388E-02
-2.437481746E-02-2.446925754E-02-2.456244323E-02-2.465448981E-02-2.474556918E-02
-2.483606299E-02-2.492645124E-02-2.501709277E-02-2.510785815E-02-2.519764808E-02
-2.528511004E-02-2.536926659E-02-2.544935498E-02-2.552484636E-02-2.559535806E-02
-2.566075787E-02-2.572117151E-02-2.577725908E-02-2.583043397E-02-2.588220942E-02
-2.593346055E-02-2.598447860E-02-2.603518389E-02-2.608533246E-02-2.613488252E-02
-2.618401807E-02-2.623274818E-02-2.628070420E-02-2.632719520E-02-2.637103603E-02
-2.641093988E-02-2.644626079E-02-2.647757337E-02-2.650551634E-02-2.653040986E-02
-2.655254256E-02-2.657221125E-02-2.658963351E-02-2.660493449E-02-2.661812627E-02
-2.662911372E-02-2.663778379E-02-2.664402785E-02-2.664771744E-02-2.664870955E-02
-2.664692030E-02-2.664234322E-02-2.663498146E-02-2.662483346E-02-2.661189755E-02
-2.659617829E-02-2.657767795E-02-2.655638899E-02-2.653230147E-02-2.650541722E-02
-2.647574339E-02-2.644328314E-02-2.640803673E-02-2.637000756E-02-2.632920169E-02
-2.628562332E-02-2.623924982E-02-2.619003111E-02-2.613790950E-02-2.608285339E-02
-2.602485921E-02-2.596392699E-02-2.590005510E-02-2.583324251E-02-2.576349080E-02
-2.569080667E-02-2.561520279E-02-2.553669148E-02-2.545528168E-02-2.537097783E-02
-2.528377788E-02-2.519367255E-02-2.510064224E-02-2.500465720E-02-2.490567593E-02
-2.480365583E-02-2.469856394E-02-2.459037016E-02-2.447904167E-02-2.436454895E-02
-2.424687535E-02-2.412600797E-02-2.400192889E-02-2.387461971E-02-2.374407204E-02
-2.361028525E-02-2.347326714E-02-2.333303001E-02-2.318958438E-02-2.304294047E-02
