   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743770E+00 8.500000000E-01 1.498580767E-01-8.052185457E-03
 9.439878357E-01-8.052185457E-03-6.950999371E-02 0.000000000E+00 -4.75509380E-01
 7.539210420E+05-6.950999371E-02 0.000000000E+00 9.439878357E-01 0.000000000E+00
 4.767273316E-03 4.634990167E-03 4.503079863E-03 4.371545655E-03 4.240390849E-03
 4.109618794E-03 3.979232884E-03 3.849236567E-03 3.719633353E-03 3.590426820E-03
 3.461620617E-03 3.333218465E-03 3.205224152E-03 3.077641534E-03 2.950474533E-03
 2.823727133E-03 2.697403386E-03 2.571507414E-03 2.446043409E-03 2.321015645E-03
 2.196428490E-03 2.072286403E-03 1.948593921E-03 1.825355662E-03 1.702576335E-03
 1.580260770E-03 1.458413898E-03 1.337040740E-03 1.216146404E-03 1.095736102E-03
 9.758151449E-04 8.563889174E-04 7.374628584E-04 6.190424625E-04 5.011334153E-04
 3.837415650E-04 2.668696887E-04 1.505234230E-04 3.479072216E-05-8.035680599E-05
-1.958676977E-04-3.121922975E-04-4.293069298E-04-5.471708204E-04-6.657656259E-04
-7.850727780E-04-9.050719974E-04-1.025739919E-03-1.147047588E-03-1.268957756E-03
-1.391421976E-03-1.514380052E-03-1.637760623E-03-1.761485139E-03-1.885469249E-03
-2.009628033E-03-2.133877691E-03-2.258136164E-03-2.382328938E-03-2.506387236E-03
-2.630246886E-03-2.753858596E-03-2.877181534E-03-3.000177289E-03-3.122816856E-03
-3.245077507E-03-3.366938201E-03-3.488385645E-03-3.609413870E-03-3.730016916E-03
-3.850193758E-03-3.969958481E-03-4.089331094E-03-4.208330000E-03-4.326973728E-03
-4.445284255E-03-4.563286124E-03-4.681004367E-03-4.798455654E-03-4.915641591E-03
-5.032561515E-03-5.149219524E-03-5.265619007E-03-5.381748953E-03-5.497588164E-03
-5.613115889E-03-5.728313945E-03-5.843166111E-03-5.957656455E-03-6.071768312E-03
-6.185484270E-03-6.298786373E-03-6.411657726E-03-6.524084629E-03-6.636054926E-03
-6.747556427E-03-6.858576634E-03-6.969102849E-03-7.079122702E-03-7.188624556E-03
-7.297597508E-03-7.406030908E-03-7.513914186E-03-7.621237357E-03-7.727990812E-03
-7.834162660E-03-7.939737965E-03-8.044701243E-03-8.149037822E-03-8.252733162E-03
-8.355772703E-03-8.458142315E-03-8.559828430E-03-8.660817570E-03-8.761095969E-03
-8.860649156E-03-8.959461688E-03-9.057517423E-03-9.154800079E-03-9.251293878E-03
-9.346983684E-03-9.441854264E-03-9.535888798E-03-9.629070961E-03-9.721394392E-03
-9.812861712E-03-9.903476590E-03-9.993239959E-03-1.008215180E-02-1.017021264E-02
-1.025741919E-02-1.034375942E-02-1.042921822E-02-1.051377953E-02-1.059741558E-02
-1.068008167E-02-1.076172827E-02-1.084230407E-02-1.092174622E-02-1.099999009E-02
-1.107702356E-02-1.115289619E-02-1.122763929E-02-1.130126000E-02-1.137376804E-02
-1.144517751E-02-1.151550342E-02-1.158476575E-02-1.165297189E-02-1.172005894E-02
-1.178589924E-02-1.185035452E-02-1.191328675E-02-1.197454705E-02-1.203400656E-02
-1.209167789E-02-1.214770617E-02-1.220222712E-02-1.225536312E-02-1.230722415E-02
-1.235787911E-02-1.240736897E-02-1.245574085E-02-1.250311046E-02-1.254965983E-02
-1.259556483E-02-1.264092751E-02-1.268573830E-02-1.272985457E-02-1.277287071E-02
-1.281432623E-02-1.285383295E-02-1.289101699E-02-1.292558697E-02-1.295731028E-02
-1.298596737E-02-1.301143717E-02-1.303368411E-02-1.305273765E-02-1.306890660E-02
-1.308277274E-02-1.309500472E-02-1.310623929E-02-1.311676290E-02-1.312653801E-02
-1.313536441E-02-1.314298110E-02-1.314919290E-02-1.315395980E-02-1.315734503E-02
-1.315937170E-02-1.315992514E-02-1.315886347E-02-1.315593906E-02-1.315074831E-02
-1.314290893E-02-1.313216247E-02-1.311845330E-02-1.310204066E-02-1.308317672E-02
-1.306200305E-02-1.303864604E-02-1.301323950E-02-1.298590601E-02-1.295672359E-02
-1.292572951E-02-1.289293065E-02-1.285827068E-02-1.282165530E-02-1.278298499E-02
-1.274216409E-02-1.269909523E-02-1.265367580E-02-1.260579705E-02-1.255536084E-02
-1.250233670E-02-1.244675505E-02-1.238865272E-02-1.232806146E-02-1.226500829E-02
-1.219951842E-02-1.213161373E-02-1.206130878E-02-1.198860900E-02-1.191351252E-02
-1.183601567E-02-1.175611529E-02-1.167380315E-02-1.158906517E-02-1.150188292E-02
-1.141223614E-02-1.132010537E-02-1.122547018E-02-1.112831302E-02-1.102862372E-02
-1.092639739E-02-1.082162634E-02-1.071429831E-02-1.060440685E-02-1.049196166E-02
-1.037697578E-02-1.025945990E-02-1.013942237E-02-1.001686833E-02-9.891800578E-03
-9.764221196E-03-9.634133415E-03-9.501542979E-03-9.366454151E-03-9.228867875E-03
-9.088784556E-03-8.946204240E-03-8.801126040E-03-8.653547142E-03-8.503462399E-03
-8.350865152E-03-8.195749157E-03-8.038109412E-03-7.877936382E-03-7.715219528E-03
-7.549949985E-03-7.382115862E-03-7.211697357E-03-7.038670261E-03-6.863011821E-03
-6.684705451E-03-6.503734448E-03-6.320079725E-03-6.133720197E-03-5.944632305E-03
-5.752792050E-03-5.558174989E-03-5.360751223E-03-5.160476307E-03-4.957299646E-03
-4.751160279E-03-4.541966425E-03-4.329614053E-03-4.113987342E-03-3.894935479E-03
-3.672291326E-03-3.445871976E-03-3.215479821E-03-2.980922599E-03-2.742030271E-03
-2.498679939E-03-2.250818912E-03-1.998482035E-03-1.741792091E-03-1.480947508E-03
-1.216200446E-03-9.478313945E-04-6.761145785E-04-4.012880928E-04-1.235411778E-04
 1.570447030E-04 4.404771252E-04 7.267325189E-04 1.015807646E-03 1.307696909E-03
 1.602390301E-03 1.899878531E-03 2.200149607E-03 2.503191173E-03 2.808987132E-03
 3.117517281E-03 3.428762562E-03 3.742707454E-03 4.059338917E-03 4.378642747E-03
 4.700600323E-03 5.025192699E-03 5.352403477E-03 5.682219137E-03 6.014625584E-03
 6.349601126E-03 6.687118906E-03 7.027150519E-03 7.369664966E-03 7.714629949E-03
 8.062012946E-03 8.411781354E-03 8.763902036E-03 9.118339489E-03 9.475055733E-03
 9.834012165E-03 1.019516998E-02 1.055849015E-02 1.092393607E-02 1.129147836E-02
 1.166109085E-02 1.203274746E-02 1.240642197E-02 1.278208857E-02 1.315972479E-02
 1.353931234E-02 1.392083470E-02 1.430427895E-02 1.468963576E-02 1.507689656E-02
 1.546605280E-02 1.585709604E-02 1.625001919E-02 1.664481848E-02 1.704149214E-02
 1.744003919E-02 1.784045993E-02 1.824275516E-02 1.864692083E-02 1.905294238E-02
 1.946080181E-02 1.987048197E-02 2.028196872E-02 2.069524959E-02 2.111030902E-02
 2.152712666E-02 2.194568073E-02 2.236594581E-02 2.278789139E-02 2.321148618E-02
 2.363670094E-02 2.406350867E-02 2.449188337E-02 2.492180195E-02 2.535324478E-02
 2.578619316E-02 2.622062823E-02 2.665653089E-02 2.709388271E-02 2.753266891E-02
 2.797287923E-02 2.841450468E-02 2.885753672E-02 2.930196736E-02 2.974778915E-02
 3.019499571E-02 3.064358203E-02 3.109354386E-02 3.154487775E-02 3.199758147E-02
 3.245165346E-02 3.290709235E-02 3.336389663E-02 3.382206500E-02 3.428159635E-02
 3.474248940E-02 3.520474295E-02 3.566835612E-02 3.613332831E-02 3.659965932E-02
 3.706734887E-02 3.753639451E-02 3.800679146E-02 3.847853479E-02 3.895162015E-02
 3.942604395E-02 3.990180309E-02 4.037889387E-02 4.085730960E-02 4.133704126E-02
 4.181807951E-02 4.230041472E-02 4.278403695E-02 4.326893653E-02 4.375510570E-02
 4.424253928E-02 4.473123291E-02 4.522118286E-02 4.571238687E-02 4.620484354E-02
 4.669855173E-02 4.719351053E-02 4.768971934E-02 4.818717776E-02 4.868588605E-02
 4.918584568E-02 4.968705877E-02 5.018952745E-02 5.069325336E-02 5.119823779E-02
 5.170448203E-02 5.221198639E-02 5.272074901E-02 5.323076705E-02 5.374203777E-02
 5.425455888E-02 5.476832845E-02 5.528334481E-02 5.579960562E-02 5.631710663E-02
 5.683584241E-02 5.735580752E-02 5.787699675E-02 5.839940522E-02 5.892302821E-02
 5.944786098E-02 5.997389834E-02 6.050113460E-02 6.102956397E-02 6.155918081E-02
 6.208997958E-02 6.262195490E-02 6.315510146E-02 6.368941387E-02 6.422488644E-02
 6.476151332E-02 6.529928874E-02 6.583820691E-02 6.637826203E-02 6.691944827E-02
 6.746175988E-02 6.800519126E-02 6.854973690E-02 6.909539143E-02 6.964214954E-02
 7.019000593E-02 7.073895531E-02 7.128899252E-02 7.184011210E-02 7.239230678E-02
 7.294556689E-02 7.349988188E-02 7.405524126E-02 7.461163484E-02 7.516905288E-02
 7.572748587E-02 7.628692435E-02 7.684735895E-02 7.740878059E-02 7.797118038E-02
 7.853454945E-02 7.909887916E-02 7.966416168E-02 8.023038989E-02 8.079755689E-02
 8.136565574E-02 8.193467954E-02 8.250462144E-02 8.307547462E-02 8.364723227E-02
 8.421988800E-02 8.479343628E-02 8.536787208E-02 8.594319045E-02 8.651938646E-02
 8.709645507E-02 8.767439015E-02 8.825318928E-02 8.883287531E-02 8.941332744E-02
 7.863837562E-03 7.723555166E-03 7.583542718E-03 7.443843729E-03 7.304451317E-03
 7.165367492E-03 7.026595629E-03 6.888138746E-03 6.749999849E-03 6.612181974E-03
 6.474688178E-03 6.337521545E-03 6.200685188E-03 6.064182249E-03 5.928015889E-03
 5.792189298E-03 5.656705684E-03 5.521568254E-03 5.386780165E-03 5.252344533E-03
 5.118264509E-03 4.984543299E-03 4.851184169E-03 4.718190418E-03 4.585565337E-03
 4.453312161E-03 4.321434137E-03 4.189934553E-03 4.058816755E-03 3.928084143E-03
 3.797740157E-03 3.667788288E-03 3.538232087E-03 3.409075169E-03 3.280321220E-03
 3.151973999E-03 3.024037341E-03 2.896515146E-03 2.769411385E-03 2.642730092E-03
 2.516475373E-03 2.390651399E-03 2.265262414E-03 2.140312740E-03 2.015806785E-03
 1.891749058E-03 1.768144152E-03 1.644996741E-03 1.522311587E-03 1.400093556E-03
 1.278347636E-03 1.157078909E-03 1.036292549E-03 9.159938214E-04 7.961880960E-04
 6.768808133E-04 5.580775137E-04 4.397840851E-04 3.220050471E-04 2.047390571E-04
 8.803608906E-05-2.800550640E-05-1.439284643E-04-2.605788040E-04-3.780651573E-04
-4.963282855E-04-6.153457402E-04-7.351000691E-04-8.555720692E-04-9.767402218E-04
-1.098578542E-03-1.221053808E-03-1.344122198E-03-1.467728665E-03-1.591805353E-03
-1.716276474E-03-1.841059273E-03-1.966068403E-03-2.091219573E-03-2.216429578E-03
-2.341620379E-03-2.466722267E-03-2.591668870E-03-2.716404808E-03-2.840887957E-03
-2.965079013E-03-3.088944975E-03-3.212461851E-03-3.335607820E-03-3.458366029E-03
-3.580729515E-03-3.702693327E-03-3.824253866E-03-3.945420430E-03-4.066213288E-03
-4.186652705E-03-4.306757557E-03-4.426548649E-03-4.546049536E-03-4.665285516E-03
-4.784277661E-03-4.903031152E-03-5.021543323E-03-5.139815154E-03-5.257850285E-03
-5.375642697E-03-5.493173100E-03-5.610420100E-03-5.727364113E-03-5.843987508E-03
-5.960274144E-03-6.076207857E-03-6.191771768E-03-6.306948224E-03-6.421719765E-03
-6.536071589E-03-6.649991138E-03-6.763466233E-03-6.876484613E-03-6.989033914E-03
-7.101101891E-03-7.212676529E-03-7.323745703E-03-7.434297502E-03-7.544320775E-03
-7.653805043E-03-7.762740906E-03-7.871119915E-03-7.978933102E-03-8.086168597E-03
-8.192811142E-03-8.298844770E-03-8.404254591E-03-8.509026250E-03-8.613145297E-03
-8.716597489E-03-8.819369129E-03-8.921446642E-03-9.022816048E-03-9.123462414E-03
-9.223369830E-03-9.322521931E-03-9.420902327E-03-9.518495184E-03-9.615285320E-03
-9.711257082E-03-9.806392620E-03-9.900675139E-03-9.994099122E-03-1.008666811E-02
-1.017838638E-02-1.026925534E-02-1.035927516E-02-1.044844537E-02-1.053676096E-02
-1.062420916E-02-1.071077515E-02-1.079644242E-02-1.088118093E-02-1.096494397E-02
-1.104767977E-02-1.112933282E-02-1.120983567E-02-1.128912630E-02-1.136720564E-02
-1.144412781E-02-1.151992059E-02-1.159459163E-02-1.166815159E-02-1.174061343E-02
-1.181199256E-02-1.188231040E-02-1.195156582E-02-1.201967653E-02-1.208650585E-02
-1.215191228E-02-1.221575178E-02-1.227786841E-02-1.233814964E-02-1.239665477E-02
-1.245353998E-02-1.250894113E-02-1.256298448E-02-1.261577474E-02-1.266737311E-02
-1.271781979E-02-1.276717700E-02-1.281559096E-02-1.286325520E-02-1.291033668E-02
-1.295690642E-02-1.300292308E-02-1.304816613E-02-1.309215472E-02-1.313444290E-02
-1.317463239E-02-1.321235479E-02-1.324734074E-02-1.327935121E-02-1.330818371E-02
-1.333375767E-02-1.335605039E-02-1.337517146E-02-1.339157557E-02-1.340590938E-02
-1.341887048E-02-1.343101043E-02-1.344245867E-02-1.345310911E-02-1.346271992E-02
-1.347104416E-02-1.347795154E-02-1.348346496E-02-1.348765505E-02-1.349047542E-02
-1.349178679E-02-1.349141348E-02-1.348900020E-02-1.348411609E-02-1.347641082E-02
-1.346569762E-02-1.345207599E-02-1.343586044E-02-1.341723892E-02-1.339634202E-02
-1.337330755E-02-1.334827396E-02-1.332135179E-02-1.329259863E-02-1.326204134E-02
-1.322965548E-02-1.319535829E-02-1.315905046E-02-1.312063532E-02-1.308001479E-02
-1.303708460E-02-1.299173300E-02-1.294384790E-02-1.289336087E-02-1.284028580E-02
-1.278465914E-02-1.272651379E-02-1.266587833E-02-1.260277909E-02-1.253724159E-02
-1.246928557E-02-1.239892091E-02-1.232614850E-02-1.225096537E-02-1.217337007E-02
-1.209335799E-02-1.201091784E-02-1.192603137E-02-1.183867662E-02-1.174883217E-02
-1.165647617E-02-1.156158817E-02-1.146415422E-02-1.136416549E-02-1.126161345E-02
-1.115648513E-02-1.104877137E-02-1.093848096E-02-1.082562813E-02-1.071022418E-02
-1.059227838E-02-1.047179794E-02-1.034878912E-02-1.022325610E-02-1.009520121E-02
-9.964629143E-03-9.831544674E-03-9.695951002E-03-9.557849169E-03-9.417237209E-03
-9.274111667E-03-9.128468692E-03-8.980303799E-03-8.829610032E-03-8.676379471E-03
-8.520607075E-03-8.362286713E-03-8.201411847E-03-8.037976770E-03-7.871973676E-03
-7.703390165E-03-7.532209350E-03-7.358411432E-03-7.181980995E-03-7.002904314E-03
-6.821165513E-03-6.636744518E-03-6.449621385E-03-6.259782280E-03-6.067214452E-03
-5.871901091E-03-5.673825850E-03-5.472967985E-03-5.269288651E-03-5.062739227E-03
-4.853267373E-03-4.640798944E-03-4.425243568E-03-4.206497892E-03-3.984419999E-03
-3.758844757E-03-3.529585976E-03-3.296438155E-03-3.059197383E-03-2.817676787E-03
-2.571724589E-03-2.321259725E-03-2.066283763E-03-1.806891981E-03-1.543253648E-03
-1.275596981E-03-1.004194043E-03-7.293272752E-04-4.512511338E-04-1.701744654E-04
 1.137799836E-04 4.006064209E-04 6.902827483E-04 9.828076319E-04 1.278177637E-03
 1.576380509E-03 1.877403092E-03 2.181227121E-03 2.487830888E-03 2.797194631E-03
 3.109302419E-03 3.424140367E-03 3.741692408E-03 4.061938453E-03 4.384858850E-03
 4.710436864E-03 5.038658275E-03 5.369507033E-03 5.702959157E-03 6.038986972E-03
 6.377561117E-03 6.718649632E-03 7.062219646E-03 7.408238144E-03 7.756671991E-03
 8.107487152E-03 8.460646713E-03 8.816111847E-03 9.173843349E-03 9.533801723E-03
 9.895947628E-03 1.026024599E-02 1.062666862E-02 1.099518910E-02 1.136578091E-02
 1.173841738E-02 1.211307301E-02 1.248972673E-02 1.286836065E-02 1.324895886E-02
 1.363150991E-02 1.401600473E-02 1.440243459E-02 1.479079072E-02 1.518106478E-02
 1.557325069E-02 1.596734565E-02 1.636334810E-02 1.676125742E-02 1.716107430E-02
 1.756279843E-02 1.796642074E-02 1.837192400E-02 1.877928993E-02 1.918850218E-02
 1.959954737E-02 2.001241180E-02 2.042707672E-02 2.084352036E-02 2.126171919E-02
 2.168164422E-02 2.210326340E-02 2.252654553E-02 2.295146207E-02 2.337798588E-02
 2.380609149E-02 2.423575736E-02 2.466696406E-02 2.509969231E-02 2.553392256E-02
 2.596963533E-02 2.640681325E-02 2.684544404E-02 2.728551798E-02 2.772702594E-02
 2.816995933E-02 2.861431006E-02 2.906007085E-02 2.950723587E-02 2.995580026E-02
 3.040575989E-02 3.085711177E-02 3.130985387E-02 3.176398450E-02 3.221950191E-02
 3.267640441E-02 3.313469059E-02 3.359435895E-02 3.405540795E-02 3.451783632E-02
 3.498164311E-02 3.544682772E-02 3.591338980E-02 3.638132751E-02 3.685063625E-02
 3.732131066E-02 3.779334591E-02 3.826673792E-02 3.874148322E-02 3.921757820E-02
 3.969501683E-02 4.017379019E-02 4.065388868E-02 4.113530253E-02 4.161802161E-02
 4.210203581E-02 4.258733654E-02 4.307391799E-02 4.356177553E-02 4.405090505E-02
 4.454130383E-02 4.503297024E-02 4.552590296E-02 4.602010088E-02 4.651556325E-02
 4.701228949E-02 4.751027957E-02 4.800953469E-02 4.851005682E-02 4.901184803E-02
 4.951490996E-02 5.001924380E-02 5.052485077E-02 5.103173129E-02 5.153988358E-02
 5.204930469E-02 5.255999172E-02 5.307194217E-02 5.358515398E-02 5.409962534E-02
 5.461535387E-02 5.513233531E-02 5.565056411E-02 5.617003462E-02 5.669074148E-02
 5.721267962E-02 5.773584415E-02 5.826023021E-02 5.878583246E-02 5.931264503E-02
 5.984066199E-02 6.036987752E-02 6.090028593E-02 6.143188169E-02 6.196465931E-02
 6.249861327E-02 6.303373771E-02 6.357002662E-02 6.410747407E-02 6.464607413E-02
 6.518582082E-02 6.572670818E-02 6.626873032E-02 6.681188148E-02 6.735615603E-02
 6.790154846E-02 6.844805332E-02 6.899566516E-02 6.954437858E-02 7.009418828E-02
 7.064508856E-02 7.119707168E-02 7.175012767E-02 7.230424583E-02 7.285941557E-02
 7.341562663E-02 7.397286921E-02 7.453113369E-02 7.509041050E-02 7.565069019E-02
 7.621196363E-02 7.677422181E-02 7.733745576E-02 7.790165685E-02 7.846681735E-02
 7.903293012E-02 7.959998816E-02 8.016798445E-02 8.073691202E-02 8.130676394E-02
 8.187753329E-02 8.244921323E-02 8.302179750E-02 8.359528066E-02 8.416965768E-02
 8.474492353E-02 8.532107316E-02 8.589810156E-02 8.647600358E-02 8.705477300E-02
 8.763440747E-02 8.821493047E-02 8.879622167E-02 7.822349705E-03 7.681758671E-03
 7.541436411E-03 7.401426147E-03 7.261720849E-03 7.122322400E-03 6.983234133E-03
 6.844459061E-03 6.706000211E-03 6.567860647E-03 6.430043450E-03 6.292551716E-03
 6.155388565E-03 6.018557143E-03 5.882060629E-03 5.745902228E-03 5.610085167E-03
 5.474612701E-03 5.339488100E-03 5.204714629E-03 5.070295492E-03 4.936233885E-03
 4.802533044E-03 4.669196266E-03 4.536226905E-03 4.403628341E-03 4.271403923E-03
 4.139556963E-03 4.008090793E-03 3.877008798E-03 3.746314421E-03 3.616011155E-03
 3.486102539E-03 3.356592164E-03 3.227483686E-03 3.098780830E-03 2.970487395E-03
 2.842607255E-03 2.715144358E-03 2.588102723E-03 2.461486436E-03 2.335299654E-03
 2.209546601E-03 2.084231576E-03 1.959358950E-03 1.834933179E-03 1.710958814E-03
 1.587440505E-03 1.464382984E-03 1.341791068E-03 1.219669670E-03 1.098023823E-03
 9.768586708E-04 8.561794542E-04 7.359915002E-04 6.163002257E-04 4.971112620E-04
 3.784302973E-04 2.602597460E-04 1.426075035E-04 2.556467346E-05-9.093679161E-05
-2.079069678E-04-3.257298505E-04-4.443672096E-04-5.637828077E-04-6.839591497E-04
-8.048780868E-04-9.265196919E-04-1.048860559E-03-1.171871040E-03-1.295512318E-03
-1.419733919E-03-1.544472992E-03-1.669656244E-03-1.795203364E-03-1.921029183E-03
-2.047048750E-03-2.173178407E-03-2.299337124E-03-2.425452612E-03-2.551457646E-03
-2.677291318E-03-2.802908239E-03-2.928269109E-03-3.053337725E-03-3.178087525E-03
-3.302496248E-03-3.426544235E-03-3.550221680E-03-3.673524528E-03-3.796448582E-03
-3.918997809E-03-4.041190870E-03-4.163049680E-03-4.284594338E-03-4.405845021E-03
-4.526824158E-03-4.647556451E-03-4.768065696E-03-4.888362552E-03-5.008443926E-03
-5.128307518E-03-5.247955466E-03-5.367385645E-03-5.486581629E-03-5.605521669E-03
-5.724185317E-03-5.842554017E-03-5.960611131E-03-6.078340807E-03-6.195726705E-03
-6.312751687E-03-6.429398236E-03-6.545650574E-03-6.661495504E-03-6.776920595E-03
-6.891913486E-03-7.006461871E-03-7.120553713E-03-7.234177401E-03-7.347321151E-03
-7.459972753E-03-7.572119723E-03-7.683749959E-03-7.794853010E-03-7.905419999E-03
-8.015442436E-03-8.124911868E-03-8.233819212E-03-8.342152565E-03-8.449896535E-03
-8.557035124E-03-8.663553468E-03-8.769437122E-03-8.874671497E-03-8.979242214E-03
-9.083135390E-03-9.186337042E-03-9.288832721E-03-9.390607247E-03-9.491644592E-03
-9.591928284E-03-9.691441847E-03-9.790169142E-03-9.888094097E-03-9.985200134E-03
-1.008146909E-02-1.017688459E-02-1.027144221E-02-1.036514646E-02-1.045800189E-02
-1.055000901E-02-1.064116696E-02-1.073147514E-02-1.082092837E-02-1.090951378E-02
-1.099721687E-02-1.108402042E-02-1.116989071E-02-1.125477679E-02-1.133862419E-02
-1.142137506E-02-1.150295932E-02-1.158331955E-02-1.166247040E-02-1.174046815E-02
-1.181733581E-02-1.189307949E-02-1.196771025E-02-1.204124231E-02-1.211369375E-02
-1.218508677E-02-1.225540797E-02-1.232455607E-02-1.239238684E-02-1.245875373E-02
-1.252350387E-02-1.258647695E-02-1.264758903E-02-1.270694523E-02-1.276470619E-02
-1.282100899E-02-1.287598223E-02-1.292972244E-02-1.298228434E-02-1.303371014E-02
-1.308408466E-02-1.313358169E-02-1.318240021E-02-1.323069069E-02-1.327849138E-02
-1.332572075E-02-1.337205566E-02-1.341698010E-02-1.346005718E-02-1.350087701E-02
-1.353909181E-02-1.357444246E-02-1.360668530E-02-1.363565424E-02-1.366129647E-02
-1.368361437E-02-1.370284870E-02-1.371957243E-02-1.373448236E-02-1.374827794E-02
-1.376135580E-02-1.377373272E-02-1.378523728E-02-1.379561062E-02-1.380464424E-02
-1.381228485E-02-1.381859775E-02-1.382362036E-02-1.382724058E-02-1.382930678E-02
-1.382955990E-02-1.382756470E-02-1.382289674E-02-1.381525794E-02-1.380456825E-02
-1.379109262E-02-1.377509596E-02-1.375673039E-02-1.373613331E-02-1.371345122E-02
-1.368881900E-02-1.366232371E-02-1.363401082E-02-1.360388827E-02-1.357189488E-02
-1.353793475E-02-1.350190910E-02-1.346372100E-02-1.342326770E-02-1.338043696E-02
-1.333510899E-02-1.328718404E-02-1.323664501E-02-1.318352437E-02-1.312785650E-02
-1.306967096E-02-1.300899413E-02-1.294585272E-02-1.288027018E-02-1.281226188E-02
-1.274183331E-02-1.266898324E-02-1.259371058E-02-1.251601330E-02-1.243588332E-02
-1.235330524E-02-1.226825795E-02-1.218071825E-02-1.209066241E-02-1.199806673E-02
-1.190291359E-02-1.180519137E-02-1.170489071E-02-1.160199711E-02-1.149649701E-02
-1.138839439E-02-1.127770456E-02-1.116444188E-02-1.104861729E-02-1.093023846E-02
-1.080931208E-02-1.068584378E-02-1.055983843E-02-1.043130213E-02-1.030023925E-02
-1.016665204E-02-1.003054110E-02-9.891905905E-03-9.750743681E-03-9.607048479E-03
-9.460813129E-03-9.312029281E-03-9.160689352E-03-9.006788564E-03-8.850320584E-03
-8.691278914E-03-8.529660807E-03-8.365463358E-03-8.198678026E-03-8.029291038E-03
-7.857288155E-03-7.682660511E-03-7.505398225E-03-7.325486568E-03-7.142907766E-03
-6.957644791E-03-6.769685257E-03-6.579019548E-03-6.385640678E-03-6.189544888E-03
-5.990722756E-03-5.789158846E-03-5.584832964E-03-5.377712970E-03-5.167761593E-03
-4.954940602E-03-4.739189770E-03-4.520426339E-03-4.298555091E-03-4.073438872E-03
-3.844911958E-03-3.612791227E-03-3.376866346E-03-3.136919322E-03-2.892745019E-03
-2.644163692E-03-2.391061826E-03-2.133395511E-03-1.871220098E-03-1.604680468E-03
-1.333994429E-03-1.059431576E-03-7.812857084E-04-4.998324683E-04-2.152993501E-04
 7.216291721E-05 3.625307104E-04 6.557794298E-04 9.519008409E-04 1.250888654E-03
 1.552725150E-03 1.857388070E-03 2.164857143E-03 2.475115596E-03 2.788148294E-03
 3.103937113E-03 3.422460665E-03 3.743698677E-03 4.067634066E-03 4.394251723E-03
 4.723533299E-03 5.055452983E-03 5.389982357E-03 5.727090958E-03 6.066745983E-03
 6.408914015E-03 6.753561538E-03 7.100654818E-03 7.450158699E-03 7.802034939E-03
 8.156243962E-03 8.512745942E-03 8.871500696E-03 9.232468959E-03 9.595617613E-03
 9.960919044E-03 1.032834645E-02 1.069787280E-02 1.106947117E-02 1.144311681E-02
 1.181878988E-02 1.219647270E-02 1.257615054E-02 1.295781300E-02 1.334145105E-02
 1.372705571E-02 1.411461808E-02 1.450413019E-02 1.489558728E-02 1.528898709E-02
 1.568432826E-02 1.608161064E-02 1.648083497E-02 1.688199807E-02 1.728508598E-02
 1.769008013E-02 1.809696247E-02 1.850571773E-02 1.891633247E-02 1.932879044E-02
 1.974307035E-02 2.015914926E-02 2.057700063E-02 2.099659263E-02 2.141789256E-02
 2.184086986E-02 2.226549624E-02 2.269174448E-02 2.311959052E-02 2.354901373E-02
 2.397999432E-02 2.441251233E-02 2.484654759E-02 2.528208082E-02 2.571909698E-02
 2.615758523E-02 2.659753588E-02 2.703893965E-02 2.748178788E-02 2.792607248E-02
 2.837178664E-02 2.881892487E-02 2.926748236E-02 2.971745534E-02 3.016884118E-02
 3.062163781E-02 3.107584325E-02 3.153145543E-02 3.198847256E-02 3.244689295E-02
 3.290671471E-02 3.336793619E-02 3.383055607E-02 3.429457336E-02 3.475998743E-02
 3.522679691E-02 3.569499761E-02 3.616458386E-02 3.663555032E-02 3.710789240E-02
 3.758160621E-02 3.805668803E-02 3.853313243E-02 3.901093076E-02 3.949007320E-02
 3.997054981E-02 4.045235025E-02 4.093546406E-02 4.141988190E-02 4.190559718E-02
 4.239260497E-02 4.288090080E-02 4.337048148E-02 4.386134509E-02 4.435349012E-02
 4.484691529E-02 4.534161964E-02 4.583760242E-02 4.633486335E-02 4.683340332E-02
 4.733322414E-02 4.783432779E-02 4.833671591E-02 4.884038961E-02 4.934535001E-02
 4.985159761E-02 5.035913074E-02 5.086794636E-02 5.137804138E-02 5.188941313E-02
 5.240205938E-02 5.291597818E-02 5.343116709E-02 5.394762185E-02 5.446533678E-02
 5.498430604E-02 5.550452409E-02 5.602598568E-02 5.654868576E-02 5.707261931E-02
 5.759778084E-02 5.812416432E-02 5.865176365E-02 5.918057284E-02 5.971058606E-02
 6.024179757E-02 6.077420178E-02 6.130779296E-02 6.184256510E-02 6.237851203E-02
 6.291562767E-02 6.345390591E-02 6.399334062E-02 6.453392569E-02 6.507565508E-02
 6.561852288E-02 6.616252333E-02 6.670765078E-02 6.725389963E-02 6.780126430E-02
 6.834973923E-02 6.889931901E-02 6.944999763E-02 7.000176693E-02 7.055461663E-02
 7.110853589E-02 7.166351402E-02 7.221954071E-02 7.277660607E-02 7.333470039E-02
 7.389381397E-02 7.445393730E-02 7.501506116E-02 7.557717645E-02 7.614027411E-02
 7.670434554E-02 7.726938308E-02 7.783537956E-02 7.840232788E-02 7.897022095E-02
