   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430055E+00 8.500000240E-01 1.427303336E-01-6.316438473E-03
 9.428946329E-01-6.316438473E-03-6.864065012E-02 0.000000000E+00 -4.87488985E-01
 7.441582516E+05-6.864065012E-02 0.000000000E+00 9.428946329E-01 0.000000000E+00
 8.433600364E-03 8.304749688E-03 8.176275004E-03 8.048162276E-03 7.920398668E-03
 7.792972487E-03 7.665872534E-03 7.539088242E-03 7.412610087E-03 7.286429718E-03
 7.160539949E-03 7.034934769E-03 6.909609360E-03 6.784560107E-03 6.659784609E-03
 6.535281710E-03 6.411051506E-03 6.287095113E-03 6.163414251E-03 6.040011480E-03
 5.916890615E-03 5.794056843E-03 5.671516717E-03 5.549278184E-03 5.427350631E-03
 5.305744875E-03 5.184473165E-03 5.063549220E-03 4.942988167E-03 4.822806095E-03
 4.703021253E-03 4.583660395E-03 4.464762032E-03 4.346368891E-03 4.228523613E-03
 4.111268816E-03 3.994647390E-03 3.878702388E-03 3.763476935E-03 3.649014212E-03
 3.535357800E-03 3.422552549E-03 3.310644401E-03 3.199679497E-03 3.089703898E-03
 2.980763630E-03 2.872904876E-03 2.766174200E-03 2.660618339E-03 2.556283947E-03
 2.453217434E-03 2.351465488E-03 2.251077517E-03 2.152106512E-03 2.054606133E-03
 1.958628846E-03 1.864226436E-03 1.771458917E-03 1.680404586E-03 1.591147227E-03
 1.503764909E-03 1.418328770E-03 1.334904152E-03 1.253554720E-03 1.174344723E-03
 1.097333633E-03 1.022573256E-03 9.501077442E-04 8.799741238E-04 8.122031246E-04
 7.468187577E-04 6.838374696E-04 6.232677649E-04 5.651114111E-04 5.093693425E-04
 4.560435763E-04 4.051299906E-04 3.566154214E-04 3.104781319E-04 2.666887847E-04
 2.252108367E-04 1.859992703E-04 1.490020659E-04 1.141607564E-04 8.140908801E-05
 5.069980288E-05 2.206235146E-05-4.556218593E-06-2.940459634E-05-5.309480623E-05
-7.581836407E-05-9.758048762E-05-1.183267490E-04-1.380210829E-04-1.566360088E-04
-1.741463343E-04-1.905292614E-04-2.057628607E-04-2.198249612E-04-2.326925896E-04
-2.443397362E-04-2.547362243E-04-2.638492726E-04-2.716428523E-04-2.780814300E-04
-2.831500138E-04-2.868535318E-04-2.891955309E-04-2.901723814E-04-2.897720697E-04
-2.879708617E-04-2.847341901E-04-2.800174097E-04-2.737686036E-04-2.659509939E-04
-2.565568883E-04-2.455791262E-04-2.329986396E-04-2.187887943E-04-2.029226384E-04
-1.853701032E-04-1.660876823E-04-1.450279673E-04-1.221606167E-04-9.742564005E-05
-7.070454765E-05-4.181245865E-05-1.060545295E-05 2.367685441E-05 6.163861433E-05
 1.034082887E-04 1.493026085E-04 1.994765843E-04 2.540158493E-04 3.130566754E-04
 3.767271859E-04 4.451644565E-04 5.185057984E-04 5.968702375E-04 6.803501696E-04
 7.690048047E-04 8.628621633E-04 9.619218334E-04 1.066175153E-03 1.175643105E-03
 1.290352406E-03 1.410312466E-03 1.535513532E-03 1.665926645E-03 1.801503371E-03
 1.942175989E-03 2.087865381E-03 2.238495217E-03 2.393982262E-03 2.554228447E-03
 2.719127949E-03 2.888580132E-03 3.062480727E-03 3.240714809E-03 3.423154922E-03
 3.609659028E-03 3.800072347E-03 3.994228915E-03 4.191954864E-03 4.393072697E-03
 4.597397514E-03 4.804734770E-03 5.014879412E-03 5.227613234E-03 5.442725722E-03
 5.660089806E-03 5.879652741E-03 6.101372473E-03 6.325210053E-03 6.551134095E-03
 6.779120772E-03 7.009153452E-03 7.241223191E-03 7.475328469E-03 7.711472055E-03
 7.949659175E-03 8.189901260E-03 8.432216438E-03 8.676624770E-03 8.923146360E-03
 9.171806342E-03 9.422636623E-03 9.675676585E-03 9.930973280E-03 1.018858085E-02
 1.044855928E-02 1.071097005E-02 1.097587612E-02 1.124334592E-02 1.151345443E-02
 1.178628415E-02 1.206192676E-02 1.234047103E-02 1.262195429E-02 1.290635975E-02
 1.319365982E-02 1.348382736E-02 1.377683405E-02 1.407264946E-02 1.437124146E-02
 1.467257657E-02 1.497662034E-02 1.528333773E-02 1.559269281E-02 1.590464842E-02
 1.621916635E-02 1.653620760E-02 1.685573211E-02 1.717769866E-02 1.750206505E-02
 1.782878837E-02 1.815782459E-02 1.848912871E-02 1.882265693E-02 1.915836816E-02
 1.949622150E-02 1.983617515E-02 2.017818642E-02 2.052221168E-02 2.086820651E-02
 2.121612569E-02 2.156592306E-02 2.191755148E-02 2.227096256E-02 2.262610880E-02
 2.298295366E-02 2.334147314E-02 2.370164579E-02 2.406345004E-02 2.442686412E-02
 2.479186623E-02 2.515843491E-02 2.552654892E-02 2.589618686E-02 2.626732734E-02
 2.663994925E-02 2.701403179E-02 2.738955427E-02 2.776649626E-02 2.814483766E-02
 2.852455800E-02 2.890563486E-02 2.928804497E-02 2.967176521E-02 3.005677291E-02
 3.044304616E-02 3.083056353E-02 3.121930386E-02 3.160924515E-02 3.200036301E-02
 3.239263222E-02 3.278602768E-02 3.318052433E-02 3.357609698E-02 3.397272048E-02
 3.437036981E-02 3.476902053E-02 3.516864932E-02 3.556923333E-02 3.597074986E-02
 3.637317633E-02 3.677649064E-02 3.718067332E-02 3.758570872E-02 3.799158344E-02
 3.839828615E-02 3.880580643E-02 3.921413443E-02 3.962326262E-02 4.003318720E-02
 4.044390584E-02 4.085541680E-02 4.126771861E-02 4.168080989E-02 4.209468973E-02
 4.250935786E-02 4.292481469E-02 4.334106139E-02 4.375809979E-02 4.417593233E-02
 4.459456216E-02 4.501399319E-02 4.543423002E-02 4.585527786E-02 4.627714112E-02
 4.669982212E-02 4.712332283E-02 4.754764577E-02 4.797279398E-02 4.839877086E-02
 4.882558030E-02 4.925322669E-02 4.968171462E-02 5.011104843E-02 5.054123261E-02
 5.097227215E-02 5.140417246E-02 5.183693927E-02 5.227057871E-02 5.270509740E-02
 5.314050218E-02 5.357679950E-02 5.401399573E-02 5.445209773E-02 5.489111279E-02
 5.533104644E-02 5.577189733E-02 5.621365908E-02 5.665632477E-02 5.709988740E-02
 5.754433973E-02 5.798967462E-02 5.843588486E-02 5.888296186E-02 5.933089507E-02
 5.977967360E-02 6.022928666E-02 6.067972369E-02 6.113097448E-02 6.158302903E-02
 6.203587735E-02 6.248950914E-02 6.294391309E-02 6.339907747E-02 6.385499056E-02
 6.431164070E-02 6.476901631E-02 6.522710586E-02 6.568589780E-02 6.614538083E-02
 6.660554503E-02 6.706638209E-02 6.752788400E-02 6.799004280E-02 6.845285059E-02
 6.891629944E-02 6.938038151E-02 6.984508897E-02 7.031041470E-02 7.077635358E-02
 7.124290163E-02 7.171005505E-02 7.217781022E-02 7.264616428E-02 7.311511515E-02
 7.358466102E-02 7.405480017E-02 7.452553055E-02 7.499684924E-02 7.546875315E-02
 7.594123932E-02 7.641430490E-02 7.688794708E-02 7.736216311E-02 7.783695041E-02
 7.831230640E-02 7.878822763E-02 7.926470939E-02 7.974174936E-02 8.021935124E-02
 8.069752064E-02 8.117626164E-02 8.165557745E-02 8.213547139E-02 8.261594702E-02
 8.309700811E-02 8.357865864E-02 8.406090282E-02 8.454374504E-02 8.502718963E-02
 8.551124023E-02 8.599590015E-02 8.648117278E-02 8.696706169E-02 8.745357082E-02
 8.794070468E-02 8.842846800E-02 8.891686568E-02 8.940590283E-02 8.989558529E-02
 9.038591948E-02 9.087691208E-02 9.136856990E-02 9.186089994E-02 9.235390949E-02
 9.284760606E-02 9.334199729E-02 9.383709101E-02 9.433289611E-02 9.482942313E-02
 9.532668321E-02 9.582468763E-02 9.632344780E-02 9.682297521E-02 9.732328140E-02
 9.782437806E-02 9.832627702E-02 9.882899040E-02 9.933253106E-02 9.983691248E-02
 1.003421483E-01 1.008482525E-01 1.013552388E-01 1.018631214E-01 1.023719147E-01
 1.028816330E-01 1.033922910E-01 1.039039027E-01 1.044164809E-01 1.049300375E-01
 1.054445846E-01 1.059601346E-01 1.064766999E-01 1.069942932E-01 1.075129273E-01
 1.080326152E-01 1.085533700E-01 1.090752037E-01 1.095981261E-01 1.101221460E-01
 1.106472723E-01 1.111735141E-01 1.117008807E-01 1.122293808E-01 1.127590175E-01
 1.132897843E-01 1.138216722E-01 1.143546717E-01 1.148887721E-01 1.154239621E-01
 1.159602302E-01 1.164975650E-01 1.170359548E-01 1.175753878E-01 1.181158520E-01
 1.186573352E-01 1.191998252E-01 1.197433099E-01 1.202877774E-01 1.208332162E-01
 1.213796149E-01 1.219269618E-01 1.224752454E-01 1.230244540E-01 1.235745757E-01
 1.241255987E-01 1.246775110E-01 1.252303006E-01 1.257839560E-01 1.263384676E-01
 1.268938261E-01 1.274500225E-01 1.280070477E-01 1.285648925E-01 1.291235481E-01
 1.296830060E-01 1.302432577E-01 1.308042944E-01 1.313661067E-01 1.319286887E-01
 1.324920575E-01 1.330561036E-01 1.468475248E-02 1.454050059E-02 1.439651663E-02
 1.425284297E-02 1.410947178E-02 1.396640411E-02 1.382364238E-02 1.368118874E-02
 1.353904536E-02 1.339721449E-02 1.325569848E-02 1.311449984E-02 1.297362105E-02
 1.283306388E-02 1.269282857E-02 1.255291456E-02 1.241332141E-02 1.227404894E-02
 1.213509715E-02 1.199646625E-02 1.185815659E-02 1.172016871E-02 1.158250334E-02
 1.144516135E-02 1.130814383E-02 1.117145203E-02 1.103508742E-02 1.089905164E-02
 1.076334647E-02 1.062797381E-02 1.049293572E-02 1.035823446E-02 1.022387252E-02
 1.008985257E-02 9.956177494E-03 9.822850382E-03 9.689874529E-03 9.557253443E-03
 9.424990866E-03 9.293090759E-03 9.161557177E-03 9.030394056E-03 8.899605324E-03
 8.769195102E-03 8.639167742E-03 8.509527921E-03 8.380280946E-03 8.251431513E-03
 8.122978432E-03 7.994911222E-03 7.867216286E-03 7.739881129E-03 7.612894462E-03
 7.486245524E-03 7.359924178E-03 7.233921337E-03 7.108229105E-03 6.982840775E-03
 6.857750834E-03 6.732954983E-03 6.608450147E-03 6.484234491E-03 6.360307440E-03
 6.236669701E-03 6.113323014E-03 5.990269751E-03 5.867513132E-03 5.745057661E-03
 5.622909235E-03 5.501075143E-03 5.379564094E-03 5.258386258E-03 5.137553266E-03
 5.017078201E-03 4.896975648E-03 4.777261606E-03 4.657953055E-03 4.539069347E-03
 4.420638627E-03 4.302700325E-03 4.185297625E-03 4.068473567E-03 3.952271203E-03
 3.836733858E-03 3.721905011E-03 3.607828210E-03 3.494547065E-03 3.382105659E-03
 3.270549415E-03 3.159924764E-03 3.050278281E-03 2.941656456E-03 2.834105759E-03
 2.727672846E-03 2.622404761E-03 2.518348681E-03 2.415551671E-03 2.314060546E-03
 2.213922634E-03 2.115188396E-03 2.017911585E-03 1.922146247E-03 1.827945095E-03
 1.735360838E-03 1.644456186E-03 1.555310452E-03 1.468005247E-03 1.382615713E-03
 1.299210067E-03 1.217851135E-03 1.138600987E-03 1.061521506E-03 9.866687970E-04
 9.140910694E-04 8.438288281E-04 7.759155128E-04 7.103782165E-04 6.472369762E-04
 5.865040261E-04 5.281835411E-04 4.722738055E-04 4.187737210E-04 3.676817391E-04
 3.189888205E-04 2.726767181E-04 2.287186641E-04 1.870806874E-04 1.477216143E-04
 1.105891621E-04 7.561944469E-05 4.277086828E-05 1.210550503E-05-1.646095622E-05
-4.356958424E-05-6.963679748E-05-9.478886200E-05-1.189790193E-04-1.421571894E-04
-1.642904029E-04-1.853500769E-04-2.053100248E-04-2.241448470E-04-2.418308603E-04
-2.583458666E-04-2.736682060E-04-2.877761387E-04-3.006463622E-04-3.122513218E-04
-3.225593559E-04-3.315356880E-04-3.391414612E-04-3.453442926E-04-3.501393985E-04
-3.535339870E-04-3.555297969E-04-3.561206728E-04-3.552902005E-04-3.530092924E-04
-3.492382760E-04-3.439269188E-04-3.370240666E-04-3.285078184E-04-3.183774316E-04
-3.066250393E-04-2.932311000E-04-2.781711381E-04-2.614192265E-04-2.429418006E-04
-2.226946903E-04-2.006219469E-04-1.766496360E-04-1.507158031E-04-1.227976540E-04
-9.281965199E-05-6.062097056E-05-2.607813762E-05 1.126838521E-05 5.247489211E-05
 9.765185942E-05 1.471091637E-04 2.010083917E-04 2.594212862E-04 3.224632563E-04
 3.902827059E-04 4.630101389E-04 5.407577163E-04 6.236085650E-04 7.116095953E-04
 8.047773809E-04 9.031063405E-04 1.006605854E-03 1.115309094E-03 1.229238948E-03
 1.348398701E-03 1.472772437E-03 1.602324661E-03 1.736999942E-03 1.876726167E-03
 2.021429223E-03 2.171034517E-03 2.325454195E-03 2.484587616E-03 2.648335473E-03
 2.816600237E-03 2.989275474E-03 3.166242814E-03 3.347369703E-03 3.532509718E-03
 3.721504556E-03 3.914186134E-03 4.110381795E-03 4.309913288E-03 4.512593092E-03
 4.718223556E-03 4.926594387E-03 5.137489572E-03 5.350744138E-03 5.566286863E-03
 5.784072285E-03 6.004057120E-03 6.226204811E-03 6.450486657E-03 6.676881232E-03
 6.905374696E-03 7.135961019E-03 7.368639929E-03 7.603413320E-03 7.840288224E-03
 8.079278816E-03 8.320403211E-03 8.563678840E-03 8.809126934E-03 9.056775301E-03
 9.306659050E-03 9.558821173E-03 9.813311954E-03 1.007018818E-02 1.032950957E-02
 1.059133633E-02 1.085573344E-02 1.112277236E-02 1.139253179E-02 1.166509951E-02
 1.194056627E-02 1.221898606E-02 1.250035023E-02 1.278463191E-02 1.307180413E-02
 1.336183908E-02 1.365470697E-02 1.395037608E-02 1.424881333E-02 1.454998451E-02
 1.485385480E-02 1.516038856E-02 1.546954898E-02 1.578129807E-02 1.609559705E-02
 1.641240614E-02 1.673168437E-02 1.705338971E-02 1.737747941E-02 1.770390970E-02
 1.803263567E-02 1.836361309E-02 1.869680067E-02 1.903215762E-02 1.936964234E-02
 1.970921228E-02 2.005082399E-02 2.039443315E-02 2.073999467E-02 2.108746254E-02
 2.143678972E-02 2.178792796E-02 2.214082934E-02 2.249545541E-02 2.285178121E-02
 2.320978504E-02 2.356944512E-02 2.393073949E-02 2.429364613E-02 2.465814331E-02
 2.502420959E-02 2.539182337E-02 2.576096302E-02 2.613160720E-02 2.650373489E-02
 2.687732517E-02 2.725235739E-02 2.762881122E-02 2.800666604E-02 2.838589928E-02
 2.876648744E-02 2.914840715E-02 2.953163550E-02 2.991615031E-02 3.030192994E-02
 3.068895300E-02 3.107719727E-02 3.146663814E-02 3.185725013E-02 3.224900788E-02
 3.264188607E-02 3.303585927E-02 3.343090204E-02 3.382698910E-02 3.422409580E-02
 3.462219858E-02 3.502127435E-02 3.542130018E-02 3.582225324E-02 3.622411124E-02
 3.662685465E-02 3.703046771E-02 3.743493688E-02 3.784025069E-02 3.824639852E-02
 3.865337040E-02 3.906115887E-02 3.946976013E-02 3.987917178E-02 4.028939195E-02
 4.070041903E-02 4.111225153E-02 4.152488845E-02 4.193832944E-02 4.235257486E-02
 4.276762584E-02 4.318348413E-02 4.360015216E-02 4.401763306E-02 4.443593070E-02
 4.485504970E-02 4.527499517E-02 4.569577114E-02 4.611737964E-02 4.653982257E-02
 4.696310244E-02 4.738722221E-02 4.781218526E-02 4.823799545E-02 4.866465713E-02
 4.909217478E-02 4.952055259E-02 4.994979506E-02 5.037990715E-02 5.081089424E-02
 5.124276204E-02 5.167551670E-02 5.210916483E-02 5.254371315E-02 5.297916793E-02
 5.341553555E-02 5.385282291E-02 5.429103713E-02 5.473018258E-02 5.517025605E-02
 5.561125078E-02 5.605315978E-02 5.649597589E-02 5.693969178E-02 5.738430025E-02
 5.782979385E-02 5.827616324E-02 5.872339759E-02 5.917148587E-02 5.962041722E-02
 6.007018108E-02 6.052076721E-02 6.097216548E-02 6.142436580E-02 6.187735748E-02
 6.233112885E-02 6.278566805E-02 6.324096326E-02 6.369700270E-02 6.415377469E-02
 6.461126758E-02 6.506946970E-02 6.552836992E-02 6.598795889E-02 6.644822836E-02
 6.690917027E-02 6.737077657E-02 6.783303926E-02 6.829595035E-02 6.875950187E-02
 6.922368605E-02 6.968849629E-02 7.015392804E-02 7.061997736E-02 7.108664041E-02
 7.155391373E-02 7.202179478E-02 7.249028156E-02 7.295937228E-02 7.342906513E-02
 7.389935764E-02 7.437024667E-02 7.484172912E-02 7.531380204E-02 7.578646253E-02
 7.625970774E-02 7.673353493E-02 7.720794152E-02 7.768292467E-02 7.815848011E-02
 7.863460348E-02 7.911129514E-02 7.958856025E-02 8.006640384E-02 8.054482930E-02
 8.102383978E-02 8.150343864E-02 8.198362946E-02 8.246441607E-02 8.294580249E-02
 8.342779295E-02 8.391039182E-02 8.439360308E-02 8.487743005E-02 8.536187597E-02
 8.584694426E-02 8.633263857E-02 8.681896310E-02 8.730592244E-02 8.779352138E-02
 8.828176483E-02 8.877065818E-02 8.926020762E-02 8.975041971E-02 9.024130114E-02
 9.073285879E-02 9.122509979E-02 9.171803154E-02 9.221166161E-02 9.270599768E-02
 9.320104800E-02 9.369682249E-02 9.419333216E-02 9.469058825E-02 9.518860212E-02
 9.568738525E-02 9.618694916E-02 9.668730551E-02 9.718846607E-02 9.769044282E-02
 9.819324832E-02 9.869689593E-02 9.920139928E-02 9.970677219E-02 1.002130286E-01
 1.007201825E-01 1.012282484E-01 1.017372405E-01 1.022471735E-01 1.027580619E-01
 1.032699188E-01 1.037827563E-01 1.042965866E-01 1.048114220E-01 1.053272748E-01
 1.058441576E-01 1.063620834E-01 1.068810651E-01 1.074011158E-01 1.079222481E-01
 1.084444725E-01 1.089677978E-01 1.094922330E-01 1.100177870E-01 1.105444691E-01
 1.110722885E-01 1.116012505E-01 1.121313509E-01 1.126625806E-01 1.131949303E-01
 1.137283896E-01 1.142629472E-01 1.147985915E-01 1.153353110E-01 1.158730941E-01
 1.164119289E-01 1.169518033E-01 1.174927051E-01 1.180346219E-01 1.185775417E-01
 1.191214523E-01 1.196663420E-01 1.202121995E-01 1.207590130E-01 1.213067708E-01
 1.218554612E-01 1.224050724E-01 1.229555922E-01 1.235070088E-01 1.240593101E-01
 1.246124842E-01 1.251665212E-01 1.257214117E-01 1.262771466E-01 1.268337169E-01
 1.273911132E-01 1.279493266E-01 1.285083485E-01 1.290681703E-01 1.296287834E-01
 1.301901790E-01 1.307523480E-01 1.313152849E-01 1.318790072E-01 1.324434057E-01
 1.463510102E-02 1.449070137E-02 1.434657084E-02 1.420275191E-02 1.405923660E-02
 1.391602592E-02 1.377312228E-02 1.363052778E-02 1.348824456E-02 1.334627487E-02
 1.320462102E-02 1.306328541E-02 1.292227055E-02 1.278157907E-02 1.264121306E-02
 1.250117314E-02 1.236145895E-02 1.222207008E-02 1.208300639E-02 1.194426796E-02
 1.180585506E-02 1.166776813E-02 1.153000777E-02 1.139257479E-02 1.125547017E-02
 1.111869505E-02 1.098225080E-02 1.084613896E-02 1.071036128E-02 1.057491965E-02
 1.043981607E-02 1.030505272E-02 1.017063197E-02 1.003655641E-02 9.902828818E-03
 9.769452215E-03 9.636429806E-03 9.503765011E-03 9.371461469E-03 9.239523053E-03
 9.107953865E-03 8.976758123E-03 8.845939941E-03 8.715503406E-03 8.585452784E-03
 8.455792578E-03 8.326527601E-03 8.197663284E-03 8.069204687E-03 7.941151526E-03
 7.813494184E-03 7.686219534E-03 7.559315434E-03 7.432771000E-03 7.306575925E-03
 7.180720517E-03 7.055196133E-03 6.929995348E-03 6.805111943E-03 6.680540918E-03
 6.556278505E-03 6.432322187E-03 6.308670704E-03 6.185324082E-03 6.062283648E-03
 5.939551791E-03 5.817131541E-03 5.695026802E-03 5.573242781E-03 5.451786104E-03
 5.330664814E-03 5.209888400E-03 5.089467836E-03 4.969415585E-03 4.849745587E-03
 4.730473311E-03 4.611615652E-03 4.493190502E-03 4.375218356E-03 4.257728747E-03
 4.140761990E-03 4.024361717E-03 3.908571375E-03 3.793434461E-03 3.678994736E-03
 3.565296113E-03 3.452382570E-03 3.340298153E-03 3.229087465E-03 3.118796506E-03
 3.009472195E-03 2.901161544E-03 2.793911481E-03 2.687768925E-03 2.582781019E-03
 2.478995288E-03 2.376459349E-03 2.275220684E-03 2.175326529E-03 2.076824918E-03
 1.979767391E-03 1.884208401E-03 1.790202353E-03 1.697802230E-03 1.607061891E-03
 1.518046702E-03 1.430836140E-03 1.345509292E-03 1.262138312E-03 1.180788449E-03
 1.101520110E-03 1.024393732E-03 9.494685140E-04 8.767970229E-04 8.064237717E-04
 7.383855367E-04 6.727121108E-04 6.094267930E-04 5.485454966E-04 4.900761059E-04
 4.340184455E-04 3.803676227E-04 3.291203520E-04 2.802709509E-04 2.338052201E-04
 1.897000717E-04 1.479239383E-04 1.084331041E-04 7.117757852E-05 3.613800968E-05
 3.346987220E-06-2.731259520E-05-5.672344077E-05-8.522620374E-05-1.128315477E-04
-1.394767751E-04-1.651211709E-04-1.897340304E-04-2.132859362E-04-2.357475377E-04
-2.570907825E-04-2.772892006E-04-2.963182122E-04-3.141553806E-04-3.307794870E-04
-3.461696381E-04-3.603044147E-04-3.731596721E-04-3.847060859E-04-3.949102610E-04
-4.037342974E-04-4.111370235E-04-4.170935804E-04-4.216073711E-04-4.246852778E-04
-4.263264854E-04-4.265213497E-04-4.252478310E-04-4.224712894E-04-4.181462325E-04
-4.122177795E-04-4.046425108E-04-3.954141993E-04-3.845349129E-04-3.719951233E-04
-3.577755317E-04-3.418559137E-04-3.242126727E-04-3.048110303E-04-2.836017627E-04
-2.605176075E-04-2.354766325E-04-2.083995136E-04-1.792191521E-04-1.479171084E-04
-1.144841096E-04-7.882136631E-05-4.078430289E-05-1.119777565E-07 4.449206091E-05
 9.322062089E-05 1.463072046E-04 2.039894959E-04 2.663572116E-04 3.335069288E-04
 4.055698063E-04 4.826466737E-04 5.648062231E-04 6.520868174E-04 7.444951904E-04
 8.420315065E-04 9.447266168E-04 1.052615180E-03 1.165714037E-03 1.284020530E-03
 1.407512303E-03 1.536147033E-03 1.669863011E-03 1.808588756E-03 1.952255713E-03
 2.100786521E-03 2.254088818E-03 2.412064675E-03 2.574621375E-03 2.741660728E-03
 2.913073242E-03 3.088736169E-03 3.268511976E-03 3.452250497E-03 3.639790560E-03
 3.830964206E-03 4.025599428E-03 4.223515824E-03 4.424522992E-03 4.628419146E-03
 4.834990677E-03 5.044045435E-03 5.255483127E-03 5.469252334E-03 5.685306227E-03
 5.903603044E-03 6.124109001E-03 6.346797819E-03 6.571650695E-03 6.798656790E-03
 7.027812150E-03 7.259115730E-03 7.492570284E-03 7.728185639E-03 7.965977237E-03
 8.205960408E-03 8.448152616E-03 8.692577500E-03 8.939265872E-03 9.188256480E-03
 9.439595617E-03 9.693336517E-03 9.949536794E-03 1.020825426E-02 1.046955046E-02
 1.073349328E-02 1.100015762E-02 1.126962707E-02 1.154199183E-02 1.181731964E-02
 1.209561319E-02 1.237684736E-02 1.266099519E-02 1.294802936E-02 1.323792072E-02
 1.353063803E-02 1.382614859E-02 1.412441850E-02 1.442541315E-02 1.472909721E-02
 1.503543418E-02 1.534438636E-02 1.565591518E-02 1.596998113E-02 1.628654350E-02
 1.660556048E-02 1.692698949E-02 1.725078696E-02 1.757690817E-02 1.790530856E-02
 1.823594649E-02 1.856878131E-02 1.890377160E-02 1.924087500E-02 1.958004819E-02
 1.992124701E-02 2.026442650E-02 2.060954077E-02 2.095654292E-02 2.130538485E-02
 2.165601833E-02 2.200840313E-02 2.236251318E-02 2.271832648E-02 2.307582105E-02
 2.343497473E-02 2.379576528E-02 2.415817071E-02 2.452216935E-02 2.488773940E-02
 2.525485902E-02 2.562350662E-02 2.599366093E-02 2.636530084E-02 2.673840543E-02
 2.711295418E-02 2.748892628E-02 2.786629903E-02 2.824504870E-02 2.862515166E-02
 2.900658475E-02 2.938932553E-02 2.977335213E-02 3.015864293E-02 3.054517550E-02
 3.093292500E-02 3.132186569E-02 3.171197194E-02 3.210321817E-02 3.249557868E-02
 3.288902777E-02 3.328353990E-02 3.367909018E-02 3.407565483E-02 3.447321049E-02
 3.487173400E-02 3.527120230E-02 3.567159290E-02 3.607288622E-02 3.647506635E-02
 3.687811963E-02 3.728203445E-02 3.768679998E-02 3.809240610E-02 3.849884548E-02
 3.890611430E-02 3.931421004E-02 3.972313075E-02 4.013287465E-02 4.054344014E-02
 4.095482611E-02 4.136703217E-02 4.178005861E-02 4.219390649E-02 4.260857754E-02
 4.302407412E-02 4.344039935E-02 4.385755709E-02 4.427555196E-02 4.469438894E-02
 4.511407164E-02 4.553460182E-02 4.595598137E-02 4.637821274E-02 4.680129884E-02
 4.722524300E-02 4.765004907E-02 4.807572136E-02 4.850226418E-02 4.892968163E-02
 4.935797819E-02 4.978715881E-02 5.021722884E-02 5.064819396E-02 5.108006034E-02
 5.151283456E-02 5.194652318E-02 5.238113236E-02 5.281666847E-02 5.325313846E-02
 5.369054913E-02 5.412890331E-02 5.456819629E-02 5.500842104E-02 5.544957053E-02
 5.589163741E-02 5.633461428E-02 5.677849388E-02 5.722326835E-02 5.766892768E-02
 5.811546077E-02 5.856285653E-02 5.901110404E-02 5.946019272E-02 5.991011227E-02
 6.036085247E-02 6.081240303E-02 6.126475282E-02 6.171788992E-02 6.217180234E-02
 6.262647813E-02 6.308190543E-02 6.353807245E-02 6.399496738E-02 6.445257850E-02
 6.491089504E-02 6.536990809E-02 6.582960940E-02 6.628999082E-02 6.675104422E-02
 6.721276150E-02 6.767513458E-02 6.813815542E-02 6.860181638E-02 6.906611163E-02
 6.953103690E-02 6.999658824E-02 7.046276182E-02 7.092955445E-02 7.139696382E-02
 7.186498799E-02 7.233362514E-02 7.280287325E-02 7.327272942E-02 7.374319044E-02
 7.421425320E-02 7.468591472E-02 7.515817208E-02 7.563102240E-02 7.610446295E-02
 7.657849108E-02 7.705310339E-02 7.752829507E-02 7.800406316E-02 7.848041074E-02
 7.895734333E-02 7.943486501E-02 7.991297887E-02 8.039168807E-02 8.087099601E-02
 8.135090630E-02 8.183142280E-02 8.231254959E-02 8.279429091E-02 8.327665098E-02
 8.375963333E-02 8.424324110E-02 8.472747755E-02 8.521234613E-02 8.569785069E-02
 8.618399560E-02 8.667078552E-02 8.715822524E-02 8.764631981E-02 8.813507502E-02
 8.862449726E-02 8.911459315E-02 8.960536944E-02 9.009683308E-02 9.058899136E-02
 9.108185176E-02 9.157542185E-02 9.206970951E-02 9.256472387E-02 9.306047565E-02
 9.355697601E-02 9.405423630E-02 9.455226795E-02 9.505108248E-02 9.555069149E-02
 9.605110673E-02 9.655234009E-02 9.705440387E-02 9.755731117E-02 9.806107561E-02
 9.856571096E-02 9.907123115E-02 9.957765025E-02 1.000849825E-01 1.005932424E-01
 1.011024444E-01 1.016126032E-01 1.021237326E-01 1.026358450E-01 1.031489524E-01
 1.036630670E-01 1.041782013E-01 1.046943679E-01 1.052115796E-01 1.057298492E-01
 1.062491901E-01 1.067696151E-01 1.072911354E-01 1.078137602E-01 1.083374983E-01
 1.088623588E-01 1.093883506E-01 1.099154834E-01 1.104437641E-01 1.109731910E-01
 1.115037558E-01 1.120354489E-01 1.125682604E-01 1.131021789E-01 1.136371928E-01
 1.141732905E-01 1.147104604E-01 1.152486907E-01 1.157879690E-01 1.163282832E-01
 1.168696209E-01 1.174119697E-01 1.179553176E-01 1.184996526E-01 1.190449632E-01
 1.195912376E-01 1.201384642E-01 1.206866311E-01 1.212357264E-01 1.217857379E-01
 1.223366537E-01 1.228884615E-01 1.234411495E-01 1.239947070E-01 1.245491249E-01
 1.251043937E-01 1.256605045E-01 1.262174478E-01 1.267752146E-01 1.273337962E-01
 1.278931839E-01 1.284533691E-01 1.290143430E-01 1.295760971E-01 1.301386228E-01
 1.307019152E-01 1.312659916E-01 1.318307427E-01 1.458534932E-02 1.444079776E-02
 1.429651655E-02 1.415254831E-02 1.400888494E-02 1.386552734E-02 1.372247787E-02
