   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-3.593106451E-03-3.738875491E-03-3.885005319E-03-4.031460852E-03-4.178204121E-03
-4.325196513E-03-4.472404993E-03-4.619799511E-03-4.767345437E-03-4.915002442E-03
-5.062728136E-03-5.210483174E-03-5.358240404E-03-5.505979687E-03-5.653680216E-03
-5.801320526E-03-5.948882051E-03-6.096348813E-03-6.243705387E-03-6.390937892E-03
-6.538035913E-03-6.684994176E-03-6.831809829E-03-6.978480992E-03-7.125006981E-03
-7.271388087E-03-7.417621201E-03-7.563697464E-03-7.709604012E-03-7.855326430E-03
-8.000853278E-03-8.146176492E-03-8.291288541E-03-8.436181415E-03-8.580845974E-03
-8.725266935E-03-8.869413397E-03-9.013238803E-03-9.156689981E-03-9.299709911E-03
-9.442239410E-03-9.584238391E-03-9.725719788E-03-9.866731747E-03-1.000733411E-02
-1.014758063E-02-1.028749778E-02-1.042708798E-02-1.056635149E-02-1.070529608E-02
-1.084393338E-02-1.098226773E-02-1.112029196E-02-1.125799927E-02-1.139538838E-02
-1.153245006E-02-1.166914053E-02-1.180538132E-02-1.194107785E-02-1.207613378E-02
-1.221046488E-02-1.234403199E-02-1.247685142E-02-1.260896656E-02-1.274042668E-02
-1.287127619E-02-1.300153862E-02-1.313123080E-02-1.326038158E-02-1.338902964E-02
-1.351719479E-02-1.364485565E-02-1.377197645E-02-1.389852524E-02-1.402448592E-02
-1.414988746E-02-1.427480538E-02-1.439930368E-02-1.452335544E-02-1.464682978E-02
-1.476952608E-02-1.489121272E-02-1.501164338E-02-1.513060659E-02-1.524803541E-02
-1.536398911E-02-1.547854512E-02-1.559177530E-02-1.570378931E-02-1.581474507E-02
-1.592480652E-02-1.603414930E-02-1.614299287E-02-1.625144555E-02-1.635931262E-02
-1.646628100E-02-1.657213825E-02-1.667680386E-02-1.678022926E-02-1.688235983E-02
-1.698314444E-02-1.708254007E-02-1.718050843E-02-1.727700091E-02-1.737193561E-02
-1.746521164E-02-1.755673325E-02-1.764645689E-02-1.773447613E-02-1.782102710E-02
-1.790635015E-02-1.799053517E-02-1.807355388E-02-1.815536714E-02-1.823595042E-02
-1.831529193E-02-1.839339046E-02-1.847023497E-02-1.854575911E-02-1.861985765E-02
-1.869241925E-02-1.876327843E-02-1.883218721E-02-1.889894698E-02-1.896353662E-02
-1.902603253E-02-1.908652563E-02-1.914509886E-02-1.920179412E-02-1.925660789E-02
-1.930952630E-02-1.936053666E-02-1.940962681E-02-1.945678363E-02-1.950199397E-02
-1.954524781E-02-1.958653676E-02-1.962585231E-02-1.966318698E-02-1.969852332E-02
-1.973181961E-02-1.976302439E-02-1.979208589E-02-1.981895188E-02-1.984357642E-02
-1.986593282E-02-1.988600452E-02-1.990377487E-02-1.991922406E-02-1.993232988E-02
-1.994307146E-02-1.995143709E-02-1.995742502E-02-1.996103652E-02-1.996227807E-02
-1.996116216E-02-1.995768879E-02-1.995183145E-02-1.994355523E-02-1.993282600E-02
-1.991961201E-02-1.990388614E-02-1.988562386E-02-1.986480186E-02-1.984139872E-02
-1.981539467E-02-1.978677034E-02-1.975550429E-02-1.972157425E-02-1.968495875E-02
-1.964563640E-02-1.960358626E-02-1.955878913E-02-1.951122834E-02-1.946089176E-02
-1.940777290E-02-1.935186354E-02-1.929315165E-02-1.923162505E-02-1.916727355E-02
-1.910008934E-02-1.903006511E-02-1.895719022E-02-1.888145038E-02-1.880283070E-02
-1.872131419E-02-1.863688125E-02-1.854951232E-02-1.845918925E-02-1.836589602E-02
-1.826961669E-02-1.817032728E-02-1.806799367E-02-1.796258070E-02-1.785406376E-02
-1.774243997E-02-1.762771419E-02-1.750989041E-02-1.738897112E-02-1.726495830E-02
-1.713785265E-02-1.700765351E-02-1.687436019E-02-1.673797255E-02-1.659849190E-02
-1.645592036E-02-1.631025801E-02-1.616150288E-02-1.600965285E-02-1.585470666E-02
-1.569666393E-02-1.553552422E-02-1.537128267E-02-1.520393036E-02-1.503345583E-02
-1.485983983E-02-1.468306211E-02-1.450311894E-02-1.432001892E-02-1.413377361E-02
-1.394439505E-02-1.375189511E-02-1.355628527E-02-1.335757542E-02-1.315577475E-02
-1.295089348E-02-1.274294287E-02-1.253193646E-02-1.231788623E-02-1.210080016E-02
-1.188069026E-02-1.165756931E-02-1.143144818E-02-1.120232862E-02-1.097020035E-02
-1.073505437E-02-1.049688695E-02-1.025569401E-02-1.001145575E-02-9.764142292E-03
-9.513719427E-03-9.260147545E-03-9.003376573E-03-8.743347878E-03-8.479997792E-03
-8.213257928E-03-7.943055990E-03-7.669316673E-03-7.391961556E-03-7.110902937E-03
-6.826037634E-03-6.537249170E-03-6.244409329E-03-5.947375827E-03-5.645996430E-03
-5.340113044E-03-5.029565020E-03-4.714195386E-03-4.393867093E-03-4.068457334E-03
-3.737869457E-03-3.402031213E-03-3.060906675E-03-2.714495516E-03-2.362841755E-03
-2.006038188E-03-1.644225832E-03-1.277583803E-03-9.063256801E-04-5.306944550E-04
-1.509302766E-04 2.326989745E-04 6.199930473E-04 1.010898427E-03 1.405373089E-03
 1.803390899E-03 2.204915982E-03 2.609905156E-03 3.018314764E-03 3.430100853E-03
 3.845220976E-03 4.263633472E-03 4.685296367E-03 5.110167053E-03 5.538202235E-03
 5.969358801E-03 6.403596338E-03 6.840876442E-03 7.281162947E-03 7.724431131E-03
 8.170666924E-03 8.619857816E-03 9.071989474E-03 9.527046046E-03 9.985012268E-03
 1.044587652E-02 1.090963085E-02 1.137626852E-02 1.184578425E-02 1.231817451E-02
 1.279343644E-02 1.327156672E-02 1.375256136E-02 1.423641642E-02 1.472312563E-02
 1.521267902E-02 1.570506789E-02 1.620029215E-02 1.669835928E-02 1.719927932E-02
 1.770306096E-02 1.820970857E-02 1.871922629E-02 1.923161980E-02 1.974689594E-02
 2.026506302E-02 2.078613018E-02 2.131010567E-02 2.183699826E-02 2.236681624E-02
 2.289956165E-02 2.343523296E-02 2.397382998E-02 2.451535578E-02 2.505981639E-02
 2.560721892E-02 2.615756825E-02 2.671086660E-02 2.726711674E-02 2.782632264E-02
 2.838848916E-02 2.895362233E-02 2.952172936E-02 3.009281838E-02 3.066689871E-02
 3.124398060E-02 3.182407448E-02 3.240719145E-02 3.299334387E-02 3.358254566E-02
 3.417481216E-02 3.477016008E-02 3.536860828E-02 3.597017802E-02 3.657489206E-02
 3.718277440E-02 3.779385040E-02 3.840814663E-02 3.902569122E-02 3.964651452E-02
 4.027064927E-02 4.089812947E-02 4.152897904E-02 4.216319617E-02 4.280076705E-02
 4.344167671E-02 4.408590945E-02 4.473344834E-02 4.538427593E-02 4.603837594E-02
 4.669573252E-02 4.735632880E-02 4.802014669E-02 4.868716694E-02 4.935736916E-02
 5.003073244E-02 5.070723623E-02 5.138685956E-02 5.206958057E-02 5.275537702E-02
 5.344422628E-02 5.413610489E-02 5.483098851E-02 5.552885217E-02 5.622967007E-02
 5.693341564E-02 5.764006257E-02 5.834958489E-02 5.906195595E-02 5.977714815E-02
 6.049513293E-02 6.121588080E-02 6.193936149E-02 6.266554469E-02 6.339440031E-02
 6.412589771E-02 6.486000547E-02 6.559669160E-02 6.633592348E-02 6.707766771E-02
 6.782189044E-02 6.856855763E-02 6.931763474E-02 7.006908655E-02 7.082287759E-02
 7.157897227E-02 7.233733447E-02 7.309792743E-02 7.386071384E-02 7.462565585E-02
 7.539271499E-02 7.616185239E-02 7.693302933E-02 7.770620695E-02 7.848134588E-02
 7.925840616E-02 8.003734730E-02 8.081812829E-02 8.160070757E-02 8.238504348E-02
 8.317109459E-02 8.395881935E-02 8.474817571E-02 8.553912129E-02 8.633161339E-02
 8.712560839E-02 8.792106276E-02 8.871794052E-02 8.951622148E-02 9.031589351E-02
 9.111694528E-02 9.191936532E-02 9.272314266E-02 9.352826679E-02 9.433472731E-02
 9.514251245E-02 9.595161655E-02 9.676207248E-02 9.757369460E-02 8.150421426E-03
 7.997345383E-03 7.844533746E-03 7.692029983E-03 7.539828299E-03 7.387931584E-03
 7.236344173E-03 7.085070267E-03 6.934114547E-03 6.783482038E-03 6.633177892E-03
 6.483207314E-03 6.333575513E-03 6.184287703E-03 6.035349124E-03 5.886765033E-03
 5.738540705E-03 5.590681434E-03 5.443192550E-03 5.296079441E-03 5.149347608E-03
 5.003002620E-03 4.857050077E-03 4.711495600E-03 4.566344831E-03 4.421603457E-03
 4.277277240E-03 4.133371984E-03 3.989893520E-03 3.846847689E-03 3.704240326E-03
 3.562077237E-03 3.420364185E-03 3.279106917E-03 3.138311187E-03 2.997982755E-03
 2.858127392E-03 2.718750868E-03 2.579858955E-03 2.441457431E-03 2.303552082E-03
 2.166148689E-03 2.029253006E-03 1.892870711E-03 1.757007402E-03 1.621668548E-03
 1.486859351E-03 1.352584769E-03 1.218849742E-03 1.085659254E-03 9.530185372E-04
 8.209331373E-04 6.894089401E-04 5.584523078E-04 4.280701697E-04 2.982661057E-04
 1.690435887E-04 4.051217875E-05-8.730808817E-05-2.155513393E-04-3.447727651E-04
-4.749588098E-04-6.060680036E-04-7.380842907E-04-8.709920060E-04-1.004775157E-03
-1.139418139E-03-1.274905484E-03-1.411221663E-03-1.548351044E-03-1.686278462E-03
-1.824989057E-03-1.964467599E-03-2.104697921E-03-2.245662897E-03-2.387344522E-03
-2.529722825E-03-2.672774993E-03-2.816471771E-03-2.960779088E-03-3.105662163E-03
-3.251087381E-03-3.397021014E-03-3.543429312E-03-3.690279160E-03-3.837538345E-03
-3.985174055E-03-4.133150830E-03-4.281428214E-03-4.429964902E-03-4.578722590E-03
-4.727665177E-03-4.876754510E-03-5.025950188E-03-5.175211217E-03-5.324503931E-03
-5.473806474E-03-5.623099566E-03-5.772362530E-03-5.921574201E-03-6.070715003E-03
-6.219766831E-03-6.368712499E-03-6.517535570E-03-6.666224061E-03-6.814771567E-03
-6.963174454E-03-7.111431135E-03-7.259542606E-03-7.407512898E-03-7.555344822E-03
-7.703035814E-03-7.850576316E-03-7.997954571E-03-8.145161586E-03-8.292189581E-03
-8.439030781E-03-8.585677389E-03-8.732120988E-03-8.878352663E-03-9.024360261E-03
-9.170119020E-03-9.315585577E-03-9.460706445E-03-9.605420314E-03-9.749661237E-03
-9.893379939E-03-1.003657882E-02-1.017930438E-02-1.032161811E-02-1.046357554E-02
-1.060521152E-02-1.074653532E-02-1.088755077E-02-1.102826742E-02-1.116869327E-02
-1.130882695E-02-1.144866123E-02-1.158819126E-02-1.172741848E-02-1.186633763E-02
-1.200490394E-02-1.214303091E-02-1.228062027E-02-1.241757437E-02-1.255380620E-02
-1.268927114E-02-1.282397972E-02-1.295796940E-02-1.309129107E-02-1.322399585E-02
-1.335611419E-02-1.348766725E-02-1.361868568E-02-1.374920564E-02-1.387924471E-02
-1.400878240E-02-1.413778317E-02-1.426621440E-02-1.439405870E-02-1.452134368E-02
-1.464814442E-02-1.477452370E-02-1.490045286E-02-1.502579825E-02-1.515035467E-02
-1.527388446E-02-1.539613478E-02-1.551689016E-02-1.563608536E-02-1.575378263E-02
-1.587006141E-02-1.598499656E-02-1.609870370E-02-1.621134667E-02-1.632309490E-02
-1.643413385E-02-1.654469106E-02-1.665485704E-02-1.676441285E-02-1.687303860E-02
-1.698053063E-02-1.708681301E-02-1.719183562E-02-1.729554231E-02-1.739788175E-02
-1.749881075E-02-1.759828995E-02-1.769626573E-02-1.779264952E-02-1.788733675E-02
-1.798023238E-02-1.807130845E-02-1.816068965E-02-1.824863225E-02-1.833536607E-02
-1.842095317E-02-1.850535822E-02-1.858854510E-02-1.867049240E-02-1.875119133E-02
-1.883064187E-02-1.890882397E-02-1.898565583E-02-1.906102761E-02-1.913481850E-02
-1.920683362E-02-1.927681424E-02-1.934459919E-02-1.941020530E-02-1.947371987E-02
-1.953523599E-02-1.959483124E-02-1.965253248E-02-1.970833070E-02-1.976221251E-02
-1.981416594E-02-1.986417899E-02-1.991223858E-02-1.995833269E-02-2.000245267E-02
-2.004459053E-02-2.008473873E-02-2.012288902E-02-2.015901529E-02-2.019306952E-02
-2.022499901E-02-2.025475093E-02-2.028227309E-02-2.030752580E-02-2.033048798E-02
-2.035114361E-02-2.036947480E-02-2.038546013E-02-2.039907697E-02-2.041030691E-02
-2.041914337E-02-2.042558629E-02-2.042963855E-02-2.043131041E-02-2.043061213E-02
-2.042753070E-02-2.042203352E-02-2.041408560E-02-2.040365349E-02-2.039070739E-02
-2.037522163E-02-2.035717216E-02-2.033653640E-02-2.031329377E-02-2.028742487E-02
-2.025890931E-02-2.022772460E-02-2.019384852E-02-2.015725928E-02-2.011793477E-02
-2.007585393E-02-2.003099781E-02-1.998335104E-02-1.993290477E-02-1.987965270E-02
-1.982358416E-02-1.976468683E-02-1.970294965E-02-1.963836395E-02-1.957092221E-02
-1.950061526E-02-1.942742961E-02-1.935135041E-02-1.927236172E-02-1.919044442E-02
-1.910557848E-02-1.901774471E-02-1.892692551E-02-1.883310412E-02-1.873625906E-02
-1.863635729E-02-1.853336178E-02-1.842724165E-02-1.831798749E-02-1.820560314E-02
-1.809009270E-02-1.797145812E-02-1.784970108E-02-1.772482275E-02-1.759682258E-02
-1.746569948E-02-1.733145260E-02-1.719408169E-02-1.705358656E-02-1.690996582E-02
-1.676321677E-02-1.661333668E-02-1.646032356E-02-1.630417653E-02-1.614489432E-02
-1.598247128E-02-1.581689723E-02-1.564816071E-02-1.547624318E-02-1.530112192E-02
-1.512278778E-02-1.494124413E-02-1.475649744E-02-1.456855623E-02-1.437743057E-02
-1.418313113E-02-1.398566869E-02-1.378505326E-02-1.358129362E-02-1.337439833E-02
-1.316437921E-02-1.295125009E-02-1.273502642E-02-1.251572749E-02-1.229336961E-02
-1.206796672E-02-1.183953020E-02-1.160806914E-02-1.137359119E-02-1.113609834E-02
-1.089559233E-02-1.065207486E-02-1.040554705E-02-1.015599626E-02-9.903393793E-03
-9.647703277E-03-9.388881942E-03-9.126878609E-03-8.861632564E-03-8.593078144E-03
-8.321145995E-03-8.045764052E-03-7.766856518E-03-7.484338924E-03-7.198112182E-03
-6.908063474E-03-6.614070996E-03-6.316001136E-03-6.013705860E-03-5.707028703E-03
-5.395807173E-03-5.079874796E-03-4.759068699E-03-4.433246876E-03-4.102280784E-03
-3.766065017E-03-3.424518152E-03-3.077598858E-03-2.725312741E-03-2.367717659E-03
-2.004917085E-03-1.637059744E-03-1.264333631E-03-8.869621785E-04-5.051985921E-04
-1.192943497E-04 2.704512612E-04 6.638387796E-04 1.060797873E-03 1.461284037E-03
 1.865272369E-03 2.272724029E-03 2.683595179E-03 3.097842413E-03 3.515422611E-03
 3.936292952E-03 4.360409980E-03 4.787729630E-03 5.218208503E-03 5.651806312E-03
 6.088484231E-03 6.528207375E-03 6.970954521E-03 7.416712256E-03 7.865467394E-03
 8.317204611E-03 8.771907620E-03 9.229561517E-03 9.690155818E-03 1.015368280E-02
 1.062013578E-02 1.108950988E-02 1.156180169E-02 1.203700810E-02 1.251512519E-02
 1.299614880E-02 1.348007434E-02 1.396689366E-02 1.445659621E-02 1.494917529E-02
 1.544463365E-02 1.594297940E-02 1.644422181E-02 1.694836689E-02 1.745541760E-02
 1.796537787E-02 1.847825304E-02 1.899404976E-02 1.951277613E-02 2.003444019E-02
 2.055904942E-02 2.108661213E-02 2.161713351E-02 2.215061224E-02 2.268704618E-02
 2.322643573E-02 2.376878475E-02 2.431409935E-02 2.486238527E-02 2.541364485E-02
 2.596787957E-02 2.652509208E-02 2.708528602E-02 2.764846613E-02 2.821463836E-02
 2.878380973E-02 2.935598829E-02 2.993118331E-02 3.050940455E-02 3.109066204E-02
 3.167496696E-02 3.226233194E-02 3.285277120E-02 3.344630029E-02 3.404293655E-02
 3.464269989E-02 3.524561210E-02 3.585169627E-02 3.646097682E-02 3.707347951E-02
 3.768923143E-02 3.830826176E-02 3.893060208E-02 3.955628616E-02 4.018534354E-02
 4.081778119E-02 4.145358764E-02 4.209274819E-02 4.273524771E-02 4.338106984E-02
 4.403019732E-02 4.468261362E-02 4.533830316E-02 4.599724961E-02 4.665943541E-02
 4.732484178E-02 4.799344875E-02 4.866523558E-02 4.934018174E-02 5.001826659E-02
 5.069946857E-02 5.138376556E-02 5.207113518E-02 5.276155424E-02 5.345499864E-02
 5.415144360E-02 5.485086355E-02 5.555323203E-02 5.625852264E-02 5.696670942E-02
 5.767776591E-02 5.839166468E-02 5.910837732E-02 5.982787444E-02 6.055012583E-02
 6.127510108E-02 6.200277003E-02 6.273310211E-02 6.346606591E-02 6.420162942E-02
 6.493976000E-02 6.568042424E-02 6.642358819E-02 6.716921770E-02 6.791727815E-02
 6.866773424E-02 6.942055035E-02 7.017569074E-02 7.093311917E-02 7.169279872E-02
 7.245469195E-02 7.321876082E-02 7.398496667E-02 7.475327043E-02 7.552363313E-02
 7.629601569E-02 7.707037851E-02 7.784668141E-02 7.862488364E-02 7.940494390E-02
 8.018682037E-02 8.097047110E-02 8.175585438E-02 8.254292833E-02 8.333165062E-02
 8.412197854E-02 8.491386904E-02 8.570727813E-02 8.650216209E-02 8.729848535E-02
 8.809622809E-02 8.889537810E-02 8.969592372E-02 9.049785325E-02 9.130115550E-02
 9.210581965E-02 9.291183519E-02 9.371919179E-02 9.452787786E-02 9.533788783E-02
 9.614925476E-02 9.696179251E-02 8.110183882E-03 7.956828786E-03 7.803736203E-03
 7.650949242E-03 7.498462131E-03 7.346277722E-03 7.194400210E-03 7.042833503E-03
 6.891581635E-03 6.740648902E-03 6.590040100E-03 6.439760335E-03 6.289814839E-03
 6.140208896E-03 5.990947788E-03 5.842036809E-03 5.693481277E-03 5.545286528E-03
 5.397457915E-03 5.250000812E-03 5.102920630E-03 4.956222847E-03 4.809913053E-03
 4.663996900E-03 4.518480074E-03 4.373368277E-03 4.228667237E-03 4.084382733E-03
 3.940520616E-03 3.797086778E-03 3.654087135E-03 3.511527611E-03 3.369414121E-03
 3.227752545E-03 3.086548721E-03 2.945808479E-03 2.805537654E-03 2.665742091E-03
 2.526427640E-03 2.387600154E-03 2.249265485E-03 2.111429494E-03 1.974098048E-03
 1.837277004E-03 1.700972180E-03 1.565189309E-03 1.429934038E-03 1.295211896E-03
 1.161028159E-03 1.027388008E-03 8.942966255E-04 7.617592994E-04 6.297816276E-04
 4.983698480E-04 3.675292030E-04 2.372589065E-04 1.076068801E-04-2.129823042E-05
-1.499337893E-04-2.794104996E-04-4.099080178E-04-5.413583368E-04-6.737393525E-04
-8.070364700E-04-9.412339858E-04-1.076316606E-03-1.212269368E-03-1.349077232E-03
-1.486724757E-03-1.625195692E-03-1.764473053E-03-1.904539408E-03-2.045377992E-03
-2.186971837E-03-2.329303599E-03-2.472354803E-03-2.616106078E-03-2.760536939E-03
-2.905623663E-03-3.051338093E-03-3.197646305E-03-3.344510659E-03-3.491893984E-03
-3.639762189E-03-3.788083721E-03-3.936827803E-03-4.085962336E-03-4.235450381E-03
-4.385250485E-03-4.535321879E-03-4.685624689E-03-4.836116272E-03-4.986751946E-03
-5.137489080E-03-5.288289468E-03-5.439126955E-03-5.589982244E-03-5.740835890E-03
-5.891667737E-03-6.042458351E-03-6.193188815E-03-6.343839586E-03-6.494391096E-03
-6.644826621E-03-6.795133285E-03-6.945300813E-03-7.095322697E-03-7.245196256E-03
-7.394924119E-03-7.544511845E-03-7.693964062E-03-7.843282777E-03-7.992466056E-03
-8.141508434E-03-8.290403606E-03-8.439144515E-03-8.587723596E-03-8.736132845E-03
-8.884363803E-03-9.032407904E-03-9.180257379E-03-9.327903125E-03-9.475326015E-03
-9.622484926E-03-9.769322284E-03-9.915773918E-03-1.006177269E-02-1.020726317E-02
-1.035223480E-02-1.049672678E-02-1.064079864E-02-1.078451174E-02-1.092791251E-02
-1.107101883E-02-1.121383631E-02-1.135636755E-02-1.149861589E-02-1.164058284E-02
-1.178226475E-02-1.192365905E-02-1.206476619E-02-1.220557483E-02-1.234604003E-02
-1.248607698E-02-1.262558692E-02-1.276447125E-02-1.290263821E-02-1.304002888E-02
-1.317664496E-02-1.331252589E-02-1.344772787E-02-1.358230897E-02-1.371630682E-02
-1.384974346E-02-1.398264435E-02-1.411504456E-02-1.424696569E-02-1.437839011E-02
-1.450928241E-02-1.463960921E-02-1.476935087E-02-1.489852981E-02-1.502721787E-02
-1.515547914E-02-1.528328676E-02-1.541050519E-02-1.553692433E-02-1.566230004E-02
-1.578637267E-02-1.590892261E-02-1.602988581E-02-1.614932652E-02-1.626732537E-02
-1.638396026E-02-1.649935359E-02-1.661367597E-02-1.672710313E-02-1.683983117E-02
-1.695209488E-02-1.706396433E-02-1.717519676E-02-1.728546710E-02-1.739458135E-02
-1.750246755E-02-1.760907377E-02-1.771434253E-02-1.781822236E-02-1.792066994E-02
-1.802164442E-02-1.812108631E-02-1.821890062E-02-1.831497943E-02-1.840922982E-02
-1.850164306E-02-1.859237658E-02-1.868170271E-02-1.876983397E-02-1.885680644E-02
-1.894258085E-02-1.902712448E-02-1.911041920E-02-1.919245940E-02-1.927324493E-02
-1.935274317E-02-1.943085884E-02-1.950747826E-02-1.958246607E-02-1.965559691E-02
-1.972661283E-02-1.979539905E-02-1.986200325E-02-1.992651971E-02-1.998904239E-02
-2.004963939E-02-2.010832355E-02-2.016508297E-02-2.021990502E-02-2.027277822E-02
-2.032369061E-02-2.037262949E-02-2.041958451E-02-2.046454817E-02-2.050751297E-02
-2.054847243E-02-2.058741498E-02-2.062430466E-02-2.065908946E-02-2.069171583E-02
-2.072212981E-02-2.075028119E-02-2.077613807E-02-2.079968266E-02-2.082089847E-02
-2.083976593E-02-2.085626241E-02-2.087036581E-02-2.088206218E-02-2.089134881E-02
-2.089822671E-02-2.090270166E-02-2.090478630E-02-2.090448292E-02-2.090176664E-02
-2.089660261E-02-2.088895639E-02-2.087879578E-02-2.086609328E-02-2.085082406E-02
-2.083296444E-02-2.081249264E-02-2.078938865E-02-2.076363274E-02-2.073520291E-02
-2.070407631E-02-2.067023078E-02-2.063364379E-02-2.059429307E-02-2.055215784E-02
-2.050721983E-02-2.045946625E-02-2.040889076E-02-2.035548473E-02-2.029923612E-02
-2.024013328E-02-2.017816680E-02-2.011332913E-02-2.004561233E-02-1.997500415E-02
-1.990148934E-02-1.982505217E-02-1.974567433E-02-1.966333555E-02-1.957801599E-02
-1.948969717E-02-1.939836194E-02-1.930399077E-02-1.920655255E-02-1.910600853E-02
-1.900232281E-02-1.889547768E-02-1.878547467E-02-1.867231838E-02-1.855601120E-02
-1.843655457E-02-1.831394927E-02-1.818819433E-02-1.805928832E-02-1.792723016E-02
-1.779201915E-02-1.765365469E-02-1.751213508E-02-1.736745588E-02-1.721961182E-02
-1.706859903E-02-1.691441588E-02-1.675706094E-02-1.659652937E-02-1.643281073E-02
-1.626589209E-02-1.609575436E-02-1.592237285E-02-1.574573415E-02-1.556583915E-02
-1.538269245E-02-1.519629877E-02-1.500666295E-02-1.481379136E-02-1.461769264E-02
-1.441837582E-02-1.421584971E-02-1.401012320E-02-1.380120659E-02-1.358911098E-02
-1.337384976E-02-1.315544213E-02-1.293391059E-02-1.270927738E-02-1.248155871E-02
-1.225076611E-02-1.201691291E-02-1.178001741E-02-1.154009920E-02-1.129716854E-02
-1.105123143E-02-1.080229402E-02-1.055036050E-02-1.029542146E-02-1.003744640E-02
-9.776397671E-03-9.512232156E-03-9.244899347E-03-8.974338495E-03-8.700484440E-03
-8.423267179E-03-8.142608050E-03-7.858418509E-03-7.570604171E-03-7.279061422E-03
-6.983672130E-03-6.684309646E-03-6.380838231E-03-6.073107609E-03-5.760957702E-03
-5.444222509E-03-5.122732099E-03-4.796317433E-03-4.464826369E-03-4.128119392E-03
-3.786084211E-03-3.438643810E-03-3.085767105E-03-2.727465793E-03-2.363802218E-03
-1.994886774E-03-1.620875599E-03-1.241964184E-03-8.583861561E-04-4.704072525E-04
-7.829882452E-05 3.175910688E-04 7.170808512E-04 1.120092070E-03 1.526586938E-03
 1.936541425E-03 2.349914516E-03 2.766663027E-03 3.186742763E-03 3.610108647E-03
 4.036715863E-03 4.466520952E-03 4.899483584E-03 5.335564676E-03 5.774731654E-03
 6.216966185E-03 6.662255007E-03 7.110584043E-03 7.561937079E-03 8.016297570E-03
 8.473651356E-03 8.933988866E-03 9.397302446E-03 9.863585606E-03 1.033283384E-02
 1.080504371E-02 1.128021169E-02 1.175833338E-02 1.223940439E-02 1.272341899E-02
 1.321036728E-02 1.370023889E-02 1.419302999E-02 1.468874517E-02 1.518739257E-02
 1.568897995E-02 1.619351062E-02 1.670098679E-02 1.721141222E-02 1.772479188E-02
 1.824113228E-02 1.876044097E-02 1.928272474E-02 1.980799067E-02 2.033624576E-02
 2.086749097E-02 2.140172308E-02 2.193894000E-02 2.247914296E-02 2.302233634E-02
 2.356852574E-02 2.411771449E-02 2.466990323E-02 2.522509314E-02 2.578328665E-02
 2.634448714E-02 2.690869925E-02 2.747592878E-02 2.804618257E-02 2.861946867E-02
 2.919579605E-02 2.977517388E-02 3.035761210E-02 3.094312207E-02 3.153171674E-02
 3.212341055E-02 3.271821942E-02 3.331616172E-02 3.391725809E-02 3.452153069E-02
 3.512900299E-02 3.573969983E-02 3.635364737E-02 3.697087359E-02 3.759140886E-02
 3.821528606E-02 3.884253758E-02 3.947317970E-02 4.010720522E-02 4.074460000E-02
 4.138534937E-02 4.202943761E-02 4.267684783E-02 4.332756328E-02 4.398156849E-02
 4.463884768E-02 4.529938381E-02 4.596315863E-02 4.663015263E-02 4.730034532E-02
 4.797371618E-02 4.865024486E-02 4.932991013E-02 5.001269007E-02 5.069856248E-02
 5.138750449E-02 5.207949224E-02 5.277450116E-02 5.347250591E-02 5.417348021E-02
 5.487739757E-02 5.558423204E-02 5.629395733E-02 5.700654620E-02 5.772197038E-02
 5.844020064E-02 5.916120682E-02 5.988495843E-02 6.061142526E-02 6.134057677E-02
 6.207238160E-02 6.280680772E-02 6.354382248E-02 6.428339246E-02 6.502548363E-02
 6.577006173E-02 6.651709208E-02 6.726653928E-02 6.801836757E-02 6.877254105E-02
 6.952902339E-02 7.028777753E-02 7.104876585E-02 7.181195015E-02 7.257729160E-02
 7.334475090E-02 7.411428885E-02 7.488586615E-02 7.565944297E-02 7.643497889E-02
 7.721243292E-02 7.799176348E-02 7.877292847E-02 7.955588565E-02 8.034059302E-02
 8.112700841E-02 8.191508916E-02 8.270479225E-02 8.349607428E-02 8.428889088E-02
 8.508319816E-02 8.587896098E-02 8.667615987E-02 8.747478249E-02 8.827481687E-02
 8.907625107E-02 8.987907366E-02 9.068327358E-02 9.148884002E-02 9.229576255E-02
 9.310403102E-02 9.391363388E-02 9.472456562E-02 9.553685984E-02 9.635033017E-02
 8.069895446E-03 7.916258949E-03 7.762883162E-03 7.609810846E-03 7.457036199E-03
 7.304561993E-03 7.152392375E-03 7.000531207E-03 6.848982384E-03 6.697749902E-03
 6.546837916E-03 6.396250826E-03 6.245993531E-03 6.096071222E-03 5.946489212E-03
 5.797252861E-03 5.648367532E-03 5.499838598E-03 5.351671457E-03 5.203871524E-03
 5.056444234E-03 4.909395041E-03 4.762729443E-03 4.616453005E-03 4.470571410E-03
 4.325090398E-03 4.180015735E-03 4.035353213E-03 3.891108645E-03 3.747287904E-03
 3.603896933E-03 3.460941712E-03 3.318428245E-03 3.176362539E-03 3.034750590E-03
 2.893598352E-03 2.752911744E-03 2.612696679E-03 2.472959075E-03 2.333704862E-03
 2.194939974E-03 2.056670345E-03 1.918901911E-03 1.781640617E-03 1.644892413E-03
