   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530641E+00 8.500000240E-01 1.427286865E-01-6.236375296E-03
 9.411559582E-01-6.236375296E-03-6.858918934E-02 0.000000000E+00 -4.87488985E-01
 7.451807888E+05-6.858918934E-02 0.000000000E+00 9.411559582E-01 0.000000000E+00
-6.407846328E-03-6.513934848E-03-6.619046425E-03-6.723163969E-03-6.826270847E-03
-6.928352091E-03-7.029393605E-03-7.129380548E-03-7.228295828E-03-7.326120063E-03
-7.422830223E-03-7.518391849E-03-7.612761677E-03-7.705894973E-03-7.797747050E-03
-7.888289501E-03-7.977532260E-03-8.065505730E-03-8.152241499E-03-8.237753650E-03
-8.322030706E-03-8.405054120E-03-8.486806958E-03-8.567271020E-03-8.646424095E-03
-8.724244756E-03-8.800712833E-03-8.875785426E-03-8.949370681E-03-9.021356443E-03
-9.091630206E-03-9.160072177E-03-9.226576036E-03-9.291153256E-03-9.353941272E-03
-9.415080171E-03-9.474652084E-03-9.532715544E-03-9.589330113E-03-9.644552965E-03
-9.698433317E-03-9.751015624E-03-9.802341975E-03-9.852454751E-03-9.901397760E-03
-9.949211172E-03-9.995926530E-03-1.004156086E-02-1.008608564E-02-1.012928992E-02
-1.017079657E-02-1.021035376E-02-1.024781840E-02-1.028304146E-02-1.031583777E-02
-1.034597831E-02-1.037320488E-02-1.039731572E-02-1.041834427E-02-1.043646987E-02
-1.045188714E-02-1.046483321E-02-1.047560532E-02-1.048452538E-02-1.049189096E-02
-1.049781325E-02-1.050222729E-02-1.050506949E-02-1.050634884E-02-1.050611501E-02
-1.050442230E-02-1.050130309E-02-1.049678844E-02-1.049088844E-02-1.048347500E-02
-1.047432155E-02-1.046320991E-02-1.044998176E-02-1.043453513E-02-1.041675144E-02
-1.039633859E-02-1.037295110E-02-1.034654331E-02-1.031726691E-02-1.028530014E-02
-1.025081543E-02-1.021394048E-02-1.017476129E-02-1.013335224E-02-1.008974773E-02
-1.004394144E-02-9.995920406E-03-9.945677380E-03-9.893209034E-03-9.838506251E-03
-9.781541031E-03-9.722267301E-03-9.660632812E-03-9.596583338E-03-9.530061937E-03
-9.461008898E-03-9.389370424E-03-9.315102491E-03-9.238163134E-03-9.158509710E-03
-9.076097736E-03-8.990881158E-03-8.902818697E-03-8.811871737E-03-8.718001573E-03
-8.621179092E-03-8.521383745E-03-8.418594694E-03-8.312787155E-03-8.203935611E-03
-8.092019882E-03-7.977034927E-03-7.858988825E-03-7.737895294E-03-7.613769489E-03
-7.486627610E-03-7.356479575E-03-7.223309047E-03-7.087080529E-03-6.947753960E-03
-6.805289002E-03-6.659647153E-03-6.510792442E-03-6.358690617E-03-6.203310962E-03
-6.044633863E-03-5.882645066E-03-5.717326542E-03-5.548656761E-03-5.376616908E-03
-5.201189950E-03-5.022358831E-03-4.840104866E-03-4.654411110E-03-4.465262129E-03
-4.272639283E-03-4.076518385E-03-3.876874689E-03-3.673691997E-03-3.466962291E-03
-3.256684347E-03-3.042869350E-03-2.825538349E-03-2.604725884E-03-2.380477681E-03
-2.152852235E-03-1.921919082E-03-1.687759234E-03-1.450464071E-03-1.210132646E-03
-9.668749949E-04-7.208115445E-04-4.720109391E-04-2.204867704E-04 3.381432550E-05
 2.912640237E-04 5.518405604E-04 8.155497386E-04 1.082346983E-03 1.352157651E-03
 1.624929340E-03 1.900610854E-03 2.179150616E-03 2.460498252E-03 2.744604239E-03
 3.031420586E-03 3.320900002E-03 3.612995518E-03 3.907660547E-03 4.204849745E-03
 4.504521516E-03 4.806638264E-03 5.111164486E-03 5.418069453E-03 5.727329012E-03
 6.038921621E-03 6.352826436E-03 6.669023059E-03 6.987492314E-03 7.308216610E-03
 7.631179998E-03 7.956368036E-03 8.283767854E-03 8.613368349E-03 8.945159839E-03
 9.279131674E-03 9.615269762E-03 9.953559742E-03 1.029398843E-02 1.063654371E-02
 1.098121460E-02 1.132799081E-02 1.167686186E-02 1.202781789E-02 1.238085008E-02
 1.273595049E-02 1.309311223E-02 1.345232914E-02 1.381359469E-02 1.417690255E-02
 1.454224717E-02 1.490962259E-02 1.527902041E-02 1.565042760E-02 1.602382902E-02
 1.639920917E-02 1.677655244E-02 1.715584080E-02 1.753705281E-02 1.792016625E-02
 1.830515939E-02 1.869201117E-02 1.908070078E-02 1.947120678E-02 1.986350596E-02
 2.025757429E-02 2.065338782E-02 2.105092268E-02 2.145015501E-02 2.185106141E-02
 2.225362109E-02 2.265781586E-02 2.306362806E-02 2.347104001E-02 2.388003399E-02
 2.429059242E-02 2.470269926E-02 2.511634212E-02 2.553151022E-02 2.594819335E-02
 2.636638282E-02 2.678607116E-02 2.720725115E-02 2.762991456E-02 2.805405195E-02
 2.847965380E-02 2.890671083E-02 2.933521387E-02 2.976515400E-02 3.019652199E-02
 3.062930634E-02 3.106349426E-02 3.149907563E-02 3.193604393E-02 3.237439192E-02
 3.281411206E-02 3.325519734E-02 3.369764137E-02 3.414143834E-02 3.458658273E-02
 3.503306832E-02 3.548088800E-02 3.593003487E-02 3.638050278E-02 3.683228669E-02
 3.728538227E-02 3.773978577E-02 3.819549473E-02 3.865250802E-02 3.911082512E-02
 3.957044601E-02 4.003137134E-02 4.049360223E-02 4.095714048E-02 4.142199029E-02
 4.188815871E-02 4.235565376E-02 4.282448380E-02 4.329465745E-02 4.376618365E-02
 4.423907180E-02 4.471333240E-02 4.518897752E-02 4.566602004E-02 4.614447328E-02
 4.662435097E-02 4.710566740E-02 4.758843728E-02 4.807267496E-02 4.855839253E-02
 4.904560079E-02 4.953431080E-02 5.002453414E-02 5.051628300E-02 5.100957010E-02
 5.150440825E-02 5.200080782E-02 5.249877558E-02 5.299831745E-02 5.349943972E-02
 5.400214915E-02 5.450645230E-02 5.501235016E-02 5.551983306E-02 5.602888568E-02
 5.653949105E-02 5.705163194E-02 5.756529094E-02 5.808045007E-02 5.859709091E-02
 5.911519484E-02 5.963474333E-02 6.015571841E-02 6.067810254E-02 6.120187805E-02
 6.172702711E-02 6.225353157E-02 6.278137303E-02 6.331053286E-02 6.384099308E-02
 6.437273812E-02 6.490575418E-02 6.544002762E-02 6.597554474E-02 6.651229228E-02
 6.705025733E-02 6.758942696E-02 6.812978835E-02 6.867132972E-02 6.921404044E-02
 6.975791008E-02 7.030292818E-02 7.084908463E-02 7.139636992E-02 7.194477472E-02
 7.249428966E-02 7.304490496E-02 7.359661006E-02 7.414939398E-02 7.470324569E-02
 7.525815419E-02 7.581410851E-02 7.637109776E-02 7.692911107E-02 7.748813740E-02
 7.804816469E-02 7.860917940E-02 7.917116753E-02 7.973411506E-02 8.029800784E-02
 8.086283138E-02 8.142857094E-02 8.199521175E-02 8.256273898E-02 8.313113750E-02
 8.370039171E-02 8.427048591E-02 8.484140437E-02 8.541313130E-02 8.598565062E-02
 8.655894603E-02 8.713300114E-02 8.770779965E-02 8.828332595E-02 8.885956569E-02
 8.943650515E-02 9.001413056E-02 9.059242802E-02 9.117138498E-02 9.175099253E-02
 9.233124467E-02 9.291213597E-02 9.349366135E-02 9.407581725E-02 9.465860171E-02
 9.524201328E-02 9.582605045E-02 9.641071102E-02 9.699599584E-02 9.758192449E-02
 9.816841134E-02 1.165732562E-02 1.150258381E-02 1.134806426E-02 1.119380309E-02
 1.103979492E-02 1.088604171E-02 1.073254659E-02 1.057931247E-02 1.042634230E-02
 1.027363905E-02 1.012120576E-02 9.969045537E-03 9.817161572E-03 9.665557124E-03
 9.514235514E-03 9.363200212E-03 9.212455012E-03 9.062004013E-03 8.911851450E-03
 8.762001596E-03 8.612458719E-03 8.463227094E-03 8.314311028E-03 8.165714892E-03
 8.017443122E-03 7.869500187E-03 7.721890565E-03 7.574618741E-03 7.427689219E-03
 7.281106539E-03 7.134875259E-03 6.988999949E-03 6.843485183E-03 6.698335557E-03
 6.553555734E-03 6.409150460E-03 6.265124516E-03 6.121482695E-03 5.978229784E-03
 5.835370582E-03 5.692909897E-03 5.550852545E-03 5.409203345E-03 5.267967112E-03
 5.127148683E-03 4.986752963E-03 4.846784933E-03 4.707249600E-03 4.568151965E-03
 4.429497024E-03 4.291289770E-03 4.153535221E-03 4.016238369E-03 3.879403945E-03
 3.743036066E-03 3.607138475E-03 3.471714994E-03 3.336769691E-03 3.202306845E-03
 3.068330922E-03 2.934846574E-03 2.801858641E-03 2.669372159E-03 2.537392358E-03
 2.405924673E-03 2.274974756E-03 2.144548516E-03 2.014652118E-03 1.885291954E-03
 1.756474635E-03 1.628206988E-03 1.500496068E-03 1.373349158E-03 1.246773771E-03
 1.120777650E-03 9.953688007E-04 8.705555553E-04 7.463465680E-04 6.227507602E-04
 4.997774486E-04 3.774361530E-04 2.557324351E-04 1.346813232E-04 1.438068882E-05
-1.052886719E-04-2.252910560E-04-3.459291841E-04-4.671455865E-04-5.889012494E-04
-7.111722967E-04-8.339333648E-04-9.571585194E-04-1.080821406E-03-1.204894791E-03
-1.329350203E-03-1.454157727E-03-1.579286153E-03-1.704703078E-03-1.830375327E-03
-1.956269084E-03-2.082350233E-03-2.208584434E-03-2.334937055E-03-2.461372521E-03
-2.587854784E-03-2.714348298E-03-2.840817022E-03-2.967224283E-03-3.093533566E-03
-3.219708485E-03-3.345711803E-03-3.471502852E-03-3.597036831E-03-3.722268046E-03
-3.847152175E-03-3.971646199E-03-4.095707988E-03-4.219295934E-03-4.342368435E-03
-4.464884729E-03-4.586807099E-03-4.708099851E-03-4.828727283E-03-4.948655643E-03
-5.067858013E-03-5.186313709E-03-5.304002082E-03-5.420900549E-03-5.536987604E-03
-5.652247780E-03-5.766668770E-03-5.880237462E-03-5.992939362E-03-6.104759093E-03
-6.215681913E-03-6.325693789E-03-6.434780717E-03-6.542928804E-03-6.650124758E-03
-6.756355951E-03-6.861608760E-03-6.965867561E-03-7.069117160E-03-7.171343556E-03
-7.272531106E-03-7.372659980E-03-7.471709379E-03-7.569659804E-03-7.666488292E-03
-7.762159417E-03-7.856628501E-03-7.949846620E-03-8.041766684E-03-8.132366495E-03
-8.221663628E-03-8.309692677E-03-8.396486083E-03-8.482052929E-03-8.566377629E-03
-8.649441064E-03-8.731226657E-03-8.811715656E-03-8.890885858E-03-8.968717295E-03
-9.045188508E-03-9.120245124E-03-9.193785386E-03-9.265694534E-03-9.335857236E-03
-9.404149992E-03-9.470484831E-03-9.534918578E-03-9.597605459E-03-9.658674155E-03
-9.718197452E-03-9.776234548E-03-9.832846249E-03-9.888088502E-03-9.942009618E-03
-9.994654153E-03-1.004606504E-02-1.009628682E-02-1.014536432E-02-1.019333703E-02
-1.024023384E-02-1.028606422E-02-1.033075441E-02-1.037400245E-02-1.041544581E-02
-1.045488732E-02-1.049218655E-02-1.052717995E-02-1.055966183E-02-1.058938467E-02
-1.061609084E-02-1.063965775E-02-1.066020672E-02-1.067793210E-02-1.069304231E-02
-1.070580901E-02-1.071654825E-02-1.072558760E-02-1.073316946E-02-1.073930300E-02
-1.074390822E-02-1.074695494E-02-1.074847868E-02-1.074853740E-02-1.074717760E-02
-1.074442767E-02-1.074031921E-02-1.073480702E-02-1.072769508E-02-1.071875068E-02
-1.070778030E-02-1.069465781E-02-1.067928434E-02-1.066146179E-02-1.064081783E-02
-1.061714234E-02-1.059053142E-02-1.056116186E-02-1.052921115E-02-1.049483274E-02
-1.045812567E-02-1.041917104E-02-1.037802687E-02-1.033469958E-02-1.028917642E-02
-1.024144761E-02-1.019151159E-02-1.013936590E-02-1.008499491E-02-1.002836080E-02
-9.969414800E-03-9.908103666E-03-9.844370960E-03-9.778156490E-03-9.709401091E-03
-9.638056076E-03-9.564076348E-03-9.487417283E-03-9.408034731E-03-9.325883720E-03
-9.240923213E-03-9.153118731E-03-9.062435531E-03-8.968843941E-03-8.872325256E-03
-8.772862216E-03-8.670434467E-03-8.565018505E-03-8.456590831E-03-8.345138484E-03
-8.230663049E-03-8.113172877E-03-7.992679587E-03-7.869198334E-03-7.742743379E-03
-7.613310288E-03-7.480874396E-03-7.345403728E-03-7.206862815E-03-7.065214255E-03
-6.920418981E-03-6.772437920E-03-6.621234314E-03-6.466774034E-03-6.309025805E-03
-6.147966733E-03-5.983579220E-03-5.815841120E-03-5.644726399E-03-5.470211822E-03
-5.292270838E-03-5.110875967E-03-4.926005493E-03-4.737643612E-03-4.545776059E-03
-4.350385026E-03-4.151446399E-03-3.948935203E-03-3.742834247E-03-3.533137102E-03
-3.319846506E-03-3.102976585E-03-2.882549507E-03-2.658600252E-03-2.431175232E-03
-2.200334717E-03-1.966150606E-03-1.728706168E-03-1.488095693E-03-1.244421785E-03
-9.977994141E-04-7.483609464E-04-4.961893704E-04-2.413076590E-04 1.631413878E-05
 2.770405394E-04 5.408527331E-04 8.077492917E-04 1.077682815E-03 1.350579674E-03
 1.626384654E-03 1.905046055E-03 2.186513258E-03 2.470738266E-03 2.757673375E-03
 3.047270909E-03 3.339483601E-03 3.634265448E-03 3.931574257E-03 4.231371719E-03
 4.533621692E-03 4.838293224E-03 5.145361780E-03 5.454805246E-03 5.766602125E-03
 6.080731440E-03 6.397173506E-03 6.715910272E-03 7.036925339E-03 7.360203835E-03
 7.685732511E-03 8.013499925E-03 8.343495909E-03 8.675708742E-03 9.010123479E-03
 9.346725297E-03 9.685500590E-03 1.002643684E-02 1.036952265E-02 1.071474716E-02
 1.106209937E-02 1.141156902E-02 1.176314693E-02 1.211682482E-02 1.247259545E-02
 1.283045217E-02 1.319038783E-02 1.355239576E-02 1.391646997E-02 1.428260363E-02
 1.465078686E-02 1.502100562E-02 1.539324430E-02 1.576748721E-02 1.614371819E-02
 1.652191784E-02 1.690206397E-02 1.728413413E-02 1.766810645E-02 1.805395971E-02
 1.844167271E-02 1.883122323E-02 1.922258728E-02 1.961574051E-02 2.001065861E-02
 2.040731741E-02 2.080569271E-02 2.120576135E-02 2.160750339E-02 2.201090066E-02
 2.241593522E-02 2.282258911E-02 2.323084430E-02 2.364068323E-02 2.405209091E-02
 2.446505564E-02 2.487956662E-02 2.529561392E-02 2.571318928E-02 2.613228526E-02
 2.655289424E-02 2.697500715E-02 2.739861425E-02 2.782370591E-02 2.825027271E-02
 2.867830538E-02 2.910779483E-02 2.953873083E-02 2.997110067E-02 3.040489198E-02
 3.084009650E-02 3.127670719E-02 3.171471615E-02 3.215411564E-02 3.259489858E-02
 3.303705852E-02 3.348058948E-02 3.392548540E-02 3.437173910E-02 3.481934311E-02
 3.526829049E-02 3.571857531E-02 3.617019265E-02 3.662313811E-02 3.707740820E-02
 3.753300098E-02 3.798991542E-02 3.844815099E-02 3.890770775E-02 3.936858640E-02
 3.983078809E-02 4.029431548E-02 4.075917446E-02 4.122537261E-02 4.169291802E-02
 4.216181904E-02 4.263208430E-02 4.310372284E-02 4.357674449E-02 4.405116064E-02
 4.452698384E-02 4.500422717E-02 4.548290412E-02 4.596302867E-02 4.644461535E-02
 4.692767877E-02 4.741223175E-02 4.789828520E-02 4.838584992E-02 4.887493721E-02
 4.936555896E-02 4.985772767E-02 5.035145619E-02 5.084675587E-02 5.134363419E-02
 5.184209693E-02 5.234215014E-02 5.284380028E-02 5.334705410E-02 5.385191477E-02
 5.435837508E-02 5.486642055E-02 5.537603428E-02 5.588719894E-02 5.639989704E-02
 5.691411062E-02 5.742982118E-02 5.794700998E-02 5.846565826E-02 5.898574779E-02
 5.950726082E-02 6.003017959E-02 6.055448615E-02 6.108016227E-02 6.160718943E-02
 6.213554886E-02 6.266522220E-02 6.319619327E-02 6.372844803E-02 6.426197275E-02
 6.479675359E-02 6.533277711E-02 6.587003028E-02 6.640850008E-02 6.694817352E-02
 6.748903857E-02 6.803108442E-02 6.857430058E-02 6.911867649E-02 6.966420191E-02
 7.021086721E-02 7.075866300E-02 7.130757984E-02 7.185760791E-02 7.240873663E-02
 7.296095494E-02 7.351425173E-02 7.406861587E-02 7.462403632E-02 7.518050207E-02
 7.573800217E-02 7.629652551E-02 7.685605992E-02 7.741659180E-02 7.797810698E-02
 7.854059133E-02 7.910403056E-02 7.966841003E-02 8.023371487E-02 8.079993015E-02
 8.136704089E-02 8.193503180E-02 8.250388713E-02 8.307359099E-02 8.364412753E-02
 8.421548075E-02 8.478763441E-02 8.536057202E-02 8.593427704E-02 8.650873301E-02
 8.708392424E-02 8.765983632E-02 8.823645541E-02 8.881376756E-02 8.939175879E-02
 8.997041665E-02 9.054973258E-02 9.112970058E-02 9.171031511E-02 9.229157111E-02
 9.287346518E-02 9.345599540E-02 9.403916023E-02 9.462295816E-02 9.520738774E-02
 9.579244706E-02 9.637813725E-02 9.696447814E-02 9.755138318E-02 1.160666608E-02
 1.145172239E-02 1.129699971E-02 1.114253396E-02 1.098831980E-02 1.083435912E-02
 1.068065496E-02 1.052721014E-02 1.037402754E-02 1.022111014E-02 1.006846096E-02
 9.916083052E-03 9.763979537E-03 9.612153612E-03 9.460608559E-03 9.309347719E-03
 9.158374521E-03 9.007692599E-03 8.857305953E-03 8.707218807E-03 8.557435472E-03
 8.407960274E-03 8.258797538E-03 8.109951602E-03 7.961426849E-03 7.813227742E-03
 7.665358790E-03 7.517824523E-03 7.370629477E-03 7.223778201E-03 7.077275272E-03
 6.931125296E-03 6.785332895E-03 6.639902697E-03 6.494839340E-03 6.350147504E-03
 6.205831956E-03 6.061897523E-03 5.918349053E-03 5.775191395E-03 5.632429399E-03
 5.490067927E-03 5.348111851E-03 5.206566049E-03 5.065435392E-03 4.924724765E-03
 4.784439092E-03 4.644583390E-03 4.505162716E-03 4.366182139E-03 4.227646713E-03
 4.089561492E-03 3.951931541E-03 3.814761937E-03 3.678057609E-03 3.541823030E-03
 3.406062140E-03 3.270778839E-03 3.135977249E-03 3.001661728E-03 2.867836830E-03
 2.734507297E-03 2.601678064E-03 2.469354265E-03 2.337541234E-03 2.206244509E-03
 2.075469846E-03 1.945223249E-03 1.815510993E-03 1.686339593E-03 1.557715788E-03
 1.429646541E-03 1.302139041E-03 1.175200717E-03 1.048839229E-03 9.230624713E-04
 7.978785967E-04 6.732960583E-04 5.493237361E-04 4.259709990E-04 3.032449138E-04
 1.811511180E-04 5.976789037E-05-6.086205803E-05-1.815012298E-04-3.027447414E-04
-4.246092182E-04-5.470402086E-04-6.700121228E-04-7.935004181E-04-9.174794465E-04
-1.041923189E-03-1.166804898E-03-1.292096681E-03-1.417769067E-03-1.543791098E-03
-1.670130412E-03-1.796753929E-03-1.923627917E-03-2.050718224E-03-2.177990385E-03
-2.305409691E-03-2.432940679E-03-2.560546799E-03-2.688191168E-03-2.815836343E-03
-2.943444562E-03-3.070978589E-03-3.198401327E-03-3.325675528E-03-3.452764322E-03
-3.579630603E-03-3.706234186E-03-3.832530413E-03-3.958473391E-03-4.084019089E-03
-4.209125436E-03-4.333750667E-03-4.457853349E-03-4.581394762E-03-4.704338999E-03
-4.826649955E-03-4.948291110E-03-5.069230843E-03-5.189446259E-03-5.308917016E-03
-5.427621135E-03-5.545536693E-03-5.662647021E-03-5.778939628E-03-5.894401674E-03
-6.009018679E-03-6.122775480E-03-6.235658489E-03-6.347655023E-03-6.458751484E-03
-6.568933788E-03-6.678187787E-03-6.786499636E-03-6.893856937E-03-7.000248606E-03
-7.105662367E-03-7.210083816E-03-7.313497216E-03-7.415884184E-03-7.517224624E-03
-7.617498028E-03-7.716684927E-03-7.814767037E-03-7.911719843E-03-8.007502592E-03
-8.102066097E-03-8.195360171E-03-8.287340492E-03-8.377993568E-03-8.467344061E-03
-8.555428957E-03-8.642278054E-03-8.727894169E-03-8.812259854E-03-8.895356914E-03
-8.977169156E-03-9.057677446E-03-9.136860620E-03-9.214700243E-03-9.291170545E-03
-9.366203158E-03-9.439688280E-03-9.511509218E-03-9.581547034E-03-9.649678165E-03
-9.715845565E-03-9.780149265E-03-9.842749463E-03-9.903758817E-03-9.963243702E-03
-1.002126489E-02-1.007788377E-02-1.013315485E-02-1.018712629E-02-1.023984358E-02
-1.029135153E-02-1.034169702E-02-1.039092500E-02-1.043907316E-02-1.048616655E-02
-1.053219964E-02-1.057702648E-02-1.062027636E-02-1.066163839E-02-1.070095012E-02
-1.073806399E-02-1.077279909E-02-1.080492852E-02-1.083418933E-02-1.086034897E-02
-1.088339257E-02-1.090349433E-02-1.092085560E-02-1.093571188E-02-1.094836459E-02
-1.095914504E-02-1.096836924E-02-1.097618035E-02-1.098252251E-02-1.098732798E-02
-1.099060325E-02-1.099240104E-02-1.099278059E-02-1.099177797E-02-1.098942592E-02
-1.098573618E-02-1.098057987E-02-1.097372659E-02-1.096495483E-02-1.095410531E-02
-1.094107384E-02-1.092573048E-02-1.090776009E-02-1.088681897E-02-1.086288599E-02
-1.083612346E-02-1.080671374E-02-1.077482837E-02-1.074058791E-02-1.070407725E-02
-1.066537007E-02-1.062449423E-02-1.058144194E-02-1.053620163E-02-1.048876946E-02
-1.043914558E-02-1.038732384E-02-1.033327723E-02-1.027696296E-02-1.021833160E-02
-1.015732921E-02-1.009389657E-02-1.002797143E-02-9.959499857E-03-9.888434604E-03
-9.814729134E-03-9.738336846E-03-9.659210989E-03-9.577308336E-03-9.492594697E-03
-9.405038423E-03-9.314611035E-03-9.221295956E-03-9.125079560E-03-9.025945266E-03
-8.923872487E-03-8.818839270E-03-8.710829825E-03-8.599841329E-03-8.485877723E-03
-8.368946332E-03-8.249057790E-03-8.126225238E-03-8.000450546E-03-7.871714452E-03
-7.739991382E-03-7.605255059E-03-7.467476183E-03-7.326620232E-03-7.182649070E-03
-7.035522475E-03-6.885201192E-03-6.731648772E-03-6.574830970E-03-6.414716172E-03
-6.251278465E-03-6.084496174E-03-5.914341866E-03-5.740777626E-03-5.563766572E-03
-5.383276579E-03-5.199279055E-03-5.011752155E-03-4.820680948E-03-4.626052345E-03
-4.427849847E-03-4.226049506E-03-4.020628116E-03-3.811572723E-03-3.598880360E-03
-3.382554362E-03-3.162608862E-03-2.939066063E-03-2.711961550E-03-2.481342913E-03
-2.247271197E-03-2.009819857E-03-1.769074416E-03-1.525134122E-03-1.278110981E-03
-1.028127750E-03-7.753227712E-04-5.197866232E-04-2.615501867E-04-6.081190889E-07
 2.633842589E-04 5.304107823E-04 8.004622364E-04 1.073497937E-03 1.349445144E-03
 1.628247260E-03 1.909855292E-03 2.194220427E-03 2.481294885E-03 2.771031027E-03
 3.063382158E-03 3.358305471E-03 3.655761906E-03 3.955714669E-03 4.258132588E-03
 4.562990713E-03 4.870266327E-03 5.179937264E-03 5.491981957E-03 5.806380206E-03
 6.123113484E-03 6.442164929E-03 6.763519228E-03 7.087162748E-03 7.413083689E-03
 7.741271325E-03 8.071712784E-03 8.404392340E-03 8.739294710E-03 9.076405847E-03
 9.415712821E-03 9.757203807E-03 1.010086732E-02 1.044669184E-02 1.079466675E-02
 1.114478245E-02 1.149703033E-02 1.185140280E-02 1.220789258E-02 1.256649201E-02
 1.292719405E-02 1.328999215E-02 1.365487853E-02 1.402184178E-02 1.439086704E-02
 1.476193836E-02 1.513503980E-02 1.551015440E-02 1.588726141E-02 1.626633809E-02
 1.664736178E-02 1.703031051E-02 1.741516280E-02 1.780189701E-02 1.819048997E-02
 1.858091711E-02 1.897315373E-02 1.936717521E-02 1.976295700E-02 2.016047469E-02
 2.055970570E-02 2.096063068E-02 2.136323135E-02 2.176748946E-02 2.217338673E-02
 2.258090490E-02 2.299002672E-02 2.340073844E-02 2.381302863E-02 2.422688652E-02
 2.464230262E-02 2.505926894E-02 2.547777793E-02 2.589782129E-02 2.631938929E-02
 2.674247200E-02 2.716705969E-02 2.759314277E-02 2.802071191E-02 2.844975759E-02
 2.888026815E-02 2.931223033E-02 2.974563306E-02 3.018046903E-02 3.061673026E-02
 3.105440842E-02 3.149349569E-02 3.193398491E-02 3.237586951E-02 3.281914324E-02
 3.326379911E-02 3.370982929E-02 3.415722612E-02 3.460598275E-02 3.505609350E-02
 3.550755340E-02 3.596035808E-02 3.641450459E-02 3.686999128E-02 3.732681710E-02
 3.778498154E-02 3.824448479E-02 3.870532749E-02 3.916751117E-02 3.963104013E-02
 4.009592130E-02 4.056216244E-02 4.102977161E-02 4.149875717E-02 4.196912782E-02
 4.244089282E-02 4.291406281E-02 4.338864989E-02 4.386466687E-02 4.434212697E-02
 4.482104391E-02 4.530143195E-02 4.578330570E-02 4.626667877E-02 4.675156235E-02
 4.723796703E-02 4.772590384E-02 4.821538439E-02 4.870642088E-02 4.919902606E-02
 4.969321199E-02 5.018898713E-02 5.068635731E-02 5.118532829E-02 5.168590627E-02
 5.218809790E-02 5.269190791E-02 5.319733188E-02 5.370435653E-02 5.421296515E-02
 5.472314032E-02 5.523486447E-02 5.574811963E-02 5.626288727E-02 5.677914850E-02
 5.729688440E-02 5.781607642E-02 5.833670663E-02 5.885875714E-02 5.938220989E-02
 5.990704656E-02 6.043324852E-02 6.096079686E-02 6.148967290E-02 6.201985986E-02
 6.255134336E-02 6.308410958E-02 6.361814457E-02 6.415343470E-02 6.468996680E-02
 6.522772775E-02 6.576670444E-02 6.630688454E-02 6.684825709E-02 6.739081151E-02
 6.793453715E-02 6.847942364E-02 6.902546122E-02 6.957264044E-02 7.012095178E-02
 7.067038541E-02 7.122093069E-02 7.177257651E-02 7.232531165E-02 7.287912489E-02
 7.343400508E-02 7.398994113E-02 7.454692198E-02 7.510493643E-02 7.566397225E-02
 7.622401573E-02 7.678505257E-02 7.734706850E-02 7.791004910E-02 7.847397959E-02
 7.903884492E-02 7.960463005E-02 8.017131984E-02 8.073889882E-02 8.130735107E-02
 8.187666057E-02 8.244681126E-02 8.301778701E-02 8.358957137E-02 8.416214768E-02
 8.473549922E-02 8.530960940E-02 8.588446245E-02 8.646004389E-02 8.703633973E-02
 8.761333587E-02 8.819101824E-02 8.876937457E-02 8.934839657E-02 8.992807823E-02
 9.050841392E-02 9.108939861E-02 9.167102906E-02 9.225330338E-02 9.283621996E-02
 9.341977718E-02 9.400397363E-02 9.458880820E-02 9.517427917E-02 9.576038771E-02
 9.634715392E-02 9.693449046E-02 1.155599290E-02 1.140084717E-02 1.124592117E-02
 1.109125062E-02 1.093683024E-02 1.078266191E-02 1.062874863E-02 1.047509315E-02
 1.032169824E-02 1.016856681E-02 1.001570183E-02 9.863106357E-03 9.710783483E-03
 9.558736344E-03 9.406968139E-03 9.255482167E-03 9.104281794E-03 8.953370449E-03
 8.802751690E-03 8.652429354E-03 8.502407607E-03 8.352690779E-03 8.203283246E-03
 8.054189388E-03 7.905413586E-03 7.756960253E-03 7.608833858E-03 7.461038948E-03
 7.313580100E-03 7.166461905E-03 7.019688961E-03 6.873265884E-03 6.727197325E-03
 6.581487956E-03 6.436142460E-03 6.291165526E-03 6.146561865E-03 6.002336256E-03
 5.858493563E-03 5.715038688E-03 5.571976539E-03 5.429312023E-03 5.287050057E-03
 5.145195568E-03 5.003753491E-03 4.862728761E-03 4.722126311E-03 4.581951103E-03
 4.442208174E-03 4.302902630E-03 4.164039600E-03 4.025624205E-03 3.887661559E-03
 3.750156779E-03 3.613115003E-03 3.476541307E-03 3.340440468E-03 3.204816689E-03
 3.069673982E-03 2.935016527E-03 2.800848754E-03 2.667175305E-03 2.534001014E-03
 2.401330913E-03 2.269170235E-03 2.137524418E-03 2.006399109E-03 1.875800170E-03
 1.745733706E-03 1.616206099E-03 1.487223986E-03 1.358794239E-03 1.230923955E-03
 1.103620466E-03 9.768913427E-04 8.507443983E-04 7.251876744E-04 6.002294837E-04
 4.758786873E-04 3.521436782E-04 2.290274395E-04 1.065670184E-04-1.513346295E-05
-1.364431442E-04-2.582604152E-04-3.807401082E-04-5.038155217E-04-6.274564194E-04
-7.516394603E-04-8.763394623E-04-1.001530760E-03-1.127187097E-03-1.253281150E-03
-1.379784117E-03-1.506665622E-03-1.633893702E-03-1.761435274E-03-1.889256520E-03
