   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584787E+00 2.546332251E+00 8.500000000E-01 1.498570184E-01-7.888622665E-03
 9.479708053E-01-7.888622665E-03-6.882636944E-02 0.000000000E+00 -4.75509380E-01
 7.529536595E+05-6.882636944E-02 0.000000000E+00 9.479708053E-01 0.000000000E+00
 8.059441595E-02 8.116980002E-02 8.174608440E-02 8.232326541E-02 8.290133964E-02
 8.348030360E-02 8.406015260E-02 8.464088579E-02 8.522252815E-02 8.580495678E-02
 7.706548964E-03 7.564173434E-03 7.422052500E-03 7.280226955E-03 7.138689938E-03
 6.997442955E-03 6.856488813E-03 6.715830038E-03 6.575469201E-03 6.435408932E-03
 6.295651903E-03 6.156200854E-03 6.017058635E-03 5.878228258E-03 5.739712818E-03
 5.601515469E-03 5.463639393E-03 5.326087800E-03 5.188863921E-03 5.051971014E-03
 4.915412377E-03 4.779191344E-03 4.643311287E-03 4.507775606E-03 4.372587718E-03
 4.237751045E-03 4.103269005E-03 3.969145053E-03 3.835382714E-03 3.701985585E-03
 3.568957336E-03 3.436301685E-03 3.304022373E-03 3.172123097E-03 3.040607524E-03
 2.909479349E-03 2.778742324E-03 2.648400259E-03 2.518457014E-03 2.388916498E-03
 2.259782677E-03 2.131059587E-03 2.002751336E-03 1.874862111E-03 1.747396175E-03
 1.620357869E-03 1.493751601E-03 1.367581856E-03 1.241853185E-03 1.116570215E-03
 9.917376443E-04 8.673602571E-04 7.434429233E-04 6.199906162E-04 4.970085312E-04
 3.745017889E-04 2.524721640E-04 1.309312251E-04 9.969643955E-06-1.105531148E-04
-2.317233584E-04-3.538176464E-04-4.767764897E-04-6.005757018E-04-7.252090225E-04
-8.506720537E-04-9.769572724E-04-1.104045592E-03-1.231895574E-03-1.360432055E-03
-1.489543609E-03-1.619087634E-03-1.748910057E-03-1.878872753E-03-2.008856067E-03
-2.138784506E-03-2.268624470E-03-2.398350768E-03-2.527946371E-03-2.657398683E-03
-2.786686172E-03-2.915771901E-03-3.044615924E-03-3.173186711E-03-3.301463409E-03
-3.429426740E-03-3.557063909E-03-3.684380041E-03-3.811386566E-03-3.938094921E-03
-4.064524166E-03-4.190701566E-03-4.316655347E-03-4.442411155E-03-4.567989428E-03
-4.693409522E-03-4.818693323E-03-4.943858461E-03-5.068903441E-03-5.193816690E-03
-5.318589231E-03-5.443214675E-03-5.567681616E-03-5.691971647E-03-5.816064999E-03
-5.939942354E-03-6.063585767E-03-6.186980186E-03-6.310111871E-03-6.432966875E-03
-6.555530904E-03-6.677790037E-03-6.799731828E-03-6.921344397E-03-7.042615591E-03
-7.163533087E-03-7.284084796E-03-7.404259506E-03-7.524046547E-03-7.643435033E-03
-7.762413716E-03-7.880971064E-03-7.999095674E-03-8.116776877E-03-8.234004429E-03
-8.350768046E-03-8.467057287E-03-8.582861582E-03-8.698170366E-03-8.812973553E-03
-8.927262019E-03-9.041027217E-03-9.154260723E-03-9.266952801E-03-9.379089993E-03
-9.490655844E-03-9.601633220E-03-9.712005892E-03-9.821758596E-03-9.930876145E-03
-1.003934332E-02-1.014714521E-02-1.025426676E-02-1.036069245E-02-1.046640635E-02
-1.057139169E-02-1.067563120E-02-1.077910756E-02-1.088180371E-02-1.098370219E-02
-1.108478489E-02-1.118503659E-02-1.128445073E-02-1.138302698E-02-1.148076668E-02
-1.157767049E-02-1.167373513E-02-1.176895432E-02-1.186332149E-02-1.195682584E-02
-1.204944769E-02-1.214116467E-02-1.223195163E-02-1.232176659E-02-1.241054822E-02
-1.249822834E-02-1.258473215E-02-1.266999565E-02-1.275403135E-02-1.283691747E-02
-1.291871014E-02-1.299941362E-02-1.307901922E-02-1.315752185E-02-1.323491699E-02
-1.331120414E-02-1.338637946E-02-1.346037740E-02-1.353303856E-02-1.360417272E-02
-1.367358139E-02-1.374107242E-02-1.380660529E-02-1.387037998E-02-1.393262496E-02
-1.399349396E-02-1.405312242E-02-1.411162921E-02-1.416908087E-02-1.422551091E-02
-1.428096821E-02-1.433558997E-02-1.438957663E-02-1.444311035E-02-1.449626653E-02
-1.454884473E-02-1.460018622E-02-1.464958684E-02-1.469663981E-02-1.474101653E-02
-1.478243744E-02-1.482073605E-02-1.485577751E-02-1.488750580E-02-1.491599874E-02
-1.494140365E-02-1.496413737E-02-1.498500701E-02-1.500484628E-02-1.502403896E-02
-1.504256920E-02-1.506034477E-02-1.507714170E-02-1.509265117E-02-1.510664942E-02
-1.511909993E-02-1.513006345E-02-1.513950650E-02-1.514725384E-02-1.515308537E-02
-1.515658569E-02-1.515720840E-02-1.515451701E-02-1.514853760E-02-1.513982482E-02
-1.512881864E-02-1.511567412E-02-1.510049553E-02-1.508340300E-02-1.506451342E-02
-1.504390215E-02-1.502159061E-02-1.499756308E-02-1.497173071E-02-1.494395503E-02
-1.491408955E-02-1.488198977E-02-1.484750246E-02-1.481046118E-02-1.477072909E-02
-1.472828513E-02-1.468316652E-02-1.463540988E-02-1.458504780E-02-1.453211088E-02
-1.447662829E-02-1.441863060E-02-1.435814450E-02-1.429518778E-02-1.422976880E-02
-1.416189162E-02-1.409156182E-02-1.401878088E-02-1.394354186E-02-1.386582912E-02
-1.378562101E-02-1.370289329E-02-1.361761826E-02-1.352977216E-02-1.343934102E-02
-1.334631067E-02-1.325065983E-02-1.315236499E-02-1.305141804E-02-1.294782965E-02
-1.284161288E-02-1.273277887E-02-1.262133667E-02-1.250729408E-02-1.239065796E-02
-1.227143424E-02-1.214963037E-02-1.202525276E-02-1.189830409E-02-1.176878306E-02
-1.163668544E-02-1.150200380E-02-1.136472840E-02-1.122484701E-02-1.108234481E-02
-1.093720680E-02-1.078942208E-02-1.063898206E-02-1.048588169E-02-1.033012003E-02
-1.017169416E-02-1.001059747E-02-9.846822034E-03-9.680364657E-03-9.511228011E-03
-9.339412356E-03-9.164913763E-03-8.987726315E-03-8.807847770E-03-8.625279151E-03
-8.440021996E-03-8.252082888E-03-8.061471197E-03-7.868194265E-03-7.672256992E-03
-7.473666701E-03-7.272437394E-03-7.068584284E-03-6.862120285E-03-6.653057486E-03
-6.441406952E-03-6.227172452E-03-6.010351974E-03-5.790939513E-03-5.568917950E-03
-5.344261281E-03-5.116937057E-03-4.886888000E-03-4.654027790E-03-4.418243505E-03
-4.179371784E-03-3.937215490E-03-3.691547435E-03-3.442102536E-03-3.188610573E-03
-2.930809913E-03-2.668460974E-03-2.401385152E-03-2.129485339E-03-1.852779159E-03
-1.571420308E-03-1.285687302E-03-9.959346577E-04-7.025167829E-04-4.057356987E-04
-1.058266168E-04 1.970657961E-04 5.028883997E-04 8.116089951E-04 1.123211388E-03
 1.437682862E-03 1.755002801E-03 2.075142220E-03 2.398069604E-03 2.723751127E-03
 3.052150716E-03 3.383231885E-03 3.716958091E-03 4.053292481E-03 4.392196306E-03
 4.733627691E-03 5.077543713E-03 5.423901227E-03 5.772656850E-03 6.123769652E-03
 6.477206502E-03 6.832938027E-03 7.190935059E-03 7.551168258E-03 7.913609159E-03
 8.278233652E-03 8.645021646E-03 9.013955314E-03 9.385021573E-03 9.758210136E-03
 1.013351115E-02 1.051091477E-02 1.089041183E-02 1.127199601E-02 1.165566432E-02
 1.204141499E-02 1.242924750E-02 1.281916250E-02 1.321115722E-02 1.360521770E-02
 1.400132597E-02 1.439946592E-02 1.479962238E-02 1.520178008E-02 1.560592017E-02
 1.601201873E-02 1.642005008E-02 1.682998381E-02 1.724178460E-02 1.765541706E-02
 1.807084849E-02 1.848804811E-02 1.890698678E-02 1.932763945E-02 1.974998368E-02
 2.017399731E-02 2.059965787E-02 2.102694301E-02 2.145583304E-02 2.188631373E-02
 2.231837331E-02 2.275200056E-02 2.318718487E-02 2.362391623E-02 2.406218575E-02
 2.450198609E-02 2.494331080E-02 2.538615440E-02 2.583051270E-02 2.627638226E-02
 2.672375973E-02 2.717264172E-02 2.762302507E-02 2.807490677E-02 2.852828360E-02
 2.898315259E-02 2.943951117E-02 2.989735709E-02 3.035668846E-02 3.081750216E-02
 3.127979196E-02 3.174355063E-02 3.220877156E-02 3.267544884E-02 3.314357581E-02
 3.361314361E-02 3.408414178E-02 3.455655946E-02 3.503038575E-02 3.550560946E-02
 3.598221901E-02 3.646020330E-02 3.693955365E-02 3.742026399E-02 3.790232902E-02
 3.838574446E-02 3.887050762E-02 3.935661652E-02 3.984406941E-02 4.033286490E-02
 4.082300188E-02 4.131447969E-02 4.180729890E-02 4.230146114E-02 4.279696831E-02
 4.329382191E-02 4.379202296E-02 4.429157245E-02 4.479247054E-02 4.529471505E-02
 4.579830254E-02 4.630322968E-02 4.680949363E-02 4.731709204E-02 4.782602271E-02
 4.833628248E-02 4.884786606E-02 4.936076720E-02 4.987497979E-02 5.039049806E-02
 5.090731654E-02 5.142542994E-02 5.194483270E-02 5.246551865E-02 5.298748134E-02
 5.351071439E-02 5.403521161E-02 5.456096697E-02 5.508797454E-02 5.561622842E-02
 5.614572236E-02 5.667644994E-02 5.720840479E-02 5.774158057E-02 5.827597092E-02
 5.881156946E-02 5.934836997E-02 5.988636632E-02 6.042555258E-02 6.096592294E-02
 6.150747175E-02 6.205019336E-02 6.259408078E-02 6.313912390E-02 6.368531081E-02
 6.423262978E-02 6.478106951E-02 6.533061884E-02 6.588126672E-02 6.643300255E-02
 6.698581610E-02 6.753969723E-02 6.809463586E-02 6.865062224E-02 6.920764683E-02
 6.976570014E-02 7.032477295E-02 7.088485699E-02 7.144594470E-02 7.200802871E-02
 7.257110165E-02 7.313515620E-02 7.370018508E-02 7.426618098E-02 7.483313680E-02
 7.540104616E-02 7.596990350E-02 7.653970361E-02 7.711044125E-02 7.768211116E-02
 7.825470805E-02 7.882822660E-02 7.940266151E-02 7.997800783E-02 8.055426138E-02
 8.113141855E-02 8.170947584E-02 8.228842977E-02 8.286827670E-02 8.344901184E-02
 8.403063427E-02 8.461316902E-02 8.519649273E-02 7.664635758E-03 7.521951112E-03
 7.379520225E-03 7.237383722E-03 7.095534748E-03 6.953974790E-03 6.812706619E-03
 6.671732687E-03 6.531055471E-03 6.390677549E-03 6.250601567E-03 6.110830214E-03
 5.971366229E-03 5.832212417E-03 5.693371713E-03 5.554847206E-03 5.416642065E-03
 5.278759513E-03 5.141202803E-03 5.003975213E-03 4.867080046E-03 4.730520633E-03
 4.594300345E-03 4.458422595E-03 4.322890830E-03 4.187708522E-03 4.052879164E-03
 3.918406249E-03 3.784293279E-03 3.650543803E-03 3.517161444E-03 3.384149903E-03
 3.251512947E-03 3.119254390E-03 2.987378053E-03 2.855887704E-03 2.724787101E-03
 2.594080041E-03 2.463770381E-03 2.333862038E-03 2.204358976E-03 2.075265213E-03
 1.946584832E-03 1.818321986E-03 1.690480904E-03 1.563065898E-03 1.436081359E-03
 1.309531752E-03 1.183421616E-03 1.057755564E-03 9.325382820E-04 8.077745293E-04
 6.834691306E-04 5.596270579E-04 4.362537062E-04 3.133524071E-04 1.909207233E-04
 6.902796565E-05-5.225013063E-05-1.737005834E-04-2.960256668E-04-4.192650034E-04
-5.433677102E-04-6.683226206E-04-7.941254971E-04-9.207715829E-04-1.048248396E-03
-1.176525861E-03-1.305545677E-03-1.435210096E-03-1.565389231E-03-1.695928823E-03
-1.826681806E-03-1.957520920E-03-2.088347677E-03-2.219117089E-03-2.349803614E-03
-2.480386742E-03-2.610852765E-03-2.741185492E-03-2.871353369E-03-3.001315822E-03
-3.131036191E-03-3.260490551E-03-3.389660387E-03-3.518529373E-03-3.647096226E-03
-3.775372462E-03-3.903370236E-03-4.031105326E-03-4.158603306E-03-4.285893111E-03
-4.413002324E-03-4.539953347E-03-4.666764481E-03-4.793455924E-03-4.920048072E-03
-5.046546774E-03-5.172941103E-03-5.299219281E-03-5.425373177E-03-5.551393288E-03
-5.677263002E-03-5.802962771E-03-5.928473048E-03-6.053775000E-03-6.178852394E-03
-6.303691306E-03-6.428278017E-03-6.552598447E-03-6.676638535E-03-6.800385425E-03
-6.923827437E-03-7.046952996E-03-7.169750238E-03-7.292207066E-03-7.414311973E-03
-7.536054353E-03-7.657423620E-03-7.778408818E-03-7.898998617E-03-8.019181536E-03
-8.138946591E-03-8.258283382E-03-8.377181655E-03-8.495631159E-03-8.613621582E-03
-8.731142428E-03-8.848182967E-03-8.964732396E-03-9.080780418E-03-9.196317805E-03
-9.311336017E-03-9.425826725E-03-9.539780277E-03-9.653183102E-03-9.766018431E-03
-9.878268844E-03-9.989917852E-03-1.010095002E-02-1.021134992E-02-1.032110145E-02
-1.043018850E-02-1.053859550E-02-1.064630701E-02-1.075330719E-02-1.085957940E-02
-1.096510624E-02-1.106986918E-02-1.117384921E-02-1.127702799E-02-1.137938762E-02
-1.148091354E-02-1.158160015E-02-1.168144805E-02-1.178045844E-02-1.187863002E-02
-1.197595792E-02-1.207243611E-02-1.216805876E-02-1.226281496E-02-1.235668498E-02
-1.244964648E-02-1.254167180E-02-1.263271314E-02-1.272270539E-02-1.281157849E-02
-1.289925572E-02-1.298567858E-02-1.307087461E-02-1.315492736E-02-1.323788546E-02
-1.331974726E-02-1.340050356E-02-1.348015010E-02-1.355868338E-02-1.363610477E-02
-1.371240473E-02-1.378749559E-02-1.386120209E-02-1.393332591E-02-1.400365815E-02
-1.407201742E-02-1.413842533E-02-1.420311783E-02-1.426631276E-02-1.432816031E-02
-1.438879966E-02-1.444834164E-02-1.450684283E-02-1.456433654E-02-1.462089250E-02
-1.467668019E-02-1.473190881E-02-1.478674763E-02-1.484121353E-02-1.489495867E-02
-1.494721426E-02-1.499735434E-02-1.504500711E-02-1.508983741E-02-1.513159901E-02
-1.517013711E-02-1.520532672E-02-1.523716600E-02-1.526576023E-02-1.529132563E-02
-1.531446411E-02-1.533606958E-02-1.535687007E-02-1.537704803E-02-1.539654961E-02
-1.541524622E-02-1.543285708E-02-1.544909036E-02-1.546380253E-02-1.547702082E-02
-1.548879073E-02-1.549899255E-02-1.550742491E-02-1.551378356E-02-1.551754195E-02
-1.551814928E-02-1.551532495E-02-1.550941027E-02-1.550099331E-02-1.549035042E-02
-1.547759785E-02-1.546285314E-02-1.544624337E-02-1.542787403E-02-1.540779172E-02
-1.538600267E-02-1.536245623E-02-1.533702896E-02-1.530957384E-02-1.527994527E-02
-1.524799348E-02-1.521355383E-02-1.517646407E-02-1.513664993E-02-1.509413530E-02
-1.504895811E-02-1.500115061E-02-1.495074323E-02-1.489776407E-02-1.484224242E-02
-1.478420682E-02-1.472367884E-02-1.466067035E-02-1.459518690E-02-1.452723486E-02
-1.445681910E-02-1.438393701E-02-1.430857689E-02-1.423071977E-02-1.415034328E-02
-1.406742109E-02-1.398192668E-02-1.389384279E-02-1.380315462E-02-1.370984115E-02
-1.361387650E-02-1.351524454E-02-1.341395105E-02-1.331000787E-02-1.320342604E-02
-1.309421505E-02-1.298238315E-02-1.286793778E-02-1.275088496E-02-1.263123213E-02
-1.250898691E-02-1.238415369E-02-1.225673259E-02-1.212672002E-02-1.199410814E-02
-1.185888593E-02-1.172103997E-02-1.158055398E-02-1.143741122E-02-1.129159845E-02
-1.114310465E-02-1.099192216E-02-1.083804868E-02-1.068148200E-02-1.052221656E-02
-1.036024386E-02-1.019555900E-02-1.002816441E-02-9.858062880E-03-9.685253375E-03
-9.509731003E-03-9.331493728E-03-9.150545418E-03-8.966892245E-03-8.780543663E-03
-8.591509570E-03-8.399799146E-03-8.205420686E-03-8.008383402E-03-7.808700811E-03
-7.606390574E-03-7.401471792E-03-7.193962563E-03-6.983879425E-03-6.771237880E-03
-6.556049353E-03-6.338315653E-03-6.118031315E-03-5.895187792E-03-5.669767014E-03
-5.441739870E-03-5.211066674E-03-4.977678893E-03-4.741479236E-03-4.502355410E-03
-4.260151335E-03-4.014672750E-03-3.765700810E-03-3.512972069E-03-3.256205469E-03
-2.995122424E-03-2.729461584E-03-2.459025254E-03-2.183695201E-03-1.903471407E-03
-1.618496972E-03-1.329044097E-03-1.035466897E-03-7.381300901E-04-4.373579716E-04
-1.334133003E-04 1.735278785E-04 4.833970339E-04 7.961636881E-04 1.111807080E-03
 1.430305885E-03 1.751631715E-03 2.075749689E-03 2.402622783E-03 2.732213516E-03
 3.064484516E-03 3.399398087E-03 3.736913960E-03 4.076989150E-03 4.419579991E-03
 4.764642542E-03 5.112132972E-03 5.462011766E-03 5.814247081E-03 6.168809272E-03
 6.525668588E-03 6.884795259E-03 7.246161323E-03 7.609744024E-03 7.975523570E-03
 8.343483226E-03 8.713611050E-03 9.085896788E-03 9.460330308E-03 9.836901610E-03
 1.021560204E-02 1.059642662E-02 1.097937280E-02 1.136443905E-02 1.175162539E-02
 1.214093184E-02 1.253235099E-02 1.292586543E-02 1.332145737E-02 1.371911069E-02
 1.411880982E-02 1.452053794E-02 1.492427279E-02 1.532998888E-02 1.573765820E-02
 1.614724659E-02 1.655871744E-02 1.697203570E-02 1.738716913E-02 1.780408682E-02
 1.822276084E-02 1.864316726E-02 1.906528330E-02 1.948908604E-02 1.991455227E-02
 2.034166000E-02 2.077039206E-02 2.120073551E-02 2.163267846E-02 2.206620958E-02
 2.250131811E-02 2.293799416E-02 2.337622936E-02 2.381601656E-02 2.425734942E-02
 2.470022291E-02 2.514463301E-02 2.559057606E-02 2.603804829E-02 2.648704610E-02
 2.693756613E-02 2.738960486E-02 2.784315888E-02 2.829822514E-02 2.875480095E-02
 2.921288407E-02 2.967247172E-02 3.013355824E-02 3.059613609E-02 3.106019800E-02
 3.152573760E-02 3.199274833E-02 3.246122163E-02 3.293114709E-02 3.340251355E-02
 3.387530984E-02 3.434952456E-02 3.482514587E-02 3.530216211E-02 3.578056359E-02
 3.626034357E-02 3.674149640E-02 3.722401727E-02 3.770790302E-02 3.819315140E-02
 3.867976043E-02 3.916772850E-02 3.965705427E-02 4.014773681E-02 4.063977628E-02
 4.113317409E-02 4.162793201E-02 4.212405151E-02 4.262153353E-02 4.312037894E-02
 4.362058797E-02 4.412215859E-02 4.462508724E-02 4.512937037E-02 4.563500490E-02
 4.614198829E-02 4.665031819E-02 4.715999143E-02 4.767100269E-02 4.818334553E-02
 4.869701362E-02 4.921200096E-02 4.972830190E-02 5.024591092E-02 5.076482234E-02
 5.128502979E-02 5.180652662E-02 5.232930627E-02 5.285336235E-02 5.337868862E-02
 5.390527900E-02 5.443312738E-02 5.496222732E-02 5.549257224E-02 5.602415555E-02
 5.655697076E-02 5.709101129E-02 5.762627063E-02 5.816274234E-02 5.870042016E-02
 5.923929798E-02 5.977936984E-02 6.032062994E-02 6.086307242E-02 6.140668989E-02
 6.195147184E-02 6.249740616E-02 6.304448101E-02 6.359268500E-02 6.414200680E-02
 6.469243526E-02 6.524395973E-02 6.579656986E-02 6.635025536E-02 6.690500608E-02
 6.746081218E-02 6.801766401E-02 6.857555196E-02 6.913446683E-02 6.969440041E-02
 7.025534511E-02 7.081729347E-02 7.138023801E-02 7.194417133E-02 7.250908605E-02
 7.307497479E-02 7.364183045E-02 7.420964679E-02 7.477841832E-02 7.534813974E-02
 7.591880576E-02 7.649041101E-02 7.706295014E-02 7.763641774E-02 7.821080849E-02
 7.878611757E-02 7.936234095E-02 7.993947505E-02 8.051751631E-02 8.109646113E-02
 8.167630588E-02 8.225704685E-02 8.283867916E-02 8.342120186E-02 8.400464001E-02
 8.458886976E-02 7.622867488E-03 7.479871825E-03 7.337129127E-03 7.194679876E-03
 7.052517191E-03 6.910642517E-03 6.769058600E-03 6.627767869E-03 6.486772762E-03
 6.346075779E-03 6.205679473E-03 6.065586485E-03 5.925799523E-03 5.786321339E-03
 5.647154737E-03 5.508302595E-03 5.369767933E-03 5.231553919E-03 5.093663797E-03
 4.956100861E-03 4.818868437E-03 4.681969874E-03 4.545408546E-03 4.409187862E-03
 4.273311270E-03 4.137782259E-03 4.002604355E-03 3.867781107E-03 3.733316082E-03
 3.599212851E-03 3.465475004E-03 3.332106187E-03 3.199110130E-03 3.066490634E-03
 2.934251571E-03 2.802396846E-03 2.670930361E-03 2.539855960E-03 2.409177500E-03
 2.278898882E-03 2.149024074E-03 2.019557101E-03 1.890502037E-03 1.761863014E-03
 1.633644232E-03 1.505849968E-03 1.378484579E-03 1.251552506E-03 1.125058268E-03
 9.990064611E-04 8.734017588E-04 7.482489032E-04 6.235527122E-04 4.993182150E-04
 3.755503359E-04 2.522506558E-04 1.294313420E-04 7.182437378E-06-1.146530605E-04
-2.371839861E-04-3.606715875E-04-4.850531079E-04-6.103060333E-04-7.364249889E-04
-8.634062187E-04-9.912421702E-04-1.119912563E-03-1.249372991E-03-1.379543158E-03
-1.510306369E-03-1.641515399E-03-1.773015480E-03-1.904671573E-03-2.036369507E-03
-2.168042858E-03-2.299663566E-03-2.431209692E-03-2.562665002E-03-2.694015545E-03
-2.825236885E-03-2.956290278E-03-3.087135618E-03-3.217743396E-03-3.348094857E-03
-3.478172779E-03-3.607968827E-03-3.737492180E-03-3.866756274E-03-3.995775150E-03
-4.124571321E-03-4.253173799E-03-4.381611737E-03-4.509910338E-03-4.638088141E-03
-4.766163282E-03-4.894156332E-03-5.022080249E-03-5.149927752E-03-5.277685047E-03
-5.405341543E-03-5.532888072E-03-5.660310271E-03-5.787589245E-03-5.914705451E-03
-6.041639618E-03-6.168374273E-03-6.294894929E-03-6.421187942E-03-6.547239401E-03
-6.673035240E-03-6.798562181E-03-6.923808356E-03-7.048762260E-03-7.173412275E-03
-7.297746735E-03-7.421754326E-03-7.545424545E-03-7.668747048E-03-7.791711171E-03
-7.914305892E-03-8.036519900E-03-8.158342065E-03-8.279761784E-03-8.400768650E-03
-8.521352308E-03-8.641502468E-03-8.761208850E-03-8.880461048E-03-8.999248388E-03
-9.117559987E-03-9.235384928E-03-9.352712781E-03-9.469534223E-03-9.585840615E-03
-9.701623374E-03-9.816872769E-03-9.931575432E-03-1.004571457E-02-1.015927254E-02
-1.027223254E-02-1.038457833E-02-1.049629322E-02-1.060736033E-02-1.071776349E-02
-1.082748724E-02-1.093651626E-02-1.104483474E-02-1.115242509E-02-1.125926787E-02
-1.136534330E-02-1.147063241E-02-1.157511722E-02-1.167878021E-02-1.178160747E-02
-1.188359364E-02-1.198473780E-02-1.208503953E-02-1.218449760E-02-1.228310782E-02
-1.238086506E-02-1.247776414E-02-1.257379394E-02-1.266893320E-02-1.276315679E-02
-1.285643375E-02-1.294871299E-02-1.303992760E-02-1.313000573E-02-1.321886909E-02
-1.330646656E-02-1.339283949E-02-1.347807222E-02-1.356220441E-02-1.364523174E-02
-1.372714674E-02-1.380794624E-02-1.388762791E-02-1.396619452E-02-1.404362714E-02
-1.411981267E-02-1.419456037E-02-1.426766372E-02-1.433890632E-02-1.440813062E-02
-1.447542584E-02-1.454105086E-02-1.460520969E-02-1.466805230E-02-1.472971949E-02
-1.479031070E-02-1.484987381E-02-1.490844588E-02-1.496612623E-02-1.502311151E-02
-1.507961434E-02-1.513578085E-02-1.519154436E-02-1.524638276E-02-1.529948388E-02
-1.535031263E-02-1.539850681E-02-1.544373598E-02-1.548578952E-02-1.552451605E-02
-1.555981771E-02-1.559174559E-02-1.562043204E-02-1.564621804E-02-1.566988353E-02
-1.569234270E-02-1.571413283E-02-1.573530037E-02-1.575577456E-02-1.577536275E-02
-1.579375620E-02-1.581070969E-02-1.582616887E-02-1.584019617E-02-1.585277236E-02
-1.586371410E-02-1.587278466E-02-1.587954922E-02-1.588341689E-02-1.588389811E-02
-1.588098787E-02-1.587525841E-02-1.586717328E-02-1.585689966E-02-1.584455223E-02
-1.583026237E-02-1.581415616E-02-1.579631325E-02-1.577675875E-02-1.575547643E-02
-1.573237104E-02-1.570730080E-02-1.568011773E-02-1.565067405E-02-1.561881008E-02
-1.558435394E-02-1.554718001E-02-1.550728316E-02-1.546469999E-02-1.541946323E-02
-1.537160298E-02-1.532114713E-02-1.526812337E-02-1.521256048E-02-1.515448246E-02
-1.509390439E-02-1.503083379E-02-1.496527709E-02-1.489724182E-02-1.482672948E-02
-1.475373246E-02-1.467823500E-02-1.460021669E-02-1.451965364E-02-1.443651888E-02
-1.435079214E-02-1.426245741E-02-1.417149402E-02-1.407787472E-02-1.398157711E-02
-1.388260140E-02-1.378095777E-02-1.367665584E-02-1.356970426E-02-1.346011109E-02
-1.334788422E-02-1.323303036E-02-1.311555695E-02-1.299547212E-02-1.287278136E-02
-1.274748614E-02-1.261958418E-02-1.248906874E-02-1.235592877E-02-1.222014968E-02
-1.208171338E-02-1.194060085E-02-1.179679645E-02-1.165028754E-02-1.150106421E-02
-1.134912188E-02-1.119445684E-02-1.103706282E-02-1.087693141E-02-1.071405766E-02
-1.054844356E-02-1.038009129E-02-1.020899990E-02-1.003516628E-02-9.858590663E-03
-9.679278128E-03-9.497235231E-03-9.312473431E-03-9.125007005E-03-8.934848424E-03
-8.742006270E-03-8.546490436E-03-8.348317300E-03-8.147506942E-03-7.944078411E-03
-7.738051903E-03-7.529450612E-03-7.318297297E-03-7.104608633E-03-6.888396928E-03
-6.669670104E-03-6.448427783E-03-6.224661077E-03-5.998357016E-03-5.769489604E-03
-5.538013344E-03-5.303876086E-03-5.067010847E-03-4.827322928E-03-4.584705097E-03
-4.339015080E-03-4.090064754E-03-3.837636834E-03-3.581464303E-03-3.321258403E-03
-3.056732514E-03-2.787611294E-03-2.513682048E-03-2.234811518E-03-1.950979229E-03
-1.662302491E-03-1.369037504E-03-1.071544838E-03-7.702117267E-04-4.653854164E-04
-1.573442055E-04 1.537157623E-04 4.677007740E-04 7.845683639E-04 1.104287483E-03
 1.426831795E-03 1.752168831E-03 2.080260767E-03 2.411069483E-03 2.744555843E-03
 3.080677715E-03 3.419391130E-03 3.760651698E-03 4.104414680E-03 4.450636166E-03
 4.799278572E-03 5.150310701E-03 5.503702444E-03 5.859423457E-03 6.217443712E-03
 6.577736315E-03 6.940279464E-03 7.305053722E-03 7.672043851E-03 8.041238550E-03
 8.412627420E-03 8.786200040E-03 9.161946425E-03 9.539858908E-03 9.919933585E-03
 1.030216815E-02 1.068656149E-02 1.107311390E-02 1.146182340E-02 1.185267709E-02
 1.224565609E-02 1.264074293E-02 1.303792126E-02 1.343717478E-02 1.383848391E-02
 1.424182365E-02 1.464716703E-02 1.505448245E-02 1.546373308E-02 1.587488185E-02
 1.628789445E-02 1.670273862E-02 1.711938379E-02 1.753780370E-02 1.795797463E-02
 1.837987317E-02 1.880347551E-02 1.922875816E-02 1.965570074E-02 2.008428840E-02
 2.051450848E-02 2.094634889E-02 2.137979817E-02 2.181484551E-02 2.225148141E-02
 2.268969791E-02 2.312948790E-02 2.357084539E-02 2.401376569E-02 2.445824469E-02
 2.490427832E-02 2.535186250E-02 2.580099346E-02 2.625166742E-02 2.670388051E-02
 2.715762921E-02 2.761291038E-02 2.806972130E-02 2.852805927E-02 2.898791934E-02
 2.944929386E-02 2.991217498E-02 3.037655569E-02 3.084242935E-02 3.130978773E-02
 3.177862054E-02 3.224891638E-02 3.272066376E-02 3.319385108E-02 3.366846625E-02
 3.414449715E-02 3.462193310E-02 3.510076654E-02 3.558099146E-02 3.606260257E-02
 3.654559614E-02 3.702996963E-02 3.751572084E-02 3.800284789E-02 3.849134924E-02
 3.898122367E-02 3.947247097E-02 3.996509225E-02 4.045908913E-02 4.095446307E-02
 4.145121490E-02 4.194934539E-02 4.244885480E-02 4.294974125E-02 4.345200108E-02
 4.395563053E-02 4.446062630E-02 4.496698559E-02 4.547470594E-02 4.598378413E-02
 4.649421480E-02 4.700599136E-02 4.751910722E-02 4.803355619E-02 4.854933237E-02
 4.906643008E-02 4.958484342E-02 5.010456588E-02 5.062559061E-02 5.114791082E-02
 5.167151993E-02 5.219641152E-02 5.272257930E-02 5.325001696E-02 5.377871790E-02
 5.430867532E-02 5.483988246E-02 5.537233261E-02 5.590601905E-02 5.644093504E-02
