   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
 5.675916343E-02 5.746520260E-02 5.817412225E-02 5.888589443E-02 5.960049022E-02
 6.031787971E-02 6.103803202E-02 6.176091564E-02 6.248649926E-02 6.321475150E-02
 6.394564028E-02 6.467913272E-02 6.541519540E-02 6.615379417E-02 6.689489411E-02
 6.763845997E-02 6.838445624E-02 6.913284674E-02 6.988359471E-02 7.063666324E-02
 7.139201514E-02 7.214961259E-02 7.290941710E-02 7.367138966E-02 7.443549065E-02
 7.520167982E-02 7.596991675E-02 7.674016110E-02 7.751237225E-02 7.828650892E-02
 7.906252929E-02 7.984039097E-02 8.062005100E-02 8.140146597E-02 8.218459260E-02
 8.296938771E-02 8.375580777E-02 8.454380883E-02 8.533334633E-02 8.612437479E-02
 8.691685185E-02 8.771074848E-02 8.850604936E-02 8.930274307E-02 9.010081787E-02
 9.090026204E-02 9.170106443E-02 9.250321440E-02 9.330670166E-02 9.411151602E-02
 9.491764602E-02 9.572508628E-02 9.653386964E-02 9.734381181E-02 8.237593018E-03
 8.083058904E-03 7.928786259E-03 7.774818071E-03 7.621148635E-03 7.467780880E-03
 7.314719211E-03 7.161968076E-03 7.009532302E-03 6.857416901E-03 6.705626965E-03
 6.554167604E-03 6.403043938E-03 6.252261108E-03 6.101824285E-03 5.951738667E-03
 5.802009473E-03 5.652641948E-03 5.503641378E-03 5.355013117E-03 5.206762641E-03
 5.058895492E-03 4.911417256E-03 4.764333541E-03 4.617649988E-03 4.471372287E-03
 4.325506211E-03 4.180057585E-03 4.035032263E-03 3.890436119E-03 3.746275028E-03
 3.602554843E-03 3.459281380E-03 3.316460451E-03 3.174097880E-03 3.032199506E-03
 2.890771189E-03 2.749818795E-03 2.609348201E-03 2.469365297E-03 2.329875995E-03
 2.190886213E-03 2.052401859E-03 1.914428751E-03 1.776972576E-03 1.640038828E-03
 1.503632729E-03 1.367759510E-03 1.232424470E-03 1.097632972E-03 9.633906051E-04
 8.297032444E-04 6.965770873E-04 5.640187910E-04 4.320355474E-04 3.006311872E-04
 1.698098005E-04 3.968061965E-05-8.974057032E-05-2.195787936E-04-3.503707120E-04
-4.821004438E-04-6.147277139E-04-7.482368782E-04-8.826126496E-04-1.017839392E-03
-1.153901691E-03-1.290783990E-03-1.428470248E-03-1.566943750E-03-1.706187581E-03
-1.846184459E-03-1.986916134E-03-2.128362668E-03-2.270502515E-03-2.413312568E-03
-2.556765923E-03-2.700831119E-03-2.845471197E-03-2.990646031E-03-3.136315462E-03
-3.282441119E-03-3.428985756E-03-3.575912587E-03-3.723181746E-03-3.870748221E-03
-4.018565602E-03-4.166589366E-03-4.314779679E-03-4.463097308E-03-4.611501906E-03
-4.759960241E-03-4.908453910E-03-5.056970316E-03-5.205496791E-03-5.354017987E-03
-5.502514562E-03-5.650965265E-03-5.799347998E-03-5.947642910E-03-6.095836660E-03
-6.243919108E-03-6.391881664E-03-6.539717597E-03-6.687425241E-03-6.835006205E-03
-6.982461867E-03-7.129792513E-03-7.276997310E-03-7.424076271E-03-7.571030352E-03
-7.717859090E-03-7.864558303E-03-8.011121037E-03-8.157537331E-03-8.303796081E-03
-8.449886326E-03-8.595797549E-03-8.741518822E-03-8.887037892E-03-9.032338860E-03
-9.177394197E-03-9.322156774E-03-9.466568089E-03-9.610563759E-03-9.754082337E-03
-9.897091125E-03-1.003961117E-02-1.018169314E-02-1.032339563E-02-1.046477404E-02
-1.060586695E-02-1.074668453E-02-1.088722695E-02-1.102749796E-02-1.116750197E-02
-1.130723572E-02-1.144668850E-02-1.158584965E-02-1.172471371E-02-1.186327190E-02
-1.200148293E-02-1.213926012E-02-1.227650012E-02-1.241310133E-02-1.254898652E-02
-1.268413736E-02-1.281857723E-02-1.295234237E-02-1.308548041E-02-1.321804358E-02
-1.335006659E-02-1.348156924E-02-1.361257714E-02-1.374312343E-02-1.387322796E-02
-1.400287288E-02-1.413201891E-02-1.426062676E-02-1.438866816E-02-1.451615256E-02
-1.464313823E-02-1.476966732E-02-1.489569660E-02-1.502111072E-02-1.514573723E-02
-1.526936464E-02-1.539176137E-02-1.551271384E-02-1.563213283E-02-1.575008089E-02
-1.586665924E-02-1.598196061E-02-1.609610640E-02-1.620927289E-02-1.632165388E-02
-1.643345240E-02-1.654486210E-02-1.665589398E-02-1.676629675E-02-1.687574533E-02
-1.698400837E-02-1.709099672E-02-1.719666781E-02-1.730097479E-02-1.740387367E-02
-1.750532976E-02-1.760531444E-02-1.770379148E-02-1.780069239E-02-1.789592559E-02
-1.798940256E-02-1.808110062E-02-1.817115588E-02-1.825981940E-02-1.834732797E-02
-1.843376827E-02-1.851909936E-02-1.860326445E-02-1.868622158E-02-1.876794200E-02
-1.884840778E-02-1.892759129E-02-1.900540840E-02-1.908173437E-02-1.915643615E-02
-1.922932179E-02-1.930014313E-02-1.936877536E-02-1.943525095E-02-1.949965100E-02
-1.956206433E-02-1.962257266E-02-1.968121348E-02-1.973797937E-02-1.979285373E-02
-1.984582128E-02-1.989686704E-02-1.994597497E-02-1.999312919E-02-2.003831712E-02
-2.008152768E-02-2.012274977E-02-2.016196849E-02-2.019915023E-02-2.023424662E-02
-2.026720745E-02-2.029798250E-02-2.032652115E-02-2.035278188E-02-2.037674310E-02
-2.039839111E-02-2.041771119E-02-2.043468509E-02-2.044929264E-02-2.046151635E-02
-2.047134972E-02-2.047879468E-02-2.048385630E-02-2.048654569E-02-2.048686892E-02
-2.048480458E-02-2.048031797E-02-2.047337407E-02-2.046393887E-02-2.045198135E-02
-2.043747503E-02-2.042039541E-02-2.040071937E-02-2.037842581E-02-2.035349506E-02
-2.032590705E-02-2.029563941E-02-2.026266970E-02-2.022697617E-02-2.018853669E-02
-2.014732992E-02-2.010333659E-02-2.005654190E-02-2.000693804E-02-1.995451861E-02
-1.989927224E-02-1.984118529E-02-1.978024497E-02-1.971644091E-02-1.964976418E-02
-1.958020482E-02-1.950774844E-02-1.943237876E-02-1.935407870E-02-1.927282800E-02
-1.918860505E-02-1.910138889E-02-1.901116008E-02-1.891790036E-02-1.882158803E-02
-1.872218943E-02-1.861966658E-02-1.851399327E-02-1.840516573E-02-1.829318712E-02
-1.817805967E-02-1.805978361E-02-1.793835865E-02-1.781378410E-02-1.768605750E-02
-1.755517556E-02-1.742113512E-02-1.728393345E-02-1.714356794E-02-1.700003475E-02
-1.685332823E-02-1.670344255E-02-1.655037252E-02-1.639411427E-02-1.623466406E-02
-1.607201445E-02-1.590615304E-02-1.573706597E-02-1.556473365E-02-1.538913648E-02
-1.521026992E-02-1.502813601E-02-1.484273821E-02-1.465408223E-02-1.446217534E-02
-1.426702521E-02-1.406863984E-02-1.386702685E-02-1.366219347E-02-1.345414856E-02
-1.324290433E-02-1.302847476E-02-1.281087471E-02-1.259012258E-02-1.236623566E-02
-1.213922982E-02-1.190911951E-02-1.167591743E-02-1.143963576E-02-1.120028091E-02
-1.095785777E-02-1.071237078E-02-1.046382386E-02-1.021220862E-02-9.957498640E-03
-9.699660082E-03-9.438653355E-03-9.174426024E-03-8.906908121E-03-8.636022807E-03
-8.361688079E-03-8.083819453E-03-7.802330208E-03-7.517126461E-03-7.228108400E-03
-6.935180524E-03-6.638246511E-03-6.337209771E-03-6.031979208E-03-5.722464397E-03
-5.408575225E-03-5.090221367E-03-4.767311704E-03-4.439755930E-03-4.107464735E-03
-3.770359478E-03-3.428372443E-03-3.081452430E-03-2.729575199E-03-2.372751676E-03
-2.011033126E-03-1.644521123E-03-1.273373594E-03-8.978007621E-04-5.180401721E-04
-1.343144573E-04 2.531904731E-04 6.443665677E-04 1.039157934E-03 1.437523247E-03
 1.839427532E-03 2.244828665E-03 2.653681864E-03 3.065942969E-03 3.481568178E-03
 3.900513552E-03 4.322734399E-03 4.748185348E-03 5.176821674E-03 5.608601711E-03
 6.043485121E-03 6.481435732E-03 6.922431157E-03 7.366456323E-03 7.813496131E-03
 8.263533232E-03 8.716549330E-03 9.172527578E-03 9.631455550E-03 1.009332334E-02
 1.055812199E-02 1.102584434E-02 1.149648452E-02 1.197003679E-02 1.244649453E-02
 1.292585079E-02 1.340809791E-02 1.389322443E-02 1.438121948E-02 1.487208086E-02
 1.536581309E-02 1.586242400E-02 1.636192236E-02 1.686431347E-02 1.736960011E-02
 1.787778632E-02 1.838887761E-02 1.890288096E-02 1.941980483E-02 1.993965756E-02
 2.046244720E-02 2.098818262E-02 2.151686888E-02 2.204850506E-02 2.258309009E-02
 2.312062581E-02 2.366111761E-02 2.420457295E-02 2.475099861E-02 2.530039801E-02
 2.585277431E-02 2.640813199E-02 2.696647664E-02 2.752781506E-02 2.809215542E-02
 2.865950699E-02 2.922988030E-02 2.980328712E-02 3.037973968E-02 3.095925077E-02
 3.154183449E-02 3.212750657E-02 3.271628440E-02 3.330818688E-02 3.390323494E-02
 3.450145221E-02 3.510286416E-02 3.570749764E-02 3.631538100E-02 3.692654397E-02
 3.754101782E-02 3.815883650E-02 3.878003674E-02 3.940464890E-02 4.003267801E-02
 4.066411250E-02 4.129893845E-02 4.193714139E-02 4.257870562E-02 4.322361415E-02
 4.387184931E-02 4.452339452E-02 4.517823371E-02 4.583634979E-02 4.649772439E-02
 4.716233790E-02 4.783016950E-02 4.850119781E-02 4.917540176E-02 4.985275982E-02
 5.053324952E-02 5.121684798E-02 5.190353187E-02 5.259327697E-02 5.328605812E-02
 5.398184952E-02 5.468062442E-02 5.538235534E-02 5.608701512E-02 5.679457677E-02
 5.750501258E-02 5.821829378E-02 5.893439060E-02 5.965327229E-02 6.037490735E-02
 6.109926433E-02 6.182631187E-02 6.255601791E-02 6.328834961E-02 6.402327352E-02
 6.476075548E-02 6.550076053E-02 6.624325331E-02 6.698819821E-02 6.773555899E-02
 6.848529877E-02 6.923738046E-02 6.999176676E-02 7.074841970E-02 7.150730064E-02
 7.226837042E-02 7.303158922E-02 7.379691659E-02 7.456431187E-02 7.533373451E-02
 7.610514361E-02 7.687849770E-02 7.765375468E-02 7.843087190E-02 7.920980611E-02
 7.999051363E-02 8.077295086E-02 8.155707430E-02 8.234284012E-02 8.313020405E-02
 8.391912115E-02 8.470954562E-02 8.550143505E-02 8.629476077E-02 8.708950747E-02
 8.788566345E-02 8.868321668E-02 8.948215521E-02 9.028246764E-02 9.108414310E-02
 9.188717099E-02 9.269154101E-02 9.349724314E-02 9.430426607E-02 9.511260445E-02
 9.592229143E-02 9.673314236E-02 8.196544796E-03 8.041733573E-03 7.887181943E-03
 7.732932547E-03 7.578979699E-03 7.425326225E-03 7.271976301E-03 7.118933864E-03
 6.966203023E-03 6.813788311E-03 6.661694656E-03 6.509927152E-03 6.358490968E-03
 6.207391295E-03 6.056633332E-03 5.906222302E-03 5.756163456E-03 5.606462075E-03
 5.457123459E-03 5.308152936E-03 5.159555879E-03 5.011337735E-03 4.863504070E-03
 4.716060518E-03 4.569012750E-03 4.422366464E-03 4.276127391E-03 4.130301316E-03
 3.984894110E-03 3.839911687E-03 3.695359996E-03 3.551244997E-03 3.407572653E-03
 3.264348897E-03 3.121579628E-03 2.979270747E-03 2.837428167E-03 2.696057819E-03
 2.555165652E-03 2.414757620E-03 2.274839689E-03 2.135417843E-03 1.996498084E-03
 1.858086415E-03 1.720188816E-03 1.582811158E-03 1.445959189E-03 1.309638473E-03
 1.173854421E-03 1.038612525E-03 9.039183398E-04 7.697775202E-04 6.361960054E-04
 5.031803551E-04 3.707360779E-04 2.388625972E-04 1.076091887E-04-2.289612800E-05
-1.531396222E-04-2.842044918E-04-4.162624926E-04-5.492468577E-04-6.831360325E-04
-8.179157753E-04-9.535707735E-04-1.090086021E-03-1.227446611E-03-1.365637195E-03
-1.504641552E-03-1.644441986E-03-1.785019423E-03-1.926353516E-03-2.068423944E-03
-2.211209276E-03-2.354687281E-03-2.498833771E-03-2.643622976E-03-2.789027988E-03
-2.935018473E-03-3.081558330E-03-3.228607205E-03-3.376122577E-03-3.524063663E-03
-3.672391694E-03-3.821064269E-03-3.970036064E-03-4.119262220E-03-4.268702237E-03
-4.418319445E-03-4.568075212E-03-4.717929921E-03-4.867852381E-03-5.017821324E-03
-5.167821594E-03-5.317839738E-03-5.467859542E-03-5.617861573E-03-5.767824840E-03
-5.917728709E-03-6.067557676E-03-6.217300595E-03-6.366946068E-03-6.516482524E-03
-6.665901807E-03-6.815200979E-03-6.964379708E-03-7.113438349E-03-7.262376495E-03
-7.411193704E-03-7.559890929E-03-7.708470726E-03-7.856936743E-03-8.005291533E-03
-8.153531823E-03-8.301649002E-03-8.449632870E-03-8.597473070E-03-8.745159142E-03
-8.892680272E-03-9.040024619E-03-9.187179822E-03-9.334131840E-03-9.480857757E-03
-9.627314754E-03-9.773444632E-03-9.919182096E-03-1.006446217E-02-1.020924201E-02
-1.035353269E-02-1.049738142E-02-1.064084645E-02-1.078398741E-02-1.092685240E-02
-1.106946017E-02-1.121181329E-02-1.135391081E-02-1.149575275E-02-1.163733771E-02
-1.177865784E-02-1.191970413E-02-1.206047012E-02-1.220094144E-02-1.234107602E-02
-1.248078996E-02-1.261998027E-02-1.275854360E-02-1.289639649E-02-1.303350675E-02
-1.316988907E-02-1.330558161E-02-1.344063677E-02-1.357511316E-02-1.370905317E-02
-1.384247851E-02-1.397540895E-02-1.410787452E-02-1.423989847E-02-1.437146687E-02
-1.450254112E-02-1.463308133E-02-1.476305738E-02-1.489247338E-02-1.502138305E-02
-1.514982894E-02-1.527776934E-02-1.540508752E-02-1.553160727E-02-1.565711162E-02
-1.578136274E-02-1.590414235E-02-1.602536145E-02-1.614508510E-02-1.626341653E-02
-1.638045156E-02-1.649631808E-02-1.661120007E-02-1.672529861E-02-1.683882574E-02
-1.695197721E-02-1.706474308E-02-1.717685222E-02-1.728797317E-02-1.739788210E-02
-1.750649584E-02-1.761377114E-02-1.771965980E-02-1.782411790E-02-1.792711092E-02
-1.802860973E-02-1.812857393E-02-1.822692836E-02-1.832357739E-02-1.841843412E-02
-1.851149596E-02-1.860292976E-02-1.869300180E-02-1.878193824E-02-1.886979697E-02
-1.895652815E-02-1.904207742E-02-1.912640561E-02-1.920948661E-02-1.929130339E-02
-1.937181887E-02-1.945093271E-02-1.952851467E-02-1.960442048E-02-1.967843003E-02
-1.975030156E-02-1.981995716E-02-1.988745152E-02-1.995287172E-02-2.001630928E-02
-2.007783981E-02-2.013748551E-02-2.019523390E-02-2.025106889E-02-2.030497575E-02
-2.035693962E-02-2.040694456E-02-2.045497610E-02-2.050102310E-02-2.054507503E-02
-2.058712099E-02-2.062714142E-02-2.066509505E-02-2.070093123E-02-2.073459911E-02
-2.076604717E-02-2.079522562E-02-2.082210024E-02-2.084665411E-02-2.086887363E-02
-2.088874261E-02-2.090624145E-02-2.092135010E-02-2.093405473E-02-2.094435363E-02
-2.095225013E-02-2.095775183E-02-2.096087083E-02-2.096160169E-02-2.095991421E-02
-2.095577288E-02-2.094914304E-02-2.093999158E-02-2.092828979E-02-2.091401235E-02
-2.089713513E-02-2.087763580E-02-2.085549394E-02-2.083068981E-02-2.080320181E-02
-2.077300690E-02-2.074008277E-02-2.070440699E-02-2.066595710E-02-2.062471196E-02
-2.058065345E-02-2.053377025E-02-2.048405637E-02-2.043150290E-02-2.037609664E-02
-2.031782435E-02-2.025667479E-02-2.019263885E-02-2.012570755E-02-2.005586812E-02
-1.998310409E-02-1.990739837E-02-1.982873167E-02-1.974708225E-02-1.966242852E-02
-1.957475015E-02-1.948402833E-02-1.939024286E-02-1.929336285E-02-1.919334831E-02
-1.909016544E-02-1.898380389E-02-1.887426587E-02-1.876155411E-02-1.864566931E-02
-1.852661108E-02-1.840437845E-02-1.827896863E-02-1.815037805E-02-1.801860336E-02
-1.788364155E-02-1.774548973E-02-1.760414401E-02-1.745959771E-02-1.731184285E-02
-1.716087232E-02-1.700668125E-02-1.684926531E-02-1.668861745E-02-1.652472487E-02
-1.635757210E-02-1.618713862E-02-1.601340191E-02-1.583635457E-02-1.565599726E-02
-1.547233207E-02-1.528536124E-02-1.509508699E-02-1.490151269E-02-1.470464409E-02
-1.450448727E-02-1.430104807E-02-1.409433272E-02-1.388434922E-02-1.367110810E-02
-1.345462278E-02-1.323491175E-02-1.301199677E-02-1.278589901E-02-1.255663511E-02
-1.232421838E-02-1.208866463E-02-1.184999554E-02-1.160823534E-02-1.136339951E-02
-1.111549742E-02-1.086453818E-02-1.061052846E-02-1.035346351E-02-1.009331774E-02
-9.830058348E-03-9.563646608E-03-9.294032803E-03-9.021148033E-03-8.744916251E-03
-8.465255247E-03-8.182073479E-03-7.895269687E-03-7.604737780E-03-7.310369539E-03
-7.012061076E-03-6.709709278E-03-6.403213043E-03-6.092478308E-03-5.777412065E-03
-5.457922833E-03-5.133920637E-03-4.805312730E-03-4.472003036E-03-4.133894505E-03
-3.790903672E-03-3.442968189E-03-3.090047448E-03-2.732122486E-03-2.369206494E-03
-2.001355171E-03-1.628675455E-03-1.251332222E-03-8.695448372E-04-4.835625020E-04
-9.362552955E-05 3.000519067E-04 6.973568638E-04 1.098230149E-03 1.502632261E-03
 1.910528583E-03 2.321876240E-03 2.736630948E-03 3.154747535E-03 3.576180016E-03
 4.000882283E-03 4.428809553E-03 4.859920061E-03 5.294173236E-03 5.731535305E-03
 6.171986598E-03 6.615512121E-03 7.062095860E-03 7.511719591E-03 7.964364778E-03
 8.420015349E-03 8.878659706E-03 9.340287968E-03 9.804891386E-03 1.027246310E-02
 1.074299719E-02 1.121648743E-02 1.169292672E-02 1.217230784E-02 1.265462175E-02
 1.313985582E-02 1.362800128E-02 1.411905806E-02 1.461303127E-02 1.510992855E-02
 1.560975700E-02 1.611251933E-02 1.661821769E-02 1.712685587E-02 1.763843905E-02
 1.815297405E-02 1.867046869E-02 1.919093006E-02 1.971436588E-02 2.024078336E-02
 2.077018337E-02 2.130256341E-02 2.183792261E-02 2.237626368E-02 2.291759242E-02
 2.346191562E-02 2.400923749E-02 2.455956006E-02 2.511288629E-02 2.566922043E-02
 2.622856785E-02 2.679093531E-02 2.735633082E-02 2.792476354E-02 2.849624402E-02
 2.907078369E-02 2.964839429E-02 3.022908862E-02 3.081288104E-02 3.139978765E-02
 3.198982610E-02 3.258301579E-02 3.317937880E-02 3.377893945E-02 3.438172359E-02
 3.498775856E-02 3.559707315E-02 3.620969762E-02 3.682566439E-02 3.744500921E-02
 3.806776652E-02 3.869395139E-02 3.932355597E-02 3.995656682E-02 4.059297001E-02
 4.123275053E-02 4.187589201E-02 4.252237703E-02 4.317218878E-02 4.382531147E-02
 4.448172858E-02 4.514142231E-02 4.580437356E-02 4.647056201E-02 4.713996643E-02
 4.781256582E-02 4.848833900E-02 4.916726384E-02 4.984931760E-02 5.053447722E-02
 5.122271880E-02 5.191401743E-02 5.260834752E-02 5.330568259E-02 5.400599526E-02
 5.470925827E-02 5.541544471E-02 5.612452706E-02 5.683647675E-02 5.755126418E-02
 5.826885871E-02 5.898922888E-02 5.971234315E-02 6.043817011E-02 6.116667779E-02
 6.189783337E-02 6.263160337E-02 6.336795364E-02 6.410684919E-02 6.484825456E-02
 6.559213405E-02 6.633845134E-02 6.708716944E-02 6.783825112E-02 6.859165892E-02
 6.934735477E-02 7.010529987E-02 7.086545489E-02 7.162777984E-02 7.239223408E-02
 7.315877670E-02 7.392736690E-02 7.469796358E-02 7.547052501E-02 7.624500885E-02
 7.702137218E-02 7.779957147E-02 7.857956274E-02 7.936130207E-02 8.014474568E-02
 8.092984941E-02 8.171656866E-02 8.250485813E-02 8.329467169E-02 8.408596689E-02
 8.487871542E-02 8.567290195E-02 8.646851451E-02 8.726554076E-02 8.806396850E-02
 8.886378610E-02 8.966498243E-02 9.046754665E-02 9.127146816E-02 9.207673685E-02
 9.288334283E-02 9.369127480E-02 9.450052756E-02 9.531113504E-02 9.612291224E-02
 8.155448466E-03 8.000357724E-03 7.845524789E-03 7.690991955E-03 7.536753503E-03
 7.382812191E-03 7.229172141E-03 7.075837181E-03 6.922811191E-03 6.770098199E-03
 6.617702432E-03 6.465628520E-03 6.313881480E-03 6.162466488E-03 6.011388795E-03
 5.860653671E-03 5.710266398E-03 5.560232282E-03 5.410556659E-03 5.261244890E-03
 5.112302361E-03 4.963734486E-03 4.815546724E-03 4.667744618E-03 4.520333828E-03
 4.373320079E-03 4.226709133E-03 4.080506776E-03 3.934718831E-03 3.789351185E-03
 3.644409804E-03 3.499900697E-03 3.355829905E-03 3.212203480E-03 3.069027471E-03
 2.926307893E-03 2.784050733E-03 2.642261982E-03 2.500947643E-03 2.360113743E-03
 2.219766318E-03 2.079911416E-03 1.940555094E-03 1.801703430E-03 1.663362517E-03
 1.525538445E-03 1.388237258E-03 1.251464884E-03 1.115227150E-03 9.795297243E-04
 8.443782535E-04 7.097784907E-04 5.757363548E-04 4.422581872E-04 3.093470575E-04
 1.770044379E-04 4.533620277E-05-8.562230106E-05-2.169814556E-04-3.493224795E-04
-4.826377974E-04-6.168836624E-04-7.520435167E-04-8.881022035E-04-1.025044682E-03
-1.162856410E-03-1.301522803E-03-1.441028679E-03-1.581357572E-03-1.722491403E-03
-1.864410096E-03-2.007091867E-03-2.150513252E-03-2.294650041E-03-2.439478203E-03
-2.584972112E-03-2.731105660E-03-2.877852227E-03-3.025184230E-03-3.173072252E-03
-3.321481840E-03-3.470372365E-03-3.619700917E-03-3.769422163E-03-3.919489081E-03
-4.069855852E-03-4.220480189E-03-4.371326416E-03-4.522359993E-03-4.673543515E-03
-4.824841807E-03-4.976228281E-03-5.127680177E-03-5.279176512E-03-5.430698452E-03
-5.582227661E-03-5.733745138E-03-5.885230853E-03-6.036666898E-03-6.188041612E-03
-6.339345124E-03-6.490566345E-03-6.641693620E-03-6.792718118E-03-6.943634815E-03
-7.094440739E-03-7.245133589E-03-7.395711841E-03-7.546174342E-03-7.696521682E-03
-7.846756775E-03-7.996884331E-03-8.146909465E-03-8.296834411E-03-8.446656565E-03
-8.596368755E-03-8.745961901E-03-8.895426176E-03-9.044750590E-03-9.193923535E-03
-9.342933349E-03-9.491768192E-03-9.640415369E-03-9.788854984E-03-9.937048555E-03
-1.008493965E-02-1.023246342E-02-1.037955287E-02-1.052615621E-02-1.067226899E-02
-1.081793273E-02-1.096320813E-02-1.110816019E-02-1.125284577E-02-1.139729119E-02
-1.154149629E-02-1.168545699E-02-1.182917456E-02-1.197265089E-02-1.211588124E-02
-1.225885423E-02-1.240155415E-02-1.254396428E-02-1.268604889E-02-1.282772964E-02
-1.296890444E-02-1.310946469E-02-1.324931154E-02-1.338839920E-02-1.352674176E-02
-1.366438177E-02-1.380137662E-02-1.393779046E-02-1.407366759E-02-1.420902592E-02
-1.434388470E-02-1.447827649E-02-1.461222864E-02-1.474573119E-02-1.487874616E-02
-1.501123024E-02-1.514314642E-02-1.527449373E-02-1.540532584E-02-1.553568797E-02
-1.566553993E-02-1.579476330E-02-1.592317789E-02-1.605056090E-02-1.617666715E-02
-1.630127188E-02-1.642428539E-02-1.654577584E-02-1.666584985E-02-1.678460746E-02
-1.690218384E-02-1.701877083E-02-1.713457696E-02-1.724982335E-02-1.736470653E-02
-1.747919385E-02-1.759299458E-02-1.770577218E-02-1.781731141E-02-1.792753456E-02
-1.803639740E-02-1.814385055E-02-1.824985026E-02-1.835436227E-02-1.845735656E-02
-1.855878783E-02-1.865857429E-02-1.875661657E-02-1.885283140E-02-1.894724047E-02
-1.904004102E-02-1.913151104E-02-1.922186013E-02-1.931111860E-02-1.939923096E-02
-1.948614567E-02-1.957182635E-02-1.965624947E-02-1.973939735E-02-1.982121986E-02
-1.990160231E-02-1.998040983E-02-2.005748172E-02-2.013257180E-02-2.020546008E-02
-2.027611444E-02-2.034460606E-02-2.041102668E-02-2.047546916E-02-2.053799862E-02
-2.059862347E-02-2.065732866E-02-2.071409877E-02-2.076891954E-02-2.082177607E-02
-2.087265285E-02-2.092153706E-02-2.096841856E-02-2.101328748E-02-2.105613230E-02
-2.109692620E-02-2.113562214E-02-2.117216819E-02-2.120651265E-02-2.123860299E-02
-2.126839265E-02-2.129585532E-02-2.132097649E-02-2.134374177E-02-2.136413323E-02
-2.138213036E-02-2.139771434E-02-2.141087664E-02-2.142161868E-02-2.142994533E-02
-2.143586733E-02-2.143939273E-02-2.144050271E-02-2.143916289E-02-2.143533797E-02
-2.142899366E-02-2.142009860E-02-2.140862612E-02-2.139455148E-02-2.137785124E-02
-2.135850396E-02-2.133648952E-02-2.131178716E-02-2.128437374E-02-2.125422612E-02
-2.122132164E-02-2.118563713E-02-2.114715014E-02-2.110584019E-02-2.106169198E-02
-2.101469819E-02-2.096485202E-02-2.091214135E-02-2.085655249E-02-2.079807326E-02
-2.073669396E-02-2.067240607E-02-2.060519891E-02-2.053505691E-02-2.046196303E-02
-2.038589872E-02-2.030684200E-02-2.022477040E-02-2.013966266E-02-2.005149916E-02
-1.996026048E-02-1.986591969E-02-1.976843733E-02-1.966777435E-02-1.956391113E-02
-1.945684694E-02-1.934658442E-02-1.923312470E-02-1.911646747E-02-1.899661197E-02
-1.887355598E-02-1.874729564E-02-1.861782675E-02-1.848514542E-02-1.834924848E-02
-1.821013232E-02-1.806779050E-02-1.792221460E-02-1.777339625E-02-1.762132825E-02
-1.746600424E-02-1.730741695E-02-1.714555374E-02-1.698039870E-02-1.681193166E-02
-1.664012757E-02-1.646497383E-02-1.628646857E-02-1.610461316E-02-1.591940905E-02
-1.573085719E-02-1.553895833E-02-1.534371330E-02-1.514512326E-02-1.494319127E-02
-1.473792180E-02-1.452932121E-02-1.431739781E-02-1.410216090E-02-1.388362455E-02
-1.366180879E-02-1.343673489E-02-1.320842242E-02-1.297688908E-02-1.274215255E-02
-1.250423445E-02-1.226316100E-02-1.201895939E-02-1.177165775E-02-1.152127860E-02
-1.126783431E-02-1.101133394E-02-1.075178421E-02-1.048918531E-02-1.022351542E-02
-9.954743031E-03-9.682831911E-03-9.407737598E-03-9.129393699E-03-8.847718488E-03
-8.562617352E-03-8.273988042E-03-7.981722153E-03-7.685705960E-03-7.385823752E-03
-7.081966726E-03-6.774028485E-03-6.461904154E-03-6.145497593E-03-5.824715550E-03
-5.499464312E-03-5.169648492E-03-4.835168550E-03-4.495925049E-03-4.151827491E-03
-3.802802023E-03-3.448789116E-03-3.089748750E-03-2.725663615E-03-2.356548309E-03
-1.982461895E-03-1.603517348E-03-1.219890640E-03-8.318213618E-04-4.395787707E-04
-4.341469127E-05 3.564346886E-04 7.598660862E-04 1.166816894E-03 1.577251277E-03
 1.991135212E-03 2.408423677E-03 2.829069909E-03 3.253026683E-03 3.680248961E-03
 4.110694642E-03 4.544323310E-03 4.981104502E-03 5.421020378E-03 5.864055658E-03
 6.310193281E-03 6.759414314E-03 7.211700199E-03 7.667035941E-03 8.125410425E-03
 8.586813765E-03 9.051237553E-03 9.518675114E-03 9.989120320E-03 1.046256637E-02
 1.093900582E-02 1.141843095E-02 1.190083091E-02 1.238619292E-02 1.287451079E-02
 1.336578580E-02 1.386002334E-02 1.435723046E-02 1.485741164E-02 1.536056783E-02
 1.586670083E-02 1.637581410E-02 1.688791254E-02 1.740300271E-02 1.792109131E-02
 1.844218459E-02 1.896628970E-02 1.949341062E-02 2.002354482E-02 2.055668920E-02
 2.109284352E-02 2.163201127E-02 2.217419820E-02 2.271940945E-02 2.326764675E-02
 2.381891153E-02 2.437320659E-02 2.493053589E-02 2.549090467E-02 2.605431960E-02
 2.662078850E-02 2.719032052E-02 2.776292607E-02 2.833861601E-02 2.891740186E-02
