   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584941E+00 2.546135325E+00 8.500000000E-01 1.498569580E-01-7.876363655E-03
 9.487281466E-01-7.876363655E-03-6.958085657E-02 0.000000000E+00 -4.75509380E-01
 7.527138303E+05-6.958085657E-02 0.000000000E+00 9.487281466E-01 0.000000000E+00
 2.809634570E-02 2.860772765E-02 2.912062155E-02 2.963501532E-02 3.015089720E-02
 3.066825575E-02 3.118707985E-02 3.170735794E-02 3.222907629E-02 3.275221885E-02
 3.327676921E-02 3.380271164E-02 3.433003072E-02 3.485871127E-02 3.538873878E-02
 3.592009911E-02 3.645277828E-02 3.698676264E-02 3.752203886E-02 3.805859382E-02
 3.859641514E-02 3.913549178E-02 3.967581333E-02 4.021736947E-02 4.076014990E-02
 4.130414432E-02 4.184934259E-02 4.239573526E-02 4.294331419E-02 4.349207184E-02
 4.404200073E-02 4.459309330E-02 4.514534190E-02 4.569873894E-02 4.625327728E-02
 4.680895090E-02 4.736575447E-02 4.792368280E-02 4.848273063E-02 4.904289259E-02
 4.960416328E-02 5.016653729E-02 5.073000918E-02 5.129457351E-02 5.186022479E-02
 5.242695757E-02 5.299476642E-02 5.356364604E-02 5.413359113E-02 5.470459591E-02
 5.527665336E-02 5.584975521E-02 5.642389283E-02 5.699905763E-02 5.757524118E-02
 5.815243516E-02 5.873063129E-02 5.930982094E-02 5.988999445E-02 6.047114102E-02
 6.105324953E-02 6.163630886E-02 6.222030800E-02 6.280523604E-02 6.339108212E-02
 6.397783536E-02 6.456548457E-02 6.515401800E-02 6.574342365E-02 6.633368954E-02
 6.692480374E-02 6.751675339E-02 6.810952930E-02 6.870314567E-02 6.929748263E-02
 6.921577047E-03 6.766034832E-03 6.610730918E-03 6.455704027E-03 6.300948376E-03
 6.146465992E-03 5.992260104E-03 5.838333635E-03 5.684689512E-03 5.531330709E-03
 5.378260228E-03 5.225481100E-03 5.072996384E-03 4.920809176E-03 4.768922604E-03
 4.617339835E-03 4.466064086E-03 4.315098612E-03 4.164446700E-03 4.014111666E-03
 3.864096845E-03 3.714405570E-03 3.565041200E-03 3.416007113E-03 3.267306695E-03
 3.118943320E-03 2.970920273E-03 2.823240804E-03 2.675908175E-03 2.528925679E-03
 2.382296665E-03 2.236024548E-03 2.090112798E-03 1.944564894E-03 1.799384326E-03
 1.654574581E-03 1.510139093E-03 1.366081305E-03 1.222404700E-03 1.079112818E-03
 9.362092594E-04 7.936976671E-04 6.515818154E-04 5.098658703E-04 3.685516375E-04
 2.276359027E-04 8.719237416E-05-5.270695712E-05-1.929237653E-04-3.343355852E-04
-4.770122259E-04-6.208889401E-04-7.659431666E-04-9.121552278E-04-1.059499220E-03
-1.207937525E-03-1.357412493E-03-1.507842203E-03-1.659123481E-03-1.811144036E-03
-1.963797011E-03-2.117000165E-03-2.270687117E-03-2.424807816E-03-2.579320360E-03
-2.734174198E-03-2.889307802E-03-3.044662217E-03-3.200191654E-03-3.355856667E-03
-3.511629333E-03-3.667511002E-03-3.823514265E-03-3.979656880E-03-4.135972754E-03
-4.292502965E-03-4.449287272E-03-4.606361965E-03-4.763763031E-03-4.921526872E-03
-5.079675363E-03-5.238204617E-03-5.397105455E-03-5.556370785E-03-5.715988283E-03
-5.875937816E-03-6.036197456E-03-6.196745934E-03-6.357565685E-03-6.518643151E-03
-6.679965293E-03-6.841518755E-03-7.003291077E-03-7.165271818E-03-7.327451083E-03
-7.489818740E-03-7.652364718E-03-7.815080198E-03-7.977957522E-03-8.140988900E-03
-8.304166149E-03-8.467480985E-03-8.630925665E-03-8.794492880E-03-8.958175210E-03
-9.121964977E-03-9.285854359E-03-9.449835635E-03-9.613901264E-03-9.778043652E-03
-9.942255089E-03-1.010652771E-02-1.027085336E-02-1.043522340E-02-1.059962900E-02
-1.076406131E-02-1.092851153E-02-1.109297084E-02-1.125742980E-02-1.142187747E-02
-1.158630234E-02-1.175069303E-02-1.191503834E-02-1.207932696E-02-1.224354666E-02
-1.240768293E-02-1.257172018E-02-1.273564311E-02-1.289943681E-02-1.306308677E-02
-1.322657853E-02-1.338989595E-02-1.355302103E-02-1.371593568E-02-1.387862225E-02
-1.404106356E-02-1.420324287E-02-1.436514339E-02-1.452674669E-02-1.468803335E-02
-1.484898419E-02-1.500958047E-02-1.516980379E-02-1.532963580E-02-1.548905725E-02
-1.564804704E-02-1.580658324E-02-1.596464427E-02-1.612220898E-02-1.627925668E-02
-1.643576725E-02-1.659172088E-02-1.674709678E-02-1.690187321E-02-1.705602838E-02
-1.720954075E-02-1.736238948E-02-1.751455572E-02-1.766602346E-02-1.781677739E-02
-1.796679811E-02-1.811605765E-02-1.826452234E-02-1.841215856E-02-1.855893575E-02
-1.870482541E-02-1.884979986E-02-1.899383206E-02-1.913689526E-02-1.927896272E-02
-1.942000679E-02-1.955999871E-02-1.969890989E-02-1.983671331E-02-1.997338355E-02
-2.010890020E-02-2.024325791E-02-2.037646333E-02-2.050852508E-02-2.063944814E-02
-2.076923144E-02-2.089787137E-02-2.102535600E-02-2.115165521E-02-2.127672866E-02
-2.140051687E-02-2.152291879E-02-2.164380595E-02-2.176304294E-02-2.188057156E-02
-2.199651217E-02-2.211102631E-02-2.222417006E-02-2.233594043E-02-2.244633265E-02
-2.255534471E-02-2.266297182E-02-2.276912163E-02-2.287351045E-02-2.297575338E-02
-2.307545202E-02-2.317241357E-02-2.326695102E-02-2.335954779E-02-2.345054448E-02
-2.354020896E-02-2.362873840E-02-2.371623405E-02-2.380280510E-02-2.388873051E-02
-2.397443869E-02-2.406031103E-02-2.414623804E-02-2.423108889E-02-2.431343220E-02
-2.439238737E-02-2.446732308E-02-2.453780722E-02-2.460358083E-02-2.466455012E-02
-2.472088306E-02-2.477303186E-02-2.482216476E-02-2.486982034E-02-2.491689096E-02
-2.496362440E-02-2.501005930E-02-2.505594081E-02-2.510096741E-02-2.514510429E-02
-2.518846537E-02-2.523090910E-02-2.527197506E-02-2.531086154E-02-2.534631365E-02
-2.537724839E-02-2.540379048E-02-2.542691296E-02-2.544715966E-02-2.546476118E-02
-2.547995226E-02-2.549297290E-02-2.550398432E-02-2.551306077E-02-2.552016883E-02
-2.552516597E-02-2.552788513E-02-2.552815677E-02-2.552578669E-02-2.552059305E-02
-2.551251439E-02-2.550155824E-02-2.548773343E-02-2.547104665E-02-2.545150609E-02
-2.542912800E-02-2.540393173E-02-2.537593030E-02-2.534513232E-02-2.531155435E-02
-2.527521960E-02-2.523614512E-02-2.519433745E-02-2.514979895E-02-2.510253084E-02
-2.505252359E-02-2.499974586E-02-2.494415120E-02-2.488568274E-02-2.482429300E-02
-2.475997145E-02-2.469272335E-02-2.462255499E-02-2.454947268E-02-2.447348449E-02
-2.439459972E-02-2.431283096E-02-2.422818995E-02-2.414068279E-02-2.405030924E-02
-2.395706259E-02-2.386093012E-02-2.376189371E-02-2.365992684E-02-2.355499252E-02
-2.344705339E-02-2.333607734E-02-2.322204025E-02-2.310491741E-02-2.298467904E-02
-2.286129726E-02-2.273475627E-02-2.260504394E-02-2.247214384E-02-2.233603942E-02
-2.219672412E-02-2.205419925E-02-2.190847408E-02-2.175956275E-02-2.160747771E-02
-2.145223005E-02-2.129383639E-02-2.113232005E-02-2.096770534E-02-2.080001648E-02
-2.062927633E-02-2.045550180E-02-2.027870632E-02-2.009889999E-02-1.991609044E-02
-1.973028156E-02-1.954147080E-02-1.934964009E-02-1.915476275E-02-1.895681125E-02
-1.875575888E-02-1.855158402E-02-1.834426929E-02-1.813379707E-02-1.792014887E-02
-1.770330934E-02-1.748326918E-02-1.726002548E-02-1.703358580E-02-1.680396038E-02
-1.657115651E-02-1.633518227E-02-1.609605420E-02-1.585379324E-02-1.560841572E-02
-1.535992926E-02-1.510834429E-02-1.485367889E-02-1.459595571E-02-1.433520235E-02
-1.407144890E-02-1.380472641E-02-1.353506833E-02-1.326251360E-02-1.298710609E-02
-1.270889201E-02-1.242791797E-02-1.214422444E-02-1.185784493E-02-1.156881337E-02
-1.127716516E-02-1.098293418E-02-1.068614759E-02-1.038682811E-02-1.008499302E-02
-9.780654704E-03-9.473821374E-03-9.164499646E-03-8.852692841E-03-8.538395541E-03
-8.221595012E-03-7.902273728E-03-7.580408681E-03-7.255979402E-03-6.928973653E-03
-6.599371444E-03-6.267139245E-03-5.932236094E-03-5.594606851E-03-5.254181520E-03
-4.910859026E-03-4.564489326E-03-4.214854793E-03-3.861634962E-03-3.504431543E-03
-3.142787736E-03-2.776284179E-03-2.404630591E-03-2.027760707E-03-1.645868828E-03
-1.259374407E-03-8.688273730E-04-4.748026621E-04-7.781457219E-05 3.216857110E-04
 7.235060119E-04 1.127593282E-03 1.533949214E-03 1.942573027E-03 2.353448217E-03
 2.766556784E-03 3.181881310E-03 3.599405340E-03 4.019112631E-03 4.440987507E-03
 4.865015060E-03 5.291180907E-03 5.719468682E-03 6.149858099E-03 6.582328208E-03
 7.016859295E-03 7.453432224E-03 7.892027071E-03 8.332622531E-03 8.775196836E-03
 9.219727973E-03 9.666193403E-03 1.011457152E-02 1.056484455E-02 1.101699804E-02
 1.147101920E-02 1.192689750E-02 1.238462394E-02 1.284419013E-02 1.330558827E-02
 1.376881119E-02 1.423385332E-02 1.470071094E-02 1.516938087E-02 1.563985938E-02
 1.611214238E-02 1.658622490E-02 1.706209907E-02 1.753975493E-02 1.801918272E-02
 1.850037362E-02 1.898331939E-02 1.946801074E-02 1.995443549E-02 2.044258015E-02
 2.093243152E-02 2.142397707E-02 2.191720469E-02 2.241210198E-02 2.290865575E-02
 2.340685260E-02 2.390667936E-02 2.440812325E-02 2.491117175E-02 2.541581234E-02
 2.592203212E-02 2.642981812E-02 2.693915750E-02 2.745003748E-02 2.796244538E-02
 2.847636875E-02 2.899179549E-02 2.950871382E-02 3.002711228E-02 3.054697886E-02
 3.106829930E-02 3.159105719E-02 3.211523593E-02 3.264081961E-02 3.316779257E-02
 3.369613949E-02 3.422584570E-02 3.475689687E-02 3.528927884E-02 3.582297781E-02
 3.635798028E-02 3.689427298E-02 3.743184359E-02 3.797068106E-02 3.851077488E-02
 3.905211456E-02 3.959468963E-02 4.013848965E-02 4.068350440E-02 4.122972458E-02
 4.177714214E-02 4.232574946E-02 4.287553893E-02 4.342650283E-02 4.397863339E-02
 4.453192295E-02 4.508636455E-02 4.564195232E-02 4.619868095E-02 4.675654515E-02
 4.731553951E-02 4.787565857E-02 4.843689681E-02 4.899924875E-02 4.956270883E-02
 5.012727150E-02 5.069293119E-02 5.125968235E-02 5.182751951E-02 5.239643729E-02
 5.296643018E-02 5.353749192E-02 5.410961473E-02 5.468278998E-02 5.525700888E-02
 5.583226277E-02 5.640854312E-02 5.698584151E-02 5.756414942E-02 5.814345771E-02
 5.872375591E-02 5.930503281E-02 5.988727709E-02 6.047047750E-02 6.105462288E-02
 6.163970219E-02 6.222570439E-02 6.281261830E-02 6.340043223E-02 6.398913405E-02
 6.457871155E-02 6.516915255E-02 6.576044506E-02 6.635257710E-02 6.694553583E-02
 6.753931185E-02 6.813391876E-02 6.872923748E-02 6.884127758E-03 6.728236649E-03
 6.572581622E-03 6.417201041E-03 6.262089191E-03 6.107248089E-03 5.952680945E-03
 5.798390666E-03 5.644380173E-03 5.490652433E-03 5.337210444E-03 5.184057238E-03
 5.031195872E-03 4.878629438E-03 4.726361056E-03 4.574393881E-03 4.422731101E-03
 4.271375945E-03 4.120331690E-03 3.969601656E-03 3.819189195E-03 3.669097692E-03
 3.519330551E-03 3.369891181E-03 3.220783008E-03 3.072009483E-03 2.923574065E-03
 2.775480208E-03 2.627731281E-03 2.480330607E-03 2.333281522E-03 2.186587388E-03
 2.040251622E-03 1.894277713E-03 1.748669207E-03 1.603429669E-03 1.458562678E-03
 1.314071815E-03 1.169960608E-03 1.026232593E-03 8.828913460E-04 7.399404873E-04
 5.973838264E-04 4.552252875E-04 3.134653424E-04 1.721082225E-04 3.125343236E-05
-1.091846217E-04-2.504749486E-04-3.930516014E-04-5.368701841E-04-6.818926454E-04
-8.280999299E-04-9.754703938E-04-1.123974266E-03-1.273566605E-03-1.424179835E-03
-1.575720896E-03-1.728081502E-03-1.881149382E-03-2.034827909E-03-2.189044134E-03
-2.343738715E-03-2.498867245E-03-2.654385726E-03-2.810237079E-03-2.966358715E-03
-3.122696953E-03-3.279210512E-03-3.435863426E-03-3.592641362E-03-3.749554261E-03
-3.906617059E-03-4.063855223E-03-4.221308364E-03-4.379018118E-03-4.537022693E-03
-4.695356779E-03-4.854056311E-03-5.013153258E-03-5.172655140E-03-5.332552142E-03
-5.492834933E-03-5.653494151E-03-5.814512786E-03-5.975869527E-03-6.137542663E-03
-6.299512270E-03-6.461763261E-03-6.624282693E-03-6.787057424E-03-6.950074432E-03
-7.113322490E-03-7.276791787E-03-7.440472483E-03-7.604354501E-03-7.768428400E-03
-7.932686394E-03-8.097121215E-03-8.261725327E-03-8.426490898E-03-8.591410131E-03
-8.756475765E-03-8.921680628E-03-9.087017391E-03-9.252478545E-03-9.418056491E-03
-9.583743763E-03-9.749532911E-03-9.915416372E-03-1.008138647E-02-1.024743538E-02
-1.041355491E-02-1.057973648E-02-1.074597132E-02-1.091225063E-02-1.107856565E-02
-1.124490736E-02-1.141126548E-02-1.157762868E-02-1.174398561E-02-1.191032508E-02
-1.207663607E-02-1.224290741E-02-1.240912601E-02-1.257527653E-02-1.274134338E-02
-1.290731132E-02-1.307316552E-02-1.323889148E-02-1.340447381E-02-1.356989489E-02
-1.373513633E-02-1.390018010E-02-1.406500859E-02-1.422960462E-02-1.439395126E-02
-1.455803037E-02-1.472182229E-02-1.488530737E-02-1.504846647E-02-1.521128086E-02
-1.537373226E-02-1.553580254E-02-1.569747216E-02-1.585871955E-02-1.601952273E-02
-1.617986007E-02-1.633971041E-02-1.649905306E-02-1.665786767E-02-1.681613325E-02
-1.697382765E-02-1.713092886E-02-1.728741534E-02-1.744326587E-02-1.759845939E-02
-1.775297550E-02-1.790679511E-02-1.805990051E-02-1.821227472E-02-1.836389861E-02
-1.851474527E-02-1.866478142E-02-1.881397346E-02-1.896229081E-02-1.910970440E-02
-1.925618459E-02-1.940170282E-02-1.954623233E-02-1.968974684E-02-1.983221911E-02
-1.997362077E-02-2.011392361E-02-2.025310024E-02-2.039112363E-02-2.052797244E-02
-2.066364235E-02-2.079814144E-02-2.093147949E-02-2.106366229E-02-2.119468956E-02
-2.132455801E-02-2.145325367E-02-2.158074388E-02-2.170698640E-02-2.183191713E-02
-2.195542903E-02-2.207738860E-02-2.219766106E-02-2.231621041E-02-2.243317798E-02
-2.254871833E-02-2.266287452E-02-2.277564243E-02-2.288701870E-02-2.299700307E-02
-2.310558417E-02-2.321263240E-02-2.331782710E-02-2.342076378E-02-2.352105032E-02
-2.361859497E-02-2.371380568E-02-2.380715189E-02-2.389895631E-02-2.398948122E-02
-2.407890017E-02-2.416730583E-02-2.425484438E-02-2.434186149E-02-2.442880900E-02
-2.451599210E-02-2.460300984E-02-2.468845447E-02-2.477102505E-02-2.484993912E-02
-2.492460493E-02-2.499465612E-02-2.505987135E-02-2.512025316E-02-2.517605580E-02
-2.522796999E-02-2.527744716E-02-2.532590537E-02-2.537392062E-02-2.542166053E-02
-2.546905073E-02-2.551577107E-02-2.556161317E-02-2.560665208E-02-2.565093434E-02
-2.569413938E-02-2.573566777E-02-2.577444347E-02-2.580914812E-02-2.583915331E-02
-2.586520091E-02-2.588813979E-02-2.590830254E-02-2.592591260E-02-2.594122270E-02
-2.595444411E-02-2.596568877E-02-2.597498127E-02-2.598221578E-02-2.598722757E-02
-2.598985124E-02-2.598990648E-02-2.598719847E-02-2.598161156E-02-2.597313913E-02
-2.596179193E-02-2.594757612E-02-2.593049804E-02-2.591056879E-02-2.588780522E-02
-2.586222006E-02-2.583381914E-02-2.580261243E-02-2.576862134E-02-2.573186628E-02
-2.569235995E-02-2.565010991E-02-2.560512228E-02-2.555739467E-02-2.550690284E-02
-2.545360292E-02-2.539743812E-02-2.533835318E-02-2.527632616E-02-2.521135852E-02
-2.514345454E-02-2.507261826E-02-2.499885556E-02-2.492217458E-02-2.484258766E-02
-2.476011047E-02-2.467475487E-02-2.458652476E-02-2.449541652E-02-2.440141907E-02
-2.430451495E-02-2.420467776E-02-2.410186882E-02-2.399604740E-02-2.388717851E-02
-2.377523691E-02-2.366019838E-02-2.354203371E-02-2.342071434E-02-2.329622341E-02
-2.316854827E-02-2.303767183E-02-2.290357641E-02-2.276625413E-02-2.262570571E-02
-2.248194004E-02-2.233497141E-02-2.218481268E-02-2.203147536E-02-2.187497655E-02
-2.171534026E-02-2.155259151E-02-2.138675503E-02-2.121785353E-02-2.104590327E-02
-2.087091709E-02-2.069290475E-02-2.051187354E-02-2.032782675E-02-2.014076048E-02
-1.995065440E-02-1.975748018E-02-1.956120923E-02-1.936181427E-02-1.915927359E-02
-1.895356911E-02-1.874468165E-02-1.853259125E-02-1.831728241E-02-1.809874605E-02
-1.787698052E-02-1.765199396E-02-1.742379517E-02-1.719238983E-02-1.695778639E-02
-1.672000261E-02-1.647905881E-02-1.623496806E-02-1.598773511E-02-1.573737044E-02
-1.548389201E-02-1.522732248E-02-1.496768845E-02-1.470501801E-02-1.443934081E-02
-1.417069012E-02-1.389910448E-02-1.362462518E-02-1.334729522E-02-1.306715809E-02
-1.278424922E-02-1.249859827E-02-1.221023547E-02-1.191919325E-02-1.162550235E-02
-1.132918790E-02-1.103027135E-02-1.072876784E-02-1.042469011E-02-1.011805141E-02
-9.808863795E-03-9.497132051E-03-9.182855281E-03-8.866029571E-03-8.546644722E-03
-8.224689781E-03-7.900166156E-03-7.573077443E-03-7.243420060E-03-6.911185102E-03
-6.576355335E-03-6.238908411E-03-5.898815940E-03-5.556034552E-03-5.210504039E-03
-4.862117330E-03-4.510708855E-03-4.156029193E-03-3.797726691E-03-3.435367830E-03
-3.068480530E-03-2.696651309E-03-2.319621878E-03-1.937370810E-03-1.550146715E-03
-1.158418697E-03-7.627681125E-04-3.637757250E-04 3.806204379E-05 4.423007126E-04
 8.488389231E-04 1.257642799E-03 1.668715182E-03 2.082050697E-03 2.497632023E-03
 2.915440628E-03 3.335459112E-03 3.757671493E-03 4.182062602E-03 4.608616362E-03
 5.037312660E-03 5.468129532E-03 5.901046002E-03 6.336042142E-03 6.773097675E-03
 7.212190988E-03 7.653299687E-03 8.096401207E-03 8.541472417E-03 8.988490584E-03
 9.437436231E-03 9.888293839E-03 1.034104971E-02 1.079569234E-02 1.125221208E-02
 1.171059998E-02 1.217084773E-02 1.263294758E-02 1.309689323E-02 1.356268036E-02
 1.403030546E-02 1.449976460E-02 1.497105333E-02 1.544416661E-02 1.591909658E-02
 1.639583301E-02 1.687436562E-02 1.735468509E-02 1.783678280E-02 1.832064924E-02
 1.880627205E-02 1.929363729E-02 1.978273129E-02 2.027354105E-02 2.076605401E-02
 2.126025739E-02 2.175613759E-02 2.225368078E-02 2.275287335E-02 2.325370211E-02
 2.375615413E-02 2.426021648E-02 2.476587584E-02 2.527311886E-02 2.578193229E-02
 2.629230295E-02 2.680421779E-02 2.731766400E-02 2.783262909E-02 2.834910097E-02
 2.886706781E-02 2.938651714E-02 2.990743414E-02 3.042980208E-02 3.095360416E-02
 3.147882427E-02 3.200544655E-02 3.253345550E-02 3.306283630E-02 3.359357442E-02
 3.412565552E-02 3.465906566E-02 3.519379113E-02 3.572981857E-02 3.626713571E-02
 3.680573149E-02 3.734559525E-02 3.788671633E-02 3.842908411E-02 3.897268800E-02
 3.951751773E-02 4.006356421E-02 4.061081940E-02 4.115927560E-02 4.170892503E-02
 4.225975984E-02 4.281177211E-02 4.336495420E-02 4.391929935E-02 4.447480182E-02
 4.503145625E-02 4.558925723E-02 4.614819922E-02 4.670827666E-02 4.726948394E-02
 4.783181544E-02 4.839526553E-02 4.895982854E-02 4.952549881E-02 5.009227071E-02
 5.066013871E-02 5.122909735E-02 5.179914079E-02 5.237026209E-02 5.294245286E-02
 5.351570420E-02 5.409000721E-02 5.466535315E-02 5.524173338E-02 5.581913935E-02
 5.639756220E-02 5.697699201E-02 5.755741770E-02 5.813882776E-02 5.872121069E-02
 5.930455512E-02 5.988884975E-02 6.047408337E-02 6.106024471E-02 6.164732217E-02
 6.223530358E-02 6.282417653E-02 6.341392861E-02 6.400454751E-02 6.459602106E-02
 6.518833721E-02 6.578148395E-02 6.637544819E-02 6.697022003E-02 6.756581201E-02
 6.816210616E-02 6.846890369E-03 6.690651012E-03 6.534645581E-03 6.378912048E-03
 6.223444728E-03 6.068245623E-03 5.913317922E-03 5.758664518E-03 5.604288315E-03
 5.450192263E-03 5.296379352E-03 5.142852604E-03 4.989615076E-03 4.836669857E-03
 4.684020066E-03 4.531668855E-03 4.379619406E-03 4.227874934E-03 4.076438693E-03
 3.925313971E-03 3.774504110E-03 3.624012493E-03 3.473842543E-03 3.323997711E-03
 3.174481477E-03 3.025297323E-03 2.876448747E-03 2.727939273E-03 2.579772438E-03
 2.431951775E-03 2.284480739E-03 2.137362733E-03 1.990601164E-03 1.844199469E-03
 1.698161135E-03 1.552489726E-03 1.407188866E-03 1.262262207E-03 1.117713421E-03
 9.735461838E-04 8.297641116E-04 6.863708672E-04 5.433703879E-04 4.007651318E-04
 2.585534243E-04 1.167830850E-04-2.445649101E-05-1.657264772E-04-3.081424612E-04
-4.518673652E-04-5.968270987E-04-7.429965398E-04-8.903573503E-04-1.038885493E-03
-1.188546053E-03-1.339284866E-03-1.491023590E-03-1.643660594E-03-1.797084304E-03
-1.951186263E-03-2.105882146E-03-2.261105819E-03-2.416805785E-03-2.572939971E-03
-2.729459307E-03-2.886302017E-03-3.043407180E-03-3.200727950E-03-3.358225990E-03
-3.515872487E-03-3.673667507E-03-3.831625069E-03-3.989763722E-03-4.148117346E-03
-4.306728297E-03-4.465637719E-03-4.624881664E-03-4.784494254E-03-4.944510319E-03
-5.104951788E-03-5.265813728E-03-5.427084318E-03-5.588753868E-03-5.750809131E-03
-5.913230278E-03-6.075995715E-03-6.239084306E-03-6.402478460E-03-6.566164740E-03
-6.730130317E-03-6.894362061E-03-7.058847740E-03-7.223577167E-03-7.388540733E-03
-7.553728593E-03-7.719130975E-03-7.884739419E-03-8.050546704E-03-8.216545665E-03
-8.382728912E-03-8.549088987E-03-8.715618898E-03-8.882311878E-03-9.049160900E-03
-9.216158687E-03-9.383297844E-03-9.550571088E-03-9.717971240E-03-9.885490955E-03
-1.005312272E-02-1.022085888E-02-1.038869154E-02-1.055661235E-02-1.072461276E-02
-1.089268420E-02-1.106081805E-02-1.122900555E-02-1.139723707E-02-1.156550148E-02
-1.173378732E-02-1.190208338E-02-1.207037869E-02-1.223866238E-02-1.240692251E-02
-1.257514479E-02-1.274331408E-02-1.291141517E-02-1.307943299E-02-1.324735277E-02
-1.341515955E-02-1.358283637E-02-1.375036479E-02-1.391772647E-02-1.408490347E-02
-1.425187820E-02-1.441863347E-02-1.458515151E-02-1.475141273E-02-1.491739698E-02
-1.508308452E-02-1.524845611E-02-1.541349304E-02-1.557817696E-02-1.574248895E-02
-1.590640852E-02-1.606991466E-02-1.623298607E-02-1.639560127E-02-1.655773904E-02
-1.671937865E-02-1.688049907E-02-1.704107788E-02-1.720109225E-02-1.736051995E-02
-1.751933942E-02-1.767752959E-02-1.783506980E-02-1.799193924E-02-1.814811628E-02
-1.830357963E-02-1.845831075E-02-1.861229317E-02-1.876550873E-02-1.891793165E-02
-1.906952914E-02-1.922026705E-02-1.937011286E-02-1.951903558E-02-1.966700522E-02
-1.981399350E-02-1.995997406E-02-2.010492104E-02-2.024880766E-02-2.039160541E-02
-2.053328461E-02-2.067381621E-02-2.081317296E-02-2.095133435E-02-2.108829758E-02
-2.122407215E-02-2.135866909E-02-2.149209479E-02-2.162434869E-02-2.175542642E-02
-2.188531228E-02-2.201397230E-02-2.214136266E-02-2.226741402E-02-2.239201343E-02
-2.251502239E-02-2.263630805E-02-2.275585872E-02-2.287383359E-02-2.299037800E-02
-2.310552466E-02-2.321926931E-02-2.333160972E-02-2.344254720E-02-2.355205876E-02
-2.365997118E-02-2.376592901E-02-2.386950924E-02-2.397034343E-02-2.406846347E-02
-2.416434671E-02-2.425843717E-02-2.435104543E-02-2.444242384E-02-2.453272108E-02
-2.462203109E-02-2.471055425E-02-2.479869561E-02-2.488691333E-02-2.497537600E-02
-2.506332088E-02-2.514919555E-02-2.523187205E-02-2.531062690E-02-2.538492774E-02
-2.545445931E-02-2.551905618E-02-2.557882287E-02-2.563412906E-02-2.568599301E-02
-2.573601918E-02-2.578534482E-02-2.583432853E-02-2.588306897E-02-2.593136205E-02
-2.597889056E-02-2.602558248E-02-2.607155667E-02-2.611670209E-02-2.616055143E-02
-2.620228768E-02-2.624060249E-02-2.627432997E-02-2.630355156E-02-2.632926988E-02
-2.635205457E-02-2.637214896E-02-2.638980017E-02-2.640525681E-02-2.641868007E-02
-2.643013974E-02-2.643958684E-02-2.644686911E-02-2.645181792E-02-2.645426282E-02
-2.645401199E-02-2.645090469E-02-2.644490459E-02-2.643602244E-02-2.642426554E-02
-2.640963957E-02-2.639215225E-02-2.637181843E-02-2.634865117E-02-2.632265478E-02
-2.629383293E-02-2.626220145E-02-2.622778049E-02-2.619058488E-02-2.615062443E-02
-2.610791007E-02-2.606244880E-02-2.601422708E-02-2.596320597E-02-2.590933080E-02
-2.585254173E-02-2.579280493E-02-2.573011742E-02-2.566448145E-02-2.559589872E-02
-2.552437237E-02-2.544990815E-02-2.537251579E-02-2.529221053E-02-2.520900639E-02
-2.512291222E-02-2.503393079E-02-2.494205557E-02-2.484727196E-02-2.474955542E-02
-2.464886707E-02-2.454516253E-02-2.443840226E-02-2.432855759E-02-2.421560359E-02
-2.409951140E-02-2.398025224E-02-2.385780864E-02-2.373216843E-02-2.360331489E-02
-2.347122929E-02-2.333590193E-02-2.319733251E-02-2.305552919E-02-2.291050622E-02
-2.276227680E-02-2.261085277E-02-2.245625163E-02-2.229849812E-02-2.213761807E-02
-2.197363694E-02-2.180657752E-02-2.163645574E-02-2.146328385E-02-2.128707090E-02
-2.110782345E-02-2.092554424E-02-2.074022812E-02-2.055185311E-02-2.036038978E-02
-2.016580830E-02-1.996808024E-02-1.976718356E-02-1.956309952E-02-1.935580809E-02
-1.914528876E-02-1.893152579E-02-1.871450946E-02-1.849423908E-02-1.827072326E-02
-1.804397017E-02-1.781398504E-02-1.758077673E-02-1.734436302E-02-1.710476298E-02
-1.686198679E-02-1.661603839E-02-1.636692862E-02-1.611467425E-02-1.585929732E-02
-1.560082386E-02-1.533928114E-02-1.507469770E-02-1.480710599E-02-1.453654383E-02
-1.426305171E-02-1.398667114E-02-1.370744062E-02-1.342538906E-02-1.314054336E-02
-1.285293211E-02-1.256258405E-02-1.226952332E-02-1.197377062E-02-1.167534366E-02
-1.137425545E-02-1.107051834E-02-1.076414524E-02-1.045514820E-02-1.014353497E-02
-9.829309470E-03-9.512470160E-03-9.193013860E-03-8.870945550E-03-8.546280124E-03
-8.219032709E-03-7.889215285E-03-7.556833582E-03-7.221892737E-03-6.884397757E-03
-6.544345684E-03-6.201729337E-03-5.856528476E-03-5.508695016E-03-5.158155770E-03
-4.804781351E-03-4.448382610E-03-4.088675501E-03-3.725283954E-03-3.357745343E-03
-2.985571894E-03-2.608349968E-03-2.225859119E-03-1.838143118E-03-1.445520851E-03
-1.048510799E-03-6.477170729E-04-2.437248110E-04 1.629793188E-04 5.720319359E-04
 9.833599522E-04 1.396951507E-03 1.812811912E-03 2.230928097E-03 2.651282283E-03
 3.073857252E-03 3.498636353E-03 3.925600012E-03 4.354725569E-03 4.785990733E-03
 5.219374547E-03 5.654856235E-03 6.092413908E-03 6.532024585E-03 6.973665080E-03
