   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743772E+00 8.500000000E-01 1.498580768E-01-8.052192331E-03
 9.439876770E-01-8.052192331E-03-6.951028060E-02 0.000000000E+00 -4.75509380E-01
 7.539238080E+05-6.951028060E-02 0.000000000E+00 9.439876770E-01 0.000000000E+00
 1.936453239E-03 2.202563247E-03 2.471495091E-03 2.743189974E-03 3.017588669E-03
 3.294635343E-03 3.574280137E-03 3.856477720E-03 4.141186215E-03 4.428366419E-03
 4.717981379E-03 5.009997581E-03 5.304384294E-03 5.601115921E-03 5.900177481E-03
 6.201559687E-03 6.505255150E-03 6.811257956E-03 7.119563894E-03 7.430168138E-03
 7.743063985E-03 8.058245790E-03 8.375710065E-03 8.695455511E-03 9.017482009E-03
 9.341787581E-03 9.668369106E-03 9.997223166E-03 1.032834175E-02 1.066171431E-02
 1.099733179E-02 1.133518810E-02 1.167527925E-02 1.201760059E-02 1.236214344E-02
 1.270889827E-02 1.305785727E-02 1.340901536E-02 1.376236827E-02 1.411790519E-02
 1.447560505E-02 1.483544413E-02 1.519739745E-02 1.556143783E-02 1.592753743E-02
 1.629566834E-02 1.666580254E-02 1.703791164E-02 1.741196525E-02 1.778793080E-02
 1.816577511E-02 1.854546493E-02 1.892696670E-02 1.931024756E-02 1.969527975E-02
 2.008204045E-02 2.047050760E-02 2.086065902E-02 2.125247247E-02 2.164592641E-02
 2.204100283E-02 2.243768689E-02 2.283596488E-02 2.323582637E-02 2.363726398E-02
 2.404027102E-02 2.444484084E-02 2.485096683E-02 2.525864301E-02 2.566786579E-02
 2.607863408E-02 2.649094756E-02 2.690480666E-02 2.732021294E-02 2.773716774E-02
 2.815566621E-02 2.857569525E-02 2.899723990E-02 2.942028640E-02 2.984482456E-02
 3.027084633E-02 3.069834162E-02 3.112729573E-02 3.155769261E-02 3.198951442E-02
 3.242273837E-02 3.285733959E-02 3.329329398E-02 3.373057967E-02 3.416917601E-02
 3.460906327E-02 3.505022473E-02 3.549264618E-02 3.593631388E-02 3.638121393E-02
 3.682733220E-02 3.727465494E-02 3.772317103E-02 3.817287356E-02 3.862375709E-02
 3.907581652E-02 3.952904721E-02 3.998344490E-02 4.043900589E-02 4.089572760E-02
 4.135360843E-02 4.181264724E-02 4.227284367E-02 4.273419833E-02 4.319671231E-02
 4.366038680E-02 4.412522286E-02 4.459122167E-02 4.505838461E-02 4.552671294E-02
 4.599620784E-02 4.646687071E-02 4.693870323E-02 4.741170726E-02 4.788588499E-02
 4.836123799E-02 4.883776545E-02 4.931546512E-02 4.979433490E-02 5.027437325E-02
 5.075557915E-02 5.123795204E-02 5.172149088E-02 5.220619187E-02 5.269204851E-02
 5.317905380E-02 5.366720063E-02 5.415648154E-02 5.464688898E-02 5.513841618E-02
 5.563105862E-02 5.612481338E-02 5.661967783E-02 5.711565008E-02 5.761272949E-02
 5.811091602E-02 5.861020973E-02 5.911061094E-02 5.961212019E-02 6.011473817E-02
 6.061846595E-02 6.112330563E-02 6.162926001E-02 6.213633204E-02 6.264452446E-02
 6.315383948E-02 6.366427922E-02 6.417584574E-02 6.468853981E-02 6.520236040E-02
 6.571730594E-02 6.623337503E-02 6.675056662E-02 6.726887995E-02 6.778831449E-02
 6.830886933E-02 6.883054206E-02 6.935332893E-02 6.987722599E-02 7.040222948E-02
 7.092833587E-02 7.145554180E-02 7.198384404E-02 7.251323921E-02 7.304372344E-02
 7.357529250E-02 7.410794215E-02 7.464166826E-02 7.517646678E-02 7.571233376E-02
 7.624926534E-02 7.678725760E-02 7.732630638E-02 7.786640731E-02 7.840755603E-02
 7.894974823E-02 7.949297955E-02 8.003724561E-02 8.058254201E-02 8.112886446E-02
 8.167620875E-02 8.222457076E-02 8.277394646E-02 8.332433186E-02 8.387572297E-02
 8.442811579E-02 8.498150641E-02 8.553589085E-02 8.609126384E-02 8.664761752E-02
 8.720494275E-02 8.776323023E-02 8.832247089E-02 8.888265592E-02 8.944377691E-02
 9.000582554E-02 9.056879349E-02 9.113267259E-02 9.169745491E-02 9.226313267E-02
 9.282969807E-02 9.339714355E-02 9.396546206E-02 9.453464621E-02 9.510469255E-02
 9.567562261E-02 9.624731499E-02 8.327226949E-03 8.190294351E-03 8.053645514E-03
 7.917325893E-03 7.781327811E-03 7.645652862E-03 7.510303982E-03 7.375283694E-03
 7.240594527E-03 7.106239067E-03 6.972219942E-03 6.838539811E-03 6.705201366E-03
 6.572207338E-03 6.439560504E-03 6.307263695E-03 6.175319794E-03 6.043731740E-03
 5.912502530E-03 5.781635208E-03 5.651132873E-03 5.520998671E-03 5.391235801E-03
 5.261847512E-03 5.132837107E-03 5.004207942E-03 4.875963442E-03 4.748107102E-03
 4.620642491E-03 4.493573242E-03 4.366903043E-03 4.240635657E-03 4.114774932E-03
 3.989324807E-03 3.864289294E-03 3.739672469E-03 3.615478505E-03 3.491711706E-03
 3.368376489E-03 3.245477338E-03 3.123018780E-03 3.001005390E-03 2.879441814E-03
 2.758332774E-03 2.637683051E-03 2.517497474E-03 2.397780919E-03 2.278538309E-03
 2.159774618E-03 2.041494865E-03 1.923704118E-03 1.806407504E-03 1.689610233E-03
 1.573317598E-03 1.457534960E-03 1.342267726E-03 1.227521354E-03 1.113301356E-03
 9.996132955E-04 8.864627873E-04 7.738554981E-04 6.617971596E-04 5.502935990E-04
 4.393508881E-04 3.289750566E-04 2.191678254E-04 1.099420142E-04 1.389619538E-06
-1.066504409E-04-2.151578324E-04-3.243516063E-04-4.341649867E-04-5.445672844E-04
-6.555380975E-04-7.670550628E-04-8.790944611E-04-9.916299425E-04-1.104630566E-03
-1.218058808E-03-1.331868389E-03-1.446002989E-03-1.560396182E-03-1.674974434E-03
-1.789657562E-03-1.904363779E-03-2.019011095E-03-2.133517908E-03-2.247807490E-03
-2.361808342E-03-2.475451508E-03-2.588679233E-03-2.701444346E-03-2.813701286E-03
-2.925412518E-03-3.036551555E-03-3.147093287E-03-3.257014566E-03-3.366299658E-03
-3.474935281E-03-3.582908446E-03-3.690214915E-03-3.796861270E-03-3.902854572E-03
-4.008200487E-03-4.112910931E-03-4.217005992E-03-4.320507174E-03-4.423434274E-03
-4.525802185E-03-4.627621116E-03-4.728902665E-03-4.829662370E-03-4.929913752E-03
-5.029654690E-03-5.128873413E-03-5.227561165E-03-5.325714414E-03-5.423328966E-03
-5.520389978E-03-5.616876131E-03-5.712766978E-03-5.808043843E-03-5.902689361E-03
-5.996687266E-03-6.090021241E-03-6.182674107E-03-6.274627498E-03-6.365862005E-03
-6.456358748E-03-6.546101656E-03-6.635076355E-03-6.723268788E-03-6.810665172E-03
-6.897251905E-03-6.983014930E-03-7.067939030E-03-7.152007786E-03-7.235208772E-03
-7.317538187E-03-7.398995818E-03-7.479580730E-03-7.559290515E-03-7.638122965E-03
-7.716076217E-03-7.793145227E-03-7.869319169E-03-7.944585615E-03-8.018931909E-03
-8.092337748E-03-8.164769731E-03-8.236189849E-03-8.306560099E-03-8.375837523E-03
-8.443971322E-03-8.510927189E-03-8.576722064E-03-8.641387374E-03-8.704929167E-03
-8.767346760E-03-8.828645171E-03-8.888832568E-03-8.947919556E-03-9.005922269E-03
-9.062848503E-03-9.118654978E-03-9.173250273E-03-9.226535412E-03-9.278413551E-03
-9.328782692E-03-9.377539206E-03-9.424638916E-03-9.470156372E-03-9.514185666E-03
-9.556805134E-03-9.598094107E-03-9.638117187E-03-9.676909998E-03-9.714494755E-03
-9.750903369E-03-9.786222615E-03-9.820581797E-03-9.854102092E-03-9.886851290E-03
-9.918809684E-03-9.949877525E-03-9.979800040E-03-1.000824927E-02-1.003497348E-02
-1.005972469E-02-1.008227696E-02-1.010247093E-02-1.012015379E-02-1.013518903E-02
-1.014752536E-02-1.015714752E-02-1.016409140E-02-1.016861654E-02-1.017115764E-02
-1.017219660E-02-1.017219725E-02-1.017136080E-02-1.016961360E-02-1.016676578E-02
-1.016256577E-02-1.015679221E-02-1.014933153E-02-1.014018763E-02-1.012940865E-02
-1.011696994E-02-1.010278978E-02-1.008679515E-02-1.006881351E-02-1.004859227E-02
-1.002592192E-02-1.000069141E-02-9.972925418E-03-9.942836304E-03-9.910598280E-03
-9.876283586E-03-9.839947337E-03-9.801651931E-03-9.761462034E-03-9.719426308E-03
-9.675561465E-03-9.629869696E-03-9.582323861E-03-9.532857088E-03-9.481394404E-03
-9.427869117E-03-9.372221948E-03-9.314392248E-03-9.254316063E-03-9.191925656E-03
-9.127157877E-03-9.059989480E-03-8.990436297E-03-8.918514657E-03-8.844235303E-03
-8.767605371E-03-8.688631467E-03-8.607320652E-03-8.523678405E-03-8.437708558E-03
-8.349413605E-03-8.258797350E-03-8.165868686E-03-8.070639228E-03-7.973117885E-03
-7.873308289E-03-7.771207777E-03-7.666806963E-03-7.560090635E-03-7.451035662E-03
-7.339613418E-03-7.225793622E-03-7.109547385E-03-6.990848651E-03-6.869669598E-03
-6.745985585E-03-6.619788166E-03-6.491082715E-03-6.359878334E-03-6.226185382E-03
-6.090012528E-03-5.951365729E-03-5.810247556E-03-5.666651955E-03-5.520560856E-03
-5.371952732E-03-5.220802703E-03-5.067073516E-03-4.910719390E-03-4.751694542E-03
-4.589942982E-03-4.425387580E-03-4.257942780E-03-4.087507986E-03-3.913955839E-03
-3.737147486E-03-3.556935008E-03-3.373156402E-03-3.185644781E-03-2.994242928E-03
-2.798798178E-03-2.599182492E-03-2.395304810E-03-2.187120560E-03-1.974648887E-03
-1.757962502E-03-1.537181092E-03-1.312460594E-03-1.083983270E-03-8.519602702E-04
-6.165935371E-04-3.780401647E-04-1.364259157E-04 1.082485750E-04 3.561047719E-04
 6.070883405E-04 8.611791942E-04 1.118330380E-03 1.378475141E-03 1.641555678E-03
 1.907513601E-03 2.176289099E-03 2.447822797E-03 2.722058882E-03 2.998946998E-03
 3.278440890E-03 3.560497719E-03 3.845077301E-03 4.132141799E-03 4.421656890E-03
 4.713591069E-03 5.007918514E-03 5.304624150E-03 5.603698195E-03 5.905132660E-03
 6.208921118E-03 6.515058767E-03 6.823539807E-03 7.134356825E-03 7.447503711E-03
 7.762976586E-03 8.080773746E-03 8.400894378E-03 8.723335471E-03 9.048093275E-03
 9.375163279E-03 9.704535929E-03 1.003620000E-02 1.037014614E-02 1.070636808E-02
 1.104486129E-02 1.138561972E-02 1.172863348E-02 1.207389248E-02 1.242138876E-02
 1.277111698E-02 1.312307167E-02 1.347723884E-02 1.383359600E-02 1.419211893E-02
 1.455278168E-02 1.491555644E-02 1.528041497E-02 1.564732892E-02 1.601626989E-02
 1.638720876E-02 1.676011394E-02 1.713495215E-02 1.751168974E-02 1.789029294E-02
 1.827072771E-02 1.865296176E-02 1.903696905E-02 1.942272691E-02 1.981021295E-02
 2.019940462E-02 2.059027942E-02 2.098281636E-02 2.137699862E-02 2.177281155E-02
 2.217024204E-02 2.256928092E-02 2.296992109E-02 2.337215575E-02 2.377597808E-02
 2.418138146E-02 2.458836044E-02 2.499691257E-02 2.540703709E-02 2.581873384E-02
 2.623200366E-02 2.664684831E-02 2.706326740E-02 2.748125162E-02 2.790078623E-02
 2.832185630E-02 2.874444917E-02 2.916855576E-02 2.959416734E-02 3.002127107E-02
 3.044985087E-02 3.087988984E-02 3.131136728E-02 3.174425837E-02 3.217853785E-02
 3.261418218E-02 3.305116984E-02 3.348948005E-02 3.392909393E-02 3.436999602E-02
 3.481217210E-02 3.525560798E-02 3.570028923E-02 3.614620140E-02 3.659333141E-02
 3.704167038E-02 3.749121225E-02 3.794195149E-02 3.839388297E-02 3.884700203E-02
 3.930130441E-02 3.975678677E-02 4.021344699E-02 4.067128351E-02 4.113029539E-02
 4.159048271E-02 4.205184622E-02 4.251438693E-02 4.297810575E-02 4.344300357E-02
 4.390908157E-02 4.437634087E-02 4.484478245E-02 4.531440746E-02 4.578521729E-02
 4.625721357E-02 4.673039823E-02 4.720477308E-02 4.768033788E-02 4.815709038E-02
 4.863502817E-02 4.911414930E-02 4.959445244E-02 5.007593673E-02 5.055860124E-02
 5.104244293E-02 5.152745554E-02 5.201363190E-02 5.250096479E-02 5.298944664E-02
 5.347906968E-02 5.396982664E-02 5.446171231E-02 5.495472341E-02 5.544885717E-02
 5.594411131E-02 5.644048491E-02 5.693797773E-02 5.743658974E-02 5.793632111E-02
 5.843717227E-02 5.893914377E-02 5.944223651E-02 5.994645236E-02 6.045179398E-02
 6.095826428E-02 6.146586598E-02 6.197460129E-02 6.248447228E-02 6.299548098E-02
 6.350762831E-02 6.402091329E-02 6.453533425E-02 6.505088969E-02 6.556757840E-02
 6.608539953E-02 6.660435243E-02 6.712443619E-02 6.764564841E-02 6.816798527E-02
 6.869144270E-02 6.921601680E-02 6.974170390E-02 7.026850054E-02 7.079640337E-02
 7.132540890E-02 7.185551316E-02 7.238671181E-02 7.291900047E-02 7.345237491E-02
 7.398683096E-02 7.452236456E-02 7.505897172E-02 7.559664841E-02 7.613539036E-02
 7.667519307E-02 7.721605208E-02 7.775796296E-02 7.830092123E-02 7.884492239E-02
 7.938996195E-02 7.993603550E-02 8.048313873E-02 8.103126742E-02 8.158041745E-02
 8.213058471E-02 8.268176513E-02 8.323395458E-02 8.378714908E-02 8.434134448E-02
 8.489653514E-02 8.545271285E-02 8.600986828E-02 8.656799209E-02 8.712707508E-02
 8.768710845E-02 8.824808369E-02 8.880999240E-02 8.937282617E-02 8.993657677E-02
 9.050123622E-02 9.106679665E-02 9.163325018E-02 9.220058919E-02 9.276880682E-02
 9.333789673E-02 9.390785169E-02 9.447866817E-02 9.505036763E-02 9.562282876E-02
 8.284609349E-03 8.147377152E-03 8.010427971E-03 7.873807123E-03 7.737506952E-03
 7.601529110E-03 7.465876654E-03 7.330552213E-03 7.195558337E-03 7.060897606E-03
 6.926572631E-03 6.792586072E-03 6.658940628E-03 6.525639027E-03 6.392684035E-03
 6.260078460E-03 6.127825160E-03 5.995927048E-03 5.864387090E-03 5.733208315E-03
 5.602393802E-03 5.471946684E-03 5.341870148E-03 5.212167430E-03 5.082841819E-03
 4.953896656E-03 4.825335339E-03 4.697161327E-03 4.569378144E-03 4.441989397E-03
 4.314998760E-03 4.188409968E-03 4.062226821E-03 3.936453197E-03 3.811093072E-03
 3.686150503E-03 3.561629616E-03 3.437534615E-03 3.313869814E-03 3.190639663E-03
 3.067848694E-03 2.945501495E-03 2.823602699E-03 2.702156996E-03 2.581169158E-03
 2.460644025E-03 2.340586490E-03 2.221001495E-03 2.101894029E-03 1.983269132E-03
 1.865131893E-03 1.747487448E-03 1.630340989E-03 1.513697778E-03 1.397563169E-03
 1.281942592E-03 1.166841531E-03 1.052265521E-03 9.382201496E-04 8.247110597E-04
 7.117439441E-04 5.993245360E-04 4.874587198E-04 3.761526221E-04 2.654097713E-04
 1.552335427E-04 4.570160321E-05-6.316582397E-05-1.721657402E-04-2.818303265E-04
-3.921583101E-04-5.031007064E-04-6.146359360E-04-7.267427890E-04-8.393984546E-04
-9.525780221E-04-1.066252704E-03-1.180387790E-03-1.294940054E-03-1.409856990E-03
-1.525074679E-03-1.640521771E-03-1.756119395E-03-1.871785415E-03-1.987437547E-03
-2.102993435E-03-2.218373795E-03-2.333505970E-03-2.448319874E-03-2.562753013E-03
-2.676756581E-03-2.790285222E-03-2.903297941E-03-3.015766210E-03-3.127666175E-03
-3.238974720E-03-3.349674769E-03-3.459753460E-03-3.569197598E-03-3.677999515E-03
-3.786164383E-03-3.893700917E-03-4.000615750E-03-4.106918764E-03-4.212628722E-03
-4.317767648E-03-4.422356838E-03-4.526413558E-03-4.629948336E-03-4.732971019E-03
-4.835495138E-03-4.937534618E-03-5.039090560E-03-5.140150777E-03-5.240703716E-03
-5.340743088E-03-5.440265341E-03-5.539261183E-03-5.637713205E-03-5.735600747E-03
-5.832903221E-03-5.929601887E-03-6.025680313E-03-6.121122659E-03-6.215912026E-03
-6.310030504E-03-6.403459351E-03-6.496179961E-03-6.588176224E-03-6.679433861E-03
-6.769938679E-03-6.859676379E-03-6.948632597E-03-7.036792980E-03-7.124143295E-03
-7.210669132E-03-7.296354986E-03-7.381184233E-03-7.465144893E-03-7.548233989E-03
-7.630452336E-03-7.711799917E-03-7.792274792E-03-7.871874978E-03-7.950598619E-03
-8.028440147E-03-8.105388227E-03-8.181430350E-03-8.256553449E-03-8.330735424E-03
-8.403941145E-03-8.476131697E-03-8.547267924E-03-8.617304357E-03-8.686188563E-03
-8.753891334E-03-8.820437320E-03-8.885856503E-03-8.950153339E-03-9.013328702E-03
-9.075389284E-03-9.136343978E-03-9.196204049E-03-9.254985989E-03-9.312691026E-03
-9.369261363E-03-9.424598608E-03-9.478601221E-03-9.531168621E-03-9.582192913E-03
-9.631572271E-03-9.679290194E-03-9.725440114E-03-9.770115782E-03-9.813399521E-03
-9.855373561E-03-9.896097517E-03-9.935603839E-03-9.973915919E-03-1.001107910E-02
-1.004720220E-02-1.008242154E-02-1.011685213E-02-1.015053772E-02-1.018343638E-02
-1.021540658E-02-1.024613054E-02-1.027529346E-02-1.030263875E-02-1.032790559E-02
-1.035088395E-02-1.037141549E-02-1.038933933E-02-1.040454221E-02-1.041699346E-02
-1.042668419E-02-1.043372144E-02-1.043846748E-02-1.044139808E-02-1.044301954E-02
-1.044374090E-02-1.044363125E-02-1.044256806E-02-1.044032369E-02-1.043664624E-02
-1.043134939E-02-1.042437618E-02-1.041576210E-02-1.040553734E-02-1.039363290E-02
-1.037996757E-02-1.036442778E-02-1.034676979E-02-1.032673836E-02-1.030415934E-02
-1.027897827E-02-1.025131699E-02-1.022141340E-02-1.018938322E-02-1.015528987E-02
-1.011920061E-02-1.008118522E-02-1.004130524E-02-9.999591146E-03-9.956051381E-03
-9.910678760E-03-9.863421081E-03-9.814199417E-03-9.762936936E-03-9.709567177E-03
-9.654028278E-03-9.596257499E-03-9.536186414E-03-9.473744927E-03-9.408887645E-03
-9.341624306E-03-9.271979904E-03-9.199971465E-03-9.125608758E-03-9.048898070E-03
-8.969846669E-03-8.888462062E-03-8.804747797E-03-8.718702656E-03-8.630324534E-03
-8.539615153E-03-8.446582354E-03-8.351234450E-03-8.253576289E-03-8.153607894E-03
-8.051324513E-03-7.946717933E-03-7.839773387E-03-7.730469253E-03-7.618781981E-03
-7.504688178E-03-7.388165174E-03-7.269184630E-03-7.147717451E-03-7.023746628E-03
-6.897271107E-03-6.768294905E-03-6.636824551E-03-6.502868493E-03-6.366436119E-03
-6.227535629E-03-6.086171922E-03-5.942346285E-03-5.796055469E-03-5.647283818E-03
-5.496008457E-03-5.342202802E-03-5.185831755E-03-5.026850195E-03-4.865212084E-03
-4.700865258E-03-4.533734155E-03-4.363731876E-03-4.190761786E-03-4.014701278E-03
-3.835409464E-03-3.652737277E-03-3.466524923E-03-3.276603044E-03-3.082802487E-03
-2.884956437E-03-2.682916608E-03-2.476581858E-03-2.265892766E-03-2.050851928E-03
-1.831511668E-03-1.607978898E-03-1.380408122E-03-1.148991046E-03-9.139481662E-04
-6.755038151E-04-4.338453334E-04-1.891193243E-04 5.861409001E-05 3.094863514E-04
 5.634426358E-04 8.204533654E-04 1.080467152E-03 1.343417112E-03 1.609240884E-03
 1.877878885E-03 2.149274463E-03 2.423376790E-03 2.700138913E-03 2.979516980E-03
 3.261469814E-03 3.545958683E-03 3.832948414E-03 4.122406722E-03 4.414307605E-03
 4.708635830E-03 5.005381087E-03 5.304534770E-03 5.606089919E-03 5.910041090E-03
 6.216381469E-03 6.525102954E-03 6.836198966E-03 7.149665219E-03 7.465499573E-03
 7.783700412E-03 8.104263721E-03 8.427185099E-03 8.752458731E-03 9.080073636E-03
 9.410017952E-03 9.742282108E-03 1.007685955E-02 1.041374510E-02 1.075293116E-02
 1.109440674E-02 1.143816129E-02 1.178418669E-02 1.213247724E-02 1.248302580E-02
 1.283581534E-02 1.319082230E-02 1.354802192E-02 1.390738727E-02 1.426888998E-02
 1.463250139E-02 1.499819276E-02 1.536593521E-02 1.573569870E-02 1.610745054E-02
 1.648115680E-02 1.685678338E-02 1.723429592E-02 1.761366009E-02 1.799484477E-02
 1.837782523E-02 1.876257871E-02 1.914908241E-02 1.953731344E-02 1.992724920E-02
 2.031886967E-02 2.071215891E-02 2.110710237E-02 2.150368804E-02 2.190190766E-02
 2.230175421E-02 2.270322070E-02 2.310630021E-02 2.351098620E-02 2.391727421E-02
 2.432516260E-02 2.473465081E-02 2.514573894E-02 2.555842828E-02 2.597272024E-02
 2.638861105E-02 2.680608781E-02 2.722513508E-02 2.764573835E-02 2.806788644E-02
 2.849157059E-02 2.891678024E-02 2.934350007E-02 2.977171319E-02 3.020140097E-02
 3.063253969E-02 3.106510343E-02 3.149906705E-02 3.193440772E-02 3.237110385E-02
 3.280913483E-02 3.324848329E-02 3.368913425E-02 3.413107319E-02 3.457428539E-02
 3.501875593E-02 3.546447041E-02 3.591141755E-02 3.635959017E-02 3.680898233E-02
 3.725958841E-02 3.771140327E-02 3.816442221E-02 3.861864116E-02 3.907405730E-02
 3.953066868E-02 3.998847381E-02 4.044747217E-02 4.090766411E-02 4.136905039E-02
 4.183163176E-02 4.229540890E-02 4.276038267E-02 4.322655408E-02 4.369392393E-02
 4.416249308E-02 4.463226269E-02 4.510323411E-02 4.557540898E-02 4.604878912E-02
 4.652337492E-02 4.699916431E-02 4.747615457E-02 4.795434340E-02 4.843372908E-02
 4.891431043E-02 4.939608649E-02 4.987905482E-02 5.036320964E-02 5.084854365E-02
 5.133504948E-02 5.182271944E-02 5.231154560E-02 5.280152026E-02 5.329263747E-02
 5.378489353E-02 5.427828548E-02 5.477281075E-02 5.526846802E-02 5.576525688E-02
 5.626317720E-02 5.676222897E-02 5.726241250E-02 5.776372824E-02 5.826617692E-02
 5.876976013E-02 5.927448040E-02 5.978034058E-02 6.028734338E-02 6.079549102E-02
 6.130478547E-02 6.181522875E-02 6.232682192E-02 6.283956407E-02 6.335345344E-02
 6.386848840E-02 6.438466760E-02 6.490199009E-02 6.542045511E-02 6.594006170E-02
 6.646080751E-02 6.698268863E-02 6.750570088E-02 6.802984020E-02 6.855510281E-02
 6.908148512E-02 6.960898365E-02 7.013759482E-02 7.066731455E-02 7.119813836E-02
 7.173006178E-02 7.226308043E-02 7.279719003E-02 7.333238640E-02 7.386866544E-02
 7.440602299E-02 7.494445467E-02 7.548395585E-02 7.602452195E-02 7.656614843E-02
 7.710883070E-02 7.765256412E-02 7.819734411E-02 7.874316613E-02 7.929002579E-02
 7.983791875E-02 8.038684079E-02 8.093678771E-02 8.148775529E-02 8.203973935E-02
 8.259273580E-02 8.314674030E-02 8.370174679E-02 8.425774676E-02 8.481473073E-02
 8.537268925E-02 8.593161308E-02 8.649149334E-02 8.705232148E-02 8.761408898E-02
 8.817678737E-02 8.874040834E-02 8.930494387E-02 8.987038598E-02 9.043672674E-02
 9.100395852E-02 9.157207450E-02 9.214106842E-02 9.271093404E-02 9.328166404E-02
 9.385325485E-02 9.442572789E-02 9.499896192E-02 8.242083514E-03 8.104549920E-03
 7.967298556E-03 7.830374634E-03 7.693770518E-03 7.557487836E-03 7.421529652E-03
 7.285898672E-03 7.150597579E-03 7.015629029E-03 6.880995650E-03 6.746700085E-03
 6.612745021E-03 6.479133191E-03 6.345867366E-03 6.212950348E-03 6.080384979E-03
 5.948174147E-03 5.816320794E-03 5.684827916E-03 5.553698570E-03 5.422935871E-03
 5.292542988E-03 5.162523143E-03 5.032879613E-03 4.903615728E-03 4.774734869E-03
 4.646240475E-03 4.518136042E-03 4.390425130E-03 4.263111378E-03 4.136198500E-03
 4.009690277E-03 3.883590553E-03 3.757903242E-03 3.632632349E-03 3.507781976E-03
 3.383356298E-03 3.259359565E-03 3.135796114E-03 3.012670411E-03 2.889987035E-03
 2.767750631E-03 2.645965893E-03 2.524637566E-03 2.403770464E-03 2.283369485E-03
 2.163439586E-03 2.043985776E-03 1.925013111E-03 1.806526699E-03 1.688531698E-03
 1.571033316E-03 1.454036814E-03 1.337547511E-03 1.221570820E-03 1.106112235E-03
 9.911773201E-04 8.767716876E-04 7.629010032E-04 6.495709781E-04 5.367874009E-04
 4.245563725E-04 3.128830297E-04 2.017667407E-04 9.124640393E-05-1.857610788E-05
-1.281159991E-04-2.382288812E-04-3.490453934E-04-4.605044279E-04-5.725803445E-04
-6.852529949E-04-7.985004033E-04-9.122989560E-04-1.026621857E-03-1.141436962E-03
-1.256704461E-03-1.372375251E-03-1.488389063E-03-1.604676482E-03-1.721160748E-03
-1.837759773E-03-1.954390838E-03-2.070971230E-03-2.187419674E-03-2.303661328E-03
-2.419625513E-03-2.535245879E-03-2.650470013E-03-2.765252860E-03-2.879551420E-03
-2.993333485E-03-3.106574946E-03-3.219252597E-03-3.331348070E-03-3.442849490E-03
-3.553744829E-03-3.664023986E-03-3.773689148E-03-3.882750076E-03-3.991215048E-03
-4.099092875E-03-4.206400296E-03-4.313159239E-03-4.419391949E-03-4.525117878E-03
-4.630348896E-03-4.735093468E-03-4.839363207E-03-4.943172261E-03-5.046525707E-03
-5.149411675E-03-5.251815343E-03-5.353727114E-03-5.455141549E-03-5.556050539E-03
-5.656439137E-03-5.756290434E-03-5.855586951E-03-5.954309617E-03-6.052440077E-03
-6.149962225E-03-6.246860181E-03-6.343116733E-03-6.438713203E-03-6.533630624E-03
-6.627852198E-03-6.721363590E-03-6.814151174E-03-6.906201156E-03-6.997499364E-03
-7.088031290E-03-7.177782106E-03-7.266736991E-03-7.354881372E-03-7.442200541E-03
-7.528678691E-03-7.614299160E-03-7.699050929E-03-7.782932454E-03-7.865945395E-03
-7.948089905E-03-8.029364127E-03-8.109766268E-03-8.189294452E-03-8.267942562E-03
-8.345698918E-03-8.422551075E-03-8.498485431E-03-8.573477884E-03-8.647491640E-03
-8.720486813E-03-8.792422466E-03-8.863249855E-03-8.932915730E-03-9.001398202E-03
-9.068729010E-03-9.134935825E-03-9.200022059E-03-9.263990020E-03-9.326846884E-03
-9.388601542E-03-9.449266837E-03-9.508859967E-03-9.567373303E-03-9.624734710E-03
-9.680840162E-03-9.735585278E-03-9.788864077E-03-9.840561660E-03-9.890583293E-03
-9.938946232E-03-9.985756815E-03-1.003110902E-02-1.007509001E-02-1.011778267E-02
-1.015924069E-02-1.019949407E-02-1.023856946E-02-1.027653122E-02-1.031350670E-02
-1.034963521E-02-1.038502013E-02-1.041967865E-02-1.045354443E-02-1.048641785E-02
-1.051793924E-02-1.054780881E-02-1.057575726E-02-1.060152031E-02-1.062490532E-02
-1.064574719E-02-1.066388534E-02-1.067923879E-02-1.069178683E-02-1.070154298E-02
-1.070872102E-02-1.071376117E-02-1.071717358E-02-1.071947274E-02-1.072095137E-02
-1.072158019E-02-1.072119067E-02-1.071953323E-02-1.071637276E-02-1.071157531E-02
-1.070513384E-02-1.069709671E-02-1.068744574E-02-1.067609115E-02-1.066294721E-02
-1.064782440E-02-1.063044030E-02-1.061055686E-02-1.058804499E-02-1.056292465E-02
-1.053542201E-02-1.050572529E-02-1.047391766E-02-1.044006737E-02-1.040425095E-02
-1.036654327E-02-1.032699439E-02-1.028561936E-02-1.024241948E-02-1.019736374E-02
-1.015038054E-02-1.010138844E-02-1.005031175E-02-9.997081896E-03-9.941632235E-03
-9.883895012E-03-9.823799357E-03-9.761283074E-03-9.696335947E-03-9.628983330E-03
-9.559249827E-03-9.487153887E-03-9.412705990E-03-9.335913090E-03-9.256782001E-03
-9.175317156E-03-9.091519304E-03-9.005384830E-03-8.916909422E-03-8.826094611E-03
-8.732944668E-03-8.637463256E-03-8.539651183E-03-8.439505289E-03-8.337019850E-03
-8.232185875E-03-8.124989155E-03-8.015412383E-03-7.903436661E-03-7.789043734E-03
-7.672211061E-03-7.552911475E-03-7.431122360E-03-7.306837277E-03-7.180055890E-03
