   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361954229E+00 2.443221130E+00 8.500000240E-01 1.427206495E-01-6.170332639E-03
 9.379815751E-01-6.170332639E-03-6.857872325E-02 0.000000000E+00 -4.87488985E-01
 7.448958350E+05-6.857872325E-02 0.000000000E+00 9.379815751E-01 0.000000000E+00
 9.496546788E-03 9.364701517E-03 9.232883118E-03 9.101081694E-03 8.969287976E-03
 8.837493161E-03 8.705689322E-03 8.573869649E-03 8.442028464E-03 8.310161218E-03
 8.178264528E-03 8.046336209E-03 7.914375265E-03 7.782381883E-03 7.650357454E-03
 7.518304579E-03 7.386227025E-03 7.254129646E-03 7.122018247E-03 6.989899259E-03
 6.857784151E-03 6.725700994E-03 6.593693174E-03 6.461807337E-03 6.330089379E-03
 6.198584883E-03 6.067339305E-03 5.936397916E-03 5.805806148E-03 5.675610363E-03
 5.545857604E-03 5.416594803E-03 5.287868580E-03 5.159725263E-03 5.032211001E-03
 4.905372001E-03 4.779254444E-03 4.653904233E-03 4.529366870E-03 4.405687402E-03
 4.282911483E-03 4.161087766E-03 4.040266966E-03 3.920499415E-03 3.801834519E-03
 3.684320874E-03 3.568005960E-03 3.452936614E-03 3.339170250E-03 3.226793296E-03
 3.115906858E-03 3.006608388E-03 2.898991838E-03 2.793152484E-03 2.689183507E-03
 2.587172134E-03 2.487199189E-03 2.389339326E-03 2.293661609E-03 2.200230032E-03
 2.109102773E-03 2.020331664E-03 1.933961980E-03 1.850033520E-03 1.768585967E-03
 1.689660510E-03 1.613293337E-03 1.539513107E-03 1.468341281E-03 1.399792715E-03
 1.333876649E-03 1.270597024E-03 1.209951175E-03 1.151923050E-03 1.096479234E-03
 1.043582074E-03 9.931988916E-04 9.452974105E-04 8.998422509E-04 8.567951798E-04
 8.161158527E-04 7.777627629E-04 7.416936989E-04 7.078656904E-04 6.762353957E-04
 6.467596474E-04 6.193956796E-04 5.941013505E-04 5.708362569E-04 5.495626759E-04
 5.302462088E-04 5.128568981E-04 4.973709768E-04 4.837710432E-04 4.720459308E-04
 4.621928726E-04 4.542186634E-04 4.481277272E-04 4.439209578E-04 4.416078206E-04
 4.412098668E-04 4.427615568E-04 4.463127526E-04 4.519295335E-04 4.596938750E-04
 4.697048863E-04 4.820739079E-04 4.969077312E-04 5.143136455E-04 5.344142961E-04
 5.573503243E-04 5.832773453E-04 6.123613996E-04 6.447818256E-04 6.807340178E-04
 7.204292082E-04 7.640937185E-04 8.119644198E-04 8.642607579E-04 9.211601066E-04
 9.828233883E-04 1.049401596E-03 1.121034641E-03 1.197851718E-03 1.279970019E-03
 1.367496392E-03 1.460527453E-03 1.559143113E-03 1.663403177E-03 1.773356947E-03
 1.889062712E-03 2.010574431E-03 2.137928800E-03 2.271141271E-03 2.410198257E-03
 2.555055844E-03 2.705642557E-03 2.861863326E-03 3.023627751E-03 3.190868400E-03
 3.363510743E-03 3.541464857E-03 3.724642502E-03 3.912961871E-03 4.106331326E-03
 4.304644435E-03 4.507785168E-03 4.715641585E-03 4.928101729E-03 5.145043888E-03
 5.366337653E-03 5.591855647E-03 5.821475698E-03 6.055071030E-03 6.292507569E-03
 6.533642555E-03 6.778323211E-03 7.026388676E-03 7.277670958E-03 7.531997413E-03
 7.789194865E-03 8.049086590E-03 8.311489987E-03 8.576216371E-03 8.843070805E-03
 9.111852382E-03 9.382353548E-03 9.654357237E-03 9.927664703E-03 1.020218400E-02
 1.047789901E-02 1.075480607E-02 1.103290460E-02 1.131219960E-02 1.159270228E-02
 1.187442993E-02 1.215740379E-02 1.244164630E-02 1.272718399E-02 1.301404916E-02
 1.330227779E-02 1.359190477E-02 1.388296670E-02 1.417550503E-02 1.446956658E-02
 1.476520420E-02 1.506247670E-02 1.536144836E-02 1.566218806E-02 1.596476564E-02
 1.626925128E-02 1.657571916E-02 1.688424847E-02 1.719492389E-02 1.750783594E-02
 1.782308026E-02 1.814075776E-02 1.846097519E-02 1.878383111E-02 1.910936469E-02
 1.943755594E-02 1.976837454E-02 2.010179055E-02 2.043777284E-02 2.077628912E-02
 2.111730625E-02 2.146079062E-02 2.180670800E-02 2.215502322E-02 2.250570013E-02
 2.285870192E-02 2.321399106E-02 2.357152911E-02 2.393127668E-02 2.429319370E-02
 2.465723952E-02 2.502337254E-02 2.539155037E-02 2.576173159E-02 2.613387733E-02
 2.650794901E-02 2.688390733E-02 2.726171229E-02 2.764132315E-02 2.802269849E-02
 2.840579626E-02 2.879057375E-02 2.917698743E-02 2.956499306E-02 2.995454577E-02
 3.034560010E-02 3.073810991E-02 3.113202837E-02 3.152731376E-02 3.192393973E-02
 3.232188668E-02 3.272113500E-02 3.312166503E-02 3.352345738E-02 3.392649261E-02
 3.433075110E-02 3.473621335E-02 3.514286011E-02 3.555067228E-02 3.595963086E-02
 3.636971699E-02 3.678091213E-02 3.719319733E-02 3.760655195E-02 3.802095449E-02
 3.843638356E-02 3.885281800E-02 3.927023725E-02 3.968862121E-02 4.010795006E-02
 4.052820389E-02 4.094936129E-02 4.137139908E-02 4.179429380E-02 4.221802213E-02
 4.264256068E-02 4.306788595E-02 4.349397443E-02 4.392080268E-02 4.434834765E-02
 4.477658721E-02 4.520549971E-02 4.563506361E-02 4.606525748E-02 4.649606008E-02
 4.692745032E-02 4.735940711E-02 4.779190966E-02 4.822494057E-02 4.865848989E-02
 4.909255083E-02 4.952711718E-02 4.996218465E-02 5.039775220E-02 5.083382017E-02
 5.127038942E-02 5.170746120E-02 5.214503679E-02 5.258311781E-02 5.302170640E-02
 5.346080528E-02 5.390041782E-02 5.434054800E-02 5.478120038E-02 5.522238006E-02
 5.566409276E-02 5.610634487E-02 5.654914336E-02 5.699249579E-02 5.743640938E-02
 5.788088947E-02 5.832594079E-02 5.877156855E-02 5.921777839E-02 5.966457635E-02
 6.011196882E-02 6.055996266E-02 6.100856515E-02 6.145778361E-02 6.190762519E-02
 6.235809726E-02 6.280920765E-02 6.326096456E-02 6.371337648E-02 6.416645225E-02
 6.462020113E-02 6.507463270E-02 6.552975641E-02 6.598558139E-02 6.644211711E-02
 6.689937338E-02 6.735736010E-02 6.781608670E-02 6.827556278E-02 6.873579838E-02
 6.919680107E-02 6.965856944E-02 7.012109739E-02 7.058437864E-02 7.104840720E-02
 7.151317620E-02 7.197867691E-02 7.244489995E-02 7.291183597E-02 7.337947574E-02
 7.384781028E-02 7.431683087E-02 7.478652887E-02 7.525689564E-02 7.572792218E-02
 7.619959860E-02 7.667191470E-02 7.714486029E-02 7.761842523E-02 7.809259941E-02
 7.856737279E-02 7.904273532E-02 7.951867695E-02 7.999518826E-02 8.047226141E-02
 8.094988934E-02 8.142806504E-02 8.190678155E-02 8.238603191E-02 8.286580916E-02
 8.334610640E-02 8.382691673E-02 8.430823371E-02 8.479005254E-02 8.527236961E-02
 8.575518148E-02 8.623848477E-02 8.672227650E-02 8.720655451E-02 8.769131698E-02
 8.817656224E-02 8.866228865E-02 8.914849406E-02 8.963517567E-02 9.012233063E-02
 9.060995616E-02 9.109804959E-02 9.158660828E-02 9.207562959E-02 9.256511102E-02
 9.305505014E-02 9.354544422E-02 9.403628931E-02 9.452758090E-02 9.501931453E-02
 9.551148570E-02 9.600408937E-02 9.649712194E-02 9.699058520E-02 9.748448303E-02
 9.797881940E-02 9.847359836E-02 9.896882419E-02 9.946450130E-02 9.996063425E-02
 1.004572277E-01 1.009542858E-01 1.014518123E-01 1.019498107E-01 1.024482849E-01
 1.029472388E-01 1.034466766E-01 1.039466031E-01 1.044470230E-01 1.049479415E-01
 1.054493635E-01 1.059512949E-01 1.064537418E-01 1.069567106E-01 1.074602081E-01
 1.079642407E-01 1.084688154E-01 1.089739393E-01 1.094796196E-01 1.099858636E-01
 1.104926789E-01 1.110000741E-01 1.115080593E-01 1.120166447E-01 1.125258407E-01
 1.130356578E-01 1.135461065E-01 1.140571975E-01 1.145689414E-01 1.150813490E-01
 1.155944312E-01 1.161081994E-01 1.166226656E-01 1.171378421E-01 1.176537414E-01
 1.181703760E-01 1.186877585E-01 1.192059016E-01 1.197248184E-01 1.202445216E-01
 1.207650246E-01 1.212863401E-01 1.218084797E-01 1.223314543E-01 1.228552748E-01
 1.233799523E-01 1.239054977E-01 1.244319224E-01 1.249592379E-01 1.254874556E-01
 1.260165873E-01 1.265466445E-01 1.270776380E-01 1.276095763E-01 1.281424674E-01
 1.286763193E-01 1.292111401E-01 1.297469380E-01 1.302837210E-01 1.308214973E-01
 1.313602750E-01 1.319000626E-01 1.324408683E-01 1.329826960E-01 1.335255398E-01
 1.340693897E-01 1.346142357E-01 1.351600677E-01 1.357068759E-01 1.362546500E-01
 1.368033795E-01 1.373530539E-01 1.379036628E-01 1.384551956E-01 1.390076420E-01
 1.395609919E-01 1.401152355E-01 1.406703628E-01 1.412263640E-01 1.417832289E-01
 1.423409465E-01 1.428995091E-01 1.434589330E-01 1.440190966E-01 1.542621806E-02
 1.528539586E-02 1.514479802E-02 1.500445677E-02 1.486436170E-02 1.472451005E-02
 1.458490037E-02 1.444553102E-02 1.430640052E-02 1.416750757E-02 1.402885099E-02
 1.389042972E-02 1.375224281E-02 1.361428949E-02 1.347656916E-02 1.333908142E-02
 1.320182604E-02 1.306480298E-02 1.292801236E-02 1.279145449E-02 1.265512988E-02
 1.251903924E-02 1.238318347E-02 1.224756356E-02 1.211218038E-02 1.197703480E-02
 1.184212786E-02 1.170746082E-02 1.157303515E-02 1.143885255E-02 1.130491490E-02
 1.117122439E-02 1.103778384E-02 1.090459534E-02 1.077165383E-02 1.063894288E-02
 1.050644178E-02 1.037413021E-02 1.024198877E-02 1.010999896E-02 9.978143280E-03
 9.846405167E-03 9.714769058E-03 9.583220389E-03 9.451745602E-03 9.320332159E-03
 9.188968549E-03 9.057644328E-03 8.926350036E-03 8.795076855E-03 8.663816446E-03
 8.532561368E-03 8.401305313E-03 8.270043125E-03 8.138770798E-03 8.007485512E-03
 7.876185661E-03 7.744870850E-03 7.613541889E-03 7.482200807E-03 7.350850867E-03
 7.219496509E-03 7.088143279E-03 6.956797657E-03 6.825466839E-03 6.694163715E-03
 6.562918306E-03 6.431774897E-03 6.300780396E-03 6.169980955E-03 6.039422439E-03
 5.909150579E-03 5.779210927E-03 5.649649261E-03 5.520512349E-03 5.391847547E-03
 5.263702045E-03 5.136122717E-03 5.009156146E-03 4.882848757E-03 4.757247049E-03
 4.632397455E-03 4.508346104E-03 4.385138696E-03 4.262820518E-03 4.141437801E-03
 4.021039984E-03 3.901678137E-03 3.783402735E-03 3.666263335E-03 3.550308657E-03
 3.435586193E-03 3.322143644E-03 3.210042716E-03 3.099373809E-03 2.990236987E-03
 2.882727459E-03 2.776938054E-03 2.672962899E-03 2.570892882E-03 2.470812570E-03
 2.372800077E-03 2.276927331E-03 2.183260771E-03 2.091861591E-03 2.002784909E-03
 1.916079338E-03 1.831786850E-03 1.749944765E-03 1.670591636E-03 1.593766078E-03
 1.519500493E-03 1.447819638E-03 1.378741095E-03 1.312275977E-03 1.248429902E-03
 1.187202979E-03 1.128587490E-03 1.072560148E-03 1.019083302E-03 9.681191249E-04
 9.196343525E-04 8.735945217E-04 8.299619036E-04 7.886960955E-04 7.497548152E-04
 7.130948536E-04 6.786722453E-04 6.464423252E-04 6.163602308E-04 5.883813905E-04
 5.624616363E-04 5.385577344E-04 5.166285790E-04 4.966359920E-04 4.785454442E-04
 4.623275130E-04 4.479593410E-04 4.354243155E-04 4.247126202E-04 4.158238420E-04
 4.087639227E-04 4.035321318E-04 4.001293115E-04 3.985672107E-04 3.988699926E-04
 4.010757014E-04 4.052387087E-04 4.114294672E-04 4.197349954E-04 4.302590983E-04
 4.431115096E-04 4.583951287E-04 4.762210765E-04 4.967182171E-04 5.200327660E-04
 5.463237351E-04 5.757611186E-04 6.085300447E-04 6.448320004E-04 6.848841081E-04
 7.289178537E-04 7.771675563E-04 8.298347533E-04 8.870912292E-04 9.490985272E-04
 1.016006978E-03 1.087956220E-03 1.165074411E-03 1.247477841E-03 1.335273513E-03
 1.428555063E-03 1.527396673E-03 1.631854635E-03 1.741986188E-03 1.857854364E-03
 1.979509269E-03 2.106981391E-03 2.240276193E-03 2.379367380E-03 2.524200132E-03
 2.674692386E-03 2.830749316E-03 2.992298964E-03 3.159276492E-03 3.331601634E-03
 3.509185607E-03 3.691948148E-03 3.879805198E-03 4.072658607E-03 4.270397013E-03
 4.472907231E-03 4.680080863E-03 4.891802650E-03 5.107946739E-03 5.328384457E-03
 5.552994664E-03 5.781654914E-03 6.014235909E-03 6.250600408E-03 6.490601099E-03
 6.734081721E-03 6.980878482E-03 7.230821488E-03 7.483739242E-03 7.739458333E-03
 7.997799930E-03 8.258579048E-03 8.521604459E-03 8.786678754E-03 9.053598423E-03
 9.322150572E-03 9.592123847E-03 9.863382338E-03 1.013589331E-02 1.040965018E-02
 1.068464935E-02 1.096089238E-02 1.123838695E-02 1.151714706E-02 1.179719171E-02
 1.207854146E-02 1.236121988E-02 1.264525617E-02 1.293068438E-02 1.321753852E-02
 1.350585289E-02 1.379566609E-02 1.408702209E-02 1.437997075E-02 1.467456810E-02
 1.497087579E-02 1.526896053E-02 1.556889126E-02 1.587073649E-02 1.617456809E-02
 1.648046290E-02 1.678850311E-02 1.709877683E-02 1.741137755E-02 1.772640393E-02
 1.804396071E-02 1.836415033E-02 1.868702980E-02 1.901258680E-02 1.934079144E-02
 1.967161392E-02 2.000502343E-02 2.034098795E-02 2.067947450E-02 2.102044956E-02
 2.136387909E-02 2.170972813E-02 2.205796069E-02 2.240854008E-02 2.276142892E-02
 2.311658891E-02 2.347398081E-02 2.383356461E-02 2.419529976E-02 2.455914478E-02
 2.492505733E-02 2.529299559E-02 2.566292042E-02 2.603479329E-02 2.640857499E-02
 2.678422562E-02 2.716170448E-02 2.754097022E-02 2.792198083E-02 2.830469364E-02
 2.868906518E-02 2.907505123E-02 2.946260691E-02 2.985168679E-02 3.024224473E-02
 3.063423380E-02 3.102761122E-02 3.142234921E-02 3.181842783E-02 3.221582735E-02
 3.261452793E-02 3.301451000E-02 3.341575397E-02 3.381824004E-02 3.422194854E-02
 3.462686004E-02 3.503295529E-02 3.544021508E-02 3.584862040E-02 3.625815252E-02
 3.666879239E-02 3.708051923E-02 3.749331137E-02 3.790714720E-02 3.832200540E-02
 3.873786521E-02 3.915470633E-02 3.957250876E-02 3.999125243E-02 4.041091574E-02
 4.083147530E-02 4.125290745E-02 4.167518865E-02 4.209829532E-02 4.252220374E-02
 4.294689018E-02 4.337233100E-02 4.379850297E-02 4.422538379E-02 4.465295161E-02
 4.508118470E-02 4.551006146E-02 4.593956044E-02 4.636966036E-02 4.680033994E-02
 4.723157827E-02 4.766335822E-02 4.809567005E-02 4.852850688E-02 4.896186238E-02
 4.939573239E-02 4.983011595E-02 5.026501333E-02 5.070042533E-02 5.113635309E-02
 5.157279781E-02 5.200976105E-02 5.244724490E-02 5.288525207E-02 5.332378590E-02
 5.376285036E-02 5.420244999E-02 5.464258989E-02 5.508327578E-02 5.552451407E-02
 5.596631177E-02 5.640867640E-02 5.685161490E-02 5.729513230E-02 5.773923331E-02
 5.818392312E-02 5.862920737E-02 5.907509209E-02 5.952158366E-02 5.996868898E-02
 6.041641528E-02 6.086476980E-02 6.131375962E-02 6.176339214E-02 6.221367521E-02
 6.266461703E-02 6.311622611E-02 6.356851131E-02 6.402148193E-02 6.447514755E-02
 6.492951744E-02 6.538460074E-02 6.584040694E-02 6.629694590E-02 6.675422737E-02
 6.721226070E-02 6.767105558E-02 6.813062188E-02 6.859096531E-02 6.905208243E-02
 6.951396682E-02 6.997661230E-02 7.044001270E-02 7.090416058E-02 7.136904681E-02
 7.183466190E-02 7.230099645E-02 7.276804117E-02 7.323578712E-02 7.370422550E-02
 7.417334760E-02 7.464314468E-02 7.511360736E-02 7.558472548E-02 7.605648874E-02
 7.652888688E-02 7.700190966E-02 7.747554690E-02 7.794978846E-02 7.842462419E-02
 7.890004403E-02 7.937603898E-02 7.985260153E-02 8.032972458E-02 8.080740108E-02
 8.128562398E-02 8.176438627E-02 8.224368092E-02 8.272350096E-02 8.320383948E-02
 8.368469047E-02 8.416604972E-02 8.464791368E-02 8.513027887E-02 8.561314197E-02
 8.609650028E-02 8.658035179E-02 8.706469474E-02 8.754952744E-02 8.803484810E-02
 8.852065421E-02 8.900694284E-02 8.949371113E-02 8.998095632E-02 9.046867570E-02
 9.095686659E-02 9.144552637E-02 9.193465253E-02 9.242424258E-02 9.291429322E-02
 9.340480007E-02 9.389575855E-02 9.438716419E-02 9.487901219E-02 9.537129753E-02
 9.586401912E-02 9.635718018E-02 9.685078464E-02 9.734483646E-02 9.783933976E-02
 9.833429884E-02 9.882971815E-02 9.932560226E-02 9.982195566E-02 1.003187822E-01
 1.008160854E-01 1.013138689E-01 1.018121365E-01 1.023108923E-01 1.028101407E-01
 1.033098865E-01 1.038101346E-01 1.043108901E-01 1.048121581E-01 1.053139449E-01
 1.058162568E-01 1.063191001E-01 1.068224816E-01 1.073264080E-01 1.078308863E-01
 1.083359237E-01 1.088415273E-01 1.093477047E-01 1.098544639E-01 1.103618144E-01
 1.108697665E-01 1.113783306E-01 1.118875172E-01 1.123973368E-01 1.129078000E-01
 1.134189174E-01 1.139306998E-01 1.144431581E-01 1.149563035E-01 1.154701477E-01
 1.159847032E-01 1.164999823E-01 1.170159975E-01 1.175327614E-01 1.180502869E-01
 1.185685868E-01 1.190876741E-01 1.196075620E-01 1.201282635E-01 1.206497907E-01
 1.211721547E-01 1.216953663E-01 1.222194365E-01 1.227443765E-01 1.232701975E-01
 1.237969109E-01 1.243245282E-01 1.248530612E-01 1.253825216E-01 1.259129204E-01
 1.264442669E-01 1.269765691E-01 1.275098350E-01 1.280440726E-01 1.285792901E-01
 1.291154957E-01 1.296526974E-01 1.301909035E-01 1.307301222E-01 1.312703621E-01
 1.318116288E-01 1.323539186E-01 1.328972219E-01 1.334415284E-01 1.339868281E-01
 1.345331111E-01 1.350803670E-01 1.356285853E-01 1.361777556E-01 1.367278672E-01
 1.372789096E-01 1.378308723E-01 1.383837451E-01 1.389375181E-01 1.394921812E-01
 1.400477246E-01 1.406041381E-01 1.411614116E-01 1.417195337E-01 1.422784968E-01
 1.428383169E-01 1.433988729E-01 1.537727829E-02 1.523638548E-02 1.509572283E-02
 1.495532334E-02 1.481517629E-02 1.467527882E-02 1.453562934E-02 1.439622613E-02
 1.425706759E-02 1.411815230E-02 1.397947904E-02 1.384104670E-02 1.370285429E-02
 1.356490094E-02 1.342718594E-02 1.328970879E-02 1.315246914E-02 1.301546687E-02
 1.287870200E-02 1.274217475E-02 1.260588552E-02 1.246983492E-02 1.233402374E-02
 1.219845299E-02 1.206312378E-02 1.192803713E-02 1.179319401E-02 1.165859556E-02
 1.152424316E-02 1.139013840E-02 1.125628309E-02 1.112267923E-02 1.098932909E-02
 1.085623564E-02 1.072340127E-02 1.059082168E-02 1.045848115E-02 1.032635935E-02
 1.019443621E-02 1.006269261E-02 9.931110386E-03 9.799672314E-03 9.668362180E-03
 9.537164767E-03 9.406065875E-03 9.275052329E-03 9.144111988E-03 9.013233759E-03
 8.882407633E-03 8.751624601E-03 8.620876306E-03 8.490154888E-03 8.359453401E-03
 8.228766054E-03 8.098088227E-03 7.967416470E-03 7.836748536E-03 7.706083418E-03
 7.575421336E-03 7.444763734E-03 7.314113300E-03 7.183473970E-03 7.052850880E-03
 6.922250296E-03 6.791679399E-03 6.661146175E-03 6.530664996E-03 6.400267788E-03
 6.269999662E-03 6.139907778E-03 6.010038547E-03 5.880438124E-03 5.751152513E-03
 5.622227549E-03 5.493709376E-03 5.365645162E-03 5.238082569E-03 5.111069047E-03
 4.984651726E-03 4.858877445E-03 4.733792911E-03 4.609444916E-03 4.485880141E-03
 4.363144940E-03 4.241285213E-03 4.120346513E-03 4.000375719E-03 3.881423019E-03
 3.763539780E-03 3.646776620E-03 3.531183250E-03 3.416808525E-03 3.303699949E-03
 3.191906485E-03 3.081494680E-03 2.972557712E-03 2.865194015E-03 2.759496668E-03
 2.655557529E-03 2.553469264E-03 2.453320283E-03 2.355192422E-03 2.259161011E-03
 2.165295208E-03 2.073658762E-03 1.984309939E-03 1.897300689E-03 1.812676310E-03
 1.730475474E-03 1.650733343E-03 1.573487194E-03 1.498772570E-03 1.426617920E-03
 1.357044025E-03 1.290064528E-03 1.225686778E-03 1.163912649E-03 1.104738169E-03
 1.048149904E-03 9.941176467E-04 9.426008853E-04 8.935619961E-04 8.469664924E-04
 8.027775297E-04 7.609550405E-04 7.214564671E-04 6.842376467E-04 6.492536300E-04
 6.164586587E-04 5.858063875E-04 5.572504498E-04 5.307448408E-04 5.062440129E-04
 4.837037590E-04 4.630823408E-04 4.443411893E-04 4.274458177E-04 4.123675696E-04
 3.990844259E-04 3.875806427E-04 3.778481750E-04 3.698885267E-04 3.637037697E-04
 3.592896347E-04 3.566482230E-04 3.557937036E-04 3.567531159E-04 3.595686263E-04
 3.642990685E-04 3.710194377E-04 3.798220905E-04 3.908138474E-04 4.040997344E-04
 4.197822433E-04 4.379779071E-04 4.588217494E-04 4.824647942E-04 5.090690811E-04
 5.388095784E-04 5.718775093E-04 6.084803866E-04 6.488411062E-04 6.931945212E-04
 7.417651867E-04 7.947410691E-04 8.522936346E-04 9.145842783E-04 9.817629914E-04
 1.053968892E-03 1.131328923E-03 1.213959365E-03 1.301966187E-03 1.395438466E-03
 1.494444791E-03 1.599042993E-03 1.709299939E-03 1.825278001E-03 1.947021904E-03
 2.074554498E-03 2.207868751E-03 2.346926817E-03 2.491662665E-03 2.641987049E-03
 2.797818183E-03 2.959096111E-03 3.125752028E-03 3.297701988E-03 3.474864307E-03
 3.657160831E-03 3.844502077E-03 4.036783636E-03 4.233892839E-03 4.435722225E-03
 4.642162405E-03 4.853093534E-03 5.068388184E-03 5.287924054E-03 5.511582274E-03
 5.739238379E-03 5.970760302E-03 6.206006611E-03 6.444825963E-03 6.687059039E-03
 6.932539551E-03 7.181097635E-03 7.432562739E-03 7.686759808E-03 7.943507648E-03
 8.202618836E-03 8.463899594E-03 8.727150103E-03 8.992162691E-03 9.258722852E-03
 9.526656668E-03 9.795904260E-03 1.006645359E-02 1.033829845E-02 1.061143695E-02
 1.088587323E-02 1.116161778E-02 1.143868686E-02 1.171709935E-02 1.199687602E-02
 1.227804287E-02 1.256063143E-02 1.284467491E-02 1.313020556E-02 1.341725920E-02
 1.370587691E-02 1.399610551E-02 1.428799814E-02 1.458161371E-02 1.487701653E-02
 1.517427430E-02 1.547345421E-02 1.577462585E-02 1.607786364E-02 1.638324726E-02
 1.669086235E-02 1.700080013E-02 1.731315704E-02 1.762803538E-02 1.794553926E-02
 1.826574133E-02 1.858864017E-02 1.891420714E-02 1.924241248E-02 1.957322566E-02
 1.990661494E-02 2.024254755E-02 2.058099008E-02 2.092190866E-02 2.126526852E-02
 2.161103389E-02 2.195916818E-02 2.230963415E-02 2.266239367E-02 2.301740766E-02
 2.337463618E-02 2.373403875E-02 2.409557406E-02 2.445919981E-02 2.482487387E-02
 2.519255678E-02 2.556221001E-02 2.593379446E-02 2.630727031E-02 2.668259695E-02
 2.705973308E-02 2.743863674E-02 2.781926531E-02 2.820157537E-02 2.858552272E-02
 2.897106252E-02 2.935814933E-02 2.974673701E-02 3.013677859E-02 3.052823036E-02
 3.092106302E-02 3.131525623E-02 3.171079014E-02 3.210764473E-02 3.250580024E-02
 3.290523694E-02 3.330593485E-02 3.370787413E-02 3.411103515E-02 3.451539849E-02
 3.492094479E-02 3.532765484E-02 3.573550975E-02 3.614449032E-02 3.655457566E-02
 3.696574392E-02 3.737797329E-02 3.779124226E-02 3.820552987E-02 3.862081563E-02
 3.903707937E-02 3.945430083E-02 3.987245822E-02 4.029152795E-02 4.071148614E-02
 4.113230906E-02 4.155397289E-02 4.197645372E-02 4.239972760E-02 4.282377068E-02
 4.324855955E-02 4.367407173E-02 4.410028517E-02 4.452717795E-02 4.495472828E-02
 4.538291452E-02 4.581171521E-02 4.624110884E-02 4.667107443E-02 4.710159511E-02
 4.753266133E-02 4.796426610E-02 4.839640302E-02 4.882906803E-02 4.926226024E-02
 4.969597985E-02 5.013022759E-02 5.056500450E-02 5.100031169E-02 5.143615066E-02
 5.187252348E-02 5.230943280E-02 5.274688195E-02 5.318487489E-02 5.362341614E-02
 5.406251078E-02 5.450216458E-02 5.494238393E-02 5.538317587E-02 5.582454790E-02
 5.626650658E-02 5.670905672E-02 5.715220299E-02 5.759595057E-02 5.804030511E-02
 5.848527260E-02 5.893085945E-02 5.937707255E-02 5.982391912E-02 6.027140626E-02
 6.071954104E-02 6.116833086E-02 6.161778360E-02 6.206790747E-02 6.251871097E-02
 6.297020302E-02 6.342239294E-02 6.387529025E-02 6.432890408E-02 6.478324360E-02
 6.523831833E-02 6.569413812E-02 6.615071256E-02 6.660805097E-02 6.706616316E-02
 6.752505855E-02 6.798474047E-02 6.844520406E-02 6.890644276E-02 6.936845040E-02
 6.983122058E-02 7.029474523E-02 7.075901491E-02 7.122402007E-02 7.168975123E-02
 7.215619911E-02 7.262335473E-02 7.309120925E-02 7.355975389E-02 7.402897971E-02
 7.449887693E-02 7.496943522E-02 7.544064417E-02 7.591249344E-02 7.638497270E-02
 7.685807169E-02 7.733178018E-02 7.780608791E-02 7.828098493E-02 7.875646274E-02
 7.923251400E-02 7.970913157E-02 8.018630832E-02 8.066403713E-02 8.114231092E-02
 8.162112260E-02 8.210046512E-02 8.258033169E-02 8.306071693E-02 8.354161697E-02
 8.402302827E-02 8.450494733E-02 8.498737096E-02 8.547029676E-02 8.595372281E-02
 8.643764735E-02 8.692206868E-02 8.740698472E-02 8.789239265E-02 8.837828951E-02
 8.886467243E-02 8.935153865E-02 8.983888542E-02 9.032671005E-02 9.081500990E-02
 9.130378248E-02 9.179302504E-02 9.228273364E-02 9.277290366E-02 9.326353053E-02
 9.375460964E-02 9.424613586E-02 9.473810527E-02 9.523051934E-02 9.572338183E-02
 9.621669661E-02 9.671046767E-02 9.720469918E-02 9.769939548E-02 9.819456104E-02
 9.869020042E-02 9.918631774E-02 9.968291658E-02 1.001800005E-01 1.006775731E-01
 1.011756383E-01 1.016742004E-01 1.021732638E-01 1.026728336E-01 1.031729145E-01
 1.036735117E-01 1.041746309E-01 1.046762784E-01 1.051784605E-01 1.056811837E-01
 1.061844548E-01 1.066882806E-01 1.071926682E-01 1.076976249E-01 1.082031579E-01
 1.087092748E-01 1.092159847E-01 1.097232977E-01 1.102312241E-01 1.107397744E-01
 1.112489592E-01 1.117587889E-01 1.122692742E-01 1.127804260E-01 1.132922550E-01
 1.138047722E-01 1.143179894E-01 1.148319186E-01 1.153465724E-01 1.158619632E-01
 1.163781036E-01 1.168950065E-01 1.174126847E-01 1.179311513E-01 1.184504192E-01
 1.189705018E-01 1.194914117E-01 1.200131600E-01 1.205357578E-01 1.210592160E-01
 1.215835457E-01 1.221087582E-01 1.226348648E-01 1.231618771E-01 1.236898068E-01
 1.242186656E-01 1.247484651E-01 1.252792150E-01 1.258109235E-01 1.263435985E-01
 1.268772483E-01 1.274118808E-01 1.279475044E-01 1.284841270E-01 1.290217569E-01
 1.295604023E-01 1.301000719E-01 1.306407725E-01 1.311825029E-01 1.317252542E-01
 1.322690160E-01 1.328137782E-01 1.333595308E-01 1.339062635E-01 1.344539657E-01
 1.350026269E-01 1.355522365E-01 1.361027837E-01 1.366542580E-01 1.372066491E-01
 1.377599469E-01 1.383141415E-01 1.388692226E-01 1.394251803E-01 1.399820044E-01
 1.405396846E-01 1.410982093E-01 1.416575708E-01 1.422177849E-01 1.427787311E-01
 1.532816253E-02 1.518718893E-02 1.504645138E-02 1.490598369E-02 1.476577477E-02
