   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513272E+00 8.500000240E-01 1.427292459E-01-6.263243611E-03
 9.417541229E-01-6.263243611E-03-6.860913527E-02 0.000000000E+00 -4.87488985E-01
 7.448921155E+05-6.860913527E-02 0.000000000E+00 9.417541229E-01 0.000000000E+00
 5.706716591E-03 5.575131961E-03 5.444021917E-03 5.313392005E-03 5.183247923E-03
 5.053595556E-03 4.924440973E-03 4.795790120E-03 4.667648226E-03 4.540019942E-03
 4.412910075E-03 4.286323873E-03 4.160266983E-03 4.034745435E-03 3.909765636E-03
 3.785334370E-03 3.661458811E-03 3.538146534E-03 3.415405527E-03 3.293244161E-03
 3.171671121E-03 3.050695417E-03 2.930326459E-03 2.810574096E-03 2.691448619E-03
 2.572960749E-03 2.455121644E-03 2.337942911E-03 2.221436635E-03 2.105615344E-03
 1.990491782E-03 1.876078665E-03 1.762388945E-03 1.649436039E-03 1.537233909E-03
 1.425797125E-03 1.315140570E-03 1.205278223E-03 1.096222762E-03 9.879878016E-04
 8.805889542E-04 7.740434042E-04 6.683700966E-04 5.635902767E-04 4.597277733E-04
 3.568091780E-04 2.548607438E-04 1.539105113E-04 5.406488657E-05-4.459236213E-05
-1.427069738E-04-2.408987987E-04-3.392128871E-04-4.375872110E-04-5.359907112E-04
-6.343948095E-04-7.327691539E-04-8.310831840E-04-9.293062458E-04-1.027407610E-03
-1.125356627E-03-1.223122960E-03-1.320677360E-03-1.417992639E-03-1.515042861E-03
-1.611801690E-03-1.708242030E-03-1.804335923E-03-1.900054586E-03-1.995368697E-03
-2.090246546E-03-2.184652882E-03-2.278551071E-03-2.371903781E-03-2.464672756E-03
-2.556819037E-03-2.648302825E-03-2.739083849E-03-2.829122385E-03-2.918377338E-03
-3.006799816E-03-3.094333982E-03-3.180923045E-03-3.266510585E-03-3.351048061E-03
-3.434513817E-03-3.516908797E-03-3.598240133E-03-3.678515482E-03-3.757731611E-03
-3.835866677E-03-3.912893259E-03-3.988785854E-03-4.063520255E-03-4.137069655E-03
-4.209404129E-03-4.280493873E-03-4.350309665E-03-4.418807757E-03-4.485910178E-03
-4.551522645E-03-4.615549563E-03-4.677892191E-03-4.738447639E-03-4.797150753E-03
-4.854029955E-03-4.909161615E-03-4.962612543E-03-5.014416323E-03-5.064597504E-03
-5.113187380E-03-5.160221038E-03-5.205729687E-03-5.249739601E-03-5.292273970E-03
-5.333353122E-03-5.372996304E-03-5.411221907E-03-5.448044070E-03-5.483469997E-03
-5.517495700E-03-5.550097338E-03-5.581176742E-03-5.610489519E-03-5.637783633E-03
-5.662932700E-03-5.685855795E-03-5.706459112E-03-5.724625690E-03-5.740207511E-03
-5.753032034E-03-5.762921524E-03-5.769796211E-03-5.773743295E-03-5.774894372E-03
-5.773379109E-03-5.769360826E-03-5.763043388E-03-5.754645024E-03-5.744374129E-03
-5.732321485E-03-5.718419458E-03-5.702570525E-03-5.684711672E-03-5.664827066E-03
-5.642923871E-03-5.619011667E-03-5.593080001E-03-5.565110606E-03-5.535085054E-03
-5.502918600E-03-5.468425141E-03-5.431401716E-03-5.391675369E-03-5.349131647E-03
-5.303709859E-03-5.255373151E-03-5.203996839E-03-5.149397052E-03-5.091559619E-03
-5.030609441E-03-4.966689879E-03-4.899941258E-03-4.830492402E-03-4.758427986E-03
-4.683805982E-03-4.606680322E-03-4.527080361E-03-4.445000192E-03-4.360425517E-03
-4.273340771E-03-4.183730315E-03-4.091570982E-03-3.996824147E-03-3.899428277E-03
-3.799303282E-03-3.696363216E-03-3.590518545E-03-3.481674369E-03-3.369741352E-03
-3.254667104E-03-3.136432374E-03-3.015028181E-03-2.890451466E-03-2.762704296E-03
-2.631793889E-03-2.497733337E-03-2.360544268E-03-2.220259773E-03-2.076918568E-03
-1.930566546E-03-1.781264065E-03-1.629078304E-03-1.474077029E-03-1.316324866E-03
-1.155884469E-03-9.928184989E-04-8.271940853E-04-6.590999528E-04-4.886211760E-04
-3.157330370E-04-1.403227361E-04 3.788779665E-05 2.197021375E-04 4.051344276E-04
 5.942683000E-04 7.870863935E-04 9.835193481E-04 1.183541833E-03 1.387130482E-03
 1.594259360E-03 1.804903633E-03 2.019036130E-03 2.236626998E-03 2.457645072E-03
 2.682057545E-03 2.909829800E-03 3.140925878E-03 3.375308261E-03 3.612937963E-03
 3.853777699E-03 4.097793756E-03 4.344952295E-03 4.595217985E-03 4.848553976E-03
 5.104922071E-03 5.364282725E-03 5.626594834E-03 5.891815746E-03 6.159901389E-03
 6.430808610E-03 6.704500567E-03 6.980944309E-03 7.260107275E-03 7.541956534E-03
 7.826459440E-03 8.113583688E-03 8.403296766E-03 8.695566248E-03 8.990360149E-03
 9.287646774E-03 9.587394764E-03 9.889573133E-03 1.019414971E-02 1.050108963E-02
 1.081035743E-02 1.112191824E-02 1.143573829E-02 1.175178464E-02 1.207002425E-02
 1.239042147E-02 1.271293809E-02 1.303753560E-02 1.336417561E-02 1.369281951E-02
 1.402342877E-02 1.435596542E-02 1.469039301E-02 1.502667605E-02 1.536477934E-02
 1.570466790E-02 1.604630734E-02 1.638966567E-02 1.673471523E-02 1.708143198E-02
 1.742979331E-02 1.777977854E-02 1.813137224E-02 1.848456265E-02 1.883933921E-02
 1.919569176E-02 1.955361043E-02 1.991308630E-02 2.027411152E-02 2.063667949E-02
 2.100078470E-02 2.136642272E-02 2.173359032E-02 2.210228552E-02 2.247250729E-02
 2.284425356E-02 2.321751945E-02 2.359229986E-02 2.396859060E-02 2.434638822E-02
 2.472569005E-02 2.510649418E-02 2.548879891E-02 2.587260234E-02 2.625790319E-02
 2.664470094E-02 2.703299565E-02 2.742278812E-02 2.781407984E-02 2.820687221E-02
 2.860116631E-02 2.899696376E-02 2.939426675E-02 2.979307618E-02 3.019338770E-02
 3.059519136E-02 3.099847588E-02 3.140322975E-02 3.180944159E-02 3.221709924E-02
 3.262618756E-02 3.303668987E-02 3.344858949E-02 3.386187012E-02 3.427651598E-02
 3.469251150E-02 3.510984080E-02 3.552848668E-02 3.594843107E-02 3.636965586E-02
 3.679214306E-02 3.721587472E-02 3.764083292E-02 3.806700013E-02 3.849436099E-02
 3.892290217E-02 3.935261071E-02 3.978347368E-02 4.021547817E-02 4.064861124E-02
 4.108286026E-02 4.151821444E-02 4.195466570E-02 4.239220678E-02 4.283083074E-02
 4.327053179E-02 4.371130517E-02 4.415314648E-02 4.459605105E-02 4.504001301E-02
 4.548502605E-02 4.593108401E-02 4.637818088E-02 4.682631070E-02 4.727546774E-02
 4.772564624E-02 4.817683898E-02 4.862903711E-02 4.908223375E-02 4.953642779E-02
 4.999161905E-02 5.044780604E-02 5.090498731E-02 5.136316181E-02 5.182232893E-02
 5.228248842E-02 5.274364036E-02 5.320578462E-02 5.366892016E-02 5.413304568E-02
 5.459816016E-02 5.506426319E-02 5.553135518E-02 5.599943700E-02 5.646850982E-02
 5.693857563E-02 5.740963753E-02 5.788169918E-02 5.835476450E-02 5.882883783E-02
 5.930392397E-02 5.978002800E-02 6.025715542E-02 6.073531343E-02 6.121451157E-02
 6.169476016E-02 6.217606979E-02 6.265845121E-02 6.314191535E-02 6.362647338E-02
 6.411213677E-02 6.459891788E-02 6.508683024E-02 6.557588793E-02 6.606610527E-02
 6.655749689E-02 6.705007772E-02 6.754386304E-02 6.803886836E-02 6.853510847E-02
 6.903259622E-02 6.953134374E-02 7.003136340E-02 7.053266789E-02 7.103527030E-02
 7.153918407E-02 7.204442295E-02 7.255100019E-02 7.305892624E-02 7.356820930E-02
 7.407885740E-02 7.459087883E-02 7.510428225E-02 7.561907597E-02 7.613526241E-02
 7.665283371E-02 7.717177754E-02 7.769207989E-02 7.821372611E-02 7.873670144E-02
 7.926099094E-02 7.978657929E-02 8.031345082E-02 8.084158972E-02 8.137098014E-02
 8.190160657E-02 8.243345400E-02 8.296650748E-02 8.350075199E-02 8.403617234E-02
 8.457275317E-02 8.511047892E-02 8.564933388E-02 8.618930250E-02 8.673037067E-02
 8.727252626E-02 8.781575763E-02 8.836005302E-02 8.890540073E-02 8.945178948E-02
 8.999920826E-02 9.054764602E-02 9.109709169E-02 9.164753479E-02 9.219896592E-02
 9.275137610E-02 9.330475630E-02 9.385909750E-02 9.441439109E-02 9.497062888E-02
 9.552780281E-02 9.608590481E-02 9.664492659E-02 9.720485932E-02 9.776569372E-02
 9.832742043E-02 9.889003008E-02 9.945351332E-02 1.000178609E-01 1.005830635E-01
 1.011491120E-01 1.017159972E-01 1.022837092E-01 1.028522371E-01 1.034215693E-01
 1.039916940E-01 1.045625996E-01 1.051342743E-01 1.057067061E-01 1.062798828E-01
 1.068537920E-01 1.074284215E-01 1.080037591E-01 1.085797920E-01 1.091565063E-01
 1.097338911E-01 1.103119540E-01 1.108905957E-01 1.275671599E-02 1.260578968E-02
 1.245512974E-02 1.230478001E-02 1.215473470E-02 1.200499670E-02 1.185557022E-02
 1.170645909E-02 1.155766711E-02 1.140919813E-02 1.126105599E-02 1.111324456E-02
 1.096576769E-02 1.081862923E-02 1.067183308E-02 1.052538318E-02 1.037928356E-02
 1.023353822E-02 1.008815122E-02 9.943126563E-03 9.798468285E-03 9.654180437E-03
 9.510267116E-03 9.366732259E-03 9.223579111E-03 9.080809749E-03 8.938425781E-03
 8.796428876E-03 8.654820904E-03 8.513603871E-03 8.372779898E-03 8.232351215E-03
 8.092320170E-03 7.952689226E-03 7.813460968E-03 7.674638103E-03 7.536223459E-03
 7.398219999E-03 7.260630845E-03 7.123459290E-03 6.986708776E-03 6.850382880E-03
 6.714485314E-03 6.579019926E-03 6.443990707E-03 6.309401789E-03 6.175257449E-03
 6.041562103E-03 5.908320324E-03 5.775536874E-03 5.643216748E-03 5.511365135E-03
 5.379987385E-03 5.249089000E-03 5.118675636E-03 4.988753102E-03 4.859327388E-03
 4.730404689E-03 4.601991177E-03 4.474092469E-03 4.346713493E-03 4.219859235E-03
 4.093535107E-03 3.967746944E-03 3.842500969E-03 3.717803793E-03 3.593662412E-03
 3.470084216E-03 3.347077007E-03 3.224649005E-03 3.102808830E-03 2.981565436E-03
 2.860928099E-03 2.740906495E-03 2.621510743E-03 2.502751417E-03 2.384639531E-03
 2.267186544E-03 2.150404371E-03 2.034305413E-03 1.918902537E-03 1.804208861E-03
 1.690237489E-03 1.577001729E-03 1.464515355E-03 1.352792686E-03 1.241848651E-03
 1.131698564E-03 1.022357134E-03 9.138380860E-04 8.061561718E-04 6.993281810E-04
 5.933725128E-04 4.883093741E-04 3.841617245E-04 2.809534805E-04 1.787035024E-04
 7.748597777E-05-2.255800270E-05-1.218772906E-04-2.212385894E-04-3.207722365E-04
-4.204088760E-04-5.201129408E-04-6.198564234E-04-7.196090687E-04-8.193401840E-04
-9.190188840E-04-1.018614097E-03-1.118094658E-03-1.217429365E-03-1.316587183E-03
-1.415537472E-03-1.514250760E-03-1.612699468E-03-1.710856962E-03-1.808696075E-03
-1.906188377E-03-2.003304864E-03-2.100015795E-03-2.196290193E-03-2.292095081E-03
-2.387394278E-03-2.482149652E-03-2.576322891E-03-2.669875532E-03-2.762767954E-03
-2.854959732E-03-2.946410882E-03-3.037082067E-03-3.126931374E-03-3.215908462E-03
-3.303957385E-03-3.391021698E-03-3.477045455E-03-3.561983661E-03-3.645821064E-03
-3.728562479E-03-3.810217739E-03-3.890795151E-03-3.970288040E-03-4.048672619E-03
-4.125922933E-03-4.202015332E-03-4.276925188E-03-4.350623624E-03-4.423080222E-03
-4.494268088E-03-4.564159549E-03-4.632702703E-03-4.699810314E-03-4.765384173E-03
-4.829327321E-03-4.891539979E-03-4.951922931E-03-5.010435232E-03-5.067129386E-03
-5.122089187E-03-5.175378264E-03-5.227031955E-03-5.277082403E-03-5.325565306E-03
-5.372514948E-03-5.417959645E-03-5.461923418E-03-5.504427663E-03-5.545491928E-03
-5.585136212E-03-5.623379479E-03-5.660235283E-03-5.695708496E-03-5.729790368E-03
-5.762441357E-03-5.793508136E-03-5.822714626E-03-5.849848475E-03-5.874810511E-03
-5.897516198E-03-5.917862549E-03-5.935718805E-03-5.950924545E-03-5.963297880E-03
-5.972680600E-03-5.979069026E-03-5.982585744E-03-5.983364828E-03-5.981548448E-03
-5.977323970E-03-5.970904784E-03-5.962511913E-03-5.952323130E-03-5.940346402E-03
-5.926487517E-03-5.910660555E-03-5.892828655E-03-5.872991522E-03-5.851160919E-03
-5.827343198E-03-5.801529291E-03-5.773713962E-03-5.743869220E-03-5.711856772E-03
-5.677470614E-03-5.640515559E-03-5.600841912E-03-5.558357612E-03-5.513007883E-03
-5.464704451E-03-5.413248284E-03-5.358517501E-03-5.300595980E-03-5.239630968E-03
-5.175770464E-03-5.109159214E-03-5.039910569E-03-4.968089979E-03-4.893749527E-03
-4.816930359E-03-4.737634210E-03-4.655842828E-03-4.571536651E-03-4.484701506E-03
-4.395323294E-03-4.303379713E-03-4.208828746E-03-4.111601741E-03-4.011615034E-03
-3.908775859E-03-3.802986726E-03-3.694150307E-03-3.582192106E-03-3.467077626E-03
-3.348790908E-03-3.227318882E-03-3.102651539E-03-2.974785779E-03-2.843723163E-03
-2.709472612E-03-2.572056671E-03-2.431504018E-03-2.287849218E-03-2.141141446E-03
-1.991440322E-03-1.838808855E-03-1.683309894E-03-1.525004539E-03-1.363951717E-03
-1.200212891E-03-1.033857981E-03-8.649569564E-04-6.935876825E-04-5.198328250E-04
-3.436696991E-04-1.649804021E-04 1.645285068E-05 2.014637741E-04 3.900825929E-04
 5.823873162E-04 7.783698647E-04 9.779621217E-04 1.181127941E-03 1.387843015E-03
 1.598079785E-03 1.811810476E-03 2.029005665E-03 2.249633225E-03 2.473659250E-03
 2.701048380E-03 2.931763757E-03 3.165766921E-03 3.403020375E-03 3.643490533E-03
 3.887144154E-03 4.133946557E-03 4.383861507E-03 4.636851375E-03 4.892877181E-03
 5.151898391E-03 5.413872890E-03 5.678757069E-03 5.946507677E-03 6.217087005E-03
 6.490461541E-03 6.766598359E-03 7.045464141E-03 7.327025809E-03 7.611250654E-03
 7.898105784E-03 8.187558355E-03 8.479575956E-03 8.774126484E-03 9.071178162E-03
 9.370699609E-03 9.672658360E-03 9.977019193E-03 1.028374621E-02 1.059280407E-02
 1.090415854E-02 1.121777625E-02 1.153362377E-02 1.185166501E-02 1.217186129E-02
 1.249417364E-02 1.281856317E-02 1.314499078E-02 1.347341747E-02 1.380380480E-02
 1.413611589E-02 1.447031481E-02 1.480636589E-02 1.514423373E-02 1.548388351E-02
 1.582528295E-02 1.616840408E-02 1.651322250E-02 1.685971517E-02 1.720786118E-02
 1.755764509E-02 1.790905490E-02 1.826207972E-02 1.861670902E-02 1.897293263E-02
 1.933074135E-02 1.969012712E-02 2.005108310E-02 2.041360358E-02 2.077768394E-02
 2.114332079E-02 2.151051201E-02 2.187925630E-02 2.224955087E-02 2.262139031E-02
 2.299476931E-02 2.336968347E-02 2.374612914E-02 2.412410348E-02 2.450360437E-02
 2.488462974E-02 2.526717746E-02 2.565124609E-02 2.603683494E-02 2.642394392E-02
 2.681257371E-02 2.720272560E-02 2.759440058E-02 2.798759954E-02 2.838232399E-02
 2.877857579E-02 2.917635482E-02 2.957565481E-02 2.997646511E-02 3.037877418E-02
 3.078257037E-02 3.118784210E-02 3.159457641E-02 3.200275728E-02 3.241236774E-02
 3.282339096E-02 3.323581061E-02 3.364961078E-02 3.406477567E-02 3.448128891E-02
 3.489913267E-02 3.531828858E-02 3.573873835E-02 3.616046375E-02 3.658344664E-02
 3.700766888E-02 3.743311320E-02 3.785976494E-02 3.828761082E-02 3.871663771E-02
 3.914683250E-02 3.957818207E-02 4.001067335E-02 4.044429392E-02 4.087903399E-02
 4.131488582E-02 4.175184211E-02 4.218989611E-02 4.262904246E-02 4.306927647E-02
 4.351059364E-02 4.395298874E-02 4.439645547E-02 4.484098743E-02 4.528657841E-02
 4.573322229E-02 4.618091309E-02 4.662964502E-02 4.707941179E-02 4.753020506E-02
 4.798201612E-02 4.843484053E-02 4.888867821E-02 4.934352802E-02 4.979938816E-02
 5.025625717E-02 5.071413400E-02 5.117301802E-02 5.163290897E-02 5.209380675E-02
 5.255571058E-02 5.301861897E-02 5.348253055E-02 5.394744435E-02 5.441336023E-02
 5.488027869E-02 5.534820060E-02 5.581712728E-02 5.628706122E-02 5.675800574E-02
 5.722996450E-02 5.770294150E-02 5.817694122E-02 5.865196851E-02 5.912802849E-02
 5.960512731E-02 6.008327359E-02 6.056247740E-02 6.104274915E-02 6.152409948E-02
 6.200653920E-02 6.249007929E-02 6.297473105E-02 6.346050636E-02 6.394741833E-02
 6.443548086E-02 6.492470818E-02 6.541511479E-02 6.590671550E-02 6.639952546E-02
 6.689356015E-02 6.738883479E-02 6.788536285E-02 6.838315650E-02 6.888222799E-02
 6.938258987E-02 6.988425508E-02 7.038723696E-02 7.089154916E-02 7.139720529E-02
 7.190421677E-02 7.241259216E-02 7.292233936E-02 7.343346655E-02 7.394598221E-02
 7.445989497E-02 7.497520962E-02 7.549192059E-02 7.601001616E-02 7.652948256E-02
 7.705030512E-02 7.757246897E-02 7.809595913E-02 7.862076026E-02 7.914685663E-02
 7.967423233E-02 8.020287139E-02 8.073275805E-02 8.126387711E-02 8.179621353E-02
 8.232975217E-02 8.286447777E-02 8.340037488E-02 8.393742784E-02 8.447562086E-02
 8.501493816E-02 8.555536516E-02 8.609688940E-02 8.663949914E-02 8.718318256E-02
 8.772792783E-02 8.827372352E-02 8.882055853E-02 8.936842172E-02 8.991730192E-02
 9.046718846E-02 9.101807176E-02 9.156994277E-02 9.212279237E-02 9.267661149E-02
 9.323139137E-02 9.378712377E-02 9.434380056E-02 9.490141359E-02 9.545995455E-02
 9.601941460E-02 9.657978440E-02 9.714105451E-02 9.770321548E-02 9.826625789E-02
 9.883017240E-02 9.939494968E-02 9.996058046E-02 1.005270554E-01 1.010943647E-01
 1.016624974E-01 1.022314416E-01 1.028011856E-01 1.033717176E-01 1.039430258E-01
 1.045150979E-01 1.050879217E-01 1.056614848E-01 1.062357748E-01 1.068107793E-01
 1.073864854E-01 1.079628800E-01 1.085399492E-01 1.091176820E-01 1.096960855E-01
 1.102750611E-01 1.270626129E-02 1.255511108E-02 1.240422493E-02 1.225364628E-02
 1.210336936E-02 1.195339710E-02 1.180373370E-02 1.165438306E-02 1.150534899E-02
 1.135663538E-02 1.120824610E-02 1.106018503E-02 1.091245607E-02 1.076506312E-02
 1.061801008E-02 1.047130086E-02 1.032493942E-02 1.017892981E-02 1.003327609E-02
 9.887982328E-03 9.743052601E-03 9.598490978E-03 9.454301539E-03 9.310488413E-03
 9.167055693E-03 9.024007027E-03 8.881344971E-03 8.739071313E-03 8.597187740E-03
 8.455696135E-03 8.314598548E-03 8.173897147E-03 8.033594213E-03 7.893692145E-03
 7.754193461E-03 7.615100802E-03 7.476416932E-03 7.338144741E-03 7.200287249E-03
 7.062847631E-03 6.925829236E-03 6.789235574E-03 6.653070295E-03 6.517337188E-03
 6.382040178E-03 6.247183336E-03 6.112770879E-03 5.978807168E-03 5.845296711E-03
 5.712244168E-03 5.579654379E-03 5.447532417E-03 5.315883569E-03 5.184713290E-03
 5.054027189E-03 4.923831037E-03 4.794130757E-03 4.664932451E-03 4.536242426E-03
 4.408067058E-03 4.280412324E-03 4.153283462E-03 4.026685656E-03 3.900624486E-03
 3.775105973E-03 3.650136541E-03 3.525723006E-03 3.401872583E-03 3.278592885E-03
 3.155891940E-03 3.033778208E-03 2.912260561E-03 2.791348229E-03 2.671050760E-03
 2.551378101E-03 2.432340651E-03 2.313949270E-03 2.196215273E-03 2.079150426E-03
 1.962766960E-03 1.847077600E-03 1.732095553E-03 1.617834321E-03 1.504307403E-03
 1.391528479E-03 1.279511683E-03 1.168271707E-03 1.057823842E-03 9.481838318E-04
 8.393670791E-04 7.313883512E-04 6.242635532E-04 5.180106696E-04 4.126495959E-04
 3.082018025E-04 2.046850648E-04 1.021342559E-04 6.781827347E-07-9.982387128E-05
-2.003048122E-04-3.010106490E-04-4.018651323E-04-5.028249671E-04-6.038619568E-04
-7.049460114E-04-8.060464272E-04-9.071322735E-04-1.008172372E-03-1.109135302E-03
-1.209989509E-03-1.310703417E-03-1.411245473E-03-1.511584322E-03-1.611688973E-03
-1.711529505E-03-1.811077889E-03-1.910306363E-03-2.009186648E-03-2.107689460E-03
-2.205784258E-03-2.303440164E-03-2.400625534E-03-2.497305786E-03-2.593443373E-03
-2.688999834E-03-2.783936299E-03-2.878213535E-03-2.971791835E-03-3.064631047E-03
-3.156691201E-03-3.247932959E-03-3.338314002E-03-3.427783150E-03-3.516284330E-03
-3.603761099E-03-3.690158389E-03-3.775436319E-03-3.859586856E-03-3.942618347E-03
-4.024541896E-03-4.105365185E-03-4.185079359E-03-4.263661072E-03-4.341084905E-03
-4.417326145E-03-4.492359169E-03-4.566157015E-03-4.638693040E-03-4.709941277E-03
-4.779868784E-03-4.848411845E-03-4.915477569E-03-4.980968961E-03-5.044788894E-03
-5.106833292E-03-5.167008429E-03-5.225302745E-03-5.281791765E-03-5.336568455E-03
-5.389694724E-03-5.441205621E-03-5.491134262E-03-5.539515673E-03-5.586381648E-03
-5.631758602E-03-5.675670681E-03-5.718140947E-03-5.759190810E-03-5.798841153E-03
-5.837109186E-03-5.874005710E-03-5.909531616E-03-5.943671609E-03-5.976358518E-03
-6.007378902E-03-6.036452926E-03-6.063416341E-03-6.088182492E-03-6.110659383E-03
-6.130732937E-03-6.148257500E-03-6.163060423E-03-6.174956101E-03-6.183832127E-03
-6.189756676E-03-6.192867977E-03-6.193303386E-03-6.191227171E-03-6.186847403E-03
-6.180388124E-03-6.172067080E-03-6.161995122E-03-6.150110575E-03-6.136313073E-03
-6.120537130E-03-6.102768874E-03-6.083019441E-03-6.061304723E-03-6.037624048E-03
-6.011972992E-03-5.984353176E-03-5.954698949E-03-5.922832205E-03-5.888548450E-03
-5.851666314E-03-5.812061396E-03-5.769658617E-03-5.724390552E-03-5.676086728E-03
-5.624531500E-03-5.569713681E-03-5.511768125E-03-5.450849710E-03-5.387112539E-03
-5.320696378E-03-5.251691681E-03-5.180159088E-03-5.106147410E-03-5.029670124E-03
-4.950709187E-03-4.869240311E-03-4.785242294E-03-4.698698932E-03-4.609593944E-03
-4.517900353E-03-4.423568376E-03-4.326528823E-03-4.226697171E-03-4.123977452E-03
-4.018265245E-03-3.909466961E-03-3.797529908E-03-3.682427648E-03-3.564140184E-03
-3.442651487E-03-3.317948483E-03-3.190020357E-03-3.058863901E-03-2.924488556E-03
-2.786912837E-03-2.646161722E-03-2.502271177E-03-2.355290737E-03-2.205276198E-03
-2.052284398E-03-1.896372200E-03-1.737596301E-03-1.576015462E-03-1.411695558E-03
-1.244704645E-03-1.075109210E-03-9.029696023E-04-7.283485886E-04-5.513238995E-04
-3.718757382E-04-1.898859338E-04-5.191791041E-06 1.830199888E-04 3.748356607E-04
 5.703070323E-04 7.694473252E-04 9.721902868E-04 1.178489170E-03 1.388317707E-03
 1.601645985E-03 1.818443732E-03 2.038679022E-03 2.262317063E-03 2.489321689E-03
 2.719655021E-03 2.953279429E-03 3.190161333E-03 3.430268079E-03 3.673565663E-03
 3.920018491E-03 4.169589531E-03 4.422240387E-03 4.677931116E-03 4.936620159E-03
 5.198264415E-03 5.462820672E-03 5.730250420E-03 6.000519556E-03 6.273594768E-03
 6.549442355E-03 6.828028799E-03 7.109320973E-03 7.393285606E-03 7.679889424E-03
 7.969099584E-03 8.260883570E-03 8.555209178E-03 8.852044623E-03 9.151357135E-03
 9.453111137E-03 9.757270278E-03 1.006379875E-02 1.037266185E-02 1.068382578E-02
 1.099725667E-02 1.131291802E-02 1.163077068E-02 1.195077517E-02 1.227289211E-02
 1.259708193E-02 1.292330511E-02 1.325152275E-02 1.358169754E-02 1.391379307E-02
 1.424777324E-02 1.458360217E-02 1.492124464E-02 1.526066807E-02 1.560184417E-02
 1.594474813E-02 1.628935648E-02 1.663564814E-02 1.698360761E-02 1.733322264E-02
 1.768448200E-02 1.803737477E-02 1.839189047E-02 1.874801964E-02 1.910575399E-02
 1.946508644E-02 1.982601107E-02 2.018852306E-02 2.055261886E-02 2.091829620E-02
 2.128555348E-02 2.165438710E-02 2.202479120E-02 2.239676025E-02 2.277028966E-02
 2.314537554E-02 2.352201490E-02 2.390020537E-02 2.427994450E-02 2.466122994E-02
 2.504406011E-02 2.542843412E-02 2.581435173E-02 2.620181350E-02 2.659082046E-02
 2.698137322E-02 2.737347248E-02 2.776711964E-02 2.816231608E-02 2.855906040E-02
 2.895734458E-02 2.935715749E-02 2.975848732E-02 3.016132232E-02 3.056565061E-02
 3.097145821E-02 3.137872845E-02 3.178744410E-02 3.219758822E-02 3.260914443E-02
 3.302209668E-02 3.343642888E-02 3.385212402E-02 3.426916376E-02 3.468752950E-02
 3.510720271E-02 3.552816499E-02 3.595039791E-02 3.637388323E-02 3.679860422E-02
 3.722454672E-02 3.765169737E-02 3.808004285E-02 3.850956986E-02 3.894026511E-02
 3.937211541E-02 3.980510892E-02 4.023923673E-02 4.067449123E-02 4.111086508E-02
 4.154835194E-02 4.198694669E-02 4.242664468E-02 4.286744113E-02 4.330933018E-02
 4.375230527E-02 4.419635995E-02 4.464148795E-02 4.508768306E-02 4.553493926E-02
 4.598325060E-02 4.643260986E-02 4.688300792E-02 4.733443721E-02 4.778689584E-02
 4.824038331E-02 4.869489777E-02 4.915043731E-02 4.960700045E-02 5.006458615E-02
 5.052319375E-02 5.098282294E-02 5.144347321E-02 5.190514310E-02 5.236783090E-02
 5.283153522E-02 5.329625527E-02 5.376199113E-02 5.422874332E-02 5.469651272E-02
 5.516530105E-02 5.563511120E-02 5.610594654E-02 5.657781077E-02 5.705070801E-02
 5.752464283E-02 5.799962011E-02 5.847564523E-02 5.895272562E-02 5.943087089E-02
 5.991009128E-02 6.039039729E-02 6.087179958E-02 6.135430900E-02 6.183793667E-02
 6.232269410E-02 6.280859388E-02 6.329564967E-02 6.378387559E-02 6.427328600E-02
 6.476389560E-02 6.525571941E-02 6.574877278E-02 6.624307120E-02 6.673862881E-02
 6.723545802E-02 6.773357093E-02 6.823297998E-02 6.873369795E-02 6.923573805E-02
 6.973911384E-02 7.024383904E-02 7.074992601E-02 7.125738387E-02 7.176622051E-02
 7.227644395E-02 7.278806252E-02 7.330108490E-02 7.381551760E-02 7.433135783E-02
 7.484859477E-02 7.536721494E-02 7.588720371E-02 7.640854611E-02 7.693122710E-02
 7.745523132E-02 7.798054300E-02 7.850714613E-02 7.903502461E-02 7.956416248E-02
 8.009454431E-02 8.062615494E-02 8.115897914E-02 8.169300157E-02 8.222820668E-02
 8.276457873E-02 8.330210182E-02 8.384075998E-02 8.438053821E-02 8.492142365E-02
 8.546340445E-02 8.600646871E-02 8.655060450E-02 8.709580023E-02 8.764204467E-02
 8.818932664E-02 8.873763485E-02 8.928695845E-02 8.983728766E-02 9.038861334E-02
 9.094092634E-02 9.149421747E-02 9.204847789E-02 9.260369923E-02 9.315987332E-02
 9.371699195E-02 9.427504679E-02 9.483402895E-02 9.539392905E-02 9.595473757E-02
 9.651644500E-02 9.707904184E-02 9.764251864E-02 9.820686603E-02 9.877207465E-02
 9.933813510E-02 9.990503751E-02 1.004727708E-01 1.010413230E-01 1.016106824E-01
 1.021808371E-01 1.027517750E-01 1.033234840E-01 1.038959514E-01 1.044691650E-01
 1.050431122E-01 1.056177804E-01 1.061931566E-01 1.067692276E-01 1.073459804E-01
 1.079234008E-01 1.085014775E-01 1.090802172E-01 1.096595218E-01 1.265581453E-02
 1.250444207E-02 1.235333134E-02 1.220252543E-02 1.205201864E-02 1.190181383E-02
 1.175191519E-02 1.160232662E-02 1.145305201E-02 1.130409524E-02 1.115546022E-02
