   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584230E+00 2.546512305E+00 8.500000000E-01 1.498573380E-01-7.938146448E-03
 9.468305877E-01-7.938146448E-03-6.956944199E-02 0.000000000E+00 -4.75509380E-01
 7.529586163E+05-6.956944199E-02 0.000000000E+00 9.468305877E-01 0.000000000E+00
-3.715709345E-03-3.599709635E-03-3.480914213E-03-3.359264669E-03-3.234697312E-03
-3.107138707E-03-2.976518428E-03-2.842773741E-03-2.705843932E-03-2.565687277E-03
-2.422269166E-03-2.275564440E-03-2.125566065E-03-1.972277332E-03-1.815722347E-03
-1.655938843E-03-1.492983769E-03-1.326931735E-03-1.157877090E-03-9.859176074E-04
-8.111508564E-04-6.336930240E-04-4.536140487E-04-2.709034472E-04-8.552591339E-05
 1.028108174E-04 2.944663846E-04 4.894086339E-04 6.876617141E-04 8.891856166E-04
 1.093919287E-03 1.301834800E-03 1.512905894E-03 1.727108129E-03 1.944419883E-03
 2.164821081E-03 2.388293555E-03 2.614820671E-03 2.844384721E-03 3.076965460E-03
 3.312542476E-03 3.551093815E-03 3.792594415E-03 4.037018919E-03 4.284343307E-03
 4.534545389E-03 4.787603624E-03 5.043493601E-03 5.302185886E-03 5.563650029E-03
 5.827856761E-03 6.094778524E-03 6.364388189E-03 6.636655811E-03 6.911546739E-03
 7.189024890E-03 7.469051881E-03 7.751585362E-03 8.036581733E-03 8.323997608E-03
 8.613790153E-03 8.905916324E-03 9.200330535E-03 9.496982958E-03 9.795822245E-03
 1.009679660E-02 1.039985349E-02 1.070494012E-02 1.101200905E-02 1.132102441E-02
 1.163195491E-02 1.194477099E-02 1.225944560E-02 1.257595339E-02 1.289427098E-02
 1.321437788E-02 1.353625550E-02 1.385988981E-02 1.418527557E-02 1.451241185E-02
 1.484129917E-02 1.517193907E-02 1.550433457E-02 1.583848909E-02 1.617440397E-02
 1.651208051E-02 1.685152151E-02 1.719273141E-02 1.753571628E-02 1.788048267E-02
 1.822703501E-02 1.857537719E-02 1.892551300E-02 1.927744225E-02 1.963116236E-02
 1.998667165E-02 2.034397067E-02 2.070306196E-02 2.106394861E-02 2.142663108E-02
 2.179110733E-02 2.215737579E-02 2.252543685E-02 2.289529083E-02 2.326693071E-02
 2.364034167E-02 2.401550476E-02 2.439240025E-02 2.477100748E-02 2.515130383E-02
 2.553326600E-02 2.591687062E-02 2.630209427E-02 2.668891346E-02 2.707730401E-02
 2.746723962E-02 2.785869279E-02 2.825163581E-02 2.864604093E-02 2.904188018E-02
 2.943912608E-02 2.983775529E-02 3.023774889E-02 3.063908875E-02 3.104175666E-02
 3.144573443E-02 3.185100397E-02 3.225754880E-02 3.266535603E-02 3.307441420E-02
 3.348471286E-02 3.389624481E-02 3.430900484E-02 3.472298813E-02 3.513818989E-02
 3.555460541E-02 3.597223034E-02 3.639106202E-02 3.681110016E-02 3.723234535E-02
 3.765479861E-02 3.807846182E-02 3.850333764E-02 3.892942745E-02 3.935672554E-02
 3.978522110E-02 4.021490495E-02 4.064577171E-02 4.107781709E-02 4.151103697E-02
 4.194542587E-02 4.238097431E-02 4.281767129E-02 4.325550524E-02 4.369446106E-02
 4.413452046E-02 4.457566486E-02 4.501787688E-02 4.546114095E-02 4.590544210E-02
 4.635076617E-02 4.679710169E-02 4.724443907E-02 4.769276905E-02 4.814208224E-02
 4.859236906E-02 4.904361996E-02 4.949582663E-02 4.994898432E-02 5.040309045E-02
 5.085814284E-02 5.131413958E-02 5.177107914E-02 5.222896026E-02 5.268778212E-02
 5.314754492E-02 5.360824956E-02 5.406989725E-02 5.453248976E-02 5.499602971E-02
 5.546052012E-02 5.592596420E-02 5.639236504E-02 5.685972567E-02 5.732804935E-02
 5.779733936E-02 5.826759879E-02 5.873883076E-02 5.921103858E-02 5.968422573E-02
 6.015839582E-02 6.063355271E-02 6.110970001E-02 6.158683941E-02 6.206497104E-02
 6.254409498E-02 6.302421162E-02 6.350532190E-02 6.398742696E-02 6.447052654E-02
 6.495461755E-02 6.543969543E-02 6.592575549E-02 6.641279311E-02 6.690080350E-02
 6.738978154E-02 6.787972202E-02 6.837062009E-02 6.886247257E-02 6.935527799E-02
 6.984903526E-02 7.034374352E-02 7.083940290E-02 7.133601436E-02 7.183357910E-02
 7.233209842E-02 7.283157381E-02 7.333200696E-02 7.383339963E-02 7.433575388E-02
 7.483907257E-02 7.534335923E-02 7.584861755E-02 7.635485113E-02 7.686206320E-02
 7.737025666E-02 7.787943455E-02 7.838959957E-02 7.890075294E-02 7.941289467E-02
 7.992602456E-02 8.044014259E-02 8.095524898E-02 8.147134421E-02 8.198842892E-02
 8.250650363E-02 8.302556779E-02 8.354561948E-02 8.406665641E-02 8.458867640E-02
 8.511167740E-02 8.563565755E-02 8.616061509E-02 8.668654834E-02 8.721345544E-02
 8.774133406E-02 8.827018164E-02 8.879999559E-02 8.933077342E-02 8.986251268E-02
 9.039521103E-02 9.092886614E-02 9.146347573E-02 9.199903738E-02 9.253554840E-02
 9.307300605E-02 9.361140761E-02 9.415075038E-02 9.469103160E-02 9.523224848E-02
 9.577439825E-02 9.631747817E-02 9.686148559E-02 9.740641794E-02 9.795227268E-02
 9.849904732E-02 9.904673940E-02 9.959534651E-02 1.001448661E-01 1.006952942E-01
 1.012466237E-01 1.017988451E-01 1.023519532E-01 1.029059682E-01 1.034607643E-01
 9.124056044E-03 8.987994582E-03 8.852226569E-03 8.716799118E-03 8.581704448E-03
 8.446944434E-03 8.312522448E-03 8.178441492E-03 8.044704586E-03 7.911314821E-03
 7.778275367E-03 7.645589459E-03 7.513260398E-03 7.381291553E-03 7.249686395E-03
 7.118448500E-03 6.987581511E-03 6.857089120E-03 6.726975060E-03 6.597243110E-03
 6.467897103E-03 6.338940941E-03 6.210378598E-03 6.082214104E-03 5.954451536E-03
 5.827095018E-03 5.700148725E-03 5.573616881E-03 5.447503761E-03 5.321813686E-03
 5.196551032E-03 5.071720238E-03 4.947325832E-03 4.823372414E-03 4.699864647E-03
 4.576807243E-03 4.454204965E-03 4.332062636E-03 4.210385131E-03 4.089177381E-03
 3.968444369E-03 3.848191142E-03 3.728422832E-03 3.609144666E-03 3.490361946E-03
 3.372080042E-03 3.254304388E-03 3.137040407E-03 3.020293347E-03 2.904068264E-03
 2.788370243E-03 2.673204529E-03 2.558576536E-03 2.444491848E-03 2.330956211E-03
 2.217975539E-03 2.105555916E-03 1.993703603E-03 1.882425047E-03 1.771726877E-03
 1.661615900E-03 1.552099105E-03 1.443183660E-03 1.334876916E-03 1.227186408E-03
 1.120119866E-03 1.013685204E-03 9.078905231E-04 8.027440982E-04 6.982543934E-04
 5.944300625E-04 4.912799826E-04 3.888135106E-04 2.870393478E-04 1.859602534E-04
 8.561356879E-05-1.389191269E-05-1.128928792E-04-2.121909492E-04-3.119291130E-04
-4.120413300E-04-5.124940433E-04-6.132603911E-04-7.143113437E-04-8.156167589E-04
-9.171443957E-04-1.018858227E-03-1.120716805E-03-1.222671137E-03-1.324663587E-03
-1.426624798E-03-1.528478451E-03-1.630140805E-03-1.731525199E-03-1.832550193E-03
-1.933139064E-03-2.033219057E-03-2.132731802E-03-2.231629131E-03-2.329863594E-03
-2.427391537E-03-2.524172835E-03-2.620165700E-03-2.715326676E-03-2.809611642E-03
-2.902976716E-03-2.995382714E-03-3.086801182E-03-3.177207034E-03-3.266571857E-03
-3.354872867E-03-3.442105394E-03-3.528271632E-03-3.613370432E-03-3.697401259E-03
-3.780373422E-03-3.862301091E-03-3.943195726E-03-4.023065728E-03-4.101920910E-03
-4.179774192E-03-4.256638171E-03-4.332523274E-03-4.407436733E-03-4.481383008E-03
-4.554367823E-03-4.626400648E-03-4.697493860E-03-4.767657648E-03-4.836892051E-03
-4.905191881E-03-4.972556373E-03-5.038989322E-03-5.104498483E-03-5.169088789E-03
-5.232750630E-03-5.295461619E-03-5.357192931E-03-5.417916565E-03-5.477606914E-03
-5.536232716E-03-5.593753101E-03-5.650142636E-03-5.705406787E-03-5.759557986E-03
-5.812593426E-03-5.864505169E-03-5.915289972E-03-5.964946868E-03-6.013474648E-03
-6.060872721E-03-6.107143505E-03-6.152285156E-03-6.196265286E-03-6.239020586E-03
-6.280483664E-03-6.320589997E-03-6.359272874E-03-6.396466885E-03-6.432149665E-03
-6.466372595E-03-6.499197255E-03-6.530657930E-03-6.560784828E-03-6.589612971E-03
-6.617168040E-03-6.643457321E-03-6.668479882E-03-6.692235558E-03-6.714749924E-03
-6.736083453E-03-6.756300047E-03-6.775445065E-03-6.793516049E-03-6.810447513E-03
-6.826078022E-03-6.840158826E-03-6.852528897E-03-6.863111352E-03-6.871818330E-03
-6.878562808E-03-6.883299370E-03-6.885987035E-03-6.886573625E-03-6.885041278E-03
-6.881409803E-03-6.875694557E-03-6.867964795E-03-6.858443023E-03-6.847423590E-03
-6.835182253E-03-6.821834838E-03-6.807298351E-03-6.791456074E-03-6.774167945E-03
-6.755246638E-03-6.734516909E-03-6.711863765E-03-6.687263045E-03-6.660752292E-03
-6.632374387E-03-6.602108927E-03-6.569923160E-03-6.535786893E-03-6.499589873E-03
-6.461183221E-03-6.420456665E-03-6.377384151E-03-6.332077472E-03-6.284768175E-03
-6.235614231E-03-6.184663027E-03-6.131941121E-03-6.077470544E-03-6.021264096E-03
-5.963322669E-03-5.903619334E-03-5.842094405E-03-5.778668216E-03-5.713244692E-03
-5.645710622E-03-5.575961258E-03-5.503912961E-03-5.429513522E-03-5.352740916E-03
-5.273597971E-03-5.192101896E-03-5.108283850E-03-5.022187602E-03-4.933848575E-03
-4.843270119E-03-4.750433449E-03-4.655305767E-03-4.557840124E-03-4.457978770E-03
-4.355667662E-03-4.250858411E-03-4.143504622E-03-4.033561408E-03-3.920985507E-03
-3.805733396E-03-3.687758609E-03-3.567006836E-03-3.443415124E-03-3.316913239E-03
-3.187421654E-03-3.054863735E-03-2.919173970E-03-2.780287330E-03-2.638155498E-03
-2.492742988E-03-2.344019797E-03-2.191969584E-03-2.036581435E-03-1.877866569E-03
-1.715858020E-03-1.550623478E-03-1.382247362E-03-1.210825122E-03-1.036455495E-03
-8.592369102E-04-6.792817777E-04-4.966773172E-04-3.114340513E-04-1.235250239E-04
 6.724002375E-05 2.612944962E-04 4.586089896E-04 6.592142116E-04 8.630810926E-04
 1.070152364E-03 1.280400261E-03 1.493802456E-03 1.710337098E-03 1.929986262E-03
 2.152733844E-03 2.378562392E-03 2.607451839E-03 2.839381791E-03 3.074330656E-03
 3.312273573E-03 3.553185083E-03 3.797040940E-03 4.043818783E-03 4.293497100E-03
 4.546051932E-03 4.801454047E-03 5.059672876E-03 5.320678920E-03 5.584444453E-03
 5.850942305E-03 6.120142731E-03 6.392011099E-03 6.666511199E-03 6.943604624E-03
 7.223248893E-03 7.505400163E-03 7.790014771E-03 8.077049621E-03 8.366461423E-03
 8.658204350E-03 8.952228268E-03 9.248481476E-03 9.546911814E-03 9.847466370E-03
 1.015009201E-02 1.045474103E-02 1.076137706E-02 1.106996810E-02 1.138048395E-02
 1.169289692E-02 1.200718103E-02 1.232331240E-02 1.264127001E-02 1.296103479E-02
 1.328259271E-02 1.360593854E-02 1.393107109E-02 1.425799053E-02 1.458669810E-02
 1.491719656E-02 1.524948877E-02 1.558357552E-02 1.591945783E-02 1.625713826E-02
 1.659662109E-02 1.693791219E-02 1.728101757E-02 1.762594101E-02 1.797268609E-02
 1.832125586E-02 1.867164902E-02 1.902386253E-02 1.937789457E-02 1.973374565E-02
 2.009141812E-02 2.045091449E-02 2.081223408E-02 2.117537429E-02 2.154033343E-02
 2.190711178E-02 2.227570841E-02 2.264611407E-02 2.301831247E-02 2.339228410E-02
 2.376800887E-02 2.414546537E-02 2.452463042E-02 2.490548038E-02 2.528799157E-02
 2.567214026E-02 2.605790259E-02 2.644525360E-02 2.683416614E-02 2.722461225E-02
 2.761656389E-02 2.800999291E-02 2.840487094E-02 2.880117090E-02 2.919887095E-02
 2.959795237E-02 2.999839677E-02 3.040018570E-02 3.080330070E-02 3.120772367E-02
 3.161343914E-02 3.202043477E-02 3.242869913E-02 3.283822257E-02 3.324899878E-02
 3.366102267E-02 3.407428932E-02 3.448879385E-02 3.490453150E-02 3.532149825E-02
 3.573969240E-02 3.615911409E-02 3.657976399E-02 3.700164341E-02 3.742475455E-02
 3.784909995E-02 3.827467861E-02 3.870148154E-02 3.912949776E-02 3.955871980E-02
 3.998914275E-02 4.042076226E-02 4.085357372E-02 4.128756961E-02 4.172273905E-02
 4.215907065E-02 4.259655126E-02 4.303516343E-02 4.347488815E-02 4.391570687E-02
 4.435760287E-02 4.480056068E-02 4.524456521E-02 4.568960322E-02 4.613566425E-02
 4.658273867E-02 4.703081694E-02 4.747988927E-02 4.792994579E-02 4.838097708E-02
 4.883297644E-02 4.928594048E-02 4.973986674E-02 5.019475297E-02 5.065059732E-02
 5.110739825E-02 5.156515453E-02 5.202386576E-02 5.248353246E-02 5.294415559E-02
 5.340573652E-02 5.386827741E-02 5.433178106E-02 5.479625053E-02 5.526168884E-02
 5.572809892E-02 5.619548379E-02 5.666384668E-02 5.713319062E-02 5.760351858E-02
 5.807483368E-02 5.854713926E-02 5.902043876E-02 5.949473588E-02 5.997003434E-02
 6.044633645E-02 6.092364250E-02 6.140195235E-02 6.188126616E-02 6.236158458E-02
 6.284290867E-02 6.332523866E-02 6.380857208E-02 6.429290448E-02 6.477823100E-02
 6.526454690E-02 6.575184732E-02 6.624012709E-02 6.672938086E-02 6.721960348E-02
 6.771079115E-02 6.820294205E-02 6.869605498E-02 6.919012890E-02 6.968516360E-02
 7.018115988E-02 7.067811886E-02 7.117604174E-02 7.167492992E-02 7.217478500E-02
 7.267560870E-02 7.317740292E-02 7.368017035E-02 7.418391439E-02 7.468863871E-02
 7.519434692E-02 7.570104226E-02 7.620872765E-02 7.671740605E-02 7.722708023E-02
 7.773775160E-02 7.824942016E-02 7.876208567E-02 7.927574799E-02 7.979040728E-02
 8.030606393E-02 8.082271851E-02 8.134037153E-02 8.185902250E-02 8.237866950E-02
 8.289931015E-02 8.342094218E-02 8.394356345E-02 8.446717201E-02 8.499176604E-02
 8.551734376E-02 8.604390325E-02 8.657144214E-02 8.709995776E-02 8.762944747E-02
 8.815990866E-02 8.869133885E-02 8.922373557E-02 8.975709644E-02 9.029141911E-02
 9.082670107E-02 9.136293955E-02 9.190013174E-02 9.243827483E-02 9.297736604E-02
 9.351740255E-02 9.405838148E-02 9.460029998E-02 9.514315526E-02 9.568694458E-02
 9.623166530E-02 9.677731482E-02 9.732389059E-02 9.787139006E-02 9.841981079E-02
 9.896915009E-02 9.951940355E-02 1.000705639E-01 1.006226227E-01 1.011755706E-01
 1.017294025E-01 1.022841386E-01 1.028396534E-01 9.080006952E-03 8.943681869E-03
 8.807649748E-03 8.671957611E-03 8.536597667E-03 8.401571755E-03 8.266883215E-03
 8.132535030E-03 7.998530208E-03 7.864871818E-03 7.731562983E-03 7.598606889E-03
 7.466006803E-03 7.333766055E-03 7.201888041E-03 7.070376240E-03 6.939234242E-03
 6.808465725E-03 6.678074425E-03 6.548064122E-03 6.418438641E-03 6.289201855E-03
 6.160357700E-03 6.031910190E-03 5.903863400E-03 5.776221460E-03 5.648988547E-03
 5.522168885E-03 5.395766753E-03 5.269786479E-03 5.144232442E-03 5.019109071E-03
 4.894420855E-03 4.770172360E-03 4.646368241E-03 4.523013218E-03 4.400112067E-03
 4.277669614E-03 4.155690743E-03 4.034180394E-03 3.913143565E-03 3.792585307E-03
 3.672510729E-03 3.552925015E-03 3.433833452E-03 3.315241409E-03 3.197154324E-03
 3.079577705E-03 2.962517089E-03 2.845977926E-03 2.729965443E-03 2.614484843E-03
 2.499541455E-03 2.385140789E-03 2.271288524E-03 2.157990510E-03 2.045252765E-03
 1.933081480E-03 1.821483025E-03 1.710463958E-03 1.600031026E-03 1.490191157E-03
 1.380951466E-03 1.272319251E-03 1.164301996E-03 1.056907374E-03 9.501432513E-04
 8.440176910E-04 7.385389448E-04 6.337154402E-04 5.295557846E-04 4.260689297E-04
 3.232640878E-04 2.211465588E-04 1.197284861E-04 1.910604233E-05-8.078516390E-05
-1.807944226E-04-2.812606489E-04-3.821378160E-04-4.833816462E-04-5.849653897E-04
-6.868606564E-04-7.890376978E-04-8.914649804E-04-9.941076107E-04-1.096925450E-03
-1.199871095E-03-1.302888762E-03-1.405910998E-03-1.508861806E-03-1.611658427E-03
-1.714213113E-03-1.816441799E-03-1.918266970E-03-2.019613865E-03-2.120419025E-03
-2.220632772E-03-2.320207860E-03-2.419099090E-03-2.517266243E-03-2.614671248E-03
-2.711275172E-03-2.807035551E-03-2.901907208E-03-2.995847332E-03-3.088824384E-03
-3.180814357E-03-3.271790444E-03-3.361727457E-03-3.450616700E-03-3.538460293E-03
-3.625258606E-03-3.711011257E-03-3.795726601E-03-3.879419785E-03-3.962104289E-03
-4.043790274E-03-4.124487820E-03-4.204209877E-03-4.282970104E-03-4.360780930E-03
-4.437652071E-03-4.513588363E-03-4.588592521E-03-4.662670303E-03-4.735832094E-03
-4.808089287E-03-4.879443272E-03-4.949885259E-03-5.019410006E-03-5.088021206E-03
-5.155729126E-03-5.222540342E-03-5.288447483E-03-5.353436477E-03-5.417492671E-03
-5.480596239E-03-5.542722161E-03-5.603842929E-03-5.663924009E-03-5.722922448E-03
-5.780795260E-03-5.837524934E-03-5.893126044E-03-5.947616603E-03-6.000996539E-03
-6.053258306E-03-6.104396871E-03-6.154409272E-03-6.203292476E-03-6.251044761E-03
-6.297668407E-03-6.343159207E-03-6.387477859E-03-6.430557526E-03-6.472329183E-03
-6.512725690E-03-6.551676431E-03-6.589117996E-03-6.625046227E-03-6.659525233E-03
-6.692613738E-03-6.724345529E-03-6.754754751E-03-6.783878053E-03-6.811737620E-03
-6.838338627E-03-6.863679957E-03-6.887766267E-03-6.910636983E-03-6.932359465E-03
-6.952997179E-03-6.972586827E-03-6.991107594E-03-7.008468574E-03-7.024462081E-03
-7.038838982E-03-7.051471989E-03-7.062280719E-03-7.071166630E-03-7.078052330E-03
-7.082897050E-03-7.085651978E-03-7.086269259E-03-7.084751128E-03-7.081118888E-03
-7.075396908E-03-7.067717137E-03-7.058354360E-03-7.047618567E-03-7.035754255E-03
-7.022783318E-03-7.008593781E-03-6.993064558E-03-6.976027637E-03-6.957289010E-03
-6.936688732E-03-6.914147938E-03-6.889673384E-03-6.863315289E-03-6.835092915E-03
-6.804973447E-03-6.772935310E-03-6.738921184E-03-6.702786325E-03-6.664385225E-03
-6.623631070E-03-6.580548235E-03-6.535318152E-03-6.488153876E-03-6.439139514E-03
-6.388305852E-03-6.335686742E-03-6.281317051E-03-6.225220137E-03-6.167398250E-03
-6.107819966E-03-6.046432667E-03-5.983163317E-03-5.917901238E-03-5.850526313E-03
-5.780932414E-03-5.709037613E-03-5.634784525E-03-5.558143728E-03-5.479112233E-03
-5.397710360E-03-5.313978325E-03-5.227968831E-03-5.139723850E-03-5.049264142E-03
-4.956580508E-03-4.861645080E-03-4.764418565E-03-4.664853631E-03-4.562895944E-03
-4.458494095E-03-4.351601484E-03-4.242172643E-03-4.130164807E-03-4.015540907E-03
-3.898262535E-03-3.778281638E-03-3.655539747E-03-3.529968347E-03-3.401491798E-03
-3.270028165E-03-3.135497050E-03-2.997828778E-03-2.856957721E-03-2.712833058E-03
-2.565412768E-03-2.414653223E-03-2.260524166E-03-2.103005820E-03-1.942114213E-03
-1.777890680E-03-1.610400217E-03-1.439722470E-03-1.265950627E-03-1.089183617E-03
-9.095221040E-04-7.270764670E-04-5.419483225E-04-3.541700092E-04-1.637260191E-04
 2.949054395E-05 2.259586407E-04 4.256663540E-04 6.286418458E-04 8.348748039E-04
 1.044317566E-03 1.256937294E-03 1.472716204E-03 1.691636684E-03 1.913681946E-03
 2.138833079E-03 2.367069670E-03 2.598370463E-03 2.832710874E-03 3.070065330E-03
 3.310409362E-03 3.553720427E-03 3.799977018E-03 4.049155604E-03 4.301227213E-03
 4.556161173E-03 4.813927761E-03 5.074499072E-03 5.337847889E-03 5.603944661E-03
 5.872754798E-03 6.144241968E-03 6.418367735E-03 6.695089498E-03 6.974363172E-03
 7.256144817E-03 7.540391074E-03 7.827058404E-03 8.116100741E-03 8.407467641E-03
 8.701107052E-03 8.996966445E-03 9.294992524E-03 9.595131811E-03 9.897336338E-03
 1.020156920E-02 1.050779767E-02 1.081599087E-02 1.112612049E-02 1.143815990E-02
 1.175208470E-02 1.206787329E-02 1.238550618E-02 1.270496932E-02 1.302625749E-02
 1.334936918E-02 1.367430420E-02 1.400106353E-02 1.432964962E-02 1.466006471E-02
 1.499230908E-02 1.532638343E-02 1.566229014E-02 1.600003329E-02 1.633961849E-02
 1.668105117E-02 1.702433450E-02 1.736947172E-02 1.771646501E-02 1.806531200E-02
 1.841600925E-02 1.876855483E-02 1.912294919E-02 1.947919447E-02 1.983729239E-02
 2.019724117E-02 2.055903777E-02 2.092268041E-02 2.128816914E-02 2.165550138E-02
 2.202466585E-02 2.239564492E-02 2.276841863E-02 2.314296647E-02 2.351926625E-02
 2.389729428E-02 2.427702660E-02 2.465843921E-02 2.504150808E-02 2.542620888E-02
 2.581251574E-02 2.620040080E-02 2.658983568E-02 2.698079198E-02 2.737324109E-02
 2.776715440E-02 2.816250574E-02 2.855927443E-02 2.895744175E-02 2.935698902E-02
 2.975789754E-02 3.016014859E-02 3.056372437E-02 3.096861051E-02 3.137479491E-02
 3.178226630E-02 3.219101615E-02 3.260103868E-02 3.301232881E-02 3.342488152E-02
 3.383869182E-02 3.425375501E-02 3.467006768E-02 3.508762901E-02 3.550643936E-02
 3.592649953E-02 3.634781115E-02 3.677037670E-02 3.719419798E-02 3.761927032E-02
 3.804558284E-02 3.847312547E-02 3.890189207E-02 3.933187785E-02 3.976307827E-02
 4.019548759E-02 4.062909607E-02 4.106389215E-02 4.149986371E-02 4.193699518E-02
 4.237526758E-02 4.281466157E-02 4.325515903E-02 4.369674372E-02 4.413940000E-02
 4.458311310E-02 4.502787108E-02 4.547366383E-02 4.592048155E-02 4.636831429E-02
 4.681715191E-02 4.726698439E-02 4.771780317E-02 4.816960345E-02 4.862238237E-02
 4.907613739E-02 4.953086631E-02 4.998656727E-02 5.044323873E-02 5.090087968E-02
 5.135949018E-02 5.181907091E-02 5.227962288E-02 5.274114778E-02 5.320364810E-02
 5.366712671E-02 5.413158655E-02 5.459703044E-02 5.506346122E-02 5.553088197E-02
 5.599929570E-02 5.646870523E-02 5.693911352E-02 5.741052372E-02 5.788293914E-02
 5.835636326E-02 5.883079978E-02 5.930625156E-02 5.978271923E-02 6.026020252E-02
 6.073870133E-02 6.121821601E-02 6.169874745E-02 6.218029619E-02 6.266286045E-02
 6.314643602E-02 6.363101792E-02 6.411660124E-02 6.460318107E-02 6.509075215E-02
 6.557930903E-02 6.606884633E-02 6.655935965E-02 6.705084672E-02 6.754330619E-02
 6.803673688E-02 6.853113826E-02 6.902651090E-02 6.952285584E-02 7.002017418E-02
 7.051846724E-02 7.101773652E-02 7.151798367E-02 7.201921048E-02 7.252141942E-02
 7.302461380E-02 7.352879722E-02 7.403397330E-02 7.454014531E-02 7.504731616E-02
 7.555548875E-02 7.606466589E-02 7.657484918E-02 7.708603866E-02 7.759823400E-02
 7.811143499E-02 7.862564169E-02 7.914085442E-02 7.965707367E-02 8.017429993E-02
 8.069253276E-02 8.121177024E-02 8.173200993E-02 8.225324944E-02 8.277548655E-02
 8.329871923E-02 8.382294556E-02 8.434816369E-02 8.487437165E-02 8.540156698E-02
 8.592974694E-02 8.645890880E-02 8.698904989E-02 8.752016762E-02 8.805225945E-02
 8.858532292E-02 8.911935561E-02 8.965435491E-02 9.019031799E-02 9.072724194E-02
 9.126512388E-02 9.180396097E-02 9.234375027E-02 9.288448884E-02 9.342617376E-02
 9.396880215E-02 9.451237122E-02 9.505687824E-02 9.560232056E-02 9.614869553E-02
 9.669600056E-02 9.724423314E-02 9.779339042E-02 9.834346763E-02 9.889445717E-02
 9.944635057E-02 9.999913963E-02 1.005528152E-01 1.011073720E-01 1.016628302E-01
 1.022190648E-01 9.035963496E-03 8.899372241E-03 8.763073453E-03 8.627114071E-03
 8.491486303E-03 8.356191970E-03 8.221234379E-03 8.086616472E-03 7.952341233E-03
 7.818411716E-03 7.684831029E-03 7.551602326E-03 7.418728821E-03 7.286213800E-03
 7.154060626E-03 7.022272728E-03 6.890853604E-03 6.759806850E-03 6.629136173E-03
 6.498845347E-03 6.368938202E-03 6.239418608E-03 6.110290484E-03 5.981557807E-03
 5.853224621E-03 5.725295050E-03 5.597773273E-03 5.470663519E-03 5.343970068E-03
 5.217697250E-03 5.091849449E-03 4.966431101E-03 4.841446692E-03 4.716900763E-03
 4.592797925E-03 4.469142881E-03 4.345940407E-03 4.223195342E-03 4.100912579E-03
 3.979097064E-03 3.857753803E-03 3.736887859E-03 3.616504354E-03 3.496608462E-03
 3.377205430E-03 3.258300595E-03 3.139899394E-03 3.022007335E-03 2.904629998E-03
 2.787773018E-03 2.671442002E-03 2.555642380E-03 2.440379483E-03 2.325658738E-03
 2.211485746E-03 2.097866287E-03 1.984806311E-03 1.872311944E-03 1.760389488E-03
 1.649045423E-03 1.538286421E-03 1.428119347E-03 1.318551253E-03 1.209589381E-03
 1.101241163E-03 9.935142170E-04 8.864163565E-04 7.799555907E-04 6.741401278E-04
 5.689783599E-04 4.644789360E-04 3.606509274E-04 2.575012105E-04 1.550344040E-04
 5.332407676E-05-4.756903763E-05-1.483105018E-04-2.494774601E-04-3.510940878E-04
-4.531047448E-04-5.554811657E-04-6.581958302E-04-7.612194400E-04-8.645211910E-04
-9.680673311E-04-1.071819159E-03-1.175731165E-03-1.279749244E-03-1.383808456E-03
-1.487833280E-03-1.591741887E-03-1.695446131E-03-1.798859331E-03-1.901902608E-03
-2.004500572E-03-2.106585600E-03-2.208105421E-03-2.309012402E-03-2.409259756E-03
-2.508805274E-03-2.607609584E-03-2.705634317E-03-2.802841340E-03-2.899190509E-03
-2.994639490E-03-3.089153326E-03-3.182707203E-03-3.275275586E-03-3.366832435E-03
-3.457365262E-03-3.546875144E-03-3.635363187E-03-3.722828891E-03-3.809278882E-03
-3.894728521E-03-3.979193364E-03-4.062685796E-03-4.145216948E-03-4.226800053E-03
-4.307449179E-03-4.387177612E-03-4.465996857E-03-4.543913530E-03-4.620930221E-03
-4.697050521E-03-4.772281406E-03-4.846632253E-03-4.920105092E-03-4.992690451E-03
-5.064379585E-03-5.135170708E-03-5.205070356E-03-5.274088498E-03-5.342224926E-03
-5.409467761E-03-5.475803178E-03-5.541219975E-03-5.605707278E-03-5.669245704E-03
-5.731803241E-03-5.793342115E-03-5.853822882E-03-5.913202011E-03-5.971440416E-03
-6.028531136E-03-6.084498232E-03-6.139361149E-03-6.193117030E-03-6.245756652E-03
-6.297273690E-03-6.347663485E-03-6.396921997E-03-6.445049213E-03-6.492050024E-03
-6.537916389E-03-6.582599655E-03-6.626028672E-03-6.668132430E-03-6.708840664E-03
-6.748079071E-03-6.785790193E-03-6.821991229E-03-6.856755449E-03-6.890137172E-03
-6.922170898E-03-6.952894666E-03-6.982345343E-03-7.010541144E-03-7.037485769E-03
-7.063178635E-03-7.087632334E-03-7.110900279E-03-7.133054238E-03-7.154155330E-03
-7.174227485E-03-7.193229964E-03-7.211037405E-03-7.227398845E-03-7.242087441E-03
-7.254998794E-03-7.266042000E-03-7.275113617E-03-7.282149148E-03-7.287106131E-03
-7.289929076E-03-7.290584088E-03-7.289088923E-03-7.285464013E-03-7.279761392E-03
-7.272186912E-03-7.263052843E-03-7.252671974E-03-7.241221561E-03-7.228643103E-03
-7.214815397E-03-7.199601293E-03-7.182809031E-03-7.164248860E-03-7.143787076E-03
