   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582412E+00 2.546756863E+00 8.500000000E-01 1.498583214E-01-8.087267053E-03
 9.429120434E-01-8.087267053E-03-6.943984695E-02 0.000000000E+00 -4.75509380E-01
 7.530863932E+05-6.943984695E-02 0.000000000E+00 9.429120434E-01 0.000000000E+00
 2.752852339E-03 2.600265356E-03 2.447917507E-03 2.295811683E-03 2.143950801E-03
 1.992337792E-03 1.840975615E-03 1.689867250E-03 1.539015705E-03 1.388424015E-03
 1.238095251E-03 1.088032514E-03 9.382389289E-04 7.887176363E-04 6.394719215E-04
 4.905053717E-04 3.418179223E-04 1.934075997E-04 4.537882217E-05-1.023148849E-04
-2.510931767E-04-4.015375291E-04-5.536372859E-04-7.073716327E-04-8.627467623E-04
-1.019768787E-03-1.178437129E-03-1.338737435E-03-1.500635493E-03-1.664074971E-03
-1.828983590E-03-1.995280685E-03-2.162884679E-03-2.331715477E-03-2.501697036E-03
-2.672756638E-03-2.844827145E-03-3.017846358E-03-3.191759136E-03-3.366521789E-03
-3.542096997E-03-3.718464959E-03-3.895622894E-03-4.073573777E-03-4.252337310E-03
-4.431947341E-03-4.612437108E-03-4.793828234E-03-4.976134221E-03-5.159367582E-03
-5.343526267E-03-5.528584252E-03-5.714510117E-03-5.901274878E-03-6.088853880E-03
-6.277224345E-03-6.466363208E-03-6.656249578E-03-6.846868902E-03-7.038209033E-03
-7.230257707E-03-7.423003868E-03-7.616440029E-03-7.810560179E-03-8.005358329E-03
-8.200828846E-03-8.396968156E-03-8.593774089E-03-8.791244383E-03-8.989376555E-03
-9.188168505E-03-9.387619043E-03-9.587727253E-03-9.788492041E-03-9.989912188E-03
-1.019198667E-02-1.039471482E-02-1.059809599E-02-1.080212934E-02-1.100681368E-02
-1.121214692E-02-1.141812572E-02-1.162474632E-02-1.183200497E-02-1.203989803E-02
-1.224842114E-02-1.245756723E-02-1.266732755E-02-1.287769324E-02-1.308865545E-02
-1.330020498E-02-1.351233102E-02-1.372501986E-02-1.393825701E-02-1.415202825E-02
-1.436631969E-02-1.458111752E-02-1.479640668E-02-1.501216993E-02-1.522838945E-02
-1.544504734E-02-1.566212577E-02-1.587960708E-02-1.609747288E-02-1.631570335E-02
-1.653427845E-02-1.675317852E-02-1.697238427E-02-1.719187673E-02-1.741163650E-02
-1.763164240E-02-1.785187244E-02-1.807230485E-02-1.829291823E-02-1.851369149E-02
-1.873460370E-02-1.895563289E-02-1.917675577E-02-1.939794899E-02-1.961918946E-02
-1.984045421E-02-2.006172045E-02-2.028296484E-02-2.050416196E-02-2.072528518E-02
-2.094630786E-02-2.116720360E-02-2.138794626E-02-2.160851007E-02-2.182886924E-02
-2.204899700E-02-2.226886609E-02-2.248844925E-02-2.270771942E-02-2.292664982E-02
-2.314521400E-02-2.336338493E-02-2.358113324E-02-2.379842868E-02-2.401524175E-02
-2.423154371E-02-2.444730607E-02-2.466250029E-02-2.487709820E-02-2.509107164E-02
-2.530439135E-02-2.551702688E-02-2.572894683E-02-2.594011911E-02-2.615051119E-02
-2.636009066E-02-2.656882857E-02-2.677670206E-02-2.698369096E-02-2.718977558E-02
-2.739493620E-02-2.759915229E-02-2.780240085E-02-2.800465409E-02-2.820587745E-02
-2.840603315E-02-2.860508571E-02-2.880300333E-02-2.899975784E-02-2.919532427E-02
-2.938968025E-02-2.958280480E-02-2.977467533E-02-2.996526939E-02-3.015456634E-02
-3.034254187E-02-3.052915693E-02-3.071436027E-02-3.089810276E-02-3.108034012E-02
-3.126103036E-02-3.144013294E-02-3.161760791E-02-3.179341466E-02-3.196751492E-02
-3.213987593E-02-3.231046526E-02-3.247925182E-02-3.264623842E-02-3.281146737E-02
-3.297497995E-02-3.313680215E-02-3.329693404E-02-3.345534382E-02-3.361195756E-02
-3.376662535E-02-3.391914226E-02-3.406927500E-02-3.421692761E-02-3.436230220E-02
-3.450563358E-02-3.464709589E-02-3.478685395E-02-3.492500860E-02-3.506136654E-02
-3.519543924E-02-3.532665011E-02-3.545451104E-02-3.557904996E-02-3.570078659E-02
-3.582023705E-02-3.593771321E-02-3.605345976E-02-3.616801764E-02-3.628221917E-02
-3.639674516E-02-3.651168280E-02-3.662587681E-02-3.673735115E-02-3.684432985E-02
-3.694553443E-02-3.704006659E-02-3.712755374E-02-3.720852563E-02-3.728473715E-02
-3.735836901E-02-3.743108214E-02-3.750352538E-02-3.757587731E-02-3.764860422E-02
-3.772222374E-02-3.779656416E-02-3.787063916E-02-3.794257164E-02-3.801033538E-02
-3.807271498E-02-3.812992752E-02-3.818256936E-02-3.823122104E-02-3.827640550E-02
-3.831849774E-02-3.835769270E-02-3.839403788E-02-3.842757461E-02-3.845835245E-02
-3.848639915E-02-3.851170644E-02-3.853421855E-02-3.855386760E-02-3.857059730E-02
-3.858436929E-02-3.859514723E-02-3.860288946E-02-3.860756876E-02-3.860917323E-02
-3.860768962E-02-3.860310626E-02-3.859542590E-02-3.858466915E-02-3.857083166E-02
-3.855383344E-02-3.853359433E-02-3.851009318E-02-3.848333152E-02-3.845331336E-02
-3.842004689E-02-3.838354686E-02-3.834383630E-02-3.830093704E-02-3.825486399E-02
-3.820562400E-02-3.815321653E-02-3.809763701E-02-3.803887955E-02-3.797691259E-02
-3.791168430E-02-3.784314576E-02-3.777124730E-02-3.769594882E-02-3.761722558E-02
-3.753505087E-02-3.744939769E-02-3.736025404E-02-3.726762193E-02-3.717151433E-02
-3.707194416E-02-3.696892616E-02-3.686248796E-02-3.675266555E-02-3.663949692E-02
-3.652301362E-02-3.640323426E-02-3.628016855E-02-3.615382229E-02-3.602419294E-02
-3.589125710E-02-3.575496848E-02-3.561527350E-02-3.547211812E-02-3.532545657E-02
-3.517524755E-02-3.502145344E-02-3.486404847E-02-3.470302245E-02-3.453838392E-02
-3.437014618E-02-3.419831428E-02-3.402289652E-02-3.384390838E-02-3.366136365E-02
-3.347527259E-02-3.328563796E-02-3.309246092E-02-3.289575101E-02-3.269552197E-02
-3.249178935E-02-3.228457359E-02-3.207389851E-02-3.185978710E-02-3.164225405E-02
-3.142129836E-02-3.119691407E-02-3.096909472E-02-3.073782749E-02-3.050309113E-02
-3.026485662E-02-3.002309115E-02-2.977776330E-02-2.952883768E-02-2.927626870E-02
-2.902000226E-02-2.875998086E-02-2.849616062E-02-2.822852333E-02-2.795706305E-02
-2.768177819E-02-2.740267809E-02-2.711978300E-02-2.683312429E-02-2.654273693E-02
-2.624865017E-02-2.595088885E-02-2.564947259E-02-2.534442044E-02-2.503575391E-02
-2.472349002E-02-2.440763443E-02-2.408818721E-02-2.376514729E-02-2.343851282E-02
-2.310828133E-02-2.277445123E-02-2.243702034E-02-2.209598670E-02-2.175134962E-02
-2.140311007E-02-2.105127130E-02-2.069583728E-02-2.033681223E-02-1.997420359E-02
-1.960802719E-02-1.923830374E-02-1.886505403E-02-1.848829940E-02-1.810806264E-02
-1.772436750E-02-1.733723959E-02-1.694670616E-02-1.655279281E-02-1.615552415E-02
-1.575492416E-02-1.535101625E-02-1.494382625E-02-1.453338426E-02-1.411972230E-02
-1.370287353E-02-1.328287642E-02-1.285977559E-02-1.243362210E-02-1.200447852E-02
-1.157241973E-02-1.113752581E-02-1.069987889E-02-1.025956416E-02-9.816669428E-03
-9.371276858E-03-8.923459658E-03-8.473279200E-03-8.020778924E-03-7.565986246E-03
-7.108900348E-03-6.649487941E-03-6.187667511E-03-5.723297674E-03-5.256149026E-03
-4.785865985E-03-4.311869142E-03-3.833286345E-03-3.348908083E-03-2.857361774E-03
-2.357535209E-03-1.849066838E-03-1.332556652E-03-8.093407534E-04-2.811602497E-04
 2.502559258E-04 7.836552277E-04 1.318807817E-03 1.855800500E-03 2.394643267E-03
 2.935310678E-03 3.477778637E-03 4.022028496E-03 4.568043176E-03 5.115805544E-03
 5.665298396E-03 6.216504955E-03 6.769409968E-03 7.324000066E-03 7.880262533E-03
 8.438184514E-03 8.997753004E-03 9.558955515E-03 1.012178113E-02 1.068622034E-02
 1.125226400E-02 1.181990278E-02 1.238912720E-02 1.295992768E-02 1.353229461E-02
 1.410621827E-02 1.468168900E-02 1.525869723E-02 1.583723350E-02 1.641728771E-02
 1.699884785E-02 1.758189977E-02 1.816642857E-02 1.875241949E-02 1.933985804E-02
 1.992872958E-02 2.051901842E-02 2.111070674E-02 2.170377566E-02 2.229820609E-02
 2.289397919E-02 2.349107625E-02 2.408947845E-02 2.468916637E-02 2.529011973E-02
 2.589231800E-02 2.649574076E-02 2.710036782E-02 2.770617918E-02 2.831315482E-02
 2.892127443E-02 2.953051725E-02 3.014086241E-02 3.075228919E-02 3.136477709E-02
 3.197830595E-02 3.259285610E-02 3.320840845E-02 3.382494418E-02 3.444244464E-02
 3.506089139E-02 3.568026620E-02 3.630055111E-02 3.692172841E-02 3.754378075E-02
 3.816669137E-02 3.879044418E-02 3.941502346E-02 4.004041376E-02 4.066659987E-02
 4.129356681E-02 4.192129987E-02 4.254978473E-02 4.317900769E-02 4.380895581E-02
 4.443961654E-02 4.507097760E-02 4.570302688E-02 4.633575251E-02 4.696914281E-02
 4.760318635E-02 4.823787209E-02 4.887318957E-02 4.950912872E-02 5.014567970E-02
 5.078283286E-02 5.142057871E-02 5.205890793E-02 5.269781141E-02 5.333728023E-02
 5.397730516E-02 5.461787995E-02 5.525901421E-02 5.590062842E-02 5.664241759E-03
 5.507304285E-03 5.350537489E-03 5.193969091E-03 5.037594982E-03 4.881416743E-03
 4.725436864E-03 4.569657624E-03 4.414081326E-03 4.258710311E-03 4.103546945E-03
 3.948593612E-03 3.793852722E-03 3.639326715E-03 3.485018058E-03 3.330929255E-03
 3.177062875E-03 3.023421534E-03 2.870007884E-03 2.716824618E-03 2.563874467E-03
 2.411160232E-03 2.258684786E-03 2.106451033E-03 1.954461914E-03 1.802720402E-03
 1.651229491E-03 1.499992194E-03 1.349011549E-03 1.198290622E-03 1.047832504E-03
 8.976403146E-04 7.477172095E-04 5.980665125E-04 4.486912886E-04 2.995911988E-04
 1.507792009E-04 2.345708689E-06-1.459891553E-04-2.957338306E-04-4.472004570E-04
-6.003204755E-04-7.550882840E-04-9.115127792E-04-1.069599027E-03-1.229343647E-03
-1.390726826E-03-1.553707262E-03-1.718223437E-03-1.884199203E-03-2.051553276E-03
-2.220204462E-03-2.390073801E-03-2.561086409E-03-2.733170840E-03-2.906261797E-03
-3.080298439E-03-3.255229636E-03-3.431013941E-03-3.607617906E-03-3.785029657E-03
-3.963249075E-03-4.142283464E-03-4.322159534E-03-4.502912606E-03-4.684573270E-03
-4.867158283E-03-5.050679849E-03-5.235147193E-03-5.420548208E-03-5.606852854E-03
-5.794029620E-03-5.982050540E-03-6.170892186E-03-6.360532009E-03-6.550947473E-03
-6.742120054E-03-6.934036755E-03-7.126685517E-03-7.320054202E-03-7.514132948E-03
-7.708915087E-03-7.904394482E-03-8.100564780E-03-8.297420610E-03-8.494959109E-03
-8.693178266E-03-8.892075955E-03-9.091650027E-03-9.291899075E-03-9.492822483E-03
-9.694419573E-03-9.896689306E-03-1.009963059E-02-1.030324263E-02-1.050752487E-02
-1.071247674E-02-1.091809764E-02-1.112438667E-02-1.133134171E-02-1.153895941E-02
-1.174723623E-02-1.195616868E-02-1.216575318E-02-1.237598466E-02-1.258685532E-02
-1.279835659E-02-1.301047998E-02-1.322321714E-02-1.343655927E-02-1.365049498E-02
-1.386501021E-02-1.408009046E-02-1.429572148E-02-1.451188928E-02-1.472857958E-02
-1.494577604E-02-1.516346093E-02-1.538161657E-02-1.560022550E-02-1.581927030E-02
-1.603873303E-02-1.625859384E-02-1.647883159E-02-1.669942565E-02-1.692035605E-02
-1.714160334E-02-1.736314823E-02-1.758497034E-02-1.780704776E-02-1.802935842E-02
-1.825188050E-02-1.847459249E-02-1.869747318E-02-1.892050108E-02-1.914365327E-02
-1.936690628E-02-1.959023678E-02-1.981362172E-02-2.003703830E-02-2.026046379E-02
-2.048387452E-02-2.070724520E-02-2.093054975E-02-2.115376185E-02-2.137685518E-02
-2.159980366E-02-2.182258127E-02-2.204516136E-02-2.226751653E-02-2.248961945E-02
-2.271144308E-02-2.293296041E-02-2.315414460E-02-2.337496874E-02-2.359540413E-02
-2.381542032E-02-2.403498712E-02-2.425407512E-02-2.447265572E-02-2.469070117E-02
-2.490818415E-02-2.512507711E-02-2.534135163E-02-2.555697793E-02-2.577192509E-02
-2.598616119E-02-2.619965344E-02-2.641236847E-02-2.662427434E-02-2.683534449E-02
-2.704555658E-02-2.725488975E-02-2.746332377E-02-2.767083849E-02-2.787741349E-02
-2.808302664E-02-2.828764902E-02-2.849124331E-02-2.869377124E-02-2.889519737E-02
-2.909548967E-02-2.929461974E-02-2.949256315E-02-2.968929789E-02-2.988479890E-02
-3.007903643E-02-3.027198236E-02-3.046361375E-02-3.065391067E-02-3.084285008E-02
-3.103039504E-02-3.121649533E-02-3.140109970E-02-3.158415933E-02-3.176563078E-02
-3.194547580E-02-3.212365726E-02-3.230013695E-02-3.247487878E-02-3.264785184E-02
-3.281902308E-02-3.298835676E-02-3.315585261E-02-3.332155274E-02-3.348549923E-02
-3.364771892E-02-3.380821131E-02-3.396694371E-02-3.412383695E-02-3.427873711E-02
-3.443143627E-02-3.458170262E-02-3.472947929E-02-3.487499426E-02-3.501847414E-02
-3.516009055E-02-3.530000783E-02-3.543828860E-02-3.557465953E-02-3.570859610E-02
-3.583951445E-02-3.596699997E-02-3.609124656E-02-3.621281702E-02-3.633218984E-02
-3.644963467E-02-3.656545061E-02-3.668030944E-02-3.679506359E-02-3.691026847E-02
-3.702568209E-02-3.713971007E-02-3.725032263E-02-3.735589441E-02-3.745525541E-02
-3.754767276E-02-3.763303145E-02-3.771240100E-02-3.778784328E-02-3.786148518E-02
-3.793459047E-02-3.800751604E-02-3.808053598E-02-3.815424828E-02-3.822891531E-02
-3.830398607E-02-3.837797519E-02-3.844876719E-02-3.851456776E-02-3.857492927E-02
-3.863038575E-02-3.868154989E-02-3.872899367E-02-3.877316976E-02-3.881436608E-02
-3.885267551E-02-3.888813381E-02-3.892079563E-02-3.895070606E-02-3.897788006E-02
-3.900228145E-02-3.902384045E-02-3.904249286E-02-3.905819231E-02-3.907090240E-02
-3.908058114E-02-3.908719375E-02-3.909072571E-02-3.909116500E-02-3.908849823E-02
-3.908272349E-02-3.907385722E-02-3.906191029E-02-3.904681636E-02-3.902848389E-02
-3.900687708E-02-3.898199413E-02-3.895383813E-02-3.892241562E-02-3.888774001E-02
-3.884983512E-02-3.880872701E-02-3.876443565E-02-3.871697294E-02-3.866634234E-02
-3.861254116E-02-3.855556350E-02-3.849537808E-02-3.843192666E-02-3.836515537E-02
-3.829501187E-02-3.822145353E-02-3.814445556E-02-3.806399304E-02-3.798004053E-02
-3.789258797E-02-3.780163978E-02-3.770721125E-02-3.760931744E-02-3.750797495E-02
-3.740321295E-02-3.729506803E-02-3.718357684E-02-3.706876538E-02-3.695064414E-02
-3.682921690E-02-3.670448686E-02-3.657645050E-02-3.644508442E-02-3.631034546E-02
-3.617218523E-02-3.603055687E-02-3.588541896E-02-3.573672818E-02-3.558444163E-02
-3.542852822E-02-3.526897370E-02-3.510578471E-02-3.493897467E-02-3.476855783E-02
-3.459455711E-02-3.441699621E-02-3.423589243E-02-3.405125559E-02-3.386308435E-02
-3.367137769E-02-3.347614209E-02-3.327738868E-02-3.307513404E-02-3.286940237E-02
-3.266022110E-02-3.244761559E-02-3.223159902E-02-3.201216999E-02-3.178932306E-02
-3.156304982E-02-3.133333269E-02-3.110014572E-02-3.086345450E-02-3.062322264E-02
-3.037941437E-02-3.013199005E-02-2.988090402E-02-2.962610479E-02-2.936754111E-02
-2.910517855E-02-2.883899350E-02-2.856896438E-02-2.829508202E-02-2.801735781E-02
-2.773581854E-02-2.745050414E-02-2.716145422E-02-2.686870145E-02-2.657226893E-02
-2.627217268E-02-2.596843030E-02-2.566106149E-02-2.535008012E-02-2.503549315E-02
-2.471730340E-02-2.439551091E-02-2.407011212E-02-2.374110103E-02-2.340847036E-02
-2.307221441E-02-2.273233053E-02-2.238881797E-02-2.204167739E-02-2.169091048E-02
-2.133651995E-02-2.097851081E-02-2.061689437E-02-2.025168704E-02-1.988290621E-02
-1.951057094E-02-1.913470178E-02-1.875531833E-02-1.837244093E-02-1.798609321E-02
-1.759629808E-02-1.720307432E-02-1.680643904E-02-1.640640992E-02-1.600300684E-02
-1.559625130E-02-1.518616639E-02-1.477277755E-02-1.435611248E-02-1.393620286E-02
-1.351308703E-02-1.308681351E-02-1.265744043E-02-1.222503316E-02-1.178966539E-02
-1.135141725E-02-1.091037670E-02-1.046663816E-02-1.002029663E-02-9.571440758E-03
-9.120149570E-03-8.666494121E-03-8.210529153E-03-7.752291255E-03-7.291792756E-03
-6.829012942E-03-6.363892109E-03-5.896309495E-03-5.426072146E-03-4.952867098E-03
-4.476195791E-03-3.995284680E-03-3.509000250E-03-3.015965892E-03-2.514904241E-03
-2.005157128E-03-1.487038122E-03-9.617277845E-04-4.308968794E-04 1.036562766E-04
 6.403433938E-04 1.178783252E-03 1.719016944E-03 2.261076615E-03 2.804945659E-03
 3.350601115E-03 3.898025065E-03 4.447200329E-03 4.998110099E-03 5.550739360E-03
 6.105074736E-03 6.661103251E-03 7.218811711E-03 7.778186908E-03 8.339216452E-03
 8.901889770E-03 9.466197346E-03 1.003212980E-02 1.059967752E-02 1.116883077E-02
 1.173957976E-02 1.231191460E-02 1.288582537E-02 1.346130222E-02 1.403833543E-02
 1.461691517E-02 1.519703048E-02 1.577866799E-02 1.636181277E-02 1.694644958E-02
 1.753256348E-02 1.812013968E-02 1.870916285E-02 1.929961590E-02 1.989147993E-02
 2.048473547E-02 2.107936313E-02 2.167534373E-02 2.227265816E-02 2.287128692E-02
 2.347120963E-02 2.407240538E-02 2.467485322E-02 2.527853241E-02 2.588342247E-02
 2.648950296E-02 2.709675331E-02 2.770515242E-02 2.831467900E-02 2.892531180E-02
 2.953702977E-02 3.014981219E-02 3.076363875E-02 3.137848977E-02 3.199434588E-02
 3.261118792E-02 3.322899695E-02 3.384775422E-02 3.446744128E-02 3.508803989E-02
 3.570953219E-02 3.633190083E-02 3.695512920E-02 3.757920110E-02 3.820410066E-02
 3.882981223E-02 3.945632043E-02 4.008361013E-02 4.071166657E-02 4.134047557E-02
 4.197002378E-02 4.260029828E-02 4.323128644E-02 4.386297583E-02 4.449535424E-02
 4.512840969E-02 4.576213041E-02 4.639650505E-02 4.703152282E-02 4.766717338E-02
 4.830344662E-02 4.894033263E-02 4.957782165E-02 5.021590413E-02 5.085457069E-02
 5.149381218E-02 5.213361989E-02 5.277398568E-02 5.341490105E-02 5.405636005E-02
 5.469837229E-02 5.534085915E-02 5.634807921E-03 5.477556877E-03 5.320474852E-03
 5.163589269E-03 5.006895994E-03 4.850396451E-03 4.694092929E-03 4.537987551E-03
 4.382082551E-03 4.226380233E-03 4.070882932E-03 3.915593029E-03 3.760512929E-03
 3.605645061E-03 3.450991878E-03 3.296555859E-03 3.142339511E-03 2.988345374E-03
 2.834576029E-03 2.681034125E-03 2.527722355E-03 2.374643448E-03 2.221800177E-03
 2.069195357E-03 1.916831885E-03 1.764712719E-03 1.612840845E-03 1.461219291E-03
 1.309851109E-03 1.158739378E-03 1.007887192E-03 8.572976624E-04 7.069739933E-04
 5.569196837E-04 4.071359493E-04 2.576200819E-04 1.084405045E-04-4.032984246E-05
-1.895225684E-04-3.402815611E-04-4.927562320E-04-6.468925533E-04-8.026921244E-04
-9.601639075E-04-1.119311588E-03-1.280128114E-03-1.442587900E-03-1.606642581E-03
-1.772225781E-03-1.939258732E-03-2.107659996E-03-2.277348948E-03-2.448248051E-03
-2.620283431E-03-2.793385434E-03-2.967490243E-03-3.142538990E-03-3.318484521E-03
-3.495287287E-03-3.672919753E-03-3.851376357E-03-4.030659162E-03-4.210781532E-03
-4.391775195E-03-4.573675622E-03-4.756509176E-03-4.940288857E-03-5.125025653E-03
-5.310723209E-03-5.497360413E-03-5.684905221E-03-5.873326561E-03-6.062597989E-03
-6.252696949E-03-6.443601030E-03-6.635288662E-03-6.827743873E-03-7.020954563E-03
-7.214908740E-03-7.409594819E-03-7.605004404E-03-7.801131281E-03-7.997969214E-03
-8.195511950E-03-8.393754819E-03-8.592695073E-03-8.792330339E-03-8.992658335E-03
-9.193677170E-03-9.395386091E-03-9.597784842E-03-9.800872957E-03-1.000464974E-02
-1.020911446E-02-1.041426655E-02-1.062010554E-02-1.082663089E-02-1.103384201E-02
-1.124173780E-02-1.145031581E-02-1.165957301E-02-1.186950631E-02-1.208011257E-02
-1.229138809E-02-1.250332676E-02-1.271592038E-02-1.292916053E-02-1.314303906E-02
-1.335754790E-02-1.357267789E-02-1.378841681E-02-1.400475116E-02-1.422166718E-02
-1.443915089E-02-1.465718825E-02-1.487576405E-02-1.509486087E-02-1.531446071E-02
-1.553454584E-02-1.575509880E-02-1.597610233E-02-1.619753824E-02-1.641938607E-02
-1.664162444E-02-1.686423215E-02-1.708718841E-02-1.731047324E-02-1.753406662E-02
-1.775794693E-02-1.798209182E-02-1.820647915E-02-1.843108710E-02-1.865589414E-02
-1.888087880E-02-1.910601867E-02-1.933129010E-02-1.955666945E-02-1.978213345E-02
-2.000765907E-02-2.023322355E-02-2.045880386E-02-2.068437552E-02-2.090991312E-02
-2.113539126E-02-2.136078456E-02-2.158606715E-02-2.181121309E-02-2.203619606E-02
-2.226098863E-02-2.248556301E-02-2.270989176E-02-2.293394775E-02-2.315770413E-02
-2.338113419E-02-2.360421000E-02-2.382690098E-02-2.404917601E-02-2.427100490E-02
-2.449235842E-02-2.471320809E-02-2.493352621E-02-2.515328618E-02-2.537246191E-02
-2.559102575E-02-2.580894776E-02-2.602619643E-02-2.624273921E-02-2.645854261E-02
-2.667357300E-02-2.688780029E-02-2.710119938E-02-2.731374749E-02-2.752542297E-02
-2.773620499E-02-2.794607319E-02-2.815500686E-02-2.836298149E-02-2.856996445E-02
-2.877591924E-02-2.898080923E-02-2.918459936E-02-2.938725745E-02-2.958875501E-02
-2.978906718E-02-2.998816950E-02-3.018603328E-02-3.038262741E-02-3.057792098E-02
-3.077188591E-02-3.096449937E-02-3.115574212E-02-3.134559267E-02-3.153401409E-02
-3.172095165E-02-3.190635102E-02-3.209016487E-02-3.227235266E-02-3.245287891E-02
-3.263170910E-02-3.280880735E-02-3.298413871E-02-3.315766918E-02-3.332935890E-02
-3.349916833E-02-3.366709935E-02-3.383319660E-02-3.399750404E-02-3.416004991E-02
-3.432083419E-02-3.447982812E-02-3.463695353E-02-3.479204947E-02-3.494489268E-02
-3.509525107E-02-3.524311321E-02-3.538872472E-02-3.553230382E-02-3.567402203E-02
-3.581404297E-02-3.595238508E-02-3.608870219E-02-3.622243740E-02-3.635300476E-02
-3.648009486E-02-3.660405384E-02-3.672546095E-02-3.684474338E-02-3.696214712E-02
-3.707806326E-02-3.719327812E-02-3.730862143E-02-3.742447213E-02-3.754014275E-02
-3.765371815E-02-3.776321146E-02-3.786715471E-02-3.796449396E-02-3.805469253E-02
-3.813801447E-02-3.821605466E-02-3.829105005E-02-3.836488730E-02-3.843841506E-02
-3.851186087E-02-3.858568202E-02-3.866045093E-02-3.873605386E-02-3.881150556E-02
-3.888486635E-02-3.895401258E-02-3.901767848E-02-3.907609833E-02-3.912990018E-02
-3.917969133E-02-3.922600436E-02-3.926921093E-02-3.930948645E-02-3.934687386E-02
-3.938142232E-02-3.941318868E-02-3.944220812E-02-3.946847153E-02-3.949191551E-02
-3.951246961E-02-3.953007836E-02-3.954470263E-02-3.955630086E-02-3.956483187E-02
-3.957027562E-02-3.957262092E-02-3.957185430E-02-3.956796984E-02-3.956097949E-02
-3.955090320E-02-3.953769428E-02-3.952125538E-02-3.950153257E-02-3.947851893E-02
-3.945221670E-02-3.942263084E-02-3.938977310E-02-3.935366590E-02-3.931433717E-02
-3.927181083E-02-3.922610383E-02-3.917722452E-02-3.912517414E-02-3.906994958E-02
-3.901152444E-02-3.894983790E-02-3.888482972E-02-3.881644102E-02-3.874462356E-02
-3.866935027E-02-3.859059664E-02-3.850833820E-02-3.842256627E-02-3.833328744E-02
-3.824052002E-02-3.814428207E-02-3.804459261E-02-3.794148274E-02-3.783499078E-02
-3.772515431E-02-3.761199832E-02-3.749553024E-02-3.737574814E-02-3.725264755E-02
-3.712621891E-02-3.699643532E-02-3.686325352E-02-3.672662797E-02-3.658651721E-02
-3.644288528E-02-3.629569331E-02-3.614490043E-02-3.599047391E-02-3.583239595E-02
-3.567066784E-02-3.550529679E-02-3.533629505E-02-3.516368991E-02-3.498751612E-02
-3.480780419E-02-3.462456984E-02-3.443781297E-02-3.424753302E-02-3.405373391E-02
-3.385642332E-02-3.365561598E-02-3.345133639E-02-3.324361391E-02-3.303247509E-02
-3.281793147E-02-3.259998338E-02-3.237862785E-02-3.215385508E-02-3.192564313E-02
-3.169396052E-02-3.145876902E-02-3.122003016E-02-3.097770464E-02-3.073174729E-02
-3.048210837E-02-3.022873664E-02-2.997159144E-02-2.971065039E-02-2.944589296E-02
-2.917729575E-02-2.890484370E-02-2.862853740E-02-2.834840173E-02-2.806447635E-02
-2.777680056E-02-2.748540824E-02-2.719032382E-02-2.689156692E-02-2.658915575E-02
-2.628310434E-02-2.597341926E-02-2.566010610E-02-2.534317161E-02-2.502262013E-02
-2.469844982E-02-2.437065453E-02-2.403922514E-02-2.370415266E-02-2.336543030E-02
-2.302305548E-02-2.267702849E-02-2.232735043E-02-2.197402324E-02-2.161705408E-02
-2.125645759E-02-2.089225006E-02-2.052444725E-02-2.015306557E-02-1.977812173E-02
-1.939963355E-02-1.901762100E-02-1.863210306E-02-1.824309468E-02-1.785060998E-02
-1.745466177E-02-1.705526251E-02-1.665242649E-02-1.624617142E-02-1.583651542E-02
-1.542347691E-02-1.500707837E-02-1.458734887E-02-1.416432400E-02-1.373804835E-02
-1.330857508E-02-1.287596184E-02-1.244027197E-02-1.200158149E-02-1.155997799E-02
-1.111555391E-02-1.066840458E-02-1.021862792E-02-9.766320673E-03-9.311570355E-03
-8.854455019E-03-8.395038515E-03-7.933365695E-03-7.469461906E-03-7.003319873E-03
-6.534897204E-03-6.064093628E-03-5.590743689E-03-5.114571579E-03-4.635149264E-03
-4.151785816E-03-3.663444619E-03-3.168779160E-03-2.666395107E-03-2.155371742E-03
-1.635725025E-03-1.108438413E-03-5.750948998E-04-3.755337194E-05 5.024000302E-04
 1.044139652E-03 1.587619947E-03 2.132903758E-03 2.679985476E-03 3.228840469E-03
 3.779450935E-03 4.331802461E-03 4.885881675E-03 5.441675271E-03 5.999169708E-03
 6.558351650E-03 7.119208950E-03 7.681731271E-03 8.245909007E-03 8.811732492E-03
 9.379191848E-03 9.948277091E-03 1.051897817E-02 1.109128495E-02 1.166518730E-02
 1.224067519E-02 1.281773871E-02 1.339636746E-02 1.397654928E-02 1.455826962E-02
 1.514151295E-02 1.572626382E-02 1.631250707E-02 1.690022742E-02 1.748940851E-02
 1.808003179E-02 1.867207755E-02 1.926552589E-02 1.986035712E-02 2.045655170E-02
 2.105408995E-02 2.165295147E-02 2.225311505E-02 2.285455926E-02 2.345726280E-02
 2.406120464E-02 2.466636389E-02 2.527271963E-02 2.588025049E-02 2.648893476E-02
 2.709875067E-02 2.770967663E-02 2.832169133E-02 2.893477385E-02 2.954890384E-02
 3.016406138E-02 3.078022679E-02 3.139738059E-02 3.201550350E-02 3.263457654E-02
 3.325458095E-02 3.387549834E-02 3.449731076E-02 3.512000103E-02 3.574355247E-02
 3.636794875E-02 3.699317378E-02 3.761921174E-02 3.824604708E-02 3.887366457E-02
 3.950204957E-02 4.013118828E-02 4.076106739E-02 4.139167390E-02 4.202299504E-02
