   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
 3.344113989E-03 3.706806851E-03 4.072919286E-03 4.442444403E-03 4.815369922E-03
 5.191677452E-03 5.571347618E-03 5.954360286E-03 6.340693845E-03 6.730326016E-03
 7.123232878E-03 7.519388984E-03 7.918768273E-03 8.321341802E-03 8.727074272E-03
 9.135927717E-03 9.547863878E-03 9.962844721E-03 1.038083197E-02 1.080178717E-02
 1.122567272E-02 1.165245132E-02 1.208208529E-02 1.251453627E-02 1.294976525E-02
 1.338773310E-02 1.382840274E-02 1.427173916E-02 1.471770820E-02 1.516628304E-02
 1.561744851E-02 1.607119250E-02 1.652750194E-02 1.698636183E-02 1.744775665E-02
 1.791167228E-02 1.837809848E-02 1.884702705E-02 1.931845047E-02 1.979236264E-02
 2.026875870E-02 2.074763412E-02 2.122898370E-02 2.171280164E-02 2.219908202E-02
 2.268781677E-02 2.317899697E-02 2.367262378E-02 2.416870710E-02 2.466726058E-02
 2.516830001E-02 2.567184158E-02 2.617789794E-02 2.668647996E-02 2.719759977E-02
 2.771127073E-02 2.822750731E-02 2.874632541E-02 2.926774114E-02 2.979176989E-02
 3.031842798E-02 3.084773074E-02 3.137968752E-02 3.191430536E-02 3.245159274E-02
 3.299156104E-02 3.353422432E-02 3.407959790E-02 3.462769570E-02 3.517852886E-02
 3.573210872E-02 3.628844778E-02 3.684755938E-02 3.740945789E-02 3.797415882E-02
 3.854167859E-02 3.911203461E-02 3.968524540E-02 4.026133009E-02 4.084030802E-02
 4.142219938E-02 4.200702562E-02 4.259480962E-02 4.318557550E-02 4.377934868E-02
 4.437615651E-02 4.497602854E-02 4.557899564E-02 4.618508987E-02 4.679434449E-02
 4.740679388E-02 4.802247364E-02 4.864142175E-02 4.926367842E-02 4.988927371E-02
 5.051820811E-02 5.115046724E-02 5.178603565E-02 5.242489748E-02 5.306703583E-02
 5.371243275E-02 5.436106925E-02 5.501292618E-02 5.566798564E-02 5.632622977E-02
 5.698763972E-02 5.765219565E-02 5.831987664E-02 5.899066080E-02 5.966452565E-02
 6.034144902E-02 6.102140858E-02 6.170438114E-02 6.239034303E-02 6.307927038E-02
 6.377113869E-02 6.446592263E-02 6.516359625E-02 6.586413304E-02 6.656750562E-02
 6.727368623E-02 6.798264759E-02 6.869436244E-02 6.940880278E-02 7.012593977E-02
 7.084574376E-02 7.156818428E-02 7.229323018E-02 7.302085028E-02 7.375101364E-02
 7.448368888E-02 7.521884389E-02 7.595644607E-02 7.669646228E-02 7.743885874E-02
 7.818360113E-02 7.893065493E-02 7.967998535E-02 8.043155702E-02 8.118533410E-02
 8.194128067E-02 8.269936061E-02 8.345953724E-02 8.422177331E-02 8.498603117E-02
 8.575227266E-02 8.652045907E-02 8.729055142E-02 8.806251085E-02 8.883629842E-02
 8.961187470E-02 9.038919977E-02 9.116823327E-02 9.194893435E-02 9.273126171E-02
 9.351517379E-02 9.430062927E-02 9.508758684E-02 9.587600489E-02 9.666584137E-02
 9.745705350E-02 9.824959857E-02 9.904344105E-02 9.983855979E-02 1.006349481E-01
 1.014326371E-01 1.022314475E-01 8.674797155E-03 8.521340947E-03 8.368180562E-03
 8.215365326E-03 8.062889581E-03 7.910757294E-03 7.758973901E-03 7.607544446E-03
 7.456473986E-03 7.305767671E-03 7.155430703E-03 7.005468314E-03 6.855885759E-03
 6.706688304E-03 6.557881208E-03 6.409469700E-03 6.261458993E-03 6.113854305E-03
 5.966660870E-03 5.819883945E-03 5.673528799E-03 5.527600711E-03 5.382104972E-03
 5.237046887E-03 5.092431783E-03 4.948265007E-03 4.804551924E-03 4.661297816E-03
 4.518507736E-03 4.376186264E-03 4.234337244E-03 4.092964315E-03 3.952071129E-03
 3.811661356E-03 3.671738786E-03 3.532307404E-03 3.393371441E-03 3.254935388E-03
 3.117003999E-03 2.979582282E-03 2.842675516E-03 2.706289268E-03 2.570429383E-03
 2.435101884E-03 2.300312768E-03 2.166067796E-03 2.032372792E-03 1.899233812E-03
 1.766657245E-03 1.634649842E-03 1.503218769E-03 1.372371623E-03 1.242116399E-03
 1.112461478E-03 9.834154850E-04 8.549869232E-04 7.271834893E-04 6.000124441E-04
 4.734814747E-04 3.475972162E-04 2.223597152E-04 9.782292203E-05-2.588018595E-05
-1.492643112E-04-2.733285108E-04-3.982187248E-04-5.238662457E-04-6.502437460E-04
-7.773302893E-04-9.051032286E-04-1.033539250E-03-1.162614344E-03-1.292303609E-03
-1.422580972E-03-1.553419018E-03-1.684788959E-03-1.816660453E-03-1.949003024E-03
-2.081787407E-03-2.214986149E-03-2.348571416E-03-2.482514044E-03-2.616784473E-03
-2.751352002E-03-2.886185400E-03-3.021253598E-03-3.156525359E-03-3.291969567E-03
-3.427555448E-03-3.563252046E-03-3.699029346E-03-3.834860658E-03-3.970722205E-03
-4.106590788E-03-4.242442404E-03-4.378254135E-03-4.514009684E-03-4.649695997E-03
-4.785295594E-03-4.920785069E-03-5.056138955E-03-5.191332660E-03-5.326342044E-03
-5.461144546E-03-5.595721773E-03-5.730056892E-03-5.864130982E-03-5.997923119E-03
-6.131414016E-03-6.264582556E-03-6.397393926E-03-6.529798879E-03-6.661744563E-03
-6.793184319E-03-6.924083527E-03-7.054437124E-03-7.184267857E-03-7.313607250E-03
-7.442489136E-03-7.570947764E-03-7.699006496E-03-7.826665014E-03-7.953912334E-03
-8.080739805E-03-8.207143925E-03-8.333122471E-03-8.458669226E-03-8.583775408E-03
-8.708433910E-03-8.832641320E-03-8.956387441E-03-9.079634803E-03-9.202320845E-03
-9.324374800E-03-9.445730840E-03-9.566347467E-03-9.686222796E-03-9.805372911E-03
-9.923819953E-03-1.004159230E-02-1.015872348E-02-1.027523765E-02-1.039114484E-02
-1.050645800E-02-1.062120129E-02-1.073539821E-02-1.084905038E-02-1.096213478E-02
-1.107462467E-02-1.118649900E-02-1.129775092E-02-1.140841077E-02-1.151853446E-02
-1.162814127E-02-1.173718394E-02-1.184557669E-02-1.195319662E-02-1.205989168E-02
-1.216549532E-02-1.226984351E-02-1.237284530E-02-1.247453776E-02-1.257500646E-02
-1.267432783E-02-1.277258268E-02-1.286989128E-02-1.296640131E-02-1.306226185E-02
-1.315762107E-02-1.325256487E-02-1.334699076E-02-1.344067223E-02-1.353337212E-02
-1.362493024E-02-1.371528983E-02-1.380442359E-02-1.389229874E-02-1.397888383E-02
-1.406415444E-02-1.414809132E-02-1.423067419E-02-1.431186309E-02-1.439159486E-02
-1.446980150E-02-1.454643917E-02-1.462155757E-02-1.469531255E-02-1.476789571E-02
-1.483945233E-02-1.490999635E-02-1.497947014E-02-1.504781756E-02-1.511499490E-02
-1.518096965E-02-1.524571950E-02-1.530921887E-02-1.537140147E-02-1.543216577E-02
-1.549140844E-02-1.554899731E-02-1.560474488E-02-1.565853192E-02-1.571036625E-02
-1.576030004E-02-1.580839640E-02-1.585472239E-02-1.589933082E-02-1.594223120E-02
-1.598340742E-02-1.602284082E-02-1.606051344E-02-1.609640714E-02-1.613050261E-02
-1.616278039E-02-1.619322358E-02-1.622181636E-02-1.624854261E-02-1.627338348E-02
-1.629630826E-02-1.631727657E-02-1.633624670E-02-1.635317731E-02-1.636802630E-02
-1.638075350E-02-1.639133218E-02-1.639974909E-02-1.640599349E-02-1.641005311E-02
-1.641191303E-02-1.641155752E-02-1.640897379E-02-1.640415858E-02-1.639711492E-02
-1.638784821E-02-1.637636823E-02-1.636267737E-02-1.634675179E-02-1.632855732E-02
-1.630806022E-02-1.628522780E-02-1.626002920E-02-1.623243799E-02-1.620243078E-02
-1.616998575E-02-1.613508306E-02-1.609770507E-02-1.605783560E-02-1.601545819E-02
-1.597055536E-02-1.592311073E-02-1.587310928E-02-1.582053653E-02-1.576537956E-02
-1.570762794E-02-1.564727349E-02-1.558430870E-02-1.551872550E-02-1.545051236E-02
-1.537965543E-02-1.530614193E-02-1.522996164E-02-1.515110664E-02-1.506956992E-02
-1.498534231E-02-1.489841118E-02-1.480876338E-02-1.471638479E-02-1.462125905E-02
-1.452337005E-02-1.442270323E-02-1.431924609E-02-1.421298794E-02-1.410391640E-02
-1.399201018E-02-1.387724549E-02-1.375960931E-02-1.363910576E-02-1.351574457E-02
-1.338953564E-02-1.326048743E-02-1.312860730E-02-1.299390071E-02-1.285637089E-02
-1.271602107E-02-1.257285498E-02-1.242687622E-02-1.227808881E-02-1.212649416E-02
-1.197208777E-02-1.181486463E-02-1.165482141E-02-1.149195672E-02-1.132627240E-02
-1.115776612E-02-1.098642945E-02-1.081225240E-02-1.063522490E-02-1.045533649E-02
-1.027256982E-02-1.008690454E-02-9.898321600E-03-9.706800150E-03-9.512317373E-03
-9.314842733E-03-9.114335677E-03-8.910751786E-03-8.704043005E-03-8.494157864E-03
-8.281041240E-03-8.064634835E-03-7.844878015E-03-7.621708125E-03-7.395064492E-03
-7.164888899E-03-6.931123523E-03-6.693711025E-03-6.452596071E-03-6.207720790E-03
-5.959026507E-03-5.706460391E-03-5.449973667E-03-5.189516796E-03-4.925040232E-03
-4.656494229E-03-4.383829963E-03-4.107002612E-03-3.825969400E-03-3.540697993E-03
-3.251165244E-03-2.957358573E-03-2.659278483E-03-2.356945504E-03-2.050403929E-03
-1.739726785E-03-1.425016608E-03-1.106407458E-03-7.840479116E-04-4.580732069E-04
-1.285910986E-04 2.043909209E-04 5.409164675E-04 8.809725081E-04 1.224560352E-03
 1.571670619E-03 1.922288147E-03 2.276401114E-03 2.633998209E-03 2.995070226E-03
 3.359610087E-03 3.727610235E-03 4.099056969E-03 4.473931081E-03 4.852212625E-03
 5.233880673E-03 5.618912938E-03 6.007286456E-03 6.398976604E-03 6.793957462E-03
 7.192202382E-03 7.593680972E-03 7.998356661E-03 8.406190806E-03 8.817144655E-03
 9.231179641E-03 9.648256880E-03 1.006833748E-02 1.049138347E-02 1.091735699E-02
 1.134621968E-02 1.177793249E-02 1.221245574E-02 1.264974998E-02 1.308977837E-02
 1.353250546E-02 1.397789754E-02 1.442593087E-02 1.487659154E-02 1.532986718E-02
 1.578574387E-02 1.624420604E-02 1.670523803E-02 1.716882647E-02 1.763496185E-02
 1.810363599E-02 1.857484151E-02 1.904857265E-02 1.952482457E-02 2.000359248E-02
 2.048487067E-02 2.096865318E-02 2.145493349E-02 2.194370223E-02 2.243495263E-02
 2.292868935E-02 2.342492330E-02 2.392366840E-02 2.442494035E-02 2.492875373E-02
 2.543511926E-02 2.594404752E-02 2.645555058E-02 2.696964159E-02 2.748633505E-02
 2.800564662E-02 2.852759139E-02 2.905218449E-02 2.957944180E-02 3.010937562E-02
 3.064199285E-02 3.117730030E-02 3.171530703E-02 3.225602527E-02 3.279946931E-02
 3.334565371E-02 3.389459019E-02 3.444628911E-02 3.500076183E-02 3.555802074E-02
 3.611807914E-02 3.668095145E-02 3.724665319E-02 3.781520079E-02 3.838661177E-02
 3.896090465E-02 3.953809817E-02 4.011821163E-02 4.070126549E-02 4.128728158E-02
 4.187628315E-02 4.246829468E-02 4.306334226E-02 4.366145432E-02 4.426266099E-02
 4.486699358E-02 4.547448464E-02 4.608516793E-02 4.669907831E-02 4.731625250E-02
 4.793673025E-02 4.856054780E-02 4.918771668E-02 4.981822541E-02 5.045205864E-02
 5.108920095E-02 5.172963595E-02 5.237334619E-02 5.302031309E-02 5.367051752E-02
 5.432394129E-02 5.498056682E-02 5.564037573E-02 5.630334856E-02 5.696946479E-02
 5.763870287E-02 5.831104045E-02 5.898645531E-02 5.966492532E-02 6.034642757E-02
 6.103093846E-02 6.171843426E-02 6.240889068E-02 6.310228257E-02 6.379858412E-02
 6.449776894E-02 6.519980983E-02 6.590467901E-02 6.661234903E-02 6.732279268E-02
 6.803598209E-02 6.875188853E-02 6.947048243E-02 7.019173338E-02 7.091561023E-02
 7.164208166E-02 7.237111664E-02 7.310268379E-02 7.383675098E-02 7.457328555E-02
 7.531225432E-02 7.605362347E-02 7.679735855E-02 7.754342492E-02 7.829178768E-02
 7.904241134E-02 7.979525991E-02 8.055029731E-02 8.130748725E-02 8.206679289E-02
 8.282817685E-02 8.359160126E-02 8.435702780E-02 8.512441754E-02 8.589373127E-02
 8.666492988E-02 8.743797420E-02 8.821282457E-02 8.898944081E-02 8.976778232E-02
 9.054780798E-02 9.132947620E-02 9.211274514E-02 9.289757317E-02 9.368391870E-02
 9.447173980E-02 9.526099413E-02 9.605163853E-02 9.684363003E-02 9.763693329E-02
 9.843152898E-02 9.922740477E-02 1.000245549E-01 1.008230101E-01 1.016225905E-01
 8.634419706E-03 8.480677899E-03 8.327228351E-03 8.174119750E-03 8.021346479E-03
 7.868912506E-03 7.716823281E-03 7.565083874E-03 7.413699348E-03 7.262674812E-03
 7.112015422E-03 6.961726410E-03 6.811813056E-03 6.662280673E-03 6.513134593E-03
 6.364380157E-03 6.216022696E-03 6.068067510E-03 5.920519883E-03 5.773385114E-03
 5.626668515E-03 5.480375419E-03 5.334511174E-03 5.189081136E-03 5.044090674E-03
 4.899545173E-03 4.755450041E-03 4.611810703E-03 4.468632595E-03 4.325921028E-03
 4.183681058E-03 4.041917183E-03 3.900633313E-03 3.759833258E-03 3.619520865E-03
 3.479700008E-03 3.340374715E-03 3.201549230E-03 3.063228059E-03 2.925415974E-03
 2.788118015E-03 2.651339485E-03 2.515085970E-03 2.379363358E-03 2.244177795E-03
 2.109535559E-03 1.975442793E-03 1.841905487E-03 1.708929766E-03 1.576522042E-03
 1.444689081E-03 1.313438035E-03 1.182776499E-03 1.052712492E-03 9.232544424E-04
 7.944111396E-04 6.661914794E-04 5.386041199E-04 4.116570130E-04 2.853541538E-04
 1.597012079E-04 3.480742844E-05-8.932349378E-05-2.137868805E-04-3.390831478E-04
-4.651893005E-04-5.920619378E-04-7.196785918E-04-8.480161849E-04-9.770523272E-04
-1.106765042E-03-1.237131817E-03-1.368129050E-03-1.499731735E-03-1.631913197E-03
-1.764644804E-03-1.897896196E-03-2.031635298E-03-2.165828956E-03-2.300444951E-03
-2.435452648E-03-2.570822434E-03-2.706524367E-03-2.842527109E-03-2.978799173E-03
-3.115309248E-03-3.252026087E-03-3.388918559E-03-3.525954270E-03-3.663098764E-03
-3.800318630E-03-3.937583686E-03-4.074867339E-03-4.212145506E-03-4.349394253E-03
-4.486593515E-03-4.623731518E-03-4.760796528E-03-4.897772444E-03-5.034640662E-03
-5.171382733E-03-5.307977693E-03-5.444402672E-03-5.580637049E-03-5.716664170E-03
-5.852466819E-03-5.988025616E-03-6.123320734E-03-6.258335477E-03-6.393053854E-03
-6.527455062E-03-6.661506846E-03-6.795166761E-03-6.928391334E-03-7.061134666E-03
-7.193354443E-03-7.325031764E-03-7.456182229E-03-7.586837347E-03-7.717032492E-03
-7.846804343E-03-7.976181393E-03-8.105168829E-03-8.233757955E-03-8.361940799E-03
-8.489714779E-03-8.617078990E-03-8.744027774E-03-8.870551624E-03-8.996643041E-03
-9.122298856E-03-9.247511144E-03-9.372245999E-03-9.496439968E-03-9.620020030E-03
-9.742917025E-03-9.865083984E-03-9.986515456E-03-1.010722475E-02-1.022723096E-02
-1.034656356E-02-1.046526052E-02-1.058335225E-02-1.070085309E-02-1.081777522E-02
-1.093413697E-02-1.104996071E-02-1.116525249E-02-1.127999228E-02-1.139415459E-02
-1.150771908E-02-1.162067628E-02-1.173304841E-02-1.184488664E-02-1.195621208E-02
-1.206697923E-02-1.217710197E-02-1.228645550E-02-1.239488449E-02-1.250221796E-02
-1.260828686E-02-1.271299686E-02-1.281638480E-02-1.291853730E-02-1.301953303E-02
-1.311945700E-02-1.321843579E-02-1.331662304E-02-1.341417388E-02-1.351124142E-02
-1.360790506E-02-1.370404535E-02-1.379942316E-02-1.389379645E-02-1.398701007E-02
-1.407901063E-02-1.416976955E-02-1.425925254E-02-1.434742788E-02-1.443427116E-02
-1.451976306E-02-1.460388141E-02-1.468658127E-02-1.476779605E-02-1.484745676E-02
-1.492552800E-02-1.500208179E-02-1.507729061E-02-1.515135138E-02-1.522439463E-02
-1.529641446E-02-1.536734976E-02-1.543714615E-02-1.550576167E-02-1.557316557E-02
-1.563933650E-02-1.570424252E-02-1.576780390E-02-1.582991405E-02-1.589046395E-02
-1.594930050E-02-1.600623185E-02-1.606117200E-02-1.611414788E-02-1.616521773E-02
-1.621444853E-02-1.626190836E-02-1.630764119E-02-1.635164615E-02-1.639390532E-02
-1.643440048E-02-1.647311393E-02-1.651002741E-02-1.654512155E-02-1.657837790E-02
-1.660978067E-02-1.663931438E-02-1.666696280E-02-1.669270396E-02-1.671650192E-02
-1.673831442E-02-1.675809902E-02-1.677581325E-02-1.679141401E-02-1.680486386E-02
-1.681614221E-02-1.682523744E-02-1.683213823E-02-1.683683096E-02-1.683929984E-02
-1.683952950E-02-1.683751058E-02-1.683324360E-02-1.682673284E-02-1.681798589E-02
-1.680701263E-02-1.679380397E-02-1.677832885E-02-1.676055270E-02-1.674044210E-02
-1.671796460E-02-1.669309093E-02-1.666579604E-02-1.663605695E-02-1.660385237E-02
-1.656916325E-02-1.653197253E-02-1.649226387E-02-1.645001965E-02-1.640522231E-02
-1.635785574E-02-1.630790438E-02-1.625535355E-02-1.620019078E-02-1.614240630E-02
-1.608199228E-02-1.601894137E-02-1.595324397E-02-1.588488661E-02-1.581385532E-02
-1.574013765E-02-1.566372372E-02-1.558460576E-02-1.550277576E-02-1.541822210E-02
-1.533093186E-02-1.524089189E-02-1.514808648E-02-1.505249863E-02-1.495411205E-02
-1.485291241E-02-1.474888768E-02-1.464202603E-02-1.453230825E-02-1.441970823E-02
-1.430420557E-02-1.418579733E-02-1.406448968E-02-1.394029049E-02-1.381320768E-02
-1.368324863E-02-1.355042044E-02-1.341472911E-02-1.327617855E-02-1.313477068E-02
-1.299050788E-02-1.284339395E-02-1.269343299E-02-1.254062791E-02-1.238497901E-02
-1.222648190E-02-1.206513182E-02-1.190092804E-02-1.173387212E-02-1.156396663E-02
-1.139120952E-02-1.121559023E-02-1.103709691E-02-1.085571669E-02-1.067144538E-02
-1.048428370E-02-1.029422107E-02-1.010123965E-02-9.905319204E-03-9.706436622E-03
-9.504564347E-03-9.299662731E-03-9.091685899E-03-8.880584288E-03-8.666305210E-03
-8.448793557E-03-8.227991208E-03-8.003836836E-03-7.776268231E-03-7.545226591E-03
-7.310653845E-03-7.072488261E-03-6.830665389E-03-6.585124581E-03-6.335809244E-03
-6.082666147E-03-5.825644867E-03-5.564696556E-03-5.299771569E-03-5.030819743E-03
-4.757789198E-03-4.480627153E-03-4.199285105E-03-3.913717154E-03-3.623885719E-03
-3.329764123E-03-3.031336651E-03-2.728602077E-03-2.421578456E-03-2.110303945E-03
-1.794838963E-03-1.475274154E-03-1.151737799E-03-8.243796324E-04-4.933408053E-04
-1.587366628E-04 1.794009495E-04 5.211130477E-04 8.663854486E-04 1.215216964E-03
 1.567596934E-03 1.923510671E-03 2.282949015E-03 2.645904365E-03 3.012368259E-03
 3.382325615E-03 3.755756451E-03 4.132640225E-03 4.512955194E-03 4.896678394E-03
 5.283786167E-03 5.674253214E-03 6.068053152E-03 6.465158643E-03 6.865537702E-03
 7.269152613E-03 7.675964097E-03 8.085932910E-03 8.499019910E-03 8.915185606E-03
 9.334390718E-03 9.756596848E-03 1.018176552E-02 1.060985769E-02 1.104083359E-02
 1.147465290E-02 1.191127603E-02 1.235066624E-02 1.279278770E-02 1.323760775E-02
 1.368510582E-02 1.413526867E-02 1.458808341E-02 1.504353528E-02 1.550160822E-02
 1.596228664E-02 1.642555817E-02 1.689141372E-02 1.735984508E-02 1.783084517E-02
 1.830440846E-02 1.878053005E-02 1.925920474E-02 1.974042642E-02 2.022418894E-02
 2.071048476E-02 2.119930384E-02 2.169064292E-02 2.218450893E-02 2.268091347E-02
 2.317987063E-02 2.368139558E-02 2.418550059E-02 2.469219524E-02 2.520149001E-02
 2.571339680E-02 2.622792864E-02 2.674510001E-02 2.726492594E-02 2.778742064E-02
 2.831259916E-02 2.884047598E-02 2.937105979E-02 2.990435628E-02 3.044037243E-02
 3.097911817E-02 3.152060630E-02 3.206485099E-02 3.261186508E-02 3.316165857E-02
 3.371424158E-02 3.426962549E-02 3.482782252E-02 3.538884598E-02 3.595271038E-02
 3.651943118E-02 3.708902486E-02 3.766150906E-02 3.823690202E-02 3.881522223E-02
 3.939648912E-02 3.998072348E-02 4.056794759E-02 4.115818499E-02 4.175146065E-02
 4.234780168E-02 4.294723733E-02 4.354979816E-02 4.415551598E-02 4.476442382E-02
 4.537655590E-02 4.599194787E-02 4.661063822E-02 4.723266614E-02 4.785805436E-02
 4.848679706E-02 4.911887939E-02 4.975428623E-02 5.039300174E-02 5.103500896E-02
 5.168028982E-02 5.232882536E-02 5.298059709E-02 5.363558759E-02 5.429377890E-02
 5.495515199E-02 5.561968676E-02 5.628736202E-02 5.695815567E-02 5.763204542E-02
 5.830900929E-02 5.898902465E-02 5.967206810E-02 6.035811594E-02 6.104714411E-02
 6.173912768E-02 6.243404099E-02 6.313185779E-02 6.383255105E-02 6.453609301E-02
 6.524245610E-02 6.595161310E-02 6.666353628E-02 6.737819701E-02 6.809556582E-02
 6.881561239E-02 6.953830558E-02 7.026361396E-02 7.099150638E-02 7.172195146E-02
 7.245491707E-02 7.319037050E-02 7.392827853E-02 7.466860727E-02 7.541132222E-02
 7.615638856E-02 7.690377130E-02 7.765343486E-02 7.840534309E-02 7.915945973E-02
 7.991574833E-02 8.067417194E-02 8.143469297E-02 8.219727341E-02 8.296187471E-02
 8.372845778E-02 8.449698316E-02 8.526741148E-02 8.603970335E-02 8.681381887E-02
 8.758971763E-02 8.836735875E-02 8.914670085E-02 8.992770207E-02 9.071032026E-02
 9.149451351E-02 9.228023992E-02 9.306745726E-02 9.385612286E-02 9.464619322E-02
 9.543762514E-02 9.623038335E-02 9.702444880E-02 9.781981066E-02 9.861645736E-02
 9.941438266E-02 1.002136175E-01 1.010139814E-01 8.593945579E-03 8.439919737E-03
 8.286182601E-03 8.132782316E-03 7.979713349E-03 7.826979570E-03 7.674586347E-03
 7.522538742E-03 7.370841839E-03 7.219500774E-03 7.068520702E-03 6.917906811E-03
 6.767664341E-03 6.617798608E-03 6.468314973E-03 6.319218831E-03 6.170515590E-03
 6.022210670E-03 5.874309474E-03 5.726817372E-03 5.579739729E-03 5.433081918E-03
 5.286849335E-03 5.141047391E-03 4.995681514E-03 4.850757138E-03 4.706279711E-03
 4.562254703E-03 4.418687600E-03 4.275583913E-03 4.132949134E-03 3.990788599E-03
 3.849107363E-03 3.707909864E-03 3.567200133E-03 3.426982172E-03 3.287260022E-03
 3.148037783E-03 3.009319734E-03 2.871110392E-03 2.733414547E-03 2.596237263E-03
 2.459583875E-03 2.323459995E-03 2.187871530E-03 2.052824694E-03 1.918325929E-03
 1.784381751E-03 1.650998451E-03 1.518182289E-03 1.385939727E-03 1.254277549E-03
 1.123202919E-03 9.927234121E-04 8.628470647E-04 7.335823177E-04 6.049380659E-04
 4.769238478E-04 3.495475936E-04 2.228093310E-04 9.676519258E-05-2.845340144E-05
-1.533963624E-04-2.790566187E-04-4.055789113E-04-5.329016229E-04-6.610025474E-04
-7.898623971E-04-9.194582997E-04-1.049766501E-03-1.180764064E-03-1.312428916E-03
-1.444738432E-03-1.577668422E-03-1.711192912E-03-1.845283725E-03-1.979910816E-03
-2.115041887E-03-2.250643245E-03-2.386679572E-03-2.523115150E-03-2.659916987E-03
-2.797053517E-03-2.934493382E-03-3.072205233E-03-3.210157435E-03-3.348318605E-03
-3.486657307E-03-3.625139866E-03-3.763730891E-03-3.902395516E-03-4.041101104E-03
-4.179818228E-03-4.318518954E-03-4.457178931E-03-4.595782871E-03-4.734321176E-03
-4.872782192E-03-5.011150745E-03-5.149410648E-03-5.287546459E-03-5.425542175E-03
-5.563380262E-03-5.701044543E-03-5.838519865E-03-5.975789003E-03-6.112832526E-03
-6.249632195E-03-6.386172764E-03-6.522438186E-03-6.658410354E-03-6.794069923E-03
-6.929396003E-03-7.064356044E-03-7.198907288E-03-7.333000745E-03-7.466586928E-03
-7.599634608E-03-7.732152363E-03-7.864170850E-03-7.995726727E-03-8.126858350E-03
-8.257598582E-03-8.387959950E-03-8.517937265E-03-8.647523385E-03-8.776715837E-03
-8.905513424E-03-9.033911461E-03-9.161901304E-03-9.289475489E-03-9.416630499E-03
-9.543358911E-03-9.669630018E-03-9.795381912E-03-9.920540552E-03-1.004503366E-02
-1.016880742E-02-1.029184709E-02-1.041416260E-02-1.053577548E-02-1.065671865E-02
-1.077703474E-02-1.089675927E-02-1.101590471E-02-1.113447819E-02-1.125249858E-02
-1.136999221E-02-1.148697024E-02-1.160341586E-02-1.171930335E-02-1.183460581E-02
-1.194930525E-02-1.206342078E-02-1.217700548E-02-1.229008387E-02-1.240261196E-02
-1.251450319E-02-1.262563049E-02-1.273583296E-02-1.284493079E-02-1.295274713E-02
-1.305918575E-02-1.316428639E-02-1.326813900E-02-1.337082520E-02-1.347243440E-02
-1.357309953E-02-1.367298012E-02-1.377223755E-02-1.387102938E-02-1.396942687E-02
-1.406729312E-02-1.416437653E-02-1.426043093E-02-1.435530696E-02-1.444895431E-02
-1.454134296E-02-1.463243733E-02-1.472220561E-02-1.481062347E-02-1.489767153E-02
-1.498332525E-02-1.506753451E-02-1.515022949E-02-1.523134098E-02-1.531084476E-02
-1.538883640E-02-1.546550398E-02-1.554104703E-02-1.561557680E-02-1.568907032E-02
-1.576146471E-02-1.583270740E-02-1.590275820E-02-1.597158823E-02-1.603917612E-02
-1.610548067E-02-1.617040934E-02-1.623385168E-02-1.629568974E-02-1.635574830E-02
-1.641384264E-02-1.646992239E-02-1.652402899E-02-1.657622577E-02-1.662658332E-02
-1.667516863E-02-1.672201385E-02-1.676711033E-02-1.681043948E-02-1.685198339E-02
-1.689172449E-02-1.692964429E-02-1.696572359E-02-1.699994513E-02-1.703229378E-02
-1.706275428E-02-1.709130982E-02-1.711793380E-02-1.714258631E-02-1.716522396E-02
-1.718580358E-02-1.720428144E-02-1.722061432E-02-1.723477001E-02-1.724673259E-02
-1.725649085E-02-1.726403246E-02-1.726934236E-02-1.727240421E-02-1.727320393E-02
-1.727173669E-02-1.726800551E-02-1.726201605E-02-1.725377838E-02-1.724329752E-02
-1.723055209E-02-1.721550796E-02-1.719813093E-02-1.717838774E-02-1.715624682E-02
-1.713168089E-02-1.710466583E-02-1.707517900E-02-1.704319974E-02-1.700870964E-02
-1.697169184E-02-1.693212904E-02-1.689000283E-02-1.684529593E-02-1.679799210E-02
-1.674807542E-02-1.669553151E-02-1.664034841E-02-1.658251688E-02-1.652202957E-02
-1.645887864E-02-1.639305214E-02-1.632453597E-02-1.625331678E-02-1.617938340E-02
-1.610272674E-02-1.602333816E-02-1.594120633E-02-1.585631799E-02-1.576866012E-02
-1.567821816E-02-1.558497537E-02-1.548891511E-02-1.539002184E-02-1.528828162E-02
-1.518368156E-02-1.507620447E-02-1.496582365E-02-1.485251362E-02-1.473626458E-02
-1.461708028E-02-1.449496668E-02-1.436992918E-02-1.424197292E-02-1.411110382E-02
-1.397732797E-02-1.384065023E-02-1.370107437E-02-1.355860377E-02-1.341324121E-02
-1.326498902E-02-1.311384993E-02-1.295982505E-02-1.280291408E-02-1.264311714E-02
-1.248043417E-02-1.231486329E-02-1.214640418E-02-1.197505496E-02-1.180081273E-02
-1.162367515E-02-1.144363214E-02-1.126067653E-02-1.107481091E-02-1.088603914E-02
-1.069436521E-02-1.049978478E-02-1.030228051E-02-1.010183191E-02-9.898415721E-03
