   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512477E+00 8.500000240E-01 1.427276218E-01-6.206819569E-03
 9.403131461E-01-6.206819569E-03-6.864743135E-02 0.000000000E+00 -4.87488985E-01
 7.442502743E+05-6.864743135E-02 0.000000000E+00 9.403131461E-01 0.000000000E+00
-2.981563463E-02-3.001625963E-02-3.021592661E-02-3.041461594E-02-3.061231313E-02
-3.080900045E-02-3.100464304E-02-3.119918389E-02-3.139256501E-02-3.158473524E-02
-3.177564509E-02-3.196524506E-02-3.215349012E-02-3.234034514E-02-3.252578065E-02
-3.270976755E-02-3.289227619E-02-3.307327954E-02-3.325276205E-02-3.343072721E-02
-3.360718742E-02-3.378214915E-02-3.395559616E-02-3.412748688E-02-3.429777004E-02
-3.446638915E-02-3.463325423E-02-3.479817168E-02-3.496088931E-02-3.512133457E-02
-3.527977719E-02-3.543650785E-02-3.559161079E-02-3.574508403E-02-3.589690536E-02
-3.604694633E-02-3.619473541E-02-3.633951279E-02-3.648064653E-02-3.661837262E-02
-3.675352471E-02-3.688672798E-02-3.701845821E-02-3.714915673E-02-3.727927960E-02
-3.740934847E-02-3.753986027E-02-3.767056880E-02-3.779967586E-02-3.792533104E-02
-3.804590735E-02-3.815965055E-02-3.826572755E-02-3.836501932E-02-3.845927682E-02
-3.855064605E-02-3.864075973E-02-3.873016445E-02-3.881939336E-02-3.890912123E-02
-3.899969832E-02-3.909056679E-02-3.918041602E-02-3.926800606E-02-3.935162567E-02
-3.942939700E-02-3.950159957E-02-3.956944606E-02-3.963380080E-02-3.969512623E-02
-3.975358740E-02-3.980931153E-02-3.986242212E-02-3.991293771E-02-3.996081385E-02
-4.000596416E-02-4.004822555E-02-4.008740204E-02-4.012330113E-02-4.015576658E-02
-4.018470485E-02-4.021010006E-02-4.023196671E-02-4.025031910E-02-4.026521573E-02
-4.027675587E-02-4.028503554E-02-4.029012232E-02-4.029203637E-02-4.029078872E-02
-4.028639220E-02-4.027885425E-02-4.026817708E-02-4.025435890E-02-4.023739098E-02
-4.021724291E-02-4.019385588E-02-4.016716230E-02-4.013709196E-02-4.010357154E-02
-4.006653392E-02-4.002594100E-02-3.998177200E-02-3.993400987E-02-3.988263958E-02
-3.982764743E-02-3.976902556E-02-3.970677865E-02-3.964091358E-02-3.957143781E-02
-3.949837163E-02-3.942174422E-02-3.934158556E-02-3.925792101E-02-3.917077118E-02
-3.908015491E-02-3.898608783E-02-3.888857622E-02-3.878760994E-02-3.868316755E-02
-3.857522840E-02-3.846377262E-02-3.834877884E-02-3.823022408E-02-3.810808912E-02
-3.798236779E-02-3.785305937E-02-3.772016367E-02-3.758368276E-02-3.744362087E-02
-3.729998277E-02-3.715277517E-02-3.700200916E-02-3.684769800E-02-3.668984745E-02
-3.652845480E-02-3.636352178E-02-3.619506161E-02-3.602309086E-02-3.584762632E-02
-3.566868948E-02-3.548630619E-02-3.530050289E-02-3.511130209E-02-3.491871855E-02
-3.472276518E-02-3.452345441E-02-3.432079169E-02-3.411477444E-02-3.390539495E-02
-3.369264423E-02-3.347651714E-02-3.325701029E-02-3.303412088E-02-3.280784994E-02
-3.257820423E-02-3.234519420E-02-3.210883436E-02-3.186914043E-02-3.162612952E-02
-3.137982324E-02-3.113024577E-02-3.087741963E-02-3.062136459E-02-3.036209767E-02
-3.009963498E-02-2.983399257E-02-2.956518317E-02-2.929321178E-02-2.901807927E-02
-2.873978629E-02-2.845833222E-02-2.817371368E-02-2.788592548E-02-2.759496071E-02
-2.730081377E-02-2.700348521E-02-2.670297779E-02-2.639929354E-02-2.609243763E-02
-2.578242264E-02-2.546926417E-02-2.515297728E-02-2.483357487E-02-2.451106926E-02
-2.418547108E-02-2.385678881E-02-2.352503061E-02-2.319020355E-02-2.285231209E-02
-2.251135634E-02-2.216733256E-02-2.182023183E-02-2.147003801E-02-2.111673040E-02
-2.076028397E-02-2.040067020E-02-2.003785634E-02-1.967180536E-02-1.930247535E-02
-1.892982031E-02-1.855379348E-02-1.817434813E-02-1.779143414E-02-1.740499712E-02
-1.701498085E-02-1.662132920E-02-1.622398459E-02-1.582288697E-02-1.541797476E-02
-1.500918449E-02-1.459645047E-02-1.417970546E-02-1.375887922E-02-1.333389656E-02
-1.290467791E-02-1.247113607E-02-1.203317242E-02-1.159068084E-02-1.114354833E-02
-1.069165190E-02-1.023485678E-02-9.773010749E-03-9.305945355E-03-8.833478283E-03
-8.355410222E-03-7.871530571E-03-7.381619655E-03-6.885445119E-03-6.382768126E-03
-5.873413047E-03-5.357386168E-03-4.834854236E-03-4.306043780E-03-3.771121422E-03
-3.230242303E-03-2.683680664E-03-2.131880320E-03-1.575447235E-03-1.015083404E-03
-4.515106524E-04 1.145566442E-04 6.825148904E-04 1.252205486E-03 1.823633023E-03
 2.396778755E-03 2.971610286E-03 3.548096616E-03 4.126208445E-03 4.705916981E-03
 5.287193559E-03 5.870009492E-03 6.454336437E-03 7.040146710E-03 7.627413479E-03
 8.216110623E-03 8.806212623E-03 9.397694563E-03 9.990532108E-03 1.058470154E-02
 1.118017989E-02 1.177694500E-02 1.237497537E-02 1.297425011E-02 1.357474908E-02
 1.417645275E-02 1.477934216E-02 1.538339898E-02 1.598860556E-02 1.659494481E-02
 1.720240008E-02 1.781095503E-02 1.842059296E-02 1.903129654E-02 1.964304842E-02
 2.025583156E-02 2.086962926E-02 2.148442505E-02 2.210020263E-02 2.271694593E-02
 2.333463908E-02 2.395326641E-02 2.457281260E-02 2.519326273E-02 2.581460210E-02
 2.643681616E-02 2.705989057E-02 2.768381114E-02 2.830856384E-02 2.893413483E-02
 2.956051055E-02 3.018767773E-02 3.081562331E-02 3.144433436E-02 3.207379814E-02
 3.270400204E-02 3.333493362E-02 3.396658056E-02 3.459893074E-02 3.523197223E-02
 3.586569332E-02 3.650008242E-02 3.713512811E-02 3.777081912E-02 3.840714437E-02
 3.904409293E-02 3.968165400E-02 4.031981693E-02 4.095857127E-02 4.159790676E-02
 4.223781324E-02 4.287828068E-02 4.351929922E-02 4.416085910E-02 4.480295072E-02
 4.544556458E-02 4.608869134E-02 4.673232172E-02 4.737644599E-02 4.802105656E-02
 4.866615957E-02 4.931168327E-02 7.053665407E-03 6.890169539E-03 6.726816673E-03
 6.563633377E-03 6.400619993E-03 6.237781185E-03 6.075122107E-03 5.912647429E-03
 5.750361461E-03 5.588268228E-03 5.426371084E-03 5.264672372E-03 5.103173955E-03
 4.941877356E-03 4.780783682E-03 4.619893707E-03 4.459207983E-03 4.298726905E-03
 4.138450579E-03 3.978378736E-03 3.818510712E-03 3.658845428E-03 3.499381164E-03
 3.340115442E-03 3.181045271E-03 3.022167170E-03 2.863477141E-03 2.704970704E-03
 2.546642912E-03 2.388488327E-03 2.230500988E-03 2.072674373E-03 1.915001390E-03
 1.757474317E-03 1.600084722E-03 1.442823523E-03 1.285680986E-03 1.128646728E-03
 9.717096914E-04 8.148580239E-04 6.580791128E-04 5.013595791E-04 3.446819663E-04
 1.880330372E-04 3.148646220E-05-1.250973064E-04-2.830122173E-04-4.426723134E-04
-6.040336844E-04-7.670625741E-04-9.317403680E-04-1.098047063E-03-1.265962886E-03
-1.435469831E-03-1.606551348E-03-1.779190538E-03-1.953366779E-03-2.129054057E-03
-2.306218839E-03-2.484823493E-03-2.664827472E-03-2.846188521E-03-3.028862642E-03
-3.212804437E-03-3.397965873E-03-3.584295714E-03-3.771741855E-03-3.960251881E-03
-4.149773154E-03-4.340253347E-03-4.531641025E-03-4.723885087E-03-4.916939428E-03
-5.110775470E-03-5.305375046E-03-5.500722202E-03-5.696808754E-03-5.893634414E-03
-6.091199649E-03-6.289501618E-03-6.488530845E-03-6.688275399E-03-6.888723071E-03
-7.089858911E-03-7.291663805E-03-7.494117898E-03-7.697201330E-03-7.900891046E-03
-8.105161884E-03-8.309990049E-03-8.515352690E-03-8.721226966E-03-8.927589363E-03
-9.134415936E-03-9.341682624E-03-9.549365893E-03-9.757445067E-03-9.965901881E-03
-1.017471803E-02-1.038387441E-02-1.059335258E-02-1.080313749E-02-1.101321599E-02
-1.122357502E-02-1.143420128E-02-1.164508213E-02-1.185620764E-02-1.206756910E-02
-1.227915771E-02-1.249096426E-02-1.270297989E-02-1.291519789E-02-1.312761335E-02
-1.334022130E-02-1.355301589E-02-1.376599081E-02-1.397914053E-02-1.419246161E-02
-1.440595118E-02-1.461960612E-02-1.483342289E-02-1.504739763E-02-1.526152705E-02
-1.547580879E-02-1.569024037E-02-1.590481897E-02-1.611954151E-02-1.633440500E-02
-1.654940742E-02-1.676454755E-02-1.697982419E-02-1.719523598E-02-1.741078143E-02
-1.762645899E-02-1.784226765E-02-1.805820679E-02-1.827427572E-02-1.849047359E-02
-1.870679947E-02-1.892325227E-02-1.913983038E-02-1.935653156E-02-1.957335316E-02
-1.979029236E-02-2.000734610E-02-2.022451096E-02-2.044178233E-02-2.065915373E-02
-2.087661844E-02-2.109417013E-02-2.131180271E-02-2.152951017E-02-2.174728561E-02
-2.196511830E-02-2.218299497E-02-2.240090282E-02-2.261882978E-02-2.283676423E-02
-2.305469500E-02-2.327260842E-02-2.349048480E-02-2.370830293E-02-2.392604240E-02
-2.414368346E-02-2.436120738E-02-2.457859613E-02-2.479582836E-02-2.501287740E-02
-2.522971564E-02-2.544631635E-02-2.566265393E-02-2.587870431E-02-2.609444426E-02
-2.630984763E-02-2.652488419E-02-2.673952353E-02-2.695373650E-02-2.716749528E-02
-2.738077330E-02-2.759354444E-02-2.780577987E-02-2.801744711E-02-2.822851372E-02
-2.843894828E-02-2.864871879E-02-2.885779172E-02-2.906613371E-02-2.927371108E-02
-2.948048761E-02-2.968642698E-02-2.989149529E-02-3.009566079E-02-3.029889321E-02
-3.050116369E-02-3.070244619E-02-3.090271893E-02-3.110196359E-02-3.130016168E-02
-3.149728044E-02-3.169326403E-02-3.188805442E-02-3.208160067E-02-3.227385336E-02
-3.246476061E-02-3.265427389E-02-3.284235708E-02-3.302898160E-02-3.321411941E-02
-3.339774192E-02-3.357982368E-02-3.376035146E-02-3.393932952E-02-3.411676862E-02
-3.429267342E-02-3.446702537E-02-3.463978154E-02-3.481089014E-02-3.498029290E-02
-3.514788768E-02-3.531345853E-02-3.547675605E-02-3.563776849E-02-3.579680762E-02
-3.595413611E-02-3.610981343E-02-3.626383345E-02-3.641616405E-02-3.656661177E-02
-3.671459724E-02-3.685931972E-02-3.700029665E-02-3.713804271E-02-3.727338898E-02
-3.740691350E-02-3.753908823E-02-3.767036514E-02-3.780123162E-02-3.793224669E-02
-3.806377995E-02-3.819500850E-02-3.832386107E-02-3.844859375E-02-3.856746457E-02
-3.867885708E-02-3.878268652E-02-3.888030330E-02-3.897374679E-02-3.906512981E-02
-3.915556958E-02-3.924552160E-02-3.933565879E-02-3.942657425E-02-3.951825978E-02
-3.960962751E-02-3.969934506E-02-3.978599857E-02-3.986744689E-02-3.994288413E-02
-4.001335565E-02-4.007996613E-02-4.014335275E-02-4.020378452E-02-4.026139014E-02
-4.031631374E-02-4.036862390E-02-4.041829798E-02-4.046527343E-02-4.050941394E-02
-4.055052393E-02-4.058840143E-02-4.062286868E-02-4.065380881E-02-4.068118070E-02
-4.070499594E-02-4.072526651E-02-4.074203486E-02-4.075539643E-02-4.076545282E-02
-4.077228377E-02-4.077591896E-02-4.077636923E-02-4.077364772E-02-4.076776310E-02
-4.075871858E-02-4.074651319E-02-4.073114016E-02-4.071257408E-02-4.069075882E-02
-4.066562669E-02-4.063710701E-02-4.060512581E-02-4.056961334E-02-4.053052742E-02
-4.048784548E-02-4.044154958E-02-4.039162417E-02-4.033805499E-02-4.028083328E-02
-4.021996313E-02-4.015545136E-02-4.008730550E-02-4.001554626E-02-3.994020371E-02
-3.986130892E-02-3.977888818E-02-3.969296286E-02-3.960355242E-02-3.951067208E-02
-3.941432663E-02-3.931450365E-02-3.921118069E-02-3.910433668E-02-3.899395102E-02
-3.888000126E-02-3.876246350E-02-3.864131928E-02-3.851656344E-02-3.838819522E-02
-3.825621466E-02-3.812062469E-02-3.798142989E-02-3.783863518E-02-3.769224815E-02
-3.754228068E-02-3.738874569E-02-3.723164566E-02-3.707097769E-02-3.690674659E-02
-3.673896718E-02-3.656765554E-02-3.639282891E-02-3.621451022E-02-3.603272592E-02
-3.584750228E-02-3.565885968E-02-3.546681172E-02-3.527137108E-02-3.507254803E-02
-3.487034380E-02-3.466475335E-02-3.445576795E-02-3.424338047E-02-3.402758702E-02
-3.380838393E-02-3.358576884E-02-3.335974539E-02-3.313032224E-02-3.289751307E-02
-3.266133420E-02-3.242180178E-02-3.217893442E-02-3.193275515E-02-3.168328790E-02
-3.143055527E-02-3.117457752E-02-3.091537186E-02-3.065295422E-02-3.038733889E-02
-3.011853430E-02-2.984654431E-02-2.957137233E-02-2.929302006E-02-2.901148484E-02
-2.872676150E-02-2.843884448E-02-2.814773015E-02-2.785342082E-02-2.755592064E-02
-2.725523168E-02-2.695135791E-02-2.664431370E-02-2.633412055E-02-2.602079848E-02
-2.570436207E-02-2.538482428E-02-2.506220129E-02-2.473651109E-02-2.440776988E-02
-2.407598761E-02-2.374117051E-02-2.340332504E-02-2.306245799E-02-2.271856994E-02
-2.237164885E-02-2.202167632E-02-2.166863199E-02-2.131249308E-02-2.095323084E-02
-2.059081072E-02-2.022519503E-02-1.985634337E-02-1.948421321E-02-1.910876073E-02
-1.872994138E-02-1.834770869E-02-1.796201291E-02-1.757280236E-02-1.718002683E-02
-1.678363568E-02-1.638357455E-02-1.597978481E-02-1.557220612E-02-1.516077693E-02
-1.474543316E-02-1.432610906E-02-1.390273538E-02-1.347523446E-02-1.304352066E-02
-1.260750284E-02-1.216708272E-02-1.172215496E-02-1.127260401E-02-1.081829911E-02
-1.035909809E-02-9.894846648E-03-9.425375270E-03-8.950500570E-03-8.470021062E-03
-7.983722024E-03-7.491380402E-03-6.992761763E-03-6.487620690E-03-5.975759893E-03
-5.457150284E-03-4.931942521E-03-4.400370799E-03-3.862620818E-03-3.318843205E-03
-2.769297797E-03-2.214415956E-03-1.654798785E-03-1.091154540E-03-5.242140067E-04
 4.528520340E-05 6.166798309E-04 1.189772743E-03 1.764557178E-03 2.341018223E-03
 2.919124979E-03 3.498846450E-03 4.080153028E-03 4.663015274E-03 5.247404170E-03
 5.833291510E-03 6.420649934E-03 7.009452754E-03 7.599673900E-03 8.191287930E-03
 8.784270012E-03 9.378596004E-03 9.974242637E-03 1.057118738E-02 1.116940834E-02
 1.176888434E-02 1.236959495E-02 1.297152031E-02 1.357464116E-02 1.417893898E-02
 1.478439587E-02 1.539099445E-02 1.599871773E-02 1.660754870E-02 1.721746978E-02
 1.782846314E-02 1.844051127E-02 1.905359698E-02 1.966770334E-02 2.028281363E-02
 2.089891136E-02 2.151598021E-02 2.213400409E-02 2.275296722E-02 2.337285424E-02
 2.399365005E-02 2.461533974E-02 2.523790855E-02 2.586134195E-02 2.648562553E-02
 2.711074508E-02 2.773668664E-02 2.836343660E-02 2.899098154E-02 2.961930820E-02
 3.024840349E-02 3.087825448E-02 3.150884840E-02 3.214017262E-02 3.277221469E-02
 3.340496238E-02 3.403840366E-02 3.467252665E-02 3.530731961E-02 3.594277101E-02
 3.657886947E-02 3.721560377E-02 3.785296285E-02 3.849093577E-02 3.912951184E-02
 3.976868051E-02 4.040843138E-02 4.104875417E-02 4.168963874E-02 4.233107511E-02
 4.297305345E-02 4.361556400E-02 4.425859717E-02 4.490214346E-02 4.554619355E-02
 4.619073818E-02 4.683576765E-02 4.748127437E-02 4.812726423E-02 4.877366680E-02
 7.015871725E-03 6.852027609E-03 6.688312274E-03 6.524750576E-03 6.361343891E-03
 6.198097401E-03 6.035016717E-03 5.872107080E-03 5.709373523E-03 5.546820875E-03
 5.384453665E-03 5.222276057E-03 5.060291909E-03 4.898504381E-03 4.736915593E-03
 4.575527164E-03 4.414340353E-03 4.253355986E-03 4.092574534E-03 3.931996239E-03
 3.771621164E-03 3.611449057E-03 3.451479265E-03 3.291710717E-03 3.132141895E-03
 2.972770574E-03 2.813593764E-03 2.654607955E-03 2.495809112E-03 2.337192659E-03
 2.178753517E-03 2.020486108E-03 1.862384332E-03 1.704441530E-03 1.546650446E-03
 1.389003220E-03 1.231491303E-03 1.074105409E-03 9.168355627E-04 7.596711356E-04
 6.026010085E-04 4.456118568E-04 2.886858738E-04 1.318507129E-04-2.483463624E-05
-1.819510980E-04-3.406410393E-04-5.010806630E-04-6.632014206E-04-8.269808115E-04
-9.924018343E-04-1.159445629E-03-1.328094491E-03-1.498332761E-03-1.670145787E-03
-1.843517399E-03-2.018426833E-03-2.194846692E-03-2.372742750E-03-2.552077095E-03
-2.732809067E-03-2.914896361E-03-3.098295117E-03-3.282959989E-03-3.468842232E-03
-3.655890839E-03-3.844054258E-03-4.033280452E-03-4.223517230E-03-4.414712908E-03
-4.606816364E-03-4.799777495E-03-4.993556335E-03-5.188130654E-03-5.383483468E-03
-5.579601194E-03-5.776480356E-03-5.974122324E-03-6.172527734E-03-6.371691942E-03
-6.571604498E-03-6.772253806E-03-6.973627413E-03-7.175708858E-03-7.378479003E-03
-7.581918542E-03-7.786006645E-03-7.990716824E-03-8.196019188E-03-8.401883992E-03
-8.608284492E-03-8.815196663E-03-9.022596877E-03-9.230461607E-03-9.438767321E-03
-9.647491637E-03-9.856615505E-03-1.006612118E-02-1.027599074E-02-1.048620623E-02
-1.069675149E-02-1.090761312E-02-1.111877828E-02-1.133023380E-02-1.154196648E-02
-1.175396494E-02-1.196622067E-02-1.217872576E-02-1.239147183E-02-1.260444997E-02
-1.281765210E-02-1.303107266E-02-1.324470713E-02-1.345855078E-02-1.367259856E-02
-1.388684528E-02-1.410128697E-02-1.431592093E-02-1.453074437E-02-1.474575420E-02
-1.496094708E-02-1.517631989E-02-1.539187056E-02-1.560759727E-02-1.582349781E-02
-1.603956958E-02-1.625580970E-02-1.647221541E-02-1.668878474E-02-1.690551601E-02
-1.712240768E-02-1.733945825E-02-1.755666607E-02-1.777402980E-02-1.799154881E-02
-1.820922263E-02-1.842705065E-02-1.864503205E-02-1.886316583E-02-1.908145067E-02
-1.929988483E-02-1.951846637E-02-1.973719327E-02-1.995606317E-02-2.017507348E-02
-2.039422098E-02-2.061350022E-02-2.083290413E-02-2.105242578E-02-2.127205881E-02
-2.149179740E-02-2.171163584E-02-2.193156589E-02-2.215157485E-02-2.237164929E-02
-2.259177659E-02-2.281194502E-02-2.303214375E-02-2.325236123E-02-2.347258033E-02
-2.369277951E-02-2.391293754E-02-2.413303447E-02-2.435305137E-02-2.457297010E-02
-2.479277110E-02-2.501242914E-02-2.523191644E-02-2.545120596E-02-2.567027158E-02
-2.588908792E-02-2.610763065E-02-2.632587456E-02-2.654379012E-02-2.676134641E-02
-2.697851331E-02-2.719526165E-02-2.741156343E-02-2.762739202E-02-2.784272030E-02
-2.805751711E-02-2.827174913E-02-2.848538366E-02-2.869838935E-02-2.891073599E-02
-2.912239332E-02-2.933332864E-02-2.954350538E-02-2.975288509E-02-2.996143034E-02
-3.016910556E-02-3.037587757E-02-3.058171562E-02-3.078659047E-02-3.099047246E-02
-3.119333160E-02-3.139514318E-02-3.159588924E-02-3.179555302E-02-3.199410410E-02
-3.219148802E-02-3.238764656E-02-3.258252680E-02-3.277607557E-02-3.296823891E-02
-3.315896843E-02-3.334822888E-02-3.353599275E-02-3.372223312E-02-3.390692247E-02
-3.409003536E-02-3.427155760E-02-3.445149364E-02-3.462985552E-02-3.480664803E-02
-3.498185042E-02-3.515541850E-02-3.532730011E-02-3.549743369E-02-3.566569933E-02
-3.583185761E-02-3.599567281E-02-3.615720400E-02-3.631679311E-02-3.647466760E-02
-3.663086696E-02-3.678538216E-02-3.693816232E-02-3.708892410E-02-3.723698578E-02
-3.738154110E-02-3.752233675E-02-3.766010994E-02-3.779564388E-02-3.792948394E-02
-3.806210311E-02-3.819397011E-02-3.832561121E-02-3.845760082E-02-3.859003437E-02
-3.872142976E-02-3.884971575E-02-3.897316915E-02-3.908994573E-02-3.919885865E-02
-3.930056582E-02-3.939679559E-02-3.948977562E-02-3.958133790E-02-3.967215869E-02
-3.976280385E-02-3.985399950E-02-3.994613502E-02-4.003864088E-02-4.013015077E-02
-4.021933466E-02-4.030431995E-02-4.038325980E-02-4.045660184E-02-4.052560191E-02
-4.059110231E-02-4.065352925E-02-4.071304021E-02-4.076978161E-02-4.082387267E-02
-4.087532260E-02-4.092408914E-02-4.097007035E-02-4.101307920E-02-4.105290607E-02
-4.108935532E-02-4.112228583E-02-4.115162864E-02-4.117738709E-02-4.119957326E-02
-4.121821519E-02-4.123339968E-02-4.124523221E-02-4.125380225E-02-4.125915208E-02
-4.126129379E-02-4.126024070E-02-4.125600301E-02-4.124858506E-02-4.123798652E-02
-4.122420215E-02-4.120721094E-02-4.118695992E-02-4.116338164E-02-4.113640532E-02
-4.110595673E-02-4.107196395E-02-4.103438058E-02-4.099318184E-02-4.094834864E-02
-4.089986458E-02-4.084771480E-02-4.079188991E-02-4.073239366E-02-4.066923292E-02
-4.060241526E-02-4.053196170E-02-4.045790301E-02-4.038027113E-02-4.029909316E-02
-4.021439158E-02-4.012618675E-02-4.003449347E-02-3.993931491E-02-3.984063622E-02
-3.973843378E-02-3.963268582E-02-3.952337084E-02-3.941046555E-02-3.929394559E-02
-3.917379374E-02-3.905000562E-02-3.892258026E-02-3.879151780E-02-3.865682167E-02
-3.851849673E-02-3.837654857E-02-3.823098617E-02-3.808182230E-02-3.792906851E-02
-3.777272392E-02-3.761278580E-02-3.744926198E-02-3.728216837E-02-3.711152115E-02
-3.693733889E-02-3.675964579E-02-3.657846837E-02-3.639383158E-02-3.620575279E-02
-3.601424527E-02-3.581932194E-02-3.562099004E-02-3.541924736E-02-3.521408618E-02
-3.500549706E-02-3.479347434E-02-3.457801485E-02-3.435911571E-02-3.413677685E-02
-3.391100423E-02-3.368180812E-02-3.344920368E-02-3.321320762E-02-3.297383794E-02
-3.273111660E-02-3.248506751E-02-3.223571347E-02-3.198307572E-02-3.172717332E-02
-3.146802446E-02-3.120564629E-02-3.094005055E-02-3.067124164E-02-3.039922249E-02
-3.012399666E-02-2.984556577E-02-2.956392777E-02-2.927907770E-02-2.899101027E-02
-2.869972557E-02-2.840523006E-02-2.810753037E-02-2.780663216E-02-2.750254700E-02
-2.719529550E-02-2.688490085E-02-2.657138463E-02-2.625476546E-02-2.593506123E-02
-2.561229023E-02-2.528647197E-02-2.495762577E-02-2.462576772E-02-2.429090897E-02
-2.395305773E-02-2.361221943E-02-2.326839281E-02-2.292157007E-02-2.257173616E-02
-2.221887050E-02-2.186294824E-02-2.150394063E-02-2.114181482E-02-2.077653290E-02
-2.040805538E-02-2.003634373E-02-1.966135854E-02-1.928305657E-02-1.890139245E-02
-1.851632206E-02-1.812780268E-02-1.773578853E-02-1.734023169E-02-1.694108303E-02
-1.653829081E-02-1.613179869E-02-1.572154786E-02-1.530747832E-02-1.488952647E-02
-1.446762284E-02-1.404169197E-02-1.361165260E-02-1.317741875E-02-1.273889969E-02
-1.229599386E-02-1.184858718E-02-1.139655707E-02-1.093977041E-02-1.047808365E-02
-1.001134161E-02-9.539372775E-03-9.061991566E-03-8.578995386E-03-8.090166923E-03
-7.595281581E-03-7.094107799E-03-6.586402282E-03-6.071952111E-03-5.550689597E-03
-5.022742299E-03-4.488347694E-03-3.947716252E-03-3.401004029E-03-2.848457409E-03
-2.290490542E-03-1.727694840E-03-1.160783331E-03-5.904998628E-04-1.760696080E-05
 5.571911032E-04 1.133653021E-03 1.711758547E-03 2.291498178E-03 2.872841842E-03
 3.455757512E-03 4.040215543E-03 4.626187317E-03 5.213644890E-03 5.802560979E-03
 6.392908960E-03 6.984662846E-03 7.577797318E-03 8.172287879E-03 8.768110899E-03
 9.365243444E-03 9.963663263E-03 1.056334891E-02 1.116427958E-02 1.176643509E-02
 1.236979598E-02 1.297434347E-02 1.358005937E-02 1.418692596E-02 1.479492577E-02
 1.540404093E-02 1.601425323E-02 1.662554459E-02 1.723789734E-02 1.785129410E-02
 1.846571768E-02 1.908115113E-02 1.969757772E-02 2.031498090E-02 2.093334441E-02
 2.155265244E-02 2.217288948E-02 2.279404021E-02 2.341608949E-02 2.403902238E-02
 2.466282410E-02 2.528748005E-02 2.591297589E-02 2.653929761E-02 2.716643143E-02
 2.779436375E-02 2.842308113E-02 2.905257029E-02 2.968281814E-02 3.031381170E-02
 3.094553819E-02 3.157798505E-02 3.221113995E-02 3.284499068E-02 3.347952521E-02
 3.411473170E-02 3.475059846E-02 3.538711400E-02 3.602426696E-02 3.666204612E-02
 3.730044051E-02 3.793943932E-02 3.857903187E-02 3.921920762E-02 3.985995618E-02
 4.050126731E-02 4.114313092E-02 4.178553702E-02 4.242847576E-02 4.307193742E-02
 4.371591240E-02 4.436039125E-02 4.500536464E-02 4.565082335E-02 4.629675773E-02
 4.694316030E-02 4.759003670E-02 4.823731777E-02 6.978716120E-03 6.814571023E-03
 6.650538874E-03 6.486642853E-03 6.322885643E-03 6.159273037E-03 5.995811163E-03
 5.832505791E-03 5.669362449E-03 5.506386474E-03 5.343582999E-03 5.180956946E-03
 5.018513012E-03 4.856255578E-03 4.694188646E-03 4.532315889E-03 4.370640263E-03
 4.209163646E-03 4.047887397E-03 3.886812495E-03 3.725939462E-03 3.565268447E-03
 3.404799360E-03 3.244531910E-03 3.084465463E-03 2.924598951E-03 2.764930873E-03
 2.605459238E-03 2.446181279E-03 2.287093468E-03 2.128191740E-03 1.969471470E-03
 1.810927467E-03 1.652554012E-03 1.494344855E-03 1.336293190E-03 1.178391610E-03
 1.020632078E-03 8.630058940E-04 7.055036999E-04 5.481156672E-04 3.908282457E-04
 2.336235300E-04 7.657270220E-05-8.032101643E-05-2.381683544E-04-3.976952642E-04
-5.589346081E-04-7.218394342E-04-8.863927968E-04-1.052578698E-03-1.220380304E-03
-1.389782125E-03-1.560770377E-03-1.733331699E-03-1.907449996E-03-2.083104113E-03
-2.260265282E-03-2.438899405E-03-2.618968747E-03-2.800433200E-03-2.983250716E-03
-3.167377568E-03-3.352767753E-03-3.539371771E-03-3.727138936E-03-3.916018147E-03
-4.105957906E-03-4.296906734E-03-4.488813722E-03-4.681628075E-03-4.875302167E-03
-5.069804097E-03-5.265115222E-03-5.461219533E-03-5.658107505E-03-5.855779016E-03
-6.054236058E-03-6.253478237E-03-6.453498554E-03-6.654286588E-03-6.855831573E-03
-7.058120470E-03-7.261135672E-03-7.464858239E-03-7.669269086E-03-7.874346045E-03
-8.080061009E-03-8.286383838E-03-8.493284384E-03-8.700732643E-03-8.908698283E-03
-9.117152928E-03-9.326071757E-03-9.535431450E-03-9.745211500E-03-9.955394311E-03
-1.016596253E-02-1.037689840E-02-1.058818475E-02-1.079980755E-02-1.101175504E-02
-1.122401540E-02-1.143657591E-02-1.164942401E-02-1.186254975E-02-1.207594515E-02
-1.228960242E-02-1.250351351E-02-1.271767040E-02-1.293206671E-02-1.314669787E-02
-1.336155948E-02-1.357664678E-02-1.379195486E-02-1.400747954E-02-1.422321869E-02
-1.443917071E-02-1.465533329E-02-1.487170351E-02-1.508827821E-02-1.530505490E-02
-1.552203219E-02-1.573920874E-02-1.595658289E-02-1.617415241E-02-1.639191480E-02
-1.660986802E-02-1.682801049E-02-1.704634042E-02-1.726485583E-02-1.748355464E-02
-1.770243507E-02-1.792149596E-02-1.814073674E-02-1.836015694E-02-1.857975596E-02
-1.879953311E-02-1.901948743E-02-1.923961739E-02-1.945992097E-02-1.968039613E-02
-1.990104103E-02-2.012185386E-02-2.034283258E-02-2.056397367E-02-2.078527109E-02
-2.100671808E-02-2.122830788E-02-2.145003396E-02-2.167189041E-02-2.189387075E-02
