   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361964249E+00 2.442944947E+00 8.500000240E-01 1.427106567E-01-6.115911930E-03
 9.344200761E-01-6.115911930E-03-6.837876533E-02 0.000000000E+00 -4.87488985E-01
 7.458630657E+05-6.837876533E-02 0.000000000E+00 9.344200761E-01 0.000000000E+00
-8.930667217E-03-8.828873407E-03-8.724045045E-03-8.616138612E-03-8.505121792E-03
-8.390972921E-03-8.273675025E-03-8.153214008E-03-8.029579656E-03-7.902767747E-03
-7.772783735E-03-7.639635831E-03-7.503315177E-03-7.363793615E-03-7.221037767E-03
-7.075012164E-03-6.925678750E-03-6.772998203E-03-6.616931931E-03-6.457443418E-03
-6.294505944E-03-6.128100359E-03-5.958206658E-03-5.784804086E-03-5.607874864E-03
-5.427394075E-03-5.243332429E-03-5.055666228E-03-4.864380768E-03-4.669465693E-03
-4.470909736E-03-4.268695910E-03-4.062804828E-03-3.853220893E-03-3.639933981E-03
-3.422939490E-03-3.202246523E-03-2.977875440E-03-2.749858924E-03-2.518240347E-03
-2.283076234E-03-2.044434898E-03-1.802396618E-03-1.557053501E-03-1.308506670E-03
-1.056868623E-03-8.022746367E-04-5.448159398E-04-2.845174774E-04-2.137626136E-05
 2.449315341E-04 5.144442559E-04 7.871427781E-04 1.062989457E-03 1.341911725E-03
 1.623846981E-03 1.908741742E-03 2.196542946E-03 2.487199672E-03 2.780661374E-03
 3.076877193E-03 3.375796411E-03 3.677368690E-03 3.981545892E-03 4.288283279E-03
 4.597539150E-03 4.909277825E-03 5.223470732E-03 5.540092139E-03 5.859117194E-03
 6.180521629E-03 6.504282534E-03 6.830378737E-03 7.158790882E-03 7.489501280E-03
 7.822493965E-03 8.157754906E-03 8.495271689E-03 8.835031217E-03 9.177017000E-03
 9.521212281E-03 9.867601621E-03 1.021617080E-02 1.056690689E-02 1.091979782E-02
 1.127483151E-02 1.163199657E-02 1.199128277E-02 1.235268097E-02 1.271618316E-02
 1.308178228E-02 1.344947107E-02 1.381924251E-02 1.419109046E-02 1.456500860E-02
 1.494099059E-02 1.531903106E-02 1.569912506E-02 1.608126503E-02 1.646543746E-02
 1.685162460E-02 1.723980507E-02 1.762995668E-02 1.802205758E-02 1.841608663E-02
 1.881202292E-02 1.920984499E-02 1.960952958E-02 2.001105246E-02 2.041438941E-02
 2.081951630E-02 2.122640895E-02 2.163504353E-02 2.204539863E-02 2.245745561E-02
 2.287119646E-02 2.328660313E-02 2.370365750E-02 2.412234152E-02 2.454263845E-02
 2.496453514E-02 2.538802031E-02 2.581308322E-02 2.623971453E-02 2.666790621E-02
 2.709765055E-02 2.752893897E-02 2.796176149E-02 2.839610796E-02 2.883196844E-02
 2.926933307E-02 2.970819222E-02 3.014853604E-02 3.059035269E-02 3.103362858E-02
 3.147834993E-02 3.192450138E-02 3.237206458E-02 3.282102190E-02 3.327136136E-02
 3.372307464E-02 3.417615422E-02 3.463059280E-02 3.508638252E-02 3.554351454E-02
 3.600198007E-02 3.646177099E-02 3.692288032E-02 3.738530184E-02 3.784902988E-02
 3.831405991E-02 3.878038886E-02 3.924801435E-02 3.971693444E-02 4.018714790E-02
 4.065865397E-02 4.113145246E-02 4.160554523E-02 4.208093719E-02 4.255763453E-02
 4.303564378E-02 4.351497174E-02 4.399562550E-02 4.447761258E-02 4.496094140E-02
 4.544562200E-02 4.593166540E-02 4.641908304E-02 4.690788680E-02 4.739808904E-02
 4.788970265E-02 4.838274040E-02 4.887721304E-02 4.937312965E-02 4.987049932E-02
 5.036933166E-02 5.086963687E-02 5.137142571E-02 5.187470924E-02 5.237949678E-02
 5.288579379E-02 5.339360428E-02 5.390293252E-02 5.441378306E-02 5.492616055E-02
 5.544006993E-02 5.595551620E-02 5.647250332E-02 5.699103283E-02 5.751109955E-02
 5.803268913E-02 5.855578400E-02 5.908036635E-02 5.960641824E-02 6.013392170E-02
 6.066285928E-02 6.119321403E-02 6.172496905E-02 6.225810726E-02 6.279261133E-02
 6.332846366E-02 6.386564639E-02 6.440414194E-02 6.494393471E-02 6.548501141E-02
 6.602735925E-02 6.657096532E-02 6.711581702E-02 6.766190226E-02 6.820920898E-02
 6.875772513E-02 6.930743936E-02 6.985834169E-02 7.041042261E-02 7.096367255E-02
 7.151808213E-02 7.207364261E-02 7.263034560E-02 7.318818269E-02 7.374714526E-02
 7.430722395E-02 7.486840885E-02 7.543068989E-02 7.599405701E-02 7.655850021E-02
 7.712400954E-02 7.769057513E-02 7.825818706E-02 7.882683475E-02 7.939650614E-02
 7.996718830E-02 8.053886819E-02 8.111153277E-02 8.168516870E-02 8.225976229E-02
 8.283529980E-02 8.341176746E-02 8.398915132E-02 8.456743697E-02 8.514660975E-02
 8.572665496E-02 8.630755790E-02 8.688930365E-02 8.747187702E-02 8.805526269E-02
 8.863944531E-02 8.922440990E-02 8.981014264E-02 9.039663066E-02 9.098386134E-02
 9.157182202E-02 9.216050009E-02 9.274988302E-02 9.333995835E-02 9.393071345E-02
 9.452213592E-02 9.511421587E-02 9.570694843E-02 9.630033149E-02 9.689436317E-02
 9.748904068E-02 9.808436426E-02 9.868035350E-02 9.927691947E-02 1.142966434E-02
 1.127777850E-02 1.112610497E-02 1.097467776E-02 1.082349117E-02 1.067254644E-02
 1.052184594E-02 1.037139177E-02 1.022118614E-02 1.007123136E-02 9.921529809E-03
 9.772083908E-03 9.622896133E-03 9.473969025E-03 9.325305232E-03 9.176907491E-03
 9.028778607E-03 8.880921428E-03 8.733338846E-03 8.586033812E-03 8.439009446E-03
 8.292269171E-03 8.145816832E-03 7.999656458E-03 7.853792145E-03 7.708228034E-03
 7.562968334E-03 7.418017290E-03 7.273379160E-03 7.129058214E-03 6.985058739E-03
 6.841385062E-03 6.698041533E-03 6.555032515E-03 6.412362377E-03 6.270035518E-03
 6.128056401E-03 5.986429583E-03 5.845159659E-03 5.704251232E-03 5.563708913E-03
 5.423537317E-03 5.283741080E-03 5.144324847E-03 5.005293265E-03 4.866650987E-03
 4.728402694E-03 4.590553151E-03 4.453107197E-03 4.316069693E-03 4.179445500E-03
 4.043239475E-03 3.907456474E-03 3.772101347E-03 3.637178943E-03 3.502694121E-03
 3.368651770E-03 3.235056716E-03 3.101913465E-03 2.969225986E-03 2.836998137E-03
 2.705233944E-03 2.573937673E-03 2.443113809E-03 2.312767053E-03 2.182902327E-03
 2.053524781E-03 1.924639827E-03 1.796253164E-03 1.668370760E-03 1.540998828E-03
 1.414143822E-03 1.287812443E-03 1.162011650E-03 1.036748655E-03 9.120309254E-04
 7.878661998E-04 6.642625334E-04 5.412284395E-04 4.187729068E-04 2.969025977E-04
 1.756241016E-04 5.501584316E-05-6.489680113E-05-1.848818180E-04-3.054922631E-04
-4.267343594E-04-5.485561991E-04-6.709336701E-04-7.938433618E-04-9.172606542E-04
-1.041160375E-03-1.165516405E-03-1.290301149E-03-1.415485008E-03-1.541036499E-03
-1.666922432E-03-1.793108822E-03-1.919561039E-03-2.046244200E-03-2.173123469E-03
-2.300163939E-03-2.427330340E-03-2.554587046E-03-2.681898132E-03-2.809226992E-03
-2.936537141E-03-3.063792447E-03-3.190955137E-03-3.317985615E-03-3.444844406E-03
-3.571493219E-03-3.697895067E-03-3.824012702E-03-3.949806315E-03-4.075233832E-03
-4.200253619E-03-4.324824396E-03-4.448905522E-03-4.572458433E-03-4.695445701E-03
-4.817829307E-03-4.939572088E-03-5.060643415E-03-5.181019258E-03-5.300675946E-03
-5.419588197E-03-5.537733411E-03-5.655096634E-03-5.771665928E-03-5.887428291E-03
-6.002369119E-03-6.116472945E-03-6.229724884E-03-6.342110736E-03-6.453616602E-03
-6.564229146E-03-6.673936446E-03-6.782728314E-03-6.890595390E-03-6.997527320E-03
-7.103510136E-03-7.208527416E-03-7.312563417E-03-7.415604410E-03-7.517637762E-03
-7.618651710E-03-7.718636545E-03-7.817580974E-03-7.915457980E-03-8.012221937E-03
-8.107823666E-03-8.202216378E-03-8.295352768E-03-8.387183557E-03-8.477678220E-03
-8.566858225E-03-8.654762972E-03-8.741405723E-03-8.826788689E-03-8.910916809E-03
-8.993795449E-03-9.075427985E-03-9.155820731E-03-9.234981821E-03-9.312895015E-03
-9.389492051E-03-9.464683133E-03-9.538378878E-03-9.610487762E-03-9.680910572E-03
-9.749542428E-03-9.816306234E-03-9.881224848E-03-9.944377562E-03-1.000584089E-02
-1.006568749E-02-1.012398603E-02-1.018079835E-02-1.023618230E-02-1.029019380E-02
-1.034289113E-02-1.039433404E-02-1.044457730E-02-1.049366352E-02-1.054161151E-02
-1.058841890E-02-1.063408393E-02-1.067861777E-02-1.072191321E-02-1.076372109E-02
-1.080375273E-02-1.084168375E-02-1.087714688E-02-1.090976603E-02-1.093930885E-02
-1.096578343E-02-1.098926336E-02-1.100983626E-02-1.102765081E-02-1.104289045E-02
-1.105574935E-02-1.106644947E-02-1.107523217E-02-1.108227788E-02-1.108766864E-02
-1.109149620E-02-1.109387589E-02-1.109491132E-02-1.109468868E-02-1.109329547E-02
-1.109073320E-02-1.108685780E-02-1.108149664E-02-1.107451961E-02-1.106586215E-02
-1.105548227E-02-1.104323636E-02-1.102878433E-02-1.101172107E-02-1.099167520E-02
-1.096850774E-02-1.094236253E-02-1.091341502E-02-1.088177911E-02-1.084755441E-02
-1.081082021E-02-1.077160821E-02-1.072993541E-02-1.068582413E-02-1.063930590E-02
-1.059041379E-02-1.053916969E-02-1.048557456E-02-1.042961884E-02-1.037128722E-02
-1.031055859E-02-1.024740684E-02-1.018181083E-02-1.011375564E-02-1.004320164E-02
-9.970085855E-03-9.894342929E-03-9.815910641E-03-9.734735078E-03-9.650771557E-03
-9.563977588E-03-9.474318159E-03-9.381768865E-03-9.286305044E-03-9.187896919E-03
-9.086508821E-03-8.982102434E-03-8.874645712E-03-8.764114866E-03-8.650489318E-03
-8.533750379E-03-8.413882163E-03-8.290874460E-03-8.164727746E-03-8.035450499E-03
-7.903043022E-03-7.767487871E-03-7.628759563E-03-7.486827824E-03-7.341658535E-03
-7.193214944E-03-7.041458874E-03-6.886350991E-03-6.727852667E-03-6.565927566E-03
-6.400546916E-03-6.231689042E-03-6.059329249E-03-5.883434095E-03-5.703971323E-03
-5.520909172E-03-5.334215012E-03-5.143863192E-03-4.949839619E-03-4.752135218E-03
-4.550740001E-03-4.345636614E-03-4.136804449E-03-3.924226007E-03-3.707890958E-03
-3.487797805E-03-3.263959092E-03-3.036396318E-03-2.805142852E-03-2.570243291E-03
-2.331754953E-03-2.089747685E-03-1.844304042E-03-1.595521335E-03-1.343510508E-03
-1.088392437E-03-8.303068477E-04-5.693524693E-04-3.055663741E-04-3.895719436E-05
 2.307446359E-04 5.036042112E-04 7.795927535E-04 1.058673056E-03 1.340773570E-03
 1.625830748E-03 1.913793282E-03 2.204609578E-03 2.498228604E-03 2.794599451E-03
 3.093671191E-03 3.395395344E-03 3.699726748E-03 4.006623262E-03 4.316049021E-03
 4.627975017E-03 4.942374842E-03 5.259222878E-03 5.578494170E-03 5.900165209E-03
 6.224214274E-03 6.550621477E-03 6.879368615E-03 7.210439268E-03 7.543818993E-03
 7.879494813E-03 8.217452422E-03 8.557674331E-03 8.900143236E-03 9.244843206E-03
 9.591759551E-03 9.940878864E-03 1.029218845E-02 1.064567559E-02 1.100132844E-02
 1.135913638E-02 1.171908983E-02 1.208118043E-02 1.244540055E-02 1.281174223E-02
 1.318019807E-02 1.355076141E-02 1.392342518E-02 1.429818265E-02 1.467502810E-02
 1.505395572E-02 1.543495598E-02 1.581801385E-02 1.620311010E-02 1.659022258E-02
 1.697932883E-02 1.737040691E-02 1.776343550E-02 1.815839335E-02 1.855525820E-02
 1.895400598E-02 1.935461209E-02 1.975705199E-02 2.016130121E-02 2.056733526E-02
 2.097513049E-02 2.138466642E-02 2.179592452E-02 2.220888650E-02 2.262353403E-02
 2.303984868E-02 2.345781236E-02 2.387740936E-02 2.429862739E-02 2.472145519E-02
 2.514588223E-02 2.557189968E-02 2.599949958E-02 2.642867387E-02 2.685941307E-02
 2.729170683E-02 2.772554491E-02 2.816091720E-02 2.859781374E-02 2.903622474E-02
 2.947613948E-02 2.991754480E-02 3.036042674E-02 3.080477087E-02 3.125055996E-02
 3.169777505E-02 3.214640065E-02 3.259642676E-02 3.304784523E-02 3.350064828E-02
 3.395482812E-02 3.441037586E-02 3.486728220E-02 3.532553825E-02 3.578513609E-02
 3.624606888E-02 3.670833030E-02 3.717191487E-02 3.763681863E-02 3.810303863E-02
 3.857057245E-02 3.903941824E-02 3.950957479E-02 3.998104132E-02 4.045381831E-02
 4.092790938E-02 4.140332019E-02 4.188005698E-02 4.235812625E-02 4.283753479E-02
 4.331828976E-02 4.380039898E-02 4.428387177E-02 4.476871875E-02 4.525495112E-02
 4.574258048E-02 4.623161893E-02 4.672207907E-02 4.721397379E-02 4.770731455E-02
 4.820211058E-02 4.869837075E-02 4.919610438E-02 4.969532136E-02 5.019603221E-02
 5.069824787E-02 5.120197839E-02 5.170723007E-02 5.221400684E-02 5.272231273E-02
 5.323215206E-02 5.374352930E-02 5.425644917E-02 5.477091654E-02 5.528693561E-02
 5.580450847E-02 5.632363189E-02 5.684429293E-02 5.736647419E-02 5.789015771E-02
 5.841532542E-02 5.894195919E-02 5.947004126E-02 5.999955450E-02 6.053048187E-02
 6.106280618E-02 6.159651000E-02 6.213157561E-02 6.266798504E-02 6.320572042E-02
 6.374476561E-02 6.428510699E-02 6.482673166E-02 6.536962662E-02 6.591377909E-02
 6.645917684E-02 6.700580772E-02 6.755365955E-02 6.810272080E-02 6.865298126E-02
 6.920443136E-02 6.975706144E-02 7.031086202E-02 7.086582426E-02 7.142193967E-02
 7.197919981E-02 7.253759597E-02 7.309711880E-02 7.365775829E-02 7.421950430E-02
 7.478234668E-02 7.534627533E-02 7.591128022E-02 7.647735138E-02 7.704447880E-02
 7.761265182E-02 7.818185827E-02 7.875208508E-02 7.932331910E-02 7.989554714E-02
 8.046875572E-02 8.104293103E-02 8.161805918E-02 8.219412625E-02 8.277111814E-02
 8.334902026E-02 8.392781781E-02 8.450749594E-02 8.508803977E-02 8.566943422E-02
 8.625166392E-02 8.683471337E-02 8.741856710E-02 8.800321002E-02 8.858862831E-02
 8.917480900E-02 8.976173936E-02 9.034940658E-02 9.093779791E-02 9.152690074E-02
 9.211670243E-02 9.270719019E-02 9.329835168E-02 9.389017760E-02 9.448266362E-02
 9.507580768E-02 9.566960787E-02 9.626406216E-02 9.685916792E-02 9.745492573E-02
 9.805135553E-02 9.864836753E-02 1.137839901E-02 1.122630789E-02 1.107442848E-02
 1.092279471E-02 1.077140088E-02 1.062024822E-02 1.046933908E-02 1.031867552E-02
 1.016825964E-02 1.001809362E-02 9.868179772E-03 9.718520483E-03 9.569118208E-03
 9.419975443E-03 9.271094744E-03 9.122478744E-03 8.974130192E-03 8.826051916E-03
 8.678246799E-03 8.530717773E-03 8.383467809E-03 8.236499983E-03 8.089817583E-03
 7.943424295E-03 7.797324119E-03 7.651521178E-03 7.506019637E-03 7.360823724E-03
 7.215937724E-03 7.071365943E-03 6.927112699E-03 6.783182325E-03 6.639579180E-03
 6.496307660E-03 6.353372180E-03 6.210777161E-03 6.068527038E-03 5.926626292E-03
 5.785079500E-03 5.643891299E-03 5.503066351E-03 5.362609320E-03 5.222524875E-03
 5.082817703E-03 4.943492503E-03 4.804553980E-03 4.666006841E-03 4.527855810E-03
 4.390105669E-03 4.252761293E-03 4.115827599E-03 3.979309511E-03 3.843211945E-03
 3.707539818E-03 3.572298044E-03 3.437491530E-03 3.303125190E-03 3.169203958E-03
 3.035732766E-03 2.902716355E-03 2.770158969E-03 2.638064614E-03 2.506437402E-03
 2.375281681E-03 2.244602032E-03 2.114403257E-03 1.984690384E-03 1.855468669E-03
 1.726743623E-03 1.598521050E-03 1.470807036E-03 1.343607924E-03 1.216930304E-03
 1.090781018E-03 9.651671680E-04 8.400961178E-04 7.155754823E-04 5.916131692E-04
 4.682176577E-04 3.453968250E-04 2.231531912E-04 1.015276825E-04-1.937935345E-05
-1.399784378E-04-2.611156586E-04-3.829243381E-04-5.053405265E-04-6.283354921E-04
-7.518868377E-04-8.759708254E-04-1.000563159E-03-1.125638520E-03-1.251170111E-03
-1.377129224E-03-1.503485193E-03-1.630205361E-03-1.757255826E-03-1.884601922E-03
-2.012208692E-03-2.140041249E-03-2.268064677E-03-2.396243706E-03-2.524542598E-03
-2.652925355E-03-2.781355131E-03-2.909794027E-03-3.038204206E-03-3.166547348E-03
-3.294783478E-03-3.422872327E-03-3.550774551E-03-3.678452222E-03-3.805867925E-03
-3.932984455E-03-4.059765902E-03-4.186176094E-03-4.312175084E-03-4.437721551E-03
-4.562776158E-03-4.687301385E-03-4.811259307E-03-4.934612012E-03-5.057326376E-03
-5.179375476E-03-5.300733500E-03-5.421374415E-03-5.541274441E-03-5.660417086E-03
-5.778790230E-03-5.896381341E-03-6.013176436E-03-6.129160127E-03-6.244316475E-03
-6.358630208E-03-6.472086953E-03-6.584672785E-03-6.696374502E-03-6.807180492E-03
-6.917080301E-03-7.026063885E-03-7.134121444E-03-7.241241899E-03-7.347410583E-03
-7.452611940E-03-7.556832600E-03-7.660061222E-03-7.762287294E-03-7.863500177E-03
-7.963685436E-03-8.062820010E-03-8.160867616E-03-8.257781619E-03-8.353515137E-03
-8.448023762E-03-8.541261244E-03-8.633178569E-03-8.723751503E-03-8.813009942E-03
-8.900990046E-03-8.987701209E-03-9.073146526E-03-9.157334058E-03-9.240272777E-03
-9.321968715E-03-9.402429654E-03-9.481661004E-03-9.559632922E-03-9.636266159E-03
-9.711468762E-03-9.785151513E-03-9.857221479E-03-9.927576402E-03-9.996111860E-03
-1.006277265E-02-1.012760988E-02-1.019070596E-02-1.025213721E-02-1.031197744E-02
-1.037029513E-02-1.042715229E-02-1.048260716E-02-1.053671701E-02-1.058954248E-02
-1.064114358E-02-1.069157326E-02-1.074086796E-02-1.078903840E-02-1.083607998E-02
-1.088199924E-02-1.092678607E-02-1.097026101E-02-1.101214897E-02-1.105214513E-02
-1.108990123E-02-1.112503211E-02-1.115718891E-02-1.118624920E-02-1.121226860E-02
-1.123532513E-02-1.125553241E-02-1.127306382E-02-1.128811119E-02-1.130088222E-02
-1.131161720E-02-1.132054638E-02-1.132779532E-02-1.133344384E-02-1.133759982E-02
-1.134038074E-02-1.134188029E-02-1.134219070E-02-1.134137696E-02-1.133935676E-02
-1.133595667E-02-1.133101810E-02-1.132444631E-02-1.131619734E-02-1.130619638E-02
-1.129417998E-02-1.127975189E-02-1.126250534E-02-1.124216328E-02-1.121877789E-02
-1.119253856E-02-1.116358478E-02-1.113201819E-02-1.109792938E-02-1.106136560E-02
-1.102234548E-02-1.098088799E-02-1.093702227E-02-1.089078242E-02-1.084219660E-02
-1.079127414E-02-1.073801167E-02-1.068239999E-02-1.062442466E-02-1.056406490E-02
-1.050129941E-02-1.043611541E-02-1.036848488E-02-1.029834805E-02-1.022563723E-02
-1.015028561E-02-1.007223078E-02-9.991422143E-03-9.907815359E-03-9.821372391E-03
-9.732069063E-03-9.639884952E-03-9.544795956E-03-9.446771952E-03-9.345779201E-03
-9.241787449E-03-9.134775960E-03-9.024726189E-03-8.911617954E-03-8.795431205E-03
-8.676150034E-03-8.553767789E-03-8.428288457E-03-8.299714262E-03-8.168031785E-03
-8.033221793E-03-7.895263528E-03-7.754130963E-03-7.609791827E-03-7.462211148E-03
-7.311352129E-03-7.157176590E-03-6.999645581E-03-6.838720695E-03-6.674365455E-03
-6.506548045E-03-6.335236476E-03-6.160392407E-03-5.981973908E-03-5.799943383E-03
-5.614265209E-03-5.424903169E-03-5.231829266E-03-5.035029996E-03-4.834496889E-03
-4.630220300E-03-4.422182319E-03-4.210362806E-03-3.994747825E-03-3.775331081E-03
-3.552111771E-03-3.325102296E-03-3.094324578E-03-2.859811736E-03-2.621608890E-03
-2.379774166E-03-2.134381122E-03-1.885520524E-03-1.633297539E-03-1.377827554E-03
-1.119233872E-03-8.576580439E-04-5.932120870E-04-3.259527821E-04-5.590287786E-05
 2.171636243E-04 4.933354265E-04 7.725767009E-04 1.054852241E-03 1.340094650E-03
 1.628240720E-03 1.919239083E-03 2.213037769E-03 2.509585675E-03 2.808834440E-03
 3.110738432E-03 3.415255048E-03 3.722348219E-03 4.031988431E-03 4.344148570E-03
 4.658802228E-03 4.975923756E-03 5.295489032E-03 5.617475775E-03 5.941863546E-03
 6.268633615E-03 6.597769100E-03 6.929255127E-03 7.263078070E-03 7.599222315E-03
 7.937669458E-03 8.278401658E-03 8.621402471E-03 8.966656726E-03 9.314150515E-03
 9.663870435E-03 1.001580318E-02 1.036993647E-02 1.072625922E-02 1.108476146E-02
 1.144543441E-02 1.180826978E-02 1.217325901E-02 1.254039426E-02 1.290966825E-02
 1.328107325E-02 1.365460211E-02 1.403024872E-02 1.440800615E-02 1.478786280E-02
 1.516980232E-02 1.555380402E-02 1.593984519E-02 1.632790316E-02 1.671795590E-02
 1.710998187E-02 1.750395938E-02 1.789986520E-02 1.829767463E-02 1.869736272E-02
 1.909890462E-02 1.950227550E-02 1.990745061E-02 2.031440689E-02 2.072312458E-02
 2.113358504E-02 2.154576969E-02 2.195965987E-02 2.237523691E-02 2.279248299E-02
 2.321138370E-02 2.363192714E-02 2.405410204E-02 2.447789835E-02 2.490330755E-02
 2.533032161E-02 2.575893179E-02 2.618912789E-02 2.662089933E-02 2.705423577E-02
 2.748912693E-02 2.792556279E-02 2.836353316E-02 2.880302597E-02 2.924402720E-02
 2.968652260E-02 3.013049640E-02 3.057592974E-02 3.102280431E-02 3.147110731E-02
 3.192082963E-02 3.237196293E-02 3.282449913E-02 3.327842956E-02 3.373374452E-02
 3.419043446E-02 3.464849056E-02 3.510790515E-02 3.556867133E-02 3.603078280E-02
 3.649423453E-02 3.695902294E-02 3.742514506E-02 3.789259845E-02 3.836138138E-02
 3.883149257E-02 3.930293150E-02 3.977570017E-02 4.024980348E-02 4.072524731E-02
 4.120203788E-02 4.168018166E-02 4.215968547E-02 4.264055663E-02 4.312280368E-02
 4.360643675E-02 4.409146674E-02 4.457790498E-02 4.506576327E-02 4.555505395E-02
 4.604578980E-02 4.653798288E-02 4.703164284E-02 4.752677836E-02 4.802339847E-02
 4.852151276E-02 4.902113145E-02 4.952226531E-02 5.002492481E-02 5.052911724E-02
 5.103484672E-02 5.154211696E-02 5.205093206E-02 5.256129630E-02 5.307321415E-02
 5.358669035E-02 5.410172922E-02 5.461833330E-02 5.513650091E-02 5.565622096E-02
 5.617747636E-02 5.670024901E-02 5.722452072E-02 5.775027320E-02 5.827748841E-02
 5.880614899E-02 5.933623777E-02 5.986773745E-02 6.040063049E-02 6.093489905E-02
 6.147052504E-02 6.200749035E-02 6.254577832E-02 6.308537493E-02 6.362626717E-02
 6.416844193E-02 6.471188628E-02 6.525658782E-02 6.580253433E-02 6.634971351E-02
 6.689811360E-02 6.744772421E-02 6.799853566E-02 6.855053824E-02 6.910372236E-02
 6.965807905E-02 7.021359974E-02 7.077027593E-02 7.132809888E-02 7.188705919E-02
 7.244714679E-02 7.300835144E-02 7.357066291E-02 7.413407100E-02 7.469856560E-02
 7.526413664E-02 7.583077404E-02 7.639846703E-02 7.696720331E-02 7.753696971E-02
 7.810775295E-02 7.867953969E-02 7.925231632E-02 7.982606887E-02 8.040078332E-02
 8.097644562E-02 8.155304149E-02 8.213055618E-02 8.270897471E-02 8.328828210E-02
 8.386846331E-02 8.444950306E-02 8.503138580E-02 8.561409589E-02 8.619761768E-02
 8.678193602E-02 8.736703707E-02 8.795290777E-02 8.853953524E-02 8.912690655E-02
 8.971500883E-02 9.030382932E-02 9.089335524E-02 9.148357364E-02 9.207447231E-02
 9.266604260E-02 9.325828063E-02 9.385118439E-02 9.444475183E-02 9.503898093E-02
 9.563386991E-02 9.622941642E-02 9.682562117E-02 9.742250426E-02 9.801997514E-02
 1.132716339E-02 1.117486604E-02 1.102277979E-02 1.087093846E-02 1.071933637E-02
 1.056797476E-02 1.041685595E-02 1.026598199E-02 1.011535495E-02 9.964976946E-03
 9.814850169E-03 9.664976896E-03 9.515359522E-03 9.366000520E-03 9.216902415E-03
 9.068067780E-03 8.919499256E-03 8.771199583E-03 8.623171604E-03 8.475418236E-03
 8.327942445E-03 8.180747242E-03 8.033835699E-03 7.887211034E-03 7.740876749E-03
 7.594836762E-03 7.449095195E-03 7.303656246E-03 7.158524159E-03 7.013703250E-03
 6.869197871E-03 6.725012390E-03 6.581151187E-03 6.437618661E-03 6.294419249E-03
 6.151557412E-03 6.009037627E-03 5.866864376E-03 5.725042170E-03 5.583575595E-03
 5.442469325E-03 5.301728073E-03 5.161356561E-03 5.021359515E-03 4.881741672E-03
 4.742507786E-03 4.603662620E-03 4.465210939E-03 4.327157515E-03 4.189507158E-03
 4.052264770E-03 3.915435316E-03 3.779023781E-03 3.643035146E-03 3.507474390E-03
 3.372346488E-03 3.237656411E-03 3.103409130E-03 2.969609628E-03 2.836262912E-03
 2.703373888E-03 2.570947094E-03 2.438986715E-03 2.307496963E-03 2.176482272E-03
 2.045947316E-03 1.915897003E-03 1.786336464E-03 1.657271066E-03 1.528706427E-03
 1.400648454E-03 1.273103351E-03 1.146077593E-03 1.019577908E-03 8.936112802E-04
 7.681849562E-04 6.433064452E-04 5.189836358E-04 3.952246731E-04 2.720348437E-04
 1.494259707E-04 2.748651388E-05-9.385324991E-05-2.155056369E-04-3.378431368E-04
-4.608250866E-04-5.844094103E-04-7.085732774E-04-8.332933656E-04-9.585459334E-04
-1.084306839E-03-1.210550642E-03-1.337249795E-03-1.464374473E-03-1.591892834E-03
-1.719771447E-03-1.847975956E-03-1.976471334E-03-2.105222419E-03-2.234194193E-03
-2.363351473E-03-2.492658540E-03-2.622079297E-03-2.751577004E-03-2.881113656E-03
-3.010650814E-03-3.140149273E-03-3.269567658E-03-3.398864224E-03-3.527998513E-03
-3.656931756E-03-3.785626091E-03-3.914043649E-03-4.042147579E-03-4.169903748E-03
-4.297279011E-03-4.424237910E-03-4.550742060E-03-4.676753565E-03-4.802234586E-03
-4.927146834E-03-5.051455535E-03-5.175133075E-03-5.298153464E-03-5.420488683E-03
-5.542111436E-03-5.663002265E-03-5.783148356E-03-5.902537500E-03-6.021156360E-03
-6.138990198E-03-6.256023049E-03-6.372238798E-03-6.487621761E-03-6.602157020E-03
-6.715830871E-03-6.828631142E-03-6.940546312E-03-7.051564932E-03-7.161676033E-03
-7.270869098E-03-7.379133701E-03-7.486458476E-03-7.592830074E-03-7.698235466E-03
-7.802663994E-03-7.906106155E-03-8.008548000E-03-8.109968498E-03-8.210345299E-03
-8.309653670E-03-8.407856864E-03-8.504909482E-03-8.600766947E-03-8.695385336E-03
-8.788715705E-03-8.880708817E-03-8.971350053E-03-9.060676403E-03-9.148719618E-03
-9.235488308E-03-9.320990747E-03-9.405238789E-03-9.488241217E-03-9.570003799E-03
-9.650534793E-03-9.729834443E-03-9.807858267E-03-9.884520723E-03-9.959730672E-03
-1.003339797E-02-1.010542573E-02-1.017570756E-02-1.024414364E-02-1.031070929E-02
-1.037547569E-02-1.043852639E-02-1.049993902E-02-1.055978817E-02-1.061814116E-02
-1.067505958E-02-1.073060195E-02-1.078482759E-02-1.083779913E-02-1.088957623E-02
-1.094020895E-02-1.098972588E-02-1.103813108E-02-1.108542221E-02-1.113161282E-02
-1.117663837E-02-1.122026357E-02-1.126219551E-02-1.130210832E-02-1.133963035E-02
-1.137436889E-02-1.140604320E-02-1.143463216E-02-1.146021050E-02-1.148286562E-02
-1.150274385E-02-1.152003391E-02-1.153493619E-02-1.154767764E-02-1.155850781E-02
-1.156762045E-02-1.157510374E-02-1.158105111E-02-1.158558148E-02-1.158880416E-02
