   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957615E+00 2.442975838E+00 8.500000240E-01 1.427172767E-01-6.152276454E-03
 9.368011279E-01-6.152276454E-03-6.854143048E-02 0.000000000E+00 -4.87488985E-01
 7.456449792E+05-6.854143048E-02 0.000000000E+00 9.368011279E-01 0.000000000E+00
 3.789044375E-02 3.830464547E-02 3.872000548E-02 3.913652935E-02 3.955422321E-02
 3.997309313E-02 4.039314489E-02 4.081438476E-02 4.123681947E-02 4.166045542E-02
 4.208529886E-02 4.251135677E-02 4.293863563E-02 4.336713510E-02 4.379684703E-02
 4.422776197E-02 4.465986986E-02 4.509315802E-02 4.552761267E-02 4.596322005E-02
 4.639996667E-02 4.683783947E-02 4.727682557E-02 4.771691210E-02 4.815808545E-02
 4.860033086E-02 4.904363328E-02 4.948797769E-02 4.993334914E-02 5.037973274E-02
 5.082711356E-02 5.127547695E-02 5.172480990E-02 5.217510130E-02 5.262634041E-02
 5.307851652E-02 5.353161894E-02 5.398563695E-02 5.444055988E-02 5.489637748E-02
 5.535308155E-02 5.581066582E-02 5.626912438E-02 5.672845155E-02 5.718864259E-02
 5.764969365E-02 5.811160117E-02 5.857436159E-02 5.903797046E-02 5.950242264E-02
 5.996771295E-02 6.043383640E-02 6.090078805E-02 6.136856299E-02 6.183715651E-02
 6.230656383E-02 6.277677897E-02 6.324779456E-02 6.371960314E-02 6.419219712E-02
 6.466556753E-02 6.513970542E-02 6.561460769E-02 6.609027496E-02 6.656670834E-02
 6.704390912E-02 6.752187886E-02 6.800061935E-02 6.848013216E-02 6.896041801E-02
 6.944147743E-02 6.992331111E-02 7.040592015E-02 7.088930627E-02 7.137347171E-02
 7.185841888E-02 7.234415051E-02 7.283067021E-02 7.331798233E-02 7.380609155E-02
 7.429500270E-02 7.478472097E-02 7.527525189E-02 7.576660121E-02 7.625877488E-02
 7.675177981E-02 7.724562501E-02 7.774032049E-02 7.823587650E-02 7.873230345E-02
 7.922961187E-02 7.972781240E-02 8.022691584E-02 8.072693327E-02 8.122787645E-02
 8.172975810E-02 8.223259137E-02 8.273638960E-02 8.324116632E-02 8.374693530E-02
 8.425371053E-02 8.476150623E-02 8.527033669E-02 8.578021511E-02 8.629115314E-02
 8.680316213E-02 8.731625365E-02 8.783043949E-02 8.834573172E-02 8.886214269E-02
 8.937968497E-02 8.989837113E-02 9.041821219E-02 9.093921653E-02 9.146139179E-02
 9.198474574E-02 9.250928631E-02 9.303502142E-02 9.356195904E-02 9.409010722E-02
 9.461947432E-02 9.515006830E-02 9.568189195E-02 9.621493773E-02 9.674919297E-02
 9.728464475E-02 9.782128014E-02 9.835908590E-02 9.889804857E-02 9.943815463E-02
 9.997939057E-02 1.005217432E-01 1.010651997E-01 1.016097474E-01 1.021553735E-01
 1.027020652E-01 1.032498093E-01 1.037985929E-01 1.043484026E-01 1.048992250E-01
 1.054510473E-01 1.060038580E-01 1.065576472E-01 1.071124050E-01 1.076681216E-01
 1.082247869E-01 1.087823916E-01 1.093409263E-01 1.099003819E-01 1.104607489E-01
 1.110220183E-01 1.115841817E-01 1.121472317E-01 1.127111607E-01 1.132759612E-01
 1.138416257E-01 1.144081471E-01 1.149755187E-01 1.155437338E-01 1.161127858E-01
 1.166826678E-01 1.172533728E-01 1.178248932E-01 1.183972212E-01 1.189703492E-01
 1.195442693E-01 1.201189730E-01 1.206944549E-01 1.212707322E-01 1.218476940E-01
 1.350901228E-02 1.336304771E-02 1.321737133E-02 1.307203006E-02 1.292701678E-02
 1.278233303E-02 1.263798036E-02 1.249395929E-02 1.235027029E-02 1.220691396E-02
 1.206389104E-02 1.192120232E-02 1.177884869E-02 1.163683114E-02 1.149515074E-02
 1.135380863E-02 1.121280608E-02 1.107214445E-02 1.093182523E-02 1.079185005E-02
 1.065222062E-02 1.051293876E-02 1.037400642E-02 1.023542560E-02 1.009719845E-02
 9.959327196E-03 9.821814200E-03 9.684661910E-03 9.547872892E-03 9.411449844E-03
 9.275395644E-03 9.139713335E-03 9.004406091E-03 8.869477198E-03 8.734930059E-03
 8.600768195E-03 8.466995246E-03 8.333614968E-03 8.200631238E-03 8.068048069E-03
 7.935869671E-03 7.804100337E-03 7.672743652E-03 7.541801539E-03 7.411275145E-03
 7.281165792E-03 7.151475201E-03 7.022205442E-03 6.893358904E-03 6.764938311E-03
 6.636946735E-03 6.509387602E-03 6.382264673E-03 6.255581982E-03 6.129343837E-03
 6.003554884E-03 5.878220145E-03 5.753345023E-03 5.628935301E-03 5.504997130E-03
 5.381537048E-03 5.258561987E-03 5.136079296E-03 5.014096688E-03 4.892622001E-03
 4.771663059E-03 4.651227935E-03 4.531325137E-03 4.411963623E-03 4.293152780E-03
 4.174902425E-03 4.057222979E-03 3.940125486E-03 3.823619297E-03 3.707707920E-03
 3.592390686E-03 3.477667020E-03 3.363538258E-03 3.250007765E-03 3.137080871E-03
 3.024764897E-03 2.913069182E-03 2.802005104E-03 2.691586114E-03 2.581827778E-03
 2.472747610E-03 2.364364560E-03 2.256699004E-03 2.149773333E-03 2.043612218E-03
 1.938242624E-03 1.833693845E-03 1.729997562E-03 1.627187833E-03 1.525301105E-03
 1.424376240E-03 1.324454437E-03 1.225579122E-03 1.127795990E-03 1.031153218E-03
 9.357031611E-04 8.415042586E-04 7.486180220E-04 6.571058657E-04 5.670284974E-04
 4.784459755E-04 3.914182318E-04 3.060065717E-04 2.222705015E-04 1.402625098E-04
 6.010424632E-05-1.802390029E-05-9.464361920E-05-1.706932951E-04-2.463744832E-04
-3.216170512E-04-3.963900133E-04-4.706718825E-04-5.444331483E-04-6.176420471E-04
-6.902664310E-04-7.622730186E-04-8.336257467E-04-9.042861703E-04-9.742226794E-04
-1.043418013E-03-1.111861635E-03-1.179536195E-03-1.246412960E-03-1.312464335E-03
-1.377665565E-03-1.441993088E-03-1.505427710E-03-1.567952684E-03-1.629551253E-03
-1.690208838E-03-1.749909117E-03-1.808614850E-03-1.866265295E-03-1.922793321E-03
-1.978135360E-03-2.032232491E-03-2.085023674E-03-2.136443813E-03-2.186431918E-03
-2.234953369E-03-2.281998224E-03-2.327545145E-03-2.371565133E-03-2.414034082E-03
-2.454934266E-03-2.494253902E-03-2.531986080E-03-2.568129291E-03-2.602686192E-03
-2.635662230E-03-2.667065543E-03-2.696905384E-03-2.725189068E-03-2.751919650E-03
-2.777090583E-03-2.800680580E-03-2.822657226E-03-2.842972973E-03-2.861548981E-03
-2.878297571E-03-2.893146294E-03-2.906014460E-03-2.916804134E-03-2.925393335E-03
-2.931635764E-03-2.935366778E-03-2.936419142E-03-2.934703479E-03-2.930244006E-03
-2.923089385E-03-2.913283439E-03-2.900887310E-03-2.885991319E-03-2.868692650E-03
-2.849087960E-03-2.827282902E-03-2.803388926E-03-2.777453262E-03-2.749405962E-03
-2.719161103E-03-2.686659370E-03-2.651848293E-03-2.614673926E-03-2.575071021E-03
-2.532974647E-03-2.488338784E-03-2.441109793E-03-2.391174117E-03-2.338406876E-03
-2.282712241E-03-2.224037958E-03-2.162381717E-03-2.097776947E-03-2.030265912E-03
-1.959827253E-03-1.886393817E-03-1.809925368E-03-1.730441382E-03-1.648047773E-03
-1.562888756E-03-1.475102475E-03-1.384793223E-03-1.292024442E-03-1.196840863E-03
-1.099274160E-03-9.993236130E-04-8.969629085E-04-7.921567478E-04-6.848704899E-04
-5.750732061E-04-4.627580280E-04-3.479412799E-04-2.304917646E-04-1.101588553E-04
 1.343000500E-05 1.415133271E-04 2.740708021E-04 4.111484206E-04 5.526546320E-04
 6.984049667E-04 8.482574976E-04 1.002101744E-03 1.159836549E-03 1.321371804E-03
 1.486626075E-03 1.655525231E-03 1.828001431E-03 2.003989233E-03 2.183429596E-03
 2.366270915E-03 2.552462731E-03 2.741954889E-03 2.934703453E-03 3.130672725E-03
 3.329836171E-03 3.532175939E-03 3.737681519E-03 3.946345007E-03 4.158158910E-03
 4.373121362E-03 4.591238246E-03 4.812524091E-03 5.037001697E-03 5.264701379E-03
 5.495659812E-03 5.729914096E-03 5.967479928E-03 6.208342149E-03 6.452476984E-03
 6.699859240E-03 6.950462194E-03 7.204257878E-03 7.461217580E-03 7.721311302E-03
 7.984507541E-03 8.250773639E-03 8.520075776E-03 8.792378672E-03 9.067645726E-03
 9.345839365E-03 9.626920639E-03 9.910849603E-03 1.019758840E-02 1.048710205E-02
 1.077935529E-02 1.107431167E-02 1.137193357E-02 1.167218228E-02 1.197501806E-02
 1.228040002E-02 1.258828603E-02 1.289863289E-02 1.321139648E-02 1.352653166E-02
 1.384399232E-02 1.416373527E-02 1.448572755E-02 1.480994080E-02 1.513634702E-02
 1.546491827E-02 1.579562639E-02 1.612844312E-02 1.646334047E-02 1.680029070E-02
 1.713926615E-02 1.748023949E-02 1.782318343E-02 1.816806890E-02 1.851486482E-02
 1.886353990E-02 1.921406327E-02 1.956640492E-02 1.992053546E-02 2.027642555E-02
 2.063404414E-02 2.099335737E-02 2.135433080E-02 2.171693002E-02 2.208112045E-02
 2.244686735E-02 2.281413603E-02 2.318289241E-02 2.355310365E-02 2.392473748E-02
 2.429776175E-02 2.467214449E-02 2.504785395E-02 2.542485843E-02 2.580312697E-02
 2.618263252E-02 2.656335486E-02 2.694527768E-02 2.732838770E-02 2.771267620E-02
 2.809813649E-02 2.848476264E-02 2.887254900E-02 2.926149031E-02 2.965158211E-02
 3.004282093E-02 3.043520430E-02 3.082873075E-02 3.122339971E-02 3.161921160E-02
 3.201616788E-02 3.241427110E-02 3.281352421E-02 3.321392839E-02 3.361548300E-02
 3.401818774E-02 3.442204314E-02 3.482705031E-02 3.523321106E-02 3.564052793E-02
 3.604900376E-02 3.645864117E-02 3.686944320E-02 3.728141358E-02 3.769455661E-02
 3.810887713E-02 3.852438067E-02 3.894107323E-02 3.935896061E-02 3.977804846E-02
 4.019834302E-02 4.061985085E-02 4.104257805E-02 4.146653082E-02 4.189171611E-02
 4.231813932E-02 4.274579732E-02 4.317468114E-02 4.360478119E-02 4.403608665E-02
 4.446858419E-02 4.490225982E-02 4.533709967E-02 4.577309023E-02 4.621021837E-02
 4.664847110E-02 4.708783528E-02 4.752829674E-02 4.796984037E-02 4.841245095E-02
 4.885611331E-02 4.930081237E-02 4.974653305E-02 5.019326027E-02 5.064097956E-02
 5.108967862E-02 5.153934640E-02 5.198997208E-02 5.244154481E-02 5.289405374E-02
 5.334748806E-02 5.380183700E-02 5.425709075E-02 5.471324197E-02 5.517028454E-02
 5.562821249E-02 5.608702035E-02 5.654670375E-02 5.700725892E-02 5.746868229E-02
 5.793096996E-02 5.839411701E-02 5.885811812E-02 5.932296813E-02 5.978866200E-02
 6.025519469E-02 6.072256131E-02 6.119075709E-02 6.165977681E-02 6.212961360E-02
 6.260025983E-02 6.307170796E-02 6.354394982E-02 6.401697568E-02 6.449077885E-02
 6.496535853E-02 6.544071562E-02 6.591685116E-02 6.639376643E-02 6.687146302E-02
 6.734994258E-02 6.782920610E-02 6.830925398E-02 6.879008668E-02 6.927170495E-02
 6.975411009E-02 7.023730401E-02 7.072128895E-02 7.120606734E-02 7.169164223E-02
 7.217801762E-02 7.266519799E-02 7.315318801E-02 7.364199262E-02 7.413161712E-02
 7.462206712E-02 7.511334838E-02 7.560546719E-02 7.609843165E-02 7.659225149E-02
 7.708693688E-02 7.758249813E-02 7.807894570E-02 7.857629016E-02 7.907454224E-02
 7.957371285E-02 8.007381343E-02 8.057485637E-02 8.107685474E-02 8.157982181E-02
 8.208377105E-02 8.258871616E-02 8.309467107E-02 8.360164995E-02 8.410966715E-02
 8.461873640E-02 8.512886974E-02 8.564007853E-02 8.615237425E-02 8.666576861E-02
 8.718027360E-02 8.769590151E-02 8.821266485E-02 8.873057629E-02 8.924964754E-02
 8.976988758E-02 9.029130405E-02 9.081390465E-02 9.133769726E-02 9.186268978E-02
 9.238889015E-02 9.291630635E-02 9.344494664E-02 9.397481931E-02 9.450592899E-02
 9.503827043E-02 9.557183142E-02 9.610659887E-02 9.664255983E-02 9.717970100E-02
 9.771800886E-02 9.825746981E-02 9.879807021E-02 9.933979666E-02 9.988263624E-02
 1.004265761E-01 1.009716035E-01 1.015177054E-01 1.020648687E-01 1.026130802E-01
 1.031623266E-01 1.037125944E-01 1.042638704E-01 1.048161430E-01 1.053694018E-01
 1.059236371E-01 1.064788387E-01 1.070349968E-01 1.075921018E-01 1.081501442E-01
 1.087091147E-01 1.092690040E-01 1.098298029E-01 1.103915028E-01 1.109540962E-01
 1.115175754E-01 1.120819330E-01 1.126471613E-01 1.132132531E-01 1.137802017E-01
 1.143480004E-01 1.149166424E-01 1.154861209E-01 1.160564288E-01 1.166275585E-01
 1.171995021E-01 1.177722520E-01 1.183458002E-01 1.189201392E-01 1.194952601E-01
 1.200711578E-01 1.206478491E-01 1.212252234E-01 1.345737907E-02 1.331117755E-02
 1.316526241E-02 1.301968026E-02 1.287442424E-02 1.272949680E-02 1.258490128E-02
 1.244063935E-02 1.229671170E-02 1.215311883E-02 1.200986137E-02 1.186694005E-02
 1.172435571E-02 1.158210929E-02 1.144020180E-02 1.129863432E-02 1.115740808E-02
 1.101652435E-02 1.087598453E-02 1.073579014E-02 1.059594284E-02 1.045644441E-02
 1.031729671E-02 1.017850172E-02 1.004006151E-02 9.901978277E-03 9.764254306E-03
 9.626892007E-03 9.489893893E-03 9.353262587E-03 9.217000842E-03 9.081111583E-03
 8.945597911E-03 8.810463069E-03 8.675710419E-03 8.541343437E-03 8.407365721E-03
 8.273780990E-03 8.140593084E-03 8.007805964E-03 7.875423721E-03 7.743450635E-03
 7.611891140E-03 7.480749174E-03 7.350027123E-03 7.219726377E-03 7.089848376E-03
 6.960394969E-03 6.831368370E-03 6.702771120E-03 6.574606098E-03 6.446876536E-03
 6.319586030E-03 6.192738520E-03 6.066338239E-03 5.940389690E-03 5.814897712E-03
 5.689867529E-03 5.565304750E-03 5.441215373E-03 5.317605775E-03 5.194482721E-03
 5.071853380E-03 4.949725346E-03 4.828106593E-03 4.707005257E-03 4.586429451E-03
 4.466387523E-03 4.346888254E-03 4.227940883E-03 4.109555092E-03 3.991740998E-03
 3.874509311E-03 3.757871403E-03 3.641837201E-03 3.526411177E-03 3.411593608E-03
 3.297384787E-03 3.183786920E-03 3.070804278E-03 2.958443142E-03 2.846711821E-03
 2.735620682E-03 2.625182171E-03 2.515410848E-03 2.406323427E-03 2.297938611E-03
 2.190276565E-03 2.083358923E-03 1.977209380E-03 1.871853955E-03 1.767321004E-03
 1.663641266E-03 1.560847904E-03 1.458976508E-03 1.358065108E-03 1.258154187E-03
 1.159286606E-03 1.061507495E-03 9.648643145E-04 8.694071190E-04 7.751901181E-04
 6.822729384E-04 5.907175520E-04 5.005856449E-04 4.119382226E-04 3.248361638E-04
 2.393390336E-04 1.554980410E-04 7.340606491E-05-6.738906626E-06-8.523342170E-05
-1.631168804E-04-2.406719715E-04-3.178248966E-04-3.945405887E-04-4.708040099E-04
-5.465965104E-04-6.218936220E-04-6.966655869E-04-7.708807769E-04-8.445065304E-04
-9.175079094E-04-9.898457253E-04-1.061478579E-03-1.132374966E-03-1.202518100E-03
-1.271892347E-03-1.340473904E-03-1.408230919E-03-1.475131000E-03-1.541149202E-03
-1.606266866E-03-1.670465066E-03-1.733724874E-03-1.796031005E-03-1.857370109E-03
-1.917717718E-03-1.977022264E-03-2.035219015E-03-2.092247016E-03-2.148047304E-03
-2.202559018E-03-2.255719391E-03-2.307466887E-03-2.357748974E-03-2.406542677E-03
-2.453837369E-03-2.499604413E-03-2.543813054E-03-2.586443027E-03-2.627483928E-03
-2.666931077E-03-2.704783413E-03-2.741042630E-03-2.775712495E-03-2.808799566E-03
-2.840314149E-03-2.870266915E-03-2.898665764E-03-2.925512734E-03-2.950797150E-03
-2.974493949E-03-2.996567231E-03-3.016959547E-03-3.035578520E-03-3.052338953E-03
-3.067161889E-03-3.079955386E-03-3.090608149E-03-3.098982247E-03-3.104918232E-03
-3.108240438E-03-3.108795358E-03-3.106547185E-03-3.101540705E-03-3.093823868E-03
-3.083446041E-03-3.070485756E-03-3.055042569E-03-3.037217406E-03-3.017114026E-03
-2.994850482E-03-2.970528425E-03-2.944140329E-03-2.915599713E-03-2.884840100E-03
-2.851816447E-03-2.816489238E-03-2.778810111E-03-2.738715127E-03-2.696148983E-03
-2.651063895E-03-2.603366314E-03-2.552917098E-03-2.499591556E-03-2.443303954E-03
-2.384024740E-03-2.321772084E-03-2.256592724E-03-2.188503057E-03-2.117436026E-03
-2.043317038E-03-1.966114098E-03-1.885881057E-03-1.802746865E-03-1.716857328E-03
-1.628345468E-03-1.537303366E-03-1.443795157E-03-1.347871576E-03-1.249555157E-03
-1.148835065E-03-1.045687146E-03-9.400822610E-04-8.319893155E-04-7.213798785E-04
-6.082250840E-04-4.925099956E-04-3.742509515E-04-2.533351699E-04-1.295298849E-04
-2.565729341E-06 1.287559040E-04 2.644828520E-04 4.046115700E-04 5.490765559E-04
 6.976978587E-04 8.503354610E-04 1.006894375E-03 1.167284628E-03 1.331427043E-03
 1.499250771E-03 1.670685782E-03 1.845667052E-03 2.024137563E-03 2.206043770E-03
 2.391331175E-03 2.579950249E-03 2.771859440E-03 2.967026283E-03 3.165427330E-03
 3.367047116E-03 3.571874520E-03 3.779898202E-03 3.991111350E-03 4.205514673E-03
 4.423117445E-03 4.643937534E-03 4.868000588E-03 5.095339099E-03 5.325988168E-03
 5.559969210E-03 5.797271563E-03 6.037872652E-03 6.281747873E-03 6.528871124E-03
 6.779214921E-03 7.032751011E-03 7.289449954E-03 7.549280784E-03 7.812211281E-03
 8.078208109E-03 8.347236477E-03 8.619260197E-03 8.894242079E-03 9.172143616E-03
 9.452925095E-03 9.736548312E-03 1.002297833E-02 1.031218026E-02 1.060411806E-02
 1.089875446E-02 1.119605109E-02 1.149596855E-02 1.179846627E-02 1.210350242E-02
 1.241103411E-02 1.272101742E-02 1.303340751E-02 1.334815844E-02 1.366522648E-02
 1.398457772E-02 1.430618339E-02 1.463001521E-02 1.495604496E-02 1.528424424E-02
 1.561458449E-02 1.594703743E-02 1.628157503E-02 1.661816934E-02 1.695679274E-02
 1.729741768E-02 1.764001489E-02 1.798455300E-02 1.833100039E-02 1.867932587E-02
 1.902949912E-02 1.938149042E-02 1.973527014E-02 2.009080690E-02 2.044806650E-02
 2.080701412E-02 2.116761501E-02 2.152983423E-02 2.189363667E-02 2.225898729E-02
 2.262585168E-02 2.299419670E-02 2.336398975E-02 2.373519832E-02 2.410779014E-02
 2.448173310E-02 2.485699518E-02 2.523354523E-02 2.561135629E-02 2.599040822E-02
 2.637068450E-02 2.675217190E-02 2.713486165E-02 2.751874687E-02 2.790382138E-02
 2.829007928E-02 2.867751507E-02 2.906612414E-02 2.945590285E-02 2.984684861E-02
 3.023895980E-02 3.063223574E-02 3.102667675E-02 3.142228423E-02 3.181906061E-02
 3.221700858E-02 3.261612863E-02 3.301641985E-02 3.341788185E-02 3.382051500E-02
 3.422432031E-02 3.462929951E-02 3.503545501E-02 3.544278940E-02 3.585130512E-02
 3.626100513E-02 3.667189309E-02 3.708397318E-02 3.749725021E-02 3.791172963E-02
 3.832741731E-02 3.874431873E-02 3.916243948E-02 3.958178575E-02 4.000236386E-02
 4.042417966E-02 4.084723932E-02 4.127154966E-02 4.169711439E-02 4.212392792E-02
 4.255198079E-02 4.298126320E-02 4.341176344E-02 4.384346766E-02 4.427636174E-02
 4.471043171E-02 4.514566405E-02 4.558204553E-02 4.601956301E-02 4.645820300E-02
 4.689795075E-02 4.733879091E-02 4.778070808E-02 4.822368696E-02 4.866771230E-02
 4.911276884E-02 4.955884140E-02 5.000591596E-02 5.045398073E-02 5.090302468E-02
 5.135303681E-02 5.180400616E-02 5.225592176E-02 5.270877263E-02 5.316254806E-02
 5.361723899E-02 5.407283869E-02 5.452934103E-02 5.498674007E-02 5.544503066E-02
 5.590420869E-02 5.636427044E-02 5.682521223E-02 5.728702965E-02 5.774971744E-02
 5.821327023E-02 5.867768283E-02 5.914295013E-02 5.960906706E-02 6.007602869E-02
 6.054383012E-02 6.101246535E-02 6.148192685E-02 6.195220691E-02 6.242329777E-02
 6.289519030E-02 6.336787518E-02 6.384134879E-02 6.431561143E-02 6.479066395E-02
 6.526650737E-02 6.574314300E-02 6.622057239E-02 6.669879681E-02 6.717781671E-02
 6.765763235E-02 6.813824419E-02 6.861965307E-02 6.910186056E-02 6.958486865E-02
 7.006867956E-02 7.055329586E-02 7.103872105E-02 7.152495937E-02 7.201201532E-02
 7.249989362E-02 7.298859932E-02 7.347813786E-02 7.396851485E-02 7.445973617E-02
 7.495180898E-02 7.544474250E-02 7.593854674E-02 7.643323195E-02 7.692880850E-02
 7.742528689E-02 7.792267774E-02 7.842099190E-02 7.892024050E-02 7.942043557E-02
 7.992159001E-02 8.042371703E-02 8.092683004E-02 8.143094266E-02 8.193606877E-02
 8.244222245E-02 8.294941805E-02 8.345766970E-02 8.396698997E-02 8.447739027E-02
 8.498888204E-02 8.550147690E-02 8.601518677E-02 8.653002384E-02 8.704600058E-02
 8.756312965E-02 8.808142327E-02 8.860089120E-02 8.912154121E-02 8.964338091E-02
 9.016641810E-02 9.069066068E-02 9.121611654E-02 9.174279362E-02 9.227070007E-02
 9.279984429E-02 9.333023236E-02 9.386186154E-02 9.439472047E-02 9.492879592E-02
 9.546407485E-02 9.600054397E-02 9.653818967E-02 9.707699828E-02 9.761695603E-02
 9.815804935E-02 9.870026514E-02 9.924359051E-02 9.978801251E-02 1.003335181E-01
 1.008800942E-01 1.014277273E-01 1.019764043E-01 1.025261113E-01 1.030768352E-01
 1.036285638E-01 1.041812866E-01 1.047349936E-01 1.052896749E-01 1.058453204E-01
 1.064019203E-01 1.069594652E-01 1.075179457E-01 1.080773523E-01 1.086376757E-01
 1.091989073E-01 1.097610393E-01 1.103240642E-01 1.108879742E-01 1.114527618E-01
 1.120184197E-01 1.125849410E-01 1.131523190E-01 1.137205469E-01 1.142896179E-01
 1.148595247E-01 1.154302598E-01 1.160018153E-01 1.165741833E-01 1.171473561E-01
 1.177213257E-01 1.182960846E-01 1.188716238E-01 1.194479382E-01 1.200250445E-01
 1.206028321E-01 1.340579147E-02 1.325935396E-02 1.311320101E-02 1.296737897E-02
 1.282188100E-02 1.267670962E-02 1.253186874E-02 1.238736160E-02 1.224319041E-02
 1.209935617E-02 1.195585944E-02 1.181270085E-02 1.166988117E-02 1.152740126E-02
 1.138526210E-02 1.124346472E-02 1.110201026E-02 1.096089996E-02 1.082013515E-02
 1.067971726E-02 1.053964784E-02 1.039992860E-02 1.026056134E-02 1.012154798E-02
 9.982890549E-03 9.844591177E-03 9.706652103E-03 9.569075677E-03 9.431864361E-03
 9.295020731E-03 9.158547471E-03 9.022447391E-03 8.886723461E-03 8.751378844E-03
 8.616416851E-03 8.481840916E-03 8.347654593E-03 8.213861559E-03 8.080465614E-03
 7.947470681E-03 7.814880807E-03 7.682700167E-03 7.550933112E-03 7.419584194E-03
 7.288657648E-03 7.158156347E-03 7.028081960E-03 6.898436059E-03 6.769220622E-03
 6.640438009E-03 6.512090916E-03 6.384182381E-03 6.256715801E-03 6.129694944E-03
 6.003123932E-03 5.877007200E-03 5.751349452E-03 5.626155726E-03 5.501431449E-03
 5.377182445E-03 5.253414930E-03 5.130135510E-03 5.007351186E-03 4.885069368E-03
 4.763297897E-03 4.642045015E-03 4.521319159E-03 4.401128743E-03 4.281482395E-03
 4.162389174E-03 4.043858610E-03 3.925900685E-03 3.808525821E-03 3.691745031E-03
 3.575570010E-03 3.460011250E-03 3.345074177E-03 3.230760041E-03 3.117070027E-03
 3.004007234E-03 2.891576869E-03 2.779786186E-03 2.668644508E-03 2.558163257E-03
 2.448355978E-03 2.339238366E-03 2.230828317E-03 2.123145751E-03 2.016212082E-03
 1.910050234E-03 1.804685241E-03 1.700144505E-03 1.596457812E-03 1.493657377E-03
 1.391777889E-03 1.290856512E-03 1.190932892E-03 1.092049180E-03 9.942499417E-04
 8.975820537E-04 8.020947918E-04 7.078401356E-04 6.148741225E-04 5.232574458E-04
 4.330524733E-04 3.443215634E-04 2.571260236E-04 1.715182046E-04 8.756932536E-05
 5.467972335E-06-7.489080911E-05-1.545639204E-04-2.339383775E-04-3.129500058E-04
-3.915572417E-04-4.697453459E-04-5.474977948E-04-6.247976046E-04-7.016261766E-04
-7.779585163E-04-8.537639417E-04-9.290092362E-04-1.003658885E-03-1.077673571E-03
-1.151008361E-03-1.223617622E-03-1.295466362E-03-1.366534811E-03-1.436804710E-03
-1.506244726E-03-1.574821001E-03-1.642507522E-03-1.709283288E-03-1.775129228E-03
-1.840028207E-03-1.903965027E-03-1.966922417E-03-2.028879282E-03-2.089804119E-03
-2.149644669E-03-2.208338959E-03-2.265825004E-03-2.322043642E-03-2.376937689E-03
-2.430447708E-03-2.482511879E-03-2.533079363E-03-2.582129757E-03-2.629645293E-03
-2.675596975E-03-2.719962592E-03-2.762731109E-03-2.803898097E-03-2.843461231E-03
-2.881421092E-03-2.917781765E-03-2.952550089E-03-2.985736314E-03-3.017353467E-03
-3.047413185E-03-3.075923032E-03-3.102882367E-03-3.128275557E-03-3.152074260E-03
-3.174237534E-03-3.194693967E-03-3.213343650E-03-3.230101389E-03-3.244879440E-03
-3.257574141E-03-3.268059041E-03-3.276181248E-03-3.281768299E-03-3.284639256E-03
-3.284676639E-03-3.281892409E-03-3.276339126E-03-3.268064826E-03-3.257131513E-03
-3.243633851E-03-3.227676999E-03-3.209366180E-03-3.188815925E-03-3.166150877E-03
-3.141438656E-03-3.114623213E-03-3.085625271E-03-3.054396139E-03-3.020901251E-03
-2.985107845E-03-2.946969922E-03-2.906435176E-03-2.863458887E-03-2.817977053E-03
-2.769854266E-03-2.718939009E-03-2.665111314E-03-2.608301683E-03-2.548499499E-03
-2.485738484E-03-2.420060736E-03-2.351431912E-03-2.279765610E-03-2.204993997E-03
-2.127111968E-03-2.046213846E-03-1.962438137E-03-1.875923815E-03-1.786784253E-03
-1.695102508E-03-1.600948513E-03-1.504371457E-03-1.405380759E-03-1.303960910E-03
-1.200090077E-03-1.093745457E-03-9.849046495E-04-8.735406792E-04-7.596249022E-04
-6.431197465E-04-5.239962511E-04-4.022784061E-04-2.778820091E-04-1.505809966E-04
-2.016828986E-05 1.143355026E-04 2.531954741E-04 3.963457243E-04 5.437401704E-04
 6.952226869E-04 8.506534908E-04 1.009949048E-03 1.173030877E-03 1.339825672E-03
 1.510264786E-03 1.684285200E-03 1.861829606E-03 2.042839778E-03 2.227260602E-03
 2.415044594E-03 2.606153193E-03 2.800557156E-03 2.998235702E-03 3.199173899E-03
 3.403356952E-03 3.610773155E-03 3.821417953E-03 4.035295230E-03 4.252417737E-03
 4.472806282E-03 4.696488869E-03 4.923497698E-03 5.153857629E-03 5.387563432E-03
 5.624594145E-03 5.864925761E-03 6.108532820E-03 6.355388378E-03 6.605464629E-03
 6.858732703E-03 7.115162195E-03 7.374721350E-03 7.637377317E-03 7.903095815E-03
 8.171841102E-03 8.443576372E-03 8.718263579E-03 8.995863314E-03 9.276337083E-03
 9.559649918E-03 9.845767299E-03 1.013465358E-02 1.042627189E-02 1.072058421E-02
 1.101755146E-02 1.131713345E-02 1.161928866E-02 1.192397447E-02 1.223114726E-02
 1.254076242E-02 1.285277424E-02 1.316713859E-02 1.348382057E-02 1.380279097E-02
 1.412402123E-02 1.444748286E-02 1.477314718E-02 1.510098536E-02 1.543096880E-02
 1.576306919E-02 1.609725829E-02 1.643350818E-02 1.677179104E-02 1.711207740E-02
 1.745433559E-02 1.779853368E-02 1.814464014E-02 1.849262432E-02 1.884245618E-02
 1.919410580E-02 1.954754145E-02 1.990272859E-02 2.025963204E-02 2.061821668E-02
