   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-3.215540541E-02-3.225507105E-02-3.235219399E-02-3.244664302E-02-3.253796455E-02
-3.262552236E-02-3.270898294E-02-3.278859862E-02-3.286489554E-02-3.293863180E-02
-3.301086233E-02-3.308275767E-02-3.315444212E-02-3.322445393E-02-3.329162509E-02
-3.335544414E-02-3.341577303E-02-3.347266571E-02-3.352594445E-02-3.357517732E-02
-3.362018336E-02-3.366109017E-02-3.369769535E-02-3.372959376E-02-3.375718512E-02
-3.378132456E-02-3.380308148E-02-3.382370233E-02-3.384390339E-02-3.386367618E-02
-3.388288493E-02-3.390141687E-02-3.391903881E-02-3.393531927E-02-3.394956346E-02
-3.396082709E-02-3.396814152E-02-3.397094020E-02-3.396906374E-02-3.396244295E-02
-3.395103746E-02-3.393485622E-02-3.391396714E-02-3.388849713E-02-3.385863232E-02
-3.382459777E-02-3.378662634E-02-3.374495293E-02-3.369982007E-02-3.365145707E-02
-3.360007151E-02-3.354583910E-02-3.348879182E-02-3.342874454E-02-3.336547057E-02
-3.329875993E-02-3.322842667E-02-3.315435298E-02-3.307649895E-02-3.299486273E-02
-3.290945396E-02-3.282028464E-02-3.272736455E-02-3.263070276E-02-3.253030305E-02
-3.242615457E-02-3.231822927E-02-3.220647568E-02-3.209081804E-02-3.197115574E-02
-3.184736087E-02-3.171929176E-02-3.158682342E-02-3.144986723E-02-3.130834998E-02
-3.116219987E-02-3.101135608E-02-3.085577732E-02-3.069542490E-02-3.053026113E-02
-3.036026909E-02-3.018544584E-02-3.000579254E-02-2.982130866E-02-2.963198022E-02
-2.943778243E-02-2.923870174E-02-2.903474157E-02-2.882591127E-02-2.861222138E-02
-2.839367085E-02-2.817023963E-02-2.794189397E-02-2.770860435E-02-2.747034063E-02
-2.722706282E-02-2.697870211E-02-2.672516999E-02-2.646636755E-02-2.620218921E-02
-2.593253914E-02-2.565732823E-02-2.537647193E-02-2.508989528E-02-2.479753693E-02
-2.449934425E-02-2.419527679E-02-2.388529146E-02-2.356933738E-02-2.324737194E-02
-2.291937673E-02-2.258534200E-02-2.224526070E-02-2.189913622E-02-2.154698928E-02
-2.118884803E-02-2.082473188E-02-2.045464630E-02-2.007859720E-02-1.969660531E-02
-1.930870646E-02-1.891494297E-02-1.851536116E-02-1.811000798E-02-1.769892451E-02
-1.728215265E-02-1.685973788E-02-1.643171997E-02-1.599812577E-02-1.555897558E-02
-1.511428360E-02-1.466407282E-02-1.420837574E-02-1.374722952E-02-1.328067813E-02
-1.280877673E-02-1.233159021E-02-1.184921193E-02-1.136178739E-02-1.086949429E-02
-1.037252114E-02-9.871061576E-03-9.365313852E-03-8.855449451E-03-8.341620035E-03
-7.823914253E-03-7.302334474E-03-6.776772297E-03-6.246983616E-03-5.712580695E-03
-5.172987666E-03-4.627288425E-03-4.073940587E-03-3.510485917E-03-2.933739301E-03
-2.340847487E-03-1.730968954E-03-1.106008554E-03-4.695160670E-04 1.746257206E-04
 8.228968125E-04 1.474547262E-03 2.129464904E-03 2.787813453E-03 3.449642015E-03
 4.114921361E-03 4.783615147E-03 5.455693048E-03 6.131126218E-03 6.809876798E-03
 7.491904650E-03 8.177172494E-03 8.865645265E-03 9.557286884E-03 1.025205963E-02
 1.094992579E-02 1.165084717E-02 1.235478838E-02 1.306172389E-02 1.377163644E-02
 1.448451412E-02 1.520035102E-02 1.591914439E-02 1.664089361E-02 1.736560061E-02
 1.809327126E-02 1.882391257E-02 1.955752850E-02 2.029412039E-02 2.103368807E-02
 2.177622551E-02 2.252171971E-02 2.327015683E-02 2.402152486E-02 2.477581226E-02
 2.553300273E-02 2.629307320E-02 2.705599921E-02 2.782175748E-02 2.859032542E-02
 2.936167946E-02 3.013579373E-02 3.091264163E-02 3.169219703E-02 3.247443426E-02
 3.325932747E-02 3.404684972E-02 3.483697336E-02 3.562967066E-02 3.642491370E-02
 3.722267463E-02 3.802292600E-02 3.882564093E-02 3.963079278E-02 4.043835489E-02
 4.124830052E-02 4.206060357E-02 4.287523970E-02 4.369218596E-02 4.451142044E-02
 4.533292314E-02 4.615667538E-02 4.698265935E-02 4.781085852E-02 4.864125729E-02
 4.947384188E-02 5.030860221E-02 5.114553028E-02 5.198461852E-02 5.282585970E-02
 5.366924695E-02 5.451477503E-02 5.536244220E-02 5.621224881E-02 5.706419553E-02
 5.791828300E-02 5.877451193E-02 5.963288402E-02 6.049340386E-02 6.135607843E-02
 6.222091529E-02 6.308791967E-02 6.395709126E-02 6.482842631E-02 6.570192043E-02
 6.657756910E-02 6.745536761E-02 6.833531111E-02 6.921739470E-02 7.010161348E-02
 7.098796141E-02 7.187642889E-02 7.276700292E-02 7.365966954E-02 7.455441491E-02
 7.545122534E-02 7.635008719E-02 7.725098559E-02 7.815390244E-02 7.905881685E-02
 7.996570720E-02 8.087455195E-02 8.178532966E-02 8.269801888E-02 8.361259770E-02
 8.452904289E-02 8.544732977E-02 8.636743314E-02 8.728932787E-02 8.821298902E-02
 8.913839175E-02 9.006551114E-02 9.099432179E-02 9.192479730E-02 9.285691073E-02
 9.379063511E-02 9.472594359E-02 9.566280955E-02 9.660120647E-02 9.754110782E-02
 9.848248704E-02 9.942531751E-02 1.003695726E-01 1.013152256E-01 1.022622503E-01
 1.032106205E-01 1.041603100E-01 1.051112914E-01 1.060635432E-01 1.070170801E-01
 1.079717144E-01 6.846830407E-03 6.696386863E-03 6.545964962E-03 6.395568360E-03
 6.245196663E-03 6.094850146E-03 5.944529146E-03 5.794233865E-03 5.643964350E-03
 5.493720470E-03 5.343501599E-03 5.193306718E-03 5.043134739E-03 4.892984529E-03
 4.742854972E-03 4.592745027E-03 4.442653722E-03 4.292580142E-03 4.142523436E-03
 3.992482819E-03 3.842457570E-03 3.692447029E-03 3.542450594E-03 3.392467723E-03
 3.242497917E-03 3.092540723E-03 2.942595755E-03 2.792662679E-03 2.642741218E-03
 2.492831122E-03 2.342932113E-03 2.193043952E-03 2.043166461E-03 1.893299540E-03
 1.743443187E-03 1.593597521E-03 1.443762776E-03 1.293939286E-03 1.144127472E-03
 9.943278316E-04 8.445408715E-04 6.947672083E-04 5.450079470E-04 3.952614619E-04
 2.455191147E-04 9.586241853E-05-5.359467930E-05-2.037849431E-04-3.558033491E-04
-5.098027175E-04-6.657630986E-04-8.237076015E-04-9.836587932E-04-1.145646539E-03
-1.309732716E-03-1.476026160E-03-1.644663614E-03-1.815721565E-03-1.989115028E-03
-2.164426601E-03-2.341055512E-03-2.518395728E-03-2.695907921E-03-2.873365535E-03
-3.050870753E-03-3.228574372E-03-3.406592286E-03-3.585027313E-03-3.763967013E-03
-3.943464667E-03-4.123562030E-03-4.304303596E-03-4.485738399E-03-4.667918411E-03
-4.850890134E-03-5.034673065E-03-5.219268189E-03-5.404675122E-03-5.590887071E-03
-5.777882888E-03-5.965637359E-03-6.154126484E-03-6.343328527E-03-6.533224007E-03
-6.723794213E-03-6.915021032E-03-7.106890161E-03-7.299392703E-03-7.492521243E-03
-7.686268521E-03-7.880628051E-03-8.075595007E-03-8.271165360E-03-8.467335218E-03
-8.664100858E-03-8.861459061E-03-9.059407178E-03-9.257942670E-03-9.457062919E-03
-9.656765359E-03-9.857048212E-03-1.005791077E-02-1.025935242E-02-1.046137231E-02
-1.066396936E-02-1.086714281E-02-1.107089304E-02-1.127522076E-02-1.148012641E-02
-1.168561018E-02-1.189167187E-02-1.209831011E-02-1.230552198E-02-1.251330379E-02
-1.272165163E-02-1.293056160E-02-1.314002939E-02-1.335004679E-02-1.356060020E-02
-1.377167478E-02-1.398325602E-02-1.419532967E-02-1.440788161E-02-1.462089599E-02
-1.483435239E-02-1.504822847E-02-1.526250199E-02-1.547715091E-02-1.569215351E-02
-1.590748760E-02-1.612312684E-02-1.633904024E-02-1.655519685E-02-1.677156722E-02
-1.698812310E-02-1.720483741E-02-1.742168132E-02-1.763861340E-02-1.785557823E-02
-1.807251798E-02-1.828937576E-02-1.850609532E-02-1.872262098E-02-1.893889857E-02
-1.915488037E-02-1.937052703E-02-1.958580097E-02-1.980066362E-02-2.001507554E-02
-2.022899632E-02-2.044238423E-02-2.065519789E-02-2.086740066E-02-2.107895970E-02
-2.128984247E-02-2.150001503E-02-2.170944189E-02-2.191808721E-02-2.212591561E-02
-2.233289229E-02-2.253898291E-02-2.274415340E-02-2.294837007E-02-2.315159962E-02
-2.335380924E-02-2.355496638E-02-2.375503875E-02-2.395399600E-02-2.415181189E-02
-2.434846250E-02-2.454392551E-02-2.473817744E-02-2.493118784E-02-2.512291644E-02
-2.531331836E-02-2.550235380E-02-2.569000231E-02-2.587625654E-02-2.606110808E-02
-2.624454448E-02-2.642655044E-02-2.660710741E-02-2.678619227E-02-2.696377637E-02
-2.713982863E-02-2.731432386E-02-2.748724691E-02-2.765859541E-02-2.782837994E-02
-2.799661562E-02-2.816331352E-02-2.832848286E-02-2.849212941E-02-2.865423541E-02
-2.881475281E-02-2.897362261E-02-2.913077705E-02-2.928613783E-02-2.943962208E-02
-2.959113312E-02-2.974058450E-02-2.988798535E-02-3.003342273E-02-3.017698866E-02
-3.031875982E-02-3.045877306E-02-3.059696911E-02-3.073321624E-02-3.086736177E-02
-3.099924301E-02-3.112868475E-02-3.125546134E-02-3.137931879E-02-3.150026633E-02
-3.161862586E-02-3.173477129E-02-3.184904148E-02-3.196172858E-02-3.207298012E-02
-3.218279751E-02-3.229111048E-02-3.239772164E-02-3.250230898E-02-3.260455629E-02
-3.270429729E-02-3.280148162E-02-3.289593044E-02-3.298712494E-02-3.307444190E-02
-3.315767158E-02-3.323715535E-02-3.331346978E-02-3.338745351E-02-3.346023982E-02
-3.353290598E-02-3.360508754E-02-3.367522239E-02-3.374234530E-02-3.380605034E-02
-3.386628846E-02-3.392308681E-02-3.397615446E-02-3.402507536E-02-3.406980645E-02
-3.411045074E-02-3.414666254E-02-3.417824807E-02-3.420585852E-02-3.423041038E-02
-3.425306503E-02-3.427496107E-02-3.429646949E-02-3.431746035E-02-3.433779446E-02
-3.435731516E-02-3.437570633E-02-3.439246040E-02-3.440679960E-02-3.441777196E-02
-3.442456421E-02-3.442685179E-02-3.442453414E-02-3.441753581E-02-3.440581222E-02
-3.438937108E-02-3.436827844E-02-3.434266175E-02-3.431270528E-02-3.427862617E-02
-3.424066316E-02-3.419907640E-02-3.415413060E-02-3.410607407E-02-3.405513683E-02
-3.400147490E-02-3.394501209E-02-3.388553076E-02-3.382280338E-02-3.375660976E-02
-3.368676715E-02-3.361317524E-02-3.353578805E-02-3.345459126E-02-3.336959423E-02
-3.328081698E-02-3.318828173E-02-3.309200854E-02-3.299200473E-02-3.288826083E-02
-3.278074859E-02-3.266941965E-02-3.255420137E-02-3.243498775E-02-3.231163801E-02
-3.218400978E-02-3.205198348E-02-3.191545887E-02-3.177435148E-02-3.162859457E-02
-3.147814500E-02-3.132296635E-02-3.116301684E-02-3.099825991E-02-3.082867833E-02
-3.065427749E-02-3.047507386E-02-3.029107538E-02-3.010227610E-02-2.990866614E-02
-2.971023781E-02-2.950698745E-02-2.929892028E-02-2.908603406E-02-2.886830934E-02
-2.864570707E-02-2.841818107E-02-2.818568433E-02-2.794817081E-02-2.770557404E-02
-2.745781266E-02-2.720480042E-02-2.694644747E-02-2.668266570E-02-2.641336148E-02
-2.613843945E-02-2.585781193E-02-2.557140938E-02-2.527918111E-02-2.498109614E-02
-2.467712153E-02-2.436721344E-02-2.405132789E-02-2.372943248E-02-2.340150032E-02
-2.306751324E-02-2.272746750E-02-2.238137986E-02-2.202927648E-02-2.167117602E-02
-2.130708357E-02-2.093700190E-02-2.056094050E-02-2.017891990E-02-1.979097331E-02
-1.939714079E-02-1.899745429E-02-1.859193162E-02-1.818059738E-02-1.776348947E-02
-1.734064450E-02-1.691208895E-02-1.647783841E-02-1.603789672E-02-1.559226761E-02
-1.514096117E-02-1.468399616E-02-1.422139081E-02-1.375316643E-02-1.327935904E-02
-1.280003196E-02-1.231529447E-02-1.182529491E-02-1.133020587E-02-1.083021912E-02
-1.032555197E-02-9.816438148E-03-9.303114997E-03-8.785787327E-03-8.264618093E-03
-7.739674899E-03-7.210932866E-03-6.678234611E-03-6.141297824E-03-5.599685012E-03
-5.052746875E-03-4.499414417E-03-3.937873593E-03-3.365365474E-03-2.778572039E-03
-2.174944920E-03-1.554377098E-03-9.194190838E-04-2.739558839E-04 3.779626357E-04
 1.033647486E-03 1.692557015E-03 2.354786209E-03 3.020489545E-03 3.689666783E-03
 4.362283761E-03 5.038297267E-03 5.717663477E-03 6.400341919E-03 7.086295364E-03
 7.775487145E-03 8.467878380E-03 9.163429663E-03 9.862101306E-03 1.056385416E-02
 1.126865579E-02 1.197648450E-02 1.268732445E-02 1.340116611E-02 1.411800450E-02
 1.483783706E-02 1.556066351E-02 1.628648700E-02 1.701531418E-02 1.774714996E-02
 1.848199630E-02 1.921985343E-02 1.996071798E-02 2.070457844E-02 2.145142021E-02
 2.220123009E-02 2.295399629E-02 2.370970437E-02 2.446833243E-02 2.522985535E-02
 2.599424873E-02 2.676148929E-02 2.753155336E-02 2.830441500E-02 2.908004700E-02
 2.985842236E-02 3.063951465E-02 3.142329751E-02 3.220974366E-02 3.299882485E-02
 3.379051267E-02 3.458477860E-02 3.538159403E-02 3.618093074E-02 3.698276109E-02
 3.778705778E-02 3.859379349E-02 3.940294087E-02 4.021447297E-02 4.102836449E-02
 4.184459177E-02 4.266313210E-02 4.348396467E-02 4.430707017E-02 4.513243016E-02
 4.596002751E-02 4.678984605E-02 4.762187129E-02 4.845609241E-02 4.929250099E-02
 5.013108915E-02 5.097184934E-02 5.181477435E-02 5.265985852E-02 5.350709972E-02
 5.435649807E-02 5.520805408E-02 5.606176825E-02 5.691764112E-02 5.777567427E-02
 5.863587214E-02 5.949824167E-02 6.036279038E-02 6.122952341E-02 6.209844041E-02
 6.296953761E-02 6.384281067E-02 6.471825508E-02 6.559586617E-02 6.647563907E-02
 6.735756892E-02 6.824165081E-02 6.912787849E-02 7.001624190E-02 7.090672775E-02
 7.179932194E-02 7.269401053E-02 7.359077970E-02 7.448961561E-02 7.539050293E-02
 7.629342278E-02 7.719835383E-02 7.810527420E-02 7.901416209E-02 7.992499579E-02
 8.083775357E-02 8.175241305E-02 8.266895036E-02 8.358734031E-02 8.450755738E-02
 8.542957613E-02 8.635337132E-02 8.727891779E-02 8.820619022E-02 8.913516260E-02
 9.006580799E-02 9.099809904E-02 9.193200842E-02 9.286750897E-02 9.380457376E-02
 9.474317588E-02 9.568328845E-02 9.662488451E-02 9.756793702E-02 9.851241899E-02
 9.945830349E-02 1.004055638E-01 1.013541735E-01 1.023041062E-01 1.032553358E-01
 1.042078353E-01 1.051615842E-01 1.061165968E-01 1.070726880E-01 6.794307673E-03
 6.643735001E-03 6.493182266E-03 6.342652901E-03 6.192146633E-03 6.041663795E-03
 5.891204771E-03 5.740769874E-03 5.590359387E-03 5.439973523E-03 5.289612351E-03
 5.139275799E-03 4.988963498E-03 4.838674554E-03 4.688407909E-03 4.538162464E-03
 4.387937107E-03 4.237730778E-03 4.087542498E-03 3.937371350E-03 3.787216478E-03
 3.637077096E-03 3.486952486E-03 3.336841995E-03 3.186745030E-03 3.036661061E-03
 2.886589611E-03 2.736530248E-03 2.586482602E-03 2.436446365E-03 2.286421284E-03
 2.136407156E-03 1.986403760E-03 1.836410887E-03 1.686428391E-03 1.536456203E-03
 1.386494345E-03 1.236542960E-03 1.086602316E-03 9.366727851E-04 7.867548147E-04
 6.368490831E-04 4.869565399E-04 3.370737871E-04 1.871977943E-04 3.744995078E-05
-1.121983829E-04-2.632124963E-04-4.161860840E-04-5.711352999E-04-7.280689716E-04
-8.870122020E-04-1.047988633E-03-1.211038473E-03-1.376243469E-03-1.543730633E-03
-1.713627579E-03-1.885960459E-03-2.060524487E-03-2.236791862E-03-2.414149564E-03
-2.592004563E-03-2.769905498E-03-2.947800071E-03-3.125832768E-03-3.304140323E-03
-3.482830571E-03-3.662002589E-03-3.841728626E-03-4.022053265E-03-4.203018067E-03
-4.384669047E-03-4.567056460E-03-4.750231376E-03-4.934230307E-03-5.119060749E-03
-5.304721927E-03-5.491211839E-03-5.678516374E-03-5.866610964E-03-6.055470332E-03
-6.245070953E-03-6.435391921E-03-6.626413842E-03-6.818117728E-03-7.010486500E-03
-7.203508964E-03-7.397177462E-03-7.591484678E-03-7.786423512E-03-7.981988208E-03
-8.178174498E-03-8.374978512E-03-8.572396474E-03-8.770424912E-03-8.969061048E-03
-9.168302461E-03-9.368146697E-03-9.568591227E-03-9.769633866E-03-9.971273679E-03
-1.017351037E-02-1.037634348E-02-1.057977227E-02-1.078379594E-02-1.098841464E-02
-1.119362942E-02-1.139944122E-02-1.160585059E-02-1.181285779E-02-1.202046237E-02
-1.222866234E-02-1.243745486E-02-1.264683700E-02-1.285680560E-02-1.306735718E-02
-1.327848614E-02-1.349018097E-02-1.370242697E-02-1.391520946E-02-1.412851407E-02
-1.434232676E-02-1.455663297E-02-1.477141435E-02-1.498664896E-02-1.520231438E-02
-1.541838835E-02-1.563484887E-02-1.585167412E-02-1.606883994E-02-1.628631628E-02
-1.650407104E-02-1.672207328E-02-1.694029348E-02-1.715870384E-02-1.737727771E-02
-1.759598162E-02-1.781476506E-02-1.803357027E-02-1.825233949E-02-1.847101560E-02
-1.868954194E-02-1.890786248E-02-1.912592521E-02-1.934368769E-02-1.956111195E-02
-1.977815959E-02-1.999479122E-02-2.021096657E-02-2.042664422E-02-2.064178221E-02
-2.085634161E-02-2.107028797E-02-2.128358826E-02-2.149620990E-02-2.170812054E-02
-2.191928713E-02-2.212967472E-02-2.233924768E-02-2.254797068E-02-2.275580881E-02
-2.296272740E-02-2.316869200E-02-2.337366850E-02-2.357762319E-02-2.378052271E-02
-2.398233533E-02-2.418303344E-02-2.438259151E-02-2.458098334E-02-2.477818272E-02
-2.497416506E-02-2.516890576E-02-2.536237411E-02-2.555453214E-02-2.574535292E-02
-2.593482438E-02-2.612293610E-02-2.630967563E-02-2.649502757E-02-2.667897286E-02
-2.686148911E-02-2.704255043E-02-2.722212733E-02-2.740019127E-02-2.757671943E-02
-2.775169573E-02-2.792511207E-02-2.809697186E-02-2.826729125E-02-2.843609160E-02
-2.860338831E-02-2.876917671E-02-2.893342266E-02-2.909607613E-02-2.925708241E-02
-2.941638531E-02-2.957392150E-02-2.972961836E-02-2.988340054E-02-3.003518185E-02
-3.018489198E-02-3.033255875E-02-3.047827719E-02-3.062213450E-02-3.076419789E-02
-3.090449204E-02-3.104294325E-02-3.117940644E-02-3.131371699E-02-3.144570474E-02
-3.157519936E-02-3.170198942E-02-3.182584495E-02-3.194681715E-02-3.206524792E-02
-3.218151348E-02-3.229595305E-02-3.240884883E-02-3.252032467E-02-3.263036792E-02
-3.273889164E-02-3.284567005E-02-3.295036684E-02-3.305267806E-02-3.315246622E-02
-3.324967926E-02-3.334408115E-02-3.343509806E-02-3.352214323E-02-3.360514010E-02
-3.368450454E-02-3.376087003E-02-3.383515871E-02-3.390856722E-02-3.398197475E-02
-3.405453383E-02-3.412472359E-02-3.419175980E-02-3.425534035E-02-3.431548288E-02
-3.437214798E-02-3.442495158E-02-3.447355111E-02-3.451802091E-02-3.455835495E-02
-3.459413377E-02-3.462548692E-02-3.465321385E-02-3.467831261E-02-3.470201026E-02
-3.472520497E-02-3.474797123E-02-3.477012974E-02-3.479153452E-02-3.481196146E-02
-3.483101608E-02-3.484809259E-02-3.486234765E-02-3.487287782E-02-3.487911011E-02
-3.488088080E-02-3.487811039E-02-3.487072275E-02-3.485867275E-02-3.484196843E-02
-3.482067623E-02-3.479492661E-02-3.476489888E-02-3.473080455E-02-3.469289063E-02
-3.465143910E-02-3.460673336E-02-3.455904447E-02-3.450861057E-02-3.445550021E-02
-3.439955367E-02-3.434055804E-02-3.427828905E-02-3.421252599E-02-3.414310979E-02
-3.406994529E-02-3.399297419E-02-3.391217022E-02-3.382753822E-02-3.373910439E-02
-3.364690441E-02-3.355096754E-02-3.345130537E-02-3.334791003E-02-3.324075378E-02
-3.312978885E-02-3.301493863E-02-3.289608242E-02-3.277307941E-02-3.264579829E-02
-3.251412334E-02-3.237794621E-02-3.223717147E-02-3.209173858E-02-3.194161187E-02
-3.178675512E-02-3.162713290E-02-3.146272457E-02-3.129352179E-02-3.111952960E-02
-3.094076318E-02-3.075723537E-02-3.056895505E-02-3.037593185E-02-3.017816780E-02
-2.997565524E-02-2.976837646E-02-2.955630637E-02-2.933940281E-02-2.911761753E-02
-2.889089999E-02-2.865919074E-02-2.842240806E-02-2.818046275E-02-2.793326836E-02
-2.768074108E-02-2.742280355E-02-2.715937558E-02-2.689036755E-02-2.661568521E-02
-2.633524656E-02-2.604898820E-02-2.575687313E-02-2.545887528E-02-2.515496496E-02
-2.484510993E-02-2.452928500E-02-2.420746088E-02-2.387960294E-02-2.354568784E-02
-2.320572082E-02-2.285972136E-02-2.250770448E-02-2.214967416E-02-2.178563379E-02
-2.141559324E-02-2.103956974E-02-2.065758476E-02-2.026966234E-02-1.987582279E-02
-1.947607631E-02-1.907043310E-02-1.865890700E-02-1.824151493E-02-1.781827454E-02
-1.738919791E-02-1.695428848E-02-1.651354636E-02-1.606697151E-02-1.561456115E-02
-1.515631019E-02-1.469222177E-02-1.422230597E-02-1.374659789E-02-1.326518285E-02
-1.277817266E-02-1.228569674E-02-1.178792053E-02-1.128504939E-02-1.077731760E-02
-1.026498813E-02-9.748332803E-03-9.227597208E-03-8.702978017E-03-8.174615462E-03
-7.642543820E-03-7.106712466E-03-6.566929280E-03-6.022869693E-03-5.474017936E-03
-4.919610987E-03-4.358404141E-03-3.788290073E-03-3.206198553E-03-2.608758334E-03
-1.993918832E-03-1.362449662E-03-7.174619966E-04-6.306795832E-05 5.964546641E-04
 1.259545794E-03 1.925850681E-03 2.595530276E-03 3.268695082E-03 3.945310576E-03
 4.625321002E-03 5.308679245E-03 5.995346708E-03 6.685284508E-03 7.378451765E-03
 8.074807342E-03 8.774309638E-03 9.476920263E-03 1.018261133E-02 1.089136323E-02
 1.160316217E-02 1.231800038E-02 1.303587322E-02 1.375677831E-02 1.448071612E-02
 1.520769142E-02 1.593770978E-02 1.667077402E-02 1.740688459E-02 1.814603987E-02
 1.888823090E-02 1.963344295E-02 2.038166156E-02 2.113287419E-02 2.188706752E-02
 2.264422157E-02 2.340431096E-02 2.416731021E-02 2.493319513E-02 2.570194172E-02
 2.647352412E-02 2.724791458E-02 2.802508526E-02 2.880500892E-02 2.958765857E-02
 3.037300656E-02 3.116102410E-02 3.195168210E-02 3.274495136E-02 3.354080257E-02
 3.433920670E-02 3.514013530E-02 3.594356037E-02 3.674945394E-02 3.755778800E-02
 3.836853478E-02 3.918166801E-02 3.999716322E-02 4.081499695E-02 4.163514750E-02
 4.245759491E-02 4.328232010E-02 4.410930527E-02 4.493853371E-02 4.576999020E-02
 4.660366315E-02 4.743954368E-02 4.827762358E-02 4.911789495E-02 4.996035027E-02
 5.080498342E-02 5.165179186E-02 5.250077546E-02 5.335193459E-02 5.420526958E-02
 5.506078082E-02 5.591846971E-02 5.677834058E-02 5.764040031E-02 5.850465637E-02
 5.937111381E-02 6.023977222E-02 6.111062787E-02 6.198367643E-02 6.285891342E-02
 6.373633418E-02 6.461593387E-02 6.549770765E-02 6.638165059E-02 6.726775621E-02
 6.815601397E-02 6.904641032E-02 6.993893103E-02 7.083356202E-02 7.173028939E-02
 7.262909905E-02 7.352997511E-02 7.443289797E-02 7.533784587E-02 7.624479666E-02
 7.715372829E-02 7.806461879E-02 7.897744609E-02 7.989218731E-02 8.080881791E-02
 8.172731225E-02 8.264764447E-02 8.356978883E-02 8.449371978E-02 8.541941183E-02
 8.634683918E-02 8.727597523E-02 8.820679249E-02 8.913926320E-02 9.007335970E-02
 9.100905453E-02 9.194632039E-02 9.288513002E-02 9.382545612E-02 9.476727133E-02
 9.571054824E-02 9.665525948E-02 9.760137780E-02 9.854887622E-02 9.949772789E-02
 1.004479061E-01 1.013993846E-01 1.023521383E-01 1.033061409E-01 1.042613718E-01
 1.052178446E-01 1.061753771E-01 6.742286839E-03 6.591590667E-03 6.440912664E-03
 6.290256063E-03 6.139620714E-03 5.989007000E-03 5.838415347E-03 5.687846134E-03
 5.537299696E-03 5.386776314E-03 5.236276240E-03 5.085799675E-03 4.935346712E-03
 4.784917297E-03 4.634511206E-03 4.484127766E-03 4.333765963E-03 4.183424734E-03
 4.033102980E-03 3.882799634E-03 3.732513704E-03 3.582244268E-03 3.431990470E-03
 3.281751520E-03 3.131526700E-03 2.981315364E-03 2.831116928E-03 2.680930874E-03
 2.530756746E-03 2.380594132E-03 2.230442680E-03 2.080302107E-03 1.930172187E-03
 1.780052753E-03 1.629943646E-03 1.479844696E-03 1.329755792E-03 1.179676894E-03
 1.029608054E-03 8.795494269E-04 7.295013377E-04 5.794645009E-04 4.294382856E-04
 2.794165962E-04 1.294423104E-04-2.036077898E-05-1.705163540E-04-3.224149524E-04
-4.763303973E-04-6.322325298E-04-7.901436129E-04-9.500889277E-04-1.112096943E-03
-1.276222964E-03-1.442568932E-03-1.611273523E-03-1.782436519E-03-1.956017761E-03
-2.131666059E-03-2.308794616E-03-2.486791089E-03-2.665090529E-03-2.843390656E-03
-3.021761477E-03-3.200356116E-03-3.379295401E-03-3.558683144E-03-3.738610702E-03
-3.919134969E-03-4.100297034E-03-4.282139639E-03-4.464710392E-03-4.648060301E-03
-4.832236727E-03-5.017262235E-03-5.203137819E-03-5.389862170E-03-5.577428989E-03
-5.765817470E-03-5.955001664E-03-6.144956577E-03-6.335659506E-03-6.527090294E-03
-6.719229544E-03-6.912058425E-03-7.105561836E-03-7.299730559E-03-7.494557287E-03
-7.690034996E-03-7.886157243E-03-8.082919191E-03-8.280316856E-03-8.478346407E-03
-8.677004193E-03-8.876287150E-03-9.076192925E-03-9.276719282E-03-9.477863859E-03
-9.679624316E-03-9.881999161E-03-1.008498812E-02-1.028859109E-02-1.049280772E-02
-1.069763743E-02-1.090308004E-02-1.110913658E-02-1.131580845E-02-1.152309678E-02
-1.173100235E-02-1.193952548E-02-1.214866512E-02-1.235841873E-02-1.256878348E-02
-1.277975664E-02-1.299133569E-02-1.320351744E-02-1.341629396E-02-1.362965165E-02
-1.384357571E-02-1.405805158E-02-1.427306504E-02-1.448860195E-02-1.470464611E-02
-1.492117684E-02-1.513817185E-02-1.535560886E-02-1.557346565E-02-1.579172031E-02
-1.601035003E-02-1.622932678E-02-1.644861801E-02-1.666819153E-02-1.688801653E-02
-1.710806356E-02-1.732830491E-02-1.754871098E-02-1.776923848E-02-1.798983270E-02
-1.821043710E-02-1.843099462E-02-1.865144792E-02-1.887173972E-02-1.909181477E-02
-1.931162628E-02-1.953113521E-02-1.975030330E-02-1.996909129E-02-2.018745908E-02
-2.040536562E-02-2.062276883E-02-2.083962790E-02-2.105590643E-02-2.127157030E-02
-2.148658589E-02-2.170092003E-02-2.191454014E-02-2.212741410E-02-2.233950952E-02
-2.255079248E-02-2.276122774E-02-2.297077973E-02-2.317941308E-02-2.338709270E-02
-2.359378371E-02-2.379945142E-02-2.400406216E-02-2.420758637E-02-2.440999825E-02
-2.461127189E-02-2.481138005E-02-2.501029452E-02-2.520798694E-02-2.540442972E-02
-2.559959750E-02-2.579347429E-02-2.598605368E-02-2.617732663E-02-2.636727868E-02
-2.655589236E-02-2.674314839E-02-2.692902467E-02-2.711349507E-02-2.729652919E-02
