   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
 1.412529381E-01 1.419403763E-01 1.426291081E-01 1.433191329E-01 1.440104501E-01
 1.447030593E-01 1.453969607E-01 1.460921541E-01 1.467886389E-01 1.474864125E-01
 1.481854708E-01 1.488858095E-01 1.495874245E-01 1.502903118E-01 1.509944676E-01
 1.516998882E-01 1.524065698E-01 1.531145084E-01 1.538236994E-01 1.545341376E-01
 1.552458178E-01 1.559587350E-01 1.566728841E-01 1.573882600E-01 1.581048577E-01
 1.588226722E-01 1.595416983E-01 1.602619307E-01 1.609833635E-01 1.617059908E-01
 1.624298069E-01 1.631548060E-01 1.638809819E-01 1.646083287E-01 1.653368403E-01
 1.660665106E-01 1.667973337E-01 1.675293036E-01 1.682624130E-01 1.689966595E-01
 1.697320738E-01 1.704684970E-01 1.276437496E-02 1.262861173E-02 1.249293722E-02
 1.235736671E-02 1.222189901E-02 1.208653582E-02 1.195127925E-02 1.181613119E-02
 1.168109333E-02 1.154616712E-02 1.141135387E-02 1.127665493E-02 1.114207164E-02
 1.100760536E-02 1.087325748E-02 1.073902938E-02 1.060492242E-02 1.047093801E-02
 1.033707753E-02 1.020334237E-02 1.006973393E-02 9.936253622E-03 9.802902844E-03
 9.669683008E-03 9.536595510E-03 9.403641743E-03 9.270823097E-03 9.138140970E-03
 9.005596766E-03 8.873191896E-03 8.740927786E-03 8.608805872E-03 8.476827599E-03
 8.344994416E-03 8.213307775E-03 8.081769145E-03 7.950380029E-03 7.819141976E-03
 7.688056583E-03 7.557125386E-03 7.426349503E-03 7.295729223E-03 7.165264441E-03
 7.034955077E-03 6.904801201E-03 6.774803011E-03 6.644960824E-03 6.515275062E-03
 6.385746246E-03 6.256375001E-03 6.127162076E-03 5.998108340E-03 5.869214794E-03
 5.740482591E-03 5.611913068E-03 5.483507719E-03 5.355268180E-03 5.227196238E-03
 5.099293767E-03 4.971562549E-03 4.844004155E-03 4.716620148E-03 4.589412230E-03
 4.462382257E-03 4.335532218E-03 4.208864294E-03 4.082381100E-03 3.956085348E-03
 3.829976685E-03 3.704047455E-03 3.578286001E-03 3.452681331E-03 3.327224774E-03
 3.201910032E-03 3.076733145E-03 2.951692479E-03 2.826788606E-03 2.702024246E-03
 2.577404458E-03 2.452936786E-03 2.328631296E-03 2.204500685E-03 2.080560461E-03
 1.956828939E-03 1.833327128E-03 1.710078723E-03 1.587110108E-03 1.464450239E-03
 1.342130552E-03 1.220185173E-03 1.098651051E-03 9.775680634E-04 8.569794357E-04
 7.369321697E-04 6.174766529E-04 4.986674849E-04 3.805639543E-04 2.632238767E-04
 1.467184657E-04 3.123513097E-05-8.316195637E-05-1.972180641E-04-3.113926947E-04
-4.256501835E-04-5.399041718E-04-6.540770274E-04-7.680711006E-04-8.817742230E-04
-9.950728441E-04-1.107863244E-03-1.220064608E-03-1.331631476E-03-1.442535108E-03
-1.552729531E-03-1.662119452E-03-1.770462779E-03-1.877416819E-03-1.982638613E-03
-2.085710407E-03-2.186156099E-03-2.283595568E-03-2.377805504E-03-2.468527944E-03
-2.555474240E-03-2.638562730E-03-2.717897467E-03-2.793608180E-03-2.865809347E-03
-2.934631397E-03-3.000228539E-03-3.062751101E-03-3.122314882E-03-3.178981792E-03
-3.232786352E-03-3.283762271E-03-3.331958198E-03-3.377451881E-03-3.420334732E-03
-3.460690810E-03-3.498589703E-03-3.534077681E-03-3.567180967E-03-3.597918558E-03
-3.626306499E-03-3.652354012E-03-3.676055054E-03-3.697391395E-03-3.716339888E-03
-3.732873964E-03-3.746968212E-03-3.758604862E-03-3.767767701E-03-3.774434672E-03
-3.778574921E-03-3.780156409E-03-3.779165698E-03-3.775594703E-03-3.769423780E-03
-3.760640285E-03-3.749272937E-03-3.735362628E-03-3.718928723E-03-3.699970160E-03
-3.678482987E-03-3.654454280E-03-3.627842619E-03-3.598579571E-03-3.566592143E-03
-3.531799919E-03-3.494090557E-03-3.453338288E-03-3.409473244E-03-3.362443837E-03
-3.312100062E-03-3.258228793E-03-3.200642345E-03-3.139176194E-03-3.073666154E-03
-3.003920908E-03-2.929704635E-03-2.850771048E-03-2.766896529E-03-2.677934552E-03
-2.583815587E-03-2.484471378E-03-2.379828810E-03-2.269787949E-03-2.154306148E-03
-2.033567742E-03-1.907800057E-03-1.777336926E-03-1.642495308E-03-1.503425344E-03
-1.360179429E-03-1.212763531E-03-1.061194555E-03-9.054660070E-04-7.456260144E-04
-5.818400367E-04-4.143582034E-04-2.433052838E-04-6.858948317E-05 1.104637272E-04
 2.946919620E-04 4.841438860E-04 6.788065379E-04 8.785776303E-04 1.083384711E-03
 1.293194764E-03 1.507978024E-03 1.727710648E-03 1.952374119E-03 2.181957538E-03
 2.416458444E-03 2.655881071E-03 2.900225992E-03 3.149480583E-03 3.403626982E-03
 3.662645058E-03 3.926511418E-03 4.195200770E-03 4.468685305E-03 4.746931901E-03
 5.029903956E-03 5.317563685E-03 5.609873375E-03 5.906795495E-03 6.208291502E-03
 6.514318130E-03 6.824825853E-03 7.139762880E-03 7.459076661E-03 7.782714092E-03
 8.110621484E-03 8.442743503E-03 8.779020650E-03 9.119390802E-03 9.463789974E-03
 9.812147913E-03 1.016438775E-02 1.052043012E-02 1.088020307E-02 1.124366229E-02
 1.161078129E-02 1.198153097E-02 1.235586713E-02 1.273374084E-02 1.311510488E-02
 1.349991341E-02 1.388812203E-02 1.427968804E-02 1.467456935E-02 1.507272447E-02
 1.547411344E-02 1.587869619E-02 1.628643110E-02 1.669727737E-02 1.711119630E-02
 1.752815186E-02 1.794811020E-02 1.837103965E-02 1.879691169E-02 1.922570058E-02
 1.965738293E-02 2.009193835E-02 2.052934973E-02 2.096960225E-02 2.141268067E-02
 2.185856741E-02 2.230724568E-02 2.275869889E-02 2.321290672E-02 2.366984426E-02
 2.412947920E-02 2.459177814E-02 2.505670958E-02 2.552424224E-02 2.599433982E-02
 2.646696008E-02 2.694206001E-02 2.741959805E-02 2.789953468E-02 2.838183134E-02
 2.886644748E-02 2.935333590E-02 2.984244644E-02 3.033372781E-02 3.082712392E-02
 3.132257486E-02 3.182002006E-02 3.231939938E-02 3.282065324E-02 3.332372180E-02
 3.382854224E-02 3.433504608E-02 3.484316261E-02 3.535282056E-02 3.586394798E-02
 3.637647210E-02 3.689032048E-02 3.740542498E-02 3.792172115E-02 3.843914499E-02
 3.895763348E-02 3.947712526E-02 3.999755940E-02 4.051887538E-02 4.104101515E-02
 4.156393253E-02 4.208760864E-02 4.261204354E-02 4.313724507E-02 4.366322351E-02
 4.418999050E-02 4.471755920E-02 4.524594482E-02 4.577516241E-02 4.630522434E-02
 4.683614347E-02 4.736793470E-02 4.790061500E-02 4.843420351E-02 4.896872076E-02
 4.950418545E-02 5.004061432E-02 5.057802505E-02 5.111643339E-02 5.165584946E-02
 5.219628258E-02 5.273774399E-02 5.328024791E-02 5.382381100E-02 5.436845081E-02
 5.491418188E-02 5.546101528E-02 5.600896252E-02 5.655803711E-02 5.710825515E-02
 5.765963454E-02 5.821219326E-02 5.876594560E-02 5.932090384E-02 5.987708092E-02
 6.043448923E-02 6.099313995E-02 6.155304478E-02 6.211421649E-02 6.267666888E-02
 6.324041684E-02 6.380547642E-02 6.437186120E-02 6.493956941E-02 6.550857748E-02
 6.607885644E-02 6.665037782E-02 6.722311297E-02 6.779703469E-02 6.837212234E-02
 6.894835973E-02 6.952573119E-02 7.010422096E-02 7.068381336E-02 7.126449272E-02
 7.184624477E-02 7.242905981E-02 7.301293074E-02 7.359785118E-02 7.418381763E-02
 7.477083059E-02 7.535889179E-02 7.594800311E-02 7.653816647E-02 7.712938394E-02
 7.772165815E-02 7.831499406E-02 7.890939960E-02 7.950488375E-02 8.010145604E-02
 8.069912695E-02 8.129790802E-02 8.189781074E-02 8.249884062E-02 8.310099335E-02
 8.370426221E-02 8.430864084E-02 8.491412269E-02 8.552070123E-02 8.612836994E-02
 8.673711978E-02 8.734693618E-02 8.795780279E-02 8.856970266E-02 8.918261428E-02
 8.979651130E-02 9.041136642E-02 9.102715308E-02 9.164384702E-02 9.226142504E-02
 9.287986406E-02 9.349914294E-02 9.411924411E-02 9.474015101E-02 9.536184681E-02
 9.598431534E-02 9.660754481E-02 9.723152702E-02 9.785625567E-02 9.848172909E-02
 9.910794842E-02 9.973491526E-02 1.003626315E-01 1.009910994E-01 1.016203218E-01
 1.022503016E-01 1.028810428E-01 1.035125507E-01 1.041448310E-01 1.047778898E-01
 1.054117343E-01 1.060463722E-01 1.066818120E-01 1.073180623E-01 1.079551312E-01
 1.085930270E-01 1.092317582E-01 1.098713333E-01 1.105117606E-01 1.111530483E-01
 1.117952048E-01 1.124382387E-01 1.130821588E-01 1.137269742E-01 1.143726940E-01
 1.150193262E-01 1.156668757E-01 1.163153463E-01 1.169647423E-01 1.176150681E-01
 1.182663289E-01 1.189185302E-01 1.195716776E-01 1.202257764E-01 1.208808310E-01
 1.215368455E-01 1.221938244E-01 1.228517720E-01 1.235106921E-01 1.241705886E-01
 1.248314654E-01 1.254933282E-01 1.261561852E-01 1.268200462E-01 1.274849209E-01
 1.281508199E-01 1.288177553E-01 1.294857401E-01 1.301547874E-01 1.308249108E-01
 1.314961239E-01 1.321684410E-01 1.328418762E-01 1.335164443E-01 1.341921611E-01
 1.348690434E-01 1.355471085E-01 1.362263734E-01 1.369068551E-01 1.375885698E-01
 1.382715341E-01 1.389557644E-01 1.396412763E-01 1.403280825E-01 1.410161895E-01
 1.417055977E-01 1.423963061E-01 1.430883143E-01 1.437816224E-01 1.444762301E-01
 1.451721373E-01 1.458693419E-01 1.465678400E-01 1.472676272E-01 1.479686994E-01
 1.486710524E-01 1.493746824E-01 1.500795855E-01 1.507857579E-01 1.514931957E-01
 1.522018944E-01 1.529118488E-01 1.536230536E-01 1.543355038E-01 1.550491941E-01
 1.557641194E-01 1.564802746E-01 1.571976547E-01 1.579162545E-01 1.586360685E-01
 1.593570909E-01 1.600793159E-01 1.608027374E-01 1.615273498E-01 1.622531467E-01
 1.629801222E-01 1.637082701E-01 1.644375843E-01 1.651680586E-01 1.658996872E-01
 1.666324641E-01 1.673663817E-01 1.681014377E-01 1.688376626E-01 1.695748973E-01
 1.268255593E-02 1.254664152E-02 1.241081393E-02 1.227508812E-02 1.213946304E-02
 1.200394040E-02 1.186852231E-02 1.173321078E-02 1.159800776E-02 1.146291508E-02
 1.132793429E-02 1.119306676E-02 1.105831384E-02 1.092367687E-02 1.078915725E-02
 1.065475635E-02 1.052047557E-02 1.038631631E-02 1.025227996E-02 1.011836793E-02
 9.984581628E-03 9.850922467E-03 9.717391861E-03 9.583991236E-03 9.450722016E-03
 9.317585621E-03 9.184583458E-03 9.051716935E-03 8.918987461E-03 8.786396456E-03
 8.653945344E-03 8.521635560E-03 8.389468555E-03 8.257445788E-03 8.125568722E-03
 7.993838825E-03 7.862257576E-03 7.730826481E-03 7.599547091E-03 7.468421005E-03
 7.337449827E-03 7.206634883E-03 7.075976760E-03 6.945475480E-03 6.815130987E-03
 6.684943368E-03 6.554912854E-03 6.425039792E-03 6.295324646E-03 6.165767977E-03
 6.036370455E-03 5.907132868E-03 5.778056127E-03 5.649141277E-03 5.520389508E-03
 5.391802195E-03 5.263380878E-03 5.135127248E-03 5.007043146E-03 4.879130529E-03
 4.751391317E-03 4.623827207E-03 4.496439840E-03 4.369230976E-03 4.242202537E-03
 4.115356585E-03 3.988695346E-03 3.862221428E-03 3.735937767E-03 3.609845131E-03
 3.483937900E-03 3.358205673E-03 3.232638190E-03 3.107227451E-03 2.981967872E-03
 2.856856257E-03 2.731891795E-03 2.607075951E-03 2.482412369E-03 2.357907056E-03
 2.233568533E-03 2.109407893E-03 1.985438891E-03 1.861678127E-03 1.738145075E-03
 1.614861969E-03 1.491853779E-03 1.369148221E-03 1.246775652E-03 1.124768959E-03
 1.003163747E-03 8.819984958E-04 7.613146324E-04 6.411569391E-04 5.215743609E-04
 4.026200079E-04 2.843463132E-04 1.668128597E-04 5.018002681E-05-6.544477717E-05
-1.806784010E-04-2.960455660E-04-4.115599778E-04-5.271391255E-04-6.427104004E-04
-7.581798711E-04-8.734346549E-04-9.883591562E-04-1.102851383E-03-1.216835768E-03
-1.330267057E-03-1.443113708E-03-1.555322088E-03-1.666789968E-03-1.777263292E-03
-1.886341486E-03-1.993616236E-03-2.098644988E-03-2.200948165E-03-2.300162573E-03
-2.396125304E-03-2.488652117E-03-2.577496752E-03-2.662575497E-03-2.743978454E-03
-2.821826241E-03-2.896223491E-03-2.967282606E-03-3.035145402E-03-3.099975538E-03
-3.161914859E-03-3.221034082E-03-3.277362668E-03-3.330928784E-03-3.381769240E-03
-3.429928972E-03-3.475465014E-03-3.518453837E-03-3.558977388E-03-3.597109490E-03
-3.632909618E-03-3.666413784E-03-3.697641087E-03-3.726605689E-03-3.753319267E-03
-3.777785119E-03-3.799989876E-03-3.819908623E-03-3.837512063E-03-3.852769688E-03
-3.865655413E-03-3.876151964E-03-3.884241976E-03-3.889900720E-03-3.893094673E-03
-3.893795343E-03-3.891996112E-03-3.887691058E-03-3.880862708E-03-3.871509613E-03
-3.859671414E-03-3.845389768E-03-3.828682589E-03-3.809551480E-03-3.787997594E-03
-3.764007746E-03-3.737538268E-03-3.708523158E-03-3.676895636E-03-3.642573650E-03
-3.605441477E-03-3.565387447E-03-3.522364023E-03-3.476303045E-03-3.427022935E-03
-3.374310653E-03-3.317991274E-03-3.257912212E-03-3.193918645E-03-3.125824503E-03
-3.053409353E-03-2.976440864E-03-2.894713468E-03-2.808086651E-03-2.716478939E-03
-2.619835931E-03-2.518036303E-03-2.410943854E-03-2.298446170E-03-2.180475495E-03
-2.057126979E-03-1.928598020E-03-1.795253954E-03-1.657442247E-03-1.515358275E-03
-1.369075299E-03-1.218542431E-03-1.063696703E-03-9.045541190E-04-7.412257287E-04
-5.739434201E-04-4.029957602E-04-2.285208771E-04-5.042090071E-05 1.320855569E-04
 3.196668517E-04 5.124074606E-04 7.103127743E-04 9.132893583E-04 1.121278097E-03
 1.334245921E-03 1.552168392E-03 1.775030621E-03 2.002824214E-03 2.235548583E-03
 2.473206894E-03 2.715793043E-03 2.963292131E-03 3.215686574E-03 3.472955788E-03
 3.735076514E-03 4.002023707E-03 4.273768154E-03 4.550275674E-03 4.831510015E-03
 5.117434458E-03 5.408012641E-03 5.703207906E-03 6.002980951E-03 6.307285751E-03
 6.616072264E-03 6.929289305E-03 7.246885084E-03 7.568807289E-03 7.895002648E-03
 8.225414649E-03 8.559982955E-03 8.898645627E-03 9.241336645E-03 9.587982225E-03
 9.938504385E-03 1.029282695E-02 1.065089392E-02 1.101267443E-02 1.137814226E-02
 1.174725827E-02 1.211997346E-02 1.249623929E-02 1.287600903E-02 1.325923719E-02
 1.364588006E-02 1.403589503E-02 1.442923976E-02 1.482587335E-02 1.522575569E-02
 1.562884500E-02 1.603509955E-02 1.644447942E-02 1.685694733E-02 1.727246839E-02
 1.769100978E-02 1.811254160E-02 1.853703706E-02 1.896447172E-02 1.939482393E-02
 1.982807545E-02 2.026421073E-02 2.070321484E-02 2.114507029E-02 2.158975968E-02
 2.203726645E-02 2.248757111E-02 2.294064996E-02 2.339647205E-02 2.385500366E-02
 2.431621276E-02 2.478006830E-02 2.524653558E-02 2.571557301E-02 2.618713735E-02
 2.666118643E-02 2.713768022E-02 2.761657998E-02 2.809784583E-02 2.858143168E-02
 2.906728735E-02 2.955536168E-02 3.004559937E-02 3.053794057E-02 3.103232437E-02
 3.152869017E-02 3.202697801E-02 3.252712786E-02 3.302907732E-02 3.353275817E-02
 3.403809945E-02 3.454502950E-02 3.505347602E-02 3.556336588E-02 3.607462598E-02
 3.658718705E-02 3.710098404E-02 3.761595256E-02 3.813202900E-02 3.864915156E-02
 3.916725889E-02 3.968629005E-02 4.020618627E-02 4.072689914E-02 4.124840722E-02
 4.177070899E-02 4.229381163E-02 4.281772496E-02 4.334246020E-02 4.386803007E-02
 4.439444937E-02 4.492173294E-02 4.544989290E-02 4.597894169E-02 4.650889381E-02
 4.703976589E-02 4.757157669E-02 4.810434648E-02 4.863809372E-02 4.917283485E-02
 4.970858722E-02 5.024536629E-02 5.078318179E-02 5.132204268E-02 5.186195985E-02
 5.240294722E-02 5.294502118E-02 5.348819893E-02 5.403249454E-02 5.457791867E-02
 5.512448252E-02 5.567219937E-02 5.622108506E-02 5.677115728E-02 5.732243356E-02
 5.787492760E-02 5.842865133E-02 5.898361735E-02 5.953983757E-02 6.009732278E-02
 6.065608439E-02 6.121613491E-02 6.177748788E-02 6.234015796E-02 6.290416093E-02
 6.346950915E-02 6.403619769E-02 6.460420134E-02 6.517349081E-02 6.574403730E-02
 6.631581189E-02 6.688878767E-02 6.746294475E-02 6.803826695E-02 6.861473838E-02
 6.919234311E-02 6.977106525E-02 7.035088902E-02 7.093180054E-02 7.151379073E-02
 7.209685250E-02 7.268097963E-02 7.326616943E-02 7.385242275E-02 7.443974134E-02
 7.502812708E-02 7.561758185E-02 7.620810775E-02 7.679970769E-02 7.739238737E-02
 7.798615513E-02 7.858102008E-02 7.917699197E-02 7.977408159E-02 8.037230072E-02
 8.097166025E-02 8.157216285E-02 8.217380289E-02 8.277657358E-02 8.338046842E-02
 8.398548073E-02 8.459160390E-02 8.519883103E-02 8.580715132E-02 8.641654905E-02
 8.702700763E-02 8.763850906E-02 8.825102965E-02 8.886454218E-02 8.947901912E-02
 9.009443424E-02 9.071076356E-02 9.132798362E-02 9.194607139E-02 9.256500677E-02
 9.318477259E-02 9.380535200E-02 9.442672800E-02 9.504888524E-02 9.567181350E-02
 9.629550495E-02 9.691995453E-02 9.754516193E-02 9.817112847E-02 9.879785571E-02
 9.942534558E-02 1.000536005E-01 1.006826231E-01 1.013124166E-01 1.019429855E-01
 1.025743352E-01 1.032064716E-01 1.038394009E-01 1.044731306E-01 1.051076689E-01
 1.057430240E-01 1.063792046E-01 1.070162186E-01 1.076540743E-01 1.082927803E-01
 1.089323450E-01 1.095727765E-01 1.102140829E-01 1.108562729E-01 1.114993550E-01
 1.121433382E-01 1.127882314E-01 1.134340436E-01 1.140807812E-01 1.147284482E-01
 1.153770484E-01 1.160265860E-01 1.166770659E-01 1.173284934E-01 1.179808739E-01
 1.186342130E-01 1.192885153E-01 1.199437851E-01 1.206000264E-01 1.212572437E-01
 1.219154408E-01 1.225746216E-01 1.232347898E-01 1.238959500E-01 1.245581093E-01
 1.252212770E-01 1.258854629E-01 1.265506770E-01 1.272169308E-01 1.278842370E-01
 1.285526089E-01 1.292220596E-01 1.298926030E-01 1.305642530E-01 1.312370239E-01
 1.319109302E-01 1.325859871E-01 1.332622114E-01 1.339396202E-01 1.346182307E-01
 1.352980601E-01 1.359791248E-01 1.366614413E-01 1.373450262E-01 1.380298956E-01
 1.387160634E-01 1.394035387E-01 1.400923231E-01 1.407824160E-01 1.414738166E-01
 1.421665247E-01 1.428605404E-01 1.435558634E-01 1.442524924E-01 1.449504237E-01
 1.456496531E-01 1.463501762E-01 1.470519888E-01 1.477550869E-01 1.484594667E-01
 1.491651241E-01 1.498720554E-01 1.505802562E-01 1.512897213E-01 1.520004454E-01
 1.527124232E-01 1.534256496E-01 1.541401192E-01 1.548558270E-01 1.555727678E-01
 1.562909364E-01 1.570103274E-01 1.577309349E-01 1.584527530E-01 1.591757757E-01
 1.598999970E-01 1.606254108E-01 1.613520110E-01 1.620797912E-01 1.628087454E-01
 1.635388673E-01 1.642701508E-01 1.650025900E-01 1.657361788E-01 1.664709097E-01
 1.672067800E-01 1.679438203E-01 1.686818713E-01 1.260097141E-02 1.246490772E-02
 1.232892887E-02 1.219304958E-02 1.205726887E-02 1.192158849E-02 1.178601059E-02
 1.165053718E-02 1.151517025E-02 1.137991181E-02 1.124476378E-02 1.110972784E-02
 1.097480545E-02 1.083999797E-02 1.070530676E-02 1.057073321E-02 1.043627872E-02
 1.030194469E-02 1.016773254E-02 1.003364368E-02 9.899679528E-03 9.765841509E-03
 9.632131048E-03 9.498549576E-03 9.365098531E-03 9.231779355E-03 9.098593486E-03
 8.965542354E-03 8.832627381E-03 8.699849991E-03 8.567211618E-03 8.434713700E-03
 8.302357683E-03 8.170145031E-03 8.038077216E-03 7.906155718E-03 7.774382020E-03
 7.642757612E-03 7.511284007E-03 7.379962757E-03 7.248795464E-03 7.117783764E-03
 6.986929134E-03 6.856232473E-03 6.725693968E-03 6.595313614E-03 6.465091517E-03
 6.335027931E-03 6.205123240E-03 6.075377944E-03 5.945792651E-03 5.816368073E-03
 5.687105039E-03 5.558004505E-03 5.429067559E-03 5.300295435E-03 5.171689540E-03
 5.043251464E-03 4.914982952E-03 4.786885898E-03 4.658962337E-03 4.531214313E-03
 4.403643665E-03 4.276252125E-03 4.149041513E-03 4.022013815E-03 3.895171167E-03
 3.768515854E-03 3.642050490E-03 3.515778124E-03 3.389700399E-03 3.263813644E-03
 3.138108825E-03 3.012576507E-03 2.887209381E-03 2.762002592E-03 2.636953728E-03
 2.512062813E-03 2.387332222E-03 2.262766551E-03 2.138372776E-03 2.014160422E-03
 1.890141631E-03 1.766331245E-03 1.642746979E-03 1.519409493E-03 1.396342271E-03
 1.273571586E-03 1.151126517E-03 1.029038854E-03 9.073429675E-04 7.860759782E-04
 6.652779078E-04 5.449918541E-04 4.252646432E-04 3.061442584E-04 1.876809036E-04
 7.000248298E-05-4.674775783E-05-1.630459039E-04-2.794841712E-04-3.961313222E-04
-5.129051344E-04-6.297342764E-04-7.465314731E-04-8.631896014E-04-9.795934664E-04
-1.095636937E-03-1.211240666E-03-1.326360057E-03-1.440971386E-03-1.555022510E-03
-1.668404699E-03-1.780859531E-03-1.891950665E-03-2.001217491E-03-2.108179027E-03
-2.212323468E-03-2.313266245E-03-2.410880877E-03-2.505079068E-03-2.595693173E-03
-2.682651629E-03-2.766030183E-03-2.845938599E-03-2.922471956E-03-2.995725246E-03
-3.065819759E-03-3.132903252E-03-3.197115009E-03-3.258547268E-03-3.317257712E-03
-3.373282141E-03-3.426650333E-03-3.477400531E-03-3.525577983E-03-3.571229526E-03
-3.614409326E-03-3.655186829E-03-3.693633291E-03-3.729812092E-03-3.763773309E-03
-3.795544998E-03-3.825140647E-03-3.852568359E-03-3.877831129E-03-3.900920970E-03
-3.921815748E-03-3.940487026E-03-3.956905218E-03-3.971040377E-03-3.982867886E-03
-3.992370073E-03-3.999526750E-03-4.004308925E-03-4.006679963E-03-4.006616058E-03
-4.004115950E-03-3.999174418E-03-3.991777054E-03-3.981935353E-03-3.969697204E-03
-3.955103646E-03-3.938171479E-03-3.918906171E-03-3.897313014E-03-3.873378078E-03
-3.847056887E-03-3.818288493E-03-3.787011749E-03-3.753142348E-03-3.716565328E-03
-3.677191135E-03-3.634985525E-03-3.589850039E-03-3.541577634E-03-3.489961000E-03
-3.434834027E-03-3.376050741E-03-3.313463198E-03-3.246890001E-03-3.176126770E-03
-3.100968381E-03-3.021242020E-03-2.936829631E-03-2.847648296E-03-2.753623301E-03
-2.654637950E-03-2.550533884E-03-2.441166525E-03-2.326336783E-03-2.205900722E-03
-2.079954544E-03-1.948751081E-03-1.812724598E-03-1.672234664E-03-1.527428624E-03
-1.378242291E-03-1.224586914E-03-1.066466311E-03-9.039643722E-04-7.372524027E-04
-5.666185500E-04-3.923615590E-04-2.146068461E-04-3.326454485E-05 1.525545690E-04
 3.433884379E-04 5.393595397E-04 7.404629908E-04 9.466008264E-04 1.157726491E-03
 1.373814195E-03 1.594848801E-03 1.820826019E-03 2.051746721E-03 2.287610264E-03
 2.528406049E-03 2.774118831E-03 3.024731026E-03 3.280221733E-03 3.540568117E-03
 3.805744704E-03 4.075720578E-03 4.350461398E-03 4.629931689E-03 4.914096126E-03
 5.202919542E-03 5.496365558E-03 5.794392554E-03 6.096952855E-03 6.403996747E-03
 6.715473811E-03 7.031333086E-03 7.351522978E-03 7.675989862E-03 8.004675763E-03
 8.337520453E-03 8.674461337E-03 9.015428628E-03 9.360346575E-03 9.709137986E-03
 1.006173676E-02 1.041810443E-02 1.077821486E-02 1.114203479E-02 1.150951669E-02
 1.188061083E-02 1.225526946E-02 1.263344607E-02 1.301509583E-02 1.340017544E-02
 1.378864191E-02 1.418045334E-02 1.457556914E-02 1.497394770E-02 1.537554650E-02
 1.578032447E-02 1.618824300E-02 1.659926610E-02 1.701335988E-02 1.743049306E-02
 1.785063765E-02 1.827376821E-02 1.869986186E-02 1.912889914E-02 1.956086361E-02
 1.999574028E-02 2.043351210E-02 2.087416108E-02 2.131767040E-02 2.176402137E-02
 2.221319117E-02 2.266515056E-02 2.311986569E-02 2.357730402E-02 2.403743443E-02
 2.450022363E-02 2.496563108E-02 2.543361337E-02 2.590412783E-02 2.637713384E-02
 2.685259238E-02 2.733046402E-02 2.781070391E-02 2.829326202E-02 2.877808718E-02
 2.926512490E-02 2.975431551E-02 3.024559781E-02 3.073891075E-02 3.123419396E-02
 3.173138718E-02 3.223042830E-02 3.273124953E-02 3.323377965E-02 3.373794664E-02
 3.424367785E-02 3.475089979E-02 3.525953875E-02 3.576952432E-02 3.628079080E-02
 3.679327340E-02 3.730690795E-02 3.782163212E-02 3.833738422E-02 3.885410285E-02
 3.937172855E-02 3.989021092E-02 4.040952580E-02 4.092967000E-02 4.145065000E-02
 4.197247512E-02 4.249515616E-02 4.301870539E-02 4.354313718E-02 4.406846615E-02
 4.459470415E-02 4.512186320E-02 4.564995741E-02 4.617900300E-02 4.670901841E-02
 4.724002358E-02 4.777203674E-02 4.830507403E-02 4.883915247E-02 4.937428717E-02
 4.991048751E-02 5.044776203E-02 5.098612130E-02 5.152557893E-02 5.206615099E-02
 5.260785437E-02 5.315070260E-02 5.369470595E-02 5.423987530E-02 5.478622367E-02
 5.533376669E-02 5.588252176E-02 5.643250597E-02 5.698373240E-02 5.753621264E-02
 5.808995895E-02 5.864498270E-02 5.920129432E-02 5.975890491E-02 6.031782672E-02
 6.087807301E-02 6.143965822E-02 6.200259777E-02 6.256690263E-02 6.313256465E-02
 6.369955721E-02 6.426785072E-02 6.483741607E-02 6.540822407E-02 6.598024825E-02
 6.655346939E-02 6.712787125E-02 6.770343773E-02 6.828015272E-02 6.885800010E-02
 6.943696402E-02 7.001703117E-02 7.059819292E-02 7.118044221E-02 7.176377306E-02
 7.234818361E-02 7.293367497E-02 7.352024890E-02 7.410790724E-02 7.469665187E-02
 7.528648493E-02 7.587740972E-02 7.646943270E-02 7.706256249E-02 7.765680837E-02
 7.825218034E-02 7.884868948E-02 7.944634774E-02 8.004516488E-02 8.064514064E-02
 8.124626859E-02 8.184854191E-02 8.245195396E-02 8.305649789E-02 8.366216705E-02
 8.426895381E-02 8.487684544E-02 8.548582551E-02 8.609587708E-02 8.670698058E-02
 8.731911041E-02 8.793223875E-02 8.854633796E-02 8.916138229E-02 8.977734784E-02
 9.039421087E-02 9.101194871E-02 9.163054232E-02 9.224997460E-02 9.287022840E-02
 9.349128666E-02 9.411313555E-02 9.473576583E-02 9.535917013E-02 9.598334509E-02
 9.660829123E-02 9.723400987E-02 9.786050257E-02 9.848777133E-02 9.911581857E-02
 9.974464699E-02 1.003742601E-01 1.010046629E-01 1.016358608E-01 1.022678598E-01
 1.029006665E-01 1.035342887E-01 1.041687346E-01 1.048040126E-01 1.054401310E-01
 1.060770978E-01 1.067149214E-01 1.073536102E-01 1.079931725E-01 1.086336163E-01
 1.092749499E-01 1.099171819E-01 1.105603209E-01 1.112043759E-01 1.118493560E-01
