   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644777E+00 8.500000000E-01 1.498576800E-01-7.992425854E-03
 9.456003395E-01-7.992425854E-03-6.953669735E-02 0.000000000E+00 -4.75509380E-01
 7.539796655E+05-6.953669735E-02 0.000000000E+00 9.456003395E-01 0.000000000E+00
 1.932468182E-02 1.966253944E-02 2.000227566E-02 2.034386918E-02 2.068729917E-02
 2.103254474E-02 2.137958510E-02 2.172840004E-02 2.207896960E-02 2.243127292E-02
 2.278528877E-02 2.314099632E-02 2.349837542E-02 2.385740688E-02 2.421807227E-02
 2.458035378E-02 2.494423435E-02 2.530969817E-02 2.567673039E-02 2.604531681E-02
 2.641544412E-02 2.678710031E-02 2.716027435E-02 2.753495607E-02 2.791113463E-02
 2.828879500E-02 2.866791926E-02 2.904848948E-02 2.943048703E-02 2.981389126E-02
 3.019868105E-02 3.058483559E-02 3.097233477E-02 3.136115939E-02 3.175129083E-02
 3.214271061E-02 3.253539841E-02 3.292933094E-02 3.332448431E-02 3.372083486E-02
 3.411835967E-02 3.451703665E-02 3.491684414E-02 3.531776034E-02 3.571976132E-02
 3.612282060E-02 3.652691136E-02 3.693200654E-02 3.733807722E-02 3.774509253E-02
 3.815302116E-02 3.856183184E-02 3.897149356E-02 3.938197556E-02 3.979324713E-02
 4.020527702E-02 4.061803181E-02 4.103147626E-02 4.144557474E-02 4.186029147E-02
 4.227559049E-02 4.269143560E-02 4.310779016E-02 4.352461798E-02 4.394189055E-02
 4.435959447E-02 4.477772216E-02 4.519626675E-02 4.561522261E-02 4.603458520E-02
 4.645435059E-02 4.687451568E-02 4.729507895E-02 4.771604006E-02 4.813739923E-02
 4.855915850E-02 4.898132483E-02 4.940390827E-02 4.982691980E-02 5.025037106E-02
 5.067427408E-02 5.109864156E-02 5.152348700E-02 5.194882405E-02 5.237466502E-02
 5.280102181E-02 5.322790696E-02 5.365533376E-02 5.408331623E-02 5.451186916E-02
 5.494100805E-02 5.537074849E-02 5.580110460E-02 5.623208998E-02 5.666371884E-02
 5.709600512E-02 5.752896016E-02 5.796259391E-02 5.839691663E-02 5.883193929E-02
 5.926767399E-02 5.970413375E-02 6.014133217E-02 6.057928276E-02 6.101799710E-02
 6.145748550E-02 6.189775847E-02 6.233882708E-02 6.278070336E-02 6.322340043E-02
 6.366692953E-02 6.411129157E-02 6.455647854E-02 6.500247993E-02 6.544928528E-02
 6.589688409E-02 6.634526499E-02 6.679441562E-02 6.724432341E-02 6.769497581E-02
 6.814636023E-02 6.859846405E-02 6.905127465E-02 6.950477934E-02 6.995896473E-02
 7.041381624E-02 7.086931887E-02 7.132545761E-02 7.178221741E-02 7.223958324E-02
 7.269753998E-02 7.315607243E-02 7.361516635E-02 7.407481068E-02 7.453499596E-02
 7.499571284E-02 7.545695196E-02 7.591870399E-02 7.638095965E-02 7.684370966E-02
 7.730694500E-02 7.777065832E-02 7.823484402E-02 7.869949681E-02 7.916461155E-02
 7.963018428E-02 8.009621290E-02 8.056269593E-02 8.102963199E-02 8.149701974E-02
 8.196485791E-02 8.243314525E-02 8.290188063E-02 8.337106337E-02 8.384069409E-02
 8.431077443E-02 8.478130627E-02 8.525229163E-02 8.572373289E-02 8.619563281E-02
 8.666799449E-02 8.714082109E-02 8.761411380E-02 8.808786916E-02 8.856208200E-02
 8.903674726E-02 8.951186181E-02 8.998742625E-02 9.046344247E-02 9.093991253E-02
 9.141683840E-02 9.189422054E-02 9.237205720E-02 9.285034618E-02 9.332908548E-02
 9.380827230E-02 9.428790132E-02 9.476796598E-02 9.524845966E-02 9.572937594E-02
 9.621070921E-02 9.669245479E-02 9.717460819E-02 9.765716493E-02 9.814012121E-02
 9.862347487E-02 9.910722456E-02 9.959136904E-02 1.000759071E-01 1.005608373E-01
 1.010461583E-01 1.015318686E-01 1.020179669E-01 1.025044526E-01 1.029913271E-01
 1.034785931E-01 1.039662532E-01 1.044543104E-01 1.049427676E-01 1.054316278E-01
 1.059208944E-01 1.064105707E-01 1.069006602E-01 1.073911670E-01 1.078820954E-01
 1.083734502E-01 1.088652358E-01 1.093574573E-01 1.098501200E-01 1.103432294E-01
 1.108367912E-01 1.113308112E-01 1.118252951E-01 1.123202483E-01 1.128156766E-01
 1.133115856E-01 1.138079810E-01 1.143048684E-01 1.148022533E-01 1.153001412E-01
 1.157985377E-01 1.162974485E-01 1.167968794E-01 1.172968359E-01 1.177973240E-01
 1.182983496E-01 1.187999180E-01 1.193020334E-01 1.198046991E-01 1.203079188E-01
 1.208116959E-01 1.213160343E-01 1.218209380E-01 1.223264109E-01 1.228324573E-01
 1.233390808E-01 1.238462829E-01 1.243540628E-01 1.248624198E-01 1.253713529E-01
 1.258808615E-01 1.263909446E-01 1.269016012E-01 1.274128301E-01 1.279246301E-01
 1.284370002E-01 1.289499400E-01 1.294634501E-01 1.299775318E-01 1.304921863E-01
 1.310074147E-01 1.315232186E-01 1.320396001E-01 1.325565617E-01 1.330741058E-01
 1.335922348E-01 1.341109514E-01 1.346302581E-01 1.351501576E-01 1.356706528E-01
 1.361917463E-01 1.367134411E-01 1.372357406E-01 1.377586485E-01 1.382821685E-01
 1.388063036E-01 1.393310596E-01 1.398564607E-01 1.403824241E-01 1.143535644E-02
 1.131223625E-02 1.118940509E-02 1.106690885E-02 1.094473931E-02 1.082289779E-02
 1.070138716E-02 1.058020982E-02 1.045936705E-02 1.033885809E-02 1.021868126E-02
 1.009883492E-02 9.979317726E-03 9.860128511E-03 9.741266317E-03 9.622730374E-03
 9.504520111E-03 9.386635153E-03 9.269075326E-03 9.151840656E-03 9.034931369E-03
 8.918347879E-03 8.802090800E-03 8.686160958E-03 8.570559388E-03 8.455287345E-03
 8.340346312E-03 8.225738029E-03 8.111464484E-03 7.997527897E-03 7.883930715E-03
 7.770675623E-03 7.657765459E-03 7.545203068E-03 7.432991348E-03 7.321133396E-03
 7.209632554E-03 7.098492428E-03 6.987717180E-03 6.877311204E-03 6.767274942E-03
 6.657599258E-03 6.548269667E-03 6.439271957E-03 6.330593340E-03 6.222221955E-03
 6.114146842E-03 6.006358166E-03 5.898847288E-03 5.791606777E-03 5.684630340E-03
 5.577912727E-03 5.471449807E-03 5.365238688E-03 5.259277755E-03 5.153566682E-03
 5.048106516E-03 4.942899772E-03 4.837950375E-03 4.733263596E-03 4.628846060E-03
 4.524705747E-03 4.420851903E-03 4.317294984E-03 4.214046799E-03 4.111120611E-03
 4.008530743E-03 3.906292818E-03 3.804430463E-03 3.702985203E-03 3.602009476E-03
 3.501556328E-03 3.401677399E-03 3.302423673E-03 3.203846004E-03 3.105994938E-03
 3.008920265E-03 2.912670839E-03 2.817294642E-03 2.722839479E-03 2.629353785E-03
 2.536885773E-03 2.445482582E-03 2.355190078E-03 2.266053333E-03 2.178118471E-03
 2.091433162E-03 2.006044430E-03 1.921997615E-03 1.839336398E-03 1.758103306E-03
 1.678340205E-03 1.600088078E-03 1.523392365E-03 1.448310305E-03 1.374902800E-03
 1.303229698E-03 1.233351045E-03 1.165322790E-03 1.099194173E-03 1.035007720E-03
 9.727995542E-04 9.125997314E-04 8.544321631E-04 7.983143355E-04 7.442570726E-04
 6.922654904E-04 6.423441746E-04 5.944996544E-04 5.487340517E-04 5.050421084E-04
 4.634115458E-04 4.238236317E-04 3.862537415E-04 3.506716249E-04 3.170406985E-04
 2.853161026E-04 2.554476559E-04 2.273873144E-04 2.010897592E-04 1.765083610E-04
 1.535944548E-04 1.322983291E-04 1.125710697E-04 9.436529177E-05 7.763521709E-05
 6.233284148E-05 4.842027305E-05 3.587238175E-05 2.466176448E-05 1.468564353E-05
 5.897809473E-06-1.678110407E-06-8.052680357E-06-1.335321527E-05-1.757955299E-05
-2.069138183E-05-2.265202420E-05-2.343313806E-05-2.302142970E-05-2.140556893E-05
-1.856836973E-05-1.448855282E-05-9.151169984E-06-2.509445925E-06 5.618118715E-06
 1.534387545E-05 2.670985255E-05 3.981400481E-05 5.480738505E-05 7.191097951E-05
 9.128334773E-05 1.130989836E-04 1.375246297E-04 1.647442506E-04 1.949677077E-04
 2.284133766E-04 2.653021747E-04 3.058436337E-04 3.502364923E-04 3.986713150E-04
 4.513401457E-04 5.084364883E-04 5.701444553E-04 6.366334806E-04 7.080506938E-04
 7.845138526E-04 8.661140531E-04 9.529165697E-04 1.044969645E-03 1.142317542E-03
 1.244986627E-03 1.352975598E-03 1.466266183E-03 1.584844997E-03 1.708689855E-03
 1.837755938E-03 1.971970471E-03 2.111223956E-03 2.255379871E-03 2.404311242E-03
 2.557919571E-03 2.716144067E-03 2.878942069E-03 3.046266785E-03 3.218064129E-03
 3.394272539E-03 3.574823191E-03 3.759640457E-03 3.948644348E-03 4.141757152E-03
 4.338901290E-03 4.539994508E-03 4.744952448E-03 4.953697922E-03 5.166158263E-03
 5.382259115E-03 5.601922952E-03 5.825067636E-03 6.051607066E-03 6.281452445E-03
 6.514512675E-03 6.750694784E-03 6.989903431E-03 7.232040818E-03 7.477017514E-03
 7.724772630E-03 7.975260029E-03 8.228436004E-03 8.484258191E-03 8.742685514E-03
 9.003678530E-03 9.267199860E-03 9.533213724E-03 9.801684766E-03 1.007257874E-02
 1.034586334E-02 1.062150852E-02 1.089948699E-02 1.117977397E-02 1.146234693E-02
 1.174718463E-02 1.203426551E-02 1.232356899E-02 1.261507648E-02 1.290877158E-02
 1.320464022E-02 1.350267057E-02 1.380285295E-02 1.410517917E-02 1.440964174E-02
 1.471623476E-02 1.502495444E-02 1.533579786E-02 1.564876042E-02 1.596383134E-02
 1.628099279E-02 1.660022714E-02 1.692151928E-02 1.724485588E-02 1.757022435E-02
 1.789760842E-02 1.822698554E-02 1.855833218E-02 1.889162548E-02 1.922684303E-02
 1.956396267E-02 1.990296282E-02 2.024382243E-02 2.058652049E-02 2.093103599E-02
 2.127734847E-02 2.162543782E-02 2.197528326E-02 2.232686338E-02 2.268015711E-02
 2.303514399E-02 2.339180450E-02 2.375011998E-02 2.411007236E-02 2.447164429E-02
 2.483481966E-02 2.519958336E-02 2.556592099E-02 2.593381897E-02 2.630326500E-02
 2.667424787E-02 2.704675723E-02 2.742078246E-02 2.779630910E-02 2.817331934E-02
 2.855179514E-02 2.893171802E-02 2.931306742E-02 2.969582211E-02 3.007996117E-02
 3.046546429E-02 3.085231212E-02 3.124048592E-02 3.162996718E-02 3.202073576E-02
 3.241276845E-02 3.280604122E-02 3.320053029E-02 3.359621253E-02 3.399306572E-02
 3.439106809E-02 3.479019778E-02 3.519043090E-02 3.559174094E-02 3.599410090E-02
 3.639748362E-02 3.680186014E-02 3.720719942E-02 3.761347000E-02 3.802064041E-02
 3.842867945E-02 3.883755618E-02 3.924723971E-02 3.965769862E-02 4.006889931E-02
 4.048080632E-02 4.089338379E-02 4.130659575E-02 4.172040597E-02 4.213477803E-02
 4.254967506E-02 4.296506070E-02 4.338090660E-02 4.379719946E-02 4.421393155E-02
 4.463109581E-02 4.504868647E-02 4.546669886E-02 4.588512888E-02 4.630397333E-02
 4.672323062E-02 4.714290030E-02 4.756298248E-02 4.798347934E-02 4.840439811E-02
 4.882574888E-02 4.924754262E-02 4.966979096E-02 5.009250592E-02 5.051570023E-02
 5.093938741E-02 5.136358098E-02 5.178829308E-02 5.221353558E-02 5.263932108E-02
 5.306566289E-02 5.349257511E-02 5.392007257E-02 5.434817084E-02 5.477688534E-02
 5.520622997E-02 5.563621835E-02 5.606686470E-02 5.649818267E-02 5.693018313E-02
 5.736287594E-02 5.779627140E-02 5.823038057E-02 5.866521571E-02 5.910078988E-02
 5.953711673E-02 5.997420950E-02 6.041207930E-02 6.085073634E-02 6.129019118E-02
 6.173045495E-02 6.217153990E-02 6.261345912E-02 6.305622234E-02 6.349982781E-02
 6.394426641E-02 6.438952750E-02 6.483560057E-02 6.528247488E-02 6.573013865E-02
 6.617857931E-02 6.662778418E-02 6.707774057E-02 6.752843577E-02 6.797985703E-02
 6.843199163E-02 6.888482666E-02 6.933834824E-02 6.979254146E-02 7.024739118E-02
 7.070288223E-02 7.115899943E-02 7.161572759E-02 7.207305141E-02 7.253095563E-02
 7.298942672E-02 7.344845430E-02 7.390802893E-02 7.436814113E-02 7.482878146E-02
 7.528994053E-02 7.575160895E-02 7.621377737E-02 7.667643704E-02 7.713958131E-02
 7.760320472E-02 7.806730194E-02 7.853186799E-02 7.899689962E-02 7.946239505E-02
 7.992835281E-02 8.039477151E-02 8.086164982E-02 8.132898642E-02 8.179678009E-02
 8.226502975E-02 8.273373512E-02 8.320289735E-02 8.367251821E-02 8.414259961E-02
 8.461314369E-02 8.508415301E-02 8.555563048E-02 8.602757928E-02 8.650000221E-02
 8.697289839E-02 8.744626316E-02 8.792009120E-02 8.839437790E-02 8.886912182E-02
 8.934432438E-02 8.981998755E-02 9.029611336E-02 9.077270331E-02 9.124975660E-02
 9.172727102E-02 9.220524441E-02 9.268367452E-02 9.316255732E-02 9.364188653E-02
 9.412165539E-02 9.460185723E-02 9.508248582E-02 9.556353601E-02 9.604500318E-02
 9.652688274E-02 9.700917030E-02 9.749186283E-02 9.797495867E-02 9.845845648E-02
 9.894235496E-02 9.942665277E-02 9.991134843E-02 1.003964404E-01 1.008819273E-01
 1.013678078E-01 1.018540825E-01 1.023407536E-01 1.028278238E-01 1.033152958E-01
 1.038031725E-01 1.042914569E-01 1.047801523E-01 1.052692618E-01 1.057587889E-01
 1.062487373E-01 1.067391114E-01 1.072299157E-01 1.077211548E-01 1.082128334E-01
 1.087049567E-01 1.091975303E-01 1.096905597E-01 1.101840507E-01 1.106780090E-01
 1.111724402E-01 1.116673498E-01 1.121627435E-01 1.126586271E-01 1.131550062E-01
 1.136518862E-01 1.141492726E-01 1.146471711E-01 1.151455874E-01 1.156445270E-01
 1.161439957E-01 1.166439992E-01 1.171445436E-01 1.176456344E-01 1.181472762E-01
 1.186494724E-01 1.191522265E-01 1.196555421E-01 1.201594228E-01 1.206638726E-01
 1.211688954E-01 1.216744954E-01 1.221806767E-01 1.226874412E-01 1.231947887E-01
 1.237027182E-01 1.242112288E-01 1.247203198E-01 1.252299903E-01 1.257402392E-01
 1.262510653E-01 1.267624675E-01 1.272744445E-01 1.277869957E-01 1.283001216E-01
 1.288138234E-01 1.293281021E-01 1.298429590E-01 1.303583954E-01 1.308744135E-01
 1.313910155E-01 1.319082039E-01 1.324259813E-01 1.329443500E-01 1.334633128E-01
 1.339828722E-01 1.345030312E-01 1.350237924E-01 1.355451586E-01 1.360671332E-01
 1.365897199E-01 1.371129225E-01 1.376367448E-01 1.381611897E-01 1.386862628E-01
 1.392119884E-01 1.397382826E-01 1.139659457E-02 1.127335926E-02 1.115041398E-02
 1.102780480E-02 1.090552341E-02 1.078357110E-02 1.066195064E-02 1.054066453E-02
 1.041971525E-02 1.029910452E-02 1.017883203E-02 1.005889628E-02 9.939295678E-03
 9.820028905E-03 9.701094870E-03 9.582492674E-03 9.464221611E-03 9.346281180E-03
 9.228671079E-03 9.111391209E-03 8.994441676E-03 8.877822790E-03 8.761535052E-03
 8.645579167E-03 8.529956052E-03 8.414666839E-03 8.299712881E-03 8.185095761E-03
 8.070817321E-03 7.956879658E-03 7.843285105E-03 7.730036228E-03 7.617135834E-03
 7.504586903E-03 7.392392435E-03 7.280555468E-03 7.169079235E-03 7.057967212E-03
 6.947223140E-03 6.836851290E-03 6.726856292E-03 6.617239320E-03 6.507992275E-03
 6.399101253E-03 6.290552383E-03 6.182333254E-03 6.074432427E-03 5.966839371E-03
 5.859544686E-03 5.752540193E-03 5.645818941E-03 5.539375139E-03 5.433204062E-03
 5.327302120E-03 5.221666980E-03 5.116297608E-03 5.011194282E-03 4.906358673E-03
 4.801793943E-03 4.697504692E-03 4.593496887E-03 4.489777870E-03 4.386356363E-03
 4.283242378E-03 4.180447152E-03 4.077983308E-03 3.975864939E-03 3.874107209E-03
 3.772726713E-03 3.671748384E-03 3.571214860E-03 3.471178916E-03 3.371693664E-03
 3.272810830E-03 3.174581508E-03 3.077056671E-03 2.980286942E-03 2.884322153E-03
 2.789211179E-03 2.695002038E-03 2.601742649E-03 2.509481557E-03 2.418266968E-03
 2.328145960E-03 2.239164318E-03 2.151367158E-03 2.064800863E-03 1.979513178E-03
 1.895550983E-03 1.812959426E-03 1.731782004E-03 1.652061130E-03 1.573838528E-03
 1.497155264E-03 1.422057842E-03 1.348603560E-03 1.276851591E-03 1.206860274E-03
 1.138687724E-03 1.072387223E-03 1.008005145E-03 9.455810943E-04 8.851482303E-04
 8.267335813E-04 7.703578750E-04 7.160352663E-04 6.637731334E-04 6.135737288E-04
 5.654399731E-04 5.193757262E-04 4.753793092E-04 4.334415087E-04 3.935461105E-04
 3.556704704E-04 3.197860488E-04 2.858585424E-04 2.538469809E-04 2.237026074E-04
 1.953734800E-04 1.688110037E-04 1.439683501E-04 1.207968585E-04 9.924463951E-05
 7.925814514E-05 6.078411892E-05 4.379109666E-05 2.826269474E-05 1.411690017E-05
 1.306281065E-06-1.010734167E-05-2.042703439E-05-2.973947768E-05-3.801407544E-05
-4.523282283E-05-5.139989970E-05-5.648812762E-05-6.045955123E-05-6.327451241E-05
-6.489393353E-05-6.529294384E-05-6.446125629E-05-6.238810507E-05-5.905808530E-05
-5.445494276E-05-4.855969138E-05-4.132892804E-05-3.272922689E-05-2.274084377E-05
-1.133996635E-05 1.631153727E-06 1.661242069E-05 3.363555825E-05 5.282664107E-05
 7.444042274E-05 9.869282110E-05 1.257602966E-04 1.558273474E-04 1.891118228E-04
 2.258372922E-04 2.662099114E-04 3.104297123E-04 3.586940807E-04 4.112034285E-04
 4.681538365E-04 5.297294438E-04 5.960970034E-04 6.673961852E-04 7.437379596E-04
 8.252067606E-04 9.118630235E-04 1.003758108E-03 1.100935101E-03 1.203412349E-03
 1.311182327E-03 1.424232583E-03 1.542552898E-03 1.666115455E-03 1.794867024E-03
 1.928721627E-03 2.067557277E-03 2.211239526E-03 2.359656682E-03 2.512728444E-03
 2.670408159E-03 2.832652815E-03 2.999412311E-03 3.170629220E-03 3.346238505E-03
 3.526168033E-03 3.710339559E-03 3.898674026E-03 4.091095039E-03 4.287522982E-03
 4.487873866E-03 4.692066793E-03 4.900028647E-03 5.111686569E-03 5.326964911E-03
 5.545784026E-03 5.768059605E-03 5.993704228E-03 6.222628016E-03 6.454739031E-03
 6.689943338E-03 6.928144004E-03 7.169245917E-03 7.413176168E-03 7.659884719E-03
 7.909326828E-03 8.161458984E-03 8.416239081E-03 8.673626436E-03 8.933582362E-03
 9.196070097E-03 9.461053664E-03 9.728497763E-03 9.998368850E-03 1.027063555E-02
 1.054526912E-02 1.082224355E-02 1.110153515E-02 1.138312202E-02 1.166698232E-02
 1.195309453E-02 1.224143900E-02 1.253199821E-02 1.282475701E-02 1.311970252E-02
 1.341682411E-02 1.371611294E-02 1.401756096E-02 1.432116139E-02 1.462690959E-02
 1.493480233E-02 1.524483544E-02 1.555700029E-02 1.587128003E-02 1.618765641E-02
 1.650611361E-02 1.682663778E-02 1.714921630E-02 1.747383436E-02 1.780047035E-02
 1.812910050E-02 1.845970164E-02 1.879225112E-02 1.912672653E-02 1.946310600E-02
 1.980136822E-02 2.014149208E-02 2.048345636E-02 2.082724032E-02 2.117282368E-02
 2.152018574E-02 2.186930496E-02 2.222016000E-02 2.257273012E-02 2.292699546E-02
 2.328293711E-02 2.364053676E-02 2.399977677E-02 2.436064069E-02 2.472311316E-02
 2.508717959E-02 2.545282612E-02 2.582004017E-02 2.618881031E-02 2.655912602E-02
 2.693097680E-02 2.730434880E-02 2.767922434E-02 2.805558531E-02 2.843341332E-02
 2.881268793E-02 2.919338786E-02 2.957549201E-02 2.995897993E-02 3.034383209E-02
 3.073002962E-02 3.111755398E-02 3.150638521E-02 3.189650017E-02 3.228787473E-02
 3.268048495E-02 3.307430755E-02 3.346932014E-02 3.386550082E-02 3.426282768E-02
 3.466127691E-02 3.506082191E-02 3.546143555E-02 3.586309055E-02 3.626575789E-02
 3.666940641E-02 3.707400445E-02 3.747952037E-02 3.788592277E-02 3.829318054E-02
 3.870126258E-02 3.911013732E-02 3.951977096E-02 3.993012784E-02 4.034117188E-02
 4.075286686E-02 4.116517635E-02 4.157806367E-02 4.199149171E-02 4.240542396E-02
 4.281983223E-02 4.323470332E-02 4.365002932E-02 4.406580299E-02 4.448201844E-02
 4.489867081E-02 4.531575587E-02 4.573327030E-02 4.615121245E-02 4.656958174E-02
 4.698837820E-02 4.740760416E-02 4.782726709E-02 4.824737712E-02 4.866794522E-02
 4.908898299E-02 4.951050245E-02 4.993251636E-02 5.035503825E-02 5.077808149E-02
 5.120165804E-02 5.162577979E-02 5.205045936E-02 5.247571012E-02 5.290154620E-02
 5.332798253E-02 5.375503468E-02 5.418271789E-02 5.461104585E-02 5.504003223E-02
 5.546969125E-02 5.590003617E-02 5.633107743E-02 5.676282485E-02 5.719528877E-02
 5.762848036E-02 5.806241201E-02 5.849709686E-02 5.893254853E-02 5.936877993E-02
 5.980580174E-02 6.024362413E-02 6.068225767E-02 6.112171363E-02 6.156200448E-02
 6.200314308E-02 6.244513711E-02 6.288798248E-02 6.333166926E-02 6.377618671E-02
 6.422152422E-02 6.466767080E-02 6.511461425E-02 6.556234182E-02 6.601084073E-02
 6.646009816E-02 6.691010127E-02 6.736083719E-02 6.781229306E-02 6.826445569E-02
 6.871731072E-02 6.917084296E-02 6.962503712E-02 7.007987790E-02 7.053534996E-02
 7.099143795E-02 7.144812639E-02 7.190540011E-02 7.236324654E-02 7.282165567E-02
 7.328061799E-02 7.374012394E-02 7.420016399E-02 7.466072866E-02 7.512180847E-02
 7.558339405E-02 7.604547716E-02 7.650805169E-02 7.697111221E-02 7.743465337E-02
 7.789867058E-02 7.836316125E-02 7.882812376E-02 7.929355662E-02 7.975945847E-02
 8.022582791E-02 8.069266365E-02 8.115996446E-02 8.162772943E-02 8.209595884E-02
 8.256465417E-02 8.303381728E-02 8.350345013E-02 8.397355501E-02 8.444413466E-02
 8.491519209E-02 8.538673055E-02 8.585875172E-02 8.633125264E-02 8.680422805E-02
 8.727767271E-02 8.775158299E-02 8.822595908E-02 8.870080273E-02 8.917611590E-02
 8.965190051E-02 9.012815708E-02 9.060488382E-02 9.108207836E-02 9.155973855E-02
 9.203786148E-02 9.251644171E-02 9.299547247E-02 9.347494690E-02 9.395485835E-02
 9.443520102E-02 9.491597002E-02 9.539716067E-02 9.587876832E-02 9.636078902E-02
 9.684322053E-02 9.732606137E-02 9.780931016E-02 9.829296552E-02 9.877702597E-02
 9.926148993E-02 9.974635583E-02 1.002316222E-01 1.007172885E-01 1.012033563E-01
 1.016898282E-01 1.021767070E-01 1.026639953E-01 1.031516961E-01 1.036398125E-01
 1.041283477E-01 1.046173049E-01 1.051066879E-01 1.055965005E-01 1.060867474E-01
 1.065774330E-01 1.070685621E-01 1.075601395E-01 1.080521707E-01 1.085446613E-01
 1.090376170E-01 1.095310435E-01 1.100249464E-01 1.105193314E-01 1.110142039E-01
 1.115095697E-01 1.120054345E-01 1.125018038E-01 1.129986831E-01 1.134960780E-01
 1.139939940E-01 1.144924369E-01 1.149914124E-01 1.154909261E-01 1.159909840E-01
 1.164915919E-01 1.169927547E-01 1.174944761E-01 1.179967595E-01 1.184996084E-01
 1.190030264E-01 1.195070174E-01 1.200115853E-01 1.205167342E-01 1.210224683E-01
 1.215287903E-01 1.220357004E-01 1.225431976E-01 1.230512809E-01 1.235599496E-01
 1.240692029E-01 1.245790395E-01 1.250894584E-01 1.256004583E-01 1.261120379E-01
 1.266241965E-01 1.271369341E-01 1.276502518E-01 1.281641508E-01 1.286786323E-01
 1.291936975E-01 1.297093483E-01 1.302255870E-01 1.307424162E-01 1.312598383E-01
 1.317778557E-01 1.322964710E-01 1.328156870E-01 1.333355064E-01 1.338559319E-01
 1.343769664E-01 1.348986130E-01 1.354208755E-01 1.359437575E-01 1.364672631E-01
 1.369913959E-01 1.375161587E-01 1.380415569E-01 1.385676150E-01 1.390942482E-01
 1.135763076E-02 1.123427655E-02 1.111121342E-02 1.098848756E-02 1.086609062E-02
 1.074402383E-02 1.062228995E-02 1.050089138E-02 1.037983061E-02 1.025911024E-02
 1.013873231E-02 1.001869705E-02 9.899003148E-03 9.779649081E-03 9.660633573E-03
 9.541955592E-03 9.423614302E-03 9.305609065E-03 9.187939451E-03 9.070605231E-03
 8.953606385E-03 8.836943098E-03 8.720615766E-03 8.604624981E-03 8.488971539E-03
 8.373656451E-03 8.258680948E-03 8.144046482E-03 8.029754740E-03 7.915807667E-03
 7.802207471E-03 7.688956601E-03 7.576057744E-03 7.463513832E-03 7.351327986E-03
 7.239503364E-03 7.128043151E-03 7.016950716E-03 6.906229677E-03 6.795883911E-03
 6.685917803E-03 6.576336199E-03 6.467140956E-03 6.358325029E-03 6.249875134E-03
 6.141777754E-03 6.034020866E-03 5.926593463E-03 5.819485454E-03 5.712687888E-03
 5.606193056E-03 5.499994497E-03 5.394086938E-03 5.288466193E-03 5.183129224E-03
 5.078074272E-03 4.973300898E-03 4.868810000E-03 4.764603886E-03 4.660686385E-03
 4.557062785E-03 4.453739765E-03 4.350725405E-03 4.248029186E-03 4.145661900E-03
 4.043635589E-03 3.941963708E-03 3.840661200E-03 3.739744087E-03 3.639229972E-03
 3.539145107E-03 3.439533202E-03 3.340447346E-03 3.241940709E-03 3.144065102E-03
 3.046871730E-03 2.950411680E-03 2.854735646E-03 2.759893495E-03 2.665934121E-03
 2.572905574E-03 2.480855898E-03 2.389833727E-03 2.299887253E-03 2.211063482E-03
 2.123408117E-03 2.036966337E-03 1.951784787E-03 1.867911247E-03 1.785392437E-03
 1.704273301E-03 1.624597152E-03 1.546406294E-03 1.469742286E-03 1.394646363E-03
 1.321166070E-03 1.249358257E-03 1.179280245E-03 1.110988862E-03 1.044540094E-03
 9.799844282E-04 9.173652944E-04 8.567193004E-04 7.980765698E-04 7.414610071E-04
 6.868900581E-04 6.343744432E-04 5.839180533E-04 5.355204511E-04 4.891828425E-04
 4.449060378E-04 4.026843852E-04 3.625046364E-04 3.243465607E-04 2.881835277E-04
 2.539829759E-04 2.217064001E-04 1.913084184E-04 1.627369737E-04 1.359390994E-04
 1.108652419E-04 8.746402869E-05 6.568142466E-05 4.547394817E-05 2.682639630E-05
 9.677466601E-06-5.982926621E-06-2.035209696E-05-3.368717376E-05-4.598890712E-05
-5.728241736E-05-6.756728421E-05-7.682594734E-05-8.503937558E-05-9.218086255E-05
-9.822155949E-05-1.031273777E-04-1.068601644E-04-1.093781174E-04-1.106429709E-04
-1.106351989E-04-1.093448441E-04-1.067580493E-04-1.028554419E-04-9.761877131E-05
-9.104000850E-05-8.310589866E-05-7.379485713E-05-6.308491712E-05-5.093022327E-05
-3.723483797E-05-2.199590999E-05-5.101141486E-06 1.393472315E-05 3.540243490E-05
 5.939060841E-05 8.617371647E-05 1.160044774E-04 1.490817159E-04 1.855889396E-04
 2.257413976E-04 2.697429952E-04 3.177947308E-04 3.701035450E-04 4.268686742E-04
 4.882732876E-04 5.544791702E-04 6.256183630E-04 7.017952653E-04 7.830878041E-04
 8.695549884E-04 9.612515338E-04 1.058215390E-03 1.160456424E-03 1.267965829E-03
 1.380739118E-03 1.498764003E-03 1.622005403E-03 1.750399819E-03 1.883846485E-03
 2.022216150E-03 2.165385381E-03 2.313256549E-03 2.465770046E-03 2.622884380E-03
 2.784553712E-03 2.950724718E-03 3.121336403E-03 3.296320370E-03 3.475601312E-03
 3.659099867E-03 3.846739286E-03 4.038442376E-03 4.234127093E-03 4.433710070E-03
 4.637115851E-03 4.844272584E-03 5.055106377E-03 5.269539944E-03 5.487491167E-03
 5.708874147E-03 5.933600325E-03 6.161578861E-03 6.392717020E-03 6.626919411E-03
